,Days,S,I,R
51,51,"[35567. 35567. 35567. 35567. 35567. 35567. 35567. 35567. 35567. 35567.
 35567. 35567. 35567. 35567. 35567. 35567. 35567. 35567. 35567. 35567.
 35567. 35567. 35567. 35567. 35567. 35567. 35567. 35567. 35567. 35567.
 35567. 35567. 35567. 35567. 35567. 35567. 35567. 35567. 35567. 35567.
 35567. 35567. 35567. 35567. 35567. 35567. 35567. 35567. 35567. 35567.
 35567. 35567. 35567. 35567. 35567. 35567. 35567. 35567. 35566. 35566.
 35566. 35566. 35566. 35566. 35566. 35566. 35566. 35566. 35564. 35564.
 35564. 35563. 35562. 35560. 35560. 35560. 35558. 35555. 35554. 35553.
 35552. 35551. 35551. 35550. 35550. 35546. 35546. 35546. 35545. 35545.
 35541. 35540. 35540. 35529. 35525. 35502. 35474. 35471. 35467. 35463.
 35460. 35457. 35451. 35447. 35446. 35445. 35445. 35444. 35443. 35441.
 35440. 35437. 35437. 35437. 35437. 35436. 35436. 35436. 35436. 35434.
 35432. 35432. 35431. 35429. 35427. 35427. 35427. 35426. 35426.]",0,
52,52,"[35567. 35567. 35567. 35567. 35567. 35567. 35567. 35567. 35567. 35567.
 35567. 35567. 35567. 35567. 35567. 35567. 35567. 35567. 35567. 35567.
 35567. 35567. 35567. 35567. 35567. 35567. 35567. 35567. 35567. 35567.
 35567. 35567. 35567. 35567. 35567. 35567. 35567. 35567. 35567. 35567.
 35567. 35567. 35567. 35567. 35567. 35567. 35567. 35567. 35567. 35567.
 35567. 35567. 35567. 35567. 35567. 35567. 35567. 35567. 35566. 35566.
 35566. 35566. 35566. 35566. 35566. 35566. 35566. 35566. 35564. 35564.
 35564. 35563. 35562. 35560. 35560. 35560. 35558. 35555. 35554. 35553.
 35552. 35551. 35551. 35550. 35550. 35546. 35546. 35546. 35545. 35545.
 35541. 35540. 35540. 35529. 35525. 35502. 35474. 35471. 35467. 35463.
 35460. 35457. 35451. 35447. 35446. 35445. 35445. 35444. 35443. 35441.
 35440. 35437. 35437. 35437. 35437. 35436. 35436. 35436. 35436. 35434.
 35432. 35432. 35431. 35429. 35427. 35427. 35427. 35426. 35426.]",0,
53,53,"[35567. 35567. 35567. 35567. 35567. 35567. 35567. 35567. 35567. 35567.
 35567. 35567. 35567. 35567. 35567. 35567. 35567. 35567. 35567. 35567.
 35567. 35567. 35567. 35567. 35567. 35567. 35567. 35567. 35567. 35567.
 35567. 35567. 35567. 35567. 35567. 35567. 35567. 35567. 35567. 35567.
 35567. 35567. 35567. 35567. 35567. 35567. 35567. 35567. 35567. 35567.
 35567. 35567. 35567. 35567. 35567. 35567. 35567. 35567. 35566. 35566.
 35566. 35566. 35566. 35566. 35566. 35566. 35566. 35566. 35564. 35564.
 35564. 35563. 35562. 35560. 35560. 35560. 35558. 35555. 35554. 35553.
 35552. 35551. 35551. 35550. 35550. 35546. 35546. 35546. 35545. 35545.
 35541. 35540. 35540. 35529. 35525. 35502. 35474. 35471. 35467. 35463.
 35460. 35457. 35451. 35447. 35446. 35445. 35445. 35444. 35443. 35441.
 35440. 35437. 35437. 35437. 35437. 35436. 35436. 35436. 35436. 35434.
 35432. 35432. 35431. 35429. 35427. 35427. 35427. 35426. 35426.]",0,
54,54,"[35567. 35567. 35567. 35567. 35567. 35567. 35567. 35567. 35567. 35567.
 35567. 35567. 35567. 35567. 35567. 35567. 35567. 35567. 35567. 35567.
 35567. 35567. 35567. 35567. 35567. 35567. 35567. 35567. 35567. 35567.
 35567. 35567. 35567. 35567. 35567. 35567. 35567. 35567. 35567. 35567.
 35567. 35567. 35567. 35567. 35567. 35567. 35567. 35567. 35567. 35567.
 35567. 35567. 35567. 35567. 35567. 35567. 35567. 35567. 35566. 35566.
 35566. 35566. 35566. 35566. 35566. 35566. 35566. 35566. 35564. 35564.
 35564. 35563. 35562. 35560. 35560. 35560. 35558. 35555. 35554. 35553.
 35552. 35551. 35551. 35550. 35550. 35546. 35546. 35546. 35545. 35545.
 35541. 35540. 35540. 35529. 35525. 35502. 35474. 35471. 35467. 35463.
 35460. 35457. 35451. 35447. 35446. 35445. 35445. 35444. 35443. 35441.
 35440. 35437. 35437. 35437. 35437. 35436. 35436. 35436. 35436. 35434.
 35432. 35432. 35431. 35429. 35427. 35427. 35427. 35426. 35426.]",0,
55,55,"[35567. 35567. 35567. 35567. 35567. 35567. 35567. 35567. 35567. 35567.
 35567. 35567. 35567. 35567. 35567. 35567. 35567. 35567. 35567. 35567.
 35567. 35567. 35567. 35567. 35567. 35567. 35567. 35567. 35567. 35567.
 35567. 35567. 35567. 35567. 35567. 35567. 35567. 35567. 35567. 35567.
 35567. 35567. 35567. 35567. 35567. 35567. 35567. 35567. 35567. 35567.
 35567. 35567. 35567. 35567. 35567. 35567. 35567. 35567. 35566. 35566.
 35566. 35566. 35566. 35566. 35566. 35566. 35566. 35566. 35564. 35564.
 35564. 35563. 35562. 35560. 35560. 35560. 35558. 35555. 35554. 35553.
 35552. 35551. 35551. 35550. 35550. 35546. 35546. 35546. 35545. 35545.
 35541. 35540. 35540. 35529. 35525. 35502. 35474. 35471. 35467. 35463.
 35460. 35457. 35451. 35447. 35446. 35445. 35445. 35444. 35443. 35441.
 35440. 35437. 35437. 35437. 35437. 35436. 35436. 35436. 35436. 35434.
 35432. 35432. 35431. 35429. 35427. 35427. 35427. 35426. 35426.]",0,
56,56,"[35567. 35567. 35567. 35567. 35567. 35567. 35567. 35567. 35567. 35567.
 35567. 35567. 35567. 35567. 35567. 35567. 35567. 35567. 35567. 35567.
 35567. 35567. 35567. 35567. 35567. 35567. 35567. 35567. 35567. 35567.
 35567. 35567. 35567. 35567. 35567. 35567. 35567. 35567. 35567. 35567.
 35567. 35567. 35567. 35567. 35567. 35567. 35567. 35567. 35567. 35567.
 35567. 35567. 35567. 35567. 35567. 35567. 35567. 35567. 35566. 35566.
 35566. 35566. 35566. 35566. 35566. 35566. 35566. 35566. 35564. 35564.
 35564. 35563. 35562. 35560. 35560. 35560. 35558. 35555. 35554. 35553.
 35552. 35551. 35551. 35550. 35550. 35546. 35546. 35546. 35545. 35545.
 35541. 35540. 35540. 35529. 35525. 35502. 35474. 35471. 35467. 35463.
 35460. 35457. 35451. 35447. 35446. 35445. 35445. 35444. 35443. 35441.
 35440. 35437. 35437. 35437. 35437. 35436. 35436. 35436. 35436. 35434.
 35432. 35432. 35431. 35429. 35427. 35427. 35427. 35426. 35426.]",0,
57,57,"[35567. 35567. 35567. 35567. 35567. 35567. 35567. 35567. 35567. 35567.
 35567. 35567. 35567. 35567. 35567. 35567. 35567. 35567. 35567. 35567.
 35567. 35567. 35567. 35567. 35567. 35567. 35567. 35567. 35567. 35567.
 35567. 35567. 35567. 35567. 35567. 35567. 35567. 35567. 35567. 35567.
 35567. 35567. 35567. 35567. 35567. 35567. 35567. 35567. 35567. 35567.
 35567. 35567. 35567. 35567. 35567. 35567. 35567. 35567. 35566. 35566.
 35566. 35566. 35566. 35566. 35566. 35566. 35566. 35566. 35564. 35564.
 35564. 35563. 35562. 35560. 35560. 35560. 35558. 35555. 35554. 35553.
 35552. 35551. 35551. 35550. 35550. 35546. 35546. 35546. 35545. 35545.
 35541. 35540. 35540. 35529. 35525. 35502. 35474. 35471. 35467. 35463.
 35460. 35457. 35451. 35447. 35446. 35445. 35445. 35444. 35443. 35441.
 35440. 35437. 35437. 35437. 35437. 35436. 35436. 35436. 35436. 35434.
 35432. 35432. 35431. 35429. 35427. 35427. 35427. 35426. 35426.]",0,
58,58,"[35567. 35567. 35567. 35567. 35567. 35567. 35567. 35567. 35567. 35567.
 35567. 35567. 35567. 35567. 35567. 35567. 35567. 35567. 35567. 35567.
 35567. 35567. 35567. 35567. 35567. 35567. 35567. 35567. 35567. 35567.
 35567. 35567. 35567. 35567. 35567. 35567. 35567. 35567. 35567. 35567.
 35567. 35567. 35567. 35567. 35567. 35567. 35567. 35567. 35567. 35567.
 35567. 35567. 35567. 35567. 35567. 35567. 35567. 35567. 35566. 35566.
 35566. 35566. 35566. 35566. 35566. 35566. 35566. 35566. 35564. 35564.
 35564. 35563. 35562. 35560. 35560. 35560. 35558. 35555. 35554. 35553.
 35552. 35551. 35551. 35550. 35550. 35546. 35546. 35546. 35545. 35545.
 35541. 35540. 35540. 35529. 35525. 35502. 35474. 35471. 35467. 35463.
 35460. 35457. 35451. 35447. 35446. 35445. 35445. 35444. 35443. 35441.
 35440. 35437. 35437. 35437. 35437. 35436. 35436. 35436. 35436. 35434.
 35432. 35432. 35431. 35429. 35427. 35427. 35427. 35426. 35426.]",1,
59,59,"[35567. 35567. 35567. 35567. 35567. 35567. 35567. 35567. 35567. 35567.
 35567. 35567. 35567. 35567. 35567. 35567. 35567. 35567. 35567. 35567.
 35567. 35567. 35567. 35567. 35567. 35567. 35567. 35567. 35567. 35567.
 35567. 35567. 35567. 35567. 35567. 35567. 35567. 35567. 35567. 35567.
 35567. 35567. 35567. 35567. 35567. 35567. 35567. 35567. 35567. 35567.
 35567. 35567. 35567. 35567. 35567. 35567. 35567. 35567. 35566. 35566.
 35566. 35566. 35566. 35566. 35566. 35566. 35566. 35566. 35564. 35564.
 35564. 35563. 35562. 35560. 35560. 35560. 35558. 35555. 35554. 35553.
 35552. 35551. 35551. 35550. 35550. 35546. 35546. 35546. 35545. 35545.
 35541. 35540. 35540. 35529. 35525. 35502. 35474. 35471. 35467. 35463.
 35460. 35457. 35451. 35447. 35446. 35445. 35445. 35444. 35443. 35441.
 35440. 35437. 35437. 35437. 35437. 35436. 35436. 35436. 35436. 35434.
 35432. 35432. 35431. 35429. 35427. 35427. 35427. 35426. 35426.]",1,
60,60,"[35567. 35567. 35567. 35567. 35567. 35567. 35567. 35567. 35567. 35567.
 35567. 35567. 35567. 35567. 35567. 35567. 35567. 35567. 35567. 35567.
 35567. 35567. 35567. 35567. 35567. 35567. 35567. 35567. 35567. 35567.
 35567. 35567. 35567. 35567. 35567. 35567. 35567. 35567. 35567. 35567.
 35567. 35567. 35567. 35567. 35567. 35567. 35567. 35567. 35567. 35567.
 35567. 35567. 35567. 35567. 35567. 35567. 35567. 35567. 35566. 35566.
 35566. 35566. 35566. 35566. 35566. 35566. 35566. 35566. 35564. 35564.
 35564. 35563. 35562. 35560. 35560. 35560. 35558. 35555. 35554. 35553.
 35552. 35551. 35551. 35550. 35550. 35546. 35546. 35546. 35545. 35545.
 35541. 35540. 35540. 35529. 35525. 35502. 35474. 35471. 35467. 35463.
 35460. 35457. 35451. 35447. 35446. 35445. 35445. 35444. 35443. 35441.
 35440. 35437. 35437. 35437. 35437. 35436. 35436. 35436. 35436. 35434.
 35432. 35432. 35431. 35429. 35427. 35427. 35427. 35426. 35426.]",1,
61,61,"[35567. 35567. 35567. 35567. 35567. 35567. 35567. 35567. 35567. 35567.
 35567. 35567. 35567. 35567. 35567. 35567. 35567. 35567. 35567. 35567.
 35567. 35567. 35567. 35567. 35567. 35567. 35567. 35567. 35567. 35567.
 35567. 35567. 35567. 35567. 35567. 35567. 35567. 35567. 35567. 35567.
 35567. 35567. 35567. 35567. 35567. 35567. 35567. 35567. 35567. 35567.
 35567. 35567. 35567. 35567. 35567. 35567. 35567. 35567. 35566. 35566.
 35566. 35566. 35566. 35566. 35566. 35566. 35566. 35566. 35564. 35564.
 35564. 35563. 35562. 35560. 35560. 35560. 35558. 35555. 35554. 35553.
 35552. 35551. 35551. 35550. 35550. 35546. 35546. 35546. 35545. 35545.
 35541. 35540. 35540. 35529. 35525. 35502. 35474. 35471. 35467. 35463.
 35460. 35457. 35451. 35447. 35446. 35445. 35445. 35444. 35443. 35441.
 35440. 35437. 35437. 35437. 35437. 35436. 35436. 35436. 35436. 35434.
 35432. 35432. 35431. 35429. 35427. 35427. 35427. 35426. 35426.]",1,
62,62,"[35567. 35567. 35567. 35567. 35567. 35567. 35567. 35567. 35567. 35567.
 35567. 35567. 35567. 35567. 35567. 35567. 35567. 35567. 35567. 35567.
 35567. 35567. 35567. 35567. 35567. 35567. 35567. 35567. 35567. 35567.
 35567. 35567. 35567. 35567. 35567. 35567. 35567. 35567. 35567. 35567.
 35567. 35567. 35567. 35567. 35567. 35567. 35567. 35567. 35567. 35567.
 35567. 35567. 35567. 35567. 35567. 35567. 35567. 35567. 35566. 35566.
 35566. 35566. 35566. 35566. 35566. 35566. 35566. 35566. 35564. 35564.
 35564. 35563. 35562. 35560. 35560. 35560. 35558. 35555. 35554. 35553.
 35552. 35551. 35551. 35550. 35550. 35546. 35546. 35546. 35545. 35545.
 35541. 35540. 35540. 35529. 35525. 35502. 35474. 35471. 35467. 35463.
 35460. 35457. 35451. 35447. 35446. 35445. 35445. 35444. 35443. 35441.
 35440. 35437. 35437. 35437. 35437. 35436. 35436. 35436. 35436. 35434.
 35432. 35432. 35431. 35429. 35427. 35427. 35427. 35426. 35426.]",1,
63,63,"[35567. 35567. 35567. 35567. 35567. 35567. 35567. 35567. 35567. 35567.
 35567. 35567. 35567. 35567. 35567. 35567. 35567. 35567. 35567. 35567.
 35567. 35567. 35567. 35567. 35567. 35567. 35567. 35567. 35567. 35567.
 35567. 35567. 35567. 35567. 35567. 35567. 35567. 35567. 35567. 35567.
 35567. 35567. 35567. 35567. 35567. 35567. 35567. 35567. 35567. 35567.
 35567. 35567. 35567. 35567. 35567. 35567. 35567. 35567. 35566. 35566.
 35566. 35566. 35566. 35566. 35566. 35566. 35566. 35566. 35564. 35564.
 35564. 35563. 35562. 35560. 35560. 35560. 35558. 35555. 35554. 35553.
 35552. 35551. 35551. 35550. 35550. 35546. 35546. 35546. 35545. 35545.
 35541. 35540. 35540. 35529. 35525. 35502. 35474. 35471. 35467. 35463.
 35460. 35457. 35451. 35447. 35446. 35445. 35445. 35444. 35443. 35441.
 35440. 35437. 35437. 35437. 35437. 35436. 35436. 35436. 35436. 35434.
 35432. 35432. 35431. 35429. 35427. 35427. 35427. 35426. 35426.]",1,
64,64,"[35567. 35567. 35567. 35567. 35567. 35567. 35567. 35567. 35567. 35567.
 35567. 35567. 35567. 35567. 35567. 35567. 35567. 35567. 35567. 35567.
 35567. 35567. 35567. 35567. 35567. 35567. 35567. 35567. 35567. 35567.
 35567. 35567. 35567. 35567. 35567. 35567. 35567. 35567. 35567. 35567.
 35567. 35567. 35567. 35567. 35567. 35567. 35567. 35567. 35567. 35567.
 35567. 35567. 35567. 35567. 35567. 35567. 35567. 35567. 35566. 35566.
 35566. 35566. 35566. 35566. 35566. 35566. 35566. 35566. 35564. 35564.
 35564. 35563. 35562. 35560. 35560. 35560. 35558. 35555. 35554. 35553.
 35552. 35551. 35551. 35550. 35550. 35546. 35546. 35546. 35545. 35545.
 35541. 35540. 35540. 35529. 35525. 35502. 35474. 35471. 35467. 35463.
 35460. 35457. 35451. 35447. 35446. 35445. 35445. 35444. 35443. 35441.
 35440. 35437. 35437. 35437. 35437. 35436. 35436. 35436. 35436. 35434.
 35432. 35432. 35431. 35429. 35427. 35427. 35427. 35426. 35426.]",1,
65,65,"[35567. 35567. 35567. 35567. 35567. 35567. 35567. 35567. 35567. 35567.
 35567. 35567. 35567. 35567. 35567. 35567. 35567. 35567. 35567. 35567.
 35567. 35567. 35567. 35567. 35567. 35567. 35567. 35567. 35567. 35567.
 35567. 35567. 35567. 35567. 35567. 35567. 35567. 35567. 35567. 35567.
 35567. 35567. 35567. 35567. 35567. 35567. 35567. 35567. 35567. 35567.
 35567. 35567. 35567. 35567. 35567. 35567. 35567. 35567. 35566. 35566.
 35566. 35566. 35566. 35566. 35566. 35566. 35566. 35566. 35564. 35564.
 35564. 35563. 35562. 35560. 35560. 35560. 35558. 35555. 35554. 35553.
 35552. 35551. 35551. 35550. 35550. 35546. 35546. 35546. 35545. 35545.
 35541. 35540. 35540. 35529. 35525. 35502. 35474. 35471. 35467. 35463.
 35460. 35457. 35451. 35447. 35446. 35445. 35445. 35444. 35443. 35441.
 35440. 35437. 35437. 35437. 35437. 35436. 35436. 35436. 35436. 35434.
 35432. 35432. 35431. 35429. 35427. 35427. 35427. 35426. 35426.]",1,
66,66,"[35567. 35567. 35567. 35567. 35567. 35567. 35567. 35567. 35567. 35567.
 35567. 35567. 35567. 35567. 35567. 35567. 35567. 35567. 35567. 35567.
 35567. 35567. 35567. 35567. 35567. 35567. 35567. 35567. 35567. 35567.
 35567. 35567. 35567. 35567. 35567. 35567. 35567. 35567. 35567. 35567.
 35567. 35567. 35567. 35567. 35567. 35567. 35567. 35567. 35567. 35567.
 35567. 35567. 35567. 35567. 35567. 35567. 35567. 35567. 35566. 35566.
 35566. 35566. 35566. 35566. 35566. 35566. 35566. 35566. 35564. 35564.
 35564. 35563. 35562. 35560. 35560. 35560. 35558. 35555. 35554. 35553.
 35552. 35551. 35551. 35550. 35550. 35546. 35546. 35546. 35545. 35545.
 35541. 35540. 35540. 35529. 35525. 35502. 35474. 35471. 35467. 35463.
 35460. 35457. 35451. 35447. 35446. 35445. 35445. 35444. 35443. 35441.
 35440. 35437. 35437. 35437. 35437. 35436. 35436. 35436. 35436. 35434.
 35432. 35432. 35431. 35429. 35427. 35427. 35427. 35426. 35426.]",1,
67,67,"[35567. 35567. 35567. 35567. 35567. 35567. 35567. 35567. 35567. 35567.
 35567. 35567. 35567. 35567. 35567. 35567. 35567. 35567. 35567. 35567.
 35567. 35567. 35567. 35567. 35567. 35567. 35567. 35567. 35567. 35567.
 35567. 35567. 35567. 35567. 35567. 35567. 35567. 35567. 35567. 35567.
 35567. 35567. 35567. 35567. 35567. 35567. 35567. 35567. 35567. 35567.
 35567. 35567. 35567. 35567. 35567. 35567. 35567. 35567. 35566. 35566.
 35566. 35566. 35566. 35566. 35566. 35566. 35566. 35566. 35564. 35564.
 35564. 35563. 35562. 35560. 35560. 35560. 35558. 35555. 35554. 35553.
 35552. 35551. 35551. 35550. 35550. 35546. 35546. 35546. 35545. 35545.
 35541. 35540. 35540. 35529. 35525. 35502. 35474. 35471. 35467. 35463.
 35460. 35457. 35451. 35447. 35446. 35445. 35445. 35444. 35443. 35441.
 35440. 35437. 35437. 35437. 35437. 35436. 35436. 35436. 35436. 35434.
 35432. 35432. 35431. 35429. 35427. 35427. 35427. 35426. 35426.]",1,
68,68,"[35567. 35567. 35567. 35567. 35567. 35567. 35567. 35567. 35567. 35567.
 35567. 35567. 35567. 35567. 35567. 35567. 35567. 35567. 35567. 35567.
 35567. 35567. 35567. 35567. 35567. 35567. 35567. 35567. 35567. 35567.
 35567. 35567. 35567. 35567. 35567. 35567. 35567. 35567. 35567. 35567.
 35567. 35567. 35567. 35567. 35567. 35567. 35567. 35567. 35567. 35567.
 35567. 35567. 35567. 35567. 35567. 35567. 35567. 35567. 35566. 35566.
 35566. 35566. 35566. 35566. 35566. 35566. 35566. 35566. 35564. 35564.
 35564. 35563. 35562. 35560. 35560. 35560. 35558. 35555. 35554. 35553.
 35552. 35551. 35551. 35550. 35550. 35546. 35546. 35546. 35545. 35545.
 35541. 35540. 35540. 35529. 35525. 35502. 35474. 35471. 35467. 35463.
 35460. 35457. 35451. 35447. 35446. 35445. 35445. 35444. 35443. 35441.
 35440. 35437. 35437. 35437. 35437. 35436. 35436. 35436. 35436. 35434.
 35432. 35432. 35431. 35429. 35427. 35427. 35427. 35426. 35426.]",3,
69,69,"[35567. 35567. 35567. 35567. 35567. 35567. 35567. 35567. 35567. 35567.
 35567. 35567. 35567. 35567. 35567. 35567. 35567. 35567. 35567. 35567.
 35567. 35567. 35567. 35567. 35567. 35567. 35567. 35567. 35567. 35567.
 35567. 35567. 35567. 35567. 35567. 35567. 35567. 35567. 35567. 35567.
 35567. 35567. 35567. 35567. 35567. 35567. 35567. 35567. 35567. 35567.
 35567. 35567. 35567. 35567. 35567. 35567. 35567. 35567. 35566. 35566.
 35566. 35566. 35566. 35566. 35566. 35566. 35566. 35566. 35564. 35564.
 35564. 35563. 35562. 35560. 35560. 35560. 35558. 35555. 35554. 35553.
 35552. 35551. 35551. 35550. 35550. 35546. 35546. 35546. 35545. 35545.
 35541. 35540. 35540. 35529. 35525. 35502. 35474. 35471. 35467. 35463.
 35460. 35457. 35451. 35447. 35446. 35445. 35445. 35444. 35443. 35441.
 35440. 35437. 35437. 35437. 35437. 35436. 35436. 35436. 35436. 35434.
 35432. 35432. 35431. 35429. 35427. 35427. 35427. 35426. 35426.]",3,
70,70,"[35567. 35567. 35567. 35567. 35567. 35567. 35567. 35567. 35567. 35567.
 35567. 35567. 35567. 35567. 35567. 35567. 35567. 35567. 35567. 35567.
 35567. 35567. 35567. 35567. 35567. 35567. 35567. 35567. 35567. 35567.
 35567. 35567. 35567. 35567. 35567. 35567. 35567. 35567. 35567. 35567.
 35567. 35567. 35567. 35567. 35567. 35567. 35567. 35567. 35567. 35567.
 35567. 35567. 35567. 35567. 35567. 35567. 35567. 35567. 35566. 35566.
 35566. 35566. 35566. 35566. 35566. 35566. 35566. 35566. 35564. 35564.
 35564. 35563. 35562. 35560. 35560. 35560. 35558. 35555. 35554. 35553.
 35552. 35551. 35551. 35550. 35550. 35546. 35546. 35546. 35545. 35545.
 35541. 35540. 35540. 35529. 35525. 35502. 35474. 35471. 35467. 35463.
 35460. 35457. 35451. 35447. 35446. 35445. 35445. 35444. 35443. 35441.
 35440. 35437. 35437. 35437. 35437. 35436. 35436. 35436. 35436. 35434.
 35432. 35432. 35431. 35429. 35427. 35427. 35427. 35426. 35426.]",3,
71,71,"[35567. 35567. 35567. 35567. 35567. 35567. 35567. 35567. 35567. 35567.
 35567. 35567. 35567. 35567. 35567. 35567. 35567. 35567. 35567. 35567.
 35567. 35567. 35567. 35567. 35567. 35567. 35567. 35567. 35567. 35567.
 35567. 35567. 35567. 35567. 35567. 35567. 35567. 35567. 35567. 35567.
 35567. 35567. 35567. 35567. 35567. 35567. 35567. 35567. 35567. 35567.
 35567. 35567. 35567. 35567. 35567. 35567. 35567. 35567. 35566. 35566.
 35566. 35566. 35566. 35566. 35566. 35566. 35566. 35566. 35564. 35564.
 35564. 35563. 35562. 35560. 35560. 35560. 35558. 35555. 35554. 35553.
 35552. 35551. 35551. 35550. 35550. 35546. 35546. 35546. 35545. 35545.
 35541. 35540. 35540. 35529. 35525. 35502. 35474. 35471. 35467. 35463.
 35460. 35457. 35451. 35447. 35446. 35445. 35445. 35444. 35443. 35441.
 35440. 35437. 35437. 35437. 35437. 35436. 35436. 35436. 35436. 35434.
 35432. 35432. 35431. 35429. 35427. 35427. 35427. 35426. 35426.]",4,
72,72,"[35567. 35567. 35567. 35567. 35567. 35567. 35567. 35567. 35567. 35567.
 35567. 35567. 35567. 35567. 35567. 35567. 35567. 35567. 35567. 35567.
 35567. 35567. 35567. 35567. 35567. 35567. 35567. 35567. 35567. 35567.
 35567. 35567. 35567. 35567. 35567. 35567. 35567. 35567. 35567. 35567.
 35567. 35567. 35567. 35567. 35567. 35567. 35567. 35567. 35567. 35567.
 35567. 35567. 35567. 35567. 35567. 35567. 35567. 35567. 35566. 35566.
 35566. 35566. 35566. 35566. 35566. 35566. 35566. 35566. 35564. 35564.
 35564. 35563. 35562. 35560. 35560. 35560. 35558. 35555. 35554. 35553.
 35552. 35551. 35551. 35550. 35550. 35546. 35546. 35546. 35545. 35545.
 35541. 35540. 35540. 35529. 35525. 35502. 35474. 35471. 35467. 35463.
 35460. 35457. 35451. 35447. 35446. 35445. 35445. 35444. 35443. 35441.
 35440. 35437. 35437. 35437. 35437. 35436. 35436. 35436. 35436. 35434.
 35432. 35432. 35431. 35429. 35427. 35427. 35427. 35426. 35426.]",5,
73,73,"[35567. 35567. 35567. 35567. 35567. 35567. 35567. 35567. 35567. 35567.
 35567. 35567. 35567. 35567. 35567. 35567. 35567. 35567. 35567. 35567.
 35567. 35567. 35567. 35567. 35567. 35567. 35567. 35567. 35567. 35567.
 35567. 35567. 35567. 35567. 35567. 35567. 35567. 35567. 35567. 35567.
 35567. 35567. 35567. 35567. 35567. 35567. 35567. 35567. 35567. 35567.
 35567. 35567. 35567. 35567. 35567. 35567. 35567. 35567. 35566. 35566.
 35566. 35566. 35566. 35566. 35566. 35566. 35566. 35566. 35564. 35564.
 35564. 35563. 35562. 35560. 35560. 35560. 35558. 35555. 35554. 35553.
 35552. 35551. 35551. 35550. 35550. 35546. 35546. 35546. 35545. 35545.
 35541. 35540. 35540. 35529. 35525. 35502. 35474. 35471. 35467. 35463.
 35460. 35457. 35451. 35447. 35446. 35445. 35445. 35444. 35443. 35441.
 35440. 35437. 35437. 35437. 35437. 35436. 35436. 35436. 35436. 35434.
 35432. 35432. 35431. 35429. 35427. 35427. 35427. 35426. 35426.]",7,
74,74,"[35567. 35567. 35567. 35567. 35567. 35567. 35567. 35567. 35567. 35567.
 35567. 35567. 35567. 35567. 35567. 35567. 35567. 35567. 35567. 35567.
 35567. 35567. 35567. 35567. 35567. 35567. 35567. 35567. 35567. 35567.
 35567. 35567. 35567. 35567. 35567. 35567. 35567. 35567. 35567. 35567.
 35567. 35567. 35567. 35567. 35567. 35567. 35567. 35567. 35567. 35567.
 35567. 35567. 35567. 35567. 35567. 35567. 35567. 35567. 35566. 35566.
 35566. 35566. 35566. 35566. 35566. 35566. 35566. 35566. 35564. 35564.
 35564. 35563. 35562. 35560. 35560. 35560. 35558. 35555. 35554. 35553.
 35552. 35551. 35551. 35550. 35550. 35546. 35546. 35546. 35545. 35545.
 35541. 35540. 35540. 35529. 35525. 35502. 35474. 35471. 35467. 35463.
 35460. 35457. 35451. 35447. 35446. 35445. 35445. 35444. 35443. 35441.
 35440. 35437. 35437. 35437. 35437. 35436. 35436. 35436. 35436. 35434.
 35432. 35432. 35431. 35429. 35427. 35427. 35427. 35426. 35426.]",7,
75,75,"[35567. 35567. 35567. 35567. 35567. 35567. 35567. 35567. 35567. 35567.
 35567. 35567. 35567. 35567. 35567. 35567. 35567. 35567. 35567. 35567.
 35567. 35567. 35567. 35567. 35567. 35567. 35567. 35567. 35567. 35567.
 35567. 35567. 35567. 35567. 35567. 35567. 35567. 35567. 35567. 35567.
 35567. 35567. 35567. 35567. 35567. 35567. 35567. 35567. 35567. 35567.
 35567. 35567. 35567. 35567. 35567. 35567. 35567. 35567. 35566. 35566.
 35566. 35566. 35566. 35566. 35566. 35566. 35566. 35566. 35564. 35564.
 35564. 35563. 35562. 35560. 35560. 35560. 35558. 35555. 35554. 35553.
 35552. 35551. 35551. 35550. 35550. 35546. 35546. 35546. 35545. 35545.
 35541. 35540. 35540. 35529. 35525. 35502. 35474. 35471. 35467. 35463.
 35460. 35457. 35451. 35447. 35446. 35445. 35445. 35444. 35443. 35441.
 35440. 35437. 35437. 35437. 35437. 35436. 35436. 35436. 35436. 35434.
 35432. 35432. 35431. 35429. 35427. 35427. 35427. 35426. 35426.]",7,
76,76,"[35567. 35567. 35567. 35567. 35567. 35567. 35567. 35567. 35567. 35567.
 35567. 35567. 35567. 35567. 35567. 35567. 35567. 35567. 35567. 35567.
 35567. 35567. 35567. 35567. 35567. 35567. 35567. 35567. 35567. 35567.
 35567. 35567. 35567. 35567. 35567. 35567. 35567. 35567. 35567. 35567.
 35567. 35567. 35567. 35567. 35567. 35567. 35567. 35567. 35567. 35567.
 35567. 35567. 35567. 35567. 35567. 35567. 35567. 35567. 35566. 35566.
 35566. 35566. 35566. 35566. 35566. 35566. 35566. 35566. 35564. 35564.
 35564. 35563. 35562. 35560. 35560. 35560. 35558. 35555. 35554. 35553.
 35552. 35551. 35551. 35550. 35550. 35546. 35546. 35546. 35545. 35545.
 35541. 35540. 35540. 35529. 35525. 35502. 35474. 35471. 35467. 35463.
 35460. 35457. 35451. 35447. 35446. 35445. 35445. 35444. 35443. 35441.
 35440. 35437. 35437. 35437. 35437. 35436. 35436. 35436. 35436. 35434.
 35432. 35432. 35431. 35429. 35427. 35427. 35427. 35426. 35426.]",9,
