,Days,S,I,R
52,52,"[3022. 3022. 3022. 3022. 3022. 3022. 3022. 3022. 3022. 3022. 3022. 3022.
 3022. 3022. 3022. 3022. 3022. 3022. 3022. 3022. 3022. 3022. 3022. 3022.
 3022. 3022. 3022. 3022. 3022. 3022. 3022. 3022. 3022. 3022. 3022. 3022.
 3022. 3022. 3022. 3022. 3022. 3022. 3022. 3022. 3022. 3022. 3022. 3022.
 3022. 3022. 3022. 3022. 3022. 3022. 3022. 3022. 3022. 3022. 3022. 3022.
 3022. 3022. 3022. 3022. 3022. 3022. 3022. 3022. 3022. 3022. 3022. 3022.
 3022. 3022. 3022. 3022. 3022. 3022. 3022. 3022. 3022. 3022. 3022. 3022.
 3022. 3022. 3022. 3022. 3022. 3022. 3022. 3022. 3022. 3022. 3021. 3021.
 3020. 3016. 3016. 3015. 3014. 3014. 3014. 3014. 3014. 3014. 3014. 3014.
 3014. 3014. 3014. 3014. 3014. 3014. 3013. 3013. 3013. 3013. 3013. 3013.
 3013. 3013. 3013. 3013. 3013. 3013. 3012. 3012. 3012.]",0,
53,53,"[3022. 3022. 3022. 3022. 3022. 3022. 3022. 3022. 3022. 3022. 3022. 3022.
 3022. 3022. 3022. 3022. 3022. 3022. 3022. 3022. 3022. 3022. 3022. 3022.
 3022. 3022. 3022. 3022. 3022. 3022. 3022. 3022. 3022. 3022. 3022. 3022.
 3022. 3022. 3022. 3022. 3022. 3022. 3022. 3022. 3022. 3022. 3022. 3022.
 3022. 3022. 3022. 3022. 3022. 3022. 3022. 3022. 3022. 3022. 3022. 3022.
 3022. 3022. 3022. 3022. 3022. 3022. 3022. 3022. 3022. 3022. 3022. 3022.
 3022. 3022. 3022. 3022. 3022. 3022. 3022. 3022. 3022. 3022. 3022. 3022.
 3022. 3022. 3022. 3022. 3022. 3022. 3022. 3022. 3022. 3022. 3021. 3021.
 3020. 3016. 3016. 3015. 3014. 3014. 3014. 3014. 3014. 3014. 3014. 3014.
 3014. 3014. 3014. 3014. 3014. 3014. 3013. 3013. 3013. 3013. 3013. 3013.
 3013. 3013. 3013. 3013. 3013. 3013. 3012. 3012. 3012.]",0,
54,54,"[3022. 3022. 3022. 3022. 3022. 3022. 3022. 3022. 3022. 3022. 3022. 3022.
 3022. 3022. 3022. 3022. 3022. 3022. 3022. 3022. 3022. 3022. 3022. 3022.
 3022. 3022. 3022. 3022. 3022. 3022. 3022. 3022. 3022. 3022. 3022. 3022.
 3022. 3022. 3022. 3022. 3022. 3022. 3022. 3022. 3022. 3022. 3022. 3022.
 3022. 3022. 3022. 3022. 3022. 3022. 3022. 3022. 3022. 3022. 3022. 3022.
 3022. 3022. 3022. 3022. 3022. 3022. 3022. 3022. 3022. 3022. 3022. 3022.
 3022. 3022. 3022. 3022. 3022. 3022. 3022. 3022. 3022. 3022. 3022. 3022.
 3022. 3022. 3022. 3022. 3022. 3022. 3022. 3022. 3022. 3022. 3021. 3021.
 3020. 3016. 3016. 3015. 3014. 3014. 3014. 3014. 3014. 3014. 3014. 3014.
 3014. 3014. 3014. 3014. 3014. 3014. 3013. 3013. 3013. 3013. 3013. 3013.
 3013. 3013. 3013. 3013. 3013. 3013. 3012. 3012. 3012.]",0,
55,55,"[3022. 3022. 3022. 3022. 3022. 3022. 3022. 3022. 3022. 3022. 3022. 3022.
 3022. 3022. 3022. 3022. 3022. 3022. 3022. 3022. 3022. 3022. 3022. 3022.
 3022. 3022. 3022. 3022. 3022. 3022. 3022. 3022. 3022. 3022. 3022. 3022.
 3022. 3022. 3022. 3022. 3022. 3022. 3022. 3022. 3022. 3022. 3022. 3022.
 3022. 3022. 3022. 3022. 3022. 3022. 3022. 3022. 3022. 3022. 3022. 3022.
 3022. 3022. 3022. 3022. 3022. 3022. 3022. 3022. 3022. 3022. 3022. 3022.
 3022. 3022. 3022. 3022. 3022. 3022. 3022. 3022. 3022. 3022. 3022. 3022.
 3022. 3022. 3022. 3022. 3022. 3022. 3022. 3022. 3022. 3022. 3021. 3021.
 3020. 3016. 3016. 3015. 3014. 3014. 3014. 3014. 3014. 3014. 3014. 3014.
 3014. 3014. 3014. 3014. 3014. 3014. 3013. 3013. 3013. 3013. 3013. 3013.
 3013. 3013. 3013. 3013. 3013. 3013. 3012. 3012. 3012.]",0,
56,56,"[3022. 3022. 3022. 3022. 3022. 3022. 3022. 3022. 3022. 3022. 3022. 3022.
 3022. 3022. 3022. 3022. 3022. 3022. 3022. 3022. 3022. 3022. 3022. 3022.
 3022. 3022. 3022. 3022. 3022. 3022. 3022. 3022. 3022. 3022. 3022. 3022.
 3022. 3022. 3022. 3022. 3022. 3022. 3022. 3022. 3022. 3022. 3022. 3022.
 3022. 3022. 3022. 3022. 3022. 3022. 3022. 3022. 3022. 3022. 3022. 3022.
 3022. 3022. 3022. 3022. 3022. 3022. 3022. 3022. 3022. 3022. 3022. 3022.
 3022. 3022. 3022. 3022. 3022. 3022. 3022. 3022. 3022. 3022. 3022. 3022.
 3022. 3022. 3022. 3022. 3022. 3022. 3022. 3022. 3022. 3022. 3021. 3021.
 3020. 3016. 3016. 3015. 3014. 3014. 3014. 3014. 3014. 3014. 3014. 3014.
 3014. 3014. 3014. 3014. 3014. 3014. 3013. 3013. 3013. 3013. 3013. 3013.
 3013. 3013. 3013. 3013. 3013. 3013. 3012. 3012. 3012.]",0,
57,57,"[3022. 3022. 3022. 3022. 3022. 3022. 3022. 3022. 3022. 3022. 3022. 3022.
 3022. 3022. 3022. 3022. 3022. 3022. 3022. 3022. 3022. 3022. 3022. 3022.
 3022. 3022. 3022. 3022. 3022. 3022. 3022. 3022. 3022. 3022. 3022. 3022.
 3022. 3022. 3022. 3022. 3022. 3022. 3022. 3022. 3022. 3022. 3022. 3022.
 3022. 3022. 3022. 3022. 3022. 3022. 3022. 3022. 3022. 3022. 3022. 3022.
 3022. 3022. 3022. 3022. 3022. 3022. 3022. 3022. 3022. 3022. 3022. 3022.
 3022. 3022. 3022. 3022. 3022. 3022. 3022. 3022. 3022. 3022. 3022. 3022.
 3022. 3022. 3022. 3022. 3022. 3022. 3022. 3022. 3022. 3022. 3021. 3021.
 3020. 3016. 3016. 3015. 3014. 3014. 3014. 3014. 3014. 3014. 3014. 3014.
 3014. 3014. 3014. 3014. 3014. 3014. 3013. 3013. 3013. 3013. 3013. 3013.
 3013. 3013. 3013. 3013. 3013. 3013. 3012. 3012. 3012.]",0,
58,58,"[3022. 3022. 3022. 3022. 3022. 3022. 3022. 3022. 3022. 3022. 3022. 3022.
 3022. 3022. 3022. 3022. 3022. 3022. 3022. 3022. 3022. 3022. 3022. 3022.
 3022. 3022. 3022. 3022. 3022. 3022. 3022. 3022. 3022. 3022. 3022. 3022.
 3022. 3022. 3022. 3022. 3022. 3022. 3022. 3022. 3022. 3022. 3022. 3022.
 3022. 3022. 3022. 3022. 3022. 3022. 3022. 3022. 3022. 3022. 3022. 3022.
 3022. 3022. 3022. 3022. 3022. 3022. 3022. 3022. 3022. 3022. 3022. 3022.
 3022. 3022. 3022. 3022. 3022. 3022. 3022. 3022. 3022. 3022. 3022. 3022.
 3022. 3022. 3022. 3022. 3022. 3022. 3022. 3022. 3022. 3022. 3021. 3021.
 3020. 3016. 3016. 3015. 3014. 3014. 3014. 3014. 3014. 3014. 3014. 3014.
 3014. 3014. 3014. 3014. 3014. 3014. 3013. 3013. 3013. 3013. 3013. 3013.
 3013. 3013. 3013. 3013. 3013. 3013. 3012. 3012. 3012.]",0,
59,59,"[3022. 3022. 3022. 3022. 3022. 3022. 3022. 3022. 3022. 3022. 3022. 3022.
 3022. 3022. 3022. 3022. 3022. 3022. 3022. 3022. 3022. 3022. 3022. 3022.
 3022. 3022. 3022. 3022. 3022. 3022. 3022. 3022. 3022. 3022. 3022. 3022.
 3022. 3022. 3022. 3022. 3022. 3022. 3022. 3022. 3022. 3022. 3022. 3022.
 3022. 3022. 3022. 3022. 3022. 3022. 3022. 3022. 3022. 3022. 3022. 3022.
 3022. 3022. 3022. 3022. 3022. 3022. 3022. 3022. 3022. 3022. 3022. 3022.
 3022. 3022. 3022. 3022. 3022. 3022. 3022. 3022. 3022. 3022. 3022. 3022.
 3022. 3022. 3022. 3022. 3022. 3022. 3022. 3022. 3022. 3022. 3021. 3021.
 3020. 3016. 3016. 3015. 3014. 3014. 3014. 3014. 3014. 3014. 3014. 3014.
 3014. 3014. 3014. 3014. 3014. 3014. 3013. 3013. 3013. 3013. 3013. 3013.
 3013. 3013. 3013. 3013. 3013. 3013. 3012. 3012. 3012.]",0,
60,60,"[3022. 3022. 3022. 3022. 3022. 3022. 3022. 3022. 3022. 3022. 3022. 3022.
 3022. 3022. 3022. 3022. 3022. 3022. 3022. 3022. 3022. 3022. 3022. 3022.
 3022. 3022. 3022. 3022. 3022. 3022. 3022. 3022. 3022. 3022. 3022. 3022.
 3022. 3022. 3022. 3022. 3022. 3022. 3022. 3022. 3022. 3022. 3022. 3022.
 3022. 3022. 3022. 3022. 3022. 3022. 3022. 3022. 3022. 3022. 3022. 3022.
 3022. 3022. 3022. 3022. 3022. 3022. 3022. 3022. 3022. 3022. 3022. 3022.
 3022. 3022. 3022. 3022. 3022. 3022. 3022. 3022. 3022. 3022. 3022. 3022.
 3022. 3022. 3022. 3022. 3022. 3022. 3022. 3022. 3022. 3022. 3021. 3021.
 3020. 3016. 3016. 3015. 3014. 3014. 3014. 3014. 3014. 3014. 3014. 3014.
 3014. 3014. 3014. 3014. 3014. 3014. 3013. 3013. 3013. 3013. 3013. 3013.
 3013. 3013. 3013. 3013. 3013. 3013. 3012. 3012. 3012.]",0,
61,61,"[3022. 3022. 3022. 3022. 3022. 3022. 3022. 3022. 3022. 3022. 3022. 3022.
 3022. 3022. 3022. 3022. 3022. 3022. 3022. 3022. 3022. 3022. 3022. 3022.
 3022. 3022. 3022. 3022. 3022. 3022. 3022. 3022. 3022. 3022. 3022. 3022.
 3022. 3022. 3022. 3022. 3022. 3022. 3022. 3022. 3022. 3022. 3022. 3022.
 3022. 3022. 3022. 3022. 3022. 3022. 3022. 3022. 3022. 3022. 3022. 3022.
 3022. 3022. 3022. 3022. 3022. 3022. 3022. 3022. 3022. 3022. 3022. 3022.
 3022. 3022. 3022. 3022. 3022. 3022. 3022. 3022. 3022. 3022. 3022. 3022.
 3022. 3022. 3022. 3022. 3022. 3022. 3022. 3022. 3022. 3022. 3021. 3021.
 3020. 3016. 3016. 3015. 3014. 3014. 3014. 3014. 3014. 3014. 3014. 3014.
 3014. 3014. 3014. 3014. 3014. 3014. 3013. 3013. 3013. 3013. 3013. 3013.
 3013. 3013. 3013. 3013. 3013. 3013. 3012. 3012. 3012.]",0,
62,62,"[3022. 3022. 3022. 3022. 3022. 3022. 3022. 3022. 3022. 3022. 3022. 3022.
 3022. 3022. 3022. 3022. 3022. 3022. 3022. 3022. 3022. 3022. 3022. 3022.
 3022. 3022. 3022. 3022. 3022. 3022. 3022. 3022. 3022. 3022. 3022. 3022.
 3022. 3022. 3022. 3022. 3022. 3022. 3022. 3022. 3022. 3022. 3022. 3022.
 3022. 3022. 3022. 3022. 3022. 3022. 3022. 3022. 3022. 3022. 3022. 3022.
 3022. 3022. 3022. 3022. 3022. 3022. 3022. 3022. 3022. 3022. 3022. 3022.
 3022. 3022. 3022. 3022. 3022. 3022. 3022. 3022. 3022. 3022. 3022. 3022.
 3022. 3022. 3022. 3022. 3022. 3022. 3022. 3022. 3022. 3022. 3021. 3021.
 3020. 3016. 3016. 3015. 3014. 3014. 3014. 3014. 3014. 3014. 3014. 3014.
 3014. 3014. 3014. 3014. 3014. 3014. 3013. 3013. 3013. 3013. 3013. 3013.
 3013. 3013. 3013. 3013. 3013. 3013. 3012. 3012. 3012.]",0,
63,63,"[3022. 3022. 3022. 3022. 3022. 3022. 3022. 3022. 3022. 3022. 3022. 3022.
 3022. 3022. 3022. 3022. 3022. 3022. 3022. 3022. 3022. 3022. 3022. 3022.
 3022. 3022. 3022. 3022. 3022. 3022. 3022. 3022. 3022. 3022. 3022. 3022.
 3022. 3022. 3022. 3022. 3022. 3022. 3022. 3022. 3022. 3022. 3022. 3022.
 3022. 3022. 3022. 3022. 3022. 3022. 3022. 3022. 3022. 3022. 3022. 3022.
 3022. 3022. 3022. 3022. 3022. 3022. 3022. 3022. 3022. 3022. 3022. 3022.
 3022. 3022. 3022. 3022. 3022. 3022. 3022. 3022. 3022. 3022. 3022. 3022.
 3022. 3022. 3022. 3022. 3022. 3022. 3022. 3022. 3022. 3022. 3021. 3021.
 3020. 3016. 3016. 3015. 3014. 3014. 3014. 3014. 3014. 3014. 3014. 3014.
 3014. 3014. 3014. 3014. 3014. 3014. 3013. 3013. 3013. 3013. 3013. 3013.
 3013. 3013. 3013. 3013. 3013. 3013. 3012. 3012. 3012.]",0,
64,64,"[3022. 3022. 3022. 3022. 3022. 3022. 3022. 3022. 3022. 3022. 3022. 3022.
 3022. 3022. 3022. 3022. 3022. 3022. 3022. 3022. 3022. 3022. 3022. 3022.
 3022. 3022. 3022. 3022. 3022. 3022. 3022. 3022. 3022. 3022. 3022. 3022.
 3022. 3022. 3022. 3022. 3022. 3022. 3022. 3022. 3022. 3022. 3022. 3022.
 3022. 3022. 3022. 3022. 3022. 3022. 3022. 3022. 3022. 3022. 3022. 3022.
 3022. 3022. 3022. 3022. 3022. 3022. 3022. 3022. 3022. 3022. 3022. 3022.
 3022. 3022. 3022. 3022. 3022. 3022. 3022. 3022. 3022. 3022. 3022. 3022.
 3022. 3022. 3022. 3022. 3022. 3022. 3022. 3022. 3022. 3022. 3021. 3021.
 3020. 3016. 3016. 3015. 3014. 3014. 3014. 3014. 3014. 3014. 3014. 3014.
 3014. 3014. 3014. 3014. 3014. 3014. 3013. 3013. 3013. 3013. 3013. 3013.
 3013. 3013. 3013. 3013. 3013. 3013. 3012. 3012. 3012.]",0,
65,65,"[3022. 3022. 3022. 3022. 3022. 3022. 3022. 3022. 3022. 3022. 3022. 3022.
 3022. 3022. 3022. 3022. 3022. 3022. 3022. 3022. 3022. 3022. 3022. 3022.
 3022. 3022. 3022. 3022. 3022. 3022. 3022. 3022. 3022. 3022. 3022. 3022.
 3022. 3022. 3022. 3022. 3022. 3022. 3022. 3022. 3022. 3022. 3022. 3022.
 3022. 3022. 3022. 3022. 3022. 3022. 3022. 3022. 3022. 3022. 3022. 3022.
 3022. 3022. 3022. 3022. 3022. 3022. 3022. 3022. 3022. 3022. 3022. 3022.
 3022. 3022. 3022. 3022. 3022. 3022. 3022. 3022. 3022. 3022. 3022. 3022.
 3022. 3022. 3022. 3022. 3022. 3022. 3022. 3022. 3022. 3022. 3021. 3021.
 3020. 3016. 3016. 3015. 3014. 3014. 3014. 3014. 3014. 3014. 3014. 3014.
 3014. 3014. 3014. 3014. 3014. 3014. 3013. 3013. 3013. 3013. 3013. 3013.
 3013. 3013. 3013. 3013. 3013. 3013. 3012. 3012. 3012.]",0,
66,66,"[3022. 3022. 3022. 3022. 3022. 3022. 3022. 3022. 3022. 3022. 3022. 3022.
 3022. 3022. 3022. 3022. 3022. 3022. 3022. 3022. 3022. 3022. 3022. 3022.
 3022. 3022. 3022. 3022. 3022. 3022. 3022. 3022. 3022. 3022. 3022. 3022.
 3022. 3022. 3022. 3022. 3022. 3022. 3022. 3022. 3022. 3022. 3022. 3022.
 3022. 3022. 3022. 3022. 3022. 3022. 3022. 3022. 3022. 3022. 3022. 3022.
 3022. 3022. 3022. 3022. 3022. 3022. 3022. 3022. 3022. 3022. 3022. 3022.
 3022. 3022. 3022. 3022. 3022. 3022. 3022. 3022. 3022. 3022. 3022. 3022.
 3022. 3022. 3022. 3022. 3022. 3022. 3022. 3022. 3022. 3022. 3021. 3021.
 3020. 3016. 3016. 3015. 3014. 3014. 3014. 3014. 3014. 3014. 3014. 3014.
 3014. 3014. 3014. 3014. 3014. 3014. 3013. 3013. 3013. 3013. 3013. 3013.
 3013. 3013. 3013. 3013. 3013. 3013. 3012. 3012. 3012.]",0,
67,67,"[3022. 3022. 3022. 3022. 3022. 3022. 3022. 3022. 3022. 3022. 3022. 3022.
 3022. 3022. 3022. 3022. 3022. 3022. 3022. 3022. 3022. 3022. 3022. 3022.
 3022. 3022. 3022. 3022. 3022. 3022. 3022. 3022. 3022. 3022. 3022. 3022.
 3022. 3022. 3022. 3022. 3022. 3022. 3022. 3022. 3022. 3022. 3022. 3022.
 3022. 3022. 3022. 3022. 3022. 3022. 3022. 3022. 3022. 3022. 3022. 3022.
 3022. 3022. 3022. 3022. 3022. 3022. 3022. 3022. 3022. 3022. 3022. 3022.
 3022. 3022. 3022. 3022. 3022. 3022. 3022. 3022. 3022. 3022. 3022. 3022.
 3022. 3022. 3022. 3022. 3022. 3022. 3022. 3022. 3022. 3022. 3021. 3021.
 3020. 3016. 3016. 3015. 3014. 3014. 3014. 3014. 3014. 3014. 3014. 3014.
 3014. 3014. 3014. 3014. 3014. 3014. 3013. 3013. 3013. 3013. 3013. 3013.
 3013. 3013. 3013. 3013. 3013. 3013. 3012. 3012. 3012.]",0,
68,68,"[3022. 3022. 3022. 3022. 3022. 3022. 3022. 3022. 3022. 3022. 3022. 3022.
 3022. 3022. 3022. 3022. 3022. 3022. 3022. 3022. 3022. 3022. 3022. 3022.
 3022. 3022. 3022. 3022. 3022. 3022. 3022. 3022. 3022. 3022. 3022. 3022.
 3022. 3022. 3022. 3022. 3022. 3022. 3022. 3022. 3022. 3022. 3022. 3022.
 3022. 3022. 3022. 3022. 3022. 3022. 3022. 3022. 3022. 3022. 3022. 3022.
 3022. 3022. 3022. 3022. 3022. 3022. 3022. 3022. 3022. 3022. 3022. 3022.
 3022. 3022. 3022. 3022. 3022. 3022. 3022. 3022. 3022. 3022. 3022. 3022.
 3022. 3022. 3022. 3022. 3022. 3022. 3022. 3022. 3022. 3022. 3021. 3021.
 3020. 3016. 3016. 3015. 3014. 3014. 3014. 3014. 3014. 3014. 3014. 3014.
 3014. 3014. 3014. 3014. 3014. 3014. 3013. 3013. 3013. 3013. 3013. 3013.
 3013. 3013. 3013. 3013. 3013. 3013. 3012. 3012. 3012.]",0,
69,69,"[3022. 3022. 3022. 3022. 3022. 3022. 3022. 3022. 3022. 3022. 3022. 3022.
 3022. 3022. 3022. 3022. 3022. 3022. 3022. 3022. 3022. 3022. 3022. 3022.
 3022. 3022. 3022. 3022. 3022. 3022. 3022. 3022. 3022. 3022. 3022. 3022.
 3022. 3022. 3022. 3022. 3022. 3022. 3022. 3022. 3022. 3022. 3022. 3022.
 3022. 3022. 3022. 3022. 3022. 3022. 3022. 3022. 3022. 3022. 3022. 3022.
 3022. 3022. 3022. 3022. 3022. 3022. 3022. 3022. 3022. 3022. 3022. 3022.
 3022. 3022. 3022. 3022. 3022. 3022. 3022. 3022. 3022. 3022. 3022. 3022.
 3022. 3022. 3022. 3022. 3022. 3022. 3022. 3022. 3022. 3022. 3021. 3021.
 3020. 3016. 3016. 3015. 3014. 3014. 3014. 3014. 3014. 3014. 3014. 3014.
 3014. 3014. 3014. 3014. 3014. 3014. 3013. 3013. 3013. 3013. 3013. 3013.
 3013. 3013. 3013. 3013. 3013. 3013. 3012. 3012. 3012.]",0,
70,70,"[3022. 3022. 3022. 3022. 3022. 3022. 3022. 3022. 3022. 3022. 3022. 3022.
 3022. 3022. 3022. 3022. 3022. 3022. 3022. 3022. 3022. 3022. 3022. 3022.
 3022. 3022. 3022. 3022. 3022. 3022. 3022. 3022. 3022. 3022. 3022. 3022.
 3022. 3022. 3022. 3022. 3022. 3022. 3022. 3022. 3022. 3022. 3022. 3022.
 3022. 3022. 3022. 3022. 3022. 3022. 3022. 3022. 3022. 3022. 3022. 3022.
 3022. 3022. 3022. 3022. 3022. 3022. 3022. 3022. 3022. 3022. 3022. 3022.
 3022. 3022. 3022. 3022. 3022. 3022. 3022. 3022. 3022. 3022. 3022. 3022.
 3022. 3022. 3022. 3022. 3022. 3022. 3022. 3022. 3022. 3022. 3021. 3021.
 3020. 3016. 3016. 3015. 3014. 3014. 3014. 3014. 3014. 3014. 3014. 3014.
 3014. 3014. 3014. 3014. 3014. 3014. 3013. 3013. 3013. 3013. 3013. 3013.
 3013. 3013. 3013. 3013. 3013. 3013. 3012. 3012. 3012.]",0,
71,71,"[3022. 3022. 3022. 3022. 3022. 3022. 3022. 3022. 3022. 3022. 3022. 3022.
 3022. 3022. 3022. 3022. 3022. 3022. 3022. 3022. 3022. 3022. 3022. 3022.
 3022. 3022. 3022. 3022. 3022. 3022. 3022. 3022. 3022. 3022. 3022. 3022.
 3022. 3022. 3022. 3022. 3022. 3022. 3022. 3022. 3022. 3022. 3022. 3022.
 3022. 3022. 3022. 3022. 3022. 3022. 3022. 3022. 3022. 3022. 3022. 3022.
 3022. 3022. 3022. 3022. 3022. 3022. 3022. 3022. 3022. 3022. 3022. 3022.
 3022. 3022. 3022. 3022. 3022. 3022. 3022. 3022. 3022. 3022. 3022. 3022.
 3022. 3022. 3022. 3022. 3022. 3022. 3022. 3022. 3022. 3022. 3021. 3021.
 3020. 3016. 3016. 3015. 3014. 3014. 3014. 3014. 3014. 3014. 3014. 3014.
 3014. 3014. 3014. 3014. 3014. 3014. 3013. 3013. 3013. 3013. 3013. 3013.
 3013. 3013. 3013. 3013. 3013. 3013. 3012. 3012. 3012.]",0,
72,72,"[3022. 3022. 3022. 3022. 3022. 3022. 3022. 3022. 3022. 3022. 3022. 3022.
 3022. 3022. 3022. 3022. 3022. 3022. 3022. 3022. 3022. 3022. 3022. 3022.
 3022. 3022. 3022. 3022. 3022. 3022. 3022. 3022. 3022. 3022. 3022. 3022.
 3022. 3022. 3022. 3022. 3022. 3022. 3022. 3022. 3022. 3022. 3022. 3022.
 3022. 3022. 3022. 3022. 3022. 3022. 3022. 3022. 3022. 3022. 3022. 3022.
 3022. 3022. 3022. 3022. 3022. 3022. 3022. 3022. 3022. 3022. 3022. 3022.
 3022. 3022. 3022. 3022. 3022. 3022. 3022. 3022. 3022. 3022. 3022. 3022.
 3022. 3022. 3022. 3022. 3022. 3022. 3022. 3022. 3022. 3022. 3021. 3021.
 3020. 3016. 3016. 3015. 3014. 3014. 3014. 3014. 3014. 3014. 3014. 3014.
 3014. 3014. 3014. 3014. 3014. 3014. 3013. 3013. 3013. 3013. 3013. 3013.
 3013. 3013. 3013. 3013. 3013. 3013. 3012. 3012. 3012.]",0,
73,73,"[3022. 3022. 3022. 3022. 3022. 3022. 3022. 3022. 3022. 3022. 3022. 3022.
 3022. 3022. 3022. 3022. 3022. 3022. 3022. 3022. 3022. 3022. 3022. 3022.
 3022. 3022. 3022. 3022. 3022. 3022. 3022. 3022. 3022. 3022. 3022. 3022.
 3022. 3022. 3022. 3022. 3022. 3022. 3022. 3022. 3022. 3022. 3022. 3022.
 3022. 3022. 3022. 3022. 3022. 3022. 3022. 3022. 3022. 3022. 3022. 3022.
 3022. 3022. 3022. 3022. 3022. 3022. 3022. 3022. 3022. 3022. 3022. 3022.
 3022. 3022. 3022. 3022. 3022. 3022. 3022. 3022. 3022. 3022. 3022. 3022.
 3022. 3022. 3022. 3022. 3022. 3022. 3022. 3022. 3022. 3022. 3021. 3021.
 3020. 3016. 3016. 3015. 3014. 3014. 3014. 3014. 3014. 3014. 3014. 3014.
 3014. 3014. 3014. 3014. 3014. 3014. 3013. 3013. 3013. 3013. 3013. 3013.
 3013. 3013. 3013. 3013. 3013. 3013. 3012. 3012. 3012.]",0,
74,74,"[3022. 3022. 3022. 3022. 3022. 3022. 3022. 3022. 3022. 3022. 3022. 3022.
 3022. 3022. 3022. 3022. 3022. 3022. 3022. 3022. 3022. 3022. 3022. 3022.
 3022. 3022. 3022. 3022. 3022. 3022. 3022. 3022. 3022. 3022. 3022. 3022.
 3022. 3022. 3022. 3022. 3022. 3022. 3022. 3022. 3022. 3022. 3022. 3022.
 3022. 3022. 3022. 3022. 3022. 3022. 3022. 3022. 3022. 3022. 3022. 3022.
 3022. 3022. 3022. 3022. 3022. 3022. 3022. 3022. 3022. 3022. 3022. 3022.
 3022. 3022. 3022. 3022. 3022. 3022. 3022. 3022. 3022. 3022. 3022. 3022.
 3022. 3022. 3022. 3022. 3022. 3022. 3022. 3022. 3022. 3022. 3021. 3021.
 3020. 3016. 3016. 3015. 3014. 3014. 3014. 3014. 3014. 3014. 3014. 3014.
 3014. 3014. 3014. 3014. 3014. 3014. 3013. 3013. 3013. 3013. 3013. 3013.
 3013. 3013. 3013. 3013. 3013. 3013. 3012. 3012. 3012.]",0,
75,75,"[3022. 3022. 3022. 3022. 3022. 3022. 3022. 3022. 3022. 3022. 3022. 3022.
 3022. 3022. 3022. 3022. 3022. 3022. 3022. 3022. 3022. 3022. 3022. 3022.
 3022. 3022. 3022. 3022. 3022. 3022. 3022. 3022. 3022. 3022. 3022. 3022.
 3022. 3022. 3022. 3022. 3022. 3022. 3022. 3022. 3022. 3022. 3022. 3022.
 3022. 3022. 3022. 3022. 3022. 3022. 3022. 3022. 3022. 3022. 3022. 3022.
 3022. 3022. 3022. 3022. 3022. 3022. 3022. 3022. 3022. 3022. 3022. 3022.
 3022. 3022. 3022. 3022. 3022. 3022. 3022. 3022. 3022. 3022. 3022. 3022.
 3022. 3022. 3022. 3022. 3022. 3022. 3022. 3022. 3022. 3022. 3021. 3021.
 3020. 3016. 3016. 3015. 3014. 3014. 3014. 3014. 3014. 3014. 3014. 3014.
 3014. 3014. 3014. 3014. 3014. 3014. 3013. 3013. 3013. 3013. 3013. 3013.
 3013. 3013. 3013. 3013. 3013. 3013. 3012. 3012. 3012.]",0,
76,76,"[3022. 3022. 3022. 3022. 3022. 3022. 3022. 3022. 3022. 3022. 3022. 3022.
 3022. 3022. 3022. 3022. 3022. 3022. 3022. 3022. 3022. 3022. 3022. 3022.
 3022. 3022. 3022. 3022. 3022. 3022. 3022. 3022. 3022. 3022. 3022. 3022.
 3022. 3022. 3022. 3022. 3022. 3022. 3022. 3022. 3022. 3022. 3022. 3022.
 3022. 3022. 3022. 3022. 3022. 3022. 3022. 3022. 3022. 3022. 3022. 3022.
 3022. 3022. 3022. 3022. 3022. 3022. 3022. 3022. 3022. 3022. 3022. 3022.
 3022. 3022. 3022. 3022. 3022. 3022. 3022. 3022. 3022. 3022. 3022. 3022.
 3022. 3022. 3022. 3022. 3022. 3022. 3022. 3022. 3022. 3022. 3021. 3021.
 3020. 3016. 3016. 3015. 3014. 3014. 3014. 3014. 3014. 3014. 3014. 3014.
 3014. 3014. 3014. 3014. 3014. 3014. 3013. 3013. 3013. 3013. 3013. 3013.
 3013. 3013. 3013. 3013. 3013. 3013. 3012. 3012. 3012.]",0,
77,77,"[3022. 3022. 3022. 3022. 3022. 3022. 3022. 3022. 3022. 3022. 3022. 3022.
 3022. 3022. 3022. 3022. 3022. 3022. 3022. 3022. 3022. 3022. 3022. 3022.
 3022. 3022. 3022. 3022. 3022. 3022. 3022. 3022. 3022. 3022. 3022. 3022.
 3022. 3022. 3022. 3022. 3022. 3022. 3022. 3022. 3022. 3022. 3022. 3022.
 3022. 3022. 3022. 3022. 3022. 3022. 3022. 3022. 3022. 3022. 3022. 3022.
 3022. 3022. 3022. 3022. 3022. 3022. 3022. 3022. 3022. 3022. 3022. 3022.
 3022. 3022. 3022. 3022. 3022. 3022. 3022. 3022. 3022. 3022. 3022. 3022.
 3022. 3022. 3022. 3022. 3022. 3022. 3022. 3022. 3022. 3022. 3021. 3021.
 3020. 3016. 3016. 3015. 3014. 3014. 3014. 3014. 3014. 3014. 3014. 3014.
 3014. 3014. 3014. 3014. 3014. 3014. 3013. 3013. 3013. 3013. 3013. 3013.
 3013. 3013. 3013. 3013. 3013. 3013. 3012. 3012. 3012.]",0,
