,Days,S,I,R
52,52,"[7063. 7063. 7063. 7063. 7063. 7063. 7063. 7063. 7063. 7063. 7063. 7063.
 7063. 7063. 7063. 7063. 7063. 7063. 7063. 7063. 7063. 7063. 7063. 7063.
 7063. 7063. 7063. 7063. 7063. 7063. 7063. 7063. 7063. 7063. 7063. 7063.
 7063. 7063. 7063. 7063. 7063. 7063. 7063. 7063. 7063. 7063. 7063. 7063.
 7063. 7063. 7063. 7063. 7063. 7063. 7063. 7062. 7062. 7062. 7062. 7062.
 7062. 7062. 7062. 7062. 7062. 7062. 7062. 7062. 7062. 7062. 7062. 7062.
 7062. 7062. 7062. 7062. 7062. 7062. 7062. 7062. 7062. 7062. 7062. 7062.
 7062. 7062. 7062. 7062. 7062. 7062. 7062. 7062. 7062. 7062. 7062. 7062.
 7062. 7062. 7062. 7062. 7062. 7062. 7062. 7062. 7061. 7060. 7060. 7060.
 7060. 7060. 7060. 7060. 7059. 7059. 7059. 7059. 7058. 7057. 7057. 7057.
 7057. 7057. 7057. 7056. 7056. 7056. 7056. 7055. 7054.]",0,
53,53,"[7063. 7063. 7063. 7063. 7063. 7063. 7063. 7063. 7063. 7063. 7063. 7063.
 7063. 7063. 7063. 7063. 7063. 7063. 7063. 7063. 7063. 7063. 7063. 7063.
 7063. 7063. 7063. 7063. 7063. 7063. 7063. 7063. 7063. 7063. 7063. 7063.
 7063. 7063. 7063. 7063. 7063. 7063. 7063. 7063. 7063. 7063. 7063. 7063.
 7063. 7063. 7063. 7063. 7063. 7063. 7063. 7062. 7062. 7062. 7062. 7062.
 7062. 7062. 7062. 7062. 7062. 7062. 7062. 7062. 7062. 7062. 7062. 7062.
 7062. 7062. 7062. 7062. 7062. 7062. 7062. 7062. 7062. 7062. 7062. 7062.
 7062. 7062. 7062. 7062. 7062. 7062. 7062. 7062. 7062. 7062. 7062. 7062.
 7062. 7062. 7062. 7062. 7062. 7062. 7062. 7062. 7061. 7060. 7060. 7060.
 7060. 7060. 7060. 7060. 7059. 7059. 7059. 7059. 7058. 7057. 7057. 7057.
 7057. 7057. 7057. 7056. 7056. 7056. 7056. 7055. 7054.]",0,
54,54,"[7063. 7063. 7063. 7063. 7063. 7063. 7063. 7063. 7063. 7063. 7063. 7063.
 7063. 7063. 7063. 7063. 7063. 7063. 7063. 7063. 7063. 7063. 7063. 7063.
 7063. 7063. 7063. 7063. 7063. 7063. 7063. 7063. 7063. 7063. 7063. 7063.
 7063. 7063. 7063. 7063. 7063. 7063. 7063. 7063. 7063. 7063. 7063. 7063.
 7063. 7063. 7063. 7063. 7063. 7063. 7063. 7062. 7062. 7062. 7062. 7062.
 7062. 7062. 7062. 7062. 7062. 7062. 7062. 7062. 7062. 7062. 7062. 7062.
 7062. 7062. 7062. 7062. 7062. 7062. 7062. 7062. 7062. 7062. 7062. 7062.
 7062. 7062. 7062. 7062. 7062. 7062. 7062. 7062. 7062. 7062. 7062. 7062.
 7062. 7062. 7062. 7062. 7062. 7062. 7062. 7062. 7061. 7060. 7060. 7060.
 7060. 7060. 7060. 7060. 7059. 7059. 7059. 7059. 7058. 7057. 7057. 7057.
 7057. 7057. 7057. 7056. 7056. 7056. 7056. 7055. 7054.]",0,
55,55,"[7063. 7063. 7063. 7063. 7063. 7063. 7063. 7063. 7063. 7063. 7063. 7063.
 7063. 7063. 7063. 7063. 7063. 7063. 7063. 7063. 7063. 7063. 7063. 7063.
 7063. 7063. 7063. 7063. 7063. 7063. 7063. 7063. 7063. 7063. 7063. 7063.
 7063. 7063. 7063. 7063. 7063. 7063. 7063. 7063. 7063. 7063. 7063. 7063.
 7063. 7063. 7063. 7063. 7063. 7063. 7063. 7062. 7062. 7062. 7062. 7062.
 7062. 7062. 7062. 7062. 7062. 7062. 7062. 7062. 7062. 7062. 7062. 7062.
 7062. 7062. 7062. 7062. 7062. 7062. 7062. 7062. 7062. 7062. 7062. 7062.
 7062. 7062. 7062. 7062. 7062. 7062. 7062. 7062. 7062. 7062. 7062. 7062.
 7062. 7062. 7062. 7062. 7062. 7062. 7062. 7062. 7061. 7060. 7060. 7060.
 7060. 7060. 7060. 7060. 7059. 7059. 7059. 7059. 7058. 7057. 7057. 7057.
 7057. 7057. 7057. 7056. 7056. 7056. 7056. 7055. 7054.]",1,
56,56,"[7063. 7063. 7063. 7063. 7063. 7063. 7063. 7063. 7063. 7063. 7063. 7063.
 7063. 7063. 7063. 7063. 7063. 7063. 7063. 7063. 7063. 7063. 7063. 7063.
 7063. 7063. 7063. 7063. 7063. 7063. 7063. 7063. 7063. 7063. 7063. 7063.
 7063. 7063. 7063. 7063. 7063. 7063. 7063. 7063. 7063. 7063. 7063. 7063.
 7063. 7063. 7063. 7063. 7063. 7063. 7063. 7062. 7062. 7062. 7062. 7062.
 7062. 7062. 7062. 7062. 7062. 7062. 7062. 7062. 7062. 7062. 7062. 7062.
 7062. 7062. 7062. 7062. 7062. 7062. 7062. 7062. 7062. 7062. 7062. 7062.
 7062. 7062. 7062. 7062. 7062. 7062. 7062. 7062. 7062. 7062. 7062. 7062.
 7062. 7062. 7062. 7062. 7062. 7062. 7062. 7062. 7061. 7060. 7060. 7060.
 7060. 7060. 7060. 7060. 7059. 7059. 7059. 7059. 7058. 7057. 7057. 7057.
 7057. 7057. 7057. 7056. 7056. 7056. 7056. 7055. 7054.]",1,
57,57,"[7063. 7063. 7063. 7063. 7063. 7063. 7063. 7063. 7063. 7063. 7063. 7063.
 7063. 7063. 7063. 7063. 7063. 7063. 7063. 7063. 7063. 7063. 7063. 7063.
 7063. 7063. 7063. 7063. 7063. 7063. 7063. 7063. 7063. 7063. 7063. 7063.
 7063. 7063. 7063. 7063. 7063. 7063. 7063. 7063. 7063. 7063. 7063. 7063.
 7063. 7063. 7063. 7063. 7063. 7063. 7063. 7062. 7062. 7062. 7062. 7062.
 7062. 7062. 7062. 7062. 7062. 7062. 7062. 7062. 7062. 7062. 7062. 7062.
 7062. 7062. 7062. 7062. 7062. 7062. 7062. 7062. 7062. 7062. 7062. 7062.
 7062. 7062. 7062. 7062. 7062. 7062. 7062. 7062. 7062. 7062. 7062. 7062.
 7062. 7062. 7062. 7062. 7062. 7062. 7062. 7062. 7061. 7060. 7060. 7060.
 7060. 7060. 7060. 7060. 7059. 7059. 7059. 7059. 7058. 7057. 7057. 7057.
 7057. 7057. 7057. 7056. 7056. 7056. 7056. 7055. 7054.]",1,
58,58,"[7063. 7063. 7063. 7063. 7063. 7063. 7063. 7063. 7063. 7063. 7063. 7063.
 7063. 7063. 7063. 7063. 7063. 7063. 7063. 7063. 7063. 7063. 7063. 7063.
 7063. 7063. 7063. 7063. 7063. 7063. 7063. 7063. 7063. 7063. 7063. 7063.
 7063. 7063. 7063. 7063. 7063. 7063. 7063. 7063. 7063. 7063. 7063. 7063.
 7063. 7063. 7063. 7063. 7063. 7063. 7063. 7062. 7062. 7062. 7062. 7062.
 7062. 7062. 7062. 7062. 7062. 7062. 7062. 7062. 7062. 7062. 7062. 7062.
 7062. 7062. 7062. 7062. 7062. 7062. 7062. 7062. 7062. 7062. 7062. 7062.
 7062. 7062. 7062. 7062. 7062. 7062. 7062. 7062. 7062. 7062. 7062. 7062.
 7062. 7062. 7062. 7062. 7062. 7062. 7062. 7062. 7061. 7060. 7060. 7060.
 7060. 7060. 7060. 7060. 7059. 7059. 7059. 7059. 7058. 7057. 7057. 7057.
 7057. 7057. 7057. 7056. 7056. 7056. 7056. 7055. 7054.]",1,
59,59,"[7063. 7063. 7063. 7063. 7063. 7063. 7063. 7063. 7063. 7063. 7063. 7063.
 7063. 7063. 7063. 7063. 7063. 7063. 7063. 7063. 7063. 7063. 7063. 7063.
 7063. 7063. 7063. 7063. 7063. 7063. 7063. 7063. 7063. 7063. 7063. 7063.
 7063. 7063. 7063. 7063. 7063. 7063. 7063. 7063. 7063. 7063. 7063. 7063.
 7063. 7063. 7063. 7063. 7063. 7063. 7063. 7062. 7062. 7062. 7062. 7062.
 7062. 7062. 7062. 7062. 7062. 7062. 7062. 7062. 7062. 7062. 7062. 7062.
 7062. 7062. 7062. 7062. 7062. 7062. 7062. 7062. 7062. 7062. 7062. 7062.
 7062. 7062. 7062. 7062. 7062. 7062. 7062. 7062. 7062. 7062. 7062. 7062.
 7062. 7062. 7062. 7062. 7062. 7062. 7062. 7062. 7061. 7060. 7060. 7060.
 7060. 7060. 7060. 7060. 7059. 7059. 7059. 7059. 7058. 7057. 7057. 7057.
 7057. 7057. 7057. 7056. 7056. 7056. 7056. 7055. 7054.]",1,
60,60,"[7063. 7063. 7063. 7063. 7063. 7063. 7063. 7063. 7063. 7063. 7063. 7063.
 7063. 7063. 7063. 7063. 7063. 7063. 7063. 7063. 7063. 7063. 7063. 7063.
 7063. 7063. 7063. 7063. 7063. 7063. 7063. 7063. 7063. 7063. 7063. 7063.
 7063. 7063. 7063. 7063. 7063. 7063. 7063. 7063. 7063. 7063. 7063. 7063.
 7063. 7063. 7063. 7063. 7063. 7063. 7063. 7062. 7062. 7062. 7062. 7062.
 7062. 7062. 7062. 7062. 7062. 7062. 7062. 7062. 7062. 7062. 7062. 7062.
 7062. 7062. 7062. 7062. 7062. 7062. 7062. 7062. 7062. 7062. 7062. 7062.
 7062. 7062. 7062. 7062. 7062. 7062. 7062. 7062. 7062. 7062. 7062. 7062.
 7062. 7062. 7062. 7062. 7062. 7062. 7062. 7062. 7061. 7060. 7060. 7060.
 7060. 7060. 7060. 7060. 7059. 7059. 7059. 7059. 7058. 7057. 7057. 7057.
 7057. 7057. 7057. 7056. 7056. 7056. 7056. 7055. 7054.]",1,
61,61,"[7063. 7063. 7063. 7063. 7063. 7063. 7063. 7063. 7063. 7063. 7063. 7063.
 7063. 7063. 7063. 7063. 7063. 7063. 7063. 7063. 7063. 7063. 7063. 7063.
 7063. 7063. 7063. 7063. 7063. 7063. 7063. 7063. 7063. 7063. 7063. 7063.
 7063. 7063. 7063. 7063. 7063. 7063. 7063. 7063. 7063. 7063. 7063. 7063.
 7063. 7063. 7063. 7063. 7063. 7063. 7063. 7062. 7062. 7062. 7062. 7062.
 7062. 7062. 7062. 7062. 7062. 7062. 7062. 7062. 7062. 7062. 7062. 7062.
 7062. 7062. 7062. 7062. 7062. 7062. 7062. 7062. 7062. 7062. 7062. 7062.
 7062. 7062. 7062. 7062. 7062. 7062. 7062. 7062. 7062. 7062. 7062. 7062.
 7062. 7062. 7062. 7062. 7062. 7062. 7062. 7062. 7061. 7060. 7060. 7060.
 7060. 7060. 7060. 7060. 7059. 7059. 7059. 7059. 7058. 7057. 7057. 7057.
 7057. 7057. 7057. 7056. 7056. 7056. 7056. 7055. 7054.]",1,
62,62,"[7063. 7063. 7063. 7063. 7063. 7063. 7063. 7063. 7063. 7063. 7063. 7063.
 7063. 7063. 7063. 7063. 7063. 7063. 7063. 7063. 7063. 7063. 7063. 7063.
 7063. 7063. 7063. 7063. 7063. 7063. 7063. 7063. 7063. 7063. 7063. 7063.
 7063. 7063. 7063. 7063. 7063. 7063. 7063. 7063. 7063. 7063. 7063. 7063.
 7063. 7063. 7063. 7063. 7063. 7063. 7063. 7062. 7062. 7062. 7062. 7062.
 7062. 7062. 7062. 7062. 7062. 7062. 7062. 7062. 7062. 7062. 7062. 7062.
 7062. 7062. 7062. 7062. 7062. 7062. 7062. 7062. 7062. 7062. 7062. 7062.
 7062. 7062. 7062. 7062. 7062. 7062. 7062. 7062. 7062. 7062. 7062. 7062.
 7062. 7062. 7062. 7062. 7062. 7062. 7062. 7062. 7061. 7060. 7060. 7060.
 7060. 7060. 7060. 7060. 7059. 7059. 7059. 7059. 7058. 7057. 7057. 7057.
 7057. 7057. 7057. 7056. 7056. 7056. 7056. 7055. 7054.]",1,
63,63,"[7063. 7063. 7063. 7063. 7063. 7063. 7063. 7063. 7063. 7063. 7063. 7063.
 7063. 7063. 7063. 7063. 7063. 7063. 7063. 7063. 7063. 7063. 7063. 7063.
 7063. 7063. 7063. 7063. 7063. 7063. 7063. 7063. 7063. 7063. 7063. 7063.
 7063. 7063. 7063. 7063. 7063. 7063. 7063. 7063. 7063. 7063. 7063. 7063.
 7063. 7063. 7063. 7063. 7063. 7063. 7063. 7062. 7062. 7062. 7062. 7062.
 7062. 7062. 7062. 7062. 7062. 7062. 7062. 7062. 7062. 7062. 7062. 7062.
 7062. 7062. 7062. 7062. 7062. 7062. 7062. 7062. 7062. 7062. 7062. 7062.
 7062. 7062. 7062. 7062. 7062. 7062. 7062. 7062. 7062. 7062. 7062. 7062.
 7062. 7062. 7062. 7062. 7062. 7062. 7062. 7062. 7061. 7060. 7060. 7060.
 7060. 7060. 7060. 7060. 7059. 7059. 7059. 7059. 7058. 7057. 7057. 7057.
 7057. 7057. 7057. 7056. 7056. 7056. 7056. 7055. 7054.]",1,
64,64,"[7063. 7063. 7063. 7063. 7063. 7063. 7063. 7063. 7063. 7063. 7063. 7063.
 7063. 7063. 7063. 7063. 7063. 7063. 7063. 7063. 7063. 7063. 7063. 7063.
 7063. 7063. 7063. 7063. 7063. 7063. 7063. 7063. 7063. 7063. 7063. 7063.
 7063. 7063. 7063. 7063. 7063. 7063. 7063. 7063. 7063. 7063. 7063. 7063.
 7063. 7063. 7063. 7063. 7063. 7063. 7063. 7062. 7062. 7062. 7062. 7062.
 7062. 7062. 7062. 7062. 7062. 7062. 7062. 7062. 7062. 7062. 7062. 7062.
 7062. 7062. 7062. 7062. 7062. 7062. 7062. 7062. 7062. 7062. 7062. 7062.
 7062. 7062. 7062. 7062. 7062. 7062. 7062. 7062. 7062. 7062. 7062. 7062.
 7062. 7062. 7062. 7062. 7062. 7062. 7062. 7062. 7061. 7060. 7060. 7060.
 7060. 7060. 7060. 7060. 7059. 7059. 7059. 7059. 7058. 7057. 7057. 7057.
 7057. 7057. 7057. 7056. 7056. 7056. 7056. 7055. 7054.]",1,
65,65,"[7063. 7063. 7063. 7063. 7063. 7063. 7063. 7063. 7063. 7063. 7063. 7063.
 7063. 7063. 7063. 7063. 7063. 7063. 7063. 7063. 7063. 7063. 7063. 7063.
 7063. 7063. 7063. 7063. 7063. 7063. 7063. 7063. 7063. 7063. 7063. 7063.
 7063. 7063. 7063. 7063. 7063. 7063. 7063. 7063. 7063. 7063. 7063. 7063.
 7063. 7063. 7063. 7063. 7063. 7063. 7063. 7062. 7062. 7062. 7062. 7062.
 7062. 7062. 7062. 7062. 7062. 7062. 7062. 7062. 7062. 7062. 7062. 7062.
 7062. 7062. 7062. 7062. 7062. 7062. 7062. 7062. 7062. 7062. 7062. 7062.
 7062. 7062. 7062. 7062. 7062. 7062. 7062. 7062. 7062. 7062. 7062. 7062.
 7062. 7062. 7062. 7062. 7062. 7062. 7062. 7062. 7061. 7060. 7060. 7060.
 7060. 7060. 7060. 7060. 7059. 7059. 7059. 7059. 7058. 7057. 7057. 7057.
 7057. 7057. 7057. 7056. 7056. 7056. 7056. 7055. 7054.]",1,
66,66,"[7063. 7063. 7063. 7063. 7063. 7063. 7063. 7063. 7063. 7063. 7063. 7063.
 7063. 7063. 7063. 7063. 7063. 7063. 7063. 7063. 7063. 7063. 7063. 7063.
 7063. 7063. 7063. 7063. 7063. 7063. 7063. 7063. 7063. 7063. 7063. 7063.
 7063. 7063. 7063. 7063. 7063. 7063. 7063. 7063. 7063. 7063. 7063. 7063.
 7063. 7063. 7063. 7063. 7063. 7063. 7063. 7062. 7062. 7062. 7062. 7062.
 7062. 7062. 7062. 7062. 7062. 7062. 7062. 7062. 7062. 7062. 7062. 7062.
 7062. 7062. 7062. 7062. 7062. 7062. 7062. 7062. 7062. 7062. 7062. 7062.
 7062. 7062. 7062. 7062. 7062. 7062. 7062. 7062. 7062. 7062. 7062. 7062.
 7062. 7062. 7062. 7062. 7062. 7062. 7062. 7062. 7061. 7060. 7060. 7060.
 7060. 7060. 7060. 7060. 7059. 7059. 7059. 7059. 7058. 7057. 7057. 7057.
 7057. 7057. 7057. 7056. 7056. 7056. 7056. 7055. 7054.]",1,
67,67,"[7063. 7063. 7063. 7063. 7063. 7063. 7063. 7063. 7063. 7063. 7063. 7063.
 7063. 7063. 7063. 7063. 7063. 7063. 7063. 7063. 7063. 7063. 7063. 7063.
 7063. 7063. 7063. 7063. 7063. 7063. 7063. 7063. 7063. 7063. 7063. 7063.
 7063. 7063. 7063. 7063. 7063. 7063. 7063. 7063. 7063. 7063. 7063. 7063.
 7063. 7063. 7063. 7063. 7063. 7063. 7063. 7062. 7062. 7062. 7062. 7062.
 7062. 7062. 7062. 7062. 7062. 7062. 7062. 7062. 7062. 7062. 7062. 7062.
 7062. 7062. 7062. 7062. 7062. 7062. 7062. 7062. 7062. 7062. 7062. 7062.
 7062. 7062. 7062. 7062. 7062. 7062. 7062. 7062. 7062. 7062. 7062. 7062.
 7062. 7062. 7062. 7062. 7062. 7062. 7062. 7062. 7061. 7060. 7060. 7060.
 7060. 7060. 7060. 7060. 7059. 7059. 7059. 7059. 7058. 7057. 7057. 7057.
 7057. 7057. 7057. 7056. 7056. 7056. 7056. 7055. 7054.]",1,
68,68,"[7063. 7063. 7063. 7063. 7063. 7063. 7063. 7063. 7063. 7063. 7063. 7063.
 7063. 7063. 7063. 7063. 7063. 7063. 7063. 7063. 7063. 7063. 7063. 7063.
 7063. 7063. 7063. 7063. 7063. 7063. 7063. 7063. 7063. 7063. 7063. 7063.
 7063. 7063. 7063. 7063. 7063. 7063. 7063. 7063. 7063. 7063. 7063. 7063.
 7063. 7063. 7063. 7063. 7063. 7063. 7063. 7062. 7062. 7062. 7062. 7062.
 7062. 7062. 7062. 7062. 7062. 7062. 7062. 7062. 7062. 7062. 7062. 7062.
 7062. 7062. 7062. 7062. 7062. 7062. 7062. 7062. 7062. 7062. 7062. 7062.
 7062. 7062. 7062. 7062. 7062. 7062. 7062. 7062. 7062. 7062. 7062. 7062.
 7062. 7062. 7062. 7062. 7062. 7062. 7062. 7062. 7061. 7060. 7060. 7060.
 7060. 7060. 7060. 7060. 7059. 7059. 7059. 7059. 7058. 7057. 7057. 7057.
 7057. 7057. 7057. 7056. 7056. 7056. 7056. 7055. 7054.]",1,
69,69,"[7063. 7063. 7063. 7063. 7063. 7063. 7063. 7063. 7063. 7063. 7063. 7063.
 7063. 7063. 7063. 7063. 7063. 7063. 7063. 7063. 7063. 7063. 7063. 7063.
 7063. 7063. 7063. 7063. 7063. 7063. 7063. 7063. 7063. 7063. 7063. 7063.
 7063. 7063. 7063. 7063. 7063. 7063. 7063. 7063. 7063. 7063. 7063. 7063.
 7063. 7063. 7063. 7063. 7063. 7063. 7063. 7062. 7062. 7062. 7062. 7062.
 7062. 7062. 7062. 7062. 7062. 7062. 7062. 7062. 7062. 7062. 7062. 7062.
 7062. 7062. 7062. 7062. 7062. 7062. 7062. 7062. 7062. 7062. 7062. 7062.
 7062. 7062. 7062. 7062. 7062. 7062. 7062. 7062. 7062. 7062. 7062. 7062.
 7062. 7062. 7062. 7062. 7062. 7062. 7062. 7062. 7061. 7060. 7060. 7060.
 7060. 7060. 7060. 7060. 7059. 7059. 7059. 7059. 7058. 7057. 7057. 7057.
 7057. 7057. 7057. 7056. 7056. 7056. 7056. 7055. 7054.]",1,
70,70,"[7063. 7063. 7063. 7063. 7063. 7063. 7063. 7063. 7063. 7063. 7063. 7063.
 7063. 7063. 7063. 7063. 7063. 7063. 7063. 7063. 7063. 7063. 7063. 7063.
 7063. 7063. 7063. 7063. 7063. 7063. 7063. 7063. 7063. 7063. 7063. 7063.
 7063. 7063. 7063. 7063. 7063. 7063. 7063. 7063. 7063. 7063. 7063. 7063.
 7063. 7063. 7063. 7063. 7063. 7063. 7063. 7062. 7062. 7062. 7062. 7062.
 7062. 7062. 7062. 7062. 7062. 7062. 7062. 7062. 7062. 7062. 7062. 7062.
 7062. 7062. 7062. 7062. 7062. 7062. 7062. 7062. 7062. 7062. 7062. 7062.
 7062. 7062. 7062. 7062. 7062. 7062. 7062. 7062. 7062. 7062. 7062. 7062.
 7062. 7062. 7062. 7062. 7062. 7062. 7062. 7062. 7061. 7060. 7060. 7060.
 7060. 7060. 7060. 7060. 7059. 7059. 7059. 7059. 7058. 7057. 7057. 7057.
 7057. 7057. 7057. 7056. 7056. 7056. 7056. 7055. 7054.]",1,
71,71,"[7063. 7063. 7063. 7063. 7063. 7063. 7063. 7063. 7063. 7063. 7063. 7063.
 7063. 7063. 7063. 7063. 7063. 7063. 7063. 7063. 7063. 7063. 7063. 7063.
 7063. 7063. 7063. 7063. 7063. 7063. 7063. 7063. 7063. 7063. 7063. 7063.
 7063. 7063. 7063. 7063. 7063. 7063. 7063. 7063. 7063. 7063. 7063. 7063.
 7063. 7063. 7063. 7063. 7063. 7063. 7063. 7062. 7062. 7062. 7062. 7062.
 7062. 7062. 7062. 7062. 7062. 7062. 7062. 7062. 7062. 7062. 7062. 7062.
 7062. 7062. 7062. 7062. 7062. 7062. 7062. 7062. 7062. 7062. 7062. 7062.
 7062. 7062. 7062. 7062. 7062. 7062. 7062. 7062. 7062. 7062. 7062. 7062.
 7062. 7062. 7062. 7062. 7062. 7062. 7062. 7062. 7061. 7060. 7060. 7060.
 7060. 7060. 7060. 7060. 7059. 7059. 7059. 7059. 7058. 7057. 7057. 7057.
 7057. 7057. 7057. 7056. 7056. 7056. 7056. 7055. 7054.]",1,
72,72,"[7063. 7063. 7063. 7063. 7063. 7063. 7063. 7063. 7063. 7063. 7063. 7063.
 7063. 7063. 7063. 7063. 7063. 7063. 7063. 7063. 7063. 7063. 7063. 7063.
 7063. 7063. 7063. 7063. 7063. 7063. 7063. 7063. 7063. 7063. 7063. 7063.
 7063. 7063. 7063. 7063. 7063. 7063. 7063. 7063. 7063. 7063. 7063. 7063.
 7063. 7063. 7063. 7063. 7063. 7063. 7063. 7062. 7062. 7062. 7062. 7062.
 7062. 7062. 7062. 7062. 7062. 7062. 7062. 7062. 7062. 7062. 7062. 7062.
 7062. 7062. 7062. 7062. 7062. 7062. 7062. 7062. 7062. 7062. 7062. 7062.
 7062. 7062. 7062. 7062. 7062. 7062. 7062. 7062. 7062. 7062. 7062. 7062.
 7062. 7062. 7062. 7062. 7062. 7062. 7062. 7062. 7061. 7060. 7060. 7060.
 7060. 7060. 7060. 7060. 7059. 7059. 7059. 7059. 7058. 7057. 7057. 7057.
 7057. 7057. 7057. 7056. 7056. 7056. 7056. 7055. 7054.]",1,
73,73,"[7063. 7063. 7063. 7063. 7063. 7063. 7063. 7063. 7063. 7063. 7063. 7063.
 7063. 7063. 7063. 7063. 7063. 7063. 7063. 7063. 7063. 7063. 7063. 7063.
 7063. 7063. 7063. 7063. 7063. 7063. 7063. 7063. 7063. 7063. 7063. 7063.
 7063. 7063. 7063. 7063. 7063. 7063. 7063. 7063. 7063. 7063. 7063. 7063.
 7063. 7063. 7063. 7063. 7063. 7063. 7063. 7062. 7062. 7062. 7062. 7062.
 7062. 7062. 7062. 7062. 7062. 7062. 7062. 7062. 7062. 7062. 7062. 7062.
 7062. 7062. 7062. 7062. 7062. 7062. 7062. 7062. 7062. 7062. 7062. 7062.
 7062. 7062. 7062. 7062. 7062. 7062. 7062. 7062. 7062. 7062. 7062. 7062.
 7062. 7062. 7062. 7062. 7062. 7062. 7062. 7062. 7061. 7060. 7060. 7060.
 7060. 7060. 7060. 7060. 7059. 7059. 7059. 7059. 7058. 7057. 7057. 7057.
 7057. 7057. 7057. 7056. 7056. 7056. 7056. 7055. 7054.]",1,
74,74,"[7063. 7063. 7063. 7063. 7063. 7063. 7063. 7063. 7063. 7063. 7063. 7063.
 7063. 7063. 7063. 7063. 7063. 7063. 7063. 7063. 7063. 7063. 7063. 7063.
 7063. 7063. 7063. 7063. 7063. 7063. 7063. 7063. 7063. 7063. 7063. 7063.
 7063. 7063. 7063. 7063. 7063. 7063. 7063. 7063. 7063. 7063. 7063. 7063.
 7063. 7063. 7063. 7063. 7063. 7063. 7063. 7062. 7062. 7062. 7062. 7062.
 7062. 7062. 7062. 7062. 7062. 7062. 7062. 7062. 7062. 7062. 7062. 7062.
 7062. 7062. 7062. 7062. 7062. 7062. 7062. 7062. 7062. 7062. 7062. 7062.
 7062. 7062. 7062. 7062. 7062. 7062. 7062. 7062. 7062. 7062. 7062. 7062.
 7062. 7062. 7062. 7062. 7062. 7062. 7062. 7062. 7061. 7060. 7060. 7060.
 7060. 7060. 7060. 7060. 7059. 7059. 7059. 7059. 7058. 7057. 7057. 7057.
 7057. 7057. 7057. 7056. 7056. 7056. 7056. 7055. 7054.]",1,
75,75,"[7063. 7063. 7063. 7063. 7063. 7063. 7063. 7063. 7063. 7063. 7063. 7063.
 7063. 7063. 7063. 7063. 7063. 7063. 7063. 7063. 7063. 7063. 7063. 7063.
 7063. 7063. 7063. 7063. 7063. 7063. 7063. 7063. 7063. 7063. 7063. 7063.
 7063. 7063. 7063. 7063. 7063. 7063. 7063. 7063. 7063. 7063. 7063. 7063.
 7063. 7063. 7063. 7063. 7063. 7063. 7063. 7062. 7062. 7062. 7062. 7062.
 7062. 7062. 7062. 7062. 7062. 7062. 7062. 7062. 7062. 7062. 7062. 7062.
 7062. 7062. 7062. 7062. 7062. 7062. 7062. 7062. 7062. 7062. 7062. 7062.
 7062. 7062. 7062. 7062. 7062. 7062. 7062. 7062. 7062. 7062. 7062. 7062.
 7062. 7062. 7062. 7062. 7062. 7062. 7062. 7062. 7061. 7060. 7060. 7060.
 7060. 7060. 7060. 7060. 7059. 7059. 7059. 7059. 7058. 7057. 7057. 7057.
 7057. 7057. 7057. 7056. 7056. 7056. 7056. 7055. 7054.]",1,
76,76,"[7063. 7063. 7063. 7063. 7063. 7063. 7063. 7063. 7063. 7063. 7063. 7063.
 7063. 7063. 7063. 7063. 7063. 7063. 7063. 7063. 7063. 7063. 7063. 7063.
 7063. 7063. 7063. 7063. 7063. 7063. 7063. 7063. 7063. 7063. 7063. 7063.
 7063. 7063. 7063. 7063. 7063. 7063. 7063. 7063. 7063. 7063. 7063. 7063.
 7063. 7063. 7063. 7063. 7063. 7063. 7063. 7062. 7062. 7062. 7062. 7062.
 7062. 7062. 7062. 7062. 7062. 7062. 7062. 7062. 7062. 7062. 7062. 7062.
 7062. 7062. 7062. 7062. 7062. 7062. 7062. 7062. 7062. 7062. 7062. 7062.
 7062. 7062. 7062. 7062. 7062. 7062. 7062. 7062. 7062. 7062. 7062. 7062.
 7062. 7062. 7062. 7062. 7062. 7062. 7062. 7062. 7061. 7060. 7060. 7060.
 7060. 7060. 7060. 7060. 7059. 7059. 7059. 7059. 7058. 7057. 7057. 7057.
 7057. 7057. 7057. 7056. 7056. 7056. 7056. 7055. 7054.]",1,
77,77,"[7063. 7063. 7063. 7063. 7063. 7063. 7063. 7063. 7063. 7063. 7063. 7063.
 7063. 7063. 7063. 7063. 7063. 7063. 7063. 7063. 7063. 7063. 7063. 7063.
 7063. 7063. 7063. 7063. 7063. 7063. 7063. 7063. 7063. 7063. 7063. 7063.
 7063. 7063. 7063. 7063. 7063. 7063. 7063. 7063. 7063. 7063. 7063. 7063.
 7063. 7063. 7063. 7063. 7063. 7063. 7063. 7062. 7062. 7062. 7062. 7062.
 7062. 7062. 7062. 7062. 7062. 7062. 7062. 7062. 7062. 7062. 7062. 7062.
 7062. 7062. 7062. 7062. 7062. 7062. 7062. 7062. 7062. 7062. 7062. 7062.
 7062. 7062. 7062. 7062. 7062. 7062. 7062. 7062. 7062. 7062. 7062. 7062.
 7062. 7062. 7062. 7062. 7062. 7062. 7062. 7062. 7061. 7060. 7060. 7060.
 7060. 7060. 7060. 7060. 7059. 7059. 7059. 7059. 7058. 7057. 7057. 7057.
 7057. 7057. 7057. 7056. 7056. 7056. 7056. 7055. 7054.]",1,
