,Days,S,I,R
51,51,"[66781. 66781. 66781. 66781. 66781. 66781. 66781. 66781. 66781. 66781.
 66781. 66781. 66781. 66781. 66781. 66781. 66781. 66781. 66781. 66781.
 66781. 66781. 66781. 66781. 66781. 66781. 66781. 66781. 66781. 66781.
 66781. 66781. 66781. 66781. 66781. 66781. 66781. 66781. 66781. 66781.
 66781. 66781. 66781. 66781. 66781. 66781. 66781. 66781. 66781. 66781.
 66781. 66781. 66781. 66781. 66781. 66781. 66781. 66781. 66781. 66781.
 66781. 66781. 66781. 66781. 66781. 66781. 66781. 66781. 66781. 66781.
 66780. 66779. 66779. 66779. 66778. 66778. 66778. 66778. 66778. 66778.
 66778. 66777. 66778. 66778. 66778. 66778. 66778. 66778. 66778. 66778.
 66778. 66778. 66777. 66777. 66777. 66777. 66777. 66777. 66776. 66776.
 66776. 66775. 66775. 66774. 66774. 66774. 66774. 66774. 66774. 66773.
 66773. 66773. 66773. 66772. 66772. 66772. 66772. 66772. 66772. 66772.
 66772. 66768. 66768. 66768. 66766. 66762. 66762. 66761. 66757.]",0,
52,52,"[66781. 66781. 66781. 66781. 66781. 66781. 66781. 66781. 66781. 66781.
 66781. 66781. 66781. 66781. 66781. 66781. 66781. 66781. 66781. 66781.
 66781. 66781. 66781. 66781. 66781. 66781. 66781. 66781. 66781. 66781.
 66781. 66781. 66781. 66781. 66781. 66781. 66781. 66781. 66781. 66781.
 66781. 66781. 66781. 66781. 66781. 66781. 66781. 66781. 66781. 66781.
 66781. 66781. 66781. 66781. 66781. 66781. 66781. 66781. 66781. 66781.
 66781. 66781. 66781. 66781. 66781. 66781. 66781. 66781. 66781. 66781.
 66780. 66779. 66779. 66779. 66778. 66778. 66778. 66778. 66778. 66778.
 66778. 66777. 66778. 66778. 66778. 66778. 66778. 66778. 66778. 66778.
 66778. 66778. 66777. 66777. 66777. 66777. 66777. 66777. 66776. 66776.
 66776. 66775. 66775. 66774. 66774. 66774. 66774. 66774. 66774. 66773.
 66773. 66773. 66773. 66772. 66772. 66772. 66772. 66772. 66772. 66772.
 66772. 66768. 66768. 66768. 66766. 66762. 66762. 66761. 66757.]",0,
53,53,"[66781. 66781. 66781. 66781. 66781. 66781. 66781. 66781. 66781. 66781.
 66781. 66781. 66781. 66781. 66781. 66781. 66781. 66781. 66781. 66781.
 66781. 66781. 66781. 66781. 66781. 66781. 66781. 66781. 66781. 66781.
 66781. 66781. 66781. 66781. 66781. 66781. 66781. 66781. 66781. 66781.
 66781. 66781. 66781. 66781. 66781. 66781. 66781. 66781. 66781. 66781.
 66781. 66781. 66781. 66781. 66781. 66781. 66781. 66781. 66781. 66781.
 66781. 66781. 66781. 66781. 66781. 66781. 66781. 66781. 66781. 66781.
 66780. 66779. 66779. 66779. 66778. 66778. 66778. 66778. 66778. 66778.
 66778. 66777. 66778. 66778. 66778. 66778. 66778. 66778. 66778. 66778.
 66778. 66778. 66777. 66777. 66777. 66777. 66777. 66777. 66776. 66776.
 66776. 66775. 66775. 66774. 66774. 66774. 66774. 66774. 66774. 66773.
 66773. 66773. 66773. 66772. 66772. 66772. 66772. 66772. 66772. 66772.
 66772. 66768. 66768. 66768. 66766. 66762. 66762. 66761. 66757.]",0,
54,54,"[66781. 66781. 66781. 66781. 66781. 66781. 66781. 66781. 66781. 66781.
 66781. 66781. 66781. 66781. 66781. 66781. 66781. 66781. 66781. 66781.
 66781. 66781. 66781. 66781. 66781. 66781. 66781. 66781. 66781. 66781.
 66781. 66781. 66781. 66781. 66781. 66781. 66781. 66781. 66781. 66781.
 66781. 66781. 66781. 66781. 66781. 66781. 66781. 66781. 66781. 66781.
 66781. 66781. 66781. 66781. 66781. 66781. 66781. 66781. 66781. 66781.
 66781. 66781. 66781. 66781. 66781. 66781. 66781. 66781. 66781. 66781.
 66780. 66779. 66779. 66779. 66778. 66778. 66778. 66778. 66778. 66778.
 66778. 66777. 66778. 66778. 66778. 66778. 66778. 66778. 66778. 66778.
 66778. 66778. 66777. 66777. 66777. 66777. 66777. 66777. 66776. 66776.
 66776. 66775. 66775. 66774. 66774. 66774. 66774. 66774. 66774. 66773.
 66773. 66773. 66773. 66772. 66772. 66772. 66772. 66772. 66772. 66772.
 66772. 66768. 66768. 66768. 66766. 66762. 66762. 66761. 66757.]",0,
55,55,"[66781. 66781. 66781. 66781. 66781. 66781. 66781. 66781. 66781. 66781.
 66781. 66781. 66781. 66781. 66781. 66781. 66781. 66781. 66781. 66781.
 66781. 66781. 66781. 66781. 66781. 66781. 66781. 66781. 66781. 66781.
 66781. 66781. 66781. 66781. 66781. 66781. 66781. 66781. 66781. 66781.
 66781. 66781. 66781. 66781. 66781. 66781. 66781. 66781. 66781. 66781.
 66781. 66781. 66781. 66781. 66781. 66781. 66781. 66781. 66781. 66781.
 66781. 66781. 66781. 66781. 66781. 66781. 66781. 66781. 66781. 66781.
 66780. 66779. 66779. 66779. 66778. 66778. 66778. 66778. 66778. 66778.
 66778. 66777. 66778. 66778. 66778. 66778. 66778. 66778. 66778. 66778.
 66778. 66778. 66777. 66777. 66777. 66777. 66777. 66777. 66776. 66776.
 66776. 66775. 66775. 66774. 66774. 66774. 66774. 66774. 66774. 66773.
 66773. 66773. 66773. 66772. 66772. 66772. 66772. 66772. 66772. 66772.
 66772. 66768. 66768. 66768. 66766. 66762. 66762. 66761. 66757.]",0,
56,56,"[66781. 66781. 66781. 66781. 66781. 66781. 66781. 66781. 66781. 66781.
 66781. 66781. 66781. 66781. 66781. 66781. 66781. 66781. 66781. 66781.
 66781. 66781. 66781. 66781. 66781. 66781. 66781. 66781. 66781. 66781.
 66781. 66781. 66781. 66781. 66781. 66781. 66781. 66781. 66781. 66781.
 66781. 66781. 66781. 66781. 66781. 66781. 66781. 66781. 66781. 66781.
 66781. 66781. 66781. 66781. 66781. 66781. 66781. 66781. 66781. 66781.
 66781. 66781. 66781. 66781. 66781. 66781. 66781. 66781. 66781. 66781.
 66780. 66779. 66779. 66779. 66778. 66778. 66778. 66778. 66778. 66778.
 66778. 66777. 66778. 66778. 66778. 66778. 66778. 66778. 66778. 66778.
 66778. 66778. 66777. 66777. 66777. 66777. 66777. 66777. 66776. 66776.
 66776. 66775. 66775. 66774. 66774. 66774. 66774. 66774. 66774. 66773.
 66773. 66773. 66773. 66772. 66772. 66772. 66772. 66772. 66772. 66772.
 66772. 66768. 66768. 66768. 66766. 66762. 66762. 66761. 66757.]",0,
57,57,"[66781. 66781. 66781. 66781. 66781. 66781. 66781. 66781. 66781. 66781.
 66781. 66781. 66781. 66781. 66781. 66781. 66781. 66781. 66781. 66781.
 66781. 66781. 66781. 66781. 66781. 66781. 66781. 66781. 66781. 66781.
 66781. 66781. 66781. 66781. 66781. 66781. 66781. 66781. 66781. 66781.
 66781. 66781. 66781. 66781. 66781. 66781. 66781. 66781. 66781. 66781.
 66781. 66781. 66781. 66781. 66781. 66781. 66781. 66781. 66781. 66781.
 66781. 66781. 66781. 66781. 66781. 66781. 66781. 66781. 66781. 66781.
 66780. 66779. 66779. 66779. 66778. 66778. 66778. 66778. 66778. 66778.
 66778. 66777. 66778. 66778. 66778. 66778. 66778. 66778. 66778. 66778.
 66778. 66778. 66777. 66777. 66777. 66777. 66777. 66777. 66776. 66776.
 66776. 66775. 66775. 66774. 66774. 66774. 66774. 66774. 66774. 66773.
 66773. 66773. 66773. 66772. 66772. 66772. 66772. 66772. 66772. 66772.
 66772. 66768. 66768. 66768. 66766. 66762. 66762. 66761. 66757.]",0,
58,58,"[66781. 66781. 66781. 66781. 66781. 66781. 66781. 66781. 66781. 66781.
 66781. 66781. 66781. 66781. 66781. 66781. 66781. 66781. 66781. 66781.
 66781. 66781. 66781. 66781. 66781. 66781. 66781. 66781. 66781. 66781.
 66781. 66781. 66781. 66781. 66781. 66781. 66781. 66781. 66781. 66781.
 66781. 66781. 66781. 66781. 66781. 66781. 66781. 66781. 66781. 66781.
 66781. 66781. 66781. 66781. 66781. 66781. 66781. 66781. 66781. 66781.
 66781. 66781. 66781. 66781. 66781. 66781. 66781. 66781. 66781. 66781.
 66780. 66779. 66779. 66779. 66778. 66778. 66778. 66778. 66778. 66778.
 66778. 66777. 66778. 66778. 66778. 66778. 66778. 66778. 66778. 66778.
 66778. 66778. 66777. 66777. 66777. 66777. 66777. 66777. 66776. 66776.
 66776. 66775. 66775. 66774. 66774. 66774. 66774. 66774. 66774. 66773.
 66773. 66773. 66773. 66772. 66772. 66772. 66772. 66772. 66772. 66772.
 66772. 66768. 66768. 66768. 66766. 66762. 66762. 66761. 66757.]",0,
59,59,"[66781. 66781. 66781. 66781. 66781. 66781. 66781. 66781. 66781. 66781.
 66781. 66781. 66781. 66781. 66781. 66781. 66781. 66781. 66781. 66781.
 66781. 66781. 66781. 66781. 66781. 66781. 66781. 66781. 66781. 66781.
 66781. 66781. 66781. 66781. 66781. 66781. 66781. 66781. 66781. 66781.
 66781. 66781. 66781. 66781. 66781. 66781. 66781. 66781. 66781. 66781.
 66781. 66781. 66781. 66781. 66781. 66781. 66781. 66781. 66781. 66781.
 66781. 66781. 66781. 66781. 66781. 66781. 66781. 66781. 66781. 66781.
 66780. 66779. 66779. 66779. 66778. 66778. 66778. 66778. 66778. 66778.
 66778. 66777. 66778. 66778. 66778. 66778. 66778. 66778. 66778. 66778.
 66778. 66778. 66777. 66777. 66777. 66777. 66777. 66777. 66776. 66776.
 66776. 66775. 66775. 66774. 66774. 66774. 66774. 66774. 66774. 66773.
 66773. 66773. 66773. 66772. 66772. 66772. 66772. 66772. 66772. 66772.
 66772. 66768. 66768. 66768. 66766. 66762. 66762. 66761. 66757.]",0,
60,60,"[66781. 66781. 66781. 66781. 66781. 66781. 66781. 66781. 66781. 66781.
 66781. 66781. 66781. 66781. 66781. 66781. 66781. 66781. 66781. 66781.
 66781. 66781. 66781. 66781. 66781. 66781. 66781. 66781. 66781. 66781.
 66781. 66781. 66781. 66781. 66781. 66781. 66781. 66781. 66781. 66781.
 66781. 66781. 66781. 66781. 66781. 66781. 66781. 66781. 66781. 66781.
 66781. 66781. 66781. 66781. 66781. 66781. 66781. 66781. 66781. 66781.
 66781. 66781. 66781. 66781. 66781. 66781. 66781. 66781. 66781. 66781.
 66780. 66779. 66779. 66779. 66778. 66778. 66778. 66778. 66778. 66778.
 66778. 66777. 66778. 66778. 66778. 66778. 66778. 66778. 66778. 66778.
 66778. 66778. 66777. 66777. 66777. 66777. 66777. 66777. 66776. 66776.
 66776. 66775. 66775. 66774. 66774. 66774. 66774. 66774. 66774. 66773.
 66773. 66773. 66773. 66772. 66772. 66772. 66772. 66772. 66772. 66772.
 66772. 66768. 66768. 66768. 66766. 66762. 66762. 66761. 66757.]",0,
61,61,"[66781. 66781. 66781. 66781. 66781. 66781. 66781. 66781. 66781. 66781.
 66781. 66781. 66781. 66781. 66781. 66781. 66781. 66781. 66781. 66781.
 66781. 66781. 66781. 66781. 66781. 66781. 66781. 66781. 66781. 66781.
 66781. 66781. 66781. 66781. 66781. 66781. 66781. 66781. 66781. 66781.
 66781. 66781. 66781. 66781. 66781. 66781. 66781. 66781. 66781. 66781.
 66781. 66781. 66781. 66781. 66781. 66781. 66781. 66781. 66781. 66781.
 66781. 66781. 66781. 66781. 66781. 66781. 66781. 66781. 66781. 66781.
 66780. 66779. 66779. 66779. 66778. 66778. 66778. 66778. 66778. 66778.
 66778. 66777. 66778. 66778. 66778. 66778. 66778. 66778. 66778. 66778.
 66778. 66778. 66777. 66777. 66777. 66777. 66777. 66777. 66776. 66776.
 66776. 66775. 66775. 66774. 66774. 66774. 66774. 66774. 66774. 66773.
 66773. 66773. 66773. 66772. 66772. 66772. 66772. 66772. 66772. 66772.
 66772. 66768. 66768. 66768. 66766. 66762. 66762. 66761. 66757.]",0,
62,62,"[66781. 66781. 66781. 66781. 66781. 66781. 66781. 66781. 66781. 66781.
 66781. 66781. 66781. 66781. 66781. 66781. 66781. 66781. 66781. 66781.
 66781. 66781. 66781. 66781. 66781. 66781. 66781. 66781. 66781. 66781.
 66781. 66781. 66781. 66781. 66781. 66781. 66781. 66781. 66781. 66781.
 66781. 66781. 66781. 66781. 66781. 66781. 66781. 66781. 66781. 66781.
 66781. 66781. 66781. 66781. 66781. 66781. 66781. 66781. 66781. 66781.
 66781. 66781. 66781. 66781. 66781. 66781. 66781. 66781. 66781. 66781.
 66780. 66779. 66779. 66779. 66778. 66778. 66778. 66778. 66778. 66778.
 66778. 66777. 66778. 66778. 66778. 66778. 66778. 66778. 66778. 66778.
 66778. 66778. 66777. 66777. 66777. 66777. 66777. 66777. 66776. 66776.
 66776. 66775. 66775. 66774. 66774. 66774. 66774. 66774. 66774. 66773.
 66773. 66773. 66773. 66772. 66772. 66772. 66772. 66772. 66772. 66772.
 66772. 66768. 66768. 66768. 66766. 66762. 66762. 66761. 66757.]",0,
63,63,"[66781. 66781. 66781. 66781. 66781. 66781. 66781. 66781. 66781. 66781.
 66781. 66781. 66781. 66781. 66781. 66781. 66781. 66781. 66781. 66781.
 66781. 66781. 66781. 66781. 66781. 66781. 66781. 66781. 66781. 66781.
 66781. 66781. 66781. 66781. 66781. 66781. 66781. 66781. 66781. 66781.
 66781. 66781. 66781. 66781. 66781. 66781. 66781. 66781. 66781. 66781.
 66781. 66781. 66781. 66781. 66781. 66781. 66781. 66781. 66781. 66781.
 66781. 66781. 66781. 66781. 66781. 66781. 66781. 66781. 66781. 66781.
 66780. 66779. 66779. 66779. 66778. 66778. 66778. 66778. 66778. 66778.
 66778. 66777. 66778. 66778. 66778. 66778. 66778. 66778. 66778. 66778.
 66778. 66778. 66777. 66777. 66777. 66777. 66777. 66777. 66776. 66776.
 66776. 66775. 66775. 66774. 66774. 66774. 66774. 66774. 66774. 66773.
 66773. 66773. 66773. 66772. 66772. 66772. 66772. 66772. 66772. 66772.
 66772. 66768. 66768. 66768. 66766. 66762. 66762. 66761. 66757.]",0,
64,64,"[66781. 66781. 66781. 66781. 66781. 66781. 66781. 66781. 66781. 66781.
 66781. 66781. 66781. 66781. 66781. 66781. 66781. 66781. 66781. 66781.
 66781. 66781. 66781. 66781. 66781. 66781. 66781. 66781. 66781. 66781.
 66781. 66781. 66781. 66781. 66781. 66781. 66781. 66781. 66781. 66781.
 66781. 66781. 66781. 66781. 66781. 66781. 66781. 66781. 66781. 66781.
 66781. 66781. 66781. 66781. 66781. 66781. 66781. 66781. 66781. 66781.
 66781. 66781. 66781. 66781. 66781. 66781. 66781. 66781. 66781. 66781.
 66780. 66779. 66779. 66779. 66778. 66778. 66778. 66778. 66778. 66778.
 66778. 66777. 66778. 66778. 66778. 66778. 66778. 66778. 66778. 66778.
 66778. 66778. 66777. 66777. 66777. 66777. 66777. 66777. 66776. 66776.
 66776. 66775. 66775. 66774. 66774. 66774. 66774. 66774. 66774. 66773.
 66773. 66773. 66773. 66772. 66772. 66772. 66772. 66772. 66772. 66772.
 66772. 66768. 66768. 66768. 66766. 66762. 66762. 66761. 66757.]",0,
65,65,"[66781. 66781. 66781. 66781. 66781. 66781. 66781. 66781. 66781. 66781.
 66781. 66781. 66781. 66781. 66781. 66781. 66781. 66781. 66781. 66781.
 66781. 66781. 66781. 66781. 66781. 66781. 66781. 66781. 66781. 66781.
 66781. 66781. 66781. 66781. 66781. 66781. 66781. 66781. 66781. 66781.
 66781. 66781. 66781. 66781. 66781. 66781. 66781. 66781. 66781. 66781.
 66781. 66781. 66781. 66781. 66781. 66781. 66781. 66781. 66781. 66781.
 66781. 66781. 66781. 66781. 66781. 66781. 66781. 66781. 66781. 66781.
 66780. 66779. 66779. 66779. 66778. 66778. 66778. 66778. 66778. 66778.
 66778. 66777. 66778. 66778. 66778. 66778. 66778. 66778. 66778. 66778.
 66778. 66778. 66777. 66777. 66777. 66777. 66777. 66777. 66776. 66776.
 66776. 66775. 66775. 66774. 66774. 66774. 66774. 66774. 66774. 66773.
 66773. 66773. 66773. 66772. 66772. 66772. 66772. 66772. 66772. 66772.
 66772. 66768. 66768. 66768. 66766. 66762. 66762. 66761. 66757.]",0,
66,66,"[66781. 66781. 66781. 66781. 66781. 66781. 66781. 66781. 66781. 66781.
 66781. 66781. 66781. 66781. 66781. 66781. 66781. 66781. 66781. 66781.
 66781. 66781. 66781. 66781. 66781. 66781. 66781. 66781. 66781. 66781.
 66781. 66781. 66781. 66781. 66781. 66781. 66781. 66781. 66781. 66781.
 66781. 66781. 66781. 66781. 66781. 66781. 66781. 66781. 66781. 66781.
 66781. 66781. 66781. 66781. 66781. 66781. 66781. 66781. 66781. 66781.
 66781. 66781. 66781. 66781. 66781. 66781. 66781. 66781. 66781. 66781.
 66780. 66779. 66779. 66779. 66778. 66778. 66778. 66778. 66778. 66778.
 66778. 66777. 66778. 66778. 66778. 66778. 66778. 66778. 66778. 66778.
 66778. 66778. 66777. 66777. 66777. 66777. 66777. 66777. 66776. 66776.
 66776. 66775. 66775. 66774. 66774. 66774. 66774. 66774. 66774. 66773.
 66773. 66773. 66773. 66772. 66772. 66772. 66772. 66772. 66772. 66772.
 66772. 66768. 66768. 66768. 66766. 66762. 66762. 66761. 66757.]",0,
67,67,"[66781. 66781. 66781. 66781. 66781. 66781. 66781. 66781. 66781. 66781.
 66781. 66781. 66781. 66781. 66781. 66781. 66781. 66781. 66781. 66781.
 66781. 66781. 66781. 66781. 66781. 66781. 66781. 66781. 66781. 66781.
 66781. 66781. 66781. 66781. 66781. 66781. 66781. 66781. 66781. 66781.
 66781. 66781. 66781. 66781. 66781. 66781. 66781. 66781. 66781. 66781.
 66781. 66781. 66781. 66781. 66781. 66781. 66781. 66781. 66781. 66781.
 66781. 66781. 66781. 66781. 66781. 66781. 66781. 66781. 66781. 66781.
 66780. 66779. 66779. 66779. 66778. 66778. 66778. 66778. 66778. 66778.
 66778. 66777. 66778. 66778. 66778. 66778. 66778. 66778. 66778. 66778.
 66778. 66778. 66777. 66777. 66777. 66777. 66777. 66777. 66776. 66776.
 66776. 66775. 66775. 66774. 66774. 66774. 66774. 66774. 66774. 66773.
 66773. 66773. 66773. 66772. 66772. 66772. 66772. 66772. 66772. 66772.
 66772. 66768. 66768. 66768. 66766. 66762. 66762. 66761. 66757.]",0,
68,68,"[66781. 66781. 66781. 66781. 66781. 66781. 66781. 66781. 66781. 66781.
 66781. 66781. 66781. 66781. 66781. 66781. 66781. 66781. 66781. 66781.
 66781. 66781. 66781. 66781. 66781. 66781. 66781. 66781. 66781. 66781.
 66781. 66781. 66781. 66781. 66781. 66781. 66781. 66781. 66781. 66781.
 66781. 66781. 66781. 66781. 66781. 66781. 66781. 66781. 66781. 66781.
 66781. 66781. 66781. 66781. 66781. 66781. 66781. 66781. 66781. 66781.
 66781. 66781. 66781. 66781. 66781. 66781. 66781. 66781. 66781. 66781.
 66780. 66779. 66779. 66779. 66778. 66778. 66778. 66778. 66778. 66778.
 66778. 66777. 66778. 66778. 66778. 66778. 66778. 66778. 66778. 66778.
 66778. 66778. 66777. 66777. 66777. 66777. 66777. 66777. 66776. 66776.
 66776. 66775. 66775. 66774. 66774. 66774. 66774. 66774. 66774. 66773.
 66773. 66773. 66773. 66772. 66772. 66772. 66772. 66772. 66772. 66772.
 66772. 66768. 66768. 66768. 66766. 66762. 66762. 66761. 66757.]",0,
69,69,"[66781. 66781. 66781. 66781. 66781. 66781. 66781. 66781. 66781. 66781.
 66781. 66781. 66781. 66781. 66781. 66781. 66781. 66781. 66781. 66781.
 66781. 66781. 66781. 66781. 66781. 66781. 66781. 66781. 66781. 66781.
 66781. 66781. 66781. 66781. 66781. 66781. 66781. 66781. 66781. 66781.
 66781. 66781. 66781. 66781. 66781. 66781. 66781. 66781. 66781. 66781.
 66781. 66781. 66781. 66781. 66781. 66781. 66781. 66781. 66781. 66781.
 66781. 66781. 66781. 66781. 66781. 66781. 66781. 66781. 66781. 66781.
 66780. 66779. 66779. 66779. 66778. 66778. 66778. 66778. 66778. 66778.
 66778. 66777. 66778. 66778. 66778. 66778. 66778. 66778. 66778. 66778.
 66778. 66778. 66777. 66777. 66777. 66777. 66777. 66777. 66776. 66776.
 66776. 66775. 66775. 66774. 66774. 66774. 66774. 66774. 66774. 66773.
 66773. 66773. 66773. 66772. 66772. 66772. 66772. 66772. 66772. 66772.
 66772. 66768. 66768. 66768. 66766. 66762. 66762. 66761. 66757.]",0,
70,70,"[66781. 66781. 66781. 66781. 66781. 66781. 66781. 66781. 66781. 66781.
 66781. 66781. 66781. 66781. 66781. 66781. 66781. 66781. 66781. 66781.
 66781. 66781. 66781. 66781. 66781. 66781. 66781. 66781. 66781. 66781.
 66781. 66781. 66781. 66781. 66781. 66781. 66781. 66781. 66781. 66781.
 66781. 66781. 66781. 66781. 66781. 66781. 66781. 66781. 66781. 66781.
 66781. 66781. 66781. 66781. 66781. 66781. 66781. 66781. 66781. 66781.
 66781. 66781. 66781. 66781. 66781. 66781. 66781. 66781. 66781. 66781.
 66780. 66779. 66779. 66779. 66778. 66778. 66778. 66778. 66778. 66778.
 66778. 66777. 66778. 66778. 66778. 66778. 66778. 66778. 66778. 66778.
 66778. 66778. 66777. 66777. 66777. 66777. 66777. 66777. 66776. 66776.
 66776. 66775. 66775. 66774. 66774. 66774. 66774. 66774. 66774. 66773.
 66773. 66773. 66773. 66772. 66772. 66772. 66772. 66772. 66772. 66772.
 66772. 66768. 66768. 66768. 66766. 66762. 66762. 66761. 66757.]",1,
71,71,"[66781. 66781. 66781. 66781. 66781. 66781. 66781. 66781. 66781. 66781.
 66781. 66781. 66781. 66781. 66781. 66781. 66781. 66781. 66781. 66781.
 66781. 66781. 66781. 66781. 66781. 66781. 66781. 66781. 66781. 66781.
 66781. 66781. 66781. 66781. 66781. 66781. 66781. 66781. 66781. 66781.
 66781. 66781. 66781. 66781. 66781. 66781. 66781. 66781. 66781. 66781.
 66781. 66781. 66781. 66781. 66781. 66781. 66781. 66781. 66781. 66781.
 66781. 66781. 66781. 66781. 66781. 66781. 66781. 66781. 66781. 66781.
 66780. 66779. 66779. 66779. 66778. 66778. 66778. 66778. 66778. 66778.
 66778. 66777. 66778. 66778. 66778. 66778. 66778. 66778. 66778. 66778.
 66778. 66778. 66777. 66777. 66777. 66777. 66777. 66777. 66776. 66776.
 66776. 66775. 66775. 66774. 66774. 66774. 66774. 66774. 66774. 66773.
 66773. 66773. 66773. 66772. 66772. 66772. 66772. 66772. 66772. 66772.
 66772. 66768. 66768. 66768. 66766. 66762. 66762. 66761. 66757.]",2,
72,72,"[66781. 66781. 66781. 66781. 66781. 66781. 66781. 66781. 66781. 66781.
 66781. 66781. 66781. 66781. 66781. 66781. 66781. 66781. 66781. 66781.
 66781. 66781. 66781. 66781. 66781. 66781. 66781. 66781. 66781. 66781.
 66781. 66781. 66781. 66781. 66781. 66781. 66781. 66781. 66781. 66781.
 66781. 66781. 66781. 66781. 66781. 66781. 66781. 66781. 66781. 66781.
 66781. 66781. 66781. 66781. 66781. 66781. 66781. 66781. 66781. 66781.
 66781. 66781. 66781. 66781. 66781. 66781. 66781. 66781. 66781. 66781.
 66780. 66779. 66779. 66779. 66778. 66778. 66778. 66778. 66778. 66778.
 66778. 66777. 66778. 66778. 66778. 66778. 66778. 66778. 66778. 66778.
 66778. 66778. 66777. 66777. 66777. 66777. 66777. 66777. 66776. 66776.
 66776. 66775. 66775. 66774. 66774. 66774. 66774. 66774. 66774. 66773.
 66773. 66773. 66773. 66772. 66772. 66772. 66772. 66772. 66772. 66772.
 66772. 66768. 66768. 66768. 66766. 66762. 66762. 66761. 66757.]",2,
73,73,"[66781. 66781. 66781. 66781. 66781. 66781. 66781. 66781. 66781. 66781.
 66781. 66781. 66781. 66781. 66781. 66781. 66781. 66781. 66781. 66781.
 66781. 66781. 66781. 66781. 66781. 66781. 66781. 66781. 66781. 66781.
 66781. 66781. 66781. 66781. 66781. 66781. 66781. 66781. 66781. 66781.
 66781. 66781. 66781. 66781. 66781. 66781. 66781. 66781. 66781. 66781.
 66781. 66781. 66781. 66781. 66781. 66781. 66781. 66781. 66781. 66781.
 66781. 66781. 66781. 66781. 66781. 66781. 66781. 66781. 66781. 66781.
 66780. 66779. 66779. 66779. 66778. 66778. 66778. 66778. 66778. 66778.
 66778. 66777. 66778. 66778. 66778. 66778. 66778. 66778. 66778. 66778.
 66778. 66778. 66777. 66777. 66777. 66777. 66777. 66777. 66776. 66776.
 66776. 66775. 66775. 66774. 66774. 66774. 66774. 66774. 66774. 66773.
 66773. 66773. 66773. 66772. 66772. 66772. 66772. 66772. 66772. 66772.
 66772. 66768. 66768. 66768. 66766. 66762. 66762. 66761. 66757.]",2,
74,74,"[66781. 66781. 66781. 66781. 66781. 66781. 66781. 66781. 66781. 66781.
 66781. 66781. 66781. 66781. 66781. 66781. 66781. 66781. 66781. 66781.
 66781. 66781. 66781. 66781. 66781. 66781. 66781. 66781. 66781. 66781.
 66781. 66781. 66781. 66781. 66781. 66781. 66781. 66781. 66781. 66781.
 66781. 66781. 66781. 66781. 66781. 66781. 66781. 66781. 66781. 66781.
 66781. 66781. 66781. 66781. 66781. 66781. 66781. 66781. 66781. 66781.
 66781. 66781. 66781. 66781. 66781. 66781. 66781. 66781. 66781. 66781.
 66780. 66779. 66779. 66779. 66778. 66778. 66778. 66778. 66778. 66778.
 66778. 66777. 66778. 66778. 66778. 66778. 66778. 66778. 66778. 66778.
 66778. 66778. 66777. 66777. 66777. 66777. 66777. 66777. 66776. 66776.
 66776. 66775. 66775. 66774. 66774. 66774. 66774. 66774. 66774. 66773.
 66773. 66773. 66773. 66772. 66772. 66772. 66772. 66772. 66772. 66772.
 66772. 66768. 66768. 66768. 66766. 66762. 66762. 66761. 66757.]",3,
75,75,"[66781. 66781. 66781. 66781. 66781. 66781. 66781. 66781. 66781. 66781.
 66781. 66781. 66781. 66781. 66781. 66781. 66781. 66781. 66781. 66781.
 66781. 66781. 66781. 66781. 66781. 66781. 66781. 66781. 66781. 66781.
 66781. 66781. 66781. 66781. 66781. 66781. 66781. 66781. 66781. 66781.
 66781. 66781. 66781. 66781. 66781. 66781. 66781. 66781. 66781. 66781.
 66781. 66781. 66781. 66781. 66781. 66781. 66781. 66781. 66781. 66781.
 66781. 66781. 66781. 66781. 66781. 66781. 66781. 66781. 66781. 66781.
 66780. 66779. 66779. 66779. 66778. 66778. 66778. 66778. 66778. 66778.
 66778. 66777. 66778. 66778. 66778. 66778. 66778. 66778. 66778. 66778.
 66778. 66778. 66777. 66777. 66777. 66777. 66777. 66777. 66776. 66776.
 66776. 66775. 66775. 66774. 66774. 66774. 66774. 66774. 66774. 66773.
 66773. 66773. 66773. 66772. 66772. 66772. 66772. 66772. 66772. 66772.
 66772. 66768. 66768. 66768. 66766. 66762. 66762. 66761. 66757.]",3,
76,76,"[66781. 66781. 66781. 66781. 66781. 66781. 66781. 66781. 66781. 66781.
 66781. 66781. 66781. 66781. 66781. 66781. 66781. 66781. 66781. 66781.
 66781. 66781. 66781. 66781. 66781. 66781. 66781. 66781. 66781. 66781.
 66781. 66781. 66781. 66781. 66781. 66781. 66781. 66781. 66781. 66781.
 66781. 66781. 66781. 66781. 66781. 66781. 66781. 66781. 66781. 66781.
 66781. 66781. 66781. 66781. 66781. 66781. 66781. 66781. 66781. 66781.
 66781. 66781. 66781. 66781. 66781. 66781. 66781. 66781. 66781. 66781.
 66780. 66779. 66779. 66779. 66778. 66778. 66778. 66778. 66778. 66778.
 66778. 66777. 66778. 66778. 66778. 66778. 66778. 66778. 66778. 66778.
 66778. 66778. 66777. 66777. 66777. 66777. 66777. 66777. 66776. 66776.
 66776. 66775. 66775. 66774. 66774. 66774. 66774. 66774. 66774. 66773.
 66773. 66773. 66773. 66772. 66772. 66772. 66772. 66772. 66772. 66772.
 66772. 66768. 66768. 66768. 66766. 66762. 66762. 66761. 66757.]",3,
