,Days,S,I,R
51,51,"[17586. 17586. 17586. 17586. 17586. 17586. 17586. 17586. 17586. 17586.
 17586. 17586. 17586. 17586. 17586. 17586. 17586. 17586. 17586. 17586.
 17586. 17586. 17586. 17586. 17586. 17586. 17586. 17586. 17586. 17586.
 17586. 17586. 17586. 17586. 17586. 17586. 17586. 17586. 17586. 17586.
 17586. 17586. 17586. 17586. 17586. 17586. 17586. 17586. 17586. 17586.
 17586. 17586. 17586. 17586. 17586. 17586. 17586. 17586. 17586. 17586.
 17586. 17586. 17586. 17586. 17586. 17585. 17585. 17584. 17584. 17584.
 17584. 17583. 17581. 17580. 17580. 17580. 17580. 17580. 17580. 17580.
 17580. 17580. 17580. 17579. 17579. 17579. 17578. 17576. 17569. 17568.
 17567. 17566. 17514. 17510. 17470. 17470. 17470. 17470. 17470. 17460.
 17460. 17460. 17458. 17458. 17457. 17457. 17457. 17456. 17454. 17454.
 17454. 17454. 17452. 17450. 17449. 17449. 17449. 17447. 17447. 17447.
 17447. 17447. 17443. 17441. 17441. 17441. 17440. 17438. 17438.]",0,
52,52,"[17586. 17586. 17586. 17586. 17586. 17586. 17586. 17586. 17586. 17586.
 17586. 17586. 17586. 17586. 17586. 17586. 17586. 17586. 17586. 17586.
 17586. 17586. 17586. 17586. 17586. 17586. 17586. 17586. 17586. 17586.
 17586. 17586. 17586. 17586. 17586. 17586. 17586. 17586. 17586. 17586.
 17586. 17586. 17586. 17586. 17586. 17586. 17586. 17586. 17586. 17586.
 17586. 17586. 17586. 17586. 17586. 17586. 17586. 17586. 17586. 17586.
 17586. 17586. 17586. 17586. 17586. 17585. 17585. 17584. 17584. 17584.
 17584. 17583. 17581. 17580. 17580. 17580. 17580. 17580. 17580. 17580.
 17580. 17580. 17580. 17579. 17579. 17579. 17578. 17576. 17569. 17568.
 17567. 17566. 17514. 17510. 17470. 17470. 17470. 17470. 17470. 17460.
 17460. 17460. 17458. 17458. 17457. 17457. 17457. 17456. 17454. 17454.
 17454. 17454. 17452. 17450. 17449. 17449. 17449. 17447. 17447. 17447.
 17447. 17447. 17443. 17441. 17441. 17441. 17440. 17438. 17438.]",0,
53,53,"[17586. 17586. 17586. 17586. 17586. 17586. 17586. 17586. 17586. 17586.
 17586. 17586. 17586. 17586. 17586. 17586. 17586. 17586. 17586. 17586.
 17586. 17586. 17586. 17586. 17586. 17586. 17586. 17586. 17586. 17586.
 17586. 17586. 17586. 17586. 17586. 17586. 17586. 17586. 17586. 17586.
 17586. 17586. 17586. 17586. 17586. 17586. 17586. 17586. 17586. 17586.
 17586. 17586. 17586. 17586. 17586. 17586. 17586. 17586. 17586. 17586.
 17586. 17586. 17586. 17586. 17586. 17585. 17585. 17584. 17584. 17584.
 17584. 17583. 17581. 17580. 17580. 17580. 17580. 17580. 17580. 17580.
 17580. 17580. 17580. 17579. 17579. 17579. 17578. 17576. 17569. 17568.
 17567. 17566. 17514. 17510. 17470. 17470. 17470. 17470. 17470. 17460.
 17460. 17460. 17458. 17458. 17457. 17457. 17457. 17456. 17454. 17454.
 17454. 17454. 17452. 17450. 17449. 17449. 17449. 17447. 17447. 17447.
 17447. 17447. 17443. 17441. 17441. 17441. 17440. 17438. 17438.]",0,
54,54,"[17586. 17586. 17586. 17586. 17586. 17586. 17586. 17586. 17586. 17586.
 17586. 17586. 17586. 17586. 17586. 17586. 17586. 17586. 17586. 17586.
 17586. 17586. 17586. 17586. 17586. 17586. 17586. 17586. 17586. 17586.
 17586. 17586. 17586. 17586. 17586. 17586. 17586. 17586. 17586. 17586.
 17586. 17586. 17586. 17586. 17586. 17586. 17586. 17586. 17586. 17586.
 17586. 17586. 17586. 17586. 17586. 17586. 17586. 17586. 17586. 17586.
 17586. 17586. 17586. 17586. 17586. 17585. 17585. 17584. 17584. 17584.
 17584. 17583. 17581. 17580. 17580. 17580. 17580. 17580. 17580. 17580.
 17580. 17580. 17580. 17579. 17579. 17579. 17578. 17576. 17569. 17568.
 17567. 17566. 17514. 17510. 17470. 17470. 17470. 17470. 17470. 17460.
 17460. 17460. 17458. 17458. 17457. 17457. 17457. 17456. 17454. 17454.
 17454. 17454. 17452. 17450. 17449. 17449. 17449. 17447. 17447. 17447.
 17447. 17447. 17443. 17441. 17441. 17441. 17440. 17438. 17438.]",0,
55,55,"[17586. 17586. 17586. 17586. 17586. 17586. 17586. 17586. 17586. 17586.
 17586. 17586. 17586. 17586. 17586. 17586. 17586. 17586. 17586. 17586.
 17586. 17586. 17586. 17586. 17586. 17586. 17586. 17586. 17586. 17586.
 17586. 17586. 17586. 17586. 17586. 17586. 17586. 17586. 17586. 17586.
 17586. 17586. 17586. 17586. 17586. 17586. 17586. 17586. 17586. 17586.
 17586. 17586. 17586. 17586. 17586. 17586. 17586. 17586. 17586. 17586.
 17586. 17586. 17586. 17586. 17586. 17585. 17585. 17584. 17584. 17584.
 17584. 17583. 17581. 17580. 17580. 17580. 17580. 17580. 17580. 17580.
 17580. 17580. 17580. 17579. 17579. 17579. 17578. 17576. 17569. 17568.
 17567. 17566. 17514. 17510. 17470. 17470. 17470. 17470. 17470. 17460.
 17460. 17460. 17458. 17458. 17457. 17457. 17457. 17456. 17454. 17454.
 17454. 17454. 17452. 17450. 17449. 17449. 17449. 17447. 17447. 17447.
 17447. 17447. 17443. 17441. 17441. 17441. 17440. 17438. 17438.]",0,
56,56,"[17586. 17586. 17586. 17586. 17586. 17586. 17586. 17586. 17586. 17586.
 17586. 17586. 17586. 17586. 17586. 17586. 17586. 17586. 17586. 17586.
 17586. 17586. 17586. 17586. 17586. 17586. 17586. 17586. 17586. 17586.
 17586. 17586. 17586. 17586. 17586. 17586. 17586. 17586. 17586. 17586.
 17586. 17586. 17586. 17586. 17586. 17586. 17586. 17586. 17586. 17586.
 17586. 17586. 17586. 17586. 17586. 17586. 17586. 17586. 17586. 17586.
 17586. 17586. 17586. 17586. 17586. 17585. 17585. 17584. 17584. 17584.
 17584. 17583. 17581. 17580. 17580. 17580. 17580. 17580. 17580. 17580.
 17580. 17580. 17580. 17579. 17579. 17579. 17578. 17576. 17569. 17568.
 17567. 17566. 17514. 17510. 17470. 17470. 17470. 17470. 17470. 17460.
 17460. 17460. 17458. 17458. 17457. 17457. 17457. 17456. 17454. 17454.
 17454. 17454. 17452. 17450. 17449. 17449. 17449. 17447. 17447. 17447.
 17447. 17447. 17443. 17441. 17441. 17441. 17440. 17438. 17438.]",0,
57,57,"[17586. 17586. 17586. 17586. 17586. 17586. 17586. 17586. 17586. 17586.
 17586. 17586. 17586. 17586. 17586. 17586. 17586. 17586. 17586. 17586.
 17586. 17586. 17586. 17586. 17586. 17586. 17586. 17586. 17586. 17586.
 17586. 17586. 17586. 17586. 17586. 17586. 17586. 17586. 17586. 17586.
 17586. 17586. 17586. 17586. 17586. 17586. 17586. 17586. 17586. 17586.
 17586. 17586. 17586. 17586. 17586. 17586. 17586. 17586. 17586. 17586.
 17586. 17586. 17586. 17586. 17586. 17585. 17585. 17584. 17584. 17584.
 17584. 17583. 17581. 17580. 17580. 17580. 17580. 17580. 17580. 17580.
 17580. 17580. 17580. 17579. 17579. 17579. 17578. 17576. 17569. 17568.
 17567. 17566. 17514. 17510. 17470. 17470. 17470. 17470. 17470. 17460.
 17460. 17460. 17458. 17458. 17457. 17457. 17457. 17456. 17454. 17454.
 17454. 17454. 17452. 17450. 17449. 17449. 17449. 17447. 17447. 17447.
 17447. 17447. 17443. 17441. 17441. 17441. 17440. 17438. 17438.]",0,
58,58,"[17586. 17586. 17586. 17586. 17586. 17586. 17586. 17586. 17586. 17586.
 17586. 17586. 17586. 17586. 17586. 17586. 17586. 17586. 17586. 17586.
 17586. 17586. 17586. 17586. 17586. 17586. 17586. 17586. 17586. 17586.
 17586. 17586. 17586. 17586. 17586. 17586. 17586. 17586. 17586. 17586.
 17586. 17586. 17586. 17586. 17586. 17586. 17586. 17586. 17586. 17586.
 17586. 17586. 17586. 17586. 17586. 17586. 17586. 17586. 17586. 17586.
 17586. 17586. 17586. 17586. 17586. 17585. 17585. 17584. 17584. 17584.
 17584. 17583. 17581. 17580. 17580. 17580. 17580. 17580. 17580. 17580.
 17580. 17580. 17580. 17579. 17579. 17579. 17578. 17576. 17569. 17568.
 17567. 17566. 17514. 17510. 17470. 17470. 17470. 17470. 17470. 17460.
 17460. 17460. 17458. 17458. 17457. 17457. 17457. 17456. 17454. 17454.
 17454. 17454. 17452. 17450. 17449. 17449. 17449. 17447. 17447. 17447.
 17447. 17447. 17443. 17441. 17441. 17441. 17440. 17438. 17438.]",0,
59,59,"[17586. 17586. 17586. 17586. 17586. 17586. 17586. 17586. 17586. 17586.
 17586. 17586. 17586. 17586. 17586. 17586. 17586. 17586. 17586. 17586.
 17586. 17586. 17586. 17586. 17586. 17586. 17586. 17586. 17586. 17586.
 17586. 17586. 17586. 17586. 17586. 17586. 17586. 17586. 17586. 17586.
 17586. 17586. 17586. 17586. 17586. 17586. 17586. 17586. 17586. 17586.
 17586. 17586. 17586. 17586. 17586. 17586. 17586. 17586. 17586. 17586.
 17586. 17586. 17586. 17586. 17586. 17585. 17585. 17584. 17584. 17584.
 17584. 17583. 17581. 17580. 17580. 17580. 17580. 17580. 17580. 17580.
 17580. 17580. 17580. 17579. 17579. 17579. 17578. 17576. 17569. 17568.
 17567. 17566. 17514. 17510. 17470. 17470. 17470. 17470. 17470. 17460.
 17460. 17460. 17458. 17458. 17457. 17457. 17457. 17456. 17454. 17454.
 17454. 17454. 17452. 17450. 17449. 17449. 17449. 17447. 17447. 17447.
 17447. 17447. 17443. 17441. 17441. 17441. 17440. 17438. 17438.]",0,
60,60,"[17586. 17586. 17586. 17586. 17586. 17586. 17586. 17586. 17586. 17586.
 17586. 17586. 17586. 17586. 17586. 17586. 17586. 17586. 17586. 17586.
 17586. 17586. 17586. 17586. 17586. 17586. 17586. 17586. 17586. 17586.
 17586. 17586. 17586. 17586. 17586. 17586. 17586. 17586. 17586. 17586.
 17586. 17586. 17586. 17586. 17586. 17586. 17586. 17586. 17586. 17586.
 17586. 17586. 17586. 17586. 17586. 17586. 17586. 17586. 17586. 17586.
 17586. 17586. 17586. 17586. 17586. 17585. 17585. 17584. 17584. 17584.
 17584. 17583. 17581. 17580. 17580. 17580. 17580. 17580. 17580. 17580.
 17580. 17580. 17580. 17579. 17579. 17579. 17578. 17576. 17569. 17568.
 17567. 17566. 17514. 17510. 17470. 17470. 17470. 17470. 17470. 17460.
 17460. 17460. 17458. 17458. 17457. 17457. 17457. 17456. 17454. 17454.
 17454. 17454. 17452. 17450. 17449. 17449. 17449. 17447. 17447. 17447.
 17447. 17447. 17443. 17441. 17441. 17441. 17440. 17438. 17438.]",0,
61,61,"[17586. 17586. 17586. 17586. 17586. 17586. 17586. 17586. 17586. 17586.
 17586. 17586. 17586. 17586. 17586. 17586. 17586. 17586. 17586. 17586.
 17586. 17586. 17586. 17586. 17586. 17586. 17586. 17586. 17586. 17586.
 17586. 17586. 17586. 17586. 17586. 17586. 17586. 17586. 17586. 17586.
 17586. 17586. 17586. 17586. 17586. 17586. 17586. 17586. 17586. 17586.
 17586. 17586. 17586. 17586. 17586. 17586. 17586. 17586. 17586. 17586.
 17586. 17586. 17586. 17586. 17586. 17585. 17585. 17584. 17584. 17584.
 17584. 17583. 17581. 17580. 17580. 17580. 17580. 17580. 17580. 17580.
 17580. 17580. 17580. 17579. 17579. 17579. 17578. 17576. 17569. 17568.
 17567. 17566. 17514. 17510. 17470. 17470. 17470. 17470. 17470. 17460.
 17460. 17460. 17458. 17458. 17457. 17457. 17457. 17456. 17454. 17454.
 17454. 17454. 17452. 17450. 17449. 17449. 17449. 17447. 17447. 17447.
 17447. 17447. 17443. 17441. 17441. 17441. 17440. 17438. 17438.]",0,
62,62,"[17586. 17586. 17586. 17586. 17586. 17586. 17586. 17586. 17586. 17586.
 17586. 17586. 17586. 17586. 17586. 17586. 17586. 17586. 17586. 17586.
 17586. 17586. 17586. 17586. 17586. 17586. 17586. 17586. 17586. 17586.
 17586. 17586. 17586. 17586. 17586. 17586. 17586. 17586. 17586. 17586.
 17586. 17586. 17586. 17586. 17586. 17586. 17586. 17586. 17586. 17586.
 17586. 17586. 17586. 17586. 17586. 17586. 17586. 17586. 17586. 17586.
 17586. 17586. 17586. 17586. 17586. 17585. 17585. 17584. 17584. 17584.
 17584. 17583. 17581. 17580. 17580. 17580. 17580. 17580. 17580. 17580.
 17580. 17580. 17580. 17579. 17579. 17579. 17578. 17576. 17569. 17568.
 17567. 17566. 17514. 17510. 17470. 17470. 17470. 17470. 17470. 17460.
 17460. 17460. 17458. 17458. 17457. 17457. 17457. 17456. 17454. 17454.
 17454. 17454. 17452. 17450. 17449. 17449. 17449. 17447. 17447. 17447.
 17447. 17447. 17443. 17441. 17441. 17441. 17440. 17438. 17438.]",0,
63,63,"[17586. 17586. 17586. 17586. 17586. 17586. 17586. 17586. 17586. 17586.
 17586. 17586. 17586. 17586. 17586. 17586. 17586. 17586. 17586. 17586.
 17586. 17586. 17586. 17586. 17586. 17586. 17586. 17586. 17586. 17586.
 17586. 17586. 17586. 17586. 17586. 17586. 17586. 17586. 17586. 17586.
 17586. 17586. 17586. 17586. 17586. 17586. 17586. 17586. 17586. 17586.
 17586. 17586. 17586. 17586. 17586. 17586. 17586. 17586. 17586. 17586.
 17586. 17586. 17586. 17586. 17586. 17585. 17585. 17584. 17584. 17584.
 17584. 17583. 17581. 17580. 17580. 17580. 17580. 17580. 17580. 17580.
 17580. 17580. 17580. 17579. 17579. 17579. 17578. 17576. 17569. 17568.
 17567. 17566. 17514. 17510. 17470. 17470. 17470. 17470. 17470. 17460.
 17460. 17460. 17458. 17458. 17457. 17457. 17457. 17456. 17454. 17454.
 17454. 17454. 17452. 17450. 17449. 17449. 17449. 17447. 17447. 17447.
 17447. 17447. 17443. 17441. 17441. 17441. 17440. 17438. 17438.]",0,
64,64,"[17586. 17586. 17586. 17586. 17586. 17586. 17586. 17586. 17586. 17586.
 17586. 17586. 17586. 17586. 17586. 17586. 17586. 17586. 17586. 17586.
 17586. 17586. 17586. 17586. 17586. 17586. 17586. 17586. 17586. 17586.
 17586. 17586. 17586. 17586. 17586. 17586. 17586. 17586. 17586. 17586.
 17586. 17586. 17586. 17586. 17586. 17586. 17586. 17586. 17586. 17586.
 17586. 17586. 17586. 17586. 17586. 17586. 17586. 17586. 17586. 17586.
 17586. 17586. 17586. 17586. 17586. 17585. 17585. 17584. 17584. 17584.
 17584. 17583. 17581. 17580. 17580. 17580. 17580. 17580. 17580. 17580.
 17580. 17580. 17580. 17579. 17579. 17579. 17578. 17576. 17569. 17568.
 17567. 17566. 17514. 17510. 17470. 17470. 17470. 17470. 17470. 17460.
 17460. 17460. 17458. 17458. 17457. 17457. 17457. 17456. 17454. 17454.
 17454. 17454. 17452. 17450. 17449. 17449. 17449. 17447. 17447. 17447.
 17447. 17447. 17443. 17441. 17441. 17441. 17440. 17438. 17438.]",0,
65,65,"[17586. 17586. 17586. 17586. 17586. 17586. 17586. 17586. 17586. 17586.
 17586. 17586. 17586. 17586. 17586. 17586. 17586. 17586. 17586. 17586.
 17586. 17586. 17586. 17586. 17586. 17586. 17586. 17586. 17586. 17586.
 17586. 17586. 17586. 17586. 17586. 17586. 17586. 17586. 17586. 17586.
 17586. 17586. 17586. 17586. 17586. 17586. 17586. 17586. 17586. 17586.
 17586. 17586. 17586. 17586. 17586. 17586. 17586. 17586. 17586. 17586.
 17586. 17586. 17586. 17586. 17586. 17585. 17585. 17584. 17584. 17584.
 17584. 17583. 17581. 17580. 17580. 17580. 17580. 17580. 17580. 17580.
 17580. 17580. 17580. 17579. 17579. 17579. 17578. 17576. 17569. 17568.
 17567. 17566. 17514. 17510. 17470. 17470. 17470. 17470. 17470. 17460.
 17460. 17460. 17458. 17458. 17457. 17457. 17457. 17456. 17454. 17454.
 17454. 17454. 17452. 17450. 17449. 17449. 17449. 17447. 17447. 17447.
 17447. 17447. 17443. 17441. 17441. 17441. 17440. 17438. 17438.]",1,
66,66,"[17586. 17586. 17586. 17586. 17586. 17586. 17586. 17586. 17586. 17586.
 17586. 17586. 17586. 17586. 17586. 17586. 17586. 17586. 17586. 17586.
 17586. 17586. 17586. 17586. 17586. 17586. 17586. 17586. 17586. 17586.
 17586. 17586. 17586. 17586. 17586. 17586. 17586. 17586. 17586. 17586.
 17586. 17586. 17586. 17586. 17586. 17586. 17586. 17586. 17586. 17586.
 17586. 17586. 17586. 17586. 17586. 17586. 17586. 17586. 17586. 17586.
 17586. 17586. 17586. 17586. 17586. 17585. 17585. 17584. 17584. 17584.
 17584. 17583. 17581. 17580. 17580. 17580. 17580. 17580. 17580. 17580.
 17580. 17580. 17580. 17579. 17579. 17579. 17578. 17576. 17569. 17568.
 17567. 17566. 17514. 17510. 17470. 17470. 17470. 17470. 17470. 17460.
 17460. 17460. 17458. 17458. 17457. 17457. 17457. 17456. 17454. 17454.
 17454. 17454. 17452. 17450. 17449. 17449. 17449. 17447. 17447. 17447.
 17447. 17447. 17443. 17441. 17441. 17441. 17440. 17438. 17438.]",1,
67,67,"[17586. 17586. 17586. 17586. 17586. 17586. 17586. 17586. 17586. 17586.
 17586. 17586. 17586. 17586. 17586. 17586. 17586. 17586. 17586. 17586.
 17586. 17586. 17586. 17586. 17586. 17586. 17586. 17586. 17586. 17586.
 17586. 17586. 17586. 17586. 17586. 17586. 17586. 17586. 17586. 17586.
 17586. 17586. 17586. 17586. 17586. 17586. 17586. 17586. 17586. 17586.
 17586. 17586. 17586. 17586. 17586. 17586. 17586. 17586. 17586. 17586.
 17586. 17586. 17586. 17586. 17586. 17585. 17585. 17584. 17584. 17584.
 17584. 17583. 17581. 17580. 17580. 17580. 17580. 17580. 17580. 17580.
 17580. 17580. 17580. 17579. 17579. 17579. 17578. 17576. 17569. 17568.
 17567. 17566. 17514. 17510. 17470. 17470. 17470. 17470. 17470. 17460.
 17460. 17460. 17458. 17458. 17457. 17457. 17457. 17456. 17454. 17454.
 17454. 17454. 17452. 17450. 17449. 17449. 17449. 17447. 17447. 17447.
 17447. 17447. 17443. 17441. 17441. 17441. 17440. 17438. 17438.]",1,
68,68,"[17586. 17586. 17586. 17586. 17586. 17586. 17586. 17586. 17586. 17586.
 17586. 17586. 17586. 17586. 17586. 17586. 17586. 17586. 17586. 17586.
 17586. 17586. 17586. 17586. 17586. 17586. 17586. 17586. 17586. 17586.
 17586. 17586. 17586. 17586. 17586. 17586. 17586. 17586. 17586. 17586.
 17586. 17586. 17586. 17586. 17586. 17586. 17586. 17586. 17586. 17586.
 17586. 17586. 17586. 17586. 17586. 17586. 17586. 17586. 17586. 17586.
 17586. 17586. 17586. 17586. 17586. 17585. 17585. 17584. 17584. 17584.
 17584. 17583. 17581. 17580. 17580. 17580. 17580. 17580. 17580. 17580.
 17580. 17580. 17580. 17579. 17579. 17579. 17578. 17576. 17569. 17568.
 17567. 17566. 17514. 17510. 17470. 17470. 17470. 17470. 17470. 17460.
 17460. 17460. 17458. 17458. 17457. 17457. 17457. 17456. 17454. 17454.
 17454. 17454. 17452. 17450. 17449. 17449. 17449. 17447. 17447. 17447.
 17447. 17447. 17443. 17441. 17441. 17441. 17440. 17438. 17438.]",1,
69,69,"[17586. 17586. 17586. 17586. 17586. 17586. 17586. 17586. 17586. 17586.
 17586. 17586. 17586. 17586. 17586. 17586. 17586. 17586. 17586. 17586.
 17586. 17586. 17586. 17586. 17586. 17586. 17586. 17586. 17586. 17586.
 17586. 17586. 17586. 17586. 17586. 17586. 17586. 17586. 17586. 17586.
 17586. 17586. 17586. 17586. 17586. 17586. 17586. 17586. 17586. 17586.
 17586. 17586. 17586. 17586. 17586. 17586. 17586. 17586. 17586. 17586.
 17586. 17586. 17586. 17586. 17586. 17585. 17585. 17584. 17584. 17584.
 17584. 17583. 17581. 17580. 17580. 17580. 17580. 17580. 17580. 17580.
 17580. 17580. 17580. 17579. 17579. 17579. 17578. 17576. 17569. 17568.
 17567. 17566. 17514. 17510. 17470. 17470. 17470. 17470. 17470. 17460.
 17460. 17460. 17458. 17458. 17457. 17457. 17457. 17456. 17454. 17454.
 17454. 17454. 17452. 17450. 17449. 17449. 17449. 17447. 17447. 17447.
 17447. 17447. 17443. 17441. 17441. 17441. 17440. 17438. 17438.]",1,
70,70,"[17586. 17586. 17586. 17586. 17586. 17586. 17586. 17586. 17586. 17586.
 17586. 17586. 17586. 17586. 17586. 17586. 17586. 17586. 17586. 17586.
 17586. 17586. 17586. 17586. 17586. 17586. 17586. 17586. 17586. 17586.
 17586. 17586. 17586. 17586. 17586. 17586. 17586. 17586. 17586. 17586.
 17586. 17586. 17586. 17586. 17586. 17586. 17586. 17586. 17586. 17586.
 17586. 17586. 17586. 17586. 17586. 17586. 17586. 17586. 17586. 17586.
 17586. 17586. 17586. 17586. 17586. 17585. 17585. 17584. 17584. 17584.
 17584. 17583. 17581. 17580. 17580. 17580. 17580. 17580. 17580. 17580.
 17580. 17580. 17580. 17579. 17579. 17579. 17578. 17576. 17569. 17568.
 17567. 17566. 17514. 17510. 17470. 17470. 17470. 17470. 17470. 17460.
 17460. 17460. 17458. 17458. 17457. 17457. 17457. 17456. 17454. 17454.
 17454. 17454. 17452. 17450. 17449. 17449. 17449. 17447. 17447. 17447.
 17447. 17447. 17443. 17441. 17441. 17441. 17440. 17438. 17438.]",1,
71,71,"[17586. 17586. 17586. 17586. 17586. 17586. 17586. 17586. 17586. 17586.
 17586. 17586. 17586. 17586. 17586. 17586. 17586. 17586. 17586. 17586.
 17586. 17586. 17586. 17586. 17586. 17586. 17586. 17586. 17586. 17586.
 17586. 17586. 17586. 17586. 17586. 17586. 17586. 17586. 17586. 17586.
 17586. 17586. 17586. 17586. 17586. 17586. 17586. 17586. 17586. 17586.
 17586. 17586. 17586. 17586. 17586. 17586. 17586. 17586. 17586. 17586.
 17586. 17586. 17586. 17586. 17586. 17585. 17585. 17584. 17584. 17584.
 17584. 17583. 17581. 17580. 17580. 17580. 17580. 17580. 17580. 17580.
 17580. 17580. 17580. 17579. 17579. 17579. 17578. 17576. 17569. 17568.
 17567. 17566. 17514. 17510. 17470. 17470. 17470. 17470. 17470. 17460.
 17460. 17460. 17458. 17458. 17457. 17457. 17457. 17456. 17454. 17454.
 17454. 17454. 17452. 17450. 17449. 17449. 17449. 17447. 17447. 17447.
 17447. 17447. 17443. 17441. 17441. 17441. 17440. 17438. 17438.]",2,
72,72,"[17586. 17586. 17586. 17586. 17586. 17586. 17586. 17586. 17586. 17586.
 17586. 17586. 17586. 17586. 17586. 17586. 17586. 17586. 17586. 17586.
 17586. 17586. 17586. 17586. 17586. 17586. 17586. 17586. 17586. 17586.
 17586. 17586. 17586. 17586. 17586. 17586. 17586. 17586. 17586. 17586.
 17586. 17586. 17586. 17586. 17586. 17586. 17586. 17586. 17586. 17586.
 17586. 17586. 17586. 17586. 17586. 17586. 17586. 17586. 17586. 17586.
 17586. 17586. 17586. 17586. 17586. 17585. 17585. 17584. 17584. 17584.
 17584. 17583. 17581. 17580. 17580. 17580. 17580. 17580. 17580. 17580.
 17580. 17580. 17580. 17579. 17579. 17579. 17578. 17576. 17569. 17568.
 17567. 17566. 17514. 17510. 17470. 17470. 17470. 17470. 17470. 17460.
 17460. 17460. 17458. 17458. 17457. 17457. 17457. 17456. 17454. 17454.
 17454. 17454. 17452. 17450. 17449. 17449. 17449. 17447. 17447. 17447.
 17447. 17447. 17443. 17441. 17441. 17441. 17440. 17438. 17438.]",4,
73,73,"[17586. 17586. 17586. 17586. 17586. 17586. 17586. 17586. 17586. 17586.
 17586. 17586. 17586. 17586. 17586. 17586. 17586. 17586. 17586. 17586.
 17586. 17586. 17586. 17586. 17586. 17586. 17586. 17586. 17586. 17586.
 17586. 17586. 17586. 17586. 17586. 17586. 17586. 17586. 17586. 17586.
 17586. 17586. 17586. 17586. 17586. 17586. 17586. 17586. 17586. 17586.
 17586. 17586. 17586. 17586. 17586. 17586. 17586. 17586. 17586. 17586.
 17586. 17586. 17586. 17586. 17586. 17585. 17585. 17584. 17584. 17584.
 17584. 17583. 17581. 17580. 17580. 17580. 17580. 17580. 17580. 17580.
 17580. 17580. 17580. 17579. 17579. 17579. 17578. 17576. 17569. 17568.
 17567. 17566. 17514. 17510. 17470. 17470. 17470. 17470. 17470. 17460.
 17460. 17460. 17458. 17458. 17457. 17457. 17457. 17456. 17454. 17454.
 17454. 17454. 17452. 17450. 17449. 17449. 17449. 17447. 17447. 17447.
 17447. 17447. 17443. 17441. 17441. 17441. 17440. 17438. 17438.]",5,
74,74,"[17586. 17586. 17586. 17586. 17586. 17586. 17586. 17586. 17586. 17586.
 17586. 17586. 17586. 17586. 17586. 17586. 17586. 17586. 17586. 17586.
 17586. 17586. 17586. 17586. 17586. 17586. 17586. 17586. 17586. 17586.
 17586. 17586. 17586. 17586. 17586. 17586. 17586. 17586. 17586. 17586.
 17586. 17586. 17586. 17586. 17586. 17586. 17586. 17586. 17586. 17586.
 17586. 17586. 17586. 17586. 17586. 17586. 17586. 17586. 17586. 17586.
 17586. 17586. 17586. 17586. 17586. 17585. 17585. 17584. 17584. 17584.
 17584. 17583. 17581. 17580. 17580. 17580. 17580. 17580. 17580. 17580.
 17580. 17580. 17580. 17579. 17579. 17579. 17578. 17576. 17569. 17568.
 17567. 17566. 17514. 17510. 17470. 17470. 17470. 17470. 17470. 17460.
 17460. 17460. 17458. 17458. 17457. 17457. 17457. 17456. 17454. 17454.
 17454. 17454. 17452. 17450. 17449. 17449. 17449. 17447. 17447. 17447.
 17447. 17447. 17443. 17441. 17441. 17441. 17440. 17438. 17438.]",5,
75,75,"[17586. 17586. 17586. 17586. 17586. 17586. 17586. 17586. 17586. 17586.
 17586. 17586. 17586. 17586. 17586. 17586. 17586. 17586. 17586. 17586.
 17586. 17586. 17586. 17586. 17586. 17586. 17586. 17586. 17586. 17586.
 17586. 17586. 17586. 17586. 17586. 17586. 17586. 17586. 17586. 17586.
 17586. 17586. 17586. 17586. 17586. 17586. 17586. 17586. 17586. 17586.
 17586. 17586. 17586. 17586. 17586. 17586. 17586. 17586. 17586. 17586.
 17586. 17586. 17586. 17586. 17586. 17585. 17585. 17584. 17584. 17584.
 17584. 17583. 17581. 17580. 17580. 17580. 17580. 17580. 17580. 17580.
 17580. 17580. 17580. 17579. 17579. 17579. 17578. 17576. 17569. 17568.
 17567. 17566. 17514. 17510. 17470. 17470. 17470. 17470. 17470. 17460.
 17460. 17460. 17458. 17458. 17457. 17457. 17457. 17456. 17454. 17454.
 17454. 17454. 17452. 17450. 17449. 17449. 17449. 17447. 17447. 17447.
 17447. 17447. 17443. 17441. 17441. 17441. 17440. 17438. 17438.]",5,
76,76,"[17586. 17586. 17586. 17586. 17586. 17586. 17586. 17586. 17586. 17586.
 17586. 17586. 17586. 17586. 17586. 17586. 17586. 17586. 17586. 17586.
 17586. 17586. 17586. 17586. 17586. 17586. 17586. 17586. 17586. 17586.
 17586. 17586. 17586. 17586. 17586. 17586. 17586. 17586. 17586. 17586.
 17586. 17586. 17586. 17586. 17586. 17586. 17586. 17586. 17586. 17586.
 17586. 17586. 17586. 17586. 17586. 17586. 17586. 17586. 17586. 17586.
 17586. 17586. 17586. 17586. 17586. 17585. 17585. 17584. 17584. 17584.
 17584. 17583. 17581. 17580. 17580. 17580. 17580. 17580. 17580. 17580.
 17580. 17580. 17580. 17579. 17579. 17579. 17578. 17576. 17569. 17568.
 17567. 17566. 17514. 17510. 17470. 17470. 17470. 17470. 17470. 17460.
 17460. 17460. 17458. 17458. 17457. 17457. 17457. 17456. 17454. 17454.
 17454. 17454. 17452. 17450. 17449. 17449. 17449. 17447. 17447. 17447.
 17447. 17447. 17443. 17441. 17441. 17441. 17440. 17438. 17438.]",5,
