,Days,S,I,R
52,52,"[6740. 6740. 6740. 6740. 6740. 6740. 6740. 6740. 6740. 6740. 6740. 6740.
 6740. 6740. 6740. 6740. 6740. 6740. 6740. 6740. 6740. 6740. 6740. 6740.
 6740. 6740. 6740. 6740. 6740. 6740. 6740. 6740. 6740. 6740. 6740. 6740.
 6740. 6740. 6740. 6740. 6740. 6740. 6740. 6740. 6740. 6740. 6740. 6740.
 6740. 6740. 6740. 6740. 6740. 6740. 6740. 6740. 6740. 6740. 6740. 6740.
 6740. 6740. 6740. 6740. 6740. 6740. 6740. 6740. 6740. 6740. 6740. 6740.
 6740. 6740. 6740. 6740. 6740. 6740. 6740. 6740. 6740. 6740. 6740. 6740.
 6740. 6740. 6740. 6740. 6740. 6740. 6740. 6740. 6740. 6740. 6740. 6740.
 6739. 6739. 6739. 6739. 6737. 6737. 6737. 6737. 6737. 6737. 6737. 6737.
 6737. 6737. 6737. 6737. 6737. 6737. 6737. 6737. 6737. 6737. 6737. 6737.
 6737. 6737. 6737. 6736. 6736. 6736. 6732. 6730. 6729.]",0,
53,53,"[6740. 6740. 6740. 6740. 6740. 6740. 6740. 6740. 6740. 6740. 6740. 6740.
 6740. 6740. 6740. 6740. 6740. 6740. 6740. 6740. 6740. 6740. 6740. 6740.
 6740. 6740. 6740. 6740. 6740. 6740. 6740. 6740. 6740. 6740. 6740. 6740.
 6740. 6740. 6740. 6740. 6740. 6740. 6740. 6740. 6740. 6740. 6740. 6740.
 6740. 6740. 6740. 6740. 6740. 6740. 6740. 6740. 6740. 6740. 6740. 6740.
 6740. 6740. 6740. 6740. 6740. 6740. 6740. 6740. 6740. 6740. 6740. 6740.
 6740. 6740. 6740. 6740. 6740. 6740. 6740. 6740. 6740. 6740. 6740. 6740.
 6740. 6740. 6740. 6740. 6740. 6740. 6740. 6740. 6740. 6740. 6740. 6740.
 6739. 6739. 6739. 6739. 6737. 6737. 6737. 6737. 6737. 6737. 6737. 6737.
 6737. 6737. 6737. 6737. 6737. 6737. 6737. 6737. 6737. 6737. 6737. 6737.
 6737. 6737. 6737. 6736. 6736. 6736. 6732. 6730. 6729.]",0,
54,54,"[6740. 6740. 6740. 6740. 6740. 6740. 6740. 6740. 6740. 6740. 6740. 6740.
 6740. 6740. 6740. 6740. 6740. 6740. 6740. 6740. 6740. 6740. 6740. 6740.
 6740. 6740. 6740. 6740. 6740. 6740. 6740. 6740. 6740. 6740. 6740. 6740.
 6740. 6740. 6740. 6740. 6740. 6740. 6740. 6740. 6740. 6740. 6740. 6740.
 6740. 6740. 6740. 6740. 6740. 6740. 6740. 6740. 6740. 6740. 6740. 6740.
 6740. 6740. 6740. 6740. 6740. 6740. 6740. 6740. 6740. 6740. 6740. 6740.
 6740. 6740. 6740. 6740. 6740. 6740. 6740. 6740. 6740. 6740. 6740. 6740.
 6740. 6740. 6740. 6740. 6740. 6740. 6740. 6740. 6740. 6740. 6740. 6740.
 6739. 6739. 6739. 6739. 6737. 6737. 6737. 6737. 6737. 6737. 6737. 6737.
 6737. 6737. 6737. 6737. 6737. 6737. 6737. 6737. 6737. 6737. 6737. 6737.
 6737. 6737. 6737. 6736. 6736. 6736. 6732. 6730. 6729.]",0,
55,55,"[6740. 6740. 6740. 6740. 6740. 6740. 6740. 6740. 6740. 6740. 6740. 6740.
 6740. 6740. 6740. 6740. 6740. 6740. 6740. 6740. 6740. 6740. 6740. 6740.
 6740. 6740. 6740. 6740. 6740. 6740. 6740. 6740. 6740. 6740. 6740. 6740.
 6740. 6740. 6740. 6740. 6740. 6740. 6740. 6740. 6740. 6740. 6740. 6740.
 6740. 6740. 6740. 6740. 6740. 6740. 6740. 6740. 6740. 6740. 6740. 6740.
 6740. 6740. 6740. 6740. 6740. 6740. 6740. 6740. 6740. 6740. 6740. 6740.
 6740. 6740. 6740. 6740. 6740. 6740. 6740. 6740. 6740. 6740. 6740. 6740.
 6740. 6740. 6740. 6740. 6740. 6740. 6740. 6740. 6740. 6740. 6740. 6740.
 6739. 6739. 6739. 6739. 6737. 6737. 6737. 6737. 6737. 6737. 6737. 6737.
 6737. 6737. 6737. 6737. 6737. 6737. 6737. 6737. 6737. 6737. 6737. 6737.
 6737. 6737. 6737. 6736. 6736. 6736. 6732. 6730. 6729.]",0,
56,56,"[6740. 6740. 6740. 6740. 6740. 6740. 6740. 6740. 6740. 6740. 6740. 6740.
 6740. 6740. 6740. 6740. 6740. 6740. 6740. 6740. 6740. 6740. 6740. 6740.
 6740. 6740. 6740. 6740. 6740. 6740. 6740. 6740. 6740. 6740. 6740. 6740.
 6740. 6740. 6740. 6740. 6740. 6740. 6740. 6740. 6740. 6740. 6740. 6740.
 6740. 6740. 6740. 6740. 6740. 6740. 6740. 6740. 6740. 6740. 6740. 6740.
 6740. 6740. 6740. 6740. 6740. 6740. 6740. 6740. 6740. 6740. 6740. 6740.
 6740. 6740. 6740. 6740. 6740. 6740. 6740. 6740. 6740. 6740. 6740. 6740.
 6740. 6740. 6740. 6740. 6740. 6740. 6740. 6740. 6740. 6740. 6740. 6740.
 6739. 6739. 6739. 6739. 6737. 6737. 6737. 6737. 6737. 6737. 6737. 6737.
 6737. 6737. 6737. 6737. 6737. 6737. 6737. 6737. 6737. 6737. 6737. 6737.
 6737. 6737. 6737. 6736. 6736. 6736. 6732. 6730. 6729.]",0,
57,57,"[6740. 6740. 6740. 6740. 6740. 6740. 6740. 6740. 6740. 6740. 6740. 6740.
 6740. 6740. 6740. 6740. 6740. 6740. 6740. 6740. 6740. 6740. 6740. 6740.
 6740. 6740. 6740. 6740. 6740. 6740. 6740. 6740. 6740. 6740. 6740. 6740.
 6740. 6740. 6740. 6740. 6740. 6740. 6740. 6740. 6740. 6740. 6740. 6740.
 6740. 6740. 6740. 6740. 6740. 6740. 6740. 6740. 6740. 6740. 6740. 6740.
 6740. 6740. 6740. 6740. 6740. 6740. 6740. 6740. 6740. 6740. 6740. 6740.
 6740. 6740. 6740. 6740. 6740. 6740. 6740. 6740. 6740. 6740. 6740. 6740.
 6740. 6740. 6740. 6740. 6740. 6740. 6740. 6740. 6740. 6740. 6740. 6740.
 6739. 6739. 6739. 6739. 6737. 6737. 6737. 6737. 6737. 6737. 6737. 6737.
 6737. 6737. 6737. 6737. 6737. 6737. 6737. 6737. 6737. 6737. 6737. 6737.
 6737. 6737. 6737. 6736. 6736. 6736. 6732. 6730. 6729.]",0,
58,58,"[6740. 6740. 6740. 6740. 6740. 6740. 6740. 6740. 6740. 6740. 6740. 6740.
 6740. 6740. 6740. 6740. 6740. 6740. 6740. 6740. 6740. 6740. 6740. 6740.
 6740. 6740. 6740. 6740. 6740. 6740. 6740. 6740. 6740. 6740. 6740. 6740.
 6740. 6740. 6740. 6740. 6740. 6740. 6740. 6740. 6740. 6740. 6740. 6740.
 6740. 6740. 6740. 6740. 6740. 6740. 6740. 6740. 6740. 6740. 6740. 6740.
 6740. 6740. 6740. 6740. 6740. 6740. 6740. 6740. 6740. 6740. 6740. 6740.
 6740. 6740. 6740. 6740. 6740. 6740. 6740. 6740. 6740. 6740. 6740. 6740.
 6740. 6740. 6740. 6740. 6740. 6740. 6740. 6740. 6740. 6740. 6740. 6740.
 6739. 6739. 6739. 6739. 6737. 6737. 6737. 6737. 6737. 6737. 6737. 6737.
 6737. 6737. 6737. 6737. 6737. 6737. 6737. 6737. 6737. 6737. 6737. 6737.
 6737. 6737. 6737. 6736. 6736. 6736. 6732. 6730. 6729.]",0,
59,59,"[6740. 6740. 6740. 6740. 6740. 6740. 6740. 6740. 6740. 6740. 6740. 6740.
 6740. 6740. 6740. 6740. 6740. 6740. 6740. 6740. 6740. 6740. 6740. 6740.
 6740. 6740. 6740. 6740. 6740. 6740. 6740. 6740. 6740. 6740. 6740. 6740.
 6740. 6740. 6740. 6740. 6740. 6740. 6740. 6740. 6740. 6740. 6740. 6740.
 6740. 6740. 6740. 6740. 6740. 6740. 6740. 6740. 6740. 6740. 6740. 6740.
 6740. 6740. 6740. 6740. 6740. 6740. 6740. 6740. 6740. 6740. 6740. 6740.
 6740. 6740. 6740. 6740. 6740. 6740. 6740. 6740. 6740. 6740. 6740. 6740.
 6740. 6740. 6740. 6740. 6740. 6740. 6740. 6740. 6740. 6740. 6740. 6740.
 6739. 6739. 6739. 6739. 6737. 6737. 6737. 6737. 6737. 6737. 6737. 6737.
 6737. 6737. 6737. 6737. 6737. 6737. 6737. 6737. 6737. 6737. 6737. 6737.
 6737. 6737. 6737. 6736. 6736. 6736. 6732. 6730. 6729.]",0,
60,60,"[6740. 6740. 6740. 6740. 6740. 6740. 6740. 6740. 6740. 6740. 6740. 6740.
 6740. 6740. 6740. 6740. 6740. 6740. 6740. 6740. 6740. 6740. 6740. 6740.
 6740. 6740. 6740. 6740. 6740. 6740. 6740. 6740. 6740. 6740. 6740. 6740.
 6740. 6740. 6740. 6740. 6740. 6740. 6740. 6740. 6740. 6740. 6740. 6740.
 6740. 6740. 6740. 6740. 6740. 6740. 6740. 6740. 6740. 6740. 6740. 6740.
 6740. 6740. 6740. 6740. 6740. 6740. 6740. 6740. 6740. 6740. 6740. 6740.
 6740. 6740. 6740. 6740. 6740. 6740. 6740. 6740. 6740. 6740. 6740. 6740.
 6740. 6740. 6740. 6740. 6740. 6740. 6740. 6740. 6740. 6740. 6740. 6740.
 6739. 6739. 6739. 6739. 6737. 6737. 6737. 6737. 6737. 6737. 6737. 6737.
 6737. 6737. 6737. 6737. 6737. 6737. 6737. 6737. 6737. 6737. 6737. 6737.
 6737. 6737. 6737. 6736. 6736. 6736. 6732. 6730. 6729.]",0,
61,61,"[6740. 6740. 6740. 6740. 6740. 6740. 6740. 6740. 6740. 6740. 6740. 6740.
 6740. 6740. 6740. 6740. 6740. 6740. 6740. 6740. 6740. 6740. 6740. 6740.
 6740. 6740. 6740. 6740. 6740. 6740. 6740. 6740. 6740. 6740. 6740. 6740.
 6740. 6740. 6740. 6740. 6740. 6740. 6740. 6740. 6740. 6740. 6740. 6740.
 6740. 6740. 6740. 6740. 6740. 6740. 6740. 6740. 6740. 6740. 6740. 6740.
 6740. 6740. 6740. 6740. 6740. 6740. 6740. 6740. 6740. 6740. 6740. 6740.
 6740. 6740. 6740. 6740. 6740. 6740. 6740. 6740. 6740. 6740. 6740. 6740.
 6740. 6740. 6740. 6740. 6740. 6740. 6740. 6740. 6740. 6740. 6740. 6740.
 6739. 6739. 6739. 6739. 6737. 6737. 6737. 6737. 6737. 6737. 6737. 6737.
 6737. 6737. 6737. 6737. 6737. 6737. 6737. 6737. 6737. 6737. 6737. 6737.
 6737. 6737. 6737. 6736. 6736. 6736. 6732. 6730. 6729.]",0,
62,62,"[6740. 6740. 6740. 6740. 6740. 6740. 6740. 6740. 6740. 6740. 6740. 6740.
 6740. 6740. 6740. 6740. 6740. 6740. 6740. 6740. 6740. 6740. 6740. 6740.
 6740. 6740. 6740. 6740. 6740. 6740. 6740. 6740. 6740. 6740. 6740. 6740.
 6740. 6740. 6740. 6740. 6740. 6740. 6740. 6740. 6740. 6740. 6740. 6740.
 6740. 6740. 6740. 6740. 6740. 6740. 6740. 6740. 6740. 6740. 6740. 6740.
 6740. 6740. 6740. 6740. 6740. 6740. 6740. 6740. 6740. 6740. 6740. 6740.
 6740. 6740. 6740. 6740. 6740. 6740. 6740. 6740. 6740. 6740. 6740. 6740.
 6740. 6740. 6740. 6740. 6740. 6740. 6740. 6740. 6740. 6740. 6740. 6740.
 6739. 6739. 6739. 6739. 6737. 6737. 6737. 6737. 6737. 6737. 6737. 6737.
 6737. 6737. 6737. 6737. 6737. 6737. 6737. 6737. 6737. 6737. 6737. 6737.
 6737. 6737. 6737. 6736. 6736. 6736. 6732. 6730. 6729.]",0,
63,63,"[6740. 6740. 6740. 6740. 6740. 6740. 6740. 6740. 6740. 6740. 6740. 6740.
 6740. 6740. 6740. 6740. 6740. 6740. 6740. 6740. 6740. 6740. 6740. 6740.
 6740. 6740. 6740. 6740. 6740. 6740. 6740. 6740. 6740. 6740. 6740. 6740.
 6740. 6740. 6740. 6740. 6740. 6740. 6740. 6740. 6740. 6740. 6740. 6740.
 6740. 6740. 6740. 6740. 6740. 6740. 6740. 6740. 6740. 6740. 6740. 6740.
 6740. 6740. 6740. 6740. 6740. 6740. 6740. 6740. 6740. 6740. 6740. 6740.
 6740. 6740. 6740. 6740. 6740. 6740. 6740. 6740. 6740. 6740. 6740. 6740.
 6740. 6740. 6740. 6740. 6740. 6740. 6740. 6740. 6740. 6740. 6740. 6740.
 6739. 6739. 6739. 6739. 6737. 6737. 6737. 6737. 6737. 6737. 6737. 6737.
 6737. 6737. 6737. 6737. 6737. 6737. 6737. 6737. 6737. 6737. 6737. 6737.
 6737. 6737. 6737. 6736. 6736. 6736. 6732. 6730. 6729.]",0,
64,64,"[6740. 6740. 6740. 6740. 6740. 6740. 6740. 6740. 6740. 6740. 6740. 6740.
 6740. 6740. 6740. 6740. 6740. 6740. 6740. 6740. 6740. 6740. 6740. 6740.
 6740. 6740. 6740. 6740. 6740. 6740. 6740. 6740. 6740. 6740. 6740. 6740.
 6740. 6740. 6740. 6740. 6740. 6740. 6740. 6740. 6740. 6740. 6740. 6740.
 6740. 6740. 6740. 6740. 6740. 6740. 6740. 6740. 6740. 6740. 6740. 6740.
 6740. 6740. 6740. 6740. 6740. 6740. 6740. 6740. 6740. 6740. 6740. 6740.
 6740. 6740. 6740. 6740. 6740. 6740. 6740. 6740. 6740. 6740. 6740. 6740.
 6740. 6740. 6740. 6740. 6740. 6740. 6740. 6740. 6740. 6740. 6740. 6740.
 6739. 6739. 6739. 6739. 6737. 6737. 6737. 6737. 6737. 6737. 6737. 6737.
 6737. 6737. 6737. 6737. 6737. 6737. 6737. 6737. 6737. 6737. 6737. 6737.
 6737. 6737. 6737. 6736. 6736. 6736. 6732. 6730. 6729.]",0,
65,65,"[6740. 6740. 6740. 6740. 6740. 6740. 6740. 6740. 6740. 6740. 6740. 6740.
 6740. 6740. 6740. 6740. 6740. 6740. 6740. 6740. 6740. 6740. 6740. 6740.
 6740. 6740. 6740. 6740. 6740. 6740. 6740. 6740. 6740. 6740. 6740. 6740.
 6740. 6740. 6740. 6740. 6740. 6740. 6740. 6740. 6740. 6740. 6740. 6740.
 6740. 6740. 6740. 6740. 6740. 6740. 6740. 6740. 6740. 6740. 6740. 6740.
 6740. 6740. 6740. 6740. 6740. 6740. 6740. 6740. 6740. 6740. 6740. 6740.
 6740. 6740. 6740. 6740. 6740. 6740. 6740. 6740. 6740. 6740. 6740. 6740.
 6740. 6740. 6740. 6740. 6740. 6740. 6740. 6740. 6740. 6740. 6740. 6740.
 6739. 6739. 6739. 6739. 6737. 6737. 6737. 6737. 6737. 6737. 6737. 6737.
 6737. 6737. 6737. 6737. 6737. 6737. 6737. 6737. 6737. 6737. 6737. 6737.
 6737. 6737. 6737. 6736. 6736. 6736. 6732. 6730. 6729.]",0,
66,66,"[6740. 6740. 6740. 6740. 6740. 6740. 6740. 6740. 6740. 6740. 6740. 6740.
 6740. 6740. 6740. 6740. 6740. 6740. 6740. 6740. 6740. 6740. 6740. 6740.
 6740. 6740. 6740. 6740. 6740. 6740. 6740. 6740. 6740. 6740. 6740. 6740.
 6740. 6740. 6740. 6740. 6740. 6740. 6740. 6740. 6740. 6740. 6740. 6740.
 6740. 6740. 6740. 6740. 6740. 6740. 6740. 6740. 6740. 6740. 6740. 6740.
 6740. 6740. 6740. 6740. 6740. 6740. 6740. 6740. 6740. 6740. 6740. 6740.
 6740. 6740. 6740. 6740. 6740. 6740. 6740. 6740. 6740. 6740. 6740. 6740.
 6740. 6740. 6740. 6740. 6740. 6740. 6740. 6740. 6740. 6740. 6740. 6740.
 6739. 6739. 6739. 6739. 6737. 6737. 6737. 6737. 6737. 6737. 6737. 6737.
 6737. 6737. 6737. 6737. 6737. 6737. 6737. 6737. 6737. 6737. 6737. 6737.
 6737. 6737. 6737. 6736. 6736. 6736. 6732. 6730. 6729.]",0,
67,67,"[6740. 6740. 6740. 6740. 6740. 6740. 6740. 6740. 6740. 6740. 6740. 6740.
 6740. 6740. 6740. 6740. 6740. 6740. 6740. 6740. 6740. 6740. 6740. 6740.
 6740. 6740. 6740. 6740. 6740. 6740. 6740. 6740. 6740. 6740. 6740. 6740.
 6740. 6740. 6740. 6740. 6740. 6740. 6740. 6740. 6740. 6740. 6740. 6740.
 6740. 6740. 6740. 6740. 6740. 6740. 6740. 6740. 6740. 6740. 6740. 6740.
 6740. 6740. 6740. 6740. 6740. 6740. 6740. 6740. 6740. 6740. 6740. 6740.
 6740. 6740. 6740. 6740. 6740. 6740. 6740. 6740. 6740. 6740. 6740. 6740.
 6740. 6740. 6740. 6740. 6740. 6740. 6740. 6740. 6740. 6740. 6740. 6740.
 6739. 6739. 6739. 6739. 6737. 6737. 6737. 6737. 6737. 6737. 6737. 6737.
 6737. 6737. 6737. 6737. 6737. 6737. 6737. 6737. 6737. 6737. 6737. 6737.
 6737. 6737. 6737. 6736. 6736. 6736. 6732. 6730. 6729.]",0,
68,68,"[6740. 6740. 6740. 6740. 6740. 6740. 6740. 6740. 6740. 6740. 6740. 6740.
 6740. 6740. 6740. 6740. 6740. 6740. 6740. 6740. 6740. 6740. 6740. 6740.
 6740. 6740. 6740. 6740. 6740. 6740. 6740. 6740. 6740. 6740. 6740. 6740.
 6740. 6740. 6740. 6740. 6740. 6740. 6740. 6740. 6740. 6740. 6740. 6740.
 6740. 6740. 6740. 6740. 6740. 6740. 6740. 6740. 6740. 6740. 6740. 6740.
 6740. 6740. 6740. 6740. 6740. 6740. 6740. 6740. 6740. 6740. 6740. 6740.
 6740. 6740. 6740. 6740. 6740. 6740. 6740. 6740. 6740. 6740. 6740. 6740.
 6740. 6740. 6740. 6740. 6740. 6740. 6740. 6740. 6740. 6740. 6740. 6740.
 6739. 6739. 6739. 6739. 6737. 6737. 6737. 6737. 6737. 6737. 6737. 6737.
 6737. 6737. 6737. 6737. 6737. 6737. 6737. 6737. 6737. 6737. 6737. 6737.
 6737. 6737. 6737. 6736. 6736. 6736. 6732. 6730. 6729.]",0,
69,69,"[6740. 6740. 6740. 6740. 6740. 6740. 6740. 6740. 6740. 6740. 6740. 6740.
 6740. 6740. 6740. 6740. 6740. 6740. 6740. 6740. 6740. 6740. 6740. 6740.
 6740. 6740. 6740. 6740. 6740. 6740. 6740. 6740. 6740. 6740. 6740. 6740.
 6740. 6740. 6740. 6740. 6740. 6740. 6740. 6740. 6740. 6740. 6740. 6740.
 6740. 6740. 6740. 6740. 6740. 6740. 6740. 6740. 6740. 6740. 6740. 6740.
 6740. 6740. 6740. 6740. 6740. 6740. 6740. 6740. 6740. 6740. 6740. 6740.
 6740. 6740. 6740. 6740. 6740. 6740. 6740. 6740. 6740. 6740. 6740. 6740.
 6740. 6740. 6740. 6740. 6740. 6740. 6740. 6740. 6740. 6740. 6740. 6740.
 6739. 6739. 6739. 6739. 6737. 6737. 6737. 6737. 6737. 6737. 6737. 6737.
 6737. 6737. 6737. 6737. 6737. 6737. 6737. 6737. 6737. 6737. 6737. 6737.
 6737. 6737. 6737. 6736. 6736. 6736. 6732. 6730. 6729.]",0,
70,70,"[6740. 6740. 6740. 6740. 6740. 6740. 6740. 6740. 6740. 6740. 6740. 6740.
 6740. 6740. 6740. 6740. 6740. 6740. 6740. 6740. 6740. 6740. 6740. 6740.
 6740. 6740. 6740. 6740. 6740. 6740. 6740. 6740. 6740. 6740. 6740. 6740.
 6740. 6740. 6740. 6740. 6740. 6740. 6740. 6740. 6740. 6740. 6740. 6740.
 6740. 6740. 6740. 6740. 6740. 6740. 6740. 6740. 6740. 6740. 6740. 6740.
 6740. 6740. 6740. 6740. 6740. 6740. 6740. 6740. 6740. 6740. 6740. 6740.
 6740. 6740. 6740. 6740. 6740. 6740. 6740. 6740. 6740. 6740. 6740. 6740.
 6740. 6740. 6740. 6740. 6740. 6740. 6740. 6740. 6740. 6740. 6740. 6740.
 6739. 6739. 6739. 6739. 6737. 6737. 6737. 6737. 6737. 6737. 6737. 6737.
 6737. 6737. 6737. 6737. 6737. 6737. 6737. 6737. 6737. 6737. 6737. 6737.
 6737. 6737. 6737. 6736. 6736. 6736. 6732. 6730. 6729.]",0,
71,71,"[6740. 6740. 6740. 6740. 6740. 6740. 6740. 6740. 6740. 6740. 6740. 6740.
 6740. 6740. 6740. 6740. 6740. 6740. 6740. 6740. 6740. 6740. 6740. 6740.
 6740. 6740. 6740. 6740. 6740. 6740. 6740. 6740. 6740. 6740. 6740. 6740.
 6740. 6740. 6740. 6740. 6740. 6740. 6740. 6740. 6740. 6740. 6740. 6740.
 6740. 6740. 6740. 6740. 6740. 6740. 6740. 6740. 6740. 6740. 6740. 6740.
 6740. 6740. 6740. 6740. 6740. 6740. 6740. 6740. 6740. 6740. 6740. 6740.
 6740. 6740. 6740. 6740. 6740. 6740. 6740. 6740. 6740. 6740. 6740. 6740.
 6740. 6740. 6740. 6740. 6740. 6740. 6740. 6740. 6740. 6740. 6740. 6740.
 6739. 6739. 6739. 6739. 6737. 6737. 6737. 6737. 6737. 6737. 6737. 6737.
 6737. 6737. 6737. 6737. 6737. 6737. 6737. 6737. 6737. 6737. 6737. 6737.
 6737. 6737. 6737. 6736. 6736. 6736. 6732. 6730. 6729.]",0,
72,72,"[6740. 6740. 6740. 6740. 6740. 6740. 6740. 6740. 6740. 6740. 6740. 6740.
 6740. 6740. 6740. 6740. 6740. 6740. 6740. 6740. 6740. 6740. 6740. 6740.
 6740. 6740. 6740. 6740. 6740. 6740. 6740. 6740. 6740. 6740. 6740. 6740.
 6740. 6740. 6740. 6740. 6740. 6740. 6740. 6740. 6740. 6740. 6740. 6740.
 6740. 6740. 6740. 6740. 6740. 6740. 6740. 6740. 6740. 6740. 6740. 6740.
 6740. 6740. 6740. 6740. 6740. 6740. 6740. 6740. 6740. 6740. 6740. 6740.
 6740. 6740. 6740. 6740. 6740. 6740. 6740. 6740. 6740. 6740. 6740. 6740.
 6740. 6740. 6740. 6740. 6740. 6740. 6740. 6740. 6740. 6740. 6740. 6740.
 6739. 6739. 6739. 6739. 6737. 6737. 6737. 6737. 6737. 6737. 6737. 6737.
 6737. 6737. 6737. 6737. 6737. 6737. 6737. 6737. 6737. 6737. 6737. 6737.
 6737. 6737. 6737. 6736. 6736. 6736. 6732. 6730. 6729.]",0,
73,73,"[6740. 6740. 6740. 6740. 6740. 6740. 6740. 6740. 6740. 6740. 6740. 6740.
 6740. 6740. 6740. 6740. 6740. 6740. 6740. 6740. 6740. 6740. 6740. 6740.
 6740. 6740. 6740. 6740. 6740. 6740. 6740. 6740. 6740. 6740. 6740. 6740.
 6740. 6740. 6740. 6740. 6740. 6740. 6740. 6740. 6740. 6740. 6740. 6740.
 6740. 6740. 6740. 6740. 6740. 6740. 6740. 6740. 6740. 6740. 6740. 6740.
 6740. 6740. 6740. 6740. 6740. 6740. 6740. 6740. 6740. 6740. 6740. 6740.
 6740. 6740. 6740. 6740. 6740. 6740. 6740. 6740. 6740. 6740. 6740. 6740.
 6740. 6740. 6740. 6740. 6740. 6740. 6740. 6740. 6740. 6740. 6740. 6740.
 6739. 6739. 6739. 6739. 6737. 6737. 6737. 6737. 6737. 6737. 6737. 6737.
 6737. 6737. 6737. 6737. 6737. 6737. 6737. 6737. 6737. 6737. 6737. 6737.
 6737. 6737. 6737. 6736. 6736. 6736. 6732. 6730. 6729.]",0,
74,74,"[6740. 6740. 6740. 6740. 6740. 6740. 6740. 6740. 6740. 6740. 6740. 6740.
 6740. 6740. 6740. 6740. 6740. 6740. 6740. 6740. 6740. 6740. 6740. 6740.
 6740. 6740. 6740. 6740. 6740. 6740. 6740. 6740. 6740. 6740. 6740. 6740.
 6740. 6740. 6740. 6740. 6740. 6740. 6740. 6740. 6740. 6740. 6740. 6740.
 6740. 6740. 6740. 6740. 6740. 6740. 6740. 6740. 6740. 6740. 6740. 6740.
 6740. 6740. 6740. 6740. 6740. 6740. 6740. 6740. 6740. 6740. 6740. 6740.
 6740. 6740. 6740. 6740. 6740. 6740. 6740. 6740. 6740. 6740. 6740. 6740.
 6740. 6740. 6740. 6740. 6740. 6740. 6740. 6740. 6740. 6740. 6740. 6740.
 6739. 6739. 6739. 6739. 6737. 6737. 6737. 6737. 6737. 6737. 6737. 6737.
 6737. 6737. 6737. 6737. 6737. 6737. 6737. 6737. 6737. 6737. 6737. 6737.
 6737. 6737. 6737. 6736. 6736. 6736. 6732. 6730. 6729.]",0,
75,75,"[6740. 6740. 6740. 6740. 6740. 6740. 6740. 6740. 6740. 6740. 6740. 6740.
 6740. 6740. 6740. 6740. 6740. 6740. 6740. 6740. 6740. 6740. 6740. 6740.
 6740. 6740. 6740. 6740. 6740. 6740. 6740. 6740. 6740. 6740. 6740. 6740.
 6740. 6740. 6740. 6740. 6740. 6740. 6740. 6740. 6740. 6740. 6740. 6740.
 6740. 6740. 6740. 6740. 6740. 6740. 6740. 6740. 6740. 6740. 6740. 6740.
 6740. 6740. 6740. 6740. 6740. 6740. 6740. 6740. 6740. 6740. 6740. 6740.
 6740. 6740. 6740. 6740. 6740. 6740. 6740. 6740. 6740. 6740. 6740. 6740.
 6740. 6740. 6740. 6740. 6740. 6740. 6740. 6740. 6740. 6740. 6740. 6740.
 6739. 6739. 6739. 6739. 6737. 6737. 6737. 6737. 6737. 6737. 6737. 6737.
 6737. 6737. 6737. 6737. 6737. 6737. 6737. 6737. 6737. 6737. 6737. 6737.
 6737. 6737. 6737. 6736. 6736. 6736. 6732. 6730. 6729.]",0,
76,76,"[6740. 6740. 6740. 6740. 6740. 6740. 6740. 6740. 6740. 6740. 6740. 6740.
 6740. 6740. 6740. 6740. 6740. 6740. 6740. 6740. 6740. 6740. 6740. 6740.
 6740. 6740. 6740. 6740. 6740. 6740. 6740. 6740. 6740. 6740. 6740. 6740.
 6740. 6740. 6740. 6740. 6740. 6740. 6740. 6740. 6740. 6740. 6740. 6740.
 6740. 6740. 6740. 6740. 6740. 6740. 6740. 6740. 6740. 6740. 6740. 6740.
 6740. 6740. 6740. 6740. 6740. 6740. 6740. 6740. 6740. 6740. 6740. 6740.
 6740. 6740. 6740. 6740. 6740. 6740. 6740. 6740. 6740. 6740. 6740. 6740.
 6740. 6740. 6740. 6740. 6740. 6740. 6740. 6740. 6740. 6740. 6740. 6740.
 6739. 6739. 6739. 6739. 6737. 6737. 6737. 6737. 6737. 6737. 6737. 6737.
 6737. 6737. 6737. 6737. 6737. 6737. 6737. 6737. 6737. 6737. 6737. 6737.
 6737. 6737. 6737. 6736. 6736. 6736. 6732. 6730. 6729.]",0,
77,77,"[6740. 6740. 6740. 6740. 6740. 6740. 6740. 6740. 6740. 6740. 6740. 6740.
 6740. 6740. 6740. 6740. 6740. 6740. 6740. 6740. 6740. 6740. 6740. 6740.
 6740. 6740. 6740. 6740. 6740. 6740. 6740. 6740. 6740. 6740. 6740. 6740.
 6740. 6740. 6740. 6740. 6740. 6740. 6740. 6740. 6740. 6740. 6740. 6740.
 6740. 6740. 6740. 6740. 6740. 6740. 6740. 6740. 6740. 6740. 6740. 6740.
 6740. 6740. 6740. 6740. 6740. 6740. 6740. 6740. 6740. 6740. 6740. 6740.
 6740. 6740. 6740. 6740. 6740. 6740. 6740. 6740. 6740. 6740. 6740. 6740.
 6740. 6740. 6740. 6740. 6740. 6740. 6740. 6740. 6740. 6740. 6740. 6740.
 6739. 6739. 6739. 6739. 6737. 6737. 6737. 6737. 6737. 6737. 6737. 6737.
 6737. 6737. 6737. 6737. 6737. 6737. 6737. 6737. 6737. 6737. 6737. 6737.
 6737. 6737. 6737. 6736. 6736. 6736. 6732. 6730. 6729.]",0,
