,Days,S,I,R
51,51,"[39126. 39126. 39126. 39126. 39126. 39126. 39126. 39126. 39126. 39126.
 39126. 39126. 39126. 39126. 39126. 39126. 39126. 39126. 39126. 39126.
 39126. 39126. 39126. 39126. 39126. 39126. 39126. 39126. 39126. 39126.
 39126. 39126. 39126. 39126. 39126. 39126. 39126. 39126. 39126. 39126.
 39126. 39126. 39126. 39126. 39126. 39126. 39126. 39126. 39126. 39126.
 39126. 39126. 39126. 39126. 39126. 39126. 39126. 39126. 39126. 39126.
 39125. 39124. 39124. 39124. 39124. 39124. 39121. 39120. 39118. 39118.
 39117. 39116. 39116. 39116. 39114. 39113. 39113. 39111. 39110. 39109.
 39108. 39108. 39109. 39109. 39108. 39107. 39106. 39102. 39102. 39100.
 39100. 39098. 39097. 39096. 39094. 39093. 39088. 39083. 39081. 39076.
 39072. 39072. 39066. 39064. 39064. 39058. 39052. 39052. 39052. 39048.
 39046. 39042. 39038. 39017. 39017. 39015. 39015. 39015. 39005. 39001.
 38982. 38978. 38969. 38963. 38960. 38958. 38958. 38954. 38952.]",0,
52,52,"[39126. 39126. 39126. 39126. 39126. 39126. 39126. 39126. 39126. 39126.
 39126. 39126. 39126. 39126. 39126. 39126. 39126. 39126. 39126. 39126.
 39126. 39126. 39126. 39126. 39126. 39126. 39126. 39126. 39126. 39126.
 39126. 39126. 39126. 39126. 39126. 39126. 39126. 39126. 39126. 39126.
 39126. 39126. 39126. 39126. 39126. 39126. 39126. 39126. 39126. 39126.
 39126. 39126. 39126. 39126. 39126. 39126. 39126. 39126. 39126. 39126.
 39125. 39124. 39124. 39124. 39124. 39124. 39121. 39120. 39118. 39118.
 39117. 39116. 39116. 39116. 39114. 39113. 39113. 39111. 39110. 39109.
 39108. 39108. 39109. 39109. 39108. 39107. 39106. 39102. 39102. 39100.
 39100. 39098. 39097. 39096. 39094. 39093. 39088. 39083. 39081. 39076.
 39072. 39072. 39066. 39064. 39064. 39058. 39052. 39052. 39052. 39048.
 39046. 39042. 39038. 39017. 39017. 39015. 39015. 39015. 39005. 39001.
 38982. 38978. 38969. 38963. 38960. 38958. 38958. 38954. 38952.]",0,
53,53,"[39126. 39126. 39126. 39126. 39126. 39126. 39126. 39126. 39126. 39126.
 39126. 39126. 39126. 39126. 39126. 39126. 39126. 39126. 39126. 39126.
 39126. 39126. 39126. 39126. 39126. 39126. 39126. 39126. 39126. 39126.
 39126. 39126. 39126. 39126. 39126. 39126. 39126. 39126. 39126. 39126.
 39126. 39126. 39126. 39126. 39126. 39126. 39126. 39126. 39126. 39126.
 39126. 39126. 39126. 39126. 39126. 39126. 39126. 39126. 39126. 39126.
 39125. 39124. 39124. 39124. 39124. 39124. 39121. 39120. 39118. 39118.
 39117. 39116. 39116. 39116. 39114. 39113. 39113. 39111. 39110. 39109.
 39108. 39108. 39109. 39109. 39108. 39107. 39106. 39102. 39102. 39100.
 39100. 39098. 39097. 39096. 39094. 39093. 39088. 39083. 39081. 39076.
 39072. 39072. 39066. 39064. 39064. 39058. 39052. 39052. 39052. 39048.
 39046. 39042. 39038. 39017. 39017. 39015. 39015. 39015. 39005. 39001.
 38982. 38978. 38969. 38963. 38960. 38958. 38958. 38954. 38952.]",0,
54,54,"[39126. 39126. 39126. 39126. 39126. 39126. 39126. 39126. 39126. 39126.
 39126. 39126. 39126. 39126. 39126. 39126. 39126. 39126. 39126. 39126.
 39126. 39126. 39126. 39126. 39126. 39126. 39126. 39126. 39126. 39126.
 39126. 39126. 39126. 39126. 39126. 39126. 39126. 39126. 39126. 39126.
 39126. 39126. 39126. 39126. 39126. 39126. 39126. 39126. 39126. 39126.
 39126. 39126. 39126. 39126. 39126. 39126. 39126. 39126. 39126. 39126.
 39125. 39124. 39124. 39124. 39124. 39124. 39121. 39120. 39118. 39118.
 39117. 39116. 39116. 39116. 39114. 39113. 39113. 39111. 39110. 39109.
 39108. 39108. 39109. 39109. 39108. 39107. 39106. 39102. 39102. 39100.
 39100. 39098. 39097. 39096. 39094. 39093. 39088. 39083. 39081. 39076.
 39072. 39072. 39066. 39064. 39064. 39058. 39052. 39052. 39052. 39048.
 39046. 39042. 39038. 39017. 39017. 39015. 39015. 39015. 39005. 39001.
 38982. 38978. 38969. 38963. 38960. 38958. 38958. 38954. 38952.]",0,
55,55,"[39126. 39126. 39126. 39126. 39126. 39126. 39126. 39126. 39126. 39126.
 39126. 39126. 39126. 39126. 39126. 39126. 39126. 39126. 39126. 39126.
 39126. 39126. 39126. 39126. 39126. 39126. 39126. 39126. 39126. 39126.
 39126. 39126. 39126. 39126. 39126. 39126. 39126. 39126. 39126. 39126.
 39126. 39126. 39126. 39126. 39126. 39126. 39126. 39126. 39126. 39126.
 39126. 39126. 39126. 39126. 39126. 39126. 39126. 39126. 39126. 39126.
 39125. 39124. 39124. 39124. 39124. 39124. 39121. 39120. 39118. 39118.
 39117. 39116. 39116. 39116. 39114. 39113. 39113. 39111. 39110. 39109.
 39108. 39108. 39109. 39109. 39108. 39107. 39106. 39102. 39102. 39100.
 39100. 39098. 39097. 39096. 39094. 39093. 39088. 39083. 39081. 39076.
 39072. 39072. 39066. 39064. 39064. 39058. 39052. 39052. 39052. 39048.
 39046. 39042. 39038. 39017. 39017. 39015. 39015. 39015. 39005. 39001.
 38982. 38978. 38969. 38963. 38960. 38958. 38958. 38954. 38952.]",0,
56,56,"[39126. 39126. 39126. 39126. 39126. 39126. 39126. 39126. 39126. 39126.
 39126. 39126. 39126. 39126. 39126. 39126. 39126. 39126. 39126. 39126.
 39126. 39126. 39126. 39126. 39126. 39126. 39126. 39126. 39126. 39126.
 39126. 39126. 39126. 39126. 39126. 39126. 39126. 39126. 39126. 39126.
 39126. 39126. 39126. 39126. 39126. 39126. 39126. 39126. 39126. 39126.
 39126. 39126. 39126. 39126. 39126. 39126. 39126. 39126. 39126. 39126.
 39125. 39124. 39124. 39124. 39124. 39124. 39121. 39120. 39118. 39118.
 39117. 39116. 39116. 39116. 39114. 39113. 39113. 39111. 39110. 39109.
 39108. 39108. 39109. 39109. 39108. 39107. 39106. 39102. 39102. 39100.
 39100. 39098. 39097. 39096. 39094. 39093. 39088. 39083. 39081. 39076.
 39072. 39072. 39066. 39064. 39064. 39058. 39052. 39052. 39052. 39048.
 39046. 39042. 39038. 39017. 39017. 39015. 39015. 39015. 39005. 39001.
 38982. 38978. 38969. 38963. 38960. 38958. 38958. 38954. 38952.]",0,
57,57,"[39126. 39126. 39126. 39126. 39126. 39126. 39126. 39126. 39126. 39126.
 39126. 39126. 39126. 39126. 39126. 39126. 39126. 39126. 39126. 39126.
 39126. 39126. 39126. 39126. 39126. 39126. 39126. 39126. 39126. 39126.
 39126. 39126. 39126. 39126. 39126. 39126. 39126. 39126. 39126. 39126.
 39126. 39126. 39126. 39126. 39126. 39126. 39126. 39126. 39126. 39126.
 39126. 39126. 39126. 39126. 39126. 39126. 39126. 39126. 39126. 39126.
 39125. 39124. 39124. 39124. 39124. 39124. 39121. 39120. 39118. 39118.
 39117. 39116. 39116. 39116. 39114. 39113. 39113. 39111. 39110. 39109.
 39108. 39108. 39109. 39109. 39108. 39107. 39106. 39102. 39102. 39100.
 39100. 39098. 39097. 39096. 39094. 39093. 39088. 39083. 39081. 39076.
 39072. 39072. 39066. 39064. 39064. 39058. 39052. 39052. 39052. 39048.
 39046. 39042. 39038. 39017. 39017. 39015. 39015. 39015. 39005. 39001.
 38982. 38978. 38969. 38963. 38960. 38958. 38958. 38954. 38952.]",0,
58,58,"[39126. 39126. 39126. 39126. 39126. 39126. 39126. 39126. 39126. 39126.
 39126. 39126. 39126. 39126. 39126. 39126. 39126. 39126. 39126. 39126.
 39126. 39126. 39126. 39126. 39126. 39126. 39126. 39126. 39126. 39126.
 39126. 39126. 39126. 39126. 39126. 39126. 39126. 39126. 39126. 39126.
 39126. 39126. 39126. 39126. 39126. 39126. 39126. 39126. 39126. 39126.
 39126. 39126. 39126. 39126. 39126. 39126. 39126. 39126. 39126. 39126.
 39125. 39124. 39124. 39124. 39124. 39124. 39121. 39120. 39118. 39118.
 39117. 39116. 39116. 39116. 39114. 39113. 39113. 39111. 39110. 39109.
 39108. 39108. 39109. 39109. 39108. 39107. 39106. 39102. 39102. 39100.
 39100. 39098. 39097. 39096. 39094. 39093. 39088. 39083. 39081. 39076.
 39072. 39072. 39066. 39064. 39064. 39058. 39052. 39052. 39052. 39048.
 39046. 39042. 39038. 39017. 39017. 39015. 39015. 39015. 39005. 39001.
 38982. 38978. 38969. 38963. 38960. 38958. 38958. 38954. 38952.]",0,
59,59,"[39126. 39126. 39126. 39126. 39126. 39126. 39126. 39126. 39126. 39126.
 39126. 39126. 39126. 39126. 39126. 39126. 39126. 39126. 39126. 39126.
 39126. 39126. 39126. 39126. 39126. 39126. 39126. 39126. 39126. 39126.
 39126. 39126. 39126. 39126. 39126. 39126. 39126. 39126. 39126. 39126.
 39126. 39126. 39126. 39126. 39126. 39126. 39126. 39126. 39126. 39126.
 39126. 39126. 39126. 39126. 39126. 39126. 39126. 39126. 39126. 39126.
 39125. 39124. 39124. 39124. 39124. 39124. 39121. 39120. 39118. 39118.
 39117. 39116. 39116. 39116. 39114. 39113. 39113. 39111. 39110. 39109.
 39108. 39108. 39109. 39109. 39108. 39107. 39106. 39102. 39102. 39100.
 39100. 39098. 39097. 39096. 39094. 39093. 39088. 39083. 39081. 39076.
 39072. 39072. 39066. 39064. 39064. 39058. 39052. 39052. 39052. 39048.
 39046. 39042. 39038. 39017. 39017. 39015. 39015. 39015. 39005. 39001.
 38982. 38978. 38969. 38963. 38960. 38958. 38958. 38954. 38952.]",0,
60,60,"[39126. 39126. 39126. 39126. 39126. 39126. 39126. 39126. 39126. 39126.
 39126. 39126. 39126. 39126. 39126. 39126. 39126. 39126. 39126. 39126.
 39126. 39126. 39126. 39126. 39126. 39126. 39126. 39126. 39126. 39126.
 39126. 39126. 39126. 39126. 39126. 39126. 39126. 39126. 39126. 39126.
 39126. 39126. 39126. 39126. 39126. 39126. 39126. 39126. 39126. 39126.
 39126. 39126. 39126. 39126. 39126. 39126. 39126. 39126. 39126. 39126.
 39125. 39124. 39124. 39124. 39124. 39124. 39121. 39120. 39118. 39118.
 39117. 39116. 39116. 39116. 39114. 39113. 39113. 39111. 39110. 39109.
 39108. 39108. 39109. 39109. 39108. 39107. 39106. 39102. 39102. 39100.
 39100. 39098. 39097. 39096. 39094. 39093. 39088. 39083. 39081. 39076.
 39072. 39072. 39066. 39064. 39064. 39058. 39052. 39052. 39052. 39048.
 39046. 39042. 39038. 39017. 39017. 39015. 39015. 39015. 39005. 39001.
 38982. 38978. 38969. 38963. 38960. 38958. 38958. 38954. 38952.]",1,
61,61,"[39126. 39126. 39126. 39126. 39126. 39126. 39126. 39126. 39126. 39126.
 39126. 39126. 39126. 39126. 39126. 39126. 39126. 39126. 39126. 39126.
 39126. 39126. 39126. 39126. 39126. 39126. 39126. 39126. 39126. 39126.
 39126. 39126. 39126. 39126. 39126. 39126. 39126. 39126. 39126. 39126.
 39126. 39126. 39126. 39126. 39126. 39126. 39126. 39126. 39126. 39126.
 39126. 39126. 39126. 39126. 39126. 39126. 39126. 39126. 39126. 39126.
 39125. 39124. 39124. 39124. 39124. 39124. 39121. 39120. 39118. 39118.
 39117. 39116. 39116. 39116. 39114. 39113. 39113. 39111. 39110. 39109.
 39108. 39108. 39109. 39109. 39108. 39107. 39106. 39102. 39102. 39100.
 39100. 39098. 39097. 39096. 39094. 39093. 39088. 39083. 39081. 39076.
 39072. 39072. 39066. 39064. 39064. 39058. 39052. 39052. 39052. 39048.
 39046. 39042. 39038. 39017. 39017. 39015. 39015. 39015. 39005. 39001.
 38982. 38978. 38969. 38963. 38960. 38958. 38958. 38954. 38952.]",2,
62,62,"[39126. 39126. 39126. 39126. 39126. 39126. 39126. 39126. 39126. 39126.
 39126. 39126. 39126. 39126. 39126. 39126. 39126. 39126. 39126. 39126.
 39126. 39126. 39126. 39126. 39126. 39126. 39126. 39126. 39126. 39126.
 39126. 39126. 39126. 39126. 39126. 39126. 39126. 39126. 39126. 39126.
 39126. 39126. 39126. 39126. 39126. 39126. 39126. 39126. 39126. 39126.
 39126. 39126. 39126. 39126. 39126. 39126. 39126. 39126. 39126. 39126.
 39125. 39124. 39124. 39124. 39124. 39124. 39121. 39120. 39118. 39118.
 39117. 39116. 39116. 39116. 39114. 39113. 39113. 39111. 39110. 39109.
 39108. 39108. 39109. 39109. 39108. 39107. 39106. 39102. 39102. 39100.
 39100. 39098. 39097. 39096. 39094. 39093. 39088. 39083. 39081. 39076.
 39072. 39072. 39066. 39064. 39064. 39058. 39052. 39052. 39052. 39048.
 39046. 39042. 39038. 39017. 39017. 39015. 39015. 39015. 39005. 39001.
 38982. 38978. 38969. 38963. 38960. 38958. 38958. 38954. 38952.]",2,
63,63,"[39126. 39126. 39126. 39126. 39126. 39126. 39126. 39126. 39126. 39126.
 39126. 39126. 39126. 39126. 39126. 39126. 39126. 39126. 39126. 39126.
 39126. 39126. 39126. 39126. 39126. 39126. 39126. 39126. 39126. 39126.
 39126. 39126. 39126. 39126. 39126. 39126. 39126. 39126. 39126. 39126.
 39126. 39126. 39126. 39126. 39126. 39126. 39126. 39126. 39126. 39126.
 39126. 39126. 39126. 39126. 39126. 39126. 39126. 39126. 39126. 39126.
 39125. 39124. 39124. 39124. 39124. 39124. 39121. 39120. 39118. 39118.
 39117. 39116. 39116. 39116. 39114. 39113. 39113. 39111. 39110. 39109.
 39108. 39108. 39109. 39109. 39108. 39107. 39106. 39102. 39102. 39100.
 39100. 39098. 39097. 39096. 39094. 39093. 39088. 39083. 39081. 39076.
 39072. 39072. 39066. 39064. 39064. 39058. 39052. 39052. 39052. 39048.
 39046. 39042. 39038. 39017. 39017. 39015. 39015. 39015. 39005. 39001.
 38982. 38978. 38969. 38963. 38960. 38958. 38958. 38954. 38952.]",2,
64,64,"[39126. 39126. 39126. 39126. 39126. 39126. 39126. 39126. 39126. 39126.
 39126. 39126. 39126. 39126. 39126. 39126. 39126. 39126. 39126. 39126.
 39126. 39126. 39126. 39126. 39126. 39126. 39126. 39126. 39126. 39126.
 39126. 39126. 39126. 39126. 39126. 39126. 39126. 39126. 39126. 39126.
 39126. 39126. 39126. 39126. 39126. 39126. 39126. 39126. 39126. 39126.
 39126. 39126. 39126. 39126. 39126. 39126. 39126. 39126. 39126. 39126.
 39125. 39124. 39124. 39124. 39124. 39124. 39121. 39120. 39118. 39118.
 39117. 39116. 39116. 39116. 39114. 39113. 39113. 39111. 39110. 39109.
 39108. 39108. 39109. 39109. 39108. 39107. 39106. 39102. 39102. 39100.
 39100. 39098. 39097. 39096. 39094. 39093. 39088. 39083. 39081. 39076.
 39072. 39072. 39066. 39064. 39064. 39058. 39052. 39052. 39052. 39048.
 39046. 39042. 39038. 39017. 39017. 39015. 39015. 39015. 39005. 39001.
 38982. 38978. 38969. 38963. 38960. 38958. 38958. 38954. 38952.]",2,
65,65,"[39126. 39126. 39126. 39126. 39126. 39126. 39126. 39126. 39126. 39126.
 39126. 39126. 39126. 39126. 39126. 39126. 39126. 39126. 39126. 39126.
 39126. 39126. 39126. 39126. 39126. 39126. 39126. 39126. 39126. 39126.
 39126. 39126. 39126. 39126. 39126. 39126. 39126. 39126. 39126. 39126.
 39126. 39126. 39126. 39126. 39126. 39126. 39126. 39126. 39126. 39126.
 39126. 39126. 39126. 39126. 39126. 39126. 39126. 39126. 39126. 39126.
 39125. 39124. 39124. 39124. 39124. 39124. 39121. 39120. 39118. 39118.
 39117. 39116. 39116. 39116. 39114. 39113. 39113. 39111. 39110. 39109.
 39108. 39108. 39109. 39109. 39108. 39107. 39106. 39102. 39102. 39100.
 39100. 39098. 39097. 39096. 39094. 39093. 39088. 39083. 39081. 39076.
 39072. 39072. 39066. 39064. 39064. 39058. 39052. 39052. 39052. 39048.
 39046. 39042. 39038. 39017. 39017. 39015. 39015. 39015. 39005. 39001.
 38982. 38978. 38969. 38963. 38960. 38958. 38958. 38954. 38952.]",2,
66,66,"[39126. 39126. 39126. 39126. 39126. 39126. 39126. 39126. 39126. 39126.
 39126. 39126. 39126. 39126. 39126. 39126. 39126. 39126. 39126. 39126.
 39126. 39126. 39126. 39126. 39126. 39126. 39126. 39126. 39126. 39126.
 39126. 39126. 39126. 39126. 39126. 39126. 39126. 39126. 39126. 39126.
 39126. 39126. 39126. 39126. 39126. 39126. 39126. 39126. 39126. 39126.
 39126. 39126. 39126. 39126. 39126. 39126. 39126. 39126. 39126. 39126.
 39125. 39124. 39124. 39124. 39124. 39124. 39121. 39120. 39118. 39118.
 39117. 39116. 39116. 39116. 39114. 39113. 39113. 39111. 39110. 39109.
 39108. 39108. 39109. 39109. 39108. 39107. 39106. 39102. 39102. 39100.
 39100. 39098. 39097. 39096. 39094. 39093. 39088. 39083. 39081. 39076.
 39072. 39072. 39066. 39064. 39064. 39058. 39052. 39052. 39052. 39048.
 39046. 39042. 39038. 39017. 39017. 39015. 39015. 39015. 39005. 39001.
 38982. 38978. 38969. 38963. 38960. 38958. 38958. 38954. 38952.]",5,
67,67,"[39126. 39126. 39126. 39126. 39126. 39126. 39126. 39126. 39126. 39126.
 39126. 39126. 39126. 39126. 39126. 39126. 39126. 39126. 39126. 39126.
 39126. 39126. 39126. 39126. 39126. 39126. 39126. 39126. 39126. 39126.
 39126. 39126. 39126. 39126. 39126. 39126. 39126. 39126. 39126. 39126.
 39126. 39126. 39126. 39126. 39126. 39126. 39126. 39126. 39126. 39126.
 39126. 39126. 39126. 39126. 39126. 39126. 39126. 39126. 39126. 39126.
 39125. 39124. 39124. 39124. 39124. 39124. 39121. 39120. 39118. 39118.
 39117. 39116. 39116. 39116. 39114. 39113. 39113. 39111. 39110. 39109.
 39108. 39108. 39109. 39109. 39108. 39107. 39106. 39102. 39102. 39100.
 39100. 39098. 39097. 39096. 39094. 39093. 39088. 39083. 39081. 39076.
 39072. 39072. 39066. 39064. 39064. 39058. 39052. 39052. 39052. 39048.
 39046. 39042. 39038. 39017. 39017. 39015. 39015. 39015. 39005. 39001.
 38982. 38978. 38969. 38963. 38960. 38958. 38958. 38954. 38952.]",6,
68,68,"[39126. 39126. 39126. 39126. 39126. 39126. 39126. 39126. 39126. 39126.
 39126. 39126. 39126. 39126. 39126. 39126. 39126. 39126. 39126. 39126.
 39126. 39126. 39126. 39126. 39126. 39126. 39126. 39126. 39126. 39126.
 39126. 39126. 39126. 39126. 39126. 39126. 39126. 39126. 39126. 39126.
 39126. 39126. 39126. 39126. 39126. 39126. 39126. 39126. 39126. 39126.
 39126. 39126. 39126. 39126. 39126. 39126. 39126. 39126. 39126. 39126.
 39125. 39124. 39124. 39124. 39124. 39124. 39121. 39120. 39118. 39118.
 39117. 39116. 39116. 39116. 39114. 39113. 39113. 39111. 39110. 39109.
 39108. 39108. 39109. 39109. 39108. 39107. 39106. 39102. 39102. 39100.
 39100. 39098. 39097. 39096. 39094. 39093. 39088. 39083. 39081. 39076.
 39072. 39072. 39066. 39064. 39064. 39058. 39052. 39052. 39052. 39048.
 39046. 39042. 39038. 39017. 39017. 39015. 39015. 39015. 39005. 39001.
 38982. 38978. 38969. 38963. 38960. 38958. 38958. 38954. 38952.]",8,
69,69,"[39126. 39126. 39126. 39126. 39126. 39126. 39126. 39126. 39126. 39126.
 39126. 39126. 39126. 39126. 39126. 39126. 39126. 39126. 39126. 39126.
 39126. 39126. 39126. 39126. 39126. 39126. 39126. 39126. 39126. 39126.
 39126. 39126. 39126. 39126. 39126. 39126. 39126. 39126. 39126. 39126.
 39126. 39126. 39126. 39126. 39126. 39126. 39126. 39126. 39126. 39126.
 39126. 39126. 39126. 39126. 39126. 39126. 39126. 39126. 39126. 39126.
 39125. 39124. 39124. 39124. 39124. 39124. 39121. 39120. 39118. 39118.
 39117. 39116. 39116. 39116. 39114. 39113. 39113. 39111. 39110. 39109.
 39108. 39108. 39109. 39109. 39108. 39107. 39106. 39102. 39102. 39100.
 39100. 39098. 39097. 39096. 39094. 39093. 39088. 39083. 39081. 39076.
 39072. 39072. 39066. 39064. 39064. 39058. 39052. 39052. 39052. 39048.
 39046. 39042. 39038. 39017. 39017. 39015. 39015. 39015. 39005. 39001.
 38982. 38978. 38969. 38963. 38960. 38958. 38958. 38954. 38952.]",8,
70,70,"[39126. 39126. 39126. 39126. 39126. 39126. 39126. 39126. 39126. 39126.
 39126. 39126. 39126. 39126. 39126. 39126. 39126. 39126. 39126. 39126.
 39126. 39126. 39126. 39126. 39126. 39126. 39126. 39126. 39126. 39126.
 39126. 39126. 39126. 39126. 39126. 39126. 39126. 39126. 39126. 39126.
 39126. 39126. 39126. 39126. 39126. 39126. 39126. 39126. 39126. 39126.
 39126. 39126. 39126. 39126. 39126. 39126. 39126. 39126. 39126. 39126.
 39125. 39124. 39124. 39124. 39124. 39124. 39121. 39120. 39118. 39118.
 39117. 39116. 39116. 39116. 39114. 39113. 39113. 39111. 39110. 39109.
 39108. 39108. 39109. 39109. 39108. 39107. 39106. 39102. 39102. 39100.
 39100. 39098. 39097. 39096. 39094. 39093. 39088. 39083. 39081. 39076.
 39072. 39072. 39066. 39064. 39064. 39058. 39052. 39052. 39052. 39048.
 39046. 39042. 39038. 39017. 39017. 39015. 39015. 39015. 39005. 39001.
 38982. 38978. 38969. 38963. 38960. 38958. 38958. 38954. 38952.]",9,
71,71,"[39126. 39126. 39126. 39126. 39126. 39126. 39126. 39126. 39126. 39126.
 39126. 39126. 39126. 39126. 39126. 39126. 39126. 39126. 39126. 39126.
 39126. 39126. 39126. 39126. 39126. 39126. 39126. 39126. 39126. 39126.
 39126. 39126. 39126. 39126. 39126. 39126. 39126. 39126. 39126. 39126.
 39126. 39126. 39126. 39126. 39126. 39126. 39126. 39126. 39126. 39126.
 39126. 39126. 39126. 39126. 39126. 39126. 39126. 39126. 39126. 39126.
 39125. 39124. 39124. 39124. 39124. 39124. 39121. 39120. 39118. 39118.
 39117. 39116. 39116. 39116. 39114. 39113. 39113. 39111. 39110. 39109.
 39108. 39108. 39109. 39109. 39108. 39107. 39106. 39102. 39102. 39100.
 39100. 39098. 39097. 39096. 39094. 39093. 39088. 39083. 39081. 39076.
 39072. 39072. 39066. 39064. 39064. 39058. 39052. 39052. 39052. 39048.
 39046. 39042. 39038. 39017. 39017. 39015. 39015. 39015. 39005. 39001.
 38982. 38978. 38969. 38963. 38960. 38958. 38958. 38954. 38952.]",10,
72,72,"[39126. 39126. 39126. 39126. 39126. 39126. 39126. 39126. 39126. 39126.
 39126. 39126. 39126. 39126. 39126. 39126. 39126. 39126. 39126. 39126.
 39126. 39126. 39126. 39126. 39126. 39126. 39126. 39126. 39126. 39126.
 39126. 39126. 39126. 39126. 39126. 39126. 39126. 39126. 39126. 39126.
 39126. 39126. 39126. 39126. 39126. 39126. 39126. 39126. 39126. 39126.
 39126. 39126. 39126. 39126. 39126. 39126. 39126. 39126. 39126. 39126.
 39125. 39124. 39124. 39124. 39124. 39124. 39121. 39120. 39118. 39118.
 39117. 39116. 39116. 39116. 39114. 39113. 39113. 39111. 39110. 39109.
 39108. 39108. 39109. 39109. 39108. 39107. 39106. 39102. 39102. 39100.
 39100. 39098. 39097. 39096. 39094. 39093. 39088. 39083. 39081. 39076.
 39072. 39072. 39066. 39064. 39064. 39058. 39052. 39052. 39052. 39048.
 39046. 39042. 39038. 39017. 39017. 39015. 39015. 39015. 39005. 39001.
 38982. 38978. 38969. 38963. 38960. 38958. 38958. 38954. 38952.]",10,
73,73,"[39126. 39126. 39126. 39126. 39126. 39126. 39126. 39126. 39126. 39126.
 39126. 39126. 39126. 39126. 39126. 39126. 39126. 39126. 39126. 39126.
 39126. 39126. 39126. 39126. 39126. 39126. 39126. 39126. 39126. 39126.
 39126. 39126. 39126. 39126. 39126. 39126. 39126. 39126. 39126. 39126.
 39126. 39126. 39126. 39126. 39126. 39126. 39126. 39126. 39126. 39126.
 39126. 39126. 39126. 39126. 39126. 39126. 39126. 39126. 39126. 39126.
 39125. 39124. 39124. 39124. 39124. 39124. 39121. 39120. 39118. 39118.
 39117. 39116. 39116. 39116. 39114. 39113. 39113. 39111. 39110. 39109.
 39108. 39108. 39109. 39109. 39108. 39107. 39106. 39102. 39102. 39100.
 39100. 39098. 39097. 39096. 39094. 39093. 39088. 39083. 39081. 39076.
 39072. 39072. 39066. 39064. 39064. 39058. 39052. 39052. 39052. 39048.
 39046. 39042. 39038. 39017. 39017. 39015. 39015. 39015. 39005. 39001.
 38982. 38978. 38969. 38963. 38960. 38958. 38958. 38954. 38952.]",10,
74,74,"[39126. 39126. 39126. 39126. 39126. 39126. 39126. 39126. 39126. 39126.
 39126. 39126. 39126. 39126. 39126. 39126. 39126. 39126. 39126. 39126.
 39126. 39126. 39126. 39126. 39126. 39126. 39126. 39126. 39126. 39126.
 39126. 39126. 39126. 39126. 39126. 39126. 39126. 39126. 39126. 39126.
 39126. 39126. 39126. 39126. 39126. 39126. 39126. 39126. 39126. 39126.
 39126. 39126. 39126. 39126. 39126. 39126. 39126. 39126. 39126. 39126.
 39125. 39124. 39124. 39124. 39124. 39124. 39121. 39120. 39118. 39118.
 39117. 39116. 39116. 39116. 39114. 39113. 39113. 39111. 39110. 39109.
 39108. 39108. 39109. 39109. 39108. 39107. 39106. 39102. 39102. 39100.
 39100. 39098. 39097. 39096. 39094. 39093. 39088. 39083. 39081. 39076.
 39072. 39072. 39066. 39064. 39064. 39058. 39052. 39052. 39052. 39048.
 39046. 39042. 39038. 39017. 39017. 39015. 39015. 39015. 39005. 39001.
 38982. 38978. 38969. 38963. 38960. 38958. 38958. 38954. 38952.]",12,
75,75,"[39126. 39126. 39126. 39126. 39126. 39126. 39126. 39126. 39126. 39126.
 39126. 39126. 39126. 39126. 39126. 39126. 39126. 39126. 39126. 39126.
 39126. 39126. 39126. 39126. 39126. 39126. 39126. 39126. 39126. 39126.
 39126. 39126. 39126. 39126. 39126. 39126. 39126. 39126. 39126. 39126.
 39126. 39126. 39126. 39126. 39126. 39126. 39126. 39126. 39126. 39126.
 39126. 39126. 39126. 39126. 39126. 39126. 39126. 39126. 39126. 39126.
 39125. 39124. 39124. 39124. 39124. 39124. 39121. 39120. 39118. 39118.
 39117. 39116. 39116. 39116. 39114. 39113. 39113. 39111. 39110. 39109.
 39108. 39108. 39109. 39109. 39108. 39107. 39106. 39102. 39102. 39100.
 39100. 39098. 39097. 39096. 39094. 39093. 39088. 39083. 39081. 39076.
 39072. 39072. 39066. 39064. 39064. 39058. 39052. 39052. 39052. 39048.
 39046. 39042. 39038. 39017. 39017. 39015. 39015. 39015. 39005. 39001.
 38982. 38978. 38969. 38963. 38960. 38958. 38958. 38954. 38952.]",13,
76,76,"[39126. 39126. 39126. 39126. 39126. 39126. 39126. 39126. 39126. 39126.
 39126. 39126. 39126. 39126. 39126. 39126. 39126. 39126. 39126. 39126.
 39126. 39126. 39126. 39126. 39126. 39126. 39126. 39126. 39126. 39126.
 39126. 39126. 39126. 39126. 39126. 39126. 39126. 39126. 39126. 39126.
 39126. 39126. 39126. 39126. 39126. 39126. 39126. 39126. 39126. 39126.
 39126. 39126. 39126. 39126. 39126. 39126. 39126. 39126. 39126. 39126.
 39125. 39124. 39124. 39124. 39124. 39124. 39121. 39120. 39118. 39118.
 39117. 39116. 39116. 39116. 39114. 39113. 39113. 39111. 39110. 39109.
 39108. 39108. 39109. 39109. 39108. 39107. 39106. 39102. 39102. 39100.
 39100. 39098. 39097. 39096. 39094. 39093. 39088. 39083. 39081. 39076.
 39072. 39072. 39066. 39064. 39064. 39058. 39052. 39052. 39052. 39048.
 39046. 39042. 39038. 39017. 39017. 39015. 39015. 39015. 39005. 39001.
 38982. 38978. 38969. 38963. 38960. 38958. 38958. 38954. 38952.]",13,
