,Days,S,I,R
52,52,"[3478. 3478. 3478. 3478. 3478. 3478. 3478. 3478. 3478. 3478. 3478. 3478.
 3478. 3478. 3478. 3478. 3478. 3478. 3478. 3478. 3478. 3478. 3478. 3478.
 3478. 3478. 3478. 3478. 3478. 3478. 3478. 3478. 3478. 3478. 3478. 3478.
 3478. 3478. 3478. 3478. 3478. 3478. 3478. 3478. 3478. 3478. 3478. 3478.
 3478. 3478. 3478. 3478. 3478. 3478. 3478. 3478. 3478. 3478. 3478. 3478.
 3478. 3478. 3478. 3478. 3478. 3478. 3478. 3478. 3478. 3478. 3478. 3478.
 3478. 3478. 3478. 3478. 3478. 3478. 3478. 3478. 3478. 3478. 3478. 3478.
 3478. 3478. 3478. 3478. 3478. 3478. 3478. 3478. 3478. 3478. 3478. 3478.
 3478. 3478. 3478. 3478. 3478. 3478. 3478. 3478. 3478. 3478. 3478. 3478.
 3478. 3478. 3478. 3478. 3478. 3478. 3478. 3478. 3478. 3478. 3478. 3478.
 3478. 3478. 3478. 3478. 3478. 3478. 3478. 3478. 3478.]",0,
53,53,"[3478. 3478. 3478. 3478. 3478. 3478. 3478. 3478. 3478. 3478. 3478. 3478.
 3478. 3478. 3478. 3478. 3478. 3478. 3478. 3478. 3478. 3478. 3478. 3478.
 3478. 3478. 3478. 3478. 3478. 3478. 3478. 3478. 3478. 3478. 3478. 3478.
 3478. 3478. 3478. 3478. 3478. 3478. 3478. 3478. 3478. 3478. 3478. 3478.
 3478. 3478. 3478. 3478. 3478. 3478. 3478. 3478. 3478. 3478. 3478. 3478.
 3478. 3478. 3478. 3478. 3478. 3478. 3478. 3478. 3478. 3478. 3478. 3478.
 3478. 3478. 3478. 3478. 3478. 3478. 3478. 3478. 3478. 3478. 3478. 3478.
 3478. 3478. 3478. 3478. 3478. 3478. 3478. 3478. 3478. 3478. 3478. 3478.
 3478. 3478. 3478. 3478. 3478. 3478. 3478. 3478. 3478. 3478. 3478. 3478.
 3478. 3478. 3478. 3478. 3478. 3478. 3478. 3478. 3478. 3478. 3478. 3478.
 3478. 3478. 3478. 3478. 3478. 3478. 3478. 3478. 3478.]",0,
54,54,"[3478. 3478. 3478. 3478. 3478. 3478. 3478. 3478. 3478. 3478. 3478. 3478.
 3478. 3478. 3478. 3478. 3478. 3478. 3478. 3478. 3478. 3478. 3478. 3478.
 3478. 3478. 3478. 3478. 3478. 3478. 3478. 3478. 3478. 3478. 3478. 3478.
 3478. 3478. 3478. 3478. 3478. 3478. 3478. 3478. 3478. 3478. 3478. 3478.
 3478. 3478. 3478. 3478. 3478. 3478. 3478. 3478. 3478. 3478. 3478. 3478.
 3478. 3478. 3478. 3478. 3478. 3478. 3478. 3478. 3478. 3478. 3478. 3478.
 3478. 3478. 3478. 3478. 3478. 3478. 3478. 3478. 3478. 3478. 3478. 3478.
 3478. 3478. 3478. 3478. 3478. 3478. 3478. 3478. 3478. 3478. 3478. 3478.
 3478. 3478. 3478. 3478. 3478. 3478. 3478. 3478. 3478. 3478. 3478. 3478.
 3478. 3478. 3478. 3478. 3478. 3478. 3478. 3478. 3478. 3478. 3478. 3478.
 3478. 3478. 3478. 3478. 3478. 3478. 3478. 3478. 3478.]",0,
55,55,"[3478. 3478. 3478. 3478. 3478. 3478. 3478. 3478. 3478. 3478. 3478. 3478.
 3478. 3478. 3478. 3478. 3478. 3478. 3478. 3478. 3478. 3478. 3478. 3478.
 3478. 3478. 3478. 3478. 3478. 3478. 3478. 3478. 3478. 3478. 3478. 3478.
 3478. 3478. 3478. 3478. 3478. 3478. 3478. 3478. 3478. 3478. 3478. 3478.
 3478. 3478. 3478. 3478. 3478. 3478. 3478. 3478. 3478. 3478. 3478. 3478.
 3478. 3478. 3478. 3478. 3478. 3478. 3478. 3478. 3478. 3478. 3478. 3478.
 3478. 3478. 3478. 3478. 3478. 3478. 3478. 3478. 3478. 3478. 3478. 3478.
 3478. 3478. 3478. 3478. 3478. 3478. 3478. 3478. 3478. 3478. 3478. 3478.
 3478. 3478. 3478. 3478. 3478. 3478. 3478. 3478. 3478. 3478. 3478. 3478.
 3478. 3478. 3478. 3478. 3478. 3478. 3478. 3478. 3478. 3478. 3478. 3478.
 3478. 3478. 3478. 3478. 3478. 3478. 3478. 3478. 3478.]",0,
56,56,"[3478. 3478. 3478. 3478. 3478. 3478. 3478. 3478. 3478. 3478. 3478. 3478.
 3478. 3478. 3478. 3478. 3478. 3478. 3478. 3478. 3478. 3478. 3478. 3478.
 3478. 3478. 3478. 3478. 3478. 3478. 3478. 3478. 3478. 3478. 3478. 3478.
 3478. 3478. 3478. 3478. 3478. 3478. 3478. 3478. 3478. 3478. 3478. 3478.
 3478. 3478. 3478. 3478. 3478. 3478. 3478. 3478. 3478. 3478. 3478. 3478.
 3478. 3478. 3478. 3478. 3478. 3478. 3478. 3478. 3478. 3478. 3478. 3478.
 3478. 3478. 3478. 3478. 3478. 3478. 3478. 3478. 3478. 3478. 3478. 3478.
 3478. 3478. 3478. 3478. 3478. 3478. 3478. 3478. 3478. 3478. 3478. 3478.
 3478. 3478. 3478. 3478. 3478. 3478. 3478. 3478. 3478. 3478. 3478. 3478.
 3478. 3478. 3478. 3478. 3478. 3478. 3478. 3478. 3478. 3478. 3478. 3478.
 3478. 3478. 3478. 3478. 3478. 3478. 3478. 3478. 3478.]",0,
57,57,"[3478. 3478. 3478. 3478. 3478. 3478. 3478. 3478. 3478. 3478. 3478. 3478.
 3478. 3478. 3478. 3478. 3478. 3478. 3478. 3478. 3478. 3478. 3478. 3478.
 3478. 3478. 3478. 3478. 3478. 3478. 3478. 3478. 3478. 3478. 3478. 3478.
 3478. 3478. 3478. 3478. 3478. 3478. 3478. 3478. 3478. 3478. 3478. 3478.
 3478. 3478. 3478. 3478. 3478. 3478. 3478. 3478. 3478. 3478. 3478. 3478.
 3478. 3478. 3478. 3478. 3478. 3478. 3478. 3478. 3478. 3478. 3478. 3478.
 3478. 3478. 3478. 3478. 3478. 3478. 3478. 3478. 3478. 3478. 3478. 3478.
 3478. 3478. 3478. 3478. 3478. 3478. 3478. 3478. 3478. 3478. 3478. 3478.
 3478. 3478. 3478. 3478. 3478. 3478. 3478. 3478. 3478. 3478. 3478. 3478.
 3478. 3478. 3478. 3478. 3478. 3478. 3478. 3478. 3478. 3478. 3478. 3478.
 3478. 3478. 3478. 3478. 3478. 3478. 3478. 3478. 3478.]",0,
58,58,"[3478. 3478. 3478. 3478. 3478. 3478. 3478. 3478. 3478. 3478. 3478. 3478.
 3478. 3478. 3478. 3478. 3478. 3478. 3478. 3478. 3478. 3478. 3478. 3478.
 3478. 3478. 3478. 3478. 3478. 3478. 3478. 3478. 3478. 3478. 3478. 3478.
 3478. 3478. 3478. 3478. 3478. 3478. 3478. 3478. 3478. 3478. 3478. 3478.
 3478. 3478. 3478. 3478. 3478. 3478. 3478. 3478. 3478. 3478. 3478. 3478.
 3478. 3478. 3478. 3478. 3478. 3478. 3478. 3478. 3478. 3478. 3478. 3478.
 3478. 3478. 3478. 3478. 3478. 3478. 3478. 3478. 3478. 3478. 3478. 3478.
 3478. 3478. 3478. 3478. 3478. 3478. 3478. 3478. 3478. 3478. 3478. 3478.
 3478. 3478. 3478. 3478. 3478. 3478. 3478. 3478. 3478. 3478. 3478. 3478.
 3478. 3478. 3478. 3478. 3478. 3478. 3478. 3478. 3478. 3478. 3478. 3478.
 3478. 3478. 3478. 3478. 3478. 3478. 3478. 3478. 3478.]",0,
59,59,"[3478. 3478. 3478. 3478. 3478. 3478. 3478. 3478. 3478. 3478. 3478. 3478.
 3478. 3478. 3478. 3478. 3478. 3478. 3478. 3478. 3478. 3478. 3478. 3478.
 3478. 3478. 3478. 3478. 3478. 3478. 3478. 3478. 3478. 3478. 3478. 3478.
 3478. 3478. 3478. 3478. 3478. 3478. 3478. 3478. 3478. 3478. 3478. 3478.
 3478. 3478. 3478. 3478. 3478. 3478. 3478. 3478. 3478. 3478. 3478. 3478.
 3478. 3478. 3478. 3478. 3478. 3478. 3478. 3478. 3478. 3478. 3478. 3478.
 3478. 3478. 3478. 3478. 3478. 3478. 3478. 3478. 3478. 3478. 3478. 3478.
 3478. 3478. 3478. 3478. 3478. 3478. 3478. 3478. 3478. 3478. 3478. 3478.
 3478. 3478. 3478. 3478. 3478. 3478. 3478. 3478. 3478. 3478. 3478. 3478.
 3478. 3478. 3478. 3478. 3478. 3478. 3478. 3478. 3478. 3478. 3478. 3478.
 3478. 3478. 3478. 3478. 3478. 3478. 3478. 3478. 3478.]",0,
60,60,"[3478. 3478. 3478. 3478. 3478. 3478. 3478. 3478. 3478. 3478. 3478. 3478.
 3478. 3478. 3478. 3478. 3478. 3478. 3478. 3478. 3478. 3478. 3478. 3478.
 3478. 3478. 3478. 3478. 3478. 3478. 3478. 3478. 3478. 3478. 3478. 3478.
 3478. 3478. 3478. 3478. 3478. 3478. 3478. 3478. 3478. 3478. 3478. 3478.
 3478. 3478. 3478. 3478. 3478. 3478. 3478. 3478. 3478. 3478. 3478. 3478.
 3478. 3478. 3478. 3478. 3478. 3478. 3478. 3478. 3478. 3478. 3478. 3478.
 3478. 3478. 3478. 3478. 3478. 3478. 3478. 3478. 3478. 3478. 3478. 3478.
 3478. 3478. 3478. 3478. 3478. 3478. 3478. 3478. 3478. 3478. 3478. 3478.
 3478. 3478. 3478. 3478. 3478. 3478. 3478. 3478. 3478. 3478. 3478. 3478.
 3478. 3478. 3478. 3478. 3478. 3478. 3478. 3478. 3478. 3478. 3478. 3478.
 3478. 3478. 3478. 3478. 3478. 3478. 3478. 3478. 3478.]",0,
61,61,"[3478. 3478. 3478. 3478. 3478. 3478. 3478. 3478. 3478. 3478. 3478. 3478.
 3478. 3478. 3478. 3478. 3478. 3478. 3478. 3478. 3478. 3478. 3478. 3478.
 3478. 3478. 3478. 3478. 3478. 3478. 3478. 3478. 3478. 3478. 3478. 3478.
 3478. 3478. 3478. 3478. 3478. 3478. 3478. 3478. 3478. 3478. 3478. 3478.
 3478. 3478. 3478. 3478. 3478. 3478. 3478. 3478. 3478. 3478. 3478. 3478.
 3478. 3478. 3478. 3478. 3478. 3478. 3478. 3478. 3478. 3478. 3478. 3478.
 3478. 3478. 3478. 3478. 3478. 3478. 3478. 3478. 3478. 3478. 3478. 3478.
 3478. 3478. 3478. 3478. 3478. 3478. 3478. 3478. 3478. 3478. 3478. 3478.
 3478. 3478. 3478. 3478. 3478. 3478. 3478. 3478. 3478. 3478. 3478. 3478.
 3478. 3478. 3478. 3478. 3478. 3478. 3478. 3478. 3478. 3478. 3478. 3478.
 3478. 3478. 3478. 3478. 3478. 3478. 3478. 3478. 3478.]",0,
62,62,"[3478. 3478. 3478. 3478. 3478. 3478. 3478. 3478. 3478. 3478. 3478. 3478.
 3478. 3478. 3478. 3478. 3478. 3478. 3478. 3478. 3478. 3478. 3478. 3478.
 3478. 3478. 3478. 3478. 3478. 3478. 3478. 3478. 3478. 3478. 3478. 3478.
 3478. 3478. 3478. 3478. 3478. 3478. 3478. 3478. 3478. 3478. 3478. 3478.
 3478. 3478. 3478. 3478. 3478. 3478. 3478. 3478. 3478. 3478. 3478. 3478.
 3478. 3478. 3478. 3478. 3478. 3478. 3478. 3478. 3478. 3478. 3478. 3478.
 3478. 3478. 3478. 3478. 3478. 3478. 3478. 3478. 3478. 3478. 3478. 3478.
 3478. 3478. 3478. 3478. 3478. 3478. 3478. 3478. 3478. 3478. 3478. 3478.
 3478. 3478. 3478. 3478. 3478. 3478. 3478. 3478. 3478. 3478. 3478. 3478.
 3478. 3478. 3478. 3478. 3478. 3478. 3478. 3478. 3478. 3478. 3478. 3478.
 3478. 3478. 3478. 3478. 3478. 3478. 3478. 3478. 3478.]",0,
63,63,"[3478. 3478. 3478. 3478. 3478. 3478. 3478. 3478. 3478. 3478. 3478. 3478.
 3478. 3478. 3478. 3478. 3478. 3478. 3478. 3478. 3478. 3478. 3478. 3478.
 3478. 3478. 3478. 3478. 3478. 3478. 3478. 3478. 3478. 3478. 3478. 3478.
 3478. 3478. 3478. 3478. 3478. 3478. 3478. 3478. 3478. 3478. 3478. 3478.
 3478. 3478. 3478. 3478. 3478. 3478. 3478. 3478. 3478. 3478. 3478. 3478.
 3478. 3478. 3478. 3478. 3478. 3478. 3478. 3478. 3478. 3478. 3478. 3478.
 3478. 3478. 3478. 3478. 3478. 3478. 3478. 3478. 3478. 3478. 3478. 3478.
 3478. 3478. 3478. 3478. 3478. 3478. 3478. 3478. 3478. 3478. 3478. 3478.
 3478. 3478. 3478. 3478. 3478. 3478. 3478. 3478. 3478. 3478. 3478. 3478.
 3478. 3478. 3478. 3478. 3478. 3478. 3478. 3478. 3478. 3478. 3478. 3478.
 3478. 3478. 3478. 3478. 3478. 3478. 3478. 3478. 3478.]",0,
64,64,"[3478. 3478. 3478. 3478. 3478. 3478. 3478. 3478. 3478. 3478. 3478. 3478.
 3478. 3478. 3478. 3478. 3478. 3478. 3478. 3478. 3478. 3478. 3478. 3478.
 3478. 3478. 3478. 3478. 3478. 3478. 3478. 3478. 3478. 3478. 3478. 3478.
 3478. 3478. 3478. 3478. 3478. 3478. 3478. 3478. 3478. 3478. 3478. 3478.
 3478. 3478. 3478. 3478. 3478. 3478. 3478. 3478. 3478. 3478. 3478. 3478.
 3478. 3478. 3478. 3478. 3478. 3478. 3478. 3478. 3478. 3478. 3478. 3478.
 3478. 3478. 3478. 3478. 3478. 3478. 3478. 3478. 3478. 3478. 3478. 3478.
 3478. 3478. 3478. 3478. 3478. 3478. 3478. 3478. 3478. 3478. 3478. 3478.
 3478. 3478. 3478. 3478. 3478. 3478. 3478. 3478. 3478. 3478. 3478. 3478.
 3478. 3478. 3478. 3478. 3478. 3478. 3478. 3478. 3478. 3478. 3478. 3478.
 3478. 3478. 3478. 3478. 3478. 3478. 3478. 3478. 3478.]",0,
65,65,"[3478. 3478. 3478. 3478. 3478. 3478. 3478. 3478. 3478. 3478. 3478. 3478.
 3478. 3478. 3478. 3478. 3478. 3478. 3478. 3478. 3478. 3478. 3478. 3478.
 3478. 3478. 3478. 3478. 3478. 3478. 3478. 3478. 3478. 3478. 3478. 3478.
 3478. 3478. 3478. 3478. 3478. 3478. 3478. 3478. 3478. 3478. 3478. 3478.
 3478. 3478. 3478. 3478. 3478. 3478. 3478. 3478. 3478. 3478. 3478. 3478.
 3478. 3478. 3478. 3478. 3478. 3478. 3478. 3478. 3478. 3478. 3478. 3478.
 3478. 3478. 3478. 3478. 3478. 3478. 3478. 3478. 3478. 3478. 3478. 3478.
 3478. 3478. 3478. 3478. 3478. 3478. 3478. 3478. 3478. 3478. 3478. 3478.
 3478. 3478. 3478. 3478. 3478. 3478. 3478. 3478. 3478. 3478. 3478. 3478.
 3478. 3478. 3478. 3478. 3478. 3478. 3478. 3478. 3478. 3478. 3478. 3478.
 3478. 3478. 3478. 3478. 3478. 3478. 3478. 3478. 3478.]",0,
66,66,"[3478. 3478. 3478. 3478. 3478. 3478. 3478. 3478. 3478. 3478. 3478. 3478.
 3478. 3478. 3478. 3478. 3478. 3478. 3478. 3478. 3478. 3478. 3478. 3478.
 3478. 3478. 3478. 3478. 3478. 3478. 3478. 3478. 3478. 3478. 3478. 3478.
 3478. 3478. 3478. 3478. 3478. 3478. 3478. 3478. 3478. 3478. 3478. 3478.
 3478. 3478. 3478. 3478. 3478. 3478. 3478. 3478. 3478. 3478. 3478. 3478.
 3478. 3478. 3478. 3478. 3478. 3478. 3478. 3478. 3478. 3478. 3478. 3478.
 3478. 3478. 3478. 3478. 3478. 3478. 3478. 3478. 3478. 3478. 3478. 3478.
 3478. 3478. 3478. 3478. 3478. 3478. 3478. 3478. 3478. 3478. 3478. 3478.
 3478. 3478. 3478. 3478. 3478. 3478. 3478. 3478. 3478. 3478. 3478. 3478.
 3478. 3478. 3478. 3478. 3478. 3478. 3478. 3478. 3478. 3478. 3478. 3478.
 3478. 3478. 3478. 3478. 3478. 3478. 3478. 3478. 3478.]",0,
67,67,"[3478. 3478. 3478. 3478. 3478. 3478. 3478. 3478. 3478. 3478. 3478. 3478.
 3478. 3478. 3478. 3478. 3478. 3478. 3478. 3478. 3478. 3478. 3478. 3478.
 3478. 3478. 3478. 3478. 3478. 3478. 3478. 3478. 3478. 3478. 3478. 3478.
 3478. 3478. 3478. 3478. 3478. 3478. 3478. 3478. 3478. 3478. 3478. 3478.
 3478. 3478. 3478. 3478. 3478. 3478. 3478. 3478. 3478. 3478. 3478. 3478.
 3478. 3478. 3478. 3478. 3478. 3478. 3478. 3478. 3478. 3478. 3478. 3478.
 3478. 3478. 3478. 3478. 3478. 3478. 3478. 3478. 3478. 3478. 3478. 3478.
 3478. 3478. 3478. 3478. 3478. 3478. 3478. 3478. 3478. 3478. 3478. 3478.
 3478. 3478. 3478. 3478. 3478. 3478. 3478. 3478. 3478. 3478. 3478. 3478.
 3478. 3478. 3478. 3478. 3478. 3478. 3478. 3478. 3478. 3478. 3478. 3478.
 3478. 3478. 3478. 3478. 3478. 3478. 3478. 3478. 3478.]",0,
68,68,"[3478. 3478. 3478. 3478. 3478. 3478. 3478. 3478. 3478. 3478. 3478. 3478.
 3478. 3478. 3478. 3478. 3478. 3478. 3478. 3478. 3478. 3478. 3478. 3478.
 3478. 3478. 3478. 3478. 3478. 3478. 3478. 3478. 3478. 3478. 3478. 3478.
 3478. 3478. 3478. 3478. 3478. 3478. 3478. 3478. 3478. 3478. 3478. 3478.
 3478. 3478. 3478. 3478. 3478. 3478. 3478. 3478. 3478. 3478. 3478. 3478.
 3478. 3478. 3478. 3478. 3478. 3478. 3478. 3478. 3478. 3478. 3478. 3478.
 3478. 3478. 3478. 3478. 3478. 3478. 3478. 3478. 3478. 3478. 3478. 3478.
 3478. 3478. 3478. 3478. 3478. 3478. 3478. 3478. 3478. 3478. 3478. 3478.
 3478. 3478. 3478. 3478. 3478. 3478. 3478. 3478. 3478. 3478. 3478. 3478.
 3478. 3478. 3478. 3478. 3478. 3478. 3478. 3478. 3478. 3478. 3478. 3478.
 3478. 3478. 3478. 3478. 3478. 3478. 3478. 3478. 3478.]",0,
69,69,"[3478. 3478. 3478. 3478. 3478. 3478. 3478. 3478. 3478. 3478. 3478. 3478.
 3478. 3478. 3478. 3478. 3478. 3478. 3478. 3478. 3478. 3478. 3478. 3478.
 3478. 3478. 3478. 3478. 3478. 3478. 3478. 3478. 3478. 3478. 3478. 3478.
 3478. 3478. 3478. 3478. 3478. 3478. 3478. 3478. 3478. 3478. 3478. 3478.
 3478. 3478. 3478. 3478. 3478. 3478. 3478. 3478. 3478. 3478. 3478. 3478.
 3478. 3478. 3478. 3478. 3478. 3478. 3478. 3478. 3478. 3478. 3478. 3478.
 3478. 3478. 3478. 3478. 3478. 3478. 3478. 3478. 3478. 3478. 3478. 3478.
 3478. 3478. 3478. 3478. 3478. 3478. 3478. 3478. 3478. 3478. 3478. 3478.
 3478. 3478. 3478. 3478. 3478. 3478. 3478. 3478. 3478. 3478. 3478. 3478.
 3478. 3478. 3478. 3478. 3478. 3478. 3478. 3478. 3478. 3478. 3478. 3478.
 3478. 3478. 3478. 3478. 3478. 3478. 3478. 3478. 3478.]",0,
70,70,"[3478. 3478. 3478. 3478. 3478. 3478. 3478. 3478. 3478. 3478. 3478. 3478.
 3478. 3478. 3478. 3478. 3478. 3478. 3478. 3478. 3478. 3478. 3478. 3478.
 3478. 3478. 3478. 3478. 3478. 3478. 3478. 3478. 3478. 3478. 3478. 3478.
 3478. 3478. 3478. 3478. 3478. 3478. 3478. 3478. 3478. 3478. 3478. 3478.
 3478. 3478. 3478. 3478. 3478. 3478. 3478. 3478. 3478. 3478. 3478. 3478.
 3478. 3478. 3478. 3478. 3478. 3478. 3478. 3478. 3478. 3478. 3478. 3478.
 3478. 3478. 3478. 3478. 3478. 3478. 3478. 3478. 3478. 3478. 3478. 3478.
 3478. 3478. 3478. 3478. 3478. 3478. 3478. 3478. 3478. 3478. 3478. 3478.
 3478. 3478. 3478. 3478. 3478. 3478. 3478. 3478. 3478. 3478. 3478. 3478.
 3478. 3478. 3478. 3478. 3478. 3478. 3478. 3478. 3478. 3478. 3478. 3478.
 3478. 3478. 3478. 3478. 3478. 3478. 3478. 3478. 3478.]",0,
71,71,"[3478. 3478. 3478. 3478. 3478. 3478. 3478. 3478. 3478. 3478. 3478. 3478.
 3478. 3478. 3478. 3478. 3478. 3478. 3478. 3478. 3478. 3478. 3478. 3478.
 3478. 3478. 3478. 3478. 3478. 3478. 3478. 3478. 3478. 3478. 3478. 3478.
 3478. 3478. 3478. 3478. 3478. 3478. 3478. 3478. 3478. 3478. 3478. 3478.
 3478. 3478. 3478. 3478. 3478. 3478. 3478. 3478. 3478. 3478. 3478. 3478.
 3478. 3478. 3478. 3478. 3478. 3478. 3478. 3478. 3478. 3478. 3478. 3478.
 3478. 3478. 3478. 3478. 3478. 3478. 3478. 3478. 3478. 3478. 3478. 3478.
 3478. 3478. 3478. 3478. 3478. 3478. 3478. 3478. 3478. 3478. 3478. 3478.
 3478. 3478. 3478. 3478. 3478. 3478. 3478. 3478. 3478. 3478. 3478. 3478.
 3478. 3478. 3478. 3478. 3478. 3478. 3478. 3478. 3478. 3478. 3478. 3478.
 3478. 3478. 3478. 3478. 3478. 3478. 3478. 3478. 3478.]",0,
72,72,"[3478. 3478. 3478. 3478. 3478. 3478. 3478. 3478. 3478. 3478. 3478. 3478.
 3478. 3478. 3478. 3478. 3478. 3478. 3478. 3478. 3478. 3478. 3478. 3478.
 3478. 3478. 3478. 3478. 3478. 3478. 3478. 3478. 3478. 3478. 3478. 3478.
 3478. 3478. 3478. 3478. 3478. 3478. 3478. 3478. 3478. 3478. 3478. 3478.
 3478. 3478. 3478. 3478. 3478. 3478. 3478. 3478. 3478. 3478. 3478. 3478.
 3478. 3478. 3478. 3478. 3478. 3478. 3478. 3478. 3478. 3478. 3478. 3478.
 3478. 3478. 3478. 3478. 3478. 3478. 3478. 3478. 3478. 3478. 3478. 3478.
 3478. 3478. 3478. 3478. 3478. 3478. 3478. 3478. 3478. 3478. 3478. 3478.
 3478. 3478. 3478. 3478. 3478. 3478. 3478. 3478. 3478. 3478. 3478. 3478.
 3478. 3478. 3478. 3478. 3478. 3478. 3478. 3478. 3478. 3478. 3478. 3478.
 3478. 3478. 3478. 3478. 3478. 3478. 3478. 3478. 3478.]",0,
73,73,"[3478. 3478. 3478. 3478. 3478. 3478. 3478. 3478. 3478. 3478. 3478. 3478.
 3478. 3478. 3478. 3478. 3478. 3478. 3478. 3478. 3478. 3478. 3478. 3478.
 3478. 3478. 3478. 3478. 3478. 3478. 3478. 3478. 3478. 3478. 3478. 3478.
 3478. 3478. 3478. 3478. 3478. 3478. 3478. 3478. 3478. 3478. 3478. 3478.
 3478. 3478. 3478. 3478. 3478. 3478. 3478. 3478. 3478. 3478. 3478. 3478.
 3478. 3478. 3478. 3478. 3478. 3478. 3478. 3478. 3478. 3478. 3478. 3478.
 3478. 3478. 3478. 3478. 3478. 3478. 3478. 3478. 3478. 3478. 3478. 3478.
 3478. 3478. 3478. 3478. 3478. 3478. 3478. 3478. 3478. 3478. 3478. 3478.
 3478. 3478. 3478. 3478. 3478. 3478. 3478. 3478. 3478. 3478. 3478. 3478.
 3478. 3478. 3478. 3478. 3478. 3478. 3478. 3478. 3478. 3478. 3478. 3478.
 3478. 3478. 3478. 3478. 3478. 3478. 3478. 3478. 3478.]",0,
74,74,"[3478. 3478. 3478. 3478. 3478. 3478. 3478. 3478. 3478. 3478. 3478. 3478.
 3478. 3478. 3478. 3478. 3478. 3478. 3478. 3478. 3478. 3478. 3478. 3478.
 3478. 3478. 3478. 3478. 3478. 3478. 3478. 3478. 3478. 3478. 3478. 3478.
 3478. 3478. 3478. 3478. 3478. 3478. 3478. 3478. 3478. 3478. 3478. 3478.
 3478. 3478. 3478. 3478. 3478. 3478. 3478. 3478. 3478. 3478. 3478. 3478.
 3478. 3478. 3478. 3478. 3478. 3478. 3478. 3478. 3478. 3478. 3478. 3478.
 3478. 3478. 3478. 3478. 3478. 3478. 3478. 3478. 3478. 3478. 3478. 3478.
 3478. 3478. 3478. 3478. 3478. 3478. 3478. 3478. 3478. 3478. 3478. 3478.
 3478. 3478. 3478. 3478. 3478. 3478. 3478. 3478. 3478. 3478. 3478. 3478.
 3478. 3478. 3478. 3478. 3478. 3478. 3478. 3478. 3478. 3478. 3478. 3478.
 3478. 3478. 3478. 3478. 3478. 3478. 3478. 3478. 3478.]",0,
75,75,"[3478. 3478. 3478. 3478. 3478. 3478. 3478. 3478. 3478. 3478. 3478. 3478.
 3478. 3478. 3478. 3478. 3478. 3478. 3478. 3478. 3478. 3478. 3478. 3478.
 3478. 3478. 3478. 3478. 3478. 3478. 3478. 3478. 3478. 3478. 3478. 3478.
 3478. 3478. 3478. 3478. 3478. 3478. 3478. 3478. 3478. 3478. 3478. 3478.
 3478. 3478. 3478. 3478. 3478. 3478. 3478. 3478. 3478. 3478. 3478. 3478.
 3478. 3478. 3478. 3478. 3478. 3478. 3478. 3478. 3478. 3478. 3478. 3478.
 3478. 3478. 3478. 3478. 3478. 3478. 3478. 3478. 3478. 3478. 3478. 3478.
 3478. 3478. 3478. 3478. 3478. 3478. 3478. 3478. 3478. 3478. 3478. 3478.
 3478. 3478. 3478. 3478. 3478. 3478. 3478. 3478. 3478. 3478. 3478. 3478.
 3478. 3478. 3478. 3478. 3478. 3478. 3478. 3478. 3478. 3478. 3478. 3478.
 3478. 3478. 3478. 3478. 3478. 3478. 3478. 3478. 3478.]",0,
76,76,"[3478. 3478. 3478. 3478. 3478. 3478. 3478. 3478. 3478. 3478. 3478. 3478.
 3478. 3478. 3478. 3478. 3478. 3478. 3478. 3478. 3478. 3478. 3478. 3478.
 3478. 3478. 3478. 3478. 3478. 3478. 3478. 3478. 3478. 3478. 3478. 3478.
 3478. 3478. 3478. 3478. 3478. 3478. 3478. 3478. 3478. 3478. 3478. 3478.
 3478. 3478. 3478. 3478. 3478. 3478. 3478. 3478. 3478. 3478. 3478. 3478.
 3478. 3478. 3478. 3478. 3478. 3478. 3478. 3478. 3478. 3478. 3478. 3478.
 3478. 3478. 3478. 3478. 3478. 3478. 3478. 3478. 3478. 3478. 3478. 3478.
 3478. 3478. 3478. 3478. 3478. 3478. 3478. 3478. 3478. 3478. 3478. 3478.
 3478. 3478. 3478. 3478. 3478. 3478. 3478. 3478. 3478. 3478. 3478. 3478.
 3478. 3478. 3478. 3478. 3478. 3478. 3478. 3478. 3478. 3478. 3478. 3478.
 3478. 3478. 3478. 3478. 3478. 3478. 3478. 3478. 3478.]",0,
77,77,"[3478. 3478. 3478. 3478. 3478. 3478. 3478. 3478. 3478. 3478. 3478. 3478.
 3478. 3478. 3478. 3478. 3478. 3478. 3478. 3478. 3478. 3478. 3478. 3478.
 3478. 3478. 3478. 3478. 3478. 3478. 3478. 3478. 3478. 3478. 3478. 3478.
 3478. 3478. 3478. 3478. 3478. 3478. 3478. 3478. 3478. 3478. 3478. 3478.
 3478. 3478. 3478. 3478. 3478. 3478. 3478. 3478. 3478. 3478. 3478. 3478.
 3478. 3478. 3478. 3478. 3478. 3478. 3478. 3478. 3478. 3478. 3478. 3478.
 3478. 3478. 3478. 3478. 3478. 3478. 3478. 3478. 3478. 3478. 3478. 3478.
 3478. 3478. 3478. 3478. 3478. 3478. 3478. 3478. 3478. 3478. 3478. 3478.
 3478. 3478. 3478. 3478. 3478. 3478. 3478. 3478. 3478. 3478. 3478. 3478.
 3478. 3478. 3478. 3478. 3478. 3478. 3478. 3478. 3478. 3478. 3478. 3478.
 3478. 3478. 3478. 3478. 3478. 3478. 3478. 3478. 3478.]",0,
