,Days,S,I,R
52,52,"[4341. 4341. 4341. 4341. 4341. 4341. 4341. 4341. 4341. 4341. 4341. 4341.
 4341. 4341. 4341. 4341. 4341. 4341. 4341. 4341. 4341. 4341. 4341. 4341.
 4341. 4341. 4341. 4341. 4341. 4341. 4341. 4341. 4341. 4341. 4341. 4341.
 4341. 4341. 4341. 4341. 4341. 4341. 4341. 4341. 4341. 4341. 4341. 4341.
 4341. 4341. 4341. 4341. 4341. 4341. 4341. 4341. 4341. 4341. 4341. 4341.
 4341. 4341. 4341. 4341. 4341. 4341. 4341. 4341. 4341. 4341. 4341. 4341.
 4341. 4341. 4341. 4341. 4341. 4341. 4341. 4341. 4341. 4341. 4341. 4341.
 4341. 4341. 4341. 4340. 4340. 4340. 4340. 4339. 4338. 4334. 4329. 4328.
 4328. 4328. 4327. 4327. 4327. 4327. 4326. 4326. 4326. 4326. 4326. 4326.
 4326. 4326. 4326. 4324. 4324. 4324. 4322. 4322. 4322. 4322. 4322. 4322.
 4322. 4322. 4322. 4322. 4322. 4321. 4321. 4321. 4321.]",0,
53,53,"[4341. 4341. 4341. 4341. 4341. 4341. 4341. 4341. 4341. 4341. 4341. 4341.
 4341. 4341. 4341. 4341. 4341. 4341. 4341. 4341. 4341. 4341. 4341. 4341.
 4341. 4341. 4341. 4341. 4341. 4341. 4341. 4341. 4341. 4341. 4341. 4341.
 4341. 4341. 4341. 4341. 4341. 4341. 4341. 4341. 4341. 4341. 4341. 4341.
 4341. 4341. 4341. 4341. 4341. 4341. 4341. 4341. 4341. 4341. 4341. 4341.
 4341. 4341. 4341. 4341. 4341. 4341. 4341. 4341. 4341. 4341. 4341. 4341.
 4341. 4341. 4341. 4341. 4341. 4341. 4341. 4341. 4341. 4341. 4341. 4341.
 4341. 4341. 4341. 4340. 4340. 4340. 4340. 4339. 4338. 4334. 4329. 4328.
 4328. 4328. 4327. 4327. 4327. 4327. 4326. 4326. 4326. 4326. 4326. 4326.
 4326. 4326. 4326. 4324. 4324. 4324. 4322. 4322. 4322. 4322. 4322. 4322.
 4322. 4322. 4322. 4322. 4322. 4321. 4321. 4321. 4321.]",0,
54,54,"[4341. 4341. 4341. 4341. 4341. 4341. 4341. 4341. 4341. 4341. 4341. 4341.
 4341. 4341. 4341. 4341. 4341. 4341. 4341. 4341. 4341. 4341. 4341. 4341.
 4341. 4341. 4341. 4341. 4341. 4341. 4341. 4341. 4341. 4341. 4341. 4341.
 4341. 4341. 4341. 4341. 4341. 4341. 4341. 4341. 4341. 4341. 4341. 4341.
 4341. 4341. 4341. 4341. 4341. 4341. 4341. 4341. 4341. 4341. 4341. 4341.
 4341. 4341. 4341. 4341. 4341. 4341. 4341. 4341. 4341. 4341. 4341. 4341.
 4341. 4341. 4341. 4341. 4341. 4341. 4341. 4341. 4341. 4341. 4341. 4341.
 4341. 4341. 4341. 4340. 4340. 4340. 4340. 4339. 4338. 4334. 4329. 4328.
 4328. 4328. 4327. 4327. 4327. 4327. 4326. 4326. 4326. 4326. 4326. 4326.
 4326. 4326. 4326. 4324. 4324. 4324. 4322. 4322. 4322. 4322. 4322. 4322.
 4322. 4322. 4322. 4322. 4322. 4321. 4321. 4321. 4321.]",0,
55,55,"[4341. 4341. 4341. 4341. 4341. 4341. 4341. 4341. 4341. 4341. 4341. 4341.
 4341. 4341. 4341. 4341. 4341. 4341. 4341. 4341. 4341. 4341. 4341. 4341.
 4341. 4341. 4341. 4341. 4341. 4341. 4341. 4341. 4341. 4341. 4341. 4341.
 4341. 4341. 4341. 4341. 4341. 4341. 4341. 4341. 4341. 4341. 4341. 4341.
 4341. 4341. 4341. 4341. 4341. 4341. 4341. 4341. 4341. 4341. 4341. 4341.
 4341. 4341. 4341. 4341. 4341. 4341. 4341. 4341. 4341. 4341. 4341. 4341.
 4341. 4341. 4341. 4341. 4341. 4341. 4341. 4341. 4341. 4341. 4341. 4341.
 4341. 4341. 4341. 4340. 4340. 4340. 4340. 4339. 4338. 4334. 4329. 4328.
 4328. 4328. 4327. 4327. 4327. 4327. 4326. 4326. 4326. 4326. 4326. 4326.
 4326. 4326. 4326. 4324. 4324. 4324. 4322. 4322. 4322. 4322. 4322. 4322.
 4322. 4322. 4322. 4322. 4322. 4321. 4321. 4321. 4321.]",0,
56,56,"[4341. 4341. 4341. 4341. 4341. 4341. 4341. 4341. 4341. 4341. 4341. 4341.
 4341. 4341. 4341. 4341. 4341. 4341. 4341. 4341. 4341. 4341. 4341. 4341.
 4341. 4341. 4341. 4341. 4341. 4341. 4341. 4341. 4341. 4341. 4341. 4341.
 4341. 4341. 4341. 4341. 4341. 4341. 4341. 4341. 4341. 4341. 4341. 4341.
 4341. 4341. 4341. 4341. 4341. 4341. 4341. 4341. 4341. 4341. 4341. 4341.
 4341. 4341. 4341. 4341. 4341. 4341. 4341. 4341. 4341. 4341. 4341. 4341.
 4341. 4341. 4341. 4341. 4341. 4341. 4341. 4341. 4341. 4341. 4341. 4341.
 4341. 4341. 4341. 4340. 4340. 4340. 4340. 4339. 4338. 4334. 4329. 4328.
 4328. 4328. 4327. 4327. 4327. 4327. 4326. 4326. 4326. 4326. 4326. 4326.
 4326. 4326. 4326. 4324. 4324. 4324. 4322. 4322. 4322. 4322. 4322. 4322.
 4322. 4322. 4322. 4322. 4322. 4321. 4321. 4321. 4321.]",0,
57,57,"[4341. 4341. 4341. 4341. 4341. 4341. 4341. 4341. 4341. 4341. 4341. 4341.
 4341. 4341. 4341. 4341. 4341. 4341. 4341. 4341. 4341. 4341. 4341. 4341.
 4341. 4341. 4341. 4341. 4341. 4341. 4341. 4341. 4341. 4341. 4341. 4341.
 4341. 4341. 4341. 4341. 4341. 4341. 4341. 4341. 4341. 4341. 4341. 4341.
 4341. 4341. 4341. 4341. 4341. 4341. 4341. 4341. 4341. 4341. 4341. 4341.
 4341. 4341. 4341. 4341. 4341. 4341. 4341. 4341. 4341. 4341. 4341. 4341.
 4341. 4341. 4341. 4341. 4341. 4341. 4341. 4341. 4341. 4341. 4341. 4341.
 4341. 4341. 4341. 4340. 4340. 4340. 4340. 4339. 4338. 4334. 4329. 4328.
 4328. 4328. 4327. 4327. 4327. 4327. 4326. 4326. 4326. 4326. 4326. 4326.
 4326. 4326. 4326. 4324. 4324. 4324. 4322. 4322. 4322. 4322. 4322. 4322.
 4322. 4322. 4322. 4322. 4322. 4321. 4321. 4321. 4321.]",0,
58,58,"[4341. 4341. 4341. 4341. 4341. 4341. 4341. 4341. 4341. 4341. 4341. 4341.
 4341. 4341. 4341. 4341. 4341. 4341. 4341. 4341. 4341. 4341. 4341. 4341.
 4341. 4341. 4341. 4341. 4341. 4341. 4341. 4341. 4341. 4341. 4341. 4341.
 4341. 4341. 4341. 4341. 4341. 4341. 4341. 4341. 4341. 4341. 4341. 4341.
 4341. 4341. 4341. 4341. 4341. 4341. 4341. 4341. 4341. 4341. 4341. 4341.
 4341. 4341. 4341. 4341. 4341. 4341. 4341. 4341. 4341. 4341. 4341. 4341.
 4341. 4341. 4341. 4341. 4341. 4341. 4341. 4341. 4341. 4341. 4341. 4341.
 4341. 4341. 4341. 4340. 4340. 4340. 4340. 4339. 4338. 4334. 4329. 4328.
 4328. 4328. 4327. 4327. 4327. 4327. 4326. 4326. 4326. 4326. 4326. 4326.
 4326. 4326. 4326. 4324. 4324. 4324. 4322. 4322. 4322. 4322. 4322. 4322.
 4322. 4322. 4322. 4322. 4322. 4321. 4321. 4321. 4321.]",0,
59,59,"[4341. 4341. 4341. 4341. 4341. 4341. 4341. 4341. 4341. 4341. 4341. 4341.
 4341. 4341. 4341. 4341. 4341. 4341. 4341. 4341. 4341. 4341. 4341. 4341.
 4341. 4341. 4341. 4341. 4341. 4341. 4341. 4341. 4341. 4341. 4341. 4341.
 4341. 4341. 4341. 4341. 4341. 4341. 4341. 4341. 4341. 4341. 4341. 4341.
 4341. 4341. 4341. 4341. 4341. 4341. 4341. 4341. 4341. 4341. 4341. 4341.
 4341. 4341. 4341. 4341. 4341. 4341. 4341. 4341. 4341. 4341. 4341. 4341.
 4341. 4341. 4341. 4341. 4341. 4341. 4341. 4341. 4341. 4341. 4341. 4341.
 4341. 4341. 4341. 4340. 4340. 4340. 4340. 4339. 4338. 4334. 4329. 4328.
 4328. 4328. 4327. 4327. 4327. 4327. 4326. 4326. 4326. 4326. 4326. 4326.
 4326. 4326. 4326. 4324. 4324. 4324. 4322. 4322. 4322. 4322. 4322. 4322.
 4322. 4322. 4322. 4322. 4322. 4321. 4321. 4321. 4321.]",0,
60,60,"[4341. 4341. 4341. 4341. 4341. 4341. 4341. 4341. 4341. 4341. 4341. 4341.
 4341. 4341. 4341. 4341. 4341. 4341. 4341. 4341. 4341. 4341. 4341. 4341.
 4341. 4341. 4341. 4341. 4341. 4341. 4341. 4341. 4341. 4341. 4341. 4341.
 4341. 4341. 4341. 4341. 4341. 4341. 4341. 4341. 4341. 4341. 4341. 4341.
 4341. 4341. 4341. 4341. 4341. 4341. 4341. 4341. 4341. 4341. 4341. 4341.
 4341. 4341. 4341. 4341. 4341. 4341. 4341. 4341. 4341. 4341. 4341. 4341.
 4341. 4341. 4341. 4341. 4341. 4341. 4341. 4341. 4341. 4341. 4341. 4341.
 4341. 4341. 4341. 4340. 4340. 4340. 4340. 4339. 4338. 4334. 4329. 4328.
 4328. 4328. 4327. 4327. 4327. 4327. 4326. 4326. 4326. 4326. 4326. 4326.
 4326. 4326. 4326. 4324. 4324. 4324. 4322. 4322. 4322. 4322. 4322. 4322.
 4322. 4322. 4322. 4322. 4322. 4321. 4321. 4321. 4321.]",0,
61,61,"[4341. 4341. 4341. 4341. 4341. 4341. 4341. 4341. 4341. 4341. 4341. 4341.
 4341. 4341. 4341. 4341. 4341. 4341. 4341. 4341. 4341. 4341. 4341. 4341.
 4341. 4341. 4341. 4341. 4341. 4341. 4341. 4341. 4341. 4341. 4341. 4341.
 4341. 4341. 4341. 4341. 4341. 4341. 4341. 4341. 4341. 4341. 4341. 4341.
 4341. 4341. 4341. 4341. 4341. 4341. 4341. 4341. 4341. 4341. 4341. 4341.
 4341. 4341. 4341. 4341. 4341. 4341. 4341. 4341. 4341. 4341. 4341. 4341.
 4341. 4341. 4341. 4341. 4341. 4341. 4341. 4341. 4341. 4341. 4341. 4341.
 4341. 4341. 4341. 4340. 4340. 4340. 4340. 4339. 4338. 4334. 4329. 4328.
 4328. 4328. 4327. 4327. 4327. 4327. 4326. 4326. 4326. 4326. 4326. 4326.
 4326. 4326. 4326. 4324. 4324. 4324. 4322. 4322. 4322. 4322. 4322. 4322.
 4322. 4322. 4322. 4322. 4322. 4321. 4321. 4321. 4321.]",0,
62,62,"[4341. 4341. 4341. 4341. 4341. 4341. 4341. 4341. 4341. 4341. 4341. 4341.
 4341. 4341. 4341. 4341. 4341. 4341. 4341. 4341. 4341. 4341. 4341. 4341.
 4341. 4341. 4341. 4341. 4341. 4341. 4341. 4341. 4341. 4341. 4341. 4341.
 4341. 4341. 4341. 4341. 4341. 4341. 4341. 4341. 4341. 4341. 4341. 4341.
 4341. 4341. 4341. 4341. 4341. 4341. 4341. 4341. 4341. 4341. 4341. 4341.
 4341. 4341. 4341. 4341. 4341. 4341. 4341. 4341. 4341. 4341. 4341. 4341.
 4341. 4341. 4341. 4341. 4341. 4341. 4341. 4341. 4341. 4341. 4341. 4341.
 4341. 4341. 4341. 4340. 4340. 4340. 4340. 4339. 4338. 4334. 4329. 4328.
 4328. 4328. 4327. 4327. 4327. 4327. 4326. 4326. 4326. 4326. 4326. 4326.
 4326. 4326. 4326. 4324. 4324. 4324. 4322. 4322. 4322. 4322. 4322. 4322.
 4322. 4322. 4322. 4322. 4322. 4321. 4321. 4321. 4321.]",0,
63,63,"[4341. 4341. 4341. 4341. 4341. 4341. 4341. 4341. 4341. 4341. 4341. 4341.
 4341. 4341. 4341. 4341. 4341. 4341. 4341. 4341. 4341. 4341. 4341. 4341.
 4341. 4341. 4341. 4341. 4341. 4341. 4341. 4341. 4341. 4341. 4341. 4341.
 4341. 4341. 4341. 4341. 4341. 4341. 4341. 4341. 4341. 4341. 4341. 4341.
 4341. 4341. 4341. 4341. 4341. 4341. 4341. 4341. 4341. 4341. 4341. 4341.
 4341. 4341. 4341. 4341. 4341. 4341. 4341. 4341. 4341. 4341. 4341. 4341.
 4341. 4341. 4341. 4341. 4341. 4341. 4341. 4341. 4341. 4341. 4341. 4341.
 4341. 4341. 4341. 4340. 4340. 4340. 4340. 4339. 4338. 4334. 4329. 4328.
 4328. 4328. 4327. 4327. 4327. 4327. 4326. 4326. 4326. 4326. 4326. 4326.
 4326. 4326. 4326. 4324. 4324. 4324. 4322. 4322. 4322. 4322. 4322. 4322.
 4322. 4322. 4322. 4322. 4322. 4321. 4321. 4321. 4321.]",0,
64,64,"[4341. 4341. 4341. 4341. 4341. 4341. 4341. 4341. 4341. 4341. 4341. 4341.
 4341. 4341. 4341. 4341. 4341. 4341. 4341. 4341. 4341. 4341. 4341. 4341.
 4341. 4341. 4341. 4341. 4341. 4341. 4341. 4341. 4341. 4341. 4341. 4341.
 4341. 4341. 4341. 4341. 4341. 4341. 4341. 4341. 4341. 4341. 4341. 4341.
 4341. 4341. 4341. 4341. 4341. 4341. 4341. 4341. 4341. 4341. 4341. 4341.
 4341. 4341. 4341. 4341. 4341. 4341. 4341. 4341. 4341. 4341. 4341. 4341.
 4341. 4341. 4341. 4341. 4341. 4341. 4341. 4341. 4341. 4341. 4341. 4341.
 4341. 4341. 4341. 4340. 4340. 4340. 4340. 4339. 4338. 4334. 4329. 4328.
 4328. 4328. 4327. 4327. 4327. 4327. 4326. 4326. 4326. 4326. 4326. 4326.
 4326. 4326. 4326. 4324. 4324. 4324. 4322. 4322. 4322. 4322. 4322. 4322.
 4322. 4322. 4322. 4322. 4322. 4321. 4321. 4321. 4321.]",0,
65,65,"[4341. 4341. 4341. 4341. 4341. 4341. 4341. 4341. 4341. 4341. 4341. 4341.
 4341. 4341. 4341. 4341. 4341. 4341. 4341. 4341. 4341. 4341. 4341. 4341.
 4341. 4341. 4341. 4341. 4341. 4341. 4341. 4341. 4341. 4341. 4341. 4341.
 4341. 4341. 4341. 4341. 4341. 4341. 4341. 4341. 4341. 4341. 4341. 4341.
 4341. 4341. 4341. 4341. 4341. 4341. 4341. 4341. 4341. 4341. 4341. 4341.
 4341. 4341. 4341. 4341. 4341. 4341. 4341. 4341. 4341. 4341. 4341. 4341.
 4341. 4341. 4341. 4341. 4341. 4341. 4341. 4341. 4341. 4341. 4341. 4341.
 4341. 4341. 4341. 4340. 4340. 4340. 4340. 4339. 4338. 4334. 4329. 4328.
 4328. 4328. 4327. 4327. 4327. 4327. 4326. 4326. 4326. 4326. 4326. 4326.
 4326. 4326. 4326. 4324. 4324. 4324. 4322. 4322. 4322. 4322. 4322. 4322.
 4322. 4322. 4322. 4322. 4322. 4321. 4321. 4321. 4321.]",0,
66,66,"[4341. 4341. 4341. 4341. 4341. 4341. 4341. 4341. 4341. 4341. 4341. 4341.
 4341. 4341. 4341. 4341. 4341. 4341. 4341. 4341. 4341. 4341. 4341. 4341.
 4341. 4341. 4341. 4341. 4341. 4341. 4341. 4341. 4341. 4341. 4341. 4341.
 4341. 4341. 4341. 4341. 4341. 4341. 4341. 4341. 4341. 4341. 4341. 4341.
 4341. 4341. 4341. 4341. 4341. 4341. 4341. 4341. 4341. 4341. 4341. 4341.
 4341. 4341. 4341. 4341. 4341. 4341. 4341. 4341. 4341. 4341. 4341. 4341.
 4341. 4341. 4341. 4341. 4341. 4341. 4341. 4341. 4341. 4341. 4341. 4341.
 4341. 4341. 4341. 4340. 4340. 4340. 4340. 4339. 4338. 4334. 4329. 4328.
 4328. 4328. 4327. 4327. 4327. 4327. 4326. 4326. 4326. 4326. 4326. 4326.
 4326. 4326. 4326. 4324. 4324. 4324. 4322. 4322. 4322. 4322. 4322. 4322.
 4322. 4322. 4322. 4322. 4322. 4321. 4321. 4321. 4321.]",0,
67,67,"[4341. 4341. 4341. 4341. 4341. 4341. 4341. 4341. 4341. 4341. 4341. 4341.
 4341. 4341. 4341. 4341. 4341. 4341. 4341. 4341. 4341. 4341. 4341. 4341.
 4341. 4341. 4341. 4341. 4341. 4341. 4341. 4341. 4341. 4341. 4341. 4341.
 4341. 4341. 4341. 4341. 4341. 4341. 4341. 4341. 4341. 4341. 4341. 4341.
 4341. 4341. 4341. 4341. 4341. 4341. 4341. 4341. 4341. 4341. 4341. 4341.
 4341. 4341. 4341. 4341. 4341. 4341. 4341. 4341. 4341. 4341. 4341. 4341.
 4341. 4341. 4341. 4341. 4341. 4341. 4341. 4341. 4341. 4341. 4341. 4341.
 4341. 4341. 4341. 4340. 4340. 4340. 4340. 4339. 4338. 4334. 4329. 4328.
 4328. 4328. 4327. 4327. 4327. 4327. 4326. 4326. 4326. 4326. 4326. 4326.
 4326. 4326. 4326. 4324. 4324. 4324. 4322. 4322. 4322. 4322. 4322. 4322.
 4322. 4322. 4322. 4322. 4322. 4321. 4321. 4321. 4321.]",0,
68,68,"[4341. 4341. 4341. 4341. 4341. 4341. 4341. 4341. 4341. 4341. 4341. 4341.
 4341. 4341. 4341. 4341. 4341. 4341. 4341. 4341. 4341. 4341. 4341. 4341.
 4341. 4341. 4341. 4341. 4341. 4341. 4341. 4341. 4341. 4341. 4341. 4341.
 4341. 4341. 4341. 4341. 4341. 4341. 4341. 4341. 4341. 4341. 4341. 4341.
 4341. 4341. 4341. 4341. 4341. 4341. 4341. 4341. 4341. 4341. 4341. 4341.
 4341. 4341. 4341. 4341. 4341. 4341. 4341. 4341. 4341. 4341. 4341. 4341.
 4341. 4341. 4341. 4341. 4341. 4341. 4341. 4341. 4341. 4341. 4341. 4341.
 4341. 4341. 4341. 4340. 4340. 4340. 4340. 4339. 4338. 4334. 4329. 4328.
 4328. 4328. 4327. 4327. 4327. 4327. 4326. 4326. 4326. 4326. 4326. 4326.
 4326. 4326. 4326. 4324. 4324. 4324. 4322. 4322. 4322. 4322. 4322. 4322.
 4322. 4322. 4322. 4322. 4322. 4321. 4321. 4321. 4321.]",0,
69,69,"[4341. 4341. 4341. 4341. 4341. 4341. 4341. 4341. 4341. 4341. 4341. 4341.
 4341. 4341. 4341. 4341. 4341. 4341. 4341. 4341. 4341. 4341. 4341. 4341.
 4341. 4341. 4341. 4341. 4341. 4341. 4341. 4341. 4341. 4341. 4341. 4341.
 4341. 4341. 4341. 4341. 4341. 4341. 4341. 4341. 4341. 4341. 4341. 4341.
 4341. 4341. 4341. 4341. 4341. 4341. 4341. 4341. 4341. 4341. 4341. 4341.
 4341. 4341. 4341. 4341. 4341. 4341. 4341. 4341. 4341. 4341. 4341. 4341.
 4341. 4341. 4341. 4341. 4341. 4341. 4341. 4341. 4341. 4341. 4341. 4341.
 4341. 4341. 4341. 4340. 4340. 4340. 4340. 4339. 4338. 4334. 4329. 4328.
 4328. 4328. 4327. 4327. 4327. 4327. 4326. 4326. 4326. 4326. 4326. 4326.
 4326. 4326. 4326. 4324. 4324. 4324. 4322. 4322. 4322. 4322. 4322. 4322.
 4322. 4322. 4322. 4322. 4322. 4321. 4321. 4321. 4321.]",0,
70,70,"[4341. 4341. 4341. 4341. 4341. 4341. 4341. 4341. 4341. 4341. 4341. 4341.
 4341. 4341. 4341. 4341. 4341. 4341. 4341. 4341. 4341. 4341. 4341. 4341.
 4341. 4341. 4341. 4341. 4341. 4341. 4341. 4341. 4341. 4341. 4341. 4341.
 4341. 4341. 4341. 4341. 4341. 4341. 4341. 4341. 4341. 4341. 4341. 4341.
 4341. 4341. 4341. 4341. 4341. 4341. 4341. 4341. 4341. 4341. 4341. 4341.
 4341. 4341. 4341. 4341. 4341. 4341. 4341. 4341. 4341. 4341. 4341. 4341.
 4341. 4341. 4341. 4341. 4341. 4341. 4341. 4341. 4341. 4341. 4341. 4341.
 4341. 4341. 4341. 4340. 4340. 4340. 4340. 4339. 4338. 4334. 4329. 4328.
 4328. 4328. 4327. 4327. 4327. 4327. 4326. 4326. 4326. 4326. 4326. 4326.
 4326. 4326. 4326. 4324. 4324. 4324. 4322. 4322. 4322. 4322. 4322. 4322.
 4322. 4322. 4322. 4322. 4322. 4321. 4321. 4321. 4321.]",0,
71,71,"[4341. 4341. 4341. 4341. 4341. 4341. 4341. 4341. 4341. 4341. 4341. 4341.
 4341. 4341. 4341. 4341. 4341. 4341. 4341. 4341. 4341. 4341. 4341. 4341.
 4341. 4341. 4341. 4341. 4341. 4341. 4341. 4341. 4341. 4341. 4341. 4341.
 4341. 4341. 4341. 4341. 4341. 4341. 4341. 4341. 4341. 4341. 4341. 4341.
 4341. 4341. 4341. 4341. 4341. 4341. 4341. 4341. 4341. 4341. 4341. 4341.
 4341. 4341. 4341. 4341. 4341. 4341. 4341. 4341. 4341. 4341. 4341. 4341.
 4341. 4341. 4341. 4341. 4341. 4341. 4341. 4341. 4341. 4341. 4341. 4341.
 4341. 4341. 4341. 4340. 4340. 4340. 4340. 4339. 4338. 4334. 4329. 4328.
 4328. 4328. 4327. 4327. 4327. 4327. 4326. 4326. 4326. 4326. 4326. 4326.
 4326. 4326. 4326. 4324. 4324. 4324. 4322. 4322. 4322. 4322. 4322. 4322.
 4322. 4322. 4322. 4322. 4322. 4321. 4321. 4321. 4321.]",0,
72,72,"[4341. 4341. 4341. 4341. 4341. 4341. 4341. 4341. 4341. 4341. 4341. 4341.
 4341. 4341. 4341. 4341. 4341. 4341. 4341. 4341. 4341. 4341. 4341. 4341.
 4341. 4341. 4341. 4341. 4341. 4341. 4341. 4341. 4341. 4341. 4341. 4341.
 4341. 4341. 4341. 4341. 4341. 4341. 4341. 4341. 4341. 4341. 4341. 4341.
 4341. 4341. 4341. 4341. 4341. 4341. 4341. 4341. 4341. 4341. 4341. 4341.
 4341. 4341. 4341. 4341. 4341. 4341. 4341. 4341. 4341. 4341. 4341. 4341.
 4341. 4341. 4341. 4341. 4341. 4341. 4341. 4341. 4341. 4341. 4341. 4341.
 4341. 4341. 4341. 4340. 4340. 4340. 4340. 4339. 4338. 4334. 4329. 4328.
 4328. 4328. 4327. 4327. 4327. 4327. 4326. 4326. 4326. 4326. 4326. 4326.
 4326. 4326. 4326. 4324. 4324. 4324. 4322. 4322. 4322. 4322. 4322. 4322.
 4322. 4322. 4322. 4322. 4322. 4321. 4321. 4321. 4321.]",0,
73,73,"[4341. 4341. 4341. 4341. 4341. 4341. 4341. 4341. 4341. 4341. 4341. 4341.
 4341. 4341. 4341. 4341. 4341. 4341. 4341. 4341. 4341. 4341. 4341. 4341.
 4341. 4341. 4341. 4341. 4341. 4341. 4341. 4341. 4341. 4341. 4341. 4341.
 4341. 4341. 4341. 4341. 4341. 4341. 4341. 4341. 4341. 4341. 4341. 4341.
 4341. 4341. 4341. 4341. 4341. 4341. 4341. 4341. 4341. 4341. 4341. 4341.
 4341. 4341. 4341. 4341. 4341. 4341. 4341. 4341. 4341. 4341. 4341. 4341.
 4341. 4341. 4341. 4341. 4341. 4341. 4341. 4341. 4341. 4341. 4341. 4341.
 4341. 4341. 4341. 4340. 4340. 4340. 4340. 4339. 4338. 4334. 4329. 4328.
 4328. 4328. 4327. 4327. 4327. 4327. 4326. 4326. 4326. 4326. 4326. 4326.
 4326. 4326. 4326. 4324. 4324. 4324. 4322. 4322. 4322. 4322. 4322. 4322.
 4322. 4322. 4322. 4322. 4322. 4321. 4321. 4321. 4321.]",0,
74,74,"[4341. 4341. 4341. 4341. 4341. 4341. 4341. 4341. 4341. 4341. 4341. 4341.
 4341. 4341. 4341. 4341. 4341. 4341. 4341. 4341. 4341. 4341. 4341. 4341.
 4341. 4341. 4341. 4341. 4341. 4341. 4341. 4341. 4341. 4341. 4341. 4341.
 4341. 4341. 4341. 4341. 4341. 4341. 4341. 4341. 4341. 4341. 4341. 4341.
 4341. 4341. 4341. 4341. 4341. 4341. 4341. 4341. 4341. 4341. 4341. 4341.
 4341. 4341. 4341. 4341. 4341. 4341. 4341. 4341. 4341. 4341. 4341. 4341.
 4341. 4341. 4341. 4341. 4341. 4341. 4341. 4341. 4341. 4341. 4341. 4341.
 4341. 4341. 4341. 4340. 4340. 4340. 4340. 4339. 4338. 4334. 4329. 4328.
 4328. 4328. 4327. 4327. 4327. 4327. 4326. 4326. 4326. 4326. 4326. 4326.
 4326. 4326. 4326. 4324. 4324. 4324. 4322. 4322. 4322. 4322. 4322. 4322.
 4322. 4322. 4322. 4322. 4322. 4321. 4321. 4321. 4321.]",0,
75,75,"[4341. 4341. 4341. 4341. 4341. 4341. 4341. 4341. 4341. 4341. 4341. 4341.
 4341. 4341. 4341. 4341. 4341. 4341. 4341. 4341. 4341. 4341. 4341. 4341.
 4341. 4341. 4341. 4341. 4341. 4341. 4341. 4341. 4341. 4341. 4341. 4341.
 4341. 4341. 4341. 4341. 4341. 4341. 4341. 4341. 4341. 4341. 4341. 4341.
 4341. 4341. 4341. 4341. 4341. 4341. 4341. 4341. 4341. 4341. 4341. 4341.
 4341. 4341. 4341. 4341. 4341. 4341. 4341. 4341. 4341. 4341. 4341. 4341.
 4341. 4341. 4341. 4341. 4341. 4341. 4341. 4341. 4341. 4341. 4341. 4341.
 4341. 4341. 4341. 4340. 4340. 4340. 4340. 4339. 4338. 4334. 4329. 4328.
 4328. 4328. 4327. 4327. 4327. 4327. 4326. 4326. 4326. 4326. 4326. 4326.
 4326. 4326. 4326. 4324. 4324. 4324. 4322. 4322. 4322. 4322. 4322. 4322.
 4322. 4322. 4322. 4322. 4322. 4321. 4321. 4321. 4321.]",0,
76,76,"[4341. 4341. 4341. 4341. 4341. 4341. 4341. 4341. 4341. 4341. 4341. 4341.
 4341. 4341. 4341. 4341. 4341. 4341. 4341. 4341. 4341. 4341. 4341. 4341.
 4341. 4341. 4341. 4341. 4341. 4341. 4341. 4341. 4341. 4341. 4341. 4341.
 4341. 4341. 4341. 4341. 4341. 4341. 4341. 4341. 4341. 4341. 4341. 4341.
 4341. 4341. 4341. 4341. 4341. 4341. 4341. 4341. 4341. 4341. 4341. 4341.
 4341. 4341. 4341. 4341. 4341. 4341. 4341. 4341. 4341. 4341. 4341. 4341.
 4341. 4341. 4341. 4341. 4341. 4341. 4341. 4341. 4341. 4341. 4341. 4341.
 4341. 4341. 4341. 4340. 4340. 4340. 4340. 4339. 4338. 4334. 4329. 4328.
 4328. 4328. 4327. 4327. 4327. 4327. 4326. 4326. 4326. 4326. 4326. 4326.
 4326. 4326. 4326. 4324. 4324. 4324. 4322. 4322. 4322. 4322. 4322. 4322.
 4322. 4322. 4322. 4322. 4322. 4321. 4321. 4321. 4321.]",0,
77,77,"[4341. 4341. 4341. 4341. 4341. 4341. 4341. 4341. 4341. 4341. 4341. 4341.
 4341. 4341. 4341. 4341. 4341. 4341. 4341. 4341. 4341. 4341. 4341. 4341.
 4341. 4341. 4341. 4341. 4341. 4341. 4341. 4341. 4341. 4341. 4341. 4341.
 4341. 4341. 4341. 4341. 4341. 4341. 4341. 4341. 4341. 4341. 4341. 4341.
 4341. 4341. 4341. 4341. 4341. 4341. 4341. 4341. 4341. 4341. 4341. 4341.
 4341. 4341. 4341. 4341. 4341. 4341. 4341. 4341. 4341. 4341. 4341. 4341.
 4341. 4341. 4341. 4341. 4341. 4341. 4341. 4341. 4341. 4341. 4341. 4341.
 4341. 4341. 4341. 4340. 4340. 4340. 4340. 4339. 4338. 4334. 4329. 4328.
 4328. 4328. 4327. 4327. 4327. 4327. 4326. 4326. 4326. 4326. 4326. 4326.
 4326. 4326. 4326. 4324. 4324. 4324. 4322. 4322. 4322. 4322. 4322. 4322.
 4322. 4322. 4322. 4322. 4322. 4321. 4321. 4321. 4321.]",0,
