,Days,S,I,R
50,50,"[157413. 157413. 157413. 157413. 157413. 157413. 157413. 157413. 157413.
 157413. 157413. 157413. 157413. 157413. 157413. 157413. 157413. 157413.
 157413. 157413. 157413. 157413. 157413. 157413. 157413. 157413. 157413.
 157413. 157413. 157413. 157413. 157413. 157413. 157413. 157413. 157413.
 157413. 157413. 157413. 157413. 157413. 157413. 157413. 157413. 157413.
 157413. 157413. 157413. 157413. 157413. 157413. 157413. 157413. 157413.
 157413. 157413. 157413. 157412. 157412. 157408. 157405. 157403. 157402.
 157401. 157399. 157398. 157397. 157393. 157388. 157380. 157378. 157372.
 157366. 157363. 157358. 157353. 157351. 157348. 157345. 157342. 157340.
 157338. 157335. 157335. 157334. 157328. 157328. 157328. 157326. 157324.
 157324. 157323. 157320. 157319. 157319. 157319. 157318. 157317. 157316.
 157316. 157314. 157313. 157308. 157307. 157306. 157306. 157306. 157305.
 157305. 157305. 157305. 157302. 157302. 157301. 157300. 157300. 157298.
 157298. 157296. 157296. 157294. 157292. 157291. 157288. 157287. 157285.
 157285. 157284. 157282.]",0,
51,51,"[157413. 157413. 157413. 157413. 157413. 157413. 157413. 157413. 157413.
 157413. 157413. 157413. 157413. 157413. 157413. 157413. 157413. 157413.
 157413. 157413. 157413. 157413. 157413. 157413. 157413. 157413. 157413.
 157413. 157413. 157413. 157413. 157413. 157413. 157413. 157413. 157413.
 157413. 157413. 157413. 157413. 157413. 157413. 157413. 157413. 157413.
 157413. 157413. 157413. 157413. 157413. 157413. 157413. 157413. 157413.
 157413. 157413. 157413. 157412. 157412. 157408. 157405. 157403. 157402.
 157401. 157399. 157398. 157397. 157393. 157388. 157380. 157378. 157372.
 157366. 157363. 157358. 157353. 157351. 157348. 157345. 157342. 157340.
 157338. 157335. 157335. 157334. 157328. 157328. 157328. 157326. 157324.
 157324. 157323. 157320. 157319. 157319. 157319. 157318. 157317. 157316.
 157316. 157314. 157313. 157308. 157307. 157306. 157306. 157306. 157305.
 157305. 157305. 157305. 157302. 157302. 157301. 157300. 157300. 157298.
 157298. 157296. 157296. 157294. 157292. 157291. 157288. 157287. 157285.
 157285. 157284. 157282.]",0,
52,52,"[157413. 157413. 157413. 157413. 157413. 157413. 157413. 157413. 157413.
 157413. 157413. 157413. 157413. 157413. 157413. 157413. 157413. 157413.
 157413. 157413. 157413. 157413. 157413. 157413. 157413. 157413. 157413.
 157413. 157413. 157413. 157413. 157413. 157413. 157413. 157413. 157413.
 157413. 157413. 157413. 157413. 157413. 157413. 157413. 157413. 157413.
 157413. 157413. 157413. 157413. 157413. 157413. 157413. 157413. 157413.
 157413. 157413. 157413. 157412. 157412. 157408. 157405. 157403. 157402.
 157401. 157399. 157398. 157397. 157393. 157388. 157380. 157378. 157372.
 157366. 157363. 157358. 157353. 157351. 157348. 157345. 157342. 157340.
 157338. 157335. 157335. 157334. 157328. 157328. 157328. 157326. 157324.
 157324. 157323. 157320. 157319. 157319. 157319. 157318. 157317. 157316.
 157316. 157314. 157313. 157308. 157307. 157306. 157306. 157306. 157305.
 157305. 157305. 157305. 157302. 157302. 157301. 157300. 157300. 157298.
 157298. 157296. 157296. 157294. 157292. 157291. 157288. 157287. 157285.
 157285. 157284. 157282.]",0,
53,53,"[157413. 157413. 157413. 157413. 157413. 157413. 157413. 157413. 157413.
 157413. 157413. 157413. 157413. 157413. 157413. 157413. 157413. 157413.
 157413. 157413. 157413. 157413. 157413. 157413. 157413. 157413. 157413.
 157413. 157413. 157413. 157413. 157413. 157413. 157413. 157413. 157413.
 157413. 157413. 157413. 157413. 157413. 157413. 157413. 157413. 157413.
 157413. 157413. 157413. 157413. 157413. 157413. 157413. 157413. 157413.
 157413. 157413. 157413. 157412. 157412. 157408. 157405. 157403. 157402.
 157401. 157399. 157398. 157397. 157393. 157388. 157380. 157378. 157372.
 157366. 157363. 157358. 157353. 157351. 157348. 157345. 157342. 157340.
 157338. 157335. 157335. 157334. 157328. 157328. 157328. 157326. 157324.
 157324. 157323. 157320. 157319. 157319. 157319. 157318. 157317. 157316.
 157316. 157314. 157313. 157308. 157307. 157306. 157306. 157306. 157305.
 157305. 157305. 157305. 157302. 157302. 157301. 157300. 157300. 157298.
 157298. 157296. 157296. 157294. 157292. 157291. 157288. 157287. 157285.
 157285. 157284. 157282.]",0,
54,54,"[157413. 157413. 157413. 157413. 157413. 157413. 157413. 157413. 157413.
 157413. 157413. 157413. 157413. 157413. 157413. 157413. 157413. 157413.
 157413. 157413. 157413. 157413. 157413. 157413. 157413. 157413. 157413.
 157413. 157413. 157413. 157413. 157413. 157413. 157413. 157413. 157413.
 157413. 157413. 157413. 157413. 157413. 157413. 157413. 157413. 157413.
 157413. 157413. 157413. 157413. 157413. 157413. 157413. 157413. 157413.
 157413. 157413. 157413. 157412. 157412. 157408. 157405. 157403. 157402.
 157401. 157399. 157398. 157397. 157393. 157388. 157380. 157378. 157372.
 157366. 157363. 157358. 157353. 157351. 157348. 157345. 157342. 157340.
 157338. 157335. 157335. 157334. 157328. 157328. 157328. 157326. 157324.
 157324. 157323. 157320. 157319. 157319. 157319. 157318. 157317. 157316.
 157316. 157314. 157313. 157308. 157307. 157306. 157306. 157306. 157305.
 157305. 157305. 157305. 157302. 157302. 157301. 157300. 157300. 157298.
 157298. 157296. 157296. 157294. 157292. 157291. 157288. 157287. 157285.
 157285. 157284. 157282.]",0,
55,55,"[157413. 157413. 157413. 157413. 157413. 157413. 157413. 157413. 157413.
 157413. 157413. 157413. 157413. 157413. 157413. 157413. 157413. 157413.
 157413. 157413. 157413. 157413. 157413. 157413. 157413. 157413. 157413.
 157413. 157413. 157413. 157413. 157413. 157413. 157413. 157413. 157413.
 157413. 157413. 157413. 157413. 157413. 157413. 157413. 157413. 157413.
 157413. 157413. 157413. 157413. 157413. 157413. 157413. 157413. 157413.
 157413. 157413. 157413. 157412. 157412. 157408. 157405. 157403. 157402.
 157401. 157399. 157398. 157397. 157393. 157388. 157380. 157378. 157372.
 157366. 157363. 157358. 157353. 157351. 157348. 157345. 157342. 157340.
 157338. 157335. 157335. 157334. 157328. 157328. 157328. 157326. 157324.
 157324. 157323. 157320. 157319. 157319. 157319. 157318. 157317. 157316.
 157316. 157314. 157313. 157308. 157307. 157306. 157306. 157306. 157305.
 157305. 157305. 157305. 157302. 157302. 157301. 157300. 157300. 157298.
 157298. 157296. 157296. 157294. 157292. 157291. 157288. 157287. 157285.
 157285. 157284. 157282.]",0,
56,56,"[157413. 157413. 157413. 157413. 157413. 157413. 157413. 157413. 157413.
 157413. 157413. 157413. 157413. 157413. 157413. 157413. 157413. 157413.
 157413. 157413. 157413. 157413. 157413. 157413. 157413. 157413. 157413.
 157413. 157413. 157413. 157413. 157413. 157413. 157413. 157413. 157413.
 157413. 157413. 157413. 157413. 157413. 157413. 157413. 157413. 157413.
 157413. 157413. 157413. 157413. 157413. 157413. 157413. 157413. 157413.
 157413. 157413. 157413. 157412. 157412. 157408. 157405. 157403. 157402.
 157401. 157399. 157398. 157397. 157393. 157388. 157380. 157378. 157372.
 157366. 157363. 157358. 157353. 157351. 157348. 157345. 157342. 157340.
 157338. 157335. 157335. 157334. 157328. 157328. 157328. 157326. 157324.
 157324. 157323. 157320. 157319. 157319. 157319. 157318. 157317. 157316.
 157316. 157314. 157313. 157308. 157307. 157306. 157306. 157306. 157305.
 157305. 157305. 157305. 157302. 157302. 157301. 157300. 157300. 157298.
 157298. 157296. 157296. 157294. 157292. 157291. 157288. 157287. 157285.
 157285. 157284. 157282.]",0,
57,57,"[157413. 157413. 157413. 157413. 157413. 157413. 157413. 157413. 157413.
 157413. 157413. 157413. 157413. 157413. 157413. 157413. 157413. 157413.
 157413. 157413. 157413. 157413. 157413. 157413. 157413. 157413. 157413.
 157413. 157413. 157413. 157413. 157413. 157413. 157413. 157413. 157413.
 157413. 157413. 157413. 157413. 157413. 157413. 157413. 157413. 157413.
 157413. 157413. 157413. 157413. 157413. 157413. 157413. 157413. 157413.
 157413. 157413. 157413. 157412. 157412. 157408. 157405. 157403. 157402.
 157401. 157399. 157398. 157397. 157393. 157388. 157380. 157378. 157372.
 157366. 157363. 157358. 157353. 157351. 157348. 157345. 157342. 157340.
 157338. 157335. 157335. 157334. 157328. 157328. 157328. 157326. 157324.
 157324. 157323. 157320. 157319. 157319. 157319. 157318. 157317. 157316.
 157316. 157314. 157313. 157308. 157307. 157306. 157306. 157306. 157305.
 157305. 157305. 157305. 157302. 157302. 157301. 157300. 157300. 157298.
 157298. 157296. 157296. 157294. 157292. 157291. 157288. 157287. 157285.
 157285. 157284. 157282.]",1,
58,58,"[157413. 157413. 157413. 157413. 157413. 157413. 157413. 157413. 157413.
 157413. 157413. 157413. 157413. 157413. 157413. 157413. 157413. 157413.
 157413. 157413. 157413. 157413. 157413. 157413. 157413. 157413. 157413.
 157413. 157413. 157413. 157413. 157413. 157413. 157413. 157413. 157413.
 157413. 157413. 157413. 157413. 157413. 157413. 157413. 157413. 157413.
 157413. 157413. 157413. 157413. 157413. 157413. 157413. 157413. 157413.
 157413. 157413. 157413. 157412. 157412. 157408. 157405. 157403. 157402.
 157401. 157399. 157398. 157397. 157393. 157388. 157380. 157378. 157372.
 157366. 157363. 157358. 157353. 157351. 157348. 157345. 157342. 157340.
 157338. 157335. 157335. 157334. 157328. 157328. 157328. 157326. 157324.
 157324. 157323. 157320. 157319. 157319. 157319. 157318. 157317. 157316.
 157316. 157314. 157313. 157308. 157307. 157306. 157306. 157306. 157305.
 157305. 157305. 157305. 157302. 157302. 157301. 157300. 157300. 157298.
 157298. 157296. 157296. 157294. 157292. 157291. 157288. 157287. 157285.
 157285. 157284. 157282.]",1,
59,59,"[157413. 157413. 157413. 157413. 157413. 157413. 157413. 157413. 157413.
 157413. 157413. 157413. 157413. 157413. 157413. 157413. 157413. 157413.
 157413. 157413. 157413. 157413. 157413. 157413. 157413. 157413. 157413.
 157413. 157413. 157413. 157413. 157413. 157413. 157413. 157413. 157413.
 157413. 157413. 157413. 157413. 157413. 157413. 157413. 157413. 157413.
 157413. 157413. 157413. 157413. 157413. 157413. 157413. 157413. 157413.
 157413. 157413. 157413. 157412. 157412. 157408. 157405. 157403. 157402.
 157401. 157399. 157398. 157397. 157393. 157388. 157380. 157378. 157372.
 157366. 157363. 157358. 157353. 157351. 157348. 157345. 157342. 157340.
 157338. 157335. 157335. 157334. 157328. 157328. 157328. 157326. 157324.
 157324. 157323. 157320. 157319. 157319. 157319. 157318. 157317. 157316.
 157316. 157314. 157313. 157308. 157307. 157306. 157306. 157306. 157305.
 157305. 157305. 157305. 157302. 157302. 157301. 157300. 157300. 157298.
 157298. 157296. 157296. 157294. 157292. 157291. 157288. 157287. 157285.
 157285. 157284. 157282.]",5,
60,60,"[157413. 157413. 157413. 157413. 157413. 157413. 157413. 157413. 157413.
 157413. 157413. 157413. 157413. 157413. 157413. 157413. 157413. 157413.
 157413. 157413. 157413. 157413. 157413. 157413. 157413. 157413. 157413.
 157413. 157413. 157413. 157413. 157413. 157413. 157413. 157413. 157413.
 157413. 157413. 157413. 157413. 157413. 157413. 157413. 157413. 157413.
 157413. 157413. 157413. 157413. 157413. 157413. 157413. 157413. 157413.
 157413. 157413. 157413. 157412. 157412. 157408. 157405. 157403. 157402.
 157401. 157399. 157398. 157397. 157393. 157388. 157380. 157378. 157372.
 157366. 157363. 157358. 157353. 157351. 157348. 157345. 157342. 157340.
 157338. 157335. 157335. 157334. 157328. 157328. 157328. 157326. 157324.
 157324. 157323. 157320. 157319. 157319. 157319. 157318. 157317. 157316.
 157316. 157314. 157313. 157308. 157307. 157306. 157306. 157306. 157305.
 157305. 157305. 157305. 157302. 157302. 157301. 157300. 157300. 157298.
 157298. 157296. 157296. 157294. 157292. 157291. 157288. 157287. 157285.
 157285. 157284. 157282.]",8,
61,61,"[157413. 157413. 157413. 157413. 157413. 157413. 157413. 157413. 157413.
 157413. 157413. 157413. 157413. 157413. 157413. 157413. 157413. 157413.
 157413. 157413. 157413. 157413. 157413. 157413. 157413. 157413. 157413.
 157413. 157413. 157413. 157413. 157413. 157413. 157413. 157413. 157413.
 157413. 157413. 157413. 157413. 157413. 157413. 157413. 157413. 157413.
 157413. 157413. 157413. 157413. 157413. 157413. 157413. 157413. 157413.
 157413. 157413. 157413. 157412. 157412. 157408. 157405. 157403. 157402.
 157401. 157399. 157398. 157397. 157393. 157388. 157380. 157378. 157372.
 157366. 157363. 157358. 157353. 157351. 157348. 157345. 157342. 157340.
 157338. 157335. 157335. 157334. 157328. 157328. 157328. 157326. 157324.
 157324. 157323. 157320. 157319. 157319. 157319. 157318. 157317. 157316.
 157316. 157314. 157313. 157308. 157307. 157306. 157306. 157306. 157305.
 157305. 157305. 157305. 157302. 157302. 157301. 157300. 157300. 157298.
 157298. 157296. 157296. 157294. 157292. 157291. 157288. 157287. 157285.
 157285. 157284. 157282.]",10,
62,62,"[157413. 157413. 157413. 157413. 157413. 157413. 157413. 157413. 157413.
 157413. 157413. 157413. 157413. 157413. 157413. 157413. 157413. 157413.
 157413. 157413. 157413. 157413. 157413. 157413. 157413. 157413. 157413.
 157413. 157413. 157413. 157413. 157413. 157413. 157413. 157413. 157413.
 157413. 157413. 157413. 157413. 157413. 157413. 157413. 157413. 157413.
 157413. 157413. 157413. 157413. 157413. 157413. 157413. 157413. 157413.
 157413. 157413. 157413. 157412. 157412. 157408. 157405. 157403. 157402.
 157401. 157399. 157398. 157397. 157393. 157388. 157380. 157378. 157372.
 157366. 157363. 157358. 157353. 157351. 157348. 157345. 157342. 157340.
 157338. 157335. 157335. 157334. 157328. 157328. 157328. 157326. 157324.
 157324. 157323. 157320. 157319. 157319. 157319. 157318. 157317. 157316.
 157316. 157314. 157313. 157308. 157307. 157306. 157306. 157306. 157305.
 157305. 157305. 157305. 157302. 157302. 157301. 157300. 157300. 157298.
 157298. 157296. 157296. 157294. 157292. 157291. 157288. 157287. 157285.
 157285. 157284. 157282.]",11,
63,63,"[157413. 157413. 157413. 157413. 157413. 157413. 157413. 157413. 157413.
 157413. 157413. 157413. 157413. 157413. 157413. 157413. 157413. 157413.
 157413. 157413. 157413. 157413. 157413. 157413. 157413. 157413. 157413.
 157413. 157413. 157413. 157413. 157413. 157413. 157413. 157413. 157413.
 157413. 157413. 157413. 157413. 157413. 157413. 157413. 157413. 157413.
 157413. 157413. 157413. 157413. 157413. 157413. 157413. 157413. 157413.
 157413. 157413. 157413. 157412. 157412. 157408. 157405. 157403. 157402.
 157401. 157399. 157398. 157397. 157393. 157388. 157380. 157378. 157372.
 157366. 157363. 157358. 157353. 157351. 157348. 157345. 157342. 157340.
 157338. 157335. 157335. 157334. 157328. 157328. 157328. 157326. 157324.
 157324. 157323. 157320. 157319. 157319. 157319. 157318. 157317. 157316.
 157316. 157314. 157313. 157308. 157307. 157306. 157306. 157306. 157305.
 157305. 157305. 157305. 157302. 157302. 157301. 157300. 157300. 157298.
 157298. 157296. 157296. 157294. 157292. 157291. 157288. 157287. 157285.
 157285. 157284. 157282.]",12,
64,64,"[157413. 157413. 157413. 157413. 157413. 157413. 157413. 157413. 157413.
 157413. 157413. 157413. 157413. 157413. 157413. 157413. 157413. 157413.
 157413. 157413. 157413. 157413. 157413. 157413. 157413. 157413. 157413.
 157413. 157413. 157413. 157413. 157413. 157413. 157413. 157413. 157413.
 157413. 157413. 157413. 157413. 157413. 157413. 157413. 157413. 157413.
 157413. 157413. 157413. 157413. 157413. 157413. 157413. 157413. 157413.
 157413. 157413. 157413. 157412. 157412. 157408. 157405. 157403. 157402.
 157401. 157399. 157398. 157397. 157393. 157388. 157380. 157378. 157372.
 157366. 157363. 157358. 157353. 157351. 157348. 157345. 157342. 157340.
 157338. 157335. 157335. 157334. 157328. 157328. 157328. 157326. 157324.
 157324. 157323. 157320. 157319. 157319. 157319. 157318. 157317. 157316.
 157316. 157314. 157313. 157308. 157307. 157306. 157306. 157306. 157305.
 157305. 157305. 157305. 157302. 157302. 157301. 157300. 157300. 157298.
 157298. 157296. 157296. 157294. 157292. 157291. 157288. 157287. 157285.
 157285. 157284. 157282.]",14,
65,65,"[157413. 157413. 157413. 157413. 157413. 157413. 157413. 157413. 157413.
 157413. 157413. 157413. 157413. 157413. 157413. 157413. 157413. 157413.
 157413. 157413. 157413. 157413. 157413. 157413. 157413. 157413. 157413.
 157413. 157413. 157413. 157413. 157413. 157413. 157413. 157413. 157413.
 157413. 157413. 157413. 157413. 157413. 157413. 157413. 157413. 157413.
 157413. 157413. 157413. 157413. 157413. 157413. 157413. 157413. 157413.
 157413. 157413. 157413. 157412. 157412. 157408. 157405. 157403. 157402.
 157401. 157399. 157398. 157397. 157393. 157388. 157380. 157378. 157372.
 157366. 157363. 157358. 157353. 157351. 157348. 157345. 157342. 157340.
 157338. 157335. 157335. 157334. 157328. 157328. 157328. 157326. 157324.
 157324. 157323. 157320. 157319. 157319. 157319. 157318. 157317. 157316.
 157316. 157314. 157313. 157308. 157307. 157306. 157306. 157306. 157305.
 157305. 157305. 157305. 157302. 157302. 157301. 157300. 157300. 157298.
 157298. 157296. 157296. 157294. 157292. 157291. 157288. 157287. 157285.
 157285. 157284. 157282.]",15,
66,66,"[157413. 157413. 157413. 157413. 157413. 157413. 157413. 157413. 157413.
 157413. 157413. 157413. 157413. 157413. 157413. 157413. 157413. 157413.
 157413. 157413. 157413. 157413. 157413. 157413. 157413. 157413. 157413.
 157413. 157413. 157413. 157413. 157413. 157413. 157413. 157413. 157413.
 157413. 157413. 157413. 157413. 157413. 157413. 157413. 157413. 157413.
 157413. 157413. 157413. 157413. 157413. 157413. 157413. 157413. 157413.
 157413. 157413. 157413. 157412. 157412. 157408. 157405. 157403. 157402.
 157401. 157399. 157398. 157397. 157393. 157388. 157380. 157378. 157372.
 157366. 157363. 157358. 157353. 157351. 157348. 157345. 157342. 157340.
 157338. 157335. 157335. 157334. 157328. 157328. 157328. 157326. 157324.
 157324. 157323. 157320. 157319. 157319. 157319. 157318. 157317. 157316.
 157316. 157314. 157313. 157308. 157307. 157306. 157306. 157306. 157305.
 157305. 157305. 157305. 157302. 157302. 157301. 157300. 157300. 157298.
 157298. 157296. 157296. 157294. 157292. 157291. 157288. 157287. 157285.
 157285. 157284. 157282.]",16,
67,67,"[157413. 157413. 157413. 157413. 157413. 157413. 157413. 157413. 157413.
 157413. 157413. 157413. 157413. 157413. 157413. 157413. 157413. 157413.
 157413. 157413. 157413. 157413. 157413. 157413. 157413. 157413. 157413.
 157413. 157413. 157413. 157413. 157413. 157413. 157413. 157413. 157413.
 157413. 157413. 157413. 157413. 157413. 157413. 157413. 157413. 157413.
 157413. 157413. 157413. 157413. 157413. 157413. 157413. 157413. 157413.
 157413. 157413. 157413. 157412. 157412. 157408. 157405. 157403. 157402.
 157401. 157399. 157398. 157397. 157393. 157388. 157380. 157378. 157372.
 157366. 157363. 157358. 157353. 157351. 157348. 157345. 157342. 157340.
 157338. 157335. 157335. 157334. 157328. 157328. 157328. 157326. 157324.
 157324. 157323. 157320. 157319. 157319. 157319. 157318. 157317. 157316.
 157316. 157314. 157313. 157308. 157307. 157306. 157306. 157306. 157305.
 157305. 157305. 157305. 157302. 157302. 157301. 157300. 157300. 157298.
 157298. 157296. 157296. 157294. 157292. 157291. 157288. 157287. 157285.
 157285. 157284. 157282.]",20,
68,68,"[157413. 157413. 157413. 157413. 157413. 157413. 157413. 157413. 157413.
 157413. 157413. 157413. 157413. 157413. 157413. 157413. 157413. 157413.
 157413. 157413. 157413. 157413. 157413. 157413. 157413. 157413. 157413.
 157413. 157413. 157413. 157413. 157413. 157413. 157413. 157413. 157413.
 157413. 157413. 157413. 157413. 157413. 157413. 157413. 157413. 157413.
 157413. 157413. 157413. 157413. 157413. 157413. 157413. 157413. 157413.
 157413. 157413. 157413. 157412. 157412. 157408. 157405. 157403. 157402.
 157401. 157399. 157398. 157397. 157393. 157388. 157380. 157378. 157372.
 157366. 157363. 157358. 157353. 157351. 157348. 157345. 157342. 157340.
 157338. 157335. 157335. 157334. 157328. 157328. 157328. 157326. 157324.
 157324. 157323. 157320. 157319. 157319. 157319. 157318. 157317. 157316.
 157316. 157314. 157313. 157308. 157307. 157306. 157306. 157306. 157305.
 157305. 157305. 157305. 157302. 157302. 157301. 157300. 157300. 157298.
 157298. 157296. 157296. 157294. 157292. 157291. 157288. 157287. 157285.
 157285. 157284. 157282.]",25,
69,69,"[157413. 157413. 157413. 157413. 157413. 157413. 157413. 157413. 157413.
 157413. 157413. 157413. 157413. 157413. 157413. 157413. 157413. 157413.
 157413. 157413. 157413. 157413. 157413. 157413. 157413. 157413. 157413.
 157413. 157413. 157413. 157413. 157413. 157413. 157413. 157413. 157413.
 157413. 157413. 157413. 157413. 157413. 157413. 157413. 157413. 157413.
 157413. 157413. 157413. 157413. 157413. 157413. 157413. 157413. 157413.
 157413. 157413. 157413. 157412. 157412. 157408. 157405. 157403. 157402.
 157401. 157399. 157398. 157397. 157393. 157388. 157380. 157378. 157372.
 157366. 157363. 157358. 157353. 157351. 157348. 157345. 157342. 157340.
 157338. 157335. 157335. 157334. 157328. 157328. 157328. 157326. 157324.
 157324. 157323. 157320. 157319. 157319. 157319. 157318. 157317. 157316.
 157316. 157314. 157313. 157308. 157307. 157306. 157306. 157306. 157305.
 157305. 157305. 157305. 157302. 157302. 157301. 157300. 157300. 157298.
 157298. 157296. 157296. 157294. 157292. 157291. 157288. 157287. 157285.
 157285. 157284. 157282.]",33,
70,70,"[157413. 157413. 157413. 157413. 157413. 157413. 157413. 157413. 157413.
 157413. 157413. 157413. 157413. 157413. 157413. 157413. 157413. 157413.
 157413. 157413. 157413. 157413. 157413. 157413. 157413. 157413. 157413.
 157413. 157413. 157413. 157413. 157413. 157413. 157413. 157413. 157413.
 157413. 157413. 157413. 157413. 157413. 157413. 157413. 157413. 157413.
 157413. 157413. 157413. 157413. 157413. 157413. 157413. 157413. 157413.
 157413. 157413. 157413. 157412. 157412. 157408. 157405. 157403. 157402.
 157401. 157399. 157398. 157397. 157393. 157388. 157380. 157378. 157372.
 157366. 157363. 157358. 157353. 157351. 157348. 157345. 157342. 157340.
 157338. 157335. 157335. 157334. 157328. 157328. 157328. 157326. 157324.
 157324. 157323. 157320. 157319. 157319. 157319. 157318. 157317. 157316.
 157316. 157314. 157313. 157308. 157307. 157306. 157306. 157306. 157305.
 157305. 157305. 157305. 157302. 157302. 157301. 157300. 157300. 157298.
 157298. 157296. 157296. 157294. 157292. 157291. 157288. 157287. 157285.
 157285. 157284. 157282.]",35,
71,71,"[157413. 157413. 157413. 157413. 157413. 157413. 157413. 157413. 157413.
 157413. 157413. 157413. 157413. 157413. 157413. 157413. 157413. 157413.
 157413. 157413. 157413. 157413. 157413. 157413. 157413. 157413. 157413.
 157413. 157413. 157413. 157413. 157413. 157413. 157413. 157413. 157413.
 157413. 157413. 157413. 157413. 157413. 157413. 157413. 157413. 157413.
 157413. 157413. 157413. 157413. 157413. 157413. 157413. 157413. 157413.
 157413. 157413. 157413. 157412. 157412. 157408. 157405. 157403. 157402.
 157401. 157399. 157398. 157397. 157393. 157388. 157380. 157378. 157372.
 157366. 157363. 157358. 157353. 157351. 157348. 157345. 157342. 157340.
 157338. 157335. 157335. 157334. 157328. 157328. 157328. 157326. 157324.
 157324. 157323. 157320. 157319. 157319. 157319. 157318. 157317. 157316.
 157316. 157314. 157313. 157308. 157307. 157306. 157306. 157306. 157305.
 157305. 157305. 157305. 157302. 157302. 157301. 157300. 157300. 157298.
 157298. 157296. 157296. 157294. 157292. 157291. 157288. 157287. 157285.
 157285. 157284. 157282.]",41,
72,72,"[157413. 157413. 157413. 157413. 157413. 157413. 157413. 157413. 157413.
 157413. 157413. 157413. 157413. 157413. 157413. 157413. 157413. 157413.
 157413. 157413. 157413. 157413. 157413. 157413. 157413. 157413. 157413.
 157413. 157413. 157413. 157413. 157413. 157413. 157413. 157413. 157413.
 157413. 157413. 157413. 157413. 157413. 157413. 157413. 157413. 157413.
 157413. 157413. 157413. 157413. 157413. 157413. 157413. 157413. 157413.
 157413. 157413. 157413. 157412. 157412. 157408. 157405. 157403. 157402.
 157401. 157399. 157398. 157397. 157393. 157388. 157380. 157378. 157372.
 157366. 157363. 157358. 157353. 157351. 157348. 157345. 157342. 157340.
 157338. 157335. 157335. 157334. 157328. 157328. 157328. 157326. 157324.
 157324. 157323. 157320. 157319. 157319. 157319. 157318. 157317. 157316.
 157316. 157314. 157313. 157308. 157307. 157306. 157306. 157306. 157305.
 157305. 157305. 157305. 157302. 157302. 157301. 157300. 157300. 157298.
 157298. 157296. 157296. 157294. 157292. 157291. 157288. 157287. 157285.
 157285. 157284. 157282.]",47,
73,73,"[157413. 157413. 157413. 157413. 157413. 157413. 157413. 157413. 157413.
 157413. 157413. 157413. 157413. 157413. 157413. 157413. 157413. 157413.
 157413. 157413. 157413. 157413. 157413. 157413. 157413. 157413. 157413.
 157413. 157413. 157413. 157413. 157413. 157413. 157413. 157413. 157413.
 157413. 157413. 157413. 157413. 157413. 157413. 157413. 157413. 157413.
 157413. 157413. 157413. 157413. 157413. 157413. 157413. 157413. 157413.
 157413. 157413. 157413. 157412. 157412. 157408. 157405. 157403. 157402.
 157401. 157399. 157398. 157397. 157393. 157388. 157380. 157378. 157372.
 157366. 157363. 157358. 157353. 157351. 157348. 157345. 157342. 157340.
 157338. 157335. 157335. 157334. 157328. 157328. 157328. 157326. 157324.
 157324. 157323. 157320. 157319. 157319. 157319. 157318. 157317. 157316.
 157316. 157314. 157313. 157308. 157307. 157306. 157306. 157306. 157305.
 157305. 157305. 157305. 157302. 157302. 157301. 157300. 157300. 157298.
 157298. 157296. 157296. 157294. 157292. 157291. 157288. 157287. 157285.
 157285. 157284. 157282.]",50,
74,74,"[157413. 157413. 157413. 157413. 157413. 157413. 157413. 157413. 157413.
 157413. 157413. 157413. 157413. 157413. 157413. 157413. 157413. 157413.
 157413. 157413. 157413. 157413. 157413. 157413. 157413. 157413. 157413.
 157413. 157413. 157413. 157413. 157413. 157413. 157413. 157413. 157413.
 157413. 157413. 157413. 157413. 157413. 157413. 157413. 157413. 157413.
 157413. 157413. 157413. 157413. 157413. 157413. 157413. 157413. 157413.
 157413. 157413. 157413. 157412. 157412. 157408. 157405. 157403. 157402.
 157401. 157399. 157398. 157397. 157393. 157388. 157380. 157378. 157372.
 157366. 157363. 157358. 157353. 157351. 157348. 157345. 157342. 157340.
 157338. 157335. 157335. 157334. 157328. 157328. 157328. 157326. 157324.
 157324. 157323. 157320. 157319. 157319. 157319. 157318. 157317. 157316.
 157316. 157314. 157313. 157308. 157307. 157306. 157306. 157306. 157305.
 157305. 157305. 157305. 157302. 157302. 157301. 157300. 157300. 157298.
 157298. 157296. 157296. 157294. 157292. 157291. 157288. 157287. 157285.
 157285. 157284. 157282.]",55,
