,Days,S,I,R
67,67,"[448273. 448273. 448273. 448273. 448273. 448273. 448273. 448273. 448273.
 448273. 448273. 448273. 448273. 448273. 448273. 448273. 448273. 448273.
 448273. 448273. 448273. 448273. 448273. 448273. 448273. 448273. 448273.
 448273. 448273. 448273. 448273. 448273. 448273. 448273. 448273. 448273.
 448273. 448273. 448273. 448273. 448273. 448273. 448273. 448273. 448273.
 448273. 448273. 448273. 448273. 448273. 448273. 448273. 448273. 448271.
 448273. 448273. 448271. 448271. 448267. 448264. 448263. 448263. 448255.
 448253. 448252. 448244. 448236. 448230. 448219. 448207. 448194. 448170.
 448151. 448128. 448101. 448083. 448053. 448038. 448020. 447987. 447977.
 447963. 447939. 447899. 447888. 447876. 447826. 447806. 447786. 447774.
 447749. 447735. 447720. 447702. 447687. 447672. 447658. 447650. 447640.
 447623. 447611. 447598. 447583. 447560. 447546. 447540. 447520. 447507.
 447493. 447487. 447476. 447466. 447456. 447441. 447430. 447423. 447406.
 447398. 447389. 447382. 447369. 447356. 447347. 447327. 447321. 447308.
 447295. 447278. 447256.]",43,
68,68,"[448273. 448273. 448273. 448273. 448273. 448273. 448273. 448273. 448273.
 448273. 448273. 448273. 448273. 448273. 448273. 448273. 448273. 448273.
 448273. 448273. 448273. 448273. 448273. 448273. 448273. 448273. 448273.
 448273. 448273. 448273. 448273. 448273. 448273. 448273. 448273. 448273.
 448273. 448273. 448273. 448273. 448273. 448273. 448273. 448273. 448273.
 448273. 448273. 448273. 448273. 448273. 448273. 448273. 448273. 448271.
 448273. 448273. 448271. 448271. 448267. 448264. 448263. 448263. 448255.
 448253. 448252. 448244. 448236. 448230. 448219. 448207. 448194. 448170.
 448151. 448128. 448101. 448083. 448053. 448038. 448020. 447987. 447977.
 447963. 447939. 447899. 447888. 447876. 447826. 447806. 447786. 447774.
 447749. 447735. 447720. 447702. 447687. 447672. 447658. 447650. 447640.
 447623. 447611. 447598. 447583. 447560. 447546. 447540. 447520. 447507.
 447493. 447487. 447476. 447466. 447456. 447441. 447430. 447423. 447406.
 447398. 447389. 447382. 447369. 447356. 447347. 447327. 447321. 447308.
 447295. 447278. 447256.]",54,
69,69,"[448273. 448273. 448273. 448273. 448273. 448273. 448273. 448273. 448273.
 448273. 448273. 448273. 448273. 448273. 448273. 448273. 448273. 448273.
 448273. 448273. 448273. 448273. 448273. 448273. 448273. 448273. 448273.
 448273. 448273. 448273. 448273. 448273. 448273. 448273. 448273. 448273.
 448273. 448273. 448273. 448273. 448273. 448273. 448273. 448273. 448273.
 448273. 448273. 448273. 448273. 448273. 448273. 448273. 448273. 448271.
 448273. 448273. 448271. 448271. 448267. 448264. 448263. 448263. 448255.
 448253. 448252. 448244. 448236. 448230. 448219. 448207. 448194. 448170.
 448151. 448128. 448101. 448083. 448053. 448038. 448020. 447987. 447977.
 447963. 447939. 447899. 447888. 447876. 447826. 447806. 447786. 447774.
 447749. 447735. 447720. 447702. 447687. 447672. 447658. 447650. 447640.
 447623. 447611. 447598. 447583. 447560. 447546. 447540. 447520. 447507.
 447493. 447487. 447476. 447466. 447456. 447441. 447430. 447423. 447406.
 447398. 447389. 447382. 447369. 447356. 447347. 447327. 447321. 447308.
 447295. 447278. 447256.]",66,
70,70,"[448273. 448273. 448273. 448273. 448273. 448273. 448273. 448273. 448273.
 448273. 448273. 448273. 448273. 448273. 448273. 448273. 448273. 448273.
 448273. 448273. 448273. 448273. 448273. 448273. 448273. 448273. 448273.
 448273. 448273. 448273. 448273. 448273. 448273. 448273. 448273. 448273.
 448273. 448273. 448273. 448273. 448273. 448273. 448273. 448273. 448273.
 448273. 448273. 448273. 448273. 448273. 448273. 448273. 448273. 448271.
 448273. 448273. 448271. 448271. 448267. 448264. 448263. 448263. 448255.
 448253. 448252. 448244. 448236. 448230. 448219. 448207. 448194. 448170.
 448151. 448128. 448101. 448083. 448053. 448038. 448020. 447987. 447977.
 447963. 447939. 447899. 447888. 447876. 447826. 447806. 447786. 447774.
 447749. 447735. 447720. 447702. 447687. 447672. 447658. 447650. 447640.
 447623. 447611. 447598. 447583. 447560. 447546. 447540. 447520. 447507.
 447493. 447487. 447476. 447466. 447456. 447441. 447430. 447423. 447406.
 447398. 447389. 447382. 447369. 447356. 447347. 447327. 447321. 447308.
 447295. 447278. 447256.]",79,
71,71,"[448273. 448273. 448273. 448273. 448273. 448273. 448273. 448273. 448273.
 448273. 448273. 448273. 448273. 448273. 448273. 448273. 448273. 448273.
 448273. 448273. 448273. 448273. 448273. 448273. 448273. 448273. 448273.
 448273. 448273. 448273. 448273. 448273. 448273. 448273. 448273. 448273.
 448273. 448273. 448273. 448273. 448273. 448273. 448273. 448273. 448273.
 448273. 448273. 448273. 448273. 448273. 448273. 448273. 448273. 448271.
 448273. 448273. 448271. 448271. 448267. 448264. 448263. 448263. 448255.
 448253. 448252. 448244. 448236. 448230. 448219. 448207. 448194. 448170.
 448151. 448128. 448101. 448083. 448053. 448038. 448020. 447987. 447977.
 447963. 447939. 447899. 447888. 447876. 447826. 447806. 447786. 447774.
 447749. 447735. 447720. 447702. 447687. 447672. 447658. 447650. 447640.
 447623. 447611. 447598. 447583. 447560. 447546. 447540. 447520. 447507.
 447493. 447487. 447476. 447466. 447456. 447441. 447430. 447423. 447406.
 447398. 447389. 447382. 447369. 447356. 447347. 447327. 447321. 447308.
 447295. 447278. 447256.]",102,
72,72,"[448273. 448273. 448273. 448273. 448273. 448273. 448273. 448273. 448273.
 448273. 448273. 448273. 448273. 448273. 448273. 448273. 448273. 448273.
 448273. 448273. 448273. 448273. 448273. 448273. 448273. 448273. 448273.
 448273. 448273. 448273. 448273. 448273. 448273. 448273. 448273. 448273.
 448273. 448273. 448273. 448273. 448273. 448273. 448273. 448273. 448273.
 448273. 448273. 448273. 448273. 448273. 448273. 448273. 448273. 448271.
 448273. 448273. 448271. 448271. 448267. 448264. 448263. 448263. 448255.
 448253. 448252. 448244. 448236. 448230. 448219. 448207. 448194. 448170.
 448151. 448128. 448101. 448083. 448053. 448038. 448020. 447987. 447977.
 447963. 447939. 447899. 447888. 447876. 447826. 447806. 447786. 447774.
 447749. 447735. 447720. 447702. 447687. 447672. 447658. 447650. 447640.
 447623. 447611. 447598. 447583. 447560. 447546. 447540. 447520. 447507.
 447493. 447487. 447476. 447466. 447456. 447441. 447430. 447423. 447406.
 447398. 447389. 447382. 447369. 447356. 447347. 447327. 447321. 447308.
 447295. 447278. 447256.]",121,
73,73,"[448273. 448273. 448273. 448273. 448273. 448273. 448273. 448273. 448273.
 448273. 448273. 448273. 448273. 448273. 448273. 448273. 448273. 448273.
 448273. 448273. 448273. 448273. 448273. 448273. 448273. 448273. 448273.
 448273. 448273. 448273. 448273. 448273. 448273. 448273. 448273. 448273.
 448273. 448273. 448273. 448273. 448273. 448273. 448273. 448273. 448273.
 448273. 448273. 448273. 448273. 448273. 448273. 448273. 448273. 448271.
 448273. 448273. 448271. 448271. 448267. 448264. 448263. 448263. 448255.
 448253. 448252. 448244. 448236. 448230. 448219. 448207. 448194. 448170.
 448151. 448128. 448101. 448083. 448053. 448038. 448020. 447987. 447977.
 447963. 447939. 447899. 447888. 447876. 447826. 447806. 447786. 447774.
 447749. 447735. 447720. 447702. 447687. 447672. 447658. 447650. 447640.
 447623. 447611. 447598. 447583. 447560. 447546. 447540. 447520. 447507.
 447493. 447487. 447476. 447466. 447456. 447441. 447430. 447423. 447406.
 447398. 447389. 447382. 447369. 447356. 447347. 447327. 447321. 447308.
 447295. 447278. 447256.]",144,
74,74,"[448273. 448273. 448273. 448273. 448273. 448273. 448273. 448273. 448273.
 448273. 448273. 448273. 448273. 448273. 448273. 448273. 448273. 448273.
 448273. 448273. 448273. 448273. 448273. 448273. 448273. 448273. 448273.
 448273. 448273. 448273. 448273. 448273. 448273. 448273. 448273. 448273.
 448273. 448273. 448273. 448273. 448273. 448273. 448273. 448273. 448273.
 448273. 448273. 448273. 448273. 448273. 448273. 448273. 448273. 448271.
 448273. 448273. 448271. 448271. 448267. 448264. 448263. 448263. 448255.
 448253. 448252. 448244. 448236. 448230. 448219. 448207. 448194. 448170.
 448151. 448128. 448101. 448083. 448053. 448038. 448020. 447987. 447977.
 447963. 447939. 447899. 447888. 447876. 447826. 447806. 447786. 447774.
 447749. 447735. 447720. 447702. 447687. 447672. 447658. 447650. 447640.
 447623. 447611. 447598. 447583. 447560. 447546. 447540. 447520. 447507.
 447493. 447487. 447476. 447466. 447456. 447441. 447430. 447423. 447406.
 447398. 447389. 447382. 447369. 447356. 447347. 447327. 447321. 447308.
 447295. 447278. 447256.]",171,
75,75,"[448273. 448273. 448273. 448273. 448273. 448273. 448273. 448273. 448273.
 448273. 448273. 448273. 448273. 448273. 448273. 448273. 448273. 448273.
 448273. 448273. 448273. 448273. 448273. 448273. 448273. 448273. 448273.
 448273. 448273. 448273. 448273. 448273. 448273. 448273. 448273. 448273.
 448273. 448273. 448273. 448273. 448273. 448273. 448273. 448273. 448273.
 448273. 448273. 448273. 448273. 448273. 448273. 448273. 448273. 448271.
 448273. 448273. 448271. 448271. 448267. 448264. 448263. 448263. 448255.
 448253. 448252. 448244. 448236. 448230. 448219. 448207. 448194. 448170.
 448151. 448128. 448101. 448083. 448053. 448038. 448020. 447987. 447977.
 447963. 447939. 447899. 447888. 447876. 447826. 447806. 447786. 447774.
 447749. 447735. 447720. 447702. 447687. 447672. 447658. 447650. 447640.
 447623. 447611. 447598. 447583. 447560. 447546. 447540. 447520. 447507.
 447493. 447487. 447476. 447466. 447456. 447441. 447430. 447423. 447406.
 447398. 447389. 447382. 447369. 447356. 447347. 447327. 447321. 447308.
 447295. 447278. 447256.]",189,
76,76,"[448273. 448273. 448273. 448273. 448273. 448273. 448273. 448273. 448273.
 448273. 448273. 448273. 448273. 448273. 448273. 448273. 448273. 448273.
 448273. 448273. 448273. 448273. 448273. 448273. 448273. 448273. 448273.
 448273. 448273. 448273. 448273. 448273. 448273. 448273. 448273. 448273.
 448273. 448273. 448273. 448273. 448273. 448273. 448273. 448273. 448273.
 448273. 448273. 448273. 448273. 448273. 448273. 448273. 448273. 448271.
 448273. 448273. 448271. 448271. 448267. 448264. 448263. 448263. 448255.
 448253. 448252. 448244. 448236. 448230. 448219. 448207. 448194. 448170.
 448151. 448128. 448101. 448083. 448053. 448038. 448020. 447987. 447977.
 447963. 447939. 447899. 447888. 447876. 447826. 447806. 447786. 447774.
 447749. 447735. 447720. 447702. 447687. 447672. 447658. 447650. 447640.
 447623. 447611. 447598. 447583. 447560. 447546. 447540. 447520. 447507.
 447493. 447487. 447476. 447466. 447456. 447441. 447430. 447423. 447406.
 447398. 447389. 447382. 447369. 447356. 447347. 447327. 447321. 447308.
 447295. 447278. 447256.]",218,
77,77,"[448273. 448273. 448273. 448273. 448273. 448273. 448273. 448273. 448273.
 448273. 448273. 448273. 448273. 448273. 448273. 448273. 448273. 448273.
 448273. 448273. 448273. 448273. 448273. 448273. 448273. 448273. 448273.
 448273. 448273. 448273. 448273. 448273. 448273. 448273. 448273. 448273.
 448273. 448273. 448273. 448273. 448273. 448273. 448273. 448273. 448273.
 448273. 448273. 448273. 448273. 448273. 448273. 448273. 448273. 448271.
 448273. 448273. 448271. 448271. 448267. 448264. 448263. 448263. 448255.
 448253. 448252. 448244. 448236. 448230. 448219. 448207. 448194. 448170.
 448151. 448128. 448101. 448083. 448053. 448038. 448020. 447987. 447977.
 447963. 447939. 447899. 447888. 447876. 447826. 447806. 447786. 447774.
 447749. 447735. 447720. 447702. 447687. 447672. 447658. 447650. 447640.
 447623. 447611. 447598. 447583. 447560. 447546. 447540. 447520. 447507.
 447493. 447487. 447476. 447466. 447456. 447441. 447430. 447423. 447406.
 447398. 447389. 447382. 447369. 447356. 447347. 447327. 447321. 447308.
 447295. 447278. 447256.]",233,
78,78,"[448273. 448273. 448273. 448273. 448273. 448273. 448273. 448273. 448273.
 448273. 448273. 448273. 448273. 448273. 448273. 448273. 448273. 448273.
 448273. 448273. 448273. 448273. 448273. 448273. 448273. 448273. 448273.
 448273. 448273. 448273. 448273. 448273. 448273. 448273. 448273. 448273.
 448273. 448273. 448273. 448273. 448273. 448273. 448273. 448273. 448273.
 448273. 448273. 448273. 448273. 448273. 448273. 448273. 448273. 448271.
 448273. 448273. 448271. 448271. 448267. 448264. 448263. 448263. 448255.
 448253. 448252. 448244. 448236. 448230. 448219. 448207. 448194. 448170.
 448151. 448128. 448101. 448083. 448053. 448038. 448020. 447987. 447977.
 447963. 447939. 447899. 447888. 447876. 447826. 447806. 447786. 447774.
 447749. 447735. 447720. 447702. 447687. 447672. 447658. 447650. 447640.
 447623. 447611. 447598. 447583. 447560. 447546. 447540. 447520. 447507.
 447493. 447487. 447476. 447466. 447456. 447441. 447430. 447423. 447406.
 447398. 447389. 447382. 447369. 447356. 447347. 447327. 447321. 447308.
 447295. 447278. 447256.]",250,
79,79,"[448273. 448273. 448273. 448273. 448273. 448273. 448273. 448273. 448273.
 448273. 448273. 448273. 448273. 448273. 448273. 448273. 448273. 448273.
 448273. 448273. 448273. 448273. 448273. 448273. 448273. 448273. 448273.
 448273. 448273. 448273. 448273. 448273. 448273. 448273. 448273. 448273.
 448273. 448273. 448273. 448273. 448273. 448273. 448273. 448273. 448273.
 448273. 448273. 448273. 448273. 448273. 448273. 448273. 448273. 448271.
 448273. 448273. 448271. 448271. 448267. 448264. 448263. 448263. 448255.
 448253. 448252. 448244. 448236. 448230. 448219. 448207. 448194. 448170.
 448151. 448128. 448101. 448083. 448053. 448038. 448020. 447987. 447977.
 447963. 447939. 447899. 447888. 447876. 447826. 447806. 447786. 447774.
 447749. 447735. 447720. 447702. 447687. 447672. 447658. 447650. 447640.
 447623. 447611. 447598. 447583. 447560. 447546. 447540. 447520. 447507.
 447493. 447487. 447476. 447466. 447456. 447441. 447430. 447423. 447406.
 447398. 447389. 447382. 447369. 447356. 447347. 447327. 447321. 447308.
 447295. 447278. 447256.]",283,
80,80,"[448273. 448273. 448273. 448273. 448273. 448273. 448273. 448273. 448273.
 448273. 448273. 448273. 448273. 448273. 448273. 448273. 448273. 448273.
 448273. 448273. 448273. 448273. 448273. 448273. 448273. 448273. 448273.
 448273. 448273. 448273. 448273. 448273. 448273. 448273. 448273. 448273.
 448273. 448273. 448273. 448273. 448273. 448273. 448273. 448273. 448273.
 448273. 448273. 448273. 448273. 448273. 448273. 448273. 448273. 448271.
 448273. 448273. 448271. 448271. 448267. 448264. 448263. 448263. 448255.
 448253. 448252. 448244. 448236. 448230. 448219. 448207. 448194. 448170.
 448151. 448128. 448101. 448083. 448053. 448038. 448020. 447987. 447977.
 447963. 447939. 447899. 447888. 447876. 447826. 447806. 447786. 447774.
 447749. 447735. 447720. 447702. 447687. 447672. 447658. 447650. 447640.
 447623. 447611. 447598. 447583. 447560. 447546. 447540. 447520. 447507.
 447493. 447487. 447476. 447466. 447456. 447441. 447430. 447423. 447406.
 447398. 447389. 447382. 447369. 447356. 447347. 447327. 447321. 447308.
 447295. 447278. 447256.]",293,
81,81,"[448273. 448273. 448273. 448273. 448273. 448273. 448273. 448273. 448273.
 448273. 448273. 448273. 448273. 448273. 448273. 448273. 448273. 448273.
 448273. 448273. 448273. 448273. 448273. 448273. 448273. 448273. 448273.
 448273. 448273. 448273. 448273. 448273. 448273. 448273. 448273. 448273.
 448273. 448273. 448273. 448273. 448273. 448273. 448273. 448273. 448273.
 448273. 448273. 448273. 448273. 448273. 448273. 448273. 448273. 448271.
 448273. 448273. 448271. 448271. 448267. 448264. 448263. 448263. 448255.
 448253. 448252. 448244. 448236. 448230. 448219. 448207. 448194. 448170.
 448151. 448128. 448101. 448083. 448053. 448038. 448020. 447987. 447977.
 447963. 447939. 447899. 447888. 447876. 447826. 447806. 447786. 447774.
 447749. 447735. 447720. 447702. 447687. 447672. 447658. 447650. 447640.
 447623. 447611. 447598. 447583. 447560. 447546. 447540. 447520. 447507.
 447493. 447487. 447476. 447466. 447456. 447441. 447430. 447423. 447406.
 447398. 447389. 447382. 447369. 447356. 447347. 447327. 447321. 447308.
 447295. 447278. 447256.]",307,
82,82,"[448273. 448273. 448273. 448273. 448273. 448273. 448273. 448273. 448273.
 448273. 448273. 448273. 448273. 448273. 448273. 448273. 448273. 448273.
 448273. 448273. 448273. 448273. 448273. 448273. 448273. 448273. 448273.
 448273. 448273. 448273. 448273. 448273. 448273. 448273. 448273. 448273.
 448273. 448273. 448273. 448273. 448273. 448273. 448273. 448273. 448273.
 448273. 448273. 448273. 448273. 448273. 448273. 448273. 448273. 448271.
 448273. 448273. 448271. 448271. 448267. 448264. 448263. 448263. 448255.
 448253. 448252. 448244. 448236. 448230. 448219. 448207. 448194. 448170.
 448151. 448128. 448101. 448083. 448053. 448038. 448020. 447987. 447977.
 447963. 447939. 447899. 447888. 447876. 447826. 447806. 447786. 447774.
 447749. 447735. 447720. 447702. 447687. 447672. 447658. 447650. 447640.
 447623. 447611. 447598. 447583. 447560. 447546. 447540. 447520. 447507.
 447493. 447487. 447476. 447466. 447456. 447441. 447430. 447423. 447406.
 447398. 447389. 447382. 447369. 447356. 447347. 447327. 447321. 447308.
 447295. 447278. 447256.]",331,
83,83,"[448273. 448273. 448273. 448273. 448273. 448273. 448273. 448273. 448273.
 448273. 448273. 448273. 448273. 448273. 448273. 448273. 448273. 448273.
 448273. 448273. 448273. 448273. 448273. 448273. 448273. 448273. 448273.
 448273. 448273. 448273. 448273. 448273. 448273. 448273. 448273. 448273.
 448273. 448273. 448273. 448273. 448273. 448273. 448273. 448273. 448273.
 448273. 448273. 448273. 448273. 448273. 448273. 448273. 448273. 448271.
 448273. 448273. 448271. 448271. 448267. 448264. 448263. 448263. 448255.
 448253. 448252. 448244. 448236. 448230. 448219. 448207. 448194. 448170.
 448151. 448128. 448101. 448083. 448053. 448038. 448020. 447987. 447977.
 447963. 447939. 447899. 447888. 447876. 447826. 447806. 447786. 447774.
 447749. 447735. 447720. 447702. 447687. 447672. 447658. 447650. 447640.
 447623. 447611. 447598. 447583. 447560. 447546. 447540. 447520. 447507.
 447493. 447487. 447476. 447466. 447456. 447441. 447430. 447423. 447406.
 447398. 447389. 447382. 447369. 447356. 447347. 447327. 447321. 447308.
 447295. 447278. 447256.]",371,
84,84,"[448273. 448273. 448273. 448273. 448273. 448273. 448273. 448273. 448273.
 448273. 448273. 448273. 448273. 448273. 448273. 448273. 448273. 448273.
 448273. 448273. 448273. 448273. 448273. 448273. 448273. 448273. 448273.
 448273. 448273. 448273. 448273. 448273. 448273. 448273. 448273. 448273.
 448273. 448273. 448273. 448273. 448273. 448273. 448273. 448273. 448273.
 448273. 448273. 448273. 448273. 448273. 448273. 448273. 448273. 448271.
 448273. 448273. 448271. 448271. 448267. 448264. 448263. 448263. 448255.
 448253. 448252. 448244. 448236. 448230. 448219. 448207. 448194. 448170.
 448151. 448128. 448101. 448083. 448053. 448038. 448020. 447987. 447977.
 447963. 447939. 447899. 447888. 447876. 447826. 447806. 447786. 447774.
 447749. 447735. 447720. 447702. 447687. 447672. 447658. 447650. 447640.
 447623. 447611. 447598. 447583. 447560. 447546. 447540. 447520. 447507.
 447493. 447487. 447476. 447466. 447456. 447441. 447430. 447423. 447406.
 447398. 447389. 447382. 447369. 447356. 447347. 447327. 447321. 447308.
 447295. 447278. 447256.]",381,
85,85,"[448273. 448273. 448273. 448273. 448273. 448273. 448273. 448273. 448273.
 448273. 448273. 448273. 448273. 448273. 448273. 448273. 448273. 448273.
 448273. 448273. 448273. 448273. 448273. 448273. 448273. 448273. 448273.
 448273. 448273. 448273. 448273. 448273. 448273. 448273. 448273. 448273.
 448273. 448273. 448273. 448273. 448273. 448273. 448273. 448273. 448273.
 448273. 448273. 448273. 448273. 448273. 448273. 448273. 448273. 448271.
 448273. 448273. 448271. 448271. 448267. 448264. 448263. 448263. 448255.
 448253. 448252. 448244. 448236. 448230. 448219. 448207. 448194. 448170.
 448151. 448128. 448101. 448083. 448053. 448038. 448020. 447987. 447977.
 447963. 447939. 447899. 447888. 447876. 447826. 447806. 447786. 447774.
 447749. 447735. 447720. 447702. 447687. 447672. 447658. 447650. 447640.
 447623. 447611. 447598. 447583. 447560. 447546. 447540. 447520. 447507.
 447493. 447487. 447476. 447466. 447456. 447441. 447430. 447423. 447406.
 447398. 447389. 447382. 447369. 447356. 447347. 447327. 447321. 447308.
 447295. 447278. 447256.]",393,
86,86,"[448273. 448273. 448273. 448273. 448273. 448273. 448273. 448273. 448273.
 448273. 448273. 448273. 448273. 448273. 448273. 448273. 448273. 448273.
 448273. 448273. 448273. 448273. 448273. 448273. 448273. 448273. 448273.
 448273. 448273. 448273. 448273. 448273. 448273. 448273. 448273. 448273.
 448273. 448273. 448273. 448273. 448273. 448273. 448273. 448273. 448273.
 448273. 448273. 448273. 448273. 448273. 448273. 448273. 448273. 448271.
 448273. 448273. 448271. 448271. 448267. 448264. 448263. 448263. 448255.
 448253. 448252. 448244. 448236. 448230. 448219. 448207. 448194. 448170.
 448151. 448128. 448101. 448083. 448053. 448038. 448020. 447987. 447977.
 447963. 447939. 447899. 447888. 447876. 447826. 447806. 447786. 447774.
 447749. 447735. 447720. 447702. 447687. 447672. 447658. 447650. 447640.
 447623. 447611. 447598. 447583. 447560. 447546. 447540. 447520. 447507.
 447493. 447487. 447476. 447466. 447456. 447441. 447430. 447423. 447406.
 447398. 447389. 447382. 447369. 447356. 447347. 447327. 447321. 447308.
 447295. 447278. 447256.]",443,
87,87,"[448273. 448273. 448273. 448273. 448273. 448273. 448273. 448273. 448273.
 448273. 448273. 448273. 448273. 448273. 448273. 448273. 448273. 448273.
 448273. 448273. 448273. 448273. 448273. 448273. 448273. 448273. 448273.
 448273. 448273. 448273. 448273. 448273. 448273. 448273. 448273. 448273.
 448273. 448273. 448273. 448273. 448273. 448273. 448273. 448273. 448273.
 448273. 448273. 448273. 448273. 448273. 448273. 448273. 448273. 448271.
 448273. 448273. 448271. 448271. 448267. 448264. 448263. 448263. 448255.
 448253. 448252. 448244. 448236. 448230. 448219. 448207. 448194. 448170.
 448151. 448128. 448101. 448083. 448053. 448038. 448020. 447987. 447977.
 447963. 447939. 447899. 447888. 447876. 447826. 447806. 447786. 447774.
 447749. 447735. 447720. 447702. 447687. 447672. 447658. 447650. 447640.
 447623. 447611. 447598. 447583. 447560. 447546. 447540. 447520. 447507.
 447493. 447487. 447476. 447466. 447456. 447441. 447430. 447423. 447406.
 447398. 447389. 447382. 447369. 447356. 447347. 447327. 447321. 447308.
 447295. 447278. 447256.]",463,
88,88,"[448273. 448273. 448273. 448273. 448273. 448273. 448273. 448273. 448273.
 448273. 448273. 448273. 448273. 448273. 448273. 448273. 448273. 448273.
 448273. 448273. 448273. 448273. 448273. 448273. 448273. 448273. 448273.
 448273. 448273. 448273. 448273. 448273. 448273. 448273. 448273. 448273.
 448273. 448273. 448273. 448273. 448273. 448273. 448273. 448273. 448273.
 448273. 448273. 448273. 448273. 448273. 448273. 448273. 448273. 448271.
 448273. 448273. 448271. 448271. 448267. 448264. 448263. 448263. 448255.
 448253. 448252. 448244. 448236. 448230. 448219. 448207. 448194. 448170.
 448151. 448128. 448101. 448083. 448053. 448038. 448020. 447987. 447977.
 447963. 447939. 447899. 447888. 447876. 447826. 447806. 447786. 447774.
 447749. 447735. 447720. 447702. 447687. 447672. 447658. 447650. 447640.
 447623. 447611. 447598. 447583. 447560. 447546. 447540. 447520. 447507.
 447493. 447487. 447476. 447466. 447456. 447441. 447430. 447423. 447406.
 447398. 447389. 447382. 447369. 447356. 447347. 447327. 447321. 447308.
 447295. 447278. 447256.]",481,
89,89,"[448273. 448273. 448273. 448273. 448273. 448273. 448273. 448273. 448273.
 448273. 448273. 448273. 448273. 448273. 448273. 448273. 448273. 448273.
 448273. 448273. 448273. 448273. 448273. 448273. 448273. 448273. 448273.
 448273. 448273. 448273. 448273. 448273. 448273. 448273. 448273. 448273.
 448273. 448273. 448273. 448273. 448273. 448273. 448273. 448273. 448273.
 448273. 448273. 448273. 448273. 448273. 448273. 448273. 448273. 448271.
 448273. 448273. 448271. 448271. 448267. 448264. 448263. 448263. 448255.
 448253. 448252. 448244. 448236. 448230. 448219. 448207. 448194. 448170.
 448151. 448128. 448101. 448083. 448053. 448038. 448020. 447987. 447977.
 447963. 447939. 447899. 447888. 447876. 447826. 447806. 447786. 447774.
 447749. 447735. 447720. 447702. 447687. 447672. 447658. 447650. 447640.
 447623. 447611. 447598. 447583. 447560. 447546. 447540. 447520. 447507.
 447493. 447487. 447476. 447466. 447456. 447441. 447430. 447423. 447406.
 447398. 447389. 447382. 447369. 447356. 447347. 447327. 447321. 447308.
 447295. 447278. 447256.]",493,
90,90,"[448273. 448273. 448273. 448273. 448273. 448273. 448273. 448273. 448273.
 448273. 448273. 448273. 448273. 448273. 448273. 448273. 448273. 448273.
 448273. 448273. 448273. 448273. 448273. 448273. 448273. 448273. 448273.
 448273. 448273. 448273. 448273. 448273. 448273. 448273. 448273. 448273.
 448273. 448273. 448273. 448273. 448273. 448273. 448273. 448273. 448273.
 448273. 448273. 448273. 448273. 448273. 448273. 448273. 448273. 448271.
 448273. 448273. 448271. 448271. 448267. 448264. 448263. 448263. 448255.
 448253. 448252. 448244. 448236. 448230. 448219. 448207. 448194. 448170.
 448151. 448128. 448101. 448083. 448053. 448038. 448020. 447987. 447977.
 447963. 447939. 447899. 447888. 447876. 447826. 447806. 447786. 447774.
 447749. 447735. 447720. 447702. 447687. 447672. 447658. 447650. 447640.
 447623. 447611. 447598. 447583. 447560. 447546. 447540. 447520. 447507.
 447493. 447487. 447476. 447466. 447456. 447441. 447430. 447423. 447406.
 447398. 447389. 447382. 447369. 447356. 447347. 447327. 447321. 447308.
 447295. 447278. 447256.]",517,
91,91,"[448273. 448273. 448273. 448273. 448273. 448273. 448273. 448273. 448273.
 448273. 448273. 448273. 448273. 448273. 448273. 448273. 448273. 448273.
 448273. 448273. 448273. 448273. 448273. 448273. 448273. 448273. 448273.
 448273. 448273. 448273. 448273. 448273. 448273. 448273. 448273. 448273.
 448273. 448273. 448273. 448273. 448273. 448273. 448273. 448273. 448273.
 448273. 448273. 448273. 448273. 448273. 448273. 448273. 448273. 448271.
 448273. 448273. 448271. 448271. 448267. 448264. 448263. 448263. 448255.
 448253. 448252. 448244. 448236. 448230. 448219. 448207. 448194. 448170.
 448151. 448128. 448101. 448083. 448053. 448038. 448020. 447987. 447977.
 447963. 447939. 447899. 447888. 447876. 447826. 447806. 447786. 447774.
 447749. 447735. 447720. 447702. 447687. 447672. 447658. 447650. 447640.
 447623. 447611. 447598. 447583. 447560. 447546. 447540. 447520. 447507.
 447493. 447487. 447476. 447466. 447456. 447441. 447430. 447423. 447406.
 447398. 447389. 447382. 447369. 447356. 447347. 447327. 447321. 447308.
 447295. 447278. 447256.]",531,
