,Days,S,I,R
70,70,"[49038. 49038. 49038. 49038. 49038. 49038. 49038. 49038. 49038. 49038.
 49038. 49038. 49038. 49038. 49038. 49038. 49038. 49038. 49038. 49038.
 49038. 49038. 49038. 49038. 49038. 49038. 49038. 49038. 49038. 49038.
 49038. 49038. 49038. 49038. 49038. 49038. 49038. 49038. 49038. 49038.
 49038. 49038. 49038. 49038. 49038. 49038. 49038. 49038. 49038. 49038.
 49038. 49038. 49038. 49038. 49035. 49038. 49038. 49038. 49038. 49038.
 49038. 49038. 49038. 49037. 49037. 49037. 49037. 49037. 49037. 49036.
 49034. 49032. 49032. 49030. 49030. 49030. 49028. 49026. 49024. 49022.
 49020. 49017. 49014. 49011. 49003. 48996. 48988. 48974. 48965. 48960.
 48931. 48919. 48908. 48898. 48886. 48877. 48871. 48869. 48867. 48863.
 48852. 48843. 48835. 48835. 48834. 48823. 48818. 48813. 48804. 48798.
 48797. 48796. 48789. 48786. 48786. 48783. 48782. 48780. 48777. 48775.
 48772. 48771. 48770. 48769. 48765. 48765. 48764. 48760. 48751.]",4,
71,71,"[49038. 49038. 49038. 49038. 49038. 49038. 49038. 49038. 49038. 49038.
 49038. 49038. 49038. 49038. 49038. 49038. 49038. 49038. 49038. 49038.
 49038. 49038. 49038. 49038. 49038. 49038. 49038. 49038. 49038. 49038.
 49038. 49038. 49038. 49038. 49038. 49038. 49038. 49038. 49038. 49038.
 49038. 49038. 49038. 49038. 49038. 49038. 49038. 49038. 49038. 49038.
 49038. 49038. 49038. 49038. 49035. 49038. 49038. 49038. 49038. 49038.
 49038. 49038. 49038. 49037. 49037. 49037. 49037. 49037. 49037. 49036.
 49034. 49032. 49032. 49030. 49030. 49030. 49028. 49026. 49024. 49022.
 49020. 49017. 49014. 49011. 49003. 48996. 48988. 48974. 48965. 48960.
 48931. 48919. 48908. 48898. 48886. 48877. 48871. 48869. 48867. 48863.
 48852. 48843. 48835. 48835. 48834. 48823. 48818. 48813. 48804. 48798.
 48797. 48796. 48789. 48786. 48786. 48783. 48782. 48780. 48777. 48775.
 48772. 48771. 48770. 48769. 48765. 48765. 48764. 48760. 48751.]",6,
72,72,"[49038. 49038. 49038. 49038. 49038. 49038. 49038. 49038. 49038. 49038.
 49038. 49038. 49038. 49038. 49038. 49038. 49038. 49038. 49038. 49038.
 49038. 49038. 49038. 49038. 49038. 49038. 49038. 49038. 49038. 49038.
 49038. 49038. 49038. 49038. 49038. 49038. 49038. 49038. 49038. 49038.
 49038. 49038. 49038. 49038. 49038. 49038. 49038. 49038. 49038. 49038.
 49038. 49038. 49038. 49038. 49035. 49038. 49038. 49038. 49038. 49038.
 49038. 49038. 49038. 49037. 49037. 49037. 49037. 49037. 49037. 49036.
 49034. 49032. 49032. 49030. 49030. 49030. 49028. 49026. 49024. 49022.
 49020. 49017. 49014. 49011. 49003. 48996. 48988. 48974. 48965. 48960.
 48931. 48919. 48908. 48898. 48886. 48877. 48871. 48869. 48867. 48863.
 48852. 48843. 48835. 48835. 48834. 48823. 48818. 48813. 48804. 48798.
 48797. 48796. 48789. 48786. 48786. 48783. 48782. 48780. 48777. 48775.
 48772. 48771. 48770. 48769. 48765. 48765. 48764. 48760. 48751.]",6,
73,73,"[49038. 49038. 49038. 49038. 49038. 49038. 49038. 49038. 49038. 49038.
 49038. 49038. 49038. 49038. 49038. 49038. 49038. 49038. 49038. 49038.
 49038. 49038. 49038. 49038. 49038. 49038. 49038. 49038. 49038. 49038.
 49038. 49038. 49038. 49038. 49038. 49038. 49038. 49038. 49038. 49038.
 49038. 49038. 49038. 49038. 49038. 49038. 49038. 49038. 49038. 49038.
 49038. 49038. 49038. 49038. 49035. 49038. 49038. 49038. 49038. 49038.
 49038. 49038. 49038. 49037. 49037. 49037. 49037. 49037. 49037. 49036.
 49034. 49032. 49032. 49030. 49030. 49030. 49028. 49026. 49024. 49022.
 49020. 49017. 49014. 49011. 49003. 48996. 48988. 48974. 48965. 48960.
 48931. 48919. 48908. 48898. 48886. 48877. 48871. 48869. 48867. 48863.
 48852. 48843. 48835. 48835. 48834. 48823. 48818. 48813. 48804. 48798.
 48797. 48796. 48789. 48786. 48786. 48783. 48782. 48780. 48777. 48775.
 48772. 48771. 48770. 48769. 48765. 48765. 48764. 48760. 48751.]",8,
74,74,"[49038. 49038. 49038. 49038. 49038. 49038. 49038. 49038. 49038. 49038.
 49038. 49038. 49038. 49038. 49038. 49038. 49038. 49038. 49038. 49038.
 49038. 49038. 49038. 49038. 49038. 49038. 49038. 49038. 49038. 49038.
 49038. 49038. 49038. 49038. 49038. 49038. 49038. 49038. 49038. 49038.
 49038. 49038. 49038. 49038. 49038. 49038. 49038. 49038. 49038. 49038.
 49038. 49038. 49038. 49038. 49035. 49038. 49038. 49038. 49038. 49038.
 49038. 49038. 49038. 49037. 49037. 49037. 49037. 49037. 49037. 49036.
 49034. 49032. 49032. 49030. 49030. 49030. 49028. 49026. 49024. 49022.
 49020. 49017. 49014. 49011. 49003. 48996. 48988. 48974. 48965. 48960.
 48931. 48919. 48908. 48898. 48886. 48877. 48871. 48869. 48867. 48863.
 48852. 48843. 48835. 48835. 48834. 48823. 48818. 48813. 48804. 48798.
 48797. 48796. 48789. 48786. 48786. 48783. 48782. 48780. 48777. 48775.
 48772. 48771. 48770. 48769. 48765. 48765. 48764. 48760. 48751.]",8,
75,75,"[49038. 49038. 49038. 49038. 49038. 49038. 49038. 49038. 49038. 49038.
 49038. 49038. 49038. 49038. 49038. 49038. 49038. 49038. 49038. 49038.
 49038. 49038. 49038. 49038. 49038. 49038. 49038. 49038. 49038. 49038.
 49038. 49038. 49038. 49038. 49038. 49038. 49038. 49038. 49038. 49038.
 49038. 49038. 49038. 49038. 49038. 49038. 49038. 49038. 49038. 49038.
 49038. 49038. 49038. 49038. 49035. 49038. 49038. 49038. 49038. 49038.
 49038. 49038. 49038. 49037. 49037. 49037. 49037. 49037. 49037. 49036.
 49034. 49032. 49032. 49030. 49030. 49030. 49028. 49026. 49024. 49022.
 49020. 49017. 49014. 49011. 49003. 48996. 48988. 48974. 48965. 48960.
 48931. 48919. 48908. 48898. 48886. 48877. 48871. 48869. 48867. 48863.
 48852. 48843. 48835. 48835. 48834. 48823. 48818. 48813. 48804. 48798.
 48797. 48796. 48789. 48786. 48786. 48783. 48782. 48780. 48777. 48775.
 48772. 48771. 48770. 48769. 48765. 48765. 48764. 48760. 48751.]",8,
76,76,"[49038. 49038. 49038. 49038. 49038. 49038. 49038. 49038. 49038. 49038.
 49038. 49038. 49038. 49038. 49038. 49038. 49038. 49038. 49038. 49038.
 49038. 49038. 49038. 49038. 49038. 49038. 49038. 49038. 49038. 49038.
 49038. 49038. 49038. 49038. 49038. 49038. 49038. 49038. 49038. 49038.
 49038. 49038. 49038. 49038. 49038. 49038. 49038. 49038. 49038. 49038.
 49038. 49038. 49038. 49038. 49035. 49038. 49038. 49038. 49038. 49038.
 49038. 49038. 49038. 49037. 49037. 49037. 49037. 49037. 49037. 49036.
 49034. 49032. 49032. 49030. 49030. 49030. 49028. 49026. 49024. 49022.
 49020. 49017. 49014. 49011. 49003. 48996. 48988. 48974. 48965. 48960.
 48931. 48919. 48908. 48898. 48886. 48877. 48871. 48869. 48867. 48863.
 48852. 48843. 48835. 48835. 48834. 48823. 48818. 48813. 48804. 48798.
 48797. 48796. 48789. 48786. 48786. 48783. 48782. 48780. 48777. 48775.
 48772. 48771. 48770. 48769. 48765. 48765. 48764. 48760. 48751.]",10,
77,77,"[49038. 49038. 49038. 49038. 49038. 49038. 49038. 49038. 49038. 49038.
 49038. 49038. 49038. 49038. 49038. 49038. 49038. 49038. 49038. 49038.
 49038. 49038. 49038. 49038. 49038. 49038. 49038. 49038. 49038. 49038.
 49038. 49038. 49038. 49038. 49038. 49038. 49038. 49038. 49038. 49038.
 49038. 49038. 49038. 49038. 49038. 49038. 49038. 49038. 49038. 49038.
 49038. 49038. 49038. 49038. 49035. 49038. 49038. 49038. 49038. 49038.
 49038. 49038. 49038. 49037. 49037. 49037. 49037. 49037. 49037. 49036.
 49034. 49032. 49032. 49030. 49030. 49030. 49028. 49026. 49024. 49022.
 49020. 49017. 49014. 49011. 49003. 48996. 48988. 48974. 48965. 48960.
 48931. 48919. 48908. 48898. 48886. 48877. 48871. 48869. 48867. 48863.
 48852. 48843. 48835. 48835. 48834. 48823. 48818. 48813. 48804. 48798.
 48797. 48796. 48789. 48786. 48786. 48783. 48782. 48780. 48777. 48775.
 48772. 48771. 48770. 48769. 48765. 48765. 48764. 48760. 48751.]",12,
78,78,"[49038. 49038. 49038. 49038. 49038. 49038. 49038. 49038. 49038. 49038.
 49038. 49038. 49038. 49038. 49038. 49038. 49038. 49038. 49038. 49038.
 49038. 49038. 49038. 49038. 49038. 49038. 49038. 49038. 49038. 49038.
 49038. 49038. 49038. 49038. 49038. 49038. 49038. 49038. 49038. 49038.
 49038. 49038. 49038. 49038. 49038. 49038. 49038. 49038. 49038. 49038.
 49038. 49038. 49038. 49038. 49035. 49038. 49038. 49038. 49038. 49038.
 49038. 49038. 49038. 49037. 49037. 49037. 49037. 49037. 49037. 49036.
 49034. 49032. 49032. 49030. 49030. 49030. 49028. 49026. 49024. 49022.
 49020. 49017. 49014. 49011. 49003. 48996. 48988. 48974. 48965. 48960.
 48931. 48919. 48908. 48898. 48886. 48877. 48871. 48869. 48867. 48863.
 48852. 48843. 48835. 48835. 48834. 48823. 48818. 48813. 48804. 48798.
 48797. 48796. 48789. 48786. 48786. 48783. 48782. 48780. 48777. 48775.
 48772. 48771. 48770. 48769. 48765. 48765. 48764. 48760. 48751.]",14,
79,79,"[49038. 49038. 49038. 49038. 49038. 49038. 49038. 49038. 49038. 49038.
 49038. 49038. 49038. 49038. 49038. 49038. 49038. 49038. 49038. 49038.
 49038. 49038. 49038. 49038. 49038. 49038. 49038. 49038. 49038. 49038.
 49038. 49038. 49038. 49038. 49038. 49038. 49038. 49038. 49038. 49038.
 49038. 49038. 49038. 49038. 49038. 49038. 49038. 49038. 49038. 49038.
 49038. 49038. 49038. 49038. 49035. 49038. 49038. 49038. 49038. 49038.
 49038. 49038. 49038. 49037. 49037. 49037. 49037. 49037. 49037. 49036.
 49034. 49032. 49032. 49030. 49030. 49030. 49028. 49026. 49024. 49022.
 49020. 49017. 49014. 49011. 49003. 48996. 48988. 48974. 48965. 48960.
 48931. 48919. 48908. 48898. 48886. 48877. 48871. 48869. 48867. 48863.
 48852. 48843. 48835. 48835. 48834. 48823. 48818. 48813. 48804. 48798.
 48797. 48796. 48789. 48786. 48786. 48783. 48782. 48780. 48777. 48775.
 48772. 48771. 48770. 48769. 48765. 48765. 48764. 48760. 48751.]",15,
80,80,"[49038. 49038. 49038. 49038. 49038. 49038. 49038. 49038. 49038. 49038.
 49038. 49038. 49038. 49038. 49038. 49038. 49038. 49038. 49038. 49038.
 49038. 49038. 49038. 49038. 49038. 49038. 49038. 49038. 49038. 49038.
 49038. 49038. 49038. 49038. 49038. 49038. 49038. 49038. 49038. 49038.
 49038. 49038. 49038. 49038. 49038. 49038. 49038. 49038. 49038. 49038.
 49038. 49038. 49038. 49038. 49035. 49038. 49038. 49038. 49038. 49038.
 49038. 49038. 49038. 49037. 49037. 49037. 49037. 49037. 49037. 49036.
 49034. 49032. 49032. 49030. 49030. 49030. 49028. 49026. 49024. 49022.
 49020. 49017. 49014. 49011. 49003. 48996. 48988. 48974. 48965. 48960.
 48931. 48919. 48908. 48898. 48886. 48877. 48871. 48869. 48867. 48863.
 48852. 48843. 48835. 48835. 48834. 48823. 48818. 48813. 48804. 48798.
 48797. 48796. 48789. 48786. 48786. 48783. 48782. 48780. 48777. 48775.
 48772. 48771. 48770. 48769. 48765. 48765. 48764. 48760. 48751.]",17,
81,81,"[49038. 49038. 49038. 49038. 49038. 49038. 49038. 49038. 49038. 49038.
 49038. 49038. 49038. 49038. 49038. 49038. 49038. 49038. 49038. 49038.
 49038. 49038. 49038. 49038. 49038. 49038. 49038. 49038. 49038. 49038.
 49038. 49038. 49038. 49038. 49038. 49038. 49038. 49038. 49038. 49038.
 49038. 49038. 49038. 49038. 49038. 49038. 49038. 49038. 49038. 49038.
 49038. 49038. 49038. 49038. 49035. 49038. 49038. 49038. 49038. 49038.
 49038. 49038. 49038. 49037. 49037. 49037. 49037. 49037. 49037. 49036.
 49034. 49032. 49032. 49030. 49030. 49030. 49028. 49026. 49024. 49022.
 49020. 49017. 49014. 49011. 49003. 48996. 48988. 48974. 48965. 48960.
 48931. 48919. 48908. 48898. 48886. 48877. 48871. 48869. 48867. 48863.
 48852. 48843. 48835. 48835. 48834. 48823. 48818. 48813. 48804. 48798.
 48797. 48796. 48789. 48786. 48786. 48783. 48782. 48780. 48777. 48775.
 48772. 48771. 48770. 48769. 48765. 48765. 48764. 48760. 48751.]",20,
82,82,"[49038. 49038. 49038. 49038. 49038. 49038. 49038. 49038. 49038. 49038.
 49038. 49038. 49038. 49038. 49038. 49038. 49038. 49038. 49038. 49038.
 49038. 49038. 49038. 49038. 49038. 49038. 49038. 49038. 49038. 49038.
 49038. 49038. 49038. 49038. 49038. 49038. 49038. 49038. 49038. 49038.
 49038. 49038. 49038. 49038. 49038. 49038. 49038. 49038. 49038. 49038.
 49038. 49038. 49038. 49038. 49035. 49038. 49038. 49038. 49038. 49038.
 49038. 49038. 49038. 49037. 49037. 49037. 49037. 49037. 49037. 49036.
 49034. 49032. 49032. 49030. 49030. 49030. 49028. 49026. 49024. 49022.
 49020. 49017. 49014. 49011. 49003. 48996. 48988. 48974. 48965. 48960.
 48931. 48919. 48908. 48898. 48886. 48877. 48871. 48869. 48867. 48863.
 48852. 48843. 48835. 48835. 48834. 48823. 48818. 48813. 48804. 48798.
 48797. 48796. 48789. 48786. 48786. 48783. 48782. 48780. 48777. 48775.
 48772. 48771. 48770. 48769. 48765. 48765. 48764. 48760. 48751.]",23,
83,83,"[49038. 49038. 49038. 49038. 49038. 49038. 49038. 49038. 49038. 49038.
 49038. 49038. 49038. 49038. 49038. 49038. 49038. 49038. 49038. 49038.
 49038. 49038. 49038. 49038. 49038. 49038. 49038. 49038. 49038. 49038.
 49038. 49038. 49038. 49038. 49038. 49038. 49038. 49038. 49038. 49038.
 49038. 49038. 49038. 49038. 49038. 49038. 49038. 49038. 49038. 49038.
 49038. 49038. 49038. 49038. 49035. 49038. 49038. 49038. 49038. 49038.
 49038. 49038. 49038. 49037. 49037. 49037. 49037. 49037. 49037. 49036.
 49034. 49032. 49032. 49030. 49030. 49030. 49028. 49026. 49024. 49022.
 49020. 49017. 49014. 49011. 49003. 48996. 48988. 48974. 48965. 48960.
 48931. 48919. 48908. 48898. 48886. 48877. 48871. 48869. 48867. 48863.
 48852. 48843. 48835. 48835. 48834. 48823. 48818. 48813. 48804. 48798.
 48797. 48796. 48789. 48786. 48786. 48783. 48782. 48780. 48777. 48775.
 48772. 48771. 48770. 48769. 48765. 48765. 48764. 48760. 48751.]",25,
84,84,"[49038. 49038. 49038. 49038. 49038. 49038. 49038. 49038. 49038. 49038.
 49038. 49038. 49038. 49038. 49038. 49038. 49038. 49038. 49038. 49038.
 49038. 49038. 49038. 49038. 49038. 49038. 49038. 49038. 49038. 49038.
 49038. 49038. 49038. 49038. 49038. 49038. 49038. 49038. 49038. 49038.
 49038. 49038. 49038. 49038. 49038. 49038. 49038. 49038. 49038. 49038.
 49038. 49038. 49038. 49038. 49035. 49038. 49038. 49038. 49038. 49038.
 49038. 49038. 49038. 49037. 49037. 49037. 49037. 49037. 49037. 49036.
 49034. 49032. 49032. 49030. 49030. 49030. 49028. 49026. 49024. 49022.
 49020. 49017. 49014. 49011. 49003. 48996. 48988. 48974. 48965. 48960.
 48931. 48919. 48908. 48898. 48886. 48877. 48871. 48869. 48867. 48863.
 48852. 48843. 48835. 48835. 48834. 48823. 48818. 48813. 48804. 48798.
 48797. 48796. 48789. 48786. 48786. 48783. 48782. 48780. 48777. 48775.
 48772. 48771. 48770. 48769. 48765. 48765. 48764. 48760. 48751.]",33,
85,85,"[49038. 49038. 49038. 49038. 49038. 49038. 49038. 49038. 49038. 49038.
 49038. 49038. 49038. 49038. 49038. 49038. 49038. 49038. 49038. 49038.
 49038. 49038. 49038. 49038. 49038. 49038. 49038. 49038. 49038. 49038.
 49038. 49038. 49038. 49038. 49038. 49038. 49038. 49038. 49038. 49038.
 49038. 49038. 49038. 49038. 49038. 49038. 49038. 49038. 49038. 49038.
 49038. 49038. 49038. 49038. 49035. 49038. 49038. 49038. 49038. 49038.
 49038. 49038. 49038. 49037. 49037. 49037. 49037. 49037. 49037. 49036.
 49034. 49032. 49032. 49030. 49030. 49030. 49028. 49026. 49024. 49022.
 49020. 49017. 49014. 49011. 49003. 48996. 48988. 48974. 48965. 48960.
 48931. 48919. 48908. 48898. 48886. 48877. 48871. 48869. 48867. 48863.
 48852. 48843. 48835. 48835. 48834. 48823. 48818. 48813. 48804. 48798.
 48797. 48796. 48789. 48786. 48786. 48783. 48782. 48780. 48777. 48775.
 48772. 48771. 48770. 48769. 48765. 48765. 48764. 48760. 48751.]",40,
86,86,"[49038. 49038. 49038. 49038. 49038. 49038. 49038. 49038. 49038. 49038.
 49038. 49038. 49038. 49038. 49038. 49038. 49038. 49038. 49038. 49038.
 49038. 49038. 49038. 49038. 49038. 49038. 49038. 49038. 49038. 49038.
 49038. 49038. 49038. 49038. 49038. 49038. 49038. 49038. 49038. 49038.
 49038. 49038. 49038. 49038. 49038. 49038. 49038. 49038. 49038. 49038.
 49038. 49038. 49038. 49038. 49035. 49038. 49038. 49038. 49038. 49038.
 49038. 49038. 49038. 49037. 49037. 49037. 49037. 49037. 49037. 49036.
 49034. 49032. 49032. 49030. 49030. 49030. 49028. 49026. 49024. 49022.
 49020. 49017. 49014. 49011. 49003. 48996. 48988. 48974. 48965. 48960.
 48931. 48919. 48908. 48898. 48886. 48877. 48871. 48869. 48867. 48863.
 48852. 48843. 48835. 48835. 48834. 48823. 48818. 48813. 48804. 48798.
 48797. 48796. 48789. 48786. 48786. 48783. 48782. 48780. 48777. 48775.
 48772. 48771. 48770. 48769. 48765. 48765. 48764. 48760. 48751.]",48,
87,87,"[49038. 49038. 49038. 49038. 49038. 49038. 49038. 49038. 49038. 49038.
 49038. 49038. 49038. 49038. 49038. 49038. 49038. 49038. 49038. 49038.
 49038. 49038. 49038. 49038. 49038. 49038. 49038. 49038. 49038. 49038.
 49038. 49038. 49038. 49038. 49038. 49038. 49038. 49038. 49038. 49038.
 49038. 49038. 49038. 49038. 49038. 49038. 49038. 49038. 49038. 49038.
 49038. 49038. 49038. 49038. 49035. 49038. 49038. 49038. 49038. 49038.
 49038. 49038. 49038. 49037. 49037. 49037. 49037. 49037. 49037. 49036.
 49034. 49032. 49032. 49030. 49030. 49030. 49028. 49026. 49024. 49022.
 49020. 49017. 49014. 49011. 49003. 48996. 48988. 48974. 48965. 48960.
 48931. 48919. 48908. 48898. 48886. 48877. 48871. 48869. 48867. 48863.
 48852. 48843. 48835. 48835. 48834. 48823. 48818. 48813. 48804. 48798.
 48797. 48796. 48789. 48786. 48786. 48783. 48782. 48780. 48777. 48775.
 48772. 48771. 48770. 48769. 48765. 48765. 48764. 48760. 48751.]",62,
88,88,"[49038. 49038. 49038. 49038. 49038. 49038. 49038. 49038. 49038. 49038.
 49038. 49038. 49038. 49038. 49038. 49038. 49038. 49038. 49038. 49038.
 49038. 49038. 49038. 49038. 49038. 49038. 49038. 49038. 49038. 49038.
 49038. 49038. 49038. 49038. 49038. 49038. 49038. 49038. 49038. 49038.
 49038. 49038. 49038. 49038. 49038. 49038. 49038. 49038. 49038. 49038.
 49038. 49038. 49038. 49038. 49035. 49038. 49038. 49038. 49038. 49038.
 49038. 49038. 49038. 49037. 49037. 49037. 49037. 49037. 49037. 49036.
 49034. 49032. 49032. 49030. 49030. 49030. 49028. 49026. 49024. 49022.
 49020. 49017. 49014. 49011. 49003. 48996. 48988. 48974. 48965. 48960.
 48931. 48919. 48908. 48898. 48886. 48877. 48871. 48869. 48867. 48863.
 48852. 48843. 48835. 48835. 48834. 48823. 48818. 48813. 48804. 48798.
 48797. 48796. 48789. 48786. 48786. 48783. 48782. 48780. 48777. 48775.
 48772. 48771. 48770. 48769. 48765. 48765. 48764. 48760. 48751.]",71,
89,89,"[49038. 49038. 49038. 49038. 49038. 49038. 49038. 49038. 49038. 49038.
 49038. 49038. 49038. 49038. 49038. 49038. 49038. 49038. 49038. 49038.
 49038. 49038. 49038. 49038. 49038. 49038. 49038. 49038. 49038. 49038.
 49038. 49038. 49038. 49038. 49038. 49038. 49038. 49038. 49038. 49038.
 49038. 49038. 49038. 49038. 49038. 49038. 49038. 49038. 49038. 49038.
 49038. 49038. 49038. 49038. 49035. 49038. 49038. 49038. 49038. 49038.
 49038. 49038. 49038. 49037. 49037. 49037. 49037. 49037. 49037. 49036.
 49034. 49032. 49032. 49030. 49030. 49030. 49028. 49026. 49024. 49022.
 49020. 49017. 49014. 49011. 49003. 48996. 48988. 48974. 48965. 48960.
 48931. 48919. 48908. 48898. 48886. 48877. 48871. 48869. 48867. 48863.
 48852. 48843. 48835. 48835. 48834. 48823. 48818. 48813. 48804. 48798.
 48797. 48796. 48789. 48786. 48786. 48783. 48782. 48780. 48777. 48775.
 48772. 48771. 48770. 48769. 48765. 48765. 48764. 48760. 48751.]",76,
90,90,"[49038. 49038. 49038. 49038. 49038. 49038. 49038. 49038. 49038. 49038.
 49038. 49038. 49038. 49038. 49038. 49038. 49038. 49038. 49038. 49038.
 49038. 49038. 49038. 49038. 49038. 49038. 49038. 49038. 49038. 49038.
 49038. 49038. 49038. 49038. 49038. 49038. 49038. 49038. 49038. 49038.
 49038. 49038. 49038. 49038. 49038. 49038. 49038. 49038. 49038. 49038.
 49038. 49038. 49038. 49038. 49035. 49038. 49038. 49038. 49038. 49038.
 49038. 49038. 49038. 49037. 49037. 49037. 49037. 49037. 49037. 49036.
 49034. 49032. 49032. 49030. 49030. 49030. 49028. 49026. 49024. 49022.
 49020. 49017. 49014. 49011. 49003. 48996. 48988. 48974. 48965. 48960.
 48931. 48919. 48908. 48898. 48886. 48877. 48871. 48869. 48867. 48863.
 48852. 48843. 48835. 48835. 48834. 48823. 48818. 48813. 48804. 48798.
 48797. 48796. 48789. 48786. 48786. 48783. 48782. 48780. 48777. 48775.
 48772. 48771. 48770. 48769. 48765. 48765. 48764. 48760. 48751.]",105,
91,91,"[49038. 49038. 49038. 49038. 49038. 49038. 49038. 49038. 49038. 49038.
 49038. 49038. 49038. 49038. 49038. 49038. 49038. 49038. 49038. 49038.
 49038. 49038. 49038. 49038. 49038. 49038. 49038. 49038. 49038. 49038.
 49038. 49038. 49038. 49038. 49038. 49038. 49038. 49038. 49038. 49038.
 49038. 49038. 49038. 49038. 49038. 49038. 49038. 49038. 49038. 49038.
 49038. 49038. 49038. 49038. 49035. 49038. 49038. 49038. 49038. 49038.
 49038. 49038. 49038. 49037. 49037. 49037. 49037. 49037. 49037. 49036.
 49034. 49032. 49032. 49030. 49030. 49030. 49028. 49026. 49024. 49022.
 49020. 49017. 49014. 49011. 49003. 48996. 48988. 48974. 48965. 48960.
 48931. 48919. 48908. 48898. 48886. 48877. 48871. 48869. 48867. 48863.
 48852. 48843. 48835. 48835. 48834. 48823. 48818. 48813. 48804. 48798.
 48797. 48796. 48789. 48786. 48786. 48783. 48782. 48780. 48777. 48775.
 48772. 48771. 48770. 48769. 48765. 48765. 48764. 48760. 48751.]",117,
92,92,"[49038. 49038. 49038. 49038. 49038. 49038. 49038. 49038. 49038. 49038.
 49038. 49038. 49038. 49038. 49038. 49038. 49038. 49038. 49038. 49038.
 49038. 49038. 49038. 49038. 49038. 49038. 49038. 49038. 49038. 49038.
 49038. 49038. 49038. 49038. 49038. 49038. 49038. 49038. 49038. 49038.
 49038. 49038. 49038. 49038. 49038. 49038. 49038. 49038. 49038. 49038.
 49038. 49038. 49038. 49038. 49035. 49038. 49038. 49038. 49038. 49038.
 49038. 49038. 49038. 49037. 49037. 49037. 49037. 49037. 49037. 49036.
 49034. 49032. 49032. 49030. 49030. 49030. 49028. 49026. 49024. 49022.
 49020. 49017. 49014. 49011. 49003. 48996. 48988. 48974. 48965. 48960.
 48931. 48919. 48908. 48898. 48886. 48877. 48871. 48869. 48867. 48863.
 48852. 48843. 48835. 48835. 48834. 48823. 48818. 48813. 48804. 48798.
 48797. 48796. 48789. 48786. 48786. 48783. 48782. 48780. 48777. 48775.
 48772. 48771. 48770. 48769. 48765. 48765. 48764. 48760. 48751.]",128,
93,93,"[49038. 49038. 49038. 49038. 49038. 49038. 49038. 49038. 49038. 49038.
 49038. 49038. 49038. 49038. 49038. 49038. 49038. 49038. 49038. 49038.
 49038. 49038. 49038. 49038. 49038. 49038. 49038. 49038. 49038. 49038.
 49038. 49038. 49038. 49038. 49038. 49038. 49038. 49038. 49038. 49038.
 49038. 49038. 49038. 49038. 49038. 49038. 49038. 49038. 49038. 49038.
 49038. 49038. 49038. 49038. 49035. 49038. 49038. 49038. 49038. 49038.
 49038. 49038. 49038. 49037. 49037. 49037. 49037. 49037. 49037. 49036.
 49034. 49032. 49032. 49030. 49030. 49030. 49028. 49026. 49024. 49022.
 49020. 49017. 49014. 49011. 49003. 48996. 48988. 48974. 48965. 48960.
 48931. 48919. 48908. 48898. 48886. 48877. 48871. 48869. 48867. 48863.
 48852. 48843. 48835. 48835. 48834. 48823. 48818. 48813. 48804. 48798.
 48797. 48796. 48789. 48786. 48786. 48783. 48782. 48780. 48777. 48775.
 48772. 48771. 48770. 48769. 48765. 48765. 48764. 48760. 48751.]",138,
94,94,"[49038. 49038. 49038. 49038. 49038. 49038. 49038. 49038. 49038. 49038.
 49038. 49038. 49038. 49038. 49038. 49038. 49038. 49038. 49038. 49038.
 49038. 49038. 49038. 49038. 49038. 49038. 49038. 49038. 49038. 49038.
 49038. 49038. 49038. 49038. 49038. 49038. 49038. 49038. 49038. 49038.
 49038. 49038. 49038. 49038. 49038. 49038. 49038. 49038. 49038. 49038.
 49038. 49038. 49038. 49038. 49035. 49038. 49038. 49038. 49038. 49038.
 49038. 49038. 49038. 49037. 49037. 49037. 49037. 49037. 49037. 49036.
 49034. 49032. 49032. 49030. 49030. 49030. 49028. 49026. 49024. 49022.
 49020. 49017. 49014. 49011. 49003. 48996. 48988. 48974. 48965. 48960.
 48931. 48919. 48908. 48898. 48886. 48877. 48871. 48869. 48867. 48863.
 48852. 48843. 48835. 48835. 48834. 48823. 48818. 48813. 48804. 48798.
 48797. 48796. 48789. 48786. 48786. 48783. 48782. 48780. 48777. 48775.
 48772. 48771. 48770. 48769. 48765. 48765. 48764. 48760. 48751.]",150,
95,95,"[49038. 49038. 49038. 49038. 49038. 49038. 49038. 49038. 49038. 49038.
 49038. 49038. 49038. 49038. 49038. 49038. 49038. 49038. 49038. 49038.
 49038. 49038. 49038. 49038. 49038. 49038. 49038. 49038. 49038. 49038.
 49038. 49038. 49038. 49038. 49038. 49038. 49038. 49038. 49038. 49038.
 49038. 49038. 49038. 49038. 49038. 49038. 49038. 49038. 49038. 49038.
 49038. 49038. 49038. 49038. 49035. 49038. 49038. 49038. 49038. 49038.
 49038. 49038. 49038. 49037. 49037. 49037. 49037. 49037. 49037. 49036.
 49034. 49032. 49032. 49030. 49030. 49030. 49028. 49026. 49024. 49022.
 49020. 49017. 49014. 49011. 49003. 48996. 48988. 48974. 48965. 48960.
 48931. 48919. 48908. 48898. 48886. 48877. 48871. 48869. 48867. 48863.
 48852. 48843. 48835. 48835. 48834. 48823. 48818. 48813. 48804. 48798.
 48797. 48796. 48789. 48786. 48786. 48783. 48782. 48780. 48777. 48775.
 48772. 48771. 48770. 48769. 48765. 48765. 48764. 48760. 48751.]",159,
