,Days,S,I,R
52,52,"[3739. 3739. 3739. 3739. 3739. 3739. 3739. 3739. 3739. 3739. 3739. 3739.
 3739. 3739. 3739. 3739. 3739. 3739. 3739. 3739. 3739. 3739. 3739. 3739.
 3739. 3739. 3739. 3739. 3739. 3739. 3739. 3739. 3739. 3739. 3739. 3739.
 3739. 3739. 3739. 3739. 3739. 3739. 3739. 3739. 3739. 3739. 3739. 3739.
 3739. 3739. 3739. 3739. 3739. 3739. 3739. 3739. 3739. 3739. 3739. 3739.
 3739. 3739. 3739. 3739. 3739. 3739. 3739. 3738. 3738. 3738. 3738. 3738.
 3738. 3738. 3738. 3738. 3738. 3738. 3738. 3738. 3738. 3738. 3738. 3738.
 3738. 3738. 3738. 3738. 3738. 3738. 3738. 3738. 3738. 3738. 3738. 3738.
 3738. 3738. 3738. 3738. 3738. 3738. 3738. 3738. 3738. 3738. 3738. 3737.
 3737. 3737. 3737. 3736. 3736. 3735. 3735. 3735. 3735. 3735. 3735. 3735.
 3735. 3735. 3735. 3735. 3735. 3735. 3735. 3735. 3735.]",0,
53,53,"[3739. 3739. 3739. 3739. 3739. 3739. 3739. 3739. 3739. 3739. 3739. 3739.
 3739. 3739. 3739. 3739. 3739. 3739. 3739. 3739. 3739. 3739. 3739. 3739.
 3739. 3739. 3739. 3739. 3739. 3739. 3739. 3739. 3739. 3739. 3739. 3739.
 3739. 3739. 3739. 3739. 3739. 3739. 3739. 3739. 3739. 3739. 3739. 3739.
 3739. 3739. 3739. 3739. 3739. 3739. 3739. 3739. 3739. 3739. 3739. 3739.
 3739. 3739. 3739. 3739. 3739. 3739. 3739. 3738. 3738. 3738. 3738. 3738.
 3738. 3738. 3738. 3738. 3738. 3738. 3738. 3738. 3738. 3738. 3738. 3738.
 3738. 3738. 3738. 3738. 3738. 3738. 3738. 3738. 3738. 3738. 3738. 3738.
 3738. 3738. 3738. 3738. 3738. 3738. 3738. 3738. 3738. 3738. 3738. 3737.
 3737. 3737. 3737. 3736. 3736. 3735. 3735. 3735. 3735. 3735. 3735. 3735.
 3735. 3735. 3735. 3735. 3735. 3735. 3735. 3735. 3735.]",0,
54,54,"[3739. 3739. 3739. 3739. 3739. 3739. 3739. 3739. 3739. 3739. 3739. 3739.
 3739. 3739. 3739. 3739. 3739. 3739. 3739. 3739. 3739. 3739. 3739. 3739.
 3739. 3739. 3739. 3739. 3739. 3739. 3739. 3739. 3739. 3739. 3739. 3739.
 3739. 3739. 3739. 3739. 3739. 3739. 3739. 3739. 3739. 3739. 3739. 3739.
 3739. 3739. 3739. 3739. 3739. 3739. 3739. 3739. 3739. 3739. 3739. 3739.
 3739. 3739. 3739. 3739. 3739. 3739. 3739. 3738. 3738. 3738. 3738. 3738.
 3738. 3738. 3738. 3738. 3738. 3738. 3738. 3738. 3738. 3738. 3738. 3738.
 3738. 3738. 3738. 3738. 3738. 3738. 3738. 3738. 3738. 3738. 3738. 3738.
 3738. 3738. 3738. 3738. 3738. 3738. 3738. 3738. 3738. 3738. 3738. 3737.
 3737. 3737. 3737. 3736. 3736. 3735. 3735. 3735. 3735. 3735. 3735. 3735.
 3735. 3735. 3735. 3735. 3735. 3735. 3735. 3735. 3735.]",0,
55,55,"[3739. 3739. 3739. 3739. 3739. 3739. 3739. 3739. 3739. 3739. 3739. 3739.
 3739. 3739. 3739. 3739. 3739. 3739. 3739. 3739. 3739. 3739. 3739. 3739.
 3739. 3739. 3739. 3739. 3739. 3739. 3739. 3739. 3739. 3739. 3739. 3739.
 3739. 3739. 3739. 3739. 3739. 3739. 3739. 3739. 3739. 3739. 3739. 3739.
 3739. 3739. 3739. 3739. 3739. 3739. 3739. 3739. 3739. 3739. 3739. 3739.
 3739. 3739. 3739. 3739. 3739. 3739. 3739. 3738. 3738. 3738. 3738. 3738.
 3738. 3738. 3738. 3738. 3738. 3738. 3738. 3738. 3738. 3738. 3738. 3738.
 3738. 3738. 3738. 3738. 3738. 3738. 3738. 3738. 3738. 3738. 3738. 3738.
 3738. 3738. 3738. 3738. 3738. 3738. 3738. 3738. 3738. 3738. 3738. 3737.
 3737. 3737. 3737. 3736. 3736. 3735. 3735. 3735. 3735. 3735. 3735. 3735.
 3735. 3735. 3735. 3735. 3735. 3735. 3735. 3735. 3735.]",0,
56,56,"[3739. 3739. 3739. 3739. 3739. 3739. 3739. 3739. 3739. 3739. 3739. 3739.
 3739. 3739. 3739. 3739. 3739. 3739. 3739. 3739. 3739. 3739. 3739. 3739.
 3739. 3739. 3739. 3739. 3739. 3739. 3739. 3739. 3739. 3739. 3739. 3739.
 3739. 3739. 3739. 3739. 3739. 3739. 3739. 3739. 3739. 3739. 3739. 3739.
 3739. 3739. 3739. 3739. 3739. 3739. 3739. 3739. 3739. 3739. 3739. 3739.
 3739. 3739. 3739. 3739. 3739. 3739. 3739. 3738. 3738. 3738. 3738. 3738.
 3738. 3738. 3738. 3738. 3738. 3738. 3738. 3738. 3738. 3738. 3738. 3738.
 3738. 3738. 3738. 3738. 3738. 3738. 3738. 3738. 3738. 3738. 3738. 3738.
 3738. 3738. 3738. 3738. 3738. 3738. 3738. 3738. 3738. 3738. 3738. 3737.
 3737. 3737. 3737. 3736. 3736. 3735. 3735. 3735. 3735. 3735. 3735. 3735.
 3735. 3735. 3735. 3735. 3735. 3735. 3735. 3735. 3735.]",0,
57,57,"[3739. 3739. 3739. 3739. 3739. 3739. 3739. 3739. 3739. 3739. 3739. 3739.
 3739. 3739. 3739. 3739. 3739. 3739. 3739. 3739. 3739. 3739. 3739. 3739.
 3739. 3739. 3739. 3739. 3739. 3739. 3739. 3739. 3739. 3739. 3739. 3739.
 3739. 3739. 3739. 3739. 3739. 3739. 3739. 3739. 3739. 3739. 3739. 3739.
 3739. 3739. 3739. 3739. 3739. 3739. 3739. 3739. 3739. 3739. 3739. 3739.
 3739. 3739. 3739. 3739. 3739. 3739. 3739. 3738. 3738. 3738. 3738. 3738.
 3738. 3738. 3738. 3738. 3738. 3738. 3738. 3738. 3738. 3738. 3738. 3738.
 3738. 3738. 3738. 3738. 3738. 3738. 3738. 3738. 3738. 3738. 3738. 3738.
 3738. 3738. 3738. 3738. 3738. 3738. 3738. 3738. 3738. 3738. 3738. 3737.
 3737. 3737. 3737. 3736. 3736. 3735. 3735. 3735. 3735. 3735. 3735. 3735.
 3735. 3735. 3735. 3735. 3735. 3735. 3735. 3735. 3735.]",0,
58,58,"[3739. 3739. 3739. 3739. 3739. 3739. 3739. 3739. 3739. 3739. 3739. 3739.
 3739. 3739. 3739. 3739. 3739. 3739. 3739. 3739. 3739. 3739. 3739. 3739.
 3739. 3739. 3739. 3739. 3739. 3739. 3739. 3739. 3739. 3739. 3739. 3739.
 3739. 3739. 3739. 3739. 3739. 3739. 3739. 3739. 3739. 3739. 3739. 3739.
 3739. 3739. 3739. 3739. 3739. 3739. 3739. 3739. 3739. 3739. 3739. 3739.
 3739. 3739. 3739. 3739. 3739. 3739. 3739. 3738. 3738. 3738. 3738. 3738.
 3738. 3738. 3738. 3738. 3738. 3738. 3738. 3738. 3738. 3738. 3738. 3738.
 3738. 3738. 3738. 3738. 3738. 3738. 3738. 3738. 3738. 3738. 3738. 3738.
 3738. 3738. 3738. 3738. 3738. 3738. 3738. 3738. 3738. 3738. 3738. 3737.
 3737. 3737. 3737. 3736. 3736. 3735. 3735. 3735. 3735. 3735. 3735. 3735.
 3735. 3735. 3735. 3735. 3735. 3735. 3735. 3735. 3735.]",0,
59,59,"[3739. 3739. 3739. 3739. 3739. 3739. 3739. 3739. 3739. 3739. 3739. 3739.
 3739. 3739. 3739. 3739. 3739. 3739. 3739. 3739. 3739. 3739. 3739. 3739.
 3739. 3739. 3739. 3739. 3739. 3739. 3739. 3739. 3739. 3739. 3739. 3739.
 3739. 3739. 3739. 3739. 3739. 3739. 3739. 3739. 3739. 3739. 3739. 3739.
 3739. 3739. 3739. 3739. 3739. 3739. 3739. 3739. 3739. 3739. 3739. 3739.
 3739. 3739. 3739. 3739. 3739. 3739. 3739. 3738. 3738. 3738. 3738. 3738.
 3738. 3738. 3738. 3738. 3738. 3738. 3738. 3738. 3738. 3738. 3738. 3738.
 3738. 3738. 3738. 3738. 3738. 3738. 3738. 3738. 3738. 3738. 3738. 3738.
 3738. 3738. 3738. 3738. 3738. 3738. 3738. 3738. 3738. 3738. 3738. 3737.
 3737. 3737. 3737. 3736. 3736. 3735. 3735. 3735. 3735. 3735. 3735. 3735.
 3735. 3735. 3735. 3735. 3735. 3735. 3735. 3735. 3735.]",0,
60,60,"[3739. 3739. 3739. 3739. 3739. 3739. 3739. 3739. 3739. 3739. 3739. 3739.
 3739. 3739. 3739. 3739. 3739. 3739. 3739. 3739. 3739. 3739. 3739. 3739.
 3739. 3739. 3739. 3739. 3739. 3739. 3739. 3739. 3739. 3739. 3739. 3739.
 3739. 3739. 3739. 3739. 3739. 3739. 3739. 3739. 3739. 3739. 3739. 3739.
 3739. 3739. 3739. 3739. 3739. 3739. 3739. 3739. 3739. 3739. 3739. 3739.
 3739. 3739. 3739. 3739. 3739. 3739. 3739. 3738. 3738. 3738. 3738. 3738.
 3738. 3738. 3738. 3738. 3738. 3738. 3738. 3738. 3738. 3738. 3738. 3738.
 3738. 3738. 3738. 3738. 3738. 3738. 3738. 3738. 3738. 3738. 3738. 3738.
 3738. 3738. 3738. 3738. 3738. 3738. 3738. 3738. 3738. 3738. 3738. 3737.
 3737. 3737. 3737. 3736. 3736. 3735. 3735. 3735. 3735. 3735. 3735. 3735.
 3735. 3735. 3735. 3735. 3735. 3735. 3735. 3735. 3735.]",0,
61,61,"[3739. 3739. 3739. 3739. 3739. 3739. 3739. 3739. 3739. 3739. 3739. 3739.
 3739. 3739. 3739. 3739. 3739. 3739. 3739. 3739. 3739. 3739. 3739. 3739.
 3739. 3739. 3739. 3739. 3739. 3739. 3739. 3739. 3739. 3739. 3739. 3739.
 3739. 3739. 3739. 3739. 3739. 3739. 3739. 3739. 3739. 3739. 3739. 3739.
 3739. 3739. 3739. 3739. 3739. 3739. 3739. 3739. 3739. 3739. 3739. 3739.
 3739. 3739. 3739. 3739. 3739. 3739. 3739. 3738. 3738. 3738. 3738. 3738.
 3738. 3738. 3738. 3738. 3738. 3738. 3738. 3738. 3738. 3738. 3738. 3738.
 3738. 3738. 3738. 3738. 3738. 3738. 3738. 3738. 3738. 3738. 3738. 3738.
 3738. 3738. 3738. 3738. 3738. 3738. 3738. 3738. 3738. 3738. 3738. 3737.
 3737. 3737. 3737. 3736. 3736. 3735. 3735. 3735. 3735. 3735. 3735. 3735.
 3735. 3735. 3735. 3735. 3735. 3735. 3735. 3735. 3735.]",0,
62,62,"[3739. 3739. 3739. 3739. 3739. 3739. 3739. 3739. 3739. 3739. 3739. 3739.
 3739. 3739. 3739. 3739. 3739. 3739. 3739. 3739. 3739. 3739. 3739. 3739.
 3739. 3739. 3739. 3739. 3739. 3739. 3739. 3739. 3739. 3739. 3739. 3739.
 3739. 3739. 3739. 3739. 3739. 3739. 3739. 3739. 3739. 3739. 3739. 3739.
 3739. 3739. 3739. 3739. 3739. 3739. 3739. 3739. 3739. 3739. 3739. 3739.
 3739. 3739. 3739. 3739. 3739. 3739. 3739. 3738. 3738. 3738. 3738. 3738.
 3738. 3738. 3738. 3738. 3738. 3738. 3738. 3738. 3738. 3738. 3738. 3738.
 3738. 3738. 3738. 3738. 3738. 3738. 3738. 3738. 3738. 3738. 3738. 3738.
 3738. 3738. 3738. 3738. 3738. 3738. 3738. 3738. 3738. 3738. 3738. 3737.
 3737. 3737. 3737. 3736. 3736. 3735. 3735. 3735. 3735. 3735. 3735. 3735.
 3735. 3735. 3735. 3735. 3735. 3735. 3735. 3735. 3735.]",0,
63,63,"[3739. 3739. 3739. 3739. 3739. 3739. 3739. 3739. 3739. 3739. 3739. 3739.
 3739. 3739. 3739. 3739. 3739. 3739. 3739. 3739. 3739. 3739. 3739. 3739.
 3739. 3739. 3739. 3739. 3739. 3739. 3739. 3739. 3739. 3739. 3739. 3739.
 3739. 3739. 3739. 3739. 3739. 3739. 3739. 3739. 3739. 3739. 3739. 3739.
 3739. 3739. 3739. 3739. 3739. 3739. 3739. 3739. 3739. 3739. 3739. 3739.
 3739. 3739. 3739. 3739. 3739. 3739. 3739. 3738. 3738. 3738. 3738. 3738.
 3738. 3738. 3738. 3738. 3738. 3738. 3738. 3738. 3738. 3738. 3738. 3738.
 3738. 3738. 3738. 3738. 3738. 3738. 3738. 3738. 3738. 3738. 3738. 3738.
 3738. 3738. 3738. 3738. 3738. 3738. 3738. 3738. 3738. 3738. 3738. 3737.
 3737. 3737. 3737. 3736. 3736. 3735. 3735. 3735. 3735. 3735. 3735. 3735.
 3735. 3735. 3735. 3735. 3735. 3735. 3735. 3735. 3735.]",0,
64,64,"[3739. 3739. 3739. 3739. 3739. 3739. 3739. 3739. 3739. 3739. 3739. 3739.
 3739. 3739. 3739. 3739. 3739. 3739. 3739. 3739. 3739. 3739. 3739. 3739.
 3739. 3739. 3739. 3739. 3739. 3739. 3739. 3739. 3739. 3739. 3739. 3739.
 3739. 3739. 3739. 3739. 3739. 3739. 3739. 3739. 3739. 3739. 3739. 3739.
 3739. 3739. 3739. 3739. 3739. 3739. 3739. 3739. 3739. 3739. 3739. 3739.
 3739. 3739. 3739. 3739. 3739. 3739. 3739. 3738. 3738. 3738. 3738. 3738.
 3738. 3738. 3738. 3738. 3738. 3738. 3738. 3738. 3738. 3738. 3738. 3738.
 3738. 3738. 3738. 3738. 3738. 3738. 3738. 3738. 3738. 3738. 3738. 3738.
 3738. 3738. 3738. 3738. 3738. 3738. 3738. 3738. 3738. 3738. 3738. 3737.
 3737. 3737. 3737. 3736. 3736. 3735. 3735. 3735. 3735. 3735. 3735. 3735.
 3735. 3735. 3735. 3735. 3735. 3735. 3735. 3735. 3735.]",0,
65,65,"[3739. 3739. 3739. 3739. 3739. 3739. 3739. 3739. 3739. 3739. 3739. 3739.
 3739. 3739. 3739. 3739. 3739. 3739. 3739. 3739. 3739. 3739. 3739. 3739.
 3739. 3739. 3739. 3739. 3739. 3739. 3739. 3739. 3739. 3739. 3739. 3739.
 3739. 3739. 3739. 3739. 3739. 3739. 3739. 3739. 3739. 3739. 3739. 3739.
 3739. 3739. 3739. 3739. 3739. 3739. 3739. 3739. 3739. 3739. 3739. 3739.
 3739. 3739. 3739. 3739. 3739. 3739. 3739. 3738. 3738. 3738. 3738. 3738.
 3738. 3738. 3738. 3738. 3738. 3738. 3738. 3738. 3738. 3738. 3738. 3738.
 3738. 3738. 3738. 3738. 3738. 3738. 3738. 3738. 3738. 3738. 3738. 3738.
 3738. 3738. 3738. 3738. 3738. 3738. 3738. 3738. 3738. 3738. 3738. 3737.
 3737. 3737. 3737. 3736. 3736. 3735. 3735. 3735. 3735. 3735. 3735. 3735.
 3735. 3735. 3735. 3735. 3735. 3735. 3735. 3735. 3735.]",0,
66,66,"[3739. 3739. 3739. 3739. 3739. 3739. 3739. 3739. 3739. 3739. 3739. 3739.
 3739. 3739. 3739. 3739. 3739. 3739. 3739. 3739. 3739. 3739. 3739. 3739.
 3739. 3739. 3739. 3739. 3739. 3739. 3739. 3739. 3739. 3739. 3739. 3739.
 3739. 3739. 3739. 3739. 3739. 3739. 3739. 3739. 3739. 3739. 3739. 3739.
 3739. 3739. 3739. 3739. 3739. 3739. 3739. 3739. 3739. 3739. 3739. 3739.
 3739. 3739. 3739. 3739. 3739. 3739. 3739. 3738. 3738. 3738. 3738. 3738.
 3738. 3738. 3738. 3738. 3738. 3738. 3738. 3738. 3738. 3738. 3738. 3738.
 3738. 3738. 3738. 3738. 3738. 3738. 3738. 3738. 3738. 3738. 3738. 3738.
 3738. 3738. 3738. 3738. 3738. 3738. 3738. 3738. 3738. 3738. 3738. 3737.
 3737. 3737. 3737. 3736. 3736. 3735. 3735. 3735. 3735. 3735. 3735. 3735.
 3735. 3735. 3735. 3735. 3735. 3735. 3735. 3735. 3735.]",0,
67,67,"[3739. 3739. 3739. 3739. 3739. 3739. 3739. 3739. 3739. 3739. 3739. 3739.
 3739. 3739. 3739. 3739. 3739. 3739. 3739. 3739. 3739. 3739. 3739. 3739.
 3739. 3739. 3739. 3739. 3739. 3739. 3739. 3739. 3739. 3739. 3739. 3739.
 3739. 3739. 3739. 3739. 3739. 3739. 3739. 3739. 3739. 3739. 3739. 3739.
 3739. 3739. 3739. 3739. 3739. 3739. 3739. 3739. 3739. 3739. 3739. 3739.
 3739. 3739. 3739. 3739. 3739. 3739. 3739. 3738. 3738. 3738. 3738. 3738.
 3738. 3738. 3738. 3738. 3738. 3738. 3738. 3738. 3738. 3738. 3738. 3738.
 3738. 3738. 3738. 3738. 3738. 3738. 3738. 3738. 3738. 3738. 3738. 3738.
 3738. 3738. 3738. 3738. 3738. 3738. 3738. 3738. 3738. 3738. 3738. 3737.
 3737. 3737. 3737. 3736. 3736. 3735. 3735. 3735. 3735. 3735. 3735. 3735.
 3735. 3735. 3735. 3735. 3735. 3735. 3735. 3735. 3735.]",1,
68,68,"[3739. 3739. 3739. 3739. 3739. 3739. 3739. 3739. 3739. 3739. 3739. 3739.
 3739. 3739. 3739. 3739. 3739. 3739. 3739. 3739. 3739. 3739. 3739. 3739.
 3739. 3739. 3739. 3739. 3739. 3739. 3739. 3739. 3739. 3739. 3739. 3739.
 3739. 3739. 3739. 3739. 3739. 3739. 3739. 3739. 3739. 3739. 3739. 3739.
 3739. 3739. 3739. 3739. 3739. 3739. 3739. 3739. 3739. 3739. 3739. 3739.
 3739. 3739. 3739. 3739. 3739. 3739. 3739. 3738. 3738. 3738. 3738. 3738.
 3738. 3738. 3738. 3738. 3738. 3738. 3738. 3738. 3738. 3738. 3738. 3738.
 3738. 3738. 3738. 3738. 3738. 3738. 3738. 3738. 3738. 3738. 3738. 3738.
 3738. 3738. 3738. 3738. 3738. 3738. 3738. 3738. 3738. 3738. 3738. 3737.
 3737. 3737. 3737. 3736. 3736. 3735. 3735. 3735. 3735. 3735. 3735. 3735.
 3735. 3735. 3735. 3735. 3735. 3735. 3735. 3735. 3735.]",1,
69,69,"[3739. 3739. 3739. 3739. 3739. 3739. 3739. 3739. 3739. 3739. 3739. 3739.
 3739. 3739. 3739. 3739. 3739. 3739. 3739. 3739. 3739. 3739. 3739. 3739.
 3739. 3739. 3739. 3739. 3739. 3739. 3739. 3739. 3739. 3739. 3739. 3739.
 3739. 3739. 3739. 3739. 3739. 3739. 3739. 3739. 3739. 3739. 3739. 3739.
 3739. 3739. 3739. 3739. 3739. 3739. 3739. 3739. 3739. 3739. 3739. 3739.
 3739. 3739. 3739. 3739. 3739. 3739. 3739. 3738. 3738. 3738. 3738. 3738.
 3738. 3738. 3738. 3738. 3738. 3738. 3738. 3738. 3738. 3738. 3738. 3738.
 3738. 3738. 3738. 3738. 3738. 3738. 3738. 3738. 3738. 3738. 3738. 3738.
 3738. 3738. 3738. 3738. 3738. 3738. 3738. 3738. 3738. 3738. 3738. 3737.
 3737. 3737. 3737. 3736. 3736. 3735. 3735. 3735. 3735. 3735. 3735. 3735.
 3735. 3735. 3735. 3735. 3735. 3735. 3735. 3735. 3735.]",1,
70,70,"[3739. 3739. 3739. 3739. 3739. 3739. 3739. 3739. 3739. 3739. 3739. 3739.
 3739. 3739. 3739. 3739. 3739. 3739. 3739. 3739. 3739. 3739. 3739. 3739.
 3739. 3739. 3739. 3739. 3739. 3739. 3739. 3739. 3739. 3739. 3739. 3739.
 3739. 3739. 3739. 3739. 3739. 3739. 3739. 3739. 3739. 3739. 3739. 3739.
 3739. 3739. 3739. 3739. 3739. 3739. 3739. 3739. 3739. 3739. 3739. 3739.
 3739. 3739. 3739. 3739. 3739. 3739. 3739. 3738. 3738. 3738. 3738. 3738.
 3738. 3738. 3738. 3738. 3738. 3738. 3738. 3738. 3738. 3738. 3738. 3738.
 3738. 3738. 3738. 3738. 3738. 3738. 3738. 3738. 3738. 3738. 3738. 3738.
 3738. 3738. 3738. 3738. 3738. 3738. 3738. 3738. 3738. 3738. 3738. 3737.
 3737. 3737. 3737. 3736. 3736. 3735. 3735. 3735. 3735. 3735. 3735. 3735.
 3735. 3735. 3735. 3735. 3735. 3735. 3735. 3735. 3735.]",1,
71,71,"[3739. 3739. 3739. 3739. 3739. 3739. 3739. 3739. 3739. 3739. 3739. 3739.
 3739. 3739. 3739. 3739. 3739. 3739. 3739. 3739. 3739. 3739. 3739. 3739.
 3739. 3739. 3739. 3739. 3739. 3739. 3739. 3739. 3739. 3739. 3739. 3739.
 3739. 3739. 3739. 3739. 3739. 3739. 3739. 3739. 3739. 3739. 3739. 3739.
 3739. 3739. 3739. 3739. 3739. 3739. 3739. 3739. 3739. 3739. 3739. 3739.
 3739. 3739. 3739. 3739. 3739. 3739. 3739. 3738. 3738. 3738. 3738. 3738.
 3738. 3738. 3738. 3738. 3738. 3738. 3738. 3738. 3738. 3738. 3738. 3738.
 3738. 3738. 3738. 3738. 3738. 3738. 3738. 3738. 3738. 3738. 3738. 3738.
 3738. 3738. 3738. 3738. 3738. 3738. 3738. 3738. 3738. 3738. 3738. 3737.
 3737. 3737. 3737. 3736. 3736. 3735. 3735. 3735. 3735. 3735. 3735. 3735.
 3735. 3735. 3735. 3735. 3735. 3735. 3735. 3735. 3735.]",1,
72,72,"[3739. 3739. 3739. 3739. 3739. 3739. 3739. 3739. 3739. 3739. 3739. 3739.
 3739. 3739. 3739. 3739. 3739. 3739. 3739. 3739. 3739. 3739. 3739. 3739.
 3739. 3739. 3739. 3739. 3739. 3739. 3739. 3739. 3739. 3739. 3739. 3739.
 3739. 3739. 3739. 3739. 3739. 3739. 3739. 3739. 3739. 3739. 3739. 3739.
 3739. 3739. 3739. 3739. 3739. 3739. 3739. 3739. 3739. 3739. 3739. 3739.
 3739. 3739. 3739. 3739. 3739. 3739. 3739. 3738. 3738. 3738. 3738. 3738.
 3738. 3738. 3738. 3738. 3738. 3738. 3738. 3738. 3738. 3738. 3738. 3738.
 3738. 3738. 3738. 3738. 3738. 3738. 3738. 3738. 3738. 3738. 3738. 3738.
 3738. 3738. 3738. 3738. 3738. 3738. 3738. 3738. 3738. 3738. 3738. 3737.
 3737. 3737. 3737. 3736. 3736. 3735. 3735. 3735. 3735. 3735. 3735. 3735.
 3735. 3735. 3735. 3735. 3735. 3735. 3735. 3735. 3735.]",1,
73,73,"[3739. 3739. 3739. 3739. 3739. 3739. 3739. 3739. 3739. 3739. 3739. 3739.
 3739. 3739. 3739. 3739. 3739. 3739. 3739. 3739. 3739. 3739. 3739. 3739.
 3739. 3739. 3739. 3739. 3739. 3739. 3739. 3739. 3739. 3739. 3739. 3739.
 3739. 3739. 3739. 3739. 3739. 3739. 3739. 3739. 3739. 3739. 3739. 3739.
 3739. 3739. 3739. 3739. 3739. 3739. 3739. 3739. 3739. 3739. 3739. 3739.
 3739. 3739. 3739. 3739. 3739. 3739. 3739. 3738. 3738. 3738. 3738. 3738.
 3738. 3738. 3738. 3738. 3738. 3738. 3738. 3738. 3738. 3738. 3738. 3738.
 3738. 3738. 3738. 3738. 3738. 3738. 3738. 3738. 3738. 3738. 3738. 3738.
 3738. 3738. 3738. 3738. 3738. 3738. 3738. 3738. 3738. 3738. 3738. 3737.
 3737. 3737. 3737. 3736. 3736. 3735. 3735. 3735. 3735. 3735. 3735. 3735.
 3735. 3735. 3735. 3735. 3735. 3735. 3735. 3735. 3735.]",1,
74,74,"[3739. 3739. 3739. 3739. 3739. 3739. 3739. 3739. 3739. 3739. 3739. 3739.
 3739. 3739. 3739. 3739. 3739. 3739. 3739. 3739. 3739. 3739. 3739. 3739.
 3739. 3739. 3739. 3739. 3739. 3739. 3739. 3739. 3739. 3739. 3739. 3739.
 3739. 3739. 3739. 3739. 3739. 3739. 3739. 3739. 3739. 3739. 3739. 3739.
 3739. 3739. 3739. 3739. 3739. 3739. 3739. 3739. 3739. 3739. 3739. 3739.
 3739. 3739. 3739. 3739. 3739. 3739. 3739. 3738. 3738. 3738. 3738. 3738.
 3738. 3738. 3738. 3738. 3738. 3738. 3738. 3738. 3738. 3738. 3738. 3738.
 3738. 3738. 3738. 3738. 3738. 3738. 3738. 3738. 3738. 3738. 3738. 3738.
 3738. 3738. 3738. 3738. 3738. 3738. 3738. 3738. 3738. 3738. 3738. 3737.
 3737. 3737. 3737. 3736. 3736. 3735. 3735. 3735. 3735. 3735. 3735. 3735.
 3735. 3735. 3735. 3735. 3735. 3735. 3735. 3735. 3735.]",1,
75,75,"[3739. 3739. 3739. 3739. 3739. 3739. 3739. 3739. 3739. 3739. 3739. 3739.
 3739. 3739. 3739. 3739. 3739. 3739. 3739. 3739. 3739. 3739. 3739. 3739.
 3739. 3739. 3739. 3739. 3739. 3739. 3739. 3739. 3739. 3739. 3739. 3739.
 3739. 3739. 3739. 3739. 3739. 3739. 3739. 3739. 3739. 3739. 3739. 3739.
 3739. 3739. 3739. 3739. 3739. 3739. 3739. 3739. 3739. 3739. 3739. 3739.
 3739. 3739. 3739. 3739. 3739. 3739. 3739. 3738. 3738. 3738. 3738. 3738.
 3738. 3738. 3738. 3738. 3738. 3738. 3738. 3738. 3738. 3738. 3738. 3738.
 3738. 3738. 3738. 3738. 3738. 3738. 3738. 3738. 3738. 3738. 3738. 3738.
 3738. 3738. 3738. 3738. 3738. 3738. 3738. 3738. 3738. 3738. 3738. 3737.
 3737. 3737. 3737. 3736. 3736. 3735. 3735. 3735. 3735. 3735. 3735. 3735.
 3735. 3735. 3735. 3735. 3735. 3735. 3735. 3735. 3735.]",1,
76,76,"[3739. 3739. 3739. 3739. 3739. 3739. 3739. 3739. 3739. 3739. 3739. 3739.
 3739. 3739. 3739. 3739. 3739. 3739. 3739. 3739. 3739. 3739. 3739. 3739.
 3739. 3739. 3739. 3739. 3739. 3739. 3739. 3739. 3739. 3739. 3739. 3739.
 3739. 3739. 3739. 3739. 3739. 3739. 3739. 3739. 3739. 3739. 3739. 3739.
 3739. 3739. 3739. 3739. 3739. 3739. 3739. 3739. 3739. 3739. 3739. 3739.
 3739. 3739. 3739. 3739. 3739. 3739. 3739. 3738. 3738. 3738. 3738. 3738.
 3738. 3738. 3738. 3738. 3738. 3738. 3738. 3738. 3738. 3738. 3738. 3738.
 3738. 3738. 3738. 3738. 3738. 3738. 3738. 3738. 3738. 3738. 3738. 3738.
 3738. 3738. 3738. 3738. 3738. 3738. 3738. 3738. 3738. 3738. 3738. 3737.
 3737. 3737. 3737. 3736. 3736. 3735. 3735. 3735. 3735. 3735. 3735. 3735.
 3735. 3735. 3735. 3735. 3735. 3735. 3735. 3735. 3735.]",1,
77,77,"[3739. 3739. 3739. 3739. 3739. 3739. 3739. 3739. 3739. 3739. 3739. 3739.
 3739. 3739. 3739. 3739. 3739. 3739. 3739. 3739. 3739. 3739. 3739. 3739.
 3739. 3739. 3739. 3739. 3739. 3739. 3739. 3739. 3739. 3739. 3739. 3739.
 3739. 3739. 3739. 3739. 3739. 3739. 3739. 3739. 3739. 3739. 3739. 3739.
 3739. 3739. 3739. 3739. 3739. 3739. 3739. 3739. 3739. 3739. 3739. 3739.
 3739. 3739. 3739. 3739. 3739. 3739. 3739. 3738. 3738. 3738. 3738. 3738.
 3738. 3738. 3738. 3738. 3738. 3738. 3738. 3738. 3738. 3738. 3738. 3738.
 3738. 3738. 3738. 3738. 3738. 3738. 3738. 3738. 3738. 3738. 3738. 3738.
 3738. 3738. 3738. 3738. 3738. 3738. 3738. 3738. 3738. 3738. 3738. 3737.
 3737. 3737. 3737. 3736. 3736. 3735. 3735. 3735. 3735. 3735. 3735. 3735.
 3735. 3735. 3735. 3735. 3735. 3735. 3735. 3735. 3735.]",1,
