,Days,S,I,R
51,51,"[43622. 43622. 43622. 43622. 43622. 43622. 43622. 43622. 43622. 43622.
 43622. 43622. 43622. 43622. 43622. 43622. 43622. 43622. 43622. 43622.
 43622. 43622. 43622. 43622. 43622. 43622. 43622. 43622. 43622. 43622.
 43622. 43622. 43622. 43622. 43622. 43622. 43622. 43622. 43622. 43622.
 43622. 43622. 43622. 43622. 43622. 43622. 43622. 43622. 43622. 43622.
 43622. 43622. 43622. 43622. 43622. 43622. 43622. 43622. 43622. 43622.
 43622. 43622. 43622. 43622. 43622. 43622. 43622. 43622. 43622. 43620.
 43620. 43617. 43616. 43612. 43608. 43606. 43605. 43603. 43597. 43595.
 43594. 43593. 43591. 43591. 43590. 43589. 43585. 43585. 43582. 43580.
 43578. 43578. 43576. 43574. 43573. 43572. 43570. 43567. 43564. 43557.
 43556. 43554. 43554. 43554. 43550. 43548. 43547. 43544. 43541. 43541.
 43540. 43538. 43536. 43530. 43528. 43525. 43525. 43525. 43525. 43523.
 43522. 43521. 43520. 43519. 43518. 43517. 43515. 43511. 43509.]",0,
52,52,"[43622. 43622. 43622. 43622. 43622. 43622. 43622. 43622. 43622. 43622.
 43622. 43622. 43622. 43622. 43622. 43622. 43622. 43622. 43622. 43622.
 43622. 43622. 43622. 43622. 43622. 43622. 43622. 43622. 43622. 43622.
 43622. 43622. 43622. 43622. 43622. 43622. 43622. 43622. 43622. 43622.
 43622. 43622. 43622. 43622. 43622. 43622. 43622. 43622. 43622. 43622.
 43622. 43622. 43622. 43622. 43622. 43622. 43622. 43622. 43622. 43622.
 43622. 43622. 43622. 43622. 43622. 43622. 43622. 43622. 43622. 43620.
 43620. 43617. 43616. 43612. 43608. 43606. 43605. 43603. 43597. 43595.
 43594. 43593. 43591. 43591. 43590. 43589. 43585. 43585. 43582. 43580.
 43578. 43578. 43576. 43574. 43573. 43572. 43570. 43567. 43564. 43557.
 43556. 43554. 43554. 43554. 43550. 43548. 43547. 43544. 43541. 43541.
 43540. 43538. 43536. 43530. 43528. 43525. 43525. 43525. 43525. 43523.
 43522. 43521. 43520. 43519. 43518. 43517. 43515. 43511. 43509.]",0,
53,53,"[43622. 43622. 43622. 43622. 43622. 43622. 43622. 43622. 43622. 43622.
 43622. 43622. 43622. 43622. 43622. 43622. 43622. 43622. 43622. 43622.
 43622. 43622. 43622. 43622. 43622. 43622. 43622. 43622. 43622. 43622.
 43622. 43622. 43622. 43622. 43622. 43622. 43622. 43622. 43622. 43622.
 43622. 43622. 43622. 43622. 43622. 43622. 43622. 43622. 43622. 43622.
 43622. 43622. 43622. 43622. 43622. 43622. 43622. 43622. 43622. 43622.
 43622. 43622. 43622. 43622. 43622. 43622. 43622. 43622. 43622. 43620.
 43620. 43617. 43616. 43612. 43608. 43606. 43605. 43603. 43597. 43595.
 43594. 43593. 43591. 43591. 43590. 43589. 43585. 43585. 43582. 43580.
 43578. 43578. 43576. 43574. 43573. 43572. 43570. 43567. 43564. 43557.
 43556. 43554. 43554. 43554. 43550. 43548. 43547. 43544. 43541. 43541.
 43540. 43538. 43536. 43530. 43528. 43525. 43525. 43525. 43525. 43523.
 43522. 43521. 43520. 43519. 43518. 43517. 43515. 43511. 43509.]",0,
54,54,"[43622. 43622. 43622. 43622. 43622. 43622. 43622. 43622. 43622. 43622.
 43622. 43622. 43622. 43622. 43622. 43622. 43622. 43622. 43622. 43622.
 43622. 43622. 43622. 43622. 43622. 43622. 43622. 43622. 43622. 43622.
 43622. 43622. 43622. 43622. 43622. 43622. 43622. 43622. 43622. 43622.
 43622. 43622. 43622. 43622. 43622. 43622. 43622. 43622. 43622. 43622.
 43622. 43622. 43622. 43622. 43622. 43622. 43622. 43622. 43622. 43622.
 43622. 43622. 43622. 43622. 43622. 43622. 43622. 43622. 43622. 43620.
 43620. 43617. 43616. 43612. 43608. 43606. 43605. 43603. 43597. 43595.
 43594. 43593. 43591. 43591. 43590. 43589. 43585. 43585. 43582. 43580.
 43578. 43578. 43576. 43574. 43573. 43572. 43570. 43567. 43564. 43557.
 43556. 43554. 43554. 43554. 43550. 43548. 43547. 43544. 43541. 43541.
 43540. 43538. 43536. 43530. 43528. 43525. 43525. 43525. 43525. 43523.
 43522. 43521. 43520. 43519. 43518. 43517. 43515. 43511. 43509.]",0,
55,55,"[43622. 43622. 43622. 43622. 43622. 43622. 43622. 43622. 43622. 43622.
 43622. 43622. 43622. 43622. 43622. 43622. 43622. 43622. 43622. 43622.
 43622. 43622. 43622. 43622. 43622. 43622. 43622. 43622. 43622. 43622.
 43622. 43622. 43622. 43622. 43622. 43622. 43622. 43622. 43622. 43622.
 43622. 43622. 43622. 43622. 43622. 43622. 43622. 43622. 43622. 43622.
 43622. 43622. 43622. 43622. 43622. 43622. 43622. 43622. 43622. 43622.
 43622. 43622. 43622. 43622. 43622. 43622. 43622. 43622. 43622. 43620.
 43620. 43617. 43616. 43612. 43608. 43606. 43605. 43603. 43597. 43595.
 43594. 43593. 43591. 43591. 43590. 43589. 43585. 43585. 43582. 43580.
 43578. 43578. 43576. 43574. 43573. 43572. 43570. 43567. 43564. 43557.
 43556. 43554. 43554. 43554. 43550. 43548. 43547. 43544. 43541. 43541.
 43540. 43538. 43536. 43530. 43528. 43525. 43525. 43525. 43525. 43523.
 43522. 43521. 43520. 43519. 43518. 43517. 43515. 43511. 43509.]",0,
56,56,"[43622. 43622. 43622. 43622. 43622. 43622. 43622. 43622. 43622. 43622.
 43622. 43622. 43622. 43622. 43622. 43622. 43622. 43622. 43622. 43622.
 43622. 43622. 43622. 43622. 43622. 43622. 43622. 43622. 43622. 43622.
 43622. 43622. 43622. 43622. 43622. 43622. 43622. 43622. 43622. 43622.
 43622. 43622. 43622. 43622. 43622. 43622. 43622. 43622. 43622. 43622.
 43622. 43622. 43622. 43622. 43622. 43622. 43622. 43622. 43622. 43622.
 43622. 43622. 43622. 43622. 43622. 43622. 43622. 43622. 43622. 43620.
 43620. 43617. 43616. 43612. 43608. 43606. 43605. 43603. 43597. 43595.
 43594. 43593. 43591. 43591. 43590. 43589. 43585. 43585. 43582. 43580.
 43578. 43578. 43576. 43574. 43573. 43572. 43570. 43567. 43564. 43557.
 43556. 43554. 43554. 43554. 43550. 43548. 43547. 43544. 43541. 43541.
 43540. 43538. 43536. 43530. 43528. 43525. 43525. 43525. 43525. 43523.
 43522. 43521. 43520. 43519. 43518. 43517. 43515. 43511. 43509.]",0,
57,57,"[43622. 43622. 43622. 43622. 43622. 43622. 43622. 43622. 43622. 43622.
 43622. 43622. 43622. 43622. 43622. 43622. 43622. 43622. 43622. 43622.
 43622. 43622. 43622. 43622. 43622. 43622. 43622. 43622. 43622. 43622.
 43622. 43622. 43622. 43622. 43622. 43622. 43622. 43622. 43622. 43622.
 43622. 43622. 43622. 43622. 43622. 43622. 43622. 43622. 43622. 43622.
 43622. 43622. 43622. 43622. 43622. 43622. 43622. 43622. 43622. 43622.
 43622. 43622. 43622. 43622. 43622. 43622. 43622. 43622. 43622. 43620.
 43620. 43617. 43616. 43612. 43608. 43606. 43605. 43603. 43597. 43595.
 43594. 43593. 43591. 43591. 43590. 43589. 43585. 43585. 43582. 43580.
 43578. 43578. 43576. 43574. 43573. 43572. 43570. 43567. 43564. 43557.
 43556. 43554. 43554. 43554. 43550. 43548. 43547. 43544. 43541. 43541.
 43540. 43538. 43536. 43530. 43528. 43525. 43525. 43525. 43525. 43523.
 43522. 43521. 43520. 43519. 43518. 43517. 43515. 43511. 43509.]",0,
58,58,"[43622. 43622. 43622. 43622. 43622. 43622. 43622. 43622. 43622. 43622.
 43622. 43622. 43622. 43622. 43622. 43622. 43622. 43622. 43622. 43622.
 43622. 43622. 43622. 43622. 43622. 43622. 43622. 43622. 43622. 43622.
 43622. 43622. 43622. 43622. 43622. 43622. 43622. 43622. 43622. 43622.
 43622. 43622. 43622. 43622. 43622. 43622. 43622. 43622. 43622. 43622.
 43622. 43622. 43622. 43622. 43622. 43622. 43622. 43622. 43622. 43622.
 43622. 43622. 43622. 43622. 43622. 43622. 43622. 43622. 43622. 43620.
 43620. 43617. 43616. 43612. 43608. 43606. 43605. 43603. 43597. 43595.
 43594. 43593. 43591. 43591. 43590. 43589. 43585. 43585. 43582. 43580.
 43578. 43578. 43576. 43574. 43573. 43572. 43570. 43567. 43564. 43557.
 43556. 43554. 43554. 43554. 43550. 43548. 43547. 43544. 43541. 43541.
 43540. 43538. 43536. 43530. 43528. 43525. 43525. 43525. 43525. 43523.
 43522. 43521. 43520. 43519. 43518. 43517. 43515. 43511. 43509.]",0,
59,59,"[43622. 43622. 43622. 43622. 43622. 43622. 43622. 43622. 43622. 43622.
 43622. 43622. 43622. 43622. 43622. 43622. 43622. 43622. 43622. 43622.
 43622. 43622. 43622. 43622. 43622. 43622. 43622. 43622. 43622. 43622.
 43622. 43622. 43622. 43622. 43622. 43622. 43622. 43622. 43622. 43622.
 43622. 43622. 43622. 43622. 43622. 43622. 43622. 43622. 43622. 43622.
 43622. 43622. 43622. 43622. 43622. 43622. 43622. 43622. 43622. 43622.
 43622. 43622. 43622. 43622. 43622. 43622. 43622. 43622. 43622. 43620.
 43620. 43617. 43616. 43612. 43608. 43606. 43605. 43603. 43597. 43595.
 43594. 43593. 43591. 43591. 43590. 43589. 43585. 43585. 43582. 43580.
 43578. 43578. 43576. 43574. 43573. 43572. 43570. 43567. 43564. 43557.
 43556. 43554. 43554. 43554. 43550. 43548. 43547. 43544. 43541. 43541.
 43540. 43538. 43536. 43530. 43528. 43525. 43525. 43525. 43525. 43523.
 43522. 43521. 43520. 43519. 43518. 43517. 43515. 43511. 43509.]",0,
60,60,"[43622. 43622. 43622. 43622. 43622. 43622. 43622. 43622. 43622. 43622.
 43622. 43622. 43622. 43622. 43622. 43622. 43622. 43622. 43622. 43622.
 43622. 43622. 43622. 43622. 43622. 43622. 43622. 43622. 43622. 43622.
 43622. 43622. 43622. 43622. 43622. 43622. 43622. 43622. 43622. 43622.
 43622. 43622. 43622. 43622. 43622. 43622. 43622. 43622. 43622. 43622.
 43622. 43622. 43622. 43622. 43622. 43622. 43622. 43622. 43622. 43622.
 43622. 43622. 43622. 43622. 43622. 43622. 43622. 43622. 43622. 43620.
 43620. 43617. 43616. 43612. 43608. 43606. 43605. 43603. 43597. 43595.
 43594. 43593. 43591. 43591. 43590. 43589. 43585. 43585. 43582. 43580.
 43578. 43578. 43576. 43574. 43573. 43572. 43570. 43567. 43564. 43557.
 43556. 43554. 43554. 43554. 43550. 43548. 43547. 43544. 43541. 43541.
 43540. 43538. 43536. 43530. 43528. 43525. 43525. 43525. 43525. 43523.
 43522. 43521. 43520. 43519. 43518. 43517. 43515. 43511. 43509.]",0,
61,61,"[43622. 43622. 43622. 43622. 43622. 43622. 43622. 43622. 43622. 43622.
 43622. 43622. 43622. 43622. 43622. 43622. 43622. 43622. 43622. 43622.
 43622. 43622. 43622. 43622. 43622. 43622. 43622. 43622. 43622. 43622.
 43622. 43622. 43622. 43622. 43622. 43622. 43622. 43622. 43622. 43622.
 43622. 43622. 43622. 43622. 43622. 43622. 43622. 43622. 43622. 43622.
 43622. 43622. 43622. 43622. 43622. 43622. 43622. 43622. 43622. 43622.
 43622. 43622. 43622. 43622. 43622. 43622. 43622. 43622. 43622. 43620.
 43620. 43617. 43616. 43612. 43608. 43606. 43605. 43603. 43597. 43595.
 43594. 43593. 43591. 43591. 43590. 43589. 43585. 43585. 43582. 43580.
 43578. 43578. 43576. 43574. 43573. 43572. 43570. 43567. 43564. 43557.
 43556. 43554. 43554. 43554. 43550. 43548. 43547. 43544. 43541. 43541.
 43540. 43538. 43536. 43530. 43528. 43525. 43525. 43525. 43525. 43523.
 43522. 43521. 43520. 43519. 43518. 43517. 43515. 43511. 43509.]",0,
62,62,"[43622. 43622. 43622. 43622. 43622. 43622. 43622. 43622. 43622. 43622.
 43622. 43622. 43622. 43622. 43622. 43622. 43622. 43622. 43622. 43622.
 43622. 43622. 43622. 43622. 43622. 43622. 43622. 43622. 43622. 43622.
 43622. 43622. 43622. 43622. 43622. 43622. 43622. 43622. 43622. 43622.
 43622. 43622. 43622. 43622. 43622. 43622. 43622. 43622. 43622. 43622.
 43622. 43622. 43622. 43622. 43622. 43622. 43622. 43622. 43622. 43622.
 43622. 43622. 43622. 43622. 43622. 43622. 43622. 43622. 43622. 43620.
 43620. 43617. 43616. 43612. 43608. 43606. 43605. 43603. 43597. 43595.
 43594. 43593. 43591. 43591. 43590. 43589. 43585. 43585. 43582. 43580.
 43578. 43578. 43576. 43574. 43573. 43572. 43570. 43567. 43564. 43557.
 43556. 43554. 43554. 43554. 43550. 43548. 43547. 43544. 43541. 43541.
 43540. 43538. 43536. 43530. 43528. 43525. 43525. 43525. 43525. 43523.
 43522. 43521. 43520. 43519. 43518. 43517. 43515. 43511. 43509.]",0,
63,63,"[43622. 43622. 43622. 43622. 43622. 43622. 43622. 43622. 43622. 43622.
 43622. 43622. 43622. 43622. 43622. 43622. 43622. 43622. 43622. 43622.
 43622. 43622. 43622. 43622. 43622. 43622. 43622. 43622. 43622. 43622.
 43622. 43622. 43622. 43622. 43622. 43622. 43622. 43622. 43622. 43622.
 43622. 43622. 43622. 43622. 43622. 43622. 43622. 43622. 43622. 43622.
 43622. 43622. 43622. 43622. 43622. 43622. 43622. 43622. 43622. 43622.
 43622. 43622. 43622. 43622. 43622. 43622. 43622. 43622. 43622. 43620.
 43620. 43617. 43616. 43612. 43608. 43606. 43605. 43603. 43597. 43595.
 43594. 43593. 43591. 43591. 43590. 43589. 43585. 43585. 43582. 43580.
 43578. 43578. 43576. 43574. 43573. 43572. 43570. 43567. 43564. 43557.
 43556. 43554. 43554. 43554. 43550. 43548. 43547. 43544. 43541. 43541.
 43540. 43538. 43536. 43530. 43528. 43525. 43525. 43525. 43525. 43523.
 43522. 43521. 43520. 43519. 43518. 43517. 43515. 43511. 43509.]",0,
64,64,"[43622. 43622. 43622. 43622. 43622. 43622. 43622. 43622. 43622. 43622.
 43622. 43622. 43622. 43622. 43622. 43622. 43622. 43622. 43622. 43622.
 43622. 43622. 43622. 43622. 43622. 43622. 43622. 43622. 43622. 43622.
 43622. 43622. 43622. 43622. 43622. 43622. 43622. 43622. 43622. 43622.
 43622. 43622. 43622. 43622. 43622. 43622. 43622. 43622. 43622. 43622.
 43622. 43622. 43622. 43622. 43622. 43622. 43622. 43622. 43622. 43622.
 43622. 43622. 43622. 43622. 43622. 43622. 43622. 43622. 43622. 43620.
 43620. 43617. 43616. 43612. 43608. 43606. 43605. 43603. 43597. 43595.
 43594. 43593. 43591. 43591. 43590. 43589. 43585. 43585. 43582. 43580.
 43578. 43578. 43576. 43574. 43573. 43572. 43570. 43567. 43564. 43557.
 43556. 43554. 43554. 43554. 43550. 43548. 43547. 43544. 43541. 43541.
 43540. 43538. 43536. 43530. 43528. 43525. 43525. 43525. 43525. 43523.
 43522. 43521. 43520. 43519. 43518. 43517. 43515. 43511. 43509.]",0,
65,65,"[43622. 43622. 43622. 43622. 43622. 43622. 43622. 43622. 43622. 43622.
 43622. 43622. 43622. 43622. 43622. 43622. 43622. 43622. 43622. 43622.
 43622. 43622. 43622. 43622. 43622. 43622. 43622. 43622. 43622. 43622.
 43622. 43622. 43622. 43622. 43622. 43622. 43622. 43622. 43622. 43622.
 43622. 43622. 43622. 43622. 43622. 43622. 43622. 43622. 43622. 43622.
 43622. 43622. 43622. 43622. 43622. 43622. 43622. 43622. 43622. 43622.
 43622. 43622. 43622. 43622. 43622. 43622. 43622. 43622. 43622. 43620.
 43620. 43617. 43616. 43612. 43608. 43606. 43605. 43603. 43597. 43595.
 43594. 43593. 43591. 43591. 43590. 43589. 43585. 43585. 43582. 43580.
 43578. 43578. 43576. 43574. 43573. 43572. 43570. 43567. 43564. 43557.
 43556. 43554. 43554. 43554. 43550. 43548. 43547. 43544. 43541. 43541.
 43540. 43538. 43536. 43530. 43528. 43525. 43525. 43525. 43525. 43523.
 43522. 43521. 43520. 43519. 43518. 43517. 43515. 43511. 43509.]",0,
66,66,"[43622. 43622. 43622. 43622. 43622. 43622. 43622. 43622. 43622. 43622.
 43622. 43622. 43622. 43622. 43622. 43622. 43622. 43622. 43622. 43622.
 43622. 43622. 43622. 43622. 43622. 43622. 43622. 43622. 43622. 43622.
 43622. 43622. 43622. 43622. 43622. 43622. 43622. 43622. 43622. 43622.
 43622. 43622. 43622. 43622. 43622. 43622. 43622. 43622. 43622. 43622.
 43622. 43622. 43622. 43622. 43622. 43622. 43622. 43622. 43622. 43622.
 43622. 43622. 43622. 43622. 43622. 43622. 43622. 43622. 43622. 43620.
 43620. 43617. 43616. 43612. 43608. 43606. 43605. 43603. 43597. 43595.
 43594. 43593. 43591. 43591. 43590. 43589. 43585. 43585. 43582. 43580.
 43578. 43578. 43576. 43574. 43573. 43572. 43570. 43567. 43564. 43557.
 43556. 43554. 43554. 43554. 43550. 43548. 43547. 43544. 43541. 43541.
 43540. 43538. 43536. 43530. 43528. 43525. 43525. 43525. 43525. 43523.
 43522. 43521. 43520. 43519. 43518. 43517. 43515. 43511. 43509.]",0,
67,67,"[43622. 43622. 43622. 43622. 43622. 43622. 43622. 43622. 43622. 43622.
 43622. 43622. 43622. 43622. 43622. 43622. 43622. 43622. 43622. 43622.
 43622. 43622. 43622. 43622. 43622. 43622. 43622. 43622. 43622. 43622.
 43622. 43622. 43622. 43622. 43622. 43622. 43622. 43622. 43622. 43622.
 43622. 43622. 43622. 43622. 43622. 43622. 43622. 43622. 43622. 43622.
 43622. 43622. 43622. 43622. 43622. 43622. 43622. 43622. 43622. 43622.
 43622. 43622. 43622. 43622. 43622. 43622. 43622. 43622. 43622. 43620.
 43620. 43617. 43616. 43612. 43608. 43606. 43605. 43603. 43597. 43595.
 43594. 43593. 43591. 43591. 43590. 43589. 43585. 43585. 43582. 43580.
 43578. 43578. 43576. 43574. 43573. 43572. 43570. 43567. 43564. 43557.
 43556. 43554. 43554. 43554. 43550. 43548. 43547. 43544. 43541. 43541.
 43540. 43538. 43536. 43530. 43528. 43525. 43525. 43525. 43525. 43523.
 43522. 43521. 43520. 43519. 43518. 43517. 43515. 43511. 43509.]",0,
68,68,"[43622. 43622. 43622. 43622. 43622. 43622. 43622. 43622. 43622. 43622.
 43622. 43622. 43622. 43622. 43622. 43622. 43622. 43622. 43622. 43622.
 43622. 43622. 43622. 43622. 43622. 43622. 43622. 43622. 43622. 43622.
 43622. 43622. 43622. 43622. 43622. 43622. 43622. 43622. 43622. 43622.
 43622. 43622. 43622. 43622. 43622. 43622. 43622. 43622. 43622. 43622.
 43622. 43622. 43622. 43622. 43622. 43622. 43622. 43622. 43622. 43622.
 43622. 43622. 43622. 43622. 43622. 43622. 43622. 43622. 43622. 43620.
 43620. 43617. 43616. 43612. 43608. 43606. 43605. 43603. 43597. 43595.
 43594. 43593. 43591. 43591. 43590. 43589. 43585. 43585. 43582. 43580.
 43578. 43578. 43576. 43574. 43573. 43572. 43570. 43567. 43564. 43557.
 43556. 43554. 43554. 43554. 43550. 43548. 43547. 43544. 43541. 43541.
 43540. 43538. 43536. 43530. 43528. 43525. 43525. 43525. 43525. 43523.
 43522. 43521. 43520. 43519. 43518. 43517. 43515. 43511. 43509.]",0,
69,69,"[43622. 43622. 43622. 43622. 43622. 43622. 43622. 43622. 43622. 43622.
 43622. 43622. 43622. 43622. 43622. 43622. 43622. 43622. 43622. 43622.
 43622. 43622. 43622. 43622. 43622. 43622. 43622. 43622. 43622. 43622.
 43622. 43622. 43622. 43622. 43622. 43622. 43622. 43622. 43622. 43622.
 43622. 43622. 43622. 43622. 43622. 43622. 43622. 43622. 43622. 43622.
 43622. 43622. 43622. 43622. 43622. 43622. 43622. 43622. 43622. 43622.
 43622. 43622. 43622. 43622. 43622. 43622. 43622. 43622. 43622. 43620.
 43620. 43617. 43616. 43612. 43608. 43606. 43605. 43603. 43597. 43595.
 43594. 43593. 43591. 43591. 43590. 43589. 43585. 43585. 43582. 43580.
 43578. 43578. 43576. 43574. 43573. 43572. 43570. 43567. 43564. 43557.
 43556. 43554. 43554. 43554. 43550. 43548. 43547. 43544. 43541. 43541.
 43540. 43538. 43536. 43530. 43528. 43525. 43525. 43525. 43525. 43523.
 43522. 43521. 43520. 43519. 43518. 43517. 43515. 43511. 43509.]",2,
70,70,"[43622. 43622. 43622. 43622. 43622. 43622. 43622. 43622. 43622. 43622.
 43622. 43622. 43622. 43622. 43622. 43622. 43622. 43622. 43622. 43622.
 43622. 43622. 43622. 43622. 43622. 43622. 43622. 43622. 43622. 43622.
 43622. 43622. 43622. 43622. 43622. 43622. 43622. 43622. 43622. 43622.
 43622. 43622. 43622. 43622. 43622. 43622. 43622. 43622. 43622. 43622.
 43622. 43622. 43622. 43622. 43622. 43622. 43622. 43622. 43622. 43622.
 43622. 43622. 43622. 43622. 43622. 43622. 43622. 43622. 43622. 43620.
 43620. 43617. 43616. 43612. 43608. 43606. 43605. 43603. 43597. 43595.
 43594. 43593. 43591. 43591. 43590. 43589. 43585. 43585. 43582. 43580.
 43578. 43578. 43576. 43574. 43573. 43572. 43570. 43567. 43564. 43557.
 43556. 43554. 43554. 43554. 43550. 43548. 43547. 43544. 43541. 43541.
 43540. 43538. 43536. 43530. 43528. 43525. 43525. 43525. 43525. 43523.
 43522. 43521. 43520. 43519. 43518. 43517. 43515. 43511. 43509.]",2,
71,71,"[43622. 43622. 43622. 43622. 43622. 43622. 43622. 43622. 43622. 43622.
 43622. 43622. 43622. 43622. 43622. 43622. 43622. 43622. 43622. 43622.
 43622. 43622. 43622. 43622. 43622. 43622. 43622. 43622. 43622. 43622.
 43622. 43622. 43622. 43622. 43622. 43622. 43622. 43622. 43622. 43622.
 43622. 43622. 43622. 43622. 43622. 43622. 43622. 43622. 43622. 43622.
 43622. 43622. 43622. 43622. 43622. 43622. 43622. 43622. 43622. 43622.
 43622. 43622. 43622. 43622. 43622. 43622. 43622. 43622. 43622. 43620.
 43620. 43617. 43616. 43612. 43608. 43606. 43605. 43603. 43597. 43595.
 43594. 43593. 43591. 43591. 43590. 43589. 43585. 43585. 43582. 43580.
 43578. 43578. 43576. 43574. 43573. 43572. 43570. 43567. 43564. 43557.
 43556. 43554. 43554. 43554. 43550. 43548. 43547. 43544. 43541. 43541.
 43540. 43538. 43536. 43530. 43528. 43525. 43525. 43525. 43525. 43523.
 43522. 43521. 43520. 43519. 43518. 43517. 43515. 43511. 43509.]",5,
72,72,"[43622. 43622. 43622. 43622. 43622. 43622. 43622. 43622. 43622. 43622.
 43622. 43622. 43622. 43622. 43622. 43622. 43622. 43622. 43622. 43622.
 43622. 43622. 43622. 43622. 43622. 43622. 43622. 43622. 43622. 43622.
 43622. 43622. 43622. 43622. 43622. 43622. 43622. 43622. 43622. 43622.
 43622. 43622. 43622. 43622. 43622. 43622. 43622. 43622. 43622. 43622.
 43622. 43622. 43622. 43622. 43622. 43622. 43622. 43622. 43622. 43622.
 43622. 43622. 43622. 43622. 43622. 43622. 43622. 43622. 43622. 43620.
 43620. 43617. 43616. 43612. 43608. 43606. 43605. 43603. 43597. 43595.
 43594. 43593. 43591. 43591. 43590. 43589. 43585. 43585. 43582. 43580.
 43578. 43578. 43576. 43574. 43573. 43572. 43570. 43567. 43564. 43557.
 43556. 43554. 43554. 43554. 43550. 43548. 43547. 43544. 43541. 43541.
 43540. 43538. 43536. 43530. 43528. 43525. 43525. 43525. 43525. 43523.
 43522. 43521. 43520. 43519. 43518. 43517. 43515. 43511. 43509.]",6,
73,73,"[43622. 43622. 43622. 43622. 43622. 43622. 43622. 43622. 43622. 43622.
 43622. 43622. 43622. 43622. 43622. 43622. 43622. 43622. 43622. 43622.
 43622. 43622. 43622. 43622. 43622. 43622. 43622. 43622. 43622. 43622.
 43622. 43622. 43622. 43622. 43622. 43622. 43622. 43622. 43622. 43622.
 43622. 43622. 43622. 43622. 43622. 43622. 43622. 43622. 43622. 43622.
 43622. 43622. 43622. 43622. 43622. 43622. 43622. 43622. 43622. 43622.
 43622. 43622. 43622. 43622. 43622. 43622. 43622. 43622. 43622. 43620.
 43620. 43617. 43616. 43612. 43608. 43606. 43605. 43603. 43597. 43595.
 43594. 43593. 43591. 43591. 43590. 43589. 43585. 43585. 43582. 43580.
 43578. 43578. 43576. 43574. 43573. 43572. 43570. 43567. 43564. 43557.
 43556. 43554. 43554. 43554. 43550. 43548. 43547. 43544. 43541. 43541.
 43540. 43538. 43536. 43530. 43528. 43525. 43525. 43525. 43525. 43523.
 43522. 43521. 43520. 43519. 43518. 43517. 43515. 43511. 43509.]",10,
74,74,"[43622. 43622. 43622. 43622. 43622. 43622. 43622. 43622. 43622. 43622.
 43622. 43622. 43622. 43622. 43622. 43622. 43622. 43622. 43622. 43622.
 43622. 43622. 43622. 43622. 43622. 43622. 43622. 43622. 43622. 43622.
 43622. 43622. 43622. 43622. 43622. 43622. 43622. 43622. 43622. 43622.
 43622. 43622. 43622. 43622. 43622. 43622. 43622. 43622. 43622. 43622.
 43622. 43622. 43622. 43622. 43622. 43622. 43622. 43622. 43622. 43622.
 43622. 43622. 43622. 43622. 43622. 43622. 43622. 43622. 43622. 43620.
 43620. 43617. 43616. 43612. 43608. 43606. 43605. 43603. 43597. 43595.
 43594. 43593. 43591. 43591. 43590. 43589. 43585. 43585. 43582. 43580.
 43578. 43578. 43576. 43574. 43573. 43572. 43570. 43567. 43564. 43557.
 43556. 43554. 43554. 43554. 43550. 43548. 43547. 43544. 43541. 43541.
 43540. 43538. 43536. 43530. 43528. 43525. 43525. 43525. 43525. 43523.
 43522. 43521. 43520. 43519. 43518. 43517. 43515. 43511. 43509.]",13,
75,75,"[43622. 43622. 43622. 43622. 43622. 43622. 43622. 43622. 43622. 43622.
 43622. 43622. 43622. 43622. 43622. 43622. 43622. 43622. 43622. 43622.
 43622. 43622. 43622. 43622. 43622. 43622. 43622. 43622. 43622. 43622.
 43622. 43622. 43622. 43622. 43622. 43622. 43622. 43622. 43622. 43622.
 43622. 43622. 43622. 43622. 43622. 43622. 43622. 43622. 43622. 43622.
 43622. 43622. 43622. 43622. 43622. 43622. 43622. 43622. 43622. 43622.
 43622. 43622. 43622. 43622. 43622. 43622. 43622. 43622. 43622. 43620.
 43620. 43617. 43616. 43612. 43608. 43606. 43605. 43603. 43597. 43595.
 43594. 43593. 43591. 43591. 43590. 43589. 43585. 43585. 43582. 43580.
 43578. 43578. 43576. 43574. 43573. 43572. 43570. 43567. 43564. 43557.
 43556. 43554. 43554. 43554. 43550. 43548. 43547. 43544. 43541. 43541.
 43540. 43538. 43536. 43530. 43528. 43525. 43525. 43525. 43525. 43523.
 43522. 43521. 43520. 43519. 43518. 43517. 43515. 43511. 43509.]",15,
76,76,"[43622. 43622. 43622. 43622. 43622. 43622. 43622. 43622. 43622. 43622.
 43622. 43622. 43622. 43622. 43622. 43622. 43622. 43622. 43622. 43622.
 43622. 43622. 43622. 43622. 43622. 43622. 43622. 43622. 43622. 43622.
 43622. 43622. 43622. 43622. 43622. 43622. 43622. 43622. 43622. 43622.
 43622. 43622. 43622. 43622. 43622. 43622. 43622. 43622. 43622. 43622.
 43622. 43622. 43622. 43622. 43622. 43622. 43622. 43622. 43622. 43622.
 43622. 43622. 43622. 43622. 43622. 43622. 43622. 43622. 43622. 43620.
 43620. 43617. 43616. 43612. 43608. 43606. 43605. 43603. 43597. 43595.
 43594. 43593. 43591. 43591. 43590. 43589. 43585. 43585. 43582. 43580.
 43578. 43578. 43576. 43574. 43573. 43572. 43570. 43567. 43564. 43557.
 43556. 43554. 43554. 43554. 43550. 43548. 43547. 43544. 43541. 43541.
 43540. 43538. 43536. 43530. 43528. 43525. 43525. 43525. 43525. 43523.
 43522. 43521. 43520. 43519. 43518. 43517. 43515. 43511. 43509.]",16,
