,Days,S,I,R
51,51,"[67420. 67420. 67420. 67420. 67420. 67420. 67420. 67420. 67420. 67420.
 67420. 67420. 67420. 67420. 67420. 67420. 67420. 67420. 67420. 67420.
 67420. 67420. 67420. 67420. 67420. 67420. 67420. 67420. 67420. 67420.
 67420. 67420. 67420. 67420. 67420. 67420. 67420. 67420. 67420. 67420.
 67420. 67420. 67420. 67420. 67420. 67420. 67420. 67420. 67420. 67420.
 67420. 67420. 67420. 67420. 67420. 67420. 67420. 67420. 67420. 67420.
 67420. 67419. 67419. 67419. 67419. 67419. 67417. 67417. 67417. 67416.
 67416. 67415. 67414. 67414. 67414. 67414. 67413. 67412. 67410. 67408.
 67408. 67407. 67407. 67405. 67403. 67402. 67401. 67401. 67400. 67397.
 67392. 67375. 67375. 67374. 67374. 67374. 67374. 67374. 67374. 67374.
 67374. 67374. 67374. 67369. 67368. 67368. 67368. 67368. 67367. 67367.
 67362. 67359. 67354. 67350. 67349. 67349. 67349. 67349. 67345. 67343.
 67340. 67323. 67323. 67319. 67315. 67308. 67305. 67301. 67291.]",0,
52,52,"[67420. 67420. 67420. 67420. 67420. 67420. 67420. 67420. 67420. 67420.
 67420. 67420. 67420. 67420. 67420. 67420. 67420. 67420. 67420. 67420.
 67420. 67420. 67420. 67420. 67420. 67420. 67420. 67420. 67420. 67420.
 67420. 67420. 67420. 67420. 67420. 67420. 67420. 67420. 67420. 67420.
 67420. 67420. 67420. 67420. 67420. 67420. 67420. 67420. 67420. 67420.
 67420. 67420. 67420. 67420. 67420. 67420. 67420. 67420. 67420. 67420.
 67420. 67419. 67419. 67419. 67419. 67419. 67417. 67417. 67417. 67416.
 67416. 67415. 67414. 67414. 67414. 67414. 67413. 67412. 67410. 67408.
 67408. 67407. 67407. 67405. 67403. 67402. 67401. 67401. 67400. 67397.
 67392. 67375. 67375. 67374. 67374. 67374. 67374. 67374. 67374. 67374.
 67374. 67374. 67374. 67369. 67368. 67368. 67368. 67368. 67367. 67367.
 67362. 67359. 67354. 67350. 67349. 67349. 67349. 67349. 67345. 67343.
 67340. 67323. 67323. 67319. 67315. 67308. 67305. 67301. 67291.]",0,
53,53,"[67420. 67420. 67420. 67420. 67420. 67420. 67420. 67420. 67420. 67420.
 67420. 67420. 67420. 67420. 67420. 67420. 67420. 67420. 67420. 67420.
 67420. 67420. 67420. 67420. 67420. 67420. 67420. 67420. 67420. 67420.
 67420. 67420. 67420. 67420. 67420. 67420. 67420. 67420. 67420. 67420.
 67420. 67420. 67420. 67420. 67420. 67420. 67420. 67420. 67420. 67420.
 67420. 67420. 67420. 67420. 67420. 67420. 67420. 67420. 67420. 67420.
 67420. 67419. 67419. 67419. 67419. 67419. 67417. 67417. 67417. 67416.
 67416. 67415. 67414. 67414. 67414. 67414. 67413. 67412. 67410. 67408.
 67408. 67407. 67407. 67405. 67403. 67402. 67401. 67401. 67400. 67397.
 67392. 67375. 67375. 67374. 67374. 67374. 67374. 67374. 67374. 67374.
 67374. 67374. 67374. 67369. 67368. 67368. 67368. 67368. 67367. 67367.
 67362. 67359. 67354. 67350. 67349. 67349. 67349. 67349. 67345. 67343.
 67340. 67323. 67323. 67319. 67315. 67308. 67305. 67301. 67291.]",0,
54,54,"[67420. 67420. 67420. 67420. 67420. 67420. 67420. 67420. 67420. 67420.
 67420. 67420. 67420. 67420. 67420. 67420. 67420. 67420. 67420. 67420.
 67420. 67420. 67420. 67420. 67420. 67420. 67420. 67420. 67420. 67420.
 67420. 67420. 67420. 67420. 67420. 67420. 67420. 67420. 67420. 67420.
 67420. 67420. 67420. 67420. 67420. 67420. 67420. 67420. 67420. 67420.
 67420. 67420. 67420. 67420. 67420. 67420. 67420. 67420. 67420. 67420.
 67420. 67419. 67419. 67419. 67419. 67419. 67417. 67417. 67417. 67416.
 67416. 67415. 67414. 67414. 67414. 67414. 67413. 67412. 67410. 67408.
 67408. 67407. 67407. 67405. 67403. 67402. 67401. 67401. 67400. 67397.
 67392. 67375. 67375. 67374. 67374. 67374. 67374. 67374. 67374. 67374.
 67374. 67374. 67374. 67369. 67368. 67368. 67368. 67368. 67367. 67367.
 67362. 67359. 67354. 67350. 67349. 67349. 67349. 67349. 67345. 67343.
 67340. 67323. 67323. 67319. 67315. 67308. 67305. 67301. 67291.]",0,
55,55,"[67420. 67420. 67420. 67420. 67420. 67420. 67420. 67420. 67420. 67420.
 67420. 67420. 67420. 67420. 67420. 67420. 67420. 67420. 67420. 67420.
 67420. 67420. 67420. 67420. 67420. 67420. 67420. 67420. 67420. 67420.
 67420. 67420. 67420. 67420. 67420. 67420. 67420. 67420. 67420. 67420.
 67420. 67420. 67420. 67420. 67420. 67420. 67420. 67420. 67420. 67420.
 67420. 67420. 67420. 67420. 67420. 67420. 67420. 67420. 67420. 67420.
 67420. 67419. 67419. 67419. 67419. 67419. 67417. 67417. 67417. 67416.
 67416. 67415. 67414. 67414. 67414. 67414. 67413. 67412. 67410. 67408.
 67408. 67407. 67407. 67405. 67403. 67402. 67401. 67401. 67400. 67397.
 67392. 67375. 67375. 67374. 67374. 67374. 67374. 67374. 67374. 67374.
 67374. 67374. 67374. 67369. 67368. 67368. 67368. 67368. 67367. 67367.
 67362. 67359. 67354. 67350. 67349. 67349. 67349. 67349. 67345. 67343.
 67340. 67323. 67323. 67319. 67315. 67308. 67305. 67301. 67291.]",0,
56,56,"[67420. 67420. 67420. 67420. 67420. 67420. 67420. 67420. 67420. 67420.
 67420. 67420. 67420. 67420. 67420. 67420. 67420. 67420. 67420. 67420.
 67420. 67420. 67420. 67420. 67420. 67420. 67420. 67420. 67420. 67420.
 67420. 67420. 67420. 67420. 67420. 67420. 67420. 67420. 67420. 67420.
 67420. 67420. 67420. 67420. 67420. 67420. 67420. 67420. 67420. 67420.
 67420. 67420. 67420. 67420. 67420. 67420. 67420. 67420. 67420. 67420.
 67420. 67419. 67419. 67419. 67419. 67419. 67417. 67417. 67417. 67416.
 67416. 67415. 67414. 67414. 67414. 67414. 67413. 67412. 67410. 67408.
 67408. 67407. 67407. 67405. 67403. 67402. 67401. 67401. 67400. 67397.
 67392. 67375. 67375. 67374. 67374. 67374. 67374. 67374. 67374. 67374.
 67374. 67374. 67374. 67369. 67368. 67368. 67368. 67368. 67367. 67367.
 67362. 67359. 67354. 67350. 67349. 67349. 67349. 67349. 67345. 67343.
 67340. 67323. 67323. 67319. 67315. 67308. 67305. 67301. 67291.]",0,
57,57,"[67420. 67420. 67420. 67420. 67420. 67420. 67420. 67420. 67420. 67420.
 67420. 67420. 67420. 67420. 67420. 67420. 67420. 67420. 67420. 67420.
 67420. 67420. 67420. 67420. 67420. 67420. 67420. 67420. 67420. 67420.
 67420. 67420. 67420. 67420. 67420. 67420. 67420. 67420. 67420. 67420.
 67420. 67420. 67420. 67420. 67420. 67420. 67420. 67420. 67420. 67420.
 67420. 67420. 67420. 67420. 67420. 67420. 67420. 67420. 67420. 67420.
 67420. 67419. 67419. 67419. 67419. 67419. 67417. 67417. 67417. 67416.
 67416. 67415. 67414. 67414. 67414. 67414. 67413. 67412. 67410. 67408.
 67408. 67407. 67407. 67405. 67403. 67402. 67401. 67401. 67400. 67397.
 67392. 67375. 67375. 67374. 67374. 67374. 67374. 67374. 67374. 67374.
 67374. 67374. 67374. 67369. 67368. 67368. 67368. 67368. 67367. 67367.
 67362. 67359. 67354. 67350. 67349. 67349. 67349. 67349. 67345. 67343.
 67340. 67323. 67323. 67319. 67315. 67308. 67305. 67301. 67291.]",0,
58,58,"[67420. 67420. 67420. 67420. 67420. 67420. 67420. 67420. 67420. 67420.
 67420. 67420. 67420. 67420. 67420. 67420. 67420. 67420. 67420. 67420.
 67420. 67420. 67420. 67420. 67420. 67420. 67420. 67420. 67420. 67420.
 67420. 67420. 67420. 67420. 67420. 67420. 67420. 67420. 67420. 67420.
 67420. 67420. 67420. 67420. 67420. 67420. 67420. 67420. 67420. 67420.
 67420. 67420. 67420. 67420. 67420. 67420. 67420. 67420. 67420. 67420.
 67420. 67419. 67419. 67419. 67419. 67419. 67417. 67417. 67417. 67416.
 67416. 67415. 67414. 67414. 67414. 67414. 67413. 67412. 67410. 67408.
 67408. 67407. 67407. 67405. 67403. 67402. 67401. 67401. 67400. 67397.
 67392. 67375. 67375. 67374. 67374. 67374. 67374. 67374. 67374. 67374.
 67374. 67374. 67374. 67369. 67368. 67368. 67368. 67368. 67367. 67367.
 67362. 67359. 67354. 67350. 67349. 67349. 67349. 67349. 67345. 67343.
 67340. 67323. 67323. 67319. 67315. 67308. 67305. 67301. 67291.]",0,
59,59,"[67420. 67420. 67420. 67420. 67420. 67420. 67420. 67420. 67420. 67420.
 67420. 67420. 67420. 67420. 67420. 67420. 67420. 67420. 67420. 67420.
 67420. 67420. 67420. 67420. 67420. 67420. 67420. 67420. 67420. 67420.
 67420. 67420. 67420. 67420. 67420. 67420. 67420. 67420. 67420. 67420.
 67420. 67420. 67420. 67420. 67420. 67420. 67420. 67420. 67420. 67420.
 67420. 67420. 67420. 67420. 67420. 67420. 67420. 67420. 67420. 67420.
 67420. 67419. 67419. 67419. 67419. 67419. 67417. 67417. 67417. 67416.
 67416. 67415. 67414. 67414. 67414. 67414. 67413. 67412. 67410. 67408.
 67408. 67407. 67407. 67405. 67403. 67402. 67401. 67401. 67400. 67397.
 67392. 67375. 67375. 67374. 67374. 67374. 67374. 67374. 67374. 67374.
 67374. 67374. 67374. 67369. 67368. 67368. 67368. 67368. 67367. 67367.
 67362. 67359. 67354. 67350. 67349. 67349. 67349. 67349. 67345. 67343.
 67340. 67323. 67323. 67319. 67315. 67308. 67305. 67301. 67291.]",0,
60,60,"[67420. 67420. 67420. 67420. 67420. 67420. 67420. 67420. 67420. 67420.
 67420. 67420. 67420. 67420. 67420. 67420. 67420. 67420. 67420. 67420.
 67420. 67420. 67420. 67420. 67420. 67420. 67420. 67420. 67420. 67420.
 67420. 67420. 67420. 67420. 67420. 67420. 67420. 67420. 67420. 67420.
 67420. 67420. 67420. 67420. 67420. 67420. 67420. 67420. 67420. 67420.
 67420. 67420. 67420. 67420. 67420. 67420. 67420. 67420. 67420. 67420.
 67420. 67419. 67419. 67419. 67419. 67419. 67417. 67417. 67417. 67416.
 67416. 67415. 67414. 67414. 67414. 67414. 67413. 67412. 67410. 67408.
 67408. 67407. 67407. 67405. 67403. 67402. 67401. 67401. 67400. 67397.
 67392. 67375. 67375. 67374. 67374. 67374. 67374. 67374. 67374. 67374.
 67374. 67374. 67374. 67369. 67368. 67368. 67368. 67368. 67367. 67367.
 67362. 67359. 67354. 67350. 67349. 67349. 67349. 67349. 67345. 67343.
 67340. 67323. 67323. 67319. 67315. 67308. 67305. 67301. 67291.]",0,
61,61,"[67420. 67420. 67420. 67420. 67420. 67420. 67420. 67420. 67420. 67420.
 67420. 67420. 67420. 67420. 67420. 67420. 67420. 67420. 67420. 67420.
 67420. 67420. 67420. 67420. 67420. 67420. 67420. 67420. 67420. 67420.
 67420. 67420. 67420. 67420. 67420. 67420. 67420. 67420. 67420. 67420.
 67420. 67420. 67420. 67420. 67420. 67420. 67420. 67420. 67420. 67420.
 67420. 67420. 67420. 67420. 67420. 67420. 67420. 67420. 67420. 67420.
 67420. 67419. 67419. 67419. 67419. 67419. 67417. 67417. 67417. 67416.
 67416. 67415. 67414. 67414. 67414. 67414. 67413. 67412. 67410. 67408.
 67408. 67407. 67407. 67405. 67403. 67402. 67401. 67401. 67400. 67397.
 67392. 67375. 67375. 67374. 67374. 67374. 67374. 67374. 67374. 67374.
 67374. 67374. 67374. 67369. 67368. 67368. 67368. 67368. 67367. 67367.
 67362. 67359. 67354. 67350. 67349. 67349. 67349. 67349. 67345. 67343.
 67340. 67323. 67323. 67319. 67315. 67308. 67305. 67301. 67291.]",1,
62,62,"[67420. 67420. 67420. 67420. 67420. 67420. 67420. 67420. 67420. 67420.
 67420. 67420. 67420. 67420. 67420. 67420. 67420. 67420. 67420. 67420.
 67420. 67420. 67420. 67420. 67420. 67420. 67420. 67420. 67420. 67420.
 67420. 67420. 67420. 67420. 67420. 67420. 67420. 67420. 67420. 67420.
 67420. 67420. 67420. 67420. 67420. 67420. 67420. 67420. 67420. 67420.
 67420. 67420. 67420. 67420. 67420. 67420. 67420. 67420. 67420. 67420.
 67420. 67419. 67419. 67419. 67419. 67419. 67417. 67417. 67417. 67416.
 67416. 67415. 67414. 67414. 67414. 67414. 67413. 67412. 67410. 67408.
 67408. 67407. 67407. 67405. 67403. 67402. 67401. 67401. 67400. 67397.
 67392. 67375. 67375. 67374. 67374. 67374. 67374. 67374. 67374. 67374.
 67374. 67374. 67374. 67369. 67368. 67368. 67368. 67368. 67367. 67367.
 67362. 67359. 67354. 67350. 67349. 67349. 67349. 67349. 67345. 67343.
 67340. 67323. 67323. 67319. 67315. 67308. 67305. 67301. 67291.]",1,
63,63,"[67420. 67420. 67420. 67420. 67420. 67420. 67420. 67420. 67420. 67420.
 67420. 67420. 67420. 67420. 67420. 67420. 67420. 67420. 67420. 67420.
 67420. 67420. 67420. 67420. 67420. 67420. 67420. 67420. 67420. 67420.
 67420. 67420. 67420. 67420. 67420. 67420. 67420. 67420. 67420. 67420.
 67420. 67420. 67420. 67420. 67420. 67420. 67420. 67420. 67420. 67420.
 67420. 67420. 67420. 67420. 67420. 67420. 67420. 67420. 67420. 67420.
 67420. 67419. 67419. 67419. 67419. 67419. 67417. 67417. 67417. 67416.
 67416. 67415. 67414. 67414. 67414. 67414. 67413. 67412. 67410. 67408.
 67408. 67407. 67407. 67405. 67403. 67402. 67401. 67401. 67400. 67397.
 67392. 67375. 67375. 67374. 67374. 67374. 67374. 67374. 67374. 67374.
 67374. 67374. 67374. 67369. 67368. 67368. 67368. 67368. 67367. 67367.
 67362. 67359. 67354. 67350. 67349. 67349. 67349. 67349. 67345. 67343.
 67340. 67323. 67323. 67319. 67315. 67308. 67305. 67301. 67291.]",1,
64,64,"[67420. 67420. 67420. 67420. 67420. 67420. 67420. 67420. 67420. 67420.
 67420. 67420. 67420. 67420. 67420. 67420. 67420. 67420. 67420. 67420.
 67420. 67420. 67420. 67420. 67420. 67420. 67420. 67420. 67420. 67420.
 67420. 67420. 67420. 67420. 67420. 67420. 67420. 67420. 67420. 67420.
 67420. 67420. 67420. 67420. 67420. 67420. 67420. 67420. 67420. 67420.
 67420. 67420. 67420. 67420. 67420. 67420. 67420. 67420. 67420. 67420.
 67420. 67419. 67419. 67419. 67419. 67419. 67417. 67417. 67417. 67416.
 67416. 67415. 67414. 67414. 67414. 67414. 67413. 67412. 67410. 67408.
 67408. 67407. 67407. 67405. 67403. 67402. 67401. 67401. 67400. 67397.
 67392. 67375. 67375. 67374. 67374. 67374. 67374. 67374. 67374. 67374.
 67374. 67374. 67374. 67369. 67368. 67368. 67368. 67368. 67367. 67367.
 67362. 67359. 67354. 67350. 67349. 67349. 67349. 67349. 67345. 67343.
 67340. 67323. 67323. 67319. 67315. 67308. 67305. 67301. 67291.]",1,
65,65,"[67420. 67420. 67420. 67420. 67420. 67420. 67420. 67420. 67420. 67420.
 67420. 67420. 67420. 67420. 67420. 67420. 67420. 67420. 67420. 67420.
 67420. 67420. 67420. 67420. 67420. 67420. 67420. 67420. 67420. 67420.
 67420. 67420. 67420. 67420. 67420. 67420. 67420. 67420. 67420. 67420.
 67420. 67420. 67420. 67420. 67420. 67420. 67420. 67420. 67420. 67420.
 67420. 67420. 67420. 67420. 67420. 67420. 67420. 67420. 67420. 67420.
 67420. 67419. 67419. 67419. 67419. 67419. 67417. 67417. 67417. 67416.
 67416. 67415. 67414. 67414. 67414. 67414. 67413. 67412. 67410. 67408.
 67408. 67407. 67407. 67405. 67403. 67402. 67401. 67401. 67400. 67397.
 67392. 67375. 67375. 67374. 67374. 67374. 67374. 67374. 67374. 67374.
 67374. 67374. 67374. 67369. 67368. 67368. 67368. 67368. 67367. 67367.
 67362. 67359. 67354. 67350. 67349. 67349. 67349. 67349. 67345. 67343.
 67340. 67323. 67323. 67319. 67315. 67308. 67305. 67301. 67291.]",1,
66,66,"[67420. 67420. 67420. 67420. 67420. 67420. 67420. 67420. 67420. 67420.
 67420. 67420. 67420. 67420. 67420. 67420. 67420. 67420. 67420. 67420.
 67420. 67420. 67420. 67420. 67420. 67420. 67420. 67420. 67420. 67420.
 67420. 67420. 67420. 67420. 67420. 67420. 67420. 67420. 67420. 67420.
 67420. 67420. 67420. 67420. 67420. 67420. 67420. 67420. 67420. 67420.
 67420. 67420. 67420. 67420. 67420. 67420. 67420. 67420. 67420. 67420.
 67420. 67419. 67419. 67419. 67419. 67419. 67417. 67417. 67417. 67416.
 67416. 67415. 67414. 67414. 67414. 67414. 67413. 67412. 67410. 67408.
 67408. 67407. 67407. 67405. 67403. 67402. 67401. 67401. 67400. 67397.
 67392. 67375. 67375. 67374. 67374. 67374. 67374. 67374. 67374. 67374.
 67374. 67374. 67374. 67369. 67368. 67368. 67368. 67368. 67367. 67367.
 67362. 67359. 67354. 67350. 67349. 67349. 67349. 67349. 67345. 67343.
 67340. 67323. 67323. 67319. 67315. 67308. 67305. 67301. 67291.]",3,
67,67,"[67420. 67420. 67420. 67420. 67420. 67420. 67420. 67420. 67420. 67420.
 67420. 67420. 67420. 67420. 67420. 67420. 67420. 67420. 67420. 67420.
 67420. 67420. 67420. 67420. 67420. 67420. 67420. 67420. 67420. 67420.
 67420. 67420. 67420. 67420. 67420. 67420. 67420. 67420. 67420. 67420.
 67420. 67420. 67420. 67420. 67420. 67420. 67420. 67420. 67420. 67420.
 67420. 67420. 67420. 67420. 67420. 67420. 67420. 67420. 67420. 67420.
 67420. 67419. 67419. 67419. 67419. 67419. 67417. 67417. 67417. 67416.
 67416. 67415. 67414. 67414. 67414. 67414. 67413. 67412. 67410. 67408.
 67408. 67407. 67407. 67405. 67403. 67402. 67401. 67401. 67400. 67397.
 67392. 67375. 67375. 67374. 67374. 67374. 67374. 67374. 67374. 67374.
 67374. 67374. 67374. 67369. 67368. 67368. 67368. 67368. 67367. 67367.
 67362. 67359. 67354. 67350. 67349. 67349. 67349. 67349. 67345. 67343.
 67340. 67323. 67323. 67319. 67315. 67308. 67305. 67301. 67291.]",3,
68,68,"[67420. 67420. 67420. 67420. 67420. 67420. 67420. 67420. 67420. 67420.
 67420. 67420. 67420. 67420. 67420. 67420. 67420. 67420. 67420. 67420.
 67420. 67420. 67420. 67420. 67420. 67420. 67420. 67420. 67420. 67420.
 67420. 67420. 67420. 67420. 67420. 67420. 67420. 67420. 67420. 67420.
 67420. 67420. 67420. 67420. 67420. 67420. 67420. 67420. 67420. 67420.
 67420. 67420. 67420. 67420. 67420. 67420. 67420. 67420. 67420. 67420.
 67420. 67419. 67419. 67419. 67419. 67419. 67417. 67417. 67417. 67416.
 67416. 67415. 67414. 67414. 67414. 67414. 67413. 67412. 67410. 67408.
 67408. 67407. 67407. 67405. 67403. 67402. 67401. 67401. 67400. 67397.
 67392. 67375. 67375. 67374. 67374. 67374. 67374. 67374. 67374. 67374.
 67374. 67374. 67374. 67369. 67368. 67368. 67368. 67368. 67367. 67367.
 67362. 67359. 67354. 67350. 67349. 67349. 67349. 67349. 67345. 67343.
 67340. 67323. 67323. 67319. 67315. 67308. 67305. 67301. 67291.]",3,
69,69,"[67420. 67420. 67420. 67420. 67420. 67420. 67420. 67420. 67420. 67420.
 67420. 67420. 67420. 67420. 67420. 67420. 67420. 67420. 67420. 67420.
 67420. 67420. 67420. 67420. 67420. 67420. 67420. 67420. 67420. 67420.
 67420. 67420. 67420. 67420. 67420. 67420. 67420. 67420. 67420. 67420.
 67420. 67420. 67420. 67420. 67420. 67420. 67420. 67420. 67420. 67420.
 67420. 67420. 67420. 67420. 67420. 67420. 67420. 67420. 67420. 67420.
 67420. 67419. 67419. 67419. 67419. 67419. 67417. 67417. 67417. 67416.
 67416. 67415. 67414. 67414. 67414. 67414. 67413. 67412. 67410. 67408.
 67408. 67407. 67407. 67405. 67403. 67402. 67401. 67401. 67400. 67397.
 67392. 67375. 67375. 67374. 67374. 67374. 67374. 67374. 67374. 67374.
 67374. 67374. 67374. 67369. 67368. 67368. 67368. 67368. 67367. 67367.
 67362. 67359. 67354. 67350. 67349. 67349. 67349. 67349. 67345. 67343.
 67340. 67323. 67323. 67319. 67315. 67308. 67305. 67301. 67291.]",4,
70,70,"[67420. 67420. 67420. 67420. 67420. 67420. 67420. 67420. 67420. 67420.
 67420. 67420. 67420. 67420. 67420. 67420. 67420. 67420. 67420. 67420.
 67420. 67420. 67420. 67420. 67420. 67420. 67420. 67420. 67420. 67420.
 67420. 67420. 67420. 67420. 67420. 67420. 67420. 67420. 67420. 67420.
 67420. 67420. 67420. 67420. 67420. 67420. 67420. 67420. 67420. 67420.
 67420. 67420. 67420. 67420. 67420. 67420. 67420. 67420. 67420. 67420.
 67420. 67419. 67419. 67419. 67419. 67419. 67417. 67417. 67417. 67416.
 67416. 67415. 67414. 67414. 67414. 67414. 67413. 67412. 67410. 67408.
 67408. 67407. 67407. 67405. 67403. 67402. 67401. 67401. 67400. 67397.
 67392. 67375. 67375. 67374. 67374. 67374. 67374. 67374. 67374. 67374.
 67374. 67374. 67374. 67369. 67368. 67368. 67368. 67368. 67367. 67367.
 67362. 67359. 67354. 67350. 67349. 67349. 67349. 67349. 67345. 67343.
 67340. 67323. 67323. 67319. 67315. 67308. 67305. 67301. 67291.]",4,
71,71,"[67420. 67420. 67420. 67420. 67420. 67420. 67420. 67420. 67420. 67420.
 67420. 67420. 67420. 67420. 67420. 67420. 67420. 67420. 67420. 67420.
 67420. 67420. 67420. 67420. 67420. 67420. 67420. 67420. 67420. 67420.
 67420. 67420. 67420. 67420. 67420. 67420. 67420. 67420. 67420. 67420.
 67420. 67420. 67420. 67420. 67420. 67420. 67420. 67420. 67420. 67420.
 67420. 67420. 67420. 67420. 67420. 67420. 67420. 67420. 67420. 67420.
 67420. 67419. 67419. 67419. 67419. 67419. 67417. 67417. 67417. 67416.
 67416. 67415. 67414. 67414. 67414. 67414. 67413. 67412. 67410. 67408.
 67408. 67407. 67407. 67405. 67403. 67402. 67401. 67401. 67400. 67397.
 67392. 67375. 67375. 67374. 67374. 67374. 67374. 67374. 67374. 67374.
 67374. 67374. 67374. 67369. 67368. 67368. 67368. 67368. 67367. 67367.
 67362. 67359. 67354. 67350. 67349. 67349. 67349. 67349. 67345. 67343.
 67340. 67323. 67323. 67319. 67315. 67308. 67305. 67301. 67291.]",5,
72,72,"[67420. 67420. 67420. 67420. 67420. 67420. 67420. 67420. 67420. 67420.
 67420. 67420. 67420. 67420. 67420. 67420. 67420. 67420. 67420. 67420.
 67420. 67420. 67420. 67420. 67420. 67420. 67420. 67420. 67420. 67420.
 67420. 67420. 67420. 67420. 67420. 67420. 67420. 67420. 67420. 67420.
 67420. 67420. 67420. 67420. 67420. 67420. 67420. 67420. 67420. 67420.
 67420. 67420. 67420. 67420. 67420. 67420. 67420. 67420. 67420. 67420.
 67420. 67419. 67419. 67419. 67419. 67419. 67417. 67417. 67417. 67416.
 67416. 67415. 67414. 67414. 67414. 67414. 67413. 67412. 67410. 67408.
 67408. 67407. 67407. 67405. 67403. 67402. 67401. 67401. 67400. 67397.
 67392. 67375. 67375. 67374. 67374. 67374. 67374. 67374. 67374. 67374.
 67374. 67374. 67374. 67369. 67368. 67368. 67368. 67368. 67367. 67367.
 67362. 67359. 67354. 67350. 67349. 67349. 67349. 67349. 67345. 67343.
 67340. 67323. 67323. 67319. 67315. 67308. 67305. 67301. 67291.]",6,
73,73,"[67420. 67420. 67420. 67420. 67420. 67420. 67420. 67420. 67420. 67420.
 67420. 67420. 67420. 67420. 67420. 67420. 67420. 67420. 67420. 67420.
 67420. 67420. 67420. 67420. 67420. 67420. 67420. 67420. 67420. 67420.
 67420. 67420. 67420. 67420. 67420. 67420. 67420. 67420. 67420. 67420.
 67420. 67420. 67420. 67420. 67420. 67420. 67420. 67420. 67420. 67420.
 67420. 67420. 67420. 67420. 67420. 67420. 67420. 67420. 67420. 67420.
 67420. 67419. 67419. 67419. 67419. 67419. 67417. 67417. 67417. 67416.
 67416. 67415. 67414. 67414. 67414. 67414. 67413. 67412. 67410. 67408.
 67408. 67407. 67407. 67405. 67403. 67402. 67401. 67401. 67400. 67397.
 67392. 67375. 67375. 67374. 67374. 67374. 67374. 67374. 67374. 67374.
 67374. 67374. 67374. 67369. 67368. 67368. 67368. 67368. 67367. 67367.
 67362. 67359. 67354. 67350. 67349. 67349. 67349. 67349. 67345. 67343.
 67340. 67323. 67323. 67319. 67315. 67308. 67305. 67301. 67291.]",6,
74,74,"[67420. 67420. 67420. 67420. 67420. 67420. 67420. 67420. 67420. 67420.
 67420. 67420. 67420. 67420. 67420. 67420. 67420. 67420. 67420. 67420.
 67420. 67420. 67420. 67420. 67420. 67420. 67420. 67420. 67420. 67420.
 67420. 67420. 67420. 67420. 67420. 67420. 67420. 67420. 67420. 67420.
 67420. 67420. 67420. 67420. 67420. 67420. 67420. 67420. 67420. 67420.
 67420. 67420. 67420. 67420. 67420. 67420. 67420. 67420. 67420. 67420.
 67420. 67419. 67419. 67419. 67419. 67419. 67417. 67417. 67417. 67416.
 67416. 67415. 67414. 67414. 67414. 67414. 67413. 67412. 67410. 67408.
 67408. 67407. 67407. 67405. 67403. 67402. 67401. 67401. 67400. 67397.
 67392. 67375. 67375. 67374. 67374. 67374. 67374. 67374. 67374. 67374.
 67374. 67374. 67374. 67369. 67368. 67368. 67368. 67368. 67367. 67367.
 67362. 67359. 67354. 67350. 67349. 67349. 67349. 67349. 67345. 67343.
 67340. 67323. 67323. 67319. 67315. 67308. 67305. 67301. 67291.]",6,
75,75,"[67420. 67420. 67420. 67420. 67420. 67420. 67420. 67420. 67420. 67420.
 67420. 67420. 67420. 67420. 67420. 67420. 67420. 67420. 67420. 67420.
 67420. 67420. 67420. 67420. 67420. 67420. 67420. 67420. 67420. 67420.
 67420. 67420. 67420. 67420. 67420. 67420. 67420. 67420. 67420. 67420.
 67420. 67420. 67420. 67420. 67420. 67420. 67420. 67420. 67420. 67420.
 67420. 67420. 67420. 67420. 67420. 67420. 67420. 67420. 67420. 67420.
 67420. 67419. 67419. 67419. 67419. 67419. 67417. 67417. 67417. 67416.
 67416. 67415. 67414. 67414. 67414. 67414. 67413. 67412. 67410. 67408.
 67408. 67407. 67407. 67405. 67403. 67402. 67401. 67401. 67400. 67397.
 67392. 67375. 67375. 67374. 67374. 67374. 67374. 67374. 67374. 67374.
 67374. 67374. 67374. 67369. 67368. 67368. 67368. 67368. 67367. 67367.
 67362. 67359. 67354. 67350. 67349. 67349. 67349. 67349. 67345. 67343.
 67340. 67323. 67323. 67319. 67315. 67308. 67305. 67301. 67291.]",6,
76,76,"[67420. 67420. 67420. 67420. 67420. 67420. 67420. 67420. 67420. 67420.
 67420. 67420. 67420. 67420. 67420. 67420. 67420. 67420. 67420. 67420.
 67420. 67420. 67420. 67420. 67420. 67420. 67420. 67420. 67420. 67420.
 67420. 67420. 67420. 67420. 67420. 67420. 67420. 67420. 67420. 67420.
 67420. 67420. 67420. 67420. 67420. 67420. 67420. 67420. 67420. 67420.
 67420. 67420. 67420. 67420. 67420. 67420. 67420. 67420. 67420. 67420.
 67420. 67419. 67419. 67419. 67419. 67419. 67417. 67417. 67417. 67416.
 67416. 67415. 67414. 67414. 67414. 67414. 67413. 67412. 67410. 67408.
 67408. 67407. 67407. 67405. 67403. 67402. 67401. 67401. 67400. 67397.
 67392. 67375. 67375. 67374. 67374. 67374. 67374. 67374. 67374. 67374.
 67374. 67374. 67374. 67369. 67368. 67368. 67368. 67368. 67367. 67367.
 67362. 67359. 67354. 67350. 67349. 67349. 67349. 67349. 67345. 67343.
 67340. 67323. 67323. 67319. 67315. 67308. 67305. 67301. 67291.]",7,
