,Days,S,I,R
51,51,"[18432. 18432. 18432. 18432. 18432. 18432. 18432. 18432. 18432. 18432.
 18432. 18432. 18432. 18432. 18432. 18432. 18432. 18432. 18432. 18432.
 18432. 18432. 18432. 18432. 18432. 18432. 18432. 18432. 18432. 18432.
 18432. 18432. 18432. 18432. 18432. 18432. 18432. 18432. 18432. 18432.
 18432. 18432. 18432. 18432. 18432. 18432. 18432. 18432. 18432. 18432.
 18432. 18432. 18432. 18432. 18432. 18432. 18432. 18432. 18432. 18432.
 18432. 18432. 18432. 18431. 18431. 18430. 18429. 18429. 18429. 18429.
 18429. 18429. 18429. 18429. 18429. 18428. 18428. 18428. 18427. 18427.
 18427. 18427. 18427. 18427. 18427. 18427. 18426. 18426. 18426. 18425.
 18425. 18425. 18425. 18423. 18423. 18423. 18423. 18423. 18423. 18421.
 18421. 18421. 18421. 18421. 18421. 18421. 18421. 18421. 18421. 18421.
 18421. 18421. 18420. 18420. 18420. 18420. 18420. 18420. 18420. 18418.
 18417. 18417. 18417. 18417. 18416. 18416. 18416. 18413. 18413.]",0,
52,52,"[18432. 18432. 18432. 18432. 18432. 18432. 18432. 18432. 18432. 18432.
 18432. 18432. 18432. 18432. 18432. 18432. 18432. 18432. 18432. 18432.
 18432. 18432. 18432. 18432. 18432. 18432. 18432. 18432. 18432. 18432.
 18432. 18432. 18432. 18432. 18432. 18432. 18432. 18432. 18432. 18432.
 18432. 18432. 18432. 18432. 18432. 18432. 18432. 18432. 18432. 18432.
 18432. 18432. 18432. 18432. 18432. 18432. 18432. 18432. 18432. 18432.
 18432. 18432. 18432. 18431. 18431. 18430. 18429. 18429. 18429. 18429.
 18429. 18429. 18429. 18429. 18429. 18428. 18428. 18428. 18427. 18427.
 18427. 18427. 18427. 18427. 18427. 18427. 18426. 18426. 18426. 18425.
 18425. 18425. 18425. 18423. 18423. 18423. 18423. 18423. 18423. 18421.
 18421. 18421. 18421. 18421. 18421. 18421. 18421. 18421. 18421. 18421.
 18421. 18421. 18420. 18420. 18420. 18420. 18420. 18420. 18420. 18418.
 18417. 18417. 18417. 18417. 18416. 18416. 18416. 18413. 18413.]",0,
53,53,"[18432. 18432. 18432. 18432. 18432. 18432. 18432. 18432. 18432. 18432.
 18432. 18432. 18432. 18432. 18432. 18432. 18432. 18432. 18432. 18432.
 18432. 18432. 18432. 18432. 18432. 18432. 18432. 18432. 18432. 18432.
 18432. 18432. 18432. 18432. 18432. 18432. 18432. 18432. 18432. 18432.
 18432. 18432. 18432. 18432. 18432. 18432. 18432. 18432. 18432. 18432.
 18432. 18432. 18432. 18432. 18432. 18432. 18432. 18432. 18432. 18432.
 18432. 18432. 18432. 18431. 18431. 18430. 18429. 18429. 18429. 18429.
 18429. 18429. 18429. 18429. 18429. 18428. 18428. 18428. 18427. 18427.
 18427. 18427. 18427. 18427. 18427. 18427. 18426. 18426. 18426. 18425.
 18425. 18425. 18425. 18423. 18423. 18423. 18423. 18423. 18423. 18421.
 18421. 18421. 18421. 18421. 18421. 18421. 18421. 18421. 18421. 18421.
 18421. 18421. 18420. 18420. 18420. 18420. 18420. 18420. 18420. 18418.
 18417. 18417. 18417. 18417. 18416. 18416. 18416. 18413. 18413.]",0,
54,54,"[18432. 18432. 18432. 18432. 18432. 18432. 18432. 18432. 18432. 18432.
 18432. 18432. 18432. 18432. 18432. 18432. 18432. 18432. 18432. 18432.
 18432. 18432. 18432. 18432. 18432. 18432. 18432. 18432. 18432. 18432.
 18432. 18432. 18432. 18432. 18432. 18432. 18432. 18432. 18432. 18432.
 18432. 18432. 18432. 18432. 18432. 18432. 18432. 18432. 18432. 18432.
 18432. 18432. 18432. 18432. 18432. 18432. 18432. 18432. 18432. 18432.
 18432. 18432. 18432. 18431. 18431. 18430. 18429. 18429. 18429. 18429.
 18429. 18429. 18429. 18429. 18429. 18428. 18428. 18428. 18427. 18427.
 18427. 18427. 18427. 18427. 18427. 18427. 18426. 18426. 18426. 18425.
 18425. 18425. 18425. 18423. 18423. 18423. 18423. 18423. 18423. 18421.
 18421. 18421. 18421. 18421. 18421. 18421. 18421. 18421. 18421. 18421.
 18421. 18421. 18420. 18420. 18420. 18420. 18420. 18420. 18420. 18418.
 18417. 18417. 18417. 18417. 18416. 18416. 18416. 18413. 18413.]",0,
55,55,"[18432. 18432. 18432. 18432. 18432. 18432. 18432. 18432. 18432. 18432.
 18432. 18432. 18432. 18432. 18432. 18432. 18432. 18432. 18432. 18432.
 18432. 18432. 18432. 18432. 18432. 18432. 18432. 18432. 18432. 18432.
 18432. 18432. 18432. 18432. 18432. 18432. 18432. 18432. 18432. 18432.
 18432. 18432. 18432. 18432. 18432. 18432. 18432. 18432. 18432. 18432.
 18432. 18432. 18432. 18432. 18432. 18432. 18432. 18432. 18432. 18432.
 18432. 18432. 18432. 18431. 18431. 18430. 18429. 18429. 18429. 18429.
 18429. 18429. 18429. 18429. 18429. 18428. 18428. 18428. 18427. 18427.
 18427. 18427. 18427. 18427. 18427. 18427. 18426. 18426. 18426. 18425.
 18425. 18425. 18425. 18423. 18423. 18423. 18423. 18423. 18423. 18421.
 18421. 18421. 18421. 18421. 18421. 18421. 18421. 18421. 18421. 18421.
 18421. 18421. 18420. 18420. 18420. 18420. 18420. 18420. 18420. 18418.
 18417. 18417. 18417. 18417. 18416. 18416. 18416. 18413. 18413.]",0,
56,56,"[18432. 18432. 18432. 18432. 18432. 18432. 18432. 18432. 18432. 18432.
 18432. 18432. 18432. 18432. 18432. 18432. 18432. 18432. 18432. 18432.
 18432. 18432. 18432. 18432. 18432. 18432. 18432. 18432. 18432. 18432.
 18432. 18432. 18432. 18432. 18432. 18432. 18432. 18432. 18432. 18432.
 18432. 18432. 18432. 18432. 18432. 18432. 18432. 18432. 18432. 18432.
 18432. 18432. 18432. 18432. 18432. 18432. 18432. 18432. 18432. 18432.
 18432. 18432. 18432. 18431. 18431. 18430. 18429. 18429. 18429. 18429.
 18429. 18429. 18429. 18429. 18429. 18428. 18428. 18428. 18427. 18427.
 18427. 18427. 18427. 18427. 18427. 18427. 18426. 18426. 18426. 18425.
 18425. 18425. 18425. 18423. 18423. 18423. 18423. 18423. 18423. 18421.
 18421. 18421. 18421. 18421. 18421. 18421. 18421. 18421. 18421. 18421.
 18421. 18421. 18420. 18420. 18420. 18420. 18420. 18420. 18420. 18418.
 18417. 18417. 18417. 18417. 18416. 18416. 18416. 18413. 18413.]",0,
57,57,"[18432. 18432. 18432. 18432. 18432. 18432. 18432. 18432. 18432. 18432.
 18432. 18432. 18432. 18432. 18432. 18432. 18432. 18432. 18432. 18432.
 18432. 18432. 18432. 18432. 18432. 18432. 18432. 18432. 18432. 18432.
 18432. 18432. 18432. 18432. 18432. 18432. 18432. 18432. 18432. 18432.
 18432. 18432. 18432. 18432. 18432. 18432. 18432. 18432. 18432. 18432.
 18432. 18432. 18432. 18432. 18432. 18432. 18432. 18432. 18432. 18432.
 18432. 18432. 18432. 18431. 18431. 18430. 18429. 18429. 18429. 18429.
 18429. 18429. 18429. 18429. 18429. 18428. 18428. 18428. 18427. 18427.
 18427. 18427. 18427. 18427. 18427. 18427. 18426. 18426. 18426. 18425.
 18425. 18425. 18425. 18423. 18423. 18423. 18423. 18423. 18423. 18421.
 18421. 18421. 18421. 18421. 18421. 18421. 18421. 18421. 18421. 18421.
 18421. 18421. 18420. 18420. 18420. 18420. 18420. 18420. 18420. 18418.
 18417. 18417. 18417. 18417. 18416. 18416. 18416. 18413. 18413.]",0,
58,58,"[18432. 18432. 18432. 18432. 18432. 18432. 18432. 18432. 18432. 18432.
 18432. 18432. 18432. 18432. 18432. 18432. 18432. 18432. 18432. 18432.
 18432. 18432. 18432. 18432. 18432. 18432. 18432. 18432. 18432. 18432.
 18432. 18432. 18432. 18432. 18432. 18432. 18432. 18432. 18432. 18432.
 18432. 18432. 18432. 18432. 18432. 18432. 18432. 18432. 18432. 18432.
 18432. 18432. 18432. 18432. 18432. 18432. 18432. 18432. 18432. 18432.
 18432. 18432. 18432. 18431. 18431. 18430. 18429. 18429. 18429. 18429.
 18429. 18429. 18429. 18429. 18429. 18428. 18428. 18428. 18427. 18427.
 18427. 18427. 18427. 18427. 18427. 18427. 18426. 18426. 18426. 18425.
 18425. 18425. 18425. 18423. 18423. 18423. 18423. 18423. 18423. 18421.
 18421. 18421. 18421. 18421. 18421. 18421. 18421. 18421. 18421. 18421.
 18421. 18421. 18420. 18420. 18420. 18420. 18420. 18420. 18420. 18418.
 18417. 18417. 18417. 18417. 18416. 18416. 18416. 18413. 18413.]",0,
59,59,"[18432. 18432. 18432. 18432. 18432. 18432. 18432. 18432. 18432. 18432.
 18432. 18432. 18432. 18432. 18432. 18432. 18432. 18432. 18432. 18432.
 18432. 18432. 18432. 18432. 18432. 18432. 18432. 18432. 18432. 18432.
 18432. 18432. 18432. 18432. 18432. 18432. 18432. 18432. 18432. 18432.
 18432. 18432. 18432. 18432. 18432. 18432. 18432. 18432. 18432. 18432.
 18432. 18432. 18432. 18432. 18432. 18432. 18432. 18432. 18432. 18432.
 18432. 18432. 18432. 18431. 18431. 18430. 18429. 18429. 18429. 18429.
 18429. 18429. 18429. 18429. 18429. 18428. 18428. 18428. 18427. 18427.
 18427. 18427. 18427. 18427. 18427. 18427. 18426. 18426. 18426. 18425.
 18425. 18425. 18425. 18423. 18423. 18423. 18423. 18423. 18423. 18421.
 18421. 18421. 18421. 18421. 18421. 18421. 18421. 18421. 18421. 18421.
 18421. 18421. 18420. 18420. 18420. 18420. 18420. 18420. 18420. 18418.
 18417. 18417. 18417. 18417. 18416. 18416. 18416. 18413. 18413.]",0,
60,60,"[18432. 18432. 18432. 18432. 18432. 18432. 18432. 18432. 18432. 18432.
 18432. 18432. 18432. 18432. 18432. 18432. 18432. 18432. 18432. 18432.
 18432. 18432. 18432. 18432. 18432. 18432. 18432. 18432. 18432. 18432.
 18432. 18432. 18432. 18432. 18432. 18432. 18432. 18432. 18432. 18432.
 18432. 18432. 18432. 18432. 18432. 18432. 18432. 18432. 18432. 18432.
 18432. 18432. 18432. 18432. 18432. 18432. 18432. 18432. 18432. 18432.
 18432. 18432. 18432. 18431. 18431. 18430. 18429. 18429. 18429. 18429.
 18429. 18429. 18429. 18429. 18429. 18428. 18428. 18428. 18427. 18427.
 18427. 18427. 18427. 18427. 18427. 18427. 18426. 18426. 18426. 18425.
 18425. 18425. 18425. 18423. 18423. 18423. 18423. 18423. 18423. 18421.
 18421. 18421. 18421. 18421. 18421. 18421. 18421. 18421. 18421. 18421.
 18421. 18421. 18420. 18420. 18420. 18420. 18420. 18420. 18420. 18418.
 18417. 18417. 18417. 18417. 18416. 18416. 18416. 18413. 18413.]",0,
61,61,"[18432. 18432. 18432. 18432. 18432. 18432. 18432. 18432. 18432. 18432.
 18432. 18432. 18432. 18432. 18432. 18432. 18432. 18432. 18432. 18432.
 18432. 18432. 18432. 18432. 18432. 18432. 18432. 18432. 18432. 18432.
 18432. 18432. 18432. 18432. 18432. 18432. 18432. 18432. 18432. 18432.
 18432. 18432. 18432. 18432. 18432. 18432. 18432. 18432. 18432. 18432.
 18432. 18432. 18432. 18432. 18432. 18432. 18432. 18432. 18432. 18432.
 18432. 18432. 18432. 18431. 18431. 18430. 18429. 18429. 18429. 18429.
 18429. 18429. 18429. 18429. 18429. 18428. 18428. 18428. 18427. 18427.
 18427. 18427. 18427. 18427. 18427. 18427. 18426. 18426. 18426. 18425.
 18425. 18425. 18425. 18423. 18423. 18423. 18423. 18423. 18423. 18421.
 18421. 18421. 18421. 18421. 18421. 18421. 18421. 18421. 18421. 18421.
 18421. 18421. 18420. 18420. 18420. 18420. 18420. 18420. 18420. 18418.
 18417. 18417. 18417. 18417. 18416. 18416. 18416. 18413. 18413.]",0,
62,62,"[18432. 18432. 18432. 18432. 18432. 18432. 18432. 18432. 18432. 18432.
 18432. 18432. 18432. 18432. 18432. 18432. 18432. 18432. 18432. 18432.
 18432. 18432. 18432. 18432. 18432. 18432. 18432. 18432. 18432. 18432.
 18432. 18432. 18432. 18432. 18432. 18432. 18432. 18432. 18432. 18432.
 18432. 18432. 18432. 18432. 18432. 18432. 18432. 18432. 18432. 18432.
 18432. 18432. 18432. 18432. 18432. 18432. 18432. 18432. 18432. 18432.
 18432. 18432. 18432. 18431. 18431. 18430. 18429. 18429. 18429. 18429.
 18429. 18429. 18429. 18429. 18429. 18428. 18428. 18428. 18427. 18427.
 18427. 18427. 18427. 18427. 18427. 18427. 18426. 18426. 18426. 18425.
 18425. 18425. 18425. 18423. 18423. 18423. 18423. 18423. 18423. 18421.
 18421. 18421. 18421. 18421. 18421. 18421. 18421. 18421. 18421. 18421.
 18421. 18421. 18420. 18420. 18420. 18420. 18420. 18420. 18420. 18418.
 18417. 18417. 18417. 18417. 18416. 18416. 18416. 18413. 18413.]",0,
63,63,"[18432. 18432. 18432. 18432. 18432. 18432. 18432. 18432. 18432. 18432.
 18432. 18432. 18432. 18432. 18432. 18432. 18432. 18432. 18432. 18432.
 18432. 18432. 18432. 18432. 18432. 18432. 18432. 18432. 18432. 18432.
 18432. 18432. 18432. 18432. 18432. 18432. 18432. 18432. 18432. 18432.
 18432. 18432. 18432. 18432. 18432. 18432. 18432. 18432. 18432. 18432.
 18432. 18432. 18432. 18432. 18432. 18432. 18432. 18432. 18432. 18432.
 18432. 18432. 18432. 18431. 18431. 18430. 18429. 18429. 18429. 18429.
 18429. 18429. 18429. 18429. 18429. 18428. 18428. 18428. 18427. 18427.
 18427. 18427. 18427. 18427. 18427. 18427. 18426. 18426. 18426. 18425.
 18425. 18425. 18425. 18423. 18423. 18423. 18423. 18423. 18423. 18421.
 18421. 18421. 18421. 18421. 18421. 18421. 18421. 18421. 18421. 18421.
 18421. 18421. 18420. 18420. 18420. 18420. 18420. 18420. 18420. 18418.
 18417. 18417. 18417. 18417. 18416. 18416. 18416. 18413. 18413.]",1,
64,64,"[18432. 18432. 18432. 18432. 18432. 18432. 18432. 18432. 18432. 18432.
 18432. 18432. 18432. 18432. 18432. 18432. 18432. 18432. 18432. 18432.
 18432. 18432. 18432. 18432. 18432. 18432. 18432. 18432. 18432. 18432.
 18432. 18432. 18432. 18432. 18432. 18432. 18432. 18432. 18432. 18432.
 18432. 18432. 18432. 18432. 18432. 18432. 18432. 18432. 18432. 18432.
 18432. 18432. 18432. 18432. 18432. 18432. 18432. 18432. 18432. 18432.
 18432. 18432. 18432. 18431. 18431. 18430. 18429. 18429. 18429. 18429.
 18429. 18429. 18429. 18429. 18429. 18428. 18428. 18428. 18427. 18427.
 18427. 18427. 18427. 18427. 18427. 18427. 18426. 18426. 18426. 18425.
 18425. 18425. 18425. 18423. 18423. 18423. 18423. 18423. 18423. 18421.
 18421. 18421. 18421. 18421. 18421. 18421. 18421. 18421. 18421. 18421.
 18421. 18421. 18420. 18420. 18420. 18420. 18420. 18420. 18420. 18418.
 18417. 18417. 18417. 18417. 18416. 18416. 18416. 18413. 18413.]",1,
65,65,"[18432. 18432. 18432. 18432. 18432. 18432. 18432. 18432. 18432. 18432.
 18432. 18432. 18432. 18432. 18432. 18432. 18432. 18432. 18432. 18432.
 18432. 18432. 18432. 18432. 18432. 18432. 18432. 18432. 18432. 18432.
 18432. 18432. 18432. 18432. 18432. 18432. 18432. 18432. 18432. 18432.
 18432. 18432. 18432. 18432. 18432. 18432. 18432. 18432. 18432. 18432.
 18432. 18432. 18432. 18432. 18432. 18432. 18432. 18432. 18432. 18432.
 18432. 18432. 18432. 18431. 18431. 18430. 18429. 18429. 18429. 18429.
 18429. 18429. 18429. 18429. 18429. 18428. 18428. 18428. 18427. 18427.
 18427. 18427. 18427. 18427. 18427. 18427. 18426. 18426. 18426. 18425.
 18425. 18425. 18425. 18423. 18423. 18423. 18423. 18423. 18423. 18421.
 18421. 18421. 18421. 18421. 18421. 18421. 18421. 18421. 18421. 18421.
 18421. 18421. 18420. 18420. 18420. 18420. 18420. 18420. 18420. 18418.
 18417. 18417. 18417. 18417. 18416. 18416. 18416. 18413. 18413.]",2,
66,66,"[18432. 18432. 18432. 18432. 18432. 18432. 18432. 18432. 18432. 18432.
 18432. 18432. 18432. 18432. 18432. 18432. 18432. 18432. 18432. 18432.
 18432. 18432. 18432. 18432. 18432. 18432. 18432. 18432. 18432. 18432.
 18432. 18432. 18432. 18432. 18432. 18432. 18432. 18432. 18432. 18432.
 18432. 18432. 18432. 18432. 18432. 18432. 18432. 18432. 18432. 18432.
 18432. 18432. 18432. 18432. 18432. 18432. 18432. 18432. 18432. 18432.
 18432. 18432. 18432. 18431. 18431. 18430. 18429. 18429. 18429. 18429.
 18429. 18429. 18429. 18429. 18429. 18428. 18428. 18428. 18427. 18427.
 18427. 18427. 18427. 18427. 18427. 18427. 18426. 18426. 18426. 18425.
 18425. 18425. 18425. 18423. 18423. 18423. 18423. 18423. 18423. 18421.
 18421. 18421. 18421. 18421. 18421. 18421. 18421. 18421. 18421. 18421.
 18421. 18421. 18420. 18420. 18420. 18420. 18420. 18420. 18420. 18418.
 18417. 18417. 18417. 18417. 18416. 18416. 18416. 18413. 18413.]",3,
67,67,"[18432. 18432. 18432. 18432. 18432. 18432. 18432. 18432. 18432. 18432.
 18432. 18432. 18432. 18432. 18432. 18432. 18432. 18432. 18432. 18432.
 18432. 18432. 18432. 18432. 18432. 18432. 18432. 18432. 18432. 18432.
 18432. 18432. 18432. 18432. 18432. 18432. 18432. 18432. 18432. 18432.
 18432. 18432. 18432. 18432. 18432. 18432. 18432. 18432. 18432. 18432.
 18432. 18432. 18432. 18432. 18432. 18432. 18432. 18432. 18432. 18432.
 18432. 18432. 18432. 18431. 18431. 18430. 18429. 18429. 18429. 18429.
 18429. 18429. 18429. 18429. 18429. 18428. 18428. 18428. 18427. 18427.
 18427. 18427. 18427. 18427. 18427. 18427. 18426. 18426. 18426. 18425.
 18425. 18425. 18425. 18423. 18423. 18423. 18423. 18423. 18423. 18421.
 18421. 18421. 18421. 18421. 18421. 18421. 18421. 18421. 18421. 18421.
 18421. 18421. 18420. 18420. 18420. 18420. 18420. 18420. 18420. 18418.
 18417. 18417. 18417. 18417. 18416. 18416. 18416. 18413. 18413.]",3,
68,68,"[18432. 18432. 18432. 18432. 18432. 18432. 18432. 18432. 18432. 18432.
 18432. 18432. 18432. 18432. 18432. 18432. 18432. 18432. 18432. 18432.
 18432. 18432. 18432. 18432. 18432. 18432. 18432. 18432. 18432. 18432.
 18432. 18432. 18432. 18432. 18432. 18432. 18432. 18432. 18432. 18432.
 18432. 18432. 18432. 18432. 18432. 18432. 18432. 18432. 18432. 18432.
 18432. 18432. 18432. 18432. 18432. 18432. 18432. 18432. 18432. 18432.
 18432. 18432. 18432. 18431. 18431. 18430. 18429. 18429. 18429. 18429.
 18429. 18429. 18429. 18429. 18429. 18428. 18428. 18428. 18427. 18427.
 18427. 18427. 18427. 18427. 18427. 18427. 18426. 18426. 18426. 18425.
 18425. 18425. 18425. 18423. 18423. 18423. 18423. 18423. 18423. 18421.
 18421. 18421. 18421. 18421. 18421. 18421. 18421. 18421. 18421. 18421.
 18421. 18421. 18420. 18420. 18420. 18420. 18420. 18420. 18420. 18418.
 18417. 18417. 18417. 18417. 18416. 18416. 18416. 18413. 18413.]",3,
69,69,"[18432. 18432. 18432. 18432. 18432. 18432. 18432. 18432. 18432. 18432.
 18432. 18432. 18432. 18432. 18432. 18432. 18432. 18432. 18432. 18432.
 18432. 18432. 18432. 18432. 18432. 18432. 18432. 18432. 18432. 18432.
 18432. 18432. 18432. 18432. 18432. 18432. 18432. 18432. 18432. 18432.
 18432. 18432. 18432. 18432. 18432. 18432. 18432. 18432. 18432. 18432.
 18432. 18432. 18432. 18432. 18432. 18432. 18432. 18432. 18432. 18432.
 18432. 18432. 18432. 18431. 18431. 18430. 18429. 18429. 18429. 18429.
 18429. 18429. 18429. 18429. 18429. 18428. 18428. 18428. 18427. 18427.
 18427. 18427. 18427. 18427. 18427. 18427. 18426. 18426. 18426. 18425.
 18425. 18425. 18425. 18423. 18423. 18423. 18423. 18423. 18423. 18421.
 18421. 18421. 18421. 18421. 18421. 18421. 18421. 18421. 18421. 18421.
 18421. 18421. 18420. 18420. 18420. 18420. 18420. 18420. 18420. 18418.
 18417. 18417. 18417. 18417. 18416. 18416. 18416. 18413. 18413.]",3,
70,70,"[18432. 18432. 18432. 18432. 18432. 18432. 18432. 18432. 18432. 18432.
 18432. 18432. 18432. 18432. 18432. 18432. 18432. 18432. 18432. 18432.
 18432. 18432. 18432. 18432. 18432. 18432. 18432. 18432. 18432. 18432.
 18432. 18432. 18432. 18432. 18432. 18432. 18432. 18432. 18432. 18432.
 18432. 18432. 18432. 18432. 18432. 18432. 18432. 18432. 18432. 18432.
 18432. 18432. 18432. 18432. 18432. 18432. 18432. 18432. 18432. 18432.
 18432. 18432. 18432. 18431. 18431. 18430. 18429. 18429. 18429. 18429.
 18429. 18429. 18429. 18429. 18429. 18428. 18428. 18428. 18427. 18427.
 18427. 18427. 18427. 18427. 18427. 18427. 18426. 18426. 18426. 18425.
 18425. 18425. 18425. 18423. 18423. 18423. 18423. 18423. 18423. 18421.
 18421. 18421. 18421. 18421. 18421. 18421. 18421. 18421. 18421. 18421.
 18421. 18421. 18420. 18420. 18420. 18420. 18420. 18420. 18420. 18418.
 18417. 18417. 18417. 18417. 18416. 18416. 18416. 18413. 18413.]",3,
71,71,"[18432. 18432. 18432. 18432. 18432. 18432. 18432. 18432. 18432. 18432.
 18432. 18432. 18432. 18432. 18432. 18432. 18432. 18432. 18432. 18432.
 18432. 18432. 18432. 18432. 18432. 18432. 18432. 18432. 18432. 18432.
 18432. 18432. 18432. 18432. 18432. 18432. 18432. 18432. 18432. 18432.
 18432. 18432. 18432. 18432. 18432. 18432. 18432. 18432. 18432. 18432.
 18432. 18432. 18432. 18432. 18432. 18432. 18432. 18432. 18432. 18432.
 18432. 18432. 18432. 18431. 18431. 18430. 18429. 18429. 18429. 18429.
 18429. 18429. 18429. 18429. 18429. 18428. 18428. 18428. 18427. 18427.
 18427. 18427. 18427. 18427. 18427. 18427. 18426. 18426. 18426. 18425.
 18425. 18425. 18425. 18423. 18423. 18423. 18423. 18423. 18423. 18421.
 18421. 18421. 18421. 18421. 18421. 18421. 18421. 18421. 18421. 18421.
 18421. 18421. 18420. 18420. 18420. 18420. 18420. 18420. 18420. 18418.
 18417. 18417. 18417. 18417. 18416. 18416. 18416. 18413. 18413.]",3,
72,72,"[18432. 18432. 18432. 18432. 18432. 18432. 18432. 18432. 18432. 18432.
 18432. 18432. 18432. 18432. 18432. 18432. 18432. 18432. 18432. 18432.
 18432. 18432. 18432. 18432. 18432. 18432. 18432. 18432. 18432. 18432.
 18432. 18432. 18432. 18432. 18432. 18432. 18432. 18432. 18432. 18432.
 18432. 18432. 18432. 18432. 18432. 18432. 18432. 18432. 18432. 18432.
 18432. 18432. 18432. 18432. 18432. 18432. 18432. 18432. 18432. 18432.
 18432. 18432. 18432. 18431. 18431. 18430. 18429. 18429. 18429. 18429.
 18429. 18429. 18429. 18429. 18429. 18428. 18428. 18428. 18427. 18427.
 18427. 18427. 18427. 18427. 18427. 18427. 18426. 18426. 18426. 18425.
 18425. 18425. 18425. 18423. 18423. 18423. 18423. 18423. 18423. 18421.
 18421. 18421. 18421. 18421. 18421. 18421. 18421. 18421. 18421. 18421.
 18421. 18421. 18420. 18420. 18420. 18420. 18420. 18420. 18420. 18418.
 18417. 18417. 18417. 18417. 18416. 18416. 18416. 18413. 18413.]",3,
73,73,"[18432. 18432. 18432. 18432. 18432. 18432. 18432. 18432. 18432. 18432.
 18432. 18432. 18432. 18432. 18432. 18432. 18432. 18432. 18432. 18432.
 18432. 18432. 18432. 18432. 18432. 18432. 18432. 18432. 18432. 18432.
 18432. 18432. 18432. 18432. 18432. 18432. 18432. 18432. 18432. 18432.
 18432. 18432. 18432. 18432. 18432. 18432. 18432. 18432. 18432. 18432.
 18432. 18432. 18432. 18432. 18432. 18432. 18432. 18432. 18432. 18432.
 18432. 18432. 18432. 18431. 18431. 18430. 18429. 18429. 18429. 18429.
 18429. 18429. 18429. 18429. 18429. 18428. 18428. 18428. 18427. 18427.
 18427. 18427. 18427. 18427. 18427. 18427. 18426. 18426. 18426. 18425.
 18425. 18425. 18425. 18423. 18423. 18423. 18423. 18423. 18423. 18421.
 18421. 18421. 18421. 18421. 18421. 18421. 18421. 18421. 18421. 18421.
 18421. 18421. 18420. 18420. 18420. 18420. 18420. 18420. 18420. 18418.
 18417. 18417. 18417. 18417. 18416. 18416. 18416. 18413. 18413.]",3,
74,74,"[18432. 18432. 18432. 18432. 18432. 18432. 18432. 18432. 18432. 18432.
 18432. 18432. 18432. 18432. 18432. 18432. 18432. 18432. 18432. 18432.
 18432. 18432. 18432. 18432. 18432. 18432. 18432. 18432. 18432. 18432.
 18432. 18432. 18432. 18432. 18432. 18432. 18432. 18432. 18432. 18432.
 18432. 18432. 18432. 18432. 18432. 18432. 18432. 18432. 18432. 18432.
 18432. 18432. 18432. 18432. 18432. 18432. 18432. 18432. 18432. 18432.
 18432. 18432. 18432. 18431. 18431. 18430. 18429. 18429. 18429. 18429.
 18429. 18429. 18429. 18429. 18429. 18428. 18428. 18428. 18427. 18427.
 18427. 18427. 18427. 18427. 18427. 18427. 18426. 18426. 18426. 18425.
 18425. 18425. 18425. 18423. 18423. 18423. 18423. 18423. 18423. 18421.
 18421. 18421. 18421. 18421. 18421. 18421. 18421. 18421. 18421. 18421.
 18421. 18421. 18420. 18420. 18420. 18420. 18420. 18420. 18420. 18418.
 18417. 18417. 18417. 18417. 18416. 18416. 18416. 18413. 18413.]",3,
75,75,"[18432. 18432. 18432. 18432. 18432. 18432. 18432. 18432. 18432. 18432.
 18432. 18432. 18432. 18432. 18432. 18432. 18432. 18432. 18432. 18432.
 18432. 18432. 18432. 18432. 18432. 18432. 18432. 18432. 18432. 18432.
 18432. 18432. 18432. 18432. 18432. 18432. 18432. 18432. 18432. 18432.
 18432. 18432. 18432. 18432. 18432. 18432. 18432. 18432. 18432. 18432.
 18432. 18432. 18432. 18432. 18432. 18432. 18432. 18432. 18432. 18432.
 18432. 18432. 18432. 18431. 18431. 18430. 18429. 18429. 18429. 18429.
 18429. 18429. 18429. 18429. 18429. 18428. 18428. 18428. 18427. 18427.
 18427. 18427. 18427. 18427. 18427. 18427. 18426. 18426. 18426. 18425.
 18425. 18425. 18425. 18423. 18423. 18423. 18423. 18423. 18423. 18421.
 18421. 18421. 18421. 18421. 18421. 18421. 18421. 18421. 18421. 18421.
 18421. 18421. 18420. 18420. 18420. 18420. 18420. 18420. 18420. 18418.
 18417. 18417. 18417. 18417. 18416. 18416. 18416. 18413. 18413.]",4,
76,76,"[18432. 18432. 18432. 18432. 18432. 18432. 18432. 18432. 18432. 18432.
 18432. 18432. 18432. 18432. 18432. 18432. 18432. 18432. 18432. 18432.
 18432. 18432. 18432. 18432. 18432. 18432. 18432. 18432. 18432. 18432.
 18432. 18432. 18432. 18432. 18432. 18432. 18432. 18432. 18432. 18432.
 18432. 18432. 18432. 18432. 18432. 18432. 18432. 18432. 18432. 18432.
 18432. 18432. 18432. 18432. 18432. 18432. 18432. 18432. 18432. 18432.
 18432. 18432. 18432. 18431. 18431. 18430. 18429. 18429. 18429. 18429.
 18429. 18429. 18429. 18429. 18429. 18428. 18428. 18428. 18427. 18427.
 18427. 18427. 18427. 18427. 18427. 18427. 18426. 18426. 18426. 18425.
 18425. 18425. 18425. 18423. 18423. 18423. 18423. 18423. 18423. 18421.
 18421. 18421. 18421. 18421. 18421. 18421. 18421. 18421. 18421. 18421.
 18421. 18421. 18420. 18420. 18420. 18420. 18420. 18420. 18420. 18418.
 18417. 18417. 18417. 18417. 18416. 18416. 18416. 18413. 18413.]",4,
