,Days,S,I,R
50,50,"[266784. 266784. 266784. 266784. 266784. 266784. 266784. 266784. 266784.
 266784. 266784. 266784. 266784. 266784. 266784. 266784. 266784. 266784.
 266784. 266784. 266784. 266784. 266784. 266784. 266784. 266784. 266784.
 266784. 266784. 266784. 266784. 266784. 266784. 266784. 266784. 266784.
 266784. 266784. 266784. 266784. 266784. 266784. 266784. 266784. 266784.
 266784. 266784. 266784. 266784. 266784. 266784. 266784. 266784. 266784.
 266784. 266784. 266784. 266784. 266783. 266783. 266781. 266780. 266778.
 266775. 266771. 266769. 266765. 266764. 266760. 266756. 266754. 266754.
 266741. 266724. 266723. 266715. 266695. 266659. 266639. 266621. 266592.
 266587. 266555. 266550. 266541. 266520. 266482. 266459. 266435. 266415.
 266402. 266373. 266348. 266313. 266283. 266255. 266234. 266220. 266209.
 266184. 266139. 266118. 266118. 266098. 266058. 266033. 265993. 265979.
 265955. 265948. 265944. 265933. 265920. 265901. 265877. 265859. 265845.
 265842. 265838. 265820. 265809. 265802. 265742. 265667. 265663. 265653.
 265652. 265634. 265631.]",0,
51,51,"[266784. 266784. 266784. 266784. 266784. 266784. 266784. 266784. 266784.
 266784. 266784. 266784. 266784. 266784. 266784. 266784. 266784. 266784.
 266784. 266784. 266784. 266784. 266784. 266784. 266784. 266784. 266784.
 266784. 266784. 266784. 266784. 266784. 266784. 266784. 266784. 266784.
 266784. 266784. 266784. 266784. 266784. 266784. 266784. 266784. 266784.
 266784. 266784. 266784. 266784. 266784. 266784. 266784. 266784. 266784.
 266784. 266784. 266784. 266784. 266783. 266783. 266781. 266780. 266778.
 266775. 266771. 266769. 266765. 266764. 266760. 266756. 266754. 266754.
 266741. 266724. 266723. 266715. 266695. 266659. 266639. 266621. 266592.
 266587. 266555. 266550. 266541. 266520. 266482. 266459. 266435. 266415.
 266402. 266373. 266348. 266313. 266283. 266255. 266234. 266220. 266209.
 266184. 266139. 266118. 266118. 266098. 266058. 266033. 265993. 265979.
 265955. 265948. 265944. 265933. 265920. 265901. 265877. 265859. 265845.
 265842. 265838. 265820. 265809. 265802. 265742. 265667. 265663. 265653.
 265652. 265634. 265631.]",0,
52,52,"[266784. 266784. 266784. 266784. 266784. 266784. 266784. 266784. 266784.
 266784. 266784. 266784. 266784. 266784. 266784. 266784. 266784. 266784.
 266784. 266784. 266784. 266784. 266784. 266784. 266784. 266784. 266784.
 266784. 266784. 266784. 266784. 266784. 266784. 266784. 266784. 266784.
 266784. 266784. 266784. 266784. 266784. 266784. 266784. 266784. 266784.
 266784. 266784. 266784. 266784. 266784. 266784. 266784. 266784. 266784.
 266784. 266784. 266784. 266784. 266783. 266783. 266781. 266780. 266778.
 266775. 266771. 266769. 266765. 266764. 266760. 266756. 266754. 266754.
 266741. 266724. 266723. 266715. 266695. 266659. 266639. 266621. 266592.
 266587. 266555. 266550. 266541. 266520. 266482. 266459. 266435. 266415.
 266402. 266373. 266348. 266313. 266283. 266255. 266234. 266220. 266209.
 266184. 266139. 266118. 266118. 266098. 266058. 266033. 265993. 265979.
 265955. 265948. 265944. 265933. 265920. 265901. 265877. 265859. 265845.
 265842. 265838. 265820. 265809. 265802. 265742. 265667. 265663. 265653.
 265652. 265634. 265631.]",0,
53,53,"[266784. 266784. 266784. 266784. 266784. 266784. 266784. 266784. 266784.
 266784. 266784. 266784. 266784. 266784. 266784. 266784. 266784. 266784.
 266784. 266784. 266784. 266784. 266784. 266784. 266784. 266784. 266784.
 266784. 266784. 266784. 266784. 266784. 266784. 266784. 266784. 266784.
 266784. 266784. 266784. 266784. 266784. 266784. 266784. 266784. 266784.
 266784. 266784. 266784. 266784. 266784. 266784. 266784. 266784. 266784.
 266784. 266784. 266784. 266784. 266783. 266783. 266781. 266780. 266778.
 266775. 266771. 266769. 266765. 266764. 266760. 266756. 266754. 266754.
 266741. 266724. 266723. 266715. 266695. 266659. 266639. 266621. 266592.
 266587. 266555. 266550. 266541. 266520. 266482. 266459. 266435. 266415.
 266402. 266373. 266348. 266313. 266283. 266255. 266234. 266220. 266209.
 266184. 266139. 266118. 266118. 266098. 266058. 266033. 265993. 265979.
 265955. 265948. 265944. 265933. 265920. 265901. 265877. 265859. 265845.
 265842. 265838. 265820. 265809. 265802. 265742. 265667. 265663. 265653.
 265652. 265634. 265631.]",0,
54,54,"[266784. 266784. 266784. 266784. 266784. 266784. 266784. 266784. 266784.
 266784. 266784. 266784. 266784. 266784. 266784. 266784. 266784. 266784.
 266784. 266784. 266784. 266784. 266784. 266784. 266784. 266784. 266784.
 266784. 266784. 266784. 266784. 266784. 266784. 266784. 266784. 266784.
 266784. 266784. 266784. 266784. 266784. 266784. 266784. 266784. 266784.
 266784. 266784. 266784. 266784. 266784. 266784. 266784. 266784. 266784.
 266784. 266784. 266784. 266784. 266783. 266783. 266781. 266780. 266778.
 266775. 266771. 266769. 266765. 266764. 266760. 266756. 266754. 266754.
 266741. 266724. 266723. 266715. 266695. 266659. 266639. 266621. 266592.
 266587. 266555. 266550. 266541. 266520. 266482. 266459. 266435. 266415.
 266402. 266373. 266348. 266313. 266283. 266255. 266234. 266220. 266209.
 266184. 266139. 266118. 266118. 266098. 266058. 266033. 265993. 265979.
 265955. 265948. 265944. 265933. 265920. 265901. 265877. 265859. 265845.
 265842. 265838. 265820. 265809. 265802. 265742. 265667. 265663. 265653.
 265652. 265634. 265631.]",0,
55,55,"[266784. 266784. 266784. 266784. 266784. 266784. 266784. 266784. 266784.
 266784. 266784. 266784. 266784. 266784. 266784. 266784. 266784. 266784.
 266784. 266784. 266784. 266784. 266784. 266784. 266784. 266784. 266784.
 266784. 266784. 266784. 266784. 266784. 266784. 266784. 266784. 266784.
 266784. 266784. 266784. 266784. 266784. 266784. 266784. 266784. 266784.
 266784. 266784. 266784. 266784. 266784. 266784. 266784. 266784. 266784.
 266784. 266784. 266784. 266784. 266783. 266783. 266781. 266780. 266778.
 266775. 266771. 266769. 266765. 266764. 266760. 266756. 266754. 266754.
 266741. 266724. 266723. 266715. 266695. 266659. 266639. 266621. 266592.
 266587. 266555. 266550. 266541. 266520. 266482. 266459. 266435. 266415.
 266402. 266373. 266348. 266313. 266283. 266255. 266234. 266220. 266209.
 266184. 266139. 266118. 266118. 266098. 266058. 266033. 265993. 265979.
 265955. 265948. 265944. 265933. 265920. 265901. 265877. 265859. 265845.
 265842. 265838. 265820. 265809. 265802. 265742. 265667. 265663. 265653.
 265652. 265634. 265631.]",0,
56,56,"[266784. 266784. 266784. 266784. 266784. 266784. 266784. 266784. 266784.
 266784. 266784. 266784. 266784. 266784. 266784. 266784. 266784. 266784.
 266784. 266784. 266784. 266784. 266784. 266784. 266784. 266784. 266784.
 266784. 266784. 266784. 266784. 266784. 266784. 266784. 266784. 266784.
 266784. 266784. 266784. 266784. 266784. 266784. 266784. 266784. 266784.
 266784. 266784. 266784. 266784. 266784. 266784. 266784. 266784. 266784.
 266784. 266784. 266784. 266784. 266783. 266783. 266781. 266780. 266778.
 266775. 266771. 266769. 266765. 266764. 266760. 266756. 266754. 266754.
 266741. 266724. 266723. 266715. 266695. 266659. 266639. 266621. 266592.
 266587. 266555. 266550. 266541. 266520. 266482. 266459. 266435. 266415.
 266402. 266373. 266348. 266313. 266283. 266255. 266234. 266220. 266209.
 266184. 266139. 266118. 266118. 266098. 266058. 266033. 265993. 265979.
 265955. 265948. 265944. 265933. 265920. 265901. 265877. 265859. 265845.
 265842. 265838. 265820. 265809. 265802. 265742. 265667. 265663. 265653.
 265652. 265634. 265631.]",0,
57,57,"[266784. 266784. 266784. 266784. 266784. 266784. 266784. 266784. 266784.
 266784. 266784. 266784. 266784. 266784. 266784. 266784. 266784. 266784.
 266784. 266784. 266784. 266784. 266784. 266784. 266784. 266784. 266784.
 266784. 266784. 266784. 266784. 266784. 266784. 266784. 266784. 266784.
 266784. 266784. 266784. 266784. 266784. 266784. 266784. 266784. 266784.
 266784. 266784. 266784. 266784. 266784. 266784. 266784. 266784. 266784.
 266784. 266784. 266784. 266784. 266783. 266783. 266781. 266780. 266778.
 266775. 266771. 266769. 266765. 266764. 266760. 266756. 266754. 266754.
 266741. 266724. 266723. 266715. 266695. 266659. 266639. 266621. 266592.
 266587. 266555. 266550. 266541. 266520. 266482. 266459. 266435. 266415.
 266402. 266373. 266348. 266313. 266283. 266255. 266234. 266220. 266209.
 266184. 266139. 266118. 266118. 266098. 266058. 266033. 265993. 265979.
 265955. 265948. 265944. 265933. 265920. 265901. 265877. 265859. 265845.
 265842. 265838. 265820. 265809. 265802. 265742. 265667. 265663. 265653.
 265652. 265634. 265631.]",0,
58,58,"[266784. 266784. 266784. 266784. 266784. 266784. 266784. 266784. 266784.
 266784. 266784. 266784. 266784. 266784. 266784. 266784. 266784. 266784.
 266784. 266784. 266784. 266784. 266784. 266784. 266784. 266784. 266784.
 266784. 266784. 266784. 266784. 266784. 266784. 266784. 266784. 266784.
 266784. 266784. 266784. 266784. 266784. 266784. 266784. 266784. 266784.
 266784. 266784. 266784. 266784. 266784. 266784. 266784. 266784. 266784.
 266784. 266784. 266784. 266784. 266783. 266783. 266781. 266780. 266778.
 266775. 266771. 266769. 266765. 266764. 266760. 266756. 266754. 266754.
 266741. 266724. 266723. 266715. 266695. 266659. 266639. 266621. 266592.
 266587. 266555. 266550. 266541. 266520. 266482. 266459. 266435. 266415.
 266402. 266373. 266348. 266313. 266283. 266255. 266234. 266220. 266209.
 266184. 266139. 266118. 266118. 266098. 266058. 266033. 265993. 265979.
 265955. 265948. 265944. 265933. 265920. 265901. 265877. 265859. 265845.
 265842. 265838. 265820. 265809. 265802. 265742. 265667. 265663. 265653.
 265652. 265634. 265631.]",1,
59,59,"[266784. 266784. 266784. 266784. 266784. 266784. 266784. 266784. 266784.
 266784. 266784. 266784. 266784. 266784. 266784. 266784. 266784. 266784.
 266784. 266784. 266784. 266784. 266784. 266784. 266784. 266784. 266784.
 266784. 266784. 266784. 266784. 266784. 266784. 266784. 266784. 266784.
 266784. 266784. 266784. 266784. 266784. 266784. 266784. 266784. 266784.
 266784. 266784. 266784. 266784. 266784. 266784. 266784. 266784. 266784.
 266784. 266784. 266784. 266784. 266783. 266783. 266781. 266780. 266778.
 266775. 266771. 266769. 266765. 266764. 266760. 266756. 266754. 266754.
 266741. 266724. 266723. 266715. 266695. 266659. 266639. 266621. 266592.
 266587. 266555. 266550. 266541. 266520. 266482. 266459. 266435. 266415.
 266402. 266373. 266348. 266313. 266283. 266255. 266234. 266220. 266209.
 266184. 266139. 266118. 266118. 266098. 266058. 266033. 265993. 265979.
 265955. 265948. 265944. 265933. 265920. 265901. 265877. 265859. 265845.
 265842. 265838. 265820. 265809. 265802. 265742. 265667. 265663. 265653.
 265652. 265634. 265631.]",1,
60,60,"[266784. 266784. 266784. 266784. 266784. 266784. 266784. 266784. 266784.
 266784. 266784. 266784. 266784. 266784. 266784. 266784. 266784. 266784.
 266784. 266784. 266784. 266784. 266784. 266784. 266784. 266784. 266784.
 266784. 266784. 266784. 266784. 266784. 266784. 266784. 266784. 266784.
 266784. 266784. 266784. 266784. 266784. 266784. 266784. 266784. 266784.
 266784. 266784. 266784. 266784. 266784. 266784. 266784. 266784. 266784.
 266784. 266784. 266784. 266784. 266783. 266783. 266781. 266780. 266778.
 266775. 266771. 266769. 266765. 266764. 266760. 266756. 266754. 266754.
 266741. 266724. 266723. 266715. 266695. 266659. 266639. 266621. 266592.
 266587. 266555. 266550. 266541. 266520. 266482. 266459. 266435. 266415.
 266402. 266373. 266348. 266313. 266283. 266255. 266234. 266220. 266209.
 266184. 266139. 266118. 266118. 266098. 266058. 266033. 265993. 265979.
 265955. 265948. 265944. 265933. 265920. 265901. 265877. 265859. 265845.
 265842. 265838. 265820. 265809. 265802. 265742. 265667. 265663. 265653.
 265652. 265634. 265631.]",3,
61,61,"[266784. 266784. 266784. 266784. 266784. 266784. 266784. 266784. 266784.
 266784. 266784. 266784. 266784. 266784. 266784. 266784. 266784. 266784.
 266784. 266784. 266784. 266784. 266784. 266784. 266784. 266784. 266784.
 266784. 266784. 266784. 266784. 266784. 266784. 266784. 266784. 266784.
 266784. 266784. 266784. 266784. 266784. 266784. 266784. 266784. 266784.
 266784. 266784. 266784. 266784. 266784. 266784. 266784. 266784. 266784.
 266784. 266784. 266784. 266784. 266783. 266783. 266781. 266780. 266778.
 266775. 266771. 266769. 266765. 266764. 266760. 266756. 266754. 266754.
 266741. 266724. 266723. 266715. 266695. 266659. 266639. 266621. 266592.
 266587. 266555. 266550. 266541. 266520. 266482. 266459. 266435. 266415.
 266402. 266373. 266348. 266313. 266283. 266255. 266234. 266220. 266209.
 266184. 266139. 266118. 266118. 266098. 266058. 266033. 265993. 265979.
 265955. 265948. 265944. 265933. 265920. 265901. 265877. 265859. 265845.
 265842. 265838. 265820. 265809. 265802. 265742. 265667. 265663. 265653.
 265652. 265634. 265631.]",4,
62,62,"[266784. 266784. 266784. 266784. 266784. 266784. 266784. 266784. 266784.
 266784. 266784. 266784. 266784. 266784. 266784. 266784. 266784. 266784.
 266784. 266784. 266784. 266784. 266784. 266784. 266784. 266784. 266784.
 266784. 266784. 266784. 266784. 266784. 266784. 266784. 266784. 266784.
 266784. 266784. 266784. 266784. 266784. 266784. 266784. 266784. 266784.
 266784. 266784. 266784. 266784. 266784. 266784. 266784. 266784. 266784.
 266784. 266784. 266784. 266784. 266783. 266783. 266781. 266780. 266778.
 266775. 266771. 266769. 266765. 266764. 266760. 266756. 266754. 266754.
 266741. 266724. 266723. 266715. 266695. 266659. 266639. 266621. 266592.
 266587. 266555. 266550. 266541. 266520. 266482. 266459. 266435. 266415.
 266402. 266373. 266348. 266313. 266283. 266255. 266234. 266220. 266209.
 266184. 266139. 266118. 266118. 266098. 266058. 266033. 265993. 265979.
 265955. 265948. 265944. 265933. 265920. 265901. 265877. 265859. 265845.
 265842. 265838. 265820. 265809. 265802. 265742. 265667. 265663. 265653.
 265652. 265634. 265631.]",6,
63,63,"[266784. 266784. 266784. 266784. 266784. 266784. 266784. 266784. 266784.
 266784. 266784. 266784. 266784. 266784. 266784. 266784. 266784. 266784.
 266784. 266784. 266784. 266784. 266784. 266784. 266784. 266784. 266784.
 266784. 266784. 266784. 266784. 266784. 266784. 266784. 266784. 266784.
 266784. 266784. 266784. 266784. 266784. 266784. 266784. 266784. 266784.
 266784. 266784. 266784. 266784. 266784. 266784. 266784. 266784. 266784.
 266784. 266784. 266784. 266784. 266783. 266783. 266781. 266780. 266778.
 266775. 266771. 266769. 266765. 266764. 266760. 266756. 266754. 266754.
 266741. 266724. 266723. 266715. 266695. 266659. 266639. 266621. 266592.
 266587. 266555. 266550. 266541. 266520. 266482. 266459. 266435. 266415.
 266402. 266373. 266348. 266313. 266283. 266255. 266234. 266220. 266209.
 266184. 266139. 266118. 266118. 266098. 266058. 266033. 265993. 265979.
 265955. 265948. 265944. 265933. 265920. 265901. 265877. 265859. 265845.
 265842. 265838. 265820. 265809. 265802. 265742. 265667. 265663. 265653.
 265652. 265634. 265631.]",9,
64,64,"[266784. 266784. 266784. 266784. 266784. 266784. 266784. 266784. 266784.
 266784. 266784. 266784. 266784. 266784. 266784. 266784. 266784. 266784.
 266784. 266784. 266784. 266784. 266784. 266784. 266784. 266784. 266784.
 266784. 266784. 266784. 266784. 266784. 266784. 266784. 266784. 266784.
 266784. 266784. 266784. 266784. 266784. 266784. 266784. 266784. 266784.
 266784. 266784. 266784. 266784. 266784. 266784. 266784. 266784. 266784.
 266784. 266784. 266784. 266784. 266783. 266783. 266781. 266780. 266778.
 266775. 266771. 266769. 266765. 266764. 266760. 266756. 266754. 266754.
 266741. 266724. 266723. 266715. 266695. 266659. 266639. 266621. 266592.
 266587. 266555. 266550. 266541. 266520. 266482. 266459. 266435. 266415.
 266402. 266373. 266348. 266313. 266283. 266255. 266234. 266220. 266209.
 266184. 266139. 266118. 266118. 266098. 266058. 266033. 265993. 265979.
 265955. 265948. 265944. 265933. 265920. 265901. 265877. 265859. 265845.
 265842. 265838. 265820. 265809. 265802. 265742. 265667. 265663. 265653.
 265652. 265634. 265631.]",13,
65,65,"[266784. 266784. 266784. 266784. 266784. 266784. 266784. 266784. 266784.
 266784. 266784. 266784. 266784. 266784. 266784. 266784. 266784. 266784.
 266784. 266784. 266784. 266784. 266784. 266784. 266784. 266784. 266784.
 266784. 266784. 266784. 266784. 266784. 266784. 266784. 266784. 266784.
 266784. 266784. 266784. 266784. 266784. 266784. 266784. 266784. 266784.
 266784. 266784. 266784. 266784. 266784. 266784. 266784. 266784. 266784.
 266784. 266784. 266784. 266784. 266783. 266783. 266781. 266780. 266778.
 266775. 266771. 266769. 266765. 266764. 266760. 266756. 266754. 266754.
 266741. 266724. 266723. 266715. 266695. 266659. 266639. 266621. 266592.
 266587. 266555. 266550. 266541. 266520. 266482. 266459. 266435. 266415.
 266402. 266373. 266348. 266313. 266283. 266255. 266234. 266220. 266209.
 266184. 266139. 266118. 266118. 266098. 266058. 266033. 265993. 265979.
 265955. 265948. 265944. 265933. 265920. 265901. 265877. 265859. 265845.
 265842. 265838. 265820. 265809. 265802. 265742. 265667. 265663. 265653.
 265652. 265634. 265631.]",15,
66,66,"[266784. 266784. 266784. 266784. 266784. 266784. 266784. 266784. 266784.
 266784. 266784. 266784. 266784. 266784. 266784. 266784. 266784. 266784.
 266784. 266784. 266784. 266784. 266784. 266784. 266784. 266784. 266784.
 266784. 266784. 266784. 266784. 266784. 266784. 266784. 266784. 266784.
 266784. 266784. 266784. 266784. 266784. 266784. 266784. 266784. 266784.
 266784. 266784. 266784. 266784. 266784. 266784. 266784. 266784. 266784.
 266784. 266784. 266784. 266784. 266783. 266783. 266781. 266780. 266778.
 266775. 266771. 266769. 266765. 266764. 266760. 266756. 266754. 266754.
 266741. 266724. 266723. 266715. 266695. 266659. 266639. 266621. 266592.
 266587. 266555. 266550. 266541. 266520. 266482. 266459. 266435. 266415.
 266402. 266373. 266348. 266313. 266283. 266255. 266234. 266220. 266209.
 266184. 266139. 266118. 266118. 266098. 266058. 266033. 265993. 265979.
 265955. 265948. 265944. 265933. 265920. 265901. 265877. 265859. 265845.
 265842. 265838. 265820. 265809. 265802. 265742. 265667. 265663. 265653.
 265652. 265634. 265631.]",19,
67,67,"[266784. 266784. 266784. 266784. 266784. 266784. 266784. 266784. 266784.
 266784. 266784. 266784. 266784. 266784. 266784. 266784. 266784. 266784.
 266784. 266784. 266784. 266784. 266784. 266784. 266784. 266784. 266784.
 266784. 266784. 266784. 266784. 266784. 266784. 266784. 266784. 266784.
 266784. 266784. 266784. 266784. 266784. 266784. 266784. 266784. 266784.
 266784. 266784. 266784. 266784. 266784. 266784. 266784. 266784. 266784.
 266784. 266784. 266784. 266784. 266783. 266783. 266781. 266780. 266778.
 266775. 266771. 266769. 266765. 266764. 266760. 266756. 266754. 266754.
 266741. 266724. 266723. 266715. 266695. 266659. 266639. 266621. 266592.
 266587. 266555. 266550. 266541. 266520. 266482. 266459. 266435. 266415.
 266402. 266373. 266348. 266313. 266283. 266255. 266234. 266220. 266209.
 266184. 266139. 266118. 266118. 266098. 266058. 266033. 265993. 265979.
 265955. 265948. 265944. 265933. 265920. 265901. 265877. 265859. 265845.
 265842. 265838. 265820. 265809. 265802. 265742. 265667. 265663. 265653.
 265652. 265634. 265631.]",20,
68,68,"[266784. 266784. 266784. 266784. 266784. 266784. 266784. 266784. 266784.
 266784. 266784. 266784. 266784. 266784. 266784. 266784. 266784. 266784.
 266784. 266784. 266784. 266784. 266784. 266784. 266784. 266784. 266784.
 266784. 266784. 266784. 266784. 266784. 266784. 266784. 266784. 266784.
 266784. 266784. 266784. 266784. 266784. 266784. 266784. 266784. 266784.
 266784. 266784. 266784. 266784. 266784. 266784. 266784. 266784. 266784.
 266784. 266784. 266784. 266784. 266783. 266783. 266781. 266780. 266778.
 266775. 266771. 266769. 266765. 266764. 266760. 266756. 266754. 266754.
 266741. 266724. 266723. 266715. 266695. 266659. 266639. 266621. 266592.
 266587. 266555. 266550. 266541. 266520. 266482. 266459. 266435. 266415.
 266402. 266373. 266348. 266313. 266283. 266255. 266234. 266220. 266209.
 266184. 266139. 266118. 266118. 266098. 266058. 266033. 265993. 265979.
 265955. 265948. 265944. 265933. 265920. 265901. 265877. 265859. 265845.
 265842. 265838. 265820. 265809. 265802. 265742. 265667. 265663. 265653.
 265652. 265634. 265631.]",24,
69,69,"[266784. 266784. 266784. 266784. 266784. 266784. 266784. 266784. 266784.
 266784. 266784. 266784. 266784. 266784. 266784. 266784. 266784. 266784.
 266784. 266784. 266784. 266784. 266784. 266784. 266784. 266784. 266784.
 266784. 266784. 266784. 266784. 266784. 266784. 266784. 266784. 266784.
 266784. 266784. 266784. 266784. 266784. 266784. 266784. 266784. 266784.
 266784. 266784. 266784. 266784. 266784. 266784. 266784. 266784. 266784.
 266784. 266784. 266784. 266784. 266783. 266783. 266781. 266780. 266778.
 266775. 266771. 266769. 266765. 266764. 266760. 266756. 266754. 266754.
 266741. 266724. 266723. 266715. 266695. 266659. 266639. 266621. 266592.
 266587. 266555. 266550. 266541. 266520. 266482. 266459. 266435. 266415.
 266402. 266373. 266348. 266313. 266283. 266255. 266234. 266220. 266209.
 266184. 266139. 266118. 266118. 266098. 266058. 266033. 265993. 265979.
 265955. 265948. 265944. 265933. 265920. 265901. 265877. 265859. 265845.
 265842. 265838. 265820. 265809. 265802. 265742. 265667. 265663. 265653.
 265652. 265634. 265631.]",27,
70,70,"[266784. 266784. 266784. 266784. 266784. 266784. 266784. 266784. 266784.
 266784. 266784. 266784. 266784. 266784. 266784. 266784. 266784. 266784.
 266784. 266784. 266784. 266784. 266784. 266784. 266784. 266784. 266784.
 266784. 266784. 266784. 266784. 266784. 266784. 266784. 266784. 266784.
 266784. 266784. 266784. 266784. 266784. 266784. 266784. 266784. 266784.
 266784. 266784. 266784. 266784. 266784. 266784. 266784. 266784. 266784.
 266784. 266784. 266784. 266784. 266783. 266783. 266781. 266780. 266778.
 266775. 266771. 266769. 266765. 266764. 266760. 266756. 266754. 266754.
 266741. 266724. 266723. 266715. 266695. 266659. 266639. 266621. 266592.
 266587. 266555. 266550. 266541. 266520. 266482. 266459. 266435. 266415.
 266402. 266373. 266348. 266313. 266283. 266255. 266234. 266220. 266209.
 266184. 266139. 266118. 266118. 266098. 266058. 266033. 265993. 265979.
 265955. 265948. 265944. 265933. 265920. 265901. 265877. 265859. 265845.
 265842. 265838. 265820. 265809. 265802. 265742. 265667. 265663. 265653.
 265652. 265634. 265631.]",29,
71,71,"[266784. 266784. 266784. 266784. 266784. 266784. 266784. 266784. 266784.
 266784. 266784. 266784. 266784. 266784. 266784. 266784. 266784. 266784.
 266784. 266784. 266784. 266784. 266784. 266784. 266784. 266784. 266784.
 266784. 266784. 266784. 266784. 266784. 266784. 266784. 266784. 266784.
 266784. 266784. 266784. 266784. 266784. 266784. 266784. 266784. 266784.
 266784. 266784. 266784. 266784. 266784. 266784. 266784. 266784. 266784.
 266784. 266784. 266784. 266784. 266783. 266783. 266781. 266780. 266778.
 266775. 266771. 266769. 266765. 266764. 266760. 266756. 266754. 266754.
 266741. 266724. 266723. 266715. 266695. 266659. 266639. 266621. 266592.
 266587. 266555. 266550. 266541. 266520. 266482. 266459. 266435. 266415.
 266402. 266373. 266348. 266313. 266283. 266255. 266234. 266220. 266209.
 266184. 266139. 266118. 266118. 266098. 266058. 266033. 265993. 265979.
 265955. 265948. 265944. 265933. 265920. 265901. 265877. 265859. 265845.
 265842. 265838. 265820. 265809. 265802. 265742. 265667. 265663. 265653.
 265652. 265634. 265631.]",29,
72,72,"[266784. 266784. 266784. 266784. 266784. 266784. 266784. 266784. 266784.
 266784. 266784. 266784. 266784. 266784. 266784. 266784. 266784. 266784.
 266784. 266784. 266784. 266784. 266784. 266784. 266784. 266784. 266784.
 266784. 266784. 266784. 266784. 266784. 266784. 266784. 266784. 266784.
 266784. 266784. 266784. 266784. 266784. 266784. 266784. 266784. 266784.
 266784. 266784. 266784. 266784. 266784. 266784. 266784. 266784. 266784.
 266784. 266784. 266784. 266784. 266783. 266783. 266781. 266780. 266778.
 266775. 266771. 266769. 266765. 266764. 266760. 266756. 266754. 266754.
 266741. 266724. 266723. 266715. 266695. 266659. 266639. 266621. 266592.
 266587. 266555. 266550. 266541. 266520. 266482. 266459. 266435. 266415.
 266402. 266373. 266348. 266313. 266283. 266255. 266234. 266220. 266209.
 266184. 266139. 266118. 266118. 266098. 266058. 266033. 265993. 265979.
 265955. 265948. 265944. 265933. 265920. 265901. 265877. 265859. 265845.
 265842. 265838. 265820. 265809. 265802. 265742. 265667. 265663. 265653.
 265652. 265634. 265631.]",40,
73,73,"[266784. 266784. 266784. 266784. 266784. 266784. 266784. 266784. 266784.
 266784. 266784. 266784. 266784. 266784. 266784. 266784. 266784. 266784.
 266784. 266784. 266784. 266784. 266784. 266784. 266784. 266784. 266784.
 266784. 266784. 266784. 266784. 266784. 266784. 266784. 266784. 266784.
 266784. 266784. 266784. 266784. 266784. 266784. 266784. 266784. 266784.
 266784. 266784. 266784. 266784. 266784. 266784. 266784. 266784. 266784.
 266784. 266784. 266784. 266784. 266783. 266783. 266781. 266780. 266778.
 266775. 266771. 266769. 266765. 266764. 266760. 266756. 266754. 266754.
 266741. 266724. 266723. 266715. 266695. 266659. 266639. 266621. 266592.
 266587. 266555. 266550. 266541. 266520. 266482. 266459. 266435. 266415.
 266402. 266373. 266348. 266313. 266283. 266255. 266234. 266220. 266209.
 266184. 266139. 266118. 266118. 266098. 266058. 266033. 265993. 265979.
 265955. 265948. 265944. 265933. 265920. 265901. 265877. 265859. 265845.
 265842. 265838. 265820. 265809. 265802. 265742. 265667. 265663. 265653.
 265652. 265634. 265631.]",57,
74,74,"[266784. 266784. 266784. 266784. 266784. 266784. 266784. 266784. 266784.
 266784. 266784. 266784. 266784. 266784. 266784. 266784. 266784. 266784.
 266784. 266784. 266784. 266784. 266784. 266784. 266784. 266784. 266784.
 266784. 266784. 266784. 266784. 266784. 266784. 266784. 266784. 266784.
 266784. 266784. 266784. 266784. 266784. 266784. 266784. 266784. 266784.
 266784. 266784. 266784. 266784. 266784. 266784. 266784. 266784. 266784.
 266784. 266784. 266784. 266784. 266783. 266783. 266781. 266780. 266778.
 266775. 266771. 266769. 266765. 266764. 266760. 266756. 266754. 266754.
 266741. 266724. 266723. 266715. 266695. 266659. 266639. 266621. 266592.
 266587. 266555. 266550. 266541. 266520. 266482. 266459. 266435. 266415.
 266402. 266373. 266348. 266313. 266283. 266255. 266234. 266220. 266209.
 266184. 266139. 266118. 266118. 266098. 266058. 266033. 265993. 265979.
 265955. 265948. 265944. 265933. 265920. 265901. 265877. 265859. 265845.
 265842. 265838. 265820. 265809. 265802. 265742. 265667. 265663. 265653.
 265652. 265634. 265631.]",57,
