,Days,S,I,R
52,52,"[2516. 2516. 2516. 2516. 2516. 2516. 2516. 2516. 2516. 2516. 2516. 2516.
 2516. 2516. 2516. 2516. 2516. 2516. 2516. 2516. 2516. 2516. 2516. 2516.
 2516. 2516. 2516. 2516. 2516. 2516. 2516. 2516. 2516. 2516. 2516. 2516.
 2516. 2516. 2516. 2516. 2516. 2516. 2516. 2516. 2516. 2516. 2516. 2516.
 2516. 2516. 2516. 2516. 2516. 2516. 2516. 2516. 2516. 2516. 2516. 2516.
 2516. 2516. 2516. 2516. 2516. 2516. 2516. 2516. 2516. 2516. 2516. 2516.
 2516. 2516. 2516. 2516. 2516. 2516. 2516. 2516. 2516. 2516. 2516. 2516.
 2516. 2516. 2516. 2516. 2516. 2516. 2516. 2516. 2515. 2515. 2515. 2515.
 2515. 2515. 2515. 2515. 2515. 2515. 2514. 2514. 2514. 2514. 2514. 2514.
 2514. 2514. 2514. 2514. 2514. 2514. 2514. 2514. 2514. 2514. 2514. 2514.
 2514. 2514. 2514. 2514. 2514. 2514. 2514. 2514. 2514.]",0,
53,53,"[2516. 2516. 2516. 2516. 2516. 2516. 2516. 2516. 2516. 2516. 2516. 2516.
 2516. 2516. 2516. 2516. 2516. 2516. 2516. 2516. 2516. 2516. 2516. 2516.
 2516. 2516. 2516. 2516. 2516. 2516. 2516. 2516. 2516. 2516. 2516. 2516.
 2516. 2516. 2516. 2516. 2516. 2516. 2516. 2516. 2516. 2516. 2516. 2516.
 2516. 2516. 2516. 2516. 2516. 2516. 2516. 2516. 2516. 2516. 2516. 2516.
 2516. 2516. 2516. 2516. 2516. 2516. 2516. 2516. 2516. 2516. 2516. 2516.
 2516. 2516. 2516. 2516. 2516. 2516. 2516. 2516. 2516. 2516. 2516. 2516.
 2516. 2516. 2516. 2516. 2516. 2516. 2516. 2516. 2515. 2515. 2515. 2515.
 2515. 2515. 2515. 2515. 2515. 2515. 2514. 2514. 2514. 2514. 2514. 2514.
 2514. 2514. 2514. 2514. 2514. 2514. 2514. 2514. 2514. 2514. 2514. 2514.
 2514. 2514. 2514. 2514. 2514. 2514. 2514. 2514. 2514.]",0,
54,54,"[2516. 2516. 2516. 2516. 2516. 2516. 2516. 2516. 2516. 2516. 2516. 2516.
 2516. 2516. 2516. 2516. 2516. 2516. 2516. 2516. 2516. 2516. 2516. 2516.
 2516. 2516. 2516. 2516. 2516. 2516. 2516. 2516. 2516. 2516. 2516. 2516.
 2516. 2516. 2516. 2516. 2516. 2516. 2516. 2516. 2516. 2516. 2516. 2516.
 2516. 2516. 2516. 2516. 2516. 2516. 2516. 2516. 2516. 2516. 2516. 2516.
 2516. 2516. 2516. 2516. 2516. 2516. 2516. 2516. 2516. 2516. 2516. 2516.
 2516. 2516. 2516. 2516. 2516. 2516. 2516. 2516. 2516. 2516. 2516. 2516.
 2516. 2516. 2516. 2516. 2516. 2516. 2516. 2516. 2515. 2515. 2515. 2515.
 2515. 2515. 2515. 2515. 2515. 2515. 2514. 2514. 2514. 2514. 2514. 2514.
 2514. 2514. 2514. 2514. 2514. 2514. 2514. 2514. 2514. 2514. 2514. 2514.
 2514. 2514. 2514. 2514. 2514. 2514. 2514. 2514. 2514.]",0,
55,55,"[2516. 2516. 2516. 2516. 2516. 2516. 2516. 2516. 2516. 2516. 2516. 2516.
 2516. 2516. 2516. 2516. 2516. 2516. 2516. 2516. 2516. 2516. 2516. 2516.
 2516. 2516. 2516. 2516. 2516. 2516. 2516. 2516. 2516. 2516. 2516. 2516.
 2516. 2516. 2516. 2516. 2516. 2516. 2516. 2516. 2516. 2516. 2516. 2516.
 2516. 2516. 2516. 2516. 2516. 2516. 2516. 2516. 2516. 2516. 2516. 2516.
 2516. 2516. 2516. 2516. 2516. 2516. 2516. 2516. 2516. 2516. 2516. 2516.
 2516. 2516. 2516. 2516. 2516. 2516. 2516. 2516. 2516. 2516. 2516. 2516.
 2516. 2516. 2516. 2516. 2516. 2516. 2516. 2516. 2515. 2515. 2515. 2515.
 2515. 2515. 2515. 2515. 2515. 2515. 2514. 2514. 2514. 2514. 2514. 2514.
 2514. 2514. 2514. 2514. 2514. 2514. 2514. 2514. 2514. 2514. 2514. 2514.
 2514. 2514. 2514. 2514. 2514. 2514. 2514. 2514. 2514.]",0,
56,56,"[2516. 2516. 2516. 2516. 2516. 2516. 2516. 2516. 2516. 2516. 2516. 2516.
 2516. 2516. 2516. 2516. 2516. 2516. 2516. 2516. 2516. 2516. 2516. 2516.
 2516. 2516. 2516. 2516. 2516. 2516. 2516. 2516. 2516. 2516. 2516. 2516.
 2516. 2516. 2516. 2516. 2516. 2516. 2516. 2516. 2516. 2516. 2516. 2516.
 2516. 2516. 2516. 2516. 2516. 2516. 2516. 2516. 2516. 2516. 2516. 2516.
 2516. 2516. 2516. 2516. 2516. 2516. 2516. 2516. 2516. 2516. 2516. 2516.
 2516. 2516. 2516. 2516. 2516. 2516. 2516. 2516. 2516. 2516. 2516. 2516.
 2516. 2516. 2516. 2516. 2516. 2516. 2516. 2516. 2515. 2515. 2515. 2515.
 2515. 2515. 2515. 2515. 2515. 2515. 2514. 2514. 2514. 2514. 2514. 2514.
 2514. 2514. 2514. 2514. 2514. 2514. 2514. 2514. 2514. 2514. 2514. 2514.
 2514. 2514. 2514. 2514. 2514. 2514. 2514. 2514. 2514.]",0,
57,57,"[2516. 2516. 2516. 2516. 2516. 2516. 2516. 2516. 2516. 2516. 2516. 2516.
 2516. 2516. 2516. 2516. 2516. 2516. 2516. 2516. 2516. 2516. 2516. 2516.
 2516. 2516. 2516. 2516. 2516. 2516. 2516. 2516. 2516. 2516. 2516. 2516.
 2516. 2516. 2516. 2516. 2516. 2516. 2516. 2516. 2516. 2516. 2516. 2516.
 2516. 2516. 2516. 2516. 2516. 2516. 2516. 2516. 2516. 2516. 2516. 2516.
 2516. 2516. 2516. 2516. 2516. 2516. 2516. 2516. 2516. 2516. 2516. 2516.
 2516. 2516. 2516. 2516. 2516. 2516. 2516. 2516. 2516. 2516. 2516. 2516.
 2516. 2516. 2516. 2516. 2516. 2516. 2516. 2516. 2515. 2515. 2515. 2515.
 2515. 2515. 2515. 2515. 2515. 2515. 2514. 2514. 2514. 2514. 2514. 2514.
 2514. 2514. 2514. 2514. 2514. 2514. 2514. 2514. 2514. 2514. 2514. 2514.
 2514. 2514. 2514. 2514. 2514. 2514. 2514. 2514. 2514.]",0,
58,58,"[2516. 2516. 2516. 2516. 2516. 2516. 2516. 2516. 2516. 2516. 2516. 2516.
 2516. 2516. 2516. 2516. 2516. 2516. 2516. 2516. 2516. 2516. 2516. 2516.
 2516. 2516. 2516. 2516. 2516. 2516. 2516. 2516. 2516. 2516. 2516. 2516.
 2516. 2516. 2516. 2516. 2516. 2516. 2516. 2516. 2516. 2516. 2516. 2516.
 2516. 2516. 2516. 2516. 2516. 2516. 2516. 2516. 2516. 2516. 2516. 2516.
 2516. 2516. 2516. 2516. 2516. 2516. 2516. 2516. 2516. 2516. 2516. 2516.
 2516. 2516. 2516. 2516. 2516. 2516. 2516. 2516. 2516. 2516. 2516. 2516.
 2516. 2516. 2516. 2516. 2516. 2516. 2516. 2516. 2515. 2515. 2515. 2515.
 2515. 2515. 2515. 2515. 2515. 2515. 2514. 2514. 2514. 2514. 2514. 2514.
 2514. 2514. 2514. 2514. 2514. 2514. 2514. 2514. 2514. 2514. 2514. 2514.
 2514. 2514. 2514. 2514. 2514. 2514. 2514. 2514. 2514.]",0,
59,59,"[2516. 2516. 2516. 2516. 2516. 2516. 2516. 2516. 2516. 2516. 2516. 2516.
 2516. 2516. 2516. 2516. 2516. 2516. 2516. 2516. 2516. 2516. 2516. 2516.
 2516. 2516. 2516. 2516. 2516. 2516. 2516. 2516. 2516. 2516. 2516. 2516.
 2516. 2516. 2516. 2516. 2516. 2516. 2516. 2516. 2516. 2516. 2516. 2516.
 2516. 2516. 2516. 2516. 2516. 2516. 2516. 2516. 2516. 2516. 2516. 2516.
 2516. 2516. 2516. 2516. 2516. 2516. 2516. 2516. 2516. 2516. 2516. 2516.
 2516. 2516. 2516. 2516. 2516. 2516. 2516. 2516. 2516. 2516. 2516. 2516.
 2516. 2516. 2516. 2516. 2516. 2516. 2516. 2516. 2515. 2515. 2515. 2515.
 2515. 2515. 2515. 2515. 2515. 2515. 2514. 2514. 2514. 2514. 2514. 2514.
 2514. 2514. 2514. 2514. 2514. 2514. 2514. 2514. 2514. 2514. 2514. 2514.
 2514. 2514. 2514. 2514. 2514. 2514. 2514. 2514. 2514.]",0,
60,60,"[2516. 2516. 2516. 2516. 2516. 2516. 2516. 2516. 2516. 2516. 2516. 2516.
 2516. 2516. 2516. 2516. 2516. 2516. 2516. 2516. 2516. 2516. 2516. 2516.
 2516. 2516. 2516. 2516. 2516. 2516. 2516. 2516. 2516. 2516. 2516. 2516.
 2516. 2516. 2516. 2516. 2516. 2516. 2516. 2516. 2516. 2516. 2516. 2516.
 2516. 2516. 2516. 2516. 2516. 2516. 2516. 2516. 2516. 2516. 2516. 2516.
 2516. 2516. 2516. 2516. 2516. 2516. 2516. 2516. 2516. 2516. 2516. 2516.
 2516. 2516. 2516. 2516. 2516. 2516. 2516. 2516. 2516. 2516. 2516. 2516.
 2516. 2516. 2516. 2516. 2516. 2516. 2516. 2516. 2515. 2515. 2515. 2515.
 2515. 2515. 2515. 2515. 2515. 2515. 2514. 2514. 2514. 2514. 2514. 2514.
 2514. 2514. 2514. 2514. 2514. 2514. 2514. 2514. 2514. 2514. 2514. 2514.
 2514. 2514. 2514. 2514. 2514. 2514. 2514. 2514. 2514.]",0,
61,61,"[2516. 2516. 2516. 2516. 2516. 2516. 2516. 2516. 2516. 2516. 2516. 2516.
 2516. 2516. 2516. 2516. 2516. 2516. 2516. 2516. 2516. 2516. 2516. 2516.
 2516. 2516. 2516. 2516. 2516. 2516. 2516. 2516. 2516. 2516. 2516. 2516.
 2516. 2516. 2516. 2516. 2516. 2516. 2516. 2516. 2516. 2516. 2516. 2516.
 2516. 2516. 2516. 2516. 2516. 2516. 2516. 2516. 2516. 2516. 2516. 2516.
 2516. 2516. 2516. 2516. 2516. 2516. 2516. 2516. 2516. 2516. 2516. 2516.
 2516. 2516. 2516. 2516. 2516. 2516. 2516. 2516. 2516. 2516. 2516. 2516.
 2516. 2516. 2516. 2516. 2516. 2516. 2516. 2516. 2515. 2515. 2515. 2515.
 2515. 2515. 2515. 2515. 2515. 2515. 2514. 2514. 2514. 2514. 2514. 2514.
 2514. 2514. 2514. 2514. 2514. 2514. 2514. 2514. 2514. 2514. 2514. 2514.
 2514. 2514. 2514. 2514. 2514. 2514. 2514. 2514. 2514.]",0,
62,62,"[2516. 2516. 2516. 2516. 2516. 2516. 2516. 2516. 2516. 2516. 2516. 2516.
 2516. 2516. 2516. 2516. 2516. 2516. 2516. 2516. 2516. 2516. 2516. 2516.
 2516. 2516. 2516. 2516. 2516. 2516. 2516. 2516. 2516. 2516. 2516. 2516.
 2516. 2516. 2516. 2516. 2516. 2516. 2516. 2516. 2516. 2516. 2516. 2516.
 2516. 2516. 2516. 2516. 2516. 2516. 2516. 2516. 2516. 2516. 2516. 2516.
 2516. 2516. 2516. 2516. 2516. 2516. 2516. 2516. 2516. 2516. 2516. 2516.
 2516. 2516. 2516. 2516. 2516. 2516. 2516. 2516. 2516. 2516. 2516. 2516.
 2516. 2516. 2516. 2516. 2516. 2516. 2516. 2516. 2515. 2515. 2515. 2515.
 2515. 2515. 2515. 2515. 2515. 2515. 2514. 2514. 2514. 2514. 2514. 2514.
 2514. 2514. 2514. 2514. 2514. 2514. 2514. 2514. 2514. 2514. 2514. 2514.
 2514. 2514. 2514. 2514. 2514. 2514. 2514. 2514. 2514.]",0,
63,63,"[2516. 2516. 2516. 2516. 2516. 2516. 2516. 2516. 2516. 2516. 2516. 2516.
 2516. 2516. 2516. 2516. 2516. 2516. 2516. 2516. 2516. 2516. 2516. 2516.
 2516. 2516. 2516. 2516. 2516. 2516. 2516. 2516. 2516. 2516. 2516. 2516.
 2516. 2516. 2516. 2516. 2516. 2516. 2516. 2516. 2516. 2516. 2516. 2516.
 2516. 2516. 2516. 2516. 2516. 2516. 2516. 2516. 2516. 2516. 2516. 2516.
 2516. 2516. 2516. 2516. 2516. 2516. 2516. 2516. 2516. 2516. 2516. 2516.
 2516. 2516. 2516. 2516. 2516. 2516. 2516. 2516. 2516. 2516. 2516. 2516.
 2516. 2516. 2516. 2516. 2516. 2516. 2516. 2516. 2515. 2515. 2515. 2515.
 2515. 2515. 2515. 2515. 2515. 2515. 2514. 2514. 2514. 2514. 2514. 2514.
 2514. 2514. 2514. 2514. 2514. 2514. 2514. 2514. 2514. 2514. 2514. 2514.
 2514. 2514. 2514. 2514. 2514. 2514. 2514. 2514. 2514.]",0,
64,64,"[2516. 2516. 2516. 2516. 2516. 2516. 2516. 2516. 2516. 2516. 2516. 2516.
 2516. 2516. 2516. 2516. 2516. 2516. 2516. 2516. 2516. 2516. 2516. 2516.
 2516. 2516. 2516. 2516. 2516. 2516. 2516. 2516. 2516. 2516. 2516. 2516.
 2516. 2516. 2516. 2516. 2516. 2516. 2516. 2516. 2516. 2516. 2516. 2516.
 2516. 2516. 2516. 2516. 2516. 2516. 2516. 2516. 2516. 2516. 2516. 2516.
 2516. 2516. 2516. 2516. 2516. 2516. 2516. 2516. 2516. 2516. 2516. 2516.
 2516. 2516. 2516. 2516. 2516. 2516. 2516. 2516. 2516. 2516. 2516. 2516.
 2516. 2516. 2516. 2516. 2516. 2516. 2516. 2516. 2515. 2515. 2515. 2515.
 2515. 2515. 2515. 2515. 2515. 2515. 2514. 2514. 2514. 2514. 2514. 2514.
 2514. 2514. 2514. 2514. 2514. 2514. 2514. 2514. 2514. 2514. 2514. 2514.
 2514. 2514. 2514. 2514. 2514. 2514. 2514. 2514. 2514.]",0,
65,65,"[2516. 2516. 2516. 2516. 2516. 2516. 2516. 2516. 2516. 2516. 2516. 2516.
 2516. 2516. 2516. 2516. 2516. 2516. 2516. 2516. 2516. 2516. 2516. 2516.
 2516. 2516. 2516. 2516. 2516. 2516. 2516. 2516. 2516. 2516. 2516. 2516.
 2516. 2516. 2516. 2516. 2516. 2516. 2516. 2516. 2516. 2516. 2516. 2516.
 2516. 2516. 2516. 2516. 2516. 2516. 2516. 2516. 2516. 2516. 2516. 2516.
 2516. 2516. 2516. 2516. 2516. 2516. 2516. 2516. 2516. 2516. 2516. 2516.
 2516. 2516. 2516. 2516. 2516. 2516. 2516. 2516. 2516. 2516. 2516. 2516.
 2516. 2516. 2516. 2516. 2516. 2516. 2516. 2516. 2515. 2515. 2515. 2515.
 2515. 2515. 2515. 2515. 2515. 2515. 2514. 2514. 2514. 2514. 2514. 2514.
 2514. 2514. 2514. 2514. 2514. 2514. 2514. 2514. 2514. 2514. 2514. 2514.
 2514. 2514. 2514. 2514. 2514. 2514. 2514. 2514. 2514.]",0,
66,66,"[2516. 2516. 2516. 2516. 2516. 2516. 2516. 2516. 2516. 2516. 2516. 2516.
 2516. 2516. 2516. 2516. 2516. 2516. 2516. 2516. 2516. 2516. 2516. 2516.
 2516. 2516. 2516. 2516. 2516. 2516. 2516. 2516. 2516. 2516. 2516. 2516.
 2516. 2516. 2516. 2516. 2516. 2516. 2516. 2516. 2516. 2516. 2516. 2516.
 2516. 2516. 2516. 2516. 2516. 2516. 2516. 2516. 2516. 2516. 2516. 2516.
 2516. 2516. 2516. 2516. 2516. 2516. 2516. 2516. 2516. 2516. 2516. 2516.
 2516. 2516. 2516. 2516. 2516. 2516. 2516. 2516. 2516. 2516. 2516. 2516.
 2516. 2516. 2516. 2516. 2516. 2516. 2516. 2516. 2515. 2515. 2515. 2515.
 2515. 2515. 2515. 2515. 2515. 2515. 2514. 2514. 2514. 2514. 2514. 2514.
 2514. 2514. 2514. 2514. 2514. 2514. 2514. 2514. 2514. 2514. 2514. 2514.
 2514. 2514. 2514. 2514. 2514. 2514. 2514. 2514. 2514.]",0,
67,67,"[2516. 2516. 2516. 2516. 2516. 2516. 2516. 2516. 2516. 2516. 2516. 2516.
 2516. 2516. 2516. 2516. 2516. 2516. 2516. 2516. 2516. 2516. 2516. 2516.
 2516. 2516. 2516. 2516. 2516. 2516. 2516. 2516. 2516. 2516. 2516. 2516.
 2516. 2516. 2516. 2516. 2516. 2516. 2516. 2516. 2516. 2516. 2516. 2516.
 2516. 2516. 2516. 2516. 2516. 2516. 2516. 2516. 2516. 2516. 2516. 2516.
 2516. 2516. 2516. 2516. 2516. 2516. 2516. 2516. 2516. 2516. 2516. 2516.
 2516. 2516. 2516. 2516. 2516. 2516. 2516. 2516. 2516. 2516. 2516. 2516.
 2516. 2516. 2516. 2516. 2516. 2516. 2516. 2516. 2515. 2515. 2515. 2515.
 2515. 2515. 2515. 2515. 2515. 2515. 2514. 2514. 2514. 2514. 2514. 2514.
 2514. 2514. 2514. 2514. 2514. 2514. 2514. 2514. 2514. 2514. 2514. 2514.
 2514. 2514. 2514. 2514. 2514. 2514. 2514. 2514. 2514.]",0,
68,68,"[2516. 2516. 2516. 2516. 2516. 2516. 2516. 2516. 2516. 2516. 2516. 2516.
 2516. 2516. 2516. 2516. 2516. 2516. 2516. 2516. 2516. 2516. 2516. 2516.
 2516. 2516. 2516. 2516. 2516. 2516. 2516. 2516. 2516. 2516. 2516. 2516.
 2516. 2516. 2516. 2516. 2516. 2516. 2516. 2516. 2516. 2516. 2516. 2516.
 2516. 2516. 2516. 2516. 2516. 2516. 2516. 2516. 2516. 2516. 2516. 2516.
 2516. 2516. 2516. 2516. 2516. 2516. 2516. 2516. 2516. 2516. 2516. 2516.
 2516. 2516. 2516. 2516. 2516. 2516. 2516. 2516. 2516. 2516. 2516. 2516.
 2516. 2516. 2516. 2516. 2516. 2516. 2516. 2516. 2515. 2515. 2515. 2515.
 2515. 2515. 2515. 2515. 2515. 2515. 2514. 2514. 2514. 2514. 2514. 2514.
 2514. 2514. 2514. 2514. 2514. 2514. 2514. 2514. 2514. 2514. 2514. 2514.
 2514. 2514. 2514. 2514. 2514. 2514. 2514. 2514. 2514.]",0,
69,69,"[2516. 2516. 2516. 2516. 2516. 2516. 2516. 2516. 2516. 2516. 2516. 2516.
 2516. 2516. 2516. 2516. 2516. 2516. 2516. 2516. 2516. 2516. 2516. 2516.
 2516. 2516. 2516. 2516. 2516. 2516. 2516. 2516. 2516. 2516. 2516. 2516.
 2516. 2516. 2516. 2516. 2516. 2516. 2516. 2516. 2516. 2516. 2516. 2516.
 2516. 2516. 2516. 2516. 2516. 2516. 2516. 2516. 2516. 2516. 2516. 2516.
 2516. 2516. 2516. 2516. 2516. 2516. 2516. 2516. 2516. 2516. 2516. 2516.
 2516. 2516. 2516. 2516. 2516. 2516. 2516. 2516. 2516. 2516. 2516. 2516.
 2516. 2516. 2516. 2516. 2516. 2516. 2516. 2516. 2515. 2515. 2515. 2515.
 2515. 2515. 2515. 2515. 2515. 2515. 2514. 2514. 2514. 2514. 2514. 2514.
 2514. 2514. 2514. 2514. 2514. 2514. 2514. 2514. 2514. 2514. 2514. 2514.
 2514. 2514. 2514. 2514. 2514. 2514. 2514. 2514. 2514.]",0,
70,70,"[2516. 2516. 2516. 2516. 2516. 2516. 2516. 2516. 2516. 2516. 2516. 2516.
 2516. 2516. 2516. 2516. 2516. 2516. 2516. 2516. 2516. 2516. 2516. 2516.
 2516. 2516. 2516. 2516. 2516. 2516. 2516. 2516. 2516. 2516. 2516. 2516.
 2516. 2516. 2516. 2516. 2516. 2516. 2516. 2516. 2516. 2516. 2516. 2516.
 2516. 2516. 2516. 2516. 2516. 2516. 2516. 2516. 2516. 2516. 2516. 2516.
 2516. 2516. 2516. 2516. 2516. 2516. 2516. 2516. 2516. 2516. 2516. 2516.
 2516. 2516. 2516. 2516. 2516. 2516. 2516. 2516. 2516. 2516. 2516. 2516.
 2516. 2516. 2516. 2516. 2516. 2516. 2516. 2516. 2515. 2515. 2515. 2515.
 2515. 2515. 2515. 2515. 2515. 2515. 2514. 2514. 2514. 2514. 2514. 2514.
 2514. 2514. 2514. 2514. 2514. 2514. 2514. 2514. 2514. 2514. 2514. 2514.
 2514. 2514. 2514. 2514. 2514. 2514. 2514. 2514. 2514.]",0,
71,71,"[2516. 2516. 2516. 2516. 2516. 2516. 2516. 2516. 2516. 2516. 2516. 2516.
 2516. 2516. 2516. 2516. 2516. 2516. 2516. 2516. 2516. 2516. 2516. 2516.
 2516. 2516. 2516. 2516. 2516. 2516. 2516. 2516. 2516. 2516. 2516. 2516.
 2516. 2516. 2516. 2516. 2516. 2516. 2516. 2516. 2516. 2516. 2516. 2516.
 2516. 2516. 2516. 2516. 2516. 2516. 2516. 2516. 2516. 2516. 2516. 2516.
 2516. 2516. 2516. 2516. 2516. 2516. 2516. 2516. 2516. 2516. 2516. 2516.
 2516. 2516. 2516. 2516. 2516. 2516. 2516. 2516. 2516. 2516. 2516. 2516.
 2516. 2516. 2516. 2516. 2516. 2516. 2516. 2516. 2515. 2515. 2515. 2515.
 2515. 2515. 2515. 2515. 2515. 2515. 2514. 2514. 2514. 2514. 2514. 2514.
 2514. 2514. 2514. 2514. 2514. 2514. 2514. 2514. 2514. 2514. 2514. 2514.
 2514. 2514. 2514. 2514. 2514. 2514. 2514. 2514. 2514.]",0,
72,72,"[2516. 2516. 2516. 2516. 2516. 2516. 2516. 2516. 2516. 2516. 2516. 2516.
 2516. 2516. 2516. 2516. 2516. 2516. 2516. 2516. 2516. 2516. 2516. 2516.
 2516. 2516. 2516. 2516. 2516. 2516. 2516. 2516. 2516. 2516. 2516. 2516.
 2516. 2516. 2516. 2516. 2516. 2516. 2516. 2516. 2516. 2516. 2516. 2516.
 2516. 2516. 2516. 2516. 2516. 2516. 2516. 2516. 2516. 2516. 2516. 2516.
 2516. 2516. 2516. 2516. 2516. 2516. 2516. 2516. 2516. 2516. 2516. 2516.
 2516. 2516. 2516. 2516. 2516. 2516. 2516. 2516. 2516. 2516. 2516. 2516.
 2516. 2516. 2516. 2516. 2516. 2516. 2516. 2516. 2515. 2515. 2515. 2515.
 2515. 2515. 2515. 2515. 2515. 2515. 2514. 2514. 2514. 2514. 2514. 2514.
 2514. 2514. 2514. 2514. 2514. 2514. 2514. 2514. 2514. 2514. 2514. 2514.
 2514. 2514. 2514. 2514. 2514. 2514. 2514. 2514. 2514.]",0,
73,73,"[2516. 2516. 2516. 2516. 2516. 2516. 2516. 2516. 2516. 2516. 2516. 2516.
 2516. 2516. 2516. 2516. 2516. 2516. 2516. 2516. 2516. 2516. 2516. 2516.
 2516. 2516. 2516. 2516. 2516. 2516. 2516. 2516. 2516. 2516. 2516. 2516.
 2516. 2516. 2516. 2516. 2516. 2516. 2516. 2516. 2516. 2516. 2516. 2516.
 2516. 2516. 2516. 2516. 2516. 2516. 2516. 2516. 2516. 2516. 2516. 2516.
 2516. 2516. 2516. 2516. 2516. 2516. 2516. 2516. 2516. 2516. 2516. 2516.
 2516. 2516. 2516. 2516. 2516. 2516. 2516. 2516. 2516. 2516. 2516. 2516.
 2516. 2516. 2516. 2516. 2516. 2516. 2516. 2516. 2515. 2515. 2515. 2515.
 2515. 2515. 2515. 2515. 2515. 2515. 2514. 2514. 2514. 2514. 2514. 2514.
 2514. 2514. 2514. 2514. 2514. 2514. 2514. 2514. 2514. 2514. 2514. 2514.
 2514. 2514. 2514. 2514. 2514. 2514. 2514. 2514. 2514.]",0,
74,74,"[2516. 2516. 2516. 2516. 2516. 2516. 2516. 2516. 2516. 2516. 2516. 2516.
 2516. 2516. 2516. 2516. 2516. 2516. 2516. 2516. 2516. 2516. 2516. 2516.
 2516. 2516. 2516. 2516. 2516. 2516. 2516. 2516. 2516. 2516. 2516. 2516.
 2516. 2516. 2516. 2516. 2516. 2516. 2516. 2516. 2516. 2516. 2516. 2516.
 2516. 2516. 2516. 2516. 2516. 2516. 2516. 2516. 2516. 2516. 2516. 2516.
 2516. 2516. 2516. 2516. 2516. 2516. 2516. 2516. 2516. 2516. 2516. 2516.
 2516. 2516. 2516. 2516. 2516. 2516. 2516. 2516. 2516. 2516. 2516. 2516.
 2516. 2516. 2516. 2516. 2516. 2516. 2516. 2516. 2515. 2515. 2515. 2515.
 2515. 2515. 2515. 2515. 2515. 2515. 2514. 2514. 2514. 2514. 2514. 2514.
 2514. 2514. 2514. 2514. 2514. 2514. 2514. 2514. 2514. 2514. 2514. 2514.
 2514. 2514. 2514. 2514. 2514. 2514. 2514. 2514. 2514.]",0,
75,75,"[2516. 2516. 2516. 2516. 2516. 2516. 2516. 2516. 2516. 2516. 2516. 2516.
 2516. 2516. 2516. 2516. 2516. 2516. 2516. 2516. 2516. 2516. 2516. 2516.
 2516. 2516. 2516. 2516. 2516. 2516. 2516. 2516. 2516. 2516. 2516. 2516.
 2516. 2516. 2516. 2516. 2516. 2516. 2516. 2516. 2516. 2516. 2516. 2516.
 2516. 2516. 2516. 2516. 2516. 2516. 2516. 2516. 2516. 2516. 2516. 2516.
 2516. 2516. 2516. 2516. 2516. 2516. 2516. 2516. 2516. 2516. 2516. 2516.
 2516. 2516. 2516. 2516. 2516. 2516. 2516. 2516. 2516. 2516. 2516. 2516.
 2516. 2516. 2516. 2516. 2516. 2516. 2516. 2516. 2515. 2515. 2515. 2515.
 2515. 2515. 2515. 2515. 2515. 2515. 2514. 2514. 2514. 2514. 2514. 2514.
 2514. 2514. 2514. 2514. 2514. 2514. 2514. 2514. 2514. 2514. 2514. 2514.
 2514. 2514. 2514. 2514. 2514. 2514. 2514. 2514. 2514.]",0,
76,76,"[2516. 2516. 2516. 2516. 2516. 2516. 2516. 2516. 2516. 2516. 2516. 2516.
 2516. 2516. 2516. 2516. 2516. 2516. 2516. 2516. 2516. 2516. 2516. 2516.
 2516. 2516. 2516. 2516. 2516. 2516. 2516. 2516. 2516. 2516. 2516. 2516.
 2516. 2516. 2516. 2516. 2516. 2516. 2516. 2516. 2516. 2516. 2516. 2516.
 2516. 2516. 2516. 2516. 2516. 2516. 2516. 2516. 2516. 2516. 2516. 2516.
 2516. 2516. 2516. 2516. 2516. 2516. 2516. 2516. 2516. 2516. 2516. 2516.
 2516. 2516. 2516. 2516. 2516. 2516. 2516. 2516. 2516. 2516. 2516. 2516.
 2516. 2516. 2516. 2516. 2516. 2516. 2516. 2516. 2515. 2515. 2515. 2515.
 2515. 2515. 2515. 2515. 2515. 2515. 2514. 2514. 2514. 2514. 2514. 2514.
 2514. 2514. 2514. 2514. 2514. 2514. 2514. 2514. 2514. 2514. 2514. 2514.
 2514. 2514. 2514. 2514. 2514. 2514. 2514. 2514. 2514.]",0,
77,77,"[2516. 2516. 2516. 2516. 2516. 2516. 2516. 2516. 2516. 2516. 2516. 2516.
 2516. 2516. 2516. 2516. 2516. 2516. 2516. 2516. 2516. 2516. 2516. 2516.
 2516. 2516. 2516. 2516. 2516. 2516. 2516. 2516. 2516. 2516. 2516. 2516.
 2516. 2516. 2516. 2516. 2516. 2516. 2516. 2516. 2516. 2516. 2516. 2516.
 2516. 2516. 2516. 2516. 2516. 2516. 2516. 2516. 2516. 2516. 2516. 2516.
 2516. 2516. 2516. 2516. 2516. 2516. 2516. 2516. 2516. 2516. 2516. 2516.
 2516. 2516. 2516. 2516. 2516. 2516. 2516. 2516. 2516. 2516. 2516. 2516.
 2516. 2516. 2516. 2516. 2516. 2516. 2516. 2516. 2515. 2515. 2515. 2515.
 2515. 2515. 2515. 2515. 2515. 2515. 2514. 2514. 2514. 2514. 2514. 2514.
 2514. 2514. 2514. 2514. 2514. 2514. 2514. 2514. 2514. 2514. 2514. 2514.
 2514. 2514. 2514. 2514. 2514. 2514. 2514. 2514. 2514.]",0,
