,Days,S,I,R
50,50,"[231729. 231729. 231729. 231729. 231729. 231729. 231729. 231729. 231729.
 231729. 231729. 231729. 231729. 231729. 231729. 231729. 231729. 231729.
 231729. 231729. 231729. 231729. 231729. 231729. 231729. 231729. 231729.
 231729. 231729. 231729. 231729. 231729. 231729. 231729. 231729. 231729.
 231729. 231729. 231729. 231729. 231729. 231729. 231729. 231728. 231728.
 231728. 231728. 231728. 231725. 231724. 231721. 231721. 231719. 231715.
 231711. 231708. 231705. 231699. 231694. 231682. 231681. 231676. 231665.
 231663. 231659. 231638. 231634. 231628. 231618. 231598. 231579. 231528.
 231506. 231488. 231469. 231467. 231448. 231439. 231438. 231426. 231413.
 231407. 231407. 231403. 231403. 231400. 231388. 231381. 231375. 231366.
 231364. 231358. 231353. 231345. 231341. 231325. 231323. 231323. 231312.
 231309. 231304. 231301. 231293. 231289. 231286. 231285. 231285. 231278.
 231278. 231276. 231274. 231272. 231266. 231263. 231257. 231248. 231248.
 231239. 231227. 231231. 231228. 231219. 231216. 231207. 231197. 231192.
 231187. 231186. 231177.]",8,
51,51,"[231729. 231729. 231729. 231729. 231729. 231729. 231729. 231729. 231729.
 231729. 231729. 231729. 231729. 231729. 231729. 231729. 231729. 231729.
 231729. 231729. 231729. 231729. 231729. 231729. 231729. 231729. 231729.
 231729. 231729. 231729. 231729. 231729. 231729. 231729. 231729. 231729.
 231729. 231729. 231729. 231729. 231729. 231729. 231729. 231728. 231728.
 231728. 231728. 231728. 231725. 231724. 231721. 231721. 231719. 231715.
 231711. 231708. 231705. 231699. 231694. 231682. 231681. 231676. 231665.
 231663. 231659. 231638. 231634. 231628. 231618. 231598. 231579. 231528.
 231506. 231488. 231469. 231467. 231448. 231439. 231438. 231426. 231413.
 231407. 231407. 231403. 231403. 231400. 231388. 231381. 231375. 231366.
 231364. 231358. 231353. 231345. 231341. 231325. 231323. 231323. 231312.
 231309. 231304. 231301. 231293. 231289. 231286. 231285. 231285. 231278.
 231278. 231276. 231274. 231272. 231266. 231263. 231257. 231248. 231248.
 231239. 231227. 231231. 231228. 231219. 231216. 231207. 231197. 231192.
 231187. 231186. 231177.]",8,
52,52,"[231729. 231729. 231729. 231729. 231729. 231729. 231729. 231729. 231729.
 231729. 231729. 231729. 231729. 231729. 231729. 231729. 231729. 231729.
 231729. 231729. 231729. 231729. 231729. 231729. 231729. 231729. 231729.
 231729. 231729. 231729. 231729. 231729. 231729. 231729. 231729. 231729.
 231729. 231729. 231729. 231729. 231729. 231729. 231729. 231728. 231728.
 231728. 231728. 231728. 231725. 231724. 231721. 231721. 231719. 231715.
 231711. 231708. 231705. 231699. 231694. 231682. 231681. 231676. 231665.
 231663. 231659. 231638. 231634. 231628. 231618. 231598. 231579. 231528.
 231506. 231488. 231469. 231467. 231448. 231439. 231438. 231426. 231413.
 231407. 231407. 231403. 231403. 231400. 231388. 231381. 231375. 231366.
 231364. 231358. 231353. 231345. 231341. 231325. 231323. 231323. 231312.
 231309. 231304. 231301. 231293. 231289. 231286. 231285. 231285. 231278.
 231278. 231276. 231274. 231272. 231266. 231263. 231257. 231248. 231248.
 231239. 231227. 231231. 231228. 231219. 231216. 231207. 231197. 231192.
 231187. 231186. 231177.]",10,
53,53,"[231729. 231729. 231729. 231729. 231729. 231729. 231729. 231729. 231729.
 231729. 231729. 231729. 231729. 231729. 231729. 231729. 231729. 231729.
 231729. 231729. 231729. 231729. 231729. 231729. 231729. 231729. 231729.
 231729. 231729. 231729. 231729. 231729. 231729. 231729. 231729. 231729.
 231729. 231729. 231729. 231729. 231729. 231729. 231729. 231728. 231728.
 231728. 231728. 231728. 231725. 231724. 231721. 231721. 231719. 231715.
 231711. 231708. 231705. 231699. 231694. 231682. 231681. 231676. 231665.
 231663. 231659. 231638. 231634. 231628. 231618. 231598. 231579. 231528.
 231506. 231488. 231469. 231467. 231448. 231439. 231438. 231426. 231413.
 231407. 231407. 231403. 231403. 231400. 231388. 231381. 231375. 231366.
 231364. 231358. 231353. 231345. 231341. 231325. 231323. 231323. 231312.
 231309. 231304. 231301. 231293. 231289. 231286. 231285. 231285. 231278.
 231278. 231276. 231274. 231272. 231266. 231263. 231257. 231248. 231248.
 231239. 231227. 231231. 231228. 231219. 231216. 231207. 231197. 231192.
 231187. 231186. 231177.]",14,
54,54,"[231729. 231729. 231729. 231729. 231729. 231729. 231729. 231729. 231729.
 231729. 231729. 231729. 231729. 231729. 231729. 231729. 231729. 231729.
 231729. 231729. 231729. 231729. 231729. 231729. 231729. 231729. 231729.
 231729. 231729. 231729. 231729. 231729. 231729. 231729. 231729. 231729.
 231729. 231729. 231729. 231729. 231729. 231729. 231729. 231728. 231728.
 231728. 231728. 231728. 231725. 231724. 231721. 231721. 231719. 231715.
 231711. 231708. 231705. 231699. 231694. 231682. 231681. 231676. 231665.
 231663. 231659. 231638. 231634. 231628. 231618. 231598. 231579. 231528.
 231506. 231488. 231469. 231467. 231448. 231439. 231438. 231426. 231413.
 231407. 231407. 231403. 231403. 231400. 231388. 231381. 231375. 231366.
 231364. 231358. 231353. 231345. 231341. 231325. 231323. 231323. 231312.
 231309. 231304. 231301. 231293. 231289. 231286. 231285. 231285. 231278.
 231278. 231276. 231274. 231272. 231266. 231263. 231257. 231248. 231248.
 231239. 231227. 231231. 231228. 231219. 231216. 231207. 231197. 231192.
 231187. 231186. 231177.]",18,
55,55,"[231729. 231729. 231729. 231729. 231729. 231729. 231729. 231729. 231729.
 231729. 231729. 231729. 231729. 231729. 231729. 231729. 231729. 231729.
 231729. 231729. 231729. 231729. 231729. 231729. 231729. 231729. 231729.
 231729. 231729. 231729. 231729. 231729. 231729. 231729. 231729. 231729.
 231729. 231729. 231729. 231729. 231729. 231729. 231729. 231728. 231728.
 231728. 231728. 231728. 231725. 231724. 231721. 231721. 231719. 231715.
 231711. 231708. 231705. 231699. 231694. 231682. 231681. 231676. 231665.
 231663. 231659. 231638. 231634. 231628. 231618. 231598. 231579. 231528.
 231506. 231488. 231469. 231467. 231448. 231439. 231438. 231426. 231413.
 231407. 231407. 231403. 231403. 231400. 231388. 231381. 231375. 231366.
 231364. 231358. 231353. 231345. 231341. 231325. 231323. 231323. 231312.
 231309. 231304. 231301. 231293. 231289. 231286. 231285. 231285. 231278.
 231278. 231276. 231274. 231272. 231266. 231263. 231257. 231248. 231248.
 231239. 231227. 231231. 231228. 231219. 231216. 231207. 231197. 231192.
 231187. 231186. 231177.]",21,
56,56,"[231729. 231729. 231729. 231729. 231729. 231729. 231729. 231729. 231729.
 231729. 231729. 231729. 231729. 231729. 231729. 231729. 231729. 231729.
 231729. 231729. 231729. 231729. 231729. 231729. 231729. 231729. 231729.
 231729. 231729. 231729. 231729. 231729. 231729. 231729. 231729. 231729.
 231729. 231729. 231729. 231729. 231729. 231729. 231729. 231728. 231728.
 231728. 231728. 231728. 231725. 231724. 231721. 231721. 231719. 231715.
 231711. 231708. 231705. 231699. 231694. 231682. 231681. 231676. 231665.
 231663. 231659. 231638. 231634. 231628. 231618. 231598. 231579. 231528.
 231506. 231488. 231469. 231467. 231448. 231439. 231438. 231426. 231413.
 231407. 231407. 231403. 231403. 231400. 231388. 231381. 231375. 231366.
 231364. 231358. 231353. 231345. 231341. 231325. 231323. 231323. 231312.
 231309. 231304. 231301. 231293. 231289. 231286. 231285. 231285. 231278.
 231278. 231276. 231274. 231272. 231266. 231263. 231257. 231248. 231248.
 231239. 231227. 231231. 231228. 231219. 231216. 231207. 231197. 231192.
 231187. 231186. 231177.]",24,
57,57,"[231729. 231729. 231729. 231729. 231729. 231729. 231729. 231729. 231729.
 231729. 231729. 231729. 231729. 231729. 231729. 231729. 231729. 231729.
 231729. 231729. 231729. 231729. 231729. 231729. 231729. 231729. 231729.
 231729. 231729. 231729. 231729. 231729. 231729. 231729. 231729. 231729.
 231729. 231729. 231729. 231729. 231729. 231729. 231729. 231728. 231728.
 231728. 231728. 231728. 231725. 231724. 231721. 231721. 231719. 231715.
 231711. 231708. 231705. 231699. 231694. 231682. 231681. 231676. 231665.
 231663. 231659. 231638. 231634. 231628. 231618. 231598. 231579. 231528.
 231506. 231488. 231469. 231467. 231448. 231439. 231438. 231426. 231413.
 231407. 231407. 231403. 231403. 231400. 231388. 231381. 231375. 231366.
 231364. 231358. 231353. 231345. 231341. 231325. 231323. 231323. 231312.
 231309. 231304. 231301. 231293. 231289. 231286. 231285. 231285. 231278.
 231278. 231276. 231274. 231272. 231266. 231263. 231257. 231248. 231248.
 231239. 231227. 231231. 231228. 231219. 231216. 231207. 231197. 231192.
 231187. 231186. 231177.]",30,
58,58,"[231729. 231729. 231729. 231729. 231729. 231729. 231729. 231729. 231729.
 231729. 231729. 231729. 231729. 231729. 231729. 231729. 231729. 231729.
 231729. 231729. 231729. 231729. 231729. 231729. 231729. 231729. 231729.
 231729. 231729. 231729. 231729. 231729. 231729. 231729. 231729. 231729.
 231729. 231729. 231729. 231729. 231729. 231729. 231729. 231728. 231728.
 231728. 231728. 231728. 231725. 231724. 231721. 231721. 231719. 231715.
 231711. 231708. 231705. 231699. 231694. 231682. 231681. 231676. 231665.
 231663. 231659. 231638. 231634. 231628. 231618. 231598. 231579. 231528.
 231506. 231488. 231469. 231467. 231448. 231439. 231438. 231426. 231413.
 231407. 231407. 231403. 231403. 231400. 231388. 231381. 231375. 231366.
 231364. 231358. 231353. 231345. 231341. 231325. 231323. 231323. 231312.
 231309. 231304. 231301. 231293. 231289. 231286. 231285. 231285. 231278.
 231278. 231276. 231274. 231272. 231266. 231263. 231257. 231248. 231248.
 231239. 231227. 231231. 231228. 231219. 231216. 231207. 231197. 231192.
 231187. 231186. 231177.]",35,
59,59,"[231729. 231729. 231729. 231729. 231729. 231729. 231729. 231729. 231729.
 231729. 231729. 231729. 231729. 231729. 231729. 231729. 231729. 231729.
 231729. 231729. 231729. 231729. 231729. 231729. 231729. 231729. 231729.
 231729. 231729. 231729. 231729. 231729. 231729. 231729. 231729. 231729.
 231729. 231729. 231729. 231729. 231729. 231729. 231729. 231728. 231728.
 231728. 231728. 231728. 231725. 231724. 231721. 231721. 231719. 231715.
 231711. 231708. 231705. 231699. 231694. 231682. 231681. 231676. 231665.
 231663. 231659. 231638. 231634. 231628. 231618. 231598. 231579. 231528.
 231506. 231488. 231469. 231467. 231448. 231439. 231438. 231426. 231413.
 231407. 231407. 231403. 231403. 231400. 231388. 231381. 231375. 231366.
 231364. 231358. 231353. 231345. 231341. 231325. 231323. 231323. 231312.
 231309. 231304. 231301. 231293. 231289. 231286. 231285. 231285. 231278.
 231278. 231276. 231274. 231272. 231266. 231263. 231257. 231248. 231248.
 231239. 231227. 231231. 231228. 231219. 231216. 231207. 231197. 231192.
 231187. 231186. 231177.]",47,
60,60,"[231729. 231729. 231729. 231729. 231729. 231729. 231729. 231729. 231729.
 231729. 231729. 231729. 231729. 231729. 231729. 231729. 231729. 231729.
 231729. 231729. 231729. 231729. 231729. 231729. 231729. 231729. 231729.
 231729. 231729. 231729. 231729. 231729. 231729. 231729. 231729. 231729.
 231729. 231729. 231729. 231729. 231729. 231729. 231729. 231728. 231728.
 231728. 231728. 231728. 231725. 231724. 231721. 231721. 231719. 231715.
 231711. 231708. 231705. 231699. 231694. 231682. 231681. 231676. 231665.
 231663. 231659. 231638. 231634. 231628. 231618. 231598. 231579. 231528.
 231506. 231488. 231469. 231467. 231448. 231439. 231438. 231426. 231413.
 231407. 231407. 231403. 231403. 231400. 231388. 231381. 231375. 231366.
 231364. 231358. 231353. 231345. 231341. 231325. 231323. 231323. 231312.
 231309. 231304. 231301. 231293. 231289. 231286. 231285. 231285. 231278.
 231278. 231276. 231274. 231272. 231266. 231263. 231257. 231248. 231248.
 231239. 231227. 231231. 231228. 231219. 231216. 231207. 231197. 231192.
 231187. 231186. 231177.]",48,
61,61,"[231729. 231729. 231729. 231729. 231729. 231729. 231729. 231729. 231729.
 231729. 231729. 231729. 231729. 231729. 231729. 231729. 231729. 231729.
 231729. 231729. 231729. 231729. 231729. 231729. 231729. 231729. 231729.
 231729. 231729. 231729. 231729. 231729. 231729. 231729. 231729. 231729.
 231729. 231729. 231729. 231729. 231729. 231729. 231729. 231728. 231728.
 231728. 231728. 231728. 231725. 231724. 231721. 231721. 231719. 231715.
 231711. 231708. 231705. 231699. 231694. 231682. 231681. 231676. 231665.
 231663. 231659. 231638. 231634. 231628. 231618. 231598. 231579. 231528.
 231506. 231488. 231469. 231467. 231448. 231439. 231438. 231426. 231413.
 231407. 231407. 231403. 231403. 231400. 231388. 231381. 231375. 231366.
 231364. 231358. 231353. 231345. 231341. 231325. 231323. 231323. 231312.
 231309. 231304. 231301. 231293. 231289. 231286. 231285. 231285. 231278.
 231278. 231276. 231274. 231272. 231266. 231263. 231257. 231248. 231248.
 231239. 231227. 231231. 231228. 231219. 231216. 231207. 231197. 231192.
 231187. 231186. 231177.]",53,
62,62,"[231729. 231729. 231729. 231729. 231729. 231729. 231729. 231729. 231729.
 231729. 231729. 231729. 231729. 231729. 231729. 231729. 231729. 231729.
 231729. 231729. 231729. 231729. 231729. 231729. 231729. 231729. 231729.
 231729. 231729. 231729. 231729. 231729. 231729. 231729. 231729. 231729.
 231729. 231729. 231729. 231729. 231729. 231729. 231729. 231728. 231728.
 231728. 231728. 231728. 231725. 231724. 231721. 231721. 231719. 231715.
 231711. 231708. 231705. 231699. 231694. 231682. 231681. 231676. 231665.
 231663. 231659. 231638. 231634. 231628. 231618. 231598. 231579. 231528.
 231506. 231488. 231469. 231467. 231448. 231439. 231438. 231426. 231413.
 231407. 231407. 231403. 231403. 231400. 231388. 231381. 231375. 231366.
 231364. 231358. 231353. 231345. 231341. 231325. 231323. 231323. 231312.
 231309. 231304. 231301. 231293. 231289. 231286. 231285. 231285. 231278.
 231278. 231276. 231274. 231272. 231266. 231263. 231257. 231248. 231248.
 231239. 231227. 231231. 231228. 231219. 231216. 231207. 231197. 231192.
 231187. 231186. 231177.]",64,
63,63,"[231729. 231729. 231729. 231729. 231729. 231729. 231729. 231729. 231729.
 231729. 231729. 231729. 231729. 231729. 231729. 231729. 231729. 231729.
 231729. 231729. 231729. 231729. 231729. 231729. 231729. 231729. 231729.
 231729. 231729. 231729. 231729. 231729. 231729. 231729. 231729. 231729.
 231729. 231729. 231729. 231729. 231729. 231729. 231729. 231728. 231728.
 231728. 231728. 231728. 231725. 231724. 231721. 231721. 231719. 231715.
 231711. 231708. 231705. 231699. 231694. 231682. 231681. 231676. 231665.
 231663. 231659. 231638. 231634. 231628. 231618. 231598. 231579. 231528.
 231506. 231488. 231469. 231467. 231448. 231439. 231438. 231426. 231413.
 231407. 231407. 231403. 231403. 231400. 231388. 231381. 231375. 231366.
 231364. 231358. 231353. 231345. 231341. 231325. 231323. 231323. 231312.
 231309. 231304. 231301. 231293. 231289. 231286. 231285. 231285. 231278.
 231278. 231276. 231274. 231272. 231266. 231263. 231257. 231248. 231248.
 231239. 231227. 231231. 231228. 231219. 231216. 231207. 231197. 231192.
 231187. 231186. 231177.]",66,
64,64,"[231729. 231729. 231729. 231729. 231729. 231729. 231729. 231729. 231729.
 231729. 231729. 231729. 231729. 231729. 231729. 231729. 231729. 231729.
 231729. 231729. 231729. 231729. 231729. 231729. 231729. 231729. 231729.
 231729. 231729. 231729. 231729. 231729. 231729. 231729. 231729. 231729.
 231729. 231729. 231729. 231729. 231729. 231729. 231729. 231728. 231728.
 231728. 231728. 231728. 231725. 231724. 231721. 231721. 231719. 231715.
 231711. 231708. 231705. 231699. 231694. 231682. 231681. 231676. 231665.
 231663. 231659. 231638. 231634. 231628. 231618. 231598. 231579. 231528.
 231506. 231488. 231469. 231467. 231448. 231439. 231438. 231426. 231413.
 231407. 231407. 231403. 231403. 231400. 231388. 231381. 231375. 231366.
 231364. 231358. 231353. 231345. 231341. 231325. 231323. 231323. 231312.
 231309. 231304. 231301. 231293. 231289. 231286. 231285. 231285. 231278.
 231278. 231276. 231274. 231272. 231266. 231263. 231257. 231248. 231248.
 231239. 231227. 231231. 231228. 231219. 231216. 231207. 231197. 231192.
 231187. 231186. 231177.]",70,
65,65,"[231729. 231729. 231729. 231729. 231729. 231729. 231729. 231729. 231729.
 231729. 231729. 231729. 231729. 231729. 231729. 231729. 231729. 231729.
 231729. 231729. 231729. 231729. 231729. 231729. 231729. 231729. 231729.
 231729. 231729. 231729. 231729. 231729. 231729. 231729. 231729. 231729.
 231729. 231729. 231729. 231729. 231729. 231729. 231729. 231728. 231728.
 231728. 231728. 231728. 231725. 231724. 231721. 231721. 231719. 231715.
 231711. 231708. 231705. 231699. 231694. 231682. 231681. 231676. 231665.
 231663. 231659. 231638. 231634. 231628. 231618. 231598. 231579. 231528.
 231506. 231488. 231469. 231467. 231448. 231439. 231438. 231426. 231413.
 231407. 231407. 231403. 231403. 231400. 231388. 231381. 231375. 231366.
 231364. 231358. 231353. 231345. 231341. 231325. 231323. 231323. 231312.
 231309. 231304. 231301. 231293. 231289. 231286. 231285. 231285. 231278.
 231278. 231276. 231274. 231272. 231266. 231263. 231257. 231248. 231248.
 231239. 231227. 231231. 231228. 231219. 231216. 231207. 231197. 231192.
 231187. 231186. 231177.]",91,
66,66,"[231729. 231729. 231729. 231729. 231729. 231729. 231729. 231729. 231729.
 231729. 231729. 231729. 231729. 231729. 231729. 231729. 231729. 231729.
 231729. 231729. 231729. 231729. 231729. 231729. 231729. 231729. 231729.
 231729. 231729. 231729. 231729. 231729. 231729. 231729. 231729. 231729.
 231729. 231729. 231729. 231729. 231729. 231729. 231729. 231728. 231728.
 231728. 231728. 231728. 231725. 231724. 231721. 231721. 231719. 231715.
 231711. 231708. 231705. 231699. 231694. 231682. 231681. 231676. 231665.
 231663. 231659. 231638. 231634. 231628. 231618. 231598. 231579. 231528.
 231506. 231488. 231469. 231467. 231448. 231439. 231438. 231426. 231413.
 231407. 231407. 231403. 231403. 231400. 231388. 231381. 231375. 231366.
 231364. 231358. 231353. 231345. 231341. 231325. 231323. 231323. 231312.
 231309. 231304. 231301. 231293. 231289. 231286. 231285. 231285. 231278.
 231278. 231276. 231274. 231272. 231266. 231263. 231257. 231248. 231248.
 231239. 231227. 231231. 231228. 231219. 231216. 231207. 231197. 231192.
 231187. 231186. 231177.]",95,
67,67,"[231729. 231729. 231729. 231729. 231729. 231729. 231729. 231729. 231729.
 231729. 231729. 231729. 231729. 231729. 231729. 231729. 231729. 231729.
 231729. 231729. 231729. 231729. 231729. 231729. 231729. 231729. 231729.
 231729. 231729. 231729. 231729. 231729. 231729. 231729. 231729. 231729.
 231729. 231729. 231729. 231729. 231729. 231729. 231729. 231728. 231728.
 231728. 231728. 231728. 231725. 231724. 231721. 231721. 231719. 231715.
 231711. 231708. 231705. 231699. 231694. 231682. 231681. 231676. 231665.
 231663. 231659. 231638. 231634. 231628. 231618. 231598. 231579. 231528.
 231506. 231488. 231469. 231467. 231448. 231439. 231438. 231426. 231413.
 231407. 231407. 231403. 231403. 231400. 231388. 231381. 231375. 231366.
 231364. 231358. 231353. 231345. 231341. 231325. 231323. 231323. 231312.
 231309. 231304. 231301. 231293. 231289. 231286. 231285. 231285. 231278.
 231278. 231276. 231274. 231272. 231266. 231263. 231257. 231248. 231248.
 231239. 231227. 231231. 231228. 231219. 231216. 231207. 231197. 231192.
 231187. 231186. 231177.]",101,
68,68,"[231729. 231729. 231729. 231729. 231729. 231729. 231729. 231729. 231729.
 231729. 231729. 231729. 231729. 231729. 231729. 231729. 231729. 231729.
 231729. 231729. 231729. 231729. 231729. 231729. 231729. 231729. 231729.
 231729. 231729. 231729. 231729. 231729. 231729. 231729. 231729. 231729.
 231729. 231729. 231729. 231729. 231729. 231729. 231729. 231728. 231728.
 231728. 231728. 231728. 231725. 231724. 231721. 231721. 231719. 231715.
 231711. 231708. 231705. 231699. 231694. 231682. 231681. 231676. 231665.
 231663. 231659. 231638. 231634. 231628. 231618. 231598. 231579. 231528.
 231506. 231488. 231469. 231467. 231448. 231439. 231438. 231426. 231413.
 231407. 231407. 231403. 231403. 231400. 231388. 231381. 231375. 231366.
 231364. 231358. 231353. 231345. 231341. 231325. 231323. 231323. 231312.
 231309. 231304. 231301. 231293. 231289. 231286. 231285. 231285. 231278.
 231278. 231276. 231274. 231272. 231266. 231263. 231257. 231248. 231248.
 231239. 231227. 231231. 231228. 231219. 231216. 231207. 231197. 231192.
 231187. 231186. 231177.]",111,
69,69,"[231729. 231729. 231729. 231729. 231729. 231729. 231729. 231729. 231729.
 231729. 231729. 231729. 231729. 231729. 231729. 231729. 231729. 231729.
 231729. 231729. 231729. 231729. 231729. 231729. 231729. 231729. 231729.
 231729. 231729. 231729. 231729. 231729. 231729. 231729. 231729. 231729.
 231729. 231729. 231729. 231729. 231729. 231729. 231729. 231728. 231728.
 231728. 231728. 231728. 231725. 231724. 231721. 231721. 231719. 231715.
 231711. 231708. 231705. 231699. 231694. 231682. 231681. 231676. 231665.
 231663. 231659. 231638. 231634. 231628. 231618. 231598. 231579. 231528.
 231506. 231488. 231469. 231467. 231448. 231439. 231438. 231426. 231413.
 231407. 231407. 231403. 231403. 231400. 231388. 231381. 231375. 231366.
 231364. 231358. 231353. 231345. 231341. 231325. 231323. 231323. 231312.
 231309. 231304. 231301. 231293. 231289. 231286. 231285. 231285. 231278.
 231278. 231276. 231274. 231272. 231266. 231263. 231257. 231248. 231248.
 231239. 231227. 231231. 231228. 231219. 231216. 231207. 231197. 231192.
 231187. 231186. 231177.]",131,
70,70,"[231729. 231729. 231729. 231729. 231729. 231729. 231729. 231729. 231729.
 231729. 231729. 231729. 231729. 231729. 231729. 231729. 231729. 231729.
 231729. 231729. 231729. 231729. 231729. 231729. 231729. 231729. 231729.
 231729. 231729. 231729. 231729. 231729. 231729. 231729. 231729. 231729.
 231729. 231729. 231729. 231729. 231729. 231729. 231729. 231728. 231728.
 231728. 231728. 231728. 231725. 231724. 231721. 231721. 231719. 231715.
 231711. 231708. 231705. 231699. 231694. 231682. 231681. 231676. 231665.
 231663. 231659. 231638. 231634. 231628. 231618. 231598. 231579. 231528.
 231506. 231488. 231469. 231467. 231448. 231439. 231438. 231426. 231413.
 231407. 231407. 231403. 231403. 231400. 231388. 231381. 231375. 231366.
 231364. 231358. 231353. 231345. 231341. 231325. 231323. 231323. 231312.
 231309. 231304. 231301. 231293. 231289. 231286. 231285. 231285. 231278.
 231278. 231276. 231274. 231272. 231266. 231263. 231257. 231248. 231248.
 231239. 231227. 231231. 231228. 231219. 231216. 231207. 231197. 231192.
 231187. 231186. 231177.]",148,
71,71,"[231729. 231729. 231729. 231729. 231729. 231729. 231729. 231729. 231729.
 231729. 231729. 231729. 231729. 231729. 231729. 231729. 231729. 231729.
 231729. 231729. 231729. 231729. 231729. 231729. 231729. 231729. 231729.
 231729. 231729. 231729. 231729. 231729. 231729. 231729. 231729. 231729.
 231729. 231729. 231729. 231729. 231729. 231729. 231729. 231728. 231728.
 231728. 231728. 231728. 231725. 231724. 231721. 231721. 231719. 231715.
 231711. 231708. 231705. 231699. 231694. 231682. 231681. 231676. 231665.
 231663. 231659. 231638. 231634. 231628. 231618. 231598. 231579. 231528.
 231506. 231488. 231469. 231467. 231448. 231439. 231438. 231426. 231413.
 231407. 231407. 231403. 231403. 231400. 231388. 231381. 231375. 231366.
 231364. 231358. 231353. 231345. 231341. 231325. 231323. 231323. 231312.
 231309. 231304. 231301. 231293. 231289. 231286. 231285. 231285. 231278.
 231278. 231276. 231274. 231272. 231266. 231263. 231257. 231248. 231248.
 231239. 231227. 231231. 231228. 231219. 231216. 231207. 231197. 231192.
 231187. 231186. 231177.]",199,
72,72,"[231729. 231729. 231729. 231729. 231729. 231729. 231729. 231729. 231729.
 231729. 231729. 231729. 231729. 231729. 231729. 231729. 231729. 231729.
 231729. 231729. 231729. 231729. 231729. 231729. 231729. 231729. 231729.
 231729. 231729. 231729. 231729. 231729. 231729. 231729. 231729. 231729.
 231729. 231729. 231729. 231729. 231729. 231729. 231729. 231728. 231728.
 231728. 231728. 231728. 231725. 231724. 231721. 231721. 231719. 231715.
 231711. 231708. 231705. 231699. 231694. 231682. 231681. 231676. 231665.
 231663. 231659. 231638. 231634. 231628. 231618. 231598. 231579. 231528.
 231506. 231488. 231469. 231467. 231448. 231439. 231438. 231426. 231413.
 231407. 231407. 231403. 231403. 231400. 231388. 231381. 231375. 231366.
 231364. 231358. 231353. 231345. 231341. 231325. 231323. 231323. 231312.
 231309. 231304. 231301. 231293. 231289. 231286. 231285. 231285. 231278.
 231278. 231276. 231274. 231272. 231266. 231263. 231257. 231248. 231248.
 231239. 231227. 231231. 231228. 231219. 231216. 231207. 231197. 231192.
 231187. 231186. 231177.]",221,
73,73,"[231729. 231729. 231729. 231729. 231729. 231729. 231729. 231729. 231729.
 231729. 231729. 231729. 231729. 231729. 231729. 231729. 231729. 231729.
 231729. 231729. 231729. 231729. 231729. 231729. 231729. 231729. 231729.
 231729. 231729. 231729. 231729. 231729. 231729. 231729. 231729. 231729.
 231729. 231729. 231729. 231729. 231729. 231729. 231729. 231728. 231728.
 231728. 231728. 231728. 231725. 231724. 231721. 231721. 231719. 231715.
 231711. 231708. 231705. 231699. 231694. 231682. 231681. 231676. 231665.
 231663. 231659. 231638. 231634. 231628. 231618. 231598. 231579. 231528.
 231506. 231488. 231469. 231467. 231448. 231439. 231438. 231426. 231413.
 231407. 231407. 231403. 231403. 231400. 231388. 231381. 231375. 231366.
 231364. 231358. 231353. 231345. 231341. 231325. 231323. 231323. 231312.
 231309. 231304. 231301. 231293. 231289. 231286. 231285. 231285. 231278.
 231278. 231276. 231274. 231272. 231266. 231263. 231257. 231248. 231248.
 231239. 231227. 231231. 231228. 231219. 231216. 231207. 231197. 231192.
 231187. 231186. 231177.]",239,
74,74,"[231729. 231729. 231729. 231729. 231729. 231729. 231729. 231729. 231729.
 231729. 231729. 231729. 231729. 231729. 231729. 231729. 231729. 231729.
 231729. 231729. 231729. 231729. 231729. 231729. 231729. 231729. 231729.
 231729. 231729. 231729. 231729. 231729. 231729. 231729. 231729. 231729.
 231729. 231729. 231729. 231729. 231729. 231729. 231729. 231728. 231728.
 231728. 231728. 231728. 231725. 231724. 231721. 231721. 231719. 231715.
 231711. 231708. 231705. 231699. 231694. 231682. 231681. 231676. 231665.
 231663. 231659. 231638. 231634. 231628. 231618. 231598. 231579. 231528.
 231506. 231488. 231469. 231467. 231448. 231439. 231438. 231426. 231413.
 231407. 231407. 231403. 231403. 231400. 231388. 231381. 231375. 231366.
 231364. 231358. 231353. 231345. 231341. 231325. 231323. 231323. 231312.
 231309. 231304. 231301. 231293. 231289. 231286. 231285. 231285. 231278.
 231278. 231276. 231274. 231272. 231266. 231263. 231257. 231248. 231248.
 231239. 231227. 231231. 231228. 231219. 231216. 231207. 231197. 231192.
 231187. 231186. 231177.]",258,
