,Days,S,I,R
51,51,"[35837. 35837. 35837. 35837. 35837. 35837. 35837. 35837. 35837. 35837.
 35837. 35837. 35837. 35837. 35837. 35837. 35837. 35837. 35837. 35837.
 35837. 35837. 35837. 35837. 35837. 35837. 35837. 35837. 35837. 35837.
 35837. 35837. 35837. 35837. 35837. 35837. 35837. 35837. 35837. 35837.
 35837. 35837. 35837. 35837. 35837. 35837. 35837. 35837. 35837. 35837.
 35837. 35837. 35837. 35837. 35837. 35837. 35837. 35837. 35837. 35837.
 35837. 35837. 35837. 35837. 35837. 35837. 35837. 35837. 35837. 35836.
 35836. 35834. 35832. 35829. 35829. 35827. 35824. 35823. 35822. 35822.
 35818. 35812. 35812. 35811. 35810. 35808. 35805. 35803. 35801. 35800.
 35800. 35799. 35799. 35791. 35790. 35786. 35785. 35784. 35782. 35778.
 35778. 35778. 35777. 35777. 35777. 35776. 35775. 35773. 35773. 35773.
 35773. 35772. 35772. 35771. 35771. 35771. 35771. 35771. 35770. 35767.
 35766. 35766. 35766. 35764. 35764. 35764. 35764. 35764. 35764.]",0,
52,52,"[35837. 35837. 35837. 35837. 35837. 35837. 35837. 35837. 35837. 35837.
 35837. 35837. 35837. 35837. 35837. 35837. 35837. 35837. 35837. 35837.
 35837. 35837. 35837. 35837. 35837. 35837. 35837. 35837. 35837. 35837.
 35837. 35837. 35837. 35837. 35837. 35837. 35837. 35837. 35837. 35837.
 35837. 35837. 35837. 35837. 35837. 35837. 35837. 35837. 35837. 35837.
 35837. 35837. 35837. 35837. 35837. 35837. 35837. 35837. 35837. 35837.
 35837. 35837. 35837. 35837. 35837. 35837. 35837. 35837. 35837. 35836.
 35836. 35834. 35832. 35829. 35829. 35827. 35824. 35823. 35822. 35822.
 35818. 35812. 35812. 35811. 35810. 35808. 35805. 35803. 35801. 35800.
 35800. 35799. 35799. 35791. 35790. 35786. 35785. 35784. 35782. 35778.
 35778. 35778. 35777. 35777. 35777. 35776. 35775. 35773. 35773. 35773.
 35773. 35772. 35772. 35771. 35771. 35771. 35771. 35771. 35770. 35767.
 35766. 35766. 35766. 35764. 35764. 35764. 35764. 35764. 35764.]",0,
53,53,"[35837. 35837. 35837. 35837. 35837. 35837. 35837. 35837. 35837. 35837.
 35837. 35837. 35837. 35837. 35837. 35837. 35837. 35837. 35837. 35837.
 35837. 35837. 35837. 35837. 35837. 35837. 35837. 35837. 35837. 35837.
 35837. 35837. 35837. 35837. 35837. 35837. 35837. 35837. 35837. 35837.
 35837. 35837. 35837. 35837. 35837. 35837. 35837. 35837. 35837. 35837.
 35837. 35837. 35837. 35837. 35837. 35837. 35837. 35837. 35837. 35837.
 35837. 35837. 35837. 35837. 35837. 35837. 35837. 35837. 35837. 35836.
 35836. 35834. 35832. 35829. 35829. 35827. 35824. 35823. 35822. 35822.
 35818. 35812. 35812. 35811. 35810. 35808. 35805. 35803. 35801. 35800.
 35800. 35799. 35799. 35791. 35790. 35786. 35785. 35784. 35782. 35778.
 35778. 35778. 35777. 35777. 35777. 35776. 35775. 35773. 35773. 35773.
 35773. 35772. 35772. 35771. 35771. 35771. 35771. 35771. 35770. 35767.
 35766. 35766. 35766. 35764. 35764. 35764. 35764. 35764. 35764.]",0,
54,54,"[35837. 35837. 35837. 35837. 35837. 35837. 35837. 35837. 35837. 35837.
 35837. 35837. 35837. 35837. 35837. 35837. 35837. 35837. 35837. 35837.
 35837. 35837. 35837. 35837. 35837. 35837. 35837. 35837. 35837. 35837.
 35837. 35837. 35837. 35837. 35837. 35837. 35837. 35837. 35837. 35837.
 35837. 35837. 35837. 35837. 35837. 35837. 35837. 35837. 35837. 35837.
 35837. 35837. 35837. 35837. 35837. 35837. 35837. 35837. 35837. 35837.
 35837. 35837. 35837. 35837. 35837. 35837. 35837. 35837. 35837. 35836.
 35836. 35834. 35832. 35829. 35829. 35827. 35824. 35823. 35822. 35822.
 35818. 35812. 35812. 35811. 35810. 35808. 35805. 35803. 35801. 35800.
 35800. 35799. 35799. 35791. 35790. 35786. 35785. 35784. 35782. 35778.
 35778. 35778. 35777. 35777. 35777. 35776. 35775. 35773. 35773. 35773.
 35773. 35772. 35772. 35771. 35771. 35771. 35771. 35771. 35770. 35767.
 35766. 35766. 35766. 35764. 35764. 35764. 35764. 35764. 35764.]",0,
55,55,"[35837. 35837. 35837. 35837. 35837. 35837. 35837. 35837. 35837. 35837.
 35837. 35837. 35837. 35837. 35837. 35837. 35837. 35837. 35837. 35837.
 35837. 35837. 35837. 35837. 35837. 35837. 35837. 35837. 35837. 35837.
 35837. 35837. 35837. 35837. 35837. 35837. 35837. 35837. 35837. 35837.
 35837. 35837. 35837. 35837. 35837. 35837. 35837. 35837. 35837. 35837.
 35837. 35837. 35837. 35837. 35837. 35837. 35837. 35837. 35837. 35837.
 35837. 35837. 35837. 35837. 35837. 35837. 35837. 35837. 35837. 35836.
 35836. 35834. 35832. 35829. 35829. 35827. 35824. 35823. 35822. 35822.
 35818. 35812. 35812. 35811. 35810. 35808. 35805. 35803. 35801. 35800.
 35800. 35799. 35799. 35791. 35790. 35786. 35785. 35784. 35782. 35778.
 35778. 35778. 35777. 35777. 35777. 35776. 35775. 35773. 35773. 35773.
 35773. 35772. 35772. 35771. 35771. 35771. 35771. 35771. 35770. 35767.
 35766. 35766. 35766. 35764. 35764. 35764. 35764. 35764. 35764.]",0,
56,56,"[35837. 35837. 35837. 35837. 35837. 35837. 35837. 35837. 35837. 35837.
 35837. 35837. 35837. 35837. 35837. 35837. 35837. 35837. 35837. 35837.
 35837. 35837. 35837. 35837. 35837. 35837. 35837. 35837. 35837. 35837.
 35837. 35837. 35837. 35837. 35837. 35837. 35837. 35837. 35837. 35837.
 35837. 35837. 35837. 35837. 35837. 35837. 35837. 35837. 35837. 35837.
 35837. 35837. 35837. 35837. 35837. 35837. 35837. 35837. 35837. 35837.
 35837. 35837. 35837. 35837. 35837. 35837. 35837. 35837. 35837. 35836.
 35836. 35834. 35832. 35829. 35829. 35827. 35824. 35823. 35822. 35822.
 35818. 35812. 35812. 35811. 35810. 35808. 35805. 35803. 35801. 35800.
 35800. 35799. 35799. 35791. 35790. 35786. 35785. 35784. 35782. 35778.
 35778. 35778. 35777. 35777. 35777. 35776. 35775. 35773. 35773. 35773.
 35773. 35772. 35772. 35771. 35771. 35771. 35771. 35771. 35770. 35767.
 35766. 35766. 35766. 35764. 35764. 35764. 35764. 35764. 35764.]",0,
57,57,"[35837. 35837. 35837. 35837. 35837. 35837. 35837. 35837. 35837. 35837.
 35837. 35837. 35837. 35837. 35837. 35837. 35837. 35837. 35837. 35837.
 35837. 35837. 35837. 35837. 35837. 35837. 35837. 35837. 35837. 35837.
 35837. 35837. 35837. 35837. 35837. 35837. 35837. 35837. 35837. 35837.
 35837. 35837. 35837. 35837. 35837. 35837. 35837. 35837. 35837. 35837.
 35837. 35837. 35837. 35837. 35837. 35837. 35837. 35837. 35837. 35837.
 35837. 35837. 35837. 35837. 35837. 35837. 35837. 35837. 35837. 35836.
 35836. 35834. 35832. 35829. 35829. 35827. 35824. 35823. 35822. 35822.
 35818. 35812. 35812. 35811. 35810. 35808. 35805. 35803. 35801. 35800.
 35800. 35799. 35799. 35791. 35790. 35786. 35785. 35784. 35782. 35778.
 35778. 35778. 35777. 35777. 35777. 35776. 35775. 35773. 35773. 35773.
 35773. 35772. 35772. 35771. 35771. 35771. 35771. 35771. 35770. 35767.
 35766. 35766. 35766. 35764. 35764. 35764. 35764. 35764. 35764.]",0,
58,58,"[35837. 35837. 35837. 35837. 35837. 35837. 35837. 35837. 35837. 35837.
 35837. 35837. 35837. 35837. 35837. 35837. 35837. 35837. 35837. 35837.
 35837. 35837. 35837. 35837. 35837. 35837. 35837. 35837. 35837. 35837.
 35837. 35837. 35837. 35837. 35837. 35837. 35837. 35837. 35837. 35837.
 35837. 35837. 35837. 35837. 35837. 35837. 35837. 35837. 35837. 35837.
 35837. 35837. 35837. 35837. 35837. 35837. 35837. 35837. 35837. 35837.
 35837. 35837. 35837. 35837. 35837. 35837. 35837. 35837. 35837. 35836.
 35836. 35834. 35832. 35829. 35829. 35827. 35824. 35823. 35822. 35822.
 35818. 35812. 35812. 35811. 35810. 35808. 35805. 35803. 35801. 35800.
 35800. 35799. 35799. 35791. 35790. 35786. 35785. 35784. 35782. 35778.
 35778. 35778. 35777. 35777. 35777. 35776. 35775. 35773. 35773. 35773.
 35773. 35772. 35772. 35771. 35771. 35771. 35771. 35771. 35770. 35767.
 35766. 35766. 35766. 35764. 35764. 35764. 35764. 35764. 35764.]",0,
59,59,"[35837. 35837. 35837. 35837. 35837. 35837. 35837. 35837. 35837. 35837.
 35837. 35837. 35837. 35837. 35837. 35837. 35837. 35837. 35837. 35837.
 35837. 35837. 35837. 35837. 35837. 35837. 35837. 35837. 35837. 35837.
 35837. 35837. 35837. 35837. 35837. 35837. 35837. 35837. 35837. 35837.
 35837. 35837. 35837. 35837. 35837. 35837. 35837. 35837. 35837. 35837.
 35837. 35837. 35837. 35837. 35837. 35837. 35837. 35837. 35837. 35837.
 35837. 35837. 35837. 35837. 35837. 35837. 35837. 35837. 35837. 35836.
 35836. 35834. 35832. 35829. 35829. 35827. 35824. 35823. 35822. 35822.
 35818. 35812. 35812. 35811. 35810. 35808. 35805. 35803. 35801. 35800.
 35800. 35799. 35799. 35791. 35790. 35786. 35785. 35784. 35782. 35778.
 35778. 35778. 35777. 35777. 35777. 35776. 35775. 35773. 35773. 35773.
 35773. 35772. 35772. 35771. 35771. 35771. 35771. 35771. 35770. 35767.
 35766. 35766. 35766. 35764. 35764. 35764. 35764. 35764. 35764.]",0,
60,60,"[35837. 35837. 35837. 35837. 35837. 35837. 35837. 35837. 35837. 35837.
 35837. 35837. 35837. 35837. 35837. 35837. 35837. 35837. 35837. 35837.
 35837. 35837. 35837. 35837. 35837. 35837. 35837. 35837. 35837. 35837.
 35837. 35837. 35837. 35837. 35837. 35837. 35837. 35837. 35837. 35837.
 35837. 35837. 35837. 35837. 35837. 35837. 35837. 35837. 35837. 35837.
 35837. 35837. 35837. 35837. 35837. 35837. 35837. 35837. 35837. 35837.
 35837. 35837. 35837. 35837. 35837. 35837. 35837. 35837. 35837. 35836.
 35836. 35834. 35832. 35829. 35829. 35827. 35824. 35823. 35822. 35822.
 35818. 35812. 35812. 35811. 35810. 35808. 35805. 35803. 35801. 35800.
 35800. 35799. 35799. 35791. 35790. 35786. 35785. 35784. 35782. 35778.
 35778. 35778. 35777. 35777. 35777. 35776. 35775. 35773. 35773. 35773.
 35773. 35772. 35772. 35771. 35771. 35771. 35771. 35771. 35770. 35767.
 35766. 35766. 35766. 35764. 35764. 35764. 35764. 35764. 35764.]",0,
61,61,"[35837. 35837. 35837. 35837. 35837. 35837. 35837. 35837. 35837. 35837.
 35837. 35837. 35837. 35837. 35837. 35837. 35837. 35837. 35837. 35837.
 35837. 35837. 35837. 35837. 35837. 35837. 35837. 35837. 35837. 35837.
 35837. 35837. 35837. 35837. 35837. 35837. 35837. 35837. 35837. 35837.
 35837. 35837. 35837. 35837. 35837. 35837. 35837. 35837. 35837. 35837.
 35837. 35837. 35837. 35837. 35837. 35837. 35837. 35837. 35837. 35837.
 35837. 35837. 35837. 35837. 35837. 35837. 35837. 35837. 35837. 35836.
 35836. 35834. 35832. 35829. 35829. 35827. 35824. 35823. 35822. 35822.
 35818. 35812. 35812. 35811. 35810. 35808. 35805. 35803. 35801. 35800.
 35800. 35799. 35799. 35791. 35790. 35786. 35785. 35784. 35782. 35778.
 35778. 35778. 35777. 35777. 35777. 35776. 35775. 35773. 35773. 35773.
 35773. 35772. 35772. 35771. 35771. 35771. 35771. 35771. 35770. 35767.
 35766. 35766. 35766. 35764. 35764. 35764. 35764. 35764. 35764.]",0,
62,62,"[35837. 35837. 35837. 35837. 35837. 35837. 35837. 35837. 35837. 35837.
 35837. 35837. 35837. 35837. 35837. 35837. 35837. 35837. 35837. 35837.
 35837. 35837. 35837. 35837. 35837. 35837. 35837. 35837. 35837. 35837.
 35837. 35837. 35837. 35837. 35837. 35837. 35837. 35837. 35837. 35837.
 35837. 35837. 35837. 35837. 35837. 35837. 35837. 35837. 35837. 35837.
 35837. 35837. 35837. 35837. 35837. 35837. 35837. 35837. 35837. 35837.
 35837. 35837. 35837. 35837. 35837. 35837. 35837. 35837. 35837. 35836.
 35836. 35834. 35832. 35829. 35829. 35827. 35824. 35823. 35822. 35822.
 35818. 35812. 35812. 35811. 35810. 35808. 35805. 35803. 35801. 35800.
 35800. 35799. 35799. 35791. 35790. 35786. 35785. 35784. 35782. 35778.
 35778. 35778. 35777. 35777. 35777. 35776. 35775. 35773. 35773. 35773.
 35773. 35772. 35772. 35771. 35771. 35771. 35771. 35771. 35770. 35767.
 35766. 35766. 35766. 35764. 35764. 35764. 35764. 35764. 35764.]",0,
63,63,"[35837. 35837. 35837. 35837. 35837. 35837. 35837. 35837. 35837. 35837.
 35837. 35837. 35837. 35837. 35837. 35837. 35837. 35837. 35837. 35837.
 35837. 35837. 35837. 35837. 35837. 35837. 35837. 35837. 35837. 35837.
 35837. 35837. 35837. 35837. 35837. 35837. 35837. 35837. 35837. 35837.
 35837. 35837. 35837. 35837. 35837. 35837. 35837. 35837. 35837. 35837.
 35837. 35837. 35837. 35837. 35837. 35837. 35837. 35837. 35837. 35837.
 35837. 35837. 35837. 35837. 35837. 35837. 35837. 35837. 35837. 35836.
 35836. 35834. 35832. 35829. 35829. 35827. 35824. 35823. 35822. 35822.
 35818. 35812. 35812. 35811. 35810. 35808. 35805. 35803. 35801. 35800.
 35800. 35799. 35799. 35791. 35790. 35786. 35785. 35784. 35782. 35778.
 35778. 35778. 35777. 35777. 35777. 35776. 35775. 35773. 35773. 35773.
 35773. 35772. 35772. 35771. 35771. 35771. 35771. 35771. 35770. 35767.
 35766. 35766. 35766. 35764. 35764. 35764. 35764. 35764. 35764.]",0,
64,64,"[35837. 35837. 35837. 35837. 35837. 35837. 35837. 35837. 35837. 35837.
 35837. 35837. 35837. 35837. 35837. 35837. 35837. 35837. 35837. 35837.
 35837. 35837. 35837. 35837. 35837. 35837. 35837. 35837. 35837. 35837.
 35837. 35837. 35837. 35837. 35837. 35837. 35837. 35837. 35837. 35837.
 35837. 35837. 35837. 35837. 35837. 35837. 35837. 35837. 35837. 35837.
 35837. 35837. 35837. 35837. 35837. 35837. 35837. 35837. 35837. 35837.
 35837. 35837. 35837. 35837. 35837. 35837. 35837. 35837. 35837. 35836.
 35836. 35834. 35832. 35829. 35829. 35827. 35824. 35823. 35822. 35822.
 35818. 35812. 35812. 35811. 35810. 35808. 35805. 35803. 35801. 35800.
 35800. 35799. 35799. 35791. 35790. 35786. 35785. 35784. 35782. 35778.
 35778. 35778. 35777. 35777. 35777. 35776. 35775. 35773. 35773. 35773.
 35773. 35772. 35772. 35771. 35771. 35771. 35771. 35771. 35770. 35767.
 35766. 35766. 35766. 35764. 35764. 35764. 35764. 35764. 35764.]",0,
65,65,"[35837. 35837. 35837. 35837. 35837. 35837. 35837. 35837. 35837. 35837.
 35837. 35837. 35837. 35837. 35837. 35837. 35837. 35837. 35837. 35837.
 35837. 35837. 35837. 35837. 35837. 35837. 35837. 35837. 35837. 35837.
 35837. 35837. 35837. 35837. 35837. 35837. 35837. 35837. 35837. 35837.
 35837. 35837. 35837. 35837. 35837. 35837. 35837. 35837. 35837. 35837.
 35837. 35837. 35837. 35837. 35837. 35837. 35837. 35837. 35837. 35837.
 35837. 35837. 35837. 35837. 35837. 35837. 35837. 35837. 35837. 35836.
 35836. 35834. 35832. 35829. 35829. 35827. 35824. 35823. 35822. 35822.
 35818. 35812. 35812. 35811. 35810. 35808. 35805. 35803. 35801. 35800.
 35800. 35799. 35799. 35791. 35790. 35786. 35785. 35784. 35782. 35778.
 35778. 35778. 35777. 35777. 35777. 35776. 35775. 35773. 35773. 35773.
 35773. 35772. 35772. 35771. 35771. 35771. 35771. 35771. 35770. 35767.
 35766. 35766. 35766. 35764. 35764. 35764. 35764. 35764. 35764.]",0,
66,66,"[35837. 35837. 35837. 35837. 35837. 35837. 35837. 35837. 35837. 35837.
 35837. 35837. 35837. 35837. 35837. 35837. 35837. 35837. 35837. 35837.
 35837. 35837. 35837. 35837. 35837. 35837. 35837. 35837. 35837. 35837.
 35837. 35837. 35837. 35837. 35837. 35837. 35837. 35837. 35837. 35837.
 35837. 35837. 35837. 35837. 35837. 35837. 35837. 35837. 35837. 35837.
 35837. 35837. 35837. 35837. 35837. 35837. 35837. 35837. 35837. 35837.
 35837. 35837. 35837. 35837. 35837. 35837. 35837. 35837. 35837. 35836.
 35836. 35834. 35832. 35829. 35829. 35827. 35824. 35823. 35822. 35822.
 35818. 35812. 35812. 35811. 35810. 35808. 35805. 35803. 35801. 35800.
 35800. 35799. 35799. 35791. 35790. 35786. 35785. 35784. 35782. 35778.
 35778. 35778. 35777. 35777. 35777. 35776. 35775. 35773. 35773. 35773.
 35773. 35772. 35772. 35771. 35771. 35771. 35771. 35771. 35770. 35767.
 35766. 35766. 35766. 35764. 35764. 35764. 35764. 35764. 35764.]",0,
67,67,"[35837. 35837. 35837. 35837. 35837. 35837. 35837. 35837. 35837. 35837.
 35837. 35837. 35837. 35837. 35837. 35837. 35837. 35837. 35837. 35837.
 35837. 35837. 35837. 35837. 35837. 35837. 35837. 35837. 35837. 35837.
 35837. 35837. 35837. 35837. 35837. 35837. 35837. 35837. 35837. 35837.
 35837. 35837. 35837. 35837. 35837. 35837. 35837. 35837. 35837. 35837.
 35837. 35837. 35837. 35837. 35837. 35837. 35837. 35837. 35837. 35837.
 35837. 35837. 35837. 35837. 35837. 35837. 35837. 35837. 35837. 35836.
 35836. 35834. 35832. 35829. 35829. 35827. 35824. 35823. 35822. 35822.
 35818. 35812. 35812. 35811. 35810. 35808. 35805. 35803. 35801. 35800.
 35800. 35799. 35799. 35791. 35790. 35786. 35785. 35784. 35782. 35778.
 35778. 35778. 35777. 35777. 35777. 35776. 35775. 35773. 35773. 35773.
 35773. 35772. 35772. 35771. 35771. 35771. 35771. 35771. 35770. 35767.
 35766. 35766. 35766. 35764. 35764. 35764. 35764. 35764. 35764.]",0,
68,68,"[35837. 35837. 35837. 35837. 35837. 35837. 35837. 35837. 35837. 35837.
 35837. 35837. 35837. 35837. 35837. 35837. 35837. 35837. 35837. 35837.
 35837. 35837. 35837. 35837. 35837. 35837. 35837. 35837. 35837. 35837.
 35837. 35837. 35837. 35837. 35837. 35837. 35837. 35837. 35837. 35837.
 35837. 35837. 35837. 35837. 35837. 35837. 35837. 35837. 35837. 35837.
 35837. 35837. 35837. 35837. 35837. 35837. 35837. 35837. 35837. 35837.
 35837. 35837. 35837. 35837. 35837. 35837. 35837. 35837. 35837. 35836.
 35836. 35834. 35832. 35829. 35829. 35827. 35824. 35823. 35822. 35822.
 35818. 35812. 35812. 35811. 35810. 35808. 35805. 35803. 35801. 35800.
 35800. 35799. 35799. 35791. 35790. 35786. 35785. 35784. 35782. 35778.
 35778. 35778. 35777. 35777. 35777. 35776. 35775. 35773. 35773. 35773.
 35773. 35772. 35772. 35771. 35771. 35771. 35771. 35771. 35770. 35767.
 35766. 35766. 35766. 35764. 35764. 35764. 35764. 35764. 35764.]",0,
69,69,"[35837. 35837. 35837. 35837. 35837. 35837. 35837. 35837. 35837. 35837.
 35837. 35837. 35837. 35837. 35837. 35837. 35837. 35837. 35837. 35837.
 35837. 35837. 35837. 35837. 35837. 35837. 35837. 35837. 35837. 35837.
 35837. 35837. 35837. 35837. 35837. 35837. 35837. 35837. 35837. 35837.
 35837. 35837. 35837. 35837. 35837. 35837. 35837. 35837. 35837. 35837.
 35837. 35837. 35837. 35837. 35837. 35837. 35837. 35837. 35837. 35837.
 35837. 35837. 35837. 35837. 35837. 35837. 35837. 35837. 35837. 35836.
 35836. 35834. 35832. 35829. 35829. 35827. 35824. 35823. 35822. 35822.
 35818. 35812. 35812. 35811. 35810. 35808. 35805. 35803. 35801. 35800.
 35800. 35799. 35799. 35791. 35790. 35786. 35785. 35784. 35782. 35778.
 35778. 35778. 35777. 35777. 35777. 35776. 35775. 35773. 35773. 35773.
 35773. 35772. 35772. 35771. 35771. 35771. 35771. 35771. 35770. 35767.
 35766. 35766. 35766. 35764. 35764. 35764. 35764. 35764. 35764.]",1,
70,70,"[35837. 35837. 35837. 35837. 35837. 35837. 35837. 35837. 35837. 35837.
 35837. 35837. 35837. 35837. 35837. 35837. 35837. 35837. 35837. 35837.
 35837. 35837. 35837. 35837. 35837. 35837. 35837. 35837. 35837. 35837.
 35837. 35837. 35837. 35837. 35837. 35837. 35837. 35837. 35837. 35837.
 35837. 35837. 35837. 35837. 35837. 35837. 35837. 35837. 35837. 35837.
 35837. 35837. 35837. 35837. 35837. 35837. 35837. 35837. 35837. 35837.
 35837. 35837. 35837. 35837. 35837. 35837. 35837. 35837. 35837. 35836.
 35836. 35834. 35832. 35829. 35829. 35827. 35824. 35823. 35822. 35822.
 35818. 35812. 35812. 35811. 35810. 35808. 35805. 35803. 35801. 35800.
 35800. 35799. 35799. 35791. 35790. 35786. 35785. 35784. 35782. 35778.
 35778. 35778. 35777. 35777. 35777. 35776. 35775. 35773. 35773. 35773.
 35773. 35772. 35772. 35771. 35771. 35771. 35771. 35771. 35770. 35767.
 35766. 35766. 35766. 35764. 35764. 35764. 35764. 35764. 35764.]",1,
71,71,"[35837. 35837. 35837. 35837. 35837. 35837. 35837. 35837. 35837. 35837.
 35837. 35837. 35837. 35837. 35837. 35837. 35837. 35837. 35837. 35837.
 35837. 35837. 35837. 35837. 35837. 35837. 35837. 35837. 35837. 35837.
 35837. 35837. 35837. 35837. 35837. 35837. 35837. 35837. 35837. 35837.
 35837. 35837. 35837. 35837. 35837. 35837. 35837. 35837. 35837. 35837.
 35837. 35837. 35837. 35837. 35837. 35837. 35837. 35837. 35837. 35837.
 35837. 35837. 35837. 35837. 35837. 35837. 35837. 35837. 35837. 35836.
 35836. 35834. 35832. 35829. 35829. 35827. 35824. 35823. 35822. 35822.
 35818. 35812. 35812. 35811. 35810. 35808. 35805. 35803. 35801. 35800.
 35800. 35799. 35799. 35791. 35790. 35786. 35785. 35784. 35782. 35778.
 35778. 35778. 35777. 35777. 35777. 35776. 35775. 35773. 35773. 35773.
 35773. 35772. 35772. 35771. 35771. 35771. 35771. 35771. 35770. 35767.
 35766. 35766. 35766. 35764. 35764. 35764. 35764. 35764. 35764.]",3,
72,72,"[35837. 35837. 35837. 35837. 35837. 35837. 35837. 35837. 35837. 35837.
 35837. 35837. 35837. 35837. 35837. 35837. 35837. 35837. 35837. 35837.
 35837. 35837. 35837. 35837. 35837. 35837. 35837. 35837. 35837. 35837.
 35837. 35837. 35837. 35837. 35837. 35837. 35837. 35837. 35837. 35837.
 35837. 35837. 35837. 35837. 35837. 35837. 35837. 35837. 35837. 35837.
 35837. 35837. 35837. 35837. 35837. 35837. 35837. 35837. 35837. 35837.
 35837. 35837. 35837. 35837. 35837. 35837. 35837. 35837. 35837. 35836.
 35836. 35834. 35832. 35829. 35829. 35827. 35824. 35823. 35822. 35822.
 35818. 35812. 35812. 35811. 35810. 35808. 35805. 35803. 35801. 35800.
 35800. 35799. 35799. 35791. 35790. 35786. 35785. 35784. 35782. 35778.
 35778. 35778. 35777. 35777. 35777. 35776. 35775. 35773. 35773. 35773.
 35773. 35772. 35772. 35771. 35771. 35771. 35771. 35771. 35770. 35767.
 35766. 35766. 35766. 35764. 35764. 35764. 35764. 35764. 35764.]",5,
73,73,"[35837. 35837. 35837. 35837. 35837. 35837. 35837. 35837. 35837. 35837.
 35837. 35837. 35837. 35837. 35837. 35837. 35837. 35837. 35837. 35837.
 35837. 35837. 35837. 35837. 35837. 35837. 35837. 35837. 35837. 35837.
 35837. 35837. 35837. 35837. 35837. 35837. 35837. 35837. 35837. 35837.
 35837. 35837. 35837. 35837. 35837. 35837. 35837. 35837. 35837. 35837.
 35837. 35837. 35837. 35837. 35837. 35837. 35837. 35837. 35837. 35837.
 35837. 35837. 35837. 35837. 35837. 35837. 35837. 35837. 35837. 35836.
 35836. 35834. 35832. 35829. 35829. 35827. 35824. 35823. 35822. 35822.
 35818. 35812. 35812. 35811. 35810. 35808. 35805. 35803. 35801. 35800.
 35800. 35799. 35799. 35791. 35790. 35786. 35785. 35784. 35782. 35778.
 35778. 35778. 35777. 35777. 35777. 35776. 35775. 35773. 35773. 35773.
 35773. 35772. 35772. 35771. 35771. 35771. 35771. 35771. 35770. 35767.
 35766. 35766. 35766. 35764. 35764. 35764. 35764. 35764. 35764.]",8,
74,74,"[35837. 35837. 35837. 35837. 35837. 35837. 35837. 35837. 35837. 35837.
 35837. 35837. 35837. 35837. 35837. 35837. 35837. 35837. 35837. 35837.
 35837. 35837. 35837. 35837. 35837. 35837. 35837. 35837. 35837. 35837.
 35837. 35837. 35837. 35837. 35837. 35837. 35837. 35837. 35837. 35837.
 35837. 35837. 35837. 35837. 35837. 35837. 35837. 35837. 35837. 35837.
 35837. 35837. 35837. 35837. 35837. 35837. 35837. 35837. 35837. 35837.
 35837. 35837. 35837. 35837. 35837. 35837. 35837. 35837. 35837. 35836.
 35836. 35834. 35832. 35829. 35829. 35827. 35824. 35823. 35822. 35822.
 35818. 35812. 35812. 35811. 35810. 35808. 35805. 35803. 35801. 35800.
 35800. 35799. 35799. 35791. 35790. 35786. 35785. 35784. 35782. 35778.
 35778. 35778. 35777. 35777. 35777. 35776. 35775. 35773. 35773. 35773.
 35773. 35772. 35772. 35771. 35771. 35771. 35771. 35771. 35770. 35767.
 35766. 35766. 35766. 35764. 35764. 35764. 35764. 35764. 35764.]",8,
75,75,"[35837. 35837. 35837. 35837. 35837. 35837. 35837. 35837. 35837. 35837.
 35837. 35837. 35837. 35837. 35837. 35837. 35837. 35837. 35837. 35837.
 35837. 35837. 35837. 35837. 35837. 35837. 35837. 35837. 35837. 35837.
 35837. 35837. 35837. 35837. 35837. 35837. 35837. 35837. 35837. 35837.
 35837. 35837. 35837. 35837. 35837. 35837. 35837. 35837. 35837. 35837.
 35837. 35837. 35837. 35837. 35837. 35837. 35837. 35837. 35837. 35837.
 35837. 35837. 35837. 35837. 35837. 35837. 35837. 35837. 35837. 35836.
 35836. 35834. 35832. 35829. 35829. 35827. 35824. 35823. 35822. 35822.
 35818. 35812. 35812. 35811. 35810. 35808. 35805. 35803. 35801. 35800.
 35800. 35799. 35799. 35791. 35790. 35786. 35785. 35784. 35782. 35778.
 35778. 35778. 35777. 35777. 35777. 35776. 35775. 35773. 35773. 35773.
 35773. 35772. 35772. 35771. 35771. 35771. 35771. 35771. 35770. 35767.
 35766. 35766. 35766. 35764. 35764. 35764. 35764. 35764. 35764.]",10,
76,76,"[35837. 35837. 35837. 35837. 35837. 35837. 35837. 35837. 35837. 35837.
 35837. 35837. 35837. 35837. 35837. 35837. 35837. 35837. 35837. 35837.
 35837. 35837. 35837. 35837. 35837. 35837. 35837. 35837. 35837. 35837.
 35837. 35837. 35837. 35837. 35837. 35837. 35837. 35837. 35837. 35837.
 35837. 35837. 35837. 35837. 35837. 35837. 35837. 35837. 35837. 35837.
 35837. 35837. 35837. 35837. 35837. 35837. 35837. 35837. 35837. 35837.
 35837. 35837. 35837. 35837. 35837. 35837. 35837. 35837. 35837. 35836.
 35836. 35834. 35832. 35829. 35829. 35827. 35824. 35823. 35822. 35822.
 35818. 35812. 35812. 35811. 35810. 35808. 35805. 35803. 35801. 35800.
 35800. 35799. 35799. 35791. 35790. 35786. 35785. 35784. 35782. 35778.
 35778. 35778. 35777. 35777. 35777. 35776. 35775. 35773. 35773. 35773.
 35773. 35772. 35772. 35771. 35771. 35771. 35771. 35771. 35770. 35767.
 35766. 35766. 35766. 35764. 35764. 35764. 35764. 35764. 35764.]",13,
