,Days,S,I,R
50,50,"[465735. 465735. 465735. 465735. 465735. 465735. 465735. 465735. 465735.
 465735. 465735. 465735. 465735. 465735. 465735. 465735. 465735. 465735.
 465735. 465735. 465735. 465735. 465735. 465735. 465735. 465735. 465735.
 465735. 465735. 465735. 465735. 465735. 465735. 465735. 465735. 465735.
 465735. 465735. 465735. 465735. 465735. 465735. 465735. 465735. 465734.
 465734. 465733. 465733. 465733. 465733. 465733. 465732. 465731. 465726.
 465726. 465723. 465723. 465721. 465713. 465710. 465710. 465710. 465710.
 465678. 465672. 465668. 465642. 465627. 465624. 465589. 465568. 465547.
 465502. 465486. 465467. 465450. 465422. 465403. 465362. 465336. 465336.
 465336. 465336. 465336. 465336. 465148. 465131. 465113. 465080. 465055.
 465033. 465005. 464977. 464955. 464917. 464917. 464887. 464887. 464857.
 464857. 464832. 464753. 464725. 464725. 464725. 464676. 464667. 464667.
 464619. 464601. 464596. 464579. 464560. 464560. 464499. 464487. 464487.
 464487. 464421. 464421. 464371. 464371. 464324. 464305. 464276. 464222.
 464222. 464196. 464166.]",2,
51,51,"[465735. 465735. 465735. 465735. 465735. 465735. 465735. 465735. 465735.
 465735. 465735. 465735. 465735. 465735. 465735. 465735. 465735. 465735.
 465735. 465735. 465735. 465735. 465735. 465735. 465735. 465735. 465735.
 465735. 465735. 465735. 465735. 465735. 465735. 465735. 465735. 465735.
 465735. 465735. 465735. 465735. 465735. 465735. 465735. 465735. 465734.
 465734. 465733. 465733. 465733. 465733. 465733. 465732. 465731. 465726.
 465726. 465723. 465723. 465721. 465713. 465710. 465710. 465710. 465710.
 465678. 465672. 465668. 465642. 465627. 465624. 465589. 465568. 465547.
 465502. 465486. 465467. 465450. 465422. 465403. 465362. 465336. 465336.
 465336. 465336. 465336. 465336. 465148. 465131. 465113. 465080. 465055.
 465033. 465005. 464977. 464955. 464917. 464917. 464887. 464887. 464857.
 464857. 464832. 464753. 464725. 464725. 464725. 464676. 464667. 464667.
 464619. 464601. 464596. 464579. 464560. 464560. 464499. 464487. 464487.
 464487. 464421. 464421. 464371. 464371. 464324. 464305. 464276. 464222.
 464222. 464196. 464166.]",3,
52,52,"[465735. 465735. 465735. 465735. 465735. 465735. 465735. 465735. 465735.
 465735. 465735. 465735. 465735. 465735. 465735. 465735. 465735. 465735.
 465735. 465735. 465735. 465735. 465735. 465735. 465735. 465735. 465735.
 465735. 465735. 465735. 465735. 465735. 465735. 465735. 465735. 465735.
 465735. 465735. 465735. 465735. 465735. 465735. 465735. 465735. 465734.
 465734. 465733. 465733. 465733. 465733. 465733. 465732. 465731. 465726.
 465726. 465723. 465723. 465721. 465713. 465710. 465710. 465710. 465710.
 465678. 465672. 465668. 465642. 465627. 465624. 465589. 465568. 465547.
 465502. 465486. 465467. 465450. 465422. 465403. 465362. 465336. 465336.
 465336. 465336. 465336. 465336. 465148. 465131. 465113. 465080. 465055.
 465033. 465005. 464977. 464955. 464917. 464917. 464887. 464887. 464857.
 464857. 464832. 464753. 464725. 464725. 464725. 464676. 464667. 464667.
 464619. 464601. 464596. 464579. 464560. 464560. 464499. 464487. 464487.
 464487. 464421. 464421. 464371. 464371. 464324. 464305. 464276. 464222.
 464222. 464196. 464166.]",4,
53,53,"[465735. 465735. 465735. 465735. 465735. 465735. 465735. 465735. 465735.
 465735. 465735. 465735. 465735. 465735. 465735. 465735. 465735. 465735.
 465735. 465735. 465735. 465735. 465735. 465735. 465735. 465735. 465735.
 465735. 465735. 465735. 465735. 465735. 465735. 465735. 465735. 465735.
 465735. 465735. 465735. 465735. 465735. 465735. 465735. 465735. 465734.
 465734. 465733. 465733. 465733. 465733. 465733. 465732. 465731. 465726.
 465726. 465723. 465723. 465721. 465713. 465710. 465710. 465710. 465710.
 465678. 465672. 465668. 465642. 465627. 465624. 465589. 465568. 465547.
 465502. 465486. 465467. 465450. 465422. 465403. 465362. 465336. 465336.
 465336. 465336. 465336. 465336. 465148. 465131. 465113. 465080. 465055.
 465033. 465005. 464977. 464955. 464917. 464917. 464887. 464887. 464857.
 464857. 464832. 464753. 464725. 464725. 464725. 464676. 464667. 464667.
 464619. 464601. 464596. 464579. 464560. 464560. 464499. 464487. 464487.
 464487. 464421. 464421. 464371. 464371. 464324. 464305. 464276. 464222.
 464222. 464196. 464166.]",9,
54,54,"[465735. 465735. 465735. 465735. 465735. 465735. 465735. 465735. 465735.
 465735. 465735. 465735. 465735. 465735. 465735. 465735. 465735. 465735.
 465735. 465735. 465735. 465735. 465735. 465735. 465735. 465735. 465735.
 465735. 465735. 465735. 465735. 465735. 465735. 465735. 465735. 465735.
 465735. 465735. 465735. 465735. 465735. 465735. 465735. 465735. 465734.
 465734. 465733. 465733. 465733. 465733. 465733. 465732. 465731. 465726.
 465726. 465723. 465723. 465721. 465713. 465710. 465710. 465710. 465710.
 465678. 465672. 465668. 465642. 465627. 465624. 465589. 465568. 465547.
 465502. 465486. 465467. 465450. 465422. 465403. 465362. 465336. 465336.
 465336. 465336. 465336. 465336. 465148. 465131. 465113. 465080. 465055.
 465033. 465005. 464977. 464955. 464917. 464917. 464887. 464887. 464857.
 464857. 464832. 464753. 464725. 464725. 464725. 464676. 464667. 464667.
 464619. 464601. 464596. 464579. 464560. 464560. 464499. 464487. 464487.
 464487. 464421. 464421. 464371. 464371. 464324. 464305. 464276. 464222.
 464222. 464196. 464166.]",9,
55,55,"[465735. 465735. 465735. 465735. 465735. 465735. 465735. 465735. 465735.
 465735. 465735. 465735. 465735. 465735. 465735. 465735. 465735. 465735.
 465735. 465735. 465735. 465735. 465735. 465735. 465735. 465735. 465735.
 465735. 465735. 465735. 465735. 465735. 465735. 465735. 465735. 465735.
 465735. 465735. 465735. 465735. 465735. 465735. 465735. 465735. 465734.
 465734. 465733. 465733. 465733. 465733. 465733. 465732. 465731. 465726.
 465726. 465723. 465723. 465721. 465713. 465710. 465710. 465710. 465710.
 465678. 465672. 465668. 465642. 465627. 465624. 465589. 465568. 465547.
 465502. 465486. 465467. 465450. 465422. 465403. 465362. 465336. 465336.
 465336. 465336. 465336. 465336. 465148. 465131. 465113. 465080. 465055.
 465033. 465005. 464977. 464955. 464917. 464917. 464887. 464887. 464857.
 464857. 464832. 464753. 464725. 464725. 464725. 464676. 464667. 464667.
 464619. 464601. 464596. 464579. 464560. 464560. 464499. 464487. 464487.
 464487. 464421. 464421. 464371. 464371. 464324. 464305. 464276. 464222.
 464222. 464196. 464166.]",12,
56,56,"[465735. 465735. 465735. 465735. 465735. 465735. 465735. 465735. 465735.
 465735. 465735. 465735. 465735. 465735. 465735. 465735. 465735. 465735.
 465735. 465735. 465735. 465735. 465735. 465735. 465735. 465735. 465735.
 465735. 465735. 465735. 465735. 465735. 465735. 465735. 465735. 465735.
 465735. 465735. 465735. 465735. 465735. 465735. 465735. 465735. 465734.
 465734. 465733. 465733. 465733. 465733. 465733. 465732. 465731. 465726.
 465726. 465723. 465723. 465721. 465713. 465710. 465710. 465710. 465710.
 465678. 465672. 465668. 465642. 465627. 465624. 465589. 465568. 465547.
 465502. 465486. 465467. 465450. 465422. 465403. 465362. 465336. 465336.
 465336. 465336. 465336. 465336. 465148. 465131. 465113. 465080. 465055.
 465033. 465005. 464977. 464955. 464917. 464917. 464887. 464887. 464857.
 464857. 464832. 464753. 464725. 464725. 464725. 464676. 464667. 464667.
 464619. 464601. 464596. 464579. 464560. 464560. 464499. 464487. 464487.
 464487. 464421. 464421. 464371. 464371. 464324. 464305. 464276. 464222.
 464222. 464196. 464166.]",12,
57,57,"[465735. 465735. 465735. 465735. 465735. 465735. 465735. 465735. 465735.
 465735. 465735. 465735. 465735. 465735. 465735. 465735. 465735. 465735.
 465735. 465735. 465735. 465735. 465735. 465735. 465735. 465735. 465735.
 465735. 465735. 465735. 465735. 465735. 465735. 465735. 465735. 465735.
 465735. 465735. 465735. 465735. 465735. 465735. 465735. 465735. 465734.
 465734. 465733. 465733. 465733. 465733. 465733. 465732. 465731. 465726.
 465726. 465723. 465723. 465721. 465713. 465710. 465710. 465710. 465710.
 465678. 465672. 465668. 465642. 465627. 465624. 465589. 465568. 465547.
 465502. 465486. 465467. 465450. 465422. 465403. 465362. 465336. 465336.
 465336. 465336. 465336. 465336. 465148. 465131. 465113. 465080. 465055.
 465033. 465005. 464977. 464955. 464917. 464917. 464887. 464887. 464857.
 464857. 464832. 464753. 464725. 464725. 464725. 464676. 464667. 464667.
 464619. 464601. 464596. 464579. 464560. 464560. 464499. 464487. 464487.
 464487. 464421. 464421. 464371. 464371. 464324. 464305. 464276. 464222.
 464222. 464196. 464166.]",14,
58,58,"[465735. 465735. 465735. 465735. 465735. 465735. 465735. 465735. 465735.
 465735. 465735. 465735. 465735. 465735. 465735. 465735. 465735. 465735.
 465735. 465735. 465735. 465735. 465735. 465735. 465735. 465735. 465735.
 465735. 465735. 465735. 465735. 465735. 465735. 465735. 465735. 465735.
 465735. 465735. 465735. 465735. 465735. 465735. 465735. 465735. 465734.
 465734. 465733. 465733. 465733. 465733. 465733. 465732. 465731. 465726.
 465726. 465723. 465723. 465721. 465713. 465710. 465710. 465710. 465710.
 465678. 465672. 465668. 465642. 465627. 465624. 465589. 465568. 465547.
 465502. 465486. 465467. 465450. 465422. 465403. 465362. 465336. 465336.
 465336. 465336. 465336. 465336. 465148. 465131. 465113. 465080. 465055.
 465033. 465005. 464977. 464955. 464917. 464917. 464887. 464887. 464857.
 464857. 464832. 464753. 464725. 464725. 464725. 464676. 464667. 464667.
 464619. 464601. 464596. 464579. 464560. 464560. 464499. 464487. 464487.
 464487. 464421. 464421. 464371. 464371. 464324. 464305. 464276. 464222.
 464222. 464196. 464166.]",22,
59,59,"[465735. 465735. 465735. 465735. 465735. 465735. 465735. 465735. 465735.
 465735. 465735. 465735. 465735. 465735. 465735. 465735. 465735. 465735.
 465735. 465735. 465735. 465735. 465735. 465735. 465735. 465735. 465735.
 465735. 465735. 465735. 465735. 465735. 465735. 465735. 465735. 465735.
 465735. 465735. 465735. 465735. 465735. 465735. 465735. 465735. 465734.
 465734. 465733. 465733. 465733. 465733. 465733. 465732. 465731. 465726.
 465726. 465723. 465723. 465721. 465713. 465710. 465710. 465710. 465710.
 465678. 465672. 465668. 465642. 465627. 465624. 465589. 465568. 465547.
 465502. 465486. 465467. 465450. 465422. 465403. 465362. 465336. 465336.
 465336. 465336. 465336. 465336. 465148. 465131. 465113. 465080. 465055.
 465033. 465005. 464977. 464955. 464917. 464917. 464887. 464887. 464857.
 464857. 464832. 464753. 464725. 464725. 464725. 464676. 464667. 464667.
 464619. 464601. 464596. 464579. 464560. 464560. 464499. 464487. 464487.
 464487. 464421. 464421. 464371. 464371. 464324. 464305. 464276. 464222.
 464222. 464196. 464166.]",25,
60,60,"[465735. 465735. 465735. 465735. 465735. 465735. 465735. 465735. 465735.
 465735. 465735. 465735. 465735. 465735. 465735. 465735. 465735. 465735.
 465735. 465735. 465735. 465735. 465735. 465735. 465735. 465735. 465735.
 465735. 465735. 465735. 465735. 465735. 465735. 465735. 465735. 465735.
 465735. 465735. 465735. 465735. 465735. 465735. 465735. 465735. 465734.
 465734. 465733. 465733. 465733. 465733. 465733. 465732. 465731. 465726.
 465726. 465723. 465723. 465721. 465713. 465710. 465710. 465710. 465710.
 465678. 465672. 465668. 465642. 465627. 465624. 465589. 465568. 465547.
 465502. 465486. 465467. 465450. 465422. 465403. 465362. 465336. 465336.
 465336. 465336. 465336. 465336. 465148. 465131. 465113. 465080. 465055.
 465033. 465005. 464977. 464955. 464917. 464917. 464887. 464887. 464857.
 464857. 464832. 464753. 464725. 464725. 464725. 464676. 464667. 464667.
 464619. 464601. 464596. 464579. 464560. 464560. 464499. 464487. 464487.
 464487. 464421. 464421. 464371. 464371. 464324. 464305. 464276. 464222.
 464222. 464196. 464166.]",25,
61,61,"[465735. 465735. 465735. 465735. 465735. 465735. 465735. 465735. 465735.
 465735. 465735. 465735. 465735. 465735. 465735. 465735. 465735. 465735.
 465735. 465735. 465735. 465735. 465735. 465735. 465735. 465735. 465735.
 465735. 465735. 465735. 465735. 465735. 465735. 465735. 465735. 465735.
 465735. 465735. 465735. 465735. 465735. 465735. 465735. 465735. 465734.
 465734. 465733. 465733. 465733. 465733. 465733. 465732. 465731. 465726.
 465726. 465723. 465723. 465721. 465713. 465710. 465710. 465710. 465710.
 465678. 465672. 465668. 465642. 465627. 465624. 465589. 465568. 465547.
 465502. 465486. 465467. 465450. 465422. 465403. 465362. 465336. 465336.
 465336. 465336. 465336. 465336. 465148. 465131. 465113. 465080. 465055.
 465033. 465005. 464977. 464955. 464917. 464917. 464887. 464887. 464857.
 464857. 464832. 464753. 464725. 464725. 464725. 464676. 464667. 464667.
 464619. 464601. 464596. 464579. 464560. 464560. 464499. 464487. 464487.
 464487. 464421. 464421. 464371. 464371. 464324. 464305. 464276. 464222.
 464222. 464196. 464166.]",25,
62,62,"[465735. 465735. 465735. 465735. 465735. 465735. 465735. 465735. 465735.
 465735. 465735. 465735. 465735. 465735. 465735. 465735. 465735. 465735.
 465735. 465735. 465735. 465735. 465735. 465735. 465735. 465735. 465735.
 465735. 465735. 465735. 465735. 465735. 465735. 465735. 465735. 465735.
 465735. 465735. 465735. 465735. 465735. 465735. 465735. 465735. 465734.
 465734. 465733. 465733. 465733. 465733. 465733. 465732. 465731. 465726.
 465726. 465723. 465723. 465721. 465713. 465710. 465710. 465710. 465710.
 465678. 465672. 465668. 465642. 465627. 465624. 465589. 465568. 465547.
 465502. 465486. 465467. 465450. 465422. 465403. 465362. 465336. 465336.
 465336. 465336. 465336. 465336. 465148. 465131. 465113. 465080. 465055.
 465033. 465005. 464977. 464955. 464917. 464917. 464887. 464887. 464857.
 464857. 464832. 464753. 464725. 464725. 464725. 464676. 464667. 464667.
 464619. 464601. 464596. 464579. 464560. 464560. 464499. 464487. 464487.
 464487. 464421. 464421. 464371. 464371. 464324. 464305. 464276. 464222.
 464222. 464196. 464166.]",25,
63,63,"[465735. 465735. 465735. 465735. 465735. 465735. 465735. 465735. 465735.
 465735. 465735. 465735. 465735. 465735. 465735. 465735. 465735. 465735.
 465735. 465735. 465735. 465735. 465735. 465735. 465735. 465735. 465735.
 465735. 465735. 465735. 465735. 465735. 465735. 465735. 465735. 465735.
 465735. 465735. 465735. 465735. 465735. 465735. 465735. 465735. 465734.
 465734. 465733. 465733. 465733. 465733. 465733. 465732. 465731. 465726.
 465726. 465723. 465723. 465721. 465713. 465710. 465710. 465710. 465710.
 465678. 465672. 465668. 465642. 465627. 465624. 465589. 465568. 465547.
 465502. 465486. 465467. 465450. 465422. 465403. 465362. 465336. 465336.
 465336. 465336. 465336. 465336. 465148. 465131. 465113. 465080. 465055.
 465033. 465005. 464977. 464955. 464917. 464917. 464887. 464887. 464857.
 464857. 464832. 464753. 464725. 464725. 464725. 464676. 464667. 464667.
 464619. 464601. 464596. 464579. 464560. 464560. 464499. 464487. 464487.
 464487. 464421. 464421. 464371. 464371. 464324. 464305. 464276. 464222.
 464222. 464196. 464166.]",57,
64,64,"[465735. 465735. 465735. 465735. 465735. 465735. 465735. 465735. 465735.
 465735. 465735. 465735. 465735. 465735. 465735. 465735. 465735. 465735.
 465735. 465735. 465735. 465735. 465735. 465735. 465735. 465735. 465735.
 465735. 465735. 465735. 465735. 465735. 465735. 465735. 465735. 465735.
 465735. 465735. 465735. 465735. 465735. 465735. 465735. 465735. 465734.
 465734. 465733. 465733. 465733. 465733. 465733. 465732. 465731. 465726.
 465726. 465723. 465723. 465721. 465713. 465710. 465710. 465710. 465710.
 465678. 465672. 465668. 465642. 465627. 465624. 465589. 465568. 465547.
 465502. 465486. 465467. 465450. 465422. 465403. 465362. 465336. 465336.
 465336. 465336. 465336. 465336. 465148. 465131. 465113. 465080. 465055.
 465033. 465005. 464977. 464955. 464917. 464917. 464887. 464887. 464857.
 464857. 464832. 464753. 464725. 464725. 464725. 464676. 464667. 464667.
 464619. 464601. 464596. 464579. 464560. 464560. 464499. 464487. 464487.
 464487. 464421. 464421. 464371. 464371. 464324. 464305. 464276. 464222.
 464222. 464196. 464166.]",63,
65,65,"[465735. 465735. 465735. 465735. 465735. 465735. 465735. 465735. 465735.
 465735. 465735. 465735. 465735. 465735. 465735. 465735. 465735. 465735.
 465735. 465735. 465735. 465735. 465735. 465735. 465735. 465735. 465735.
 465735. 465735. 465735. 465735. 465735. 465735. 465735. 465735. 465735.
 465735. 465735. 465735. 465735. 465735. 465735. 465735. 465735. 465734.
 465734. 465733. 465733. 465733. 465733. 465733. 465732. 465731. 465726.
 465726. 465723. 465723. 465721. 465713. 465710. 465710. 465710. 465710.
 465678. 465672. 465668. 465642. 465627. 465624. 465589. 465568. 465547.
 465502. 465486. 465467. 465450. 465422. 465403. 465362. 465336. 465336.
 465336. 465336. 465336. 465336. 465148. 465131. 465113. 465080. 465055.
 465033. 465005. 464977. 464955. 464917. 464917. 464887. 464887. 464857.
 464857. 464832. 464753. 464725. 464725. 464725. 464676. 464667. 464667.
 464619. 464601. 464596. 464579. 464560. 464560. 464499. 464487. 464487.
 464487. 464421. 464421. 464371. 464371. 464324. 464305. 464276. 464222.
 464222. 464196. 464166.]",67,
66,66,"[465735. 465735. 465735. 465735. 465735. 465735. 465735. 465735. 465735.
 465735. 465735. 465735. 465735. 465735. 465735. 465735. 465735. 465735.
 465735. 465735. 465735. 465735. 465735. 465735. 465735. 465735. 465735.
 465735. 465735. 465735. 465735. 465735. 465735. 465735. 465735. 465735.
 465735. 465735. 465735. 465735. 465735. 465735. 465735. 465735. 465734.
 465734. 465733. 465733. 465733. 465733. 465733. 465732. 465731. 465726.
 465726. 465723. 465723. 465721. 465713. 465710. 465710. 465710. 465710.
 465678. 465672. 465668. 465642. 465627. 465624. 465589. 465568. 465547.
 465502. 465486. 465467. 465450. 465422. 465403. 465362. 465336. 465336.
 465336. 465336. 465336. 465336. 465148. 465131. 465113. 465080. 465055.
 465033. 465005. 464977. 464955. 464917. 464917. 464887. 464887. 464857.
 464857. 464832. 464753. 464725. 464725. 464725. 464676. 464667. 464667.
 464619. 464601. 464596. 464579. 464560. 464560. 464499. 464487. 464487.
 464487. 464421. 464421. 464371. 464371. 464324. 464305. 464276. 464222.
 464222. 464196. 464166.]",93,
67,67,"[465735. 465735. 465735. 465735. 465735. 465735. 465735. 465735. 465735.
 465735. 465735. 465735. 465735. 465735. 465735. 465735. 465735. 465735.
 465735. 465735. 465735. 465735. 465735. 465735. 465735. 465735. 465735.
 465735. 465735. 465735. 465735. 465735. 465735. 465735. 465735. 465735.
 465735. 465735. 465735. 465735. 465735. 465735. 465735. 465735. 465734.
 465734. 465733. 465733. 465733. 465733. 465733. 465732. 465731. 465726.
 465726. 465723. 465723. 465721. 465713. 465710. 465710. 465710. 465710.
 465678. 465672. 465668. 465642. 465627. 465624. 465589. 465568. 465547.
 465502. 465486. 465467. 465450. 465422. 465403. 465362. 465336. 465336.
 465336. 465336. 465336. 465336. 465148. 465131. 465113. 465080. 465055.
 465033. 465005. 464977. 464955. 464917. 464917. 464887. 464887. 464857.
 464857. 464832. 464753. 464725. 464725. 464725. 464676. 464667. 464667.
 464619. 464601. 464596. 464579. 464560. 464560. 464499. 464487. 464487.
 464487. 464421. 464421. 464371. 464371. 464324. 464305. 464276. 464222.
 464222. 464196. 464166.]",107,
68,68,"[465735. 465735. 465735. 465735. 465735. 465735. 465735. 465735. 465735.
 465735. 465735. 465735. 465735. 465735. 465735. 465735. 465735. 465735.
 465735. 465735. 465735. 465735. 465735. 465735. 465735. 465735. 465735.
 465735. 465735. 465735. 465735. 465735. 465735. 465735. 465735. 465735.
 465735. 465735. 465735. 465735. 465735. 465735. 465735. 465735. 465734.
 465734. 465733. 465733. 465733. 465733. 465733. 465732. 465731. 465726.
 465726. 465723. 465723. 465721. 465713. 465710. 465710. 465710. 465710.
 465678. 465672. 465668. 465642. 465627. 465624. 465589. 465568. 465547.
 465502. 465486. 465467. 465450. 465422. 465403. 465362. 465336. 465336.
 465336. 465336. 465336. 465336. 465148. 465131. 465113. 465080. 465055.
 465033. 465005. 464977. 464955. 464917. 464917. 464887. 464887. 464857.
 464857. 464832. 464753. 464725. 464725. 464725. 464676. 464667. 464667.
 464619. 464601. 464596. 464579. 464560. 464560. 464499. 464487. 464487.
 464487. 464421. 464421. 464371. 464371. 464324. 464305. 464276. 464222.
 464222. 464196. 464166.]",108,
69,69,"[465735. 465735. 465735. 465735. 465735. 465735. 465735. 465735. 465735.
 465735. 465735. 465735. 465735. 465735. 465735. 465735. 465735. 465735.
 465735. 465735. 465735. 465735. 465735. 465735. 465735. 465735. 465735.
 465735. 465735. 465735. 465735. 465735. 465735. 465735. 465735. 465735.
 465735. 465735. 465735. 465735. 465735. 465735. 465735. 465735. 465734.
 465734. 465733. 465733. 465733. 465733. 465733. 465732. 465731. 465726.
 465726. 465723. 465723. 465721. 465713. 465710. 465710. 465710. 465710.
 465678. 465672. 465668. 465642. 465627. 465624. 465589. 465568. 465547.
 465502. 465486. 465467. 465450. 465422. 465403. 465362. 465336. 465336.
 465336. 465336. 465336. 465336. 465148. 465131. 465113. 465080. 465055.
 465033. 465005. 464977. 464955. 464917. 464917. 464887. 464887. 464857.
 464857. 464832. 464753. 464725. 464725. 464725. 464676. 464667. 464667.
 464619. 464601. 464596. 464579. 464560. 464560. 464499. 464487. 464487.
 464487. 464421. 464421. 464371. 464371. 464324. 464305. 464276. 464222.
 464222. 464196. 464166.]",143,
70,70,"[465735. 465735. 465735. 465735. 465735. 465735. 465735. 465735. 465735.
 465735. 465735. 465735. 465735. 465735. 465735. 465735. 465735. 465735.
 465735. 465735. 465735. 465735. 465735. 465735. 465735. 465735. 465735.
 465735. 465735. 465735. 465735. 465735. 465735. 465735. 465735. 465735.
 465735. 465735. 465735. 465735. 465735. 465735. 465735. 465735. 465734.
 465734. 465733. 465733. 465733. 465733. 465733. 465732. 465731. 465726.
 465726. 465723. 465723. 465721. 465713. 465710. 465710. 465710. 465710.
 465678. 465672. 465668. 465642. 465627. 465624. 465589. 465568. 465547.
 465502. 465486. 465467. 465450. 465422. 465403. 465362. 465336. 465336.
 465336. 465336. 465336. 465336. 465148. 465131. 465113. 465080. 465055.
 465033. 465005. 464977. 464955. 464917. 464917. 464887. 464887. 464857.
 464857. 464832. 464753. 464725. 464725. 464725. 464676. 464667. 464667.
 464619. 464601. 464596. 464579. 464560. 464560. 464499. 464487. 464487.
 464487. 464421. 464421. 464371. 464371. 464324. 464305. 464276. 464222.
 464222. 464196. 464166.]",163,
71,71,"[465735. 465735. 465735. 465735. 465735. 465735. 465735. 465735. 465735.
 465735. 465735. 465735. 465735. 465735. 465735. 465735. 465735. 465735.
 465735. 465735. 465735. 465735. 465735. 465735. 465735. 465735. 465735.
 465735. 465735. 465735. 465735. 465735. 465735. 465735. 465735. 465735.
 465735. 465735. 465735. 465735. 465735. 465735. 465735. 465735. 465734.
 465734. 465733. 465733. 465733. 465733. 465733. 465732. 465731. 465726.
 465726. 465723. 465723. 465721. 465713. 465710. 465710. 465710. 465710.
 465678. 465672. 465668. 465642. 465627. 465624. 465589. 465568. 465547.
 465502. 465486. 465467. 465450. 465422. 465403. 465362. 465336. 465336.
 465336. 465336. 465336. 465336. 465148. 465131. 465113. 465080. 465055.
 465033. 465005. 464977. 464955. 464917. 464917. 464887. 464887. 464857.
 464857. 464832. 464753. 464725. 464725. 464725. 464676. 464667. 464667.
 464619. 464601. 464596. 464579. 464560. 464560. 464499. 464487. 464487.
 464487. 464421. 464421. 464371. 464371. 464324. 464305. 464276. 464222.
 464222. 464196. 464166.]",184,
72,72,"[465735. 465735. 465735. 465735. 465735. 465735. 465735. 465735. 465735.
 465735. 465735. 465735. 465735. 465735. 465735. 465735. 465735. 465735.
 465735. 465735. 465735. 465735. 465735. 465735. 465735. 465735. 465735.
 465735. 465735. 465735. 465735. 465735. 465735. 465735. 465735. 465735.
 465735. 465735. 465735. 465735. 465735. 465735. 465735. 465735. 465734.
 465734. 465733. 465733. 465733. 465733. 465733. 465732. 465731. 465726.
 465726. 465723. 465723. 465721. 465713. 465710. 465710. 465710. 465710.
 465678. 465672. 465668. 465642. 465627. 465624. 465589. 465568. 465547.
 465502. 465486. 465467. 465450. 465422. 465403. 465362. 465336. 465336.
 465336. 465336. 465336. 465336. 465148. 465131. 465113. 465080. 465055.
 465033. 465005. 464977. 464955. 464917. 464917. 464887. 464887. 464857.
 464857. 464832. 464753. 464725. 464725. 464725. 464676. 464667. 464667.
 464619. 464601. 464596. 464579. 464560. 464560. 464499. 464487. 464487.
 464487. 464421. 464421. 464371. 464371. 464324. 464305. 464276. 464222.
 464222. 464196. 464166.]",229,
73,73,"[465735. 465735. 465735. 465735. 465735. 465735. 465735. 465735. 465735.
 465735. 465735. 465735. 465735. 465735. 465735. 465735. 465735. 465735.
 465735. 465735. 465735. 465735. 465735. 465735. 465735. 465735. 465735.
 465735. 465735. 465735. 465735. 465735. 465735. 465735. 465735. 465735.
 465735. 465735. 465735. 465735. 465735. 465735. 465735. 465735. 465734.
 465734. 465733. 465733. 465733. 465733. 465733. 465732. 465731. 465726.
 465726. 465723. 465723. 465721. 465713. 465710. 465710. 465710. 465710.
 465678. 465672. 465668. 465642. 465627. 465624. 465589. 465568. 465547.
 465502. 465486. 465467. 465450. 465422. 465403. 465362. 465336. 465336.
 465336. 465336. 465336. 465336. 465148. 465131. 465113. 465080. 465055.
 465033. 465005. 464977. 464955. 464917. 464917. 464887. 464887. 464857.
 464857. 464832. 464753. 464725. 464725. 464725. 464676. 464667. 464667.
 464619. 464601. 464596. 464579. 464560. 464560. 464499. 464487. 464487.
 464487. 464421. 464421. 464371. 464371. 464324. 464305. 464276. 464222.
 464222. 464196. 464166.]",245,
74,74,"[465735. 465735. 465735. 465735. 465735. 465735. 465735. 465735. 465735.
 465735. 465735. 465735. 465735. 465735. 465735. 465735. 465735. 465735.
 465735. 465735. 465735. 465735. 465735. 465735. 465735. 465735. 465735.
 465735. 465735. 465735. 465735. 465735. 465735. 465735. 465735. 465735.
 465735. 465735. 465735. 465735. 465735. 465735. 465735. 465735. 465734.
 465734. 465733. 465733. 465733. 465733. 465733. 465732. 465731. 465726.
 465726. 465723. 465723. 465721. 465713. 465710. 465710. 465710. 465710.
 465678. 465672. 465668. 465642. 465627. 465624. 465589. 465568. 465547.
 465502. 465486. 465467. 465450. 465422. 465403. 465362. 465336. 465336.
 465336. 465336. 465336. 465336. 465148. 465131. 465113. 465080. 465055.
 465033. 465005. 464977. 464955. 464917. 464917. 464887. 464887. 464857.
 464857. 464832. 464753. 464725. 464725. 464725. 464676. 464667. 464667.
 464619. 464601. 464596. 464579. 464560. 464560. 464499. 464487. 464487.
 464487. 464421. 464421. 464371. 464371. 464324. 464305. 464276. 464222.
 464222. 464196. 464166.]",264,
