,Days,S,I,R
50,50,"[622213. 622213. 622213. 622213. 622213. 622213. 622213. 622213. 622213.
 622213. 622213. 622213. 622213. 622213. 622213. 622213. 622213. 622213.
 622213. 622213. 622213. 622213. 622213. 622213. 622213. 622213. 622213.
 622213. 622213. 622213. 622213. 622213. 622213. 622213. 622213. 622213.
 622213. 622213. 622213. 622213. 622213. 622213. 622213. 622213. 622213.
 622213. 622213. 622213. 622213. 622213. 622213. 622213. 622213. 622213.
 622213. 622212. 622211. 622210. 622210. 622209. 622206. 622201. 622199.
 622194. 622188. 622186. 622182. 622162. 622156. 622142. 622122. 622108.
 622063. 622027. 621997. 621988. 621975. 621944. 621939. 621927. 621915.
 621897. 621888. 621874. 621857. 621822. 621806. 621791. 621753. 621710.
 621685. 621637. 621596. 621538. 621481. 621429. 621378. 621378. 621307.
 621249. 621213. 621183. 621131. 621082. 621032. 620993. 620983. 620914.
 620884. 620856. 620844. 620837. 620802. 620767. 620747. 620731. 620705.
 620682. 620665. 620631. 620608. 620549. 620521. 620495. 620477. 620455.
 620445. 620419. 620370.]",0,
51,51,"[622213. 622213. 622213. 622213. 622213. 622213. 622213. 622213. 622213.
 622213. 622213. 622213. 622213. 622213. 622213. 622213. 622213. 622213.
 622213. 622213. 622213. 622213. 622213. 622213. 622213. 622213. 622213.
 622213. 622213. 622213. 622213. 622213. 622213. 622213. 622213. 622213.
 622213. 622213. 622213. 622213. 622213. 622213. 622213. 622213. 622213.
 622213. 622213. 622213. 622213. 622213. 622213. 622213. 622213. 622213.
 622213. 622212. 622211. 622210. 622210. 622209. 622206. 622201. 622199.
 622194. 622188. 622186. 622182. 622162. 622156. 622142. 622122. 622108.
 622063. 622027. 621997. 621988. 621975. 621944. 621939. 621927. 621915.
 621897. 621888. 621874. 621857. 621822. 621806. 621791. 621753. 621710.
 621685. 621637. 621596. 621538. 621481. 621429. 621378. 621378. 621307.
 621249. 621213. 621183. 621131. 621082. 621032. 620993. 620983. 620914.
 620884. 620856. 620844. 620837. 620802. 620767. 620747. 620731. 620705.
 620682. 620665. 620631. 620608. 620549. 620521. 620495. 620477. 620455.
 620445. 620419. 620370.]",0,
52,52,"[622213. 622213. 622213. 622213. 622213. 622213. 622213. 622213. 622213.
 622213. 622213. 622213. 622213. 622213. 622213. 622213. 622213. 622213.
 622213. 622213. 622213. 622213. 622213. 622213. 622213. 622213. 622213.
 622213. 622213. 622213. 622213. 622213. 622213. 622213. 622213. 622213.
 622213. 622213. 622213. 622213. 622213. 622213. 622213. 622213. 622213.
 622213. 622213. 622213. 622213. 622213. 622213. 622213. 622213. 622213.
 622213. 622212. 622211. 622210. 622210. 622209. 622206. 622201. 622199.
 622194. 622188. 622186. 622182. 622162. 622156. 622142. 622122. 622108.
 622063. 622027. 621997. 621988. 621975. 621944. 621939. 621927. 621915.
 621897. 621888. 621874. 621857. 621822. 621806. 621791. 621753. 621710.
 621685. 621637. 621596. 621538. 621481. 621429. 621378. 621378. 621307.
 621249. 621213. 621183. 621131. 621082. 621032. 620993. 620983. 620914.
 620884. 620856. 620844. 620837. 620802. 620767. 620747. 620731. 620705.
 620682. 620665. 620631. 620608. 620549. 620521. 620495. 620477. 620455.
 620445. 620419. 620370.]",0,
53,53,"[622213. 622213. 622213. 622213. 622213. 622213. 622213. 622213. 622213.
 622213. 622213. 622213. 622213. 622213. 622213. 622213. 622213. 622213.
 622213. 622213. 622213. 622213. 622213. 622213. 622213. 622213. 622213.
 622213. 622213. 622213. 622213. 622213. 622213. 622213. 622213. 622213.
 622213. 622213. 622213. 622213. 622213. 622213. 622213. 622213. 622213.
 622213. 622213. 622213. 622213. 622213. 622213. 622213. 622213. 622213.
 622213. 622212. 622211. 622210. 622210. 622209. 622206. 622201. 622199.
 622194. 622188. 622186. 622182. 622162. 622156. 622142. 622122. 622108.
 622063. 622027. 621997. 621988. 621975. 621944. 621939. 621927. 621915.
 621897. 621888. 621874. 621857. 621822. 621806. 621791. 621753. 621710.
 621685. 621637. 621596. 621538. 621481. 621429. 621378. 621378. 621307.
 621249. 621213. 621183. 621131. 621082. 621032. 620993. 620983. 620914.
 620884. 620856. 620844. 620837. 620802. 620767. 620747. 620731. 620705.
 620682. 620665. 620631. 620608. 620549. 620521. 620495. 620477. 620455.
 620445. 620419. 620370.]",0,
54,54,"[622213. 622213. 622213. 622213. 622213. 622213. 622213. 622213. 622213.
 622213. 622213. 622213. 622213. 622213. 622213. 622213. 622213. 622213.
 622213. 622213. 622213. 622213. 622213. 622213. 622213. 622213. 622213.
 622213. 622213. 622213. 622213. 622213. 622213. 622213. 622213. 622213.
 622213. 622213. 622213. 622213. 622213. 622213. 622213. 622213. 622213.
 622213. 622213. 622213. 622213. 622213. 622213. 622213. 622213. 622213.
 622213. 622212. 622211. 622210. 622210. 622209. 622206. 622201. 622199.
 622194. 622188. 622186. 622182. 622162. 622156. 622142. 622122. 622108.
 622063. 622027. 621997. 621988. 621975. 621944. 621939. 621927. 621915.
 621897. 621888. 621874. 621857. 621822. 621806. 621791. 621753. 621710.
 621685. 621637. 621596. 621538. 621481. 621429. 621378. 621378. 621307.
 621249. 621213. 621183. 621131. 621082. 621032. 620993. 620983. 620914.
 620884. 620856. 620844. 620837. 620802. 620767. 620747. 620731. 620705.
 620682. 620665. 620631. 620608. 620549. 620521. 620495. 620477. 620455.
 620445. 620419. 620370.]",0,
55,55,"[622213. 622213. 622213. 622213. 622213. 622213. 622213. 622213. 622213.
 622213. 622213. 622213. 622213. 622213. 622213. 622213. 622213. 622213.
 622213. 622213. 622213. 622213. 622213. 622213. 622213. 622213. 622213.
 622213. 622213. 622213. 622213. 622213. 622213. 622213. 622213. 622213.
 622213. 622213. 622213. 622213. 622213. 622213. 622213. 622213. 622213.
 622213. 622213. 622213. 622213. 622213. 622213. 622213. 622213. 622213.
 622213. 622212. 622211. 622210. 622210. 622209. 622206. 622201. 622199.
 622194. 622188. 622186. 622182. 622162. 622156. 622142. 622122. 622108.
 622063. 622027. 621997. 621988. 621975. 621944. 621939. 621927. 621915.
 621897. 621888. 621874. 621857. 621822. 621806. 621791. 621753. 621710.
 621685. 621637. 621596. 621538. 621481. 621429. 621378. 621378. 621307.
 621249. 621213. 621183. 621131. 621082. 621032. 620993. 620983. 620914.
 620884. 620856. 620844. 620837. 620802. 620767. 620747. 620731. 620705.
 620682. 620665. 620631. 620608. 620549. 620521. 620495. 620477. 620455.
 620445. 620419. 620370.]",1,
56,56,"[622213. 622213. 622213. 622213. 622213. 622213. 622213. 622213. 622213.
 622213. 622213. 622213. 622213. 622213. 622213. 622213. 622213. 622213.
 622213. 622213. 622213. 622213. 622213. 622213. 622213. 622213. 622213.
 622213. 622213. 622213. 622213. 622213. 622213. 622213. 622213. 622213.
 622213. 622213. 622213. 622213. 622213. 622213. 622213. 622213. 622213.
 622213. 622213. 622213. 622213. 622213. 622213. 622213. 622213. 622213.
 622213. 622212. 622211. 622210. 622210. 622209. 622206. 622201. 622199.
 622194. 622188. 622186. 622182. 622162. 622156. 622142. 622122. 622108.
 622063. 622027. 621997. 621988. 621975. 621944. 621939. 621927. 621915.
 621897. 621888. 621874. 621857. 621822. 621806. 621791. 621753. 621710.
 621685. 621637. 621596. 621538. 621481. 621429. 621378. 621378. 621307.
 621249. 621213. 621183. 621131. 621082. 621032. 620993. 620983. 620914.
 620884. 620856. 620844. 620837. 620802. 620767. 620747. 620731. 620705.
 620682. 620665. 620631. 620608. 620549. 620521. 620495. 620477. 620455.
 620445. 620419. 620370.]",2,
57,57,"[622213. 622213. 622213. 622213. 622213. 622213. 622213. 622213. 622213.
 622213. 622213. 622213. 622213. 622213. 622213. 622213. 622213. 622213.
 622213. 622213. 622213. 622213. 622213. 622213. 622213. 622213. 622213.
 622213. 622213. 622213. 622213. 622213. 622213. 622213. 622213. 622213.
 622213. 622213. 622213. 622213. 622213. 622213. 622213. 622213. 622213.
 622213. 622213. 622213. 622213. 622213. 622213. 622213. 622213. 622213.
 622213. 622212. 622211. 622210. 622210. 622209. 622206. 622201. 622199.
 622194. 622188. 622186. 622182. 622162. 622156. 622142. 622122. 622108.
 622063. 622027. 621997. 621988. 621975. 621944. 621939. 621927. 621915.
 621897. 621888. 621874. 621857. 621822. 621806. 621791. 621753. 621710.
 621685. 621637. 621596. 621538. 621481. 621429. 621378. 621378. 621307.
 621249. 621213. 621183. 621131. 621082. 621032. 620993. 620983. 620914.
 620884. 620856. 620844. 620837. 620802. 620767. 620747. 620731. 620705.
 620682. 620665. 620631. 620608. 620549. 620521. 620495. 620477. 620455.
 620445. 620419. 620370.]",3,
58,58,"[622213. 622213. 622213. 622213. 622213. 622213. 622213. 622213. 622213.
 622213. 622213. 622213. 622213. 622213. 622213. 622213. 622213. 622213.
 622213. 622213. 622213. 622213. 622213. 622213. 622213. 622213. 622213.
 622213. 622213. 622213. 622213. 622213. 622213. 622213. 622213. 622213.
 622213. 622213. 622213. 622213. 622213. 622213. 622213. 622213. 622213.
 622213. 622213. 622213. 622213. 622213. 622213. 622213. 622213. 622213.
 622213. 622212. 622211. 622210. 622210. 622209. 622206. 622201. 622199.
 622194. 622188. 622186. 622182. 622162. 622156. 622142. 622122. 622108.
 622063. 622027. 621997. 621988. 621975. 621944. 621939. 621927. 621915.
 621897. 621888. 621874. 621857. 621822. 621806. 621791. 621753. 621710.
 621685. 621637. 621596. 621538. 621481. 621429. 621378. 621378. 621307.
 621249. 621213. 621183. 621131. 621082. 621032. 620993. 620983. 620914.
 620884. 620856. 620844. 620837. 620802. 620767. 620747. 620731. 620705.
 620682. 620665. 620631. 620608. 620549. 620521. 620495. 620477. 620455.
 620445. 620419. 620370.]",3,
59,59,"[622213. 622213. 622213. 622213. 622213. 622213. 622213. 622213. 622213.
 622213. 622213. 622213. 622213. 622213. 622213. 622213. 622213. 622213.
 622213. 622213. 622213. 622213. 622213. 622213. 622213. 622213. 622213.
 622213. 622213. 622213. 622213. 622213. 622213. 622213. 622213. 622213.
 622213. 622213. 622213. 622213. 622213. 622213. 622213. 622213. 622213.
 622213. 622213. 622213. 622213. 622213. 622213. 622213. 622213. 622213.
 622213. 622212. 622211. 622210. 622210. 622209. 622206. 622201. 622199.
 622194. 622188. 622186. 622182. 622162. 622156. 622142. 622122. 622108.
 622063. 622027. 621997. 621988. 621975. 621944. 621939. 621927. 621915.
 621897. 621888. 621874. 621857. 621822. 621806. 621791. 621753. 621710.
 621685. 621637. 621596. 621538. 621481. 621429. 621378. 621378. 621307.
 621249. 621213. 621183. 621131. 621082. 621032. 620993. 620983. 620914.
 620884. 620856. 620844. 620837. 620802. 620767. 620747. 620731. 620705.
 620682. 620665. 620631. 620608. 620549. 620521. 620495. 620477. 620455.
 620445. 620419. 620370.]",4,
60,60,"[622213. 622213. 622213. 622213. 622213. 622213. 622213. 622213. 622213.
 622213. 622213. 622213. 622213. 622213. 622213. 622213. 622213. 622213.
 622213. 622213. 622213. 622213. 622213. 622213. 622213. 622213. 622213.
 622213. 622213. 622213. 622213. 622213. 622213. 622213. 622213. 622213.
 622213. 622213. 622213. 622213. 622213. 622213. 622213. 622213. 622213.
 622213. 622213. 622213. 622213. 622213. 622213. 622213. 622213. 622213.
 622213. 622212. 622211. 622210. 622210. 622209. 622206. 622201. 622199.
 622194. 622188. 622186. 622182. 622162. 622156. 622142. 622122. 622108.
 622063. 622027. 621997. 621988. 621975. 621944. 621939. 621927. 621915.
 621897. 621888. 621874. 621857. 621822. 621806. 621791. 621753. 621710.
 621685. 621637. 621596. 621538. 621481. 621429. 621378. 621378. 621307.
 621249. 621213. 621183. 621131. 621082. 621032. 620993. 620983. 620914.
 620884. 620856. 620844. 620837. 620802. 620767. 620747. 620731. 620705.
 620682. 620665. 620631. 620608. 620549. 620521. 620495. 620477. 620455.
 620445. 620419. 620370.]",7,
61,61,"[622213. 622213. 622213. 622213. 622213. 622213. 622213. 622213. 622213.
 622213. 622213. 622213. 622213. 622213. 622213. 622213. 622213. 622213.
 622213. 622213. 622213. 622213. 622213. 622213. 622213. 622213. 622213.
 622213. 622213. 622213. 622213. 622213. 622213. 622213. 622213. 622213.
 622213. 622213. 622213. 622213. 622213. 622213. 622213. 622213. 622213.
 622213. 622213. 622213. 622213. 622213. 622213. 622213. 622213. 622213.
 622213. 622212. 622211. 622210. 622210. 622209. 622206. 622201. 622199.
 622194. 622188. 622186. 622182. 622162. 622156. 622142. 622122. 622108.
 622063. 622027. 621997. 621988. 621975. 621944. 621939. 621927. 621915.
 621897. 621888. 621874. 621857. 621822. 621806. 621791. 621753. 621710.
 621685. 621637. 621596. 621538. 621481. 621429. 621378. 621378. 621307.
 621249. 621213. 621183. 621131. 621082. 621032. 620993. 620983. 620914.
 620884. 620856. 620844. 620837. 620802. 620767. 620747. 620731. 620705.
 620682. 620665. 620631. 620608. 620549. 620521. 620495. 620477. 620455.
 620445. 620419. 620370.]",12,
62,62,"[622213. 622213. 622213. 622213. 622213. 622213. 622213. 622213. 622213.
 622213. 622213. 622213. 622213. 622213. 622213. 622213. 622213. 622213.
 622213. 622213. 622213. 622213. 622213. 622213. 622213. 622213. 622213.
 622213. 622213. 622213. 622213. 622213. 622213. 622213. 622213. 622213.
 622213. 622213. 622213. 622213. 622213. 622213. 622213. 622213. 622213.
 622213. 622213. 622213. 622213. 622213. 622213. 622213. 622213. 622213.
 622213. 622212. 622211. 622210. 622210. 622209. 622206. 622201. 622199.
 622194. 622188. 622186. 622182. 622162. 622156. 622142. 622122. 622108.
 622063. 622027. 621997. 621988. 621975. 621944. 621939. 621927. 621915.
 621897. 621888. 621874. 621857. 621822. 621806. 621791. 621753. 621710.
 621685. 621637. 621596. 621538. 621481. 621429. 621378. 621378. 621307.
 621249. 621213. 621183. 621131. 621082. 621032. 620993. 620983. 620914.
 620884. 620856. 620844. 620837. 620802. 620767. 620747. 620731. 620705.
 620682. 620665. 620631. 620608. 620549. 620521. 620495. 620477. 620455.
 620445. 620419. 620370.]",14,
63,63,"[622213. 622213. 622213. 622213. 622213. 622213. 622213. 622213. 622213.
 622213. 622213. 622213. 622213. 622213. 622213. 622213. 622213. 622213.
 622213. 622213. 622213. 622213. 622213. 622213. 622213. 622213. 622213.
 622213. 622213. 622213. 622213. 622213. 622213. 622213. 622213. 622213.
 622213. 622213. 622213. 622213. 622213. 622213. 622213. 622213. 622213.
 622213. 622213. 622213. 622213. 622213. 622213. 622213. 622213. 622213.
 622213. 622212. 622211. 622210. 622210. 622209. 622206. 622201. 622199.
 622194. 622188. 622186. 622182. 622162. 622156. 622142. 622122. 622108.
 622063. 622027. 621997. 621988. 621975. 621944. 621939. 621927. 621915.
 621897. 621888. 621874. 621857. 621822. 621806. 621791. 621753. 621710.
 621685. 621637. 621596. 621538. 621481. 621429. 621378. 621378. 621307.
 621249. 621213. 621183. 621131. 621082. 621032. 620993. 620983. 620914.
 620884. 620856. 620844. 620837. 620802. 620767. 620747. 620731. 620705.
 620682. 620665. 620631. 620608. 620549. 620521. 620495. 620477. 620455.
 620445. 620419. 620370.]",19,
64,64,"[622213. 622213. 622213. 622213. 622213. 622213. 622213. 622213. 622213.
 622213. 622213. 622213. 622213. 622213. 622213. 622213. 622213. 622213.
 622213. 622213. 622213. 622213. 622213. 622213. 622213. 622213. 622213.
 622213. 622213. 622213. 622213. 622213. 622213. 622213. 622213. 622213.
 622213. 622213. 622213. 622213. 622213. 622213. 622213. 622213. 622213.
 622213. 622213. 622213. 622213. 622213. 622213. 622213. 622213. 622213.
 622213. 622212. 622211. 622210. 622210. 622209. 622206. 622201. 622199.
 622194. 622188. 622186. 622182. 622162. 622156. 622142. 622122. 622108.
 622063. 622027. 621997. 621988. 621975. 621944. 621939. 621927. 621915.
 621897. 621888. 621874. 621857. 621822. 621806. 621791. 621753. 621710.
 621685. 621637. 621596. 621538. 621481. 621429. 621378. 621378. 621307.
 621249. 621213. 621183. 621131. 621082. 621032. 620993. 620983. 620914.
 620884. 620856. 620844. 620837. 620802. 620767. 620747. 620731. 620705.
 620682. 620665. 620631. 620608. 620549. 620521. 620495. 620477. 620455.
 620445. 620419. 620370.]",25,
65,65,"[622213. 622213. 622213. 622213. 622213. 622213. 622213. 622213. 622213.
 622213. 622213. 622213. 622213. 622213. 622213. 622213. 622213. 622213.
 622213. 622213. 622213. 622213. 622213. 622213. 622213. 622213. 622213.
 622213. 622213. 622213. 622213. 622213. 622213. 622213. 622213. 622213.
 622213. 622213. 622213. 622213. 622213. 622213. 622213. 622213. 622213.
 622213. 622213. 622213. 622213. 622213. 622213. 622213. 622213. 622213.
 622213. 622212. 622211. 622210. 622210. 622209. 622206. 622201. 622199.
 622194. 622188. 622186. 622182. 622162. 622156. 622142. 622122. 622108.
 622063. 622027. 621997. 621988. 621975. 621944. 621939. 621927. 621915.
 621897. 621888. 621874. 621857. 621822. 621806. 621791. 621753. 621710.
 621685. 621637. 621596. 621538. 621481. 621429. 621378. 621378. 621307.
 621249. 621213. 621183. 621131. 621082. 621032. 620993. 620983. 620914.
 620884. 620856. 620844. 620837. 620802. 620767. 620747. 620731. 620705.
 620682. 620665. 620631. 620608. 620549. 620521. 620495. 620477. 620455.
 620445. 620419. 620370.]",27,
66,66,"[622213. 622213. 622213. 622213. 622213. 622213. 622213. 622213. 622213.
 622213. 622213. 622213. 622213. 622213. 622213. 622213. 622213. 622213.
 622213. 622213. 622213. 622213. 622213. 622213. 622213. 622213. 622213.
 622213. 622213. 622213. 622213. 622213. 622213. 622213. 622213. 622213.
 622213. 622213. 622213. 622213. 622213. 622213. 622213. 622213. 622213.
 622213. 622213. 622213. 622213. 622213. 622213. 622213. 622213. 622213.
 622213. 622212. 622211. 622210. 622210. 622209. 622206. 622201. 622199.
 622194. 622188. 622186. 622182. 622162. 622156. 622142. 622122. 622108.
 622063. 622027. 621997. 621988. 621975. 621944. 621939. 621927. 621915.
 621897. 621888. 621874. 621857. 621822. 621806. 621791. 621753. 621710.
 621685. 621637. 621596. 621538. 621481. 621429. 621378. 621378. 621307.
 621249. 621213. 621183. 621131. 621082. 621032. 620993. 620983. 620914.
 620884. 620856. 620844. 620837. 620802. 620767. 620747. 620731. 620705.
 620682. 620665. 620631. 620608. 620549. 620521. 620495. 620477. 620455.
 620445. 620419. 620370.]",31,
67,67,"[622213. 622213. 622213. 622213. 622213. 622213. 622213. 622213. 622213.
 622213. 622213. 622213. 622213. 622213. 622213. 622213. 622213. 622213.
 622213. 622213. 622213. 622213. 622213. 622213. 622213. 622213. 622213.
 622213. 622213. 622213. 622213. 622213. 622213. 622213. 622213. 622213.
 622213. 622213. 622213. 622213. 622213. 622213. 622213. 622213. 622213.
 622213. 622213. 622213. 622213. 622213. 622213. 622213. 622213. 622213.
 622213. 622212. 622211. 622210. 622210. 622209. 622206. 622201. 622199.
 622194. 622188. 622186. 622182. 622162. 622156. 622142. 622122. 622108.
 622063. 622027. 621997. 621988. 621975. 621944. 621939. 621927. 621915.
 621897. 621888. 621874. 621857. 621822. 621806. 621791. 621753. 621710.
 621685. 621637. 621596. 621538. 621481. 621429. 621378. 621378. 621307.
 621249. 621213. 621183. 621131. 621082. 621032. 620993. 620983. 620914.
 620884. 620856. 620844. 620837. 620802. 620767. 620747. 620731. 620705.
 620682. 620665. 620631. 620608. 620549. 620521. 620495. 620477. 620455.
 620445. 620419. 620370.]",51,
68,68,"[622213. 622213. 622213. 622213. 622213. 622213. 622213. 622213. 622213.
 622213. 622213. 622213. 622213. 622213. 622213. 622213. 622213. 622213.
 622213. 622213. 622213. 622213. 622213. 622213. 622213. 622213. 622213.
 622213. 622213. 622213. 622213. 622213. 622213. 622213. 622213. 622213.
 622213. 622213. 622213. 622213. 622213. 622213. 622213. 622213. 622213.
 622213. 622213. 622213. 622213. 622213. 622213. 622213. 622213. 622213.
 622213. 622212. 622211. 622210. 622210. 622209. 622206. 622201. 622199.
 622194. 622188. 622186. 622182. 622162. 622156. 622142. 622122. 622108.
 622063. 622027. 621997. 621988. 621975. 621944. 621939. 621927. 621915.
 621897. 621888. 621874. 621857. 621822. 621806. 621791. 621753. 621710.
 621685. 621637. 621596. 621538. 621481. 621429. 621378. 621378. 621307.
 621249. 621213. 621183. 621131. 621082. 621032. 620993. 620983. 620914.
 620884. 620856. 620844. 620837. 620802. 620767. 620747. 620731. 620705.
 620682. 620665. 620631. 620608. 620549. 620521. 620495. 620477. 620455.
 620445. 620419. 620370.]",57,
69,69,"[622213. 622213. 622213. 622213. 622213. 622213. 622213. 622213. 622213.
 622213. 622213. 622213. 622213. 622213. 622213. 622213. 622213. 622213.
 622213. 622213. 622213. 622213. 622213. 622213. 622213. 622213. 622213.
 622213. 622213. 622213. 622213. 622213. 622213. 622213. 622213. 622213.
 622213. 622213. 622213. 622213. 622213. 622213. 622213. 622213. 622213.
 622213. 622213. 622213. 622213. 622213. 622213. 622213. 622213. 622213.
 622213. 622212. 622211. 622210. 622210. 622209. 622206. 622201. 622199.
 622194. 622188. 622186. 622182. 622162. 622156. 622142. 622122. 622108.
 622063. 622027. 621997. 621988. 621975. 621944. 621939. 621927. 621915.
 621897. 621888. 621874. 621857. 621822. 621806. 621791. 621753. 621710.
 621685. 621637. 621596. 621538. 621481. 621429. 621378. 621378. 621307.
 621249. 621213. 621183. 621131. 621082. 621032. 620993. 620983. 620914.
 620884. 620856. 620844. 620837. 620802. 620767. 620747. 620731. 620705.
 620682. 620665. 620631. 620608. 620549. 620521. 620495. 620477. 620455.
 620445. 620419. 620370.]",71,
70,70,"[622213. 622213. 622213. 622213. 622213. 622213. 622213. 622213. 622213.
 622213. 622213. 622213. 622213. 622213. 622213. 622213. 622213. 622213.
 622213. 622213. 622213. 622213. 622213. 622213. 622213. 622213. 622213.
 622213. 622213. 622213. 622213. 622213. 622213. 622213. 622213. 622213.
 622213. 622213. 622213. 622213. 622213. 622213. 622213. 622213. 622213.
 622213. 622213. 622213. 622213. 622213. 622213. 622213. 622213. 622213.
 622213. 622212. 622211. 622210. 622210. 622209. 622206. 622201. 622199.
 622194. 622188. 622186. 622182. 622162. 622156. 622142. 622122. 622108.
 622063. 622027. 621997. 621988. 621975. 621944. 621939. 621927. 621915.
 621897. 621888. 621874. 621857. 621822. 621806. 621791. 621753. 621710.
 621685. 621637. 621596. 621538. 621481. 621429. 621378. 621378. 621307.
 621249. 621213. 621183. 621131. 621082. 621032. 620993. 620983. 620914.
 620884. 620856. 620844. 620837. 620802. 620767. 620747. 620731. 620705.
 620682. 620665. 620631. 620608. 620549. 620521. 620495. 620477. 620455.
 620445. 620419. 620370.]",91,
71,71,"[622213. 622213. 622213. 622213. 622213. 622213. 622213. 622213. 622213.
 622213. 622213. 622213. 622213. 622213. 622213. 622213. 622213. 622213.
 622213. 622213. 622213. 622213. 622213. 622213. 622213. 622213. 622213.
 622213. 622213. 622213. 622213. 622213. 622213. 622213. 622213. 622213.
 622213. 622213. 622213. 622213. 622213. 622213. 622213. 622213. 622213.
 622213. 622213. 622213. 622213. 622213. 622213. 622213. 622213. 622213.
 622213. 622212. 622211. 622210. 622210. 622209. 622206. 622201. 622199.
 622194. 622188. 622186. 622182. 622162. 622156. 622142. 622122. 622108.
 622063. 622027. 621997. 621988. 621975. 621944. 621939. 621927. 621915.
 621897. 621888. 621874. 621857. 621822. 621806. 621791. 621753. 621710.
 621685. 621637. 621596. 621538. 621481. 621429. 621378. 621378. 621307.
 621249. 621213. 621183. 621131. 621082. 621032. 620993. 620983. 620914.
 620884. 620856. 620844. 620837. 620802. 620767. 620747. 620731. 620705.
 620682. 620665. 620631. 620608. 620549. 620521. 620495. 620477. 620455.
 620445. 620419. 620370.]",105,
72,72,"[622213. 622213. 622213. 622213. 622213. 622213. 622213. 622213. 622213.
 622213. 622213. 622213. 622213. 622213. 622213. 622213. 622213. 622213.
 622213. 622213. 622213. 622213. 622213. 622213. 622213. 622213. 622213.
 622213. 622213. 622213. 622213. 622213. 622213. 622213. 622213. 622213.
 622213. 622213. 622213. 622213. 622213. 622213. 622213. 622213. 622213.
 622213. 622213. 622213. 622213. 622213. 622213. 622213. 622213. 622213.
 622213. 622212. 622211. 622210. 622210. 622209. 622206. 622201. 622199.
 622194. 622188. 622186. 622182. 622162. 622156. 622142. 622122. 622108.
 622063. 622027. 621997. 621988. 621975. 621944. 621939. 621927. 621915.
 621897. 621888. 621874. 621857. 621822. 621806. 621791. 621753. 621710.
 621685. 621637. 621596. 621538. 621481. 621429. 621378. 621378. 621307.
 621249. 621213. 621183. 621131. 621082. 621032. 620993. 620983. 620914.
 620884. 620856. 620844. 620837. 620802. 620767. 620747. 620731. 620705.
 620682. 620665. 620631. 620608. 620549. 620521. 620495. 620477. 620455.
 620445. 620419. 620370.]",150,
73,73,"[622213. 622213. 622213. 622213. 622213. 622213. 622213. 622213. 622213.
 622213. 622213. 622213. 622213. 622213. 622213. 622213. 622213. 622213.
 622213. 622213. 622213. 622213. 622213. 622213. 622213. 622213. 622213.
 622213. 622213. 622213. 622213. 622213. 622213. 622213. 622213. 622213.
 622213. 622213. 622213. 622213. 622213. 622213. 622213. 622213. 622213.
 622213. 622213. 622213. 622213. 622213. 622213. 622213. 622213. 622213.
 622213. 622212. 622211. 622210. 622210. 622209. 622206. 622201. 622199.
 622194. 622188. 622186. 622182. 622162. 622156. 622142. 622122. 622108.
 622063. 622027. 621997. 621988. 621975. 621944. 621939. 621927. 621915.
 621897. 621888. 621874. 621857. 621822. 621806. 621791. 621753. 621710.
 621685. 621637. 621596. 621538. 621481. 621429. 621378. 621378. 621307.
 621249. 621213. 621183. 621131. 621082. 621032. 620993. 620983. 620914.
 620884. 620856. 620844. 620837. 620802. 620767. 620747. 620731. 620705.
 620682. 620665. 620631. 620608. 620549. 620521. 620495. 620477. 620455.
 620445. 620419. 620370.]",186,
74,74,"[622213. 622213. 622213. 622213. 622213. 622213. 622213. 622213. 622213.
 622213. 622213. 622213. 622213. 622213. 622213. 622213. 622213. 622213.
 622213. 622213. 622213. 622213. 622213. 622213. 622213. 622213. 622213.
 622213. 622213. 622213. 622213. 622213. 622213. 622213. 622213. 622213.
 622213. 622213. 622213. 622213. 622213. 622213. 622213. 622213. 622213.
 622213. 622213. 622213. 622213. 622213. 622213. 622213. 622213. 622213.
 622213. 622212. 622211. 622210. 622210. 622209. 622206. 622201. 622199.
 622194. 622188. 622186. 622182. 622162. 622156. 622142. 622122. 622108.
 622063. 622027. 621997. 621988. 621975. 621944. 621939. 621927. 621915.
 621897. 621888. 621874. 621857. 621822. 621806. 621791. 621753. 621710.
 621685. 621637. 621596. 621538. 621481. 621429. 621378. 621378. 621307.
 621249. 621213. 621183. 621131. 621082. 621032. 620993. 620983. 620914.
 620884. 620856. 620844. 620837. 620802. 620767. 620747. 620731. 620705.
 620682. 620665. 620631. 620608. 620549. 620521. 620495. 620477. 620455.
 620445. 620419. 620370.]",216,
