,Days,S,I,R
52,52,"[1282. 1282. 1282. 1282. 1282. 1282. 1282. 1282. 1282. 1282. 1282. 1282.
 1282. 1282. 1282. 1282. 1282. 1282. 1282. 1282. 1282. 1282. 1282. 1282.
 1282. 1282. 1282. 1282. 1282. 1282. 1282. 1282. 1282. 1282. 1282. 1282.
 1282. 1282. 1282. 1282. 1282. 1282. 1282. 1282. 1282. 1282. 1282. 1282.
 1282. 1282. 1282. 1282. 1282. 1282. 1282. 1282. 1282. 1282. 1282. 1282.
 1282. 1282. 1282. 1282. 1282. 1282. 1282. 1282. 1282. 1282. 1282. 1282.
 1282. 1282. 1282. 1282. 1282. 1282. 1282. 1282. 1282. 1282. 1281. 1281.
 1281. 1281. 1281. 1281. 1281. 1281. 1281. 1281. 1281. 1281. 1281. 1281.
 1281. 1281. 1281. 1281. 1281. 1281. 1281. 1281. 1281. 1281. 1281. 1281.
 1281. 1281. 1281. 1281. 1281. 1281. 1281. 1281. 1281. 1281. 1281. 1281.
 1281. 1281. 1281. 1281. 1281. 1281. 1281. 1281. 1281.]",0,
53,53,"[1282. 1282. 1282. 1282. 1282. 1282. 1282. 1282. 1282. 1282. 1282. 1282.
 1282. 1282. 1282. 1282. 1282. 1282. 1282. 1282. 1282. 1282. 1282. 1282.
 1282. 1282. 1282. 1282. 1282. 1282. 1282. 1282. 1282. 1282. 1282. 1282.
 1282. 1282. 1282. 1282. 1282. 1282. 1282. 1282. 1282. 1282. 1282. 1282.
 1282. 1282. 1282. 1282. 1282. 1282. 1282. 1282. 1282. 1282. 1282. 1282.
 1282. 1282. 1282. 1282. 1282. 1282. 1282. 1282. 1282. 1282. 1282. 1282.
 1282. 1282. 1282. 1282. 1282. 1282. 1282. 1282. 1282. 1282. 1281. 1281.
 1281. 1281. 1281. 1281. 1281. 1281. 1281. 1281. 1281. 1281. 1281. 1281.
 1281. 1281. 1281. 1281. 1281. 1281. 1281. 1281. 1281. 1281. 1281. 1281.
 1281. 1281. 1281. 1281. 1281. 1281. 1281. 1281. 1281. 1281. 1281. 1281.
 1281. 1281. 1281. 1281. 1281. 1281. 1281. 1281. 1281.]",0,
54,54,"[1282. 1282. 1282. 1282. 1282. 1282. 1282. 1282. 1282. 1282. 1282. 1282.
 1282. 1282. 1282. 1282. 1282. 1282. 1282. 1282. 1282. 1282. 1282. 1282.
 1282. 1282. 1282. 1282. 1282. 1282. 1282. 1282. 1282. 1282. 1282. 1282.
 1282. 1282. 1282. 1282. 1282. 1282. 1282. 1282. 1282. 1282. 1282. 1282.
 1282. 1282. 1282. 1282. 1282. 1282. 1282. 1282. 1282. 1282. 1282. 1282.
 1282. 1282. 1282. 1282. 1282. 1282. 1282. 1282. 1282. 1282. 1282. 1282.
 1282. 1282. 1282. 1282. 1282. 1282. 1282. 1282. 1282. 1282. 1281. 1281.
 1281. 1281. 1281. 1281. 1281. 1281. 1281. 1281. 1281. 1281. 1281. 1281.
 1281. 1281. 1281. 1281. 1281. 1281. 1281. 1281. 1281. 1281. 1281. 1281.
 1281. 1281. 1281. 1281. 1281. 1281. 1281. 1281. 1281. 1281. 1281. 1281.
 1281. 1281. 1281. 1281. 1281. 1281. 1281. 1281. 1281.]",0,
55,55,"[1282. 1282. 1282. 1282. 1282. 1282. 1282. 1282. 1282. 1282. 1282. 1282.
 1282. 1282. 1282. 1282. 1282. 1282. 1282. 1282. 1282. 1282. 1282. 1282.
 1282. 1282. 1282. 1282. 1282. 1282. 1282. 1282. 1282. 1282. 1282. 1282.
 1282. 1282. 1282. 1282. 1282. 1282. 1282. 1282. 1282. 1282. 1282. 1282.
 1282. 1282. 1282. 1282. 1282. 1282. 1282. 1282. 1282. 1282. 1282. 1282.
 1282. 1282. 1282. 1282. 1282. 1282. 1282. 1282. 1282. 1282. 1282. 1282.
 1282. 1282. 1282. 1282. 1282. 1282. 1282. 1282. 1282. 1282. 1281. 1281.
 1281. 1281. 1281. 1281. 1281. 1281. 1281. 1281. 1281. 1281. 1281. 1281.
 1281. 1281. 1281. 1281. 1281. 1281. 1281. 1281. 1281. 1281. 1281. 1281.
 1281. 1281. 1281. 1281. 1281. 1281. 1281. 1281. 1281. 1281. 1281. 1281.
 1281. 1281. 1281. 1281. 1281. 1281. 1281. 1281. 1281.]",0,
56,56,"[1282. 1282. 1282. 1282. 1282. 1282. 1282. 1282. 1282. 1282. 1282. 1282.
 1282. 1282. 1282. 1282. 1282. 1282. 1282. 1282. 1282. 1282. 1282. 1282.
 1282. 1282. 1282. 1282. 1282. 1282. 1282. 1282. 1282. 1282. 1282. 1282.
 1282. 1282. 1282. 1282. 1282. 1282. 1282. 1282. 1282. 1282. 1282. 1282.
 1282. 1282. 1282. 1282. 1282. 1282. 1282. 1282. 1282. 1282. 1282. 1282.
 1282. 1282. 1282. 1282. 1282. 1282. 1282. 1282. 1282. 1282. 1282. 1282.
 1282. 1282. 1282. 1282. 1282. 1282. 1282. 1282. 1282. 1282. 1281. 1281.
 1281. 1281. 1281. 1281. 1281. 1281. 1281. 1281. 1281. 1281. 1281. 1281.
 1281. 1281. 1281. 1281. 1281. 1281. 1281. 1281. 1281. 1281. 1281. 1281.
 1281. 1281. 1281. 1281. 1281. 1281. 1281. 1281. 1281. 1281. 1281. 1281.
 1281. 1281. 1281. 1281. 1281. 1281. 1281. 1281. 1281.]",0,
57,57,"[1282. 1282. 1282. 1282. 1282. 1282. 1282. 1282. 1282. 1282. 1282. 1282.
 1282. 1282. 1282. 1282. 1282. 1282. 1282. 1282. 1282. 1282. 1282. 1282.
 1282. 1282. 1282. 1282. 1282. 1282. 1282. 1282. 1282. 1282. 1282. 1282.
 1282. 1282. 1282. 1282. 1282. 1282. 1282. 1282. 1282. 1282. 1282. 1282.
 1282. 1282. 1282. 1282. 1282. 1282. 1282. 1282. 1282. 1282. 1282. 1282.
 1282. 1282. 1282. 1282. 1282. 1282. 1282. 1282. 1282. 1282. 1282. 1282.
 1282. 1282. 1282. 1282. 1282. 1282. 1282. 1282. 1282. 1282. 1281. 1281.
 1281. 1281. 1281. 1281. 1281. 1281. 1281. 1281. 1281. 1281. 1281. 1281.
 1281. 1281. 1281. 1281. 1281. 1281. 1281. 1281. 1281. 1281. 1281. 1281.
 1281. 1281. 1281. 1281. 1281. 1281. 1281. 1281. 1281. 1281. 1281. 1281.
 1281. 1281. 1281. 1281. 1281. 1281. 1281. 1281. 1281.]",0,
58,58,"[1282. 1282. 1282. 1282. 1282. 1282. 1282. 1282. 1282. 1282. 1282. 1282.
 1282. 1282. 1282. 1282. 1282. 1282. 1282. 1282. 1282. 1282. 1282. 1282.
 1282. 1282. 1282. 1282. 1282. 1282. 1282. 1282. 1282. 1282. 1282. 1282.
 1282. 1282. 1282. 1282. 1282. 1282. 1282. 1282. 1282. 1282. 1282. 1282.
 1282. 1282. 1282. 1282. 1282. 1282. 1282. 1282. 1282. 1282. 1282. 1282.
 1282. 1282. 1282. 1282. 1282. 1282. 1282. 1282. 1282. 1282. 1282. 1282.
 1282. 1282. 1282. 1282. 1282. 1282. 1282. 1282. 1282. 1282. 1281. 1281.
 1281. 1281. 1281. 1281. 1281. 1281. 1281. 1281. 1281. 1281. 1281. 1281.
 1281. 1281. 1281. 1281. 1281. 1281. 1281. 1281. 1281. 1281. 1281. 1281.
 1281. 1281. 1281. 1281. 1281. 1281. 1281. 1281. 1281. 1281. 1281. 1281.
 1281. 1281. 1281. 1281. 1281. 1281. 1281. 1281. 1281.]",0,
59,59,"[1282. 1282. 1282. 1282. 1282. 1282. 1282. 1282. 1282. 1282. 1282. 1282.
 1282. 1282. 1282. 1282. 1282. 1282. 1282. 1282. 1282. 1282. 1282. 1282.
 1282. 1282. 1282. 1282. 1282. 1282. 1282. 1282. 1282. 1282. 1282. 1282.
 1282. 1282. 1282. 1282. 1282. 1282. 1282. 1282. 1282. 1282. 1282. 1282.
 1282. 1282. 1282. 1282. 1282. 1282. 1282. 1282. 1282. 1282. 1282. 1282.
 1282. 1282. 1282. 1282. 1282. 1282. 1282. 1282. 1282. 1282. 1282. 1282.
 1282. 1282. 1282. 1282. 1282. 1282. 1282. 1282. 1282. 1282. 1281. 1281.
 1281. 1281. 1281. 1281. 1281. 1281. 1281. 1281. 1281. 1281. 1281. 1281.
 1281. 1281. 1281. 1281. 1281. 1281. 1281. 1281. 1281. 1281. 1281. 1281.
 1281. 1281. 1281. 1281. 1281. 1281. 1281. 1281. 1281. 1281. 1281. 1281.
 1281. 1281. 1281. 1281. 1281. 1281. 1281. 1281. 1281.]",0,
60,60,"[1282. 1282. 1282. 1282. 1282. 1282. 1282. 1282. 1282. 1282. 1282. 1282.
 1282. 1282. 1282. 1282. 1282. 1282. 1282. 1282. 1282. 1282. 1282. 1282.
 1282. 1282. 1282. 1282. 1282. 1282. 1282. 1282. 1282. 1282. 1282. 1282.
 1282. 1282. 1282. 1282. 1282. 1282. 1282. 1282. 1282. 1282. 1282. 1282.
 1282. 1282. 1282. 1282. 1282. 1282. 1282. 1282. 1282. 1282. 1282. 1282.
 1282. 1282. 1282. 1282. 1282. 1282. 1282. 1282. 1282. 1282. 1282. 1282.
 1282. 1282. 1282. 1282. 1282. 1282. 1282. 1282. 1282. 1282. 1281. 1281.
 1281. 1281. 1281. 1281. 1281. 1281. 1281. 1281. 1281. 1281. 1281. 1281.
 1281. 1281. 1281. 1281. 1281. 1281. 1281. 1281. 1281. 1281. 1281. 1281.
 1281. 1281. 1281. 1281. 1281. 1281. 1281. 1281. 1281. 1281. 1281. 1281.
 1281. 1281. 1281. 1281. 1281. 1281. 1281. 1281. 1281.]",0,
61,61,"[1282. 1282. 1282. 1282. 1282. 1282. 1282. 1282. 1282. 1282. 1282. 1282.
 1282. 1282. 1282. 1282. 1282. 1282. 1282. 1282. 1282. 1282. 1282. 1282.
 1282. 1282. 1282. 1282. 1282. 1282. 1282. 1282. 1282. 1282. 1282. 1282.
 1282. 1282. 1282. 1282. 1282. 1282. 1282. 1282. 1282. 1282. 1282. 1282.
 1282. 1282. 1282. 1282. 1282. 1282. 1282. 1282. 1282. 1282. 1282. 1282.
 1282. 1282. 1282. 1282. 1282. 1282. 1282. 1282. 1282. 1282. 1282. 1282.
 1282. 1282. 1282. 1282. 1282. 1282. 1282. 1282. 1282. 1282. 1281. 1281.
 1281. 1281. 1281. 1281. 1281. 1281. 1281. 1281. 1281. 1281. 1281. 1281.
 1281. 1281. 1281. 1281. 1281. 1281. 1281. 1281. 1281. 1281. 1281. 1281.
 1281. 1281. 1281. 1281. 1281. 1281. 1281. 1281. 1281. 1281. 1281. 1281.
 1281. 1281. 1281. 1281. 1281. 1281. 1281. 1281. 1281.]",0,
62,62,"[1282. 1282. 1282. 1282. 1282. 1282. 1282. 1282. 1282. 1282. 1282. 1282.
 1282. 1282. 1282. 1282. 1282. 1282. 1282. 1282. 1282. 1282. 1282. 1282.
 1282. 1282. 1282. 1282. 1282. 1282. 1282. 1282. 1282. 1282. 1282. 1282.
 1282. 1282. 1282. 1282. 1282. 1282. 1282. 1282. 1282. 1282. 1282. 1282.
 1282. 1282. 1282. 1282. 1282. 1282. 1282. 1282. 1282. 1282. 1282. 1282.
 1282. 1282. 1282. 1282. 1282. 1282. 1282. 1282. 1282. 1282. 1282. 1282.
 1282. 1282. 1282. 1282. 1282. 1282. 1282. 1282. 1282. 1282. 1281. 1281.
 1281. 1281. 1281. 1281. 1281. 1281. 1281. 1281. 1281. 1281. 1281. 1281.
 1281. 1281. 1281. 1281. 1281. 1281. 1281. 1281. 1281. 1281. 1281. 1281.
 1281. 1281. 1281. 1281. 1281. 1281. 1281. 1281. 1281. 1281. 1281. 1281.
 1281. 1281. 1281. 1281. 1281. 1281. 1281. 1281. 1281.]",0,
63,63,"[1282. 1282. 1282. 1282. 1282. 1282. 1282. 1282. 1282. 1282. 1282. 1282.
 1282. 1282. 1282. 1282. 1282. 1282. 1282. 1282. 1282. 1282. 1282. 1282.
 1282. 1282. 1282. 1282. 1282. 1282. 1282. 1282. 1282. 1282. 1282. 1282.
 1282. 1282. 1282. 1282. 1282. 1282. 1282. 1282. 1282. 1282. 1282. 1282.
 1282. 1282. 1282. 1282. 1282. 1282. 1282. 1282. 1282. 1282. 1282. 1282.
 1282. 1282. 1282. 1282. 1282. 1282. 1282. 1282. 1282. 1282. 1282. 1282.
 1282. 1282. 1282. 1282. 1282. 1282. 1282. 1282. 1282. 1282. 1281. 1281.
 1281. 1281. 1281. 1281. 1281. 1281. 1281. 1281. 1281. 1281. 1281. 1281.
 1281. 1281. 1281. 1281. 1281. 1281. 1281. 1281. 1281. 1281. 1281. 1281.
 1281. 1281. 1281. 1281. 1281. 1281. 1281. 1281. 1281. 1281. 1281. 1281.
 1281. 1281. 1281. 1281. 1281. 1281. 1281. 1281. 1281.]",0,
64,64,"[1282. 1282. 1282. 1282. 1282. 1282. 1282. 1282. 1282. 1282. 1282. 1282.
 1282. 1282. 1282. 1282. 1282. 1282. 1282. 1282. 1282. 1282. 1282. 1282.
 1282. 1282. 1282. 1282. 1282. 1282. 1282. 1282. 1282. 1282. 1282. 1282.
 1282. 1282. 1282. 1282. 1282. 1282. 1282. 1282. 1282. 1282. 1282. 1282.
 1282. 1282. 1282. 1282. 1282. 1282. 1282. 1282. 1282. 1282. 1282. 1282.
 1282. 1282. 1282. 1282. 1282. 1282. 1282. 1282. 1282. 1282. 1282. 1282.
 1282. 1282. 1282. 1282. 1282. 1282. 1282. 1282. 1282. 1282. 1281. 1281.
 1281. 1281. 1281. 1281. 1281. 1281. 1281. 1281. 1281. 1281. 1281. 1281.
 1281. 1281. 1281. 1281. 1281. 1281. 1281. 1281. 1281. 1281. 1281. 1281.
 1281. 1281. 1281. 1281. 1281. 1281. 1281. 1281. 1281. 1281. 1281. 1281.
 1281. 1281. 1281. 1281. 1281. 1281. 1281. 1281. 1281.]",0,
65,65,"[1282. 1282. 1282. 1282. 1282. 1282. 1282. 1282. 1282. 1282. 1282. 1282.
 1282. 1282. 1282. 1282. 1282. 1282. 1282. 1282. 1282. 1282. 1282. 1282.
 1282. 1282. 1282. 1282. 1282. 1282. 1282. 1282. 1282. 1282. 1282. 1282.
 1282. 1282. 1282. 1282. 1282. 1282. 1282. 1282. 1282. 1282. 1282. 1282.
 1282. 1282. 1282. 1282. 1282. 1282. 1282. 1282. 1282. 1282. 1282. 1282.
 1282. 1282. 1282. 1282. 1282. 1282. 1282. 1282. 1282. 1282. 1282. 1282.
 1282. 1282. 1282. 1282. 1282. 1282. 1282. 1282. 1282. 1282. 1281. 1281.
 1281. 1281. 1281. 1281. 1281. 1281. 1281. 1281. 1281. 1281. 1281. 1281.
 1281. 1281. 1281. 1281. 1281. 1281. 1281. 1281. 1281. 1281. 1281. 1281.
 1281. 1281. 1281. 1281. 1281. 1281. 1281. 1281. 1281. 1281. 1281. 1281.
 1281. 1281. 1281. 1281. 1281. 1281. 1281. 1281. 1281.]",0,
66,66,"[1282. 1282. 1282. 1282. 1282. 1282. 1282. 1282. 1282. 1282. 1282. 1282.
 1282. 1282. 1282. 1282. 1282. 1282. 1282. 1282. 1282. 1282. 1282. 1282.
 1282. 1282. 1282. 1282. 1282. 1282. 1282. 1282. 1282. 1282. 1282. 1282.
 1282. 1282. 1282. 1282. 1282. 1282. 1282. 1282. 1282. 1282. 1282. 1282.
 1282. 1282. 1282. 1282. 1282. 1282. 1282. 1282. 1282. 1282. 1282. 1282.
 1282. 1282. 1282. 1282. 1282. 1282. 1282. 1282. 1282. 1282. 1282. 1282.
 1282. 1282. 1282. 1282. 1282. 1282. 1282. 1282. 1282. 1282. 1281. 1281.
 1281. 1281. 1281. 1281. 1281. 1281. 1281. 1281. 1281. 1281. 1281. 1281.
 1281. 1281. 1281. 1281. 1281. 1281. 1281. 1281. 1281. 1281. 1281. 1281.
 1281. 1281. 1281. 1281. 1281. 1281. 1281. 1281. 1281. 1281. 1281. 1281.
 1281. 1281. 1281. 1281. 1281. 1281. 1281. 1281. 1281.]",0,
67,67,"[1282. 1282. 1282. 1282. 1282. 1282. 1282. 1282. 1282. 1282. 1282. 1282.
 1282. 1282. 1282. 1282. 1282. 1282. 1282. 1282. 1282. 1282. 1282. 1282.
 1282. 1282. 1282. 1282. 1282. 1282. 1282. 1282. 1282. 1282. 1282. 1282.
 1282. 1282. 1282. 1282. 1282. 1282. 1282. 1282. 1282. 1282. 1282. 1282.
 1282. 1282. 1282. 1282. 1282. 1282. 1282. 1282. 1282. 1282. 1282. 1282.
 1282. 1282. 1282. 1282. 1282. 1282. 1282. 1282. 1282. 1282. 1282. 1282.
 1282. 1282. 1282. 1282. 1282. 1282. 1282. 1282. 1282. 1282. 1281. 1281.
 1281. 1281. 1281. 1281. 1281. 1281. 1281. 1281. 1281. 1281. 1281. 1281.
 1281. 1281. 1281. 1281. 1281. 1281. 1281. 1281. 1281. 1281. 1281. 1281.
 1281. 1281. 1281. 1281. 1281. 1281. 1281. 1281. 1281. 1281. 1281. 1281.
 1281. 1281. 1281. 1281. 1281. 1281. 1281. 1281. 1281.]",0,
68,68,"[1282. 1282. 1282. 1282. 1282. 1282. 1282. 1282. 1282. 1282. 1282. 1282.
 1282. 1282. 1282. 1282. 1282. 1282. 1282. 1282. 1282. 1282. 1282. 1282.
 1282. 1282. 1282. 1282. 1282. 1282. 1282. 1282. 1282. 1282. 1282. 1282.
 1282. 1282. 1282. 1282. 1282. 1282. 1282. 1282. 1282. 1282. 1282. 1282.
 1282. 1282. 1282. 1282. 1282. 1282. 1282. 1282. 1282. 1282. 1282. 1282.
 1282. 1282. 1282. 1282. 1282. 1282. 1282. 1282. 1282. 1282. 1282. 1282.
 1282. 1282. 1282. 1282. 1282. 1282. 1282. 1282. 1282. 1282. 1281. 1281.
 1281. 1281. 1281. 1281. 1281. 1281. 1281. 1281. 1281. 1281. 1281. 1281.
 1281. 1281. 1281. 1281. 1281. 1281. 1281. 1281. 1281. 1281. 1281. 1281.
 1281. 1281. 1281. 1281. 1281. 1281. 1281. 1281. 1281. 1281. 1281. 1281.
 1281. 1281. 1281. 1281. 1281. 1281. 1281. 1281. 1281.]",0,
69,69,"[1282. 1282. 1282. 1282. 1282. 1282. 1282. 1282. 1282. 1282. 1282. 1282.
 1282. 1282. 1282. 1282. 1282. 1282. 1282. 1282. 1282. 1282. 1282. 1282.
 1282. 1282. 1282. 1282. 1282. 1282. 1282. 1282. 1282. 1282. 1282. 1282.
 1282. 1282. 1282. 1282. 1282. 1282. 1282. 1282. 1282. 1282. 1282. 1282.
 1282. 1282. 1282. 1282. 1282. 1282. 1282. 1282. 1282. 1282. 1282. 1282.
 1282. 1282. 1282. 1282. 1282. 1282. 1282. 1282. 1282. 1282. 1282. 1282.
 1282. 1282. 1282. 1282. 1282. 1282. 1282. 1282. 1282. 1282. 1281. 1281.
 1281. 1281. 1281. 1281. 1281. 1281. 1281. 1281. 1281. 1281. 1281. 1281.
 1281. 1281. 1281. 1281. 1281. 1281. 1281. 1281. 1281. 1281. 1281. 1281.
 1281. 1281. 1281. 1281. 1281. 1281. 1281. 1281. 1281. 1281. 1281. 1281.
 1281. 1281. 1281. 1281. 1281. 1281. 1281. 1281. 1281.]",0,
70,70,"[1282. 1282. 1282. 1282. 1282. 1282. 1282. 1282. 1282. 1282. 1282. 1282.
 1282. 1282. 1282. 1282. 1282. 1282. 1282. 1282. 1282. 1282. 1282. 1282.
 1282. 1282. 1282. 1282. 1282. 1282. 1282. 1282. 1282. 1282. 1282. 1282.
 1282. 1282. 1282. 1282. 1282. 1282. 1282. 1282. 1282. 1282. 1282. 1282.
 1282. 1282. 1282. 1282. 1282. 1282. 1282. 1282. 1282. 1282. 1282. 1282.
 1282. 1282. 1282. 1282. 1282. 1282. 1282. 1282. 1282. 1282. 1282. 1282.
 1282. 1282. 1282. 1282. 1282. 1282. 1282. 1282. 1282. 1282. 1281. 1281.
 1281. 1281. 1281. 1281. 1281. 1281. 1281. 1281. 1281. 1281. 1281. 1281.
 1281. 1281. 1281. 1281. 1281. 1281. 1281. 1281. 1281. 1281. 1281. 1281.
 1281. 1281. 1281. 1281. 1281. 1281. 1281. 1281. 1281. 1281. 1281. 1281.
 1281. 1281. 1281. 1281. 1281. 1281. 1281. 1281. 1281.]",0,
71,71,"[1282. 1282. 1282. 1282. 1282. 1282. 1282. 1282. 1282. 1282. 1282. 1282.
 1282. 1282. 1282. 1282. 1282. 1282. 1282. 1282. 1282. 1282. 1282. 1282.
 1282. 1282. 1282. 1282. 1282. 1282. 1282. 1282. 1282. 1282. 1282. 1282.
 1282. 1282. 1282. 1282. 1282. 1282. 1282. 1282. 1282. 1282. 1282. 1282.
 1282. 1282. 1282. 1282. 1282. 1282. 1282. 1282. 1282. 1282. 1282. 1282.
 1282. 1282. 1282. 1282. 1282. 1282. 1282. 1282. 1282. 1282. 1282. 1282.
 1282. 1282. 1282. 1282. 1282. 1282. 1282. 1282. 1282. 1282. 1281. 1281.
 1281. 1281. 1281. 1281. 1281. 1281. 1281. 1281. 1281. 1281. 1281. 1281.
 1281. 1281. 1281. 1281. 1281. 1281. 1281. 1281. 1281. 1281. 1281. 1281.
 1281. 1281. 1281. 1281. 1281. 1281. 1281. 1281. 1281. 1281. 1281. 1281.
 1281. 1281. 1281. 1281. 1281. 1281. 1281. 1281. 1281.]",0,
72,72,"[1282. 1282. 1282. 1282. 1282. 1282. 1282. 1282. 1282. 1282. 1282. 1282.
 1282. 1282. 1282. 1282. 1282. 1282. 1282. 1282. 1282. 1282. 1282. 1282.
 1282. 1282. 1282. 1282. 1282. 1282. 1282. 1282. 1282. 1282. 1282. 1282.
 1282. 1282. 1282. 1282. 1282. 1282. 1282. 1282. 1282. 1282. 1282. 1282.
 1282. 1282. 1282. 1282. 1282. 1282. 1282. 1282. 1282. 1282. 1282. 1282.
 1282. 1282. 1282. 1282. 1282. 1282. 1282. 1282. 1282. 1282. 1282. 1282.
 1282. 1282. 1282. 1282. 1282. 1282. 1282. 1282. 1282. 1282. 1281. 1281.
 1281. 1281. 1281. 1281. 1281. 1281. 1281. 1281. 1281. 1281. 1281. 1281.
 1281. 1281. 1281. 1281. 1281. 1281. 1281. 1281. 1281. 1281. 1281. 1281.
 1281. 1281. 1281. 1281. 1281. 1281. 1281. 1281. 1281. 1281. 1281. 1281.
 1281. 1281. 1281. 1281. 1281. 1281. 1281. 1281. 1281.]",0,
73,73,"[1282. 1282. 1282. 1282. 1282. 1282. 1282. 1282. 1282. 1282. 1282. 1282.
 1282. 1282. 1282. 1282. 1282. 1282. 1282. 1282. 1282. 1282. 1282. 1282.
 1282. 1282. 1282. 1282. 1282. 1282. 1282. 1282. 1282. 1282. 1282. 1282.
 1282. 1282. 1282. 1282. 1282. 1282. 1282. 1282. 1282. 1282. 1282. 1282.
 1282. 1282. 1282. 1282. 1282. 1282. 1282. 1282. 1282. 1282. 1282. 1282.
 1282. 1282. 1282. 1282. 1282. 1282. 1282. 1282. 1282. 1282. 1282. 1282.
 1282. 1282. 1282. 1282. 1282. 1282. 1282. 1282. 1282. 1282. 1281. 1281.
 1281. 1281. 1281. 1281. 1281. 1281. 1281. 1281. 1281. 1281. 1281. 1281.
 1281. 1281. 1281. 1281. 1281. 1281. 1281. 1281. 1281. 1281. 1281. 1281.
 1281. 1281. 1281. 1281. 1281. 1281. 1281. 1281. 1281. 1281. 1281. 1281.
 1281. 1281. 1281. 1281. 1281. 1281. 1281. 1281. 1281.]",0,
74,74,"[1282. 1282. 1282. 1282. 1282. 1282. 1282. 1282. 1282. 1282. 1282. 1282.
 1282. 1282. 1282. 1282. 1282. 1282. 1282. 1282. 1282. 1282. 1282. 1282.
 1282. 1282. 1282. 1282. 1282. 1282. 1282. 1282. 1282. 1282. 1282. 1282.
 1282. 1282. 1282. 1282. 1282. 1282. 1282. 1282. 1282. 1282. 1282. 1282.
 1282. 1282. 1282. 1282. 1282. 1282. 1282. 1282. 1282. 1282. 1282. 1282.
 1282. 1282. 1282. 1282. 1282. 1282. 1282. 1282. 1282. 1282. 1282. 1282.
 1282. 1282. 1282. 1282. 1282. 1282. 1282. 1282. 1282. 1282. 1281. 1281.
 1281. 1281. 1281. 1281. 1281. 1281. 1281. 1281. 1281. 1281. 1281. 1281.
 1281. 1281. 1281. 1281. 1281. 1281. 1281. 1281. 1281. 1281. 1281. 1281.
 1281. 1281. 1281. 1281. 1281. 1281. 1281. 1281. 1281. 1281. 1281. 1281.
 1281. 1281. 1281. 1281. 1281. 1281. 1281. 1281. 1281.]",0,
75,75,"[1282. 1282. 1282. 1282. 1282. 1282. 1282. 1282. 1282. 1282. 1282. 1282.
 1282. 1282. 1282. 1282. 1282. 1282. 1282. 1282. 1282. 1282. 1282. 1282.
 1282. 1282. 1282. 1282. 1282. 1282. 1282. 1282. 1282. 1282. 1282. 1282.
 1282. 1282. 1282. 1282. 1282. 1282. 1282. 1282. 1282. 1282. 1282. 1282.
 1282. 1282. 1282. 1282. 1282. 1282. 1282. 1282. 1282. 1282. 1282. 1282.
 1282. 1282. 1282. 1282. 1282. 1282. 1282. 1282. 1282. 1282. 1282. 1282.
 1282. 1282. 1282. 1282. 1282. 1282. 1282. 1282. 1282. 1282. 1281. 1281.
 1281. 1281. 1281. 1281. 1281. 1281. 1281. 1281. 1281. 1281. 1281. 1281.
 1281. 1281. 1281. 1281. 1281. 1281. 1281. 1281. 1281. 1281. 1281. 1281.
 1281. 1281. 1281. 1281. 1281. 1281. 1281. 1281. 1281. 1281. 1281. 1281.
 1281. 1281. 1281. 1281. 1281. 1281. 1281. 1281. 1281.]",0,
76,76,"[1282. 1282. 1282. 1282. 1282. 1282. 1282. 1282. 1282. 1282. 1282. 1282.
 1282. 1282. 1282. 1282. 1282. 1282. 1282. 1282. 1282. 1282. 1282. 1282.
 1282. 1282. 1282. 1282. 1282. 1282. 1282. 1282. 1282. 1282. 1282. 1282.
 1282. 1282. 1282. 1282. 1282. 1282. 1282. 1282. 1282. 1282. 1282. 1282.
 1282. 1282. 1282. 1282. 1282. 1282. 1282. 1282. 1282. 1282. 1282. 1282.
 1282. 1282. 1282. 1282. 1282. 1282. 1282. 1282. 1282. 1282. 1282. 1282.
 1282. 1282. 1282. 1282. 1282. 1282. 1282. 1282. 1282. 1282. 1281. 1281.
 1281. 1281. 1281. 1281. 1281. 1281. 1281. 1281. 1281. 1281. 1281. 1281.
 1281. 1281. 1281. 1281. 1281. 1281. 1281. 1281. 1281. 1281. 1281. 1281.
 1281. 1281. 1281. 1281. 1281. 1281. 1281. 1281. 1281. 1281. 1281. 1281.
 1281. 1281. 1281. 1281. 1281. 1281. 1281. 1281. 1281.]",0,
77,77,"[1282. 1282. 1282. 1282. 1282. 1282. 1282. 1282. 1282. 1282. 1282. 1282.
 1282. 1282. 1282. 1282. 1282. 1282. 1282. 1282. 1282. 1282. 1282. 1282.
 1282. 1282. 1282. 1282. 1282. 1282. 1282. 1282. 1282. 1282. 1282. 1282.
 1282. 1282. 1282. 1282. 1282. 1282. 1282. 1282. 1282. 1282. 1282. 1282.
 1282. 1282. 1282. 1282. 1282. 1282. 1282. 1282. 1282. 1282. 1282. 1282.
 1282. 1282. 1282. 1282. 1282. 1282. 1282. 1282. 1282. 1282. 1282. 1282.
 1282. 1282. 1282. 1282. 1282. 1282. 1282. 1282. 1282. 1282. 1281. 1281.
 1281. 1281. 1281. 1281. 1281. 1281. 1281. 1281. 1281. 1281. 1281. 1281.
 1281. 1281. 1281. 1281. 1281. 1281. 1281. 1281. 1281. 1281. 1281. 1281.
 1281. 1281. 1281. 1281. 1281. 1281. 1281. 1281. 1281. 1281. 1281. 1281.
 1281. 1281. 1281. 1281. 1281. 1281. 1281. 1281. 1281.]",0,
