,Days,S,I,R
51,51,"[27072. 27072. 27072. 27072. 27072. 27072. 27072. 27072. 27072. 27072.
 27072. 27072. 27072. 27072. 27072. 27072. 27072. 27072. 27072. 27072.
 27072. 27072. 27072. 27072. 27072. 27072. 27072. 27072. 27072. 27072.
 27072. 27072. 27072. 27072. 27072. 27072. 27072. 27072. 27072. 27072.
 27072. 27072. 27072. 27072. 27072. 27072. 27072. 27072. 27072. 27072.
 27072. 27072. 27072. 27072. 27072. 27072. 27072. 27072. 27072. 27072.
 27072. 27072. 27072. 27072. 27072. 27072. 27072. 27071. 27071. 27071.
 27071. 27070. 27070. 27070. 27070. 27070. 27069. 27069. 27069. 27069.
 27069. 27069. 27069. 27069. 27070. 27070. 27070. 27070. 27070. 27070.
 27070. 27070. 27070. 27070. 27070. 27070. 27070. 27070. 27068. 27068.
 27068. 27067. 27067. 27067. 27067. 27067. 27065. 27063. 27063. 27063.
 27063. 27063. 27063. 27061. 27061. 27061. 27061. 27061. 27061. 27061.
 27061. 27061. 27061. 27061. 27061. 27061. 27059. 27059. 27059.]",0,
52,52,"[27072. 27072. 27072. 27072. 27072. 27072. 27072. 27072. 27072. 27072.
 27072. 27072. 27072. 27072. 27072. 27072. 27072. 27072. 27072. 27072.
 27072. 27072. 27072. 27072. 27072. 27072. 27072. 27072. 27072. 27072.
 27072. 27072. 27072. 27072. 27072. 27072. 27072. 27072. 27072. 27072.
 27072. 27072. 27072. 27072. 27072. 27072. 27072. 27072. 27072. 27072.
 27072. 27072. 27072. 27072. 27072. 27072. 27072. 27072. 27072. 27072.
 27072. 27072. 27072. 27072. 27072. 27072. 27072. 27071. 27071. 27071.
 27071. 27070. 27070. 27070. 27070. 27070. 27069. 27069. 27069. 27069.
 27069. 27069. 27069. 27069. 27070. 27070. 27070. 27070. 27070. 27070.
 27070. 27070. 27070. 27070. 27070. 27070. 27070. 27070. 27068. 27068.
 27068. 27067. 27067. 27067. 27067. 27067. 27065. 27063. 27063. 27063.
 27063. 27063. 27063. 27061. 27061. 27061. 27061. 27061. 27061. 27061.
 27061. 27061. 27061. 27061. 27061. 27061. 27059. 27059. 27059.]",0,
53,53,"[27072. 27072. 27072. 27072. 27072. 27072. 27072. 27072. 27072. 27072.
 27072. 27072. 27072. 27072. 27072. 27072. 27072. 27072. 27072. 27072.
 27072. 27072. 27072. 27072. 27072. 27072. 27072. 27072. 27072. 27072.
 27072. 27072. 27072. 27072. 27072. 27072. 27072. 27072. 27072. 27072.
 27072. 27072. 27072. 27072. 27072. 27072. 27072. 27072. 27072. 27072.
 27072. 27072. 27072. 27072. 27072. 27072. 27072. 27072. 27072. 27072.
 27072. 27072. 27072. 27072. 27072. 27072. 27072. 27071. 27071. 27071.
 27071. 27070. 27070. 27070. 27070. 27070. 27069. 27069. 27069. 27069.
 27069. 27069. 27069. 27069. 27070. 27070. 27070. 27070. 27070. 27070.
 27070. 27070. 27070. 27070. 27070. 27070. 27070. 27070. 27068. 27068.
 27068. 27067. 27067. 27067. 27067. 27067. 27065. 27063. 27063. 27063.
 27063. 27063. 27063. 27061. 27061. 27061. 27061. 27061. 27061. 27061.
 27061. 27061. 27061. 27061. 27061. 27061. 27059. 27059. 27059.]",0,
54,54,"[27072. 27072. 27072. 27072. 27072. 27072. 27072. 27072. 27072. 27072.
 27072. 27072. 27072. 27072. 27072. 27072. 27072. 27072. 27072. 27072.
 27072. 27072. 27072. 27072. 27072. 27072. 27072. 27072. 27072. 27072.
 27072. 27072. 27072. 27072. 27072. 27072. 27072. 27072. 27072. 27072.
 27072. 27072. 27072. 27072. 27072. 27072. 27072. 27072. 27072. 27072.
 27072. 27072. 27072. 27072. 27072. 27072. 27072. 27072. 27072. 27072.
 27072. 27072. 27072. 27072. 27072. 27072. 27072. 27071. 27071. 27071.
 27071. 27070. 27070. 27070. 27070. 27070. 27069. 27069. 27069. 27069.
 27069. 27069. 27069. 27069. 27070. 27070. 27070. 27070. 27070. 27070.
 27070. 27070. 27070. 27070. 27070. 27070. 27070. 27070. 27068. 27068.
 27068. 27067. 27067. 27067. 27067. 27067. 27065. 27063. 27063. 27063.
 27063. 27063. 27063. 27061. 27061. 27061. 27061. 27061. 27061. 27061.
 27061. 27061. 27061. 27061. 27061. 27061. 27059. 27059. 27059.]",0,
55,55,"[27072. 27072. 27072. 27072. 27072. 27072. 27072. 27072. 27072. 27072.
 27072. 27072. 27072. 27072. 27072. 27072. 27072. 27072. 27072. 27072.
 27072. 27072. 27072. 27072. 27072. 27072. 27072. 27072. 27072. 27072.
 27072. 27072. 27072. 27072. 27072. 27072. 27072. 27072. 27072. 27072.
 27072. 27072. 27072. 27072. 27072. 27072. 27072. 27072. 27072. 27072.
 27072. 27072. 27072. 27072. 27072. 27072. 27072. 27072. 27072. 27072.
 27072. 27072. 27072. 27072. 27072. 27072. 27072. 27071. 27071. 27071.
 27071. 27070. 27070. 27070. 27070. 27070. 27069. 27069. 27069. 27069.
 27069. 27069. 27069. 27069. 27070. 27070. 27070. 27070. 27070. 27070.
 27070. 27070. 27070. 27070. 27070. 27070. 27070. 27070. 27068. 27068.
 27068. 27067. 27067. 27067. 27067. 27067. 27065. 27063. 27063. 27063.
 27063. 27063. 27063. 27061. 27061. 27061. 27061. 27061. 27061. 27061.
 27061. 27061. 27061. 27061. 27061. 27061. 27059. 27059. 27059.]",0,
56,56,"[27072. 27072. 27072. 27072. 27072. 27072. 27072. 27072. 27072. 27072.
 27072. 27072. 27072. 27072. 27072. 27072. 27072. 27072. 27072. 27072.
 27072. 27072. 27072. 27072. 27072. 27072. 27072. 27072. 27072. 27072.
 27072. 27072. 27072. 27072. 27072. 27072. 27072. 27072. 27072. 27072.
 27072. 27072. 27072. 27072. 27072. 27072. 27072. 27072. 27072. 27072.
 27072. 27072. 27072. 27072. 27072. 27072. 27072. 27072. 27072. 27072.
 27072. 27072. 27072. 27072. 27072. 27072. 27072. 27071. 27071. 27071.
 27071. 27070. 27070. 27070. 27070. 27070. 27069. 27069. 27069. 27069.
 27069. 27069. 27069. 27069. 27070. 27070. 27070. 27070. 27070. 27070.
 27070. 27070. 27070. 27070. 27070. 27070. 27070. 27070. 27068. 27068.
 27068. 27067. 27067. 27067. 27067. 27067. 27065. 27063. 27063. 27063.
 27063. 27063. 27063. 27061. 27061. 27061. 27061. 27061. 27061. 27061.
 27061. 27061. 27061. 27061. 27061. 27061. 27059. 27059. 27059.]",0,
57,57,"[27072. 27072. 27072. 27072. 27072. 27072. 27072. 27072. 27072. 27072.
 27072. 27072. 27072. 27072. 27072. 27072. 27072. 27072. 27072. 27072.
 27072. 27072. 27072. 27072. 27072. 27072. 27072. 27072. 27072. 27072.
 27072. 27072. 27072. 27072. 27072. 27072. 27072. 27072. 27072. 27072.
 27072. 27072. 27072. 27072. 27072. 27072. 27072. 27072. 27072. 27072.
 27072. 27072. 27072. 27072. 27072. 27072. 27072. 27072. 27072. 27072.
 27072. 27072. 27072. 27072. 27072. 27072. 27072. 27071. 27071. 27071.
 27071. 27070. 27070. 27070. 27070. 27070. 27069. 27069. 27069. 27069.
 27069. 27069. 27069. 27069. 27070. 27070. 27070. 27070. 27070. 27070.
 27070. 27070. 27070. 27070. 27070. 27070. 27070. 27070. 27068. 27068.
 27068. 27067. 27067. 27067. 27067. 27067. 27065. 27063. 27063. 27063.
 27063. 27063. 27063. 27061. 27061. 27061. 27061. 27061. 27061. 27061.
 27061. 27061. 27061. 27061. 27061. 27061. 27059. 27059. 27059.]",0,
58,58,"[27072. 27072. 27072. 27072. 27072. 27072. 27072. 27072. 27072. 27072.
 27072. 27072. 27072. 27072. 27072. 27072. 27072. 27072. 27072. 27072.
 27072. 27072. 27072. 27072. 27072. 27072. 27072. 27072. 27072. 27072.
 27072. 27072. 27072. 27072. 27072. 27072. 27072. 27072. 27072. 27072.
 27072. 27072. 27072. 27072. 27072. 27072. 27072. 27072. 27072. 27072.
 27072. 27072. 27072. 27072. 27072. 27072. 27072. 27072. 27072. 27072.
 27072. 27072. 27072. 27072. 27072. 27072. 27072. 27071. 27071. 27071.
 27071. 27070. 27070. 27070. 27070. 27070. 27069. 27069. 27069. 27069.
 27069. 27069. 27069. 27069. 27070. 27070. 27070. 27070. 27070. 27070.
 27070. 27070. 27070. 27070. 27070. 27070. 27070. 27070. 27068. 27068.
 27068. 27067. 27067. 27067. 27067. 27067. 27065. 27063. 27063. 27063.
 27063. 27063. 27063. 27061. 27061. 27061. 27061. 27061. 27061. 27061.
 27061. 27061. 27061. 27061. 27061. 27061. 27059. 27059. 27059.]",0,
59,59,"[27072. 27072. 27072. 27072. 27072. 27072. 27072. 27072. 27072. 27072.
 27072. 27072. 27072. 27072. 27072. 27072. 27072. 27072. 27072. 27072.
 27072. 27072. 27072. 27072. 27072. 27072. 27072. 27072. 27072. 27072.
 27072. 27072. 27072. 27072. 27072. 27072. 27072. 27072. 27072. 27072.
 27072. 27072. 27072. 27072. 27072. 27072. 27072. 27072. 27072. 27072.
 27072. 27072. 27072. 27072. 27072. 27072. 27072. 27072. 27072. 27072.
 27072. 27072. 27072. 27072. 27072. 27072. 27072. 27071. 27071. 27071.
 27071. 27070. 27070. 27070. 27070. 27070. 27069. 27069. 27069. 27069.
 27069. 27069. 27069. 27069. 27070. 27070. 27070. 27070. 27070. 27070.
 27070. 27070. 27070. 27070. 27070. 27070. 27070. 27070. 27068. 27068.
 27068. 27067. 27067. 27067. 27067. 27067. 27065. 27063. 27063. 27063.
 27063. 27063. 27063. 27061. 27061. 27061. 27061. 27061. 27061. 27061.
 27061. 27061. 27061. 27061. 27061. 27061. 27059. 27059. 27059.]",0,
60,60,"[27072. 27072. 27072. 27072. 27072. 27072. 27072. 27072. 27072. 27072.
 27072. 27072. 27072. 27072. 27072. 27072. 27072. 27072. 27072. 27072.
 27072. 27072. 27072. 27072. 27072. 27072. 27072. 27072. 27072. 27072.
 27072. 27072. 27072. 27072. 27072. 27072. 27072. 27072. 27072. 27072.
 27072. 27072. 27072. 27072. 27072. 27072. 27072. 27072. 27072. 27072.
 27072. 27072. 27072. 27072. 27072. 27072. 27072. 27072. 27072. 27072.
 27072. 27072. 27072. 27072. 27072. 27072. 27072. 27071. 27071. 27071.
 27071. 27070. 27070. 27070. 27070. 27070. 27069. 27069. 27069. 27069.
 27069. 27069. 27069. 27069. 27070. 27070. 27070. 27070. 27070. 27070.
 27070. 27070. 27070. 27070. 27070. 27070. 27070. 27070. 27068. 27068.
 27068. 27067. 27067. 27067. 27067. 27067. 27065. 27063. 27063. 27063.
 27063. 27063. 27063. 27061. 27061. 27061. 27061. 27061. 27061. 27061.
 27061. 27061. 27061. 27061. 27061. 27061. 27059. 27059. 27059.]",0,
61,61,"[27072. 27072. 27072. 27072. 27072. 27072. 27072. 27072. 27072. 27072.
 27072. 27072. 27072. 27072. 27072. 27072. 27072. 27072. 27072. 27072.
 27072. 27072. 27072. 27072. 27072. 27072. 27072. 27072. 27072. 27072.
 27072. 27072. 27072. 27072. 27072. 27072. 27072. 27072. 27072. 27072.
 27072. 27072. 27072. 27072. 27072. 27072. 27072. 27072. 27072. 27072.
 27072. 27072. 27072. 27072. 27072. 27072. 27072. 27072. 27072. 27072.
 27072. 27072. 27072. 27072. 27072. 27072. 27072. 27071. 27071. 27071.
 27071. 27070. 27070. 27070. 27070. 27070. 27069. 27069. 27069. 27069.
 27069. 27069. 27069. 27069. 27070. 27070. 27070. 27070. 27070. 27070.
 27070. 27070. 27070. 27070. 27070. 27070. 27070. 27070. 27068. 27068.
 27068. 27067. 27067. 27067. 27067. 27067. 27065. 27063. 27063. 27063.
 27063. 27063. 27063. 27061. 27061. 27061. 27061. 27061. 27061. 27061.
 27061. 27061. 27061. 27061. 27061. 27061. 27059. 27059. 27059.]",0,
62,62,"[27072. 27072. 27072. 27072. 27072. 27072. 27072. 27072. 27072. 27072.
 27072. 27072. 27072. 27072. 27072. 27072. 27072. 27072. 27072. 27072.
 27072. 27072. 27072. 27072. 27072. 27072. 27072. 27072. 27072. 27072.
 27072. 27072. 27072. 27072. 27072. 27072. 27072. 27072. 27072. 27072.
 27072. 27072. 27072. 27072. 27072. 27072. 27072. 27072. 27072. 27072.
 27072. 27072. 27072. 27072. 27072. 27072. 27072. 27072. 27072. 27072.
 27072. 27072. 27072. 27072. 27072. 27072. 27072. 27071. 27071. 27071.
 27071. 27070. 27070. 27070. 27070. 27070. 27069. 27069. 27069. 27069.
 27069. 27069. 27069. 27069. 27070. 27070. 27070. 27070. 27070. 27070.
 27070. 27070. 27070. 27070. 27070. 27070. 27070. 27070. 27068. 27068.
 27068. 27067. 27067. 27067. 27067. 27067. 27065. 27063. 27063. 27063.
 27063. 27063. 27063. 27061. 27061. 27061. 27061. 27061. 27061. 27061.
 27061. 27061. 27061. 27061. 27061. 27061. 27059. 27059. 27059.]",0,
63,63,"[27072. 27072. 27072. 27072. 27072. 27072. 27072. 27072. 27072. 27072.
 27072. 27072. 27072. 27072. 27072. 27072. 27072. 27072. 27072. 27072.
 27072. 27072. 27072. 27072. 27072. 27072. 27072. 27072. 27072. 27072.
 27072. 27072. 27072. 27072. 27072. 27072. 27072. 27072. 27072. 27072.
 27072. 27072. 27072. 27072. 27072. 27072. 27072. 27072. 27072. 27072.
 27072. 27072. 27072. 27072. 27072. 27072. 27072. 27072. 27072. 27072.
 27072. 27072. 27072. 27072. 27072. 27072. 27072. 27071. 27071. 27071.
 27071. 27070. 27070. 27070. 27070. 27070. 27069. 27069. 27069. 27069.
 27069. 27069. 27069. 27069. 27070. 27070. 27070. 27070. 27070. 27070.
 27070. 27070. 27070. 27070. 27070. 27070. 27070. 27070. 27068. 27068.
 27068. 27067. 27067. 27067. 27067. 27067. 27065. 27063. 27063. 27063.
 27063. 27063. 27063. 27061. 27061. 27061. 27061. 27061. 27061. 27061.
 27061. 27061. 27061. 27061. 27061. 27061. 27059. 27059. 27059.]",0,
64,64,"[27072. 27072. 27072. 27072. 27072. 27072. 27072. 27072. 27072. 27072.
 27072. 27072. 27072. 27072. 27072. 27072. 27072. 27072. 27072. 27072.
 27072. 27072. 27072. 27072. 27072. 27072. 27072. 27072. 27072. 27072.
 27072. 27072. 27072. 27072. 27072. 27072. 27072. 27072. 27072. 27072.
 27072. 27072. 27072. 27072. 27072. 27072. 27072. 27072. 27072. 27072.
 27072. 27072. 27072. 27072. 27072. 27072. 27072. 27072. 27072. 27072.
 27072. 27072. 27072. 27072. 27072. 27072. 27072. 27071. 27071. 27071.
 27071. 27070. 27070. 27070. 27070. 27070. 27069. 27069. 27069. 27069.
 27069. 27069. 27069. 27069. 27070. 27070. 27070. 27070. 27070. 27070.
 27070. 27070. 27070. 27070. 27070. 27070. 27070. 27070. 27068. 27068.
 27068. 27067. 27067. 27067. 27067. 27067. 27065. 27063. 27063. 27063.
 27063. 27063. 27063. 27061. 27061. 27061. 27061. 27061. 27061. 27061.
 27061. 27061. 27061. 27061. 27061. 27061. 27059. 27059. 27059.]",0,
65,65,"[27072. 27072. 27072. 27072. 27072. 27072. 27072. 27072. 27072. 27072.
 27072. 27072. 27072. 27072. 27072. 27072. 27072. 27072. 27072. 27072.
 27072. 27072. 27072. 27072. 27072. 27072. 27072. 27072. 27072. 27072.
 27072. 27072. 27072. 27072. 27072. 27072. 27072. 27072. 27072. 27072.
 27072. 27072. 27072. 27072. 27072. 27072. 27072. 27072. 27072. 27072.
 27072. 27072. 27072. 27072. 27072. 27072. 27072. 27072. 27072. 27072.
 27072. 27072. 27072. 27072. 27072. 27072. 27072. 27071. 27071. 27071.
 27071. 27070. 27070. 27070. 27070. 27070. 27069. 27069. 27069. 27069.
 27069. 27069. 27069. 27069. 27070. 27070. 27070. 27070. 27070. 27070.
 27070. 27070. 27070. 27070. 27070. 27070. 27070. 27070. 27068. 27068.
 27068. 27067. 27067. 27067. 27067. 27067. 27065. 27063. 27063. 27063.
 27063. 27063. 27063. 27061. 27061. 27061. 27061. 27061. 27061. 27061.
 27061. 27061. 27061. 27061. 27061. 27061. 27059. 27059. 27059.]",0,
66,66,"[27072. 27072. 27072. 27072. 27072. 27072. 27072. 27072. 27072. 27072.
 27072. 27072. 27072. 27072. 27072. 27072. 27072. 27072. 27072. 27072.
 27072. 27072. 27072. 27072. 27072. 27072. 27072. 27072. 27072. 27072.
 27072. 27072. 27072. 27072. 27072. 27072. 27072. 27072. 27072. 27072.
 27072. 27072. 27072. 27072. 27072. 27072. 27072. 27072. 27072. 27072.
 27072. 27072. 27072. 27072. 27072. 27072. 27072. 27072. 27072. 27072.
 27072. 27072. 27072. 27072. 27072. 27072. 27072. 27071. 27071. 27071.
 27071. 27070. 27070. 27070. 27070. 27070. 27069. 27069. 27069. 27069.
 27069. 27069. 27069. 27069. 27070. 27070. 27070. 27070. 27070. 27070.
 27070. 27070. 27070. 27070. 27070. 27070. 27070. 27070. 27068. 27068.
 27068. 27067. 27067. 27067. 27067. 27067. 27065. 27063. 27063. 27063.
 27063. 27063. 27063. 27061. 27061. 27061. 27061. 27061. 27061. 27061.
 27061. 27061. 27061. 27061. 27061. 27061. 27059. 27059. 27059.]",0,
67,67,"[27072. 27072. 27072. 27072. 27072. 27072. 27072. 27072. 27072. 27072.
 27072. 27072. 27072. 27072. 27072. 27072. 27072. 27072. 27072. 27072.
 27072. 27072. 27072. 27072. 27072. 27072. 27072. 27072. 27072. 27072.
 27072. 27072. 27072. 27072. 27072. 27072. 27072. 27072. 27072. 27072.
 27072. 27072. 27072. 27072. 27072. 27072. 27072. 27072. 27072. 27072.
 27072. 27072. 27072. 27072. 27072. 27072. 27072. 27072. 27072. 27072.
 27072. 27072. 27072. 27072. 27072. 27072. 27072. 27071. 27071. 27071.
 27071. 27070. 27070. 27070. 27070. 27070. 27069. 27069. 27069. 27069.
 27069. 27069. 27069. 27069. 27070. 27070. 27070. 27070. 27070. 27070.
 27070. 27070. 27070. 27070. 27070. 27070. 27070. 27070. 27068. 27068.
 27068. 27067. 27067. 27067. 27067. 27067. 27065. 27063. 27063. 27063.
 27063. 27063. 27063. 27061. 27061. 27061. 27061. 27061. 27061. 27061.
 27061. 27061. 27061. 27061. 27061. 27061. 27059. 27059. 27059.]",1,
68,68,"[27072. 27072. 27072. 27072. 27072. 27072. 27072. 27072. 27072. 27072.
 27072. 27072. 27072. 27072. 27072. 27072. 27072. 27072. 27072. 27072.
 27072. 27072. 27072. 27072. 27072. 27072. 27072. 27072. 27072. 27072.
 27072. 27072. 27072. 27072. 27072. 27072. 27072. 27072. 27072. 27072.
 27072. 27072. 27072. 27072. 27072. 27072. 27072. 27072. 27072. 27072.
 27072. 27072. 27072. 27072. 27072. 27072. 27072. 27072. 27072. 27072.
 27072. 27072. 27072. 27072. 27072. 27072. 27072. 27071. 27071. 27071.
 27071. 27070. 27070. 27070. 27070. 27070. 27069. 27069. 27069. 27069.
 27069. 27069. 27069. 27069. 27070. 27070. 27070. 27070. 27070. 27070.
 27070. 27070. 27070. 27070. 27070. 27070. 27070. 27070. 27068. 27068.
 27068. 27067. 27067. 27067. 27067. 27067. 27065. 27063. 27063. 27063.
 27063. 27063. 27063. 27061. 27061. 27061. 27061. 27061. 27061. 27061.
 27061. 27061. 27061. 27061. 27061. 27061. 27059. 27059. 27059.]",1,
69,69,"[27072. 27072. 27072. 27072. 27072. 27072. 27072. 27072. 27072. 27072.
 27072. 27072. 27072. 27072. 27072. 27072. 27072. 27072. 27072. 27072.
 27072. 27072. 27072. 27072. 27072. 27072. 27072. 27072. 27072. 27072.
 27072. 27072. 27072. 27072. 27072. 27072. 27072. 27072. 27072. 27072.
 27072. 27072. 27072. 27072. 27072. 27072. 27072. 27072. 27072. 27072.
 27072. 27072. 27072. 27072. 27072. 27072. 27072. 27072. 27072. 27072.
 27072. 27072. 27072. 27072. 27072. 27072. 27072. 27071. 27071. 27071.
 27071. 27070. 27070. 27070. 27070. 27070. 27069. 27069. 27069. 27069.
 27069. 27069. 27069. 27069. 27070. 27070. 27070. 27070. 27070. 27070.
 27070. 27070. 27070. 27070. 27070. 27070. 27070. 27070. 27068. 27068.
 27068. 27067. 27067. 27067. 27067. 27067. 27065. 27063. 27063. 27063.
 27063. 27063. 27063. 27061. 27061. 27061. 27061. 27061. 27061. 27061.
 27061. 27061. 27061. 27061. 27061. 27061. 27059. 27059. 27059.]",1,
70,70,"[27072. 27072. 27072. 27072. 27072. 27072. 27072. 27072. 27072. 27072.
 27072. 27072. 27072. 27072. 27072. 27072. 27072. 27072. 27072. 27072.
 27072. 27072. 27072. 27072. 27072. 27072. 27072. 27072. 27072. 27072.
 27072. 27072. 27072. 27072. 27072. 27072. 27072. 27072. 27072. 27072.
 27072. 27072. 27072. 27072. 27072. 27072. 27072. 27072. 27072. 27072.
 27072. 27072. 27072. 27072. 27072. 27072. 27072. 27072. 27072. 27072.
 27072. 27072. 27072. 27072. 27072. 27072. 27072. 27071. 27071. 27071.
 27071. 27070. 27070. 27070. 27070. 27070. 27069. 27069. 27069. 27069.
 27069. 27069. 27069. 27069. 27070. 27070. 27070. 27070. 27070. 27070.
 27070. 27070. 27070. 27070. 27070. 27070. 27070. 27070. 27068. 27068.
 27068. 27067. 27067. 27067. 27067. 27067. 27065. 27063. 27063. 27063.
 27063. 27063. 27063. 27061. 27061. 27061. 27061. 27061. 27061. 27061.
 27061. 27061. 27061. 27061. 27061. 27061. 27059. 27059. 27059.]",1,
71,71,"[27072. 27072. 27072. 27072. 27072. 27072. 27072. 27072. 27072. 27072.
 27072. 27072. 27072. 27072. 27072. 27072. 27072. 27072. 27072. 27072.
 27072. 27072. 27072. 27072. 27072. 27072. 27072. 27072. 27072. 27072.
 27072. 27072. 27072. 27072. 27072. 27072. 27072. 27072. 27072. 27072.
 27072. 27072. 27072. 27072. 27072. 27072. 27072. 27072. 27072. 27072.
 27072. 27072. 27072. 27072. 27072. 27072. 27072. 27072. 27072. 27072.
 27072. 27072. 27072. 27072. 27072. 27072. 27072. 27071. 27071. 27071.
 27071. 27070. 27070. 27070. 27070. 27070. 27069. 27069. 27069. 27069.
 27069. 27069. 27069. 27069. 27070. 27070. 27070. 27070. 27070. 27070.
 27070. 27070. 27070. 27070. 27070. 27070. 27070. 27070. 27068. 27068.
 27068. 27067. 27067. 27067. 27067. 27067. 27065. 27063. 27063. 27063.
 27063. 27063. 27063. 27061. 27061. 27061. 27061. 27061. 27061. 27061.
 27061. 27061. 27061. 27061. 27061. 27061. 27059. 27059. 27059.]",2,
72,72,"[27072. 27072. 27072. 27072. 27072. 27072. 27072. 27072. 27072. 27072.
 27072. 27072. 27072. 27072. 27072. 27072. 27072. 27072. 27072. 27072.
 27072. 27072. 27072. 27072. 27072. 27072. 27072. 27072. 27072. 27072.
 27072. 27072. 27072. 27072. 27072. 27072. 27072. 27072. 27072. 27072.
 27072. 27072. 27072. 27072. 27072. 27072. 27072. 27072. 27072. 27072.
 27072. 27072. 27072. 27072. 27072. 27072. 27072. 27072. 27072. 27072.
 27072. 27072. 27072. 27072. 27072. 27072. 27072. 27071. 27071. 27071.
 27071. 27070. 27070. 27070. 27070. 27070. 27069. 27069. 27069. 27069.
 27069. 27069. 27069. 27069. 27070. 27070. 27070. 27070. 27070. 27070.
 27070. 27070. 27070. 27070. 27070. 27070. 27070. 27070. 27068. 27068.
 27068. 27067. 27067. 27067. 27067. 27067. 27065. 27063. 27063. 27063.
 27063. 27063. 27063. 27061. 27061. 27061. 27061. 27061. 27061. 27061.
 27061. 27061. 27061. 27061. 27061. 27061. 27059. 27059. 27059.]",2,
73,73,"[27072. 27072. 27072. 27072. 27072. 27072. 27072. 27072. 27072. 27072.
 27072. 27072. 27072. 27072. 27072. 27072. 27072. 27072. 27072. 27072.
 27072. 27072. 27072. 27072. 27072. 27072. 27072. 27072. 27072. 27072.
 27072. 27072. 27072. 27072. 27072. 27072. 27072. 27072. 27072. 27072.
 27072. 27072. 27072. 27072. 27072. 27072. 27072. 27072. 27072. 27072.
 27072. 27072. 27072. 27072. 27072. 27072. 27072. 27072. 27072. 27072.
 27072. 27072. 27072. 27072. 27072. 27072. 27072. 27071. 27071. 27071.
 27071. 27070. 27070. 27070. 27070. 27070. 27069. 27069. 27069. 27069.
 27069. 27069. 27069. 27069. 27070. 27070. 27070. 27070. 27070. 27070.
 27070. 27070. 27070. 27070. 27070. 27070. 27070. 27070. 27068. 27068.
 27068. 27067. 27067. 27067. 27067. 27067. 27065. 27063. 27063. 27063.
 27063. 27063. 27063. 27061. 27061. 27061. 27061. 27061. 27061. 27061.
 27061. 27061. 27061. 27061. 27061. 27061. 27059. 27059. 27059.]",2,
74,74,"[27072. 27072. 27072. 27072. 27072. 27072. 27072. 27072. 27072. 27072.
 27072. 27072. 27072. 27072. 27072. 27072. 27072. 27072. 27072. 27072.
 27072. 27072. 27072. 27072. 27072. 27072. 27072. 27072. 27072. 27072.
 27072. 27072. 27072. 27072. 27072. 27072. 27072. 27072. 27072. 27072.
 27072. 27072. 27072. 27072. 27072. 27072. 27072. 27072. 27072. 27072.
 27072. 27072. 27072. 27072. 27072. 27072. 27072. 27072. 27072. 27072.
 27072. 27072. 27072. 27072. 27072. 27072. 27072. 27071. 27071. 27071.
 27071. 27070. 27070. 27070. 27070. 27070. 27069. 27069. 27069. 27069.
 27069. 27069. 27069. 27069. 27070. 27070. 27070. 27070. 27070. 27070.
 27070. 27070. 27070. 27070. 27070. 27070. 27070. 27070. 27068. 27068.
 27068. 27067. 27067. 27067. 27067. 27067. 27065. 27063. 27063. 27063.
 27063. 27063. 27063. 27061. 27061. 27061. 27061. 27061. 27061. 27061.
 27061. 27061. 27061. 27061. 27061. 27061. 27059. 27059. 27059.]",2,
75,75,"[27072. 27072. 27072. 27072. 27072. 27072. 27072. 27072. 27072. 27072.
 27072. 27072. 27072. 27072. 27072. 27072. 27072. 27072. 27072. 27072.
 27072. 27072. 27072. 27072. 27072. 27072. 27072. 27072. 27072. 27072.
 27072. 27072. 27072. 27072. 27072. 27072. 27072. 27072. 27072. 27072.
 27072. 27072. 27072. 27072. 27072. 27072. 27072. 27072. 27072. 27072.
 27072. 27072. 27072. 27072. 27072. 27072. 27072. 27072. 27072. 27072.
 27072. 27072. 27072. 27072. 27072. 27072. 27072. 27071. 27071. 27071.
 27071. 27070. 27070. 27070. 27070. 27070. 27069. 27069. 27069. 27069.
 27069. 27069. 27069. 27069. 27070. 27070. 27070. 27070. 27070. 27070.
 27070. 27070. 27070. 27070. 27070. 27070. 27070. 27070. 27068. 27068.
 27068. 27067. 27067. 27067. 27067. 27067. 27065. 27063. 27063. 27063.
 27063. 27063. 27063. 27061. 27061. 27061. 27061. 27061. 27061. 27061.
 27061. 27061. 27061. 27061. 27061. 27061. 27059. 27059. 27059.]",2,
76,76,"[27072. 27072. 27072. 27072. 27072. 27072. 27072. 27072. 27072. 27072.
 27072. 27072. 27072. 27072. 27072. 27072. 27072. 27072. 27072. 27072.
 27072. 27072. 27072. 27072. 27072. 27072. 27072. 27072. 27072. 27072.
 27072. 27072. 27072. 27072. 27072. 27072. 27072. 27072. 27072. 27072.
 27072. 27072. 27072. 27072. 27072. 27072. 27072. 27072. 27072. 27072.
 27072. 27072. 27072. 27072. 27072. 27072. 27072. 27072. 27072. 27072.
 27072. 27072. 27072. 27072. 27072. 27072. 27072. 27071. 27071. 27071.
 27071. 27070. 27070. 27070. 27070. 27070. 27069. 27069. 27069. 27069.
 27069. 27069. 27069. 27069. 27070. 27070. 27070. 27070. 27070. 27070.
 27070. 27070. 27070. 27070. 27070. 27070. 27070. 27070. 27068. 27068.
 27068. 27067. 27067. 27067. 27067. 27067. 27065. 27063. 27063. 27063.
 27063. 27063. 27063. 27061. 27061. 27061. 27061. 27061. 27061. 27061.
 27061. 27061. 27061. 27061. 27061. 27061. 27059. 27059. 27059.]",3,
