,Days,S,I,R
51,51,"[75317. 75317. 75317. 75317. 75317. 75317. 75317. 75317. 75317. 75317.
 75317. 75317. 75317. 75317. 75317. 75317. 75317. 75317. 75317. 75317.
 75317. 75317. 75317. 75317. 75317. 75317. 75317. 75317. 75317. 75317.
 75317. 75317. 75317. 75317. 75317. 75317. 75317. 75317. 75317. 75317.
 75317. 75317. 75317. 75317. 75317. 75317. 75317. 75317. 75317. 75317.
 75317. 75317. 75317. 75317. 75317. 75317. 75317. 75317. 75317. 75317.
 75317. 75317. 75317. 75317. 75314. 75314. 75314. 75302. 75294. 75282.
 75278. 75271. 75267. 75255. 75250. 75245. 75236. 75228. 75213. 75193.
 75176. 75174. 75159. 75150. 75140. 75131. 75123. 75113. 75101. 75082.
 75068. 75064. 75050. 75031. 75014. 75003. 74994. 74980. 74964. 74948.
 74929. 74914. 74911. 74858. 74848. 74829. 74827. 74813. 74804. 74792.
 74781. 74771. 74749. 74715. 74706. 74694. 74686. 74682. 74669. 74655.
 74633. 74619. 74593. 74584. 74581. 74572. 74561. 74546. 74528.]",0,
52,52,"[75317. 75317. 75317. 75317. 75317. 75317. 75317. 75317. 75317. 75317.
 75317. 75317. 75317. 75317. 75317. 75317. 75317. 75317. 75317. 75317.
 75317. 75317. 75317. 75317. 75317. 75317. 75317. 75317. 75317. 75317.
 75317. 75317. 75317. 75317. 75317. 75317. 75317. 75317. 75317. 75317.
 75317. 75317. 75317. 75317. 75317. 75317. 75317. 75317. 75317. 75317.
 75317. 75317. 75317. 75317. 75317. 75317. 75317. 75317. 75317. 75317.
 75317. 75317. 75317. 75317. 75314. 75314. 75314. 75302. 75294. 75282.
 75278. 75271. 75267. 75255. 75250. 75245. 75236. 75228. 75213. 75193.
 75176. 75174. 75159. 75150. 75140. 75131. 75123. 75113. 75101. 75082.
 75068. 75064. 75050. 75031. 75014. 75003. 74994. 74980. 74964. 74948.
 74929. 74914. 74911. 74858. 74848. 74829. 74827. 74813. 74804. 74792.
 74781. 74771. 74749. 74715. 74706. 74694. 74686. 74682. 74669. 74655.
 74633. 74619. 74593. 74584. 74581. 74572. 74561. 74546. 74528.]",0,
53,53,"[75317. 75317. 75317. 75317. 75317. 75317. 75317. 75317. 75317. 75317.
 75317. 75317. 75317. 75317. 75317. 75317. 75317. 75317. 75317. 75317.
 75317. 75317. 75317. 75317. 75317. 75317. 75317. 75317. 75317. 75317.
 75317. 75317. 75317. 75317. 75317. 75317. 75317. 75317. 75317. 75317.
 75317. 75317. 75317. 75317. 75317. 75317. 75317. 75317. 75317. 75317.
 75317. 75317. 75317. 75317. 75317. 75317. 75317. 75317. 75317. 75317.
 75317. 75317. 75317. 75317. 75314. 75314. 75314. 75302. 75294. 75282.
 75278. 75271. 75267. 75255. 75250. 75245. 75236. 75228. 75213. 75193.
 75176. 75174. 75159. 75150. 75140. 75131. 75123. 75113. 75101. 75082.
 75068. 75064. 75050. 75031. 75014. 75003. 74994. 74980. 74964. 74948.
 74929. 74914. 74911. 74858. 74848. 74829. 74827. 74813. 74804. 74792.
 74781. 74771. 74749. 74715. 74706. 74694. 74686. 74682. 74669. 74655.
 74633. 74619. 74593. 74584. 74581. 74572. 74561. 74546. 74528.]",0,
54,54,"[75317. 75317. 75317. 75317. 75317. 75317. 75317. 75317. 75317. 75317.
 75317. 75317. 75317. 75317. 75317. 75317. 75317. 75317. 75317. 75317.
 75317. 75317. 75317. 75317. 75317. 75317. 75317. 75317. 75317. 75317.
 75317. 75317. 75317. 75317. 75317. 75317. 75317. 75317. 75317. 75317.
 75317. 75317. 75317. 75317. 75317. 75317. 75317. 75317. 75317. 75317.
 75317. 75317. 75317. 75317. 75317. 75317. 75317. 75317. 75317. 75317.
 75317. 75317. 75317. 75317. 75314. 75314. 75314. 75302. 75294. 75282.
 75278. 75271. 75267. 75255. 75250. 75245. 75236. 75228. 75213. 75193.
 75176. 75174. 75159. 75150. 75140. 75131. 75123. 75113. 75101. 75082.
 75068. 75064. 75050. 75031. 75014. 75003. 74994. 74980. 74964. 74948.
 74929. 74914. 74911. 74858. 74848. 74829. 74827. 74813. 74804. 74792.
 74781. 74771. 74749. 74715. 74706. 74694. 74686. 74682. 74669. 74655.
 74633. 74619. 74593. 74584. 74581. 74572. 74561. 74546. 74528.]",0,
55,55,"[75317. 75317. 75317. 75317. 75317. 75317. 75317. 75317. 75317. 75317.
 75317. 75317. 75317. 75317. 75317. 75317. 75317. 75317. 75317. 75317.
 75317. 75317. 75317. 75317. 75317. 75317. 75317. 75317. 75317. 75317.
 75317. 75317. 75317. 75317. 75317. 75317. 75317. 75317. 75317. 75317.
 75317. 75317. 75317. 75317. 75317. 75317. 75317. 75317. 75317. 75317.
 75317. 75317. 75317. 75317. 75317. 75317. 75317. 75317. 75317. 75317.
 75317. 75317. 75317. 75317. 75314. 75314. 75314. 75302. 75294. 75282.
 75278. 75271. 75267. 75255. 75250. 75245. 75236. 75228. 75213. 75193.
 75176. 75174. 75159. 75150. 75140. 75131. 75123. 75113. 75101. 75082.
 75068. 75064. 75050. 75031. 75014. 75003. 74994. 74980. 74964. 74948.
 74929. 74914. 74911. 74858. 74848. 74829. 74827. 74813. 74804. 74792.
 74781. 74771. 74749. 74715. 74706. 74694. 74686. 74682. 74669. 74655.
 74633. 74619. 74593. 74584. 74581. 74572. 74561. 74546. 74528.]",0,
56,56,"[75317. 75317. 75317. 75317. 75317. 75317. 75317. 75317. 75317. 75317.
 75317. 75317. 75317. 75317. 75317. 75317. 75317. 75317. 75317. 75317.
 75317. 75317. 75317. 75317. 75317. 75317. 75317. 75317. 75317. 75317.
 75317. 75317. 75317. 75317. 75317. 75317. 75317. 75317. 75317. 75317.
 75317. 75317. 75317. 75317. 75317. 75317. 75317. 75317. 75317. 75317.
 75317. 75317. 75317. 75317. 75317. 75317. 75317. 75317. 75317. 75317.
 75317. 75317. 75317. 75317. 75314. 75314. 75314. 75302. 75294. 75282.
 75278. 75271. 75267. 75255. 75250. 75245. 75236. 75228. 75213. 75193.
 75176. 75174. 75159. 75150. 75140. 75131. 75123. 75113. 75101. 75082.
 75068. 75064. 75050. 75031. 75014. 75003. 74994. 74980. 74964. 74948.
 74929. 74914. 74911. 74858. 74848. 74829. 74827. 74813. 74804. 74792.
 74781. 74771. 74749. 74715. 74706. 74694. 74686. 74682. 74669. 74655.
 74633. 74619. 74593. 74584. 74581. 74572. 74561. 74546. 74528.]",0,
57,57,"[75317. 75317. 75317. 75317. 75317. 75317. 75317. 75317. 75317. 75317.
 75317. 75317. 75317. 75317. 75317. 75317. 75317. 75317. 75317. 75317.
 75317. 75317. 75317. 75317. 75317. 75317. 75317. 75317. 75317. 75317.
 75317. 75317. 75317. 75317. 75317. 75317. 75317. 75317. 75317. 75317.
 75317. 75317. 75317. 75317. 75317. 75317. 75317. 75317. 75317. 75317.
 75317. 75317. 75317. 75317. 75317. 75317. 75317. 75317. 75317. 75317.
 75317. 75317. 75317. 75317. 75314. 75314. 75314. 75302. 75294. 75282.
 75278. 75271. 75267. 75255. 75250. 75245. 75236. 75228. 75213. 75193.
 75176. 75174. 75159. 75150. 75140. 75131. 75123. 75113. 75101. 75082.
 75068. 75064. 75050. 75031. 75014. 75003. 74994. 74980. 74964. 74948.
 74929. 74914. 74911. 74858. 74848. 74829. 74827. 74813. 74804. 74792.
 74781. 74771. 74749. 74715. 74706. 74694. 74686. 74682. 74669. 74655.
 74633. 74619. 74593. 74584. 74581. 74572. 74561. 74546. 74528.]",0,
58,58,"[75317. 75317. 75317. 75317. 75317. 75317. 75317. 75317. 75317. 75317.
 75317. 75317. 75317. 75317. 75317. 75317. 75317. 75317. 75317. 75317.
 75317. 75317. 75317. 75317. 75317. 75317. 75317. 75317. 75317. 75317.
 75317. 75317. 75317. 75317. 75317. 75317. 75317. 75317. 75317. 75317.
 75317. 75317. 75317. 75317. 75317. 75317. 75317. 75317. 75317. 75317.
 75317. 75317. 75317. 75317. 75317. 75317. 75317. 75317. 75317. 75317.
 75317. 75317. 75317. 75317. 75314. 75314. 75314. 75302. 75294. 75282.
 75278. 75271. 75267. 75255. 75250. 75245. 75236. 75228. 75213. 75193.
 75176. 75174. 75159. 75150. 75140. 75131. 75123. 75113. 75101. 75082.
 75068. 75064. 75050. 75031. 75014. 75003. 74994. 74980. 74964. 74948.
 74929. 74914. 74911. 74858. 74848. 74829. 74827. 74813. 74804. 74792.
 74781. 74771. 74749. 74715. 74706. 74694. 74686. 74682. 74669. 74655.
 74633. 74619. 74593. 74584. 74581. 74572. 74561. 74546. 74528.]",0,
59,59,"[75317. 75317. 75317. 75317. 75317. 75317. 75317. 75317. 75317. 75317.
 75317. 75317. 75317. 75317. 75317. 75317. 75317. 75317. 75317. 75317.
 75317. 75317. 75317. 75317. 75317. 75317. 75317. 75317. 75317. 75317.
 75317. 75317. 75317. 75317. 75317. 75317. 75317. 75317. 75317. 75317.
 75317. 75317. 75317. 75317. 75317. 75317. 75317. 75317. 75317. 75317.
 75317. 75317. 75317. 75317. 75317. 75317. 75317. 75317. 75317. 75317.
 75317. 75317. 75317. 75317. 75314. 75314. 75314. 75302. 75294. 75282.
 75278. 75271. 75267. 75255. 75250. 75245. 75236. 75228. 75213. 75193.
 75176. 75174. 75159. 75150. 75140. 75131. 75123. 75113. 75101. 75082.
 75068. 75064. 75050. 75031. 75014. 75003. 74994. 74980. 74964. 74948.
 74929. 74914. 74911. 74858. 74848. 74829. 74827. 74813. 74804. 74792.
 74781. 74771. 74749. 74715. 74706. 74694. 74686. 74682. 74669. 74655.
 74633. 74619. 74593. 74584. 74581. 74572. 74561. 74546. 74528.]",0,
60,60,"[75317. 75317. 75317. 75317. 75317. 75317. 75317. 75317. 75317. 75317.
 75317. 75317. 75317. 75317. 75317. 75317. 75317. 75317. 75317. 75317.
 75317. 75317. 75317. 75317. 75317. 75317. 75317. 75317. 75317. 75317.
 75317. 75317. 75317. 75317. 75317. 75317. 75317. 75317. 75317. 75317.
 75317. 75317. 75317. 75317. 75317. 75317. 75317. 75317. 75317. 75317.
 75317. 75317. 75317. 75317. 75317. 75317. 75317. 75317. 75317. 75317.
 75317. 75317. 75317. 75317. 75314. 75314. 75314. 75302. 75294. 75282.
 75278. 75271. 75267. 75255. 75250. 75245. 75236. 75228. 75213. 75193.
 75176. 75174. 75159. 75150. 75140. 75131. 75123. 75113. 75101. 75082.
 75068. 75064. 75050. 75031. 75014. 75003. 74994. 74980. 74964. 74948.
 74929. 74914. 74911. 74858. 74848. 74829. 74827. 74813. 74804. 74792.
 74781. 74771. 74749. 74715. 74706. 74694. 74686. 74682. 74669. 74655.
 74633. 74619. 74593. 74584. 74581. 74572. 74561. 74546. 74528.]",0,
61,61,"[75317. 75317. 75317. 75317. 75317. 75317. 75317. 75317. 75317. 75317.
 75317. 75317. 75317. 75317. 75317. 75317. 75317. 75317. 75317. 75317.
 75317. 75317. 75317. 75317. 75317. 75317. 75317. 75317. 75317. 75317.
 75317. 75317. 75317. 75317. 75317. 75317. 75317. 75317. 75317. 75317.
 75317. 75317. 75317. 75317. 75317. 75317. 75317. 75317. 75317. 75317.
 75317. 75317. 75317. 75317. 75317. 75317. 75317. 75317. 75317. 75317.
 75317. 75317. 75317. 75317. 75314. 75314. 75314. 75302. 75294. 75282.
 75278. 75271. 75267. 75255. 75250. 75245. 75236. 75228. 75213. 75193.
 75176. 75174. 75159. 75150. 75140. 75131. 75123. 75113. 75101. 75082.
 75068. 75064. 75050. 75031. 75014. 75003. 74994. 74980. 74964. 74948.
 74929. 74914. 74911. 74858. 74848. 74829. 74827. 74813. 74804. 74792.
 74781. 74771. 74749. 74715. 74706. 74694. 74686. 74682. 74669. 74655.
 74633. 74619. 74593. 74584. 74581. 74572. 74561. 74546. 74528.]",0,
62,62,"[75317. 75317. 75317. 75317. 75317. 75317. 75317. 75317. 75317. 75317.
 75317. 75317. 75317. 75317. 75317. 75317. 75317. 75317. 75317. 75317.
 75317. 75317. 75317. 75317. 75317. 75317. 75317. 75317. 75317. 75317.
 75317. 75317. 75317. 75317. 75317. 75317. 75317. 75317. 75317. 75317.
 75317. 75317. 75317. 75317. 75317. 75317. 75317. 75317. 75317. 75317.
 75317. 75317. 75317. 75317. 75317. 75317. 75317. 75317. 75317. 75317.
 75317. 75317. 75317. 75317. 75314. 75314. 75314. 75302. 75294. 75282.
 75278. 75271. 75267. 75255. 75250. 75245. 75236. 75228. 75213. 75193.
 75176. 75174. 75159. 75150. 75140. 75131. 75123. 75113. 75101. 75082.
 75068. 75064. 75050. 75031. 75014. 75003. 74994. 74980. 74964. 74948.
 74929. 74914. 74911. 74858. 74848. 74829. 74827. 74813. 74804. 74792.
 74781. 74771. 74749. 74715. 74706. 74694. 74686. 74682. 74669. 74655.
 74633. 74619. 74593. 74584. 74581. 74572. 74561. 74546. 74528.]",0,
63,63,"[75317. 75317. 75317. 75317. 75317. 75317. 75317. 75317. 75317. 75317.
 75317. 75317. 75317. 75317. 75317. 75317. 75317. 75317. 75317. 75317.
 75317. 75317. 75317. 75317. 75317. 75317. 75317. 75317. 75317. 75317.
 75317. 75317. 75317. 75317. 75317. 75317. 75317. 75317. 75317. 75317.
 75317. 75317. 75317. 75317. 75317. 75317. 75317. 75317. 75317. 75317.
 75317. 75317. 75317. 75317. 75317. 75317. 75317. 75317. 75317. 75317.
 75317. 75317. 75317. 75317. 75314. 75314. 75314. 75302. 75294. 75282.
 75278. 75271. 75267. 75255. 75250. 75245. 75236. 75228. 75213. 75193.
 75176. 75174. 75159. 75150. 75140. 75131. 75123. 75113. 75101. 75082.
 75068. 75064. 75050. 75031. 75014. 75003. 74994. 74980. 74964. 74948.
 74929. 74914. 74911. 74858. 74848. 74829. 74827. 74813. 74804. 74792.
 74781. 74771. 74749. 74715. 74706. 74694. 74686. 74682. 74669. 74655.
 74633. 74619. 74593. 74584. 74581. 74572. 74561. 74546. 74528.]",0,
64,64,"[75317. 75317. 75317. 75317. 75317. 75317. 75317. 75317. 75317. 75317.
 75317. 75317. 75317. 75317. 75317. 75317. 75317. 75317. 75317. 75317.
 75317. 75317. 75317. 75317. 75317. 75317. 75317. 75317. 75317. 75317.
 75317. 75317. 75317. 75317. 75317. 75317. 75317. 75317. 75317. 75317.
 75317. 75317. 75317. 75317. 75317. 75317. 75317. 75317. 75317. 75317.
 75317. 75317. 75317. 75317. 75317. 75317. 75317. 75317. 75317. 75317.
 75317. 75317. 75317. 75317. 75314. 75314. 75314. 75302. 75294. 75282.
 75278. 75271. 75267. 75255. 75250. 75245. 75236. 75228. 75213. 75193.
 75176. 75174. 75159. 75150. 75140. 75131. 75123. 75113. 75101. 75082.
 75068. 75064. 75050. 75031. 75014. 75003. 74994. 74980. 74964. 74948.
 74929. 74914. 74911. 74858. 74848. 74829. 74827. 74813. 74804. 74792.
 74781. 74771. 74749. 74715. 74706. 74694. 74686. 74682. 74669. 74655.
 74633. 74619. 74593. 74584. 74581. 74572. 74561. 74546. 74528.]",3,
65,65,"[75317. 75317. 75317. 75317. 75317. 75317. 75317. 75317. 75317. 75317.
 75317. 75317. 75317. 75317. 75317. 75317. 75317. 75317. 75317. 75317.
 75317. 75317. 75317. 75317. 75317. 75317. 75317. 75317. 75317. 75317.
 75317. 75317. 75317. 75317. 75317. 75317. 75317. 75317. 75317. 75317.
 75317. 75317. 75317. 75317. 75317. 75317. 75317. 75317. 75317. 75317.
 75317. 75317. 75317. 75317. 75317. 75317. 75317. 75317. 75317. 75317.
 75317. 75317. 75317. 75317. 75314. 75314. 75314. 75302. 75294. 75282.
 75278. 75271. 75267. 75255. 75250. 75245. 75236. 75228. 75213. 75193.
 75176. 75174. 75159. 75150. 75140. 75131. 75123. 75113. 75101. 75082.
 75068. 75064. 75050. 75031. 75014. 75003. 74994. 74980. 74964. 74948.
 74929. 74914. 74911. 74858. 74848. 74829. 74827. 74813. 74804. 74792.
 74781. 74771. 74749. 74715. 74706. 74694. 74686. 74682. 74669. 74655.
 74633. 74619. 74593. 74584. 74581. 74572. 74561. 74546. 74528.]",3,
66,66,"[75317. 75317. 75317. 75317. 75317. 75317. 75317. 75317. 75317. 75317.
 75317. 75317. 75317. 75317. 75317. 75317. 75317. 75317. 75317. 75317.
 75317. 75317. 75317. 75317. 75317. 75317. 75317. 75317. 75317. 75317.
 75317. 75317. 75317. 75317. 75317. 75317. 75317. 75317. 75317. 75317.
 75317. 75317. 75317. 75317. 75317. 75317. 75317. 75317. 75317. 75317.
 75317. 75317. 75317. 75317. 75317. 75317. 75317. 75317. 75317. 75317.
 75317. 75317. 75317. 75317. 75314. 75314. 75314. 75302. 75294. 75282.
 75278. 75271. 75267. 75255. 75250. 75245. 75236. 75228. 75213. 75193.
 75176. 75174. 75159. 75150. 75140. 75131. 75123. 75113. 75101. 75082.
 75068. 75064. 75050. 75031. 75014. 75003. 74994. 74980. 74964. 74948.
 74929. 74914. 74911. 74858. 74848. 74829. 74827. 74813. 74804. 74792.
 74781. 74771. 74749. 74715. 74706. 74694. 74686. 74682. 74669. 74655.
 74633. 74619. 74593. 74584. 74581. 74572. 74561. 74546. 74528.]",3,
67,67,"[75317. 75317. 75317. 75317. 75317. 75317. 75317. 75317. 75317. 75317.
 75317. 75317. 75317. 75317. 75317. 75317. 75317. 75317. 75317. 75317.
 75317. 75317. 75317. 75317. 75317. 75317. 75317. 75317. 75317. 75317.
 75317. 75317. 75317. 75317. 75317. 75317. 75317. 75317. 75317. 75317.
 75317. 75317. 75317. 75317. 75317. 75317. 75317. 75317. 75317. 75317.
 75317. 75317. 75317. 75317. 75317. 75317. 75317. 75317. 75317. 75317.
 75317. 75317. 75317. 75317. 75314. 75314. 75314. 75302. 75294. 75282.
 75278. 75271. 75267. 75255. 75250. 75245. 75236. 75228. 75213. 75193.
 75176. 75174. 75159. 75150. 75140. 75131. 75123. 75113. 75101. 75082.
 75068. 75064. 75050. 75031. 75014. 75003. 74994. 74980. 74964. 74948.
 74929. 74914. 74911. 74858. 74848. 74829. 74827. 74813. 74804. 74792.
 74781. 74771. 74749. 74715. 74706. 74694. 74686. 74682. 74669. 74655.
 74633. 74619. 74593. 74584. 74581. 74572. 74561. 74546. 74528.]",15,
68,68,"[75317. 75317. 75317. 75317. 75317. 75317. 75317. 75317. 75317. 75317.
 75317. 75317. 75317. 75317. 75317. 75317. 75317. 75317. 75317. 75317.
 75317. 75317. 75317. 75317. 75317. 75317. 75317. 75317. 75317. 75317.
 75317. 75317. 75317. 75317. 75317. 75317. 75317. 75317. 75317. 75317.
 75317. 75317. 75317. 75317. 75317. 75317. 75317. 75317. 75317. 75317.
 75317. 75317. 75317. 75317. 75317. 75317. 75317. 75317. 75317. 75317.
 75317. 75317. 75317. 75317. 75314. 75314. 75314. 75302. 75294. 75282.
 75278. 75271. 75267. 75255. 75250. 75245. 75236. 75228. 75213. 75193.
 75176. 75174. 75159. 75150. 75140. 75131. 75123. 75113. 75101. 75082.
 75068. 75064. 75050. 75031. 75014. 75003. 74994. 74980. 74964. 74948.
 74929. 74914. 74911. 74858. 74848. 74829. 74827. 74813. 74804. 74792.
 74781. 74771. 74749. 74715. 74706. 74694. 74686. 74682. 74669. 74655.
 74633. 74619. 74593. 74584. 74581. 74572. 74561. 74546. 74528.]",23,
69,69,"[75317. 75317. 75317. 75317. 75317. 75317. 75317. 75317. 75317. 75317.
 75317. 75317. 75317. 75317. 75317. 75317. 75317. 75317. 75317. 75317.
 75317. 75317. 75317. 75317. 75317. 75317. 75317. 75317. 75317. 75317.
 75317. 75317. 75317. 75317. 75317. 75317. 75317. 75317. 75317. 75317.
 75317. 75317. 75317. 75317. 75317. 75317. 75317. 75317. 75317. 75317.
 75317. 75317. 75317. 75317. 75317. 75317. 75317. 75317. 75317. 75317.
 75317. 75317. 75317. 75317. 75314. 75314. 75314. 75302. 75294. 75282.
 75278. 75271. 75267. 75255. 75250. 75245. 75236. 75228. 75213. 75193.
 75176. 75174. 75159. 75150. 75140. 75131. 75123. 75113. 75101. 75082.
 75068. 75064. 75050. 75031. 75014. 75003. 74994. 74980. 74964. 74948.
 74929. 74914. 74911. 74858. 74848. 74829. 74827. 74813. 74804. 74792.
 74781. 74771. 74749. 74715. 74706. 74694. 74686. 74682. 74669. 74655.
 74633. 74619. 74593. 74584. 74581. 74572. 74561. 74546. 74528.]",35,
70,70,"[75317. 75317. 75317. 75317. 75317. 75317. 75317. 75317. 75317. 75317.
 75317. 75317. 75317. 75317. 75317. 75317. 75317. 75317. 75317. 75317.
 75317. 75317. 75317. 75317. 75317. 75317. 75317. 75317. 75317. 75317.
 75317. 75317. 75317. 75317. 75317. 75317. 75317. 75317. 75317. 75317.
 75317. 75317. 75317. 75317. 75317. 75317. 75317. 75317. 75317. 75317.
 75317. 75317. 75317. 75317. 75317. 75317. 75317. 75317. 75317. 75317.
 75317. 75317. 75317. 75317. 75314. 75314. 75314. 75302. 75294. 75282.
 75278. 75271. 75267. 75255. 75250. 75245. 75236. 75228. 75213. 75193.
 75176. 75174. 75159. 75150. 75140. 75131. 75123. 75113. 75101. 75082.
 75068. 75064. 75050. 75031. 75014. 75003. 74994. 74980. 74964. 74948.
 74929. 74914. 74911. 74858. 74848. 74829. 74827. 74813. 74804. 74792.
 74781. 74771. 74749. 74715. 74706. 74694. 74686. 74682. 74669. 74655.
 74633. 74619. 74593. 74584. 74581. 74572. 74561. 74546. 74528.]",39,
71,71,"[75317. 75317. 75317. 75317. 75317. 75317. 75317. 75317. 75317. 75317.
 75317. 75317. 75317. 75317. 75317. 75317. 75317. 75317. 75317. 75317.
 75317. 75317. 75317. 75317. 75317. 75317. 75317. 75317. 75317. 75317.
 75317. 75317. 75317. 75317. 75317. 75317. 75317. 75317. 75317. 75317.
 75317. 75317. 75317. 75317. 75317. 75317. 75317. 75317. 75317. 75317.
 75317. 75317. 75317. 75317. 75317. 75317. 75317. 75317. 75317. 75317.
 75317. 75317. 75317. 75317. 75314. 75314. 75314. 75302. 75294. 75282.
 75278. 75271. 75267. 75255. 75250. 75245. 75236. 75228. 75213. 75193.
 75176. 75174. 75159. 75150. 75140. 75131. 75123. 75113. 75101. 75082.
 75068. 75064. 75050. 75031. 75014. 75003. 74994. 74980. 74964. 74948.
 74929. 74914. 74911. 74858. 74848. 74829. 74827. 74813. 74804. 74792.
 74781. 74771. 74749. 74715. 74706. 74694. 74686. 74682. 74669. 74655.
 74633. 74619. 74593. 74584. 74581. 74572. 74561. 74546. 74528.]",46,
72,72,"[75317. 75317. 75317. 75317. 75317. 75317. 75317. 75317. 75317. 75317.
 75317. 75317. 75317. 75317. 75317. 75317. 75317. 75317. 75317. 75317.
 75317. 75317. 75317. 75317. 75317. 75317. 75317. 75317. 75317. 75317.
 75317. 75317. 75317. 75317. 75317. 75317. 75317. 75317. 75317. 75317.
 75317. 75317. 75317. 75317. 75317. 75317. 75317. 75317. 75317. 75317.
 75317. 75317. 75317. 75317. 75317. 75317. 75317. 75317. 75317. 75317.
 75317. 75317. 75317. 75317. 75314. 75314. 75314. 75302. 75294. 75282.
 75278. 75271. 75267. 75255. 75250. 75245. 75236. 75228. 75213. 75193.
 75176. 75174. 75159. 75150. 75140. 75131. 75123. 75113. 75101. 75082.
 75068. 75064. 75050. 75031. 75014. 75003. 74994. 74980. 74964. 74948.
 74929. 74914. 74911. 74858. 74848. 74829. 74827. 74813. 74804. 74792.
 74781. 74771. 74749. 74715. 74706. 74694. 74686. 74682. 74669. 74655.
 74633. 74619. 74593. 74584. 74581. 74572. 74561. 74546. 74528.]",50,
73,73,"[75317. 75317. 75317. 75317. 75317. 75317. 75317. 75317. 75317. 75317.
 75317. 75317. 75317. 75317. 75317. 75317. 75317. 75317. 75317. 75317.
 75317. 75317. 75317. 75317. 75317. 75317. 75317. 75317. 75317. 75317.
 75317. 75317. 75317. 75317. 75317. 75317. 75317. 75317. 75317. 75317.
 75317. 75317. 75317. 75317. 75317. 75317. 75317. 75317. 75317. 75317.
 75317. 75317. 75317. 75317. 75317. 75317. 75317. 75317. 75317. 75317.
 75317. 75317. 75317. 75317. 75314. 75314. 75314. 75302. 75294. 75282.
 75278. 75271. 75267. 75255. 75250. 75245. 75236. 75228. 75213. 75193.
 75176. 75174. 75159. 75150. 75140. 75131. 75123. 75113. 75101. 75082.
 75068. 75064. 75050. 75031. 75014. 75003. 74994. 74980. 74964. 74948.
 74929. 74914. 74911. 74858. 74848. 74829. 74827. 74813. 74804. 74792.
 74781. 74771. 74749. 74715. 74706. 74694. 74686. 74682. 74669. 74655.
 74633. 74619. 74593. 74584. 74581. 74572. 74561. 74546. 74528.]",61,
74,74,"[75317. 75317. 75317. 75317. 75317. 75317. 75317. 75317. 75317. 75317.
 75317. 75317. 75317. 75317. 75317. 75317. 75317. 75317. 75317. 75317.
 75317. 75317. 75317. 75317. 75317. 75317. 75317. 75317. 75317. 75317.
 75317. 75317. 75317. 75317. 75317. 75317. 75317. 75317. 75317. 75317.
 75317. 75317. 75317. 75317. 75317. 75317. 75317. 75317. 75317. 75317.
 75317. 75317. 75317. 75317. 75317. 75317. 75317. 75317. 75317. 75317.
 75317. 75317. 75317. 75317. 75314. 75314. 75314. 75302. 75294. 75282.
 75278. 75271. 75267. 75255. 75250. 75245. 75236. 75228. 75213. 75193.
 75176. 75174. 75159. 75150. 75140. 75131. 75123. 75113. 75101. 75082.
 75068. 75064. 75050. 75031. 75014. 75003. 74994. 74980. 74964. 74948.
 74929. 74914. 74911. 74858. 74848. 74829. 74827. 74813. 74804. 74792.
 74781. 74771. 74749. 74715. 74706. 74694. 74686. 74682. 74669. 74655.
 74633. 74619. 74593. 74584. 74581. 74572. 74561. 74546. 74528.]",65,
75,75,"[75317. 75317. 75317. 75317. 75317. 75317. 75317. 75317. 75317. 75317.
 75317. 75317. 75317. 75317. 75317. 75317. 75317. 75317. 75317. 75317.
 75317. 75317. 75317. 75317. 75317. 75317. 75317. 75317. 75317. 75317.
 75317. 75317. 75317. 75317. 75317. 75317. 75317. 75317. 75317. 75317.
 75317. 75317. 75317. 75317. 75317. 75317. 75317. 75317. 75317. 75317.
 75317. 75317. 75317. 75317. 75317. 75317. 75317. 75317. 75317. 75317.
 75317. 75317. 75317. 75317. 75314. 75314. 75314. 75302. 75294. 75282.
 75278. 75271. 75267. 75255. 75250. 75245. 75236. 75228. 75213. 75193.
 75176. 75174. 75159. 75150. 75140. 75131. 75123. 75113. 75101. 75082.
 75068. 75064. 75050. 75031. 75014. 75003. 74994. 74980. 74964. 74948.
 74929. 74914. 74911. 74858. 74848. 74829. 74827. 74813. 74804. 74792.
 74781. 74771. 74749. 74715. 74706. 74694. 74686. 74682. 74669. 74655.
 74633. 74619. 74593. 74584. 74581. 74572. 74561. 74546. 74528.]",70,
76,76,"[75317. 75317. 75317. 75317. 75317. 75317. 75317. 75317. 75317. 75317.
 75317. 75317. 75317. 75317. 75317. 75317. 75317. 75317. 75317. 75317.
 75317. 75317. 75317. 75317. 75317. 75317. 75317. 75317. 75317. 75317.
 75317. 75317. 75317. 75317. 75317. 75317. 75317. 75317. 75317. 75317.
 75317. 75317. 75317. 75317. 75317. 75317. 75317. 75317. 75317. 75317.
 75317. 75317. 75317. 75317. 75317. 75317. 75317. 75317. 75317. 75317.
 75317. 75317. 75317. 75317. 75314. 75314. 75314. 75302. 75294. 75282.
 75278. 75271. 75267. 75255. 75250. 75245. 75236. 75228. 75213. 75193.
 75176. 75174. 75159. 75150. 75140. 75131. 75123. 75113. 75101. 75082.
 75068. 75064. 75050. 75031. 75014. 75003. 74994. 74980. 74964. 74948.
 74929. 74914. 74911. 74858. 74848. 74829. 74827. 74813. 74804. 74792.
 74781. 74771. 74749. 74715. 74706. 74694. 74686. 74682. 74669. 74655.
 74633. 74619. 74593. 74584. 74581. 74572. 74561. 74546. 74528.]",78,
