,Days,S,I,R
51,51,"[49568. 49568. 49568. 49568. 49568. 49568. 49568. 49568. 49568. 49568.
 49568. 49568. 49568. 49568. 49568. 49568. 49568. 49568. 49568. 49568.
 49568. 49568. 49568. 49568. 49568. 49568. 49568. 49568. 49568. 49568.
 49568. 49568. 49568. 49568. 49568. 49568. 49568. 49568. 49568. 49568.
 49568. 49568. 49568. 49568. 49568. 49568. 49568. 49568. 49568. 49568.
 49568. 49568. 49568. 49568. 49568. 49568. 49568. 49568. 49568. 49568.
 49568. 49568. 49566. 49566. 49564. 49564. 49559. 49557. 49557. 49553.
 49550. 49545. 49542. 49537. 49534. 49529. 49526. 49519. 49514. 49506.
 49506. 49505. 49505. 49504. 49503. 49503. 49500. 49498. 49495. 49495.
 49493. 49491. 49491. 49486. 49479. 49479. 49478. 49473. 49459. 49458.
 49445. 49441. 49424. 49421. 49419. 49415. 49410. 49409. 49407. 49405.
 49404. 49397. 49397. 49397. 49393. 49393. 49391. 49391. 49391. 49389.
 49387. 49386. 49385. 49385. 49385. 49383. 49383. 49382. 49381.]",0,
52,52,"[49568. 49568. 49568. 49568. 49568. 49568. 49568. 49568. 49568. 49568.
 49568. 49568. 49568. 49568. 49568. 49568. 49568. 49568. 49568. 49568.
 49568. 49568. 49568. 49568. 49568. 49568. 49568. 49568. 49568. 49568.
 49568. 49568. 49568. 49568. 49568. 49568. 49568. 49568. 49568. 49568.
 49568. 49568. 49568. 49568. 49568. 49568. 49568. 49568. 49568. 49568.
 49568. 49568. 49568. 49568. 49568. 49568. 49568. 49568. 49568. 49568.
 49568. 49568. 49566. 49566. 49564. 49564. 49559. 49557. 49557. 49553.
 49550. 49545. 49542. 49537. 49534. 49529. 49526. 49519. 49514. 49506.
 49506. 49505. 49505. 49504. 49503. 49503. 49500. 49498. 49495. 49495.
 49493. 49491. 49491. 49486. 49479. 49479. 49478. 49473. 49459. 49458.
 49445. 49441. 49424. 49421. 49419. 49415. 49410. 49409. 49407. 49405.
 49404. 49397. 49397. 49397. 49393. 49393. 49391. 49391. 49391. 49389.
 49387. 49386. 49385. 49385. 49385. 49383. 49383. 49382. 49381.]",0,
53,53,"[49568. 49568. 49568. 49568. 49568. 49568. 49568. 49568. 49568. 49568.
 49568. 49568. 49568. 49568. 49568. 49568. 49568. 49568. 49568. 49568.
 49568. 49568. 49568. 49568. 49568. 49568. 49568. 49568. 49568. 49568.
 49568. 49568. 49568. 49568. 49568. 49568. 49568. 49568. 49568. 49568.
 49568. 49568. 49568. 49568. 49568. 49568. 49568. 49568. 49568. 49568.
 49568. 49568. 49568. 49568. 49568. 49568. 49568. 49568. 49568. 49568.
 49568. 49568. 49566. 49566. 49564. 49564. 49559. 49557. 49557. 49553.
 49550. 49545. 49542. 49537. 49534. 49529. 49526. 49519. 49514. 49506.
 49506. 49505. 49505. 49504. 49503. 49503. 49500. 49498. 49495. 49495.
 49493. 49491. 49491. 49486. 49479. 49479. 49478. 49473. 49459. 49458.
 49445. 49441. 49424. 49421. 49419. 49415. 49410. 49409. 49407. 49405.
 49404. 49397. 49397. 49397. 49393. 49393. 49391. 49391. 49391. 49389.
 49387. 49386. 49385. 49385. 49385. 49383. 49383. 49382. 49381.]",0,
54,54,"[49568. 49568. 49568. 49568. 49568. 49568. 49568. 49568. 49568. 49568.
 49568. 49568. 49568. 49568. 49568. 49568. 49568. 49568. 49568. 49568.
 49568. 49568. 49568. 49568. 49568. 49568. 49568. 49568. 49568. 49568.
 49568. 49568. 49568. 49568. 49568. 49568. 49568. 49568. 49568. 49568.
 49568. 49568. 49568. 49568. 49568. 49568. 49568. 49568. 49568. 49568.
 49568. 49568. 49568. 49568. 49568. 49568. 49568. 49568. 49568. 49568.
 49568. 49568. 49566. 49566. 49564. 49564. 49559. 49557. 49557. 49553.
 49550. 49545. 49542. 49537. 49534. 49529. 49526. 49519. 49514. 49506.
 49506. 49505. 49505. 49504. 49503. 49503. 49500. 49498. 49495. 49495.
 49493. 49491. 49491. 49486. 49479. 49479. 49478. 49473. 49459. 49458.
 49445. 49441. 49424. 49421. 49419. 49415. 49410. 49409. 49407. 49405.
 49404. 49397. 49397. 49397. 49393. 49393. 49391. 49391. 49391. 49389.
 49387. 49386. 49385. 49385. 49385. 49383. 49383. 49382. 49381.]",0,
55,55,"[49568. 49568. 49568. 49568. 49568. 49568. 49568. 49568. 49568. 49568.
 49568. 49568. 49568. 49568. 49568. 49568. 49568. 49568. 49568. 49568.
 49568. 49568. 49568. 49568. 49568. 49568. 49568. 49568. 49568. 49568.
 49568. 49568. 49568. 49568. 49568. 49568. 49568. 49568. 49568. 49568.
 49568. 49568. 49568. 49568. 49568. 49568. 49568. 49568. 49568. 49568.
 49568. 49568. 49568. 49568. 49568. 49568. 49568. 49568. 49568. 49568.
 49568. 49568. 49566. 49566. 49564. 49564. 49559. 49557. 49557. 49553.
 49550. 49545. 49542. 49537. 49534. 49529. 49526. 49519. 49514. 49506.
 49506. 49505. 49505. 49504. 49503. 49503. 49500. 49498. 49495. 49495.
 49493. 49491. 49491. 49486. 49479. 49479. 49478. 49473. 49459. 49458.
 49445. 49441. 49424. 49421. 49419. 49415. 49410. 49409. 49407. 49405.
 49404. 49397. 49397. 49397. 49393. 49393. 49391. 49391. 49391. 49389.
 49387. 49386. 49385. 49385. 49385. 49383. 49383. 49382. 49381.]",0,
56,56,"[49568. 49568. 49568. 49568. 49568. 49568. 49568. 49568. 49568. 49568.
 49568. 49568. 49568. 49568. 49568. 49568. 49568. 49568. 49568. 49568.
 49568. 49568. 49568. 49568. 49568. 49568. 49568. 49568. 49568. 49568.
 49568. 49568. 49568. 49568. 49568. 49568. 49568. 49568. 49568. 49568.
 49568. 49568. 49568. 49568. 49568. 49568. 49568. 49568. 49568. 49568.
 49568. 49568. 49568. 49568. 49568. 49568. 49568. 49568. 49568. 49568.
 49568. 49568. 49566. 49566. 49564. 49564. 49559. 49557. 49557. 49553.
 49550. 49545. 49542. 49537. 49534. 49529. 49526. 49519. 49514. 49506.
 49506. 49505. 49505. 49504. 49503. 49503. 49500. 49498. 49495. 49495.
 49493. 49491. 49491. 49486. 49479. 49479. 49478. 49473. 49459. 49458.
 49445. 49441. 49424. 49421. 49419. 49415. 49410. 49409. 49407. 49405.
 49404. 49397. 49397. 49397. 49393. 49393. 49391. 49391. 49391. 49389.
 49387. 49386. 49385. 49385. 49385. 49383. 49383. 49382. 49381.]",0,
57,57,"[49568. 49568. 49568. 49568. 49568. 49568. 49568. 49568. 49568. 49568.
 49568. 49568. 49568. 49568. 49568. 49568. 49568. 49568. 49568. 49568.
 49568. 49568. 49568. 49568. 49568. 49568. 49568. 49568. 49568. 49568.
 49568. 49568. 49568. 49568. 49568. 49568. 49568. 49568. 49568. 49568.
 49568. 49568. 49568. 49568. 49568. 49568. 49568. 49568. 49568. 49568.
 49568. 49568. 49568. 49568. 49568. 49568. 49568. 49568. 49568. 49568.
 49568. 49568. 49566. 49566. 49564. 49564. 49559. 49557. 49557. 49553.
 49550. 49545. 49542. 49537. 49534. 49529. 49526. 49519. 49514. 49506.
 49506. 49505. 49505. 49504. 49503. 49503. 49500. 49498. 49495. 49495.
 49493. 49491. 49491. 49486. 49479. 49479. 49478. 49473. 49459. 49458.
 49445. 49441. 49424. 49421. 49419. 49415. 49410. 49409. 49407. 49405.
 49404. 49397. 49397. 49397. 49393. 49393. 49391. 49391. 49391. 49389.
 49387. 49386. 49385. 49385. 49385. 49383. 49383. 49382. 49381.]",0,
58,58,"[49568. 49568. 49568. 49568. 49568. 49568. 49568. 49568. 49568. 49568.
 49568. 49568. 49568. 49568. 49568. 49568. 49568. 49568. 49568. 49568.
 49568. 49568. 49568. 49568. 49568. 49568. 49568. 49568. 49568. 49568.
 49568. 49568. 49568. 49568. 49568. 49568. 49568. 49568. 49568. 49568.
 49568. 49568. 49568. 49568. 49568. 49568. 49568. 49568. 49568. 49568.
 49568. 49568. 49568. 49568. 49568. 49568. 49568. 49568. 49568. 49568.
 49568. 49568. 49566. 49566. 49564. 49564. 49559. 49557. 49557. 49553.
 49550. 49545. 49542. 49537. 49534. 49529. 49526. 49519. 49514. 49506.
 49506. 49505. 49505. 49504. 49503. 49503. 49500. 49498. 49495. 49495.
 49493. 49491. 49491. 49486. 49479. 49479. 49478. 49473. 49459. 49458.
 49445. 49441. 49424. 49421. 49419. 49415. 49410. 49409. 49407. 49405.
 49404. 49397. 49397. 49397. 49393. 49393. 49391. 49391. 49391. 49389.
 49387. 49386. 49385. 49385. 49385. 49383. 49383. 49382. 49381.]",0,
59,59,"[49568. 49568. 49568. 49568. 49568. 49568. 49568. 49568. 49568. 49568.
 49568. 49568. 49568. 49568. 49568. 49568. 49568. 49568. 49568. 49568.
 49568. 49568. 49568. 49568. 49568. 49568. 49568. 49568. 49568. 49568.
 49568. 49568. 49568. 49568. 49568. 49568. 49568. 49568. 49568. 49568.
 49568. 49568. 49568. 49568. 49568. 49568. 49568. 49568. 49568. 49568.
 49568. 49568. 49568. 49568. 49568. 49568. 49568. 49568. 49568. 49568.
 49568. 49568. 49566. 49566. 49564. 49564. 49559. 49557. 49557. 49553.
 49550. 49545. 49542. 49537. 49534. 49529. 49526. 49519. 49514. 49506.
 49506. 49505. 49505. 49504. 49503. 49503. 49500. 49498. 49495. 49495.
 49493. 49491. 49491. 49486. 49479. 49479. 49478. 49473. 49459. 49458.
 49445. 49441. 49424. 49421. 49419. 49415. 49410. 49409. 49407. 49405.
 49404. 49397. 49397. 49397. 49393. 49393. 49391. 49391. 49391. 49389.
 49387. 49386. 49385. 49385. 49385. 49383. 49383. 49382. 49381.]",0,
60,60,"[49568. 49568. 49568. 49568. 49568. 49568. 49568. 49568. 49568. 49568.
 49568. 49568. 49568. 49568. 49568. 49568. 49568. 49568. 49568. 49568.
 49568. 49568. 49568. 49568. 49568. 49568. 49568. 49568. 49568. 49568.
 49568. 49568. 49568. 49568. 49568. 49568. 49568. 49568. 49568. 49568.
 49568. 49568. 49568. 49568. 49568. 49568. 49568. 49568. 49568. 49568.
 49568. 49568. 49568. 49568. 49568. 49568. 49568. 49568. 49568. 49568.
 49568. 49568. 49566. 49566. 49564. 49564. 49559. 49557. 49557. 49553.
 49550. 49545. 49542. 49537. 49534. 49529. 49526. 49519. 49514. 49506.
 49506. 49505. 49505. 49504. 49503. 49503. 49500. 49498. 49495. 49495.
 49493. 49491. 49491. 49486. 49479. 49479. 49478. 49473. 49459. 49458.
 49445. 49441. 49424. 49421. 49419. 49415. 49410. 49409. 49407. 49405.
 49404. 49397. 49397. 49397. 49393. 49393. 49391. 49391. 49391. 49389.
 49387. 49386. 49385. 49385. 49385. 49383. 49383. 49382. 49381.]",0,
61,61,"[49568. 49568. 49568. 49568. 49568. 49568. 49568. 49568. 49568. 49568.
 49568. 49568. 49568. 49568. 49568. 49568. 49568. 49568. 49568. 49568.
 49568. 49568. 49568. 49568. 49568. 49568. 49568. 49568. 49568. 49568.
 49568. 49568. 49568. 49568. 49568. 49568. 49568. 49568. 49568. 49568.
 49568. 49568. 49568. 49568. 49568. 49568. 49568. 49568. 49568. 49568.
 49568. 49568. 49568. 49568. 49568. 49568. 49568. 49568. 49568. 49568.
 49568. 49568. 49566. 49566. 49564. 49564. 49559. 49557. 49557. 49553.
 49550. 49545. 49542. 49537. 49534. 49529. 49526. 49519. 49514. 49506.
 49506. 49505. 49505. 49504. 49503. 49503. 49500. 49498. 49495. 49495.
 49493. 49491. 49491. 49486. 49479. 49479. 49478. 49473. 49459. 49458.
 49445. 49441. 49424. 49421. 49419. 49415. 49410. 49409. 49407. 49405.
 49404. 49397. 49397. 49397. 49393. 49393. 49391. 49391. 49391. 49389.
 49387. 49386. 49385. 49385. 49385. 49383. 49383. 49382. 49381.]",0,
62,62,"[49568. 49568. 49568. 49568. 49568. 49568. 49568. 49568. 49568. 49568.
 49568. 49568. 49568. 49568. 49568. 49568. 49568. 49568. 49568. 49568.
 49568. 49568. 49568. 49568. 49568. 49568. 49568. 49568. 49568. 49568.
 49568. 49568. 49568. 49568. 49568. 49568. 49568. 49568. 49568. 49568.
 49568. 49568. 49568. 49568. 49568. 49568. 49568. 49568. 49568. 49568.
 49568. 49568. 49568. 49568. 49568. 49568. 49568. 49568. 49568. 49568.
 49568. 49568. 49566. 49566. 49564. 49564. 49559. 49557. 49557. 49553.
 49550. 49545. 49542. 49537. 49534. 49529. 49526. 49519. 49514. 49506.
 49506. 49505. 49505. 49504. 49503. 49503. 49500. 49498. 49495. 49495.
 49493. 49491. 49491. 49486. 49479. 49479. 49478. 49473. 49459. 49458.
 49445. 49441. 49424. 49421. 49419. 49415. 49410. 49409. 49407. 49405.
 49404. 49397. 49397. 49397. 49393. 49393. 49391. 49391. 49391. 49389.
 49387. 49386. 49385. 49385. 49385. 49383. 49383. 49382. 49381.]",2,
63,63,"[49568. 49568. 49568. 49568. 49568. 49568. 49568. 49568. 49568. 49568.
 49568. 49568. 49568. 49568. 49568. 49568. 49568. 49568. 49568. 49568.
 49568. 49568. 49568. 49568. 49568. 49568. 49568. 49568. 49568. 49568.
 49568. 49568. 49568. 49568. 49568. 49568. 49568. 49568. 49568. 49568.
 49568. 49568. 49568. 49568. 49568. 49568. 49568. 49568. 49568. 49568.
 49568. 49568. 49568. 49568. 49568. 49568. 49568. 49568. 49568. 49568.
 49568. 49568. 49566. 49566. 49564. 49564. 49559. 49557. 49557. 49553.
 49550. 49545. 49542. 49537. 49534. 49529. 49526. 49519. 49514. 49506.
 49506. 49505. 49505. 49504. 49503. 49503. 49500. 49498. 49495. 49495.
 49493. 49491. 49491. 49486. 49479. 49479. 49478. 49473. 49459. 49458.
 49445. 49441. 49424. 49421. 49419. 49415. 49410. 49409. 49407. 49405.
 49404. 49397. 49397. 49397. 49393. 49393. 49391. 49391. 49391. 49389.
 49387. 49386. 49385. 49385. 49385. 49383. 49383. 49382. 49381.]",2,
64,64,"[49568. 49568. 49568. 49568. 49568. 49568. 49568. 49568. 49568. 49568.
 49568. 49568. 49568. 49568. 49568. 49568. 49568. 49568. 49568. 49568.
 49568. 49568. 49568. 49568. 49568. 49568. 49568. 49568. 49568. 49568.
 49568. 49568. 49568. 49568. 49568. 49568. 49568. 49568. 49568. 49568.
 49568. 49568. 49568. 49568. 49568. 49568. 49568. 49568. 49568. 49568.
 49568. 49568. 49568. 49568. 49568. 49568. 49568. 49568. 49568. 49568.
 49568. 49568. 49566. 49566. 49564. 49564. 49559. 49557. 49557. 49553.
 49550. 49545. 49542. 49537. 49534. 49529. 49526. 49519. 49514. 49506.
 49506. 49505. 49505. 49504. 49503. 49503. 49500. 49498. 49495. 49495.
 49493. 49491. 49491. 49486. 49479. 49479. 49478. 49473. 49459. 49458.
 49445. 49441. 49424. 49421. 49419. 49415. 49410. 49409. 49407. 49405.
 49404. 49397. 49397. 49397. 49393. 49393. 49391. 49391. 49391. 49389.
 49387. 49386. 49385. 49385. 49385. 49383. 49383. 49382. 49381.]",4,
65,65,"[49568. 49568. 49568. 49568. 49568. 49568. 49568. 49568. 49568. 49568.
 49568. 49568. 49568. 49568. 49568. 49568. 49568. 49568. 49568. 49568.
 49568. 49568. 49568. 49568. 49568. 49568. 49568. 49568. 49568. 49568.
 49568. 49568. 49568. 49568. 49568. 49568. 49568. 49568. 49568. 49568.
 49568. 49568. 49568. 49568. 49568. 49568. 49568. 49568. 49568. 49568.
 49568. 49568. 49568. 49568. 49568. 49568. 49568. 49568. 49568. 49568.
 49568. 49568. 49566. 49566. 49564. 49564. 49559. 49557. 49557. 49553.
 49550. 49545. 49542. 49537. 49534. 49529. 49526. 49519. 49514. 49506.
 49506. 49505. 49505. 49504. 49503. 49503. 49500. 49498. 49495. 49495.
 49493. 49491. 49491. 49486. 49479. 49479. 49478. 49473. 49459. 49458.
 49445. 49441. 49424. 49421. 49419. 49415. 49410. 49409. 49407. 49405.
 49404. 49397. 49397. 49397. 49393. 49393. 49391. 49391. 49391. 49389.
 49387. 49386. 49385. 49385. 49385. 49383. 49383. 49382. 49381.]",4,
66,66,"[49568. 49568. 49568. 49568. 49568. 49568. 49568. 49568. 49568. 49568.
 49568. 49568. 49568. 49568. 49568. 49568. 49568. 49568. 49568. 49568.
 49568. 49568. 49568. 49568. 49568. 49568. 49568. 49568. 49568. 49568.
 49568. 49568. 49568. 49568. 49568. 49568. 49568. 49568. 49568. 49568.
 49568. 49568. 49568. 49568. 49568. 49568. 49568. 49568. 49568. 49568.
 49568. 49568. 49568. 49568. 49568. 49568. 49568. 49568. 49568. 49568.
 49568. 49568. 49566. 49566. 49564. 49564. 49559. 49557. 49557. 49553.
 49550. 49545. 49542. 49537. 49534. 49529. 49526. 49519. 49514. 49506.
 49506. 49505. 49505. 49504. 49503. 49503. 49500. 49498. 49495. 49495.
 49493. 49491. 49491. 49486. 49479. 49479. 49478. 49473. 49459. 49458.
 49445. 49441. 49424. 49421. 49419. 49415. 49410. 49409. 49407. 49405.
 49404. 49397. 49397. 49397. 49393. 49393. 49391. 49391. 49391. 49389.
 49387. 49386. 49385. 49385. 49385. 49383. 49383. 49382. 49381.]",8,
67,67,"[49568. 49568. 49568. 49568. 49568. 49568. 49568. 49568. 49568. 49568.
 49568. 49568. 49568. 49568. 49568. 49568. 49568. 49568. 49568. 49568.
 49568. 49568. 49568. 49568. 49568. 49568. 49568. 49568. 49568. 49568.
 49568. 49568. 49568. 49568. 49568. 49568. 49568. 49568. 49568. 49568.
 49568. 49568. 49568. 49568. 49568. 49568. 49568. 49568. 49568. 49568.
 49568. 49568. 49568. 49568. 49568. 49568. 49568. 49568. 49568. 49568.
 49568. 49568. 49566. 49566. 49564. 49564. 49559. 49557. 49557. 49553.
 49550. 49545. 49542. 49537. 49534. 49529. 49526. 49519. 49514. 49506.
 49506. 49505. 49505. 49504. 49503. 49503. 49500. 49498. 49495. 49495.
 49493. 49491. 49491. 49486. 49479. 49479. 49478. 49473. 49459. 49458.
 49445. 49441. 49424. 49421. 49419. 49415. 49410. 49409. 49407. 49405.
 49404. 49397. 49397. 49397. 49393. 49393. 49391. 49391. 49391. 49389.
 49387. 49386. 49385. 49385. 49385. 49383. 49383. 49382. 49381.]",10,
68,68,"[49568. 49568. 49568. 49568. 49568. 49568. 49568. 49568. 49568. 49568.
 49568. 49568. 49568. 49568. 49568. 49568. 49568. 49568. 49568. 49568.
 49568. 49568. 49568. 49568. 49568. 49568. 49568. 49568. 49568. 49568.
 49568. 49568. 49568. 49568. 49568. 49568. 49568. 49568. 49568. 49568.
 49568. 49568. 49568. 49568. 49568. 49568. 49568. 49568. 49568. 49568.
 49568. 49568. 49568. 49568. 49568. 49568. 49568. 49568. 49568. 49568.
 49568. 49568. 49566. 49566. 49564. 49564. 49559. 49557. 49557. 49553.
 49550. 49545. 49542. 49537. 49534. 49529. 49526. 49519. 49514. 49506.
 49506. 49505. 49505. 49504. 49503. 49503. 49500. 49498. 49495. 49495.
 49493. 49491. 49491. 49486. 49479. 49479. 49478. 49473. 49459. 49458.
 49445. 49441. 49424. 49421. 49419. 49415. 49410. 49409. 49407. 49405.
 49404. 49397. 49397. 49397. 49393. 49393. 49391. 49391. 49391. 49389.
 49387. 49386. 49385. 49385. 49385. 49383. 49383. 49382. 49381.]",10,
69,69,"[49568. 49568. 49568. 49568. 49568. 49568. 49568. 49568. 49568. 49568.
 49568. 49568. 49568. 49568. 49568. 49568. 49568. 49568. 49568. 49568.
 49568. 49568. 49568. 49568. 49568. 49568. 49568. 49568. 49568. 49568.
 49568. 49568. 49568. 49568. 49568. 49568. 49568. 49568. 49568. 49568.
 49568. 49568. 49568. 49568. 49568. 49568. 49568. 49568. 49568. 49568.
 49568. 49568. 49568. 49568. 49568. 49568. 49568. 49568. 49568. 49568.
 49568. 49568. 49566. 49566. 49564. 49564. 49559. 49557. 49557. 49553.
 49550. 49545. 49542. 49537. 49534. 49529. 49526. 49519. 49514. 49506.
 49506. 49505. 49505. 49504. 49503. 49503. 49500. 49498. 49495. 49495.
 49493. 49491. 49491. 49486. 49479. 49479. 49478. 49473. 49459. 49458.
 49445. 49441. 49424. 49421. 49419. 49415. 49410. 49409. 49407. 49405.
 49404. 49397. 49397. 49397. 49393. 49393. 49391. 49391. 49391. 49389.
 49387. 49386. 49385. 49385. 49385. 49383. 49383. 49382. 49381.]",14,
70,70,"[49568. 49568. 49568. 49568. 49568. 49568. 49568. 49568. 49568. 49568.
 49568. 49568. 49568. 49568. 49568. 49568. 49568. 49568. 49568. 49568.
 49568. 49568. 49568. 49568. 49568. 49568. 49568. 49568. 49568. 49568.
 49568. 49568. 49568. 49568. 49568. 49568. 49568. 49568. 49568. 49568.
 49568. 49568. 49568. 49568. 49568. 49568. 49568. 49568. 49568. 49568.
 49568. 49568. 49568. 49568. 49568. 49568. 49568. 49568. 49568. 49568.
 49568. 49568. 49566. 49566. 49564. 49564. 49559. 49557. 49557. 49553.
 49550. 49545. 49542. 49537. 49534. 49529. 49526. 49519. 49514. 49506.
 49506. 49505. 49505. 49504. 49503. 49503. 49500. 49498. 49495. 49495.
 49493. 49491. 49491. 49486. 49479. 49479. 49478. 49473. 49459. 49458.
 49445. 49441. 49424. 49421. 49419. 49415. 49410. 49409. 49407. 49405.
 49404. 49397. 49397. 49397. 49393. 49393. 49391. 49391. 49391. 49389.
 49387. 49386. 49385. 49385. 49385. 49383. 49383. 49382. 49381.]",17,
71,71,"[49568. 49568. 49568. 49568. 49568. 49568. 49568. 49568. 49568. 49568.
 49568. 49568. 49568. 49568. 49568. 49568. 49568. 49568. 49568. 49568.
 49568. 49568. 49568. 49568. 49568. 49568. 49568. 49568. 49568. 49568.
 49568. 49568. 49568. 49568. 49568. 49568. 49568. 49568. 49568. 49568.
 49568. 49568. 49568. 49568. 49568. 49568. 49568. 49568. 49568. 49568.
 49568. 49568. 49568. 49568. 49568. 49568. 49568. 49568. 49568. 49568.
 49568. 49568. 49566. 49566. 49564. 49564. 49559. 49557. 49557. 49553.
 49550. 49545. 49542. 49537. 49534. 49529. 49526. 49519. 49514. 49506.
 49506. 49505. 49505. 49504. 49503. 49503. 49500. 49498. 49495. 49495.
 49493. 49491. 49491. 49486. 49479. 49479. 49478. 49473. 49459. 49458.
 49445. 49441. 49424. 49421. 49419. 49415. 49410. 49409. 49407. 49405.
 49404. 49397. 49397. 49397. 49393. 49393. 49391. 49391. 49391. 49389.
 49387. 49386. 49385. 49385. 49385. 49383. 49383. 49382. 49381.]",22,
72,72,"[49568. 49568. 49568. 49568. 49568. 49568. 49568. 49568. 49568. 49568.
 49568. 49568. 49568. 49568. 49568. 49568. 49568. 49568. 49568. 49568.
 49568. 49568. 49568. 49568. 49568. 49568. 49568. 49568. 49568. 49568.
 49568. 49568. 49568. 49568. 49568. 49568. 49568. 49568. 49568. 49568.
 49568. 49568. 49568. 49568. 49568. 49568. 49568. 49568. 49568. 49568.
 49568. 49568. 49568. 49568. 49568. 49568. 49568. 49568. 49568. 49568.
 49568. 49568. 49566. 49566. 49564. 49564. 49559. 49557. 49557. 49553.
 49550. 49545. 49542. 49537. 49534. 49529. 49526. 49519. 49514. 49506.
 49506. 49505. 49505. 49504. 49503. 49503. 49500. 49498. 49495. 49495.
 49493. 49491. 49491. 49486. 49479. 49479. 49478. 49473. 49459. 49458.
 49445. 49441. 49424. 49421. 49419. 49415. 49410. 49409. 49407. 49405.
 49404. 49397. 49397. 49397. 49393. 49393. 49391. 49391. 49391. 49389.
 49387. 49386. 49385. 49385. 49385. 49383. 49383. 49382. 49381.]",25,
73,73,"[49568. 49568. 49568. 49568. 49568. 49568. 49568. 49568. 49568. 49568.
 49568. 49568. 49568. 49568. 49568. 49568. 49568. 49568. 49568. 49568.
 49568. 49568. 49568. 49568. 49568. 49568. 49568. 49568. 49568. 49568.
 49568. 49568. 49568. 49568. 49568. 49568. 49568. 49568. 49568. 49568.
 49568. 49568. 49568. 49568. 49568. 49568. 49568. 49568. 49568. 49568.
 49568. 49568. 49568. 49568. 49568. 49568. 49568. 49568. 49568. 49568.
 49568. 49568. 49566. 49566. 49564. 49564. 49559. 49557. 49557. 49553.
 49550. 49545. 49542. 49537. 49534. 49529. 49526. 49519. 49514. 49506.
 49506. 49505. 49505. 49504. 49503. 49503. 49500. 49498. 49495. 49495.
 49493. 49491. 49491. 49486. 49479. 49479. 49478. 49473. 49459. 49458.
 49445. 49441. 49424. 49421. 49419. 49415. 49410. 49409. 49407. 49405.
 49404. 49397. 49397. 49397. 49393. 49393. 49391. 49391. 49391. 49389.
 49387. 49386. 49385. 49385. 49385. 49383. 49383. 49382. 49381.]",30,
74,74,"[49568. 49568. 49568. 49568. 49568. 49568. 49568. 49568. 49568. 49568.
 49568. 49568. 49568. 49568. 49568. 49568. 49568. 49568. 49568. 49568.
 49568. 49568. 49568. 49568. 49568. 49568. 49568. 49568. 49568. 49568.
 49568. 49568. 49568. 49568. 49568. 49568. 49568. 49568. 49568. 49568.
 49568. 49568. 49568. 49568. 49568. 49568. 49568. 49568. 49568. 49568.
 49568. 49568. 49568. 49568. 49568. 49568. 49568. 49568. 49568. 49568.
 49568. 49568. 49566. 49566. 49564. 49564. 49559. 49557. 49557. 49553.
 49550. 49545. 49542. 49537. 49534. 49529. 49526. 49519. 49514. 49506.
 49506. 49505. 49505. 49504. 49503. 49503. 49500. 49498. 49495. 49495.
 49493. 49491. 49491. 49486. 49479. 49479. 49478. 49473. 49459. 49458.
 49445. 49441. 49424. 49421. 49419. 49415. 49410. 49409. 49407. 49405.
 49404. 49397. 49397. 49397. 49393. 49393. 49391. 49391. 49391. 49389.
 49387. 49386. 49385. 49385. 49385. 49383. 49383. 49382. 49381.]",33,
75,75,"[49568. 49568. 49568. 49568. 49568. 49568. 49568. 49568. 49568. 49568.
 49568. 49568. 49568. 49568. 49568. 49568. 49568. 49568. 49568. 49568.
 49568. 49568. 49568. 49568. 49568. 49568. 49568. 49568. 49568. 49568.
 49568. 49568. 49568. 49568. 49568. 49568. 49568. 49568. 49568. 49568.
 49568. 49568. 49568. 49568. 49568. 49568. 49568. 49568. 49568. 49568.
 49568. 49568. 49568. 49568. 49568. 49568. 49568. 49568. 49568. 49568.
 49568. 49568. 49566. 49566. 49564. 49564. 49559. 49557. 49557. 49553.
 49550. 49545. 49542. 49537. 49534. 49529. 49526. 49519. 49514. 49506.
 49506. 49505. 49505. 49504. 49503. 49503. 49500. 49498. 49495. 49495.
 49493. 49491. 49491. 49486. 49479. 49479. 49478. 49473. 49459. 49458.
 49445. 49441. 49424. 49421. 49419. 49415. 49410. 49409. 49407. 49405.
 49404. 49397. 49397. 49397. 49393. 49393. 49391. 49391. 49391. 49389.
 49387. 49386. 49385. 49385. 49385. 49383. 49383. 49382. 49381.]",38,
76,76,"[49568. 49568. 49568. 49568. 49568. 49568. 49568. 49568. 49568. 49568.
 49568. 49568. 49568. 49568. 49568. 49568. 49568. 49568. 49568. 49568.
 49568. 49568. 49568. 49568. 49568. 49568. 49568. 49568. 49568. 49568.
 49568. 49568. 49568. 49568. 49568. 49568. 49568. 49568. 49568. 49568.
 49568. 49568. 49568. 49568. 49568. 49568. 49568. 49568. 49568. 49568.
 49568. 49568. 49568. 49568. 49568. 49568. 49568. 49568. 49568. 49568.
 49568. 49568. 49566. 49566. 49564. 49564. 49559. 49557. 49557. 49553.
 49550. 49545. 49542. 49537. 49534. 49529. 49526. 49519. 49514. 49506.
 49506. 49505. 49505. 49504. 49503. 49503. 49500. 49498. 49495. 49495.
 49493. 49491. 49491. 49486. 49479. 49479. 49478. 49473. 49459. 49458.
 49445. 49441. 49424. 49421. 49419. 49415. 49410. 49409. 49407. 49405.
 49404. 49397. 49397. 49397. 49393. 49393. 49391. 49391. 49391. 49389.
 49387. 49386. 49385. 49385. 49385. 49383. 49383. 49382. 49381.]",41,
