,Days,S,I,R
50,50,"[150439. 150439. 150439. 150439. 150439. 150439. 150439. 150439. 150439.
 150439. 150439. 150439. 150439. 150439. 150439. 150439. 150439. 150439.
 150439. 150439. 150439. 150439. 150439. 150439. 150439. 150439. 150439.
 150439. 150439. 150439. 150439. 150439. 150439. 150439. 150439. 150439.
 150439. 150439. 150439. 150439. 150439. 150439. 150439. 150439. 150439.
 150439. 150439. 150439. 150439. 150439. 150439. 150439. 150438. 150438.
 150438. 150438. 150438. 150437. 150436. 150436. 150433. 150432. 150427.
 150421. 150418. 150411. 150405. 150401. 150394. 150390. 150381. 150360.
 150344. 150338. 150331. 150322. 150310. 150287. 150273. 150261. 150251.
 150250. 150243. 150235. 150219. 150212. 150206. 150205. 150196. 150193.
 150188. 150182. 150174. 150166. 150161. 150154. 150152. 150150. 150143.
 150140. 150131. 150124. 150116. 150106. 150099. 150070. 150053. 150040.
 150036. 150034. 150029. 150022. 150017. 150006. 150004. 150001. 149992.
 149988. 149988. 149983. 149979. 149965. 149959. 149959. 149957. 149956.
 149956. 149952. 149952.]",0,
51,51,"[150439. 150439. 150439. 150439. 150439. 150439. 150439. 150439. 150439.
 150439. 150439. 150439. 150439. 150439. 150439. 150439. 150439. 150439.
 150439. 150439. 150439. 150439. 150439. 150439. 150439. 150439. 150439.
 150439. 150439. 150439. 150439. 150439. 150439. 150439. 150439. 150439.
 150439. 150439. 150439. 150439. 150439. 150439. 150439. 150439. 150439.
 150439. 150439. 150439. 150439. 150439. 150439. 150439. 150438. 150438.
 150438. 150438. 150438. 150437. 150436. 150436. 150433. 150432. 150427.
 150421. 150418. 150411. 150405. 150401. 150394. 150390. 150381. 150360.
 150344. 150338. 150331. 150322. 150310. 150287. 150273. 150261. 150251.
 150250. 150243. 150235. 150219. 150212. 150206. 150205. 150196. 150193.
 150188. 150182. 150174. 150166. 150161. 150154. 150152. 150150. 150143.
 150140. 150131. 150124. 150116. 150106. 150099. 150070. 150053. 150040.
 150036. 150034. 150029. 150022. 150017. 150006. 150004. 150001. 149992.
 149988. 149988. 149983. 149979. 149965. 149959. 149959. 149957. 149956.
 149956. 149952. 149952.]",0,
52,52,"[150439. 150439. 150439. 150439. 150439. 150439. 150439. 150439. 150439.
 150439. 150439. 150439. 150439. 150439. 150439. 150439. 150439. 150439.
 150439. 150439. 150439. 150439. 150439. 150439. 150439. 150439. 150439.
 150439. 150439. 150439. 150439. 150439. 150439. 150439. 150439. 150439.
 150439. 150439. 150439. 150439. 150439. 150439. 150439. 150439. 150439.
 150439. 150439. 150439. 150439. 150439. 150439. 150439. 150438. 150438.
 150438. 150438. 150438. 150437. 150436. 150436. 150433. 150432. 150427.
 150421. 150418. 150411. 150405. 150401. 150394. 150390. 150381. 150360.
 150344. 150338. 150331. 150322. 150310. 150287. 150273. 150261. 150251.
 150250. 150243. 150235. 150219. 150212. 150206. 150205. 150196. 150193.
 150188. 150182. 150174. 150166. 150161. 150154. 150152. 150150. 150143.
 150140. 150131. 150124. 150116. 150106. 150099. 150070. 150053. 150040.
 150036. 150034. 150029. 150022. 150017. 150006. 150004. 150001. 149992.
 149988. 149988. 149983. 149979. 149965. 149959. 149959. 149957. 149956.
 149956. 149952. 149952.]",1,
53,53,"[150439. 150439. 150439. 150439. 150439. 150439. 150439. 150439. 150439.
 150439. 150439. 150439. 150439. 150439. 150439. 150439. 150439. 150439.
 150439. 150439. 150439. 150439. 150439. 150439. 150439. 150439. 150439.
 150439. 150439. 150439. 150439. 150439. 150439. 150439. 150439. 150439.
 150439. 150439. 150439. 150439. 150439. 150439. 150439. 150439. 150439.
 150439. 150439. 150439. 150439. 150439. 150439. 150439. 150438. 150438.
 150438. 150438. 150438. 150437. 150436. 150436. 150433. 150432. 150427.
 150421. 150418. 150411. 150405. 150401. 150394. 150390. 150381. 150360.
 150344. 150338. 150331. 150322. 150310. 150287. 150273. 150261. 150251.
 150250. 150243. 150235. 150219. 150212. 150206. 150205. 150196. 150193.
 150188. 150182. 150174. 150166. 150161. 150154. 150152. 150150. 150143.
 150140. 150131. 150124. 150116. 150106. 150099. 150070. 150053. 150040.
 150036. 150034. 150029. 150022. 150017. 150006. 150004. 150001. 149992.
 149988. 149988. 149983. 149979. 149965. 149959. 149959. 149957. 149956.
 149956. 149952. 149952.]",1,
54,54,"[150439. 150439. 150439. 150439. 150439. 150439. 150439. 150439. 150439.
 150439. 150439. 150439. 150439. 150439. 150439. 150439. 150439. 150439.
 150439. 150439. 150439. 150439. 150439. 150439. 150439. 150439. 150439.
 150439. 150439. 150439. 150439. 150439. 150439. 150439. 150439. 150439.
 150439. 150439. 150439. 150439. 150439. 150439. 150439. 150439. 150439.
 150439. 150439. 150439. 150439. 150439. 150439. 150439. 150438. 150438.
 150438. 150438. 150438. 150437. 150436. 150436. 150433. 150432. 150427.
 150421. 150418. 150411. 150405. 150401. 150394. 150390. 150381. 150360.
 150344. 150338. 150331. 150322. 150310. 150287. 150273. 150261. 150251.
 150250. 150243. 150235. 150219. 150212. 150206. 150205. 150196. 150193.
 150188. 150182. 150174. 150166. 150161. 150154. 150152. 150150. 150143.
 150140. 150131. 150124. 150116. 150106. 150099. 150070. 150053. 150040.
 150036. 150034. 150029. 150022. 150017. 150006. 150004. 150001. 149992.
 149988. 149988. 149983. 149979. 149965. 149959. 149959. 149957. 149956.
 149956. 149952. 149952.]",1,
55,55,"[150439. 150439. 150439. 150439. 150439. 150439. 150439. 150439. 150439.
 150439. 150439. 150439. 150439. 150439. 150439. 150439. 150439. 150439.
 150439. 150439. 150439. 150439. 150439. 150439. 150439. 150439. 150439.
 150439. 150439. 150439. 150439. 150439. 150439. 150439. 150439. 150439.
 150439. 150439. 150439. 150439. 150439. 150439. 150439. 150439. 150439.
 150439. 150439. 150439. 150439. 150439. 150439. 150439. 150438. 150438.
 150438. 150438. 150438. 150437. 150436. 150436. 150433. 150432. 150427.
 150421. 150418. 150411. 150405. 150401. 150394. 150390. 150381. 150360.
 150344. 150338. 150331. 150322. 150310. 150287. 150273. 150261. 150251.
 150250. 150243. 150235. 150219. 150212. 150206. 150205. 150196. 150193.
 150188. 150182. 150174. 150166. 150161. 150154. 150152. 150150. 150143.
 150140. 150131. 150124. 150116. 150106. 150099. 150070. 150053. 150040.
 150036. 150034. 150029. 150022. 150017. 150006. 150004. 150001. 149992.
 149988. 149988. 149983. 149979. 149965. 149959. 149959. 149957. 149956.
 149956. 149952. 149952.]",1,
56,56,"[150439. 150439. 150439. 150439. 150439. 150439. 150439. 150439. 150439.
 150439. 150439. 150439. 150439. 150439. 150439. 150439. 150439. 150439.
 150439. 150439. 150439. 150439. 150439. 150439. 150439. 150439. 150439.
 150439. 150439. 150439. 150439. 150439. 150439. 150439. 150439. 150439.
 150439. 150439. 150439. 150439. 150439. 150439. 150439. 150439. 150439.
 150439. 150439. 150439. 150439. 150439. 150439. 150439. 150438. 150438.
 150438. 150438. 150438. 150437. 150436. 150436. 150433. 150432. 150427.
 150421. 150418. 150411. 150405. 150401. 150394. 150390. 150381. 150360.
 150344. 150338. 150331. 150322. 150310. 150287. 150273. 150261. 150251.
 150250. 150243. 150235. 150219. 150212. 150206. 150205. 150196. 150193.
 150188. 150182. 150174. 150166. 150161. 150154. 150152. 150150. 150143.
 150140. 150131. 150124. 150116. 150106. 150099. 150070. 150053. 150040.
 150036. 150034. 150029. 150022. 150017. 150006. 150004. 150001. 149992.
 149988. 149988. 149983. 149979. 149965. 149959. 149959. 149957. 149956.
 149956. 149952. 149952.]",1,
57,57,"[150439. 150439. 150439. 150439. 150439. 150439. 150439. 150439. 150439.
 150439. 150439. 150439. 150439. 150439. 150439. 150439. 150439. 150439.
 150439. 150439. 150439. 150439. 150439. 150439. 150439. 150439. 150439.
 150439. 150439. 150439. 150439. 150439. 150439. 150439. 150439. 150439.
 150439. 150439. 150439. 150439. 150439. 150439. 150439. 150439. 150439.
 150439. 150439. 150439. 150439. 150439. 150439. 150439. 150438. 150438.
 150438. 150438. 150438. 150437. 150436. 150436. 150433. 150432. 150427.
 150421. 150418. 150411. 150405. 150401. 150394. 150390. 150381. 150360.
 150344. 150338. 150331. 150322. 150310. 150287. 150273. 150261. 150251.
 150250. 150243. 150235. 150219. 150212. 150206. 150205. 150196. 150193.
 150188. 150182. 150174. 150166. 150161. 150154. 150152. 150150. 150143.
 150140. 150131. 150124. 150116. 150106. 150099. 150070. 150053. 150040.
 150036. 150034. 150029. 150022. 150017. 150006. 150004. 150001. 149992.
 149988. 149988. 149983. 149979. 149965. 149959. 149959. 149957. 149956.
 149956. 149952. 149952.]",2,
58,58,"[150439. 150439. 150439. 150439. 150439. 150439. 150439. 150439. 150439.
 150439. 150439. 150439. 150439. 150439. 150439. 150439. 150439. 150439.
 150439. 150439. 150439. 150439. 150439. 150439. 150439. 150439. 150439.
 150439. 150439. 150439. 150439. 150439. 150439. 150439. 150439. 150439.
 150439. 150439. 150439. 150439. 150439. 150439. 150439. 150439. 150439.
 150439. 150439. 150439. 150439. 150439. 150439. 150439. 150438. 150438.
 150438. 150438. 150438. 150437. 150436. 150436. 150433. 150432. 150427.
 150421. 150418. 150411. 150405. 150401. 150394. 150390. 150381. 150360.
 150344. 150338. 150331. 150322. 150310. 150287. 150273. 150261. 150251.
 150250. 150243. 150235. 150219. 150212. 150206. 150205. 150196. 150193.
 150188. 150182. 150174. 150166. 150161. 150154. 150152. 150150. 150143.
 150140. 150131. 150124. 150116. 150106. 150099. 150070. 150053. 150040.
 150036. 150034. 150029. 150022. 150017. 150006. 150004. 150001. 149992.
 149988. 149988. 149983. 149979. 149965. 149959. 149959. 149957. 149956.
 149956. 149952. 149952.]",3,
59,59,"[150439. 150439. 150439. 150439. 150439. 150439. 150439. 150439. 150439.
 150439. 150439. 150439. 150439. 150439. 150439. 150439. 150439. 150439.
 150439. 150439. 150439. 150439. 150439. 150439. 150439. 150439. 150439.
 150439. 150439. 150439. 150439. 150439. 150439. 150439. 150439. 150439.
 150439. 150439. 150439. 150439. 150439. 150439. 150439. 150439. 150439.
 150439. 150439. 150439. 150439. 150439. 150439. 150439. 150438. 150438.
 150438. 150438. 150438. 150437. 150436. 150436. 150433. 150432. 150427.
 150421. 150418. 150411. 150405. 150401. 150394. 150390. 150381. 150360.
 150344. 150338. 150331. 150322. 150310. 150287. 150273. 150261. 150251.
 150250. 150243. 150235. 150219. 150212. 150206. 150205. 150196. 150193.
 150188. 150182. 150174. 150166. 150161. 150154. 150152. 150150. 150143.
 150140. 150131. 150124. 150116. 150106. 150099. 150070. 150053. 150040.
 150036. 150034. 150029. 150022. 150017. 150006. 150004. 150001. 149992.
 149988. 149988. 149983. 149979. 149965. 149959. 149959. 149957. 149956.
 149956. 149952. 149952.]",3,
60,60,"[150439. 150439. 150439. 150439. 150439. 150439. 150439. 150439. 150439.
 150439. 150439. 150439. 150439. 150439. 150439. 150439. 150439. 150439.
 150439. 150439. 150439. 150439. 150439. 150439. 150439. 150439. 150439.
 150439. 150439. 150439. 150439. 150439. 150439. 150439. 150439. 150439.
 150439. 150439. 150439. 150439. 150439. 150439. 150439. 150439. 150439.
 150439. 150439. 150439. 150439. 150439. 150439. 150439. 150438. 150438.
 150438. 150438. 150438. 150437. 150436. 150436. 150433. 150432. 150427.
 150421. 150418. 150411. 150405. 150401. 150394. 150390. 150381. 150360.
 150344. 150338. 150331. 150322. 150310. 150287. 150273. 150261. 150251.
 150250. 150243. 150235. 150219. 150212. 150206. 150205. 150196. 150193.
 150188. 150182. 150174. 150166. 150161. 150154. 150152. 150150. 150143.
 150140. 150131. 150124. 150116. 150106. 150099. 150070. 150053. 150040.
 150036. 150034. 150029. 150022. 150017. 150006. 150004. 150001. 149992.
 149988. 149988. 149983. 149979. 149965. 149959. 149959. 149957. 149956.
 149956. 149952. 149952.]",6,
61,61,"[150439. 150439. 150439. 150439. 150439. 150439. 150439. 150439. 150439.
 150439. 150439. 150439. 150439. 150439. 150439. 150439. 150439. 150439.
 150439. 150439. 150439. 150439. 150439. 150439. 150439. 150439. 150439.
 150439. 150439. 150439. 150439. 150439. 150439. 150439. 150439. 150439.
 150439. 150439. 150439. 150439. 150439. 150439. 150439. 150439. 150439.
 150439. 150439. 150439. 150439. 150439. 150439. 150439. 150438. 150438.
 150438. 150438. 150438. 150437. 150436. 150436. 150433. 150432. 150427.
 150421. 150418. 150411. 150405. 150401. 150394. 150390. 150381. 150360.
 150344. 150338. 150331. 150322. 150310. 150287. 150273. 150261. 150251.
 150250. 150243. 150235. 150219. 150212. 150206. 150205. 150196. 150193.
 150188. 150182. 150174. 150166. 150161. 150154. 150152. 150150. 150143.
 150140. 150131. 150124. 150116. 150106. 150099. 150070. 150053. 150040.
 150036. 150034. 150029. 150022. 150017. 150006. 150004. 150001. 149992.
 149988. 149988. 149983. 149979. 149965. 149959. 149959. 149957. 149956.
 149956. 149952. 149952.]",7,
62,62,"[150439. 150439. 150439. 150439. 150439. 150439. 150439. 150439. 150439.
 150439. 150439. 150439. 150439. 150439. 150439. 150439. 150439. 150439.
 150439. 150439. 150439. 150439. 150439. 150439. 150439. 150439. 150439.
 150439. 150439. 150439. 150439. 150439. 150439. 150439. 150439. 150439.
 150439. 150439. 150439. 150439. 150439. 150439. 150439. 150439. 150439.
 150439. 150439. 150439. 150439. 150439. 150439. 150439. 150438. 150438.
 150438. 150438. 150438. 150437. 150436. 150436. 150433. 150432. 150427.
 150421. 150418. 150411. 150405. 150401. 150394. 150390. 150381. 150360.
 150344. 150338. 150331. 150322. 150310. 150287. 150273. 150261. 150251.
 150250. 150243. 150235. 150219. 150212. 150206. 150205. 150196. 150193.
 150188. 150182. 150174. 150166. 150161. 150154. 150152. 150150. 150143.
 150140. 150131. 150124. 150116. 150106. 150099. 150070. 150053. 150040.
 150036. 150034. 150029. 150022. 150017. 150006. 150004. 150001. 149992.
 149988. 149988. 149983. 149979. 149965. 149959. 149959. 149957. 149956.
 149956. 149952. 149952.]",12,
63,63,"[150439. 150439. 150439. 150439. 150439. 150439. 150439. 150439. 150439.
 150439. 150439. 150439. 150439. 150439. 150439. 150439. 150439. 150439.
 150439. 150439. 150439. 150439. 150439. 150439. 150439. 150439. 150439.
 150439. 150439. 150439. 150439. 150439. 150439. 150439. 150439. 150439.
 150439. 150439. 150439. 150439. 150439. 150439. 150439. 150439. 150439.
 150439. 150439. 150439. 150439. 150439. 150439. 150439. 150438. 150438.
 150438. 150438. 150438. 150437. 150436. 150436. 150433. 150432. 150427.
 150421. 150418. 150411. 150405. 150401. 150394. 150390. 150381. 150360.
 150344. 150338. 150331. 150322. 150310. 150287. 150273. 150261. 150251.
 150250. 150243. 150235. 150219. 150212. 150206. 150205. 150196. 150193.
 150188. 150182. 150174. 150166. 150161. 150154. 150152. 150150. 150143.
 150140. 150131. 150124. 150116. 150106. 150099. 150070. 150053. 150040.
 150036. 150034. 150029. 150022. 150017. 150006. 150004. 150001. 149992.
 149988. 149988. 149983. 149979. 149965. 149959. 149959. 149957. 149956.
 149956. 149952. 149952.]",18,
64,64,"[150439. 150439. 150439. 150439. 150439. 150439. 150439. 150439. 150439.
 150439. 150439. 150439. 150439. 150439. 150439. 150439. 150439. 150439.
 150439. 150439. 150439. 150439. 150439. 150439. 150439. 150439. 150439.
 150439. 150439. 150439. 150439. 150439. 150439. 150439. 150439. 150439.
 150439. 150439. 150439. 150439. 150439. 150439. 150439. 150439. 150439.
 150439. 150439. 150439. 150439. 150439. 150439. 150439. 150438. 150438.
 150438. 150438. 150438. 150437. 150436. 150436. 150433. 150432. 150427.
 150421. 150418. 150411. 150405. 150401. 150394. 150390. 150381. 150360.
 150344. 150338. 150331. 150322. 150310. 150287. 150273. 150261. 150251.
 150250. 150243. 150235. 150219. 150212. 150206. 150205. 150196. 150193.
 150188. 150182. 150174. 150166. 150161. 150154. 150152. 150150. 150143.
 150140. 150131. 150124. 150116. 150106. 150099. 150070. 150053. 150040.
 150036. 150034. 150029. 150022. 150017. 150006. 150004. 150001. 149992.
 149988. 149988. 149983. 149979. 149965. 149959. 149959. 149957. 149956.
 149956. 149952. 149952.]",21,
65,65,"[150439. 150439. 150439. 150439. 150439. 150439. 150439. 150439. 150439.
 150439. 150439. 150439. 150439. 150439. 150439. 150439. 150439. 150439.
 150439. 150439. 150439. 150439. 150439. 150439. 150439. 150439. 150439.
 150439. 150439. 150439. 150439. 150439. 150439. 150439. 150439. 150439.
 150439. 150439. 150439. 150439. 150439. 150439. 150439. 150439. 150439.
 150439. 150439. 150439. 150439. 150439. 150439. 150439. 150438. 150438.
 150438. 150438. 150438. 150437. 150436. 150436. 150433. 150432. 150427.
 150421. 150418. 150411. 150405. 150401. 150394. 150390. 150381. 150360.
 150344. 150338. 150331. 150322. 150310. 150287. 150273. 150261. 150251.
 150250. 150243. 150235. 150219. 150212. 150206. 150205. 150196. 150193.
 150188. 150182. 150174. 150166. 150161. 150154. 150152. 150150. 150143.
 150140. 150131. 150124. 150116. 150106. 150099. 150070. 150053. 150040.
 150036. 150034. 150029. 150022. 150017. 150006. 150004. 150001. 149992.
 149988. 149988. 149983. 149979. 149965. 149959. 149959. 149957. 149956.
 149956. 149952. 149952.]",28,
66,66,"[150439. 150439. 150439. 150439. 150439. 150439. 150439. 150439. 150439.
 150439. 150439. 150439. 150439. 150439. 150439. 150439. 150439. 150439.
 150439. 150439. 150439. 150439. 150439. 150439. 150439. 150439. 150439.
 150439. 150439. 150439. 150439. 150439. 150439. 150439. 150439. 150439.
 150439. 150439. 150439. 150439. 150439. 150439. 150439. 150439. 150439.
 150439. 150439. 150439. 150439. 150439. 150439. 150439. 150438. 150438.
 150438. 150438. 150438. 150437. 150436. 150436. 150433. 150432. 150427.
 150421. 150418. 150411. 150405. 150401. 150394. 150390. 150381. 150360.
 150344. 150338. 150331. 150322. 150310. 150287. 150273. 150261. 150251.
 150250. 150243. 150235. 150219. 150212. 150206. 150205. 150196. 150193.
 150188. 150182. 150174. 150166. 150161. 150154. 150152. 150150. 150143.
 150140. 150131. 150124. 150116. 150106. 150099. 150070. 150053. 150040.
 150036. 150034. 150029. 150022. 150017. 150006. 150004. 150001. 149992.
 149988. 149988. 149983. 149979. 149965. 149959. 149959. 149957. 149956.
 149956. 149952. 149952.]",34,
67,67,"[150439. 150439. 150439. 150439. 150439. 150439. 150439. 150439. 150439.
 150439. 150439. 150439. 150439. 150439. 150439. 150439. 150439. 150439.
 150439. 150439. 150439. 150439. 150439. 150439. 150439. 150439. 150439.
 150439. 150439. 150439. 150439. 150439. 150439. 150439. 150439. 150439.
 150439. 150439. 150439. 150439. 150439. 150439. 150439. 150439. 150439.
 150439. 150439. 150439. 150439. 150439. 150439. 150439. 150438. 150438.
 150438. 150438. 150438. 150437. 150436. 150436. 150433. 150432. 150427.
 150421. 150418. 150411. 150405. 150401. 150394. 150390. 150381. 150360.
 150344. 150338. 150331. 150322. 150310. 150287. 150273. 150261. 150251.
 150250. 150243. 150235. 150219. 150212. 150206. 150205. 150196. 150193.
 150188. 150182. 150174. 150166. 150161. 150154. 150152. 150150. 150143.
 150140. 150131. 150124. 150116. 150106. 150099. 150070. 150053. 150040.
 150036. 150034. 150029. 150022. 150017. 150006. 150004. 150001. 149992.
 149988. 149988. 149983. 149979. 149965. 149959. 149959. 149957. 149956.
 149956. 149952. 149952.]",38,
68,68,"[150439. 150439. 150439. 150439. 150439. 150439. 150439. 150439. 150439.
 150439. 150439. 150439. 150439. 150439. 150439. 150439. 150439. 150439.
 150439. 150439. 150439. 150439. 150439. 150439. 150439. 150439. 150439.
 150439. 150439. 150439. 150439. 150439. 150439. 150439. 150439. 150439.
 150439. 150439. 150439. 150439. 150439. 150439. 150439. 150439. 150439.
 150439. 150439. 150439. 150439. 150439. 150439. 150439. 150438. 150438.
 150438. 150438. 150438. 150437. 150436. 150436. 150433. 150432. 150427.
 150421. 150418. 150411. 150405. 150401. 150394. 150390. 150381. 150360.
 150344. 150338. 150331. 150322. 150310. 150287. 150273. 150261. 150251.
 150250. 150243. 150235. 150219. 150212. 150206. 150205. 150196. 150193.
 150188. 150182. 150174. 150166. 150161. 150154. 150152. 150150. 150143.
 150140. 150131. 150124. 150116. 150106. 150099. 150070. 150053. 150040.
 150036. 150034. 150029. 150022. 150017. 150006. 150004. 150001. 149992.
 149988. 149988. 149983. 149979. 149965. 149959. 149959. 149957. 149956.
 149956. 149952. 149952.]",45,
69,69,"[150439. 150439. 150439. 150439. 150439. 150439. 150439. 150439. 150439.
 150439. 150439. 150439. 150439. 150439. 150439. 150439. 150439. 150439.
 150439. 150439. 150439. 150439. 150439. 150439. 150439. 150439. 150439.
 150439. 150439. 150439. 150439. 150439. 150439. 150439. 150439. 150439.
 150439. 150439. 150439. 150439. 150439. 150439. 150439. 150439. 150439.
 150439. 150439. 150439. 150439. 150439. 150439. 150439. 150438. 150438.
 150438. 150438. 150438. 150437. 150436. 150436. 150433. 150432. 150427.
 150421. 150418. 150411. 150405. 150401. 150394. 150390. 150381. 150360.
 150344. 150338. 150331. 150322. 150310. 150287. 150273. 150261. 150251.
 150250. 150243. 150235. 150219. 150212. 150206. 150205. 150196. 150193.
 150188. 150182. 150174. 150166. 150161. 150154. 150152. 150150. 150143.
 150140. 150131. 150124. 150116. 150106. 150099. 150070. 150053. 150040.
 150036. 150034. 150029. 150022. 150017. 150006. 150004. 150001. 149992.
 149988. 149988. 149983. 149979. 149965. 149959. 149959. 149957. 149956.
 149956. 149952. 149952.]",49,
70,70,"[150439. 150439. 150439. 150439. 150439. 150439. 150439. 150439. 150439.
 150439. 150439. 150439. 150439. 150439. 150439. 150439. 150439. 150439.
 150439. 150439. 150439. 150439. 150439. 150439. 150439. 150439. 150439.
 150439. 150439. 150439. 150439. 150439. 150439. 150439. 150439. 150439.
 150439. 150439. 150439. 150439. 150439. 150439. 150439. 150439. 150439.
 150439. 150439. 150439. 150439. 150439. 150439. 150439. 150438. 150438.
 150438. 150438. 150438. 150437. 150436. 150436. 150433. 150432. 150427.
 150421. 150418. 150411. 150405. 150401. 150394. 150390. 150381. 150360.
 150344. 150338. 150331. 150322. 150310. 150287. 150273. 150261. 150251.
 150250. 150243. 150235. 150219. 150212. 150206. 150205. 150196. 150193.
 150188. 150182. 150174. 150166. 150161. 150154. 150152. 150150. 150143.
 150140. 150131. 150124. 150116. 150106. 150099. 150070. 150053. 150040.
 150036. 150034. 150029. 150022. 150017. 150006. 150004. 150001. 149992.
 149988. 149988. 149983. 149979. 149965. 149959. 149959. 149957. 149956.
 149956. 149952. 149952.]",58,
71,71,"[150439. 150439. 150439. 150439. 150439. 150439. 150439. 150439. 150439.
 150439. 150439. 150439. 150439. 150439. 150439. 150439. 150439. 150439.
 150439. 150439. 150439. 150439. 150439. 150439. 150439. 150439. 150439.
 150439. 150439. 150439. 150439. 150439. 150439. 150439. 150439. 150439.
 150439. 150439. 150439. 150439. 150439. 150439. 150439. 150439. 150439.
 150439. 150439. 150439. 150439. 150439. 150439. 150439. 150438. 150438.
 150438. 150438. 150438. 150437. 150436. 150436. 150433. 150432. 150427.
 150421. 150418. 150411. 150405. 150401. 150394. 150390. 150381. 150360.
 150344. 150338. 150331. 150322. 150310. 150287. 150273. 150261. 150251.
 150250. 150243. 150235. 150219. 150212. 150206. 150205. 150196. 150193.
 150188. 150182. 150174. 150166. 150161. 150154. 150152. 150150. 150143.
 150140. 150131. 150124. 150116. 150106. 150099. 150070. 150053. 150040.
 150036. 150034. 150029. 150022. 150017. 150006. 150004. 150001. 149992.
 149988. 149988. 149983. 149979. 149965. 149959. 149959. 149957. 149956.
 149956. 149952. 149952.]",79,
72,72,"[150439. 150439. 150439. 150439. 150439. 150439. 150439. 150439. 150439.
 150439. 150439. 150439. 150439. 150439. 150439. 150439. 150439. 150439.
 150439. 150439. 150439. 150439. 150439. 150439. 150439. 150439. 150439.
 150439. 150439. 150439. 150439. 150439. 150439. 150439. 150439. 150439.
 150439. 150439. 150439. 150439. 150439. 150439. 150439. 150439. 150439.
 150439. 150439. 150439. 150439. 150439. 150439. 150439. 150438. 150438.
 150438. 150438. 150438. 150437. 150436. 150436. 150433. 150432. 150427.
 150421. 150418. 150411. 150405. 150401. 150394. 150390. 150381. 150360.
 150344. 150338. 150331. 150322. 150310. 150287. 150273. 150261. 150251.
 150250. 150243. 150235. 150219. 150212. 150206. 150205. 150196. 150193.
 150188. 150182. 150174. 150166. 150161. 150154. 150152. 150150. 150143.
 150140. 150131. 150124. 150116. 150106. 150099. 150070. 150053. 150040.
 150036. 150034. 150029. 150022. 150017. 150006. 150004. 150001. 149992.
 149988. 149988. 149983. 149979. 149965. 149959. 149959. 149957. 149956.
 149956. 149952. 149952.]",95,
73,73,"[150439. 150439. 150439. 150439. 150439. 150439. 150439. 150439. 150439.
 150439. 150439. 150439. 150439. 150439. 150439. 150439. 150439. 150439.
 150439. 150439. 150439. 150439. 150439. 150439. 150439. 150439. 150439.
 150439. 150439. 150439. 150439. 150439. 150439. 150439. 150439. 150439.
 150439. 150439. 150439. 150439. 150439. 150439. 150439. 150439. 150439.
 150439. 150439. 150439. 150439. 150439. 150439. 150439. 150438. 150438.
 150438. 150438. 150438. 150437. 150436. 150436. 150433. 150432. 150427.
 150421. 150418. 150411. 150405. 150401. 150394. 150390. 150381. 150360.
 150344. 150338. 150331. 150322. 150310. 150287. 150273. 150261. 150251.
 150250. 150243. 150235. 150219. 150212. 150206. 150205. 150196. 150193.
 150188. 150182. 150174. 150166. 150161. 150154. 150152. 150150. 150143.
 150140. 150131. 150124. 150116. 150106. 150099. 150070. 150053. 150040.
 150036. 150034. 150029. 150022. 150017. 150006. 150004. 150001. 149992.
 149988. 149988. 149983. 149979. 149965. 149959. 149959. 149957. 149956.
 149956. 149952. 149952.]",101,
74,74,"[150439. 150439. 150439. 150439. 150439. 150439. 150439. 150439. 150439.
 150439. 150439. 150439. 150439. 150439. 150439. 150439. 150439. 150439.
 150439. 150439. 150439. 150439. 150439. 150439. 150439. 150439. 150439.
 150439. 150439. 150439. 150439. 150439. 150439. 150439. 150439. 150439.
 150439. 150439. 150439. 150439. 150439. 150439. 150439. 150439. 150439.
 150439. 150439. 150439. 150439. 150439. 150439. 150439. 150438. 150438.
 150438. 150438. 150438. 150437. 150436. 150436. 150433. 150432. 150427.
 150421. 150418. 150411. 150405. 150401. 150394. 150390. 150381. 150360.
 150344. 150338. 150331. 150322. 150310. 150287. 150273. 150261. 150251.
 150250. 150243. 150235. 150219. 150212. 150206. 150205. 150196. 150193.
 150188. 150182. 150174. 150166. 150161. 150154. 150152. 150150. 150143.
 150140. 150131. 150124. 150116. 150106. 150099. 150070. 150053. 150040.
 150036. 150034. 150029. 150022. 150017. 150006. 150004. 150001. 149992.
 149988. 149988. 149983. 149979. 149965. 149959. 149959. 149957. 149956.
 149956. 149952. 149952.]",108,
