,Days,S,I,R
51,51,"[14011. 14011. 14011. 14011. 14011. 14011. 14011. 14011. 14011. 14011.
 14011. 14011. 14011. 14011. 14011. 14011. 14011. 14011. 14011. 14011.
 14011. 14011. 14011. 14011. 14011. 14011. 14011. 14011. 14011. 14011.
 14011. 14011. 14011. 14011. 14011. 14011. 14011. 14011. 14011. 14011.
 14011. 14011. 14011. 14011. 14011. 14011. 14011. 14011. 14011. 14011.
 14011. 14011. 14011. 14011. 14011. 14011. 14011. 14011. 14011. 14011.
 14011. 14011. 14011. 14011. 14011. 14011. 14010. 14010. 14010. 14010.
 14010. 14010. 14010. 14010. 14007. 14006. 14004. 14004. 14004. 14003.
 14001. 13984. 13983. 13981. 13980. 13979. 13978. 13976. 13976. 13976.
 13974. 13969. 13969. 13967. 13963. 13961. 13961. 13961. 13960. 13960.
 13945. 13942. 13942. 13942. 13942. 13942. 13942. 13939. 13939. 13939.
 13939. 13936. 13934. 13934. 13931. 13931. 13931. 13931. 13931. 13931.
 13929. 13929. 13929. 13927. 13927. 13927. 13927. 13925. 13924.]",0,
52,52,"[14011. 14011. 14011. 14011. 14011. 14011. 14011. 14011. 14011. 14011.
 14011. 14011. 14011. 14011. 14011. 14011. 14011. 14011. 14011. 14011.
 14011. 14011. 14011. 14011. 14011. 14011. 14011. 14011. 14011. 14011.
 14011. 14011. 14011. 14011. 14011. 14011. 14011. 14011. 14011. 14011.
 14011. 14011. 14011. 14011. 14011. 14011. 14011. 14011. 14011. 14011.
 14011. 14011. 14011. 14011. 14011. 14011. 14011. 14011. 14011. 14011.
 14011. 14011. 14011. 14011. 14011. 14011. 14010. 14010. 14010. 14010.
 14010. 14010. 14010. 14010. 14007. 14006. 14004. 14004. 14004. 14003.
 14001. 13984. 13983. 13981. 13980. 13979. 13978. 13976. 13976. 13976.
 13974. 13969. 13969. 13967. 13963. 13961. 13961. 13961. 13960. 13960.
 13945. 13942. 13942. 13942. 13942. 13942. 13942. 13939. 13939. 13939.
 13939. 13936. 13934. 13934. 13931. 13931. 13931. 13931. 13931. 13931.
 13929. 13929. 13929. 13927. 13927. 13927. 13927. 13925. 13924.]",0,
53,53,"[14011. 14011. 14011. 14011. 14011. 14011. 14011. 14011. 14011. 14011.
 14011. 14011. 14011. 14011. 14011. 14011. 14011. 14011. 14011. 14011.
 14011. 14011. 14011. 14011. 14011. 14011. 14011. 14011. 14011. 14011.
 14011. 14011. 14011. 14011. 14011. 14011. 14011. 14011. 14011. 14011.
 14011. 14011. 14011. 14011. 14011. 14011. 14011. 14011. 14011. 14011.
 14011. 14011. 14011. 14011. 14011. 14011. 14011. 14011. 14011. 14011.
 14011. 14011. 14011. 14011. 14011. 14011. 14010. 14010. 14010. 14010.
 14010. 14010. 14010. 14010. 14007. 14006. 14004. 14004. 14004. 14003.
 14001. 13984. 13983. 13981. 13980. 13979. 13978. 13976. 13976. 13976.
 13974. 13969. 13969. 13967. 13963. 13961. 13961. 13961. 13960. 13960.
 13945. 13942. 13942. 13942. 13942. 13942. 13942. 13939. 13939. 13939.
 13939. 13936. 13934. 13934. 13931. 13931. 13931. 13931. 13931. 13931.
 13929. 13929. 13929. 13927. 13927. 13927. 13927. 13925. 13924.]",0,
54,54,"[14011. 14011. 14011. 14011. 14011. 14011. 14011. 14011. 14011. 14011.
 14011. 14011. 14011. 14011. 14011. 14011. 14011. 14011. 14011. 14011.
 14011. 14011. 14011. 14011. 14011. 14011. 14011. 14011. 14011. 14011.
 14011. 14011. 14011. 14011. 14011. 14011. 14011. 14011. 14011. 14011.
 14011. 14011. 14011. 14011. 14011. 14011. 14011. 14011. 14011. 14011.
 14011. 14011. 14011. 14011. 14011. 14011. 14011. 14011. 14011. 14011.
 14011. 14011. 14011. 14011. 14011. 14011. 14010. 14010. 14010. 14010.
 14010. 14010. 14010. 14010. 14007. 14006. 14004. 14004. 14004. 14003.
 14001. 13984. 13983. 13981. 13980. 13979. 13978. 13976. 13976. 13976.
 13974. 13969. 13969. 13967. 13963. 13961. 13961. 13961. 13960. 13960.
 13945. 13942. 13942. 13942. 13942. 13942. 13942. 13939. 13939. 13939.
 13939. 13936. 13934. 13934. 13931. 13931. 13931. 13931. 13931. 13931.
 13929. 13929. 13929. 13927. 13927. 13927. 13927. 13925. 13924.]",0,
55,55,"[14011. 14011. 14011. 14011. 14011. 14011. 14011. 14011. 14011. 14011.
 14011. 14011. 14011. 14011. 14011. 14011. 14011. 14011. 14011. 14011.
 14011. 14011. 14011. 14011. 14011. 14011. 14011. 14011. 14011. 14011.
 14011. 14011. 14011. 14011. 14011. 14011. 14011. 14011. 14011. 14011.
 14011. 14011. 14011. 14011. 14011. 14011. 14011. 14011. 14011. 14011.
 14011. 14011. 14011. 14011. 14011. 14011. 14011. 14011. 14011. 14011.
 14011. 14011. 14011. 14011. 14011. 14011. 14010. 14010. 14010. 14010.
 14010. 14010. 14010. 14010. 14007. 14006. 14004. 14004. 14004. 14003.
 14001. 13984. 13983. 13981. 13980. 13979. 13978. 13976. 13976. 13976.
 13974. 13969. 13969. 13967. 13963. 13961. 13961. 13961. 13960. 13960.
 13945. 13942. 13942. 13942. 13942. 13942. 13942. 13939. 13939. 13939.
 13939. 13936. 13934. 13934. 13931. 13931. 13931. 13931. 13931. 13931.
 13929. 13929. 13929. 13927. 13927. 13927. 13927. 13925. 13924.]",0,
56,56,"[14011. 14011. 14011. 14011. 14011. 14011. 14011. 14011. 14011. 14011.
 14011. 14011. 14011. 14011. 14011. 14011. 14011. 14011. 14011. 14011.
 14011. 14011. 14011. 14011. 14011. 14011. 14011. 14011. 14011. 14011.
 14011. 14011. 14011. 14011. 14011. 14011. 14011. 14011. 14011. 14011.
 14011. 14011. 14011. 14011. 14011. 14011. 14011. 14011. 14011. 14011.
 14011. 14011. 14011. 14011. 14011. 14011. 14011. 14011. 14011. 14011.
 14011. 14011. 14011. 14011. 14011. 14011. 14010. 14010. 14010. 14010.
 14010. 14010. 14010. 14010. 14007. 14006. 14004. 14004. 14004. 14003.
 14001. 13984. 13983. 13981. 13980. 13979. 13978. 13976. 13976. 13976.
 13974. 13969. 13969. 13967. 13963. 13961. 13961. 13961. 13960. 13960.
 13945. 13942. 13942. 13942. 13942. 13942. 13942. 13939. 13939. 13939.
 13939. 13936. 13934. 13934. 13931. 13931. 13931. 13931. 13931. 13931.
 13929. 13929. 13929. 13927. 13927. 13927. 13927. 13925. 13924.]",0,
57,57,"[14011. 14011. 14011. 14011. 14011. 14011. 14011. 14011. 14011. 14011.
 14011. 14011. 14011. 14011. 14011. 14011. 14011. 14011. 14011. 14011.
 14011. 14011. 14011. 14011. 14011. 14011. 14011. 14011. 14011. 14011.
 14011. 14011. 14011. 14011. 14011. 14011. 14011. 14011. 14011. 14011.
 14011. 14011. 14011. 14011. 14011. 14011. 14011. 14011. 14011. 14011.
 14011. 14011. 14011. 14011. 14011. 14011. 14011. 14011. 14011. 14011.
 14011. 14011. 14011. 14011. 14011. 14011. 14010. 14010. 14010. 14010.
 14010. 14010. 14010. 14010. 14007. 14006. 14004. 14004. 14004. 14003.
 14001. 13984. 13983. 13981. 13980. 13979. 13978. 13976. 13976. 13976.
 13974. 13969. 13969. 13967. 13963. 13961. 13961. 13961. 13960. 13960.
 13945. 13942. 13942. 13942. 13942. 13942. 13942. 13939. 13939. 13939.
 13939. 13936. 13934. 13934. 13931. 13931. 13931. 13931. 13931. 13931.
 13929. 13929. 13929. 13927. 13927. 13927. 13927. 13925. 13924.]",0,
58,58,"[14011. 14011. 14011. 14011. 14011. 14011. 14011. 14011. 14011. 14011.
 14011. 14011. 14011. 14011. 14011. 14011. 14011. 14011. 14011. 14011.
 14011. 14011. 14011. 14011. 14011. 14011. 14011. 14011. 14011. 14011.
 14011. 14011. 14011. 14011. 14011. 14011. 14011. 14011. 14011. 14011.
 14011. 14011. 14011. 14011. 14011. 14011. 14011. 14011. 14011. 14011.
 14011. 14011. 14011. 14011. 14011. 14011. 14011. 14011. 14011. 14011.
 14011. 14011. 14011. 14011. 14011. 14011. 14010. 14010. 14010. 14010.
 14010. 14010. 14010. 14010. 14007. 14006. 14004. 14004. 14004. 14003.
 14001. 13984. 13983. 13981. 13980. 13979. 13978. 13976. 13976. 13976.
 13974. 13969. 13969. 13967. 13963. 13961. 13961. 13961. 13960. 13960.
 13945. 13942. 13942. 13942. 13942. 13942. 13942. 13939. 13939. 13939.
 13939. 13936. 13934. 13934. 13931. 13931. 13931. 13931. 13931. 13931.
 13929. 13929. 13929. 13927. 13927. 13927. 13927. 13925. 13924.]",0,
59,59,"[14011. 14011. 14011. 14011. 14011. 14011. 14011. 14011. 14011. 14011.
 14011. 14011. 14011. 14011. 14011. 14011. 14011. 14011. 14011. 14011.
 14011. 14011. 14011. 14011. 14011. 14011. 14011. 14011. 14011. 14011.
 14011. 14011. 14011. 14011. 14011. 14011. 14011. 14011. 14011. 14011.
 14011. 14011. 14011. 14011. 14011. 14011. 14011. 14011. 14011. 14011.
 14011. 14011. 14011. 14011. 14011. 14011. 14011. 14011. 14011. 14011.
 14011. 14011. 14011. 14011. 14011. 14011. 14010. 14010. 14010. 14010.
 14010. 14010. 14010. 14010. 14007. 14006. 14004. 14004. 14004. 14003.
 14001. 13984. 13983. 13981. 13980. 13979. 13978. 13976. 13976. 13976.
 13974. 13969. 13969. 13967. 13963. 13961. 13961. 13961. 13960. 13960.
 13945. 13942. 13942. 13942. 13942. 13942. 13942. 13939. 13939. 13939.
 13939. 13936. 13934. 13934. 13931. 13931. 13931. 13931. 13931. 13931.
 13929. 13929. 13929. 13927. 13927. 13927. 13927. 13925. 13924.]",0,
60,60,"[14011. 14011. 14011. 14011. 14011. 14011. 14011. 14011. 14011. 14011.
 14011. 14011. 14011. 14011. 14011. 14011. 14011. 14011. 14011. 14011.
 14011. 14011. 14011. 14011. 14011. 14011. 14011. 14011. 14011. 14011.
 14011. 14011. 14011. 14011. 14011. 14011. 14011. 14011. 14011. 14011.
 14011. 14011. 14011. 14011. 14011. 14011. 14011. 14011. 14011. 14011.
 14011. 14011. 14011. 14011. 14011. 14011. 14011. 14011. 14011. 14011.
 14011. 14011. 14011. 14011. 14011. 14011. 14010. 14010. 14010. 14010.
 14010. 14010. 14010. 14010. 14007. 14006. 14004. 14004. 14004. 14003.
 14001. 13984. 13983. 13981. 13980. 13979. 13978. 13976. 13976. 13976.
 13974. 13969. 13969. 13967. 13963. 13961. 13961. 13961. 13960. 13960.
 13945. 13942. 13942. 13942. 13942. 13942. 13942. 13939. 13939. 13939.
 13939. 13936. 13934. 13934. 13931. 13931. 13931. 13931. 13931. 13931.
 13929. 13929. 13929. 13927. 13927. 13927. 13927. 13925. 13924.]",0,
61,61,"[14011. 14011. 14011. 14011. 14011. 14011. 14011. 14011. 14011. 14011.
 14011. 14011. 14011. 14011. 14011. 14011. 14011. 14011. 14011. 14011.
 14011. 14011. 14011. 14011. 14011. 14011. 14011. 14011. 14011. 14011.
 14011. 14011. 14011. 14011. 14011. 14011. 14011. 14011. 14011. 14011.
 14011. 14011. 14011. 14011. 14011. 14011. 14011. 14011. 14011. 14011.
 14011. 14011. 14011. 14011. 14011. 14011. 14011. 14011. 14011. 14011.
 14011. 14011. 14011. 14011. 14011. 14011. 14010. 14010. 14010. 14010.
 14010. 14010. 14010. 14010. 14007. 14006. 14004. 14004. 14004. 14003.
 14001. 13984. 13983. 13981. 13980. 13979. 13978. 13976. 13976. 13976.
 13974. 13969. 13969. 13967. 13963. 13961. 13961. 13961. 13960. 13960.
 13945. 13942. 13942. 13942. 13942. 13942. 13942. 13939. 13939. 13939.
 13939. 13936. 13934. 13934. 13931. 13931. 13931. 13931. 13931. 13931.
 13929. 13929. 13929. 13927. 13927. 13927. 13927. 13925. 13924.]",0,
62,62,"[14011. 14011. 14011. 14011. 14011. 14011. 14011. 14011. 14011. 14011.
 14011. 14011. 14011. 14011. 14011. 14011. 14011. 14011. 14011. 14011.
 14011. 14011. 14011. 14011. 14011. 14011. 14011. 14011. 14011. 14011.
 14011. 14011. 14011. 14011. 14011. 14011. 14011. 14011. 14011. 14011.
 14011. 14011. 14011. 14011. 14011. 14011. 14011. 14011. 14011. 14011.
 14011. 14011. 14011. 14011. 14011. 14011. 14011. 14011. 14011. 14011.
 14011. 14011. 14011. 14011. 14011. 14011. 14010. 14010. 14010. 14010.
 14010. 14010. 14010. 14010. 14007. 14006. 14004. 14004. 14004. 14003.
 14001. 13984. 13983. 13981. 13980. 13979. 13978. 13976. 13976. 13976.
 13974. 13969. 13969. 13967. 13963. 13961. 13961. 13961. 13960. 13960.
 13945. 13942. 13942. 13942. 13942. 13942. 13942. 13939. 13939. 13939.
 13939. 13936. 13934. 13934. 13931. 13931. 13931. 13931. 13931. 13931.
 13929. 13929. 13929. 13927. 13927. 13927. 13927. 13925. 13924.]",0,
63,63,"[14011. 14011. 14011. 14011. 14011. 14011. 14011. 14011. 14011. 14011.
 14011. 14011. 14011. 14011. 14011. 14011. 14011. 14011. 14011. 14011.
 14011. 14011. 14011. 14011. 14011. 14011. 14011. 14011. 14011. 14011.
 14011. 14011. 14011. 14011. 14011. 14011. 14011. 14011. 14011. 14011.
 14011. 14011. 14011. 14011. 14011. 14011. 14011. 14011. 14011. 14011.
 14011. 14011. 14011. 14011. 14011. 14011. 14011. 14011. 14011. 14011.
 14011. 14011. 14011. 14011. 14011. 14011. 14010. 14010. 14010. 14010.
 14010. 14010. 14010. 14010. 14007. 14006. 14004. 14004. 14004. 14003.
 14001. 13984. 13983. 13981. 13980. 13979. 13978. 13976. 13976. 13976.
 13974. 13969. 13969. 13967. 13963. 13961. 13961. 13961. 13960. 13960.
 13945. 13942. 13942. 13942. 13942. 13942. 13942. 13939. 13939. 13939.
 13939. 13936. 13934. 13934. 13931. 13931. 13931. 13931. 13931. 13931.
 13929. 13929. 13929. 13927. 13927. 13927. 13927. 13925. 13924.]",0,
64,64,"[14011. 14011. 14011. 14011. 14011. 14011. 14011. 14011. 14011. 14011.
 14011. 14011. 14011. 14011. 14011. 14011. 14011. 14011. 14011. 14011.
 14011. 14011. 14011. 14011. 14011. 14011. 14011. 14011. 14011. 14011.
 14011. 14011. 14011. 14011. 14011. 14011. 14011. 14011. 14011. 14011.
 14011. 14011. 14011. 14011. 14011. 14011. 14011. 14011. 14011. 14011.
 14011. 14011. 14011. 14011. 14011. 14011. 14011. 14011. 14011. 14011.
 14011. 14011. 14011. 14011. 14011. 14011. 14010. 14010. 14010. 14010.
 14010. 14010. 14010. 14010. 14007. 14006. 14004. 14004. 14004. 14003.
 14001. 13984. 13983. 13981. 13980. 13979. 13978. 13976. 13976. 13976.
 13974. 13969. 13969. 13967. 13963. 13961. 13961. 13961. 13960. 13960.
 13945. 13942. 13942. 13942. 13942. 13942. 13942. 13939. 13939. 13939.
 13939. 13936. 13934. 13934. 13931. 13931. 13931. 13931. 13931. 13931.
 13929. 13929. 13929. 13927. 13927. 13927. 13927. 13925. 13924.]",0,
65,65,"[14011. 14011. 14011. 14011. 14011. 14011. 14011. 14011. 14011. 14011.
 14011. 14011. 14011. 14011. 14011. 14011. 14011. 14011. 14011. 14011.
 14011. 14011. 14011. 14011. 14011. 14011. 14011. 14011. 14011. 14011.
 14011. 14011. 14011. 14011. 14011. 14011. 14011. 14011. 14011. 14011.
 14011. 14011. 14011. 14011. 14011. 14011. 14011. 14011. 14011. 14011.
 14011. 14011. 14011. 14011. 14011. 14011. 14011. 14011. 14011. 14011.
 14011. 14011. 14011. 14011. 14011. 14011. 14010. 14010. 14010. 14010.
 14010. 14010. 14010. 14010. 14007. 14006. 14004. 14004. 14004. 14003.
 14001. 13984. 13983. 13981. 13980. 13979. 13978. 13976. 13976. 13976.
 13974. 13969. 13969. 13967. 13963. 13961. 13961. 13961. 13960. 13960.
 13945. 13942. 13942. 13942. 13942. 13942. 13942. 13939. 13939. 13939.
 13939. 13936. 13934. 13934. 13931. 13931. 13931. 13931. 13931. 13931.
 13929. 13929. 13929. 13927. 13927. 13927. 13927. 13925. 13924.]",0,
66,66,"[14011. 14011. 14011. 14011. 14011. 14011. 14011. 14011. 14011. 14011.
 14011. 14011. 14011. 14011. 14011. 14011. 14011. 14011. 14011. 14011.
 14011. 14011. 14011. 14011. 14011. 14011. 14011. 14011. 14011. 14011.
 14011. 14011. 14011. 14011. 14011. 14011. 14011. 14011. 14011. 14011.
 14011. 14011. 14011. 14011. 14011. 14011. 14011. 14011. 14011. 14011.
 14011. 14011. 14011. 14011. 14011. 14011. 14011. 14011. 14011. 14011.
 14011. 14011. 14011. 14011. 14011. 14011. 14010. 14010. 14010. 14010.
 14010. 14010. 14010. 14010. 14007. 14006. 14004. 14004. 14004. 14003.
 14001. 13984. 13983. 13981. 13980. 13979. 13978. 13976. 13976. 13976.
 13974. 13969. 13969. 13967. 13963. 13961. 13961. 13961. 13960. 13960.
 13945. 13942. 13942. 13942. 13942. 13942. 13942. 13939. 13939. 13939.
 13939. 13936. 13934. 13934. 13931. 13931. 13931. 13931. 13931. 13931.
 13929. 13929. 13929. 13927. 13927. 13927. 13927. 13925. 13924.]",1,
67,67,"[14011. 14011. 14011. 14011. 14011. 14011. 14011. 14011. 14011. 14011.
 14011. 14011. 14011. 14011. 14011. 14011. 14011. 14011. 14011. 14011.
 14011. 14011. 14011. 14011. 14011. 14011. 14011. 14011. 14011. 14011.
 14011. 14011. 14011. 14011. 14011. 14011. 14011. 14011. 14011. 14011.
 14011. 14011. 14011. 14011. 14011. 14011. 14011. 14011. 14011. 14011.
 14011. 14011. 14011. 14011. 14011. 14011. 14011. 14011. 14011. 14011.
 14011. 14011. 14011. 14011. 14011. 14011. 14010. 14010. 14010. 14010.
 14010. 14010. 14010. 14010. 14007. 14006. 14004. 14004. 14004. 14003.
 14001. 13984. 13983. 13981. 13980. 13979. 13978. 13976. 13976. 13976.
 13974. 13969. 13969. 13967. 13963. 13961. 13961. 13961. 13960. 13960.
 13945. 13942. 13942. 13942. 13942. 13942. 13942. 13939. 13939. 13939.
 13939. 13936. 13934. 13934. 13931. 13931. 13931. 13931. 13931. 13931.
 13929. 13929. 13929. 13927. 13927. 13927. 13927. 13925. 13924.]",1,
68,68,"[14011. 14011. 14011. 14011. 14011. 14011. 14011. 14011. 14011. 14011.
 14011. 14011. 14011. 14011. 14011. 14011. 14011. 14011. 14011. 14011.
 14011. 14011. 14011. 14011. 14011. 14011. 14011. 14011. 14011. 14011.
 14011. 14011. 14011. 14011. 14011. 14011. 14011. 14011. 14011. 14011.
 14011. 14011. 14011. 14011. 14011. 14011. 14011. 14011. 14011. 14011.
 14011. 14011. 14011. 14011. 14011. 14011. 14011. 14011. 14011. 14011.
 14011. 14011. 14011. 14011. 14011. 14011. 14010. 14010. 14010. 14010.
 14010. 14010. 14010. 14010. 14007. 14006. 14004. 14004. 14004. 14003.
 14001. 13984. 13983. 13981. 13980. 13979. 13978. 13976. 13976. 13976.
 13974. 13969. 13969. 13967. 13963. 13961. 13961. 13961. 13960. 13960.
 13945. 13942. 13942. 13942. 13942. 13942. 13942. 13939. 13939. 13939.
 13939. 13936. 13934. 13934. 13931. 13931. 13931. 13931. 13931. 13931.
 13929. 13929. 13929. 13927. 13927. 13927. 13927. 13925. 13924.]",1,
69,69,"[14011. 14011. 14011. 14011. 14011. 14011. 14011. 14011. 14011. 14011.
 14011. 14011. 14011. 14011. 14011. 14011. 14011. 14011. 14011. 14011.
 14011. 14011. 14011. 14011. 14011. 14011. 14011. 14011. 14011. 14011.
 14011. 14011. 14011. 14011. 14011. 14011. 14011. 14011. 14011. 14011.
 14011. 14011. 14011. 14011. 14011. 14011. 14011. 14011. 14011. 14011.
 14011. 14011. 14011. 14011. 14011. 14011. 14011. 14011. 14011. 14011.
 14011. 14011. 14011. 14011. 14011. 14011. 14010. 14010. 14010. 14010.
 14010. 14010. 14010. 14010. 14007. 14006. 14004. 14004. 14004. 14003.
 14001. 13984. 13983. 13981. 13980. 13979. 13978. 13976. 13976. 13976.
 13974. 13969. 13969. 13967. 13963. 13961. 13961. 13961. 13960. 13960.
 13945. 13942. 13942. 13942. 13942. 13942. 13942. 13939. 13939. 13939.
 13939. 13936. 13934. 13934. 13931. 13931. 13931. 13931. 13931. 13931.
 13929. 13929. 13929. 13927. 13927. 13927. 13927. 13925. 13924.]",1,
70,70,"[14011. 14011. 14011. 14011. 14011. 14011. 14011. 14011. 14011. 14011.
 14011. 14011. 14011. 14011. 14011. 14011. 14011. 14011. 14011. 14011.
 14011. 14011. 14011. 14011. 14011. 14011. 14011. 14011. 14011. 14011.
 14011. 14011. 14011. 14011. 14011. 14011. 14011. 14011. 14011. 14011.
 14011. 14011. 14011. 14011. 14011. 14011. 14011. 14011. 14011. 14011.
 14011. 14011. 14011. 14011. 14011. 14011. 14011. 14011. 14011. 14011.
 14011. 14011. 14011. 14011. 14011. 14011. 14010. 14010. 14010. 14010.
 14010. 14010. 14010. 14010. 14007. 14006. 14004. 14004. 14004. 14003.
 14001. 13984. 13983. 13981. 13980. 13979. 13978. 13976. 13976. 13976.
 13974. 13969. 13969. 13967. 13963. 13961. 13961. 13961. 13960. 13960.
 13945. 13942. 13942. 13942. 13942. 13942. 13942. 13939. 13939. 13939.
 13939. 13936. 13934. 13934. 13931. 13931. 13931. 13931. 13931. 13931.
 13929. 13929. 13929. 13927. 13927. 13927. 13927. 13925. 13924.]",1,
71,71,"[14011. 14011. 14011. 14011. 14011. 14011. 14011. 14011. 14011. 14011.
 14011. 14011. 14011. 14011. 14011. 14011. 14011. 14011. 14011. 14011.
 14011. 14011. 14011. 14011. 14011. 14011. 14011. 14011. 14011. 14011.
 14011. 14011. 14011. 14011. 14011. 14011. 14011. 14011. 14011. 14011.
 14011. 14011. 14011. 14011. 14011. 14011. 14011. 14011. 14011. 14011.
 14011. 14011. 14011. 14011. 14011. 14011. 14011. 14011. 14011. 14011.
 14011. 14011. 14011. 14011. 14011. 14011. 14010. 14010. 14010. 14010.
 14010. 14010. 14010. 14010. 14007. 14006. 14004. 14004. 14004. 14003.
 14001. 13984. 13983. 13981. 13980. 13979. 13978. 13976. 13976. 13976.
 13974. 13969. 13969. 13967. 13963. 13961. 13961. 13961. 13960. 13960.
 13945. 13942. 13942. 13942. 13942. 13942. 13942. 13939. 13939. 13939.
 13939. 13936. 13934. 13934. 13931. 13931. 13931. 13931. 13931. 13931.
 13929. 13929. 13929. 13927. 13927. 13927. 13927. 13925. 13924.]",1,
72,72,"[14011. 14011. 14011. 14011. 14011. 14011. 14011. 14011. 14011. 14011.
 14011. 14011. 14011. 14011. 14011. 14011. 14011. 14011. 14011. 14011.
 14011. 14011. 14011. 14011. 14011. 14011. 14011. 14011. 14011. 14011.
 14011. 14011. 14011. 14011. 14011. 14011. 14011. 14011. 14011. 14011.
 14011. 14011. 14011. 14011. 14011. 14011. 14011. 14011. 14011. 14011.
 14011. 14011. 14011. 14011. 14011. 14011. 14011. 14011. 14011. 14011.
 14011. 14011. 14011. 14011. 14011. 14011. 14010. 14010. 14010. 14010.
 14010. 14010. 14010. 14010. 14007. 14006. 14004. 14004. 14004. 14003.
 14001. 13984. 13983. 13981. 13980. 13979. 13978. 13976. 13976. 13976.
 13974. 13969. 13969. 13967. 13963. 13961. 13961. 13961. 13960. 13960.
 13945. 13942. 13942. 13942. 13942. 13942. 13942. 13939. 13939. 13939.
 13939. 13936. 13934. 13934. 13931. 13931. 13931. 13931. 13931. 13931.
 13929. 13929. 13929. 13927. 13927. 13927. 13927. 13925. 13924.]",1,
73,73,"[14011. 14011. 14011. 14011. 14011. 14011. 14011. 14011. 14011. 14011.
 14011. 14011. 14011. 14011. 14011. 14011. 14011. 14011. 14011. 14011.
 14011. 14011. 14011. 14011. 14011. 14011. 14011. 14011. 14011. 14011.
 14011. 14011. 14011. 14011. 14011. 14011. 14011. 14011. 14011. 14011.
 14011. 14011. 14011. 14011. 14011. 14011. 14011. 14011. 14011. 14011.
 14011. 14011. 14011. 14011. 14011. 14011. 14011. 14011. 14011. 14011.
 14011. 14011. 14011. 14011. 14011. 14011. 14010. 14010. 14010. 14010.
 14010. 14010. 14010. 14010. 14007. 14006. 14004. 14004. 14004. 14003.
 14001. 13984. 13983. 13981. 13980. 13979. 13978. 13976. 13976. 13976.
 13974. 13969. 13969. 13967. 13963. 13961. 13961. 13961. 13960. 13960.
 13945. 13942. 13942. 13942. 13942. 13942. 13942. 13939. 13939. 13939.
 13939. 13936. 13934. 13934. 13931. 13931. 13931. 13931. 13931. 13931.
 13929. 13929. 13929. 13927. 13927. 13927. 13927. 13925. 13924.]",1,
74,74,"[14011. 14011. 14011. 14011. 14011. 14011. 14011. 14011. 14011. 14011.
 14011. 14011. 14011. 14011. 14011. 14011. 14011. 14011. 14011. 14011.
 14011. 14011. 14011. 14011. 14011. 14011. 14011. 14011. 14011. 14011.
 14011. 14011. 14011. 14011. 14011. 14011. 14011. 14011. 14011. 14011.
 14011. 14011. 14011. 14011. 14011. 14011. 14011. 14011. 14011. 14011.
 14011. 14011. 14011. 14011. 14011. 14011. 14011. 14011. 14011. 14011.
 14011. 14011. 14011. 14011. 14011. 14011. 14010. 14010. 14010. 14010.
 14010. 14010. 14010. 14010. 14007. 14006. 14004. 14004. 14004. 14003.
 14001. 13984. 13983. 13981. 13980. 13979. 13978. 13976. 13976. 13976.
 13974. 13969. 13969. 13967. 13963. 13961. 13961. 13961. 13960. 13960.
 13945. 13942. 13942. 13942. 13942. 13942. 13942. 13939. 13939. 13939.
 13939. 13936. 13934. 13934. 13931. 13931. 13931. 13931. 13931. 13931.
 13929. 13929. 13929. 13927. 13927. 13927. 13927. 13925. 13924.]",4,
75,75,"[14011. 14011. 14011. 14011. 14011. 14011. 14011. 14011. 14011. 14011.
 14011. 14011. 14011. 14011. 14011. 14011. 14011. 14011. 14011. 14011.
 14011. 14011. 14011. 14011. 14011. 14011. 14011. 14011. 14011. 14011.
 14011. 14011. 14011. 14011. 14011. 14011. 14011. 14011. 14011. 14011.
 14011. 14011. 14011. 14011. 14011. 14011. 14011. 14011. 14011. 14011.
 14011. 14011. 14011. 14011. 14011. 14011. 14011. 14011. 14011. 14011.
 14011. 14011. 14011. 14011. 14011. 14011. 14010. 14010. 14010. 14010.
 14010. 14010. 14010. 14010. 14007. 14006. 14004. 14004. 14004. 14003.
 14001. 13984. 13983. 13981. 13980. 13979. 13978. 13976. 13976. 13976.
 13974. 13969. 13969. 13967. 13963. 13961. 13961. 13961. 13960. 13960.
 13945. 13942. 13942. 13942. 13942. 13942. 13942. 13939. 13939. 13939.
 13939. 13936. 13934. 13934. 13931. 13931. 13931. 13931. 13931. 13931.
 13929. 13929. 13929. 13927. 13927. 13927. 13927. 13925. 13924.]",4,
76,76,"[14011. 14011. 14011. 14011. 14011. 14011. 14011. 14011. 14011. 14011.
 14011. 14011. 14011. 14011. 14011. 14011. 14011. 14011. 14011. 14011.
 14011. 14011. 14011. 14011. 14011. 14011. 14011. 14011. 14011. 14011.
 14011. 14011. 14011. 14011. 14011. 14011. 14011. 14011. 14011. 14011.
 14011. 14011. 14011. 14011. 14011. 14011. 14011. 14011. 14011. 14011.
 14011. 14011. 14011. 14011. 14011. 14011. 14011. 14011. 14011. 14011.
 14011. 14011. 14011. 14011. 14011. 14011. 14010. 14010. 14010. 14010.
 14010. 14010. 14010. 14010. 14007. 14006. 14004. 14004. 14004. 14003.
 14001. 13984. 13983. 13981. 13980. 13979. 13978. 13976. 13976. 13976.
 13974. 13969. 13969. 13967. 13963. 13961. 13961. 13961. 13960. 13960.
 13945. 13942. 13942. 13942. 13942. 13942. 13942. 13939. 13939. 13939.
 13939. 13936. 13934. 13934. 13931. 13931. 13931. 13931. 13931. 13931.
 13929. 13929. 13929. 13927. 13927. 13927. 13927. 13925. 13924.]",6,
