,Days,S,I,R
52,52,"[3319. 3319. 3319. 3319. 3319. 3319. 3319. 3319. 3319. 3319. 3319. 3319.
 3319. 3319. 3319. 3319. 3319. 3319. 3319. 3319. 3319. 3319. 3319. 3319.
 3319. 3319. 3319. 3319. 3319. 3319. 3319. 3319. 3319. 3319. 3319. 3319.
 3319. 3319. 3319. 3319. 3319. 3319. 3319. 3319. 3319. 3319. 3319. 3319.
 3319. 3319. 3319. 3319. 3319. 3319. 3319. 3319. 3319. 3319. 3319. 3319.
 3319. 3319. 3319. 3319. 3319. 3319. 3319. 3319. 3319. 3319. 3319. 3318.
 3314. 3314. 3312. 3312. 3312. 3306. 3305. 3298. 3296. 3297. 3297. 3297.
 3297. 3296. 3296. 3296. 3296. 3296. 3295. 3295. 3295. 3295. 3295. 3295.
 3295. 3295. 3295. 3295. 3295. 3294. 3294. 3294. 3294. 3294. 3294. 3294.
 3294. 3294. 3294. 3294. 3294. 3294. 3294. 3294. 3294. 3293. 3293. 3293.
 3293. 3293. 3293. 3293. 3293. 3293. 3293. 3293. 3293.]",0,
53,53,"[3319. 3319. 3319. 3319. 3319. 3319. 3319. 3319. 3319. 3319. 3319. 3319.
 3319. 3319. 3319. 3319. 3319. 3319. 3319. 3319. 3319. 3319. 3319. 3319.
 3319. 3319. 3319. 3319. 3319. 3319. 3319. 3319. 3319. 3319. 3319. 3319.
 3319. 3319. 3319. 3319. 3319. 3319. 3319. 3319. 3319. 3319. 3319. 3319.
 3319. 3319. 3319. 3319. 3319. 3319. 3319. 3319. 3319. 3319. 3319. 3319.
 3319. 3319. 3319. 3319. 3319. 3319. 3319. 3319. 3319. 3319. 3319. 3318.
 3314. 3314. 3312. 3312. 3312. 3306. 3305. 3298. 3296. 3297. 3297. 3297.
 3297. 3296. 3296. 3296. 3296. 3296. 3295. 3295. 3295. 3295. 3295. 3295.
 3295. 3295. 3295. 3295. 3295. 3294. 3294. 3294. 3294. 3294. 3294. 3294.
 3294. 3294. 3294. 3294. 3294. 3294. 3294. 3294. 3294. 3293. 3293. 3293.
 3293. 3293. 3293. 3293. 3293. 3293. 3293. 3293. 3293.]",0,
54,54,"[3319. 3319. 3319. 3319. 3319. 3319. 3319. 3319. 3319. 3319. 3319. 3319.
 3319. 3319. 3319. 3319. 3319. 3319. 3319. 3319. 3319. 3319. 3319. 3319.
 3319. 3319. 3319. 3319. 3319. 3319. 3319. 3319. 3319. 3319. 3319. 3319.
 3319. 3319. 3319. 3319. 3319. 3319. 3319. 3319. 3319. 3319. 3319. 3319.
 3319. 3319. 3319. 3319. 3319. 3319. 3319. 3319. 3319. 3319. 3319. 3319.
 3319. 3319. 3319. 3319. 3319. 3319. 3319. 3319. 3319. 3319. 3319. 3318.
 3314. 3314. 3312. 3312. 3312. 3306. 3305. 3298. 3296. 3297. 3297. 3297.
 3297. 3296. 3296. 3296. 3296. 3296. 3295. 3295. 3295. 3295. 3295. 3295.
 3295. 3295. 3295. 3295. 3295. 3294. 3294. 3294. 3294. 3294. 3294. 3294.
 3294. 3294. 3294. 3294. 3294. 3294. 3294. 3294. 3294. 3293. 3293. 3293.
 3293. 3293. 3293. 3293. 3293. 3293. 3293. 3293. 3293.]",0,
55,55,"[3319. 3319. 3319. 3319. 3319. 3319. 3319. 3319. 3319. 3319. 3319. 3319.
 3319. 3319. 3319. 3319. 3319. 3319. 3319. 3319. 3319. 3319. 3319. 3319.
 3319. 3319. 3319. 3319. 3319. 3319. 3319. 3319. 3319. 3319. 3319. 3319.
 3319. 3319. 3319. 3319. 3319. 3319. 3319. 3319. 3319. 3319. 3319. 3319.
 3319. 3319. 3319. 3319. 3319. 3319. 3319. 3319. 3319. 3319. 3319. 3319.
 3319. 3319. 3319. 3319. 3319. 3319. 3319. 3319. 3319. 3319. 3319. 3318.
 3314. 3314. 3312. 3312. 3312. 3306. 3305. 3298. 3296. 3297. 3297. 3297.
 3297. 3296. 3296. 3296. 3296. 3296. 3295. 3295. 3295. 3295. 3295. 3295.
 3295. 3295. 3295. 3295. 3295. 3294. 3294. 3294. 3294. 3294. 3294. 3294.
 3294. 3294. 3294. 3294. 3294. 3294. 3294. 3294. 3294. 3293. 3293. 3293.
 3293. 3293. 3293. 3293. 3293. 3293. 3293. 3293. 3293.]",0,
56,56,"[3319. 3319. 3319. 3319. 3319. 3319. 3319. 3319. 3319. 3319. 3319. 3319.
 3319. 3319. 3319. 3319. 3319. 3319. 3319. 3319. 3319. 3319. 3319. 3319.
 3319. 3319. 3319. 3319. 3319. 3319. 3319. 3319. 3319. 3319. 3319. 3319.
 3319. 3319. 3319. 3319. 3319. 3319. 3319. 3319. 3319. 3319. 3319. 3319.
 3319. 3319. 3319. 3319. 3319. 3319. 3319. 3319. 3319. 3319. 3319. 3319.
 3319. 3319. 3319. 3319. 3319. 3319. 3319. 3319. 3319. 3319. 3319. 3318.
 3314. 3314. 3312. 3312. 3312. 3306. 3305. 3298. 3296. 3297. 3297. 3297.
 3297. 3296. 3296. 3296. 3296. 3296. 3295. 3295. 3295. 3295. 3295. 3295.
 3295. 3295. 3295. 3295. 3295. 3294. 3294. 3294. 3294. 3294. 3294. 3294.
 3294. 3294. 3294. 3294. 3294. 3294. 3294. 3294. 3294. 3293. 3293. 3293.
 3293. 3293. 3293. 3293. 3293. 3293. 3293. 3293. 3293.]",0,
57,57,"[3319. 3319. 3319. 3319. 3319. 3319. 3319. 3319. 3319. 3319. 3319. 3319.
 3319. 3319. 3319. 3319. 3319. 3319. 3319. 3319. 3319. 3319. 3319. 3319.
 3319. 3319. 3319. 3319. 3319. 3319. 3319. 3319. 3319. 3319. 3319. 3319.
 3319. 3319. 3319. 3319. 3319. 3319. 3319. 3319. 3319. 3319. 3319. 3319.
 3319. 3319. 3319. 3319. 3319. 3319. 3319. 3319. 3319. 3319. 3319. 3319.
 3319. 3319. 3319. 3319. 3319. 3319. 3319. 3319. 3319. 3319. 3319. 3318.
 3314. 3314. 3312. 3312. 3312. 3306. 3305. 3298. 3296. 3297. 3297. 3297.
 3297. 3296. 3296. 3296. 3296. 3296. 3295. 3295. 3295. 3295. 3295. 3295.
 3295. 3295. 3295. 3295. 3295. 3294. 3294. 3294. 3294. 3294. 3294. 3294.
 3294. 3294. 3294. 3294. 3294. 3294. 3294. 3294. 3294. 3293. 3293. 3293.
 3293. 3293. 3293. 3293. 3293. 3293. 3293. 3293. 3293.]",0,
58,58,"[3319. 3319. 3319. 3319. 3319. 3319. 3319. 3319. 3319. 3319. 3319. 3319.
 3319. 3319. 3319. 3319. 3319. 3319. 3319. 3319. 3319. 3319. 3319. 3319.
 3319. 3319. 3319. 3319. 3319. 3319. 3319. 3319. 3319. 3319. 3319. 3319.
 3319. 3319. 3319. 3319. 3319. 3319. 3319. 3319. 3319. 3319. 3319. 3319.
 3319. 3319. 3319. 3319. 3319. 3319. 3319. 3319. 3319. 3319. 3319. 3319.
 3319. 3319. 3319. 3319. 3319. 3319. 3319. 3319. 3319. 3319. 3319. 3318.
 3314. 3314. 3312. 3312. 3312. 3306. 3305. 3298. 3296. 3297. 3297. 3297.
 3297. 3296. 3296. 3296. 3296. 3296. 3295. 3295. 3295. 3295. 3295. 3295.
 3295. 3295. 3295. 3295. 3295. 3294. 3294. 3294. 3294. 3294. 3294. 3294.
 3294. 3294. 3294. 3294. 3294. 3294. 3294. 3294. 3294. 3293. 3293. 3293.
 3293. 3293. 3293. 3293. 3293. 3293. 3293. 3293. 3293.]",0,
59,59,"[3319. 3319. 3319. 3319. 3319. 3319. 3319. 3319. 3319. 3319. 3319. 3319.
 3319. 3319. 3319. 3319. 3319. 3319. 3319. 3319. 3319. 3319. 3319. 3319.
 3319. 3319. 3319. 3319. 3319. 3319. 3319. 3319. 3319. 3319. 3319. 3319.
 3319. 3319. 3319. 3319. 3319. 3319. 3319. 3319. 3319. 3319. 3319. 3319.
 3319. 3319. 3319. 3319. 3319. 3319. 3319. 3319. 3319. 3319. 3319. 3319.
 3319. 3319. 3319. 3319. 3319. 3319. 3319. 3319. 3319. 3319. 3319. 3318.
 3314. 3314. 3312. 3312. 3312. 3306. 3305. 3298. 3296. 3297. 3297. 3297.
 3297. 3296. 3296. 3296. 3296. 3296. 3295. 3295. 3295. 3295. 3295. 3295.
 3295. 3295. 3295. 3295. 3295. 3294. 3294. 3294. 3294. 3294. 3294. 3294.
 3294. 3294. 3294. 3294. 3294. 3294. 3294. 3294. 3294. 3293. 3293. 3293.
 3293. 3293. 3293. 3293. 3293. 3293. 3293. 3293. 3293.]",0,
60,60,"[3319. 3319. 3319. 3319. 3319. 3319. 3319. 3319. 3319. 3319. 3319. 3319.
 3319. 3319. 3319. 3319. 3319. 3319. 3319. 3319. 3319. 3319. 3319. 3319.
 3319. 3319. 3319. 3319. 3319. 3319. 3319. 3319. 3319. 3319. 3319. 3319.
 3319. 3319. 3319. 3319. 3319. 3319. 3319. 3319. 3319. 3319. 3319. 3319.
 3319. 3319. 3319. 3319. 3319. 3319. 3319. 3319. 3319. 3319. 3319. 3319.
 3319. 3319. 3319. 3319. 3319. 3319. 3319. 3319. 3319. 3319. 3319. 3318.
 3314. 3314. 3312. 3312. 3312. 3306. 3305. 3298. 3296. 3297. 3297. 3297.
 3297. 3296. 3296. 3296. 3296. 3296. 3295. 3295. 3295. 3295. 3295. 3295.
 3295. 3295. 3295. 3295. 3295. 3294. 3294. 3294. 3294. 3294. 3294. 3294.
 3294. 3294. 3294. 3294. 3294. 3294. 3294. 3294. 3294. 3293. 3293. 3293.
 3293. 3293. 3293. 3293. 3293. 3293. 3293. 3293. 3293.]",0,
61,61,"[3319. 3319. 3319. 3319. 3319. 3319. 3319. 3319. 3319. 3319. 3319. 3319.
 3319. 3319. 3319. 3319. 3319. 3319. 3319. 3319. 3319. 3319. 3319. 3319.
 3319. 3319. 3319. 3319. 3319. 3319. 3319. 3319. 3319. 3319. 3319. 3319.
 3319. 3319. 3319. 3319. 3319. 3319. 3319. 3319. 3319. 3319. 3319. 3319.
 3319. 3319. 3319. 3319. 3319. 3319. 3319. 3319. 3319. 3319. 3319. 3319.
 3319. 3319. 3319. 3319. 3319. 3319. 3319. 3319. 3319. 3319. 3319. 3318.
 3314. 3314. 3312. 3312. 3312. 3306. 3305. 3298. 3296. 3297. 3297. 3297.
 3297. 3296. 3296. 3296. 3296. 3296. 3295. 3295. 3295. 3295. 3295. 3295.
 3295. 3295. 3295. 3295. 3295. 3294. 3294. 3294. 3294. 3294. 3294. 3294.
 3294. 3294. 3294. 3294. 3294. 3294. 3294. 3294. 3294. 3293. 3293. 3293.
 3293. 3293. 3293. 3293. 3293. 3293. 3293. 3293. 3293.]",0,
62,62,"[3319. 3319. 3319. 3319. 3319. 3319. 3319. 3319. 3319. 3319. 3319. 3319.
 3319. 3319. 3319. 3319. 3319. 3319. 3319. 3319. 3319. 3319. 3319. 3319.
 3319. 3319. 3319. 3319. 3319. 3319. 3319. 3319. 3319. 3319. 3319. 3319.
 3319. 3319. 3319. 3319. 3319. 3319. 3319. 3319. 3319. 3319. 3319. 3319.
 3319. 3319. 3319. 3319. 3319. 3319. 3319. 3319. 3319. 3319. 3319. 3319.
 3319. 3319. 3319. 3319. 3319. 3319. 3319. 3319. 3319. 3319. 3319. 3318.
 3314. 3314. 3312. 3312. 3312. 3306. 3305. 3298. 3296. 3297. 3297. 3297.
 3297. 3296. 3296. 3296. 3296. 3296. 3295. 3295. 3295. 3295. 3295. 3295.
 3295. 3295. 3295. 3295. 3295. 3294. 3294. 3294. 3294. 3294. 3294. 3294.
 3294. 3294. 3294. 3294. 3294. 3294. 3294. 3294. 3294. 3293. 3293. 3293.
 3293. 3293. 3293. 3293. 3293. 3293. 3293. 3293. 3293.]",0,
63,63,"[3319. 3319. 3319. 3319. 3319. 3319. 3319. 3319. 3319. 3319. 3319. 3319.
 3319. 3319. 3319. 3319. 3319. 3319. 3319. 3319. 3319. 3319. 3319. 3319.
 3319. 3319. 3319. 3319. 3319. 3319. 3319. 3319. 3319. 3319. 3319. 3319.
 3319. 3319. 3319. 3319. 3319. 3319. 3319. 3319. 3319. 3319. 3319. 3319.
 3319. 3319. 3319. 3319. 3319. 3319. 3319. 3319. 3319. 3319. 3319. 3319.
 3319. 3319. 3319. 3319. 3319. 3319. 3319. 3319. 3319. 3319. 3319. 3318.
 3314. 3314. 3312. 3312. 3312. 3306. 3305. 3298. 3296. 3297. 3297. 3297.
 3297. 3296. 3296. 3296. 3296. 3296. 3295. 3295. 3295. 3295. 3295. 3295.
 3295. 3295. 3295. 3295. 3295. 3294. 3294. 3294. 3294. 3294. 3294. 3294.
 3294. 3294. 3294. 3294. 3294. 3294. 3294. 3294. 3294. 3293. 3293. 3293.
 3293. 3293. 3293. 3293. 3293. 3293. 3293. 3293. 3293.]",0,
64,64,"[3319. 3319. 3319. 3319. 3319. 3319. 3319. 3319. 3319. 3319. 3319. 3319.
 3319. 3319. 3319. 3319. 3319. 3319. 3319. 3319. 3319. 3319. 3319. 3319.
 3319. 3319. 3319. 3319. 3319. 3319. 3319. 3319. 3319. 3319. 3319. 3319.
 3319. 3319. 3319. 3319. 3319. 3319. 3319. 3319. 3319. 3319. 3319. 3319.
 3319. 3319. 3319. 3319. 3319. 3319. 3319. 3319. 3319. 3319. 3319. 3319.
 3319. 3319. 3319. 3319. 3319. 3319. 3319. 3319. 3319. 3319. 3319. 3318.
 3314. 3314. 3312. 3312. 3312. 3306. 3305. 3298. 3296. 3297. 3297. 3297.
 3297. 3296. 3296. 3296. 3296. 3296. 3295. 3295. 3295. 3295. 3295. 3295.
 3295. 3295. 3295. 3295. 3295. 3294. 3294. 3294. 3294. 3294. 3294. 3294.
 3294. 3294. 3294. 3294. 3294. 3294. 3294. 3294. 3294. 3293. 3293. 3293.
 3293. 3293. 3293. 3293. 3293. 3293. 3293. 3293. 3293.]",0,
65,65,"[3319. 3319. 3319. 3319. 3319. 3319. 3319. 3319. 3319. 3319. 3319. 3319.
 3319. 3319. 3319. 3319. 3319. 3319. 3319. 3319. 3319. 3319. 3319. 3319.
 3319. 3319. 3319. 3319. 3319. 3319. 3319. 3319. 3319. 3319. 3319. 3319.
 3319. 3319. 3319. 3319. 3319. 3319. 3319. 3319. 3319. 3319. 3319. 3319.
 3319. 3319. 3319. 3319. 3319. 3319. 3319. 3319. 3319. 3319. 3319. 3319.
 3319. 3319. 3319. 3319. 3319. 3319. 3319. 3319. 3319. 3319. 3319. 3318.
 3314. 3314. 3312. 3312. 3312. 3306. 3305. 3298. 3296. 3297. 3297. 3297.
 3297. 3296. 3296. 3296. 3296. 3296. 3295. 3295. 3295. 3295. 3295. 3295.
 3295. 3295. 3295. 3295. 3295. 3294. 3294. 3294. 3294. 3294. 3294. 3294.
 3294. 3294. 3294. 3294. 3294. 3294. 3294. 3294. 3294. 3293. 3293. 3293.
 3293. 3293. 3293. 3293. 3293. 3293. 3293. 3293. 3293.]",0,
66,66,"[3319. 3319. 3319. 3319. 3319. 3319. 3319. 3319. 3319. 3319. 3319. 3319.
 3319. 3319. 3319. 3319. 3319. 3319. 3319. 3319. 3319. 3319. 3319. 3319.
 3319. 3319. 3319. 3319. 3319. 3319. 3319. 3319. 3319. 3319. 3319. 3319.
 3319. 3319. 3319. 3319. 3319. 3319. 3319. 3319. 3319. 3319. 3319. 3319.
 3319. 3319. 3319. 3319. 3319. 3319. 3319. 3319. 3319. 3319. 3319. 3319.
 3319. 3319. 3319. 3319. 3319. 3319. 3319. 3319. 3319. 3319. 3319. 3318.
 3314. 3314. 3312. 3312. 3312. 3306. 3305. 3298. 3296. 3297. 3297. 3297.
 3297. 3296. 3296. 3296. 3296. 3296. 3295. 3295. 3295. 3295. 3295. 3295.
 3295. 3295. 3295. 3295. 3295. 3294. 3294. 3294. 3294. 3294. 3294. 3294.
 3294. 3294. 3294. 3294. 3294. 3294. 3294. 3294. 3294. 3293. 3293. 3293.
 3293. 3293. 3293. 3293. 3293. 3293. 3293. 3293. 3293.]",0,
67,67,"[3319. 3319. 3319. 3319. 3319. 3319. 3319. 3319. 3319. 3319. 3319. 3319.
 3319. 3319. 3319. 3319. 3319. 3319. 3319. 3319. 3319. 3319. 3319. 3319.
 3319. 3319. 3319. 3319. 3319. 3319. 3319. 3319. 3319. 3319. 3319. 3319.
 3319. 3319. 3319. 3319. 3319. 3319. 3319. 3319. 3319. 3319. 3319. 3319.
 3319. 3319. 3319. 3319. 3319. 3319. 3319. 3319. 3319. 3319. 3319. 3319.
 3319. 3319. 3319. 3319. 3319. 3319. 3319. 3319. 3319. 3319. 3319. 3318.
 3314. 3314. 3312. 3312. 3312. 3306. 3305. 3298. 3296. 3297. 3297. 3297.
 3297. 3296. 3296. 3296. 3296. 3296. 3295. 3295. 3295. 3295. 3295. 3295.
 3295. 3295. 3295. 3295. 3295. 3294. 3294. 3294. 3294. 3294. 3294. 3294.
 3294. 3294. 3294. 3294. 3294. 3294. 3294. 3294. 3294. 3293. 3293. 3293.
 3293. 3293. 3293. 3293. 3293. 3293. 3293. 3293. 3293.]",0,
68,68,"[3319. 3319. 3319. 3319. 3319. 3319. 3319. 3319. 3319. 3319. 3319. 3319.
 3319. 3319. 3319. 3319. 3319. 3319. 3319. 3319. 3319. 3319. 3319. 3319.
 3319. 3319. 3319. 3319. 3319. 3319. 3319. 3319. 3319. 3319. 3319. 3319.
 3319. 3319. 3319. 3319. 3319. 3319. 3319. 3319. 3319. 3319. 3319. 3319.
 3319. 3319. 3319. 3319. 3319. 3319. 3319. 3319. 3319. 3319. 3319. 3319.
 3319. 3319. 3319. 3319. 3319. 3319. 3319. 3319. 3319. 3319. 3319. 3318.
 3314. 3314. 3312. 3312. 3312. 3306. 3305. 3298. 3296. 3297. 3297. 3297.
 3297. 3296. 3296. 3296. 3296. 3296. 3295. 3295. 3295. 3295. 3295. 3295.
 3295. 3295. 3295. 3295. 3295. 3294. 3294. 3294. 3294. 3294. 3294. 3294.
 3294. 3294. 3294. 3294. 3294. 3294. 3294. 3294. 3294. 3293. 3293. 3293.
 3293. 3293. 3293. 3293. 3293. 3293. 3293. 3293. 3293.]",0,
69,69,"[3319. 3319. 3319. 3319. 3319. 3319. 3319. 3319. 3319. 3319. 3319. 3319.
 3319. 3319. 3319. 3319. 3319. 3319. 3319. 3319. 3319. 3319. 3319. 3319.
 3319. 3319. 3319. 3319. 3319. 3319. 3319. 3319. 3319. 3319. 3319. 3319.
 3319. 3319. 3319. 3319. 3319. 3319. 3319. 3319. 3319. 3319. 3319. 3319.
 3319. 3319. 3319. 3319. 3319. 3319. 3319. 3319. 3319. 3319. 3319. 3319.
 3319. 3319. 3319. 3319. 3319. 3319. 3319. 3319. 3319. 3319. 3319. 3318.
 3314. 3314. 3312. 3312. 3312. 3306. 3305. 3298. 3296. 3297. 3297. 3297.
 3297. 3296. 3296. 3296. 3296. 3296. 3295. 3295. 3295. 3295. 3295. 3295.
 3295. 3295. 3295. 3295. 3295. 3294. 3294. 3294. 3294. 3294. 3294. 3294.
 3294. 3294. 3294. 3294. 3294. 3294. 3294. 3294. 3294. 3293. 3293. 3293.
 3293. 3293. 3293. 3293. 3293. 3293. 3293. 3293. 3293.]",0,
70,70,"[3319. 3319. 3319. 3319. 3319. 3319. 3319. 3319. 3319. 3319. 3319. 3319.
 3319. 3319. 3319. 3319. 3319. 3319. 3319. 3319. 3319. 3319. 3319. 3319.
 3319. 3319. 3319. 3319. 3319. 3319. 3319. 3319. 3319. 3319. 3319. 3319.
 3319. 3319. 3319. 3319. 3319. 3319. 3319. 3319. 3319. 3319. 3319. 3319.
 3319. 3319. 3319. 3319. 3319. 3319. 3319. 3319. 3319. 3319. 3319. 3319.
 3319. 3319. 3319. 3319. 3319. 3319. 3319. 3319. 3319. 3319. 3319. 3318.
 3314. 3314. 3312. 3312. 3312. 3306. 3305. 3298. 3296. 3297. 3297. 3297.
 3297. 3296. 3296. 3296. 3296. 3296. 3295. 3295. 3295. 3295. 3295. 3295.
 3295. 3295. 3295. 3295. 3295. 3294. 3294. 3294. 3294. 3294. 3294. 3294.
 3294. 3294. 3294. 3294. 3294. 3294. 3294. 3294. 3294. 3293. 3293. 3293.
 3293. 3293. 3293. 3293. 3293. 3293. 3293. 3293. 3293.]",0,
71,71,"[3319. 3319. 3319. 3319. 3319. 3319. 3319. 3319. 3319. 3319. 3319. 3319.
 3319. 3319. 3319. 3319. 3319. 3319. 3319. 3319. 3319. 3319. 3319. 3319.
 3319. 3319. 3319. 3319. 3319. 3319. 3319. 3319. 3319. 3319. 3319. 3319.
 3319. 3319. 3319. 3319. 3319. 3319. 3319. 3319. 3319. 3319. 3319. 3319.
 3319. 3319. 3319. 3319. 3319. 3319. 3319. 3319. 3319. 3319. 3319. 3319.
 3319. 3319. 3319. 3319. 3319. 3319. 3319. 3319. 3319. 3319. 3319. 3318.
 3314. 3314. 3312. 3312. 3312. 3306. 3305. 3298. 3296. 3297. 3297. 3297.
 3297. 3296. 3296. 3296. 3296. 3296. 3295. 3295. 3295. 3295. 3295. 3295.
 3295. 3295. 3295. 3295. 3295. 3294. 3294. 3294. 3294. 3294. 3294. 3294.
 3294. 3294. 3294. 3294. 3294. 3294. 3294. 3294. 3294. 3293. 3293. 3293.
 3293. 3293. 3293. 3293. 3293. 3293. 3293. 3293. 3293.]",1,
72,72,"[3319. 3319. 3319. 3319. 3319. 3319. 3319. 3319. 3319. 3319. 3319. 3319.
 3319. 3319. 3319. 3319. 3319. 3319. 3319. 3319. 3319. 3319. 3319. 3319.
 3319. 3319. 3319. 3319. 3319. 3319. 3319. 3319. 3319. 3319. 3319. 3319.
 3319. 3319. 3319. 3319. 3319. 3319. 3319. 3319. 3319. 3319. 3319. 3319.
 3319. 3319. 3319. 3319. 3319. 3319. 3319. 3319. 3319. 3319. 3319. 3319.
 3319. 3319. 3319. 3319. 3319. 3319. 3319. 3319. 3319. 3319. 3319. 3318.
 3314. 3314. 3312. 3312. 3312. 3306. 3305. 3298. 3296. 3297. 3297. 3297.
 3297. 3296. 3296. 3296. 3296. 3296. 3295. 3295. 3295. 3295. 3295. 3295.
 3295. 3295. 3295. 3295. 3295. 3294. 3294. 3294. 3294. 3294. 3294. 3294.
 3294. 3294. 3294. 3294. 3294. 3294. 3294. 3294. 3294. 3293. 3293. 3293.
 3293. 3293. 3293. 3293. 3293. 3293. 3293. 3293. 3293.]",5,
73,73,"[3319. 3319. 3319. 3319. 3319. 3319. 3319. 3319. 3319. 3319. 3319. 3319.
 3319. 3319. 3319. 3319. 3319. 3319. 3319. 3319. 3319. 3319. 3319. 3319.
 3319. 3319. 3319. 3319. 3319. 3319. 3319. 3319. 3319. 3319. 3319. 3319.
 3319. 3319. 3319. 3319. 3319. 3319. 3319. 3319. 3319. 3319. 3319. 3319.
 3319. 3319. 3319. 3319. 3319. 3319. 3319. 3319. 3319. 3319. 3319. 3319.
 3319. 3319. 3319. 3319. 3319. 3319. 3319. 3319. 3319. 3319. 3319. 3318.
 3314. 3314. 3312. 3312. 3312. 3306. 3305. 3298. 3296. 3297. 3297. 3297.
 3297. 3296. 3296. 3296. 3296. 3296. 3295. 3295. 3295. 3295. 3295. 3295.
 3295. 3295. 3295. 3295. 3295. 3294. 3294. 3294. 3294. 3294. 3294. 3294.
 3294. 3294. 3294. 3294. 3294. 3294. 3294. 3294. 3294. 3293. 3293. 3293.
 3293. 3293. 3293. 3293. 3293. 3293. 3293. 3293. 3293.]",5,
74,74,"[3319. 3319. 3319. 3319. 3319. 3319. 3319. 3319. 3319. 3319. 3319. 3319.
 3319. 3319. 3319. 3319. 3319. 3319. 3319. 3319. 3319. 3319. 3319. 3319.
 3319. 3319. 3319. 3319. 3319. 3319. 3319. 3319. 3319. 3319. 3319. 3319.
 3319. 3319. 3319. 3319. 3319. 3319. 3319. 3319. 3319. 3319. 3319. 3319.
 3319. 3319. 3319. 3319. 3319. 3319. 3319. 3319. 3319. 3319. 3319. 3319.
 3319. 3319. 3319. 3319. 3319. 3319. 3319. 3319. 3319. 3319. 3319. 3318.
 3314. 3314. 3312. 3312. 3312. 3306. 3305. 3298. 3296. 3297. 3297. 3297.
 3297. 3296. 3296. 3296. 3296. 3296. 3295. 3295. 3295. 3295. 3295. 3295.
 3295. 3295. 3295. 3295. 3295. 3294. 3294. 3294. 3294. 3294. 3294. 3294.
 3294. 3294. 3294. 3294. 3294. 3294. 3294. 3294. 3294. 3293. 3293. 3293.
 3293. 3293. 3293. 3293. 3293. 3293. 3293. 3293. 3293.]",7,
75,75,"[3319. 3319. 3319. 3319. 3319. 3319. 3319. 3319. 3319. 3319. 3319. 3319.
 3319. 3319. 3319. 3319. 3319. 3319. 3319. 3319. 3319. 3319. 3319. 3319.
 3319. 3319. 3319. 3319. 3319. 3319. 3319. 3319. 3319. 3319. 3319. 3319.
 3319. 3319. 3319. 3319. 3319. 3319. 3319. 3319. 3319. 3319. 3319. 3319.
 3319. 3319. 3319. 3319. 3319. 3319. 3319. 3319. 3319. 3319. 3319. 3319.
 3319. 3319. 3319. 3319. 3319. 3319. 3319. 3319. 3319. 3319. 3319. 3318.
 3314. 3314. 3312. 3312. 3312. 3306. 3305. 3298. 3296. 3297. 3297. 3297.
 3297. 3296. 3296. 3296. 3296. 3296. 3295. 3295. 3295. 3295. 3295. 3295.
 3295. 3295. 3295. 3295. 3295. 3294. 3294. 3294. 3294. 3294. 3294. 3294.
 3294. 3294. 3294. 3294. 3294. 3294. 3294. 3294. 3294. 3293. 3293. 3293.
 3293. 3293. 3293. 3293. 3293. 3293. 3293. 3293. 3293.]",7,
76,76,"[3319. 3319. 3319. 3319. 3319. 3319. 3319. 3319. 3319. 3319. 3319. 3319.
 3319. 3319. 3319. 3319. 3319. 3319. 3319. 3319. 3319. 3319. 3319. 3319.
 3319. 3319. 3319. 3319. 3319. 3319. 3319. 3319. 3319. 3319. 3319. 3319.
 3319. 3319. 3319. 3319. 3319. 3319. 3319. 3319. 3319. 3319. 3319. 3319.
 3319. 3319. 3319. 3319. 3319. 3319. 3319. 3319. 3319. 3319. 3319. 3319.
 3319. 3319. 3319. 3319. 3319. 3319. 3319. 3319. 3319. 3319. 3319. 3318.
 3314. 3314. 3312. 3312. 3312. 3306. 3305. 3298. 3296. 3297. 3297. 3297.
 3297. 3296. 3296. 3296. 3296. 3296. 3295. 3295. 3295. 3295. 3295. 3295.
 3295. 3295. 3295. 3295. 3295. 3294. 3294. 3294. 3294. 3294. 3294. 3294.
 3294. 3294. 3294. 3294. 3294. 3294. 3294. 3294. 3294. 3293. 3293. 3293.
 3293. 3293. 3293. 3293. 3293. 3293. 3293. 3293. 3293.]",7,
77,77,"[3319. 3319. 3319. 3319. 3319. 3319. 3319. 3319. 3319. 3319. 3319. 3319.
 3319. 3319. 3319. 3319. 3319. 3319. 3319. 3319. 3319. 3319. 3319. 3319.
 3319. 3319. 3319. 3319. 3319. 3319. 3319. 3319. 3319. 3319. 3319. 3319.
 3319. 3319. 3319. 3319. 3319. 3319. 3319. 3319. 3319. 3319. 3319. 3319.
 3319. 3319. 3319. 3319. 3319. 3319. 3319. 3319. 3319. 3319. 3319. 3319.
 3319. 3319. 3319. 3319. 3319. 3319. 3319. 3319. 3319. 3319. 3319. 3318.
 3314. 3314. 3312. 3312. 3312. 3306. 3305. 3298. 3296. 3297. 3297. 3297.
 3297. 3296. 3296. 3296. 3296. 3296. 3295. 3295. 3295. 3295. 3295. 3295.
 3295. 3295. 3295. 3295. 3295. 3294. 3294. 3294. 3294. 3294. 3294. 3294.
 3294. 3294. 3294. 3294. 3294. 3294. 3294. 3294. 3294. 3293. 3293. 3293.
 3293. 3293. 3293. 3293. 3293. 3293. 3293. 3293. 3293.]",13,
