,Days,S,I,R
67,67,"[134585. 134585. 134585. 134585. 134585. 134585. 134585. 134585. 134585.
 134585. 134585. 134585. 134585. 134585. 134585. 134585. 134585. 134585.
 134585. 134585. 134585. 134585. 134585. 134585. 134585. 134585. 134585.
 134585. 134585. 134585. 134585. 134585. 134585. 134585. 134585. 134585.
 134585. 134585. 134585. 134585. 134585. 134585. 134585. 134585. 134585.
 134585. 134585. 134585. 134585. 134585. 134585. 134585. 134585. 134585.
 134585. 134585. 134585. 134584. 134584. 134584. 134584. 134584. 134583.
 134583. 134583. 134583. 134583. 134579. 134579. 134579. 134579. 134578.
 134578. 134578. 134577. 134575. 134574. 134572. 134571. 134571. 134567.
 134565. 134565. 134565. 134564. 134562. 134560. 134560. 134560. 134559.
 134557. 134557. 134555. 134554. 134552. 134550. 134540. 134535. 134532.
 134526. 134526. 134520. 134516. 134514. 134514. 134512. 134509. 134503.
 134492. 134489. 134484. 134478. 134468. 134460. 134451. 134444. 134443.
 134434. 134426. 134415. 134403. 134396. 134385. 134374. 134357. 134355.
 134349. 134346. 134327.]",6,
68,68,"[134585. 134585. 134585. 134585. 134585. 134585. 134585. 134585. 134585.
 134585. 134585. 134585. 134585. 134585. 134585. 134585. 134585. 134585.
 134585. 134585. 134585. 134585. 134585. 134585. 134585. 134585. 134585.
 134585. 134585. 134585. 134585. 134585. 134585. 134585. 134585. 134585.
 134585. 134585. 134585. 134585. 134585. 134585. 134585. 134585. 134585.
 134585. 134585. 134585. 134585. 134585. 134585. 134585. 134585. 134585.
 134585. 134585. 134585. 134584. 134584. 134584. 134584. 134584. 134583.
 134583. 134583. 134583. 134583. 134579. 134579. 134579. 134579. 134578.
 134578. 134578. 134577. 134575. 134574. 134572. 134571. 134571. 134567.
 134565. 134565. 134565. 134564. 134562. 134560. 134560. 134560. 134559.
 134557. 134557. 134555. 134554. 134552. 134550. 134540. 134535. 134532.
 134526. 134526. 134520. 134516. 134514. 134514. 134512. 134509. 134503.
 134492. 134489. 134484. 134478. 134468. 134460. 134451. 134444. 134443.
 134434. 134426. 134415. 134403. 134396. 134385. 134374. 134357. 134355.
 134349. 134346. 134327.]",6,
69,69,"[134585. 134585. 134585. 134585. 134585. 134585. 134585. 134585. 134585.
 134585. 134585. 134585. 134585. 134585. 134585. 134585. 134585. 134585.
 134585. 134585. 134585. 134585. 134585. 134585. 134585. 134585. 134585.
 134585. 134585. 134585. 134585. 134585. 134585. 134585. 134585. 134585.
 134585. 134585. 134585. 134585. 134585. 134585. 134585. 134585. 134585.
 134585. 134585. 134585. 134585. 134585. 134585. 134585. 134585. 134585.
 134585. 134585. 134585. 134584. 134584. 134584. 134584. 134584. 134583.
 134583. 134583. 134583. 134583. 134579. 134579. 134579. 134579. 134578.
 134578. 134578. 134577. 134575. 134574. 134572. 134571. 134571. 134567.
 134565. 134565. 134565. 134564. 134562. 134560. 134560. 134560. 134559.
 134557. 134557. 134555. 134554. 134552. 134550. 134540. 134535. 134532.
 134526. 134526. 134520. 134516. 134514. 134514. 134512. 134509. 134503.
 134492. 134489. 134484. 134478. 134468. 134460. 134451. 134444. 134443.
 134434. 134426. 134415. 134403. 134396. 134385. 134374. 134357. 134355.
 134349. 134346. 134327.]",6,
70,70,"[134585. 134585. 134585. 134585. 134585. 134585. 134585. 134585. 134585.
 134585. 134585. 134585. 134585. 134585. 134585. 134585. 134585. 134585.
 134585. 134585. 134585. 134585. 134585. 134585. 134585. 134585. 134585.
 134585. 134585. 134585. 134585. 134585. 134585. 134585. 134585. 134585.
 134585. 134585. 134585. 134585. 134585. 134585. 134585. 134585. 134585.
 134585. 134585. 134585. 134585. 134585. 134585. 134585. 134585. 134585.
 134585. 134585. 134585. 134584. 134584. 134584. 134584. 134584. 134583.
 134583. 134583. 134583. 134583. 134579. 134579. 134579. 134579. 134578.
 134578. 134578. 134577. 134575. 134574. 134572. 134571. 134571. 134567.
 134565. 134565. 134565. 134564. 134562. 134560. 134560. 134560. 134559.
 134557. 134557. 134555. 134554. 134552. 134550. 134540. 134535. 134532.
 134526. 134526. 134520. 134516. 134514. 134514. 134512. 134509. 134503.
 134492. 134489. 134484. 134478. 134468. 134460. 134451. 134444. 134443.
 134434. 134426. 134415. 134403. 134396. 134385. 134374. 134357. 134355.
 134349. 134346. 134327.]",6,
71,71,"[134585. 134585. 134585. 134585. 134585. 134585. 134585. 134585. 134585.
 134585. 134585. 134585. 134585. 134585. 134585. 134585. 134585. 134585.
 134585. 134585. 134585. 134585. 134585. 134585. 134585. 134585. 134585.
 134585. 134585. 134585. 134585. 134585. 134585. 134585. 134585. 134585.
 134585. 134585. 134585. 134585. 134585. 134585. 134585. 134585. 134585.
 134585. 134585. 134585. 134585. 134585. 134585. 134585. 134585. 134585.
 134585. 134585. 134585. 134584. 134584. 134584. 134584. 134584. 134583.
 134583. 134583. 134583. 134583. 134579. 134579. 134579. 134579. 134578.
 134578. 134578. 134577. 134575. 134574. 134572. 134571. 134571. 134567.
 134565. 134565. 134565. 134564. 134562. 134560. 134560. 134560. 134559.
 134557. 134557. 134555. 134554. 134552. 134550. 134540. 134535. 134532.
 134526. 134526. 134520. 134516. 134514. 134514. 134512. 134509. 134503.
 134492. 134489. 134484. 134478. 134468. 134460. 134451. 134444. 134443.
 134434. 134426. 134415. 134403. 134396. 134385. 134374. 134357. 134355.
 134349. 134346. 134327.]",7,
72,72,"[134585. 134585. 134585. 134585. 134585. 134585. 134585. 134585. 134585.
 134585. 134585. 134585. 134585. 134585. 134585. 134585. 134585. 134585.
 134585. 134585. 134585. 134585. 134585. 134585. 134585. 134585. 134585.
 134585. 134585. 134585. 134585. 134585. 134585. 134585. 134585. 134585.
 134585. 134585. 134585. 134585. 134585. 134585. 134585. 134585. 134585.
 134585. 134585. 134585. 134585. 134585. 134585. 134585. 134585. 134585.
 134585. 134585. 134585. 134584. 134584. 134584. 134584. 134584. 134583.
 134583. 134583. 134583. 134583. 134579. 134579. 134579. 134579. 134578.
 134578. 134578. 134577. 134575. 134574. 134572. 134571. 134571. 134567.
 134565. 134565. 134565. 134564. 134562. 134560. 134560. 134560. 134559.
 134557. 134557. 134555. 134554. 134552. 134550. 134540. 134535. 134532.
 134526. 134526. 134520. 134516. 134514. 134514. 134512. 134509. 134503.
 134492. 134489. 134484. 134478. 134468. 134460. 134451. 134444. 134443.
 134434. 134426. 134415. 134403. 134396. 134385. 134374. 134357. 134355.
 134349. 134346. 134327.]",7,
73,73,"[134585. 134585. 134585. 134585. 134585. 134585. 134585. 134585. 134585.
 134585. 134585. 134585. 134585. 134585. 134585. 134585. 134585. 134585.
 134585. 134585. 134585. 134585. 134585. 134585. 134585. 134585. 134585.
 134585. 134585. 134585. 134585. 134585. 134585. 134585. 134585. 134585.
 134585. 134585. 134585. 134585. 134585. 134585. 134585. 134585. 134585.
 134585. 134585. 134585. 134585. 134585. 134585. 134585. 134585. 134585.
 134585. 134585. 134585. 134584. 134584. 134584. 134584. 134584. 134583.
 134583. 134583. 134583. 134583. 134579. 134579. 134579. 134579. 134578.
 134578. 134578. 134577. 134575. 134574. 134572. 134571. 134571. 134567.
 134565. 134565. 134565. 134564. 134562. 134560. 134560. 134560. 134559.
 134557. 134557. 134555. 134554. 134552. 134550. 134540. 134535. 134532.
 134526. 134526. 134520. 134516. 134514. 134514. 134512. 134509. 134503.
 134492. 134489. 134484. 134478. 134468. 134460. 134451. 134444. 134443.
 134434. 134426. 134415. 134403. 134396. 134385. 134374. 134357. 134355.
 134349. 134346. 134327.]",7,
74,74,"[134585. 134585. 134585. 134585. 134585. 134585. 134585. 134585. 134585.
 134585. 134585. 134585. 134585. 134585. 134585. 134585. 134585. 134585.
 134585. 134585. 134585. 134585. 134585. 134585. 134585. 134585. 134585.
 134585. 134585. 134585. 134585. 134585. 134585. 134585. 134585. 134585.
 134585. 134585. 134585. 134585. 134585. 134585. 134585. 134585. 134585.
 134585. 134585. 134585. 134585. 134585. 134585. 134585. 134585. 134585.
 134585. 134585. 134585. 134584. 134584. 134584. 134584. 134584. 134583.
 134583. 134583. 134583. 134583. 134579. 134579. 134579. 134579. 134578.
 134578. 134578. 134577. 134575. 134574. 134572. 134571. 134571. 134567.
 134565. 134565. 134565. 134564. 134562. 134560. 134560. 134560. 134559.
 134557. 134557. 134555. 134554. 134552. 134550. 134540. 134535. 134532.
 134526. 134526. 134520. 134516. 134514. 134514. 134512. 134509. 134503.
 134492. 134489. 134484. 134478. 134468. 134460. 134451. 134444. 134443.
 134434. 134426. 134415. 134403. 134396. 134385. 134374. 134357. 134355.
 134349. 134346. 134327.]",8,
75,75,"[134585. 134585. 134585. 134585. 134585. 134585. 134585. 134585. 134585.
 134585. 134585. 134585. 134585. 134585. 134585. 134585. 134585. 134585.
 134585. 134585. 134585. 134585. 134585. 134585. 134585. 134585. 134585.
 134585. 134585. 134585. 134585. 134585. 134585. 134585. 134585. 134585.
 134585. 134585. 134585. 134585. 134585. 134585. 134585. 134585. 134585.
 134585. 134585. 134585. 134585. 134585. 134585. 134585. 134585. 134585.
 134585. 134585. 134585. 134584. 134584. 134584. 134584. 134584. 134583.
 134583. 134583. 134583. 134583. 134579. 134579. 134579. 134579. 134578.
 134578. 134578. 134577. 134575. 134574. 134572. 134571. 134571. 134567.
 134565. 134565. 134565. 134564. 134562. 134560. 134560. 134560. 134559.
 134557. 134557. 134555. 134554. 134552. 134550. 134540. 134535. 134532.
 134526. 134526. 134520. 134516. 134514. 134514. 134512. 134509. 134503.
 134492. 134489. 134484. 134478. 134468. 134460. 134451. 134444. 134443.
 134434. 134426. 134415. 134403. 134396. 134385. 134374. 134357. 134355.
 134349. 134346. 134327.]",10,
76,76,"[134585. 134585. 134585. 134585. 134585. 134585. 134585. 134585. 134585.
 134585. 134585. 134585. 134585. 134585. 134585. 134585. 134585. 134585.
 134585. 134585. 134585. 134585. 134585. 134585. 134585. 134585. 134585.
 134585. 134585. 134585. 134585. 134585. 134585. 134585. 134585. 134585.
 134585. 134585. 134585. 134585. 134585. 134585. 134585. 134585. 134585.
 134585. 134585. 134585. 134585. 134585. 134585. 134585. 134585. 134585.
 134585. 134585. 134585. 134584. 134584. 134584. 134584. 134584. 134583.
 134583. 134583. 134583. 134583. 134579. 134579. 134579. 134579. 134578.
 134578. 134578. 134577. 134575. 134574. 134572. 134571. 134571. 134567.
 134565. 134565. 134565. 134564. 134562. 134560. 134560. 134560. 134559.
 134557. 134557. 134555. 134554. 134552. 134550. 134540. 134535. 134532.
 134526. 134526. 134520. 134516. 134514. 134514. 134512. 134509. 134503.
 134492. 134489. 134484. 134478. 134468. 134460. 134451. 134444. 134443.
 134434. 134426. 134415. 134403. 134396. 134385. 134374. 134357. 134355.
 134349. 134346. 134327.]",11,
77,77,"[134585. 134585. 134585. 134585. 134585. 134585. 134585. 134585. 134585.
 134585. 134585. 134585. 134585. 134585. 134585. 134585. 134585. 134585.
 134585. 134585. 134585. 134585. 134585. 134585. 134585. 134585. 134585.
 134585. 134585. 134585. 134585. 134585. 134585. 134585. 134585. 134585.
 134585. 134585. 134585. 134585. 134585. 134585. 134585. 134585. 134585.
 134585. 134585. 134585. 134585. 134585. 134585. 134585. 134585. 134585.
 134585. 134585. 134585. 134584. 134584. 134584. 134584. 134584. 134583.
 134583. 134583. 134583. 134583. 134579. 134579. 134579. 134579. 134578.
 134578. 134578. 134577. 134575. 134574. 134572. 134571. 134571. 134567.
 134565. 134565. 134565. 134564. 134562. 134560. 134560. 134560. 134559.
 134557. 134557. 134555. 134554. 134552. 134550. 134540. 134535. 134532.
 134526. 134526. 134520. 134516. 134514. 134514. 134512. 134509. 134503.
 134492. 134489. 134484. 134478. 134468. 134460. 134451. 134444. 134443.
 134434. 134426. 134415. 134403. 134396. 134385. 134374. 134357. 134355.
 134349. 134346. 134327.]",13,
78,78,"[134585. 134585. 134585. 134585. 134585. 134585. 134585. 134585. 134585.
 134585. 134585. 134585. 134585. 134585. 134585. 134585. 134585. 134585.
 134585. 134585. 134585. 134585. 134585. 134585. 134585. 134585. 134585.
 134585. 134585. 134585. 134585. 134585. 134585. 134585. 134585. 134585.
 134585. 134585. 134585. 134585. 134585. 134585. 134585. 134585. 134585.
 134585. 134585. 134585. 134585. 134585. 134585. 134585. 134585. 134585.
 134585. 134585. 134585. 134584. 134584. 134584. 134584. 134584. 134583.
 134583. 134583. 134583. 134583. 134579. 134579. 134579. 134579. 134578.
 134578. 134578. 134577. 134575. 134574. 134572. 134571. 134571. 134567.
 134565. 134565. 134565. 134564. 134562. 134560. 134560. 134560. 134559.
 134557. 134557. 134555. 134554. 134552. 134550. 134540. 134535. 134532.
 134526. 134526. 134520. 134516. 134514. 134514. 134512. 134509. 134503.
 134492. 134489. 134484. 134478. 134468. 134460. 134451. 134444. 134443.
 134434. 134426. 134415. 134403. 134396. 134385. 134374. 134357. 134355.
 134349. 134346. 134327.]",14,
79,79,"[134585. 134585. 134585. 134585. 134585. 134585. 134585. 134585. 134585.
 134585. 134585. 134585. 134585. 134585. 134585. 134585. 134585. 134585.
 134585. 134585. 134585. 134585. 134585. 134585. 134585. 134585. 134585.
 134585. 134585. 134585. 134585. 134585. 134585. 134585. 134585. 134585.
 134585. 134585. 134585. 134585. 134585. 134585. 134585. 134585. 134585.
 134585. 134585. 134585. 134585. 134585. 134585. 134585. 134585. 134585.
 134585. 134585. 134585. 134584. 134584. 134584. 134584. 134584. 134583.
 134583. 134583. 134583. 134583. 134579. 134579. 134579. 134579. 134578.
 134578. 134578. 134577. 134575. 134574. 134572. 134571. 134571. 134567.
 134565. 134565. 134565. 134564. 134562. 134560. 134560. 134560. 134559.
 134557. 134557. 134555. 134554. 134552. 134550. 134540. 134535. 134532.
 134526. 134526. 134520. 134516. 134514. 134514. 134512. 134509. 134503.
 134492. 134489. 134484. 134478. 134468. 134460. 134451. 134444. 134443.
 134434. 134426. 134415. 134403. 134396. 134385. 134374. 134357. 134355.
 134349. 134346. 134327.]",14,
80,80,"[134585. 134585. 134585. 134585. 134585. 134585. 134585. 134585. 134585.
 134585. 134585. 134585. 134585. 134585. 134585. 134585. 134585. 134585.
 134585. 134585. 134585. 134585. 134585. 134585. 134585. 134585. 134585.
 134585. 134585. 134585. 134585. 134585. 134585. 134585. 134585. 134585.
 134585. 134585. 134585. 134585. 134585. 134585. 134585. 134585. 134585.
 134585. 134585. 134585. 134585. 134585. 134585. 134585. 134585. 134585.
 134585. 134585. 134585. 134584. 134584. 134584. 134584. 134584. 134583.
 134583. 134583. 134583. 134583. 134579. 134579. 134579. 134579. 134578.
 134578. 134578. 134577. 134575. 134574. 134572. 134571. 134571. 134567.
 134565. 134565. 134565. 134564. 134562. 134560. 134560. 134560. 134559.
 134557. 134557. 134555. 134554. 134552. 134550. 134540. 134535. 134532.
 134526. 134526. 134520. 134516. 134514. 134514. 134512. 134509. 134503.
 134492. 134489. 134484. 134478. 134468. 134460. 134451. 134444. 134443.
 134434. 134426. 134415. 134403. 134396. 134385. 134374. 134357. 134355.
 134349. 134346. 134327.]",18,
81,81,"[134585. 134585. 134585. 134585. 134585. 134585. 134585. 134585. 134585.
 134585. 134585. 134585. 134585. 134585. 134585. 134585. 134585. 134585.
 134585. 134585. 134585. 134585. 134585. 134585. 134585. 134585. 134585.
 134585. 134585. 134585. 134585. 134585. 134585. 134585. 134585. 134585.
 134585. 134585. 134585. 134585. 134585. 134585. 134585. 134585. 134585.
 134585. 134585. 134585. 134585. 134585. 134585. 134585. 134585. 134585.
 134585. 134585. 134585. 134584. 134584. 134584. 134584. 134584. 134583.
 134583. 134583. 134583. 134583. 134579. 134579. 134579. 134579. 134578.
 134578. 134578. 134577. 134575. 134574. 134572. 134571. 134571. 134567.
 134565. 134565. 134565. 134564. 134562. 134560. 134560. 134560. 134559.
 134557. 134557. 134555. 134554. 134552. 134550. 134540. 134535. 134532.
 134526. 134526. 134520. 134516. 134514. 134514. 134512. 134509. 134503.
 134492. 134489. 134484. 134478. 134468. 134460. 134451. 134444. 134443.
 134434. 134426. 134415. 134403. 134396. 134385. 134374. 134357. 134355.
 134349. 134346. 134327.]",20,
82,82,"[134585. 134585. 134585. 134585. 134585. 134585. 134585. 134585. 134585.
 134585. 134585. 134585. 134585. 134585. 134585. 134585. 134585. 134585.
 134585. 134585. 134585. 134585. 134585. 134585. 134585. 134585. 134585.
 134585. 134585. 134585. 134585. 134585. 134585. 134585. 134585. 134585.
 134585. 134585. 134585. 134585. 134585. 134585. 134585. 134585. 134585.
 134585. 134585. 134585. 134585. 134585. 134585. 134585. 134585. 134585.
 134585. 134585. 134585. 134584. 134584. 134584. 134584. 134584. 134583.
 134583. 134583. 134583. 134583. 134579. 134579. 134579. 134579. 134578.
 134578. 134578. 134577. 134575. 134574. 134572. 134571. 134571. 134567.
 134565. 134565. 134565. 134564. 134562. 134560. 134560. 134560. 134559.
 134557. 134557. 134555. 134554. 134552. 134550. 134540. 134535. 134532.
 134526. 134526. 134520. 134516. 134514. 134514. 134512. 134509. 134503.
 134492. 134489. 134484. 134478. 134468. 134460. 134451. 134444. 134443.
 134434. 134426. 134415. 134403. 134396. 134385. 134374. 134357. 134355.
 134349. 134346. 134327.]",20,
83,83,"[134585. 134585. 134585. 134585. 134585. 134585. 134585. 134585. 134585.
 134585. 134585. 134585. 134585. 134585. 134585. 134585. 134585. 134585.
 134585. 134585. 134585. 134585. 134585. 134585. 134585. 134585. 134585.
 134585. 134585. 134585. 134585. 134585. 134585. 134585. 134585. 134585.
 134585. 134585. 134585. 134585. 134585. 134585. 134585. 134585. 134585.
 134585. 134585. 134585. 134585. 134585. 134585. 134585. 134585. 134585.
 134585. 134585. 134585. 134584. 134584. 134584. 134584. 134584. 134583.
 134583. 134583. 134583. 134583. 134579. 134579. 134579. 134579. 134578.
 134578. 134578. 134577. 134575. 134574. 134572. 134571. 134571. 134567.
 134565. 134565. 134565. 134564. 134562. 134560. 134560. 134560. 134559.
 134557. 134557. 134555. 134554. 134552. 134550. 134540. 134535. 134532.
 134526. 134526. 134520. 134516. 134514. 134514. 134512. 134509. 134503.
 134492. 134489. 134484. 134478. 134468. 134460. 134451. 134444. 134443.
 134434. 134426. 134415. 134403. 134396. 134385. 134374. 134357. 134355.
 134349. 134346. 134327.]",20,
84,84,"[134585. 134585. 134585. 134585. 134585. 134585. 134585. 134585. 134585.
 134585. 134585. 134585. 134585. 134585. 134585. 134585. 134585. 134585.
 134585. 134585. 134585. 134585. 134585. 134585. 134585. 134585. 134585.
 134585. 134585. 134585. 134585. 134585. 134585. 134585. 134585. 134585.
 134585. 134585. 134585. 134585. 134585. 134585. 134585. 134585. 134585.
 134585. 134585. 134585. 134585. 134585. 134585. 134585. 134585. 134585.
 134585. 134585. 134585. 134584. 134584. 134584. 134584. 134584. 134583.
 134583. 134583. 134583. 134583. 134579. 134579. 134579. 134579. 134578.
 134578. 134578. 134577. 134575. 134574. 134572. 134571. 134571. 134567.
 134565. 134565. 134565. 134564. 134562. 134560. 134560. 134560. 134559.
 134557. 134557. 134555. 134554. 134552. 134550. 134540. 134535. 134532.
 134526. 134526. 134520. 134516. 134514. 134514. 134512. 134509. 134503.
 134492. 134489. 134484. 134478. 134468. 134460. 134451. 134444. 134443.
 134434. 134426. 134415. 134403. 134396. 134385. 134374. 134357. 134355.
 134349. 134346. 134327.]",21,
85,85,"[134585. 134585. 134585. 134585. 134585. 134585. 134585. 134585. 134585.
 134585. 134585. 134585. 134585. 134585. 134585. 134585. 134585. 134585.
 134585. 134585. 134585. 134585. 134585. 134585. 134585. 134585. 134585.
 134585. 134585. 134585. 134585. 134585. 134585. 134585. 134585. 134585.
 134585. 134585. 134585. 134585. 134585. 134585. 134585. 134585. 134585.
 134585. 134585. 134585. 134585. 134585. 134585. 134585. 134585. 134585.
 134585. 134585. 134585. 134584. 134584. 134584. 134584. 134584. 134583.
 134583. 134583. 134583. 134583. 134579. 134579. 134579. 134579. 134578.
 134578. 134578. 134577. 134575. 134574. 134572. 134571. 134571. 134567.
 134565. 134565. 134565. 134564. 134562. 134560. 134560. 134560. 134559.
 134557. 134557. 134555. 134554. 134552. 134550. 134540. 134535. 134532.
 134526. 134526. 134520. 134516. 134514. 134514. 134512. 134509. 134503.
 134492. 134489. 134484. 134478. 134468. 134460. 134451. 134444. 134443.
 134434. 134426. 134415. 134403. 134396. 134385. 134374. 134357. 134355.
 134349. 134346. 134327.]",23,
86,86,"[134585. 134585. 134585. 134585. 134585. 134585. 134585. 134585. 134585.
 134585. 134585. 134585. 134585. 134585. 134585. 134585. 134585. 134585.
 134585. 134585. 134585. 134585. 134585. 134585. 134585. 134585. 134585.
 134585. 134585. 134585. 134585. 134585. 134585. 134585. 134585. 134585.
 134585. 134585. 134585. 134585. 134585. 134585. 134585. 134585. 134585.
 134585. 134585. 134585. 134585. 134585. 134585. 134585. 134585. 134585.
 134585. 134585. 134585. 134584. 134584. 134584. 134584. 134584. 134583.
 134583. 134583. 134583. 134583. 134579. 134579. 134579. 134579. 134578.
 134578. 134578. 134577. 134575. 134574. 134572. 134571. 134571. 134567.
 134565. 134565. 134565. 134564. 134562. 134560. 134560. 134560. 134559.
 134557. 134557. 134555. 134554. 134552. 134550. 134540. 134535. 134532.
 134526. 134526. 134520. 134516. 134514. 134514. 134512. 134509. 134503.
 134492. 134489. 134484. 134478. 134468. 134460. 134451. 134444. 134443.
 134434. 134426. 134415. 134403. 134396. 134385. 134374. 134357. 134355.
 134349. 134346. 134327.]",25,
87,87,"[134585. 134585. 134585. 134585. 134585. 134585. 134585. 134585. 134585.
 134585. 134585. 134585. 134585. 134585. 134585. 134585. 134585. 134585.
 134585. 134585. 134585. 134585. 134585. 134585. 134585. 134585. 134585.
 134585. 134585. 134585. 134585. 134585. 134585. 134585. 134585. 134585.
 134585. 134585. 134585. 134585. 134585. 134585. 134585. 134585. 134585.
 134585. 134585. 134585. 134585. 134585. 134585. 134585. 134585. 134585.
 134585. 134585. 134585. 134584. 134584. 134584. 134584. 134584. 134583.
 134583. 134583. 134583. 134583. 134579. 134579. 134579. 134579. 134578.
 134578. 134578. 134577. 134575. 134574. 134572. 134571. 134571. 134567.
 134565. 134565. 134565. 134564. 134562. 134560. 134560. 134560. 134559.
 134557. 134557. 134555. 134554. 134552. 134550. 134540. 134535. 134532.
 134526. 134526. 134520. 134516. 134514. 134514. 134512. 134509. 134503.
 134492. 134489. 134484. 134478. 134468. 134460. 134451. 134444. 134443.
 134434. 134426. 134415. 134403. 134396. 134385. 134374. 134357. 134355.
 134349. 134346. 134327.]",25,
88,88,"[134585. 134585. 134585. 134585. 134585. 134585. 134585. 134585. 134585.
 134585. 134585. 134585. 134585. 134585. 134585. 134585. 134585. 134585.
 134585. 134585. 134585. 134585. 134585. 134585. 134585. 134585. 134585.
 134585. 134585. 134585. 134585. 134585. 134585. 134585. 134585. 134585.
 134585. 134585. 134585. 134585. 134585. 134585. 134585. 134585. 134585.
 134585. 134585. 134585. 134585. 134585. 134585. 134585. 134585. 134585.
 134585. 134585. 134585. 134584. 134584. 134584. 134584. 134584. 134583.
 134583. 134583. 134583. 134583. 134579. 134579. 134579. 134579. 134578.
 134578. 134578. 134577. 134575. 134574. 134572. 134571. 134571. 134567.
 134565. 134565. 134565. 134564. 134562. 134560. 134560. 134560. 134559.
 134557. 134557. 134555. 134554. 134552. 134550. 134540. 134535. 134532.
 134526. 134526. 134520. 134516. 134514. 134514. 134512. 134509. 134503.
 134492. 134489. 134484. 134478. 134468. 134460. 134451. 134444. 134443.
 134434. 134426. 134415. 134403. 134396. 134385. 134374. 134357. 134355.
 134349. 134346. 134327.]",25,
89,89,"[134585. 134585. 134585. 134585. 134585. 134585. 134585. 134585. 134585.
 134585. 134585. 134585. 134585. 134585. 134585. 134585. 134585. 134585.
 134585. 134585. 134585. 134585. 134585. 134585. 134585. 134585. 134585.
 134585. 134585. 134585. 134585. 134585. 134585. 134585. 134585. 134585.
 134585. 134585. 134585. 134585. 134585. 134585. 134585. 134585. 134585.
 134585. 134585. 134585. 134585. 134585. 134585. 134585. 134585. 134585.
 134585. 134585. 134585. 134584. 134584. 134584. 134584. 134584. 134583.
 134583. 134583. 134583. 134583. 134579. 134579. 134579. 134579. 134578.
 134578. 134578. 134577. 134575. 134574. 134572. 134571. 134571. 134567.
 134565. 134565. 134565. 134564. 134562. 134560. 134560. 134560. 134559.
 134557. 134557. 134555. 134554. 134552. 134550. 134540. 134535. 134532.
 134526. 134526. 134520. 134516. 134514. 134514. 134512. 134509. 134503.
 134492. 134489. 134484. 134478. 134468. 134460. 134451. 134444. 134443.
 134434. 134426. 134415. 134403. 134396. 134385. 134374. 134357. 134355.
 134349. 134346. 134327.]",26,
90,90,"[134585. 134585. 134585. 134585. 134585. 134585. 134585. 134585. 134585.
 134585. 134585. 134585. 134585. 134585. 134585. 134585. 134585. 134585.
 134585. 134585. 134585. 134585. 134585. 134585. 134585. 134585. 134585.
 134585. 134585. 134585. 134585. 134585. 134585. 134585. 134585. 134585.
 134585. 134585. 134585. 134585. 134585. 134585. 134585. 134585. 134585.
 134585. 134585. 134585. 134585. 134585. 134585. 134585. 134585. 134585.
 134585. 134585. 134585. 134584. 134584. 134584. 134584. 134584. 134583.
 134583. 134583. 134583. 134583. 134579. 134579. 134579. 134579. 134578.
 134578. 134578. 134577. 134575. 134574. 134572. 134571. 134571. 134567.
 134565. 134565. 134565. 134564. 134562. 134560. 134560. 134560. 134559.
 134557. 134557. 134555. 134554. 134552. 134550. 134540. 134535. 134532.
 134526. 134526. 134520. 134516. 134514. 134514. 134512. 134509. 134503.
 134492. 134489. 134484. 134478. 134468. 134460. 134451. 134444. 134443.
 134434. 134426. 134415. 134403. 134396. 134385. 134374. 134357. 134355.
 134349. 134346. 134327.]",28,
91,91,"[134585. 134585. 134585. 134585. 134585. 134585. 134585. 134585. 134585.
 134585. 134585. 134585. 134585. 134585. 134585. 134585. 134585. 134585.
 134585. 134585. 134585. 134585. 134585. 134585. 134585. 134585. 134585.
 134585. 134585. 134585. 134585. 134585. 134585. 134585. 134585. 134585.
 134585. 134585. 134585. 134585. 134585. 134585. 134585. 134585. 134585.
 134585. 134585. 134585. 134585. 134585. 134585. 134585. 134585. 134585.
 134585. 134585. 134585. 134584. 134584. 134584. 134584. 134584. 134583.
 134583. 134583. 134583. 134583. 134579. 134579. 134579. 134579. 134578.
 134578. 134578. 134577. 134575. 134574. 134572. 134571. 134571. 134567.
 134565. 134565. 134565. 134564. 134562. 134560. 134560. 134560. 134559.
 134557. 134557. 134555. 134554. 134552. 134550. 134540. 134535. 134532.
 134526. 134526. 134520. 134516. 134514. 134514. 134512. 134509. 134503.
 134492. 134489. 134484. 134478. 134468. 134460. 134451. 134444. 134443.
 134434. 134426. 134415. 134403. 134396. 134385. 134374. 134357. 134355.
 134349. 134346. 134327.]",28,
