,Days,S,I,R
50,50,"[135693. 135693. 135693. 135693. 135693. 135693. 135693. 135693. 135693.
 135693. 135693. 135693. 135693. 135693. 135693. 135693. 135693. 135693.
 135693. 135693. 135693. 135693. 135693. 135693. 135693. 135693. 135693.
 135693. 135693. 135693. 135693. 135693. 135693. 135693. 135693. 135693.
 135693. 135693. 135693. 135693. 135693. 135693. 135693. 135693. 135693.
 135693. 135693. 135693. 135693. 135693. 135693. 135693. 135693. 135693.
 135693. 135693. 135691. 135691. 135690. 135690. 135679. 135678. 135676.
 135672. 135668. 135666. 135662. 135662. 135659. 135653. 135649. 135647.
 135641. 135635. 135633. 135633. 135631. 135628. 135627. 135623. 135619.
 135619. 135617. 135617. 135612. 135611. 135609. 135608. 135606. 135604.
 135603. 135601. 135599. 135598. 135597. 135597. 135595. 135593. 135592.
 135591. 135590. 135589. 135588. 135585. 135583. 135582. 135576. 135575.
 135573. 135572. 135571. 135570. 135567. 135564. 135560. 135549. 135541.
 135540. 135534. 135526. 135518. 135511. 135508. 135496. 135483. 135480.
 135477. 135456. 135449.]",0,
51,51,"[135693. 135693. 135693. 135693. 135693. 135693. 135693. 135693. 135693.
 135693. 135693. 135693. 135693. 135693. 135693. 135693. 135693. 135693.
 135693. 135693. 135693. 135693. 135693. 135693. 135693. 135693. 135693.
 135693. 135693. 135693. 135693. 135693. 135693. 135693. 135693. 135693.
 135693. 135693. 135693. 135693. 135693. 135693. 135693. 135693. 135693.
 135693. 135693. 135693. 135693. 135693. 135693. 135693. 135693. 135693.
 135693. 135693. 135691. 135691. 135690. 135690. 135679. 135678. 135676.
 135672. 135668. 135666. 135662. 135662. 135659. 135653. 135649. 135647.
 135641. 135635. 135633. 135633. 135631. 135628. 135627. 135623. 135619.
 135619. 135617. 135617. 135612. 135611. 135609. 135608. 135606. 135604.
 135603. 135601. 135599. 135598. 135597. 135597. 135595. 135593. 135592.
 135591. 135590. 135589. 135588. 135585. 135583. 135582. 135576. 135575.
 135573. 135572. 135571. 135570. 135567. 135564. 135560. 135549. 135541.
 135540. 135534. 135526. 135518. 135511. 135508. 135496. 135483. 135480.
 135477. 135456. 135449.]",0,
52,52,"[135693. 135693. 135693. 135693. 135693. 135693. 135693. 135693. 135693.
 135693. 135693. 135693. 135693. 135693. 135693. 135693. 135693. 135693.
 135693. 135693. 135693. 135693. 135693. 135693. 135693. 135693. 135693.
 135693. 135693. 135693. 135693. 135693. 135693. 135693. 135693. 135693.
 135693. 135693. 135693. 135693. 135693. 135693. 135693. 135693. 135693.
 135693. 135693. 135693. 135693. 135693. 135693. 135693. 135693. 135693.
 135693. 135693. 135691. 135691. 135690. 135690. 135679. 135678. 135676.
 135672. 135668. 135666. 135662. 135662. 135659. 135653. 135649. 135647.
 135641. 135635. 135633. 135633. 135631. 135628. 135627. 135623. 135619.
 135619. 135617. 135617. 135612. 135611. 135609. 135608. 135606. 135604.
 135603. 135601. 135599. 135598. 135597. 135597. 135595. 135593. 135592.
 135591. 135590. 135589. 135588. 135585. 135583. 135582. 135576. 135575.
 135573. 135572. 135571. 135570. 135567. 135564. 135560. 135549. 135541.
 135540. 135534. 135526. 135518. 135511. 135508. 135496. 135483. 135480.
 135477. 135456. 135449.]",0,
53,53,"[135693. 135693. 135693. 135693. 135693. 135693. 135693. 135693. 135693.
 135693. 135693. 135693. 135693. 135693. 135693. 135693. 135693. 135693.
 135693. 135693. 135693. 135693. 135693. 135693. 135693. 135693. 135693.
 135693. 135693. 135693. 135693. 135693. 135693. 135693. 135693. 135693.
 135693. 135693. 135693. 135693. 135693. 135693. 135693. 135693. 135693.
 135693. 135693. 135693. 135693. 135693. 135693. 135693. 135693. 135693.
 135693. 135693. 135691. 135691. 135690. 135690. 135679. 135678. 135676.
 135672. 135668. 135666. 135662. 135662. 135659. 135653. 135649. 135647.
 135641. 135635. 135633. 135633. 135631. 135628. 135627. 135623. 135619.
 135619. 135617. 135617. 135612. 135611. 135609. 135608. 135606. 135604.
 135603. 135601. 135599. 135598. 135597. 135597. 135595. 135593. 135592.
 135591. 135590. 135589. 135588. 135585. 135583. 135582. 135576. 135575.
 135573. 135572. 135571. 135570. 135567. 135564. 135560. 135549. 135541.
 135540. 135534. 135526. 135518. 135511. 135508. 135496. 135483. 135480.
 135477. 135456. 135449.]",0,
54,54,"[135693. 135693. 135693. 135693. 135693. 135693. 135693. 135693. 135693.
 135693. 135693. 135693. 135693. 135693. 135693. 135693. 135693. 135693.
 135693. 135693. 135693. 135693. 135693. 135693. 135693. 135693. 135693.
 135693. 135693. 135693. 135693. 135693. 135693. 135693. 135693. 135693.
 135693. 135693. 135693. 135693. 135693. 135693. 135693. 135693. 135693.
 135693. 135693. 135693. 135693. 135693. 135693. 135693. 135693. 135693.
 135693. 135693. 135691. 135691. 135690. 135690. 135679. 135678. 135676.
 135672. 135668. 135666. 135662. 135662. 135659. 135653. 135649. 135647.
 135641. 135635. 135633. 135633. 135631. 135628. 135627. 135623. 135619.
 135619. 135617. 135617. 135612. 135611. 135609. 135608. 135606. 135604.
 135603. 135601. 135599. 135598. 135597. 135597. 135595. 135593. 135592.
 135591. 135590. 135589. 135588. 135585. 135583. 135582. 135576. 135575.
 135573. 135572. 135571. 135570. 135567. 135564. 135560. 135549. 135541.
 135540. 135534. 135526. 135518. 135511. 135508. 135496. 135483. 135480.
 135477. 135456. 135449.]",0,
55,55,"[135693. 135693. 135693. 135693. 135693. 135693. 135693. 135693. 135693.
 135693. 135693. 135693. 135693. 135693. 135693. 135693. 135693. 135693.
 135693. 135693. 135693. 135693. 135693. 135693. 135693. 135693. 135693.
 135693. 135693. 135693. 135693. 135693. 135693. 135693. 135693. 135693.
 135693. 135693. 135693. 135693. 135693. 135693. 135693. 135693. 135693.
 135693. 135693. 135693. 135693. 135693. 135693. 135693. 135693. 135693.
 135693. 135693. 135691. 135691. 135690. 135690. 135679. 135678. 135676.
 135672. 135668. 135666. 135662. 135662. 135659. 135653. 135649. 135647.
 135641. 135635. 135633. 135633. 135631. 135628. 135627. 135623. 135619.
 135619. 135617. 135617. 135612. 135611. 135609. 135608. 135606. 135604.
 135603. 135601. 135599. 135598. 135597. 135597. 135595. 135593. 135592.
 135591. 135590. 135589. 135588. 135585. 135583. 135582. 135576. 135575.
 135573. 135572. 135571. 135570. 135567. 135564. 135560. 135549. 135541.
 135540. 135534. 135526. 135518. 135511. 135508. 135496. 135483. 135480.
 135477. 135456. 135449.]",0,
56,56,"[135693. 135693. 135693. 135693. 135693. 135693. 135693. 135693. 135693.
 135693. 135693. 135693. 135693. 135693. 135693. 135693. 135693. 135693.
 135693. 135693. 135693. 135693. 135693. 135693. 135693. 135693. 135693.
 135693. 135693. 135693. 135693. 135693. 135693. 135693. 135693. 135693.
 135693. 135693. 135693. 135693. 135693. 135693. 135693. 135693. 135693.
 135693. 135693. 135693. 135693. 135693. 135693. 135693. 135693. 135693.
 135693. 135693. 135691. 135691. 135690. 135690. 135679. 135678. 135676.
 135672. 135668. 135666. 135662. 135662. 135659. 135653. 135649. 135647.
 135641. 135635. 135633. 135633. 135631. 135628. 135627. 135623. 135619.
 135619. 135617. 135617. 135612. 135611. 135609. 135608. 135606. 135604.
 135603. 135601. 135599. 135598. 135597. 135597. 135595. 135593. 135592.
 135591. 135590. 135589. 135588. 135585. 135583. 135582. 135576. 135575.
 135573. 135572. 135571. 135570. 135567. 135564. 135560. 135549. 135541.
 135540. 135534. 135526. 135518. 135511. 135508. 135496. 135483. 135480.
 135477. 135456. 135449.]",2,
57,57,"[135693. 135693. 135693. 135693. 135693. 135693. 135693. 135693. 135693.
 135693. 135693. 135693. 135693. 135693. 135693. 135693. 135693. 135693.
 135693. 135693. 135693. 135693. 135693. 135693. 135693. 135693. 135693.
 135693. 135693. 135693. 135693. 135693. 135693. 135693. 135693. 135693.
 135693. 135693. 135693. 135693. 135693. 135693. 135693. 135693. 135693.
 135693. 135693. 135693. 135693. 135693. 135693. 135693. 135693. 135693.
 135693. 135693. 135691. 135691. 135690. 135690. 135679. 135678. 135676.
 135672. 135668. 135666. 135662. 135662. 135659. 135653. 135649. 135647.
 135641. 135635. 135633. 135633. 135631. 135628. 135627. 135623. 135619.
 135619. 135617. 135617. 135612. 135611. 135609. 135608. 135606. 135604.
 135603. 135601. 135599. 135598. 135597. 135597. 135595. 135593. 135592.
 135591. 135590. 135589. 135588. 135585. 135583. 135582. 135576. 135575.
 135573. 135572. 135571. 135570. 135567. 135564. 135560. 135549. 135541.
 135540. 135534. 135526. 135518. 135511. 135508. 135496. 135483. 135480.
 135477. 135456. 135449.]",2,
58,58,"[135693. 135693. 135693. 135693. 135693. 135693. 135693. 135693. 135693.
 135693. 135693. 135693. 135693. 135693. 135693. 135693. 135693. 135693.
 135693. 135693. 135693. 135693. 135693. 135693. 135693. 135693. 135693.
 135693. 135693. 135693. 135693. 135693. 135693. 135693. 135693. 135693.
 135693. 135693. 135693. 135693. 135693. 135693. 135693. 135693. 135693.
 135693. 135693. 135693. 135693. 135693. 135693. 135693. 135693. 135693.
 135693. 135693. 135691. 135691. 135690. 135690. 135679. 135678. 135676.
 135672. 135668. 135666. 135662. 135662. 135659. 135653. 135649. 135647.
 135641. 135635. 135633. 135633. 135631. 135628. 135627. 135623. 135619.
 135619. 135617. 135617. 135612. 135611. 135609. 135608. 135606. 135604.
 135603. 135601. 135599. 135598. 135597. 135597. 135595. 135593. 135592.
 135591. 135590. 135589. 135588. 135585. 135583. 135582. 135576. 135575.
 135573. 135572. 135571. 135570. 135567. 135564. 135560. 135549. 135541.
 135540. 135534. 135526. 135518. 135511. 135508. 135496. 135483. 135480.
 135477. 135456. 135449.]",3,
59,59,"[135693. 135693. 135693. 135693. 135693. 135693. 135693. 135693. 135693.
 135693. 135693. 135693. 135693. 135693. 135693. 135693. 135693. 135693.
 135693. 135693. 135693. 135693. 135693. 135693. 135693. 135693. 135693.
 135693. 135693. 135693. 135693. 135693. 135693. 135693. 135693. 135693.
 135693. 135693. 135693. 135693. 135693. 135693. 135693. 135693. 135693.
 135693. 135693. 135693. 135693. 135693. 135693. 135693. 135693. 135693.
 135693. 135693. 135691. 135691. 135690. 135690. 135679. 135678. 135676.
 135672. 135668. 135666. 135662. 135662. 135659. 135653. 135649. 135647.
 135641. 135635. 135633. 135633. 135631. 135628. 135627. 135623. 135619.
 135619. 135617. 135617. 135612. 135611. 135609. 135608. 135606. 135604.
 135603. 135601. 135599. 135598. 135597. 135597. 135595. 135593. 135592.
 135591. 135590. 135589. 135588. 135585. 135583. 135582. 135576. 135575.
 135573. 135572. 135571. 135570. 135567. 135564. 135560. 135549. 135541.
 135540. 135534. 135526. 135518. 135511. 135508. 135496. 135483. 135480.
 135477. 135456. 135449.]",3,
60,60,"[135693. 135693. 135693. 135693. 135693. 135693. 135693. 135693. 135693.
 135693. 135693. 135693. 135693. 135693. 135693. 135693. 135693. 135693.
 135693. 135693. 135693. 135693. 135693. 135693. 135693. 135693. 135693.
 135693. 135693. 135693. 135693. 135693. 135693. 135693. 135693. 135693.
 135693. 135693. 135693. 135693. 135693. 135693. 135693. 135693. 135693.
 135693. 135693. 135693. 135693. 135693. 135693. 135693. 135693. 135693.
 135693. 135693. 135691. 135691. 135690. 135690. 135679. 135678. 135676.
 135672. 135668. 135666. 135662. 135662. 135659. 135653. 135649. 135647.
 135641. 135635. 135633. 135633. 135631. 135628. 135627. 135623. 135619.
 135619. 135617. 135617. 135612. 135611. 135609. 135608. 135606. 135604.
 135603. 135601. 135599. 135598. 135597. 135597. 135595. 135593. 135592.
 135591. 135590. 135589. 135588. 135585. 135583. 135582. 135576. 135575.
 135573. 135572. 135571. 135570. 135567. 135564. 135560. 135549. 135541.
 135540. 135534. 135526. 135518. 135511. 135508. 135496. 135483. 135480.
 135477. 135456. 135449.]",14,
61,61,"[135693. 135693. 135693. 135693. 135693. 135693. 135693. 135693. 135693.
 135693. 135693. 135693. 135693. 135693. 135693. 135693. 135693. 135693.
 135693. 135693. 135693. 135693. 135693. 135693. 135693. 135693. 135693.
 135693. 135693. 135693. 135693. 135693. 135693. 135693. 135693. 135693.
 135693. 135693. 135693. 135693. 135693. 135693. 135693. 135693. 135693.
 135693. 135693. 135693. 135693. 135693. 135693. 135693. 135693. 135693.
 135693. 135693. 135691. 135691. 135690. 135690. 135679. 135678. 135676.
 135672. 135668. 135666. 135662. 135662. 135659. 135653. 135649. 135647.
 135641. 135635. 135633. 135633. 135631. 135628. 135627. 135623. 135619.
 135619. 135617. 135617. 135612. 135611. 135609. 135608. 135606. 135604.
 135603. 135601. 135599. 135598. 135597. 135597. 135595. 135593. 135592.
 135591. 135590. 135589. 135588. 135585. 135583. 135582. 135576. 135575.
 135573. 135572. 135571. 135570. 135567. 135564. 135560. 135549. 135541.
 135540. 135534. 135526. 135518. 135511. 135508. 135496. 135483. 135480.
 135477. 135456. 135449.]",15,
62,62,"[135693. 135693. 135693. 135693. 135693. 135693. 135693. 135693. 135693.
 135693. 135693. 135693. 135693. 135693. 135693. 135693. 135693. 135693.
 135693. 135693. 135693. 135693. 135693. 135693. 135693. 135693. 135693.
 135693. 135693. 135693. 135693. 135693. 135693. 135693. 135693. 135693.
 135693. 135693. 135693. 135693. 135693. 135693. 135693. 135693. 135693.
 135693. 135693. 135693. 135693. 135693. 135693. 135693. 135693. 135693.
 135693. 135693. 135691. 135691. 135690. 135690. 135679. 135678. 135676.
 135672. 135668. 135666. 135662. 135662. 135659. 135653. 135649. 135647.
 135641. 135635. 135633. 135633. 135631. 135628. 135627. 135623. 135619.
 135619. 135617. 135617. 135612. 135611. 135609. 135608. 135606. 135604.
 135603. 135601. 135599. 135598. 135597. 135597. 135595. 135593. 135592.
 135591. 135590. 135589. 135588. 135585. 135583. 135582. 135576. 135575.
 135573. 135572. 135571. 135570. 135567. 135564. 135560. 135549. 135541.
 135540. 135534. 135526. 135518. 135511. 135508. 135496. 135483. 135480.
 135477. 135456. 135449.]",17,
63,63,"[135693. 135693. 135693. 135693. 135693. 135693. 135693. 135693. 135693.
 135693. 135693. 135693. 135693. 135693. 135693. 135693. 135693. 135693.
 135693. 135693. 135693. 135693. 135693. 135693. 135693. 135693. 135693.
 135693. 135693. 135693. 135693. 135693. 135693. 135693. 135693. 135693.
 135693. 135693. 135693. 135693. 135693. 135693. 135693. 135693. 135693.
 135693. 135693. 135693. 135693. 135693. 135693. 135693. 135693. 135693.
 135693. 135693. 135691. 135691. 135690. 135690. 135679. 135678. 135676.
 135672. 135668. 135666. 135662. 135662. 135659. 135653. 135649. 135647.
 135641. 135635. 135633. 135633. 135631. 135628. 135627. 135623. 135619.
 135619. 135617. 135617. 135612. 135611. 135609. 135608. 135606. 135604.
 135603. 135601. 135599. 135598. 135597. 135597. 135595. 135593. 135592.
 135591. 135590. 135589. 135588. 135585. 135583. 135582. 135576. 135575.
 135573. 135572. 135571. 135570. 135567. 135564. 135560. 135549. 135541.
 135540. 135534. 135526. 135518. 135511. 135508. 135496. 135483. 135480.
 135477. 135456. 135449.]",21,
64,64,"[135693. 135693. 135693. 135693. 135693. 135693. 135693. 135693. 135693.
 135693. 135693. 135693. 135693. 135693. 135693. 135693. 135693. 135693.
 135693. 135693. 135693. 135693. 135693. 135693. 135693. 135693. 135693.
 135693. 135693. 135693. 135693. 135693. 135693. 135693. 135693. 135693.
 135693. 135693. 135693. 135693. 135693. 135693. 135693. 135693. 135693.
 135693. 135693. 135693. 135693. 135693. 135693. 135693. 135693. 135693.
 135693. 135693. 135691. 135691. 135690. 135690. 135679. 135678. 135676.
 135672. 135668. 135666. 135662. 135662. 135659. 135653. 135649. 135647.
 135641. 135635. 135633. 135633. 135631. 135628. 135627. 135623. 135619.
 135619. 135617. 135617. 135612. 135611. 135609. 135608. 135606. 135604.
 135603. 135601. 135599. 135598. 135597. 135597. 135595. 135593. 135592.
 135591. 135590. 135589. 135588. 135585. 135583. 135582. 135576. 135575.
 135573. 135572. 135571. 135570. 135567. 135564. 135560. 135549. 135541.
 135540. 135534. 135526. 135518. 135511. 135508. 135496. 135483. 135480.
 135477. 135456. 135449.]",25,
65,65,"[135693. 135693. 135693. 135693. 135693. 135693. 135693. 135693. 135693.
 135693. 135693. 135693. 135693. 135693. 135693. 135693. 135693. 135693.
 135693. 135693. 135693. 135693. 135693. 135693. 135693. 135693. 135693.
 135693. 135693. 135693. 135693. 135693. 135693. 135693. 135693. 135693.
 135693. 135693. 135693. 135693. 135693. 135693. 135693. 135693. 135693.
 135693. 135693. 135693. 135693. 135693. 135693. 135693. 135693. 135693.
 135693. 135693. 135691. 135691. 135690. 135690. 135679. 135678. 135676.
 135672. 135668. 135666. 135662. 135662. 135659. 135653. 135649. 135647.
 135641. 135635. 135633. 135633. 135631. 135628. 135627. 135623. 135619.
 135619. 135617. 135617. 135612. 135611. 135609. 135608. 135606. 135604.
 135603. 135601. 135599. 135598. 135597. 135597. 135595. 135593. 135592.
 135591. 135590. 135589. 135588. 135585. 135583. 135582. 135576. 135575.
 135573. 135572. 135571. 135570. 135567. 135564. 135560. 135549. 135541.
 135540. 135534. 135526. 135518. 135511. 135508. 135496. 135483. 135480.
 135477. 135456. 135449.]",27,
66,66,"[135693. 135693. 135693. 135693. 135693. 135693. 135693. 135693. 135693.
 135693. 135693. 135693. 135693. 135693. 135693. 135693. 135693. 135693.
 135693. 135693. 135693. 135693. 135693. 135693. 135693. 135693. 135693.
 135693. 135693. 135693. 135693. 135693. 135693. 135693. 135693. 135693.
 135693. 135693. 135693. 135693. 135693. 135693. 135693. 135693. 135693.
 135693. 135693. 135693. 135693. 135693. 135693. 135693. 135693. 135693.
 135693. 135693. 135691. 135691. 135690. 135690. 135679. 135678. 135676.
 135672. 135668. 135666. 135662. 135662. 135659. 135653. 135649. 135647.
 135641. 135635. 135633. 135633. 135631. 135628. 135627. 135623. 135619.
 135619. 135617. 135617. 135612. 135611. 135609. 135608. 135606. 135604.
 135603. 135601. 135599. 135598. 135597. 135597. 135595. 135593. 135592.
 135591. 135590. 135589. 135588. 135585. 135583. 135582. 135576. 135575.
 135573. 135572. 135571. 135570. 135567. 135564. 135560. 135549. 135541.
 135540. 135534. 135526. 135518. 135511. 135508. 135496. 135483. 135480.
 135477. 135456. 135449.]",31,
67,67,"[135693. 135693. 135693. 135693. 135693. 135693. 135693. 135693. 135693.
 135693. 135693. 135693. 135693. 135693. 135693. 135693. 135693. 135693.
 135693. 135693. 135693. 135693. 135693. 135693. 135693. 135693. 135693.
 135693. 135693. 135693. 135693. 135693. 135693. 135693. 135693. 135693.
 135693. 135693. 135693. 135693. 135693. 135693. 135693. 135693. 135693.
 135693. 135693. 135693. 135693. 135693. 135693. 135693. 135693. 135693.
 135693. 135693. 135691. 135691. 135690. 135690. 135679. 135678. 135676.
 135672. 135668. 135666. 135662. 135662. 135659. 135653. 135649. 135647.
 135641. 135635. 135633. 135633. 135631. 135628. 135627. 135623. 135619.
 135619. 135617. 135617. 135612. 135611. 135609. 135608. 135606. 135604.
 135603. 135601. 135599. 135598. 135597. 135597. 135595. 135593. 135592.
 135591. 135590. 135589. 135588. 135585. 135583. 135582. 135576. 135575.
 135573. 135572. 135571. 135570. 135567. 135564. 135560. 135549. 135541.
 135540. 135534. 135526. 135518. 135511. 135508. 135496. 135483. 135480.
 135477. 135456. 135449.]",31,
68,68,"[135693. 135693. 135693. 135693. 135693. 135693. 135693. 135693. 135693.
 135693. 135693. 135693. 135693. 135693. 135693. 135693. 135693. 135693.
 135693. 135693. 135693. 135693. 135693. 135693. 135693. 135693. 135693.
 135693. 135693. 135693. 135693. 135693. 135693. 135693. 135693. 135693.
 135693. 135693. 135693. 135693. 135693. 135693. 135693. 135693. 135693.
 135693. 135693. 135693. 135693. 135693. 135693. 135693. 135693. 135693.
 135693. 135693. 135691. 135691. 135690. 135690. 135679. 135678. 135676.
 135672. 135668. 135666. 135662. 135662. 135659. 135653. 135649. 135647.
 135641. 135635. 135633. 135633. 135631. 135628. 135627. 135623. 135619.
 135619. 135617. 135617. 135612. 135611. 135609. 135608. 135606. 135604.
 135603. 135601. 135599. 135598. 135597. 135597. 135595. 135593. 135592.
 135591. 135590. 135589. 135588. 135585. 135583. 135582. 135576. 135575.
 135573. 135572. 135571. 135570. 135567. 135564. 135560. 135549. 135541.
 135540. 135534. 135526. 135518. 135511. 135508. 135496. 135483. 135480.
 135477. 135456. 135449.]",34,
69,69,"[135693. 135693. 135693. 135693. 135693. 135693. 135693. 135693. 135693.
 135693. 135693. 135693. 135693. 135693. 135693. 135693. 135693. 135693.
 135693. 135693. 135693. 135693. 135693. 135693. 135693. 135693. 135693.
 135693. 135693. 135693. 135693. 135693. 135693. 135693. 135693. 135693.
 135693. 135693. 135693. 135693. 135693. 135693. 135693. 135693. 135693.
 135693. 135693. 135693. 135693. 135693. 135693. 135693. 135693. 135693.
 135693. 135693. 135691. 135691. 135690. 135690. 135679. 135678. 135676.
 135672. 135668. 135666. 135662. 135662. 135659. 135653. 135649. 135647.
 135641. 135635. 135633. 135633. 135631. 135628. 135627. 135623. 135619.
 135619. 135617. 135617. 135612. 135611. 135609. 135608. 135606. 135604.
 135603. 135601. 135599. 135598. 135597. 135597. 135595. 135593. 135592.
 135591. 135590. 135589. 135588. 135585. 135583. 135582. 135576. 135575.
 135573. 135572. 135571. 135570. 135567. 135564. 135560. 135549. 135541.
 135540. 135534. 135526. 135518. 135511. 135508. 135496. 135483. 135480.
 135477. 135456. 135449.]",40,
70,70,"[135693. 135693. 135693. 135693. 135693. 135693. 135693. 135693. 135693.
 135693. 135693. 135693. 135693. 135693. 135693. 135693. 135693. 135693.
 135693. 135693. 135693. 135693. 135693. 135693. 135693. 135693. 135693.
 135693. 135693. 135693. 135693. 135693. 135693. 135693. 135693. 135693.
 135693. 135693. 135693. 135693. 135693. 135693. 135693. 135693. 135693.
 135693. 135693. 135693. 135693. 135693. 135693. 135693. 135693. 135693.
 135693. 135693. 135691. 135691. 135690. 135690. 135679. 135678. 135676.
 135672. 135668. 135666. 135662. 135662. 135659. 135653. 135649. 135647.
 135641. 135635. 135633. 135633. 135631. 135628. 135627. 135623. 135619.
 135619. 135617. 135617. 135612. 135611. 135609. 135608. 135606. 135604.
 135603. 135601. 135599. 135598. 135597. 135597. 135595. 135593. 135592.
 135591. 135590. 135589. 135588. 135585. 135583. 135582. 135576. 135575.
 135573. 135572. 135571. 135570. 135567. 135564. 135560. 135549. 135541.
 135540. 135534. 135526. 135518. 135511. 135508. 135496. 135483. 135480.
 135477. 135456. 135449.]",44,
71,71,"[135693. 135693. 135693. 135693. 135693. 135693. 135693. 135693. 135693.
 135693. 135693. 135693. 135693. 135693. 135693. 135693. 135693. 135693.
 135693. 135693. 135693. 135693. 135693. 135693. 135693. 135693. 135693.
 135693. 135693. 135693. 135693. 135693. 135693. 135693. 135693. 135693.
 135693. 135693. 135693. 135693. 135693. 135693. 135693. 135693. 135693.
 135693. 135693. 135693. 135693. 135693. 135693. 135693. 135693. 135693.
 135693. 135693. 135691. 135691. 135690. 135690. 135679. 135678. 135676.
 135672. 135668. 135666. 135662. 135662. 135659. 135653. 135649. 135647.
 135641. 135635. 135633. 135633. 135631. 135628. 135627. 135623. 135619.
 135619. 135617. 135617. 135612. 135611. 135609. 135608. 135606. 135604.
 135603. 135601. 135599. 135598. 135597. 135597. 135595. 135593. 135592.
 135591. 135590. 135589. 135588. 135585. 135583. 135582. 135576. 135575.
 135573. 135572. 135571. 135570. 135567. 135564. 135560. 135549. 135541.
 135540. 135534. 135526. 135518. 135511. 135508. 135496. 135483. 135480.
 135477. 135456. 135449.]",46,
72,72,"[135693. 135693. 135693. 135693. 135693. 135693. 135693. 135693. 135693.
 135693. 135693. 135693. 135693. 135693. 135693. 135693. 135693. 135693.
 135693. 135693. 135693. 135693. 135693. 135693. 135693. 135693. 135693.
 135693. 135693. 135693. 135693. 135693. 135693. 135693. 135693. 135693.
 135693. 135693. 135693. 135693. 135693. 135693. 135693. 135693. 135693.
 135693. 135693. 135693. 135693. 135693. 135693. 135693. 135693. 135693.
 135693. 135693. 135691. 135691. 135690. 135690. 135679. 135678. 135676.
 135672. 135668. 135666. 135662. 135662. 135659. 135653. 135649. 135647.
 135641. 135635. 135633. 135633. 135631. 135628. 135627. 135623. 135619.
 135619. 135617. 135617. 135612. 135611. 135609. 135608. 135606. 135604.
 135603. 135601. 135599. 135598. 135597. 135597. 135595. 135593. 135592.
 135591. 135590. 135589. 135588. 135585. 135583. 135582. 135576. 135575.
 135573. 135572. 135571. 135570. 135567. 135564. 135560. 135549. 135541.
 135540. 135534. 135526. 135518. 135511. 135508. 135496. 135483. 135480.
 135477. 135456. 135449.]",52,
73,73,"[135693. 135693. 135693. 135693. 135693. 135693. 135693. 135693. 135693.
 135693. 135693. 135693. 135693. 135693. 135693. 135693. 135693. 135693.
 135693. 135693. 135693. 135693. 135693. 135693. 135693. 135693. 135693.
 135693. 135693. 135693. 135693. 135693. 135693. 135693. 135693. 135693.
 135693. 135693. 135693. 135693. 135693. 135693. 135693. 135693. 135693.
 135693. 135693. 135693. 135693. 135693. 135693. 135693. 135693. 135693.
 135693. 135693. 135691. 135691. 135690. 135690. 135679. 135678. 135676.
 135672. 135668. 135666. 135662. 135662. 135659. 135653. 135649. 135647.
 135641. 135635. 135633. 135633. 135631. 135628. 135627. 135623. 135619.
 135619. 135617. 135617. 135612. 135611. 135609. 135608. 135606. 135604.
 135603. 135601. 135599. 135598. 135597. 135597. 135595. 135593. 135592.
 135591. 135590. 135589. 135588. 135585. 135583. 135582. 135576. 135575.
 135573. 135572. 135571. 135570. 135567. 135564. 135560. 135549. 135541.
 135540. 135534. 135526. 135518. 135511. 135508. 135496. 135483. 135480.
 135477. 135456. 135449.]",55,
74,74,"[135693. 135693. 135693. 135693. 135693. 135693. 135693. 135693. 135693.
 135693. 135693. 135693. 135693. 135693. 135693. 135693. 135693. 135693.
 135693. 135693. 135693. 135693. 135693. 135693. 135693. 135693. 135693.
 135693. 135693. 135693. 135693. 135693. 135693. 135693. 135693. 135693.
 135693. 135693. 135693. 135693. 135693. 135693. 135693. 135693. 135693.
 135693. 135693. 135693. 135693. 135693. 135693. 135693. 135693. 135693.
 135693. 135693. 135691. 135691. 135690. 135690. 135679. 135678. 135676.
 135672. 135668. 135666. 135662. 135662. 135659. 135653. 135649. 135647.
 135641. 135635. 135633. 135633. 135631. 135628. 135627. 135623. 135619.
 135619. 135617. 135617. 135612. 135611. 135609. 135608. 135606. 135604.
 135603. 135601. 135599. 135598. 135597. 135597. 135595. 135593. 135592.
 135591. 135590. 135589. 135588. 135585. 135583. 135582. 135576. 135575.
 135573. 135572. 135571. 135570. 135567. 135564. 135560. 135549. 135541.
 135540. 135534. 135526. 135518. 135511. 135508. 135496. 135483. 135480.
 135477. 135456. 135449.]",57,
