,Days,S,I,R
51,51,"[14288. 14288. 14288. 14288. 14288. 14288. 14288. 14288. 14288. 14288.
 14288. 14288. 14288. 14288. 14288. 14288. 14288. 14288. 14288. 14288.
 14288. 14288. 14288. 14288. 14288. 14288. 14288. 14288. 14288. 14288.
 14288. 14288. 14288. 14288. 14288. 14288. 14288. 14288. 14288. 14288.
 14288. 14288. 14288. 14288. 14288. 14288. 14288. 14288. 14288. 14288.
 14288. 14288. 14288. 14288. 14288. 14288. 14288. 14288. 14288. 14288.
 14288. 14288. 14288. 14288. 14288. 14288. 14288. 14288. 14288. 14288.
 14288. 14288. 14288. 14287. 14287. 14285. 14284. 14280. 14279. 14279.
 14279. 14275. 14275. 14274. 14265. 14264. 14264. 14263. 14261. 14261.
 14261. 14261. 14261. 14259. 14259. 14259. 14258. 14258. 14258. 14258.
 14258. 14258. 14258. 14258. 14258. 14258. 14258. 14258. 14258. 14258.
 14258. 14258. 14258. 14258. 14258. 14258. 14258. 14258. 14258. 14258.
 14257. 14257. 14256. 14256. 14256. 14256. 14256. 14256. 14256.]",0,
52,52,"[14288. 14288. 14288. 14288. 14288. 14288. 14288. 14288. 14288. 14288.
 14288. 14288. 14288. 14288. 14288. 14288. 14288. 14288. 14288. 14288.
 14288. 14288. 14288. 14288. 14288. 14288. 14288. 14288. 14288. 14288.
 14288. 14288. 14288. 14288. 14288. 14288. 14288. 14288. 14288. 14288.
 14288. 14288. 14288. 14288. 14288. 14288. 14288. 14288. 14288. 14288.
 14288. 14288. 14288. 14288. 14288. 14288. 14288. 14288. 14288. 14288.
 14288. 14288. 14288. 14288. 14288. 14288. 14288. 14288. 14288. 14288.
 14288. 14288. 14288. 14287. 14287. 14285. 14284. 14280. 14279. 14279.
 14279. 14275. 14275. 14274. 14265. 14264. 14264. 14263. 14261. 14261.
 14261. 14261. 14261. 14259. 14259. 14259. 14258. 14258. 14258. 14258.
 14258. 14258. 14258. 14258. 14258. 14258. 14258. 14258. 14258. 14258.
 14258. 14258. 14258. 14258. 14258. 14258. 14258. 14258. 14258. 14258.
 14257. 14257. 14256. 14256. 14256. 14256. 14256. 14256. 14256.]",0,
53,53,"[14288. 14288. 14288. 14288. 14288. 14288. 14288. 14288. 14288. 14288.
 14288. 14288. 14288. 14288. 14288. 14288. 14288. 14288. 14288. 14288.
 14288. 14288. 14288. 14288. 14288. 14288. 14288. 14288. 14288. 14288.
 14288. 14288. 14288. 14288. 14288. 14288. 14288. 14288. 14288. 14288.
 14288. 14288. 14288. 14288. 14288. 14288. 14288. 14288. 14288. 14288.
 14288. 14288. 14288. 14288. 14288. 14288. 14288. 14288. 14288. 14288.
 14288. 14288. 14288. 14288. 14288. 14288. 14288. 14288. 14288. 14288.
 14288. 14288. 14288. 14287. 14287. 14285. 14284. 14280. 14279. 14279.
 14279. 14275. 14275. 14274. 14265. 14264. 14264. 14263. 14261. 14261.
 14261. 14261. 14261. 14259. 14259. 14259. 14258. 14258. 14258. 14258.
 14258. 14258. 14258. 14258. 14258. 14258. 14258. 14258. 14258. 14258.
 14258. 14258. 14258. 14258. 14258. 14258. 14258. 14258. 14258. 14258.
 14257. 14257. 14256. 14256. 14256. 14256. 14256. 14256. 14256.]",0,
54,54,"[14288. 14288. 14288. 14288. 14288. 14288. 14288. 14288. 14288. 14288.
 14288. 14288. 14288. 14288. 14288. 14288. 14288. 14288. 14288. 14288.
 14288. 14288. 14288. 14288. 14288. 14288. 14288. 14288. 14288. 14288.
 14288. 14288. 14288. 14288. 14288. 14288. 14288. 14288. 14288. 14288.
 14288. 14288. 14288. 14288. 14288. 14288. 14288. 14288. 14288. 14288.
 14288. 14288. 14288. 14288. 14288. 14288. 14288. 14288. 14288. 14288.
 14288. 14288. 14288. 14288. 14288. 14288. 14288. 14288. 14288. 14288.
 14288. 14288. 14288. 14287. 14287. 14285. 14284. 14280. 14279. 14279.
 14279. 14275. 14275. 14274. 14265. 14264. 14264. 14263. 14261. 14261.
 14261. 14261. 14261. 14259. 14259. 14259. 14258. 14258. 14258. 14258.
 14258. 14258. 14258. 14258. 14258. 14258. 14258. 14258. 14258. 14258.
 14258. 14258. 14258. 14258. 14258. 14258. 14258. 14258. 14258. 14258.
 14257. 14257. 14256. 14256. 14256. 14256. 14256. 14256. 14256.]",0,
55,55,"[14288. 14288. 14288. 14288. 14288. 14288. 14288. 14288. 14288. 14288.
 14288. 14288. 14288. 14288. 14288. 14288. 14288. 14288. 14288. 14288.
 14288. 14288. 14288. 14288. 14288. 14288. 14288. 14288. 14288. 14288.
 14288. 14288. 14288. 14288. 14288. 14288. 14288. 14288. 14288. 14288.
 14288. 14288. 14288. 14288. 14288. 14288. 14288. 14288. 14288. 14288.
 14288. 14288. 14288. 14288. 14288. 14288. 14288. 14288. 14288. 14288.
 14288. 14288. 14288. 14288. 14288. 14288. 14288. 14288. 14288. 14288.
 14288. 14288. 14288. 14287. 14287. 14285. 14284. 14280. 14279. 14279.
 14279. 14275. 14275. 14274. 14265. 14264. 14264. 14263. 14261. 14261.
 14261. 14261. 14261. 14259. 14259. 14259. 14258. 14258. 14258. 14258.
 14258. 14258. 14258. 14258. 14258. 14258. 14258. 14258. 14258. 14258.
 14258. 14258. 14258. 14258. 14258. 14258. 14258. 14258. 14258. 14258.
 14257. 14257. 14256. 14256. 14256. 14256. 14256. 14256. 14256.]",0,
56,56,"[14288. 14288. 14288. 14288. 14288. 14288. 14288. 14288. 14288. 14288.
 14288. 14288. 14288. 14288. 14288. 14288. 14288. 14288. 14288. 14288.
 14288. 14288. 14288. 14288. 14288. 14288. 14288. 14288. 14288. 14288.
 14288. 14288. 14288. 14288. 14288. 14288. 14288. 14288. 14288. 14288.
 14288. 14288. 14288. 14288. 14288. 14288. 14288. 14288. 14288. 14288.
 14288. 14288. 14288. 14288. 14288. 14288. 14288. 14288. 14288. 14288.
 14288. 14288. 14288. 14288. 14288. 14288. 14288. 14288. 14288. 14288.
 14288. 14288. 14288. 14287. 14287. 14285. 14284. 14280. 14279. 14279.
 14279. 14275. 14275. 14274. 14265. 14264. 14264. 14263. 14261. 14261.
 14261. 14261. 14261. 14259. 14259. 14259. 14258. 14258. 14258. 14258.
 14258. 14258. 14258. 14258. 14258. 14258. 14258. 14258. 14258. 14258.
 14258. 14258. 14258. 14258. 14258. 14258. 14258. 14258. 14258. 14258.
 14257. 14257. 14256. 14256. 14256. 14256. 14256. 14256. 14256.]",0,
57,57,"[14288. 14288. 14288. 14288. 14288. 14288. 14288. 14288. 14288. 14288.
 14288. 14288. 14288. 14288. 14288. 14288. 14288. 14288. 14288. 14288.
 14288. 14288. 14288. 14288. 14288. 14288. 14288. 14288. 14288. 14288.
 14288. 14288. 14288. 14288. 14288. 14288. 14288. 14288. 14288. 14288.
 14288. 14288. 14288. 14288. 14288. 14288. 14288. 14288. 14288. 14288.
 14288. 14288. 14288. 14288. 14288. 14288. 14288. 14288. 14288. 14288.
 14288. 14288. 14288. 14288. 14288. 14288. 14288. 14288. 14288. 14288.
 14288. 14288. 14288. 14287. 14287. 14285. 14284. 14280. 14279. 14279.
 14279. 14275. 14275. 14274. 14265. 14264. 14264. 14263. 14261. 14261.
 14261. 14261. 14261. 14259. 14259. 14259. 14258. 14258. 14258. 14258.
 14258. 14258. 14258. 14258. 14258. 14258. 14258. 14258. 14258. 14258.
 14258. 14258. 14258. 14258. 14258. 14258. 14258. 14258. 14258. 14258.
 14257. 14257. 14256. 14256. 14256. 14256. 14256. 14256. 14256.]",0,
58,58,"[14288. 14288. 14288. 14288. 14288. 14288. 14288. 14288. 14288. 14288.
 14288. 14288. 14288. 14288. 14288. 14288. 14288. 14288. 14288. 14288.
 14288. 14288. 14288. 14288. 14288. 14288. 14288. 14288. 14288. 14288.
 14288. 14288. 14288. 14288. 14288. 14288. 14288. 14288. 14288. 14288.
 14288. 14288. 14288. 14288. 14288. 14288. 14288. 14288. 14288. 14288.
 14288. 14288. 14288. 14288. 14288. 14288. 14288. 14288. 14288. 14288.
 14288. 14288. 14288. 14288. 14288. 14288. 14288. 14288. 14288. 14288.
 14288. 14288. 14288. 14287. 14287. 14285. 14284. 14280. 14279. 14279.
 14279. 14275. 14275. 14274. 14265. 14264. 14264. 14263. 14261. 14261.
 14261. 14261. 14261. 14259. 14259. 14259. 14258. 14258. 14258. 14258.
 14258. 14258. 14258. 14258. 14258. 14258. 14258. 14258. 14258. 14258.
 14258. 14258. 14258. 14258. 14258. 14258. 14258. 14258. 14258. 14258.
 14257. 14257. 14256. 14256. 14256. 14256. 14256. 14256. 14256.]",0,
59,59,"[14288. 14288. 14288. 14288. 14288. 14288. 14288. 14288. 14288. 14288.
 14288. 14288. 14288. 14288. 14288. 14288. 14288. 14288. 14288. 14288.
 14288. 14288. 14288. 14288. 14288. 14288. 14288. 14288. 14288. 14288.
 14288. 14288. 14288. 14288. 14288. 14288. 14288. 14288. 14288. 14288.
 14288. 14288. 14288. 14288. 14288. 14288. 14288. 14288. 14288. 14288.
 14288. 14288. 14288. 14288. 14288. 14288. 14288. 14288. 14288. 14288.
 14288. 14288. 14288. 14288. 14288. 14288. 14288. 14288. 14288. 14288.
 14288. 14288. 14288. 14287. 14287. 14285. 14284. 14280. 14279. 14279.
 14279. 14275. 14275. 14274. 14265. 14264. 14264. 14263. 14261. 14261.
 14261. 14261. 14261. 14259. 14259. 14259. 14258. 14258. 14258. 14258.
 14258. 14258. 14258. 14258. 14258. 14258. 14258. 14258. 14258. 14258.
 14258. 14258. 14258. 14258. 14258. 14258. 14258. 14258. 14258. 14258.
 14257. 14257. 14256. 14256. 14256. 14256. 14256. 14256. 14256.]",0,
60,60,"[14288. 14288. 14288. 14288. 14288. 14288. 14288. 14288. 14288. 14288.
 14288. 14288. 14288. 14288. 14288. 14288. 14288. 14288. 14288. 14288.
 14288. 14288. 14288. 14288. 14288. 14288. 14288. 14288. 14288. 14288.
 14288. 14288. 14288. 14288. 14288. 14288. 14288. 14288. 14288. 14288.
 14288. 14288. 14288. 14288. 14288. 14288. 14288. 14288. 14288. 14288.
 14288. 14288. 14288. 14288. 14288. 14288. 14288. 14288. 14288. 14288.
 14288. 14288. 14288. 14288. 14288. 14288. 14288. 14288. 14288. 14288.
 14288. 14288. 14288. 14287. 14287. 14285. 14284. 14280. 14279. 14279.
 14279. 14275. 14275. 14274. 14265. 14264. 14264. 14263. 14261. 14261.
 14261. 14261. 14261. 14259. 14259. 14259. 14258. 14258. 14258. 14258.
 14258. 14258. 14258. 14258. 14258. 14258. 14258. 14258. 14258. 14258.
 14258. 14258. 14258. 14258. 14258. 14258. 14258. 14258. 14258. 14258.
 14257. 14257. 14256. 14256. 14256. 14256. 14256. 14256. 14256.]",0,
61,61,"[14288. 14288. 14288. 14288. 14288. 14288. 14288. 14288. 14288. 14288.
 14288. 14288. 14288. 14288. 14288. 14288. 14288. 14288. 14288. 14288.
 14288. 14288. 14288. 14288. 14288. 14288. 14288. 14288. 14288. 14288.
 14288. 14288. 14288. 14288. 14288. 14288. 14288. 14288. 14288. 14288.
 14288. 14288. 14288. 14288. 14288. 14288. 14288. 14288. 14288. 14288.
 14288. 14288. 14288. 14288. 14288. 14288. 14288. 14288. 14288. 14288.
 14288. 14288. 14288. 14288. 14288. 14288. 14288. 14288. 14288. 14288.
 14288. 14288. 14288. 14287. 14287. 14285. 14284. 14280. 14279. 14279.
 14279. 14275. 14275. 14274. 14265. 14264. 14264. 14263. 14261. 14261.
 14261. 14261. 14261. 14259. 14259. 14259. 14258. 14258. 14258. 14258.
 14258. 14258. 14258. 14258. 14258. 14258. 14258. 14258. 14258. 14258.
 14258. 14258. 14258. 14258. 14258. 14258. 14258. 14258. 14258. 14258.
 14257. 14257. 14256. 14256. 14256. 14256. 14256. 14256. 14256.]",0,
62,62,"[14288. 14288. 14288. 14288. 14288. 14288. 14288. 14288. 14288. 14288.
 14288. 14288. 14288. 14288. 14288. 14288. 14288. 14288. 14288. 14288.
 14288. 14288. 14288. 14288. 14288. 14288. 14288. 14288. 14288. 14288.
 14288. 14288. 14288. 14288. 14288. 14288. 14288. 14288. 14288. 14288.
 14288. 14288. 14288. 14288. 14288. 14288. 14288. 14288. 14288. 14288.
 14288. 14288. 14288. 14288. 14288. 14288. 14288. 14288. 14288. 14288.
 14288. 14288. 14288. 14288. 14288. 14288. 14288. 14288. 14288. 14288.
 14288. 14288. 14288. 14287. 14287. 14285. 14284. 14280. 14279. 14279.
 14279. 14275. 14275. 14274. 14265. 14264. 14264. 14263. 14261. 14261.
 14261. 14261. 14261. 14259. 14259. 14259. 14258. 14258. 14258. 14258.
 14258. 14258. 14258. 14258. 14258. 14258. 14258. 14258. 14258. 14258.
 14258. 14258. 14258. 14258. 14258. 14258. 14258. 14258. 14258. 14258.
 14257. 14257. 14256. 14256. 14256. 14256. 14256. 14256. 14256.]",0,
63,63,"[14288. 14288. 14288. 14288. 14288. 14288. 14288. 14288. 14288. 14288.
 14288. 14288. 14288. 14288. 14288. 14288. 14288. 14288. 14288. 14288.
 14288. 14288. 14288. 14288. 14288. 14288. 14288. 14288. 14288. 14288.
 14288. 14288. 14288. 14288. 14288. 14288. 14288. 14288. 14288. 14288.
 14288. 14288. 14288. 14288. 14288. 14288. 14288. 14288. 14288. 14288.
 14288. 14288. 14288. 14288. 14288. 14288. 14288. 14288. 14288. 14288.
 14288. 14288. 14288. 14288. 14288. 14288. 14288. 14288. 14288. 14288.
 14288. 14288. 14288. 14287. 14287. 14285. 14284. 14280. 14279. 14279.
 14279. 14275. 14275. 14274. 14265. 14264. 14264. 14263. 14261. 14261.
 14261. 14261. 14261. 14259. 14259. 14259. 14258. 14258. 14258. 14258.
 14258. 14258. 14258. 14258. 14258. 14258. 14258. 14258. 14258. 14258.
 14258. 14258. 14258. 14258. 14258. 14258. 14258. 14258. 14258. 14258.
 14257. 14257. 14256. 14256. 14256. 14256. 14256. 14256. 14256.]",0,
64,64,"[14288. 14288. 14288. 14288. 14288. 14288. 14288. 14288. 14288. 14288.
 14288. 14288. 14288. 14288. 14288. 14288. 14288. 14288. 14288. 14288.
 14288. 14288. 14288. 14288. 14288. 14288. 14288. 14288. 14288. 14288.
 14288. 14288. 14288. 14288. 14288. 14288. 14288. 14288. 14288. 14288.
 14288. 14288. 14288. 14288. 14288. 14288. 14288. 14288. 14288. 14288.
 14288. 14288. 14288. 14288. 14288. 14288. 14288. 14288. 14288. 14288.
 14288. 14288. 14288. 14288. 14288. 14288. 14288. 14288. 14288. 14288.
 14288. 14288. 14288. 14287. 14287. 14285. 14284. 14280. 14279. 14279.
 14279. 14275. 14275. 14274. 14265. 14264. 14264. 14263. 14261. 14261.
 14261. 14261. 14261. 14259. 14259. 14259. 14258. 14258. 14258. 14258.
 14258. 14258. 14258. 14258. 14258. 14258. 14258. 14258. 14258. 14258.
 14258. 14258. 14258. 14258. 14258. 14258. 14258. 14258. 14258. 14258.
 14257. 14257. 14256. 14256. 14256. 14256. 14256. 14256. 14256.]",0,
65,65,"[14288. 14288. 14288. 14288. 14288. 14288. 14288. 14288. 14288. 14288.
 14288. 14288. 14288. 14288. 14288. 14288. 14288. 14288. 14288. 14288.
 14288. 14288. 14288. 14288. 14288. 14288. 14288. 14288. 14288. 14288.
 14288. 14288. 14288. 14288. 14288. 14288. 14288. 14288. 14288. 14288.
 14288. 14288. 14288. 14288. 14288. 14288. 14288. 14288. 14288. 14288.
 14288. 14288. 14288. 14288. 14288. 14288. 14288. 14288. 14288. 14288.
 14288. 14288. 14288. 14288. 14288. 14288. 14288. 14288. 14288. 14288.
 14288. 14288. 14288. 14287. 14287. 14285. 14284. 14280. 14279. 14279.
 14279. 14275. 14275. 14274. 14265. 14264. 14264. 14263. 14261. 14261.
 14261. 14261. 14261. 14259. 14259. 14259. 14258. 14258. 14258. 14258.
 14258. 14258. 14258. 14258. 14258. 14258. 14258. 14258. 14258. 14258.
 14258. 14258. 14258. 14258. 14258. 14258. 14258. 14258. 14258. 14258.
 14257. 14257. 14256. 14256. 14256. 14256. 14256. 14256. 14256.]",0,
66,66,"[14288. 14288. 14288. 14288. 14288. 14288. 14288. 14288. 14288. 14288.
 14288. 14288. 14288. 14288. 14288. 14288. 14288. 14288. 14288. 14288.
 14288. 14288. 14288. 14288. 14288. 14288. 14288. 14288. 14288. 14288.
 14288. 14288. 14288. 14288. 14288. 14288. 14288. 14288. 14288. 14288.
 14288. 14288. 14288. 14288. 14288. 14288. 14288. 14288. 14288. 14288.
 14288. 14288. 14288. 14288. 14288. 14288. 14288. 14288. 14288. 14288.
 14288. 14288. 14288. 14288. 14288. 14288. 14288. 14288. 14288. 14288.
 14288. 14288. 14288. 14287. 14287. 14285. 14284. 14280. 14279. 14279.
 14279. 14275. 14275. 14274. 14265. 14264. 14264. 14263. 14261. 14261.
 14261. 14261. 14261. 14259. 14259. 14259. 14258. 14258. 14258. 14258.
 14258. 14258. 14258. 14258. 14258. 14258. 14258. 14258. 14258. 14258.
 14258. 14258. 14258. 14258. 14258. 14258. 14258. 14258. 14258. 14258.
 14257. 14257. 14256. 14256. 14256. 14256. 14256. 14256. 14256.]",0,
67,67,"[14288. 14288. 14288. 14288. 14288. 14288. 14288. 14288. 14288. 14288.
 14288. 14288. 14288. 14288. 14288. 14288. 14288. 14288. 14288. 14288.
 14288. 14288. 14288. 14288. 14288. 14288. 14288. 14288. 14288. 14288.
 14288. 14288. 14288. 14288. 14288. 14288. 14288. 14288. 14288. 14288.
 14288. 14288. 14288. 14288. 14288. 14288. 14288. 14288. 14288. 14288.
 14288. 14288. 14288. 14288. 14288. 14288. 14288. 14288. 14288. 14288.
 14288. 14288. 14288. 14288. 14288. 14288. 14288. 14288. 14288. 14288.
 14288. 14288. 14288. 14287. 14287. 14285. 14284. 14280. 14279. 14279.
 14279. 14275. 14275. 14274. 14265. 14264. 14264. 14263. 14261. 14261.
 14261. 14261. 14261. 14259. 14259. 14259. 14258. 14258. 14258. 14258.
 14258. 14258. 14258. 14258. 14258. 14258. 14258. 14258. 14258. 14258.
 14258. 14258. 14258. 14258. 14258. 14258. 14258. 14258. 14258. 14258.
 14257. 14257. 14256. 14256. 14256. 14256. 14256. 14256. 14256.]",0,
68,68,"[14288. 14288. 14288. 14288. 14288. 14288. 14288. 14288. 14288. 14288.
 14288. 14288. 14288. 14288. 14288. 14288. 14288. 14288. 14288. 14288.
 14288. 14288. 14288. 14288. 14288. 14288. 14288. 14288. 14288. 14288.
 14288. 14288. 14288. 14288. 14288. 14288. 14288. 14288. 14288. 14288.
 14288. 14288. 14288. 14288. 14288. 14288. 14288. 14288. 14288. 14288.
 14288. 14288. 14288. 14288. 14288. 14288. 14288. 14288. 14288. 14288.
 14288. 14288. 14288. 14288. 14288. 14288. 14288. 14288. 14288. 14288.
 14288. 14288. 14288. 14287. 14287. 14285. 14284. 14280. 14279. 14279.
 14279. 14275. 14275. 14274. 14265. 14264. 14264. 14263. 14261. 14261.
 14261. 14261. 14261. 14259. 14259. 14259. 14258. 14258. 14258. 14258.
 14258. 14258. 14258. 14258. 14258. 14258. 14258. 14258. 14258. 14258.
 14258. 14258. 14258. 14258. 14258. 14258. 14258. 14258. 14258. 14258.
 14257. 14257. 14256. 14256. 14256. 14256. 14256. 14256. 14256.]",0,
69,69,"[14288. 14288. 14288. 14288. 14288. 14288. 14288. 14288. 14288. 14288.
 14288. 14288. 14288. 14288. 14288. 14288. 14288. 14288. 14288. 14288.
 14288. 14288. 14288. 14288. 14288. 14288. 14288. 14288. 14288. 14288.
 14288. 14288. 14288. 14288. 14288. 14288. 14288. 14288. 14288. 14288.
 14288. 14288. 14288. 14288. 14288. 14288. 14288. 14288. 14288. 14288.
 14288. 14288. 14288. 14288. 14288. 14288. 14288. 14288. 14288. 14288.
 14288. 14288. 14288. 14288. 14288. 14288. 14288. 14288. 14288. 14288.
 14288. 14288. 14288. 14287. 14287. 14285. 14284. 14280. 14279. 14279.
 14279. 14275. 14275. 14274. 14265. 14264. 14264. 14263. 14261. 14261.
 14261. 14261. 14261. 14259. 14259. 14259. 14258. 14258. 14258. 14258.
 14258. 14258. 14258. 14258. 14258. 14258. 14258. 14258. 14258. 14258.
 14258. 14258. 14258. 14258. 14258. 14258. 14258. 14258. 14258. 14258.
 14257. 14257. 14256. 14256. 14256. 14256. 14256. 14256. 14256.]",0,
70,70,"[14288. 14288. 14288. 14288. 14288. 14288. 14288. 14288. 14288. 14288.
 14288. 14288. 14288. 14288. 14288. 14288. 14288. 14288. 14288. 14288.
 14288. 14288. 14288. 14288. 14288. 14288. 14288. 14288. 14288. 14288.
 14288. 14288. 14288. 14288. 14288. 14288. 14288. 14288. 14288. 14288.
 14288. 14288. 14288. 14288. 14288. 14288. 14288. 14288. 14288. 14288.
 14288. 14288. 14288. 14288. 14288. 14288. 14288. 14288. 14288. 14288.
 14288. 14288. 14288. 14288. 14288. 14288. 14288. 14288. 14288. 14288.
 14288. 14288. 14288. 14287. 14287. 14285. 14284. 14280. 14279. 14279.
 14279. 14275. 14275. 14274. 14265. 14264. 14264. 14263. 14261. 14261.
 14261. 14261. 14261. 14259. 14259. 14259. 14258. 14258. 14258. 14258.
 14258. 14258. 14258. 14258. 14258. 14258. 14258. 14258. 14258. 14258.
 14258. 14258. 14258. 14258. 14258. 14258. 14258. 14258. 14258. 14258.
 14257. 14257. 14256. 14256. 14256. 14256. 14256. 14256. 14256.]",0,
71,71,"[14288. 14288. 14288. 14288. 14288. 14288. 14288. 14288. 14288. 14288.
 14288. 14288. 14288. 14288. 14288. 14288. 14288. 14288. 14288. 14288.
 14288. 14288. 14288. 14288. 14288. 14288. 14288. 14288. 14288. 14288.
 14288. 14288. 14288. 14288. 14288. 14288. 14288. 14288. 14288. 14288.
 14288. 14288. 14288. 14288. 14288. 14288. 14288. 14288. 14288. 14288.
 14288. 14288. 14288. 14288. 14288. 14288. 14288. 14288. 14288. 14288.
 14288. 14288. 14288. 14288. 14288. 14288. 14288. 14288. 14288. 14288.
 14288. 14288. 14288. 14287. 14287. 14285. 14284. 14280. 14279. 14279.
 14279. 14275. 14275. 14274. 14265. 14264. 14264. 14263. 14261. 14261.
 14261. 14261. 14261. 14259. 14259. 14259. 14258. 14258. 14258. 14258.
 14258. 14258. 14258. 14258. 14258. 14258. 14258. 14258. 14258. 14258.
 14258. 14258. 14258. 14258. 14258. 14258. 14258. 14258. 14258. 14258.
 14257. 14257. 14256. 14256. 14256. 14256. 14256. 14256. 14256.]",0,
72,72,"[14288. 14288. 14288. 14288. 14288. 14288. 14288. 14288. 14288. 14288.
 14288. 14288. 14288. 14288. 14288. 14288. 14288. 14288. 14288. 14288.
 14288. 14288. 14288. 14288. 14288. 14288. 14288. 14288. 14288. 14288.
 14288. 14288. 14288. 14288. 14288. 14288. 14288. 14288. 14288. 14288.
 14288. 14288. 14288. 14288. 14288. 14288. 14288. 14288. 14288. 14288.
 14288. 14288. 14288. 14288. 14288. 14288. 14288. 14288. 14288. 14288.
 14288. 14288. 14288. 14288. 14288. 14288. 14288. 14288. 14288. 14288.
 14288. 14288. 14288. 14287. 14287. 14285. 14284. 14280. 14279. 14279.
 14279. 14275. 14275. 14274. 14265. 14264. 14264. 14263. 14261. 14261.
 14261. 14261. 14261. 14259. 14259. 14259. 14258. 14258. 14258. 14258.
 14258. 14258. 14258. 14258. 14258. 14258. 14258. 14258. 14258. 14258.
 14258. 14258. 14258. 14258. 14258. 14258. 14258. 14258. 14258. 14258.
 14257. 14257. 14256. 14256. 14256. 14256. 14256. 14256. 14256.]",0,
73,73,"[14288. 14288. 14288. 14288. 14288. 14288. 14288. 14288. 14288. 14288.
 14288. 14288. 14288. 14288. 14288. 14288. 14288. 14288. 14288. 14288.
 14288. 14288. 14288. 14288. 14288. 14288. 14288. 14288. 14288. 14288.
 14288. 14288. 14288. 14288. 14288. 14288. 14288. 14288. 14288. 14288.
 14288. 14288. 14288. 14288. 14288. 14288. 14288. 14288. 14288. 14288.
 14288. 14288. 14288. 14288. 14288. 14288. 14288. 14288. 14288. 14288.
 14288. 14288. 14288. 14288. 14288. 14288. 14288. 14288. 14288. 14288.
 14288. 14288. 14288. 14287. 14287. 14285. 14284. 14280. 14279. 14279.
 14279. 14275. 14275. 14274. 14265. 14264. 14264. 14263. 14261. 14261.
 14261. 14261. 14261. 14259. 14259. 14259. 14258. 14258. 14258. 14258.
 14258. 14258. 14258. 14258. 14258. 14258. 14258. 14258. 14258. 14258.
 14258. 14258. 14258. 14258. 14258. 14258. 14258. 14258. 14258. 14258.
 14257. 14257. 14256. 14256. 14256. 14256. 14256. 14256. 14256.]",1,
74,74,"[14288. 14288. 14288. 14288. 14288. 14288. 14288. 14288. 14288. 14288.
 14288. 14288. 14288. 14288. 14288. 14288. 14288. 14288. 14288. 14288.
 14288. 14288. 14288. 14288. 14288. 14288. 14288. 14288. 14288. 14288.
 14288. 14288. 14288. 14288. 14288. 14288. 14288. 14288. 14288. 14288.
 14288. 14288. 14288. 14288. 14288. 14288. 14288. 14288. 14288. 14288.
 14288. 14288. 14288. 14288. 14288. 14288. 14288. 14288. 14288. 14288.
 14288. 14288. 14288. 14288. 14288. 14288. 14288. 14288. 14288. 14288.
 14288. 14288. 14288. 14287. 14287. 14285. 14284. 14280. 14279. 14279.
 14279. 14275. 14275. 14274. 14265. 14264. 14264. 14263. 14261. 14261.
 14261. 14261. 14261. 14259. 14259. 14259. 14258. 14258. 14258. 14258.
 14258. 14258. 14258. 14258. 14258. 14258. 14258. 14258. 14258. 14258.
 14258. 14258. 14258. 14258. 14258. 14258. 14258. 14258. 14258. 14258.
 14257. 14257. 14256. 14256. 14256. 14256. 14256. 14256. 14256.]",1,
75,75,"[14288. 14288. 14288. 14288. 14288. 14288. 14288. 14288. 14288. 14288.
 14288. 14288. 14288. 14288. 14288. 14288. 14288. 14288. 14288. 14288.
 14288. 14288. 14288. 14288. 14288. 14288. 14288. 14288. 14288. 14288.
 14288. 14288. 14288. 14288. 14288. 14288. 14288. 14288. 14288. 14288.
 14288. 14288. 14288. 14288. 14288. 14288. 14288. 14288. 14288. 14288.
 14288. 14288. 14288. 14288. 14288. 14288. 14288. 14288. 14288. 14288.
 14288. 14288. 14288. 14288. 14288. 14288. 14288. 14288. 14288. 14288.
 14288. 14288. 14288. 14287. 14287. 14285. 14284. 14280. 14279. 14279.
 14279. 14275. 14275. 14274. 14265. 14264. 14264. 14263. 14261. 14261.
 14261. 14261. 14261. 14259. 14259. 14259. 14258. 14258. 14258. 14258.
 14258. 14258. 14258. 14258. 14258. 14258. 14258. 14258. 14258. 14258.
 14258. 14258. 14258. 14258. 14258. 14258. 14258. 14258. 14258. 14258.
 14257. 14257. 14256. 14256. 14256. 14256. 14256. 14256. 14256.]",3,
76,76,"[14288. 14288. 14288. 14288. 14288. 14288. 14288. 14288. 14288. 14288.
 14288. 14288. 14288. 14288. 14288. 14288. 14288. 14288. 14288. 14288.
 14288. 14288. 14288. 14288. 14288. 14288. 14288. 14288. 14288. 14288.
 14288. 14288. 14288. 14288. 14288. 14288. 14288. 14288. 14288. 14288.
 14288. 14288. 14288. 14288. 14288. 14288. 14288. 14288. 14288. 14288.
 14288. 14288. 14288. 14288. 14288. 14288. 14288. 14288. 14288. 14288.
 14288. 14288. 14288. 14288. 14288. 14288. 14288. 14288. 14288. 14288.
 14288. 14288. 14288. 14287. 14287. 14285. 14284. 14280. 14279. 14279.
 14279. 14275. 14275. 14274. 14265. 14264. 14264. 14263. 14261. 14261.
 14261. 14261. 14261. 14259. 14259. 14259. 14258. 14258. 14258. 14258.
 14258. 14258. 14258. 14258. 14258. 14258. 14258. 14258. 14258. 14258.
 14258. 14258. 14258. 14258. 14258. 14258. 14258. 14258. 14258. 14258.
 14257. 14257. 14256. 14256. 14256. 14256. 14256. 14256. 14256.]",4,
