,Days,S,I,R
51,51,"[69524. 69524. 69524. 69524. 69524. 69524. 69524. 69524. 69524. 69524.
 69524. 69524. 69524. 69524. 69524. 69524. 69524. 69524. 69524. 69524.
 69524. 69524. 69524. 69524. 69524. 69524. 69524. 69524. 69524. 69524.
 69524. 69524. 69524. 69524. 69524. 69524. 69524. 69524. 69524. 69524.
 69524. 69524. 69524. 69524. 69524. 69524. 69524. 69524. 69524. 69524.
 69524. 69524. 69524. 69524. 69524. 69524. 69524. 69524. 69524. 69524.
 69522. 69520. 69520. 69520. 69520. 69520. 69519. 69518. 69514. 69513.
 69513. 69511. 69510. 69509. 69509. 69507. 69507. 69506. 69504. 69503.
 69502. 69502. 69502. 69502. 69502. 69502. 69502. 69501. 69501. 69501.
 69501. 69501. 69500. 69500. 69495. 69495. 69494. 69494. 69494. 69494.
 69494. 69494. 69494. 69494. 69494. 69493. 69492. 69492. 69492. 69490.
 69490. 69489. 69487. 69487. 69486. 69486. 69486. 69486. 69486. 69486.
 69486. 69486. 69486. 69486. 69486. 69486. 69486. 69486. 69486.]",0,
52,52,"[69524. 69524. 69524. 69524. 69524. 69524. 69524. 69524. 69524. 69524.
 69524. 69524. 69524. 69524. 69524. 69524. 69524. 69524. 69524. 69524.
 69524. 69524. 69524. 69524. 69524. 69524. 69524. 69524. 69524. 69524.
 69524. 69524. 69524. 69524. 69524. 69524. 69524. 69524. 69524. 69524.
 69524. 69524. 69524. 69524. 69524. 69524. 69524. 69524. 69524. 69524.
 69524. 69524. 69524. 69524. 69524. 69524. 69524. 69524. 69524. 69524.
 69522. 69520. 69520. 69520. 69520. 69520. 69519. 69518. 69514. 69513.
 69513. 69511. 69510. 69509. 69509. 69507. 69507. 69506. 69504. 69503.
 69502. 69502. 69502. 69502. 69502. 69502. 69502. 69501. 69501. 69501.
 69501. 69501. 69500. 69500. 69495. 69495. 69494. 69494. 69494. 69494.
 69494. 69494. 69494. 69494. 69494. 69493. 69492. 69492. 69492. 69490.
 69490. 69489. 69487. 69487. 69486. 69486. 69486. 69486. 69486. 69486.
 69486. 69486. 69486. 69486. 69486. 69486. 69486. 69486. 69486.]",0,
53,53,"[69524. 69524. 69524. 69524. 69524. 69524. 69524. 69524. 69524. 69524.
 69524. 69524. 69524. 69524. 69524. 69524. 69524. 69524. 69524. 69524.
 69524. 69524. 69524. 69524. 69524. 69524. 69524. 69524. 69524. 69524.
 69524. 69524. 69524. 69524. 69524. 69524. 69524. 69524. 69524. 69524.
 69524. 69524. 69524. 69524. 69524. 69524. 69524. 69524. 69524. 69524.
 69524. 69524. 69524. 69524. 69524. 69524. 69524. 69524. 69524. 69524.
 69522. 69520. 69520. 69520. 69520. 69520. 69519. 69518. 69514. 69513.
 69513. 69511. 69510. 69509. 69509. 69507. 69507. 69506. 69504. 69503.
 69502. 69502. 69502. 69502. 69502. 69502. 69502. 69501. 69501. 69501.
 69501. 69501. 69500. 69500. 69495. 69495. 69494. 69494. 69494. 69494.
 69494. 69494. 69494. 69494. 69494. 69493. 69492. 69492. 69492. 69490.
 69490. 69489. 69487. 69487. 69486. 69486. 69486. 69486. 69486. 69486.
 69486. 69486. 69486. 69486. 69486. 69486. 69486. 69486. 69486.]",0,
54,54,"[69524. 69524. 69524. 69524. 69524. 69524. 69524. 69524. 69524. 69524.
 69524. 69524. 69524. 69524. 69524. 69524. 69524. 69524. 69524. 69524.
 69524. 69524. 69524. 69524. 69524. 69524. 69524. 69524. 69524. 69524.
 69524. 69524. 69524. 69524. 69524. 69524. 69524. 69524. 69524. 69524.
 69524. 69524. 69524. 69524. 69524. 69524. 69524. 69524. 69524. 69524.
 69524. 69524. 69524. 69524. 69524. 69524. 69524. 69524. 69524. 69524.
 69522. 69520. 69520. 69520. 69520. 69520. 69519. 69518. 69514. 69513.
 69513. 69511. 69510. 69509. 69509. 69507. 69507. 69506. 69504. 69503.
 69502. 69502. 69502. 69502. 69502. 69502. 69502. 69501. 69501. 69501.
 69501. 69501. 69500. 69500. 69495. 69495. 69494. 69494. 69494. 69494.
 69494. 69494. 69494. 69494. 69494. 69493. 69492. 69492. 69492. 69490.
 69490. 69489. 69487. 69487. 69486. 69486. 69486. 69486. 69486. 69486.
 69486. 69486. 69486. 69486. 69486. 69486. 69486. 69486. 69486.]",0,
55,55,"[69524. 69524. 69524. 69524. 69524. 69524. 69524. 69524. 69524. 69524.
 69524. 69524. 69524. 69524. 69524. 69524. 69524. 69524. 69524. 69524.
 69524. 69524. 69524. 69524. 69524. 69524. 69524. 69524. 69524. 69524.
 69524. 69524. 69524. 69524. 69524. 69524. 69524. 69524. 69524. 69524.
 69524. 69524. 69524. 69524. 69524. 69524. 69524. 69524. 69524. 69524.
 69524. 69524. 69524. 69524. 69524. 69524. 69524. 69524. 69524. 69524.
 69522. 69520. 69520. 69520. 69520. 69520. 69519. 69518. 69514. 69513.
 69513. 69511. 69510. 69509. 69509. 69507. 69507. 69506. 69504. 69503.
 69502. 69502. 69502. 69502. 69502. 69502. 69502. 69501. 69501. 69501.
 69501. 69501. 69500. 69500. 69495. 69495. 69494. 69494. 69494. 69494.
 69494. 69494. 69494. 69494. 69494. 69493. 69492. 69492. 69492. 69490.
 69490. 69489. 69487. 69487. 69486. 69486. 69486. 69486. 69486. 69486.
 69486. 69486. 69486. 69486. 69486. 69486. 69486. 69486. 69486.]",0,
56,56,"[69524. 69524. 69524. 69524. 69524. 69524. 69524. 69524. 69524. 69524.
 69524. 69524. 69524. 69524. 69524. 69524. 69524. 69524. 69524. 69524.
 69524. 69524. 69524. 69524. 69524. 69524. 69524. 69524. 69524. 69524.
 69524. 69524. 69524. 69524. 69524. 69524. 69524. 69524. 69524. 69524.
 69524. 69524. 69524. 69524. 69524. 69524. 69524. 69524. 69524. 69524.
 69524. 69524. 69524. 69524. 69524. 69524. 69524. 69524. 69524. 69524.
 69522. 69520. 69520. 69520. 69520. 69520. 69519. 69518. 69514. 69513.
 69513. 69511. 69510. 69509. 69509. 69507. 69507. 69506. 69504. 69503.
 69502. 69502. 69502. 69502. 69502. 69502. 69502. 69501. 69501. 69501.
 69501. 69501. 69500. 69500. 69495. 69495. 69494. 69494. 69494. 69494.
 69494. 69494. 69494. 69494. 69494. 69493. 69492. 69492. 69492. 69490.
 69490. 69489. 69487. 69487. 69486. 69486. 69486. 69486. 69486. 69486.
 69486. 69486. 69486. 69486. 69486. 69486. 69486. 69486. 69486.]",0,
57,57,"[69524. 69524. 69524. 69524. 69524. 69524. 69524. 69524. 69524. 69524.
 69524. 69524. 69524. 69524. 69524. 69524. 69524. 69524. 69524. 69524.
 69524. 69524. 69524. 69524. 69524. 69524. 69524. 69524. 69524. 69524.
 69524. 69524. 69524. 69524. 69524. 69524. 69524. 69524. 69524. 69524.
 69524. 69524. 69524. 69524. 69524. 69524. 69524. 69524. 69524. 69524.
 69524. 69524. 69524. 69524. 69524. 69524. 69524. 69524. 69524. 69524.
 69522. 69520. 69520. 69520. 69520. 69520. 69519. 69518. 69514. 69513.
 69513. 69511. 69510. 69509. 69509. 69507. 69507. 69506. 69504. 69503.
 69502. 69502. 69502. 69502. 69502. 69502. 69502. 69501. 69501. 69501.
 69501. 69501. 69500. 69500. 69495. 69495. 69494. 69494. 69494. 69494.
 69494. 69494. 69494. 69494. 69494. 69493. 69492. 69492. 69492. 69490.
 69490. 69489. 69487. 69487. 69486. 69486. 69486. 69486. 69486. 69486.
 69486. 69486. 69486. 69486. 69486. 69486. 69486. 69486. 69486.]",0,
58,58,"[69524. 69524. 69524. 69524. 69524. 69524. 69524. 69524. 69524. 69524.
 69524. 69524. 69524. 69524. 69524. 69524. 69524. 69524. 69524. 69524.
 69524. 69524. 69524. 69524. 69524. 69524. 69524. 69524. 69524. 69524.
 69524. 69524. 69524. 69524. 69524. 69524. 69524. 69524. 69524. 69524.
 69524. 69524. 69524. 69524. 69524. 69524. 69524. 69524. 69524. 69524.
 69524. 69524. 69524. 69524. 69524. 69524. 69524. 69524. 69524. 69524.
 69522. 69520. 69520. 69520. 69520. 69520. 69519. 69518. 69514. 69513.
 69513. 69511. 69510. 69509. 69509. 69507. 69507. 69506. 69504. 69503.
 69502. 69502. 69502. 69502. 69502. 69502. 69502. 69501. 69501. 69501.
 69501. 69501. 69500. 69500. 69495. 69495. 69494. 69494. 69494. 69494.
 69494. 69494. 69494. 69494. 69494. 69493. 69492. 69492. 69492. 69490.
 69490. 69489. 69487. 69487. 69486. 69486. 69486. 69486. 69486. 69486.
 69486. 69486. 69486. 69486. 69486. 69486. 69486. 69486. 69486.]",0,
59,59,"[69524. 69524. 69524. 69524. 69524. 69524. 69524. 69524. 69524. 69524.
 69524. 69524. 69524. 69524. 69524. 69524. 69524. 69524. 69524. 69524.
 69524. 69524. 69524. 69524. 69524. 69524. 69524. 69524. 69524. 69524.
 69524. 69524. 69524. 69524. 69524. 69524. 69524. 69524. 69524. 69524.
 69524. 69524. 69524. 69524. 69524. 69524. 69524. 69524. 69524. 69524.
 69524. 69524. 69524. 69524. 69524. 69524. 69524. 69524. 69524. 69524.
 69522. 69520. 69520. 69520. 69520. 69520. 69519. 69518. 69514. 69513.
 69513. 69511. 69510. 69509. 69509. 69507. 69507. 69506. 69504. 69503.
 69502. 69502. 69502. 69502. 69502. 69502. 69502. 69501. 69501. 69501.
 69501. 69501. 69500. 69500. 69495. 69495. 69494. 69494. 69494. 69494.
 69494. 69494. 69494. 69494. 69494. 69493. 69492. 69492. 69492. 69490.
 69490. 69489. 69487. 69487. 69486. 69486. 69486. 69486. 69486. 69486.
 69486. 69486. 69486. 69486. 69486. 69486. 69486. 69486. 69486.]",0,
60,60,"[69524. 69524. 69524. 69524. 69524. 69524. 69524. 69524. 69524. 69524.
 69524. 69524. 69524. 69524. 69524. 69524. 69524. 69524. 69524. 69524.
 69524. 69524. 69524. 69524. 69524. 69524. 69524. 69524. 69524. 69524.
 69524. 69524. 69524. 69524. 69524. 69524. 69524. 69524. 69524. 69524.
 69524. 69524. 69524. 69524. 69524. 69524. 69524. 69524. 69524. 69524.
 69524. 69524. 69524. 69524. 69524. 69524. 69524. 69524. 69524. 69524.
 69522. 69520. 69520. 69520. 69520. 69520. 69519. 69518. 69514. 69513.
 69513. 69511. 69510. 69509. 69509. 69507. 69507. 69506. 69504. 69503.
 69502. 69502. 69502. 69502. 69502. 69502. 69502. 69501. 69501. 69501.
 69501. 69501. 69500. 69500. 69495. 69495. 69494. 69494. 69494. 69494.
 69494. 69494. 69494. 69494. 69494. 69493. 69492. 69492. 69492. 69490.
 69490. 69489. 69487. 69487. 69486. 69486. 69486. 69486. 69486. 69486.
 69486. 69486. 69486. 69486. 69486. 69486. 69486. 69486. 69486.]",2,
61,61,"[69524. 69524. 69524. 69524. 69524. 69524. 69524. 69524. 69524. 69524.
 69524. 69524. 69524. 69524. 69524. 69524. 69524. 69524. 69524. 69524.
 69524. 69524. 69524. 69524. 69524. 69524. 69524. 69524. 69524. 69524.
 69524. 69524. 69524. 69524. 69524. 69524. 69524. 69524. 69524. 69524.
 69524. 69524. 69524. 69524. 69524. 69524. 69524. 69524. 69524. 69524.
 69524. 69524. 69524. 69524. 69524. 69524. 69524. 69524. 69524. 69524.
 69522. 69520. 69520. 69520. 69520. 69520. 69519. 69518. 69514. 69513.
 69513. 69511. 69510. 69509. 69509. 69507. 69507. 69506. 69504. 69503.
 69502. 69502. 69502. 69502. 69502. 69502. 69502. 69501. 69501. 69501.
 69501. 69501. 69500. 69500. 69495. 69495. 69494. 69494. 69494. 69494.
 69494. 69494. 69494. 69494. 69494. 69493. 69492. 69492. 69492. 69490.
 69490. 69489. 69487. 69487. 69486. 69486. 69486. 69486. 69486. 69486.
 69486. 69486. 69486. 69486. 69486. 69486. 69486. 69486. 69486.]",4,
62,62,"[69524. 69524. 69524. 69524. 69524. 69524. 69524. 69524. 69524. 69524.
 69524. 69524. 69524. 69524. 69524. 69524. 69524. 69524. 69524. 69524.
 69524. 69524. 69524. 69524. 69524. 69524. 69524. 69524. 69524. 69524.
 69524. 69524. 69524. 69524. 69524. 69524. 69524. 69524. 69524. 69524.
 69524. 69524. 69524. 69524. 69524. 69524. 69524. 69524. 69524. 69524.
 69524. 69524. 69524. 69524. 69524. 69524. 69524. 69524. 69524. 69524.
 69522. 69520. 69520. 69520. 69520. 69520. 69519. 69518. 69514. 69513.
 69513. 69511. 69510. 69509. 69509. 69507. 69507. 69506. 69504. 69503.
 69502. 69502. 69502. 69502. 69502. 69502. 69502. 69501. 69501. 69501.
 69501. 69501. 69500. 69500. 69495. 69495. 69494. 69494. 69494. 69494.
 69494. 69494. 69494. 69494. 69494. 69493. 69492. 69492. 69492. 69490.
 69490. 69489. 69487. 69487. 69486. 69486. 69486. 69486. 69486. 69486.
 69486. 69486. 69486. 69486. 69486. 69486. 69486. 69486. 69486.]",4,
63,63,"[69524. 69524. 69524. 69524. 69524. 69524. 69524. 69524. 69524. 69524.
 69524. 69524. 69524. 69524. 69524. 69524. 69524. 69524. 69524. 69524.
 69524. 69524. 69524. 69524. 69524. 69524. 69524. 69524. 69524. 69524.
 69524. 69524. 69524. 69524. 69524. 69524. 69524. 69524. 69524. 69524.
 69524. 69524. 69524. 69524. 69524. 69524. 69524. 69524. 69524. 69524.
 69524. 69524. 69524. 69524. 69524. 69524. 69524. 69524. 69524. 69524.
 69522. 69520. 69520. 69520. 69520. 69520. 69519. 69518. 69514. 69513.
 69513. 69511. 69510. 69509. 69509. 69507. 69507. 69506. 69504. 69503.
 69502. 69502. 69502. 69502. 69502. 69502. 69502. 69501. 69501. 69501.
 69501. 69501. 69500. 69500. 69495. 69495. 69494. 69494. 69494. 69494.
 69494. 69494. 69494. 69494. 69494. 69493. 69492. 69492. 69492. 69490.
 69490. 69489. 69487. 69487. 69486. 69486. 69486. 69486. 69486. 69486.
 69486. 69486. 69486. 69486. 69486. 69486. 69486. 69486. 69486.]",4,
64,64,"[69524. 69524. 69524. 69524. 69524. 69524. 69524. 69524. 69524. 69524.
 69524. 69524. 69524. 69524. 69524. 69524. 69524. 69524. 69524. 69524.
 69524. 69524. 69524. 69524. 69524. 69524. 69524. 69524. 69524. 69524.
 69524. 69524. 69524. 69524. 69524. 69524. 69524. 69524. 69524. 69524.
 69524. 69524. 69524. 69524. 69524. 69524. 69524. 69524. 69524. 69524.
 69524. 69524. 69524. 69524. 69524. 69524. 69524. 69524. 69524. 69524.
 69522. 69520. 69520. 69520. 69520. 69520. 69519. 69518. 69514. 69513.
 69513. 69511. 69510. 69509. 69509. 69507. 69507. 69506. 69504. 69503.
 69502. 69502. 69502. 69502. 69502. 69502. 69502. 69501. 69501. 69501.
 69501. 69501. 69500. 69500. 69495. 69495. 69494. 69494. 69494. 69494.
 69494. 69494. 69494. 69494. 69494. 69493. 69492. 69492. 69492. 69490.
 69490. 69489. 69487. 69487. 69486. 69486. 69486. 69486. 69486. 69486.
 69486. 69486. 69486. 69486. 69486. 69486. 69486. 69486. 69486.]",4,
65,65,"[69524. 69524. 69524. 69524. 69524. 69524. 69524. 69524. 69524. 69524.
 69524. 69524. 69524. 69524. 69524. 69524. 69524. 69524. 69524. 69524.
 69524. 69524. 69524. 69524. 69524. 69524. 69524. 69524. 69524. 69524.
 69524. 69524. 69524. 69524. 69524. 69524. 69524. 69524. 69524. 69524.
 69524. 69524. 69524. 69524. 69524. 69524. 69524. 69524. 69524. 69524.
 69524. 69524. 69524. 69524. 69524. 69524. 69524. 69524. 69524. 69524.
 69522. 69520. 69520. 69520. 69520. 69520. 69519. 69518. 69514. 69513.
 69513. 69511. 69510. 69509. 69509. 69507. 69507. 69506. 69504. 69503.
 69502. 69502. 69502. 69502. 69502. 69502. 69502. 69501. 69501. 69501.
 69501. 69501. 69500. 69500. 69495. 69495. 69494. 69494. 69494. 69494.
 69494. 69494. 69494. 69494. 69494. 69493. 69492. 69492. 69492. 69490.
 69490. 69489. 69487. 69487. 69486. 69486. 69486. 69486. 69486. 69486.
 69486. 69486. 69486. 69486. 69486. 69486. 69486. 69486. 69486.]",4,
66,66,"[69524. 69524. 69524. 69524. 69524. 69524. 69524. 69524. 69524. 69524.
 69524. 69524. 69524. 69524. 69524. 69524. 69524. 69524. 69524. 69524.
 69524. 69524. 69524. 69524. 69524. 69524. 69524. 69524. 69524. 69524.
 69524. 69524. 69524. 69524. 69524. 69524. 69524. 69524. 69524. 69524.
 69524. 69524. 69524. 69524. 69524. 69524. 69524. 69524. 69524. 69524.
 69524. 69524. 69524. 69524. 69524. 69524. 69524. 69524. 69524. 69524.
 69522. 69520. 69520. 69520. 69520. 69520. 69519. 69518. 69514. 69513.
 69513. 69511. 69510. 69509. 69509. 69507. 69507. 69506. 69504. 69503.
 69502. 69502. 69502. 69502. 69502. 69502. 69502. 69501. 69501. 69501.
 69501. 69501. 69500. 69500. 69495. 69495. 69494. 69494. 69494. 69494.
 69494. 69494. 69494. 69494. 69494. 69493. 69492. 69492. 69492. 69490.
 69490. 69489. 69487. 69487. 69486. 69486. 69486. 69486. 69486. 69486.
 69486. 69486. 69486. 69486. 69486. 69486. 69486. 69486. 69486.]",5,
67,67,"[69524. 69524. 69524. 69524. 69524. 69524. 69524. 69524. 69524. 69524.
 69524. 69524. 69524. 69524. 69524. 69524. 69524. 69524. 69524. 69524.
 69524. 69524. 69524. 69524. 69524. 69524. 69524. 69524. 69524. 69524.
 69524. 69524. 69524. 69524. 69524. 69524. 69524. 69524. 69524. 69524.
 69524. 69524. 69524. 69524. 69524. 69524. 69524. 69524. 69524. 69524.
 69524. 69524. 69524. 69524. 69524. 69524. 69524. 69524. 69524. 69524.
 69522. 69520. 69520. 69520. 69520. 69520. 69519. 69518. 69514. 69513.
 69513. 69511. 69510. 69509. 69509. 69507. 69507. 69506. 69504. 69503.
 69502. 69502. 69502. 69502. 69502. 69502. 69502. 69501. 69501. 69501.
 69501. 69501. 69500. 69500. 69495. 69495. 69494. 69494. 69494. 69494.
 69494. 69494. 69494. 69494. 69494. 69493. 69492. 69492. 69492. 69490.
 69490. 69489. 69487. 69487. 69486. 69486. 69486. 69486. 69486. 69486.
 69486. 69486. 69486. 69486. 69486. 69486. 69486. 69486. 69486.]",6,
68,68,"[69524. 69524. 69524. 69524. 69524. 69524. 69524. 69524. 69524. 69524.
 69524. 69524. 69524. 69524. 69524. 69524. 69524. 69524. 69524. 69524.
 69524. 69524. 69524. 69524. 69524. 69524. 69524. 69524. 69524. 69524.
 69524. 69524. 69524. 69524. 69524. 69524. 69524. 69524. 69524. 69524.
 69524. 69524. 69524. 69524. 69524. 69524. 69524. 69524. 69524. 69524.
 69524. 69524. 69524. 69524. 69524. 69524. 69524. 69524. 69524. 69524.
 69522. 69520. 69520. 69520. 69520. 69520. 69519. 69518. 69514. 69513.
 69513. 69511. 69510. 69509. 69509. 69507. 69507. 69506. 69504. 69503.
 69502. 69502. 69502. 69502. 69502. 69502. 69502. 69501. 69501. 69501.
 69501. 69501. 69500. 69500. 69495. 69495. 69494. 69494. 69494. 69494.
 69494. 69494. 69494. 69494. 69494. 69493. 69492. 69492. 69492. 69490.
 69490. 69489. 69487. 69487. 69486. 69486. 69486. 69486. 69486. 69486.
 69486. 69486. 69486. 69486. 69486. 69486. 69486. 69486. 69486.]",10,
69,69,"[69524. 69524. 69524. 69524. 69524. 69524. 69524. 69524. 69524. 69524.
 69524. 69524. 69524. 69524. 69524. 69524. 69524. 69524. 69524. 69524.
 69524. 69524. 69524. 69524. 69524. 69524. 69524. 69524. 69524. 69524.
 69524. 69524. 69524. 69524. 69524. 69524. 69524. 69524. 69524. 69524.
 69524. 69524. 69524. 69524. 69524. 69524. 69524. 69524. 69524. 69524.
 69524. 69524. 69524. 69524. 69524. 69524. 69524. 69524. 69524. 69524.
 69522. 69520. 69520. 69520. 69520. 69520. 69519. 69518. 69514. 69513.
 69513. 69511. 69510. 69509. 69509. 69507. 69507. 69506. 69504. 69503.
 69502. 69502. 69502. 69502. 69502. 69502. 69502. 69501. 69501. 69501.
 69501. 69501. 69500. 69500. 69495. 69495. 69494. 69494. 69494. 69494.
 69494. 69494. 69494. 69494. 69494. 69493. 69492. 69492. 69492. 69490.
 69490. 69489. 69487. 69487. 69486. 69486. 69486. 69486. 69486. 69486.
 69486. 69486. 69486. 69486. 69486. 69486. 69486. 69486. 69486.]",11,
70,70,"[69524. 69524. 69524. 69524. 69524. 69524. 69524. 69524. 69524. 69524.
 69524. 69524. 69524. 69524. 69524. 69524. 69524. 69524. 69524. 69524.
 69524. 69524. 69524. 69524. 69524. 69524. 69524. 69524. 69524. 69524.
 69524. 69524. 69524. 69524. 69524. 69524. 69524. 69524. 69524. 69524.
 69524. 69524. 69524. 69524. 69524. 69524. 69524. 69524. 69524. 69524.
 69524. 69524. 69524. 69524. 69524. 69524. 69524. 69524. 69524. 69524.
 69522. 69520. 69520. 69520. 69520. 69520. 69519. 69518. 69514. 69513.
 69513. 69511. 69510. 69509. 69509. 69507. 69507. 69506. 69504. 69503.
 69502. 69502. 69502. 69502. 69502. 69502. 69502. 69501. 69501. 69501.
 69501. 69501. 69500. 69500. 69495. 69495. 69494. 69494. 69494. 69494.
 69494. 69494. 69494. 69494. 69494. 69493. 69492. 69492. 69492. 69490.
 69490. 69489. 69487. 69487. 69486. 69486. 69486. 69486. 69486. 69486.
 69486. 69486. 69486. 69486. 69486. 69486. 69486. 69486. 69486.]",11,
71,71,"[69524. 69524. 69524. 69524. 69524. 69524. 69524. 69524. 69524. 69524.
 69524. 69524. 69524. 69524. 69524. 69524. 69524. 69524. 69524. 69524.
 69524. 69524. 69524. 69524. 69524. 69524. 69524. 69524. 69524. 69524.
 69524. 69524. 69524. 69524. 69524. 69524. 69524. 69524. 69524. 69524.
 69524. 69524. 69524. 69524. 69524. 69524. 69524. 69524. 69524. 69524.
 69524. 69524. 69524. 69524. 69524. 69524. 69524. 69524. 69524. 69524.
 69522. 69520. 69520. 69520. 69520. 69520. 69519. 69518. 69514. 69513.
 69513. 69511. 69510. 69509. 69509. 69507. 69507. 69506. 69504. 69503.
 69502. 69502. 69502. 69502. 69502. 69502. 69502. 69501. 69501. 69501.
 69501. 69501. 69500. 69500. 69495. 69495. 69494. 69494. 69494. 69494.
 69494. 69494. 69494. 69494. 69494. 69493. 69492. 69492. 69492. 69490.
 69490. 69489. 69487. 69487. 69486. 69486. 69486. 69486. 69486. 69486.
 69486. 69486. 69486. 69486. 69486. 69486. 69486. 69486. 69486.]",13,
72,72,"[69524. 69524. 69524. 69524. 69524. 69524. 69524. 69524. 69524. 69524.
 69524. 69524. 69524. 69524. 69524. 69524. 69524. 69524. 69524. 69524.
 69524. 69524. 69524. 69524. 69524. 69524. 69524. 69524. 69524. 69524.
 69524. 69524. 69524. 69524. 69524. 69524. 69524. 69524. 69524. 69524.
 69524. 69524. 69524. 69524. 69524. 69524. 69524. 69524. 69524. 69524.
 69524. 69524. 69524. 69524. 69524. 69524. 69524. 69524. 69524. 69524.
 69522. 69520. 69520. 69520. 69520. 69520. 69519. 69518. 69514. 69513.
 69513. 69511. 69510. 69509. 69509. 69507. 69507. 69506. 69504. 69503.
 69502. 69502. 69502. 69502. 69502. 69502. 69502. 69501. 69501. 69501.
 69501. 69501. 69500. 69500. 69495. 69495. 69494. 69494. 69494. 69494.
 69494. 69494. 69494. 69494. 69494. 69493. 69492. 69492. 69492. 69490.
 69490. 69489. 69487. 69487. 69486. 69486. 69486. 69486. 69486. 69486.
 69486. 69486. 69486. 69486. 69486. 69486. 69486. 69486. 69486.]",14,
73,73,"[69524. 69524. 69524. 69524. 69524. 69524. 69524. 69524. 69524. 69524.
 69524. 69524. 69524. 69524. 69524. 69524. 69524. 69524. 69524. 69524.
 69524. 69524. 69524. 69524. 69524. 69524. 69524. 69524. 69524. 69524.
 69524. 69524. 69524. 69524. 69524. 69524. 69524. 69524. 69524. 69524.
 69524. 69524. 69524. 69524. 69524. 69524. 69524. 69524. 69524. 69524.
 69524. 69524. 69524. 69524. 69524. 69524. 69524. 69524. 69524. 69524.
 69522. 69520. 69520. 69520. 69520. 69520. 69519. 69518. 69514. 69513.
 69513. 69511. 69510. 69509. 69509. 69507. 69507. 69506. 69504. 69503.
 69502. 69502. 69502. 69502. 69502. 69502. 69502. 69501. 69501. 69501.
 69501. 69501. 69500. 69500. 69495. 69495. 69494. 69494. 69494. 69494.
 69494. 69494. 69494. 69494. 69494. 69493. 69492. 69492. 69492. 69490.
 69490. 69489. 69487. 69487. 69486. 69486. 69486. 69486. 69486. 69486.
 69486. 69486. 69486. 69486. 69486. 69486. 69486. 69486. 69486.]",15,
74,74,"[69524. 69524. 69524. 69524. 69524. 69524. 69524. 69524. 69524. 69524.
 69524. 69524. 69524. 69524. 69524. 69524. 69524. 69524. 69524. 69524.
 69524. 69524. 69524. 69524. 69524. 69524. 69524. 69524. 69524. 69524.
 69524. 69524. 69524. 69524. 69524. 69524. 69524. 69524. 69524. 69524.
 69524. 69524. 69524. 69524. 69524. 69524. 69524. 69524. 69524. 69524.
 69524. 69524. 69524. 69524. 69524. 69524. 69524. 69524. 69524. 69524.
 69522. 69520. 69520. 69520. 69520. 69520. 69519. 69518. 69514. 69513.
 69513. 69511. 69510. 69509. 69509. 69507. 69507. 69506. 69504. 69503.
 69502. 69502. 69502. 69502. 69502. 69502. 69502. 69501. 69501. 69501.
 69501. 69501. 69500. 69500. 69495. 69495. 69494. 69494. 69494. 69494.
 69494. 69494. 69494. 69494. 69494. 69493. 69492. 69492. 69492. 69490.
 69490. 69489. 69487. 69487. 69486. 69486. 69486. 69486. 69486. 69486.
 69486. 69486. 69486. 69486. 69486. 69486. 69486. 69486. 69486.]",15,
75,75,"[69524. 69524. 69524. 69524. 69524. 69524. 69524. 69524. 69524. 69524.
 69524. 69524. 69524. 69524. 69524. 69524. 69524. 69524. 69524. 69524.
 69524. 69524. 69524. 69524. 69524. 69524. 69524. 69524. 69524. 69524.
 69524. 69524. 69524. 69524. 69524. 69524. 69524. 69524. 69524. 69524.
 69524. 69524. 69524. 69524. 69524. 69524. 69524. 69524. 69524. 69524.
 69524. 69524. 69524. 69524. 69524. 69524. 69524. 69524. 69524. 69524.
 69522. 69520. 69520. 69520. 69520. 69520. 69519. 69518. 69514. 69513.
 69513. 69511. 69510. 69509. 69509. 69507. 69507. 69506. 69504. 69503.
 69502. 69502. 69502. 69502. 69502. 69502. 69502. 69501. 69501. 69501.
 69501. 69501. 69500. 69500. 69495. 69495. 69494. 69494. 69494. 69494.
 69494. 69494. 69494. 69494. 69494. 69493. 69492. 69492. 69492. 69490.
 69490. 69489. 69487. 69487. 69486. 69486. 69486. 69486. 69486. 69486.
 69486. 69486. 69486. 69486. 69486. 69486. 69486. 69486. 69486.]",17,
76,76,"[69524. 69524. 69524. 69524. 69524. 69524. 69524. 69524. 69524. 69524.
 69524. 69524. 69524. 69524. 69524. 69524. 69524. 69524. 69524. 69524.
 69524. 69524. 69524. 69524. 69524. 69524. 69524. 69524. 69524. 69524.
 69524. 69524. 69524. 69524. 69524. 69524. 69524. 69524. 69524. 69524.
 69524. 69524. 69524. 69524. 69524. 69524. 69524. 69524. 69524. 69524.
 69524. 69524. 69524. 69524. 69524. 69524. 69524. 69524. 69524. 69524.
 69522. 69520. 69520. 69520. 69520. 69520. 69519. 69518. 69514. 69513.
 69513. 69511. 69510. 69509. 69509. 69507. 69507. 69506. 69504. 69503.
 69502. 69502. 69502. 69502. 69502. 69502. 69502. 69501. 69501. 69501.
 69501. 69501. 69500. 69500. 69495. 69495. 69494. 69494. 69494. 69494.
 69494. 69494. 69494. 69494. 69494. 69493. 69492. 69492. 69492. 69490.
 69490. 69489. 69487. 69487. 69486. 69486. 69486. 69486. 69486. 69486.
 69486. 69486. 69486. 69486. 69486. 69486. 69486. 69486. 69486.]",17,
