,Days,S,I,R
59,59,"[1540975. 1540975. 1540975. 1540975. 1540975. 1540975. 1540975. 1540975.
 1540975. 1540975. 1540975. 1540975. 1540975. 1540975. 1540975. 1540975.
 1540975. 1540975. 1540975. 1540975. 1540975. 1540975. 1540975. 1540975.
 1540975. 1540975. 1540975. 1540975. 1540975. 1540975. 1540974. 1540974.
 1540974. 1540974. 1540974. 1540974. 1540973. 1540973. 1540973. 1540973.
 1540973. 1540973. 1540973. 1540973. 1540973. 1540973. 1540973. 1540965.
 1540964. 1540964. 1540964. 1540957. 1540945. 1540942. 1540940. 1540933.
 1540933. 1540927. 1540919. 1540919. 1540919. 1540883. 1540883. 1540857.
 1540857. 1540805. 1540805. 1540805. 1540744. 1540744. 1540652. 1540625.
 1540575. 1540575. 1540517. 1540495. 1540429. 1540373. 1540340. 1540298.
 1540250. 1540242. 1540209. 1540131. 1540090. 1540064. 1540047. 1540028.
 1540016. 1540001. 1539986. 1539968. 1539947. 1539915. 1539909. 1539897.
 1539889. 1539881. 1539865. 1539856. 1539843. 1539826. 1539816. 1539801.
 1539795. 1539786. 1539773. 1539765. 1539760. 1539758. 1539752. 1539744.
 1539741. 1539727. 1539710. 1539699. 1539683. 1539674. 1539669. 1539664.
 1539653. 1539647. 1539630. 1539626. 1539617. 1539609. 1539600. 1539570.
 1539546.]",53,
60,60,"[1540975. 1540975. 1540975. 1540975. 1540975. 1540975. 1540975. 1540975.
 1540975. 1540975. 1540975. 1540975. 1540975. 1540975. 1540975. 1540975.
 1540975. 1540975. 1540975. 1540975. 1540975. 1540975. 1540975. 1540975.
 1540975. 1540975. 1540975. 1540975. 1540975. 1540975. 1540974. 1540974.
 1540974. 1540974. 1540974. 1540974. 1540973. 1540973. 1540973. 1540973.
 1540973. 1540973. 1540973. 1540973. 1540973. 1540973. 1540973. 1540965.
 1540964. 1540964. 1540964. 1540957. 1540945. 1540942. 1540940. 1540933.
 1540933. 1540927. 1540919. 1540919. 1540919. 1540883. 1540883. 1540857.
 1540857. 1540805. 1540805. 1540805. 1540744. 1540744. 1540652. 1540625.
 1540575. 1540575. 1540517. 1540495. 1540429. 1540373. 1540340. 1540298.
 1540250. 1540242. 1540209. 1540131. 1540090. 1540064. 1540047. 1540028.
 1540016. 1540001. 1539986. 1539968. 1539947. 1539915. 1539909. 1539897.
 1539889. 1539881. 1539865. 1539856. 1539843. 1539826. 1539816. 1539801.
 1539795. 1539786. 1539773. 1539765. 1539760. 1539758. 1539752. 1539744.
 1539741. 1539727. 1539710. 1539699. 1539683. 1539674. 1539669. 1539664.
 1539653. 1539647. 1539630. 1539626. 1539617. 1539609. 1539600. 1539570.
 1539546.]",53,
61,61,"[1540975. 1540975. 1540975. 1540975. 1540975. 1540975. 1540975. 1540975.
 1540975. 1540975. 1540975. 1540975. 1540975. 1540975. 1540975. 1540975.
 1540975. 1540975. 1540975. 1540975. 1540975. 1540975. 1540975. 1540975.
 1540975. 1540975. 1540975. 1540975. 1540975. 1540975. 1540974. 1540974.
 1540974. 1540974. 1540974. 1540974. 1540973. 1540973. 1540973. 1540973.
 1540973. 1540973. 1540973. 1540973. 1540973. 1540973. 1540973. 1540965.
 1540964. 1540964. 1540964. 1540957. 1540945. 1540942. 1540940. 1540933.
 1540933. 1540927. 1540919. 1540919. 1540919. 1540883. 1540883. 1540857.
 1540857. 1540805. 1540805. 1540805. 1540744. 1540744. 1540652. 1540625.
 1540575. 1540575. 1540517. 1540495. 1540429. 1540373. 1540340. 1540298.
 1540250. 1540242. 1540209. 1540131. 1540090. 1540064. 1540047. 1540028.
 1540016. 1540001. 1539986. 1539968. 1539947. 1539915. 1539909. 1539897.
 1539889. 1539881. 1539865. 1539856. 1539843. 1539826. 1539816. 1539801.
 1539795. 1539786. 1539773. 1539765. 1539760. 1539758. 1539752. 1539744.
 1539741. 1539727. 1539710. 1539699. 1539683. 1539674. 1539669. 1539664.
 1539653. 1539647. 1539630. 1539626. 1539617. 1539609. 1539600. 1539570.
 1539546.]",88,
62,62,"[1540975. 1540975. 1540975. 1540975. 1540975. 1540975. 1540975. 1540975.
 1540975. 1540975. 1540975. 1540975. 1540975. 1540975. 1540975. 1540975.
 1540975. 1540975. 1540975. 1540975. 1540975. 1540975. 1540975. 1540975.
 1540975. 1540975. 1540975. 1540975. 1540975. 1540975. 1540974. 1540974.
 1540974. 1540974. 1540974. 1540974. 1540973. 1540973. 1540973. 1540973.
 1540973. 1540973. 1540973. 1540973. 1540973. 1540973. 1540973. 1540965.
 1540964. 1540964. 1540964. 1540957. 1540945. 1540942. 1540940. 1540933.
 1540933. 1540927. 1540919. 1540919. 1540919. 1540883. 1540883. 1540857.
 1540857. 1540805. 1540805. 1540805. 1540744. 1540744. 1540652. 1540625.
 1540575. 1540575. 1540517. 1540495. 1540429. 1540373. 1540340. 1540298.
 1540250. 1540242. 1540209. 1540131. 1540090. 1540064. 1540047. 1540028.
 1540016. 1540001. 1539986. 1539968. 1539947. 1539915. 1539909. 1539897.
 1539889. 1539881. 1539865. 1539856. 1539843. 1539826. 1539816. 1539801.
 1539795. 1539786. 1539773. 1539765. 1539760. 1539758. 1539752. 1539744.
 1539741. 1539727. 1539710. 1539699. 1539683. 1539674. 1539669. 1539664.
 1539653. 1539647. 1539630. 1539626. 1539617. 1539609. 1539600. 1539570.
 1539546.]",88,
63,63,"[1540975. 1540975. 1540975. 1540975. 1540975. 1540975. 1540975. 1540975.
 1540975. 1540975. 1540975. 1540975. 1540975. 1540975. 1540975. 1540975.
 1540975. 1540975. 1540975. 1540975. 1540975. 1540975. 1540975. 1540975.
 1540975. 1540975. 1540975. 1540975. 1540975. 1540975. 1540974. 1540974.
 1540974. 1540974. 1540974. 1540974. 1540973. 1540973. 1540973. 1540973.
 1540973. 1540973. 1540973. 1540973. 1540973. 1540973. 1540973. 1540965.
 1540964. 1540964. 1540964. 1540957. 1540945. 1540942. 1540940. 1540933.
 1540933. 1540927. 1540919. 1540919. 1540919. 1540883. 1540883. 1540857.
 1540857. 1540805. 1540805. 1540805. 1540744. 1540744. 1540652. 1540625.
 1540575. 1540575. 1540517. 1540495. 1540429. 1540373. 1540340. 1540298.
 1540250. 1540242. 1540209. 1540131. 1540090. 1540064. 1540047. 1540028.
 1540016. 1540001. 1539986. 1539968. 1539947. 1539915. 1539909. 1539897.
 1539889. 1539881. 1539865. 1539856. 1539843. 1539826. 1539816. 1539801.
 1539795. 1539786. 1539773. 1539765. 1539760. 1539758. 1539752. 1539744.
 1539741. 1539727. 1539710. 1539699. 1539683. 1539674. 1539669. 1539664.
 1539653. 1539647. 1539630. 1539626. 1539617. 1539609. 1539600. 1539570.
 1539546.]",113,
64,64,"[1540975. 1540975. 1540975. 1540975. 1540975. 1540975. 1540975. 1540975.
 1540975. 1540975. 1540975. 1540975. 1540975. 1540975. 1540975. 1540975.
 1540975. 1540975. 1540975. 1540975. 1540975. 1540975. 1540975. 1540975.
 1540975. 1540975. 1540975. 1540975. 1540975. 1540975. 1540974. 1540974.
 1540974. 1540974. 1540974. 1540974. 1540973. 1540973. 1540973. 1540973.
 1540973. 1540973. 1540973. 1540973. 1540973. 1540973. 1540973. 1540965.
 1540964. 1540964. 1540964. 1540957. 1540945. 1540942. 1540940. 1540933.
 1540933. 1540927. 1540919. 1540919. 1540919. 1540883. 1540883. 1540857.
 1540857. 1540805. 1540805. 1540805. 1540744. 1540744. 1540652. 1540625.
 1540575. 1540575. 1540517. 1540495. 1540429. 1540373. 1540340. 1540298.
 1540250. 1540242. 1540209. 1540131. 1540090. 1540064. 1540047. 1540028.
 1540016. 1540001. 1539986. 1539968. 1539947. 1539915. 1539909. 1539897.
 1539889. 1539881. 1539865. 1539856. 1539843. 1539826. 1539816. 1539801.
 1539795. 1539786. 1539773. 1539765. 1539760. 1539758. 1539752. 1539744.
 1539741. 1539727. 1539710. 1539699. 1539683. 1539674. 1539669. 1539664.
 1539653. 1539647. 1539630. 1539626. 1539617. 1539609. 1539600. 1539570.
 1539546.]",113,
65,65,"[1540975. 1540975. 1540975. 1540975. 1540975. 1540975. 1540975. 1540975.
 1540975. 1540975. 1540975. 1540975. 1540975. 1540975. 1540975. 1540975.
 1540975. 1540975. 1540975. 1540975. 1540975. 1540975. 1540975. 1540975.
 1540975. 1540975. 1540975. 1540975. 1540975. 1540975. 1540974. 1540974.
 1540974. 1540974. 1540974. 1540974. 1540973. 1540973. 1540973. 1540973.
 1540973. 1540973. 1540973. 1540973. 1540973. 1540973. 1540973. 1540965.
 1540964. 1540964. 1540964. 1540957. 1540945. 1540942. 1540940. 1540933.
 1540933. 1540927. 1540919. 1540919. 1540919. 1540883. 1540883. 1540857.
 1540857. 1540805. 1540805. 1540805. 1540744. 1540744. 1540652. 1540625.
 1540575. 1540575. 1540517. 1540495. 1540429. 1540373. 1540340. 1540298.
 1540250. 1540242. 1540209. 1540131. 1540090. 1540064. 1540047. 1540028.
 1540016. 1540001. 1539986. 1539968. 1539947. 1539915. 1539909. 1539897.
 1539889. 1539881. 1539865. 1539856. 1539843. 1539826. 1539816. 1539801.
 1539795. 1539786. 1539773. 1539765. 1539760. 1539758. 1539752. 1539744.
 1539741. 1539727. 1539710. 1539699. 1539683. 1539674. 1539669. 1539664.
 1539653. 1539647. 1539630. 1539626. 1539617. 1539609. 1539600. 1539570.
 1539546.]",164,
66,66,"[1540975. 1540975. 1540975. 1540975. 1540975. 1540975. 1540975. 1540975.
 1540975. 1540975. 1540975. 1540975. 1540975. 1540975. 1540975. 1540975.
 1540975. 1540975. 1540975. 1540975. 1540975. 1540975. 1540975. 1540975.
 1540975. 1540975. 1540975. 1540975. 1540975. 1540975. 1540974. 1540974.
 1540974. 1540974. 1540974. 1540974. 1540973. 1540973. 1540973. 1540973.
 1540973. 1540973. 1540973. 1540973. 1540973. 1540973. 1540973. 1540965.
 1540964. 1540964. 1540964. 1540957. 1540945. 1540942. 1540940. 1540933.
 1540933. 1540927. 1540919. 1540919. 1540919. 1540883. 1540883. 1540857.
 1540857. 1540805. 1540805. 1540805. 1540744. 1540744. 1540652. 1540625.
 1540575. 1540575. 1540517. 1540495. 1540429. 1540373. 1540340. 1540298.
 1540250. 1540242. 1540209. 1540131. 1540090. 1540064. 1540047. 1540028.
 1540016. 1540001. 1539986. 1539968. 1539947. 1539915. 1539909. 1539897.
 1539889. 1539881. 1539865. 1539856. 1539843. 1539826. 1539816. 1539801.
 1539795. 1539786. 1539773. 1539765. 1539760. 1539758. 1539752. 1539744.
 1539741. 1539727. 1539710. 1539699. 1539683. 1539674. 1539669. 1539664.
 1539653. 1539647. 1539630. 1539626. 1539617. 1539609. 1539600. 1539570.
 1539546.]",164,
67,67,"[1540975. 1540975. 1540975. 1540975. 1540975. 1540975. 1540975. 1540975.
 1540975. 1540975. 1540975. 1540975. 1540975. 1540975. 1540975. 1540975.
 1540975. 1540975. 1540975. 1540975. 1540975. 1540975. 1540975. 1540975.
 1540975. 1540975. 1540975. 1540975. 1540975. 1540975. 1540974. 1540974.
 1540974. 1540974. 1540974. 1540974. 1540973. 1540973. 1540973. 1540973.
 1540973. 1540973. 1540973. 1540973. 1540973. 1540973. 1540973. 1540965.
 1540964. 1540964. 1540964. 1540957. 1540945. 1540942. 1540940. 1540933.
 1540933. 1540927. 1540919. 1540919. 1540919. 1540883. 1540883. 1540857.
 1540857. 1540805. 1540805. 1540805. 1540744. 1540744. 1540652. 1540625.
 1540575. 1540575. 1540517. 1540495. 1540429. 1540373. 1540340. 1540298.
 1540250. 1540242. 1540209. 1540131. 1540090. 1540064. 1540047. 1540028.
 1540016. 1540001. 1539986. 1539968. 1539947. 1539915. 1539909. 1539897.
 1539889. 1539881. 1539865. 1539856. 1539843. 1539826. 1539816. 1539801.
 1539795. 1539786. 1539773. 1539765. 1539760. 1539758. 1539752. 1539744.
 1539741. 1539727. 1539710. 1539699. 1539683. 1539674. 1539669. 1539664.
 1539653. 1539647. 1539630. 1539626. 1539617. 1539609. 1539600. 1539570.
 1539546.]",164,
68,68,"[1540975. 1540975. 1540975. 1540975. 1540975. 1540975. 1540975. 1540975.
 1540975. 1540975. 1540975. 1540975. 1540975. 1540975. 1540975. 1540975.
 1540975. 1540975. 1540975. 1540975. 1540975. 1540975. 1540975. 1540975.
 1540975. 1540975. 1540975. 1540975. 1540975. 1540975. 1540974. 1540974.
 1540974. 1540974. 1540974. 1540974. 1540973. 1540973. 1540973. 1540973.
 1540973. 1540973. 1540973. 1540973. 1540973. 1540973. 1540973. 1540965.
 1540964. 1540964. 1540964. 1540957. 1540945. 1540942. 1540940. 1540933.
 1540933. 1540927. 1540919. 1540919. 1540919. 1540883. 1540883. 1540857.
 1540857. 1540805. 1540805. 1540805. 1540744. 1540744. 1540652. 1540625.
 1540575. 1540575. 1540517. 1540495. 1540429. 1540373. 1540340. 1540298.
 1540250. 1540242. 1540209. 1540131. 1540090. 1540064. 1540047. 1540028.
 1540016. 1540001. 1539986. 1539968. 1539947. 1539915. 1539909. 1539897.
 1539889. 1539881. 1539865. 1539856. 1539843. 1539826. 1539816. 1539801.
 1539795. 1539786. 1539773. 1539765. 1539760. 1539758. 1539752. 1539744.
 1539741. 1539727. 1539710. 1539699. 1539683. 1539674. 1539669. 1539664.
 1539653. 1539647. 1539630. 1539626. 1539617. 1539609. 1539600. 1539570.
 1539546.]",224,
69,69,"[1540975. 1540975. 1540975. 1540975. 1540975. 1540975. 1540975. 1540975.
 1540975. 1540975. 1540975. 1540975. 1540975. 1540975. 1540975. 1540975.
 1540975. 1540975. 1540975. 1540975. 1540975. 1540975. 1540975. 1540975.
 1540975. 1540975. 1540975. 1540975. 1540975. 1540975. 1540974. 1540974.
 1540974. 1540974. 1540974. 1540974. 1540973. 1540973. 1540973. 1540973.
 1540973. 1540973. 1540973. 1540973. 1540973. 1540973. 1540973. 1540965.
 1540964. 1540964. 1540964. 1540957. 1540945. 1540942. 1540940. 1540933.
 1540933. 1540927. 1540919. 1540919. 1540919. 1540883. 1540883. 1540857.
 1540857. 1540805. 1540805. 1540805. 1540744. 1540744. 1540652. 1540625.
 1540575. 1540575. 1540517. 1540495. 1540429. 1540373. 1540340. 1540298.
 1540250. 1540242. 1540209. 1540131. 1540090. 1540064. 1540047. 1540028.
 1540016. 1540001. 1539986. 1539968. 1539947. 1539915. 1539909. 1539897.
 1539889. 1539881. 1539865. 1539856. 1539843. 1539826. 1539816. 1539801.
 1539795. 1539786. 1539773. 1539765. 1539760. 1539758. 1539752. 1539744.
 1539741. 1539727. 1539710. 1539699. 1539683. 1539674. 1539669. 1539664.
 1539653. 1539647. 1539630. 1539626. 1539617. 1539609. 1539600. 1539570.
 1539546.]",224,
70,70,"[1540975. 1540975. 1540975. 1540975. 1540975. 1540975. 1540975. 1540975.
 1540975. 1540975. 1540975. 1540975. 1540975. 1540975. 1540975. 1540975.
 1540975. 1540975. 1540975. 1540975. 1540975. 1540975. 1540975. 1540975.
 1540975. 1540975. 1540975. 1540975. 1540975. 1540975. 1540974. 1540974.
 1540974. 1540974. 1540974. 1540974. 1540973. 1540973. 1540973. 1540973.
 1540973. 1540973. 1540973. 1540973. 1540973. 1540973. 1540973. 1540965.
 1540964. 1540964. 1540964. 1540957. 1540945. 1540942. 1540940. 1540933.
 1540933. 1540927. 1540919. 1540919. 1540919. 1540883. 1540883. 1540857.
 1540857. 1540805. 1540805. 1540805. 1540744. 1540744. 1540652. 1540625.
 1540575. 1540575. 1540517. 1540495. 1540429. 1540373. 1540340. 1540298.
 1540250. 1540242. 1540209. 1540131. 1540090. 1540064. 1540047. 1540028.
 1540016. 1540001. 1539986. 1539968. 1539947. 1539915. 1539909. 1539897.
 1539889. 1539881. 1539865. 1539856. 1539843. 1539826. 1539816. 1539801.
 1539795. 1539786. 1539773. 1539765. 1539760. 1539758. 1539752. 1539744.
 1539741. 1539727. 1539710. 1539699. 1539683. 1539674. 1539669. 1539664.
 1539653. 1539647. 1539630. 1539626. 1539617. 1539609. 1539600. 1539570.
 1539546.]",314,
71,71,"[1540975. 1540975. 1540975. 1540975. 1540975. 1540975. 1540975. 1540975.
 1540975. 1540975. 1540975. 1540975. 1540975. 1540975. 1540975. 1540975.
 1540975. 1540975. 1540975. 1540975. 1540975. 1540975. 1540975. 1540975.
 1540975. 1540975. 1540975. 1540975. 1540975. 1540975. 1540974. 1540974.
 1540974. 1540974. 1540974. 1540974. 1540973. 1540973. 1540973. 1540973.
 1540973. 1540973. 1540973. 1540973. 1540973. 1540973. 1540973. 1540965.
 1540964. 1540964. 1540964. 1540957. 1540945. 1540942. 1540940. 1540933.
 1540933. 1540927. 1540919. 1540919. 1540919. 1540883. 1540883. 1540857.
 1540857. 1540805. 1540805. 1540805. 1540744. 1540744. 1540652. 1540625.
 1540575. 1540575. 1540517. 1540495. 1540429. 1540373. 1540340. 1540298.
 1540250. 1540242. 1540209. 1540131. 1540090. 1540064. 1540047. 1540028.
 1540016. 1540001. 1539986. 1539968. 1539947. 1539915. 1539909. 1539897.
 1539889. 1539881. 1539865. 1539856. 1539843. 1539826. 1539816. 1539801.
 1539795. 1539786. 1539773. 1539765. 1539760. 1539758. 1539752. 1539744.
 1539741. 1539727. 1539710. 1539699. 1539683. 1539674. 1539669. 1539664.
 1539653. 1539647. 1539630. 1539626. 1539617. 1539609. 1539600. 1539570.
 1539546.]",341,
72,72,"[1540975. 1540975. 1540975. 1540975. 1540975. 1540975. 1540975. 1540975.
 1540975. 1540975. 1540975. 1540975. 1540975. 1540975. 1540975. 1540975.
 1540975. 1540975. 1540975. 1540975. 1540975. 1540975. 1540975. 1540975.
 1540975. 1540975. 1540975. 1540975. 1540975. 1540975. 1540974. 1540974.
 1540974. 1540974. 1540974. 1540974. 1540973. 1540973. 1540973. 1540973.
 1540973. 1540973. 1540973. 1540973. 1540973. 1540973. 1540973. 1540965.
 1540964. 1540964. 1540964. 1540957. 1540945. 1540942. 1540940. 1540933.
 1540933. 1540927. 1540919. 1540919. 1540919. 1540883. 1540883. 1540857.
 1540857. 1540805. 1540805. 1540805. 1540744. 1540744. 1540652. 1540625.
 1540575. 1540575. 1540517. 1540495. 1540429. 1540373. 1540340. 1540298.
 1540250. 1540242. 1540209. 1540131. 1540090. 1540064. 1540047. 1540028.
 1540016. 1540001. 1539986. 1539968. 1539947. 1539915. 1539909. 1539897.
 1539889. 1539881. 1539865. 1539856. 1539843. 1539826. 1539816. 1539801.
 1539795. 1539786. 1539773. 1539765. 1539760. 1539758. 1539752. 1539744.
 1539741. 1539727. 1539710. 1539699. 1539683. 1539674. 1539669. 1539664.
 1539653. 1539647. 1539630. 1539626. 1539617. 1539609. 1539600. 1539570.
 1539546.]",390,
73,73,"[1540975. 1540975. 1540975. 1540975. 1540975. 1540975. 1540975. 1540975.
 1540975. 1540975. 1540975. 1540975. 1540975. 1540975. 1540975. 1540975.
 1540975. 1540975. 1540975. 1540975. 1540975. 1540975. 1540975. 1540975.
 1540975. 1540975. 1540975. 1540975. 1540975. 1540975. 1540974. 1540974.
 1540974. 1540974. 1540974. 1540974. 1540973. 1540973. 1540973. 1540973.
 1540973. 1540973. 1540973. 1540973. 1540973. 1540973. 1540973. 1540965.
 1540964. 1540964. 1540964. 1540957. 1540945. 1540942. 1540940. 1540933.
 1540933. 1540927. 1540919. 1540919. 1540919. 1540883. 1540883. 1540857.
 1540857. 1540805. 1540805. 1540805. 1540744. 1540744. 1540652. 1540625.
 1540575. 1540575. 1540517. 1540495. 1540429. 1540373. 1540340. 1540298.
 1540250. 1540242. 1540209. 1540131. 1540090. 1540064. 1540047. 1540028.
 1540016. 1540001. 1539986. 1539968. 1539947. 1539915. 1539909. 1539897.
 1539889. 1539881. 1539865. 1539856. 1539843. 1539826. 1539816. 1539801.
 1539795. 1539786. 1539773. 1539765. 1539760. 1539758. 1539752. 1539744.
 1539741. 1539727. 1539710. 1539699. 1539683. 1539674. 1539669. 1539664.
 1539653. 1539647. 1539630. 1539626. 1539617. 1539609. 1539600. 1539570.
 1539546.]",390,
74,74,"[1540975. 1540975. 1540975. 1540975. 1540975. 1540975. 1540975. 1540975.
 1540975. 1540975. 1540975. 1540975. 1540975. 1540975. 1540975. 1540975.
 1540975. 1540975. 1540975. 1540975. 1540975. 1540975. 1540975. 1540975.
 1540975. 1540975. 1540975. 1540975. 1540975. 1540975. 1540974. 1540974.
 1540974. 1540974. 1540974. 1540974. 1540973. 1540973. 1540973. 1540973.
 1540973. 1540973. 1540973. 1540973. 1540973. 1540973. 1540973. 1540965.
 1540964. 1540964. 1540964. 1540957. 1540945. 1540942. 1540940. 1540933.
 1540933. 1540927. 1540919. 1540919. 1540919. 1540883. 1540883. 1540857.
 1540857. 1540805. 1540805. 1540805. 1540744. 1540744. 1540652. 1540625.
 1540575. 1540575. 1540517. 1540495. 1540429. 1540373. 1540340. 1540298.
 1540250. 1540242. 1540209. 1540131. 1540090. 1540064. 1540047. 1540028.
 1540016. 1540001. 1539986. 1539968. 1539947. 1539915. 1539909. 1539897.
 1539889. 1539881. 1539865. 1539856. 1539843. 1539826. 1539816. 1539801.
 1539795. 1539786. 1539773. 1539765. 1539760. 1539758. 1539752. 1539744.
 1539741. 1539727. 1539710. 1539699. 1539683. 1539674. 1539669. 1539664.
 1539653. 1539647. 1539630. 1539626. 1539617. 1539609. 1539600. 1539570.
 1539546.]",442,
75,75,"[1540975. 1540975. 1540975. 1540975. 1540975. 1540975. 1540975. 1540975.
 1540975. 1540975. 1540975. 1540975. 1540975. 1540975. 1540975. 1540975.
 1540975. 1540975. 1540975. 1540975. 1540975. 1540975. 1540975. 1540975.
 1540975. 1540975. 1540975. 1540975. 1540975. 1540975. 1540974. 1540974.
 1540974. 1540974. 1540974. 1540974. 1540973. 1540973. 1540973. 1540973.
 1540973. 1540973. 1540973. 1540973. 1540973. 1540973. 1540973. 1540965.
 1540964. 1540964. 1540964. 1540957. 1540945. 1540942. 1540940. 1540933.
 1540933. 1540927. 1540919. 1540919. 1540919. 1540883. 1540883. 1540857.
 1540857. 1540805. 1540805. 1540805. 1540744. 1540744. 1540652. 1540625.
 1540575. 1540575. 1540517. 1540495. 1540429. 1540373. 1540340. 1540298.
 1540250. 1540242. 1540209. 1540131. 1540090. 1540064. 1540047. 1540028.
 1540016. 1540001. 1539986. 1539968. 1539947. 1539915. 1539909. 1539897.
 1539889. 1539881. 1539865. 1539856. 1539843. 1539826. 1539816. 1539801.
 1539795. 1539786. 1539773. 1539765. 1539760. 1539758. 1539752. 1539744.
 1539741. 1539727. 1539710. 1539699. 1539683. 1539674. 1539669. 1539664.
 1539653. 1539647. 1539630. 1539626. 1539617. 1539609. 1539600. 1539570.
 1539546.]",462,
76,76,"[1540975. 1540975. 1540975. 1540975. 1540975. 1540975. 1540975. 1540975.
 1540975. 1540975. 1540975. 1540975. 1540975. 1540975. 1540975. 1540975.
 1540975. 1540975. 1540975. 1540975. 1540975. 1540975. 1540975. 1540975.
 1540975. 1540975. 1540975. 1540975. 1540975. 1540975. 1540974. 1540974.
 1540974. 1540974. 1540974. 1540974. 1540973. 1540973. 1540973. 1540973.
 1540973. 1540973. 1540973. 1540973. 1540973. 1540973. 1540973. 1540965.
 1540964. 1540964. 1540964. 1540957. 1540945. 1540942. 1540940. 1540933.
 1540933. 1540927. 1540919. 1540919. 1540919. 1540883. 1540883. 1540857.
 1540857. 1540805. 1540805. 1540805. 1540744. 1540744. 1540652. 1540625.
 1540575. 1540575. 1540517. 1540495. 1540429. 1540373. 1540340. 1540298.
 1540250. 1540242. 1540209. 1540131. 1540090. 1540064. 1540047. 1540028.
 1540016. 1540001. 1539986. 1539968. 1539947. 1539915. 1539909. 1539897.
 1539889. 1539881. 1539865. 1539856. 1539843. 1539826. 1539816. 1539801.
 1539795. 1539786. 1539773. 1539765. 1539760. 1539758. 1539752. 1539744.
 1539741. 1539727. 1539710. 1539699. 1539683. 1539674. 1539669. 1539664.
 1539653. 1539647. 1539630. 1539626. 1539617. 1539609. 1539600. 1539570.
 1539546.]",525,
77,77,"[1540975. 1540975. 1540975. 1540975. 1540975. 1540975. 1540975. 1540975.
 1540975. 1540975. 1540975. 1540975. 1540975. 1540975. 1540975. 1540975.
 1540975. 1540975. 1540975. 1540975. 1540975. 1540975. 1540975. 1540975.
 1540975. 1540975. 1540975. 1540975. 1540975. 1540975. 1540974. 1540974.
 1540974. 1540974. 1540974. 1540974. 1540973. 1540973. 1540973. 1540973.
 1540973. 1540973. 1540973. 1540973. 1540973. 1540973. 1540973. 1540965.
 1540964. 1540964. 1540964. 1540957. 1540945. 1540942. 1540940. 1540933.
 1540933. 1540927. 1540919. 1540919. 1540919. 1540883. 1540883. 1540857.
 1540857. 1540805. 1540805. 1540805. 1540744. 1540744. 1540652. 1540625.
 1540575. 1540575. 1540517. 1540495. 1540429. 1540373. 1540340. 1540298.
 1540250. 1540242. 1540209. 1540131. 1540090. 1540064. 1540047. 1540028.
 1540016. 1540001. 1539986. 1539968. 1539947. 1539915. 1539909. 1539897.
 1539889. 1539881. 1539865. 1539856. 1539843. 1539826. 1539816. 1539801.
 1539795. 1539786. 1539773. 1539765. 1539760. 1539758. 1539752. 1539744.
 1539741. 1539727. 1539710. 1539699. 1539683. 1539674. 1539669. 1539664.
 1539653. 1539647. 1539630. 1539626. 1539617. 1539609. 1539600. 1539570.
 1539546.]",580,
78,78,"[1540975. 1540975. 1540975. 1540975. 1540975. 1540975. 1540975. 1540975.
 1540975. 1540975. 1540975. 1540975. 1540975. 1540975. 1540975. 1540975.
 1540975. 1540975. 1540975. 1540975. 1540975. 1540975. 1540975. 1540975.
 1540975. 1540975. 1540975. 1540975. 1540975. 1540975. 1540974. 1540974.
 1540974. 1540974. 1540974. 1540974. 1540973. 1540973. 1540973. 1540973.
 1540973. 1540973. 1540973. 1540973. 1540973. 1540973. 1540973. 1540965.
 1540964. 1540964. 1540964. 1540957. 1540945. 1540942. 1540940. 1540933.
 1540933. 1540927. 1540919. 1540919. 1540919. 1540883. 1540883. 1540857.
 1540857. 1540805. 1540805. 1540805. 1540744. 1540744. 1540652. 1540625.
 1540575. 1540575. 1540517. 1540495. 1540429. 1540373. 1540340. 1540298.
 1540250. 1540242. 1540209. 1540131. 1540090. 1540064. 1540047. 1540028.
 1540016. 1540001. 1539986. 1539968. 1539947. 1539915. 1539909. 1539897.
 1539889. 1539881. 1539865. 1539856. 1539843. 1539826. 1539816. 1539801.
 1539795. 1539786. 1539773. 1539765. 1539760. 1539758. 1539752. 1539744.
 1539741. 1539727. 1539710. 1539699. 1539683. 1539674. 1539669. 1539664.
 1539653. 1539647. 1539630. 1539626. 1539617. 1539609. 1539600. 1539570.
 1539546.]",613,
