,Days,S,I,R
52,52,"[1996. 1996. 1996. 1996. 1996. 1996. 1996. 1996. 1996. 1996. 1996. 1996.
 1996. 1996. 1996. 1996. 1996. 1996. 1996. 1996. 1996. 1996. 1996. 1996.
 1996. 1996. 1996. 1996. 1996. 1996. 1996. 1996. 1996. 1996. 1996. 1996.
 1996. 1996. 1996. 1996. 1996. 1996. 1996. 1996. 1996. 1996. 1996. 1996.
 1996. 1996. 1996. 1996. 1996. 1996. 1996. 1996. 1996. 1996. 1996. 1996.
 1996. 1996. 1996. 1996. 1996. 1996. 1995. 1995. 1995. 1995. 1995. 1995.
 1995. 1995. 1995. 1995. 1995. 1995. 1995. 1995. 1995. 1995. 1995. 1995.
 1995. 1995. 1993. 1992. 1991. 1990. 1989. 1989. 1989. 1989. 1988. 1988.
 1988. 1988. 1987. 1987. 1986. 1985. 1985. 1985. 1984. 1984. 1984. 1984.
 1984. 1984. 1984. 1983. 1983. 1983. 1983. 1983. 1983. 1983. 1983. 1983.
 1983. 1983. 1983. 1983. 1983. 1983. 1983. 1983. 1983.]",0,
53,53,"[1996. 1996. 1996. 1996. 1996. 1996. 1996. 1996. 1996. 1996. 1996. 1996.
 1996. 1996. 1996. 1996. 1996. 1996. 1996. 1996. 1996. 1996. 1996. 1996.
 1996. 1996. 1996. 1996. 1996. 1996. 1996. 1996. 1996. 1996. 1996. 1996.
 1996. 1996. 1996. 1996. 1996. 1996. 1996. 1996. 1996. 1996. 1996. 1996.
 1996. 1996. 1996. 1996. 1996. 1996. 1996. 1996. 1996. 1996. 1996. 1996.
 1996. 1996. 1996. 1996. 1996. 1996. 1995. 1995. 1995. 1995. 1995. 1995.
 1995. 1995. 1995. 1995. 1995. 1995. 1995. 1995. 1995. 1995. 1995. 1995.
 1995. 1995. 1993. 1992. 1991. 1990. 1989. 1989. 1989. 1989. 1988. 1988.
 1988. 1988. 1987. 1987. 1986. 1985. 1985. 1985. 1984. 1984. 1984. 1984.
 1984. 1984. 1984. 1983. 1983. 1983. 1983. 1983. 1983. 1983. 1983. 1983.
 1983. 1983. 1983. 1983. 1983. 1983. 1983. 1983. 1983.]",0,
54,54,"[1996. 1996. 1996. 1996. 1996. 1996. 1996. 1996. 1996. 1996. 1996. 1996.
 1996. 1996. 1996. 1996. 1996. 1996. 1996. 1996. 1996. 1996. 1996. 1996.
 1996. 1996. 1996. 1996. 1996. 1996. 1996. 1996. 1996. 1996. 1996. 1996.
 1996. 1996. 1996. 1996. 1996. 1996. 1996. 1996. 1996. 1996. 1996. 1996.
 1996. 1996. 1996. 1996. 1996. 1996. 1996. 1996. 1996. 1996. 1996. 1996.
 1996. 1996. 1996. 1996. 1996. 1996. 1995. 1995. 1995. 1995. 1995. 1995.
 1995. 1995. 1995. 1995. 1995. 1995. 1995. 1995. 1995. 1995. 1995. 1995.
 1995. 1995. 1993. 1992. 1991. 1990. 1989. 1989. 1989. 1989. 1988. 1988.
 1988. 1988. 1987. 1987. 1986. 1985. 1985. 1985. 1984. 1984. 1984. 1984.
 1984. 1984. 1984. 1983. 1983. 1983. 1983. 1983. 1983. 1983. 1983. 1983.
 1983. 1983. 1983. 1983. 1983. 1983. 1983. 1983. 1983.]",0,
55,55,"[1996. 1996. 1996. 1996. 1996. 1996. 1996. 1996. 1996. 1996. 1996. 1996.
 1996. 1996. 1996. 1996. 1996. 1996. 1996. 1996. 1996. 1996. 1996. 1996.
 1996. 1996. 1996. 1996. 1996. 1996. 1996. 1996. 1996. 1996. 1996. 1996.
 1996. 1996. 1996. 1996. 1996. 1996. 1996. 1996. 1996. 1996. 1996. 1996.
 1996. 1996. 1996. 1996. 1996. 1996. 1996. 1996. 1996. 1996. 1996. 1996.
 1996. 1996. 1996. 1996. 1996. 1996. 1995. 1995. 1995. 1995. 1995. 1995.
 1995. 1995. 1995. 1995. 1995. 1995. 1995. 1995. 1995. 1995. 1995. 1995.
 1995. 1995. 1993. 1992. 1991. 1990. 1989. 1989. 1989. 1989. 1988. 1988.
 1988. 1988. 1987. 1987. 1986. 1985. 1985. 1985. 1984. 1984. 1984. 1984.
 1984. 1984. 1984. 1983. 1983. 1983. 1983. 1983. 1983. 1983. 1983. 1983.
 1983. 1983. 1983. 1983. 1983. 1983. 1983. 1983. 1983.]",0,
56,56,"[1996. 1996. 1996. 1996. 1996. 1996. 1996. 1996. 1996. 1996. 1996. 1996.
 1996. 1996. 1996. 1996. 1996. 1996. 1996. 1996. 1996. 1996. 1996. 1996.
 1996. 1996. 1996. 1996. 1996. 1996. 1996. 1996. 1996. 1996. 1996. 1996.
 1996. 1996. 1996. 1996. 1996. 1996. 1996. 1996. 1996. 1996. 1996. 1996.
 1996. 1996. 1996. 1996. 1996. 1996. 1996. 1996. 1996. 1996. 1996. 1996.
 1996. 1996. 1996. 1996. 1996. 1996. 1995. 1995. 1995. 1995. 1995. 1995.
 1995. 1995. 1995. 1995. 1995. 1995. 1995. 1995. 1995. 1995. 1995. 1995.
 1995. 1995. 1993. 1992. 1991. 1990. 1989. 1989. 1989. 1989. 1988. 1988.
 1988. 1988. 1987. 1987. 1986. 1985. 1985. 1985. 1984. 1984. 1984. 1984.
 1984. 1984. 1984. 1983. 1983. 1983. 1983. 1983. 1983. 1983. 1983. 1983.
 1983. 1983. 1983. 1983. 1983. 1983. 1983. 1983. 1983.]",0,
57,57,"[1996. 1996. 1996. 1996. 1996. 1996. 1996. 1996. 1996. 1996. 1996. 1996.
 1996. 1996. 1996. 1996. 1996. 1996. 1996. 1996. 1996. 1996. 1996. 1996.
 1996. 1996. 1996. 1996. 1996. 1996. 1996. 1996. 1996. 1996. 1996. 1996.
 1996. 1996. 1996. 1996. 1996. 1996. 1996. 1996. 1996. 1996. 1996. 1996.
 1996. 1996. 1996. 1996. 1996. 1996. 1996. 1996. 1996. 1996. 1996. 1996.
 1996. 1996. 1996. 1996. 1996. 1996. 1995. 1995. 1995. 1995. 1995. 1995.
 1995. 1995. 1995. 1995. 1995. 1995. 1995. 1995. 1995. 1995. 1995. 1995.
 1995. 1995. 1993. 1992. 1991. 1990. 1989. 1989. 1989. 1989. 1988. 1988.
 1988. 1988. 1987. 1987. 1986. 1985. 1985. 1985. 1984. 1984. 1984. 1984.
 1984. 1984. 1984. 1983. 1983. 1983. 1983. 1983. 1983. 1983. 1983. 1983.
 1983. 1983. 1983. 1983. 1983. 1983. 1983. 1983. 1983.]",0,
58,58,"[1996. 1996. 1996. 1996. 1996. 1996. 1996. 1996. 1996. 1996. 1996. 1996.
 1996. 1996. 1996. 1996. 1996. 1996. 1996. 1996. 1996. 1996. 1996. 1996.
 1996. 1996. 1996. 1996. 1996. 1996. 1996. 1996. 1996. 1996. 1996. 1996.
 1996. 1996. 1996. 1996. 1996. 1996. 1996. 1996. 1996. 1996. 1996. 1996.
 1996. 1996. 1996. 1996. 1996. 1996. 1996. 1996. 1996. 1996. 1996. 1996.
 1996. 1996. 1996. 1996. 1996. 1996. 1995. 1995. 1995. 1995. 1995. 1995.
 1995. 1995. 1995. 1995. 1995. 1995. 1995. 1995. 1995. 1995. 1995. 1995.
 1995. 1995. 1993. 1992. 1991. 1990. 1989. 1989. 1989. 1989. 1988. 1988.
 1988. 1988. 1987. 1987. 1986. 1985. 1985. 1985. 1984. 1984. 1984. 1984.
 1984. 1984. 1984. 1983. 1983. 1983. 1983. 1983. 1983. 1983. 1983. 1983.
 1983. 1983. 1983. 1983. 1983. 1983. 1983. 1983. 1983.]",0,
59,59,"[1996. 1996. 1996. 1996. 1996. 1996. 1996. 1996. 1996. 1996. 1996. 1996.
 1996. 1996. 1996. 1996. 1996. 1996. 1996. 1996. 1996. 1996. 1996. 1996.
 1996. 1996. 1996. 1996. 1996. 1996. 1996. 1996. 1996. 1996. 1996. 1996.
 1996. 1996. 1996. 1996. 1996. 1996. 1996. 1996. 1996. 1996. 1996. 1996.
 1996. 1996. 1996. 1996. 1996. 1996. 1996. 1996. 1996. 1996. 1996. 1996.
 1996. 1996. 1996. 1996. 1996. 1996. 1995. 1995. 1995. 1995. 1995. 1995.
 1995. 1995. 1995. 1995. 1995. 1995. 1995. 1995. 1995. 1995. 1995. 1995.
 1995. 1995. 1993. 1992. 1991. 1990. 1989. 1989. 1989. 1989. 1988. 1988.
 1988. 1988. 1987. 1987. 1986. 1985. 1985. 1985. 1984. 1984. 1984. 1984.
 1984. 1984. 1984. 1983. 1983. 1983. 1983. 1983. 1983. 1983. 1983. 1983.
 1983. 1983. 1983. 1983. 1983. 1983. 1983. 1983. 1983.]",0,
60,60,"[1996. 1996. 1996. 1996. 1996. 1996. 1996. 1996. 1996. 1996. 1996. 1996.
 1996. 1996. 1996. 1996. 1996. 1996. 1996. 1996. 1996. 1996. 1996. 1996.
 1996. 1996. 1996. 1996. 1996. 1996. 1996. 1996. 1996. 1996. 1996. 1996.
 1996. 1996. 1996. 1996. 1996. 1996. 1996. 1996. 1996. 1996. 1996. 1996.
 1996. 1996. 1996. 1996. 1996. 1996. 1996. 1996. 1996. 1996. 1996. 1996.
 1996. 1996. 1996. 1996. 1996. 1996. 1995. 1995. 1995. 1995. 1995. 1995.
 1995. 1995. 1995. 1995. 1995. 1995. 1995. 1995. 1995. 1995. 1995. 1995.
 1995. 1995. 1993. 1992. 1991. 1990. 1989. 1989. 1989. 1989. 1988. 1988.
 1988. 1988. 1987. 1987. 1986. 1985. 1985. 1985. 1984. 1984. 1984. 1984.
 1984. 1984. 1984. 1983. 1983. 1983. 1983. 1983. 1983. 1983. 1983. 1983.
 1983. 1983. 1983. 1983. 1983. 1983. 1983. 1983. 1983.]",0,
61,61,"[1996. 1996. 1996. 1996. 1996. 1996. 1996. 1996. 1996. 1996. 1996. 1996.
 1996. 1996. 1996. 1996. 1996. 1996. 1996. 1996. 1996. 1996. 1996. 1996.
 1996. 1996. 1996. 1996. 1996. 1996. 1996. 1996. 1996. 1996. 1996. 1996.
 1996. 1996. 1996. 1996. 1996. 1996. 1996. 1996. 1996. 1996. 1996. 1996.
 1996. 1996. 1996. 1996. 1996. 1996. 1996. 1996. 1996. 1996. 1996. 1996.
 1996. 1996. 1996. 1996. 1996. 1996. 1995. 1995. 1995. 1995. 1995. 1995.
 1995. 1995. 1995. 1995. 1995. 1995. 1995. 1995. 1995. 1995. 1995. 1995.
 1995. 1995. 1993. 1992. 1991. 1990. 1989. 1989. 1989. 1989. 1988. 1988.
 1988. 1988. 1987. 1987. 1986. 1985. 1985. 1985. 1984. 1984. 1984. 1984.
 1984. 1984. 1984. 1983. 1983. 1983. 1983. 1983. 1983. 1983. 1983. 1983.
 1983. 1983. 1983. 1983. 1983. 1983. 1983. 1983. 1983.]",0,
62,62,"[1996. 1996. 1996. 1996. 1996. 1996. 1996. 1996. 1996. 1996. 1996. 1996.
 1996. 1996. 1996. 1996. 1996. 1996. 1996. 1996. 1996. 1996. 1996. 1996.
 1996. 1996. 1996. 1996. 1996. 1996. 1996. 1996. 1996. 1996. 1996. 1996.
 1996. 1996. 1996. 1996. 1996. 1996. 1996. 1996. 1996. 1996. 1996. 1996.
 1996. 1996. 1996. 1996. 1996. 1996. 1996. 1996. 1996. 1996. 1996. 1996.
 1996. 1996. 1996. 1996. 1996. 1996. 1995. 1995. 1995. 1995. 1995. 1995.
 1995. 1995. 1995. 1995. 1995. 1995. 1995. 1995. 1995. 1995. 1995. 1995.
 1995. 1995. 1993. 1992. 1991. 1990. 1989. 1989. 1989. 1989. 1988. 1988.
 1988. 1988. 1987. 1987. 1986. 1985. 1985. 1985. 1984. 1984. 1984. 1984.
 1984. 1984. 1984. 1983. 1983. 1983. 1983. 1983. 1983. 1983. 1983. 1983.
 1983. 1983. 1983. 1983. 1983. 1983. 1983. 1983. 1983.]",0,
63,63,"[1996. 1996. 1996. 1996. 1996. 1996. 1996. 1996. 1996. 1996. 1996. 1996.
 1996. 1996. 1996. 1996. 1996. 1996. 1996. 1996. 1996. 1996. 1996. 1996.
 1996. 1996. 1996. 1996. 1996. 1996. 1996. 1996. 1996. 1996. 1996. 1996.
 1996. 1996. 1996. 1996. 1996. 1996. 1996. 1996. 1996. 1996. 1996. 1996.
 1996. 1996. 1996. 1996. 1996. 1996. 1996. 1996. 1996. 1996. 1996. 1996.
 1996. 1996. 1996. 1996. 1996. 1996. 1995. 1995. 1995. 1995. 1995. 1995.
 1995. 1995. 1995. 1995. 1995. 1995. 1995. 1995. 1995. 1995. 1995. 1995.
 1995. 1995. 1993. 1992. 1991. 1990. 1989. 1989. 1989. 1989. 1988. 1988.
 1988. 1988. 1987. 1987. 1986. 1985. 1985. 1985. 1984. 1984. 1984. 1984.
 1984. 1984. 1984. 1983. 1983. 1983. 1983. 1983. 1983. 1983. 1983. 1983.
 1983. 1983. 1983. 1983. 1983. 1983. 1983. 1983. 1983.]",0,
64,64,"[1996. 1996. 1996. 1996. 1996. 1996. 1996. 1996. 1996. 1996. 1996. 1996.
 1996. 1996. 1996. 1996. 1996. 1996. 1996. 1996. 1996. 1996. 1996. 1996.
 1996. 1996. 1996. 1996. 1996. 1996. 1996. 1996. 1996. 1996. 1996. 1996.
 1996. 1996. 1996. 1996. 1996. 1996. 1996. 1996. 1996. 1996. 1996. 1996.
 1996. 1996. 1996. 1996. 1996. 1996. 1996. 1996. 1996. 1996. 1996. 1996.
 1996. 1996. 1996. 1996. 1996. 1996. 1995. 1995. 1995. 1995. 1995. 1995.
 1995. 1995. 1995. 1995. 1995. 1995. 1995. 1995. 1995. 1995. 1995. 1995.
 1995. 1995. 1993. 1992. 1991. 1990. 1989. 1989. 1989. 1989. 1988. 1988.
 1988. 1988. 1987. 1987. 1986. 1985. 1985. 1985. 1984. 1984. 1984. 1984.
 1984. 1984. 1984. 1983. 1983. 1983. 1983. 1983. 1983. 1983. 1983. 1983.
 1983. 1983. 1983. 1983. 1983. 1983. 1983. 1983. 1983.]",0,
65,65,"[1996. 1996. 1996. 1996. 1996. 1996. 1996. 1996. 1996. 1996. 1996. 1996.
 1996. 1996. 1996. 1996. 1996. 1996. 1996. 1996. 1996. 1996. 1996. 1996.
 1996. 1996. 1996. 1996. 1996. 1996. 1996. 1996. 1996. 1996. 1996. 1996.
 1996. 1996. 1996. 1996. 1996. 1996. 1996. 1996. 1996. 1996. 1996. 1996.
 1996. 1996. 1996. 1996. 1996. 1996. 1996. 1996. 1996. 1996. 1996. 1996.
 1996. 1996. 1996. 1996. 1996. 1996. 1995. 1995. 1995. 1995. 1995. 1995.
 1995. 1995. 1995. 1995. 1995. 1995. 1995. 1995. 1995. 1995. 1995. 1995.
 1995. 1995. 1993. 1992. 1991. 1990. 1989. 1989. 1989. 1989. 1988. 1988.
 1988. 1988. 1987. 1987. 1986. 1985. 1985. 1985. 1984. 1984. 1984. 1984.
 1984. 1984. 1984. 1983. 1983. 1983. 1983. 1983. 1983. 1983. 1983. 1983.
 1983. 1983. 1983. 1983. 1983. 1983. 1983. 1983. 1983.]",0,
66,66,"[1996. 1996. 1996. 1996. 1996. 1996. 1996. 1996. 1996. 1996. 1996. 1996.
 1996. 1996. 1996. 1996. 1996. 1996. 1996. 1996. 1996. 1996. 1996. 1996.
 1996. 1996. 1996. 1996. 1996. 1996. 1996. 1996. 1996. 1996. 1996. 1996.
 1996. 1996. 1996. 1996. 1996. 1996. 1996. 1996. 1996. 1996. 1996. 1996.
 1996. 1996. 1996. 1996. 1996. 1996. 1996. 1996. 1996. 1996. 1996. 1996.
 1996. 1996. 1996. 1996. 1996. 1996. 1995. 1995. 1995. 1995. 1995. 1995.
 1995. 1995. 1995. 1995. 1995. 1995. 1995. 1995. 1995. 1995. 1995. 1995.
 1995. 1995. 1993. 1992. 1991. 1990. 1989. 1989. 1989. 1989. 1988. 1988.
 1988. 1988. 1987. 1987. 1986. 1985. 1985. 1985. 1984. 1984. 1984. 1984.
 1984. 1984. 1984. 1983. 1983. 1983. 1983. 1983. 1983. 1983. 1983. 1983.
 1983. 1983. 1983. 1983. 1983. 1983. 1983. 1983. 1983.]",1,
67,67,"[1996. 1996. 1996. 1996. 1996. 1996. 1996. 1996. 1996. 1996. 1996. 1996.
 1996. 1996. 1996. 1996. 1996. 1996. 1996. 1996. 1996. 1996. 1996. 1996.
 1996. 1996. 1996. 1996. 1996. 1996. 1996. 1996. 1996. 1996. 1996. 1996.
 1996. 1996. 1996. 1996. 1996. 1996. 1996. 1996. 1996. 1996. 1996. 1996.
 1996. 1996. 1996. 1996. 1996. 1996. 1996. 1996. 1996. 1996. 1996. 1996.
 1996. 1996. 1996. 1996. 1996. 1996. 1995. 1995. 1995. 1995. 1995. 1995.
 1995. 1995. 1995. 1995. 1995. 1995. 1995. 1995. 1995. 1995. 1995. 1995.
 1995. 1995. 1993. 1992. 1991. 1990. 1989. 1989. 1989. 1989. 1988. 1988.
 1988. 1988. 1987. 1987. 1986. 1985. 1985. 1985. 1984. 1984. 1984. 1984.
 1984. 1984. 1984. 1983. 1983. 1983. 1983. 1983. 1983. 1983. 1983. 1983.
 1983. 1983. 1983. 1983. 1983. 1983. 1983. 1983. 1983.]",1,
68,68,"[1996. 1996. 1996. 1996. 1996. 1996. 1996. 1996. 1996. 1996. 1996. 1996.
 1996. 1996. 1996. 1996. 1996. 1996. 1996. 1996. 1996. 1996. 1996. 1996.
 1996. 1996. 1996. 1996. 1996. 1996. 1996. 1996. 1996. 1996. 1996. 1996.
 1996. 1996. 1996. 1996. 1996. 1996. 1996. 1996. 1996. 1996. 1996. 1996.
 1996. 1996. 1996. 1996. 1996. 1996. 1996. 1996. 1996. 1996. 1996. 1996.
 1996. 1996. 1996. 1996. 1996. 1996. 1995. 1995. 1995. 1995. 1995. 1995.
 1995. 1995. 1995. 1995. 1995. 1995. 1995. 1995. 1995. 1995. 1995. 1995.
 1995. 1995. 1993. 1992. 1991. 1990. 1989. 1989. 1989. 1989. 1988. 1988.
 1988. 1988. 1987. 1987. 1986. 1985. 1985. 1985. 1984. 1984. 1984. 1984.
 1984. 1984. 1984. 1983. 1983. 1983. 1983. 1983. 1983. 1983. 1983. 1983.
 1983. 1983. 1983. 1983. 1983. 1983. 1983. 1983. 1983.]",1,
69,69,"[1996. 1996. 1996. 1996. 1996. 1996. 1996. 1996. 1996. 1996. 1996. 1996.
 1996. 1996. 1996. 1996. 1996. 1996. 1996. 1996. 1996. 1996. 1996. 1996.
 1996. 1996. 1996. 1996. 1996. 1996. 1996. 1996. 1996. 1996. 1996. 1996.
 1996. 1996. 1996. 1996. 1996. 1996. 1996. 1996. 1996. 1996. 1996. 1996.
 1996. 1996. 1996. 1996. 1996. 1996. 1996. 1996. 1996. 1996. 1996. 1996.
 1996. 1996. 1996. 1996. 1996. 1996. 1995. 1995. 1995. 1995. 1995. 1995.
 1995. 1995. 1995. 1995. 1995. 1995. 1995. 1995. 1995. 1995. 1995. 1995.
 1995. 1995. 1993. 1992. 1991. 1990. 1989. 1989. 1989. 1989. 1988. 1988.
 1988. 1988. 1987. 1987. 1986. 1985. 1985. 1985. 1984. 1984. 1984. 1984.
 1984. 1984. 1984. 1983. 1983. 1983. 1983. 1983. 1983. 1983. 1983. 1983.
 1983. 1983. 1983. 1983. 1983. 1983. 1983. 1983. 1983.]",1,
70,70,"[1996. 1996. 1996. 1996. 1996. 1996. 1996. 1996. 1996. 1996. 1996. 1996.
 1996. 1996. 1996. 1996. 1996. 1996. 1996. 1996. 1996. 1996. 1996. 1996.
 1996. 1996. 1996. 1996. 1996. 1996. 1996. 1996. 1996. 1996. 1996. 1996.
 1996. 1996. 1996. 1996. 1996. 1996. 1996. 1996. 1996. 1996. 1996. 1996.
 1996. 1996. 1996. 1996. 1996. 1996. 1996. 1996. 1996. 1996. 1996. 1996.
 1996. 1996. 1996. 1996. 1996. 1996. 1995. 1995. 1995. 1995. 1995. 1995.
 1995. 1995. 1995. 1995. 1995. 1995. 1995. 1995. 1995. 1995. 1995. 1995.
 1995. 1995. 1993. 1992. 1991. 1990. 1989. 1989. 1989. 1989. 1988. 1988.
 1988. 1988. 1987. 1987. 1986. 1985. 1985. 1985. 1984. 1984. 1984. 1984.
 1984. 1984. 1984. 1983. 1983. 1983. 1983. 1983. 1983. 1983. 1983. 1983.
 1983. 1983. 1983. 1983. 1983. 1983. 1983. 1983. 1983.]",1,
71,71,"[1996. 1996. 1996. 1996. 1996. 1996. 1996. 1996. 1996. 1996. 1996. 1996.
 1996. 1996. 1996. 1996. 1996. 1996. 1996. 1996. 1996. 1996. 1996. 1996.
 1996. 1996. 1996. 1996. 1996. 1996. 1996. 1996. 1996. 1996. 1996. 1996.
 1996. 1996. 1996. 1996. 1996. 1996. 1996. 1996. 1996. 1996. 1996. 1996.
 1996. 1996. 1996. 1996. 1996. 1996. 1996. 1996. 1996. 1996. 1996. 1996.
 1996. 1996. 1996. 1996. 1996. 1996. 1995. 1995. 1995. 1995. 1995. 1995.
 1995. 1995. 1995. 1995. 1995. 1995. 1995. 1995. 1995. 1995. 1995. 1995.
 1995. 1995. 1993. 1992. 1991. 1990. 1989. 1989. 1989. 1989. 1988. 1988.
 1988. 1988. 1987. 1987. 1986. 1985. 1985. 1985. 1984. 1984. 1984. 1984.
 1984. 1984. 1984. 1983. 1983. 1983. 1983. 1983. 1983. 1983. 1983. 1983.
 1983. 1983. 1983. 1983. 1983. 1983. 1983. 1983. 1983.]",1,
72,72,"[1996. 1996. 1996. 1996. 1996. 1996. 1996. 1996. 1996. 1996. 1996. 1996.
 1996. 1996. 1996. 1996. 1996. 1996. 1996. 1996. 1996. 1996. 1996. 1996.
 1996. 1996. 1996. 1996. 1996. 1996. 1996. 1996. 1996. 1996. 1996. 1996.
 1996. 1996. 1996. 1996. 1996. 1996. 1996. 1996. 1996. 1996. 1996. 1996.
 1996. 1996. 1996. 1996. 1996. 1996. 1996. 1996. 1996. 1996. 1996. 1996.
 1996. 1996. 1996. 1996. 1996. 1996. 1995. 1995. 1995. 1995. 1995. 1995.
 1995. 1995. 1995. 1995. 1995. 1995. 1995. 1995. 1995. 1995. 1995. 1995.
 1995. 1995. 1993. 1992. 1991. 1990. 1989. 1989. 1989. 1989. 1988. 1988.
 1988. 1988. 1987. 1987. 1986. 1985. 1985. 1985. 1984. 1984. 1984. 1984.
 1984. 1984. 1984. 1983. 1983. 1983. 1983. 1983. 1983. 1983. 1983. 1983.
 1983. 1983. 1983. 1983. 1983. 1983. 1983. 1983. 1983.]",1,
73,73,"[1996. 1996. 1996. 1996. 1996. 1996. 1996. 1996. 1996. 1996. 1996. 1996.
 1996. 1996. 1996. 1996. 1996. 1996. 1996. 1996. 1996. 1996. 1996. 1996.
 1996. 1996. 1996. 1996. 1996. 1996. 1996. 1996. 1996. 1996. 1996. 1996.
 1996. 1996. 1996. 1996. 1996. 1996. 1996. 1996. 1996. 1996. 1996. 1996.
 1996. 1996. 1996. 1996. 1996. 1996. 1996. 1996. 1996. 1996. 1996. 1996.
 1996. 1996. 1996. 1996. 1996. 1996. 1995. 1995. 1995. 1995. 1995. 1995.
 1995. 1995. 1995. 1995. 1995. 1995. 1995. 1995. 1995. 1995. 1995. 1995.
 1995. 1995. 1993. 1992. 1991. 1990. 1989. 1989. 1989. 1989. 1988. 1988.
 1988. 1988. 1987. 1987. 1986. 1985. 1985. 1985. 1984. 1984. 1984. 1984.
 1984. 1984. 1984. 1983. 1983. 1983. 1983. 1983. 1983. 1983. 1983. 1983.
 1983. 1983. 1983. 1983. 1983. 1983. 1983. 1983. 1983.]",1,
74,74,"[1996. 1996. 1996. 1996. 1996. 1996. 1996. 1996. 1996. 1996. 1996. 1996.
 1996. 1996. 1996. 1996. 1996. 1996. 1996. 1996. 1996. 1996. 1996. 1996.
 1996. 1996. 1996. 1996. 1996. 1996. 1996. 1996. 1996. 1996. 1996. 1996.
 1996. 1996. 1996. 1996. 1996. 1996. 1996. 1996. 1996. 1996. 1996. 1996.
 1996. 1996. 1996. 1996. 1996. 1996. 1996. 1996. 1996. 1996. 1996. 1996.
 1996. 1996. 1996. 1996. 1996. 1996. 1995. 1995. 1995. 1995. 1995. 1995.
 1995. 1995. 1995. 1995. 1995. 1995. 1995. 1995. 1995. 1995. 1995. 1995.
 1995. 1995. 1993. 1992. 1991. 1990. 1989. 1989. 1989. 1989. 1988. 1988.
 1988. 1988. 1987. 1987. 1986. 1985. 1985. 1985. 1984. 1984. 1984. 1984.
 1984. 1984. 1984. 1983. 1983. 1983. 1983. 1983. 1983. 1983. 1983. 1983.
 1983. 1983. 1983. 1983. 1983. 1983. 1983. 1983. 1983.]",1,
75,75,"[1996. 1996. 1996. 1996. 1996. 1996. 1996. 1996. 1996. 1996. 1996. 1996.
 1996. 1996. 1996. 1996. 1996. 1996. 1996. 1996. 1996. 1996. 1996. 1996.
 1996. 1996. 1996. 1996. 1996. 1996. 1996. 1996. 1996. 1996. 1996. 1996.
 1996. 1996. 1996. 1996. 1996. 1996. 1996. 1996. 1996. 1996. 1996. 1996.
 1996. 1996. 1996. 1996. 1996. 1996. 1996. 1996. 1996. 1996. 1996. 1996.
 1996. 1996. 1996. 1996. 1996. 1996. 1995. 1995. 1995. 1995. 1995. 1995.
 1995. 1995. 1995. 1995. 1995. 1995. 1995. 1995. 1995. 1995. 1995. 1995.
 1995. 1995. 1993. 1992. 1991. 1990. 1989. 1989. 1989. 1989. 1988. 1988.
 1988. 1988. 1987. 1987. 1986. 1985. 1985. 1985. 1984. 1984. 1984. 1984.
 1984. 1984. 1984. 1983. 1983. 1983. 1983. 1983. 1983. 1983. 1983. 1983.
 1983. 1983. 1983. 1983. 1983. 1983. 1983. 1983. 1983.]",1,
76,76,"[1996. 1996. 1996. 1996. 1996. 1996. 1996. 1996. 1996. 1996. 1996. 1996.
 1996. 1996. 1996. 1996. 1996. 1996. 1996. 1996. 1996. 1996. 1996. 1996.
 1996. 1996. 1996. 1996. 1996. 1996. 1996. 1996. 1996. 1996. 1996. 1996.
 1996. 1996. 1996. 1996. 1996. 1996. 1996. 1996. 1996. 1996. 1996. 1996.
 1996. 1996. 1996. 1996. 1996. 1996. 1996. 1996. 1996. 1996. 1996. 1996.
 1996. 1996. 1996. 1996. 1996. 1996. 1995. 1995. 1995. 1995. 1995. 1995.
 1995. 1995. 1995. 1995. 1995. 1995. 1995. 1995. 1995. 1995. 1995. 1995.
 1995. 1995. 1993. 1992. 1991. 1990. 1989. 1989. 1989. 1989. 1988. 1988.
 1988. 1988. 1987. 1987. 1986. 1985. 1985. 1985. 1984. 1984. 1984. 1984.
 1984. 1984. 1984. 1983. 1983. 1983. 1983. 1983. 1983. 1983. 1983. 1983.
 1983. 1983. 1983. 1983. 1983. 1983. 1983. 1983. 1983.]",1,
77,77,"[1996. 1996. 1996. 1996. 1996. 1996. 1996. 1996. 1996. 1996. 1996. 1996.
 1996. 1996. 1996. 1996. 1996. 1996. 1996. 1996. 1996. 1996. 1996. 1996.
 1996. 1996. 1996. 1996. 1996. 1996. 1996. 1996. 1996. 1996. 1996. 1996.
 1996. 1996. 1996. 1996. 1996. 1996. 1996. 1996. 1996. 1996. 1996. 1996.
 1996. 1996. 1996. 1996. 1996. 1996. 1996. 1996. 1996. 1996. 1996. 1996.
 1996. 1996. 1996. 1996. 1996. 1996. 1995. 1995. 1995. 1995. 1995. 1995.
 1995. 1995. 1995. 1995. 1995. 1995. 1995. 1995. 1995. 1995. 1995. 1995.
 1995. 1995. 1993. 1992. 1991. 1990. 1989. 1989. 1989. 1989. 1988. 1988.
 1988. 1988. 1987. 1987. 1986. 1985. 1985. 1985. 1984. 1984. 1984. 1984.
 1984. 1984. 1984. 1983. 1983. 1983. 1983. 1983. 1983. 1983. 1983. 1983.
 1983. 1983. 1983. 1983. 1983. 1983. 1983. 1983. 1983.]",1,
