,Days,S,I,R
50,50,"[127939. 127939. 127939. 127939. 127939. 127939. 127939. 127939. 127939.
 127939. 127939. 127939. 127939. 127939. 127939. 127939. 127939. 127939.
 127939. 127939. 127939. 127939. 127939. 127939. 127939. 127939. 127939.
 127939. 127939. 127939. 127939. 127939. 127939. 127939. 127939. 127939.
 127939. 127939. 127939. 127939. 127939. 127939. 127939. 127939. 127939.
 127939. 127939. 127939. 127939. 127939. 127939. 127939. 127939. 127939.
 127939. 127939. 127939. 127939. 127939. 127939. 127939. 127939. 127939.
 127938. 127938. 127938. 127934. 127934. 127933. 127932. 127932. 127930.
 127929. 127928. 127927. 127923. 127922. 127921. 127920. 127918. 127917.
 127916. 127915. 127915. 127914. 127914. 127913. 127913. 127913. 127913.
 127913. 127912. 127912. 127911. 127911. 127909. 127908. 127908. 127907.
 127905. 127903. 127903. 127901. 127900. 127900. 127899. 127897. 127897.
 127897. 127896. 127896. 127895. 127894. 127893. 127892. 127889. 127889.
 127888. 127888. 127887. 127879. 127874. 127865. 127862. 127862. 127860.
 127859. 127856. 127855.]",0,
51,51,"[127939. 127939. 127939. 127939. 127939. 127939. 127939. 127939. 127939.
 127939. 127939. 127939. 127939. 127939. 127939. 127939. 127939. 127939.
 127939. 127939. 127939. 127939. 127939. 127939. 127939. 127939. 127939.
 127939. 127939. 127939. 127939. 127939. 127939. 127939. 127939. 127939.
 127939. 127939. 127939. 127939. 127939. 127939. 127939. 127939. 127939.
 127939. 127939. 127939. 127939. 127939. 127939. 127939. 127939. 127939.
 127939. 127939. 127939. 127939. 127939. 127939. 127939. 127939. 127939.
 127938. 127938. 127938. 127934. 127934. 127933. 127932. 127932. 127930.
 127929. 127928. 127927. 127923. 127922. 127921. 127920. 127918. 127917.
 127916. 127915. 127915. 127914. 127914. 127913. 127913. 127913. 127913.
 127913. 127912. 127912. 127911. 127911. 127909. 127908. 127908. 127907.
 127905. 127903. 127903. 127901. 127900. 127900. 127899. 127897. 127897.
 127897. 127896. 127896. 127895. 127894. 127893. 127892. 127889. 127889.
 127888. 127888. 127887. 127879. 127874. 127865. 127862. 127862. 127860.
 127859. 127856. 127855.]",0,
52,52,"[127939. 127939. 127939. 127939. 127939. 127939. 127939. 127939. 127939.
 127939. 127939. 127939. 127939. 127939. 127939. 127939. 127939. 127939.
 127939. 127939. 127939. 127939. 127939. 127939. 127939. 127939. 127939.
 127939. 127939. 127939. 127939. 127939. 127939. 127939. 127939. 127939.
 127939. 127939. 127939. 127939. 127939. 127939. 127939. 127939. 127939.
 127939. 127939. 127939. 127939. 127939. 127939. 127939. 127939. 127939.
 127939. 127939. 127939. 127939. 127939. 127939. 127939. 127939. 127939.
 127938. 127938. 127938. 127934. 127934. 127933. 127932. 127932. 127930.
 127929. 127928. 127927. 127923. 127922. 127921. 127920. 127918. 127917.
 127916. 127915. 127915. 127914. 127914. 127913. 127913. 127913. 127913.
 127913. 127912. 127912. 127911. 127911. 127909. 127908. 127908. 127907.
 127905. 127903. 127903. 127901. 127900. 127900. 127899. 127897. 127897.
 127897. 127896. 127896. 127895. 127894. 127893. 127892. 127889. 127889.
 127888. 127888. 127887. 127879. 127874. 127865. 127862. 127862. 127860.
 127859. 127856. 127855.]",0,
53,53,"[127939. 127939. 127939. 127939. 127939. 127939. 127939. 127939. 127939.
 127939. 127939. 127939. 127939. 127939. 127939. 127939. 127939. 127939.
 127939. 127939. 127939. 127939. 127939. 127939. 127939. 127939. 127939.
 127939. 127939. 127939. 127939. 127939. 127939. 127939. 127939. 127939.
 127939. 127939. 127939. 127939. 127939. 127939. 127939. 127939. 127939.
 127939. 127939. 127939. 127939. 127939. 127939. 127939. 127939. 127939.
 127939. 127939. 127939. 127939. 127939. 127939. 127939. 127939. 127939.
 127938. 127938. 127938. 127934. 127934. 127933. 127932. 127932. 127930.
 127929. 127928. 127927. 127923. 127922. 127921. 127920. 127918. 127917.
 127916. 127915. 127915. 127914. 127914. 127913. 127913. 127913. 127913.
 127913. 127912. 127912. 127911. 127911. 127909. 127908. 127908. 127907.
 127905. 127903. 127903. 127901. 127900. 127900. 127899. 127897. 127897.
 127897. 127896. 127896. 127895. 127894. 127893. 127892. 127889. 127889.
 127888. 127888. 127887. 127879. 127874. 127865. 127862. 127862. 127860.
 127859. 127856. 127855.]",0,
54,54,"[127939. 127939. 127939. 127939. 127939. 127939. 127939. 127939. 127939.
 127939. 127939. 127939. 127939. 127939. 127939. 127939. 127939. 127939.
 127939. 127939. 127939. 127939. 127939. 127939. 127939. 127939. 127939.
 127939. 127939. 127939. 127939. 127939. 127939. 127939. 127939. 127939.
 127939. 127939. 127939. 127939. 127939. 127939. 127939. 127939. 127939.
 127939. 127939. 127939. 127939. 127939. 127939. 127939. 127939. 127939.
 127939. 127939. 127939. 127939. 127939. 127939. 127939. 127939. 127939.
 127938. 127938. 127938. 127934. 127934. 127933. 127932. 127932. 127930.
 127929. 127928. 127927. 127923. 127922. 127921. 127920. 127918. 127917.
 127916. 127915. 127915. 127914. 127914. 127913. 127913. 127913. 127913.
 127913. 127912. 127912. 127911. 127911. 127909. 127908. 127908. 127907.
 127905. 127903. 127903. 127901. 127900. 127900. 127899. 127897. 127897.
 127897. 127896. 127896. 127895. 127894. 127893. 127892. 127889. 127889.
 127888. 127888. 127887. 127879. 127874. 127865. 127862. 127862. 127860.
 127859. 127856. 127855.]",0,
55,55,"[127939. 127939. 127939. 127939. 127939. 127939. 127939. 127939. 127939.
 127939. 127939. 127939. 127939. 127939. 127939. 127939. 127939. 127939.
 127939. 127939. 127939. 127939. 127939. 127939. 127939. 127939. 127939.
 127939. 127939. 127939. 127939. 127939. 127939. 127939. 127939. 127939.
 127939. 127939. 127939. 127939. 127939. 127939. 127939. 127939. 127939.
 127939. 127939. 127939. 127939. 127939. 127939. 127939. 127939. 127939.
 127939. 127939. 127939. 127939. 127939. 127939. 127939. 127939. 127939.
 127938. 127938. 127938. 127934. 127934. 127933. 127932. 127932. 127930.
 127929. 127928. 127927. 127923. 127922. 127921. 127920. 127918. 127917.
 127916. 127915. 127915. 127914. 127914. 127913. 127913. 127913. 127913.
 127913. 127912. 127912. 127911. 127911. 127909. 127908. 127908. 127907.
 127905. 127903. 127903. 127901. 127900. 127900. 127899. 127897. 127897.
 127897. 127896. 127896. 127895. 127894. 127893. 127892. 127889. 127889.
 127888. 127888. 127887. 127879. 127874. 127865. 127862. 127862. 127860.
 127859. 127856. 127855.]",0,
56,56,"[127939. 127939. 127939. 127939. 127939. 127939. 127939. 127939. 127939.
 127939. 127939. 127939. 127939. 127939. 127939. 127939. 127939. 127939.
 127939. 127939. 127939. 127939. 127939. 127939. 127939. 127939. 127939.
 127939. 127939. 127939. 127939. 127939. 127939. 127939. 127939. 127939.
 127939. 127939. 127939. 127939. 127939. 127939. 127939. 127939. 127939.
 127939. 127939. 127939. 127939. 127939. 127939. 127939. 127939. 127939.
 127939. 127939. 127939. 127939. 127939. 127939. 127939. 127939. 127939.
 127938. 127938. 127938. 127934. 127934. 127933. 127932. 127932. 127930.
 127929. 127928. 127927. 127923. 127922. 127921. 127920. 127918. 127917.
 127916. 127915. 127915. 127914. 127914. 127913. 127913. 127913. 127913.
 127913. 127912. 127912. 127911. 127911. 127909. 127908. 127908. 127907.
 127905. 127903. 127903. 127901. 127900. 127900. 127899. 127897. 127897.
 127897. 127896. 127896. 127895. 127894. 127893. 127892. 127889. 127889.
 127888. 127888. 127887. 127879. 127874. 127865. 127862. 127862. 127860.
 127859. 127856. 127855.]",0,
57,57,"[127939. 127939. 127939. 127939. 127939. 127939. 127939. 127939. 127939.
 127939. 127939. 127939. 127939. 127939. 127939. 127939. 127939. 127939.
 127939. 127939. 127939. 127939. 127939. 127939. 127939. 127939. 127939.
 127939. 127939. 127939. 127939. 127939. 127939. 127939. 127939. 127939.
 127939. 127939. 127939. 127939. 127939. 127939. 127939. 127939. 127939.
 127939. 127939. 127939. 127939. 127939. 127939. 127939. 127939. 127939.
 127939. 127939. 127939. 127939. 127939. 127939. 127939. 127939. 127939.
 127938. 127938. 127938. 127934. 127934. 127933. 127932. 127932. 127930.
 127929. 127928. 127927. 127923. 127922. 127921. 127920. 127918. 127917.
 127916. 127915. 127915. 127914. 127914. 127913. 127913. 127913. 127913.
 127913. 127912. 127912. 127911. 127911. 127909. 127908. 127908. 127907.
 127905. 127903. 127903. 127901. 127900. 127900. 127899. 127897. 127897.
 127897. 127896. 127896. 127895. 127894. 127893. 127892. 127889. 127889.
 127888. 127888. 127887. 127879. 127874. 127865. 127862. 127862. 127860.
 127859. 127856. 127855.]",0,
58,58,"[127939. 127939. 127939. 127939. 127939. 127939. 127939. 127939. 127939.
 127939. 127939. 127939. 127939. 127939. 127939. 127939. 127939. 127939.
 127939. 127939. 127939. 127939. 127939. 127939. 127939. 127939. 127939.
 127939. 127939. 127939. 127939. 127939. 127939. 127939. 127939. 127939.
 127939. 127939. 127939. 127939. 127939. 127939. 127939. 127939. 127939.
 127939. 127939. 127939. 127939. 127939. 127939. 127939. 127939. 127939.
 127939. 127939. 127939. 127939. 127939. 127939. 127939. 127939. 127939.
 127938. 127938. 127938. 127934. 127934. 127933. 127932. 127932. 127930.
 127929. 127928. 127927. 127923. 127922. 127921. 127920. 127918. 127917.
 127916. 127915. 127915. 127914. 127914. 127913. 127913. 127913. 127913.
 127913. 127912. 127912. 127911. 127911. 127909. 127908. 127908. 127907.
 127905. 127903. 127903. 127901. 127900. 127900. 127899. 127897. 127897.
 127897. 127896. 127896. 127895. 127894. 127893. 127892. 127889. 127889.
 127888. 127888. 127887. 127879. 127874. 127865. 127862. 127862. 127860.
 127859. 127856. 127855.]",0,
59,59,"[127939. 127939. 127939. 127939. 127939. 127939. 127939. 127939. 127939.
 127939. 127939. 127939. 127939. 127939. 127939. 127939. 127939. 127939.
 127939. 127939. 127939. 127939. 127939. 127939. 127939. 127939. 127939.
 127939. 127939. 127939. 127939. 127939. 127939. 127939. 127939. 127939.
 127939. 127939. 127939. 127939. 127939. 127939. 127939. 127939. 127939.
 127939. 127939. 127939. 127939. 127939. 127939. 127939. 127939. 127939.
 127939. 127939. 127939. 127939. 127939. 127939. 127939. 127939. 127939.
 127938. 127938. 127938. 127934. 127934. 127933. 127932. 127932. 127930.
 127929. 127928. 127927. 127923. 127922. 127921. 127920. 127918. 127917.
 127916. 127915. 127915. 127914. 127914. 127913. 127913. 127913. 127913.
 127913. 127912. 127912. 127911. 127911. 127909. 127908. 127908. 127907.
 127905. 127903. 127903. 127901. 127900. 127900. 127899. 127897. 127897.
 127897. 127896. 127896. 127895. 127894. 127893. 127892. 127889. 127889.
 127888. 127888. 127887. 127879. 127874. 127865. 127862. 127862. 127860.
 127859. 127856. 127855.]",0,
60,60,"[127939. 127939. 127939. 127939. 127939. 127939. 127939. 127939. 127939.
 127939. 127939. 127939. 127939. 127939. 127939. 127939. 127939. 127939.
 127939. 127939. 127939. 127939. 127939. 127939. 127939. 127939. 127939.
 127939. 127939. 127939. 127939. 127939. 127939. 127939. 127939. 127939.
 127939. 127939. 127939. 127939. 127939. 127939. 127939. 127939. 127939.
 127939. 127939. 127939. 127939. 127939. 127939. 127939. 127939. 127939.
 127939. 127939. 127939. 127939. 127939. 127939. 127939. 127939. 127939.
 127938. 127938. 127938. 127934. 127934. 127933. 127932. 127932. 127930.
 127929. 127928. 127927. 127923. 127922. 127921. 127920. 127918. 127917.
 127916. 127915. 127915. 127914. 127914. 127913. 127913. 127913. 127913.
 127913. 127912. 127912. 127911. 127911. 127909. 127908. 127908. 127907.
 127905. 127903. 127903. 127901. 127900. 127900. 127899. 127897. 127897.
 127897. 127896. 127896. 127895. 127894. 127893. 127892. 127889. 127889.
 127888. 127888. 127887. 127879. 127874. 127865. 127862. 127862. 127860.
 127859. 127856. 127855.]",0,
61,61,"[127939. 127939. 127939. 127939. 127939. 127939. 127939. 127939. 127939.
 127939. 127939. 127939. 127939. 127939. 127939. 127939. 127939. 127939.
 127939. 127939. 127939. 127939. 127939. 127939. 127939. 127939. 127939.
 127939. 127939. 127939. 127939. 127939. 127939. 127939. 127939. 127939.
 127939. 127939. 127939. 127939. 127939. 127939. 127939. 127939. 127939.
 127939. 127939. 127939. 127939. 127939. 127939. 127939. 127939. 127939.
 127939. 127939. 127939. 127939. 127939. 127939. 127939. 127939. 127939.
 127938. 127938. 127938. 127934. 127934. 127933. 127932. 127932. 127930.
 127929. 127928. 127927. 127923. 127922. 127921. 127920. 127918. 127917.
 127916. 127915. 127915. 127914. 127914. 127913. 127913. 127913. 127913.
 127913. 127912. 127912. 127911. 127911. 127909. 127908. 127908. 127907.
 127905. 127903. 127903. 127901. 127900. 127900. 127899. 127897. 127897.
 127897. 127896. 127896. 127895. 127894. 127893. 127892. 127889. 127889.
 127888. 127888. 127887. 127879. 127874. 127865. 127862. 127862. 127860.
 127859. 127856. 127855.]",0,
62,62,"[127939. 127939. 127939. 127939. 127939. 127939. 127939. 127939. 127939.
 127939. 127939. 127939. 127939. 127939. 127939. 127939. 127939. 127939.
 127939. 127939. 127939. 127939. 127939. 127939. 127939. 127939. 127939.
 127939. 127939. 127939. 127939. 127939. 127939. 127939. 127939. 127939.
 127939. 127939. 127939. 127939. 127939. 127939. 127939. 127939. 127939.
 127939. 127939. 127939. 127939. 127939. 127939. 127939. 127939. 127939.
 127939. 127939. 127939. 127939. 127939. 127939. 127939. 127939. 127939.
 127938. 127938. 127938. 127934. 127934. 127933. 127932. 127932. 127930.
 127929. 127928. 127927. 127923. 127922. 127921. 127920. 127918. 127917.
 127916. 127915. 127915. 127914. 127914. 127913. 127913. 127913. 127913.
 127913. 127912. 127912. 127911. 127911. 127909. 127908. 127908. 127907.
 127905. 127903. 127903. 127901. 127900. 127900. 127899. 127897. 127897.
 127897. 127896. 127896. 127895. 127894. 127893. 127892. 127889. 127889.
 127888. 127888. 127887. 127879. 127874. 127865. 127862. 127862. 127860.
 127859. 127856. 127855.]",0,
63,63,"[127939. 127939. 127939. 127939. 127939. 127939. 127939. 127939. 127939.
 127939. 127939. 127939. 127939. 127939. 127939. 127939. 127939. 127939.
 127939. 127939. 127939. 127939. 127939. 127939. 127939. 127939. 127939.
 127939. 127939. 127939. 127939. 127939. 127939. 127939. 127939. 127939.
 127939. 127939. 127939. 127939. 127939. 127939. 127939. 127939. 127939.
 127939. 127939. 127939. 127939. 127939. 127939. 127939. 127939. 127939.
 127939. 127939. 127939. 127939. 127939. 127939. 127939. 127939. 127939.
 127938. 127938. 127938. 127934. 127934. 127933. 127932. 127932. 127930.
 127929. 127928. 127927. 127923. 127922. 127921. 127920. 127918. 127917.
 127916. 127915. 127915. 127914. 127914. 127913. 127913. 127913. 127913.
 127913. 127912. 127912. 127911. 127911. 127909. 127908. 127908. 127907.
 127905. 127903. 127903. 127901. 127900. 127900. 127899. 127897. 127897.
 127897. 127896. 127896. 127895. 127894. 127893. 127892. 127889. 127889.
 127888. 127888. 127887. 127879. 127874. 127865. 127862. 127862. 127860.
 127859. 127856. 127855.]",1,
64,64,"[127939. 127939. 127939. 127939. 127939. 127939. 127939. 127939. 127939.
 127939. 127939. 127939. 127939. 127939. 127939. 127939. 127939. 127939.
 127939. 127939. 127939. 127939. 127939. 127939. 127939. 127939. 127939.
 127939. 127939. 127939. 127939. 127939. 127939. 127939. 127939. 127939.
 127939. 127939. 127939. 127939. 127939. 127939. 127939. 127939. 127939.
 127939. 127939. 127939. 127939. 127939. 127939. 127939. 127939. 127939.
 127939. 127939. 127939. 127939. 127939. 127939. 127939. 127939. 127939.
 127938. 127938. 127938. 127934. 127934. 127933. 127932. 127932. 127930.
 127929. 127928. 127927. 127923. 127922. 127921. 127920. 127918. 127917.
 127916. 127915. 127915. 127914. 127914. 127913. 127913. 127913. 127913.
 127913. 127912. 127912. 127911. 127911. 127909. 127908. 127908. 127907.
 127905. 127903. 127903. 127901. 127900. 127900. 127899. 127897. 127897.
 127897. 127896. 127896. 127895. 127894. 127893. 127892. 127889. 127889.
 127888. 127888. 127887. 127879. 127874. 127865. 127862. 127862. 127860.
 127859. 127856. 127855.]",1,
65,65,"[127939. 127939. 127939. 127939. 127939. 127939. 127939. 127939. 127939.
 127939. 127939. 127939. 127939. 127939. 127939. 127939. 127939. 127939.
 127939. 127939. 127939. 127939. 127939. 127939. 127939. 127939. 127939.
 127939. 127939. 127939. 127939. 127939. 127939. 127939. 127939. 127939.
 127939. 127939. 127939. 127939. 127939. 127939. 127939. 127939. 127939.
 127939. 127939. 127939. 127939. 127939. 127939. 127939. 127939. 127939.
 127939. 127939. 127939. 127939. 127939. 127939. 127939. 127939. 127939.
 127938. 127938. 127938. 127934. 127934. 127933. 127932. 127932. 127930.
 127929. 127928. 127927. 127923. 127922. 127921. 127920. 127918. 127917.
 127916. 127915. 127915. 127914. 127914. 127913. 127913. 127913. 127913.
 127913. 127912. 127912. 127911. 127911. 127909. 127908. 127908. 127907.
 127905. 127903. 127903. 127901. 127900. 127900. 127899. 127897. 127897.
 127897. 127896. 127896. 127895. 127894. 127893. 127892. 127889. 127889.
 127888. 127888. 127887. 127879. 127874. 127865. 127862. 127862. 127860.
 127859. 127856. 127855.]",1,
66,66,"[127939. 127939. 127939. 127939. 127939. 127939. 127939. 127939. 127939.
 127939. 127939. 127939. 127939. 127939. 127939. 127939. 127939. 127939.
 127939. 127939. 127939. 127939. 127939. 127939. 127939. 127939. 127939.
 127939. 127939. 127939. 127939. 127939. 127939. 127939. 127939. 127939.
 127939. 127939. 127939. 127939. 127939. 127939. 127939. 127939. 127939.
 127939. 127939. 127939. 127939. 127939. 127939. 127939. 127939. 127939.
 127939. 127939. 127939. 127939. 127939. 127939. 127939. 127939. 127939.
 127938. 127938. 127938. 127934. 127934. 127933. 127932. 127932. 127930.
 127929. 127928. 127927. 127923. 127922. 127921. 127920. 127918. 127917.
 127916. 127915. 127915. 127914. 127914. 127913. 127913. 127913. 127913.
 127913. 127912. 127912. 127911. 127911. 127909. 127908. 127908. 127907.
 127905. 127903. 127903. 127901. 127900. 127900. 127899. 127897. 127897.
 127897. 127896. 127896. 127895. 127894. 127893. 127892. 127889. 127889.
 127888. 127888. 127887. 127879. 127874. 127865. 127862. 127862. 127860.
 127859. 127856. 127855.]",5,
67,67,"[127939. 127939. 127939. 127939. 127939. 127939. 127939. 127939. 127939.
 127939. 127939. 127939. 127939. 127939. 127939. 127939. 127939. 127939.
 127939. 127939. 127939. 127939. 127939. 127939. 127939. 127939. 127939.
 127939. 127939. 127939. 127939. 127939. 127939. 127939. 127939. 127939.
 127939. 127939. 127939. 127939. 127939. 127939. 127939. 127939. 127939.
 127939. 127939. 127939. 127939. 127939. 127939. 127939. 127939. 127939.
 127939. 127939. 127939. 127939. 127939. 127939. 127939. 127939. 127939.
 127938. 127938. 127938. 127934. 127934. 127933. 127932. 127932. 127930.
 127929. 127928. 127927. 127923. 127922. 127921. 127920. 127918. 127917.
 127916. 127915. 127915. 127914. 127914. 127913. 127913. 127913. 127913.
 127913. 127912. 127912. 127911. 127911. 127909. 127908. 127908. 127907.
 127905. 127903. 127903. 127901. 127900. 127900. 127899. 127897. 127897.
 127897. 127896. 127896. 127895. 127894. 127893. 127892. 127889. 127889.
 127888. 127888. 127887. 127879. 127874. 127865. 127862. 127862. 127860.
 127859. 127856. 127855.]",5,
68,68,"[127939. 127939. 127939. 127939. 127939. 127939. 127939. 127939. 127939.
 127939. 127939. 127939. 127939. 127939. 127939. 127939. 127939. 127939.
 127939. 127939. 127939. 127939. 127939. 127939. 127939. 127939. 127939.
 127939. 127939. 127939. 127939. 127939. 127939. 127939. 127939. 127939.
 127939. 127939. 127939. 127939. 127939. 127939. 127939. 127939. 127939.
 127939. 127939. 127939. 127939. 127939. 127939. 127939. 127939. 127939.
 127939. 127939. 127939. 127939. 127939. 127939. 127939. 127939. 127939.
 127938. 127938. 127938. 127934. 127934. 127933. 127932. 127932. 127930.
 127929. 127928. 127927. 127923. 127922. 127921. 127920. 127918. 127917.
 127916. 127915. 127915. 127914. 127914. 127913. 127913. 127913. 127913.
 127913. 127912. 127912. 127911. 127911. 127909. 127908. 127908. 127907.
 127905. 127903. 127903. 127901. 127900. 127900. 127899. 127897. 127897.
 127897. 127896. 127896. 127895. 127894. 127893. 127892. 127889. 127889.
 127888. 127888. 127887. 127879. 127874. 127865. 127862. 127862. 127860.
 127859. 127856. 127855.]",5,
69,69,"[127939. 127939. 127939. 127939. 127939. 127939. 127939. 127939. 127939.
 127939. 127939. 127939. 127939. 127939. 127939. 127939. 127939. 127939.
 127939. 127939. 127939. 127939. 127939. 127939. 127939. 127939. 127939.
 127939. 127939. 127939. 127939. 127939. 127939. 127939. 127939. 127939.
 127939. 127939. 127939. 127939. 127939. 127939. 127939. 127939. 127939.
 127939. 127939. 127939. 127939. 127939. 127939. 127939. 127939. 127939.
 127939. 127939. 127939. 127939. 127939. 127939. 127939. 127939. 127939.
 127938. 127938. 127938. 127934. 127934. 127933. 127932. 127932. 127930.
 127929. 127928. 127927. 127923. 127922. 127921. 127920. 127918. 127917.
 127916. 127915. 127915. 127914. 127914. 127913. 127913. 127913. 127913.
 127913. 127912. 127912. 127911. 127911. 127909. 127908. 127908. 127907.
 127905. 127903. 127903. 127901. 127900. 127900. 127899. 127897. 127897.
 127897. 127896. 127896. 127895. 127894. 127893. 127892. 127889. 127889.
 127888. 127888. 127887. 127879. 127874. 127865. 127862. 127862. 127860.
 127859. 127856. 127855.]",6,
70,70,"[127939. 127939. 127939. 127939. 127939. 127939. 127939. 127939. 127939.
 127939. 127939. 127939. 127939. 127939. 127939. 127939. 127939. 127939.
 127939. 127939. 127939. 127939. 127939. 127939. 127939. 127939. 127939.
 127939. 127939. 127939. 127939. 127939. 127939. 127939. 127939. 127939.
 127939. 127939. 127939. 127939. 127939. 127939. 127939. 127939. 127939.
 127939. 127939. 127939. 127939. 127939. 127939. 127939. 127939. 127939.
 127939. 127939. 127939. 127939. 127939. 127939. 127939. 127939. 127939.
 127938. 127938. 127938. 127934. 127934. 127933. 127932. 127932. 127930.
 127929. 127928. 127927. 127923. 127922. 127921. 127920. 127918. 127917.
 127916. 127915. 127915. 127914. 127914. 127913. 127913. 127913. 127913.
 127913. 127912. 127912. 127911. 127911. 127909. 127908. 127908. 127907.
 127905. 127903. 127903. 127901. 127900. 127900. 127899. 127897. 127897.
 127897. 127896. 127896. 127895. 127894. 127893. 127892. 127889. 127889.
 127888. 127888. 127887. 127879. 127874. 127865. 127862. 127862. 127860.
 127859. 127856. 127855.]",6,
71,71,"[127939. 127939. 127939. 127939. 127939. 127939. 127939. 127939. 127939.
 127939. 127939. 127939. 127939. 127939. 127939. 127939. 127939. 127939.
 127939. 127939. 127939. 127939. 127939. 127939. 127939. 127939. 127939.
 127939. 127939. 127939. 127939. 127939. 127939. 127939. 127939. 127939.
 127939. 127939. 127939. 127939. 127939. 127939. 127939. 127939. 127939.
 127939. 127939. 127939. 127939. 127939. 127939. 127939. 127939. 127939.
 127939. 127939. 127939. 127939. 127939. 127939. 127939. 127939. 127939.
 127938. 127938. 127938. 127934. 127934. 127933. 127932. 127932. 127930.
 127929. 127928. 127927. 127923. 127922. 127921. 127920. 127918. 127917.
 127916. 127915. 127915. 127914. 127914. 127913. 127913. 127913. 127913.
 127913. 127912. 127912. 127911. 127911. 127909. 127908. 127908. 127907.
 127905. 127903. 127903. 127901. 127900. 127900. 127899. 127897. 127897.
 127897. 127896. 127896. 127895. 127894. 127893. 127892. 127889. 127889.
 127888. 127888. 127887. 127879. 127874. 127865. 127862. 127862. 127860.
 127859. 127856. 127855.]",8,
72,72,"[127939. 127939. 127939. 127939. 127939. 127939. 127939. 127939. 127939.
 127939. 127939. 127939. 127939. 127939. 127939. 127939. 127939. 127939.
 127939. 127939. 127939. 127939. 127939. 127939. 127939. 127939. 127939.
 127939. 127939. 127939. 127939. 127939. 127939. 127939. 127939. 127939.
 127939. 127939. 127939. 127939. 127939. 127939. 127939. 127939. 127939.
 127939. 127939. 127939. 127939. 127939. 127939. 127939. 127939. 127939.
 127939. 127939. 127939. 127939. 127939. 127939. 127939. 127939. 127939.
 127938. 127938. 127938. 127934. 127934. 127933. 127932. 127932. 127930.
 127929. 127928. 127927. 127923. 127922. 127921. 127920. 127918. 127917.
 127916. 127915. 127915. 127914. 127914. 127913. 127913. 127913. 127913.
 127913. 127912. 127912. 127911. 127911. 127909. 127908. 127908. 127907.
 127905. 127903. 127903. 127901. 127900. 127900. 127899. 127897. 127897.
 127897. 127896. 127896. 127895. 127894. 127893. 127892. 127889. 127889.
 127888. 127888. 127887. 127879. 127874. 127865. 127862. 127862. 127860.
 127859. 127856. 127855.]",9,
73,73,"[127939. 127939. 127939. 127939. 127939. 127939. 127939. 127939. 127939.
 127939. 127939. 127939. 127939. 127939. 127939. 127939. 127939. 127939.
 127939. 127939. 127939. 127939. 127939. 127939. 127939. 127939. 127939.
 127939. 127939. 127939. 127939. 127939. 127939. 127939. 127939. 127939.
 127939. 127939. 127939. 127939. 127939. 127939. 127939. 127939. 127939.
 127939. 127939. 127939. 127939. 127939. 127939. 127939. 127939. 127939.
 127939. 127939. 127939. 127939. 127939. 127939. 127939. 127939. 127939.
 127938. 127938. 127938. 127934. 127934. 127933. 127932. 127932. 127930.
 127929. 127928. 127927. 127923. 127922. 127921. 127920. 127918. 127917.
 127916. 127915. 127915. 127914. 127914. 127913. 127913. 127913. 127913.
 127913. 127912. 127912. 127911. 127911. 127909. 127908. 127908. 127907.
 127905. 127903. 127903. 127901. 127900. 127900. 127899. 127897. 127897.
 127897. 127896. 127896. 127895. 127894. 127893. 127892. 127889. 127889.
 127888. 127888. 127887. 127879. 127874. 127865. 127862. 127862. 127860.
 127859. 127856. 127855.]",10,
74,74,"[127939. 127939. 127939. 127939. 127939. 127939. 127939. 127939. 127939.
 127939. 127939. 127939. 127939. 127939. 127939. 127939. 127939. 127939.
 127939. 127939. 127939. 127939. 127939. 127939. 127939. 127939. 127939.
 127939. 127939. 127939. 127939. 127939. 127939. 127939. 127939. 127939.
 127939. 127939. 127939. 127939. 127939. 127939. 127939. 127939. 127939.
 127939. 127939. 127939. 127939. 127939. 127939. 127939. 127939. 127939.
 127939. 127939. 127939. 127939. 127939. 127939. 127939. 127939. 127939.
 127938. 127938. 127938. 127934. 127934. 127933. 127932. 127932. 127930.
 127929. 127928. 127927. 127923. 127922. 127921. 127920. 127918. 127917.
 127916. 127915. 127915. 127914. 127914. 127913. 127913. 127913. 127913.
 127913. 127912. 127912. 127911. 127911. 127909. 127908. 127908. 127907.
 127905. 127903. 127903. 127901. 127900. 127900. 127899. 127897. 127897.
 127897. 127896. 127896. 127895. 127894. 127893. 127892. 127889. 127889.
 127888. 127888. 127887. 127879. 127874. 127865. 127862. 127862. 127860.
 127859. 127856. 127855.]",11,
