,Days,S,I,R
51,51,"[18240. 18240. 18240. 18240. 18240. 18240. 18240. 18240. 18240. 18240.
 18240. 18240. 18240. 18240. 18240. 18240. 18240. 18240. 18240. 18240.
 18240. 18240. 18240. 18240. 18240. 18240. 18240. 18240. 18240. 18240.
 18240. 18240. 18240. 18240. 18240. 18240. 18240. 18240. 18240. 18240.
 18240. 18240. 18240. 18240. 18240. 18240. 18240. 18240. 18240. 18240.
 18240. 18240. 18240. 18240. 18240. 18240. 18240. 18240. 18240. 18240.
 18239. 18239. 18237. 18236. 18236. 18236. 18236. 18236. 18231. 18231.
 18227. 18225. 18224. 18221. 18213. 18213. 18213. 18214. 18215. 18211.
 18211. 18211. 18201. 18196. 18196. 18193. 18193. 18193. 18193. 18193.
 18193. 18193. 18193. 18193. 18193. 18193. 18193. 18193. 18193. 18193.
 18192. 18191. 18191. 18191. 18191. 18191. 18191. 18191. 18191. 18191.
 18191. 18191. 18190. 18190. 18189. 18189. 18189. 18190. 18190. 18190.
 18190. 18190. 18190. 18190. 18190. 18190. 18190. 18190. 18190.]",0,
52,52,"[18240. 18240. 18240. 18240. 18240. 18240. 18240. 18240. 18240. 18240.
 18240. 18240. 18240. 18240. 18240. 18240. 18240. 18240. 18240. 18240.
 18240. 18240. 18240. 18240. 18240. 18240. 18240. 18240. 18240. 18240.
 18240. 18240. 18240. 18240. 18240. 18240. 18240. 18240. 18240. 18240.
 18240. 18240. 18240. 18240. 18240. 18240. 18240. 18240. 18240. 18240.
 18240. 18240. 18240. 18240. 18240. 18240. 18240. 18240. 18240. 18240.
 18239. 18239. 18237. 18236. 18236. 18236. 18236. 18236. 18231. 18231.
 18227. 18225. 18224. 18221. 18213. 18213. 18213. 18214. 18215. 18211.
 18211. 18211. 18201. 18196. 18196. 18193. 18193. 18193. 18193. 18193.
 18193. 18193. 18193. 18193. 18193. 18193. 18193. 18193. 18193. 18193.
 18192. 18191. 18191. 18191. 18191. 18191. 18191. 18191. 18191. 18191.
 18191. 18191. 18190. 18190. 18189. 18189. 18189. 18190. 18190. 18190.
 18190. 18190. 18190. 18190. 18190. 18190. 18190. 18190. 18190.]",0,
53,53,"[18240. 18240. 18240. 18240. 18240. 18240. 18240. 18240. 18240. 18240.
 18240. 18240. 18240. 18240. 18240. 18240. 18240. 18240. 18240. 18240.
 18240. 18240. 18240. 18240. 18240. 18240. 18240. 18240. 18240. 18240.
 18240. 18240. 18240. 18240. 18240. 18240. 18240. 18240. 18240. 18240.
 18240. 18240. 18240. 18240. 18240. 18240. 18240. 18240. 18240. 18240.
 18240. 18240. 18240. 18240. 18240. 18240. 18240. 18240. 18240. 18240.
 18239. 18239. 18237. 18236. 18236. 18236. 18236. 18236. 18231. 18231.
 18227. 18225. 18224. 18221. 18213. 18213. 18213. 18214. 18215. 18211.
 18211. 18211. 18201. 18196. 18196. 18193. 18193. 18193. 18193. 18193.
 18193. 18193. 18193. 18193. 18193. 18193. 18193. 18193. 18193. 18193.
 18192. 18191. 18191. 18191. 18191. 18191. 18191. 18191. 18191. 18191.
 18191. 18191. 18190. 18190. 18189. 18189. 18189. 18190. 18190. 18190.
 18190. 18190. 18190. 18190. 18190. 18190. 18190. 18190. 18190.]",0,
54,54,"[18240. 18240. 18240. 18240. 18240. 18240. 18240. 18240. 18240. 18240.
 18240. 18240. 18240. 18240. 18240. 18240. 18240. 18240. 18240. 18240.
 18240. 18240. 18240. 18240. 18240. 18240. 18240. 18240. 18240. 18240.
 18240. 18240. 18240. 18240. 18240. 18240. 18240. 18240. 18240. 18240.
 18240. 18240. 18240. 18240. 18240. 18240. 18240. 18240. 18240. 18240.
 18240. 18240. 18240. 18240. 18240. 18240. 18240. 18240. 18240. 18240.
 18239. 18239. 18237. 18236. 18236. 18236. 18236. 18236. 18231. 18231.
 18227. 18225. 18224. 18221. 18213. 18213. 18213. 18214. 18215. 18211.
 18211. 18211. 18201. 18196. 18196. 18193. 18193. 18193. 18193. 18193.
 18193. 18193. 18193. 18193. 18193. 18193. 18193. 18193. 18193. 18193.
 18192. 18191. 18191. 18191. 18191. 18191. 18191. 18191. 18191. 18191.
 18191. 18191. 18190. 18190. 18189. 18189. 18189. 18190. 18190. 18190.
 18190. 18190. 18190. 18190. 18190. 18190. 18190. 18190. 18190.]",0,
55,55,"[18240. 18240. 18240. 18240. 18240. 18240. 18240. 18240. 18240. 18240.
 18240. 18240. 18240. 18240. 18240. 18240. 18240. 18240. 18240. 18240.
 18240. 18240. 18240. 18240. 18240. 18240. 18240. 18240. 18240. 18240.
 18240. 18240. 18240. 18240. 18240. 18240. 18240. 18240. 18240. 18240.
 18240. 18240. 18240. 18240. 18240. 18240. 18240. 18240. 18240. 18240.
 18240. 18240. 18240. 18240. 18240. 18240. 18240. 18240. 18240. 18240.
 18239. 18239. 18237. 18236. 18236. 18236. 18236. 18236. 18231. 18231.
 18227. 18225. 18224. 18221. 18213. 18213. 18213. 18214. 18215. 18211.
 18211. 18211. 18201. 18196. 18196. 18193. 18193. 18193. 18193. 18193.
 18193. 18193. 18193. 18193. 18193. 18193. 18193. 18193. 18193. 18193.
 18192. 18191. 18191. 18191. 18191. 18191. 18191. 18191. 18191. 18191.
 18191. 18191. 18190. 18190. 18189. 18189. 18189. 18190. 18190. 18190.
 18190. 18190. 18190. 18190. 18190. 18190. 18190. 18190. 18190.]",0,
56,56,"[18240. 18240. 18240. 18240. 18240. 18240. 18240. 18240. 18240. 18240.
 18240. 18240. 18240. 18240. 18240. 18240. 18240. 18240. 18240. 18240.
 18240. 18240. 18240. 18240. 18240. 18240. 18240. 18240. 18240. 18240.
 18240. 18240. 18240. 18240. 18240. 18240. 18240. 18240. 18240. 18240.
 18240. 18240. 18240. 18240. 18240. 18240. 18240. 18240. 18240. 18240.
 18240. 18240. 18240. 18240. 18240. 18240. 18240. 18240. 18240. 18240.
 18239. 18239. 18237. 18236. 18236. 18236. 18236. 18236. 18231. 18231.
 18227. 18225. 18224. 18221. 18213. 18213. 18213. 18214. 18215. 18211.
 18211. 18211. 18201. 18196. 18196. 18193. 18193. 18193. 18193. 18193.
 18193. 18193. 18193. 18193. 18193. 18193. 18193. 18193. 18193. 18193.
 18192. 18191. 18191. 18191. 18191. 18191. 18191. 18191. 18191. 18191.
 18191. 18191. 18190. 18190. 18189. 18189. 18189. 18190. 18190. 18190.
 18190. 18190. 18190. 18190. 18190. 18190. 18190. 18190. 18190.]",0,
57,57,"[18240. 18240. 18240. 18240. 18240. 18240. 18240. 18240. 18240. 18240.
 18240. 18240. 18240. 18240. 18240. 18240. 18240. 18240. 18240. 18240.
 18240. 18240. 18240. 18240. 18240. 18240. 18240. 18240. 18240. 18240.
 18240. 18240. 18240. 18240. 18240. 18240. 18240. 18240. 18240. 18240.
 18240. 18240. 18240. 18240. 18240. 18240. 18240. 18240. 18240. 18240.
 18240. 18240. 18240. 18240. 18240. 18240. 18240. 18240. 18240. 18240.
 18239. 18239. 18237. 18236. 18236. 18236. 18236. 18236. 18231. 18231.
 18227. 18225. 18224. 18221. 18213. 18213. 18213. 18214. 18215. 18211.
 18211. 18211. 18201. 18196. 18196. 18193. 18193. 18193. 18193. 18193.
 18193. 18193. 18193. 18193. 18193. 18193. 18193. 18193. 18193. 18193.
 18192. 18191. 18191. 18191. 18191. 18191. 18191. 18191. 18191. 18191.
 18191. 18191. 18190. 18190. 18189. 18189. 18189. 18190. 18190. 18190.
 18190. 18190. 18190. 18190. 18190. 18190. 18190. 18190. 18190.]",0,
58,58,"[18240. 18240. 18240. 18240. 18240. 18240. 18240. 18240. 18240. 18240.
 18240. 18240. 18240. 18240. 18240. 18240. 18240. 18240. 18240. 18240.
 18240. 18240. 18240. 18240. 18240. 18240. 18240. 18240. 18240. 18240.
 18240. 18240. 18240. 18240. 18240. 18240. 18240. 18240. 18240. 18240.
 18240. 18240. 18240. 18240. 18240. 18240. 18240. 18240. 18240. 18240.
 18240. 18240. 18240. 18240. 18240. 18240. 18240. 18240. 18240. 18240.
 18239. 18239. 18237. 18236. 18236. 18236. 18236. 18236. 18231. 18231.
 18227. 18225. 18224. 18221. 18213. 18213. 18213. 18214. 18215. 18211.
 18211. 18211. 18201. 18196. 18196. 18193. 18193. 18193. 18193. 18193.
 18193. 18193. 18193. 18193. 18193. 18193. 18193. 18193. 18193. 18193.
 18192. 18191. 18191. 18191. 18191. 18191. 18191. 18191. 18191. 18191.
 18191. 18191. 18190. 18190. 18189. 18189. 18189. 18190. 18190. 18190.
 18190. 18190. 18190. 18190. 18190. 18190. 18190. 18190. 18190.]",0,
59,59,"[18240. 18240. 18240. 18240. 18240. 18240. 18240. 18240. 18240. 18240.
 18240. 18240. 18240. 18240. 18240. 18240. 18240. 18240. 18240. 18240.
 18240. 18240. 18240. 18240. 18240. 18240. 18240. 18240. 18240. 18240.
 18240. 18240. 18240. 18240. 18240. 18240. 18240. 18240. 18240. 18240.
 18240. 18240. 18240. 18240. 18240. 18240. 18240. 18240. 18240. 18240.
 18240. 18240. 18240. 18240. 18240. 18240. 18240. 18240. 18240. 18240.
 18239. 18239. 18237. 18236. 18236. 18236. 18236. 18236. 18231. 18231.
 18227. 18225. 18224. 18221. 18213. 18213. 18213. 18214. 18215. 18211.
 18211. 18211. 18201. 18196. 18196. 18193. 18193. 18193. 18193. 18193.
 18193. 18193. 18193. 18193. 18193. 18193. 18193. 18193. 18193. 18193.
 18192. 18191. 18191. 18191. 18191. 18191. 18191. 18191. 18191. 18191.
 18191. 18191. 18190. 18190. 18189. 18189. 18189. 18190. 18190. 18190.
 18190. 18190. 18190. 18190. 18190. 18190. 18190. 18190. 18190.]",0,
60,60,"[18240. 18240. 18240. 18240. 18240. 18240. 18240. 18240. 18240. 18240.
 18240. 18240. 18240. 18240. 18240. 18240. 18240. 18240. 18240. 18240.
 18240. 18240. 18240. 18240. 18240. 18240. 18240. 18240. 18240. 18240.
 18240. 18240. 18240. 18240. 18240. 18240. 18240. 18240. 18240. 18240.
 18240. 18240. 18240. 18240. 18240. 18240. 18240. 18240. 18240. 18240.
 18240. 18240. 18240. 18240. 18240. 18240. 18240. 18240. 18240. 18240.
 18239. 18239. 18237. 18236. 18236. 18236. 18236. 18236. 18231. 18231.
 18227. 18225. 18224. 18221. 18213. 18213. 18213. 18214. 18215. 18211.
 18211. 18211. 18201. 18196. 18196. 18193. 18193. 18193. 18193. 18193.
 18193. 18193. 18193. 18193. 18193. 18193. 18193. 18193. 18193. 18193.
 18192. 18191. 18191. 18191. 18191. 18191. 18191. 18191. 18191. 18191.
 18191. 18191. 18190. 18190. 18189. 18189. 18189. 18190. 18190. 18190.
 18190. 18190. 18190. 18190. 18190. 18190. 18190. 18190. 18190.]",1,
61,61,"[18240. 18240. 18240. 18240. 18240. 18240. 18240. 18240. 18240. 18240.
 18240. 18240. 18240. 18240. 18240. 18240. 18240. 18240. 18240. 18240.
 18240. 18240. 18240. 18240. 18240. 18240. 18240. 18240. 18240. 18240.
 18240. 18240. 18240. 18240. 18240. 18240. 18240. 18240. 18240. 18240.
 18240. 18240. 18240. 18240. 18240. 18240. 18240. 18240. 18240. 18240.
 18240. 18240. 18240. 18240. 18240. 18240. 18240. 18240. 18240. 18240.
 18239. 18239. 18237. 18236. 18236. 18236. 18236. 18236. 18231. 18231.
 18227. 18225. 18224. 18221. 18213. 18213. 18213. 18214. 18215. 18211.
 18211. 18211. 18201. 18196. 18196. 18193. 18193. 18193. 18193. 18193.
 18193. 18193. 18193. 18193. 18193. 18193. 18193. 18193. 18193. 18193.
 18192. 18191. 18191. 18191. 18191. 18191. 18191. 18191. 18191. 18191.
 18191. 18191. 18190. 18190. 18189. 18189. 18189. 18190. 18190. 18190.
 18190. 18190. 18190. 18190. 18190. 18190. 18190. 18190. 18190.]",1,
62,62,"[18240. 18240. 18240. 18240. 18240. 18240. 18240. 18240. 18240. 18240.
 18240. 18240. 18240. 18240. 18240. 18240. 18240. 18240. 18240. 18240.
 18240. 18240. 18240. 18240. 18240. 18240. 18240. 18240. 18240. 18240.
 18240. 18240. 18240. 18240. 18240. 18240. 18240. 18240. 18240. 18240.
 18240. 18240. 18240. 18240. 18240. 18240. 18240. 18240. 18240. 18240.
 18240. 18240. 18240. 18240. 18240. 18240. 18240. 18240. 18240. 18240.
 18239. 18239. 18237. 18236. 18236. 18236. 18236. 18236. 18231. 18231.
 18227. 18225. 18224. 18221. 18213. 18213. 18213. 18214. 18215. 18211.
 18211. 18211. 18201. 18196. 18196. 18193. 18193. 18193. 18193. 18193.
 18193. 18193. 18193. 18193. 18193. 18193. 18193. 18193. 18193. 18193.
 18192. 18191. 18191. 18191. 18191. 18191. 18191. 18191. 18191. 18191.
 18191. 18191. 18190. 18190. 18189. 18189. 18189. 18190. 18190. 18190.
 18190. 18190. 18190. 18190. 18190. 18190. 18190. 18190. 18190.]",3,
63,63,"[18240. 18240. 18240. 18240. 18240. 18240. 18240. 18240. 18240. 18240.
 18240. 18240. 18240. 18240. 18240. 18240. 18240. 18240. 18240. 18240.
 18240. 18240. 18240. 18240. 18240. 18240. 18240. 18240. 18240. 18240.
 18240. 18240. 18240. 18240. 18240. 18240. 18240. 18240. 18240. 18240.
 18240. 18240. 18240. 18240. 18240. 18240. 18240. 18240. 18240. 18240.
 18240. 18240. 18240. 18240. 18240. 18240. 18240. 18240. 18240. 18240.
 18239. 18239. 18237. 18236. 18236. 18236. 18236. 18236. 18231. 18231.
 18227. 18225. 18224. 18221. 18213. 18213. 18213. 18214. 18215. 18211.
 18211. 18211. 18201. 18196. 18196. 18193. 18193. 18193. 18193. 18193.
 18193. 18193. 18193. 18193. 18193. 18193. 18193. 18193. 18193. 18193.
 18192. 18191. 18191. 18191. 18191. 18191. 18191. 18191. 18191. 18191.
 18191. 18191. 18190. 18190. 18189. 18189. 18189. 18190. 18190. 18190.
 18190. 18190. 18190. 18190. 18190. 18190. 18190. 18190. 18190.]",4,
64,64,"[18240. 18240. 18240. 18240. 18240. 18240. 18240. 18240. 18240. 18240.
 18240. 18240. 18240. 18240. 18240. 18240. 18240. 18240. 18240. 18240.
 18240. 18240. 18240. 18240. 18240. 18240. 18240. 18240. 18240. 18240.
 18240. 18240. 18240. 18240. 18240. 18240. 18240. 18240. 18240. 18240.
 18240. 18240. 18240. 18240. 18240. 18240. 18240. 18240. 18240. 18240.
 18240. 18240. 18240. 18240. 18240. 18240. 18240. 18240. 18240. 18240.
 18239. 18239. 18237. 18236. 18236. 18236. 18236. 18236. 18231. 18231.
 18227. 18225. 18224. 18221. 18213. 18213. 18213. 18214. 18215. 18211.
 18211. 18211. 18201. 18196. 18196. 18193. 18193. 18193. 18193. 18193.
 18193. 18193. 18193. 18193. 18193. 18193. 18193. 18193. 18193. 18193.
 18192. 18191. 18191. 18191. 18191. 18191. 18191. 18191. 18191. 18191.
 18191. 18191. 18190. 18190. 18189. 18189. 18189. 18190. 18190. 18190.
 18190. 18190. 18190. 18190. 18190. 18190. 18190. 18190. 18190.]",4,
65,65,"[18240. 18240. 18240. 18240. 18240. 18240. 18240. 18240. 18240. 18240.
 18240. 18240. 18240. 18240. 18240. 18240. 18240. 18240. 18240. 18240.
 18240. 18240. 18240. 18240. 18240. 18240. 18240. 18240. 18240. 18240.
 18240. 18240. 18240. 18240. 18240. 18240. 18240. 18240. 18240. 18240.
 18240. 18240. 18240. 18240. 18240. 18240. 18240. 18240. 18240. 18240.
 18240. 18240. 18240. 18240. 18240. 18240. 18240. 18240. 18240. 18240.
 18239. 18239. 18237. 18236. 18236. 18236. 18236. 18236. 18231. 18231.
 18227. 18225. 18224. 18221. 18213. 18213. 18213. 18214. 18215. 18211.
 18211. 18211. 18201. 18196. 18196. 18193. 18193. 18193. 18193. 18193.
 18193. 18193. 18193. 18193. 18193. 18193. 18193. 18193. 18193. 18193.
 18192. 18191. 18191. 18191. 18191. 18191. 18191. 18191. 18191. 18191.
 18191. 18191. 18190. 18190. 18189. 18189. 18189. 18190. 18190. 18190.
 18190. 18190. 18190. 18190. 18190. 18190. 18190. 18190. 18190.]",4,
66,66,"[18240. 18240. 18240. 18240. 18240. 18240. 18240. 18240. 18240. 18240.
 18240. 18240. 18240. 18240. 18240. 18240. 18240. 18240. 18240. 18240.
 18240. 18240. 18240. 18240. 18240. 18240. 18240. 18240. 18240. 18240.
 18240. 18240. 18240. 18240. 18240. 18240. 18240. 18240. 18240. 18240.
 18240. 18240. 18240. 18240. 18240. 18240. 18240. 18240. 18240. 18240.
 18240. 18240. 18240. 18240. 18240. 18240. 18240. 18240. 18240. 18240.
 18239. 18239. 18237. 18236. 18236. 18236. 18236. 18236. 18231. 18231.
 18227. 18225. 18224. 18221. 18213. 18213. 18213. 18214. 18215. 18211.
 18211. 18211. 18201. 18196. 18196. 18193. 18193. 18193. 18193. 18193.
 18193. 18193. 18193. 18193. 18193. 18193. 18193. 18193. 18193. 18193.
 18192. 18191. 18191. 18191. 18191. 18191. 18191. 18191. 18191. 18191.
 18191. 18191. 18190. 18190. 18189. 18189. 18189. 18190. 18190. 18190.
 18190. 18190. 18190. 18190. 18190. 18190. 18190. 18190. 18190.]",4,
67,67,"[18240. 18240. 18240. 18240. 18240. 18240. 18240. 18240. 18240. 18240.
 18240. 18240. 18240. 18240. 18240. 18240. 18240. 18240. 18240. 18240.
 18240. 18240. 18240. 18240. 18240. 18240. 18240. 18240. 18240. 18240.
 18240. 18240. 18240. 18240. 18240. 18240. 18240. 18240. 18240. 18240.
 18240. 18240. 18240. 18240. 18240. 18240. 18240. 18240. 18240. 18240.
 18240. 18240. 18240. 18240. 18240. 18240. 18240. 18240. 18240. 18240.
 18239. 18239. 18237. 18236. 18236. 18236. 18236. 18236. 18231. 18231.
 18227. 18225. 18224. 18221. 18213. 18213. 18213. 18214. 18215. 18211.
 18211. 18211. 18201. 18196. 18196. 18193. 18193. 18193. 18193. 18193.
 18193. 18193. 18193. 18193. 18193. 18193. 18193. 18193. 18193. 18193.
 18192. 18191. 18191. 18191. 18191. 18191. 18191. 18191. 18191. 18191.
 18191. 18191. 18190. 18190. 18189. 18189. 18189. 18190. 18190. 18190.
 18190. 18190. 18190. 18190. 18190. 18190. 18190. 18190. 18190.]",4,
68,68,"[18240. 18240. 18240. 18240. 18240. 18240. 18240. 18240. 18240. 18240.
 18240. 18240. 18240. 18240. 18240. 18240. 18240. 18240. 18240. 18240.
 18240. 18240. 18240. 18240. 18240. 18240. 18240. 18240. 18240. 18240.
 18240. 18240. 18240. 18240. 18240. 18240. 18240. 18240. 18240. 18240.
 18240. 18240. 18240. 18240. 18240. 18240. 18240. 18240. 18240. 18240.
 18240. 18240. 18240. 18240. 18240. 18240. 18240. 18240. 18240. 18240.
 18239. 18239. 18237. 18236. 18236. 18236. 18236. 18236. 18231. 18231.
 18227. 18225. 18224. 18221. 18213. 18213. 18213. 18214. 18215. 18211.
 18211. 18211. 18201. 18196. 18196. 18193. 18193. 18193. 18193. 18193.
 18193. 18193. 18193. 18193. 18193. 18193. 18193. 18193. 18193. 18193.
 18192. 18191. 18191. 18191. 18191. 18191. 18191. 18191. 18191. 18191.
 18191. 18191. 18190. 18190. 18189. 18189. 18189. 18190. 18190. 18190.
 18190. 18190. 18190. 18190. 18190. 18190. 18190. 18190. 18190.]",9,
69,69,"[18240. 18240. 18240. 18240. 18240. 18240. 18240. 18240. 18240. 18240.
 18240. 18240. 18240. 18240. 18240. 18240. 18240. 18240. 18240. 18240.
 18240. 18240. 18240. 18240. 18240. 18240. 18240. 18240. 18240. 18240.
 18240. 18240. 18240. 18240. 18240. 18240. 18240. 18240. 18240. 18240.
 18240. 18240. 18240. 18240. 18240. 18240. 18240. 18240. 18240. 18240.
 18240. 18240. 18240. 18240. 18240. 18240. 18240. 18240. 18240. 18240.
 18239. 18239. 18237. 18236. 18236. 18236. 18236. 18236. 18231. 18231.
 18227. 18225. 18224. 18221. 18213. 18213. 18213. 18214. 18215. 18211.
 18211. 18211. 18201. 18196. 18196. 18193. 18193. 18193. 18193. 18193.
 18193. 18193. 18193. 18193. 18193. 18193. 18193. 18193. 18193. 18193.
 18192. 18191. 18191. 18191. 18191. 18191. 18191. 18191. 18191. 18191.
 18191. 18191. 18190. 18190. 18189. 18189. 18189. 18190. 18190. 18190.
 18190. 18190. 18190. 18190. 18190. 18190. 18190. 18190. 18190.]",9,
70,70,"[18240. 18240. 18240. 18240. 18240. 18240. 18240. 18240. 18240. 18240.
 18240. 18240. 18240. 18240. 18240. 18240. 18240. 18240. 18240. 18240.
 18240. 18240. 18240. 18240. 18240. 18240. 18240. 18240. 18240. 18240.
 18240. 18240. 18240. 18240. 18240. 18240. 18240. 18240. 18240. 18240.
 18240. 18240. 18240. 18240. 18240. 18240. 18240. 18240. 18240. 18240.
 18240. 18240. 18240. 18240. 18240. 18240. 18240. 18240. 18240. 18240.
 18239. 18239. 18237. 18236. 18236. 18236. 18236. 18236. 18231. 18231.
 18227. 18225. 18224. 18221. 18213. 18213. 18213. 18214. 18215. 18211.
 18211. 18211. 18201. 18196. 18196. 18193. 18193. 18193. 18193. 18193.
 18193. 18193. 18193. 18193. 18193. 18193. 18193. 18193. 18193. 18193.
 18192. 18191. 18191. 18191. 18191. 18191. 18191. 18191. 18191. 18191.
 18191. 18191. 18190. 18190. 18189. 18189. 18189. 18190. 18190. 18190.
 18190. 18190. 18190. 18190. 18190. 18190. 18190. 18190. 18190.]",13,
71,71,"[18240. 18240. 18240. 18240. 18240. 18240. 18240. 18240. 18240. 18240.
 18240. 18240. 18240. 18240. 18240. 18240. 18240. 18240. 18240. 18240.
 18240. 18240. 18240. 18240. 18240. 18240. 18240. 18240. 18240. 18240.
 18240. 18240. 18240. 18240. 18240. 18240. 18240. 18240. 18240. 18240.
 18240. 18240. 18240. 18240. 18240. 18240. 18240. 18240. 18240. 18240.
 18240. 18240. 18240. 18240. 18240. 18240. 18240. 18240. 18240. 18240.
 18239. 18239. 18237. 18236. 18236. 18236. 18236. 18236. 18231. 18231.
 18227. 18225. 18224. 18221. 18213. 18213. 18213. 18214. 18215. 18211.
 18211. 18211. 18201. 18196. 18196. 18193. 18193. 18193. 18193. 18193.
 18193. 18193. 18193. 18193. 18193. 18193. 18193. 18193. 18193. 18193.
 18192. 18191. 18191. 18191. 18191. 18191. 18191. 18191. 18191. 18191.
 18191. 18191. 18190. 18190. 18189. 18189. 18189. 18190. 18190. 18190.
 18190. 18190. 18190. 18190. 18190. 18190. 18190. 18190. 18190.]",15,
72,72,"[18240. 18240. 18240. 18240. 18240. 18240. 18240. 18240. 18240. 18240.
 18240. 18240. 18240. 18240. 18240. 18240. 18240. 18240. 18240. 18240.
 18240. 18240. 18240. 18240. 18240. 18240. 18240. 18240. 18240. 18240.
 18240. 18240. 18240. 18240. 18240. 18240. 18240. 18240. 18240. 18240.
 18240. 18240. 18240. 18240. 18240. 18240. 18240. 18240. 18240. 18240.
 18240. 18240. 18240. 18240. 18240. 18240. 18240. 18240. 18240. 18240.
 18239. 18239. 18237. 18236. 18236. 18236. 18236. 18236. 18231. 18231.
 18227. 18225. 18224. 18221. 18213. 18213. 18213. 18214. 18215. 18211.
 18211. 18211. 18201. 18196. 18196. 18193. 18193. 18193. 18193. 18193.
 18193. 18193. 18193. 18193. 18193. 18193. 18193. 18193. 18193. 18193.
 18192. 18191. 18191. 18191. 18191. 18191. 18191. 18191. 18191. 18191.
 18191. 18191. 18190. 18190. 18189. 18189. 18189. 18190. 18190. 18190.
 18190. 18190. 18190. 18190. 18190. 18190. 18190. 18190. 18190.]",16,
73,73,"[18240. 18240. 18240. 18240. 18240. 18240. 18240. 18240. 18240. 18240.
 18240. 18240. 18240. 18240. 18240. 18240. 18240. 18240. 18240. 18240.
 18240. 18240. 18240. 18240. 18240. 18240. 18240. 18240. 18240. 18240.
 18240. 18240. 18240. 18240. 18240. 18240. 18240. 18240. 18240. 18240.
 18240. 18240. 18240. 18240. 18240. 18240. 18240. 18240. 18240. 18240.
 18240. 18240. 18240. 18240. 18240. 18240. 18240. 18240. 18240. 18240.
 18239. 18239. 18237. 18236. 18236. 18236. 18236. 18236. 18231. 18231.
 18227. 18225. 18224. 18221. 18213. 18213. 18213. 18214. 18215. 18211.
 18211. 18211. 18201. 18196. 18196. 18193. 18193. 18193. 18193. 18193.
 18193. 18193. 18193. 18193. 18193. 18193. 18193. 18193. 18193. 18193.
 18192. 18191. 18191. 18191. 18191. 18191. 18191. 18191. 18191. 18191.
 18191. 18191. 18190. 18190. 18189. 18189. 18189. 18190. 18190. 18190.
 18190. 18190. 18190. 18190. 18190. 18190. 18190. 18190. 18190.]",19,
74,74,"[18240. 18240. 18240. 18240. 18240. 18240. 18240. 18240. 18240. 18240.
 18240. 18240. 18240. 18240. 18240. 18240. 18240. 18240. 18240. 18240.
 18240. 18240. 18240. 18240. 18240. 18240. 18240. 18240. 18240. 18240.
 18240. 18240. 18240. 18240. 18240. 18240. 18240. 18240. 18240. 18240.
 18240. 18240. 18240. 18240. 18240. 18240. 18240. 18240. 18240. 18240.
 18240. 18240. 18240. 18240. 18240. 18240. 18240. 18240. 18240. 18240.
 18239. 18239. 18237. 18236. 18236. 18236. 18236. 18236. 18231. 18231.
 18227. 18225. 18224. 18221. 18213. 18213. 18213. 18214. 18215. 18211.
 18211. 18211. 18201. 18196. 18196. 18193. 18193. 18193. 18193. 18193.
 18193. 18193. 18193. 18193. 18193. 18193. 18193. 18193. 18193. 18193.
 18192. 18191. 18191. 18191. 18191. 18191. 18191. 18191. 18191. 18191.
 18191. 18191. 18190. 18190. 18189. 18189. 18189. 18190. 18190. 18190.
 18190. 18190. 18190. 18190. 18190. 18190. 18190. 18190. 18190.]",27,
75,75,"[18240. 18240. 18240. 18240. 18240. 18240. 18240. 18240. 18240. 18240.
 18240. 18240. 18240. 18240. 18240. 18240. 18240. 18240. 18240. 18240.
 18240. 18240. 18240. 18240. 18240. 18240. 18240. 18240. 18240. 18240.
 18240. 18240. 18240. 18240. 18240. 18240. 18240. 18240. 18240. 18240.
 18240. 18240. 18240. 18240. 18240. 18240. 18240. 18240. 18240. 18240.
 18240. 18240. 18240. 18240. 18240. 18240. 18240. 18240. 18240. 18240.
 18239. 18239. 18237. 18236. 18236. 18236. 18236. 18236. 18231. 18231.
 18227. 18225. 18224. 18221. 18213. 18213. 18213. 18214. 18215. 18211.
 18211. 18211. 18201. 18196. 18196. 18193. 18193. 18193. 18193. 18193.
 18193. 18193. 18193. 18193. 18193. 18193. 18193. 18193. 18193. 18193.
 18192. 18191. 18191. 18191. 18191. 18191. 18191. 18191. 18191. 18191.
 18191. 18191. 18190. 18190. 18189. 18189. 18189. 18190. 18190. 18190.
 18190. 18190. 18190. 18190. 18190. 18190. 18190. 18190. 18190.]",27,
76,76,"[18240. 18240. 18240. 18240. 18240. 18240. 18240. 18240. 18240. 18240.
 18240. 18240. 18240. 18240. 18240. 18240. 18240. 18240. 18240. 18240.
 18240. 18240. 18240. 18240. 18240. 18240. 18240. 18240. 18240. 18240.
 18240. 18240. 18240. 18240. 18240. 18240. 18240. 18240. 18240. 18240.
 18240. 18240. 18240. 18240. 18240. 18240. 18240. 18240. 18240. 18240.
 18240. 18240. 18240. 18240. 18240. 18240. 18240. 18240. 18240. 18240.
 18239. 18239. 18237. 18236. 18236. 18236. 18236. 18236. 18231. 18231.
 18227. 18225. 18224. 18221. 18213. 18213. 18213. 18214. 18215. 18211.
 18211. 18211. 18201. 18196. 18196. 18193. 18193. 18193. 18193. 18193.
 18193. 18193. 18193. 18193. 18193. 18193. 18193. 18193. 18193. 18193.
 18192. 18191. 18191. 18191. 18191. 18191. 18191. 18191. 18191. 18191.
 18191. 18191. 18190. 18190. 18189. 18189. 18189. 18190. 18190. 18190.
 18190. 18190. 18190. 18190. 18190. 18190. 18190. 18190. 18190.]",27,
