,Days,S,I,R
51,51,"[61043. 61043. 61043. 61043. 61043. 61043. 61043. 61043. 61043. 61043.
 61043. 61043. 61043. 61043. 61043. 61043. 61043. 61043. 61043. 61043.
 61043. 61043. 61043. 61043. 61043. 61043. 61043. 61043. 61043. 61043.
 61043. 61043. 61043. 61043. 61043. 61043. 61043. 61043. 61043. 61043.
 61043. 61043. 61043. 61043. 61043. 61043. 61043. 61043. 61043. 61043.
 61043. 61043. 61043. 61043. 61043. 61043. 61043. 61043. 61043. 61043.
 61043. 61043. 61043. 61043. 61043. 61043. 61043. 61043. 61040. 61039.
 61038. 61035. 61034. 61034. 61033. 61032. 61029. 61027. 61025. 61023.
 61023. 61022. 61022. 61020. 61020. 61019. 61019. 61018. 61017. 61017.
 61017. 61015. 61015. 61015. 61015. 61014. 61013. 61012. 61012. 61010.
 61009. 61006. 61006. 61000. 60999. 60998. 60995. 60991. 60977. 60977.
 60977. 60971. 60966. 60963. 60960. 60958. 60956. 60955. 60952. 60949.
 60949. 60945. 60941. 60940. 60939. 60937. 60932. 60931. 60929.]",0,
52,52,"[61043. 61043. 61043. 61043. 61043. 61043. 61043. 61043. 61043. 61043.
 61043. 61043. 61043. 61043. 61043. 61043. 61043. 61043. 61043. 61043.
 61043. 61043. 61043. 61043. 61043. 61043. 61043. 61043. 61043. 61043.
 61043. 61043. 61043. 61043. 61043. 61043. 61043. 61043. 61043. 61043.
 61043. 61043. 61043. 61043. 61043. 61043. 61043. 61043. 61043. 61043.
 61043. 61043. 61043. 61043. 61043. 61043. 61043. 61043. 61043. 61043.
 61043. 61043. 61043. 61043. 61043. 61043. 61043. 61043. 61040. 61039.
 61038. 61035. 61034. 61034. 61033. 61032. 61029. 61027. 61025. 61023.
 61023. 61022. 61022. 61020. 61020. 61019. 61019. 61018. 61017. 61017.
 61017. 61015. 61015. 61015. 61015. 61014. 61013. 61012. 61012. 61010.
 61009. 61006. 61006. 61000. 60999. 60998. 60995. 60991. 60977. 60977.
 60977. 60971. 60966. 60963. 60960. 60958. 60956. 60955. 60952. 60949.
 60949. 60945. 60941. 60940. 60939. 60937. 60932. 60931. 60929.]",0,
53,53,"[61043. 61043. 61043. 61043. 61043. 61043. 61043. 61043. 61043. 61043.
 61043. 61043. 61043. 61043. 61043. 61043. 61043. 61043. 61043. 61043.
 61043. 61043. 61043. 61043. 61043. 61043. 61043. 61043. 61043. 61043.
 61043. 61043. 61043. 61043. 61043. 61043. 61043. 61043. 61043. 61043.
 61043. 61043. 61043. 61043. 61043. 61043. 61043. 61043. 61043. 61043.
 61043. 61043. 61043. 61043. 61043. 61043. 61043. 61043. 61043. 61043.
 61043. 61043. 61043. 61043. 61043. 61043. 61043. 61043. 61040. 61039.
 61038. 61035. 61034. 61034. 61033. 61032. 61029. 61027. 61025. 61023.
 61023. 61022. 61022. 61020. 61020. 61019. 61019. 61018. 61017. 61017.
 61017. 61015. 61015. 61015. 61015. 61014. 61013. 61012. 61012. 61010.
 61009. 61006. 61006. 61000. 60999. 60998. 60995. 60991. 60977. 60977.
 60977. 60971. 60966. 60963. 60960. 60958. 60956. 60955. 60952. 60949.
 60949. 60945. 60941. 60940. 60939. 60937. 60932. 60931. 60929.]",0,
54,54,"[61043. 61043. 61043. 61043. 61043. 61043. 61043. 61043. 61043. 61043.
 61043. 61043. 61043. 61043. 61043. 61043. 61043. 61043. 61043. 61043.
 61043. 61043. 61043. 61043. 61043. 61043. 61043. 61043. 61043. 61043.
 61043. 61043. 61043. 61043. 61043. 61043. 61043. 61043. 61043. 61043.
 61043. 61043. 61043. 61043. 61043. 61043. 61043. 61043. 61043. 61043.
 61043. 61043. 61043. 61043. 61043. 61043. 61043. 61043. 61043. 61043.
 61043. 61043. 61043. 61043. 61043. 61043. 61043. 61043. 61040. 61039.
 61038. 61035. 61034. 61034. 61033. 61032. 61029. 61027. 61025. 61023.
 61023. 61022. 61022. 61020. 61020. 61019. 61019. 61018. 61017. 61017.
 61017. 61015. 61015. 61015. 61015. 61014. 61013. 61012. 61012. 61010.
 61009. 61006. 61006. 61000. 60999. 60998. 60995. 60991. 60977. 60977.
 60977. 60971. 60966. 60963. 60960. 60958. 60956. 60955. 60952. 60949.
 60949. 60945. 60941. 60940. 60939. 60937. 60932. 60931. 60929.]",0,
55,55,"[61043. 61043. 61043. 61043. 61043. 61043. 61043. 61043. 61043. 61043.
 61043. 61043. 61043. 61043. 61043. 61043. 61043. 61043. 61043. 61043.
 61043. 61043. 61043. 61043. 61043. 61043. 61043. 61043. 61043. 61043.
 61043. 61043. 61043. 61043. 61043. 61043. 61043. 61043. 61043. 61043.
 61043. 61043. 61043. 61043. 61043. 61043. 61043. 61043. 61043. 61043.
 61043. 61043. 61043. 61043. 61043. 61043. 61043. 61043. 61043. 61043.
 61043. 61043. 61043. 61043. 61043. 61043. 61043. 61043. 61040. 61039.
 61038. 61035. 61034. 61034. 61033. 61032. 61029. 61027. 61025. 61023.
 61023. 61022. 61022. 61020. 61020. 61019. 61019. 61018. 61017. 61017.
 61017. 61015. 61015. 61015. 61015. 61014. 61013. 61012. 61012. 61010.
 61009. 61006. 61006. 61000. 60999. 60998. 60995. 60991. 60977. 60977.
 60977. 60971. 60966. 60963. 60960. 60958. 60956. 60955. 60952. 60949.
 60949. 60945. 60941. 60940. 60939. 60937. 60932. 60931. 60929.]",0,
56,56,"[61043. 61043. 61043. 61043. 61043. 61043. 61043. 61043. 61043. 61043.
 61043. 61043. 61043. 61043. 61043. 61043. 61043. 61043. 61043. 61043.
 61043. 61043. 61043. 61043. 61043. 61043. 61043. 61043. 61043. 61043.
 61043. 61043. 61043. 61043. 61043. 61043. 61043. 61043. 61043. 61043.
 61043. 61043. 61043. 61043. 61043. 61043. 61043. 61043. 61043. 61043.
 61043. 61043. 61043. 61043. 61043. 61043. 61043. 61043. 61043. 61043.
 61043. 61043. 61043. 61043. 61043. 61043. 61043. 61043. 61040. 61039.
 61038. 61035. 61034. 61034. 61033. 61032. 61029. 61027. 61025. 61023.
 61023. 61022. 61022. 61020. 61020. 61019. 61019. 61018. 61017. 61017.
 61017. 61015. 61015. 61015. 61015. 61014. 61013. 61012. 61012. 61010.
 61009. 61006. 61006. 61000. 60999. 60998. 60995. 60991. 60977. 60977.
 60977. 60971. 60966. 60963. 60960. 60958. 60956. 60955. 60952. 60949.
 60949. 60945. 60941. 60940. 60939. 60937. 60932. 60931. 60929.]",0,
57,57,"[61043. 61043. 61043. 61043. 61043. 61043. 61043. 61043. 61043. 61043.
 61043. 61043. 61043. 61043. 61043. 61043. 61043. 61043. 61043. 61043.
 61043. 61043. 61043. 61043. 61043. 61043. 61043. 61043. 61043. 61043.
 61043. 61043. 61043. 61043. 61043. 61043. 61043. 61043. 61043. 61043.
 61043. 61043. 61043. 61043. 61043. 61043. 61043. 61043. 61043. 61043.
 61043. 61043. 61043. 61043. 61043. 61043. 61043. 61043. 61043. 61043.
 61043. 61043. 61043. 61043. 61043. 61043. 61043. 61043. 61040. 61039.
 61038. 61035. 61034. 61034. 61033. 61032. 61029. 61027. 61025. 61023.
 61023. 61022. 61022. 61020. 61020. 61019. 61019. 61018. 61017. 61017.
 61017. 61015. 61015. 61015. 61015. 61014. 61013. 61012. 61012. 61010.
 61009. 61006. 61006. 61000. 60999. 60998. 60995. 60991. 60977. 60977.
 60977. 60971. 60966. 60963. 60960. 60958. 60956. 60955. 60952. 60949.
 60949. 60945. 60941. 60940. 60939. 60937. 60932. 60931. 60929.]",0,
58,58,"[61043. 61043. 61043. 61043. 61043. 61043. 61043. 61043. 61043. 61043.
 61043. 61043. 61043. 61043. 61043. 61043. 61043. 61043. 61043. 61043.
 61043. 61043. 61043. 61043. 61043. 61043. 61043. 61043. 61043. 61043.
 61043. 61043. 61043. 61043. 61043. 61043. 61043. 61043. 61043. 61043.
 61043. 61043. 61043. 61043. 61043. 61043. 61043. 61043. 61043. 61043.
 61043. 61043. 61043. 61043. 61043. 61043. 61043. 61043. 61043. 61043.
 61043. 61043. 61043. 61043. 61043. 61043. 61043. 61043. 61040. 61039.
 61038. 61035. 61034. 61034. 61033. 61032. 61029. 61027. 61025. 61023.
 61023. 61022. 61022. 61020. 61020. 61019. 61019. 61018. 61017. 61017.
 61017. 61015. 61015. 61015. 61015. 61014. 61013. 61012. 61012. 61010.
 61009. 61006. 61006. 61000. 60999. 60998. 60995. 60991. 60977. 60977.
 60977. 60971. 60966. 60963. 60960. 60958. 60956. 60955. 60952. 60949.
 60949. 60945. 60941. 60940. 60939. 60937. 60932. 60931. 60929.]",0,
59,59,"[61043. 61043. 61043. 61043. 61043. 61043. 61043. 61043. 61043. 61043.
 61043. 61043. 61043. 61043. 61043. 61043. 61043. 61043. 61043. 61043.
 61043. 61043. 61043. 61043. 61043. 61043. 61043. 61043. 61043. 61043.
 61043. 61043. 61043. 61043. 61043. 61043. 61043. 61043. 61043. 61043.
 61043. 61043. 61043. 61043. 61043. 61043. 61043. 61043. 61043. 61043.
 61043. 61043. 61043. 61043. 61043. 61043. 61043. 61043. 61043. 61043.
 61043. 61043. 61043. 61043. 61043. 61043. 61043. 61043. 61040. 61039.
 61038. 61035. 61034. 61034. 61033. 61032. 61029. 61027. 61025. 61023.
 61023. 61022. 61022. 61020. 61020. 61019. 61019. 61018. 61017. 61017.
 61017. 61015. 61015. 61015. 61015. 61014. 61013. 61012. 61012. 61010.
 61009. 61006. 61006. 61000. 60999. 60998. 60995. 60991. 60977. 60977.
 60977. 60971. 60966. 60963. 60960. 60958. 60956. 60955. 60952. 60949.
 60949. 60945. 60941. 60940. 60939. 60937. 60932. 60931. 60929.]",0,
60,60,"[61043. 61043. 61043. 61043. 61043. 61043. 61043. 61043. 61043. 61043.
 61043. 61043. 61043. 61043. 61043. 61043. 61043. 61043. 61043. 61043.
 61043. 61043. 61043. 61043. 61043. 61043. 61043. 61043. 61043. 61043.
 61043. 61043. 61043. 61043. 61043. 61043. 61043. 61043. 61043. 61043.
 61043. 61043. 61043. 61043. 61043. 61043. 61043. 61043. 61043. 61043.
 61043. 61043. 61043. 61043. 61043. 61043. 61043. 61043. 61043. 61043.
 61043. 61043. 61043. 61043. 61043. 61043. 61043. 61043. 61040. 61039.
 61038. 61035. 61034. 61034. 61033. 61032. 61029. 61027. 61025. 61023.
 61023. 61022. 61022. 61020. 61020. 61019. 61019. 61018. 61017. 61017.
 61017. 61015. 61015. 61015. 61015. 61014. 61013. 61012. 61012. 61010.
 61009. 61006. 61006. 61000. 60999. 60998. 60995. 60991. 60977. 60977.
 60977. 60971. 60966. 60963. 60960. 60958. 60956. 60955. 60952. 60949.
 60949. 60945. 60941. 60940. 60939. 60937. 60932. 60931. 60929.]",0,
61,61,"[61043. 61043. 61043. 61043. 61043. 61043. 61043. 61043. 61043. 61043.
 61043. 61043. 61043. 61043. 61043. 61043. 61043. 61043. 61043. 61043.
 61043. 61043. 61043. 61043. 61043. 61043. 61043. 61043. 61043. 61043.
 61043. 61043. 61043. 61043. 61043. 61043. 61043. 61043. 61043. 61043.
 61043. 61043. 61043. 61043. 61043. 61043. 61043. 61043. 61043. 61043.
 61043. 61043. 61043. 61043. 61043. 61043. 61043. 61043. 61043. 61043.
 61043. 61043. 61043. 61043. 61043. 61043. 61043. 61043. 61040. 61039.
 61038. 61035. 61034. 61034. 61033. 61032. 61029. 61027. 61025. 61023.
 61023. 61022. 61022. 61020. 61020. 61019. 61019. 61018. 61017. 61017.
 61017. 61015. 61015. 61015. 61015. 61014. 61013. 61012. 61012. 61010.
 61009. 61006. 61006. 61000. 60999. 60998. 60995. 60991. 60977. 60977.
 60977. 60971. 60966. 60963. 60960. 60958. 60956. 60955. 60952. 60949.
 60949. 60945. 60941. 60940. 60939. 60937. 60932. 60931. 60929.]",0,
62,62,"[61043. 61043. 61043. 61043. 61043. 61043. 61043. 61043. 61043. 61043.
 61043. 61043. 61043. 61043. 61043. 61043. 61043. 61043. 61043. 61043.
 61043. 61043. 61043. 61043. 61043. 61043. 61043. 61043. 61043. 61043.
 61043. 61043. 61043. 61043. 61043. 61043. 61043. 61043. 61043. 61043.
 61043. 61043. 61043. 61043. 61043. 61043. 61043. 61043. 61043. 61043.
 61043. 61043. 61043. 61043. 61043. 61043. 61043. 61043. 61043. 61043.
 61043. 61043. 61043. 61043. 61043. 61043. 61043. 61043. 61040. 61039.
 61038. 61035. 61034. 61034. 61033. 61032. 61029. 61027. 61025. 61023.
 61023. 61022. 61022. 61020. 61020. 61019. 61019. 61018. 61017. 61017.
 61017. 61015. 61015. 61015. 61015. 61014. 61013. 61012. 61012. 61010.
 61009. 61006. 61006. 61000. 60999. 60998. 60995. 60991. 60977. 60977.
 60977. 60971. 60966. 60963. 60960. 60958. 60956. 60955. 60952. 60949.
 60949. 60945. 60941. 60940. 60939. 60937. 60932. 60931. 60929.]",0,
63,63,"[61043. 61043. 61043. 61043. 61043. 61043. 61043. 61043. 61043. 61043.
 61043. 61043. 61043. 61043. 61043. 61043. 61043. 61043. 61043. 61043.
 61043. 61043. 61043. 61043. 61043. 61043. 61043. 61043. 61043. 61043.
 61043. 61043. 61043. 61043. 61043. 61043. 61043. 61043. 61043. 61043.
 61043. 61043. 61043. 61043. 61043. 61043. 61043. 61043. 61043. 61043.
 61043. 61043. 61043. 61043. 61043. 61043. 61043. 61043. 61043. 61043.
 61043. 61043. 61043. 61043. 61043. 61043. 61043. 61043. 61040. 61039.
 61038. 61035. 61034. 61034. 61033. 61032. 61029. 61027. 61025. 61023.
 61023. 61022. 61022. 61020. 61020. 61019. 61019. 61018. 61017. 61017.
 61017. 61015. 61015. 61015. 61015. 61014. 61013. 61012. 61012. 61010.
 61009. 61006. 61006. 61000. 60999. 60998. 60995. 60991. 60977. 60977.
 60977. 60971. 60966. 60963. 60960. 60958. 60956. 60955. 60952. 60949.
 60949. 60945. 60941. 60940. 60939. 60937. 60932. 60931. 60929.]",0,
64,64,"[61043. 61043. 61043. 61043. 61043. 61043. 61043. 61043. 61043. 61043.
 61043. 61043. 61043. 61043. 61043. 61043. 61043. 61043. 61043. 61043.
 61043. 61043. 61043. 61043. 61043. 61043. 61043. 61043. 61043. 61043.
 61043. 61043. 61043. 61043. 61043. 61043. 61043. 61043. 61043. 61043.
 61043. 61043. 61043. 61043. 61043. 61043. 61043. 61043. 61043. 61043.
 61043. 61043. 61043. 61043. 61043. 61043. 61043. 61043. 61043. 61043.
 61043. 61043. 61043. 61043. 61043. 61043. 61043. 61043. 61040. 61039.
 61038. 61035. 61034. 61034. 61033. 61032. 61029. 61027. 61025. 61023.
 61023. 61022. 61022. 61020. 61020. 61019. 61019. 61018. 61017. 61017.
 61017. 61015. 61015. 61015. 61015. 61014. 61013. 61012. 61012. 61010.
 61009. 61006. 61006. 61000. 60999. 60998. 60995. 60991. 60977. 60977.
 60977. 60971. 60966. 60963. 60960. 60958. 60956. 60955. 60952. 60949.
 60949. 60945. 60941. 60940. 60939. 60937. 60932. 60931. 60929.]",0,
65,65,"[61043. 61043. 61043. 61043. 61043. 61043. 61043. 61043. 61043. 61043.
 61043. 61043. 61043. 61043. 61043. 61043. 61043. 61043. 61043. 61043.
 61043. 61043. 61043. 61043. 61043. 61043. 61043. 61043. 61043. 61043.
 61043. 61043. 61043. 61043. 61043. 61043. 61043. 61043. 61043. 61043.
 61043. 61043. 61043. 61043. 61043. 61043. 61043. 61043. 61043. 61043.
 61043. 61043. 61043. 61043. 61043. 61043. 61043. 61043. 61043. 61043.
 61043. 61043. 61043. 61043. 61043. 61043. 61043. 61043. 61040. 61039.
 61038. 61035. 61034. 61034. 61033. 61032. 61029. 61027. 61025. 61023.
 61023. 61022. 61022. 61020. 61020. 61019. 61019. 61018. 61017. 61017.
 61017. 61015. 61015. 61015. 61015. 61014. 61013. 61012. 61012. 61010.
 61009. 61006. 61006. 61000. 60999. 60998. 60995. 60991. 60977. 60977.
 60977. 60971. 60966. 60963. 60960. 60958. 60956. 60955. 60952. 60949.
 60949. 60945. 60941. 60940. 60939. 60937. 60932. 60931. 60929.]",0,
66,66,"[61043. 61043. 61043. 61043. 61043. 61043. 61043. 61043. 61043. 61043.
 61043. 61043. 61043. 61043. 61043. 61043. 61043. 61043. 61043. 61043.
 61043. 61043. 61043. 61043. 61043. 61043. 61043. 61043. 61043. 61043.
 61043. 61043. 61043. 61043. 61043. 61043. 61043. 61043. 61043. 61043.
 61043. 61043. 61043. 61043. 61043. 61043. 61043. 61043. 61043. 61043.
 61043. 61043. 61043. 61043. 61043. 61043. 61043. 61043. 61043. 61043.
 61043. 61043. 61043. 61043. 61043. 61043. 61043. 61043. 61040. 61039.
 61038. 61035. 61034. 61034. 61033. 61032. 61029. 61027. 61025. 61023.
 61023. 61022. 61022. 61020. 61020. 61019. 61019. 61018. 61017. 61017.
 61017. 61015. 61015. 61015. 61015. 61014. 61013. 61012. 61012. 61010.
 61009. 61006. 61006. 61000. 60999. 60998. 60995. 60991. 60977. 60977.
 60977. 60971. 60966. 60963. 60960. 60958. 60956. 60955. 60952. 60949.
 60949. 60945. 60941. 60940. 60939. 60937. 60932. 60931. 60929.]",0,
67,67,"[61043. 61043. 61043. 61043. 61043. 61043. 61043. 61043. 61043. 61043.
 61043. 61043. 61043. 61043. 61043. 61043. 61043. 61043. 61043. 61043.
 61043. 61043. 61043. 61043. 61043. 61043. 61043. 61043. 61043. 61043.
 61043. 61043. 61043. 61043. 61043. 61043. 61043. 61043. 61043. 61043.
 61043. 61043. 61043. 61043. 61043. 61043. 61043. 61043. 61043. 61043.
 61043. 61043. 61043. 61043. 61043. 61043. 61043. 61043. 61043. 61043.
 61043. 61043. 61043. 61043. 61043. 61043. 61043. 61043. 61040. 61039.
 61038. 61035. 61034. 61034. 61033. 61032. 61029. 61027. 61025. 61023.
 61023. 61022. 61022. 61020. 61020. 61019. 61019. 61018. 61017. 61017.
 61017. 61015. 61015. 61015. 61015. 61014. 61013. 61012. 61012. 61010.
 61009. 61006. 61006. 61000. 60999. 60998. 60995. 60991. 60977. 60977.
 60977. 60971. 60966. 60963. 60960. 60958. 60956. 60955. 60952. 60949.
 60949. 60945. 60941. 60940. 60939. 60937. 60932. 60931. 60929.]",0,
68,68,"[61043. 61043. 61043. 61043. 61043. 61043. 61043. 61043. 61043. 61043.
 61043. 61043. 61043. 61043. 61043. 61043. 61043. 61043. 61043. 61043.
 61043. 61043. 61043. 61043. 61043. 61043. 61043. 61043. 61043. 61043.
 61043. 61043. 61043. 61043. 61043. 61043. 61043. 61043. 61043. 61043.
 61043. 61043. 61043. 61043. 61043. 61043. 61043. 61043. 61043. 61043.
 61043. 61043. 61043. 61043. 61043. 61043. 61043. 61043. 61043. 61043.
 61043. 61043. 61043. 61043. 61043. 61043. 61043. 61043. 61040. 61039.
 61038. 61035. 61034. 61034. 61033. 61032. 61029. 61027. 61025. 61023.
 61023. 61022. 61022. 61020. 61020. 61019. 61019. 61018. 61017. 61017.
 61017. 61015. 61015. 61015. 61015. 61014. 61013. 61012. 61012. 61010.
 61009. 61006. 61006. 61000. 60999. 60998. 60995. 60991. 60977. 60977.
 60977. 60971. 60966. 60963. 60960. 60958. 60956. 60955. 60952. 60949.
 60949. 60945. 60941. 60940. 60939. 60937. 60932. 60931. 60929.]",3,
69,69,"[61043. 61043. 61043. 61043. 61043. 61043. 61043. 61043. 61043. 61043.
 61043. 61043. 61043. 61043. 61043. 61043. 61043. 61043. 61043. 61043.
 61043. 61043. 61043. 61043. 61043. 61043. 61043. 61043. 61043. 61043.
 61043. 61043. 61043. 61043. 61043. 61043. 61043. 61043. 61043. 61043.
 61043. 61043. 61043. 61043. 61043. 61043. 61043. 61043. 61043. 61043.
 61043. 61043. 61043. 61043. 61043. 61043. 61043. 61043. 61043. 61043.
 61043. 61043. 61043. 61043. 61043. 61043. 61043. 61043. 61040. 61039.
 61038. 61035. 61034. 61034. 61033. 61032. 61029. 61027. 61025. 61023.
 61023. 61022. 61022. 61020. 61020. 61019. 61019. 61018. 61017. 61017.
 61017. 61015. 61015. 61015. 61015. 61014. 61013. 61012. 61012. 61010.
 61009. 61006. 61006. 61000. 60999. 60998. 60995. 60991. 60977. 60977.
 60977. 60971. 60966. 60963. 60960. 60958. 60956. 60955. 60952. 60949.
 60949. 60945. 60941. 60940. 60939. 60937. 60932. 60931. 60929.]",4,
70,70,"[61043. 61043. 61043. 61043. 61043. 61043. 61043. 61043. 61043. 61043.
 61043. 61043. 61043. 61043. 61043. 61043. 61043. 61043. 61043. 61043.
 61043. 61043. 61043. 61043. 61043. 61043. 61043. 61043. 61043. 61043.
 61043. 61043. 61043. 61043. 61043. 61043. 61043. 61043. 61043. 61043.
 61043. 61043. 61043. 61043. 61043. 61043. 61043. 61043. 61043. 61043.
 61043. 61043. 61043. 61043. 61043. 61043. 61043. 61043. 61043. 61043.
 61043. 61043. 61043. 61043. 61043. 61043. 61043. 61043. 61040. 61039.
 61038. 61035. 61034. 61034. 61033. 61032. 61029. 61027. 61025. 61023.
 61023. 61022. 61022. 61020. 61020. 61019. 61019. 61018. 61017. 61017.
 61017. 61015. 61015. 61015. 61015. 61014. 61013. 61012. 61012. 61010.
 61009. 61006. 61006. 61000. 60999. 60998. 60995. 60991. 60977. 60977.
 60977. 60971. 60966. 60963. 60960. 60958. 60956. 60955. 60952. 60949.
 60949. 60945. 60941. 60940. 60939. 60937. 60932. 60931. 60929.]",5,
71,71,"[61043. 61043. 61043. 61043. 61043. 61043. 61043. 61043. 61043. 61043.
 61043. 61043. 61043. 61043. 61043. 61043. 61043. 61043. 61043. 61043.
 61043. 61043. 61043. 61043. 61043. 61043. 61043. 61043. 61043. 61043.
 61043. 61043. 61043. 61043. 61043. 61043. 61043. 61043. 61043. 61043.
 61043. 61043. 61043. 61043. 61043. 61043. 61043. 61043. 61043. 61043.
 61043. 61043. 61043. 61043. 61043. 61043. 61043. 61043. 61043. 61043.
 61043. 61043. 61043. 61043. 61043. 61043. 61043. 61043. 61040. 61039.
 61038. 61035. 61034. 61034. 61033. 61032. 61029. 61027. 61025. 61023.
 61023. 61022. 61022. 61020. 61020. 61019. 61019. 61018. 61017. 61017.
 61017. 61015. 61015. 61015. 61015. 61014. 61013. 61012. 61012. 61010.
 61009. 61006. 61006. 61000. 60999. 60998. 60995. 60991. 60977. 60977.
 60977. 60971. 60966. 60963. 60960. 60958. 60956. 60955. 60952. 60949.
 60949. 60945. 60941. 60940. 60939. 60937. 60932. 60931. 60929.]",8,
72,72,"[61043. 61043. 61043. 61043. 61043. 61043. 61043. 61043. 61043. 61043.
 61043. 61043. 61043. 61043. 61043. 61043. 61043. 61043. 61043. 61043.
 61043. 61043. 61043. 61043. 61043. 61043. 61043. 61043. 61043. 61043.
 61043. 61043. 61043. 61043. 61043. 61043. 61043. 61043. 61043. 61043.
 61043. 61043. 61043. 61043. 61043. 61043. 61043. 61043. 61043. 61043.
 61043. 61043. 61043. 61043. 61043. 61043. 61043. 61043. 61043. 61043.
 61043. 61043. 61043. 61043. 61043. 61043. 61043. 61043. 61040. 61039.
 61038. 61035. 61034. 61034. 61033. 61032. 61029. 61027. 61025. 61023.
 61023. 61022. 61022. 61020. 61020. 61019. 61019. 61018. 61017. 61017.
 61017. 61015. 61015. 61015. 61015. 61014. 61013. 61012. 61012. 61010.
 61009. 61006. 61006. 61000. 60999. 60998. 60995. 60991. 60977. 60977.
 60977. 60971. 60966. 60963. 60960. 60958. 60956. 60955. 60952. 60949.
 60949. 60945. 60941. 60940. 60939. 60937. 60932. 60931. 60929.]",9,
73,73,"[61043. 61043. 61043. 61043. 61043. 61043. 61043. 61043. 61043. 61043.
 61043. 61043. 61043. 61043. 61043. 61043. 61043. 61043. 61043. 61043.
 61043. 61043. 61043. 61043. 61043. 61043. 61043. 61043. 61043. 61043.
 61043. 61043. 61043. 61043. 61043. 61043. 61043. 61043. 61043. 61043.
 61043. 61043. 61043. 61043. 61043. 61043. 61043. 61043. 61043. 61043.
 61043. 61043. 61043. 61043. 61043. 61043. 61043. 61043. 61043. 61043.
 61043. 61043. 61043. 61043. 61043. 61043. 61043. 61043. 61040. 61039.
 61038. 61035. 61034. 61034. 61033. 61032. 61029. 61027. 61025. 61023.
 61023. 61022. 61022. 61020. 61020. 61019. 61019. 61018. 61017. 61017.
 61017. 61015. 61015. 61015. 61015. 61014. 61013. 61012. 61012. 61010.
 61009. 61006. 61006. 61000. 60999. 60998. 60995. 60991. 60977. 60977.
 60977. 60971. 60966. 60963. 60960. 60958. 60956. 60955. 60952. 60949.
 60949. 60945. 60941. 60940. 60939. 60937. 60932. 60931. 60929.]",9,
74,74,"[61043. 61043. 61043. 61043. 61043. 61043. 61043. 61043. 61043. 61043.
 61043. 61043. 61043. 61043. 61043. 61043. 61043. 61043. 61043. 61043.
 61043. 61043. 61043. 61043. 61043. 61043. 61043. 61043. 61043. 61043.
 61043. 61043. 61043. 61043. 61043. 61043. 61043. 61043. 61043. 61043.
 61043. 61043. 61043. 61043. 61043. 61043. 61043. 61043. 61043. 61043.
 61043. 61043. 61043. 61043. 61043. 61043. 61043. 61043. 61043. 61043.
 61043. 61043. 61043. 61043. 61043. 61043. 61043. 61043. 61040. 61039.
 61038. 61035. 61034. 61034. 61033. 61032. 61029. 61027. 61025. 61023.
 61023. 61022. 61022. 61020. 61020. 61019. 61019. 61018. 61017. 61017.
 61017. 61015. 61015. 61015. 61015. 61014. 61013. 61012. 61012. 61010.
 61009. 61006. 61006. 61000. 60999. 60998. 60995. 60991. 60977. 60977.
 60977. 60971. 60966. 60963. 60960. 60958. 60956. 60955. 60952. 60949.
 60949. 60945. 60941. 60940. 60939. 60937. 60932. 60931. 60929.]",10,
75,75,"[61043. 61043. 61043. 61043. 61043. 61043. 61043. 61043. 61043. 61043.
 61043. 61043. 61043. 61043. 61043. 61043. 61043. 61043. 61043. 61043.
 61043. 61043. 61043. 61043. 61043. 61043. 61043. 61043. 61043. 61043.
 61043. 61043. 61043. 61043. 61043. 61043. 61043. 61043. 61043. 61043.
 61043. 61043. 61043. 61043. 61043. 61043. 61043. 61043. 61043. 61043.
 61043. 61043. 61043. 61043. 61043. 61043. 61043. 61043. 61043. 61043.
 61043. 61043. 61043. 61043. 61043. 61043. 61043. 61043. 61040. 61039.
 61038. 61035. 61034. 61034. 61033. 61032. 61029. 61027. 61025. 61023.
 61023. 61022. 61022. 61020. 61020. 61019. 61019. 61018. 61017. 61017.
 61017. 61015. 61015. 61015. 61015. 61014. 61013. 61012. 61012. 61010.
 61009. 61006. 61006. 61000. 60999. 60998. 60995. 60991. 60977. 60977.
 60977. 60971. 60966. 60963. 60960. 60958. 60956. 60955. 60952. 60949.
 60949. 60945. 60941. 60940. 60939. 60937. 60932. 60931. 60929.]",11,
76,76,"[61043. 61043. 61043. 61043. 61043. 61043. 61043. 61043. 61043. 61043.
 61043. 61043. 61043. 61043. 61043. 61043. 61043. 61043. 61043. 61043.
 61043. 61043. 61043. 61043. 61043. 61043. 61043. 61043. 61043. 61043.
 61043. 61043. 61043. 61043. 61043. 61043. 61043. 61043. 61043. 61043.
 61043. 61043. 61043. 61043. 61043. 61043. 61043. 61043. 61043. 61043.
 61043. 61043. 61043. 61043. 61043. 61043. 61043. 61043. 61043. 61043.
 61043. 61043. 61043. 61043. 61043. 61043. 61043. 61043. 61040. 61039.
 61038. 61035. 61034. 61034. 61033. 61032. 61029. 61027. 61025. 61023.
 61023. 61022. 61022. 61020. 61020. 61019. 61019. 61018. 61017. 61017.
 61017. 61015. 61015. 61015. 61015. 61014. 61013. 61012. 61012. 61010.
 61009. 61006. 61006. 61000. 60999. 60998. 60995. 60991. 60977. 60977.
 60977. 60971. 60966. 60963. 60960. 60958. 60956. 60955. 60952. 60949.
 60949. 60945. 60941. 60940. 60939. 60937. 60932. 60931. 60929.]",14,
