,Days,S,I,R
51,51,"[48021. 48021. 48021. 48021. 48021. 48021. 48021. 48021. 48021. 48021.
 48021. 48021. 48021. 48021. 48021. 48021. 48021. 48021. 48021. 48021.
 48021. 48021. 48021. 48021. 48021. 48021. 48021. 48021. 48021. 48021.
 48021. 48021. 48021. 48021. 48021. 48021. 48021. 48021. 48021. 48021.
 48021. 48021. 48021. 48021. 48021. 48021. 48021. 48021. 48021. 48021.
 48021. 48021. 48021. 48021. 48021. 48021. 48021. 48021. 48021. 48021.
 48021. 48021. 48020. 48020. 48020. 48020. 48020. 48020. 48019. 48019.
 48019. 48019. 48019. 48018. 48018. 48018. 48017. 48017. 48016. 48016.
 48015. 48014. 48013. 48013. 48012. 48012. 48012. 48012. 48011. 48010.
 48010. 48002. 48002. 48002. 48001. 47999. 47999. 47999. 47999. 47999.
 47999. 47999. 47999. 47999. 47999. 47999. 47998. 47998. 47998. 47998.
 47998. 47998. 47998. 47996. 47996. 47996. 47996. 47996. 47996. 47996.
 47995. 47995. 47995. 47995. 47995. 47995. 47995. 47995. 47995.]",0,
52,52,"[48021. 48021. 48021. 48021. 48021. 48021. 48021. 48021. 48021. 48021.
 48021. 48021. 48021. 48021. 48021. 48021. 48021. 48021. 48021. 48021.
 48021. 48021. 48021. 48021. 48021. 48021. 48021. 48021. 48021. 48021.
 48021. 48021. 48021. 48021. 48021. 48021. 48021. 48021. 48021. 48021.
 48021. 48021. 48021. 48021. 48021. 48021. 48021. 48021. 48021. 48021.
 48021. 48021. 48021. 48021. 48021. 48021. 48021. 48021. 48021. 48021.
 48021. 48021. 48020. 48020. 48020. 48020. 48020. 48020. 48019. 48019.
 48019. 48019. 48019. 48018. 48018. 48018. 48017. 48017. 48016. 48016.
 48015. 48014. 48013. 48013. 48012. 48012. 48012. 48012. 48011. 48010.
 48010. 48002. 48002. 48002. 48001. 47999. 47999. 47999. 47999. 47999.
 47999. 47999. 47999. 47999. 47999. 47999. 47998. 47998. 47998. 47998.
 47998. 47998. 47998. 47996. 47996. 47996. 47996. 47996. 47996. 47996.
 47995. 47995. 47995. 47995. 47995. 47995. 47995. 47995. 47995.]",0,
53,53,"[48021. 48021. 48021. 48021. 48021. 48021. 48021. 48021. 48021. 48021.
 48021. 48021. 48021. 48021. 48021. 48021. 48021. 48021. 48021. 48021.
 48021. 48021. 48021. 48021. 48021. 48021. 48021. 48021. 48021. 48021.
 48021. 48021. 48021. 48021. 48021. 48021. 48021. 48021. 48021. 48021.
 48021. 48021. 48021. 48021. 48021. 48021. 48021. 48021. 48021. 48021.
 48021. 48021. 48021. 48021. 48021. 48021. 48021. 48021. 48021. 48021.
 48021. 48021. 48020. 48020. 48020. 48020. 48020. 48020. 48019. 48019.
 48019. 48019. 48019. 48018. 48018. 48018. 48017. 48017. 48016. 48016.
 48015. 48014. 48013. 48013. 48012. 48012. 48012. 48012. 48011. 48010.
 48010. 48002. 48002. 48002. 48001. 47999. 47999. 47999. 47999. 47999.
 47999. 47999. 47999. 47999. 47999. 47999. 47998. 47998. 47998. 47998.
 47998. 47998. 47998. 47996. 47996. 47996. 47996. 47996. 47996. 47996.
 47995. 47995. 47995. 47995. 47995. 47995. 47995. 47995. 47995.]",0,
54,54,"[48021. 48021. 48021. 48021. 48021. 48021. 48021. 48021. 48021. 48021.
 48021. 48021. 48021. 48021. 48021. 48021. 48021. 48021. 48021. 48021.
 48021. 48021. 48021. 48021. 48021. 48021. 48021. 48021. 48021. 48021.
 48021. 48021. 48021. 48021. 48021. 48021. 48021. 48021. 48021. 48021.
 48021. 48021. 48021. 48021. 48021. 48021. 48021. 48021. 48021. 48021.
 48021. 48021. 48021. 48021. 48021. 48021. 48021. 48021. 48021. 48021.
 48021. 48021. 48020. 48020. 48020. 48020. 48020. 48020. 48019. 48019.
 48019. 48019. 48019. 48018. 48018. 48018. 48017. 48017. 48016. 48016.
 48015. 48014. 48013. 48013. 48012. 48012. 48012. 48012. 48011. 48010.
 48010. 48002. 48002. 48002. 48001. 47999. 47999. 47999. 47999. 47999.
 47999. 47999. 47999. 47999. 47999. 47999. 47998. 47998. 47998. 47998.
 47998. 47998. 47998. 47996. 47996. 47996. 47996. 47996. 47996. 47996.
 47995. 47995. 47995. 47995. 47995. 47995. 47995. 47995. 47995.]",0,
55,55,"[48021. 48021. 48021. 48021. 48021. 48021. 48021. 48021. 48021. 48021.
 48021. 48021. 48021. 48021. 48021. 48021. 48021. 48021. 48021. 48021.
 48021. 48021. 48021. 48021. 48021. 48021. 48021. 48021. 48021. 48021.
 48021. 48021. 48021. 48021. 48021. 48021. 48021. 48021. 48021. 48021.
 48021. 48021. 48021. 48021. 48021. 48021. 48021. 48021. 48021. 48021.
 48021. 48021. 48021. 48021. 48021. 48021. 48021. 48021. 48021. 48021.
 48021. 48021. 48020. 48020. 48020. 48020. 48020. 48020. 48019. 48019.
 48019. 48019. 48019. 48018. 48018. 48018. 48017. 48017. 48016. 48016.
 48015. 48014. 48013. 48013. 48012. 48012. 48012. 48012. 48011. 48010.
 48010. 48002. 48002. 48002. 48001. 47999. 47999. 47999. 47999. 47999.
 47999. 47999. 47999. 47999. 47999. 47999. 47998. 47998. 47998. 47998.
 47998. 47998. 47998. 47996. 47996. 47996. 47996. 47996. 47996. 47996.
 47995. 47995. 47995. 47995. 47995. 47995. 47995. 47995. 47995.]",0,
56,56,"[48021. 48021. 48021. 48021. 48021. 48021. 48021. 48021. 48021. 48021.
 48021. 48021. 48021. 48021. 48021. 48021. 48021. 48021. 48021. 48021.
 48021. 48021. 48021. 48021. 48021. 48021. 48021. 48021. 48021. 48021.
 48021. 48021. 48021. 48021. 48021. 48021. 48021. 48021. 48021. 48021.
 48021. 48021. 48021. 48021. 48021. 48021. 48021. 48021. 48021. 48021.
 48021. 48021. 48021. 48021. 48021. 48021. 48021. 48021. 48021. 48021.
 48021. 48021. 48020. 48020. 48020. 48020. 48020. 48020. 48019. 48019.
 48019. 48019. 48019. 48018. 48018. 48018. 48017. 48017. 48016. 48016.
 48015. 48014. 48013. 48013. 48012. 48012. 48012. 48012. 48011. 48010.
 48010. 48002. 48002. 48002. 48001. 47999. 47999. 47999. 47999. 47999.
 47999. 47999. 47999. 47999. 47999. 47999. 47998. 47998. 47998. 47998.
 47998. 47998. 47998. 47996. 47996. 47996. 47996. 47996. 47996. 47996.
 47995. 47995. 47995. 47995. 47995. 47995. 47995. 47995. 47995.]",0,
57,57,"[48021. 48021. 48021. 48021. 48021. 48021. 48021. 48021. 48021. 48021.
 48021. 48021. 48021. 48021. 48021. 48021. 48021. 48021. 48021. 48021.
 48021. 48021. 48021. 48021. 48021. 48021. 48021. 48021. 48021. 48021.
 48021. 48021. 48021. 48021. 48021. 48021. 48021. 48021. 48021. 48021.
 48021. 48021. 48021. 48021. 48021. 48021. 48021. 48021. 48021. 48021.
 48021. 48021. 48021. 48021. 48021. 48021. 48021. 48021. 48021. 48021.
 48021. 48021. 48020. 48020. 48020. 48020. 48020. 48020. 48019. 48019.
 48019. 48019. 48019. 48018. 48018. 48018. 48017. 48017. 48016. 48016.
 48015. 48014. 48013. 48013. 48012. 48012. 48012. 48012. 48011. 48010.
 48010. 48002. 48002. 48002. 48001. 47999. 47999. 47999. 47999. 47999.
 47999. 47999. 47999. 47999. 47999. 47999. 47998. 47998. 47998. 47998.
 47998. 47998. 47998. 47996. 47996. 47996. 47996. 47996. 47996. 47996.
 47995. 47995. 47995. 47995. 47995. 47995. 47995. 47995. 47995.]",0,
58,58,"[48021. 48021. 48021. 48021. 48021. 48021. 48021. 48021. 48021. 48021.
 48021. 48021. 48021. 48021. 48021. 48021. 48021. 48021. 48021. 48021.
 48021. 48021. 48021. 48021. 48021. 48021. 48021. 48021. 48021. 48021.
 48021. 48021. 48021. 48021. 48021. 48021. 48021. 48021. 48021. 48021.
 48021. 48021. 48021. 48021. 48021. 48021. 48021. 48021. 48021. 48021.
 48021. 48021. 48021. 48021. 48021. 48021. 48021. 48021. 48021. 48021.
 48021. 48021. 48020. 48020. 48020. 48020. 48020. 48020. 48019. 48019.
 48019. 48019. 48019. 48018. 48018. 48018. 48017. 48017. 48016. 48016.
 48015. 48014. 48013. 48013. 48012. 48012. 48012. 48012. 48011. 48010.
 48010. 48002. 48002. 48002. 48001. 47999. 47999. 47999. 47999. 47999.
 47999. 47999. 47999. 47999. 47999. 47999. 47998. 47998. 47998. 47998.
 47998. 47998. 47998. 47996. 47996. 47996. 47996. 47996. 47996. 47996.
 47995. 47995. 47995. 47995. 47995. 47995. 47995. 47995. 47995.]",0,
59,59,"[48021. 48021. 48021. 48021. 48021. 48021. 48021. 48021. 48021. 48021.
 48021. 48021. 48021. 48021. 48021. 48021. 48021. 48021. 48021. 48021.
 48021. 48021. 48021. 48021. 48021. 48021. 48021. 48021. 48021. 48021.
 48021. 48021. 48021. 48021. 48021. 48021. 48021. 48021. 48021. 48021.
 48021. 48021. 48021. 48021. 48021. 48021. 48021. 48021. 48021. 48021.
 48021. 48021. 48021. 48021. 48021. 48021. 48021. 48021. 48021. 48021.
 48021. 48021. 48020. 48020. 48020. 48020. 48020. 48020. 48019. 48019.
 48019. 48019. 48019. 48018. 48018. 48018. 48017. 48017. 48016. 48016.
 48015. 48014. 48013. 48013. 48012. 48012. 48012. 48012. 48011. 48010.
 48010. 48002. 48002. 48002. 48001. 47999. 47999. 47999. 47999. 47999.
 47999. 47999. 47999. 47999. 47999. 47999. 47998. 47998. 47998. 47998.
 47998. 47998. 47998. 47996. 47996. 47996. 47996. 47996. 47996. 47996.
 47995. 47995. 47995. 47995. 47995. 47995. 47995. 47995. 47995.]",0,
60,60,"[48021. 48021. 48021. 48021. 48021. 48021. 48021. 48021. 48021. 48021.
 48021. 48021. 48021. 48021. 48021. 48021. 48021. 48021. 48021. 48021.
 48021. 48021. 48021. 48021. 48021. 48021. 48021. 48021. 48021. 48021.
 48021. 48021. 48021. 48021. 48021. 48021. 48021. 48021. 48021. 48021.
 48021. 48021. 48021. 48021. 48021. 48021. 48021. 48021. 48021. 48021.
 48021. 48021. 48021. 48021. 48021. 48021. 48021. 48021. 48021. 48021.
 48021. 48021. 48020. 48020. 48020. 48020. 48020. 48020. 48019. 48019.
 48019. 48019. 48019. 48018. 48018. 48018. 48017. 48017. 48016. 48016.
 48015. 48014. 48013. 48013. 48012. 48012. 48012. 48012. 48011. 48010.
 48010. 48002. 48002. 48002. 48001. 47999. 47999. 47999. 47999. 47999.
 47999. 47999. 47999. 47999. 47999. 47999. 47998. 47998. 47998. 47998.
 47998. 47998. 47998. 47996. 47996. 47996. 47996. 47996. 47996. 47996.
 47995. 47995. 47995. 47995. 47995. 47995. 47995. 47995. 47995.]",0,
61,61,"[48021. 48021. 48021. 48021. 48021. 48021. 48021. 48021. 48021. 48021.
 48021. 48021. 48021. 48021. 48021. 48021. 48021. 48021. 48021. 48021.
 48021. 48021. 48021. 48021. 48021. 48021. 48021. 48021. 48021. 48021.
 48021. 48021. 48021. 48021. 48021. 48021. 48021. 48021. 48021. 48021.
 48021. 48021. 48021. 48021. 48021. 48021. 48021. 48021. 48021. 48021.
 48021. 48021. 48021. 48021. 48021. 48021. 48021. 48021. 48021. 48021.
 48021. 48021. 48020. 48020. 48020. 48020. 48020. 48020. 48019. 48019.
 48019. 48019. 48019. 48018. 48018. 48018. 48017. 48017. 48016. 48016.
 48015. 48014. 48013. 48013. 48012. 48012. 48012. 48012. 48011. 48010.
 48010. 48002. 48002. 48002. 48001. 47999. 47999. 47999. 47999. 47999.
 47999. 47999. 47999. 47999. 47999. 47999. 47998. 47998. 47998. 47998.
 47998. 47998. 47998. 47996. 47996. 47996. 47996. 47996. 47996. 47996.
 47995. 47995. 47995. 47995. 47995. 47995. 47995. 47995. 47995.]",0,
62,62,"[48021. 48021. 48021. 48021. 48021. 48021. 48021. 48021. 48021. 48021.
 48021. 48021. 48021. 48021. 48021. 48021. 48021. 48021. 48021. 48021.
 48021. 48021. 48021. 48021. 48021. 48021. 48021. 48021. 48021. 48021.
 48021. 48021. 48021. 48021. 48021. 48021. 48021. 48021. 48021. 48021.
 48021. 48021. 48021. 48021. 48021. 48021. 48021. 48021. 48021. 48021.
 48021. 48021. 48021. 48021. 48021. 48021. 48021. 48021. 48021. 48021.
 48021. 48021. 48020. 48020. 48020. 48020. 48020. 48020. 48019. 48019.
 48019. 48019. 48019. 48018. 48018. 48018. 48017. 48017. 48016. 48016.
 48015. 48014. 48013. 48013. 48012. 48012. 48012. 48012. 48011. 48010.
 48010. 48002. 48002. 48002. 48001. 47999. 47999. 47999. 47999. 47999.
 47999. 47999. 47999. 47999. 47999. 47999. 47998. 47998. 47998. 47998.
 47998. 47998. 47998. 47996. 47996. 47996. 47996. 47996. 47996. 47996.
 47995. 47995. 47995. 47995. 47995. 47995. 47995. 47995. 47995.]",1,
63,63,"[48021. 48021. 48021. 48021. 48021. 48021. 48021. 48021. 48021. 48021.
 48021. 48021. 48021. 48021. 48021. 48021. 48021. 48021. 48021. 48021.
 48021. 48021. 48021. 48021. 48021. 48021. 48021. 48021. 48021. 48021.
 48021. 48021. 48021. 48021. 48021. 48021. 48021. 48021. 48021. 48021.
 48021. 48021. 48021. 48021. 48021. 48021. 48021. 48021. 48021. 48021.
 48021. 48021. 48021. 48021. 48021. 48021. 48021. 48021. 48021. 48021.
 48021. 48021. 48020. 48020. 48020. 48020. 48020. 48020. 48019. 48019.
 48019. 48019. 48019. 48018. 48018. 48018. 48017. 48017. 48016. 48016.
 48015. 48014. 48013. 48013. 48012. 48012. 48012. 48012. 48011. 48010.
 48010. 48002. 48002. 48002. 48001. 47999. 47999. 47999. 47999. 47999.
 47999. 47999. 47999. 47999. 47999. 47999. 47998. 47998. 47998. 47998.
 47998. 47998. 47998. 47996. 47996. 47996. 47996. 47996. 47996. 47996.
 47995. 47995. 47995. 47995. 47995. 47995. 47995. 47995. 47995.]",1,
64,64,"[48021. 48021. 48021. 48021. 48021. 48021. 48021. 48021. 48021. 48021.
 48021. 48021. 48021. 48021. 48021. 48021. 48021. 48021. 48021. 48021.
 48021. 48021. 48021. 48021. 48021. 48021. 48021. 48021. 48021. 48021.
 48021. 48021. 48021. 48021. 48021. 48021. 48021. 48021. 48021. 48021.
 48021. 48021. 48021. 48021. 48021. 48021. 48021. 48021. 48021. 48021.
 48021. 48021. 48021. 48021. 48021. 48021. 48021. 48021. 48021. 48021.
 48021. 48021. 48020. 48020. 48020. 48020. 48020. 48020. 48019. 48019.
 48019. 48019. 48019. 48018. 48018. 48018. 48017. 48017. 48016. 48016.
 48015. 48014. 48013. 48013. 48012. 48012. 48012. 48012. 48011. 48010.
 48010. 48002. 48002. 48002. 48001. 47999. 47999. 47999. 47999. 47999.
 47999. 47999. 47999. 47999. 47999. 47999. 47998. 47998. 47998. 47998.
 47998. 47998. 47998. 47996. 47996. 47996. 47996. 47996. 47996. 47996.
 47995. 47995. 47995. 47995. 47995. 47995. 47995. 47995. 47995.]",1,
65,65,"[48021. 48021. 48021. 48021. 48021. 48021. 48021. 48021. 48021. 48021.
 48021. 48021. 48021. 48021. 48021. 48021. 48021. 48021. 48021. 48021.
 48021. 48021. 48021. 48021. 48021. 48021. 48021. 48021. 48021. 48021.
 48021. 48021. 48021. 48021. 48021. 48021. 48021. 48021. 48021. 48021.
 48021. 48021. 48021. 48021. 48021. 48021. 48021. 48021. 48021. 48021.
 48021. 48021. 48021. 48021. 48021. 48021. 48021. 48021. 48021. 48021.
 48021. 48021. 48020. 48020. 48020. 48020. 48020. 48020. 48019. 48019.
 48019. 48019. 48019. 48018. 48018. 48018. 48017. 48017. 48016. 48016.
 48015. 48014. 48013. 48013. 48012. 48012. 48012. 48012. 48011. 48010.
 48010. 48002. 48002. 48002. 48001. 47999. 47999. 47999. 47999. 47999.
 47999. 47999. 47999. 47999. 47999. 47999. 47998. 47998. 47998. 47998.
 47998. 47998. 47998. 47996. 47996. 47996. 47996. 47996. 47996. 47996.
 47995. 47995. 47995. 47995. 47995. 47995. 47995. 47995. 47995.]",1,
66,66,"[48021. 48021. 48021. 48021. 48021. 48021. 48021. 48021. 48021. 48021.
 48021. 48021. 48021. 48021. 48021. 48021. 48021. 48021. 48021. 48021.
 48021. 48021. 48021. 48021. 48021. 48021. 48021. 48021. 48021. 48021.
 48021. 48021. 48021. 48021. 48021. 48021. 48021. 48021. 48021. 48021.
 48021. 48021. 48021. 48021. 48021. 48021. 48021. 48021. 48021. 48021.
 48021. 48021. 48021. 48021. 48021. 48021. 48021. 48021. 48021. 48021.
 48021. 48021. 48020. 48020. 48020. 48020. 48020. 48020. 48019. 48019.
 48019. 48019. 48019. 48018. 48018. 48018. 48017. 48017. 48016. 48016.
 48015. 48014. 48013. 48013. 48012. 48012. 48012. 48012. 48011. 48010.
 48010. 48002. 48002. 48002. 48001. 47999. 47999. 47999. 47999. 47999.
 47999. 47999. 47999. 47999. 47999. 47999. 47998. 47998. 47998. 47998.
 47998. 47998. 47998. 47996. 47996. 47996. 47996. 47996. 47996. 47996.
 47995. 47995. 47995. 47995. 47995. 47995. 47995. 47995. 47995.]",1,
67,67,"[48021. 48021. 48021. 48021. 48021. 48021. 48021. 48021. 48021. 48021.
 48021. 48021. 48021. 48021. 48021. 48021. 48021. 48021. 48021. 48021.
 48021. 48021. 48021. 48021. 48021. 48021. 48021. 48021. 48021. 48021.
 48021. 48021. 48021. 48021. 48021. 48021. 48021. 48021. 48021. 48021.
 48021. 48021. 48021. 48021. 48021. 48021. 48021. 48021. 48021. 48021.
 48021. 48021. 48021. 48021. 48021. 48021. 48021. 48021. 48021. 48021.
 48021. 48021. 48020. 48020. 48020. 48020. 48020. 48020. 48019. 48019.
 48019. 48019. 48019. 48018. 48018. 48018. 48017. 48017. 48016. 48016.
 48015. 48014. 48013. 48013. 48012. 48012. 48012. 48012. 48011. 48010.
 48010. 48002. 48002. 48002. 48001. 47999. 47999. 47999. 47999. 47999.
 47999. 47999. 47999. 47999. 47999. 47999. 47998. 47998. 47998. 47998.
 47998. 47998. 47998. 47996. 47996. 47996. 47996. 47996. 47996. 47996.
 47995. 47995. 47995. 47995. 47995. 47995. 47995. 47995. 47995.]",1,
68,68,"[48021. 48021. 48021. 48021. 48021. 48021. 48021. 48021. 48021. 48021.
 48021. 48021. 48021. 48021. 48021. 48021. 48021. 48021. 48021. 48021.
 48021. 48021. 48021. 48021. 48021. 48021. 48021. 48021. 48021. 48021.
 48021. 48021. 48021. 48021. 48021. 48021. 48021. 48021. 48021. 48021.
 48021. 48021. 48021. 48021. 48021. 48021. 48021. 48021. 48021. 48021.
 48021. 48021. 48021. 48021. 48021. 48021. 48021. 48021. 48021. 48021.
 48021. 48021. 48020. 48020. 48020. 48020. 48020. 48020. 48019. 48019.
 48019. 48019. 48019. 48018. 48018. 48018. 48017. 48017. 48016. 48016.
 48015. 48014. 48013. 48013. 48012. 48012. 48012. 48012. 48011. 48010.
 48010. 48002. 48002. 48002. 48001. 47999. 47999. 47999. 47999. 47999.
 47999. 47999. 47999. 47999. 47999. 47999. 47998. 47998. 47998. 47998.
 47998. 47998. 47998. 47996. 47996. 47996. 47996. 47996. 47996. 47996.
 47995. 47995. 47995. 47995. 47995. 47995. 47995. 47995. 47995.]",2,
69,69,"[48021. 48021. 48021. 48021. 48021. 48021. 48021. 48021. 48021. 48021.
 48021. 48021. 48021. 48021. 48021. 48021. 48021. 48021. 48021. 48021.
 48021. 48021. 48021. 48021. 48021. 48021. 48021. 48021. 48021. 48021.
 48021. 48021. 48021. 48021. 48021. 48021. 48021. 48021. 48021. 48021.
 48021. 48021. 48021. 48021. 48021. 48021. 48021. 48021. 48021. 48021.
 48021. 48021. 48021. 48021. 48021. 48021. 48021. 48021. 48021. 48021.
 48021. 48021. 48020. 48020. 48020. 48020. 48020. 48020. 48019. 48019.
 48019. 48019. 48019. 48018. 48018. 48018. 48017. 48017. 48016. 48016.
 48015. 48014. 48013. 48013. 48012. 48012. 48012. 48012. 48011. 48010.
 48010. 48002. 48002. 48002. 48001. 47999. 47999. 47999. 47999. 47999.
 47999. 47999. 47999. 47999. 47999. 47999. 47998. 47998. 47998. 47998.
 47998. 47998. 47998. 47996. 47996. 47996. 47996. 47996. 47996. 47996.
 47995. 47995. 47995. 47995. 47995. 47995. 47995. 47995. 47995.]",2,
70,70,"[48021. 48021. 48021. 48021. 48021. 48021. 48021. 48021. 48021. 48021.
 48021. 48021. 48021. 48021. 48021. 48021. 48021. 48021. 48021. 48021.
 48021. 48021. 48021. 48021. 48021. 48021. 48021. 48021. 48021. 48021.
 48021. 48021. 48021. 48021. 48021. 48021. 48021. 48021. 48021. 48021.
 48021. 48021. 48021. 48021. 48021. 48021. 48021. 48021. 48021. 48021.
 48021. 48021. 48021. 48021. 48021. 48021. 48021. 48021. 48021. 48021.
 48021. 48021. 48020. 48020. 48020. 48020. 48020. 48020. 48019. 48019.
 48019. 48019. 48019. 48018. 48018. 48018. 48017. 48017. 48016. 48016.
 48015. 48014. 48013. 48013. 48012. 48012. 48012. 48012. 48011. 48010.
 48010. 48002. 48002. 48002. 48001. 47999. 47999. 47999. 47999. 47999.
 47999. 47999. 47999. 47999. 47999. 47999. 47998. 47998. 47998. 47998.
 47998. 47998. 47998. 47996. 47996. 47996. 47996. 47996. 47996. 47996.
 47995. 47995. 47995. 47995. 47995. 47995. 47995. 47995. 47995.]",2,
71,71,"[48021. 48021. 48021. 48021. 48021. 48021. 48021. 48021. 48021. 48021.
 48021. 48021. 48021. 48021. 48021. 48021. 48021. 48021. 48021. 48021.
 48021. 48021. 48021. 48021. 48021. 48021. 48021. 48021. 48021. 48021.
 48021. 48021. 48021. 48021. 48021. 48021. 48021. 48021. 48021. 48021.
 48021. 48021. 48021. 48021. 48021. 48021. 48021. 48021. 48021. 48021.
 48021. 48021. 48021. 48021. 48021. 48021. 48021. 48021. 48021. 48021.
 48021. 48021. 48020. 48020. 48020. 48020. 48020. 48020. 48019. 48019.
 48019. 48019. 48019. 48018. 48018. 48018. 48017. 48017. 48016. 48016.
 48015. 48014. 48013. 48013. 48012. 48012. 48012. 48012. 48011. 48010.
 48010. 48002. 48002. 48002. 48001. 47999. 47999. 47999. 47999. 47999.
 47999. 47999. 47999. 47999. 47999. 47999. 47998. 47998. 47998. 47998.
 47998. 47998. 47998. 47996. 47996. 47996. 47996. 47996. 47996. 47996.
 47995. 47995. 47995. 47995. 47995. 47995. 47995. 47995. 47995.]",2,
72,72,"[48021. 48021. 48021. 48021. 48021. 48021. 48021. 48021. 48021. 48021.
 48021. 48021. 48021. 48021. 48021. 48021. 48021. 48021. 48021. 48021.
 48021. 48021. 48021. 48021. 48021. 48021. 48021. 48021. 48021. 48021.
 48021. 48021. 48021. 48021. 48021. 48021. 48021. 48021. 48021. 48021.
 48021. 48021. 48021. 48021. 48021. 48021. 48021. 48021. 48021. 48021.
 48021. 48021. 48021. 48021. 48021. 48021. 48021. 48021. 48021. 48021.
 48021. 48021. 48020. 48020. 48020. 48020. 48020. 48020. 48019. 48019.
 48019. 48019. 48019. 48018. 48018. 48018. 48017. 48017. 48016. 48016.
 48015. 48014. 48013. 48013. 48012. 48012. 48012. 48012. 48011. 48010.
 48010. 48002. 48002. 48002. 48001. 47999. 47999. 47999. 47999. 47999.
 47999. 47999. 47999. 47999. 47999. 47999. 47998. 47998. 47998. 47998.
 47998. 47998. 47998. 47996. 47996. 47996. 47996. 47996. 47996. 47996.
 47995. 47995. 47995. 47995. 47995. 47995. 47995. 47995. 47995.]",2,
73,73,"[48021. 48021. 48021. 48021. 48021. 48021. 48021. 48021. 48021. 48021.
 48021. 48021. 48021. 48021. 48021. 48021. 48021. 48021. 48021. 48021.
 48021. 48021. 48021. 48021. 48021. 48021. 48021. 48021. 48021. 48021.
 48021. 48021. 48021. 48021. 48021. 48021. 48021. 48021. 48021. 48021.
 48021. 48021. 48021. 48021. 48021. 48021. 48021. 48021. 48021. 48021.
 48021. 48021. 48021. 48021. 48021. 48021. 48021. 48021. 48021. 48021.
 48021. 48021. 48020. 48020. 48020. 48020. 48020. 48020. 48019. 48019.
 48019. 48019. 48019. 48018. 48018. 48018. 48017. 48017. 48016. 48016.
 48015. 48014. 48013. 48013. 48012. 48012. 48012. 48012. 48011. 48010.
 48010. 48002. 48002. 48002. 48001. 47999. 47999. 47999. 47999. 47999.
 47999. 47999. 47999. 47999. 47999. 47999. 47998. 47998. 47998. 47998.
 47998. 47998. 47998. 47996. 47996. 47996. 47996. 47996. 47996. 47996.
 47995. 47995. 47995. 47995. 47995. 47995. 47995. 47995. 47995.]",3,
74,74,"[48021. 48021. 48021. 48021. 48021. 48021. 48021. 48021. 48021. 48021.
 48021. 48021. 48021. 48021. 48021. 48021. 48021. 48021. 48021. 48021.
 48021. 48021. 48021. 48021. 48021. 48021. 48021. 48021. 48021. 48021.
 48021. 48021. 48021. 48021. 48021. 48021. 48021. 48021. 48021. 48021.
 48021. 48021. 48021. 48021. 48021. 48021. 48021. 48021. 48021. 48021.
 48021. 48021. 48021. 48021. 48021. 48021. 48021. 48021. 48021. 48021.
 48021. 48021. 48020. 48020. 48020. 48020. 48020. 48020. 48019. 48019.
 48019. 48019. 48019. 48018. 48018. 48018. 48017. 48017. 48016. 48016.
 48015. 48014. 48013. 48013. 48012. 48012. 48012. 48012. 48011. 48010.
 48010. 48002. 48002. 48002. 48001. 47999. 47999. 47999. 47999. 47999.
 47999. 47999. 47999. 47999. 47999. 47999. 47998. 47998. 47998. 47998.
 47998. 47998. 47998. 47996. 47996. 47996. 47996. 47996. 47996. 47996.
 47995. 47995. 47995. 47995. 47995. 47995. 47995. 47995. 47995.]",3,
75,75,"[48021. 48021. 48021. 48021. 48021. 48021. 48021. 48021. 48021. 48021.
 48021. 48021. 48021. 48021. 48021. 48021. 48021. 48021. 48021. 48021.
 48021. 48021. 48021. 48021. 48021. 48021. 48021. 48021. 48021. 48021.
 48021. 48021. 48021. 48021. 48021. 48021. 48021. 48021. 48021. 48021.
 48021. 48021. 48021. 48021. 48021. 48021. 48021. 48021. 48021. 48021.
 48021. 48021. 48021. 48021. 48021. 48021. 48021. 48021. 48021. 48021.
 48021. 48021. 48020. 48020. 48020. 48020. 48020. 48020. 48019. 48019.
 48019. 48019. 48019. 48018. 48018. 48018. 48017. 48017. 48016. 48016.
 48015. 48014. 48013. 48013. 48012. 48012. 48012. 48012. 48011. 48010.
 48010. 48002. 48002. 48002. 48001. 47999. 47999. 47999. 47999. 47999.
 47999. 47999. 47999. 47999. 47999. 47999. 47998. 47998. 47998. 47998.
 47998. 47998. 47998. 47996. 47996. 47996. 47996. 47996. 47996. 47996.
 47995. 47995. 47995. 47995. 47995. 47995. 47995. 47995. 47995.]",3,
76,76,"[48021. 48021. 48021. 48021. 48021. 48021. 48021. 48021. 48021. 48021.
 48021. 48021. 48021. 48021. 48021. 48021. 48021. 48021. 48021. 48021.
 48021. 48021. 48021. 48021. 48021. 48021. 48021. 48021. 48021. 48021.
 48021. 48021. 48021. 48021. 48021. 48021. 48021. 48021. 48021. 48021.
 48021. 48021. 48021. 48021. 48021. 48021. 48021. 48021. 48021. 48021.
 48021. 48021. 48021. 48021. 48021. 48021. 48021. 48021. 48021. 48021.
 48021. 48021. 48020. 48020. 48020. 48020. 48020. 48020. 48019. 48019.
 48019. 48019. 48019. 48018. 48018. 48018. 48017. 48017. 48016. 48016.
 48015. 48014. 48013. 48013. 48012. 48012. 48012. 48012. 48011. 48010.
 48010. 48002. 48002. 48002. 48001. 47999. 47999. 47999. 47999. 47999.
 47999. 47999. 47999. 47999. 47999. 47999. 47998. 47998. 47998. 47998.
 47998. 47998. 47998. 47996. 47996. 47996. 47996. 47996. 47996. 47996.
 47995. 47995. 47995. 47995. 47995. 47995. 47995. 47995. 47995.]",4,
