,Days,S,I,R
51,51,"[21951. 21951. 21951. 21951. 21951. 21951. 21951. 21951. 21951. 21951.
 21951. 21951. 21951. 21951. 21951. 21951. 21951. 21951. 21951. 21951.
 21951. 21951. 21951. 21951. 21951. 21951. 21951. 21951. 21951. 21951.
 21951. 21951. 21951. 21951. 21951. 21951. 21951. 21951. 21951. 21951.
 21951. 21951. 21951. 21951. 21951. 21951. 21951. 21951. 21951. 21951.
 21951. 21951. 21951. 21951. 21951. 21951. 21951. 21951. 21951. 21951.
 21951. 21951. 21951. 21951. 21951. 21951. 21951. 21951. 21951. 21951.
 21951. 21951. 21951. 21951. 21951. 21951. 21951. 21950. 21950. 21950.
 21950. 21950. 21950. 21950. 21950. 21949. 21949. 21949. 21949. 21949.
 21949. 21949. 21949. 21949. 21949. 21949. 21949. 21949. 21948. 21948.
 21945. 21945. 21945. 21945. 21945. 21945. 21945. 21943. 21943. 21942.
 21942. 21942. 21942. 21942. 21942. 21942. 21942. 21942. 21942. 21942.
 21942. 21942. 21942. 21942. 21942. 21942. 21942. 21942. 21942.]",0,
52,52,"[21951. 21951. 21951. 21951. 21951. 21951. 21951. 21951. 21951. 21951.
 21951. 21951. 21951. 21951. 21951. 21951. 21951. 21951. 21951. 21951.
 21951. 21951. 21951. 21951. 21951. 21951. 21951. 21951. 21951. 21951.
 21951. 21951. 21951. 21951. 21951. 21951. 21951. 21951. 21951. 21951.
 21951. 21951. 21951. 21951. 21951. 21951. 21951. 21951. 21951. 21951.
 21951. 21951. 21951. 21951. 21951. 21951. 21951. 21951. 21951. 21951.
 21951. 21951. 21951. 21951. 21951. 21951. 21951. 21951. 21951. 21951.
 21951. 21951. 21951. 21951. 21951. 21951. 21951. 21950. 21950. 21950.
 21950. 21950. 21950. 21950. 21950. 21949. 21949. 21949. 21949. 21949.
 21949. 21949. 21949. 21949. 21949. 21949. 21949. 21949. 21948. 21948.
 21945. 21945. 21945. 21945. 21945. 21945. 21945. 21943. 21943. 21942.
 21942. 21942. 21942. 21942. 21942. 21942. 21942. 21942. 21942. 21942.
 21942. 21942. 21942. 21942. 21942. 21942. 21942. 21942. 21942.]",0,
53,53,"[21951. 21951. 21951. 21951. 21951. 21951. 21951. 21951. 21951. 21951.
 21951. 21951. 21951. 21951. 21951. 21951. 21951. 21951. 21951. 21951.
 21951. 21951. 21951. 21951. 21951. 21951. 21951. 21951. 21951. 21951.
 21951. 21951. 21951. 21951. 21951. 21951. 21951. 21951. 21951. 21951.
 21951. 21951. 21951. 21951. 21951. 21951. 21951. 21951. 21951. 21951.
 21951. 21951. 21951. 21951. 21951. 21951. 21951. 21951. 21951. 21951.
 21951. 21951. 21951. 21951. 21951. 21951. 21951. 21951. 21951. 21951.
 21951. 21951. 21951. 21951. 21951. 21951. 21951. 21950. 21950. 21950.
 21950. 21950. 21950. 21950. 21950. 21949. 21949. 21949. 21949. 21949.
 21949. 21949. 21949. 21949. 21949. 21949. 21949. 21949. 21948. 21948.
 21945. 21945. 21945. 21945. 21945. 21945. 21945. 21943. 21943. 21942.
 21942. 21942. 21942. 21942. 21942. 21942. 21942. 21942. 21942. 21942.
 21942. 21942. 21942. 21942. 21942. 21942. 21942. 21942. 21942.]",0,
54,54,"[21951. 21951. 21951. 21951. 21951. 21951. 21951. 21951. 21951. 21951.
 21951. 21951. 21951. 21951. 21951. 21951. 21951. 21951. 21951. 21951.
 21951. 21951. 21951. 21951. 21951. 21951. 21951. 21951. 21951. 21951.
 21951. 21951. 21951. 21951. 21951. 21951. 21951. 21951. 21951. 21951.
 21951. 21951. 21951. 21951. 21951. 21951. 21951. 21951. 21951. 21951.
 21951. 21951. 21951. 21951. 21951. 21951. 21951. 21951. 21951. 21951.
 21951. 21951. 21951. 21951. 21951. 21951. 21951. 21951. 21951. 21951.
 21951. 21951. 21951. 21951. 21951. 21951. 21951. 21950. 21950. 21950.
 21950. 21950. 21950. 21950. 21950. 21949. 21949. 21949. 21949. 21949.
 21949. 21949. 21949. 21949. 21949. 21949. 21949. 21949. 21948. 21948.
 21945. 21945. 21945. 21945. 21945. 21945. 21945. 21943. 21943. 21942.
 21942. 21942. 21942. 21942. 21942. 21942. 21942. 21942. 21942. 21942.
 21942. 21942. 21942. 21942. 21942. 21942. 21942. 21942. 21942.]",0,
55,55,"[21951. 21951. 21951. 21951. 21951. 21951. 21951. 21951. 21951. 21951.
 21951. 21951. 21951. 21951. 21951. 21951. 21951. 21951. 21951. 21951.
 21951. 21951. 21951. 21951. 21951. 21951. 21951. 21951. 21951. 21951.
 21951. 21951. 21951. 21951. 21951. 21951. 21951. 21951. 21951. 21951.
 21951. 21951. 21951. 21951. 21951. 21951. 21951. 21951. 21951. 21951.
 21951. 21951. 21951. 21951. 21951. 21951. 21951. 21951. 21951. 21951.
 21951. 21951. 21951. 21951. 21951. 21951. 21951. 21951. 21951. 21951.
 21951. 21951. 21951. 21951. 21951. 21951. 21951. 21950. 21950. 21950.
 21950. 21950. 21950. 21950. 21950. 21949. 21949. 21949. 21949. 21949.
 21949. 21949. 21949. 21949. 21949. 21949. 21949. 21949. 21948. 21948.
 21945. 21945. 21945. 21945. 21945. 21945. 21945. 21943. 21943. 21942.
 21942. 21942. 21942. 21942. 21942. 21942. 21942. 21942. 21942. 21942.
 21942. 21942. 21942. 21942. 21942. 21942. 21942. 21942. 21942.]",0,
56,56,"[21951. 21951. 21951. 21951. 21951. 21951. 21951. 21951. 21951. 21951.
 21951. 21951. 21951. 21951. 21951. 21951. 21951. 21951. 21951. 21951.
 21951. 21951. 21951. 21951. 21951. 21951. 21951. 21951. 21951. 21951.
 21951. 21951. 21951. 21951. 21951. 21951. 21951. 21951. 21951. 21951.
 21951. 21951. 21951. 21951. 21951. 21951. 21951. 21951. 21951. 21951.
 21951. 21951. 21951. 21951. 21951. 21951. 21951. 21951. 21951. 21951.
 21951. 21951. 21951. 21951. 21951. 21951. 21951. 21951. 21951. 21951.
 21951. 21951. 21951. 21951. 21951. 21951. 21951. 21950. 21950. 21950.
 21950. 21950. 21950. 21950. 21950. 21949. 21949. 21949. 21949. 21949.
 21949. 21949. 21949. 21949. 21949. 21949. 21949. 21949. 21948. 21948.
 21945. 21945. 21945. 21945. 21945. 21945. 21945. 21943. 21943. 21942.
 21942. 21942. 21942. 21942. 21942. 21942. 21942. 21942. 21942. 21942.
 21942. 21942. 21942. 21942. 21942. 21942. 21942. 21942. 21942.]",0,
57,57,"[21951. 21951. 21951. 21951. 21951. 21951. 21951. 21951. 21951. 21951.
 21951. 21951. 21951. 21951. 21951. 21951. 21951. 21951. 21951. 21951.
 21951. 21951. 21951. 21951. 21951. 21951. 21951. 21951. 21951. 21951.
 21951. 21951. 21951. 21951. 21951. 21951. 21951. 21951. 21951. 21951.
 21951. 21951. 21951. 21951. 21951. 21951. 21951. 21951. 21951. 21951.
 21951. 21951. 21951. 21951. 21951. 21951. 21951. 21951. 21951. 21951.
 21951. 21951. 21951. 21951. 21951. 21951. 21951. 21951. 21951. 21951.
 21951. 21951. 21951. 21951. 21951. 21951. 21951. 21950. 21950. 21950.
 21950. 21950. 21950. 21950. 21950. 21949. 21949. 21949. 21949. 21949.
 21949. 21949. 21949. 21949. 21949. 21949. 21949. 21949. 21948. 21948.
 21945. 21945. 21945. 21945. 21945. 21945. 21945. 21943. 21943. 21942.
 21942. 21942. 21942. 21942. 21942. 21942. 21942. 21942. 21942. 21942.
 21942. 21942. 21942. 21942. 21942. 21942. 21942. 21942. 21942.]",0,
58,58,"[21951. 21951. 21951. 21951. 21951. 21951. 21951. 21951. 21951. 21951.
 21951. 21951. 21951. 21951. 21951. 21951. 21951. 21951. 21951. 21951.
 21951. 21951. 21951. 21951. 21951. 21951. 21951. 21951. 21951. 21951.
 21951. 21951. 21951. 21951. 21951. 21951. 21951. 21951. 21951. 21951.
 21951. 21951. 21951. 21951. 21951. 21951. 21951. 21951. 21951. 21951.
 21951. 21951. 21951. 21951. 21951. 21951. 21951. 21951. 21951. 21951.
 21951. 21951. 21951. 21951. 21951. 21951. 21951. 21951. 21951. 21951.
 21951. 21951. 21951. 21951. 21951. 21951. 21951. 21950. 21950. 21950.
 21950. 21950. 21950. 21950. 21950. 21949. 21949. 21949. 21949. 21949.
 21949. 21949. 21949. 21949. 21949. 21949. 21949. 21949. 21948. 21948.
 21945. 21945. 21945. 21945. 21945. 21945. 21945. 21943. 21943. 21942.
 21942. 21942. 21942. 21942. 21942. 21942. 21942. 21942. 21942. 21942.
 21942. 21942. 21942. 21942. 21942. 21942. 21942. 21942. 21942.]",0,
59,59,"[21951. 21951. 21951. 21951. 21951. 21951. 21951. 21951. 21951. 21951.
 21951. 21951. 21951. 21951. 21951. 21951. 21951. 21951. 21951. 21951.
 21951. 21951. 21951. 21951. 21951. 21951. 21951. 21951. 21951. 21951.
 21951. 21951. 21951. 21951. 21951. 21951. 21951. 21951. 21951. 21951.
 21951. 21951. 21951. 21951. 21951. 21951. 21951. 21951. 21951. 21951.
 21951. 21951. 21951. 21951. 21951. 21951. 21951. 21951. 21951. 21951.
 21951. 21951. 21951. 21951. 21951. 21951. 21951. 21951. 21951. 21951.
 21951. 21951. 21951. 21951. 21951. 21951. 21951. 21950. 21950. 21950.
 21950. 21950. 21950. 21950. 21950. 21949. 21949. 21949. 21949. 21949.
 21949. 21949. 21949. 21949. 21949. 21949. 21949. 21949. 21948. 21948.
 21945. 21945. 21945. 21945. 21945. 21945. 21945. 21943. 21943. 21942.
 21942. 21942. 21942. 21942. 21942. 21942. 21942. 21942. 21942. 21942.
 21942. 21942. 21942. 21942. 21942. 21942. 21942. 21942. 21942.]",0,
60,60,"[21951. 21951. 21951. 21951. 21951. 21951. 21951. 21951. 21951. 21951.
 21951. 21951. 21951. 21951. 21951. 21951. 21951. 21951. 21951. 21951.
 21951. 21951. 21951. 21951. 21951. 21951. 21951. 21951. 21951. 21951.
 21951. 21951. 21951. 21951. 21951. 21951. 21951. 21951. 21951. 21951.
 21951. 21951. 21951. 21951. 21951. 21951. 21951. 21951. 21951. 21951.
 21951. 21951. 21951. 21951. 21951. 21951. 21951. 21951. 21951. 21951.
 21951. 21951. 21951. 21951. 21951. 21951. 21951. 21951. 21951. 21951.
 21951. 21951. 21951. 21951. 21951. 21951. 21951. 21950. 21950. 21950.
 21950. 21950. 21950. 21950. 21950. 21949. 21949. 21949. 21949. 21949.
 21949. 21949. 21949. 21949. 21949. 21949. 21949. 21949. 21948. 21948.
 21945. 21945. 21945. 21945. 21945. 21945. 21945. 21943. 21943. 21942.
 21942. 21942. 21942. 21942. 21942. 21942. 21942. 21942. 21942. 21942.
 21942. 21942. 21942. 21942. 21942. 21942. 21942. 21942. 21942.]",0,
61,61,"[21951. 21951. 21951. 21951. 21951. 21951. 21951. 21951. 21951. 21951.
 21951. 21951. 21951. 21951. 21951. 21951. 21951. 21951. 21951. 21951.
 21951. 21951. 21951. 21951. 21951. 21951. 21951. 21951. 21951. 21951.
 21951. 21951. 21951. 21951. 21951. 21951. 21951. 21951. 21951. 21951.
 21951. 21951. 21951. 21951. 21951. 21951. 21951. 21951. 21951. 21951.
 21951. 21951. 21951. 21951. 21951. 21951. 21951. 21951. 21951. 21951.
 21951. 21951. 21951. 21951. 21951. 21951. 21951. 21951. 21951. 21951.
 21951. 21951. 21951. 21951. 21951. 21951. 21951. 21950. 21950. 21950.
 21950. 21950. 21950. 21950. 21950. 21949. 21949. 21949. 21949. 21949.
 21949. 21949. 21949. 21949. 21949. 21949. 21949. 21949. 21948. 21948.
 21945. 21945. 21945. 21945. 21945. 21945. 21945. 21943. 21943. 21942.
 21942. 21942. 21942. 21942. 21942. 21942. 21942. 21942. 21942. 21942.
 21942. 21942. 21942. 21942. 21942. 21942. 21942. 21942. 21942.]",0,
62,62,"[21951. 21951. 21951. 21951. 21951. 21951. 21951. 21951. 21951. 21951.
 21951. 21951. 21951. 21951. 21951. 21951. 21951. 21951. 21951. 21951.
 21951. 21951. 21951. 21951. 21951. 21951. 21951. 21951. 21951. 21951.
 21951. 21951. 21951. 21951. 21951. 21951. 21951. 21951. 21951. 21951.
 21951. 21951. 21951. 21951. 21951. 21951. 21951. 21951. 21951. 21951.
 21951. 21951. 21951. 21951. 21951. 21951. 21951. 21951. 21951. 21951.
 21951. 21951. 21951. 21951. 21951. 21951. 21951. 21951. 21951. 21951.
 21951. 21951. 21951. 21951. 21951. 21951. 21951. 21950. 21950. 21950.
 21950. 21950. 21950. 21950. 21950. 21949. 21949. 21949. 21949. 21949.
 21949. 21949. 21949. 21949. 21949. 21949. 21949. 21949. 21948. 21948.
 21945. 21945. 21945. 21945. 21945. 21945. 21945. 21943. 21943. 21942.
 21942. 21942. 21942. 21942. 21942. 21942. 21942. 21942. 21942. 21942.
 21942. 21942. 21942. 21942. 21942. 21942. 21942. 21942. 21942.]",0,
63,63,"[21951. 21951. 21951. 21951. 21951. 21951. 21951. 21951. 21951. 21951.
 21951. 21951. 21951. 21951. 21951. 21951. 21951. 21951. 21951. 21951.
 21951. 21951. 21951. 21951. 21951. 21951. 21951. 21951. 21951. 21951.
 21951. 21951. 21951. 21951. 21951. 21951. 21951. 21951. 21951. 21951.
 21951. 21951. 21951. 21951. 21951. 21951. 21951. 21951. 21951. 21951.
 21951. 21951. 21951. 21951. 21951. 21951. 21951. 21951. 21951. 21951.
 21951. 21951. 21951. 21951. 21951. 21951. 21951. 21951. 21951. 21951.
 21951. 21951. 21951. 21951. 21951. 21951. 21951. 21950. 21950. 21950.
 21950. 21950. 21950. 21950. 21950. 21949. 21949. 21949. 21949. 21949.
 21949. 21949. 21949. 21949. 21949. 21949. 21949. 21949. 21948. 21948.
 21945. 21945. 21945. 21945. 21945. 21945. 21945. 21943. 21943. 21942.
 21942. 21942. 21942. 21942. 21942. 21942. 21942. 21942. 21942. 21942.
 21942. 21942. 21942. 21942. 21942. 21942. 21942. 21942. 21942.]",0,
64,64,"[21951. 21951. 21951. 21951. 21951. 21951. 21951. 21951. 21951. 21951.
 21951. 21951. 21951. 21951. 21951. 21951. 21951. 21951. 21951. 21951.
 21951. 21951. 21951. 21951. 21951. 21951. 21951. 21951. 21951. 21951.
 21951. 21951. 21951. 21951. 21951. 21951. 21951. 21951. 21951. 21951.
 21951. 21951. 21951. 21951. 21951. 21951. 21951. 21951. 21951. 21951.
 21951. 21951. 21951. 21951. 21951. 21951. 21951. 21951. 21951. 21951.
 21951. 21951. 21951. 21951. 21951. 21951. 21951. 21951. 21951. 21951.
 21951. 21951. 21951. 21951. 21951. 21951. 21951. 21950. 21950. 21950.
 21950. 21950. 21950. 21950. 21950. 21949. 21949. 21949. 21949. 21949.
 21949. 21949. 21949. 21949. 21949. 21949. 21949. 21949. 21948. 21948.
 21945. 21945. 21945. 21945. 21945. 21945. 21945. 21943. 21943. 21942.
 21942. 21942. 21942. 21942. 21942. 21942. 21942. 21942. 21942. 21942.
 21942. 21942. 21942. 21942. 21942. 21942. 21942. 21942. 21942.]",0,
65,65,"[21951. 21951. 21951. 21951. 21951. 21951. 21951. 21951. 21951. 21951.
 21951. 21951. 21951. 21951. 21951. 21951. 21951. 21951. 21951. 21951.
 21951. 21951. 21951. 21951. 21951. 21951. 21951. 21951. 21951. 21951.
 21951. 21951. 21951. 21951. 21951. 21951. 21951. 21951. 21951. 21951.
 21951. 21951. 21951. 21951. 21951. 21951. 21951. 21951. 21951. 21951.
 21951. 21951. 21951. 21951. 21951. 21951. 21951. 21951. 21951. 21951.
 21951. 21951. 21951. 21951. 21951. 21951. 21951. 21951. 21951. 21951.
 21951. 21951. 21951. 21951. 21951. 21951. 21951. 21950. 21950. 21950.
 21950. 21950. 21950. 21950. 21950. 21949. 21949. 21949. 21949. 21949.
 21949. 21949. 21949. 21949. 21949. 21949. 21949. 21949. 21948. 21948.
 21945. 21945. 21945. 21945. 21945. 21945. 21945. 21943. 21943. 21942.
 21942. 21942. 21942. 21942. 21942. 21942. 21942. 21942. 21942. 21942.
 21942. 21942. 21942. 21942. 21942. 21942. 21942. 21942. 21942.]",0,
66,66,"[21951. 21951. 21951. 21951. 21951. 21951. 21951. 21951. 21951. 21951.
 21951. 21951. 21951. 21951. 21951. 21951. 21951. 21951. 21951. 21951.
 21951. 21951. 21951. 21951. 21951. 21951. 21951. 21951. 21951. 21951.
 21951. 21951. 21951. 21951. 21951. 21951. 21951. 21951. 21951. 21951.
 21951. 21951. 21951. 21951. 21951. 21951. 21951. 21951. 21951. 21951.
 21951. 21951. 21951. 21951. 21951. 21951. 21951. 21951. 21951. 21951.
 21951. 21951. 21951. 21951. 21951. 21951. 21951. 21951. 21951. 21951.
 21951. 21951. 21951. 21951. 21951. 21951. 21951. 21950. 21950. 21950.
 21950. 21950. 21950. 21950. 21950. 21949. 21949. 21949. 21949. 21949.
 21949. 21949. 21949. 21949. 21949. 21949. 21949. 21949. 21948. 21948.
 21945. 21945. 21945. 21945. 21945. 21945. 21945. 21943. 21943. 21942.
 21942. 21942. 21942. 21942. 21942. 21942. 21942. 21942. 21942. 21942.
 21942. 21942. 21942. 21942. 21942. 21942. 21942. 21942. 21942.]",0,
67,67,"[21951. 21951. 21951. 21951. 21951. 21951. 21951. 21951. 21951. 21951.
 21951. 21951. 21951. 21951. 21951. 21951. 21951. 21951. 21951. 21951.
 21951. 21951. 21951. 21951. 21951. 21951. 21951. 21951. 21951. 21951.
 21951. 21951. 21951. 21951. 21951. 21951. 21951. 21951. 21951. 21951.
 21951. 21951. 21951. 21951. 21951. 21951. 21951. 21951. 21951. 21951.
 21951. 21951. 21951. 21951. 21951. 21951. 21951. 21951. 21951. 21951.
 21951. 21951. 21951. 21951. 21951. 21951. 21951. 21951. 21951. 21951.
 21951. 21951. 21951. 21951. 21951. 21951. 21951. 21950. 21950. 21950.
 21950. 21950. 21950. 21950. 21950. 21949. 21949. 21949. 21949. 21949.
 21949. 21949. 21949. 21949. 21949. 21949. 21949. 21949. 21948. 21948.
 21945. 21945. 21945. 21945. 21945. 21945. 21945. 21943. 21943. 21942.
 21942. 21942. 21942. 21942. 21942. 21942. 21942. 21942. 21942. 21942.
 21942. 21942. 21942. 21942. 21942. 21942. 21942. 21942. 21942.]",0,
68,68,"[21951. 21951. 21951. 21951. 21951. 21951. 21951. 21951. 21951. 21951.
 21951. 21951. 21951. 21951. 21951. 21951. 21951. 21951. 21951. 21951.
 21951. 21951. 21951. 21951. 21951. 21951. 21951. 21951. 21951. 21951.
 21951. 21951. 21951. 21951. 21951. 21951. 21951. 21951. 21951. 21951.
 21951. 21951. 21951. 21951. 21951. 21951. 21951. 21951. 21951. 21951.
 21951. 21951. 21951. 21951. 21951. 21951. 21951. 21951. 21951. 21951.
 21951. 21951. 21951. 21951. 21951. 21951. 21951. 21951. 21951. 21951.
 21951. 21951. 21951. 21951. 21951. 21951. 21951. 21950. 21950. 21950.
 21950. 21950. 21950. 21950. 21950. 21949. 21949. 21949. 21949. 21949.
 21949. 21949. 21949. 21949. 21949. 21949. 21949. 21949. 21948. 21948.
 21945. 21945. 21945. 21945. 21945. 21945. 21945. 21943. 21943. 21942.
 21942. 21942. 21942. 21942. 21942. 21942. 21942. 21942. 21942. 21942.
 21942. 21942. 21942. 21942. 21942. 21942. 21942. 21942. 21942.]",0,
69,69,"[21951. 21951. 21951. 21951. 21951. 21951. 21951. 21951. 21951. 21951.
 21951. 21951. 21951. 21951. 21951. 21951. 21951. 21951. 21951. 21951.
 21951. 21951. 21951. 21951. 21951. 21951. 21951. 21951. 21951. 21951.
 21951. 21951. 21951. 21951. 21951. 21951. 21951. 21951. 21951. 21951.
 21951. 21951. 21951. 21951. 21951. 21951. 21951. 21951. 21951. 21951.
 21951. 21951. 21951. 21951. 21951. 21951. 21951. 21951. 21951. 21951.
 21951. 21951. 21951. 21951. 21951. 21951. 21951. 21951. 21951. 21951.
 21951. 21951. 21951. 21951. 21951. 21951. 21951. 21950. 21950. 21950.
 21950. 21950. 21950. 21950. 21950. 21949. 21949. 21949. 21949. 21949.
 21949. 21949. 21949. 21949. 21949. 21949. 21949. 21949. 21948. 21948.
 21945. 21945. 21945. 21945. 21945. 21945. 21945. 21943. 21943. 21942.
 21942. 21942. 21942. 21942. 21942. 21942. 21942. 21942. 21942. 21942.
 21942. 21942. 21942. 21942. 21942. 21942. 21942. 21942. 21942.]",0,
70,70,"[21951. 21951. 21951. 21951. 21951. 21951. 21951. 21951. 21951. 21951.
 21951. 21951. 21951. 21951. 21951. 21951. 21951. 21951. 21951. 21951.
 21951. 21951. 21951. 21951. 21951. 21951. 21951. 21951. 21951. 21951.
 21951. 21951. 21951. 21951. 21951. 21951. 21951. 21951. 21951. 21951.
 21951. 21951. 21951. 21951. 21951. 21951. 21951. 21951. 21951. 21951.
 21951. 21951. 21951. 21951. 21951. 21951. 21951. 21951. 21951. 21951.
 21951. 21951. 21951. 21951. 21951. 21951. 21951. 21951. 21951. 21951.
 21951. 21951. 21951. 21951. 21951. 21951. 21951. 21950. 21950. 21950.
 21950. 21950. 21950. 21950. 21950. 21949. 21949. 21949. 21949. 21949.
 21949. 21949. 21949. 21949. 21949. 21949. 21949. 21949. 21948. 21948.
 21945. 21945. 21945. 21945. 21945. 21945. 21945. 21943. 21943. 21942.
 21942. 21942. 21942. 21942. 21942. 21942. 21942. 21942. 21942. 21942.
 21942. 21942. 21942. 21942. 21942. 21942. 21942. 21942. 21942.]",0,
71,71,"[21951. 21951. 21951. 21951. 21951. 21951. 21951. 21951. 21951. 21951.
 21951. 21951. 21951. 21951. 21951. 21951. 21951. 21951. 21951. 21951.
 21951. 21951. 21951. 21951. 21951. 21951. 21951. 21951. 21951. 21951.
 21951. 21951. 21951. 21951. 21951. 21951. 21951. 21951. 21951. 21951.
 21951. 21951. 21951. 21951. 21951. 21951. 21951. 21951. 21951. 21951.
 21951. 21951. 21951. 21951. 21951. 21951. 21951. 21951. 21951. 21951.
 21951. 21951. 21951. 21951. 21951. 21951. 21951. 21951. 21951. 21951.
 21951. 21951. 21951. 21951. 21951. 21951. 21951. 21950. 21950. 21950.
 21950. 21950. 21950. 21950. 21950. 21949. 21949. 21949. 21949. 21949.
 21949. 21949. 21949. 21949. 21949. 21949. 21949. 21949. 21948. 21948.
 21945. 21945. 21945. 21945. 21945. 21945. 21945. 21943. 21943. 21942.
 21942. 21942. 21942. 21942. 21942. 21942. 21942. 21942. 21942. 21942.
 21942. 21942. 21942. 21942. 21942. 21942. 21942. 21942. 21942.]",0,
72,72,"[21951. 21951. 21951. 21951. 21951. 21951. 21951. 21951. 21951. 21951.
 21951. 21951. 21951. 21951. 21951. 21951. 21951. 21951. 21951. 21951.
 21951. 21951. 21951. 21951. 21951. 21951. 21951. 21951. 21951. 21951.
 21951. 21951. 21951. 21951. 21951. 21951. 21951. 21951. 21951. 21951.
 21951. 21951. 21951. 21951. 21951. 21951. 21951. 21951. 21951. 21951.
 21951. 21951. 21951. 21951. 21951. 21951. 21951. 21951. 21951. 21951.
 21951. 21951. 21951. 21951. 21951. 21951. 21951. 21951. 21951. 21951.
 21951. 21951. 21951. 21951. 21951. 21951. 21951. 21950. 21950. 21950.
 21950. 21950. 21950. 21950. 21950. 21949. 21949. 21949. 21949. 21949.
 21949. 21949. 21949. 21949. 21949. 21949. 21949. 21949. 21948. 21948.
 21945. 21945. 21945. 21945. 21945. 21945. 21945. 21943. 21943. 21942.
 21942. 21942. 21942. 21942. 21942. 21942. 21942. 21942. 21942. 21942.
 21942. 21942. 21942. 21942. 21942. 21942. 21942. 21942. 21942.]",0,
73,73,"[21951. 21951. 21951. 21951. 21951. 21951. 21951. 21951. 21951. 21951.
 21951. 21951. 21951. 21951. 21951. 21951. 21951. 21951. 21951. 21951.
 21951. 21951. 21951. 21951. 21951. 21951. 21951. 21951. 21951. 21951.
 21951. 21951. 21951. 21951. 21951. 21951. 21951. 21951. 21951. 21951.
 21951. 21951. 21951. 21951. 21951. 21951. 21951. 21951. 21951. 21951.
 21951. 21951. 21951. 21951. 21951. 21951. 21951. 21951. 21951. 21951.
 21951. 21951. 21951. 21951. 21951. 21951. 21951. 21951. 21951. 21951.
 21951. 21951. 21951. 21951. 21951. 21951. 21951. 21950. 21950. 21950.
 21950. 21950. 21950. 21950. 21950. 21949. 21949. 21949. 21949. 21949.
 21949. 21949. 21949. 21949. 21949. 21949. 21949. 21949. 21948. 21948.
 21945. 21945. 21945. 21945. 21945. 21945. 21945. 21943. 21943. 21942.
 21942. 21942. 21942. 21942. 21942. 21942. 21942. 21942. 21942. 21942.
 21942. 21942. 21942. 21942. 21942. 21942. 21942. 21942. 21942.]",0,
74,74,"[21951. 21951. 21951. 21951. 21951. 21951. 21951. 21951. 21951. 21951.
 21951. 21951. 21951. 21951. 21951. 21951. 21951. 21951. 21951. 21951.
 21951. 21951. 21951. 21951. 21951. 21951. 21951. 21951. 21951. 21951.
 21951. 21951. 21951. 21951. 21951. 21951. 21951. 21951. 21951. 21951.
 21951. 21951. 21951. 21951. 21951. 21951. 21951. 21951. 21951. 21951.
 21951. 21951. 21951. 21951. 21951. 21951. 21951. 21951. 21951. 21951.
 21951. 21951. 21951. 21951. 21951. 21951. 21951. 21951. 21951. 21951.
 21951. 21951. 21951. 21951. 21951. 21951. 21951. 21950. 21950. 21950.
 21950. 21950. 21950. 21950. 21950. 21949. 21949. 21949. 21949. 21949.
 21949. 21949. 21949. 21949. 21949. 21949. 21949. 21949. 21948. 21948.
 21945. 21945. 21945. 21945. 21945. 21945. 21945. 21943. 21943. 21942.
 21942. 21942. 21942. 21942. 21942. 21942. 21942. 21942. 21942. 21942.
 21942. 21942. 21942. 21942. 21942. 21942. 21942. 21942. 21942.]",0,
75,75,"[21951. 21951. 21951. 21951. 21951. 21951. 21951. 21951. 21951. 21951.
 21951. 21951. 21951. 21951. 21951. 21951. 21951. 21951. 21951. 21951.
 21951. 21951. 21951. 21951. 21951. 21951. 21951. 21951. 21951. 21951.
 21951. 21951. 21951. 21951. 21951. 21951. 21951. 21951. 21951. 21951.
 21951. 21951. 21951. 21951. 21951. 21951. 21951. 21951. 21951. 21951.
 21951. 21951. 21951. 21951. 21951. 21951. 21951. 21951. 21951. 21951.
 21951. 21951. 21951. 21951. 21951. 21951. 21951. 21951. 21951. 21951.
 21951. 21951. 21951. 21951. 21951. 21951. 21951. 21950. 21950. 21950.
 21950. 21950. 21950. 21950. 21950. 21949. 21949. 21949. 21949. 21949.
 21949. 21949. 21949. 21949. 21949. 21949. 21949. 21949. 21948. 21948.
 21945. 21945. 21945. 21945. 21945. 21945. 21945. 21943. 21943. 21942.
 21942. 21942. 21942. 21942. 21942. 21942. 21942. 21942. 21942. 21942.
 21942. 21942. 21942. 21942. 21942. 21942. 21942. 21942. 21942.]",0,
76,76,"[21951. 21951. 21951. 21951. 21951. 21951. 21951. 21951. 21951. 21951.
 21951. 21951. 21951. 21951. 21951. 21951. 21951. 21951. 21951. 21951.
 21951. 21951. 21951. 21951. 21951. 21951. 21951. 21951. 21951. 21951.
 21951. 21951. 21951. 21951. 21951. 21951. 21951. 21951. 21951. 21951.
 21951. 21951. 21951. 21951. 21951. 21951. 21951. 21951. 21951. 21951.
 21951. 21951. 21951. 21951. 21951. 21951. 21951. 21951. 21951. 21951.
 21951. 21951. 21951. 21951. 21951. 21951. 21951. 21951. 21951. 21951.
 21951. 21951. 21951. 21951. 21951. 21951. 21951. 21950. 21950. 21950.
 21950. 21950. 21950. 21950. 21950. 21949. 21949. 21949. 21949. 21949.
 21949. 21949. 21949. 21949. 21949. 21949. 21949. 21949. 21948. 21948.
 21945. 21945. 21945. 21945. 21945. 21945. 21945. 21943. 21943. 21942.
 21942. 21942. 21942. 21942. 21942. 21942. 21942. 21942. 21942. 21942.
 21942. 21942. 21942. 21942. 21942. 21942. 21942. 21942. 21942.]",0,
