,Days,S,I,R
51,51,"[28592. 28592. 28592. 28592. 28592. 28592. 28592. 28592. 28592. 28592.
 28592. 28592. 28592. 28592. 28592. 28592. 28592. 28592. 28592. 28592.
 28592. 28592. 28592. 28592. 28592. 28592. 28592. 28592. 28592. 28592.
 28592. 28592. 28592. 28592. 28592. 28592. 28592. 28592. 28592. 28592.
 28592. 28592. 28592. 28592. 28592. 28592. 28592. 28592. 28592. 28592.
 28592. 28592. 28592. 28592. 28592. 28592. 28592. 28592. 28592. 28592.
 28592. 28592. 28592. 28592. 28592. 28592. 28592. 28592. 28592. 28592.
 28592. 28592. 28592. 28592. 28592. 28592. 28592. 28592. 28592. 28592.
 28592. 28592. 28592. 28592. 28592. 28592. 28592. 28591. 28591. 28589.
 28589. 28588. 28588. 28588. 28588. 28588. 28588. 28588. 28588. 28588.
 28588. 28588. 28588. 28588. 28588. 28587. 28587. 28587. 28587. 28587.
 28587. 28587. 28587. 28587. 28587. 28587. 28587. 28587. 28587. 28587.
 28587. 28587. 28587. 28587. 28587. 28587. 28587. 28587. 28587.]",0,
52,52,"[28592. 28592. 28592. 28592. 28592. 28592. 28592. 28592. 28592. 28592.
 28592. 28592. 28592. 28592. 28592. 28592. 28592. 28592. 28592. 28592.
 28592. 28592. 28592. 28592. 28592. 28592. 28592. 28592. 28592. 28592.
 28592. 28592. 28592. 28592. 28592. 28592. 28592. 28592. 28592. 28592.
 28592. 28592. 28592. 28592. 28592. 28592. 28592. 28592. 28592. 28592.
 28592. 28592. 28592. 28592. 28592. 28592. 28592. 28592. 28592. 28592.
 28592. 28592. 28592. 28592. 28592. 28592. 28592. 28592. 28592. 28592.
 28592. 28592. 28592. 28592. 28592. 28592. 28592. 28592. 28592. 28592.
 28592. 28592. 28592. 28592. 28592. 28592. 28592. 28591. 28591. 28589.
 28589. 28588. 28588. 28588. 28588. 28588. 28588. 28588. 28588. 28588.
 28588. 28588. 28588. 28588. 28588. 28587. 28587. 28587. 28587. 28587.
 28587. 28587. 28587. 28587. 28587. 28587. 28587. 28587. 28587. 28587.
 28587. 28587. 28587. 28587. 28587. 28587. 28587. 28587. 28587.]",0,
53,53,"[28592. 28592. 28592. 28592. 28592. 28592. 28592. 28592. 28592. 28592.
 28592. 28592. 28592. 28592. 28592. 28592. 28592. 28592. 28592. 28592.
 28592. 28592. 28592. 28592. 28592. 28592. 28592. 28592. 28592. 28592.
 28592. 28592. 28592. 28592. 28592. 28592. 28592. 28592. 28592. 28592.
 28592. 28592. 28592. 28592. 28592. 28592. 28592. 28592. 28592. 28592.
 28592. 28592. 28592. 28592. 28592. 28592. 28592. 28592. 28592. 28592.
 28592. 28592. 28592. 28592. 28592. 28592. 28592. 28592. 28592. 28592.
 28592. 28592. 28592. 28592. 28592. 28592. 28592. 28592. 28592. 28592.
 28592. 28592. 28592. 28592. 28592. 28592. 28592. 28591. 28591. 28589.
 28589. 28588. 28588. 28588. 28588. 28588. 28588. 28588. 28588. 28588.
 28588. 28588. 28588. 28588. 28588. 28587. 28587. 28587. 28587. 28587.
 28587. 28587. 28587. 28587. 28587. 28587. 28587. 28587. 28587. 28587.
 28587. 28587. 28587. 28587. 28587. 28587. 28587. 28587. 28587.]",0,
54,54,"[28592. 28592. 28592. 28592. 28592. 28592. 28592. 28592. 28592. 28592.
 28592. 28592. 28592. 28592. 28592. 28592. 28592. 28592. 28592. 28592.
 28592. 28592. 28592. 28592. 28592. 28592. 28592. 28592. 28592. 28592.
 28592. 28592. 28592. 28592. 28592. 28592. 28592. 28592. 28592. 28592.
 28592. 28592. 28592. 28592. 28592. 28592. 28592. 28592. 28592. 28592.
 28592. 28592. 28592. 28592. 28592. 28592. 28592. 28592. 28592. 28592.
 28592. 28592. 28592. 28592. 28592. 28592. 28592. 28592. 28592. 28592.
 28592. 28592. 28592. 28592. 28592. 28592. 28592. 28592. 28592. 28592.
 28592. 28592. 28592. 28592. 28592. 28592. 28592. 28591. 28591. 28589.
 28589. 28588. 28588. 28588. 28588. 28588. 28588. 28588. 28588. 28588.
 28588. 28588. 28588. 28588. 28588. 28587. 28587. 28587. 28587. 28587.
 28587. 28587. 28587. 28587. 28587. 28587. 28587. 28587. 28587. 28587.
 28587. 28587. 28587. 28587. 28587. 28587. 28587. 28587. 28587.]",0,
55,55,"[28592. 28592. 28592. 28592. 28592. 28592. 28592. 28592. 28592. 28592.
 28592. 28592. 28592. 28592. 28592. 28592. 28592. 28592. 28592. 28592.
 28592. 28592. 28592. 28592. 28592. 28592. 28592. 28592. 28592. 28592.
 28592. 28592. 28592. 28592. 28592. 28592. 28592. 28592. 28592. 28592.
 28592. 28592. 28592. 28592. 28592. 28592. 28592. 28592. 28592. 28592.
 28592. 28592. 28592. 28592. 28592. 28592. 28592. 28592. 28592. 28592.
 28592. 28592. 28592. 28592. 28592. 28592. 28592. 28592. 28592. 28592.
 28592. 28592. 28592. 28592. 28592. 28592. 28592. 28592. 28592. 28592.
 28592. 28592. 28592. 28592. 28592. 28592. 28592. 28591. 28591. 28589.
 28589. 28588. 28588. 28588. 28588. 28588. 28588. 28588. 28588. 28588.
 28588. 28588. 28588. 28588. 28588. 28587. 28587. 28587. 28587. 28587.
 28587. 28587. 28587. 28587. 28587. 28587. 28587. 28587. 28587. 28587.
 28587. 28587. 28587. 28587. 28587. 28587. 28587. 28587. 28587.]",0,
56,56,"[28592. 28592. 28592. 28592. 28592. 28592. 28592. 28592. 28592. 28592.
 28592. 28592. 28592. 28592. 28592. 28592. 28592. 28592. 28592. 28592.
 28592. 28592. 28592. 28592. 28592. 28592. 28592. 28592. 28592. 28592.
 28592. 28592. 28592. 28592. 28592. 28592. 28592. 28592. 28592. 28592.
 28592. 28592. 28592. 28592. 28592. 28592. 28592. 28592. 28592. 28592.
 28592. 28592. 28592. 28592. 28592. 28592. 28592. 28592. 28592. 28592.
 28592. 28592. 28592. 28592. 28592. 28592. 28592. 28592. 28592. 28592.
 28592. 28592. 28592. 28592. 28592. 28592. 28592. 28592. 28592. 28592.
 28592. 28592. 28592. 28592. 28592. 28592. 28592. 28591. 28591. 28589.
 28589. 28588. 28588. 28588. 28588. 28588. 28588. 28588. 28588. 28588.
 28588. 28588. 28588. 28588. 28588. 28587. 28587. 28587. 28587. 28587.
 28587. 28587. 28587. 28587. 28587. 28587. 28587. 28587. 28587. 28587.
 28587. 28587. 28587. 28587. 28587. 28587. 28587. 28587. 28587.]",0,
57,57,"[28592. 28592. 28592. 28592. 28592. 28592. 28592. 28592. 28592. 28592.
 28592. 28592. 28592. 28592. 28592. 28592. 28592. 28592. 28592. 28592.
 28592. 28592. 28592. 28592. 28592. 28592. 28592. 28592. 28592. 28592.
 28592. 28592. 28592. 28592. 28592. 28592. 28592. 28592. 28592. 28592.
 28592. 28592. 28592. 28592. 28592. 28592. 28592. 28592. 28592. 28592.
 28592. 28592. 28592. 28592. 28592. 28592. 28592. 28592. 28592. 28592.
 28592. 28592. 28592. 28592. 28592. 28592. 28592. 28592. 28592. 28592.
 28592. 28592. 28592. 28592. 28592. 28592. 28592. 28592. 28592. 28592.
 28592. 28592. 28592. 28592. 28592. 28592. 28592. 28591. 28591. 28589.
 28589. 28588. 28588. 28588. 28588. 28588. 28588. 28588. 28588. 28588.
 28588. 28588. 28588. 28588. 28588. 28587. 28587. 28587. 28587. 28587.
 28587. 28587. 28587. 28587. 28587. 28587. 28587. 28587. 28587. 28587.
 28587. 28587. 28587. 28587. 28587. 28587. 28587. 28587. 28587.]",0,
58,58,"[28592. 28592. 28592. 28592. 28592. 28592. 28592. 28592. 28592. 28592.
 28592. 28592. 28592. 28592. 28592. 28592. 28592. 28592. 28592. 28592.
 28592. 28592. 28592. 28592. 28592. 28592. 28592. 28592. 28592. 28592.
 28592. 28592. 28592. 28592. 28592. 28592. 28592. 28592. 28592. 28592.
 28592. 28592. 28592. 28592. 28592. 28592. 28592. 28592. 28592. 28592.
 28592. 28592. 28592. 28592. 28592. 28592. 28592. 28592. 28592. 28592.
 28592. 28592. 28592. 28592. 28592. 28592. 28592. 28592. 28592. 28592.
 28592. 28592. 28592. 28592. 28592. 28592. 28592. 28592. 28592. 28592.
 28592. 28592. 28592. 28592. 28592. 28592. 28592. 28591. 28591. 28589.
 28589. 28588. 28588. 28588. 28588. 28588. 28588. 28588. 28588. 28588.
 28588. 28588. 28588. 28588. 28588. 28587. 28587. 28587. 28587. 28587.
 28587. 28587. 28587. 28587. 28587. 28587. 28587. 28587. 28587. 28587.
 28587. 28587. 28587. 28587. 28587. 28587. 28587. 28587. 28587.]",0,
59,59,"[28592. 28592. 28592. 28592. 28592. 28592. 28592. 28592. 28592. 28592.
 28592. 28592. 28592. 28592. 28592. 28592. 28592. 28592. 28592. 28592.
 28592. 28592. 28592. 28592. 28592. 28592. 28592. 28592. 28592. 28592.
 28592. 28592. 28592. 28592. 28592. 28592. 28592. 28592. 28592. 28592.
 28592. 28592. 28592. 28592. 28592. 28592. 28592. 28592. 28592. 28592.
 28592. 28592. 28592. 28592. 28592. 28592. 28592. 28592. 28592. 28592.
 28592. 28592. 28592. 28592. 28592. 28592. 28592. 28592. 28592. 28592.
 28592. 28592. 28592. 28592. 28592. 28592. 28592. 28592. 28592. 28592.
 28592. 28592. 28592. 28592. 28592. 28592. 28592. 28591. 28591. 28589.
 28589. 28588. 28588. 28588. 28588. 28588. 28588. 28588. 28588. 28588.
 28588. 28588. 28588. 28588. 28588. 28587. 28587. 28587. 28587. 28587.
 28587. 28587. 28587. 28587. 28587. 28587. 28587. 28587. 28587. 28587.
 28587. 28587. 28587. 28587. 28587. 28587. 28587. 28587. 28587.]",0,
60,60,"[28592. 28592. 28592. 28592. 28592. 28592. 28592. 28592. 28592. 28592.
 28592. 28592. 28592. 28592. 28592. 28592. 28592. 28592. 28592. 28592.
 28592. 28592. 28592. 28592. 28592. 28592. 28592. 28592. 28592. 28592.
 28592. 28592. 28592. 28592. 28592. 28592. 28592. 28592. 28592. 28592.
 28592. 28592. 28592. 28592. 28592. 28592. 28592. 28592. 28592. 28592.
 28592. 28592. 28592. 28592. 28592. 28592. 28592. 28592. 28592. 28592.
 28592. 28592. 28592. 28592. 28592. 28592. 28592. 28592. 28592. 28592.
 28592. 28592. 28592. 28592. 28592. 28592. 28592. 28592. 28592. 28592.
 28592. 28592. 28592. 28592. 28592. 28592. 28592. 28591. 28591. 28589.
 28589. 28588. 28588. 28588. 28588. 28588. 28588. 28588. 28588. 28588.
 28588. 28588. 28588. 28588. 28588. 28587. 28587. 28587. 28587. 28587.
 28587. 28587. 28587. 28587. 28587. 28587. 28587. 28587. 28587. 28587.
 28587. 28587. 28587. 28587. 28587. 28587. 28587. 28587. 28587.]",0,
61,61,"[28592. 28592. 28592. 28592. 28592. 28592. 28592. 28592. 28592. 28592.
 28592. 28592. 28592. 28592. 28592. 28592. 28592. 28592. 28592. 28592.
 28592. 28592. 28592. 28592. 28592. 28592. 28592. 28592. 28592. 28592.
 28592. 28592. 28592. 28592. 28592. 28592. 28592. 28592. 28592. 28592.
 28592. 28592. 28592. 28592. 28592. 28592. 28592. 28592. 28592. 28592.
 28592. 28592. 28592. 28592. 28592. 28592. 28592. 28592. 28592. 28592.
 28592. 28592. 28592. 28592. 28592. 28592. 28592. 28592. 28592. 28592.
 28592. 28592. 28592. 28592. 28592. 28592. 28592. 28592. 28592. 28592.
 28592. 28592. 28592. 28592. 28592. 28592. 28592. 28591. 28591. 28589.
 28589. 28588. 28588. 28588. 28588. 28588. 28588. 28588. 28588. 28588.
 28588. 28588. 28588. 28588. 28588. 28587. 28587. 28587. 28587. 28587.
 28587. 28587. 28587. 28587. 28587. 28587. 28587. 28587. 28587. 28587.
 28587. 28587. 28587. 28587. 28587. 28587. 28587. 28587. 28587.]",0,
62,62,"[28592. 28592. 28592. 28592. 28592. 28592. 28592. 28592. 28592. 28592.
 28592. 28592. 28592. 28592. 28592. 28592. 28592. 28592. 28592. 28592.
 28592. 28592. 28592. 28592. 28592. 28592. 28592. 28592. 28592. 28592.
 28592. 28592. 28592. 28592. 28592. 28592. 28592. 28592. 28592. 28592.
 28592. 28592. 28592. 28592. 28592. 28592. 28592. 28592. 28592. 28592.
 28592. 28592. 28592. 28592. 28592. 28592. 28592. 28592. 28592. 28592.
 28592. 28592. 28592. 28592. 28592. 28592. 28592. 28592. 28592. 28592.
 28592. 28592. 28592. 28592. 28592. 28592. 28592. 28592. 28592. 28592.
 28592. 28592. 28592. 28592. 28592. 28592. 28592. 28591. 28591. 28589.
 28589. 28588. 28588. 28588. 28588. 28588. 28588. 28588. 28588. 28588.
 28588. 28588. 28588. 28588. 28588. 28587. 28587. 28587. 28587. 28587.
 28587. 28587. 28587. 28587. 28587. 28587. 28587. 28587. 28587. 28587.
 28587. 28587. 28587. 28587. 28587. 28587. 28587. 28587. 28587.]",0,
63,63,"[28592. 28592. 28592. 28592. 28592. 28592. 28592. 28592. 28592. 28592.
 28592. 28592. 28592. 28592. 28592. 28592. 28592. 28592. 28592. 28592.
 28592. 28592. 28592. 28592. 28592. 28592. 28592. 28592. 28592. 28592.
 28592. 28592. 28592. 28592. 28592. 28592. 28592. 28592. 28592. 28592.
 28592. 28592. 28592. 28592. 28592. 28592. 28592. 28592. 28592. 28592.
 28592. 28592. 28592. 28592. 28592. 28592. 28592. 28592. 28592. 28592.
 28592. 28592. 28592. 28592. 28592. 28592. 28592. 28592. 28592. 28592.
 28592. 28592. 28592. 28592. 28592. 28592. 28592. 28592. 28592. 28592.
 28592. 28592. 28592. 28592. 28592. 28592. 28592. 28591. 28591. 28589.
 28589. 28588. 28588. 28588. 28588. 28588. 28588. 28588. 28588. 28588.
 28588. 28588. 28588. 28588. 28588. 28587. 28587. 28587. 28587. 28587.
 28587. 28587. 28587. 28587. 28587. 28587. 28587. 28587. 28587. 28587.
 28587. 28587. 28587. 28587. 28587. 28587. 28587. 28587. 28587.]",0,
64,64,"[28592. 28592. 28592. 28592. 28592. 28592. 28592. 28592. 28592. 28592.
 28592. 28592. 28592. 28592. 28592. 28592. 28592. 28592. 28592. 28592.
 28592. 28592. 28592. 28592. 28592. 28592. 28592. 28592. 28592. 28592.
 28592. 28592. 28592. 28592. 28592. 28592. 28592. 28592. 28592. 28592.
 28592. 28592. 28592. 28592. 28592. 28592. 28592. 28592. 28592. 28592.
 28592. 28592. 28592. 28592. 28592. 28592. 28592. 28592. 28592. 28592.
 28592. 28592. 28592. 28592. 28592. 28592. 28592. 28592. 28592. 28592.
 28592. 28592. 28592. 28592. 28592. 28592. 28592. 28592. 28592. 28592.
 28592. 28592. 28592. 28592. 28592. 28592. 28592. 28591. 28591. 28589.
 28589. 28588. 28588. 28588. 28588. 28588. 28588. 28588. 28588. 28588.
 28588. 28588. 28588. 28588. 28588. 28587. 28587. 28587. 28587. 28587.
 28587. 28587. 28587. 28587. 28587. 28587. 28587. 28587. 28587. 28587.
 28587. 28587. 28587. 28587. 28587. 28587. 28587. 28587. 28587.]",0,
65,65,"[28592. 28592. 28592. 28592. 28592. 28592. 28592. 28592. 28592. 28592.
 28592. 28592. 28592. 28592. 28592. 28592. 28592. 28592. 28592. 28592.
 28592. 28592. 28592. 28592. 28592. 28592. 28592. 28592. 28592. 28592.
 28592. 28592. 28592. 28592. 28592. 28592. 28592. 28592. 28592. 28592.
 28592. 28592. 28592. 28592. 28592. 28592. 28592. 28592. 28592. 28592.
 28592. 28592. 28592. 28592. 28592. 28592. 28592. 28592. 28592. 28592.
 28592. 28592. 28592. 28592. 28592. 28592. 28592. 28592. 28592. 28592.
 28592. 28592. 28592. 28592. 28592. 28592. 28592. 28592. 28592. 28592.
 28592. 28592. 28592. 28592. 28592. 28592. 28592. 28591. 28591. 28589.
 28589. 28588. 28588. 28588. 28588. 28588. 28588. 28588. 28588. 28588.
 28588. 28588. 28588. 28588. 28588. 28587. 28587. 28587. 28587. 28587.
 28587. 28587. 28587. 28587. 28587. 28587. 28587. 28587. 28587. 28587.
 28587. 28587. 28587. 28587. 28587. 28587. 28587. 28587. 28587.]",0,
66,66,"[28592. 28592. 28592. 28592. 28592. 28592. 28592. 28592. 28592. 28592.
 28592. 28592. 28592. 28592. 28592. 28592. 28592. 28592. 28592. 28592.
 28592. 28592. 28592. 28592. 28592. 28592. 28592. 28592. 28592. 28592.
 28592. 28592. 28592. 28592. 28592. 28592. 28592. 28592. 28592. 28592.
 28592. 28592. 28592. 28592. 28592. 28592. 28592. 28592. 28592. 28592.
 28592. 28592. 28592. 28592. 28592. 28592. 28592. 28592. 28592. 28592.
 28592. 28592. 28592. 28592. 28592. 28592. 28592. 28592. 28592. 28592.
 28592. 28592. 28592. 28592. 28592. 28592. 28592. 28592. 28592. 28592.
 28592. 28592. 28592. 28592. 28592. 28592. 28592. 28591. 28591. 28589.
 28589. 28588. 28588. 28588. 28588. 28588. 28588. 28588. 28588. 28588.
 28588. 28588. 28588. 28588. 28588. 28587. 28587. 28587. 28587. 28587.
 28587. 28587. 28587. 28587. 28587. 28587. 28587. 28587. 28587. 28587.
 28587. 28587. 28587. 28587. 28587. 28587. 28587. 28587. 28587.]",0,
67,67,"[28592. 28592. 28592. 28592. 28592. 28592. 28592. 28592. 28592. 28592.
 28592. 28592. 28592. 28592. 28592. 28592. 28592. 28592. 28592. 28592.
 28592. 28592. 28592. 28592. 28592. 28592. 28592. 28592. 28592. 28592.
 28592. 28592. 28592. 28592. 28592. 28592. 28592. 28592. 28592. 28592.
 28592. 28592. 28592. 28592. 28592. 28592. 28592. 28592. 28592. 28592.
 28592. 28592. 28592. 28592. 28592. 28592. 28592. 28592. 28592. 28592.
 28592. 28592. 28592. 28592. 28592. 28592. 28592. 28592. 28592. 28592.
 28592. 28592. 28592. 28592. 28592. 28592. 28592. 28592. 28592. 28592.
 28592. 28592. 28592. 28592. 28592. 28592. 28592. 28591. 28591. 28589.
 28589. 28588. 28588. 28588. 28588. 28588. 28588. 28588. 28588. 28588.
 28588. 28588. 28588. 28588. 28588. 28587. 28587. 28587. 28587. 28587.
 28587. 28587. 28587. 28587. 28587. 28587. 28587. 28587. 28587. 28587.
 28587. 28587. 28587. 28587. 28587. 28587. 28587. 28587. 28587.]",0,
68,68,"[28592. 28592. 28592. 28592. 28592. 28592. 28592. 28592. 28592. 28592.
 28592. 28592. 28592. 28592. 28592. 28592. 28592. 28592. 28592. 28592.
 28592. 28592. 28592. 28592. 28592. 28592. 28592. 28592. 28592. 28592.
 28592. 28592. 28592. 28592. 28592. 28592. 28592. 28592. 28592. 28592.
 28592. 28592. 28592. 28592. 28592. 28592. 28592. 28592. 28592. 28592.
 28592. 28592. 28592. 28592. 28592. 28592. 28592. 28592. 28592. 28592.
 28592. 28592. 28592. 28592. 28592. 28592. 28592. 28592. 28592. 28592.
 28592. 28592. 28592. 28592. 28592. 28592. 28592. 28592. 28592. 28592.
 28592. 28592. 28592. 28592. 28592. 28592. 28592. 28591. 28591. 28589.
 28589. 28588. 28588. 28588. 28588. 28588. 28588. 28588. 28588. 28588.
 28588. 28588. 28588. 28588. 28588. 28587. 28587. 28587. 28587. 28587.
 28587. 28587. 28587. 28587. 28587. 28587. 28587. 28587. 28587. 28587.
 28587. 28587. 28587. 28587. 28587. 28587. 28587. 28587. 28587.]",0,
69,69,"[28592. 28592. 28592. 28592. 28592. 28592. 28592. 28592. 28592. 28592.
 28592. 28592. 28592. 28592. 28592. 28592. 28592. 28592. 28592. 28592.
 28592. 28592. 28592. 28592. 28592. 28592. 28592. 28592. 28592. 28592.
 28592. 28592. 28592. 28592. 28592. 28592. 28592. 28592. 28592. 28592.
 28592. 28592. 28592. 28592. 28592. 28592. 28592. 28592. 28592. 28592.
 28592. 28592. 28592. 28592. 28592. 28592. 28592. 28592. 28592. 28592.
 28592. 28592. 28592. 28592. 28592. 28592. 28592. 28592. 28592. 28592.
 28592. 28592. 28592. 28592. 28592. 28592. 28592. 28592. 28592. 28592.
 28592. 28592. 28592. 28592. 28592. 28592. 28592. 28591. 28591. 28589.
 28589. 28588. 28588. 28588. 28588. 28588. 28588. 28588. 28588. 28588.
 28588. 28588. 28588. 28588. 28588. 28587. 28587. 28587. 28587. 28587.
 28587. 28587. 28587. 28587. 28587. 28587. 28587. 28587. 28587. 28587.
 28587. 28587. 28587. 28587. 28587. 28587. 28587. 28587. 28587.]",0,
70,70,"[28592. 28592. 28592. 28592. 28592. 28592. 28592. 28592. 28592. 28592.
 28592. 28592. 28592. 28592. 28592. 28592. 28592. 28592. 28592. 28592.
 28592. 28592. 28592. 28592. 28592. 28592. 28592. 28592. 28592. 28592.
 28592. 28592. 28592. 28592. 28592. 28592. 28592. 28592. 28592. 28592.
 28592. 28592. 28592. 28592. 28592. 28592. 28592. 28592. 28592. 28592.
 28592. 28592. 28592. 28592. 28592. 28592. 28592. 28592. 28592. 28592.
 28592. 28592. 28592. 28592. 28592. 28592. 28592. 28592. 28592. 28592.
 28592. 28592. 28592. 28592. 28592. 28592. 28592. 28592. 28592. 28592.
 28592. 28592. 28592. 28592. 28592. 28592. 28592. 28591. 28591. 28589.
 28589. 28588. 28588. 28588. 28588. 28588. 28588. 28588. 28588. 28588.
 28588. 28588. 28588. 28588. 28588. 28587. 28587. 28587. 28587. 28587.
 28587. 28587. 28587. 28587. 28587. 28587. 28587. 28587. 28587. 28587.
 28587. 28587. 28587. 28587. 28587. 28587. 28587. 28587. 28587.]",0,
71,71,"[28592. 28592. 28592. 28592. 28592. 28592. 28592. 28592. 28592. 28592.
 28592. 28592. 28592. 28592. 28592. 28592. 28592. 28592. 28592. 28592.
 28592. 28592. 28592. 28592. 28592. 28592. 28592. 28592. 28592. 28592.
 28592. 28592. 28592. 28592. 28592. 28592. 28592. 28592. 28592. 28592.
 28592. 28592. 28592. 28592. 28592. 28592. 28592. 28592. 28592. 28592.
 28592. 28592. 28592. 28592. 28592. 28592. 28592. 28592. 28592. 28592.
 28592. 28592. 28592. 28592. 28592. 28592. 28592. 28592. 28592. 28592.
 28592. 28592. 28592. 28592. 28592. 28592. 28592. 28592. 28592. 28592.
 28592. 28592. 28592. 28592. 28592. 28592. 28592. 28591. 28591. 28589.
 28589. 28588. 28588. 28588. 28588. 28588. 28588. 28588. 28588. 28588.
 28588. 28588. 28588. 28588. 28588. 28587. 28587. 28587. 28587. 28587.
 28587. 28587. 28587. 28587. 28587. 28587. 28587. 28587. 28587. 28587.
 28587. 28587. 28587. 28587. 28587. 28587. 28587. 28587. 28587.]",0,
72,72,"[28592. 28592. 28592. 28592. 28592. 28592. 28592. 28592. 28592. 28592.
 28592. 28592. 28592. 28592. 28592. 28592. 28592. 28592. 28592. 28592.
 28592. 28592. 28592. 28592. 28592. 28592. 28592. 28592. 28592. 28592.
 28592. 28592. 28592. 28592. 28592. 28592. 28592. 28592. 28592. 28592.
 28592. 28592. 28592. 28592. 28592. 28592. 28592. 28592. 28592. 28592.
 28592. 28592. 28592. 28592. 28592. 28592. 28592. 28592. 28592. 28592.
 28592. 28592. 28592. 28592. 28592. 28592. 28592. 28592. 28592. 28592.
 28592. 28592. 28592. 28592. 28592. 28592. 28592. 28592. 28592. 28592.
 28592. 28592. 28592. 28592. 28592. 28592. 28592. 28591. 28591. 28589.
 28589. 28588. 28588. 28588. 28588. 28588. 28588. 28588. 28588. 28588.
 28588. 28588. 28588. 28588. 28588. 28587. 28587. 28587. 28587. 28587.
 28587. 28587. 28587. 28587. 28587. 28587. 28587. 28587. 28587. 28587.
 28587. 28587. 28587. 28587. 28587. 28587. 28587. 28587. 28587.]",0,
73,73,"[28592. 28592. 28592. 28592. 28592. 28592. 28592. 28592. 28592. 28592.
 28592. 28592. 28592. 28592. 28592. 28592. 28592. 28592. 28592. 28592.
 28592. 28592. 28592. 28592. 28592. 28592. 28592. 28592. 28592. 28592.
 28592. 28592. 28592. 28592. 28592. 28592. 28592. 28592. 28592. 28592.
 28592. 28592. 28592. 28592. 28592. 28592. 28592. 28592. 28592. 28592.
 28592. 28592. 28592. 28592. 28592. 28592. 28592. 28592. 28592. 28592.
 28592. 28592. 28592. 28592. 28592. 28592. 28592. 28592. 28592. 28592.
 28592. 28592. 28592. 28592. 28592. 28592. 28592. 28592. 28592. 28592.
 28592. 28592. 28592. 28592. 28592. 28592. 28592. 28591. 28591. 28589.
 28589. 28588. 28588. 28588. 28588. 28588. 28588. 28588. 28588. 28588.
 28588. 28588. 28588. 28588. 28588. 28587. 28587. 28587. 28587. 28587.
 28587. 28587. 28587. 28587. 28587. 28587. 28587. 28587. 28587. 28587.
 28587. 28587. 28587. 28587. 28587. 28587. 28587. 28587. 28587.]",0,
74,74,"[28592. 28592. 28592. 28592. 28592. 28592. 28592. 28592. 28592. 28592.
 28592. 28592. 28592. 28592. 28592. 28592. 28592. 28592. 28592. 28592.
 28592. 28592. 28592. 28592. 28592. 28592. 28592. 28592. 28592. 28592.
 28592. 28592. 28592. 28592. 28592. 28592. 28592. 28592. 28592. 28592.
 28592. 28592. 28592. 28592. 28592. 28592. 28592. 28592. 28592. 28592.
 28592. 28592. 28592. 28592. 28592. 28592. 28592. 28592. 28592. 28592.
 28592. 28592. 28592. 28592. 28592. 28592. 28592. 28592. 28592. 28592.
 28592. 28592. 28592. 28592. 28592. 28592. 28592. 28592. 28592. 28592.
 28592. 28592. 28592. 28592. 28592. 28592. 28592. 28591. 28591. 28589.
 28589. 28588. 28588. 28588. 28588. 28588. 28588. 28588. 28588. 28588.
 28588. 28588. 28588. 28588. 28588. 28587. 28587. 28587. 28587. 28587.
 28587. 28587. 28587. 28587. 28587. 28587. 28587. 28587. 28587. 28587.
 28587. 28587. 28587. 28587. 28587. 28587. 28587. 28587. 28587.]",0,
75,75,"[28592. 28592. 28592. 28592. 28592. 28592. 28592. 28592. 28592. 28592.
 28592. 28592. 28592. 28592. 28592. 28592. 28592. 28592. 28592. 28592.
 28592. 28592. 28592. 28592. 28592. 28592. 28592. 28592. 28592. 28592.
 28592. 28592. 28592. 28592. 28592. 28592. 28592. 28592. 28592. 28592.
 28592. 28592. 28592. 28592. 28592. 28592. 28592. 28592. 28592. 28592.
 28592. 28592. 28592. 28592. 28592. 28592. 28592. 28592. 28592. 28592.
 28592. 28592. 28592. 28592. 28592. 28592. 28592. 28592. 28592. 28592.
 28592. 28592. 28592. 28592. 28592. 28592. 28592. 28592. 28592. 28592.
 28592. 28592. 28592. 28592. 28592. 28592. 28592. 28591. 28591. 28589.
 28589. 28588. 28588. 28588. 28588. 28588. 28588. 28588. 28588. 28588.
 28588. 28588. 28588. 28588. 28588. 28587. 28587. 28587. 28587. 28587.
 28587. 28587. 28587. 28587. 28587. 28587. 28587. 28587. 28587. 28587.
 28587. 28587. 28587. 28587. 28587. 28587. 28587. 28587. 28587.]",0,
76,76,"[28592. 28592. 28592. 28592. 28592. 28592. 28592. 28592. 28592. 28592.
 28592. 28592. 28592. 28592. 28592. 28592. 28592. 28592. 28592. 28592.
 28592. 28592. 28592. 28592. 28592. 28592. 28592. 28592. 28592. 28592.
 28592. 28592. 28592. 28592. 28592. 28592. 28592. 28592. 28592. 28592.
 28592. 28592. 28592. 28592. 28592. 28592. 28592. 28592. 28592. 28592.
 28592. 28592. 28592. 28592. 28592. 28592. 28592. 28592. 28592. 28592.
 28592. 28592. 28592. 28592. 28592. 28592. 28592. 28592. 28592. 28592.
 28592. 28592. 28592. 28592. 28592. 28592. 28592. 28592. 28592. 28592.
 28592. 28592. 28592. 28592. 28592. 28592. 28592. 28591. 28591. 28589.
 28589. 28588. 28588. 28588. 28588. 28588. 28588. 28588. 28588. 28588.
 28588. 28588. 28588. 28588. 28588. 28587. 28587. 28587. 28587. 28587.
 28587. 28587. 28587. 28587. 28587. 28587. 28587. 28587. 28587. 28587.
 28587. 28587. 28587. 28587. 28587. 28587. 28587. 28587. 28587.]",0,
