,Days,S,I,R
51,51,"[68461. 68461. 68461. 68461. 68461. 68461. 68461. 68461. 68461. 68461.
 68461. 68461. 68461. 68461. 68461. 68461. 68461. 68461. 68461. 68461.
 68461. 68461. 68461. 68461. 68461. 68461. 68461. 68461. 68461. 68461.
 68461. 68461. 68461. 68461. 68461. 68461. 68461. 68461. 68461. 68461.
 68461. 68461. 68461. 68461. 68461. 68461. 68461. 68461. 68461. 68461.
 68461. 68461. 68461. 68461. 68461. 68461. 68461. 68460. 68460. 68460.
 68460. 68460. 68460. 68460. 68460. 68460. 68460. 68456. 68455. 68455.
 68455. 68455. 68453. 68452. 68450. 68448. 68447. 68446. 68442. 68436.
 68431. 68428. 68424. 68421. 68419. 68413. 68405. 68398. 68391. 68387.
 68381. 68373. 68367. 68357. 68345. 68342. 68330. 68328. 68324. 68317.
 68300. 68291. 68287. 68274. 68266. 68258. 68248. 68234. 68213. 68209.
 68207. 68195. 68191. 68167. 68150. 68134. 68115. 68110. 68093. 68083.
 68063. 68027. 68013. 67981. 67954. 67937. 67917. 67873. 67860.]",0,
52,52,"[68461. 68461. 68461. 68461. 68461. 68461. 68461. 68461. 68461. 68461.
 68461. 68461. 68461. 68461. 68461. 68461. 68461. 68461. 68461. 68461.
 68461. 68461. 68461. 68461. 68461. 68461. 68461. 68461. 68461. 68461.
 68461. 68461. 68461. 68461. 68461. 68461. 68461. 68461. 68461. 68461.
 68461. 68461. 68461. 68461. 68461. 68461. 68461. 68461. 68461. 68461.
 68461. 68461. 68461. 68461. 68461. 68461. 68461. 68460. 68460. 68460.
 68460. 68460. 68460. 68460. 68460. 68460. 68460. 68456. 68455. 68455.
 68455. 68455. 68453. 68452. 68450. 68448. 68447. 68446. 68442. 68436.
 68431. 68428. 68424. 68421. 68419. 68413. 68405. 68398. 68391. 68387.
 68381. 68373. 68367. 68357. 68345. 68342. 68330. 68328. 68324. 68317.
 68300. 68291. 68287. 68274. 68266. 68258. 68248. 68234. 68213. 68209.
 68207. 68195. 68191. 68167. 68150. 68134. 68115. 68110. 68093. 68083.
 68063. 68027. 68013. 67981. 67954. 67937. 67917. 67873. 67860.]",0,
53,53,"[68461. 68461. 68461. 68461. 68461. 68461. 68461. 68461. 68461. 68461.
 68461. 68461. 68461. 68461. 68461. 68461. 68461. 68461. 68461. 68461.
 68461. 68461. 68461. 68461. 68461. 68461. 68461. 68461. 68461. 68461.
 68461. 68461. 68461. 68461. 68461. 68461. 68461. 68461. 68461. 68461.
 68461. 68461. 68461. 68461. 68461. 68461. 68461. 68461. 68461. 68461.
 68461. 68461. 68461. 68461. 68461. 68461. 68461. 68460. 68460. 68460.
 68460. 68460. 68460. 68460. 68460. 68460. 68460. 68456. 68455. 68455.
 68455. 68455. 68453. 68452. 68450. 68448. 68447. 68446. 68442. 68436.
 68431. 68428. 68424. 68421. 68419. 68413. 68405. 68398. 68391. 68387.
 68381. 68373. 68367. 68357. 68345. 68342. 68330. 68328. 68324. 68317.
 68300. 68291. 68287. 68274. 68266. 68258. 68248. 68234. 68213. 68209.
 68207. 68195. 68191. 68167. 68150. 68134. 68115. 68110. 68093. 68083.
 68063. 68027. 68013. 67981. 67954. 67937. 67917. 67873. 67860.]",0,
54,54,"[68461. 68461. 68461. 68461. 68461. 68461. 68461. 68461. 68461. 68461.
 68461. 68461. 68461. 68461. 68461. 68461. 68461. 68461. 68461. 68461.
 68461. 68461. 68461. 68461. 68461. 68461. 68461. 68461. 68461. 68461.
 68461. 68461. 68461. 68461. 68461. 68461. 68461. 68461. 68461. 68461.
 68461. 68461. 68461. 68461. 68461. 68461. 68461. 68461. 68461. 68461.
 68461. 68461. 68461. 68461. 68461. 68461. 68461. 68460. 68460. 68460.
 68460. 68460. 68460. 68460. 68460. 68460. 68460. 68456. 68455. 68455.
 68455. 68455. 68453. 68452. 68450. 68448. 68447. 68446. 68442. 68436.
 68431. 68428. 68424. 68421. 68419. 68413. 68405. 68398. 68391. 68387.
 68381. 68373. 68367. 68357. 68345. 68342. 68330. 68328. 68324. 68317.
 68300. 68291. 68287. 68274. 68266. 68258. 68248. 68234. 68213. 68209.
 68207. 68195. 68191. 68167. 68150. 68134. 68115. 68110. 68093. 68083.
 68063. 68027. 68013. 67981. 67954. 67937. 67917. 67873. 67860.]",0,
55,55,"[68461. 68461. 68461. 68461. 68461. 68461. 68461. 68461. 68461. 68461.
 68461. 68461. 68461. 68461. 68461. 68461. 68461. 68461. 68461. 68461.
 68461. 68461. 68461. 68461. 68461. 68461. 68461. 68461. 68461. 68461.
 68461. 68461. 68461. 68461. 68461. 68461. 68461. 68461. 68461. 68461.
 68461. 68461. 68461. 68461. 68461. 68461. 68461. 68461. 68461. 68461.
 68461. 68461. 68461. 68461. 68461. 68461. 68461. 68460. 68460. 68460.
 68460. 68460. 68460. 68460. 68460. 68460. 68460. 68456. 68455. 68455.
 68455. 68455. 68453. 68452. 68450. 68448. 68447. 68446. 68442. 68436.
 68431. 68428. 68424. 68421. 68419. 68413. 68405. 68398. 68391. 68387.
 68381. 68373. 68367. 68357. 68345. 68342. 68330. 68328. 68324. 68317.
 68300. 68291. 68287. 68274. 68266. 68258. 68248. 68234. 68213. 68209.
 68207. 68195. 68191. 68167. 68150. 68134. 68115. 68110. 68093. 68083.
 68063. 68027. 68013. 67981. 67954. 67937. 67917. 67873. 67860.]",0,
56,56,"[68461. 68461. 68461. 68461. 68461. 68461. 68461. 68461. 68461. 68461.
 68461. 68461. 68461. 68461. 68461. 68461. 68461. 68461. 68461. 68461.
 68461. 68461. 68461. 68461. 68461. 68461. 68461. 68461. 68461. 68461.
 68461. 68461. 68461. 68461. 68461. 68461. 68461. 68461. 68461. 68461.
 68461. 68461. 68461. 68461. 68461. 68461. 68461. 68461. 68461. 68461.
 68461. 68461. 68461. 68461. 68461. 68461. 68461. 68460. 68460. 68460.
 68460. 68460. 68460. 68460. 68460. 68460. 68460. 68456. 68455. 68455.
 68455. 68455. 68453. 68452. 68450. 68448. 68447. 68446. 68442. 68436.
 68431. 68428. 68424. 68421. 68419. 68413. 68405. 68398. 68391. 68387.
 68381. 68373. 68367. 68357. 68345. 68342. 68330. 68328. 68324. 68317.
 68300. 68291. 68287. 68274. 68266. 68258. 68248. 68234. 68213. 68209.
 68207. 68195. 68191. 68167. 68150. 68134. 68115. 68110. 68093. 68083.
 68063. 68027. 68013. 67981. 67954. 67937. 67917. 67873. 67860.]",0,
57,57,"[68461. 68461. 68461. 68461. 68461. 68461. 68461. 68461. 68461. 68461.
 68461. 68461. 68461. 68461. 68461. 68461. 68461. 68461. 68461. 68461.
 68461. 68461. 68461. 68461. 68461. 68461. 68461. 68461. 68461. 68461.
 68461. 68461. 68461. 68461. 68461. 68461. 68461. 68461. 68461. 68461.
 68461. 68461. 68461. 68461. 68461. 68461. 68461. 68461. 68461. 68461.
 68461. 68461. 68461. 68461. 68461. 68461. 68461. 68460. 68460. 68460.
 68460. 68460. 68460. 68460. 68460. 68460. 68460. 68456. 68455. 68455.
 68455. 68455. 68453. 68452. 68450. 68448. 68447. 68446. 68442. 68436.
 68431. 68428. 68424. 68421. 68419. 68413. 68405. 68398. 68391. 68387.
 68381. 68373. 68367. 68357. 68345. 68342. 68330. 68328. 68324. 68317.
 68300. 68291. 68287. 68274. 68266. 68258. 68248. 68234. 68213. 68209.
 68207. 68195. 68191. 68167. 68150. 68134. 68115. 68110. 68093. 68083.
 68063. 68027. 68013. 67981. 67954. 67937. 67917. 67873. 67860.]",1,
58,58,"[68461. 68461. 68461. 68461. 68461. 68461. 68461. 68461. 68461. 68461.
 68461. 68461. 68461. 68461. 68461. 68461. 68461. 68461. 68461. 68461.
 68461. 68461. 68461. 68461. 68461. 68461. 68461. 68461. 68461. 68461.
 68461. 68461. 68461. 68461. 68461. 68461. 68461. 68461. 68461. 68461.
 68461. 68461. 68461. 68461. 68461. 68461. 68461. 68461. 68461. 68461.
 68461. 68461. 68461. 68461. 68461. 68461. 68461. 68460. 68460. 68460.
 68460. 68460. 68460. 68460. 68460. 68460. 68460. 68456. 68455. 68455.
 68455. 68455. 68453. 68452. 68450. 68448. 68447. 68446. 68442. 68436.
 68431. 68428. 68424. 68421. 68419. 68413. 68405. 68398. 68391. 68387.
 68381. 68373. 68367. 68357. 68345. 68342. 68330. 68328. 68324. 68317.
 68300. 68291. 68287. 68274. 68266. 68258. 68248. 68234. 68213. 68209.
 68207. 68195. 68191. 68167. 68150. 68134. 68115. 68110. 68093. 68083.
 68063. 68027. 68013. 67981. 67954. 67937. 67917. 67873. 67860.]",1,
59,59,"[68461. 68461. 68461. 68461. 68461. 68461. 68461. 68461. 68461. 68461.
 68461. 68461. 68461. 68461. 68461. 68461. 68461. 68461. 68461. 68461.
 68461. 68461. 68461. 68461. 68461. 68461. 68461. 68461. 68461. 68461.
 68461. 68461. 68461. 68461. 68461. 68461. 68461. 68461. 68461. 68461.
 68461. 68461. 68461. 68461. 68461. 68461. 68461. 68461. 68461. 68461.
 68461. 68461. 68461. 68461. 68461. 68461. 68461. 68460. 68460. 68460.
 68460. 68460. 68460. 68460. 68460. 68460. 68460. 68456. 68455. 68455.
 68455. 68455. 68453. 68452. 68450. 68448. 68447. 68446. 68442. 68436.
 68431. 68428. 68424. 68421. 68419. 68413. 68405. 68398. 68391. 68387.
 68381. 68373. 68367. 68357. 68345. 68342. 68330. 68328. 68324. 68317.
 68300. 68291. 68287. 68274. 68266. 68258. 68248. 68234. 68213. 68209.
 68207. 68195. 68191. 68167. 68150. 68134. 68115. 68110. 68093. 68083.
 68063. 68027. 68013. 67981. 67954. 67937. 67917. 67873. 67860.]",1,
60,60,"[68461. 68461. 68461. 68461. 68461. 68461. 68461. 68461. 68461. 68461.
 68461. 68461. 68461. 68461. 68461. 68461. 68461. 68461. 68461. 68461.
 68461. 68461. 68461. 68461. 68461. 68461. 68461. 68461. 68461. 68461.
 68461. 68461. 68461. 68461. 68461. 68461. 68461. 68461. 68461. 68461.
 68461. 68461. 68461. 68461. 68461. 68461. 68461. 68461. 68461. 68461.
 68461. 68461. 68461. 68461. 68461. 68461. 68461. 68460. 68460. 68460.
 68460. 68460. 68460. 68460. 68460. 68460. 68460. 68456. 68455. 68455.
 68455. 68455. 68453. 68452. 68450. 68448. 68447. 68446. 68442. 68436.
 68431. 68428. 68424. 68421. 68419. 68413. 68405. 68398. 68391. 68387.
 68381. 68373. 68367. 68357. 68345. 68342. 68330. 68328. 68324. 68317.
 68300. 68291. 68287. 68274. 68266. 68258. 68248. 68234. 68213. 68209.
 68207. 68195. 68191. 68167. 68150. 68134. 68115. 68110. 68093. 68083.
 68063. 68027. 68013. 67981. 67954. 67937. 67917. 67873. 67860.]",1,
61,61,"[68461. 68461. 68461. 68461. 68461. 68461. 68461. 68461. 68461. 68461.
 68461. 68461. 68461. 68461. 68461. 68461. 68461. 68461. 68461. 68461.
 68461. 68461. 68461. 68461. 68461. 68461. 68461. 68461. 68461. 68461.
 68461. 68461. 68461. 68461. 68461. 68461. 68461. 68461. 68461. 68461.
 68461. 68461. 68461. 68461. 68461. 68461. 68461. 68461. 68461. 68461.
 68461. 68461. 68461. 68461. 68461. 68461. 68461. 68460. 68460. 68460.
 68460. 68460. 68460. 68460. 68460. 68460. 68460. 68456. 68455. 68455.
 68455. 68455. 68453. 68452. 68450. 68448. 68447. 68446. 68442. 68436.
 68431. 68428. 68424. 68421. 68419. 68413. 68405. 68398. 68391. 68387.
 68381. 68373. 68367. 68357. 68345. 68342. 68330. 68328. 68324. 68317.
 68300. 68291. 68287. 68274. 68266. 68258. 68248. 68234. 68213. 68209.
 68207. 68195. 68191. 68167. 68150. 68134. 68115. 68110. 68093. 68083.
 68063. 68027. 68013. 67981. 67954. 67937. 67917. 67873. 67860.]",1,
62,62,"[68461. 68461. 68461. 68461. 68461. 68461. 68461. 68461. 68461. 68461.
 68461. 68461. 68461. 68461. 68461. 68461. 68461. 68461. 68461. 68461.
 68461. 68461. 68461. 68461. 68461. 68461. 68461. 68461. 68461. 68461.
 68461. 68461. 68461. 68461. 68461. 68461. 68461. 68461. 68461. 68461.
 68461. 68461. 68461. 68461. 68461. 68461. 68461. 68461. 68461. 68461.
 68461. 68461. 68461. 68461. 68461. 68461. 68461. 68460. 68460. 68460.
 68460. 68460. 68460. 68460. 68460. 68460. 68460. 68456. 68455. 68455.
 68455. 68455. 68453. 68452. 68450. 68448. 68447. 68446. 68442. 68436.
 68431. 68428. 68424. 68421. 68419. 68413. 68405. 68398. 68391. 68387.
 68381. 68373. 68367. 68357. 68345. 68342. 68330. 68328. 68324. 68317.
 68300. 68291. 68287. 68274. 68266. 68258. 68248. 68234. 68213. 68209.
 68207. 68195. 68191. 68167. 68150. 68134. 68115. 68110. 68093. 68083.
 68063. 68027. 68013. 67981. 67954. 67937. 67917. 67873. 67860.]",1,
63,63,"[68461. 68461. 68461. 68461. 68461. 68461. 68461. 68461. 68461. 68461.
 68461. 68461. 68461. 68461. 68461. 68461. 68461. 68461. 68461. 68461.
 68461. 68461. 68461. 68461. 68461. 68461. 68461. 68461. 68461. 68461.
 68461. 68461. 68461. 68461. 68461. 68461. 68461. 68461. 68461. 68461.
 68461. 68461. 68461. 68461. 68461. 68461. 68461. 68461. 68461. 68461.
 68461. 68461. 68461. 68461. 68461. 68461. 68461. 68460. 68460. 68460.
 68460. 68460. 68460. 68460. 68460. 68460. 68460. 68456. 68455. 68455.
 68455. 68455. 68453. 68452. 68450. 68448. 68447. 68446. 68442. 68436.
 68431. 68428. 68424. 68421. 68419. 68413. 68405. 68398. 68391. 68387.
 68381. 68373. 68367. 68357. 68345. 68342. 68330. 68328. 68324. 68317.
 68300. 68291. 68287. 68274. 68266. 68258. 68248. 68234. 68213. 68209.
 68207. 68195. 68191. 68167. 68150. 68134. 68115. 68110. 68093. 68083.
 68063. 68027. 68013. 67981. 67954. 67937. 67917. 67873. 67860.]",1,
64,64,"[68461. 68461. 68461. 68461. 68461. 68461. 68461. 68461. 68461. 68461.
 68461. 68461. 68461. 68461. 68461. 68461. 68461. 68461. 68461. 68461.
 68461. 68461. 68461. 68461. 68461. 68461. 68461. 68461. 68461. 68461.
 68461. 68461. 68461. 68461. 68461. 68461. 68461. 68461. 68461. 68461.
 68461. 68461. 68461. 68461. 68461. 68461. 68461. 68461. 68461. 68461.
 68461. 68461. 68461. 68461. 68461. 68461. 68461. 68460. 68460. 68460.
 68460. 68460. 68460. 68460. 68460. 68460. 68460. 68456. 68455. 68455.
 68455. 68455. 68453. 68452. 68450. 68448. 68447. 68446. 68442. 68436.
 68431. 68428. 68424. 68421. 68419. 68413. 68405. 68398. 68391. 68387.
 68381. 68373. 68367. 68357. 68345. 68342. 68330. 68328. 68324. 68317.
 68300. 68291. 68287. 68274. 68266. 68258. 68248. 68234. 68213. 68209.
 68207. 68195. 68191. 68167. 68150. 68134. 68115. 68110. 68093. 68083.
 68063. 68027. 68013. 67981. 67954. 67937. 67917. 67873. 67860.]",1,
65,65,"[68461. 68461. 68461. 68461. 68461. 68461. 68461. 68461. 68461. 68461.
 68461. 68461. 68461. 68461. 68461. 68461. 68461. 68461. 68461. 68461.
 68461. 68461. 68461. 68461. 68461. 68461. 68461. 68461. 68461. 68461.
 68461. 68461. 68461. 68461. 68461. 68461. 68461. 68461. 68461. 68461.
 68461. 68461. 68461. 68461. 68461. 68461. 68461. 68461. 68461. 68461.
 68461. 68461. 68461. 68461. 68461. 68461. 68461. 68460. 68460. 68460.
 68460. 68460. 68460. 68460. 68460. 68460. 68460. 68456. 68455. 68455.
 68455. 68455. 68453. 68452. 68450. 68448. 68447. 68446. 68442. 68436.
 68431. 68428. 68424. 68421. 68419. 68413. 68405. 68398. 68391. 68387.
 68381. 68373. 68367. 68357. 68345. 68342. 68330. 68328. 68324. 68317.
 68300. 68291. 68287. 68274. 68266. 68258. 68248. 68234. 68213. 68209.
 68207. 68195. 68191. 68167. 68150. 68134. 68115. 68110. 68093. 68083.
 68063. 68027. 68013. 67981. 67954. 67937. 67917. 67873. 67860.]",1,
66,66,"[68461. 68461. 68461. 68461. 68461. 68461. 68461. 68461. 68461. 68461.
 68461. 68461. 68461. 68461. 68461. 68461. 68461. 68461. 68461. 68461.
 68461. 68461. 68461. 68461. 68461. 68461. 68461. 68461. 68461. 68461.
 68461. 68461. 68461. 68461. 68461. 68461. 68461. 68461. 68461. 68461.
 68461. 68461. 68461. 68461. 68461. 68461. 68461. 68461. 68461. 68461.
 68461. 68461. 68461. 68461. 68461. 68461. 68461. 68460. 68460. 68460.
 68460. 68460. 68460. 68460. 68460. 68460. 68460. 68456. 68455. 68455.
 68455. 68455. 68453. 68452. 68450. 68448. 68447. 68446. 68442. 68436.
 68431. 68428. 68424. 68421. 68419. 68413. 68405. 68398. 68391. 68387.
 68381. 68373. 68367. 68357. 68345. 68342. 68330. 68328. 68324. 68317.
 68300. 68291. 68287. 68274. 68266. 68258. 68248. 68234. 68213. 68209.
 68207. 68195. 68191. 68167. 68150. 68134. 68115. 68110. 68093. 68083.
 68063. 68027. 68013. 67981. 67954. 67937. 67917. 67873. 67860.]",1,
67,67,"[68461. 68461. 68461. 68461. 68461. 68461. 68461. 68461. 68461. 68461.
 68461. 68461. 68461. 68461. 68461. 68461. 68461. 68461. 68461. 68461.
 68461. 68461. 68461. 68461. 68461. 68461. 68461. 68461. 68461. 68461.
 68461. 68461. 68461. 68461. 68461. 68461. 68461. 68461. 68461. 68461.
 68461. 68461. 68461. 68461. 68461. 68461. 68461. 68461. 68461. 68461.
 68461. 68461. 68461. 68461. 68461. 68461. 68461. 68460. 68460. 68460.
 68460. 68460. 68460. 68460. 68460. 68460. 68460. 68456. 68455. 68455.
 68455. 68455. 68453. 68452. 68450. 68448. 68447. 68446. 68442. 68436.
 68431. 68428. 68424. 68421. 68419. 68413. 68405. 68398. 68391. 68387.
 68381. 68373. 68367. 68357. 68345. 68342. 68330. 68328. 68324. 68317.
 68300. 68291. 68287. 68274. 68266. 68258. 68248. 68234. 68213. 68209.
 68207. 68195. 68191. 68167. 68150. 68134. 68115. 68110. 68093. 68083.
 68063. 68027. 68013. 67981. 67954. 67937. 67917. 67873. 67860.]",5,
68,68,"[68461. 68461. 68461. 68461. 68461. 68461. 68461. 68461. 68461. 68461.
 68461. 68461. 68461. 68461. 68461. 68461. 68461. 68461. 68461. 68461.
 68461. 68461. 68461. 68461. 68461. 68461. 68461. 68461. 68461. 68461.
 68461. 68461. 68461. 68461. 68461. 68461. 68461. 68461. 68461. 68461.
 68461. 68461. 68461. 68461. 68461. 68461. 68461. 68461. 68461. 68461.
 68461. 68461. 68461. 68461. 68461. 68461. 68461. 68460. 68460. 68460.
 68460. 68460. 68460. 68460. 68460. 68460. 68460. 68456. 68455. 68455.
 68455. 68455. 68453. 68452. 68450. 68448. 68447. 68446. 68442. 68436.
 68431. 68428. 68424. 68421. 68419. 68413. 68405. 68398. 68391. 68387.
 68381. 68373. 68367. 68357. 68345. 68342. 68330. 68328. 68324. 68317.
 68300. 68291. 68287. 68274. 68266. 68258. 68248. 68234. 68213. 68209.
 68207. 68195. 68191. 68167. 68150. 68134. 68115. 68110. 68093. 68083.
 68063. 68027. 68013. 67981. 67954. 67937. 67917. 67873. 67860.]",6,
69,69,"[68461. 68461. 68461. 68461. 68461. 68461. 68461. 68461. 68461. 68461.
 68461. 68461. 68461. 68461. 68461. 68461. 68461. 68461. 68461. 68461.
 68461. 68461. 68461. 68461. 68461. 68461. 68461. 68461. 68461. 68461.
 68461. 68461. 68461. 68461. 68461. 68461. 68461. 68461. 68461. 68461.
 68461. 68461. 68461. 68461. 68461. 68461. 68461. 68461. 68461. 68461.
 68461. 68461. 68461. 68461. 68461. 68461. 68461. 68460. 68460. 68460.
 68460. 68460. 68460. 68460. 68460. 68460. 68460. 68456. 68455. 68455.
 68455. 68455. 68453. 68452. 68450. 68448. 68447. 68446. 68442. 68436.
 68431. 68428. 68424. 68421. 68419. 68413. 68405. 68398. 68391. 68387.
 68381. 68373. 68367. 68357. 68345. 68342. 68330. 68328. 68324. 68317.
 68300. 68291. 68287. 68274. 68266. 68258. 68248. 68234. 68213. 68209.
 68207. 68195. 68191. 68167. 68150. 68134. 68115. 68110. 68093. 68083.
 68063. 68027. 68013. 67981. 67954. 67937. 67917. 67873. 67860.]",6,
70,70,"[68461. 68461. 68461. 68461. 68461. 68461. 68461. 68461. 68461. 68461.
 68461. 68461. 68461. 68461. 68461. 68461. 68461. 68461. 68461. 68461.
 68461. 68461. 68461. 68461. 68461. 68461. 68461. 68461. 68461. 68461.
 68461. 68461. 68461. 68461. 68461. 68461. 68461. 68461. 68461. 68461.
 68461. 68461. 68461. 68461. 68461. 68461. 68461. 68461. 68461. 68461.
 68461. 68461. 68461. 68461. 68461. 68461. 68461. 68460. 68460. 68460.
 68460. 68460. 68460. 68460. 68460. 68460. 68460. 68456. 68455. 68455.
 68455. 68455. 68453. 68452. 68450. 68448. 68447. 68446. 68442. 68436.
 68431. 68428. 68424. 68421. 68419. 68413. 68405. 68398. 68391. 68387.
 68381. 68373. 68367. 68357. 68345. 68342. 68330. 68328. 68324. 68317.
 68300. 68291. 68287. 68274. 68266. 68258. 68248. 68234. 68213. 68209.
 68207. 68195. 68191. 68167. 68150. 68134. 68115. 68110. 68093. 68083.
 68063. 68027. 68013. 67981. 67954. 67937. 67917. 67873. 67860.]",6,
71,71,"[68461. 68461. 68461. 68461. 68461. 68461. 68461. 68461. 68461. 68461.
 68461. 68461. 68461. 68461. 68461. 68461. 68461. 68461. 68461. 68461.
 68461. 68461. 68461. 68461. 68461. 68461. 68461. 68461. 68461. 68461.
 68461. 68461. 68461. 68461. 68461. 68461. 68461. 68461. 68461. 68461.
 68461. 68461. 68461. 68461. 68461. 68461. 68461. 68461. 68461. 68461.
 68461. 68461. 68461. 68461. 68461. 68461. 68461. 68460. 68460. 68460.
 68460. 68460. 68460. 68460. 68460. 68460. 68460. 68456. 68455. 68455.
 68455. 68455. 68453. 68452. 68450. 68448. 68447. 68446. 68442. 68436.
 68431. 68428. 68424. 68421. 68419. 68413. 68405. 68398. 68391. 68387.
 68381. 68373. 68367. 68357. 68345. 68342. 68330. 68328. 68324. 68317.
 68300. 68291. 68287. 68274. 68266. 68258. 68248. 68234. 68213. 68209.
 68207. 68195. 68191. 68167. 68150. 68134. 68115. 68110. 68093. 68083.
 68063. 68027. 68013. 67981. 67954. 67937. 67917. 67873. 67860.]",6,
72,72,"[68461. 68461. 68461. 68461. 68461. 68461. 68461. 68461. 68461. 68461.
 68461. 68461. 68461. 68461. 68461. 68461. 68461. 68461. 68461. 68461.
 68461. 68461. 68461. 68461. 68461. 68461. 68461. 68461. 68461. 68461.
 68461. 68461. 68461. 68461. 68461. 68461. 68461. 68461. 68461. 68461.
 68461. 68461. 68461. 68461. 68461. 68461. 68461. 68461. 68461. 68461.
 68461. 68461. 68461. 68461. 68461. 68461. 68461. 68460. 68460. 68460.
 68460. 68460. 68460. 68460. 68460. 68460. 68460. 68456. 68455. 68455.
 68455. 68455. 68453. 68452. 68450. 68448. 68447. 68446. 68442. 68436.
 68431. 68428. 68424. 68421. 68419. 68413. 68405. 68398. 68391. 68387.
 68381. 68373. 68367. 68357. 68345. 68342. 68330. 68328. 68324. 68317.
 68300. 68291. 68287. 68274. 68266. 68258. 68248. 68234. 68213. 68209.
 68207. 68195. 68191. 68167. 68150. 68134. 68115. 68110. 68093. 68083.
 68063. 68027. 68013. 67981. 67954. 67937. 67917. 67873. 67860.]",8,
73,73,"[68461. 68461. 68461. 68461. 68461. 68461. 68461. 68461. 68461. 68461.
 68461. 68461. 68461. 68461. 68461. 68461. 68461. 68461. 68461. 68461.
 68461. 68461. 68461. 68461. 68461. 68461. 68461. 68461. 68461. 68461.
 68461. 68461. 68461. 68461. 68461. 68461. 68461. 68461. 68461. 68461.
 68461. 68461. 68461. 68461. 68461. 68461. 68461. 68461. 68461. 68461.
 68461. 68461. 68461. 68461. 68461. 68461. 68461. 68460. 68460. 68460.
 68460. 68460. 68460. 68460. 68460. 68460. 68460. 68456. 68455. 68455.
 68455. 68455. 68453. 68452. 68450. 68448. 68447. 68446. 68442. 68436.
 68431. 68428. 68424. 68421. 68419. 68413. 68405. 68398. 68391. 68387.
 68381. 68373. 68367. 68357. 68345. 68342. 68330. 68328. 68324. 68317.
 68300. 68291. 68287. 68274. 68266. 68258. 68248. 68234. 68213. 68209.
 68207. 68195. 68191. 68167. 68150. 68134. 68115. 68110. 68093. 68083.
 68063. 68027. 68013. 67981. 67954. 67937. 67917. 67873. 67860.]",9,
74,74,"[68461. 68461. 68461. 68461. 68461. 68461. 68461. 68461. 68461. 68461.
 68461. 68461. 68461. 68461. 68461. 68461. 68461. 68461. 68461. 68461.
 68461. 68461. 68461. 68461. 68461. 68461. 68461. 68461. 68461. 68461.
 68461. 68461. 68461. 68461. 68461. 68461. 68461. 68461. 68461. 68461.
 68461. 68461. 68461. 68461. 68461. 68461. 68461. 68461. 68461. 68461.
 68461. 68461. 68461. 68461. 68461. 68461. 68461. 68460. 68460. 68460.
 68460. 68460. 68460. 68460. 68460. 68460. 68460. 68456. 68455. 68455.
 68455. 68455. 68453. 68452. 68450. 68448. 68447. 68446. 68442. 68436.
 68431. 68428. 68424. 68421. 68419. 68413. 68405. 68398. 68391. 68387.
 68381. 68373. 68367. 68357. 68345. 68342. 68330. 68328. 68324. 68317.
 68300. 68291. 68287. 68274. 68266. 68258. 68248. 68234. 68213. 68209.
 68207. 68195. 68191. 68167. 68150. 68134. 68115. 68110. 68093. 68083.
 68063. 68027. 68013. 67981. 67954. 67937. 67917. 67873. 67860.]",11,
75,75,"[68461. 68461. 68461. 68461. 68461. 68461. 68461. 68461. 68461. 68461.
 68461. 68461. 68461. 68461. 68461. 68461. 68461. 68461. 68461. 68461.
 68461. 68461. 68461. 68461. 68461. 68461. 68461. 68461. 68461. 68461.
 68461. 68461. 68461. 68461. 68461. 68461. 68461. 68461. 68461. 68461.
 68461. 68461. 68461. 68461. 68461. 68461. 68461. 68461. 68461. 68461.
 68461. 68461. 68461. 68461. 68461. 68461. 68461. 68460. 68460. 68460.
 68460. 68460. 68460. 68460. 68460. 68460. 68460. 68456. 68455. 68455.
 68455. 68455. 68453. 68452. 68450. 68448. 68447. 68446. 68442. 68436.
 68431. 68428. 68424. 68421. 68419. 68413. 68405. 68398. 68391. 68387.
 68381. 68373. 68367. 68357. 68345. 68342. 68330. 68328. 68324. 68317.
 68300. 68291. 68287. 68274. 68266. 68258. 68248. 68234. 68213. 68209.
 68207. 68195. 68191. 68167. 68150. 68134. 68115. 68110. 68093. 68083.
 68063. 68027. 68013. 67981. 67954. 67937. 67917. 67873. 67860.]",13,
76,76,"[68461. 68461. 68461. 68461. 68461. 68461. 68461. 68461. 68461. 68461.
 68461. 68461. 68461. 68461. 68461. 68461. 68461. 68461. 68461. 68461.
 68461. 68461. 68461. 68461. 68461. 68461. 68461. 68461. 68461. 68461.
 68461. 68461. 68461. 68461. 68461. 68461. 68461. 68461. 68461. 68461.
 68461. 68461. 68461. 68461. 68461. 68461. 68461. 68461. 68461. 68461.
 68461. 68461. 68461. 68461. 68461. 68461. 68461. 68460. 68460. 68460.
 68460. 68460. 68460. 68460. 68460. 68460. 68460. 68456. 68455. 68455.
 68455. 68455. 68453. 68452. 68450. 68448. 68447. 68446. 68442. 68436.
 68431. 68428. 68424. 68421. 68419. 68413. 68405. 68398. 68391. 68387.
 68381. 68373. 68367. 68357. 68345. 68342. 68330. 68328. 68324. 68317.
 68300. 68291. 68287. 68274. 68266. 68258. 68248. 68234. 68213. 68209.
 68207. 68195. 68191. 68167. 68150. 68134. 68115. 68110. 68093. 68083.
 68063. 68027. 68013. 67981. 67954. 67937. 67917. 67873. 67860.]",14,
