,Days,S,I,R
51,51,"[72679. 72679. 72679. 72679. 72679. 72679. 72679. 72679. 72679. 72679.
 72679. 72679. 72679. 72679. 72679. 72679. 72679. 72679. 72679. 72679.
 72679. 72679. 72679. 72679. 72679. 72679. 72679. 72679. 72679. 72679.
 72679. 72679. 72679. 72679. 72679. 72679. 72679. 72679. 72679. 72679.
 72679. 72679. 72679. 72679. 72679. 72679. 72679. 72679. 72679. 72679.
 72679. 72679. 72679. 72679. 72679. 72679. 72679. 72679. 72679. 72679.
 72679. 72679. 72679. 72678. 72677. 72677. 72677. 72677. 72677. 72674.
 72673. 72670. 72668. 72668. 72667. 72665. 72659. 72658. 72654. 72652.
 72651. 72650. 72650. 72648. 72648. 72644. 72644. 72644. 72644. 72644.
 72639. 72638. 72637. 72637. 72635. 72635. 72633. 72632. 72632. 72630.
 72627. 72624. 72623. 72623. 72623. 72623. 72622. 72621. 72621. 72621.
 72621. 72621. 72620. 72620. 72620. 72619. 72619. 72619. 72619. 72619.
 72619. 72619. 72619. 72618. 72618. 72618. 72617. 72616. 72616.]",0,
52,52,"[72679. 72679. 72679. 72679. 72679. 72679. 72679. 72679. 72679. 72679.
 72679. 72679. 72679. 72679. 72679. 72679. 72679. 72679. 72679. 72679.
 72679. 72679. 72679. 72679. 72679. 72679. 72679. 72679. 72679. 72679.
 72679. 72679. 72679. 72679. 72679. 72679. 72679. 72679. 72679. 72679.
 72679. 72679. 72679. 72679. 72679. 72679. 72679. 72679. 72679. 72679.
 72679. 72679. 72679. 72679. 72679. 72679. 72679. 72679. 72679. 72679.
 72679. 72679. 72679. 72678. 72677. 72677. 72677. 72677. 72677. 72674.
 72673. 72670. 72668. 72668. 72667. 72665. 72659. 72658. 72654. 72652.
 72651. 72650. 72650. 72648. 72648. 72644. 72644. 72644. 72644. 72644.
 72639. 72638. 72637. 72637. 72635. 72635. 72633. 72632. 72632. 72630.
 72627. 72624. 72623. 72623. 72623. 72623. 72622. 72621. 72621. 72621.
 72621. 72621. 72620. 72620. 72620. 72619. 72619. 72619. 72619. 72619.
 72619. 72619. 72619. 72618. 72618. 72618. 72617. 72616. 72616.]",0,
53,53,"[72679. 72679. 72679. 72679. 72679. 72679. 72679. 72679. 72679. 72679.
 72679. 72679. 72679. 72679. 72679. 72679. 72679. 72679. 72679. 72679.
 72679. 72679. 72679. 72679. 72679. 72679. 72679. 72679. 72679. 72679.
 72679. 72679. 72679. 72679. 72679. 72679. 72679. 72679. 72679. 72679.
 72679. 72679. 72679. 72679. 72679. 72679. 72679. 72679. 72679. 72679.
 72679. 72679. 72679. 72679. 72679. 72679. 72679. 72679. 72679. 72679.
 72679. 72679. 72679. 72678. 72677. 72677. 72677. 72677. 72677. 72674.
 72673. 72670. 72668. 72668. 72667. 72665. 72659. 72658. 72654. 72652.
 72651. 72650. 72650. 72648. 72648. 72644. 72644. 72644. 72644. 72644.
 72639. 72638. 72637. 72637. 72635. 72635. 72633. 72632. 72632. 72630.
 72627. 72624. 72623. 72623. 72623. 72623. 72622. 72621. 72621. 72621.
 72621. 72621. 72620. 72620. 72620. 72619. 72619. 72619. 72619. 72619.
 72619. 72619. 72619. 72618. 72618. 72618. 72617. 72616. 72616.]",0,
54,54,"[72679. 72679. 72679. 72679. 72679. 72679. 72679. 72679. 72679. 72679.
 72679. 72679. 72679. 72679. 72679. 72679. 72679. 72679. 72679. 72679.
 72679. 72679. 72679. 72679. 72679. 72679. 72679. 72679. 72679. 72679.
 72679. 72679. 72679. 72679. 72679. 72679. 72679. 72679. 72679. 72679.
 72679. 72679. 72679. 72679. 72679. 72679. 72679. 72679. 72679. 72679.
 72679. 72679. 72679. 72679. 72679. 72679. 72679. 72679. 72679. 72679.
 72679. 72679. 72679. 72678. 72677. 72677. 72677. 72677. 72677. 72674.
 72673. 72670. 72668. 72668. 72667. 72665. 72659. 72658. 72654. 72652.
 72651. 72650. 72650. 72648. 72648. 72644. 72644. 72644. 72644. 72644.
 72639. 72638. 72637. 72637. 72635. 72635. 72633. 72632. 72632. 72630.
 72627. 72624. 72623. 72623. 72623. 72623. 72622. 72621. 72621. 72621.
 72621. 72621. 72620. 72620. 72620. 72619. 72619. 72619. 72619. 72619.
 72619. 72619. 72619. 72618. 72618. 72618. 72617. 72616. 72616.]",0,
55,55,"[72679. 72679. 72679. 72679. 72679. 72679. 72679. 72679. 72679. 72679.
 72679. 72679. 72679. 72679. 72679. 72679. 72679. 72679. 72679. 72679.
 72679. 72679. 72679. 72679. 72679. 72679. 72679. 72679. 72679. 72679.
 72679. 72679. 72679. 72679. 72679. 72679. 72679. 72679. 72679. 72679.
 72679. 72679. 72679. 72679. 72679. 72679. 72679. 72679. 72679. 72679.
 72679. 72679. 72679. 72679. 72679. 72679. 72679. 72679. 72679. 72679.
 72679. 72679. 72679. 72678. 72677. 72677. 72677. 72677. 72677. 72674.
 72673. 72670. 72668. 72668. 72667. 72665. 72659. 72658. 72654. 72652.
 72651. 72650. 72650. 72648. 72648. 72644. 72644. 72644. 72644. 72644.
 72639. 72638. 72637. 72637. 72635. 72635. 72633. 72632. 72632. 72630.
 72627. 72624. 72623. 72623. 72623. 72623. 72622. 72621. 72621. 72621.
 72621. 72621. 72620. 72620. 72620. 72619. 72619. 72619. 72619. 72619.
 72619. 72619. 72619. 72618. 72618. 72618. 72617. 72616. 72616.]",0,
56,56,"[72679. 72679. 72679. 72679. 72679. 72679. 72679. 72679. 72679. 72679.
 72679. 72679. 72679. 72679. 72679. 72679. 72679. 72679. 72679. 72679.
 72679. 72679. 72679. 72679. 72679. 72679. 72679. 72679. 72679. 72679.
 72679. 72679. 72679. 72679. 72679. 72679. 72679. 72679. 72679. 72679.
 72679. 72679. 72679. 72679. 72679. 72679. 72679. 72679. 72679. 72679.
 72679. 72679. 72679. 72679. 72679. 72679. 72679. 72679. 72679. 72679.
 72679. 72679. 72679. 72678. 72677. 72677. 72677. 72677. 72677. 72674.
 72673. 72670. 72668. 72668. 72667. 72665. 72659. 72658. 72654. 72652.
 72651. 72650. 72650. 72648. 72648. 72644. 72644. 72644. 72644. 72644.
 72639. 72638. 72637. 72637. 72635. 72635. 72633. 72632. 72632. 72630.
 72627. 72624. 72623. 72623. 72623. 72623. 72622. 72621. 72621. 72621.
 72621. 72621. 72620. 72620. 72620. 72619. 72619. 72619. 72619. 72619.
 72619. 72619. 72619. 72618. 72618. 72618. 72617. 72616. 72616.]",0,
57,57,"[72679. 72679. 72679. 72679. 72679. 72679. 72679. 72679. 72679. 72679.
 72679. 72679. 72679. 72679. 72679. 72679. 72679. 72679. 72679. 72679.
 72679. 72679. 72679. 72679. 72679. 72679. 72679. 72679. 72679. 72679.
 72679. 72679. 72679. 72679. 72679. 72679. 72679. 72679. 72679. 72679.
 72679. 72679. 72679. 72679. 72679. 72679. 72679. 72679. 72679. 72679.
 72679. 72679. 72679. 72679. 72679. 72679. 72679. 72679. 72679. 72679.
 72679. 72679. 72679. 72678. 72677. 72677. 72677. 72677. 72677. 72674.
 72673. 72670. 72668. 72668. 72667. 72665. 72659. 72658. 72654. 72652.
 72651. 72650. 72650. 72648. 72648. 72644. 72644. 72644. 72644. 72644.
 72639. 72638. 72637. 72637. 72635. 72635. 72633. 72632. 72632. 72630.
 72627. 72624. 72623. 72623. 72623. 72623. 72622. 72621. 72621. 72621.
 72621. 72621. 72620. 72620. 72620. 72619. 72619. 72619. 72619. 72619.
 72619. 72619. 72619. 72618. 72618. 72618. 72617. 72616. 72616.]",0,
58,58,"[72679. 72679. 72679. 72679. 72679. 72679. 72679. 72679. 72679. 72679.
 72679. 72679. 72679. 72679. 72679. 72679. 72679. 72679. 72679. 72679.
 72679. 72679. 72679. 72679. 72679. 72679. 72679. 72679. 72679. 72679.
 72679. 72679. 72679. 72679. 72679. 72679. 72679. 72679. 72679. 72679.
 72679. 72679. 72679. 72679. 72679. 72679. 72679. 72679. 72679. 72679.
 72679. 72679. 72679. 72679. 72679. 72679. 72679. 72679. 72679. 72679.
 72679. 72679. 72679. 72678. 72677. 72677. 72677. 72677. 72677. 72674.
 72673. 72670. 72668. 72668. 72667. 72665. 72659. 72658. 72654. 72652.
 72651. 72650. 72650. 72648. 72648. 72644. 72644. 72644. 72644. 72644.
 72639. 72638. 72637. 72637. 72635. 72635. 72633. 72632. 72632. 72630.
 72627. 72624. 72623. 72623. 72623. 72623. 72622. 72621. 72621. 72621.
 72621. 72621. 72620. 72620. 72620. 72619. 72619. 72619. 72619. 72619.
 72619. 72619. 72619. 72618. 72618. 72618. 72617. 72616. 72616.]",0,
59,59,"[72679. 72679. 72679. 72679. 72679. 72679. 72679. 72679. 72679. 72679.
 72679. 72679. 72679. 72679. 72679. 72679. 72679. 72679. 72679. 72679.
 72679. 72679. 72679. 72679. 72679. 72679. 72679. 72679. 72679. 72679.
 72679. 72679. 72679. 72679. 72679. 72679. 72679. 72679. 72679. 72679.
 72679. 72679. 72679. 72679. 72679. 72679. 72679. 72679. 72679. 72679.
 72679. 72679. 72679. 72679. 72679. 72679. 72679. 72679. 72679. 72679.
 72679. 72679. 72679. 72678. 72677. 72677. 72677. 72677. 72677. 72674.
 72673. 72670. 72668. 72668. 72667. 72665. 72659. 72658. 72654. 72652.
 72651. 72650. 72650. 72648. 72648. 72644. 72644. 72644. 72644. 72644.
 72639. 72638. 72637. 72637. 72635. 72635. 72633. 72632. 72632. 72630.
 72627. 72624. 72623. 72623. 72623. 72623. 72622. 72621. 72621. 72621.
 72621. 72621. 72620. 72620. 72620. 72619. 72619. 72619. 72619. 72619.
 72619. 72619. 72619. 72618. 72618. 72618. 72617. 72616. 72616.]",0,
60,60,"[72679. 72679. 72679. 72679. 72679. 72679. 72679. 72679. 72679. 72679.
 72679. 72679. 72679. 72679. 72679. 72679. 72679. 72679. 72679. 72679.
 72679. 72679. 72679. 72679. 72679. 72679. 72679. 72679. 72679. 72679.
 72679. 72679. 72679. 72679. 72679. 72679. 72679. 72679. 72679. 72679.
 72679. 72679. 72679. 72679. 72679. 72679. 72679. 72679. 72679. 72679.
 72679. 72679. 72679. 72679. 72679. 72679. 72679. 72679. 72679. 72679.
 72679. 72679. 72679. 72678. 72677. 72677. 72677. 72677. 72677. 72674.
 72673. 72670. 72668. 72668. 72667. 72665. 72659. 72658. 72654. 72652.
 72651. 72650. 72650. 72648. 72648. 72644. 72644. 72644. 72644. 72644.
 72639. 72638. 72637. 72637. 72635. 72635. 72633. 72632. 72632. 72630.
 72627. 72624. 72623. 72623. 72623. 72623. 72622. 72621. 72621. 72621.
 72621. 72621. 72620. 72620. 72620. 72619. 72619. 72619. 72619. 72619.
 72619. 72619. 72619. 72618. 72618. 72618. 72617. 72616. 72616.]",0,
61,61,"[72679. 72679. 72679. 72679. 72679. 72679. 72679. 72679. 72679. 72679.
 72679. 72679. 72679. 72679. 72679. 72679. 72679. 72679. 72679. 72679.
 72679. 72679. 72679. 72679. 72679. 72679. 72679. 72679. 72679. 72679.
 72679. 72679. 72679. 72679. 72679. 72679. 72679. 72679. 72679. 72679.
 72679. 72679. 72679. 72679. 72679. 72679. 72679. 72679. 72679. 72679.
 72679. 72679. 72679. 72679. 72679. 72679. 72679. 72679. 72679. 72679.
 72679. 72679. 72679. 72678. 72677. 72677. 72677. 72677. 72677. 72674.
 72673. 72670. 72668. 72668. 72667. 72665. 72659. 72658. 72654. 72652.
 72651. 72650. 72650. 72648. 72648. 72644. 72644. 72644. 72644. 72644.
 72639. 72638. 72637. 72637. 72635. 72635. 72633. 72632. 72632. 72630.
 72627. 72624. 72623. 72623. 72623. 72623. 72622. 72621. 72621. 72621.
 72621. 72621. 72620. 72620. 72620. 72619. 72619. 72619. 72619. 72619.
 72619. 72619. 72619. 72618. 72618. 72618. 72617. 72616. 72616.]",0,
62,62,"[72679. 72679. 72679. 72679. 72679. 72679. 72679. 72679. 72679. 72679.
 72679. 72679. 72679. 72679. 72679. 72679. 72679. 72679. 72679. 72679.
 72679. 72679. 72679. 72679. 72679. 72679. 72679. 72679. 72679. 72679.
 72679. 72679. 72679. 72679. 72679. 72679. 72679. 72679. 72679. 72679.
 72679. 72679. 72679. 72679. 72679. 72679. 72679. 72679. 72679. 72679.
 72679. 72679. 72679. 72679. 72679. 72679. 72679. 72679. 72679. 72679.
 72679. 72679. 72679. 72678. 72677. 72677. 72677. 72677. 72677. 72674.
 72673. 72670. 72668. 72668. 72667. 72665. 72659. 72658. 72654. 72652.
 72651. 72650. 72650. 72648. 72648. 72644. 72644. 72644. 72644. 72644.
 72639. 72638. 72637. 72637. 72635. 72635. 72633. 72632. 72632. 72630.
 72627. 72624. 72623. 72623. 72623. 72623. 72622. 72621. 72621. 72621.
 72621. 72621. 72620. 72620. 72620. 72619. 72619. 72619. 72619. 72619.
 72619. 72619. 72619. 72618. 72618. 72618. 72617. 72616. 72616.]",0,
63,63,"[72679. 72679. 72679. 72679. 72679. 72679. 72679. 72679. 72679. 72679.
 72679. 72679. 72679. 72679. 72679. 72679. 72679. 72679. 72679. 72679.
 72679. 72679. 72679. 72679. 72679. 72679. 72679. 72679. 72679. 72679.
 72679. 72679. 72679. 72679. 72679. 72679. 72679. 72679. 72679. 72679.
 72679. 72679. 72679. 72679. 72679. 72679. 72679. 72679. 72679. 72679.
 72679. 72679. 72679. 72679. 72679. 72679. 72679. 72679. 72679. 72679.
 72679. 72679. 72679. 72678. 72677. 72677. 72677. 72677. 72677. 72674.
 72673. 72670. 72668. 72668. 72667. 72665. 72659. 72658. 72654. 72652.
 72651. 72650. 72650. 72648. 72648. 72644. 72644. 72644. 72644. 72644.
 72639. 72638. 72637. 72637. 72635. 72635. 72633. 72632. 72632. 72630.
 72627. 72624. 72623. 72623. 72623. 72623. 72622. 72621. 72621. 72621.
 72621. 72621. 72620. 72620. 72620. 72619. 72619. 72619. 72619. 72619.
 72619. 72619. 72619. 72618. 72618. 72618. 72617. 72616. 72616.]",1,
64,64,"[72679. 72679. 72679. 72679. 72679. 72679. 72679. 72679. 72679. 72679.
 72679. 72679. 72679. 72679. 72679. 72679. 72679. 72679. 72679. 72679.
 72679. 72679. 72679. 72679. 72679. 72679. 72679. 72679. 72679. 72679.
 72679. 72679. 72679. 72679. 72679. 72679. 72679. 72679. 72679. 72679.
 72679. 72679. 72679. 72679. 72679. 72679. 72679. 72679. 72679. 72679.
 72679. 72679. 72679. 72679. 72679. 72679. 72679. 72679. 72679. 72679.
 72679. 72679. 72679. 72678. 72677. 72677. 72677. 72677. 72677. 72674.
 72673. 72670. 72668. 72668. 72667. 72665. 72659. 72658. 72654. 72652.
 72651. 72650. 72650. 72648. 72648. 72644. 72644. 72644. 72644. 72644.
 72639. 72638. 72637. 72637. 72635. 72635. 72633. 72632. 72632. 72630.
 72627. 72624. 72623. 72623. 72623. 72623. 72622. 72621. 72621. 72621.
 72621. 72621. 72620. 72620. 72620. 72619. 72619. 72619. 72619. 72619.
 72619. 72619. 72619. 72618. 72618. 72618. 72617. 72616. 72616.]",2,
65,65,"[72679. 72679. 72679. 72679. 72679. 72679. 72679. 72679. 72679. 72679.
 72679. 72679. 72679. 72679. 72679. 72679. 72679. 72679. 72679. 72679.
 72679. 72679. 72679. 72679. 72679. 72679. 72679. 72679. 72679. 72679.
 72679. 72679. 72679. 72679. 72679. 72679. 72679. 72679. 72679. 72679.
 72679. 72679. 72679. 72679. 72679. 72679. 72679. 72679. 72679. 72679.
 72679. 72679. 72679. 72679. 72679. 72679. 72679. 72679. 72679. 72679.
 72679. 72679. 72679. 72678. 72677. 72677. 72677. 72677. 72677. 72674.
 72673. 72670. 72668. 72668. 72667. 72665. 72659. 72658. 72654. 72652.
 72651. 72650. 72650. 72648. 72648. 72644. 72644. 72644. 72644. 72644.
 72639. 72638. 72637. 72637. 72635. 72635. 72633. 72632. 72632. 72630.
 72627. 72624. 72623. 72623. 72623. 72623. 72622. 72621. 72621. 72621.
 72621. 72621. 72620. 72620. 72620. 72619. 72619. 72619. 72619. 72619.
 72619. 72619. 72619. 72618. 72618. 72618. 72617. 72616. 72616.]",2,
66,66,"[72679. 72679. 72679. 72679. 72679. 72679. 72679. 72679. 72679. 72679.
 72679. 72679. 72679. 72679. 72679. 72679. 72679. 72679. 72679. 72679.
 72679. 72679. 72679. 72679. 72679. 72679. 72679. 72679. 72679. 72679.
 72679. 72679. 72679. 72679. 72679. 72679. 72679. 72679. 72679. 72679.
 72679. 72679. 72679. 72679. 72679. 72679. 72679. 72679. 72679. 72679.
 72679. 72679. 72679. 72679. 72679. 72679. 72679. 72679. 72679. 72679.
 72679. 72679. 72679. 72678. 72677. 72677. 72677. 72677. 72677. 72674.
 72673. 72670. 72668. 72668. 72667. 72665. 72659. 72658. 72654. 72652.
 72651. 72650. 72650. 72648. 72648. 72644. 72644. 72644. 72644. 72644.
 72639. 72638. 72637. 72637. 72635. 72635. 72633. 72632. 72632. 72630.
 72627. 72624. 72623. 72623. 72623. 72623. 72622. 72621. 72621. 72621.
 72621. 72621. 72620. 72620. 72620. 72619. 72619. 72619. 72619. 72619.
 72619. 72619. 72619. 72618. 72618. 72618. 72617. 72616. 72616.]",2,
67,67,"[72679. 72679. 72679. 72679. 72679. 72679. 72679. 72679. 72679. 72679.
 72679. 72679. 72679. 72679. 72679. 72679. 72679. 72679. 72679. 72679.
 72679. 72679. 72679. 72679. 72679. 72679. 72679. 72679. 72679. 72679.
 72679. 72679. 72679. 72679. 72679. 72679. 72679. 72679. 72679. 72679.
 72679. 72679. 72679. 72679. 72679. 72679. 72679. 72679. 72679. 72679.
 72679. 72679. 72679. 72679. 72679. 72679. 72679. 72679. 72679. 72679.
 72679. 72679. 72679. 72678. 72677. 72677. 72677. 72677. 72677. 72674.
 72673. 72670. 72668. 72668. 72667. 72665. 72659. 72658. 72654. 72652.
 72651. 72650. 72650. 72648. 72648. 72644. 72644. 72644. 72644. 72644.
 72639. 72638. 72637. 72637. 72635. 72635. 72633. 72632. 72632. 72630.
 72627. 72624. 72623. 72623. 72623. 72623. 72622. 72621. 72621. 72621.
 72621. 72621. 72620. 72620. 72620. 72619. 72619. 72619. 72619. 72619.
 72619. 72619. 72619. 72618. 72618. 72618. 72617. 72616. 72616.]",2,
68,68,"[72679. 72679. 72679. 72679. 72679. 72679. 72679. 72679. 72679. 72679.
 72679. 72679. 72679. 72679. 72679. 72679. 72679. 72679. 72679. 72679.
 72679. 72679. 72679. 72679. 72679. 72679. 72679. 72679. 72679. 72679.
 72679. 72679. 72679. 72679. 72679. 72679. 72679. 72679. 72679. 72679.
 72679. 72679. 72679. 72679. 72679. 72679. 72679. 72679. 72679. 72679.
 72679. 72679. 72679. 72679. 72679. 72679. 72679. 72679. 72679. 72679.
 72679. 72679. 72679. 72678. 72677. 72677. 72677. 72677. 72677. 72674.
 72673. 72670. 72668. 72668. 72667. 72665. 72659. 72658. 72654. 72652.
 72651. 72650. 72650. 72648. 72648. 72644. 72644. 72644. 72644. 72644.
 72639. 72638. 72637. 72637. 72635. 72635. 72633. 72632. 72632. 72630.
 72627. 72624. 72623. 72623. 72623. 72623. 72622. 72621. 72621. 72621.
 72621. 72621. 72620. 72620. 72620. 72619. 72619. 72619. 72619. 72619.
 72619. 72619. 72619. 72618. 72618. 72618. 72617. 72616. 72616.]",2,
69,69,"[72679. 72679. 72679. 72679. 72679. 72679. 72679. 72679. 72679. 72679.
 72679. 72679. 72679. 72679. 72679. 72679. 72679. 72679. 72679. 72679.
 72679. 72679. 72679. 72679. 72679. 72679. 72679. 72679. 72679. 72679.
 72679. 72679. 72679. 72679. 72679. 72679. 72679. 72679. 72679. 72679.
 72679. 72679. 72679. 72679. 72679. 72679. 72679. 72679. 72679. 72679.
 72679. 72679. 72679. 72679. 72679. 72679. 72679. 72679. 72679. 72679.
 72679. 72679. 72679. 72678. 72677. 72677. 72677. 72677. 72677. 72674.
 72673. 72670. 72668. 72668. 72667. 72665. 72659. 72658. 72654. 72652.
 72651. 72650. 72650. 72648. 72648. 72644. 72644. 72644. 72644. 72644.
 72639. 72638. 72637. 72637. 72635. 72635. 72633. 72632. 72632. 72630.
 72627. 72624. 72623. 72623. 72623. 72623. 72622. 72621. 72621. 72621.
 72621. 72621. 72620. 72620. 72620. 72619. 72619. 72619. 72619. 72619.
 72619. 72619. 72619. 72618. 72618. 72618. 72617. 72616. 72616.]",5,
70,70,"[72679. 72679. 72679. 72679. 72679. 72679. 72679. 72679. 72679. 72679.
 72679. 72679. 72679. 72679. 72679. 72679. 72679. 72679. 72679. 72679.
 72679. 72679. 72679. 72679. 72679. 72679. 72679. 72679. 72679. 72679.
 72679. 72679. 72679. 72679. 72679. 72679. 72679. 72679. 72679. 72679.
 72679. 72679. 72679. 72679. 72679. 72679. 72679. 72679. 72679. 72679.
 72679. 72679. 72679. 72679. 72679. 72679. 72679. 72679. 72679. 72679.
 72679. 72679. 72679. 72678. 72677. 72677. 72677. 72677. 72677. 72674.
 72673. 72670. 72668. 72668. 72667. 72665. 72659. 72658. 72654. 72652.
 72651. 72650. 72650. 72648. 72648. 72644. 72644. 72644. 72644. 72644.
 72639. 72638. 72637. 72637. 72635. 72635. 72633. 72632. 72632. 72630.
 72627. 72624. 72623. 72623. 72623. 72623. 72622. 72621. 72621. 72621.
 72621. 72621. 72620. 72620. 72620. 72619. 72619. 72619. 72619. 72619.
 72619. 72619. 72619. 72618. 72618. 72618. 72617. 72616. 72616.]",6,
71,71,"[72679. 72679. 72679. 72679. 72679. 72679. 72679. 72679. 72679. 72679.
 72679. 72679. 72679. 72679. 72679. 72679. 72679. 72679. 72679. 72679.
 72679. 72679. 72679. 72679. 72679. 72679. 72679. 72679. 72679. 72679.
 72679. 72679. 72679. 72679. 72679. 72679. 72679. 72679. 72679. 72679.
 72679. 72679. 72679. 72679. 72679. 72679. 72679. 72679. 72679. 72679.
 72679. 72679. 72679. 72679. 72679. 72679. 72679. 72679. 72679. 72679.
 72679. 72679. 72679. 72678. 72677. 72677. 72677. 72677. 72677. 72674.
 72673. 72670. 72668. 72668. 72667. 72665. 72659. 72658. 72654. 72652.
 72651. 72650. 72650. 72648. 72648. 72644. 72644. 72644. 72644. 72644.
 72639. 72638. 72637. 72637. 72635. 72635. 72633. 72632. 72632. 72630.
 72627. 72624. 72623. 72623. 72623. 72623. 72622. 72621. 72621. 72621.
 72621. 72621. 72620. 72620. 72620. 72619. 72619. 72619. 72619. 72619.
 72619. 72619. 72619. 72618. 72618. 72618. 72617. 72616. 72616.]",9,
72,72,"[72679. 72679. 72679. 72679. 72679. 72679. 72679. 72679. 72679. 72679.
 72679. 72679. 72679. 72679. 72679. 72679. 72679. 72679. 72679. 72679.
 72679. 72679. 72679. 72679. 72679. 72679. 72679. 72679. 72679. 72679.
 72679. 72679. 72679. 72679. 72679. 72679. 72679. 72679. 72679. 72679.
 72679. 72679. 72679. 72679. 72679. 72679. 72679. 72679. 72679. 72679.
 72679. 72679. 72679. 72679. 72679. 72679. 72679. 72679. 72679. 72679.
 72679. 72679. 72679. 72678. 72677. 72677. 72677. 72677. 72677. 72674.
 72673. 72670. 72668. 72668. 72667. 72665. 72659. 72658. 72654. 72652.
 72651. 72650. 72650. 72648. 72648. 72644. 72644. 72644. 72644. 72644.
 72639. 72638. 72637. 72637. 72635. 72635. 72633. 72632. 72632. 72630.
 72627. 72624. 72623. 72623. 72623. 72623. 72622. 72621. 72621. 72621.
 72621. 72621. 72620. 72620. 72620. 72619. 72619. 72619. 72619. 72619.
 72619. 72619. 72619. 72618. 72618. 72618. 72617. 72616. 72616.]",11,
73,73,"[72679. 72679. 72679. 72679. 72679. 72679. 72679. 72679. 72679. 72679.
 72679. 72679. 72679. 72679. 72679. 72679. 72679. 72679. 72679. 72679.
 72679. 72679. 72679. 72679. 72679. 72679. 72679. 72679. 72679. 72679.
 72679. 72679. 72679. 72679. 72679. 72679. 72679. 72679. 72679. 72679.
 72679. 72679. 72679. 72679. 72679. 72679. 72679. 72679. 72679. 72679.
 72679. 72679. 72679. 72679. 72679. 72679. 72679. 72679. 72679. 72679.
 72679. 72679. 72679. 72678. 72677. 72677. 72677. 72677. 72677. 72674.
 72673. 72670. 72668. 72668. 72667. 72665. 72659. 72658. 72654. 72652.
 72651. 72650. 72650. 72648. 72648. 72644. 72644. 72644. 72644. 72644.
 72639. 72638. 72637. 72637. 72635. 72635. 72633. 72632. 72632. 72630.
 72627. 72624. 72623. 72623. 72623. 72623. 72622. 72621. 72621. 72621.
 72621. 72621. 72620. 72620. 72620. 72619. 72619. 72619. 72619. 72619.
 72619. 72619. 72619. 72618. 72618. 72618. 72617. 72616. 72616.]",11,
74,74,"[72679. 72679. 72679. 72679. 72679. 72679. 72679. 72679. 72679. 72679.
 72679. 72679. 72679. 72679. 72679. 72679. 72679. 72679. 72679. 72679.
 72679. 72679. 72679. 72679. 72679. 72679. 72679. 72679. 72679. 72679.
 72679. 72679. 72679. 72679. 72679. 72679. 72679. 72679. 72679. 72679.
 72679. 72679. 72679. 72679. 72679. 72679. 72679. 72679. 72679. 72679.
 72679. 72679. 72679. 72679. 72679. 72679. 72679. 72679. 72679. 72679.
 72679. 72679. 72679. 72678. 72677. 72677. 72677. 72677. 72677. 72674.
 72673. 72670. 72668. 72668. 72667. 72665. 72659. 72658. 72654. 72652.
 72651. 72650. 72650. 72648. 72648. 72644. 72644. 72644. 72644. 72644.
 72639. 72638. 72637. 72637. 72635. 72635. 72633. 72632. 72632. 72630.
 72627. 72624. 72623. 72623. 72623. 72623. 72622. 72621. 72621. 72621.
 72621. 72621. 72620. 72620. 72620. 72619. 72619. 72619. 72619. 72619.
 72619. 72619. 72619. 72618. 72618. 72618. 72617. 72616. 72616.]",12,
75,75,"[72679. 72679. 72679. 72679. 72679. 72679. 72679. 72679. 72679. 72679.
 72679. 72679. 72679. 72679. 72679. 72679. 72679. 72679. 72679. 72679.
 72679. 72679. 72679. 72679. 72679. 72679. 72679. 72679. 72679. 72679.
 72679. 72679. 72679. 72679. 72679. 72679. 72679. 72679. 72679. 72679.
 72679. 72679. 72679. 72679. 72679. 72679. 72679. 72679. 72679. 72679.
 72679. 72679. 72679. 72679. 72679. 72679. 72679. 72679. 72679. 72679.
 72679. 72679. 72679. 72678. 72677. 72677. 72677. 72677. 72677. 72674.
 72673. 72670. 72668. 72668. 72667. 72665. 72659. 72658. 72654. 72652.
 72651. 72650. 72650. 72648. 72648. 72644. 72644. 72644. 72644. 72644.
 72639. 72638. 72637. 72637. 72635. 72635. 72633. 72632. 72632. 72630.
 72627. 72624. 72623. 72623. 72623. 72623. 72622. 72621. 72621. 72621.
 72621. 72621. 72620. 72620. 72620. 72619. 72619. 72619. 72619. 72619.
 72619. 72619. 72619. 72618. 72618. 72618. 72617. 72616. 72616.]",13,
76,76,"[72679. 72679. 72679. 72679. 72679. 72679. 72679. 72679. 72679. 72679.
 72679. 72679. 72679. 72679. 72679. 72679. 72679. 72679. 72679. 72679.
 72679. 72679. 72679. 72679. 72679. 72679. 72679. 72679. 72679. 72679.
 72679. 72679. 72679. 72679. 72679. 72679. 72679. 72679. 72679. 72679.
 72679. 72679. 72679. 72679. 72679. 72679. 72679. 72679. 72679. 72679.
 72679. 72679. 72679. 72679. 72679. 72679. 72679. 72679. 72679. 72679.
 72679. 72679. 72679. 72678. 72677. 72677. 72677. 72677. 72677. 72674.
 72673. 72670. 72668. 72668. 72667. 72665. 72659. 72658. 72654. 72652.
 72651. 72650. 72650. 72648. 72648. 72644. 72644. 72644. 72644. 72644.
 72639. 72638. 72637. 72637. 72635. 72635. 72633. 72632. 72632. 72630.
 72627. 72624. 72623. 72623. 72623. 72623. 72622. 72621. 72621. 72621.
 72621. 72621. 72620. 72620. 72620. 72619. 72619. 72619. 72619. 72619.
 72619. 72619. 72619. 72618. 72618. 72618. 72617. 72616. 72616.]",19,
