,Days,S,I,R
51,51,"[33240. 33240. 33240. 33240. 33240. 33240. 33240. 33240. 33240. 33240.
 33240. 33240. 33240. 33240. 33240. 33240. 33240. 33240. 33240. 33240.
 33240. 33240. 33240. 33240. 33240. 33240. 33240. 33240. 33240. 33240.
 33240. 33240. 33240. 33240. 33240. 33240. 33240. 33240. 33240. 33240.
 33240. 33240. 33240. 33240. 33240. 33240. 33240. 33240. 33240. 33240.
 33240. 33240. 33240. 33240. 33239. 33238. 33238. 33237. 33236. 33233.
 33232. 33228. 33224. 33224. 33219. 33211. 33203. 33200. 33196. 33189.
 33183. 33179. 33171. 33170. 33162. 33161. 33160. 33158. 33152. 33144.
 33141. 33137. 33137. 33137. 33137. 33136. 33136. 33130. 33128. 33121.
 33117. 33116. 33112. 33112. 33107. 33101. 33099. 33097. 33092. 33091.
 33084. 33083. 33080. 33074. 33073. 33069. 33066. 33066. 33063. 33063.
 33056. 33055. 33054. 33051. 33043. 33039. 33037. 33036. 33027. 33022.
 33017. 33011. 33002. 32998. 32992. 32986. 32981. 32980. 32974.]",0,
52,52,"[33240. 33240. 33240. 33240. 33240. 33240. 33240. 33240. 33240. 33240.
 33240. 33240. 33240. 33240. 33240. 33240. 33240. 33240. 33240. 33240.
 33240. 33240. 33240. 33240. 33240. 33240. 33240. 33240. 33240. 33240.
 33240. 33240. 33240. 33240. 33240. 33240. 33240. 33240. 33240. 33240.
 33240. 33240. 33240. 33240. 33240. 33240. 33240. 33240. 33240. 33240.
 33240. 33240. 33240. 33240. 33239. 33238. 33238. 33237. 33236. 33233.
 33232. 33228. 33224. 33224. 33219. 33211. 33203. 33200. 33196. 33189.
 33183. 33179. 33171. 33170. 33162. 33161. 33160. 33158. 33152. 33144.
 33141. 33137. 33137. 33137. 33137. 33136. 33136. 33130. 33128. 33121.
 33117. 33116. 33112. 33112. 33107. 33101. 33099. 33097. 33092. 33091.
 33084. 33083. 33080. 33074. 33073. 33069. 33066. 33066. 33063. 33063.
 33056. 33055. 33054. 33051. 33043. 33039. 33037. 33036. 33027. 33022.
 33017. 33011. 33002. 32998. 32992. 32986. 32981. 32980. 32974.]",0,
53,53,"[33240. 33240. 33240. 33240. 33240. 33240. 33240. 33240. 33240. 33240.
 33240. 33240. 33240. 33240. 33240. 33240. 33240. 33240. 33240. 33240.
 33240. 33240. 33240. 33240. 33240. 33240. 33240. 33240. 33240. 33240.
 33240. 33240. 33240. 33240. 33240. 33240. 33240. 33240. 33240. 33240.
 33240. 33240. 33240. 33240. 33240. 33240. 33240. 33240. 33240. 33240.
 33240. 33240. 33240. 33240. 33239. 33238. 33238. 33237. 33236. 33233.
 33232. 33228. 33224. 33224. 33219. 33211. 33203. 33200. 33196. 33189.
 33183. 33179. 33171. 33170. 33162. 33161. 33160. 33158. 33152. 33144.
 33141. 33137. 33137. 33137. 33137. 33136. 33136. 33130. 33128. 33121.
 33117. 33116. 33112. 33112. 33107. 33101. 33099. 33097. 33092. 33091.
 33084. 33083. 33080. 33074. 33073. 33069. 33066. 33066. 33063. 33063.
 33056. 33055. 33054. 33051. 33043. 33039. 33037. 33036. 33027. 33022.
 33017. 33011. 33002. 32998. 32992. 32986. 32981. 32980. 32974.]",0,
54,54,"[33240. 33240. 33240. 33240. 33240. 33240. 33240. 33240. 33240. 33240.
 33240. 33240. 33240. 33240. 33240. 33240. 33240. 33240. 33240. 33240.
 33240. 33240. 33240. 33240. 33240. 33240. 33240. 33240. 33240. 33240.
 33240. 33240. 33240. 33240. 33240. 33240. 33240. 33240. 33240. 33240.
 33240. 33240. 33240. 33240. 33240. 33240. 33240. 33240. 33240. 33240.
 33240. 33240. 33240. 33240. 33239. 33238. 33238. 33237. 33236. 33233.
 33232. 33228. 33224. 33224. 33219. 33211. 33203. 33200. 33196. 33189.
 33183. 33179. 33171. 33170. 33162. 33161. 33160. 33158. 33152. 33144.
 33141. 33137. 33137. 33137. 33137. 33136. 33136. 33130. 33128. 33121.
 33117. 33116. 33112. 33112. 33107. 33101. 33099. 33097. 33092. 33091.
 33084. 33083. 33080. 33074. 33073. 33069. 33066. 33066. 33063. 33063.
 33056. 33055. 33054. 33051. 33043. 33039. 33037. 33036. 33027. 33022.
 33017. 33011. 33002. 32998. 32992. 32986. 32981. 32980. 32974.]",1,
55,55,"[33240. 33240. 33240. 33240. 33240. 33240. 33240. 33240. 33240. 33240.
 33240. 33240. 33240. 33240. 33240. 33240. 33240. 33240. 33240. 33240.
 33240. 33240. 33240. 33240. 33240. 33240. 33240. 33240. 33240. 33240.
 33240. 33240. 33240. 33240. 33240. 33240. 33240. 33240. 33240. 33240.
 33240. 33240. 33240. 33240. 33240. 33240. 33240. 33240. 33240. 33240.
 33240. 33240. 33240. 33240. 33239. 33238. 33238. 33237. 33236. 33233.
 33232. 33228. 33224. 33224. 33219. 33211. 33203. 33200. 33196. 33189.
 33183. 33179. 33171. 33170. 33162. 33161. 33160. 33158. 33152. 33144.
 33141. 33137. 33137. 33137. 33137. 33136. 33136. 33130. 33128. 33121.
 33117. 33116. 33112. 33112. 33107. 33101. 33099. 33097. 33092. 33091.
 33084. 33083. 33080. 33074. 33073. 33069. 33066. 33066. 33063. 33063.
 33056. 33055. 33054. 33051. 33043. 33039. 33037. 33036. 33027. 33022.
 33017. 33011. 33002. 32998. 32992. 32986. 32981. 32980. 32974.]",2,
56,56,"[33240. 33240. 33240. 33240. 33240. 33240. 33240. 33240. 33240. 33240.
 33240. 33240. 33240. 33240. 33240. 33240. 33240. 33240. 33240. 33240.
 33240. 33240. 33240. 33240. 33240. 33240. 33240. 33240. 33240. 33240.
 33240. 33240. 33240. 33240. 33240. 33240. 33240. 33240. 33240. 33240.
 33240. 33240. 33240. 33240. 33240. 33240. 33240. 33240. 33240. 33240.
 33240. 33240. 33240. 33240. 33239. 33238. 33238. 33237. 33236. 33233.
 33232. 33228. 33224. 33224. 33219. 33211. 33203. 33200. 33196. 33189.
 33183. 33179. 33171. 33170. 33162. 33161. 33160. 33158. 33152. 33144.
 33141. 33137. 33137. 33137. 33137. 33136. 33136. 33130. 33128. 33121.
 33117. 33116. 33112. 33112. 33107. 33101. 33099. 33097. 33092. 33091.
 33084. 33083. 33080. 33074. 33073. 33069. 33066. 33066. 33063. 33063.
 33056. 33055. 33054. 33051. 33043. 33039. 33037. 33036. 33027. 33022.
 33017. 33011. 33002. 32998. 32992. 32986. 32981. 32980. 32974.]",2,
57,57,"[33240. 33240. 33240. 33240. 33240. 33240. 33240. 33240. 33240. 33240.
 33240. 33240. 33240. 33240. 33240. 33240. 33240. 33240. 33240. 33240.
 33240. 33240. 33240. 33240. 33240. 33240. 33240. 33240. 33240. 33240.
 33240. 33240. 33240. 33240. 33240. 33240. 33240. 33240. 33240. 33240.
 33240. 33240. 33240. 33240. 33240. 33240. 33240. 33240. 33240. 33240.
 33240. 33240. 33240. 33240. 33239. 33238. 33238. 33237. 33236. 33233.
 33232. 33228. 33224. 33224. 33219. 33211. 33203. 33200. 33196. 33189.
 33183. 33179. 33171. 33170. 33162. 33161. 33160. 33158. 33152. 33144.
 33141. 33137. 33137. 33137. 33137. 33136. 33136. 33130. 33128. 33121.
 33117. 33116. 33112. 33112. 33107. 33101. 33099. 33097. 33092. 33091.
 33084. 33083. 33080. 33074. 33073. 33069. 33066. 33066. 33063. 33063.
 33056. 33055. 33054. 33051. 33043. 33039. 33037. 33036. 33027. 33022.
 33017. 33011. 33002. 32998. 32992. 32986. 32981. 32980. 32974.]",3,
58,58,"[33240. 33240. 33240. 33240. 33240. 33240. 33240. 33240. 33240. 33240.
 33240. 33240. 33240. 33240. 33240. 33240. 33240. 33240. 33240. 33240.
 33240. 33240. 33240. 33240. 33240. 33240. 33240. 33240. 33240. 33240.
 33240. 33240. 33240. 33240. 33240. 33240. 33240. 33240. 33240. 33240.
 33240. 33240. 33240. 33240. 33240. 33240. 33240. 33240. 33240. 33240.
 33240. 33240. 33240. 33240. 33239. 33238. 33238. 33237. 33236. 33233.
 33232. 33228. 33224. 33224. 33219. 33211. 33203. 33200. 33196. 33189.
 33183. 33179. 33171. 33170. 33162. 33161. 33160. 33158. 33152. 33144.
 33141. 33137. 33137. 33137. 33137. 33136. 33136. 33130. 33128. 33121.
 33117. 33116. 33112. 33112. 33107. 33101. 33099. 33097. 33092. 33091.
 33084. 33083. 33080. 33074. 33073. 33069. 33066. 33066. 33063. 33063.
 33056. 33055. 33054. 33051. 33043. 33039. 33037. 33036. 33027. 33022.
 33017. 33011. 33002. 32998. 32992. 32986. 32981. 32980. 32974.]",4,
59,59,"[33240. 33240. 33240. 33240. 33240. 33240. 33240. 33240. 33240. 33240.
 33240. 33240. 33240. 33240. 33240. 33240. 33240. 33240. 33240. 33240.
 33240. 33240. 33240. 33240. 33240. 33240. 33240. 33240. 33240. 33240.
 33240. 33240. 33240. 33240. 33240. 33240. 33240. 33240. 33240. 33240.
 33240. 33240. 33240. 33240. 33240. 33240. 33240. 33240. 33240. 33240.
 33240. 33240. 33240. 33240. 33239. 33238. 33238. 33237. 33236. 33233.
 33232. 33228. 33224. 33224. 33219. 33211. 33203. 33200. 33196. 33189.
 33183. 33179. 33171. 33170. 33162. 33161. 33160. 33158. 33152. 33144.
 33141. 33137. 33137. 33137. 33137. 33136. 33136. 33130. 33128. 33121.
 33117. 33116. 33112. 33112. 33107. 33101. 33099. 33097. 33092. 33091.
 33084. 33083. 33080. 33074. 33073. 33069. 33066. 33066. 33063. 33063.
 33056. 33055. 33054. 33051. 33043. 33039. 33037. 33036. 33027. 33022.
 33017. 33011. 33002. 32998. 32992. 32986. 32981. 32980. 32974.]",7,
60,60,"[33240. 33240. 33240. 33240. 33240. 33240. 33240. 33240. 33240. 33240.
 33240. 33240. 33240. 33240. 33240. 33240. 33240. 33240. 33240. 33240.
 33240. 33240. 33240. 33240. 33240. 33240. 33240. 33240. 33240. 33240.
 33240. 33240. 33240. 33240. 33240. 33240. 33240. 33240. 33240. 33240.
 33240. 33240. 33240. 33240. 33240. 33240. 33240. 33240. 33240. 33240.
 33240. 33240. 33240. 33240. 33239. 33238. 33238. 33237. 33236. 33233.
 33232. 33228. 33224. 33224. 33219. 33211. 33203. 33200. 33196. 33189.
 33183. 33179. 33171. 33170. 33162. 33161. 33160. 33158. 33152. 33144.
 33141. 33137. 33137. 33137. 33137. 33136. 33136. 33130. 33128. 33121.
 33117. 33116. 33112. 33112. 33107. 33101. 33099. 33097. 33092. 33091.
 33084. 33083. 33080. 33074. 33073. 33069. 33066. 33066. 33063. 33063.
 33056. 33055. 33054. 33051. 33043. 33039. 33037. 33036. 33027. 33022.
 33017. 33011. 33002. 32998. 32992. 32986. 32981. 32980. 32974.]",8,
61,61,"[33240. 33240. 33240. 33240. 33240. 33240. 33240. 33240. 33240. 33240.
 33240. 33240. 33240. 33240. 33240. 33240. 33240. 33240. 33240. 33240.
 33240. 33240. 33240. 33240. 33240. 33240. 33240. 33240. 33240. 33240.
 33240. 33240. 33240. 33240. 33240. 33240. 33240. 33240. 33240. 33240.
 33240. 33240. 33240. 33240. 33240. 33240. 33240. 33240. 33240. 33240.
 33240. 33240. 33240. 33240. 33239. 33238. 33238. 33237. 33236. 33233.
 33232. 33228. 33224. 33224. 33219. 33211. 33203. 33200. 33196. 33189.
 33183. 33179. 33171. 33170. 33162. 33161. 33160. 33158. 33152. 33144.
 33141. 33137. 33137. 33137. 33137. 33136. 33136. 33130. 33128. 33121.
 33117. 33116. 33112. 33112. 33107. 33101. 33099. 33097. 33092. 33091.
 33084. 33083. 33080. 33074. 33073. 33069. 33066. 33066. 33063. 33063.
 33056. 33055. 33054. 33051. 33043. 33039. 33037. 33036. 33027. 33022.
 33017. 33011. 33002. 32998. 32992. 32986. 32981. 32980. 32974.]",12,
62,62,"[33240. 33240. 33240. 33240. 33240. 33240. 33240. 33240. 33240. 33240.
 33240. 33240. 33240. 33240. 33240. 33240. 33240. 33240. 33240. 33240.
 33240. 33240. 33240. 33240. 33240. 33240. 33240. 33240. 33240. 33240.
 33240. 33240. 33240. 33240. 33240. 33240. 33240. 33240. 33240. 33240.
 33240. 33240. 33240. 33240. 33240. 33240. 33240. 33240. 33240. 33240.
 33240. 33240. 33240. 33240. 33239. 33238. 33238. 33237. 33236. 33233.
 33232. 33228. 33224. 33224. 33219. 33211. 33203. 33200. 33196. 33189.
 33183. 33179. 33171. 33170. 33162. 33161. 33160. 33158. 33152. 33144.
 33141. 33137. 33137. 33137. 33137. 33136. 33136. 33130. 33128. 33121.
 33117. 33116. 33112. 33112. 33107. 33101. 33099. 33097. 33092. 33091.
 33084. 33083. 33080. 33074. 33073. 33069. 33066. 33066. 33063. 33063.
 33056. 33055. 33054. 33051. 33043. 33039. 33037. 33036. 33027. 33022.
 33017. 33011. 33002. 32998. 32992. 32986. 32981. 32980. 32974.]",16,
63,63,"[33240. 33240. 33240. 33240. 33240. 33240. 33240. 33240. 33240. 33240.
 33240. 33240. 33240. 33240. 33240. 33240. 33240. 33240. 33240. 33240.
 33240. 33240. 33240. 33240. 33240. 33240. 33240. 33240. 33240. 33240.
 33240. 33240. 33240. 33240. 33240. 33240. 33240. 33240. 33240. 33240.
 33240. 33240. 33240. 33240. 33240. 33240. 33240. 33240. 33240. 33240.
 33240. 33240. 33240. 33240. 33239. 33238. 33238. 33237. 33236. 33233.
 33232. 33228. 33224. 33224. 33219. 33211. 33203. 33200. 33196. 33189.
 33183. 33179. 33171. 33170. 33162. 33161. 33160. 33158. 33152. 33144.
 33141. 33137. 33137. 33137. 33137. 33136. 33136. 33130. 33128. 33121.
 33117. 33116. 33112. 33112. 33107. 33101. 33099. 33097. 33092. 33091.
 33084. 33083. 33080. 33074. 33073. 33069. 33066. 33066. 33063. 33063.
 33056. 33055. 33054. 33051. 33043. 33039. 33037. 33036. 33027. 33022.
 33017. 33011. 33002. 32998. 32992. 32986. 32981. 32980. 32974.]",16,
64,64,"[33240. 33240. 33240. 33240. 33240. 33240. 33240. 33240. 33240. 33240.
 33240. 33240. 33240. 33240. 33240. 33240. 33240. 33240. 33240. 33240.
 33240. 33240. 33240. 33240. 33240. 33240. 33240. 33240. 33240. 33240.
 33240. 33240. 33240. 33240. 33240. 33240. 33240. 33240. 33240. 33240.
 33240. 33240. 33240. 33240. 33240. 33240. 33240. 33240. 33240. 33240.
 33240. 33240. 33240. 33240. 33239. 33238. 33238. 33237. 33236. 33233.
 33232. 33228. 33224. 33224. 33219. 33211. 33203. 33200. 33196. 33189.
 33183. 33179. 33171. 33170. 33162. 33161. 33160. 33158. 33152. 33144.
 33141. 33137. 33137. 33137. 33137. 33136. 33136. 33130. 33128. 33121.
 33117. 33116. 33112. 33112. 33107. 33101. 33099. 33097. 33092. 33091.
 33084. 33083. 33080. 33074. 33073. 33069. 33066. 33066. 33063. 33063.
 33056. 33055. 33054. 33051. 33043. 33039. 33037. 33036. 33027. 33022.
 33017. 33011. 33002. 32998. 32992. 32986. 32981. 32980. 32974.]",21,
65,65,"[33240. 33240. 33240. 33240. 33240. 33240. 33240. 33240. 33240. 33240.
 33240. 33240. 33240. 33240. 33240. 33240. 33240. 33240. 33240. 33240.
 33240. 33240. 33240. 33240. 33240. 33240. 33240. 33240. 33240. 33240.
 33240. 33240. 33240. 33240. 33240. 33240. 33240. 33240. 33240. 33240.
 33240. 33240. 33240. 33240. 33240. 33240. 33240. 33240. 33240. 33240.
 33240. 33240. 33240. 33240. 33239. 33238. 33238. 33237. 33236. 33233.
 33232. 33228. 33224. 33224. 33219. 33211. 33203. 33200. 33196. 33189.
 33183. 33179. 33171. 33170. 33162. 33161. 33160. 33158. 33152. 33144.
 33141. 33137. 33137. 33137. 33137. 33136. 33136. 33130. 33128. 33121.
 33117. 33116. 33112. 33112. 33107. 33101. 33099. 33097. 33092. 33091.
 33084. 33083. 33080. 33074. 33073. 33069. 33066. 33066. 33063. 33063.
 33056. 33055. 33054. 33051. 33043. 33039. 33037. 33036. 33027. 33022.
 33017. 33011. 33002. 32998. 32992. 32986. 32981. 32980. 32974.]",29,
66,66,"[33240. 33240. 33240. 33240. 33240. 33240. 33240. 33240. 33240. 33240.
 33240. 33240. 33240. 33240. 33240. 33240. 33240. 33240. 33240. 33240.
 33240. 33240. 33240. 33240. 33240. 33240. 33240. 33240. 33240. 33240.
 33240. 33240. 33240. 33240. 33240. 33240. 33240. 33240. 33240. 33240.
 33240. 33240. 33240. 33240. 33240. 33240. 33240. 33240. 33240. 33240.
 33240. 33240. 33240. 33240. 33239. 33238. 33238. 33237. 33236. 33233.
 33232. 33228. 33224. 33224. 33219. 33211. 33203. 33200. 33196. 33189.
 33183. 33179. 33171. 33170. 33162. 33161. 33160. 33158. 33152. 33144.
 33141. 33137. 33137. 33137. 33137. 33136. 33136. 33130. 33128. 33121.
 33117. 33116. 33112. 33112. 33107. 33101. 33099. 33097. 33092. 33091.
 33084. 33083. 33080. 33074. 33073. 33069. 33066. 33066. 33063. 33063.
 33056. 33055. 33054. 33051. 33043. 33039. 33037. 33036. 33027. 33022.
 33017. 33011. 33002. 32998. 32992. 32986. 32981. 32980. 32974.]",37,
67,67,"[33240. 33240. 33240. 33240. 33240. 33240. 33240. 33240. 33240. 33240.
 33240. 33240. 33240. 33240. 33240. 33240. 33240. 33240. 33240. 33240.
 33240. 33240. 33240. 33240. 33240. 33240. 33240. 33240. 33240. 33240.
 33240. 33240. 33240. 33240. 33240. 33240. 33240. 33240. 33240. 33240.
 33240. 33240. 33240. 33240. 33240. 33240. 33240. 33240. 33240. 33240.
 33240. 33240. 33240. 33240. 33239. 33238. 33238. 33237. 33236. 33233.
 33232. 33228. 33224. 33224. 33219. 33211. 33203. 33200. 33196. 33189.
 33183. 33179. 33171. 33170. 33162. 33161. 33160. 33158. 33152. 33144.
 33141. 33137. 33137. 33137. 33137. 33136. 33136. 33130. 33128. 33121.
 33117. 33116. 33112. 33112. 33107. 33101. 33099. 33097. 33092. 33091.
 33084. 33083. 33080. 33074. 33073. 33069. 33066. 33066. 33063. 33063.
 33056. 33055. 33054. 33051. 33043. 33039. 33037. 33036. 33027. 33022.
 33017. 33011. 33002. 32998. 32992. 32986. 32981. 32980. 32974.]",40,
68,68,"[33240. 33240. 33240. 33240. 33240. 33240. 33240. 33240. 33240. 33240.
 33240. 33240. 33240. 33240. 33240. 33240. 33240. 33240. 33240. 33240.
 33240. 33240. 33240. 33240. 33240. 33240. 33240. 33240. 33240. 33240.
 33240. 33240. 33240. 33240. 33240. 33240. 33240. 33240. 33240. 33240.
 33240. 33240. 33240. 33240. 33240. 33240. 33240. 33240. 33240. 33240.
 33240. 33240. 33240. 33240. 33239. 33238. 33238. 33237. 33236. 33233.
 33232. 33228. 33224. 33224. 33219. 33211. 33203. 33200. 33196. 33189.
 33183. 33179. 33171. 33170. 33162. 33161. 33160. 33158. 33152. 33144.
 33141. 33137. 33137. 33137. 33137. 33136. 33136. 33130. 33128. 33121.
 33117. 33116. 33112. 33112. 33107. 33101. 33099. 33097. 33092. 33091.
 33084. 33083. 33080. 33074. 33073. 33069. 33066. 33066. 33063. 33063.
 33056. 33055. 33054. 33051. 33043. 33039. 33037. 33036. 33027. 33022.
 33017. 33011. 33002. 32998. 32992. 32986. 32981. 32980. 32974.]",44,
69,69,"[33240. 33240. 33240. 33240. 33240. 33240. 33240. 33240. 33240. 33240.
 33240. 33240. 33240. 33240. 33240. 33240. 33240. 33240. 33240. 33240.
 33240. 33240. 33240. 33240. 33240. 33240. 33240. 33240. 33240. 33240.
 33240. 33240. 33240. 33240. 33240. 33240. 33240. 33240. 33240. 33240.
 33240. 33240. 33240. 33240. 33240. 33240. 33240. 33240. 33240. 33240.
 33240. 33240. 33240. 33240. 33239. 33238. 33238. 33237. 33236. 33233.
 33232. 33228. 33224. 33224. 33219. 33211. 33203. 33200. 33196. 33189.
 33183. 33179. 33171. 33170. 33162. 33161. 33160. 33158. 33152. 33144.
 33141. 33137. 33137. 33137. 33137. 33136. 33136. 33130. 33128. 33121.
 33117. 33116. 33112. 33112. 33107. 33101. 33099. 33097. 33092. 33091.
 33084. 33083. 33080. 33074. 33073. 33069. 33066. 33066. 33063. 33063.
 33056. 33055. 33054. 33051. 33043. 33039. 33037. 33036. 33027. 33022.
 33017. 33011. 33002. 32998. 32992. 32986. 32981. 32980. 32974.]",51,
70,70,"[33240. 33240. 33240. 33240. 33240. 33240. 33240. 33240. 33240. 33240.
 33240. 33240. 33240. 33240. 33240. 33240. 33240. 33240. 33240. 33240.
 33240. 33240. 33240. 33240. 33240. 33240. 33240. 33240. 33240. 33240.
 33240. 33240. 33240. 33240. 33240. 33240. 33240. 33240. 33240. 33240.
 33240. 33240. 33240. 33240. 33240. 33240. 33240. 33240. 33240. 33240.
 33240. 33240. 33240. 33240. 33239. 33238. 33238. 33237. 33236. 33233.
 33232. 33228. 33224. 33224. 33219. 33211. 33203. 33200. 33196. 33189.
 33183. 33179. 33171. 33170. 33162. 33161. 33160. 33158. 33152. 33144.
 33141. 33137. 33137. 33137. 33137. 33136. 33136. 33130. 33128. 33121.
 33117. 33116. 33112. 33112. 33107. 33101. 33099. 33097. 33092. 33091.
 33084. 33083. 33080. 33074. 33073. 33069. 33066. 33066. 33063. 33063.
 33056. 33055. 33054. 33051. 33043. 33039. 33037. 33036. 33027. 33022.
 33017. 33011. 33002. 32998. 32992. 32986. 32981. 32980. 32974.]",57,
71,71,"[33240. 33240. 33240. 33240. 33240. 33240. 33240. 33240. 33240. 33240.
 33240. 33240. 33240. 33240. 33240. 33240. 33240. 33240. 33240. 33240.
 33240. 33240. 33240. 33240. 33240. 33240. 33240. 33240. 33240. 33240.
 33240. 33240. 33240. 33240. 33240. 33240. 33240. 33240. 33240. 33240.
 33240. 33240. 33240. 33240. 33240. 33240. 33240. 33240. 33240. 33240.
 33240. 33240. 33240. 33240. 33239. 33238. 33238. 33237. 33236. 33233.
 33232. 33228. 33224. 33224. 33219. 33211. 33203. 33200. 33196. 33189.
 33183. 33179. 33171. 33170. 33162. 33161. 33160. 33158. 33152. 33144.
 33141. 33137. 33137. 33137. 33137. 33136. 33136. 33130. 33128. 33121.
 33117. 33116. 33112. 33112. 33107. 33101. 33099. 33097. 33092. 33091.
 33084. 33083. 33080. 33074. 33073. 33069. 33066. 33066. 33063. 33063.
 33056. 33055. 33054. 33051. 33043. 33039. 33037. 33036. 33027. 33022.
 33017. 33011. 33002. 32998. 32992. 32986. 32981. 32980. 32974.]",61,
72,72,"[33240. 33240. 33240. 33240. 33240. 33240. 33240. 33240. 33240. 33240.
 33240. 33240. 33240. 33240. 33240. 33240. 33240. 33240. 33240. 33240.
 33240. 33240. 33240. 33240. 33240. 33240. 33240. 33240. 33240. 33240.
 33240. 33240. 33240. 33240. 33240. 33240. 33240. 33240. 33240. 33240.
 33240. 33240. 33240. 33240. 33240. 33240. 33240. 33240. 33240. 33240.
 33240. 33240. 33240. 33240. 33239. 33238. 33238. 33237. 33236. 33233.
 33232. 33228. 33224. 33224. 33219. 33211. 33203. 33200. 33196. 33189.
 33183. 33179. 33171. 33170. 33162. 33161. 33160. 33158. 33152. 33144.
 33141. 33137. 33137. 33137. 33137. 33136. 33136. 33130. 33128. 33121.
 33117. 33116. 33112. 33112. 33107. 33101. 33099. 33097. 33092. 33091.
 33084. 33083. 33080. 33074. 33073. 33069. 33066. 33066. 33063. 33063.
 33056. 33055. 33054. 33051. 33043. 33039. 33037. 33036. 33027. 33022.
 33017. 33011. 33002. 32998. 32992. 32986. 32981. 32980. 32974.]",69,
73,73,"[33240. 33240. 33240. 33240. 33240. 33240. 33240. 33240. 33240. 33240.
 33240. 33240. 33240. 33240. 33240. 33240. 33240. 33240. 33240. 33240.
 33240. 33240. 33240. 33240. 33240. 33240. 33240. 33240. 33240. 33240.
 33240. 33240. 33240. 33240. 33240. 33240. 33240. 33240. 33240. 33240.
 33240. 33240. 33240. 33240. 33240. 33240. 33240. 33240. 33240. 33240.
 33240. 33240. 33240. 33240. 33239. 33238. 33238. 33237. 33236. 33233.
 33232. 33228. 33224. 33224. 33219. 33211. 33203. 33200. 33196. 33189.
 33183. 33179. 33171. 33170. 33162. 33161. 33160. 33158. 33152. 33144.
 33141. 33137. 33137. 33137. 33137. 33136. 33136. 33130. 33128. 33121.
 33117. 33116. 33112. 33112. 33107. 33101. 33099. 33097. 33092. 33091.
 33084. 33083. 33080. 33074. 33073. 33069. 33066. 33066. 33063. 33063.
 33056. 33055. 33054. 33051. 33043. 33039. 33037. 33036. 33027. 33022.
 33017. 33011. 33002. 32998. 32992. 32986. 32981. 32980. 32974.]",70,
74,74,"[33240. 33240. 33240. 33240. 33240. 33240. 33240. 33240. 33240. 33240.
 33240. 33240. 33240. 33240. 33240. 33240. 33240. 33240. 33240. 33240.
 33240. 33240. 33240. 33240. 33240. 33240. 33240. 33240. 33240. 33240.
 33240. 33240. 33240. 33240. 33240. 33240. 33240. 33240. 33240. 33240.
 33240. 33240. 33240. 33240. 33240. 33240. 33240. 33240. 33240. 33240.
 33240. 33240. 33240. 33240. 33239. 33238. 33238. 33237. 33236. 33233.
 33232. 33228. 33224. 33224. 33219. 33211. 33203. 33200. 33196. 33189.
 33183. 33179. 33171. 33170. 33162. 33161. 33160. 33158. 33152. 33144.
 33141. 33137. 33137. 33137. 33137. 33136. 33136. 33130. 33128. 33121.
 33117. 33116. 33112. 33112. 33107. 33101. 33099. 33097. 33092. 33091.
 33084. 33083. 33080. 33074. 33073. 33069. 33066. 33066. 33063. 33063.
 33056. 33055. 33054. 33051. 33043. 33039. 33037. 33036. 33027. 33022.
 33017. 33011. 33002. 32998. 32992. 32986. 32981. 32980. 32974.]",78,
75,75,"[33240. 33240. 33240. 33240. 33240. 33240. 33240. 33240. 33240. 33240.
 33240. 33240. 33240. 33240. 33240. 33240. 33240. 33240. 33240. 33240.
 33240. 33240. 33240. 33240. 33240. 33240. 33240. 33240. 33240. 33240.
 33240. 33240. 33240. 33240. 33240. 33240. 33240. 33240. 33240. 33240.
 33240. 33240. 33240. 33240. 33240. 33240. 33240. 33240. 33240. 33240.
 33240. 33240. 33240. 33240. 33239. 33238. 33238. 33237. 33236. 33233.
 33232. 33228. 33224. 33224. 33219. 33211. 33203. 33200. 33196. 33189.
 33183. 33179. 33171. 33170. 33162. 33161. 33160. 33158. 33152. 33144.
 33141. 33137. 33137. 33137. 33137. 33136. 33136. 33130. 33128. 33121.
 33117. 33116. 33112. 33112. 33107. 33101. 33099. 33097. 33092. 33091.
 33084. 33083. 33080. 33074. 33073. 33069. 33066. 33066. 33063. 33063.
 33056. 33055. 33054. 33051. 33043. 33039. 33037. 33036. 33027. 33022.
 33017. 33011. 33002. 32998. 32992. 32986. 32981. 32980. 32974.]",79,
76,76,"[33240. 33240. 33240. 33240. 33240. 33240. 33240. 33240. 33240. 33240.
 33240. 33240. 33240. 33240. 33240. 33240. 33240. 33240. 33240. 33240.
 33240. 33240. 33240. 33240. 33240. 33240. 33240. 33240. 33240. 33240.
 33240. 33240. 33240. 33240. 33240. 33240. 33240. 33240. 33240. 33240.
 33240. 33240. 33240. 33240. 33240. 33240. 33240. 33240. 33240. 33240.
 33240. 33240. 33240. 33240. 33239. 33238. 33238. 33237. 33236. 33233.
 33232. 33228. 33224. 33224. 33219. 33211. 33203. 33200. 33196. 33189.
 33183. 33179. 33171. 33170. 33162. 33161. 33160. 33158. 33152. 33144.
 33141. 33137. 33137. 33137. 33137. 33136. 33136. 33130. 33128. 33121.
 33117. 33116. 33112. 33112. 33107. 33101. 33099. 33097. 33092. 33091.
 33084. 33083. 33080. 33074. 33073. 33069. 33066. 33066. 33063. 33063.
 33056. 33055. 33054. 33051. 33043. 33039. 33037. 33036. 33027. 33022.
 33017. 33011. 33002. 32998. 32992. 32986. 32981. 32980. 32974.]",80,
