,Days,S,I,R
51,51,"[28248. 28248. 28248. 28248. 28248. 28248. 28248. 28248. 28248. 28248.
 28248. 28248. 28248. 28248. 28248. 28248. 28248. 28248. 28248. 28248.
 28248. 28248. 28248. 28248. 28248. 28248. 28248. 28248. 28248. 28248.
 28248. 28248. 28248. 28248. 28248. 28248. 28248. 28248. 28248. 28248.
 28248. 28248. 28248. 28248. 28248. 28248. 28248. 28248. 28248. 28248.
 28248. 28248. 28248. 28248. 28248. 28248. 28248. 28247. 28247. 28247.
 28247. 28247. 28245. 28245. 28244. 28244. 28244. 28243. 28241. 28239.
 28239. 28236. 28234. 28228. 28216. 28215. 28215. 28209. 28200. 28192.
 28189. 28184. 28183. 28183. 28182. 28175. 28166. 28162. 28156. 28152.
 28144. 28144. 28137. 28130. 28127. 28125. 28121. 28118. 28113. 28112.
 28108. 28103. 28099. 28095. 28092. 28092. 28092. 28084. 28084. 28082.
 28077. 28077. 28075. 28070. 28066. 28064. 28058. 28056. 28054. 28052.
 28052. 28048. 28042. 28031. 28027. 28025. 28022. 28017. 28005.]",0,
52,52,"[28248. 28248. 28248. 28248. 28248. 28248. 28248. 28248. 28248. 28248.
 28248. 28248. 28248. 28248. 28248. 28248. 28248. 28248. 28248. 28248.
 28248. 28248. 28248. 28248. 28248. 28248. 28248. 28248. 28248. 28248.
 28248. 28248. 28248. 28248. 28248. 28248. 28248. 28248. 28248. 28248.
 28248. 28248. 28248. 28248. 28248. 28248. 28248. 28248. 28248. 28248.
 28248. 28248. 28248. 28248. 28248. 28248. 28248. 28247. 28247. 28247.
 28247. 28247. 28245. 28245. 28244. 28244. 28244. 28243. 28241. 28239.
 28239. 28236. 28234. 28228. 28216. 28215. 28215. 28209. 28200. 28192.
 28189. 28184. 28183. 28183. 28182. 28175. 28166. 28162. 28156. 28152.
 28144. 28144. 28137. 28130. 28127. 28125. 28121. 28118. 28113. 28112.
 28108. 28103. 28099. 28095. 28092. 28092. 28092. 28084. 28084. 28082.
 28077. 28077. 28075. 28070. 28066. 28064. 28058. 28056. 28054. 28052.
 28052. 28048. 28042. 28031. 28027. 28025. 28022. 28017. 28005.]",0,
53,53,"[28248. 28248. 28248. 28248. 28248. 28248. 28248. 28248. 28248. 28248.
 28248. 28248. 28248. 28248. 28248. 28248. 28248. 28248. 28248. 28248.
 28248. 28248. 28248. 28248. 28248. 28248. 28248. 28248. 28248. 28248.
 28248. 28248. 28248. 28248. 28248. 28248. 28248. 28248. 28248. 28248.
 28248. 28248. 28248. 28248. 28248. 28248. 28248. 28248. 28248. 28248.
 28248. 28248. 28248. 28248. 28248. 28248. 28248. 28247. 28247. 28247.
 28247. 28247. 28245. 28245. 28244. 28244. 28244. 28243. 28241. 28239.
 28239. 28236. 28234. 28228. 28216. 28215. 28215. 28209. 28200. 28192.
 28189. 28184. 28183. 28183. 28182. 28175. 28166. 28162. 28156. 28152.
 28144. 28144. 28137. 28130. 28127. 28125. 28121. 28118. 28113. 28112.
 28108. 28103. 28099. 28095. 28092. 28092. 28092. 28084. 28084. 28082.
 28077. 28077. 28075. 28070. 28066. 28064. 28058. 28056. 28054. 28052.
 28052. 28048. 28042. 28031. 28027. 28025. 28022. 28017. 28005.]",0,
54,54,"[28248. 28248. 28248. 28248. 28248. 28248. 28248. 28248. 28248. 28248.
 28248. 28248. 28248. 28248. 28248. 28248. 28248. 28248. 28248. 28248.
 28248. 28248. 28248. 28248. 28248. 28248. 28248. 28248. 28248. 28248.
 28248. 28248. 28248. 28248. 28248. 28248. 28248. 28248. 28248. 28248.
 28248. 28248. 28248. 28248. 28248. 28248. 28248. 28248. 28248. 28248.
 28248. 28248. 28248. 28248. 28248. 28248. 28248. 28247. 28247. 28247.
 28247. 28247. 28245. 28245. 28244. 28244. 28244. 28243. 28241. 28239.
 28239. 28236. 28234. 28228. 28216. 28215. 28215. 28209. 28200. 28192.
 28189. 28184. 28183. 28183. 28182. 28175. 28166. 28162. 28156. 28152.
 28144. 28144. 28137. 28130. 28127. 28125. 28121. 28118. 28113. 28112.
 28108. 28103. 28099. 28095. 28092. 28092. 28092. 28084. 28084. 28082.
 28077. 28077. 28075. 28070. 28066. 28064. 28058. 28056. 28054. 28052.
 28052. 28048. 28042. 28031. 28027. 28025. 28022. 28017. 28005.]",0,
55,55,"[28248. 28248. 28248. 28248. 28248. 28248. 28248. 28248. 28248. 28248.
 28248. 28248. 28248. 28248. 28248. 28248. 28248. 28248. 28248. 28248.
 28248. 28248. 28248. 28248. 28248. 28248. 28248. 28248. 28248. 28248.
 28248. 28248. 28248. 28248. 28248. 28248. 28248. 28248. 28248. 28248.
 28248. 28248. 28248. 28248. 28248. 28248. 28248. 28248. 28248. 28248.
 28248. 28248. 28248. 28248. 28248. 28248. 28248. 28247. 28247. 28247.
 28247. 28247. 28245. 28245. 28244. 28244. 28244. 28243. 28241. 28239.
 28239. 28236. 28234. 28228. 28216. 28215. 28215. 28209. 28200. 28192.
 28189. 28184. 28183. 28183. 28182. 28175. 28166. 28162. 28156. 28152.
 28144. 28144. 28137. 28130. 28127. 28125. 28121. 28118. 28113. 28112.
 28108. 28103. 28099. 28095. 28092. 28092. 28092. 28084. 28084. 28082.
 28077. 28077. 28075. 28070. 28066. 28064. 28058. 28056. 28054. 28052.
 28052. 28048. 28042. 28031. 28027. 28025. 28022. 28017. 28005.]",0,
56,56,"[28248. 28248. 28248. 28248. 28248. 28248. 28248. 28248. 28248. 28248.
 28248. 28248. 28248. 28248. 28248. 28248. 28248. 28248. 28248. 28248.
 28248. 28248. 28248. 28248. 28248. 28248. 28248. 28248. 28248. 28248.
 28248. 28248. 28248. 28248. 28248. 28248. 28248. 28248. 28248. 28248.
 28248. 28248. 28248. 28248. 28248. 28248. 28248. 28248. 28248. 28248.
 28248. 28248. 28248. 28248. 28248. 28248. 28248. 28247. 28247. 28247.
 28247. 28247. 28245. 28245. 28244. 28244. 28244. 28243. 28241. 28239.
 28239. 28236. 28234. 28228. 28216. 28215. 28215. 28209. 28200. 28192.
 28189. 28184. 28183. 28183. 28182. 28175. 28166. 28162. 28156. 28152.
 28144. 28144. 28137. 28130. 28127. 28125. 28121. 28118. 28113. 28112.
 28108. 28103. 28099. 28095. 28092. 28092. 28092. 28084. 28084. 28082.
 28077. 28077. 28075. 28070. 28066. 28064. 28058. 28056. 28054. 28052.
 28052. 28048. 28042. 28031. 28027. 28025. 28022. 28017. 28005.]",0,
57,57,"[28248. 28248. 28248. 28248. 28248. 28248. 28248. 28248. 28248. 28248.
 28248. 28248. 28248. 28248. 28248. 28248. 28248. 28248. 28248. 28248.
 28248. 28248. 28248. 28248. 28248. 28248. 28248. 28248. 28248. 28248.
 28248. 28248. 28248. 28248. 28248. 28248. 28248. 28248. 28248. 28248.
 28248. 28248. 28248. 28248. 28248. 28248. 28248. 28248. 28248. 28248.
 28248. 28248. 28248. 28248. 28248. 28248. 28248. 28247. 28247. 28247.
 28247. 28247. 28245. 28245. 28244. 28244. 28244. 28243. 28241. 28239.
 28239. 28236. 28234. 28228. 28216. 28215. 28215. 28209. 28200. 28192.
 28189. 28184. 28183. 28183. 28182. 28175. 28166. 28162. 28156. 28152.
 28144. 28144. 28137. 28130. 28127. 28125. 28121. 28118. 28113. 28112.
 28108. 28103. 28099. 28095. 28092. 28092. 28092. 28084. 28084. 28082.
 28077. 28077. 28075. 28070. 28066. 28064. 28058. 28056. 28054. 28052.
 28052. 28048. 28042. 28031. 28027. 28025. 28022. 28017. 28005.]",1,
58,58,"[28248. 28248. 28248. 28248. 28248. 28248. 28248. 28248. 28248. 28248.
 28248. 28248. 28248. 28248. 28248. 28248. 28248. 28248. 28248. 28248.
 28248. 28248. 28248. 28248. 28248. 28248. 28248. 28248. 28248. 28248.
 28248. 28248. 28248. 28248. 28248. 28248. 28248. 28248. 28248. 28248.
 28248. 28248. 28248. 28248. 28248. 28248. 28248. 28248. 28248. 28248.
 28248. 28248. 28248. 28248. 28248. 28248. 28248. 28247. 28247. 28247.
 28247. 28247. 28245. 28245. 28244. 28244. 28244. 28243. 28241. 28239.
 28239. 28236. 28234. 28228. 28216. 28215. 28215. 28209. 28200. 28192.
 28189. 28184. 28183. 28183. 28182. 28175. 28166. 28162. 28156. 28152.
 28144. 28144. 28137. 28130. 28127. 28125. 28121. 28118. 28113. 28112.
 28108. 28103. 28099. 28095. 28092. 28092. 28092. 28084. 28084. 28082.
 28077. 28077. 28075. 28070. 28066. 28064. 28058. 28056. 28054. 28052.
 28052. 28048. 28042. 28031. 28027. 28025. 28022. 28017. 28005.]",1,
59,59,"[28248. 28248. 28248. 28248. 28248. 28248. 28248. 28248. 28248. 28248.
 28248. 28248. 28248. 28248. 28248. 28248. 28248. 28248. 28248. 28248.
 28248. 28248. 28248. 28248. 28248. 28248. 28248. 28248. 28248. 28248.
 28248. 28248. 28248. 28248. 28248. 28248. 28248. 28248. 28248. 28248.
 28248. 28248. 28248. 28248. 28248. 28248. 28248. 28248. 28248. 28248.
 28248. 28248. 28248. 28248. 28248. 28248. 28248. 28247. 28247. 28247.
 28247. 28247. 28245. 28245. 28244. 28244. 28244. 28243. 28241. 28239.
 28239. 28236. 28234. 28228. 28216. 28215. 28215. 28209. 28200. 28192.
 28189. 28184. 28183. 28183. 28182. 28175. 28166. 28162. 28156. 28152.
 28144. 28144. 28137. 28130. 28127. 28125. 28121. 28118. 28113. 28112.
 28108. 28103. 28099. 28095. 28092. 28092. 28092. 28084. 28084. 28082.
 28077. 28077. 28075. 28070. 28066. 28064. 28058. 28056. 28054. 28052.
 28052. 28048. 28042. 28031. 28027. 28025. 28022. 28017. 28005.]",1,
60,60,"[28248. 28248. 28248. 28248. 28248. 28248. 28248. 28248. 28248. 28248.
 28248. 28248. 28248. 28248. 28248. 28248. 28248. 28248. 28248. 28248.
 28248. 28248. 28248. 28248. 28248. 28248. 28248. 28248. 28248. 28248.
 28248. 28248. 28248. 28248. 28248. 28248. 28248. 28248. 28248. 28248.
 28248. 28248. 28248. 28248. 28248. 28248. 28248. 28248. 28248. 28248.
 28248. 28248. 28248. 28248. 28248. 28248. 28248. 28247. 28247. 28247.
 28247. 28247. 28245. 28245. 28244. 28244. 28244. 28243. 28241. 28239.
 28239. 28236. 28234. 28228. 28216. 28215. 28215. 28209. 28200. 28192.
 28189. 28184. 28183. 28183. 28182. 28175. 28166. 28162. 28156. 28152.
 28144. 28144. 28137. 28130. 28127. 28125. 28121. 28118. 28113. 28112.
 28108. 28103. 28099. 28095. 28092. 28092. 28092. 28084. 28084. 28082.
 28077. 28077. 28075. 28070. 28066. 28064. 28058. 28056. 28054. 28052.
 28052. 28048. 28042. 28031. 28027. 28025. 28022. 28017. 28005.]",1,
61,61,"[28248. 28248. 28248. 28248. 28248. 28248. 28248. 28248. 28248. 28248.
 28248. 28248. 28248. 28248. 28248. 28248. 28248. 28248. 28248. 28248.
 28248. 28248. 28248. 28248. 28248. 28248. 28248. 28248. 28248. 28248.
 28248. 28248. 28248. 28248. 28248. 28248. 28248. 28248. 28248. 28248.
 28248. 28248. 28248. 28248. 28248. 28248. 28248. 28248. 28248. 28248.
 28248. 28248. 28248. 28248. 28248. 28248. 28248. 28247. 28247. 28247.
 28247. 28247. 28245. 28245. 28244. 28244. 28244. 28243. 28241. 28239.
 28239. 28236. 28234. 28228. 28216. 28215. 28215. 28209. 28200. 28192.
 28189. 28184. 28183. 28183. 28182. 28175. 28166. 28162. 28156. 28152.
 28144. 28144. 28137. 28130. 28127. 28125. 28121. 28118. 28113. 28112.
 28108. 28103. 28099. 28095. 28092. 28092. 28092. 28084. 28084. 28082.
 28077. 28077. 28075. 28070. 28066. 28064. 28058. 28056. 28054. 28052.
 28052. 28048. 28042. 28031. 28027. 28025. 28022. 28017. 28005.]",1,
62,62,"[28248. 28248. 28248. 28248. 28248. 28248. 28248. 28248. 28248. 28248.
 28248. 28248. 28248. 28248. 28248. 28248. 28248. 28248. 28248. 28248.
 28248. 28248. 28248. 28248. 28248. 28248. 28248. 28248. 28248. 28248.
 28248. 28248. 28248. 28248. 28248. 28248. 28248. 28248. 28248. 28248.
 28248. 28248. 28248. 28248. 28248. 28248. 28248. 28248. 28248. 28248.
 28248. 28248. 28248. 28248. 28248. 28248. 28248. 28247. 28247. 28247.
 28247. 28247. 28245. 28245. 28244. 28244. 28244. 28243. 28241. 28239.
 28239. 28236. 28234. 28228. 28216. 28215. 28215. 28209. 28200. 28192.
 28189. 28184. 28183. 28183. 28182. 28175. 28166. 28162. 28156. 28152.
 28144. 28144. 28137. 28130. 28127. 28125. 28121. 28118. 28113. 28112.
 28108. 28103. 28099. 28095. 28092. 28092. 28092. 28084. 28084. 28082.
 28077. 28077. 28075. 28070. 28066. 28064. 28058. 28056. 28054. 28052.
 28052. 28048. 28042. 28031. 28027. 28025. 28022. 28017. 28005.]",3,
63,63,"[28248. 28248. 28248. 28248. 28248. 28248. 28248. 28248. 28248. 28248.
 28248. 28248. 28248. 28248. 28248. 28248. 28248. 28248. 28248. 28248.
 28248. 28248. 28248. 28248. 28248. 28248. 28248. 28248. 28248. 28248.
 28248. 28248. 28248. 28248. 28248. 28248. 28248. 28248. 28248. 28248.
 28248. 28248. 28248. 28248. 28248. 28248. 28248. 28248. 28248. 28248.
 28248. 28248. 28248. 28248. 28248. 28248. 28248. 28247. 28247. 28247.
 28247. 28247. 28245. 28245. 28244. 28244. 28244. 28243. 28241. 28239.
 28239. 28236. 28234. 28228. 28216. 28215. 28215. 28209. 28200. 28192.
 28189. 28184. 28183. 28183. 28182. 28175. 28166. 28162. 28156. 28152.
 28144. 28144. 28137. 28130. 28127. 28125. 28121. 28118. 28113. 28112.
 28108. 28103. 28099. 28095. 28092. 28092. 28092. 28084. 28084. 28082.
 28077. 28077. 28075. 28070. 28066. 28064. 28058. 28056. 28054. 28052.
 28052. 28048. 28042. 28031. 28027. 28025. 28022. 28017. 28005.]",3,
64,64,"[28248. 28248. 28248. 28248. 28248. 28248. 28248. 28248. 28248. 28248.
 28248. 28248. 28248. 28248. 28248. 28248. 28248. 28248. 28248. 28248.
 28248. 28248. 28248. 28248. 28248. 28248. 28248. 28248. 28248. 28248.
 28248. 28248. 28248. 28248. 28248. 28248. 28248. 28248. 28248. 28248.
 28248. 28248. 28248. 28248. 28248. 28248. 28248. 28248. 28248. 28248.
 28248. 28248. 28248. 28248. 28248. 28248. 28248. 28247. 28247. 28247.
 28247. 28247. 28245. 28245. 28244. 28244. 28244. 28243. 28241. 28239.
 28239. 28236. 28234. 28228. 28216. 28215. 28215. 28209. 28200. 28192.
 28189. 28184. 28183. 28183. 28182. 28175. 28166. 28162. 28156. 28152.
 28144. 28144. 28137. 28130. 28127. 28125. 28121. 28118. 28113. 28112.
 28108. 28103. 28099. 28095. 28092. 28092. 28092. 28084. 28084. 28082.
 28077. 28077. 28075. 28070. 28066. 28064. 28058. 28056. 28054. 28052.
 28052. 28048. 28042. 28031. 28027. 28025. 28022. 28017. 28005.]",4,
65,65,"[28248. 28248. 28248. 28248. 28248. 28248. 28248. 28248. 28248. 28248.
 28248. 28248. 28248. 28248. 28248. 28248. 28248. 28248. 28248. 28248.
 28248. 28248. 28248. 28248. 28248. 28248. 28248. 28248. 28248. 28248.
 28248. 28248. 28248. 28248. 28248. 28248. 28248. 28248. 28248. 28248.
 28248. 28248. 28248. 28248. 28248. 28248. 28248. 28248. 28248. 28248.
 28248. 28248. 28248. 28248. 28248. 28248. 28248. 28247. 28247. 28247.
 28247. 28247. 28245. 28245. 28244. 28244. 28244. 28243. 28241. 28239.
 28239. 28236. 28234. 28228. 28216. 28215. 28215. 28209. 28200. 28192.
 28189. 28184. 28183. 28183. 28182. 28175. 28166. 28162. 28156. 28152.
 28144. 28144. 28137. 28130. 28127. 28125. 28121. 28118. 28113. 28112.
 28108. 28103. 28099. 28095. 28092. 28092. 28092. 28084. 28084. 28082.
 28077. 28077. 28075. 28070. 28066. 28064. 28058. 28056. 28054. 28052.
 28052. 28048. 28042. 28031. 28027. 28025. 28022. 28017. 28005.]",4,
66,66,"[28248. 28248. 28248. 28248. 28248. 28248. 28248. 28248. 28248. 28248.
 28248. 28248. 28248. 28248. 28248. 28248. 28248. 28248. 28248. 28248.
 28248. 28248. 28248. 28248. 28248. 28248. 28248. 28248. 28248. 28248.
 28248. 28248. 28248. 28248. 28248. 28248. 28248. 28248. 28248. 28248.
 28248. 28248. 28248. 28248. 28248. 28248. 28248. 28248. 28248. 28248.
 28248. 28248. 28248. 28248. 28248. 28248. 28248. 28247. 28247. 28247.
 28247. 28247. 28245. 28245. 28244. 28244. 28244. 28243. 28241. 28239.
 28239. 28236. 28234. 28228. 28216. 28215. 28215. 28209. 28200. 28192.
 28189. 28184. 28183. 28183. 28182. 28175. 28166. 28162. 28156. 28152.
 28144. 28144. 28137. 28130. 28127. 28125. 28121. 28118. 28113. 28112.
 28108. 28103. 28099. 28095. 28092. 28092. 28092. 28084. 28084. 28082.
 28077. 28077. 28075. 28070. 28066. 28064. 28058. 28056. 28054. 28052.
 28052. 28048. 28042. 28031. 28027. 28025. 28022. 28017. 28005.]",4,
67,67,"[28248. 28248. 28248. 28248. 28248. 28248. 28248. 28248. 28248. 28248.
 28248. 28248. 28248. 28248. 28248. 28248. 28248. 28248. 28248. 28248.
 28248. 28248. 28248. 28248. 28248. 28248. 28248. 28248. 28248. 28248.
 28248. 28248. 28248. 28248. 28248. 28248. 28248. 28248. 28248. 28248.
 28248. 28248. 28248. 28248. 28248. 28248. 28248. 28248. 28248. 28248.
 28248. 28248. 28248. 28248. 28248. 28248. 28248. 28247. 28247. 28247.
 28247. 28247. 28245. 28245. 28244. 28244. 28244. 28243. 28241. 28239.
 28239. 28236. 28234. 28228. 28216. 28215. 28215. 28209. 28200. 28192.
 28189. 28184. 28183. 28183. 28182. 28175. 28166. 28162. 28156. 28152.
 28144. 28144. 28137. 28130. 28127. 28125. 28121. 28118. 28113. 28112.
 28108. 28103. 28099. 28095. 28092. 28092. 28092. 28084. 28084. 28082.
 28077. 28077. 28075. 28070. 28066. 28064. 28058. 28056. 28054. 28052.
 28052. 28048. 28042. 28031. 28027. 28025. 28022. 28017. 28005.]",5,
68,68,"[28248. 28248. 28248. 28248. 28248. 28248. 28248. 28248. 28248. 28248.
 28248. 28248. 28248. 28248. 28248. 28248. 28248. 28248. 28248. 28248.
 28248. 28248. 28248. 28248. 28248. 28248. 28248. 28248. 28248. 28248.
 28248. 28248. 28248. 28248. 28248. 28248. 28248. 28248. 28248. 28248.
 28248. 28248. 28248. 28248. 28248. 28248. 28248. 28248. 28248. 28248.
 28248. 28248. 28248. 28248. 28248. 28248. 28248. 28247. 28247. 28247.
 28247. 28247. 28245. 28245. 28244. 28244. 28244. 28243. 28241. 28239.
 28239. 28236. 28234. 28228. 28216. 28215. 28215. 28209. 28200. 28192.
 28189. 28184. 28183. 28183. 28182. 28175. 28166. 28162. 28156. 28152.
 28144. 28144. 28137. 28130. 28127. 28125. 28121. 28118. 28113. 28112.
 28108. 28103. 28099. 28095. 28092. 28092. 28092. 28084. 28084. 28082.
 28077. 28077. 28075. 28070. 28066. 28064. 28058. 28056. 28054. 28052.
 28052. 28048. 28042. 28031. 28027. 28025. 28022. 28017. 28005.]",7,
69,69,"[28248. 28248. 28248. 28248. 28248. 28248. 28248. 28248. 28248. 28248.
 28248. 28248. 28248. 28248. 28248. 28248. 28248. 28248. 28248. 28248.
 28248. 28248. 28248. 28248. 28248. 28248. 28248. 28248. 28248. 28248.
 28248. 28248. 28248. 28248. 28248. 28248. 28248. 28248. 28248. 28248.
 28248. 28248. 28248. 28248. 28248. 28248. 28248. 28248. 28248. 28248.
 28248. 28248. 28248. 28248. 28248. 28248. 28248. 28247. 28247. 28247.
 28247. 28247. 28245. 28245. 28244. 28244. 28244. 28243. 28241. 28239.
 28239. 28236. 28234. 28228. 28216. 28215. 28215. 28209. 28200. 28192.
 28189. 28184. 28183. 28183. 28182. 28175. 28166. 28162. 28156. 28152.
 28144. 28144. 28137. 28130. 28127. 28125. 28121. 28118. 28113. 28112.
 28108. 28103. 28099. 28095. 28092. 28092. 28092. 28084. 28084. 28082.
 28077. 28077. 28075. 28070. 28066. 28064. 28058. 28056. 28054. 28052.
 28052. 28048. 28042. 28031. 28027. 28025. 28022. 28017. 28005.]",9,
70,70,"[28248. 28248. 28248. 28248. 28248. 28248. 28248. 28248. 28248. 28248.
 28248. 28248. 28248. 28248. 28248. 28248. 28248. 28248. 28248. 28248.
 28248. 28248. 28248. 28248. 28248. 28248. 28248. 28248. 28248. 28248.
 28248. 28248. 28248. 28248. 28248. 28248. 28248. 28248. 28248. 28248.
 28248. 28248. 28248. 28248. 28248. 28248. 28248. 28248. 28248. 28248.
 28248. 28248. 28248. 28248. 28248. 28248. 28248. 28247. 28247. 28247.
 28247. 28247. 28245. 28245. 28244. 28244. 28244. 28243. 28241. 28239.
 28239. 28236. 28234. 28228. 28216. 28215. 28215. 28209. 28200. 28192.
 28189. 28184. 28183. 28183. 28182. 28175. 28166. 28162. 28156. 28152.
 28144. 28144. 28137. 28130. 28127. 28125. 28121. 28118. 28113. 28112.
 28108. 28103. 28099. 28095. 28092. 28092. 28092. 28084. 28084. 28082.
 28077. 28077. 28075. 28070. 28066. 28064. 28058. 28056. 28054. 28052.
 28052. 28048. 28042. 28031. 28027. 28025. 28022. 28017. 28005.]",9,
71,71,"[28248. 28248. 28248. 28248. 28248. 28248. 28248. 28248. 28248. 28248.
 28248. 28248. 28248. 28248. 28248. 28248. 28248. 28248. 28248. 28248.
 28248. 28248. 28248. 28248. 28248. 28248. 28248. 28248. 28248. 28248.
 28248. 28248. 28248. 28248. 28248. 28248. 28248. 28248. 28248. 28248.
 28248. 28248. 28248. 28248. 28248. 28248. 28248. 28248. 28248. 28248.
 28248. 28248. 28248. 28248. 28248. 28248. 28248. 28247. 28247. 28247.
 28247. 28247. 28245. 28245. 28244. 28244. 28244. 28243. 28241. 28239.
 28239. 28236. 28234. 28228. 28216. 28215. 28215. 28209. 28200. 28192.
 28189. 28184. 28183. 28183. 28182. 28175. 28166. 28162. 28156. 28152.
 28144. 28144. 28137. 28130. 28127. 28125. 28121. 28118. 28113. 28112.
 28108. 28103. 28099. 28095. 28092. 28092. 28092. 28084. 28084. 28082.
 28077. 28077. 28075. 28070. 28066. 28064. 28058. 28056. 28054. 28052.
 28052. 28048. 28042. 28031. 28027. 28025. 28022. 28017. 28005.]",11,
72,72,"[28248. 28248. 28248. 28248. 28248. 28248. 28248. 28248. 28248. 28248.
 28248. 28248. 28248. 28248. 28248. 28248. 28248. 28248. 28248. 28248.
 28248. 28248. 28248. 28248. 28248. 28248. 28248. 28248. 28248. 28248.
 28248. 28248. 28248. 28248. 28248. 28248. 28248. 28248. 28248. 28248.
 28248. 28248. 28248. 28248. 28248. 28248. 28248. 28248. 28248. 28248.
 28248. 28248. 28248. 28248. 28248. 28248. 28248. 28247. 28247. 28247.
 28247. 28247. 28245. 28245. 28244. 28244. 28244. 28243. 28241. 28239.
 28239. 28236. 28234. 28228. 28216. 28215. 28215. 28209. 28200. 28192.
 28189. 28184. 28183. 28183. 28182. 28175. 28166. 28162. 28156. 28152.
 28144. 28144. 28137. 28130. 28127. 28125. 28121. 28118. 28113. 28112.
 28108. 28103. 28099. 28095. 28092. 28092. 28092. 28084. 28084. 28082.
 28077. 28077. 28075. 28070. 28066. 28064. 28058. 28056. 28054. 28052.
 28052. 28048. 28042. 28031. 28027. 28025. 28022. 28017. 28005.]",13,
73,73,"[28248. 28248. 28248. 28248. 28248. 28248. 28248. 28248. 28248. 28248.
 28248. 28248. 28248. 28248. 28248. 28248. 28248. 28248. 28248. 28248.
 28248. 28248. 28248. 28248. 28248. 28248. 28248. 28248. 28248. 28248.
 28248. 28248. 28248. 28248. 28248. 28248. 28248. 28248. 28248. 28248.
 28248. 28248. 28248. 28248. 28248. 28248. 28248. 28248. 28248. 28248.
 28248. 28248. 28248. 28248. 28248. 28248. 28248. 28247. 28247. 28247.
 28247. 28247. 28245. 28245. 28244. 28244. 28244. 28243. 28241. 28239.
 28239. 28236. 28234. 28228. 28216. 28215. 28215. 28209. 28200. 28192.
 28189. 28184. 28183. 28183. 28182. 28175. 28166. 28162. 28156. 28152.
 28144. 28144. 28137. 28130. 28127. 28125. 28121. 28118. 28113. 28112.
 28108. 28103. 28099. 28095. 28092. 28092. 28092. 28084. 28084. 28082.
 28077. 28077. 28075. 28070. 28066. 28064. 28058. 28056. 28054. 28052.
 28052. 28048. 28042. 28031. 28027. 28025. 28022. 28017. 28005.]",19,
74,74,"[28248. 28248. 28248. 28248. 28248. 28248. 28248. 28248. 28248. 28248.
 28248. 28248. 28248. 28248. 28248. 28248. 28248. 28248. 28248. 28248.
 28248. 28248. 28248. 28248. 28248. 28248. 28248. 28248. 28248. 28248.
 28248. 28248. 28248. 28248. 28248. 28248. 28248. 28248. 28248. 28248.
 28248. 28248. 28248. 28248. 28248. 28248. 28248. 28248. 28248. 28248.
 28248. 28248. 28248. 28248. 28248. 28248. 28248. 28247. 28247. 28247.
 28247. 28247. 28245. 28245. 28244. 28244. 28244. 28243. 28241. 28239.
 28239. 28236. 28234. 28228. 28216. 28215. 28215. 28209. 28200. 28192.
 28189. 28184. 28183. 28183. 28182. 28175. 28166. 28162. 28156. 28152.
 28144. 28144. 28137. 28130. 28127. 28125. 28121. 28118. 28113. 28112.
 28108. 28103. 28099. 28095. 28092. 28092. 28092. 28084. 28084. 28082.
 28077. 28077. 28075. 28070. 28066. 28064. 28058. 28056. 28054. 28052.
 28052. 28048. 28042. 28031. 28027. 28025. 28022. 28017. 28005.]",31,
75,75,"[28248. 28248. 28248. 28248. 28248. 28248. 28248. 28248. 28248. 28248.
 28248. 28248. 28248. 28248. 28248. 28248. 28248. 28248. 28248. 28248.
 28248. 28248. 28248. 28248. 28248. 28248. 28248. 28248. 28248. 28248.
 28248. 28248. 28248. 28248. 28248. 28248. 28248. 28248. 28248. 28248.
 28248. 28248. 28248. 28248. 28248. 28248. 28248. 28248. 28248. 28248.
 28248. 28248. 28248. 28248. 28248. 28248. 28248. 28247. 28247. 28247.
 28247. 28247. 28245. 28245. 28244. 28244. 28244. 28243. 28241. 28239.
 28239. 28236. 28234. 28228. 28216. 28215. 28215. 28209. 28200. 28192.
 28189. 28184. 28183. 28183. 28182. 28175. 28166. 28162. 28156. 28152.
 28144. 28144. 28137. 28130. 28127. 28125. 28121. 28118. 28113. 28112.
 28108. 28103. 28099. 28095. 28092. 28092. 28092. 28084. 28084. 28082.
 28077. 28077. 28075. 28070. 28066. 28064. 28058. 28056. 28054. 28052.
 28052. 28048. 28042. 28031. 28027. 28025. 28022. 28017. 28005.]",32,
76,76,"[28248. 28248. 28248. 28248. 28248. 28248. 28248. 28248. 28248. 28248.
 28248. 28248. 28248. 28248. 28248. 28248. 28248. 28248. 28248. 28248.
 28248. 28248. 28248. 28248. 28248. 28248. 28248. 28248. 28248. 28248.
 28248. 28248. 28248. 28248. 28248. 28248. 28248. 28248. 28248. 28248.
 28248. 28248. 28248. 28248. 28248. 28248. 28248. 28248. 28248. 28248.
 28248. 28248. 28248. 28248. 28248. 28248. 28248. 28247. 28247. 28247.
 28247. 28247. 28245. 28245. 28244. 28244. 28244. 28243. 28241. 28239.
 28239. 28236. 28234. 28228. 28216. 28215. 28215. 28209. 28200. 28192.
 28189. 28184. 28183. 28183. 28182. 28175. 28166. 28162. 28156. 28152.
 28144. 28144. 28137. 28130. 28127. 28125. 28121. 28118. 28113. 28112.
 28108. 28103. 28099. 28095. 28092. 28092. 28092. 28084. 28084. 28082.
 28077. 28077. 28075. 28070. 28066. 28064. 28058. 28056. 28054. 28052.
 28052. 28048. 28042. 28031. 28027. 28025. 28022. 28017. 28005.]",32,
