,Days,S,I,R
51,51,"[40011. 40011. 40011. 40011. 40011. 40011. 40011. 40011. 40011. 40011.
 40011. 40011. 40011. 40011. 40011. 40011. 40011. 40011. 40011. 40011.
 40011. 40011. 40011. 40011. 40011. 40011. 40011. 40011. 40011. 40011.
 40011. 40011. 40011. 40011. 40011. 40011. 40011. 40011. 40011. 40011.
 40011. 40011. 40011. 40011. 40011. 40011. 40011. 40011. 40011. 40011.
 40011. 40011. 40011. 40011. 40011. 40011. 40011. 40010. 40010. 40008.
 40005. 40005. 40005. 40005. 40001. 40001. 40000. 40000. 39999. 39998.
 39997. 39996. 39996. 39994. 39994. 39994. 39993. 39993. 39991. 39991.
 39988. 39988. 39988. 39988. 39986. 39986. 39986. 39985. 39985. 39985.
 39985. 39984. 39984. 39983. 39983. 39983. 39983. 39983. 39983. 39983.
 39983. 39983. 39983. 39979. 39978. 39976. 39975. 39974. 39969. 39966.
 39966. 39966. 39963. 39961. 39957. 39955. 39953. 39946. 39939. 39932.
 39923. 39898. 39872. 39860. 39821. 39804. 39794. 39779. 39756.]",0,
52,52,"[40011. 40011. 40011. 40011. 40011. 40011. 40011. 40011. 40011. 40011.
 40011. 40011. 40011. 40011. 40011. 40011. 40011. 40011. 40011. 40011.
 40011. 40011. 40011. 40011. 40011. 40011. 40011. 40011. 40011. 40011.
 40011. 40011. 40011. 40011. 40011. 40011. 40011. 40011. 40011. 40011.
 40011. 40011. 40011. 40011. 40011. 40011. 40011. 40011. 40011. 40011.
 40011. 40011. 40011. 40011. 40011. 40011. 40011. 40010. 40010. 40008.
 40005. 40005. 40005. 40005. 40001. 40001. 40000. 40000. 39999. 39998.
 39997. 39996. 39996. 39994. 39994. 39994. 39993. 39993. 39991. 39991.
 39988. 39988. 39988. 39988. 39986. 39986. 39986. 39985. 39985. 39985.
 39985. 39984. 39984. 39983. 39983. 39983. 39983. 39983. 39983. 39983.
 39983. 39983. 39983. 39979. 39978. 39976. 39975. 39974. 39969. 39966.
 39966. 39966. 39963. 39961. 39957. 39955. 39953. 39946. 39939. 39932.
 39923. 39898. 39872. 39860. 39821. 39804. 39794. 39779. 39756.]",0,
53,53,"[40011. 40011. 40011. 40011. 40011. 40011. 40011. 40011. 40011. 40011.
 40011. 40011. 40011. 40011. 40011. 40011. 40011. 40011. 40011. 40011.
 40011. 40011. 40011. 40011. 40011. 40011. 40011. 40011. 40011. 40011.
 40011. 40011. 40011. 40011. 40011. 40011. 40011. 40011. 40011. 40011.
 40011. 40011. 40011. 40011. 40011. 40011. 40011. 40011. 40011. 40011.
 40011. 40011. 40011. 40011. 40011. 40011. 40011. 40010. 40010. 40008.
 40005. 40005. 40005. 40005. 40001. 40001. 40000. 40000. 39999. 39998.
 39997. 39996. 39996. 39994. 39994. 39994. 39993. 39993. 39991. 39991.
 39988. 39988. 39988. 39988. 39986. 39986. 39986. 39985. 39985. 39985.
 39985. 39984. 39984. 39983. 39983. 39983. 39983. 39983. 39983. 39983.
 39983. 39983. 39983. 39979. 39978. 39976. 39975. 39974. 39969. 39966.
 39966. 39966. 39963. 39961. 39957. 39955. 39953. 39946. 39939. 39932.
 39923. 39898. 39872. 39860. 39821. 39804. 39794. 39779. 39756.]",0,
54,54,"[40011. 40011. 40011. 40011. 40011. 40011. 40011. 40011. 40011. 40011.
 40011. 40011. 40011. 40011. 40011. 40011. 40011. 40011. 40011. 40011.
 40011. 40011. 40011. 40011. 40011. 40011. 40011. 40011. 40011. 40011.
 40011. 40011. 40011. 40011. 40011. 40011. 40011. 40011. 40011. 40011.
 40011. 40011. 40011. 40011. 40011. 40011. 40011. 40011. 40011. 40011.
 40011. 40011. 40011. 40011. 40011. 40011. 40011. 40010. 40010. 40008.
 40005. 40005. 40005. 40005. 40001. 40001. 40000. 40000. 39999. 39998.
 39997. 39996. 39996. 39994. 39994. 39994. 39993. 39993. 39991. 39991.
 39988. 39988. 39988. 39988. 39986. 39986. 39986. 39985. 39985. 39985.
 39985. 39984. 39984. 39983. 39983. 39983. 39983. 39983. 39983. 39983.
 39983. 39983. 39983. 39979. 39978. 39976. 39975. 39974. 39969. 39966.
 39966. 39966. 39963. 39961. 39957. 39955. 39953. 39946. 39939. 39932.
 39923. 39898. 39872. 39860. 39821. 39804. 39794. 39779. 39756.]",0,
55,55,"[40011. 40011. 40011. 40011. 40011. 40011. 40011. 40011. 40011. 40011.
 40011. 40011. 40011. 40011. 40011. 40011. 40011. 40011. 40011. 40011.
 40011. 40011. 40011. 40011. 40011. 40011. 40011. 40011. 40011. 40011.
 40011. 40011. 40011. 40011. 40011. 40011. 40011. 40011. 40011. 40011.
 40011. 40011. 40011. 40011. 40011. 40011. 40011. 40011. 40011. 40011.
 40011. 40011. 40011. 40011. 40011. 40011. 40011. 40010. 40010. 40008.
 40005. 40005. 40005. 40005. 40001. 40001. 40000. 40000. 39999. 39998.
 39997. 39996. 39996. 39994. 39994. 39994. 39993. 39993. 39991. 39991.
 39988. 39988. 39988. 39988. 39986. 39986. 39986. 39985. 39985. 39985.
 39985. 39984. 39984. 39983. 39983. 39983. 39983. 39983. 39983. 39983.
 39983. 39983. 39983. 39979. 39978. 39976. 39975. 39974. 39969. 39966.
 39966. 39966. 39963. 39961. 39957. 39955. 39953. 39946. 39939. 39932.
 39923. 39898. 39872. 39860. 39821. 39804. 39794. 39779. 39756.]",0,
56,56,"[40011. 40011. 40011. 40011. 40011. 40011. 40011. 40011. 40011. 40011.
 40011. 40011. 40011. 40011. 40011. 40011. 40011. 40011. 40011. 40011.
 40011. 40011. 40011. 40011. 40011. 40011. 40011. 40011. 40011. 40011.
 40011. 40011. 40011. 40011. 40011. 40011. 40011. 40011. 40011. 40011.
 40011. 40011. 40011. 40011. 40011. 40011. 40011. 40011. 40011. 40011.
 40011. 40011. 40011. 40011. 40011. 40011. 40011. 40010. 40010. 40008.
 40005. 40005. 40005. 40005. 40001. 40001. 40000. 40000. 39999. 39998.
 39997. 39996. 39996. 39994. 39994. 39994. 39993. 39993. 39991. 39991.
 39988. 39988. 39988. 39988. 39986. 39986. 39986. 39985. 39985. 39985.
 39985. 39984. 39984. 39983. 39983. 39983. 39983. 39983. 39983. 39983.
 39983. 39983. 39983. 39979. 39978. 39976. 39975. 39974. 39969. 39966.
 39966. 39966. 39963. 39961. 39957. 39955. 39953. 39946. 39939. 39932.
 39923. 39898. 39872. 39860. 39821. 39804. 39794. 39779. 39756.]",0,
57,57,"[40011. 40011. 40011. 40011. 40011. 40011. 40011. 40011. 40011. 40011.
 40011. 40011. 40011. 40011. 40011. 40011. 40011. 40011. 40011. 40011.
 40011. 40011. 40011. 40011. 40011. 40011. 40011. 40011. 40011. 40011.
 40011. 40011. 40011. 40011. 40011. 40011. 40011. 40011. 40011. 40011.
 40011. 40011. 40011. 40011. 40011. 40011. 40011. 40011. 40011. 40011.
 40011. 40011. 40011. 40011. 40011. 40011. 40011. 40010. 40010. 40008.
 40005. 40005. 40005. 40005. 40001. 40001. 40000. 40000. 39999. 39998.
 39997. 39996. 39996. 39994. 39994. 39994. 39993. 39993. 39991. 39991.
 39988. 39988. 39988. 39988. 39986. 39986. 39986. 39985. 39985. 39985.
 39985. 39984. 39984. 39983. 39983. 39983. 39983. 39983. 39983. 39983.
 39983. 39983. 39983. 39979. 39978. 39976. 39975. 39974. 39969. 39966.
 39966. 39966. 39963. 39961. 39957. 39955. 39953. 39946. 39939. 39932.
 39923. 39898. 39872. 39860. 39821. 39804. 39794. 39779. 39756.]",1,
58,58,"[40011. 40011. 40011. 40011. 40011. 40011. 40011. 40011. 40011. 40011.
 40011. 40011. 40011. 40011. 40011. 40011. 40011. 40011. 40011. 40011.
 40011. 40011. 40011. 40011. 40011. 40011. 40011. 40011. 40011. 40011.
 40011. 40011. 40011. 40011. 40011. 40011. 40011. 40011. 40011. 40011.
 40011. 40011. 40011. 40011. 40011. 40011. 40011. 40011. 40011. 40011.
 40011. 40011. 40011. 40011. 40011. 40011. 40011. 40010. 40010. 40008.
 40005. 40005. 40005. 40005. 40001. 40001. 40000. 40000. 39999. 39998.
 39997. 39996. 39996. 39994. 39994. 39994. 39993. 39993. 39991. 39991.
 39988. 39988. 39988. 39988. 39986. 39986. 39986. 39985. 39985. 39985.
 39985. 39984. 39984. 39983. 39983. 39983. 39983. 39983. 39983. 39983.
 39983. 39983. 39983. 39979. 39978. 39976. 39975. 39974. 39969. 39966.
 39966. 39966. 39963. 39961. 39957. 39955. 39953. 39946. 39939. 39932.
 39923. 39898. 39872. 39860. 39821. 39804. 39794. 39779. 39756.]",1,
59,59,"[40011. 40011. 40011. 40011. 40011. 40011. 40011. 40011. 40011. 40011.
 40011. 40011. 40011. 40011. 40011. 40011. 40011. 40011. 40011. 40011.
 40011. 40011. 40011. 40011. 40011. 40011. 40011. 40011. 40011. 40011.
 40011. 40011. 40011. 40011. 40011. 40011. 40011. 40011. 40011. 40011.
 40011. 40011. 40011. 40011. 40011. 40011. 40011. 40011. 40011. 40011.
 40011. 40011. 40011. 40011. 40011. 40011. 40011. 40010. 40010. 40008.
 40005. 40005. 40005. 40005. 40001. 40001. 40000. 40000. 39999. 39998.
 39997. 39996. 39996. 39994. 39994. 39994. 39993. 39993. 39991. 39991.
 39988. 39988. 39988. 39988. 39986. 39986. 39986. 39985. 39985. 39985.
 39985. 39984. 39984. 39983. 39983. 39983. 39983. 39983. 39983. 39983.
 39983. 39983. 39983. 39979. 39978. 39976. 39975. 39974. 39969. 39966.
 39966. 39966. 39963. 39961. 39957. 39955. 39953. 39946. 39939. 39932.
 39923. 39898. 39872. 39860. 39821. 39804. 39794. 39779. 39756.]",3,
60,60,"[40011. 40011. 40011. 40011. 40011. 40011. 40011. 40011. 40011. 40011.
 40011. 40011. 40011. 40011. 40011. 40011. 40011. 40011. 40011. 40011.
 40011. 40011. 40011. 40011. 40011. 40011. 40011. 40011. 40011. 40011.
 40011. 40011. 40011. 40011. 40011. 40011. 40011. 40011. 40011. 40011.
 40011. 40011. 40011. 40011. 40011. 40011. 40011. 40011. 40011. 40011.
 40011. 40011. 40011. 40011. 40011. 40011. 40011. 40010. 40010. 40008.
 40005. 40005. 40005. 40005. 40001. 40001. 40000. 40000. 39999. 39998.
 39997. 39996. 39996. 39994. 39994. 39994. 39993. 39993. 39991. 39991.
 39988. 39988. 39988. 39988. 39986. 39986. 39986. 39985. 39985. 39985.
 39985. 39984. 39984. 39983. 39983. 39983. 39983. 39983. 39983. 39983.
 39983. 39983. 39983. 39979. 39978. 39976. 39975. 39974. 39969. 39966.
 39966. 39966. 39963. 39961. 39957. 39955. 39953. 39946. 39939. 39932.
 39923. 39898. 39872. 39860. 39821. 39804. 39794. 39779. 39756.]",6,
61,61,"[40011. 40011. 40011. 40011. 40011. 40011. 40011. 40011. 40011. 40011.
 40011. 40011. 40011. 40011. 40011. 40011. 40011. 40011. 40011. 40011.
 40011. 40011. 40011. 40011. 40011. 40011. 40011. 40011. 40011. 40011.
 40011. 40011. 40011. 40011. 40011. 40011. 40011. 40011. 40011. 40011.
 40011. 40011. 40011. 40011. 40011. 40011. 40011. 40011. 40011. 40011.
 40011. 40011. 40011. 40011. 40011. 40011. 40011. 40010. 40010. 40008.
 40005. 40005. 40005. 40005. 40001. 40001. 40000. 40000. 39999. 39998.
 39997. 39996. 39996. 39994. 39994. 39994. 39993. 39993. 39991. 39991.
 39988. 39988. 39988. 39988. 39986. 39986. 39986. 39985. 39985. 39985.
 39985. 39984. 39984. 39983. 39983. 39983. 39983. 39983. 39983. 39983.
 39983. 39983. 39983. 39979. 39978. 39976. 39975. 39974. 39969. 39966.
 39966. 39966. 39963. 39961. 39957. 39955. 39953. 39946. 39939. 39932.
 39923. 39898. 39872. 39860. 39821. 39804. 39794. 39779. 39756.]",6,
62,62,"[40011. 40011. 40011. 40011. 40011. 40011. 40011. 40011. 40011. 40011.
 40011. 40011. 40011. 40011. 40011. 40011. 40011. 40011. 40011. 40011.
 40011. 40011. 40011. 40011. 40011. 40011. 40011. 40011. 40011. 40011.
 40011. 40011. 40011. 40011. 40011. 40011. 40011. 40011. 40011. 40011.
 40011. 40011. 40011. 40011. 40011. 40011. 40011. 40011. 40011. 40011.
 40011. 40011. 40011. 40011. 40011. 40011. 40011. 40010. 40010. 40008.
 40005. 40005. 40005. 40005. 40001. 40001. 40000. 40000. 39999. 39998.
 39997. 39996. 39996. 39994. 39994. 39994. 39993. 39993. 39991. 39991.
 39988. 39988. 39988. 39988. 39986. 39986. 39986. 39985. 39985. 39985.
 39985. 39984. 39984. 39983. 39983. 39983. 39983. 39983. 39983. 39983.
 39983. 39983. 39983. 39979. 39978. 39976. 39975. 39974. 39969. 39966.
 39966. 39966. 39963. 39961. 39957. 39955. 39953. 39946. 39939. 39932.
 39923. 39898. 39872. 39860. 39821. 39804. 39794. 39779. 39756.]",6,
63,63,"[40011. 40011. 40011. 40011. 40011. 40011. 40011. 40011. 40011. 40011.
 40011. 40011. 40011. 40011. 40011. 40011. 40011. 40011. 40011. 40011.
 40011. 40011. 40011. 40011. 40011. 40011. 40011. 40011. 40011. 40011.
 40011. 40011. 40011. 40011. 40011. 40011. 40011. 40011. 40011. 40011.
 40011. 40011. 40011. 40011. 40011. 40011. 40011. 40011. 40011. 40011.
 40011. 40011. 40011. 40011. 40011. 40011. 40011. 40010. 40010. 40008.
 40005. 40005. 40005. 40005. 40001. 40001. 40000. 40000. 39999. 39998.
 39997. 39996. 39996. 39994. 39994. 39994. 39993. 39993. 39991. 39991.
 39988. 39988. 39988. 39988. 39986. 39986. 39986. 39985. 39985. 39985.
 39985. 39984. 39984. 39983. 39983. 39983. 39983. 39983. 39983. 39983.
 39983. 39983. 39983. 39979. 39978. 39976. 39975. 39974. 39969. 39966.
 39966. 39966. 39963. 39961. 39957. 39955. 39953. 39946. 39939. 39932.
 39923. 39898. 39872. 39860. 39821. 39804. 39794. 39779. 39756.]",6,
64,64,"[40011. 40011. 40011. 40011. 40011. 40011. 40011. 40011. 40011. 40011.
 40011. 40011. 40011. 40011. 40011. 40011. 40011. 40011. 40011. 40011.
 40011. 40011. 40011. 40011. 40011. 40011. 40011. 40011. 40011. 40011.
 40011. 40011. 40011. 40011. 40011. 40011. 40011. 40011. 40011. 40011.
 40011. 40011. 40011. 40011. 40011. 40011. 40011. 40011. 40011. 40011.
 40011. 40011. 40011. 40011. 40011. 40011. 40011. 40010. 40010. 40008.
 40005. 40005. 40005. 40005. 40001. 40001. 40000. 40000. 39999. 39998.
 39997. 39996. 39996. 39994. 39994. 39994. 39993. 39993. 39991. 39991.
 39988. 39988. 39988. 39988. 39986. 39986. 39986. 39985. 39985. 39985.
 39985. 39984. 39984. 39983. 39983. 39983. 39983. 39983. 39983. 39983.
 39983. 39983. 39983. 39979. 39978. 39976. 39975. 39974. 39969. 39966.
 39966. 39966. 39963. 39961. 39957. 39955. 39953. 39946. 39939. 39932.
 39923. 39898. 39872. 39860. 39821. 39804. 39794. 39779. 39756.]",10,
65,65,"[40011. 40011. 40011. 40011. 40011. 40011. 40011. 40011. 40011. 40011.
 40011. 40011. 40011. 40011. 40011. 40011. 40011. 40011. 40011. 40011.
 40011. 40011. 40011. 40011. 40011. 40011. 40011. 40011. 40011. 40011.
 40011. 40011. 40011. 40011. 40011. 40011. 40011. 40011. 40011. 40011.
 40011. 40011. 40011. 40011. 40011. 40011. 40011. 40011. 40011. 40011.
 40011. 40011. 40011. 40011. 40011. 40011. 40011. 40010. 40010. 40008.
 40005. 40005. 40005. 40005. 40001. 40001. 40000. 40000. 39999. 39998.
 39997. 39996. 39996. 39994. 39994. 39994. 39993. 39993. 39991. 39991.
 39988. 39988. 39988. 39988. 39986. 39986. 39986. 39985. 39985. 39985.
 39985. 39984. 39984. 39983. 39983. 39983. 39983. 39983. 39983. 39983.
 39983. 39983. 39983. 39979. 39978. 39976. 39975. 39974. 39969. 39966.
 39966. 39966. 39963. 39961. 39957. 39955. 39953. 39946. 39939. 39932.
 39923. 39898. 39872. 39860. 39821. 39804. 39794. 39779. 39756.]",10,
66,66,"[40011. 40011. 40011. 40011. 40011. 40011. 40011. 40011. 40011. 40011.
 40011. 40011. 40011. 40011. 40011. 40011. 40011. 40011. 40011. 40011.
 40011. 40011. 40011. 40011. 40011. 40011. 40011. 40011. 40011. 40011.
 40011. 40011. 40011. 40011. 40011. 40011. 40011. 40011. 40011. 40011.
 40011. 40011. 40011. 40011. 40011. 40011. 40011. 40011. 40011. 40011.
 40011. 40011. 40011. 40011. 40011. 40011. 40011. 40010. 40010. 40008.
 40005. 40005. 40005. 40005. 40001. 40001. 40000. 40000. 39999. 39998.
 39997. 39996. 39996. 39994. 39994. 39994. 39993. 39993. 39991. 39991.
 39988. 39988. 39988. 39988. 39986. 39986. 39986. 39985. 39985. 39985.
 39985. 39984. 39984. 39983. 39983. 39983. 39983. 39983. 39983. 39983.
 39983. 39983. 39983. 39979. 39978. 39976. 39975. 39974. 39969. 39966.
 39966. 39966. 39963. 39961. 39957. 39955. 39953. 39946. 39939. 39932.
 39923. 39898. 39872. 39860. 39821. 39804. 39794. 39779. 39756.]",11,
67,67,"[40011. 40011. 40011. 40011. 40011. 40011. 40011. 40011. 40011. 40011.
 40011. 40011. 40011. 40011. 40011. 40011. 40011. 40011. 40011. 40011.
 40011. 40011. 40011. 40011. 40011. 40011. 40011. 40011. 40011. 40011.
 40011. 40011. 40011. 40011. 40011. 40011. 40011. 40011. 40011. 40011.
 40011. 40011. 40011. 40011. 40011. 40011. 40011. 40011. 40011. 40011.
 40011. 40011. 40011. 40011. 40011. 40011. 40011. 40010. 40010. 40008.
 40005. 40005. 40005. 40005. 40001. 40001. 40000. 40000. 39999. 39998.
 39997. 39996. 39996. 39994. 39994. 39994. 39993. 39993. 39991. 39991.
 39988. 39988. 39988. 39988. 39986. 39986. 39986. 39985. 39985. 39985.
 39985. 39984. 39984. 39983. 39983. 39983. 39983. 39983. 39983. 39983.
 39983. 39983. 39983. 39979. 39978. 39976. 39975. 39974. 39969. 39966.
 39966. 39966. 39963. 39961. 39957. 39955. 39953. 39946. 39939. 39932.
 39923. 39898. 39872. 39860. 39821. 39804. 39794. 39779. 39756.]",11,
68,68,"[40011. 40011. 40011. 40011. 40011. 40011. 40011. 40011. 40011. 40011.
 40011. 40011. 40011. 40011. 40011. 40011. 40011. 40011. 40011. 40011.
 40011. 40011. 40011. 40011. 40011. 40011. 40011. 40011. 40011. 40011.
 40011. 40011. 40011. 40011. 40011. 40011. 40011. 40011. 40011. 40011.
 40011. 40011. 40011. 40011. 40011. 40011. 40011. 40011. 40011. 40011.
 40011. 40011. 40011. 40011. 40011. 40011. 40011. 40010. 40010. 40008.
 40005. 40005. 40005. 40005. 40001. 40001. 40000. 40000. 39999. 39998.
 39997. 39996. 39996. 39994. 39994. 39994. 39993. 39993. 39991. 39991.
 39988. 39988. 39988. 39988. 39986. 39986. 39986. 39985. 39985. 39985.
 39985. 39984. 39984. 39983. 39983. 39983. 39983. 39983. 39983. 39983.
 39983. 39983. 39983. 39979. 39978. 39976. 39975. 39974. 39969. 39966.
 39966. 39966. 39963. 39961. 39957. 39955. 39953. 39946. 39939. 39932.
 39923. 39898. 39872. 39860. 39821. 39804. 39794. 39779. 39756.]",12,
69,69,"[40011. 40011. 40011. 40011. 40011. 40011. 40011. 40011. 40011. 40011.
 40011. 40011. 40011. 40011. 40011. 40011. 40011. 40011. 40011. 40011.
 40011. 40011. 40011. 40011. 40011. 40011. 40011. 40011. 40011. 40011.
 40011. 40011. 40011. 40011. 40011. 40011. 40011. 40011. 40011. 40011.
 40011. 40011. 40011. 40011. 40011. 40011. 40011. 40011. 40011. 40011.
 40011. 40011. 40011. 40011. 40011. 40011. 40011. 40010. 40010. 40008.
 40005. 40005. 40005. 40005. 40001. 40001. 40000. 40000. 39999. 39998.
 39997. 39996. 39996. 39994. 39994. 39994. 39993. 39993. 39991. 39991.
 39988. 39988. 39988. 39988. 39986. 39986. 39986. 39985. 39985. 39985.
 39985. 39984. 39984. 39983. 39983. 39983. 39983. 39983. 39983. 39983.
 39983. 39983. 39983. 39979. 39978. 39976. 39975. 39974. 39969. 39966.
 39966. 39966. 39963. 39961. 39957. 39955. 39953. 39946. 39939. 39932.
 39923. 39898. 39872. 39860. 39821. 39804. 39794. 39779. 39756.]",13,
70,70,"[40011. 40011. 40011. 40011. 40011. 40011. 40011. 40011. 40011. 40011.
 40011. 40011. 40011. 40011. 40011. 40011. 40011. 40011. 40011. 40011.
 40011. 40011. 40011. 40011. 40011. 40011. 40011. 40011. 40011. 40011.
 40011. 40011. 40011. 40011. 40011. 40011. 40011. 40011. 40011. 40011.
 40011. 40011. 40011. 40011. 40011. 40011. 40011. 40011. 40011. 40011.
 40011. 40011. 40011. 40011. 40011. 40011. 40011. 40010. 40010. 40008.
 40005. 40005. 40005. 40005. 40001. 40001. 40000. 40000. 39999. 39998.
 39997. 39996. 39996. 39994. 39994. 39994. 39993. 39993. 39991. 39991.
 39988. 39988. 39988. 39988. 39986. 39986. 39986. 39985. 39985. 39985.
 39985. 39984. 39984. 39983. 39983. 39983. 39983. 39983. 39983. 39983.
 39983. 39983. 39983. 39979. 39978. 39976. 39975. 39974. 39969. 39966.
 39966. 39966. 39963. 39961. 39957. 39955. 39953. 39946. 39939. 39932.
 39923. 39898. 39872. 39860. 39821. 39804. 39794. 39779. 39756.]",14,
71,71,"[40011. 40011. 40011. 40011. 40011. 40011. 40011. 40011. 40011. 40011.
 40011. 40011. 40011. 40011. 40011. 40011. 40011. 40011. 40011. 40011.
 40011. 40011. 40011. 40011. 40011. 40011. 40011. 40011. 40011. 40011.
 40011. 40011. 40011. 40011. 40011. 40011. 40011. 40011. 40011. 40011.
 40011. 40011. 40011. 40011. 40011. 40011. 40011. 40011. 40011. 40011.
 40011. 40011. 40011. 40011. 40011. 40011. 40011. 40010. 40010. 40008.
 40005. 40005. 40005. 40005. 40001. 40001. 40000. 40000. 39999. 39998.
 39997. 39996. 39996. 39994. 39994. 39994. 39993. 39993. 39991. 39991.
 39988. 39988. 39988. 39988. 39986. 39986. 39986. 39985. 39985. 39985.
 39985. 39984. 39984. 39983. 39983. 39983. 39983. 39983. 39983. 39983.
 39983. 39983. 39983. 39979. 39978. 39976. 39975. 39974. 39969. 39966.
 39966. 39966. 39963. 39961. 39957. 39955. 39953. 39946. 39939. 39932.
 39923. 39898. 39872. 39860. 39821. 39804. 39794. 39779. 39756.]",15,
72,72,"[40011. 40011. 40011. 40011. 40011. 40011. 40011. 40011. 40011. 40011.
 40011. 40011. 40011. 40011. 40011. 40011. 40011. 40011. 40011. 40011.
 40011. 40011. 40011. 40011. 40011. 40011. 40011. 40011. 40011. 40011.
 40011. 40011. 40011. 40011. 40011. 40011. 40011. 40011. 40011. 40011.
 40011. 40011. 40011. 40011. 40011. 40011. 40011. 40011. 40011. 40011.
 40011. 40011. 40011. 40011. 40011. 40011. 40011. 40010. 40010. 40008.
 40005. 40005. 40005. 40005. 40001. 40001. 40000. 40000. 39999. 39998.
 39997. 39996. 39996. 39994. 39994. 39994. 39993. 39993. 39991. 39991.
 39988. 39988. 39988. 39988. 39986. 39986. 39986. 39985. 39985. 39985.
 39985. 39984. 39984. 39983. 39983. 39983. 39983. 39983. 39983. 39983.
 39983. 39983. 39983. 39979. 39978. 39976. 39975. 39974. 39969. 39966.
 39966. 39966. 39963. 39961. 39957. 39955. 39953. 39946. 39939. 39932.
 39923. 39898. 39872. 39860. 39821. 39804. 39794. 39779. 39756.]",15,
73,73,"[40011. 40011. 40011. 40011. 40011. 40011. 40011. 40011. 40011. 40011.
 40011. 40011. 40011. 40011. 40011. 40011. 40011. 40011. 40011. 40011.
 40011. 40011. 40011. 40011. 40011. 40011. 40011. 40011. 40011. 40011.
 40011. 40011. 40011. 40011. 40011. 40011. 40011. 40011. 40011. 40011.
 40011. 40011. 40011. 40011. 40011. 40011. 40011. 40011. 40011. 40011.
 40011. 40011. 40011. 40011. 40011. 40011. 40011. 40010. 40010. 40008.
 40005. 40005. 40005. 40005. 40001. 40001. 40000. 40000. 39999. 39998.
 39997. 39996. 39996. 39994. 39994. 39994. 39993. 39993. 39991. 39991.
 39988. 39988. 39988. 39988. 39986. 39986. 39986. 39985. 39985. 39985.
 39985. 39984. 39984. 39983. 39983. 39983. 39983. 39983. 39983. 39983.
 39983. 39983. 39983. 39979. 39978. 39976. 39975. 39974. 39969. 39966.
 39966. 39966. 39963. 39961. 39957. 39955. 39953. 39946. 39939. 39932.
 39923. 39898. 39872. 39860. 39821. 39804. 39794. 39779. 39756.]",17,
74,74,"[40011. 40011. 40011. 40011. 40011. 40011. 40011. 40011. 40011. 40011.
 40011. 40011. 40011. 40011. 40011. 40011. 40011. 40011. 40011. 40011.
 40011. 40011. 40011. 40011. 40011. 40011. 40011. 40011. 40011. 40011.
 40011. 40011. 40011. 40011. 40011. 40011. 40011. 40011. 40011. 40011.
 40011. 40011. 40011. 40011. 40011. 40011. 40011. 40011. 40011. 40011.
 40011. 40011. 40011. 40011. 40011. 40011. 40011. 40010. 40010. 40008.
 40005. 40005. 40005. 40005. 40001. 40001. 40000. 40000. 39999. 39998.
 39997. 39996. 39996. 39994. 39994. 39994. 39993. 39993. 39991. 39991.
 39988. 39988. 39988. 39988. 39986. 39986. 39986. 39985. 39985. 39985.
 39985. 39984. 39984. 39983. 39983. 39983. 39983. 39983. 39983. 39983.
 39983. 39983. 39983. 39979. 39978. 39976. 39975. 39974. 39969. 39966.
 39966. 39966. 39963. 39961. 39957. 39955. 39953. 39946. 39939. 39932.
 39923. 39898. 39872. 39860. 39821. 39804. 39794. 39779. 39756.]",17,
75,75,"[40011. 40011. 40011. 40011. 40011. 40011. 40011. 40011. 40011. 40011.
 40011. 40011. 40011. 40011. 40011. 40011. 40011. 40011. 40011. 40011.
 40011. 40011. 40011. 40011. 40011. 40011. 40011. 40011. 40011. 40011.
 40011. 40011. 40011. 40011. 40011. 40011. 40011. 40011. 40011. 40011.
 40011. 40011. 40011. 40011. 40011. 40011. 40011. 40011. 40011. 40011.
 40011. 40011. 40011. 40011. 40011. 40011. 40011. 40010. 40010. 40008.
 40005. 40005. 40005. 40005. 40001. 40001. 40000. 40000. 39999. 39998.
 39997. 39996. 39996. 39994. 39994. 39994. 39993. 39993. 39991. 39991.
 39988. 39988. 39988. 39988. 39986. 39986. 39986. 39985. 39985. 39985.
 39985. 39984. 39984. 39983. 39983. 39983. 39983. 39983. 39983. 39983.
 39983. 39983. 39983. 39979. 39978. 39976. 39975. 39974. 39969. 39966.
 39966. 39966. 39963. 39961. 39957. 39955. 39953. 39946. 39939. 39932.
 39923. 39898. 39872. 39860. 39821. 39804. 39794. 39779. 39756.]",17,
76,76,"[40011. 40011. 40011. 40011. 40011. 40011. 40011. 40011. 40011. 40011.
 40011. 40011. 40011. 40011. 40011. 40011. 40011. 40011. 40011. 40011.
 40011. 40011. 40011. 40011. 40011. 40011. 40011. 40011. 40011. 40011.
 40011. 40011. 40011. 40011. 40011. 40011. 40011. 40011. 40011. 40011.
 40011. 40011. 40011. 40011. 40011. 40011. 40011. 40011. 40011. 40011.
 40011. 40011. 40011. 40011. 40011. 40011. 40011. 40010. 40010. 40008.
 40005. 40005. 40005. 40005. 40001. 40001. 40000. 40000. 39999. 39998.
 39997. 39996. 39996. 39994. 39994. 39994. 39993. 39993. 39991. 39991.
 39988. 39988. 39988. 39988. 39986. 39986. 39986. 39985. 39985. 39985.
 39985. 39984. 39984. 39983. 39983. 39983. 39983. 39983. 39983. 39983.
 39983. 39983. 39983. 39979. 39978. 39976. 39975. 39974. 39969. 39966.
 39966. 39966. 39963. 39961. 39957. 39955. 39953. 39946. 39939. 39932.
 39923. 39898. 39872. 39860. 39821. 39804. 39794. 39779. 39756.]",18,
