,Days,S,I,R
52,52,"[6250. 6250. 6250. 6250. 6250. 6250. 6250. 6250. 6250. 6250. 6250. 6250.
 6250. 6250. 6250. 6250. 6250. 6250. 6250. 6250. 6250. 6250. 6250. 6250.
 6250. 6250. 6250. 6250. 6250. 6250. 6250. 6250. 6250. 6250. 6250. 6250.
 6250. 6250. 6250. 6250. 6250. 6250. 6250. 6250. 6250. 6250. 6250. 6250.
 6250. 6250. 6250. 6250. 6250. 6250. 6250. 6250. 6250. 6250. 6250. 6250.
 6250. 6250. 6250. 6250. 6250. 6250. 6250. 6250. 6250. 6250. 6250. 6250.
 6250. 6250. 6250. 6250. 6250. 6249. 6249. 6249. 6249. 6249. 6249. 6249.
 6249. 6249. 6249. 6249. 6248. 6248. 6248. 6248. 6248. 6248. 6248. 6248.
 6248. 6248. 6248. 6248. 6248. 6248. 6248. 6248. 6248. 6248. 6248. 6248.
 6248. 6248. 6248. 6248. 6248. 6248. 6248. 6248. 6248. 6248. 6248. 6248.
 6248. 6247. 6247. 6247. 6247. 6247. 6247. 6247. 6247.]",0,
53,53,"[6250. 6250. 6250. 6250. 6250. 6250. 6250. 6250. 6250. 6250. 6250. 6250.
 6250. 6250. 6250. 6250. 6250. 6250. 6250. 6250. 6250. 6250. 6250. 6250.
 6250. 6250. 6250. 6250. 6250. 6250. 6250. 6250. 6250. 6250. 6250. 6250.
 6250. 6250. 6250. 6250. 6250. 6250. 6250. 6250. 6250. 6250. 6250. 6250.
 6250. 6250. 6250. 6250. 6250. 6250. 6250. 6250. 6250. 6250. 6250. 6250.
 6250. 6250. 6250. 6250. 6250. 6250. 6250. 6250. 6250. 6250. 6250. 6250.
 6250. 6250. 6250. 6250. 6250. 6249. 6249. 6249. 6249. 6249. 6249. 6249.
 6249. 6249. 6249. 6249. 6248. 6248. 6248. 6248. 6248. 6248. 6248. 6248.
 6248. 6248. 6248. 6248. 6248. 6248. 6248. 6248. 6248. 6248. 6248. 6248.
 6248. 6248. 6248. 6248. 6248. 6248. 6248. 6248. 6248. 6248. 6248. 6248.
 6248. 6247. 6247. 6247. 6247. 6247. 6247. 6247. 6247.]",0,
54,54,"[6250. 6250. 6250. 6250. 6250. 6250. 6250. 6250. 6250. 6250. 6250. 6250.
 6250. 6250. 6250. 6250. 6250. 6250. 6250. 6250. 6250. 6250. 6250. 6250.
 6250. 6250. 6250. 6250. 6250. 6250. 6250. 6250. 6250. 6250. 6250. 6250.
 6250. 6250. 6250. 6250. 6250. 6250. 6250. 6250. 6250. 6250. 6250. 6250.
 6250. 6250. 6250. 6250. 6250. 6250. 6250. 6250. 6250. 6250. 6250. 6250.
 6250. 6250. 6250. 6250. 6250. 6250. 6250. 6250. 6250. 6250. 6250. 6250.
 6250. 6250. 6250. 6250. 6250. 6249. 6249. 6249. 6249. 6249. 6249. 6249.
 6249. 6249. 6249. 6249. 6248. 6248. 6248. 6248. 6248. 6248. 6248. 6248.
 6248. 6248. 6248. 6248. 6248. 6248. 6248. 6248. 6248. 6248. 6248. 6248.
 6248. 6248. 6248. 6248. 6248. 6248. 6248. 6248. 6248. 6248. 6248. 6248.
 6248. 6247. 6247. 6247. 6247. 6247. 6247. 6247. 6247.]",0,
55,55,"[6250. 6250. 6250. 6250. 6250. 6250. 6250. 6250. 6250. 6250. 6250. 6250.
 6250. 6250. 6250. 6250. 6250. 6250. 6250. 6250. 6250. 6250. 6250. 6250.
 6250. 6250. 6250. 6250. 6250. 6250. 6250. 6250. 6250. 6250. 6250. 6250.
 6250. 6250. 6250. 6250. 6250. 6250. 6250. 6250. 6250. 6250. 6250. 6250.
 6250. 6250. 6250. 6250. 6250. 6250. 6250. 6250. 6250. 6250. 6250. 6250.
 6250. 6250. 6250. 6250. 6250. 6250. 6250. 6250. 6250. 6250. 6250. 6250.
 6250. 6250. 6250. 6250. 6250. 6249. 6249. 6249. 6249. 6249. 6249. 6249.
 6249. 6249. 6249. 6249. 6248. 6248. 6248. 6248. 6248. 6248. 6248. 6248.
 6248. 6248. 6248. 6248. 6248. 6248. 6248. 6248. 6248. 6248. 6248. 6248.
 6248. 6248. 6248. 6248. 6248. 6248. 6248. 6248. 6248. 6248. 6248. 6248.
 6248. 6247. 6247. 6247. 6247. 6247. 6247. 6247. 6247.]",0,
56,56,"[6250. 6250. 6250. 6250. 6250. 6250. 6250. 6250. 6250. 6250. 6250. 6250.
 6250. 6250. 6250. 6250. 6250. 6250. 6250. 6250. 6250. 6250. 6250. 6250.
 6250. 6250. 6250. 6250. 6250. 6250. 6250. 6250. 6250. 6250. 6250. 6250.
 6250. 6250. 6250. 6250. 6250. 6250. 6250. 6250. 6250. 6250. 6250. 6250.
 6250. 6250. 6250. 6250. 6250. 6250. 6250. 6250. 6250. 6250. 6250. 6250.
 6250. 6250. 6250. 6250. 6250. 6250. 6250. 6250. 6250. 6250. 6250. 6250.
 6250. 6250. 6250. 6250. 6250. 6249. 6249. 6249. 6249. 6249. 6249. 6249.
 6249. 6249. 6249. 6249. 6248. 6248. 6248. 6248. 6248. 6248. 6248. 6248.
 6248. 6248. 6248. 6248. 6248. 6248. 6248. 6248. 6248. 6248. 6248. 6248.
 6248. 6248. 6248. 6248. 6248. 6248. 6248. 6248. 6248. 6248. 6248. 6248.
 6248. 6247. 6247. 6247. 6247. 6247. 6247. 6247. 6247.]",0,
57,57,"[6250. 6250. 6250. 6250. 6250. 6250. 6250. 6250. 6250. 6250. 6250. 6250.
 6250. 6250. 6250. 6250. 6250. 6250. 6250. 6250. 6250. 6250. 6250. 6250.
 6250. 6250. 6250. 6250. 6250. 6250. 6250. 6250. 6250. 6250. 6250. 6250.
 6250. 6250. 6250. 6250. 6250. 6250. 6250. 6250. 6250. 6250. 6250. 6250.
 6250. 6250. 6250. 6250. 6250. 6250. 6250. 6250. 6250. 6250. 6250. 6250.
 6250. 6250. 6250. 6250. 6250. 6250. 6250. 6250. 6250. 6250. 6250. 6250.
 6250. 6250. 6250. 6250. 6250. 6249. 6249. 6249. 6249. 6249. 6249. 6249.
 6249. 6249. 6249. 6249. 6248. 6248. 6248. 6248. 6248. 6248. 6248. 6248.
 6248. 6248. 6248. 6248. 6248. 6248. 6248. 6248. 6248. 6248. 6248. 6248.
 6248. 6248. 6248. 6248. 6248. 6248. 6248. 6248. 6248. 6248. 6248. 6248.
 6248. 6247. 6247. 6247. 6247. 6247. 6247. 6247. 6247.]",0,
58,58,"[6250. 6250. 6250. 6250. 6250. 6250. 6250. 6250. 6250. 6250. 6250. 6250.
 6250. 6250. 6250. 6250. 6250. 6250. 6250. 6250. 6250. 6250. 6250. 6250.
 6250. 6250. 6250. 6250. 6250. 6250. 6250. 6250. 6250. 6250. 6250. 6250.
 6250. 6250. 6250. 6250. 6250. 6250. 6250. 6250. 6250. 6250. 6250. 6250.
 6250. 6250. 6250. 6250. 6250. 6250. 6250. 6250. 6250. 6250. 6250. 6250.
 6250. 6250. 6250. 6250. 6250. 6250. 6250. 6250. 6250. 6250. 6250. 6250.
 6250. 6250. 6250. 6250. 6250. 6249. 6249. 6249. 6249. 6249. 6249. 6249.
 6249. 6249. 6249. 6249. 6248. 6248. 6248. 6248. 6248. 6248. 6248. 6248.
 6248. 6248. 6248. 6248. 6248. 6248. 6248. 6248. 6248. 6248. 6248. 6248.
 6248. 6248. 6248. 6248. 6248. 6248. 6248. 6248. 6248. 6248. 6248. 6248.
 6248. 6247. 6247. 6247. 6247. 6247. 6247. 6247. 6247.]",0,
59,59,"[6250. 6250. 6250. 6250. 6250. 6250. 6250. 6250. 6250. 6250. 6250. 6250.
 6250. 6250. 6250. 6250. 6250. 6250. 6250. 6250. 6250. 6250. 6250. 6250.
 6250. 6250. 6250. 6250. 6250. 6250. 6250. 6250. 6250. 6250. 6250. 6250.
 6250. 6250. 6250. 6250. 6250. 6250. 6250. 6250. 6250. 6250. 6250. 6250.
 6250. 6250. 6250. 6250. 6250. 6250. 6250. 6250. 6250. 6250. 6250. 6250.
 6250. 6250. 6250. 6250. 6250. 6250. 6250. 6250. 6250. 6250. 6250. 6250.
 6250. 6250. 6250. 6250. 6250. 6249. 6249. 6249. 6249. 6249. 6249. 6249.
 6249. 6249. 6249. 6249. 6248. 6248. 6248. 6248. 6248. 6248. 6248. 6248.
 6248. 6248. 6248. 6248. 6248. 6248. 6248. 6248. 6248. 6248. 6248. 6248.
 6248. 6248. 6248. 6248. 6248. 6248. 6248. 6248. 6248. 6248. 6248. 6248.
 6248. 6247. 6247. 6247. 6247. 6247. 6247. 6247. 6247.]",0,
60,60,"[6250. 6250. 6250. 6250. 6250. 6250. 6250. 6250. 6250. 6250. 6250. 6250.
 6250. 6250. 6250. 6250. 6250. 6250. 6250. 6250. 6250. 6250. 6250. 6250.
 6250. 6250. 6250. 6250. 6250. 6250. 6250. 6250. 6250. 6250. 6250. 6250.
 6250. 6250. 6250. 6250. 6250. 6250. 6250. 6250. 6250. 6250. 6250. 6250.
 6250. 6250. 6250. 6250. 6250. 6250. 6250. 6250. 6250. 6250. 6250. 6250.
 6250. 6250. 6250. 6250. 6250. 6250. 6250. 6250. 6250. 6250. 6250. 6250.
 6250. 6250. 6250. 6250. 6250. 6249. 6249. 6249. 6249. 6249. 6249. 6249.
 6249. 6249. 6249. 6249. 6248. 6248. 6248. 6248. 6248. 6248. 6248. 6248.
 6248. 6248. 6248. 6248. 6248. 6248. 6248. 6248. 6248. 6248. 6248. 6248.
 6248. 6248. 6248. 6248. 6248. 6248. 6248. 6248. 6248. 6248. 6248. 6248.
 6248. 6247. 6247. 6247. 6247. 6247. 6247. 6247. 6247.]",0,
61,61,"[6250. 6250. 6250. 6250. 6250. 6250. 6250. 6250. 6250. 6250. 6250. 6250.
 6250. 6250. 6250. 6250. 6250. 6250. 6250. 6250. 6250. 6250. 6250. 6250.
 6250. 6250. 6250. 6250. 6250. 6250. 6250. 6250. 6250. 6250. 6250. 6250.
 6250. 6250. 6250. 6250. 6250. 6250. 6250. 6250. 6250. 6250. 6250. 6250.
 6250. 6250. 6250. 6250. 6250. 6250. 6250. 6250. 6250. 6250. 6250. 6250.
 6250. 6250. 6250. 6250. 6250. 6250. 6250. 6250. 6250. 6250. 6250. 6250.
 6250. 6250. 6250. 6250. 6250. 6249. 6249. 6249. 6249. 6249. 6249. 6249.
 6249. 6249. 6249. 6249. 6248. 6248. 6248. 6248. 6248. 6248. 6248. 6248.
 6248. 6248. 6248. 6248. 6248. 6248. 6248. 6248. 6248. 6248. 6248. 6248.
 6248. 6248. 6248. 6248. 6248. 6248. 6248. 6248. 6248. 6248. 6248. 6248.
 6248. 6247. 6247. 6247. 6247. 6247. 6247. 6247. 6247.]",0,
62,62,"[6250. 6250. 6250. 6250. 6250. 6250. 6250. 6250. 6250. 6250. 6250. 6250.
 6250. 6250. 6250. 6250. 6250. 6250. 6250. 6250. 6250. 6250. 6250. 6250.
 6250. 6250. 6250. 6250. 6250. 6250. 6250. 6250. 6250. 6250. 6250. 6250.
 6250. 6250. 6250. 6250. 6250. 6250. 6250. 6250. 6250. 6250. 6250. 6250.
 6250. 6250. 6250. 6250. 6250. 6250. 6250. 6250. 6250. 6250. 6250. 6250.
 6250. 6250. 6250. 6250. 6250. 6250. 6250. 6250. 6250. 6250. 6250. 6250.
 6250. 6250. 6250. 6250. 6250. 6249. 6249. 6249. 6249. 6249. 6249. 6249.
 6249. 6249. 6249. 6249. 6248. 6248. 6248. 6248. 6248. 6248. 6248. 6248.
 6248. 6248. 6248. 6248. 6248. 6248. 6248. 6248. 6248. 6248. 6248. 6248.
 6248. 6248. 6248. 6248. 6248. 6248. 6248. 6248. 6248. 6248. 6248. 6248.
 6248. 6247. 6247. 6247. 6247. 6247. 6247. 6247. 6247.]",0,
63,63,"[6250. 6250. 6250. 6250. 6250. 6250. 6250. 6250. 6250. 6250. 6250. 6250.
 6250. 6250. 6250. 6250. 6250. 6250. 6250. 6250. 6250. 6250. 6250. 6250.
 6250. 6250. 6250. 6250. 6250. 6250. 6250. 6250. 6250. 6250. 6250. 6250.
 6250. 6250. 6250. 6250. 6250. 6250. 6250. 6250. 6250. 6250. 6250. 6250.
 6250. 6250. 6250. 6250. 6250. 6250. 6250. 6250. 6250. 6250. 6250. 6250.
 6250. 6250. 6250. 6250. 6250. 6250. 6250. 6250. 6250. 6250. 6250. 6250.
 6250. 6250. 6250. 6250. 6250. 6249. 6249. 6249. 6249. 6249. 6249. 6249.
 6249. 6249. 6249. 6249. 6248. 6248. 6248. 6248. 6248. 6248. 6248. 6248.
 6248. 6248. 6248. 6248. 6248. 6248. 6248. 6248. 6248. 6248. 6248. 6248.
 6248. 6248. 6248. 6248. 6248. 6248. 6248. 6248. 6248. 6248. 6248. 6248.
 6248. 6247. 6247. 6247. 6247. 6247. 6247. 6247. 6247.]",0,
64,64,"[6250. 6250. 6250. 6250. 6250. 6250. 6250. 6250. 6250. 6250. 6250. 6250.
 6250. 6250. 6250. 6250. 6250. 6250. 6250. 6250. 6250. 6250. 6250. 6250.
 6250. 6250. 6250. 6250. 6250. 6250. 6250. 6250. 6250. 6250. 6250. 6250.
 6250. 6250. 6250. 6250. 6250. 6250. 6250. 6250. 6250. 6250. 6250. 6250.
 6250. 6250. 6250. 6250. 6250. 6250. 6250. 6250. 6250. 6250. 6250. 6250.
 6250. 6250. 6250. 6250. 6250. 6250. 6250. 6250. 6250. 6250. 6250. 6250.
 6250. 6250. 6250. 6250. 6250. 6249. 6249. 6249. 6249. 6249. 6249. 6249.
 6249. 6249. 6249. 6249. 6248. 6248. 6248. 6248. 6248. 6248. 6248. 6248.
 6248. 6248. 6248. 6248. 6248. 6248. 6248. 6248. 6248. 6248. 6248. 6248.
 6248. 6248. 6248. 6248. 6248. 6248. 6248. 6248. 6248. 6248. 6248. 6248.
 6248. 6247. 6247. 6247. 6247. 6247. 6247. 6247. 6247.]",0,
65,65,"[6250. 6250. 6250. 6250. 6250. 6250. 6250. 6250. 6250. 6250. 6250. 6250.
 6250. 6250. 6250. 6250. 6250. 6250. 6250. 6250. 6250. 6250. 6250. 6250.
 6250. 6250. 6250. 6250. 6250. 6250. 6250. 6250. 6250. 6250. 6250. 6250.
 6250. 6250. 6250. 6250. 6250. 6250. 6250. 6250. 6250. 6250. 6250. 6250.
 6250. 6250. 6250. 6250. 6250. 6250. 6250. 6250. 6250. 6250. 6250. 6250.
 6250. 6250. 6250. 6250. 6250. 6250. 6250. 6250. 6250. 6250. 6250. 6250.
 6250. 6250. 6250. 6250. 6250. 6249. 6249. 6249. 6249. 6249. 6249. 6249.
 6249. 6249. 6249. 6249. 6248. 6248. 6248. 6248. 6248. 6248. 6248. 6248.
 6248. 6248. 6248. 6248. 6248. 6248. 6248. 6248. 6248. 6248. 6248. 6248.
 6248. 6248. 6248. 6248. 6248. 6248. 6248. 6248. 6248. 6248. 6248. 6248.
 6248. 6247. 6247. 6247. 6247. 6247. 6247. 6247. 6247.]",0,
66,66,"[6250. 6250. 6250. 6250. 6250. 6250. 6250. 6250. 6250. 6250. 6250. 6250.
 6250. 6250. 6250. 6250. 6250. 6250. 6250. 6250. 6250. 6250. 6250. 6250.
 6250. 6250. 6250. 6250. 6250. 6250. 6250. 6250. 6250. 6250. 6250. 6250.
 6250. 6250. 6250. 6250. 6250. 6250. 6250. 6250. 6250. 6250. 6250. 6250.
 6250. 6250. 6250. 6250. 6250. 6250. 6250. 6250. 6250. 6250. 6250. 6250.
 6250. 6250. 6250. 6250. 6250. 6250. 6250. 6250. 6250. 6250. 6250. 6250.
 6250. 6250. 6250. 6250. 6250. 6249. 6249. 6249. 6249. 6249. 6249. 6249.
 6249. 6249. 6249. 6249. 6248. 6248. 6248. 6248. 6248. 6248. 6248. 6248.
 6248. 6248. 6248. 6248. 6248. 6248. 6248. 6248. 6248. 6248. 6248. 6248.
 6248. 6248. 6248. 6248. 6248. 6248. 6248. 6248. 6248. 6248. 6248. 6248.
 6248. 6247. 6247. 6247. 6247. 6247. 6247. 6247. 6247.]",0,
67,67,"[6250. 6250. 6250. 6250. 6250. 6250. 6250. 6250. 6250. 6250. 6250. 6250.
 6250. 6250. 6250. 6250. 6250. 6250. 6250. 6250. 6250. 6250. 6250. 6250.
 6250. 6250. 6250. 6250. 6250. 6250. 6250. 6250. 6250. 6250. 6250. 6250.
 6250. 6250. 6250. 6250. 6250. 6250. 6250. 6250. 6250. 6250. 6250. 6250.
 6250. 6250. 6250. 6250. 6250. 6250. 6250. 6250. 6250. 6250. 6250. 6250.
 6250. 6250. 6250. 6250. 6250. 6250. 6250. 6250. 6250. 6250. 6250. 6250.
 6250. 6250. 6250. 6250. 6250. 6249. 6249. 6249. 6249. 6249. 6249. 6249.
 6249. 6249. 6249. 6249. 6248. 6248. 6248. 6248. 6248. 6248. 6248. 6248.
 6248. 6248. 6248. 6248. 6248. 6248. 6248. 6248. 6248. 6248. 6248. 6248.
 6248. 6248. 6248. 6248. 6248. 6248. 6248. 6248. 6248. 6248. 6248. 6248.
 6248. 6247. 6247. 6247. 6247. 6247. 6247. 6247. 6247.]",0,
68,68,"[6250. 6250. 6250. 6250. 6250. 6250. 6250. 6250. 6250. 6250. 6250. 6250.
 6250. 6250. 6250. 6250. 6250. 6250. 6250. 6250. 6250. 6250. 6250. 6250.
 6250. 6250. 6250. 6250. 6250. 6250. 6250. 6250. 6250. 6250. 6250. 6250.
 6250. 6250. 6250. 6250. 6250. 6250. 6250. 6250. 6250. 6250. 6250. 6250.
 6250. 6250. 6250. 6250. 6250. 6250. 6250. 6250. 6250. 6250. 6250. 6250.
 6250. 6250. 6250. 6250. 6250. 6250. 6250. 6250. 6250. 6250. 6250. 6250.
 6250. 6250. 6250. 6250. 6250. 6249. 6249. 6249. 6249. 6249. 6249. 6249.
 6249. 6249. 6249. 6249. 6248. 6248. 6248. 6248. 6248. 6248. 6248. 6248.
 6248. 6248. 6248. 6248. 6248. 6248. 6248. 6248. 6248. 6248. 6248. 6248.
 6248. 6248. 6248. 6248. 6248. 6248. 6248. 6248. 6248. 6248. 6248. 6248.
 6248. 6247. 6247. 6247. 6247. 6247. 6247. 6247. 6247.]",0,
69,69,"[6250. 6250. 6250. 6250. 6250. 6250. 6250. 6250. 6250. 6250. 6250. 6250.
 6250. 6250. 6250. 6250. 6250. 6250. 6250. 6250. 6250. 6250. 6250. 6250.
 6250. 6250. 6250. 6250. 6250. 6250. 6250. 6250. 6250. 6250. 6250. 6250.
 6250. 6250. 6250. 6250. 6250. 6250. 6250. 6250. 6250. 6250. 6250. 6250.
 6250. 6250. 6250. 6250. 6250. 6250. 6250. 6250. 6250. 6250. 6250. 6250.
 6250. 6250. 6250. 6250. 6250. 6250. 6250. 6250. 6250. 6250. 6250. 6250.
 6250. 6250. 6250. 6250. 6250. 6249. 6249. 6249. 6249. 6249. 6249. 6249.
 6249. 6249. 6249. 6249. 6248. 6248. 6248. 6248. 6248. 6248. 6248. 6248.
 6248. 6248. 6248. 6248. 6248. 6248. 6248. 6248. 6248. 6248. 6248. 6248.
 6248. 6248. 6248. 6248. 6248. 6248. 6248. 6248. 6248. 6248. 6248. 6248.
 6248. 6247. 6247. 6247. 6247. 6247. 6247. 6247. 6247.]",0,
70,70,"[6250. 6250. 6250. 6250. 6250. 6250. 6250. 6250. 6250. 6250. 6250. 6250.
 6250. 6250. 6250. 6250. 6250. 6250. 6250. 6250. 6250. 6250. 6250. 6250.
 6250. 6250. 6250. 6250. 6250. 6250. 6250. 6250. 6250. 6250. 6250. 6250.
 6250. 6250. 6250. 6250. 6250. 6250. 6250. 6250. 6250. 6250. 6250. 6250.
 6250. 6250. 6250. 6250. 6250. 6250. 6250. 6250. 6250. 6250. 6250. 6250.
 6250. 6250. 6250. 6250. 6250. 6250. 6250. 6250. 6250. 6250. 6250. 6250.
 6250. 6250. 6250. 6250. 6250. 6249. 6249. 6249. 6249. 6249. 6249. 6249.
 6249. 6249. 6249. 6249. 6248. 6248. 6248. 6248. 6248. 6248. 6248. 6248.
 6248. 6248. 6248. 6248. 6248. 6248. 6248. 6248. 6248. 6248. 6248. 6248.
 6248. 6248. 6248. 6248. 6248. 6248. 6248. 6248. 6248. 6248. 6248. 6248.
 6248. 6247. 6247. 6247. 6247. 6247. 6247. 6247. 6247.]",0,
71,71,"[6250. 6250. 6250. 6250. 6250. 6250. 6250. 6250. 6250. 6250. 6250. 6250.
 6250. 6250. 6250. 6250. 6250. 6250. 6250. 6250. 6250. 6250. 6250. 6250.
 6250. 6250. 6250. 6250. 6250. 6250. 6250. 6250. 6250. 6250. 6250. 6250.
 6250. 6250. 6250. 6250. 6250. 6250. 6250. 6250. 6250. 6250. 6250. 6250.
 6250. 6250. 6250. 6250. 6250. 6250. 6250. 6250. 6250. 6250. 6250. 6250.
 6250. 6250. 6250. 6250. 6250. 6250. 6250. 6250. 6250. 6250. 6250. 6250.
 6250. 6250. 6250. 6250. 6250. 6249. 6249. 6249. 6249. 6249. 6249. 6249.
 6249. 6249. 6249. 6249. 6248. 6248. 6248. 6248. 6248. 6248. 6248. 6248.
 6248. 6248. 6248. 6248. 6248. 6248. 6248. 6248. 6248. 6248. 6248. 6248.
 6248. 6248. 6248. 6248. 6248. 6248. 6248. 6248. 6248. 6248. 6248. 6248.
 6248. 6247. 6247. 6247. 6247. 6247. 6247. 6247. 6247.]",0,
72,72,"[6250. 6250. 6250. 6250. 6250. 6250. 6250. 6250. 6250. 6250. 6250. 6250.
 6250. 6250. 6250. 6250. 6250. 6250. 6250. 6250. 6250. 6250. 6250. 6250.
 6250. 6250. 6250. 6250. 6250. 6250. 6250. 6250. 6250. 6250. 6250. 6250.
 6250. 6250. 6250. 6250. 6250. 6250. 6250. 6250. 6250. 6250. 6250. 6250.
 6250. 6250. 6250. 6250. 6250. 6250. 6250. 6250. 6250. 6250. 6250. 6250.
 6250. 6250. 6250. 6250. 6250. 6250. 6250. 6250. 6250. 6250. 6250. 6250.
 6250. 6250. 6250. 6250. 6250. 6249. 6249. 6249. 6249. 6249. 6249. 6249.
 6249. 6249. 6249. 6249. 6248. 6248. 6248. 6248. 6248. 6248. 6248. 6248.
 6248. 6248. 6248. 6248. 6248. 6248. 6248. 6248. 6248. 6248. 6248. 6248.
 6248. 6248. 6248. 6248. 6248. 6248. 6248. 6248. 6248. 6248. 6248. 6248.
 6248. 6247. 6247. 6247. 6247. 6247. 6247. 6247. 6247.]",0,
73,73,"[6250. 6250. 6250. 6250. 6250. 6250. 6250. 6250. 6250. 6250. 6250. 6250.
 6250. 6250. 6250. 6250. 6250. 6250. 6250. 6250. 6250. 6250. 6250. 6250.
 6250. 6250. 6250. 6250. 6250. 6250. 6250. 6250. 6250. 6250. 6250. 6250.
 6250. 6250. 6250. 6250. 6250. 6250. 6250. 6250. 6250. 6250. 6250. 6250.
 6250. 6250. 6250. 6250. 6250. 6250. 6250. 6250. 6250. 6250. 6250. 6250.
 6250. 6250. 6250. 6250. 6250. 6250. 6250. 6250. 6250. 6250. 6250. 6250.
 6250. 6250. 6250. 6250. 6250. 6249. 6249. 6249. 6249. 6249. 6249. 6249.
 6249. 6249. 6249. 6249. 6248. 6248. 6248. 6248. 6248. 6248. 6248. 6248.
 6248. 6248. 6248. 6248. 6248. 6248. 6248. 6248. 6248. 6248. 6248. 6248.
 6248. 6248. 6248. 6248. 6248. 6248. 6248. 6248. 6248. 6248. 6248. 6248.
 6248. 6247. 6247. 6247. 6247. 6247. 6247. 6247. 6247.]",0,
74,74,"[6250. 6250. 6250. 6250. 6250. 6250. 6250. 6250. 6250. 6250. 6250. 6250.
 6250. 6250. 6250. 6250. 6250. 6250. 6250. 6250. 6250. 6250. 6250. 6250.
 6250. 6250. 6250. 6250. 6250. 6250. 6250. 6250. 6250. 6250. 6250. 6250.
 6250. 6250. 6250. 6250. 6250. 6250. 6250. 6250. 6250. 6250. 6250. 6250.
 6250. 6250. 6250. 6250. 6250. 6250. 6250. 6250. 6250. 6250. 6250. 6250.
 6250. 6250. 6250. 6250. 6250. 6250. 6250. 6250. 6250. 6250. 6250. 6250.
 6250. 6250. 6250. 6250. 6250. 6249. 6249. 6249. 6249. 6249. 6249. 6249.
 6249. 6249. 6249. 6249. 6248. 6248. 6248. 6248. 6248. 6248. 6248. 6248.
 6248. 6248. 6248. 6248. 6248. 6248. 6248. 6248. 6248. 6248. 6248. 6248.
 6248. 6248. 6248. 6248. 6248. 6248. 6248. 6248. 6248. 6248. 6248. 6248.
 6248. 6247. 6247. 6247. 6247. 6247. 6247. 6247. 6247.]",0,
75,75,"[6250. 6250. 6250. 6250. 6250. 6250. 6250. 6250. 6250. 6250. 6250. 6250.
 6250. 6250. 6250. 6250. 6250. 6250. 6250. 6250. 6250. 6250. 6250. 6250.
 6250. 6250. 6250. 6250. 6250. 6250. 6250. 6250. 6250. 6250. 6250. 6250.
 6250. 6250. 6250. 6250. 6250. 6250. 6250. 6250. 6250. 6250. 6250. 6250.
 6250. 6250. 6250. 6250. 6250. 6250. 6250. 6250. 6250. 6250. 6250. 6250.
 6250. 6250. 6250. 6250. 6250. 6250. 6250. 6250. 6250. 6250. 6250. 6250.
 6250. 6250. 6250. 6250. 6250. 6249. 6249. 6249. 6249. 6249. 6249. 6249.
 6249. 6249. 6249. 6249. 6248. 6248. 6248. 6248. 6248. 6248. 6248. 6248.
 6248. 6248. 6248. 6248. 6248. 6248. 6248. 6248. 6248. 6248. 6248. 6248.
 6248. 6248. 6248. 6248. 6248. 6248. 6248. 6248. 6248. 6248. 6248. 6248.
 6248. 6247. 6247. 6247. 6247. 6247. 6247. 6247. 6247.]",0,
76,76,"[6250. 6250. 6250. 6250. 6250. 6250. 6250. 6250. 6250. 6250. 6250. 6250.
 6250. 6250. 6250. 6250. 6250. 6250. 6250. 6250. 6250. 6250. 6250. 6250.
 6250. 6250. 6250. 6250. 6250. 6250. 6250. 6250. 6250. 6250. 6250. 6250.
 6250. 6250. 6250. 6250. 6250. 6250. 6250. 6250. 6250. 6250. 6250. 6250.
 6250. 6250. 6250. 6250. 6250. 6250. 6250. 6250. 6250. 6250. 6250. 6250.
 6250. 6250. 6250. 6250. 6250. 6250. 6250. 6250. 6250. 6250. 6250. 6250.
 6250. 6250. 6250. 6250. 6250. 6249. 6249. 6249. 6249. 6249. 6249. 6249.
 6249. 6249. 6249. 6249. 6248. 6248. 6248. 6248. 6248. 6248. 6248. 6248.
 6248. 6248. 6248. 6248. 6248. 6248. 6248. 6248. 6248. 6248. 6248. 6248.
 6248. 6248. 6248. 6248. 6248. 6248. 6248. 6248. 6248. 6248. 6248. 6248.
 6248. 6247. 6247. 6247. 6247. 6247. 6247. 6247. 6247.]",0,
77,77,"[6250. 6250. 6250. 6250. 6250. 6250. 6250. 6250. 6250. 6250. 6250. 6250.
 6250. 6250. 6250. 6250. 6250. 6250. 6250. 6250. 6250. 6250. 6250. 6250.
 6250. 6250. 6250. 6250. 6250. 6250. 6250. 6250. 6250. 6250. 6250. 6250.
 6250. 6250. 6250. 6250. 6250. 6250. 6250. 6250. 6250. 6250. 6250. 6250.
 6250. 6250. 6250. 6250. 6250. 6250. 6250. 6250. 6250. 6250. 6250. 6250.
 6250. 6250. 6250. 6250. 6250. 6250. 6250. 6250. 6250. 6250. 6250. 6250.
 6250. 6250. 6250. 6250. 6250. 6249. 6249. 6249. 6249. 6249. 6249. 6249.
 6249. 6249. 6249. 6249. 6248. 6248. 6248. 6248. 6248. 6248. 6248. 6248.
 6248. 6248. 6248. 6248. 6248. 6248. 6248. 6248. 6248. 6248. 6248. 6248.
 6248. 6248. 6248. 6248. 6248. 6248. 6248. 6248. 6248. 6248. 6248. 6248.
 6248. 6247. 6247. 6247. 6247. 6247. 6247. 6247. 6247.]",1,
