,Days,S,I,R
50,50,"[321128. 321128. 321128. 321128. 321128. 321128. 321128. 321128. 321128.
 321128. 321128. 321128. 321128. 321128. 321128. 321128. 321128. 321128.
 321128. 321128. 321128. 321128. 321128. 321128. 321128. 321128. 321128.
 321128. 321128. 321128. 321128. 321128. 321128. 321128. 321128. 321128.
 321128. 321128. 321128. 321128. 321128. 321128. 321128. 321128. 321128.
 321128. 321128. 321128. 321128. 321127. 321127. 321128. 321128. 321128.
 321128. 321128. 321128. 321128. 321127. 321127. 321125. 321123. 321122.
 321119. 321117. 321110. 321104. 321102. 321095. 321088. 321079. 321077.
 321065. 321049. 321043. 321016. 321000. 320993. 320985. 320976. 320973.
 320970. 320961. 320955. 320948. 320933. 320926. 320919. 320911. 320909.
 320906. 320899. 320891. 320886. 320884. 320881. 320872. 320867. 320867.
 320859. 320856. 320850. 320847. 320844. 320844. 320838. 320832. 320828.
 320823. 320821. 320819. 320812. 320803. 320801. 320788. 320785. 320778.
 320767. 320764. 320764. 320751. 320737. 320714. 320709. 320695. 320686.
 320679. 320674. 320649.]",1,
51,51,"[321128. 321128. 321128. 321128. 321128. 321128. 321128. 321128. 321128.
 321128. 321128. 321128. 321128. 321128. 321128. 321128. 321128. 321128.
 321128. 321128. 321128. 321128. 321128. 321128. 321128. 321128. 321128.
 321128. 321128. 321128. 321128. 321128. 321128. 321128. 321128. 321128.
 321128. 321128. 321128. 321128. 321128. 321128. 321128. 321128. 321128.
 321128. 321128. 321128. 321128. 321127. 321127. 321128. 321128. 321128.
 321128. 321128. 321128. 321128. 321127. 321127. 321125. 321123. 321122.
 321119. 321117. 321110. 321104. 321102. 321095. 321088. 321079. 321077.
 321065. 321049. 321043. 321016. 321000. 320993. 320985. 320976. 320973.
 320970. 320961. 320955. 320948. 320933. 320926. 320919. 320911. 320909.
 320906. 320899. 320891. 320886. 320884. 320881. 320872. 320867. 320867.
 320859. 320856. 320850. 320847. 320844. 320844. 320838. 320832. 320828.
 320823. 320821. 320819. 320812. 320803. 320801. 320788. 320785. 320778.
 320767. 320764. 320764. 320751. 320737. 320714. 320709. 320695. 320686.
 320679. 320674. 320649.]",0,
52,52,"[321128. 321128. 321128. 321128. 321128. 321128. 321128. 321128. 321128.
 321128. 321128. 321128. 321128. 321128. 321128. 321128. 321128. 321128.
 321128. 321128. 321128. 321128. 321128. 321128. 321128. 321128. 321128.
 321128. 321128. 321128. 321128. 321128. 321128. 321128. 321128. 321128.
 321128. 321128. 321128. 321128. 321128. 321128. 321128. 321128. 321128.
 321128. 321128. 321128. 321128. 321127. 321127. 321128. 321128. 321128.
 321128. 321128. 321128. 321128. 321127. 321127. 321125. 321123. 321122.
 321119. 321117. 321110. 321104. 321102. 321095. 321088. 321079. 321077.
 321065. 321049. 321043. 321016. 321000. 320993. 320985. 320976. 320973.
 320970. 320961. 320955. 320948. 320933. 320926. 320919. 320911. 320909.
 320906. 320899. 320891. 320886. 320884. 320881. 320872. 320867. 320867.
 320859. 320856. 320850. 320847. 320844. 320844. 320838. 320832. 320828.
 320823. 320821. 320819. 320812. 320803. 320801. 320788. 320785. 320778.
 320767. 320764. 320764. 320751. 320737. 320714. 320709. 320695. 320686.
 320679. 320674. 320649.]",0,
53,53,"[321128. 321128. 321128. 321128. 321128. 321128. 321128. 321128. 321128.
 321128. 321128. 321128. 321128. 321128. 321128. 321128. 321128. 321128.
 321128. 321128. 321128. 321128. 321128. 321128. 321128. 321128. 321128.
 321128. 321128. 321128. 321128. 321128. 321128. 321128. 321128. 321128.
 321128. 321128. 321128. 321128. 321128. 321128. 321128. 321128. 321128.
 321128. 321128. 321128. 321128. 321127. 321127. 321128. 321128. 321128.
 321128. 321128. 321128. 321128. 321127. 321127. 321125. 321123. 321122.
 321119. 321117. 321110. 321104. 321102. 321095. 321088. 321079. 321077.
 321065. 321049. 321043. 321016. 321000. 320993. 320985. 320976. 320973.
 320970. 320961. 320955. 320948. 320933. 320926. 320919. 320911. 320909.
 320906. 320899. 320891. 320886. 320884. 320881. 320872. 320867. 320867.
 320859. 320856. 320850. 320847. 320844. 320844. 320838. 320832. 320828.
 320823. 320821. 320819. 320812. 320803. 320801. 320788. 320785. 320778.
 320767. 320764. 320764. 320751. 320737. 320714. 320709. 320695. 320686.
 320679. 320674. 320649.]",0,
54,54,"[321128. 321128. 321128. 321128. 321128. 321128. 321128. 321128. 321128.
 321128. 321128. 321128. 321128. 321128. 321128. 321128. 321128. 321128.
 321128. 321128. 321128. 321128. 321128. 321128. 321128. 321128. 321128.
 321128. 321128. 321128. 321128. 321128. 321128. 321128. 321128. 321128.
 321128. 321128. 321128. 321128. 321128. 321128. 321128. 321128. 321128.
 321128. 321128. 321128. 321128. 321127. 321127. 321128. 321128. 321128.
 321128. 321128. 321128. 321128. 321127. 321127. 321125. 321123. 321122.
 321119. 321117. 321110. 321104. 321102. 321095. 321088. 321079. 321077.
 321065. 321049. 321043. 321016. 321000. 320993. 320985. 320976. 320973.
 320970. 320961. 320955. 320948. 320933. 320926. 320919. 320911. 320909.
 320906. 320899. 320891. 320886. 320884. 320881. 320872. 320867. 320867.
 320859. 320856. 320850. 320847. 320844. 320844. 320838. 320832. 320828.
 320823. 320821. 320819. 320812. 320803. 320801. 320788. 320785. 320778.
 320767. 320764. 320764. 320751. 320737. 320714. 320709. 320695. 320686.
 320679. 320674. 320649.]",0,
55,55,"[321128. 321128. 321128. 321128. 321128. 321128. 321128. 321128. 321128.
 321128. 321128. 321128. 321128. 321128. 321128. 321128. 321128. 321128.
 321128. 321128. 321128. 321128. 321128. 321128. 321128. 321128. 321128.
 321128. 321128. 321128. 321128. 321128. 321128. 321128. 321128. 321128.
 321128. 321128. 321128. 321128. 321128. 321128. 321128. 321128. 321128.
 321128. 321128. 321128. 321128. 321127. 321127. 321128. 321128. 321128.
 321128. 321128. 321128. 321128. 321127. 321127. 321125. 321123. 321122.
 321119. 321117. 321110. 321104. 321102. 321095. 321088. 321079. 321077.
 321065. 321049. 321043. 321016. 321000. 320993. 320985. 320976. 320973.
 320970. 320961. 320955. 320948. 320933. 320926. 320919. 320911. 320909.
 320906. 320899. 320891. 320886. 320884. 320881. 320872. 320867. 320867.
 320859. 320856. 320850. 320847. 320844. 320844. 320838. 320832. 320828.
 320823. 320821. 320819. 320812. 320803. 320801. 320788. 320785. 320778.
 320767. 320764. 320764. 320751. 320737. 320714. 320709. 320695. 320686.
 320679. 320674. 320649.]",0,
56,56,"[321128. 321128. 321128. 321128. 321128. 321128. 321128. 321128. 321128.
 321128. 321128. 321128. 321128. 321128. 321128. 321128. 321128. 321128.
 321128. 321128. 321128. 321128. 321128. 321128. 321128. 321128. 321128.
 321128. 321128. 321128. 321128. 321128. 321128. 321128. 321128. 321128.
 321128. 321128. 321128. 321128. 321128. 321128. 321128. 321128. 321128.
 321128. 321128. 321128. 321128. 321127. 321127. 321128. 321128. 321128.
 321128. 321128. 321128. 321128. 321127. 321127. 321125. 321123. 321122.
 321119. 321117. 321110. 321104. 321102. 321095. 321088. 321079. 321077.
 321065. 321049. 321043. 321016. 321000. 320993. 320985. 320976. 320973.
 320970. 320961. 320955. 320948. 320933. 320926. 320919. 320911. 320909.
 320906. 320899. 320891. 320886. 320884. 320881. 320872. 320867. 320867.
 320859. 320856. 320850. 320847. 320844. 320844. 320838. 320832. 320828.
 320823. 320821. 320819. 320812. 320803. 320801. 320788. 320785. 320778.
 320767. 320764. 320764. 320751. 320737. 320714. 320709. 320695. 320686.
 320679. 320674. 320649.]",0,
57,57,"[321128. 321128. 321128. 321128. 321128. 321128. 321128. 321128. 321128.
 321128. 321128. 321128. 321128. 321128. 321128. 321128. 321128. 321128.
 321128. 321128. 321128. 321128. 321128. 321128. 321128. 321128. 321128.
 321128. 321128. 321128. 321128. 321128. 321128. 321128. 321128. 321128.
 321128. 321128. 321128. 321128. 321128. 321128. 321128. 321128. 321128.
 321128. 321128. 321128. 321128. 321127. 321127. 321128. 321128. 321128.
 321128. 321128. 321128. 321128. 321127. 321127. 321125. 321123. 321122.
 321119. 321117. 321110. 321104. 321102. 321095. 321088. 321079. 321077.
 321065. 321049. 321043. 321016. 321000. 320993. 320985. 320976. 320973.
 320970. 320961. 320955. 320948. 320933. 320926. 320919. 320911. 320909.
 320906. 320899. 320891. 320886. 320884. 320881. 320872. 320867. 320867.
 320859. 320856. 320850. 320847. 320844. 320844. 320838. 320832. 320828.
 320823. 320821. 320819. 320812. 320803. 320801. 320788. 320785. 320778.
 320767. 320764. 320764. 320751. 320737. 320714. 320709. 320695. 320686.
 320679. 320674. 320649.]",0,
58,58,"[321128. 321128. 321128. 321128. 321128. 321128. 321128. 321128. 321128.
 321128. 321128. 321128. 321128. 321128. 321128. 321128. 321128. 321128.
 321128. 321128. 321128. 321128. 321128. 321128. 321128. 321128. 321128.
 321128. 321128. 321128. 321128. 321128. 321128. 321128. 321128. 321128.
 321128. 321128. 321128. 321128. 321128. 321128. 321128. 321128. 321128.
 321128. 321128. 321128. 321128. 321127. 321127. 321128. 321128. 321128.
 321128. 321128. 321128. 321128. 321127. 321127. 321125. 321123. 321122.
 321119. 321117. 321110. 321104. 321102. 321095. 321088. 321079. 321077.
 321065. 321049. 321043. 321016. 321000. 320993. 320985. 320976. 320973.
 320970. 320961. 320955. 320948. 320933. 320926. 320919. 320911. 320909.
 320906. 320899. 320891. 320886. 320884. 320881. 320872. 320867. 320867.
 320859. 320856. 320850. 320847. 320844. 320844. 320838. 320832. 320828.
 320823. 320821. 320819. 320812. 320803. 320801. 320788. 320785. 320778.
 320767. 320764. 320764. 320751. 320737. 320714. 320709. 320695. 320686.
 320679. 320674. 320649.]",1,
59,59,"[321128. 321128. 321128. 321128. 321128. 321128. 321128. 321128. 321128.
 321128. 321128. 321128. 321128. 321128. 321128. 321128. 321128. 321128.
 321128. 321128. 321128. 321128. 321128. 321128. 321128. 321128. 321128.
 321128. 321128. 321128. 321128. 321128. 321128. 321128. 321128. 321128.
 321128. 321128. 321128. 321128. 321128. 321128. 321128. 321128. 321128.
 321128. 321128. 321128. 321128. 321127. 321127. 321128. 321128. 321128.
 321128. 321128. 321128. 321128. 321127. 321127. 321125. 321123. 321122.
 321119. 321117. 321110. 321104. 321102. 321095. 321088. 321079. 321077.
 321065. 321049. 321043. 321016. 321000. 320993. 320985. 320976. 320973.
 320970. 320961. 320955. 320948. 320933. 320926. 320919. 320911. 320909.
 320906. 320899. 320891. 320886. 320884. 320881. 320872. 320867. 320867.
 320859. 320856. 320850. 320847. 320844. 320844. 320838. 320832. 320828.
 320823. 320821. 320819. 320812. 320803. 320801. 320788. 320785. 320778.
 320767. 320764. 320764. 320751. 320737. 320714. 320709. 320695. 320686.
 320679. 320674. 320649.]",1,
60,60,"[321128. 321128. 321128. 321128. 321128. 321128. 321128. 321128. 321128.
 321128. 321128. 321128. 321128. 321128. 321128. 321128. 321128. 321128.
 321128. 321128. 321128. 321128. 321128. 321128. 321128. 321128. 321128.
 321128. 321128. 321128. 321128. 321128. 321128. 321128. 321128. 321128.
 321128. 321128. 321128. 321128. 321128. 321128. 321128. 321128. 321128.
 321128. 321128. 321128. 321128. 321127. 321127. 321128. 321128. 321128.
 321128. 321128. 321128. 321128. 321127. 321127. 321125. 321123. 321122.
 321119. 321117. 321110. 321104. 321102. 321095. 321088. 321079. 321077.
 321065. 321049. 321043. 321016. 321000. 320993. 320985. 320976. 320973.
 320970. 320961. 320955. 320948. 320933. 320926. 320919. 320911. 320909.
 320906. 320899. 320891. 320886. 320884. 320881. 320872. 320867. 320867.
 320859. 320856. 320850. 320847. 320844. 320844. 320838. 320832. 320828.
 320823. 320821. 320819. 320812. 320803. 320801. 320788. 320785. 320778.
 320767. 320764. 320764. 320751. 320737. 320714. 320709. 320695. 320686.
 320679. 320674. 320649.]",3,
61,61,"[321128. 321128. 321128. 321128. 321128. 321128. 321128. 321128. 321128.
 321128. 321128. 321128. 321128. 321128. 321128. 321128. 321128. 321128.
 321128. 321128. 321128. 321128. 321128. 321128. 321128. 321128. 321128.
 321128. 321128. 321128. 321128. 321128. 321128. 321128. 321128. 321128.
 321128. 321128. 321128. 321128. 321128. 321128. 321128. 321128. 321128.
 321128. 321128. 321128. 321128. 321127. 321127. 321128. 321128. 321128.
 321128. 321128. 321128. 321128. 321127. 321127. 321125. 321123. 321122.
 321119. 321117. 321110. 321104. 321102. 321095. 321088. 321079. 321077.
 321065. 321049. 321043. 321016. 321000. 320993. 320985. 320976. 320973.
 320970. 320961. 320955. 320948. 320933. 320926. 320919. 320911. 320909.
 320906. 320899. 320891. 320886. 320884. 320881. 320872. 320867. 320867.
 320859. 320856. 320850. 320847. 320844. 320844. 320838. 320832. 320828.
 320823. 320821. 320819. 320812. 320803. 320801. 320788. 320785. 320778.
 320767. 320764. 320764. 320751. 320737. 320714. 320709. 320695. 320686.
 320679. 320674. 320649.]",5,
62,62,"[321128. 321128. 321128. 321128. 321128. 321128. 321128. 321128. 321128.
 321128. 321128. 321128. 321128. 321128. 321128. 321128. 321128. 321128.
 321128. 321128. 321128. 321128. 321128. 321128. 321128. 321128. 321128.
 321128. 321128. 321128. 321128. 321128. 321128. 321128. 321128. 321128.
 321128. 321128. 321128. 321128. 321128. 321128. 321128. 321128. 321128.
 321128. 321128. 321128. 321128. 321127. 321127. 321128. 321128. 321128.
 321128. 321128. 321128. 321128. 321127. 321127. 321125. 321123. 321122.
 321119. 321117. 321110. 321104. 321102. 321095. 321088. 321079. 321077.
 321065. 321049. 321043. 321016. 321000. 320993. 320985. 320976. 320973.
 320970. 320961. 320955. 320948. 320933. 320926. 320919. 320911. 320909.
 320906. 320899. 320891. 320886. 320884. 320881. 320872. 320867. 320867.
 320859. 320856. 320850. 320847. 320844. 320844. 320838. 320832. 320828.
 320823. 320821. 320819. 320812. 320803. 320801. 320788. 320785. 320778.
 320767. 320764. 320764. 320751. 320737. 320714. 320709. 320695. 320686.
 320679. 320674. 320649.]",6,
63,63,"[321128. 321128. 321128. 321128. 321128. 321128. 321128. 321128. 321128.
 321128. 321128. 321128. 321128. 321128. 321128. 321128. 321128. 321128.
 321128. 321128. 321128. 321128. 321128. 321128. 321128. 321128. 321128.
 321128. 321128. 321128. 321128. 321128. 321128. 321128. 321128. 321128.
 321128. 321128. 321128. 321128. 321128. 321128. 321128. 321128. 321128.
 321128. 321128. 321128. 321128. 321127. 321127. 321128. 321128. 321128.
 321128. 321128. 321128. 321128. 321127. 321127. 321125. 321123. 321122.
 321119. 321117. 321110. 321104. 321102. 321095. 321088. 321079. 321077.
 321065. 321049. 321043. 321016. 321000. 320993. 320985. 320976. 320973.
 320970. 320961. 320955. 320948. 320933. 320926. 320919. 320911. 320909.
 320906. 320899. 320891. 320886. 320884. 320881. 320872. 320867. 320867.
 320859. 320856. 320850. 320847. 320844. 320844. 320838. 320832. 320828.
 320823. 320821. 320819. 320812. 320803. 320801. 320788. 320785. 320778.
 320767. 320764. 320764. 320751. 320737. 320714. 320709. 320695. 320686.
 320679. 320674. 320649.]",9,
64,64,"[321128. 321128. 321128. 321128. 321128. 321128. 321128. 321128. 321128.
 321128. 321128. 321128. 321128. 321128. 321128. 321128. 321128. 321128.
 321128. 321128. 321128. 321128. 321128. 321128. 321128. 321128. 321128.
 321128. 321128. 321128. 321128. 321128. 321128. 321128. 321128. 321128.
 321128. 321128. 321128. 321128. 321128. 321128. 321128. 321128. 321128.
 321128. 321128. 321128. 321128. 321127. 321127. 321128. 321128. 321128.
 321128. 321128. 321128. 321128. 321127. 321127. 321125. 321123. 321122.
 321119. 321117. 321110. 321104. 321102. 321095. 321088. 321079. 321077.
 321065. 321049. 321043. 321016. 321000. 320993. 320985. 320976. 320973.
 320970. 320961. 320955. 320948. 320933. 320926. 320919. 320911. 320909.
 320906. 320899. 320891. 320886. 320884. 320881. 320872. 320867. 320867.
 320859. 320856. 320850. 320847. 320844. 320844. 320838. 320832. 320828.
 320823. 320821. 320819. 320812. 320803. 320801. 320788. 320785. 320778.
 320767. 320764. 320764. 320751. 320737. 320714. 320709. 320695. 320686.
 320679. 320674. 320649.]",11,
65,65,"[321128. 321128. 321128. 321128. 321128. 321128. 321128. 321128. 321128.
 321128. 321128. 321128. 321128. 321128. 321128. 321128. 321128. 321128.
 321128. 321128. 321128. 321128. 321128. 321128. 321128. 321128. 321128.
 321128. 321128. 321128. 321128. 321128. 321128. 321128. 321128. 321128.
 321128. 321128. 321128. 321128. 321128. 321128. 321128. 321128. 321128.
 321128. 321128. 321128. 321128. 321127. 321127. 321128. 321128. 321128.
 321128. 321128. 321128. 321128. 321127. 321127. 321125. 321123. 321122.
 321119. 321117. 321110. 321104. 321102. 321095. 321088. 321079. 321077.
 321065. 321049. 321043. 321016. 321000. 320993. 320985. 320976. 320973.
 320970. 320961. 320955. 320948. 320933. 320926. 320919. 320911. 320909.
 320906. 320899. 320891. 320886. 320884. 320881. 320872. 320867. 320867.
 320859. 320856. 320850. 320847. 320844. 320844. 320838. 320832. 320828.
 320823. 320821. 320819. 320812. 320803. 320801. 320788. 320785. 320778.
 320767. 320764. 320764. 320751. 320737. 320714. 320709. 320695. 320686.
 320679. 320674. 320649.]",17,
66,66,"[321128. 321128. 321128. 321128. 321128. 321128. 321128. 321128. 321128.
 321128. 321128. 321128. 321128. 321128. 321128. 321128. 321128. 321128.
 321128. 321128. 321128. 321128. 321128. 321128. 321128. 321128. 321128.
 321128. 321128. 321128. 321128. 321128. 321128. 321128. 321128. 321128.
 321128. 321128. 321128. 321128. 321128. 321128. 321128. 321128. 321128.
 321128. 321128. 321128. 321128. 321127. 321127. 321128. 321128. 321128.
 321128. 321128. 321128. 321128. 321127. 321127. 321125. 321123. 321122.
 321119. 321117. 321110. 321104. 321102. 321095. 321088. 321079. 321077.
 321065. 321049. 321043. 321016. 321000. 320993. 320985. 320976. 320973.
 320970. 320961. 320955. 320948. 320933. 320926. 320919. 320911. 320909.
 320906. 320899. 320891. 320886. 320884. 320881. 320872. 320867. 320867.
 320859. 320856. 320850. 320847. 320844. 320844. 320838. 320832. 320828.
 320823. 320821. 320819. 320812. 320803. 320801. 320788. 320785. 320778.
 320767. 320764. 320764. 320751. 320737. 320714. 320709. 320695. 320686.
 320679. 320674. 320649.]",22,
67,67,"[321128. 321128. 321128. 321128. 321128. 321128. 321128. 321128. 321128.
 321128. 321128. 321128. 321128. 321128. 321128. 321128. 321128. 321128.
 321128. 321128. 321128. 321128. 321128. 321128. 321128. 321128. 321128.
 321128. 321128. 321128. 321128. 321128. 321128. 321128. 321128. 321128.
 321128. 321128. 321128. 321128. 321128. 321128. 321128. 321128. 321128.
 321128. 321128. 321128. 321128. 321127. 321127. 321128. 321128. 321128.
 321128. 321128. 321128. 321128. 321127. 321127. 321125. 321123. 321122.
 321119. 321117. 321110. 321104. 321102. 321095. 321088. 321079. 321077.
 321065. 321049. 321043. 321016. 321000. 320993. 320985. 320976. 320973.
 320970. 320961. 320955. 320948. 320933. 320926. 320919. 320911. 320909.
 320906. 320899. 320891. 320886. 320884. 320881. 320872. 320867. 320867.
 320859. 320856. 320850. 320847. 320844. 320844. 320838. 320832. 320828.
 320823. 320821. 320819. 320812. 320803. 320801. 320788. 320785. 320778.
 320767. 320764. 320764. 320751. 320737. 320714. 320709. 320695. 320686.
 320679. 320674. 320649.]",24,
68,68,"[321128. 321128. 321128. 321128. 321128. 321128. 321128. 321128. 321128.
 321128. 321128. 321128. 321128. 321128. 321128. 321128. 321128. 321128.
 321128. 321128. 321128. 321128. 321128. 321128. 321128. 321128. 321128.
 321128. 321128. 321128. 321128. 321128. 321128. 321128. 321128. 321128.
 321128. 321128. 321128. 321128. 321128. 321128. 321128. 321128. 321128.
 321128. 321128. 321128. 321128. 321127. 321127. 321128. 321128. 321128.
 321128. 321128. 321128. 321128. 321127. 321127. 321125. 321123. 321122.
 321119. 321117. 321110. 321104. 321102. 321095. 321088. 321079. 321077.
 321065. 321049. 321043. 321016. 321000. 320993. 320985. 320976. 320973.
 320970. 320961. 320955. 320948. 320933. 320926. 320919. 320911. 320909.
 320906. 320899. 320891. 320886. 320884. 320881. 320872. 320867. 320867.
 320859. 320856. 320850. 320847. 320844. 320844. 320838. 320832. 320828.
 320823. 320821. 320819. 320812. 320803. 320801. 320788. 320785. 320778.
 320767. 320764. 320764. 320751. 320737. 320714. 320709. 320695. 320686.
 320679. 320674. 320649.]",31,
69,69,"[321128. 321128. 321128. 321128. 321128. 321128. 321128. 321128. 321128.
 321128. 321128. 321128. 321128. 321128. 321128. 321128. 321128. 321128.
 321128. 321128. 321128. 321128. 321128. 321128. 321128. 321128. 321128.
 321128. 321128. 321128. 321128. 321128. 321128. 321128. 321128. 321128.
 321128. 321128. 321128. 321128. 321128. 321128. 321128. 321128. 321128.
 321128. 321128. 321128. 321128. 321127. 321127. 321128. 321128. 321128.
 321128. 321128. 321128. 321128. 321127. 321127. 321125. 321123. 321122.
 321119. 321117. 321110. 321104. 321102. 321095. 321088. 321079. 321077.
 321065. 321049. 321043. 321016. 321000. 320993. 320985. 320976. 320973.
 320970. 320961. 320955. 320948. 320933. 320926. 320919. 320911. 320909.
 320906. 320899. 320891. 320886. 320884. 320881. 320872. 320867. 320867.
 320859. 320856. 320850. 320847. 320844. 320844. 320838. 320832. 320828.
 320823. 320821. 320819. 320812. 320803. 320801. 320788. 320785. 320778.
 320767. 320764. 320764. 320751. 320737. 320714. 320709. 320695. 320686.
 320679. 320674. 320649.]",38,
70,70,"[321128. 321128. 321128. 321128. 321128. 321128. 321128. 321128. 321128.
 321128. 321128. 321128. 321128. 321128. 321128. 321128. 321128. 321128.
 321128. 321128. 321128. 321128. 321128. 321128. 321128. 321128. 321128.
 321128. 321128. 321128. 321128. 321128. 321128. 321128. 321128. 321128.
 321128. 321128. 321128. 321128. 321128. 321128. 321128. 321128. 321128.
 321128. 321128. 321128. 321128. 321127. 321127. 321128. 321128. 321128.
 321128. 321128. 321128. 321128. 321127. 321127. 321125. 321123. 321122.
 321119. 321117. 321110. 321104. 321102. 321095. 321088. 321079. 321077.
 321065. 321049. 321043. 321016. 321000. 320993. 320985. 320976. 320973.
 320970. 320961. 320955. 320948. 320933. 320926. 320919. 320911. 320909.
 320906. 320899. 320891. 320886. 320884. 320881. 320872. 320867. 320867.
 320859. 320856. 320850. 320847. 320844. 320844. 320838. 320832. 320828.
 320823. 320821. 320819. 320812. 320803. 320801. 320788. 320785. 320778.
 320767. 320764. 320764. 320751. 320737. 320714. 320709. 320695. 320686.
 320679. 320674. 320649.]",47,
71,71,"[321128. 321128. 321128. 321128. 321128. 321128. 321128. 321128. 321128.
 321128. 321128. 321128. 321128. 321128. 321128. 321128. 321128. 321128.
 321128. 321128. 321128. 321128. 321128. 321128. 321128. 321128. 321128.
 321128. 321128. 321128. 321128. 321128. 321128. 321128. 321128. 321128.
 321128. 321128. 321128. 321128. 321128. 321128. 321128. 321128. 321128.
 321128. 321128. 321128. 321128. 321127. 321127. 321128. 321128. 321128.
 321128. 321128. 321128. 321128. 321127. 321127. 321125. 321123. 321122.
 321119. 321117. 321110. 321104. 321102. 321095. 321088. 321079. 321077.
 321065. 321049. 321043. 321016. 321000. 320993. 320985. 320976. 320973.
 320970. 320961. 320955. 320948. 320933. 320926. 320919. 320911. 320909.
 320906. 320899. 320891. 320886. 320884. 320881. 320872. 320867. 320867.
 320859. 320856. 320850. 320847. 320844. 320844. 320838. 320832. 320828.
 320823. 320821. 320819. 320812. 320803. 320801. 320788. 320785. 320778.
 320767. 320764. 320764. 320751. 320737. 320714. 320709. 320695. 320686.
 320679. 320674. 320649.]",48,
72,72,"[321128. 321128. 321128. 321128. 321128. 321128. 321128. 321128. 321128.
 321128. 321128. 321128. 321128. 321128. 321128. 321128. 321128. 321128.
 321128. 321128. 321128. 321128. 321128. 321128. 321128. 321128. 321128.
 321128. 321128. 321128. 321128. 321128. 321128. 321128. 321128. 321128.
 321128. 321128. 321128. 321128. 321128. 321128. 321128. 321128. 321128.
 321128. 321128. 321128. 321128. 321127. 321127. 321128. 321128. 321128.
 321128. 321128. 321128. 321128. 321127. 321127. 321125. 321123. 321122.
 321119. 321117. 321110. 321104. 321102. 321095. 321088. 321079. 321077.
 321065. 321049. 321043. 321016. 321000. 320993. 320985. 320976. 320973.
 320970. 320961. 320955. 320948. 320933. 320926. 320919. 320911. 320909.
 320906. 320899. 320891. 320886. 320884. 320881. 320872. 320867. 320867.
 320859. 320856. 320850. 320847. 320844. 320844. 320838. 320832. 320828.
 320823. 320821. 320819. 320812. 320803. 320801. 320788. 320785. 320778.
 320767. 320764. 320764. 320751. 320737. 320714. 320709. 320695. 320686.
 320679. 320674. 320649.]",60,
73,73,"[321128. 321128. 321128. 321128. 321128. 321128. 321128. 321128. 321128.
 321128. 321128. 321128. 321128. 321128. 321128. 321128. 321128. 321128.
 321128. 321128. 321128. 321128. 321128. 321128. 321128. 321128. 321128.
 321128. 321128. 321128. 321128. 321128. 321128. 321128. 321128. 321128.
 321128. 321128. 321128. 321128. 321128. 321128. 321128. 321128. 321128.
 321128. 321128. 321128. 321128. 321127. 321127. 321128. 321128. 321128.
 321128. 321128. 321128. 321128. 321127. 321127. 321125. 321123. 321122.
 321119. 321117. 321110. 321104. 321102. 321095. 321088. 321079. 321077.
 321065. 321049. 321043. 321016. 321000. 320993. 320985. 320976. 320973.
 320970. 320961. 320955. 320948. 320933. 320926. 320919. 320911. 320909.
 320906. 320899. 320891. 320886. 320884. 320881. 320872. 320867. 320867.
 320859. 320856. 320850. 320847. 320844. 320844. 320838. 320832. 320828.
 320823. 320821. 320819. 320812. 320803. 320801. 320788. 320785. 320778.
 320767. 320764. 320764. 320751. 320737. 320714. 320709. 320695. 320686.
 320679. 320674. 320649.]",76,
74,74,"[321128. 321128. 321128. 321128. 321128. 321128. 321128. 321128. 321128.
 321128. 321128. 321128. 321128. 321128. 321128. 321128. 321128. 321128.
 321128. 321128. 321128. 321128. 321128. 321128. 321128. 321128. 321128.
 321128. 321128. 321128. 321128. 321128. 321128. 321128. 321128. 321128.
 321128. 321128. 321128. 321128. 321128. 321128. 321128. 321128. 321128.
 321128. 321128. 321128. 321128. 321127. 321127. 321128. 321128. 321128.
 321128. 321128. 321128. 321128. 321127. 321127. 321125. 321123. 321122.
 321119. 321117. 321110. 321104. 321102. 321095. 321088. 321079. 321077.
 321065. 321049. 321043. 321016. 321000. 320993. 320985. 320976. 320973.
 320970. 320961. 320955. 320948. 320933. 320926. 320919. 320911. 320909.
 320906. 320899. 320891. 320886. 320884. 320881. 320872. 320867. 320867.
 320859. 320856. 320850. 320847. 320844. 320844. 320838. 320832. 320828.
 320823. 320821. 320819. 320812. 320803. 320801. 320788. 320785. 320778.
 320767. 320764. 320764. 320751. 320737. 320714. 320709. 320695. 320686.
 320679. 320674. 320649.]",82,
