,Days,S,I,R
51,51,"[41619. 41619. 41619. 41619. 41619. 41619. 41619. 41619. 41619. 41619.
 41619. 41619. 41619. 41619. 41619. 41619. 41619. 41619. 41619. 41619.
 41619. 41619. 41619. 41619. 41619. 41619. 41619. 41619. 41619. 41619.
 41619. 41619. 41619. 41619. 41619. 41619. 41619. 41619. 41619. 41619.
 41619. 41619. 41619. 41619. 41619. 41619. 41619. 41619. 41619. 41619.
 41619. 41619. 41619. 41619. 41619. 41619. 41619. 41619. 41619. 41619.
 41619. 41619. 41619. 41619. 41619. 41618. 41618. 41618. 41617. 41616.
 41616. 41616. 41616. 41616. 41616. 41616. 41614. 41615. 41615. 41615.
 41615. 41615. 41615. 41615. 41615. 41615. 41615. 41614. 41614. 41614.
 41614. 41614. 41614. 41614. 41614. 41614. 41614. 41614. 41614. 41614.
 41614. 41614. 41614. 41614. 41614. 41614. 41614. 41614. 41614. 41614.
 41614. 41614. 41614. 41613. 41613. 41613. 41613. 41613. 41613. 41613.
 41613. 41613. 41613. 41613. 41612. 41611. 41611. 41610. 41610.]",0,
52,52,"[41619. 41619. 41619. 41619. 41619. 41619. 41619. 41619. 41619. 41619.
 41619. 41619. 41619. 41619. 41619. 41619. 41619. 41619. 41619. 41619.
 41619. 41619. 41619. 41619. 41619. 41619. 41619. 41619. 41619. 41619.
 41619. 41619. 41619. 41619. 41619. 41619. 41619. 41619. 41619. 41619.
 41619. 41619. 41619. 41619. 41619. 41619. 41619. 41619. 41619. 41619.
 41619. 41619. 41619. 41619. 41619. 41619. 41619. 41619. 41619. 41619.
 41619. 41619. 41619. 41619. 41619. 41618. 41618. 41618. 41617. 41616.
 41616. 41616. 41616. 41616. 41616. 41616. 41614. 41615. 41615. 41615.
 41615. 41615. 41615. 41615. 41615. 41615. 41615. 41614. 41614. 41614.
 41614. 41614. 41614. 41614. 41614. 41614. 41614. 41614. 41614. 41614.
 41614. 41614. 41614. 41614. 41614. 41614. 41614. 41614. 41614. 41614.
 41614. 41614. 41614. 41613. 41613. 41613. 41613. 41613. 41613. 41613.
 41613. 41613. 41613. 41613. 41612. 41611. 41611. 41610. 41610.]",0,
53,53,"[41619. 41619. 41619. 41619. 41619. 41619. 41619. 41619. 41619. 41619.
 41619. 41619. 41619. 41619. 41619. 41619. 41619. 41619. 41619. 41619.
 41619. 41619. 41619. 41619. 41619. 41619. 41619. 41619. 41619. 41619.
 41619. 41619. 41619. 41619. 41619. 41619. 41619. 41619. 41619. 41619.
 41619. 41619. 41619. 41619. 41619. 41619. 41619. 41619. 41619. 41619.
 41619. 41619. 41619. 41619. 41619. 41619. 41619. 41619. 41619. 41619.
 41619. 41619. 41619. 41619. 41619. 41618. 41618. 41618. 41617. 41616.
 41616. 41616. 41616. 41616. 41616. 41616. 41614. 41615. 41615. 41615.
 41615. 41615. 41615. 41615. 41615. 41615. 41615. 41614. 41614. 41614.
 41614. 41614. 41614. 41614. 41614. 41614. 41614. 41614. 41614. 41614.
 41614. 41614. 41614. 41614. 41614. 41614. 41614. 41614. 41614. 41614.
 41614. 41614. 41614. 41613. 41613. 41613. 41613. 41613. 41613. 41613.
 41613. 41613. 41613. 41613. 41612. 41611. 41611. 41610. 41610.]",0,
54,54,"[41619. 41619. 41619. 41619. 41619. 41619. 41619. 41619. 41619. 41619.
 41619. 41619. 41619. 41619. 41619. 41619. 41619. 41619. 41619. 41619.
 41619. 41619. 41619. 41619. 41619. 41619. 41619. 41619. 41619. 41619.
 41619. 41619. 41619. 41619. 41619. 41619. 41619. 41619. 41619. 41619.
 41619. 41619. 41619. 41619. 41619. 41619. 41619. 41619. 41619. 41619.
 41619. 41619. 41619. 41619. 41619. 41619. 41619. 41619. 41619. 41619.
 41619. 41619. 41619. 41619. 41619. 41618. 41618. 41618. 41617. 41616.
 41616. 41616. 41616. 41616. 41616. 41616. 41614. 41615. 41615. 41615.
 41615. 41615. 41615. 41615. 41615. 41615. 41615. 41614. 41614. 41614.
 41614. 41614. 41614. 41614. 41614. 41614. 41614. 41614. 41614. 41614.
 41614. 41614. 41614. 41614. 41614. 41614. 41614. 41614. 41614. 41614.
 41614. 41614. 41614. 41613. 41613. 41613. 41613. 41613. 41613. 41613.
 41613. 41613. 41613. 41613. 41612. 41611. 41611. 41610. 41610.]",0,
55,55,"[41619. 41619. 41619. 41619. 41619. 41619. 41619. 41619. 41619. 41619.
 41619. 41619. 41619. 41619. 41619. 41619. 41619. 41619. 41619. 41619.
 41619. 41619. 41619. 41619. 41619. 41619. 41619. 41619. 41619. 41619.
 41619. 41619. 41619. 41619. 41619. 41619. 41619. 41619. 41619. 41619.
 41619. 41619. 41619. 41619. 41619. 41619. 41619. 41619. 41619. 41619.
 41619. 41619. 41619. 41619. 41619. 41619. 41619. 41619. 41619. 41619.
 41619. 41619. 41619. 41619. 41619. 41618. 41618. 41618. 41617. 41616.
 41616. 41616. 41616. 41616. 41616. 41616. 41614. 41615. 41615. 41615.
 41615. 41615. 41615. 41615. 41615. 41615. 41615. 41614. 41614. 41614.
 41614. 41614. 41614. 41614. 41614. 41614. 41614. 41614. 41614. 41614.
 41614. 41614. 41614. 41614. 41614. 41614. 41614. 41614. 41614. 41614.
 41614. 41614. 41614. 41613. 41613. 41613. 41613. 41613. 41613. 41613.
 41613. 41613. 41613. 41613. 41612. 41611. 41611. 41610. 41610.]",0,
56,56,"[41619. 41619. 41619. 41619. 41619. 41619. 41619. 41619. 41619. 41619.
 41619. 41619. 41619. 41619. 41619. 41619. 41619. 41619. 41619. 41619.
 41619. 41619. 41619. 41619. 41619. 41619. 41619. 41619. 41619. 41619.
 41619. 41619. 41619. 41619. 41619. 41619. 41619. 41619. 41619. 41619.
 41619. 41619. 41619. 41619. 41619. 41619. 41619. 41619. 41619. 41619.
 41619. 41619. 41619. 41619. 41619. 41619. 41619. 41619. 41619. 41619.
 41619. 41619. 41619. 41619. 41619. 41618. 41618. 41618. 41617. 41616.
 41616. 41616. 41616. 41616. 41616. 41616. 41614. 41615. 41615. 41615.
 41615. 41615. 41615. 41615. 41615. 41615. 41615. 41614. 41614. 41614.
 41614. 41614. 41614. 41614. 41614. 41614. 41614. 41614. 41614. 41614.
 41614. 41614. 41614. 41614. 41614. 41614. 41614. 41614. 41614. 41614.
 41614. 41614. 41614. 41613. 41613. 41613. 41613. 41613. 41613. 41613.
 41613. 41613. 41613. 41613. 41612. 41611. 41611. 41610. 41610.]",0,
57,57,"[41619. 41619. 41619. 41619. 41619. 41619. 41619. 41619. 41619. 41619.
 41619. 41619. 41619. 41619. 41619. 41619. 41619. 41619. 41619. 41619.
 41619. 41619. 41619. 41619. 41619. 41619. 41619. 41619. 41619. 41619.
 41619. 41619. 41619. 41619. 41619. 41619. 41619. 41619. 41619. 41619.
 41619. 41619. 41619. 41619. 41619. 41619. 41619. 41619. 41619. 41619.
 41619. 41619. 41619. 41619. 41619. 41619. 41619. 41619. 41619. 41619.
 41619. 41619. 41619. 41619. 41619. 41618. 41618. 41618. 41617. 41616.
 41616. 41616. 41616. 41616. 41616. 41616. 41614. 41615. 41615. 41615.
 41615. 41615. 41615. 41615. 41615. 41615. 41615. 41614. 41614. 41614.
 41614. 41614. 41614. 41614. 41614. 41614. 41614. 41614. 41614. 41614.
 41614. 41614. 41614. 41614. 41614. 41614. 41614. 41614. 41614. 41614.
 41614. 41614. 41614. 41613. 41613. 41613. 41613. 41613. 41613. 41613.
 41613. 41613. 41613. 41613. 41612. 41611. 41611. 41610. 41610.]",0,
58,58,"[41619. 41619. 41619. 41619. 41619. 41619. 41619. 41619. 41619. 41619.
 41619. 41619. 41619. 41619. 41619. 41619. 41619. 41619. 41619. 41619.
 41619. 41619. 41619. 41619. 41619. 41619. 41619. 41619. 41619. 41619.
 41619. 41619. 41619. 41619. 41619. 41619. 41619. 41619. 41619. 41619.
 41619. 41619. 41619. 41619. 41619. 41619. 41619. 41619. 41619. 41619.
 41619. 41619. 41619. 41619. 41619. 41619. 41619. 41619. 41619. 41619.
 41619. 41619. 41619. 41619. 41619. 41618. 41618. 41618. 41617. 41616.
 41616. 41616. 41616. 41616. 41616. 41616. 41614. 41615. 41615. 41615.
 41615. 41615. 41615. 41615. 41615. 41615. 41615. 41614. 41614. 41614.
 41614. 41614. 41614. 41614. 41614. 41614. 41614. 41614. 41614. 41614.
 41614. 41614. 41614. 41614. 41614. 41614. 41614. 41614. 41614. 41614.
 41614. 41614. 41614. 41613. 41613. 41613. 41613. 41613. 41613. 41613.
 41613. 41613. 41613. 41613. 41612. 41611. 41611. 41610. 41610.]",0,
59,59,"[41619. 41619. 41619. 41619. 41619. 41619. 41619. 41619. 41619. 41619.
 41619. 41619. 41619. 41619. 41619. 41619. 41619. 41619. 41619. 41619.
 41619. 41619. 41619. 41619. 41619. 41619. 41619. 41619. 41619. 41619.
 41619. 41619. 41619. 41619. 41619. 41619. 41619. 41619. 41619. 41619.
 41619. 41619. 41619. 41619. 41619. 41619. 41619. 41619. 41619. 41619.
 41619. 41619. 41619. 41619. 41619. 41619. 41619. 41619. 41619. 41619.
 41619. 41619. 41619. 41619. 41619. 41618. 41618. 41618. 41617. 41616.
 41616. 41616. 41616. 41616. 41616. 41616. 41614. 41615. 41615. 41615.
 41615. 41615. 41615. 41615. 41615. 41615. 41615. 41614. 41614. 41614.
 41614. 41614. 41614. 41614. 41614. 41614. 41614. 41614. 41614. 41614.
 41614. 41614. 41614. 41614. 41614. 41614. 41614. 41614. 41614. 41614.
 41614. 41614. 41614. 41613. 41613. 41613. 41613. 41613. 41613. 41613.
 41613. 41613. 41613. 41613. 41612. 41611. 41611. 41610. 41610.]",0,
60,60,"[41619. 41619. 41619. 41619. 41619. 41619. 41619. 41619. 41619. 41619.
 41619. 41619. 41619. 41619. 41619. 41619. 41619. 41619. 41619. 41619.
 41619. 41619. 41619. 41619. 41619. 41619. 41619. 41619. 41619. 41619.
 41619. 41619. 41619. 41619. 41619. 41619. 41619. 41619. 41619. 41619.
 41619. 41619. 41619. 41619. 41619. 41619. 41619. 41619. 41619. 41619.
 41619. 41619. 41619. 41619. 41619. 41619. 41619. 41619. 41619. 41619.
 41619. 41619. 41619. 41619. 41619. 41618. 41618. 41618. 41617. 41616.
 41616. 41616. 41616. 41616. 41616. 41616. 41614. 41615. 41615. 41615.
 41615. 41615. 41615. 41615. 41615. 41615. 41615. 41614. 41614. 41614.
 41614. 41614. 41614. 41614. 41614. 41614. 41614. 41614. 41614. 41614.
 41614. 41614. 41614. 41614. 41614. 41614. 41614. 41614. 41614. 41614.
 41614. 41614. 41614. 41613. 41613. 41613. 41613. 41613. 41613. 41613.
 41613. 41613. 41613. 41613. 41612. 41611. 41611. 41610. 41610.]",0,
61,61,"[41619. 41619. 41619. 41619. 41619. 41619. 41619. 41619. 41619. 41619.
 41619. 41619. 41619. 41619. 41619. 41619. 41619. 41619. 41619. 41619.
 41619. 41619. 41619. 41619. 41619. 41619. 41619. 41619. 41619. 41619.
 41619. 41619. 41619. 41619. 41619. 41619. 41619. 41619. 41619. 41619.
 41619. 41619. 41619. 41619. 41619. 41619. 41619. 41619. 41619. 41619.
 41619. 41619. 41619. 41619. 41619. 41619. 41619. 41619. 41619. 41619.
 41619. 41619. 41619. 41619. 41619. 41618. 41618. 41618. 41617. 41616.
 41616. 41616. 41616. 41616. 41616. 41616. 41614. 41615. 41615. 41615.
 41615. 41615. 41615. 41615. 41615. 41615. 41615. 41614. 41614. 41614.
 41614. 41614. 41614. 41614. 41614. 41614. 41614. 41614. 41614. 41614.
 41614. 41614. 41614. 41614. 41614. 41614. 41614. 41614. 41614. 41614.
 41614. 41614. 41614. 41613. 41613. 41613. 41613. 41613. 41613. 41613.
 41613. 41613. 41613. 41613. 41612. 41611. 41611. 41610. 41610.]",0,
62,62,"[41619. 41619. 41619. 41619. 41619. 41619. 41619. 41619. 41619. 41619.
 41619. 41619. 41619. 41619. 41619. 41619. 41619. 41619. 41619. 41619.
 41619. 41619. 41619. 41619. 41619. 41619. 41619. 41619. 41619. 41619.
 41619. 41619. 41619. 41619. 41619. 41619. 41619. 41619. 41619. 41619.
 41619. 41619. 41619. 41619. 41619. 41619. 41619. 41619. 41619. 41619.
 41619. 41619. 41619. 41619. 41619. 41619. 41619. 41619. 41619. 41619.
 41619. 41619. 41619. 41619. 41619. 41618. 41618. 41618. 41617. 41616.
 41616. 41616. 41616. 41616. 41616. 41616. 41614. 41615. 41615. 41615.
 41615. 41615. 41615. 41615. 41615. 41615. 41615. 41614. 41614. 41614.
 41614. 41614. 41614. 41614. 41614. 41614. 41614. 41614. 41614. 41614.
 41614. 41614. 41614. 41614. 41614. 41614. 41614. 41614. 41614. 41614.
 41614. 41614. 41614. 41613. 41613. 41613. 41613. 41613. 41613. 41613.
 41613. 41613. 41613. 41613. 41612. 41611. 41611. 41610. 41610.]",0,
63,63,"[41619. 41619. 41619. 41619. 41619. 41619. 41619. 41619. 41619. 41619.
 41619. 41619. 41619. 41619. 41619. 41619. 41619. 41619. 41619. 41619.
 41619. 41619. 41619. 41619. 41619. 41619. 41619. 41619. 41619. 41619.
 41619. 41619. 41619. 41619. 41619. 41619. 41619. 41619. 41619. 41619.
 41619. 41619. 41619. 41619. 41619. 41619. 41619. 41619. 41619. 41619.
 41619. 41619. 41619. 41619. 41619. 41619. 41619. 41619. 41619. 41619.
 41619. 41619. 41619. 41619. 41619. 41618. 41618. 41618. 41617. 41616.
 41616. 41616. 41616. 41616. 41616. 41616. 41614. 41615. 41615. 41615.
 41615. 41615. 41615. 41615. 41615. 41615. 41615. 41614. 41614. 41614.
 41614. 41614. 41614. 41614. 41614. 41614. 41614. 41614. 41614. 41614.
 41614. 41614. 41614. 41614. 41614. 41614. 41614. 41614. 41614. 41614.
 41614. 41614. 41614. 41613. 41613. 41613. 41613. 41613. 41613. 41613.
 41613. 41613. 41613. 41613. 41612. 41611. 41611. 41610. 41610.]",0,
64,64,"[41619. 41619. 41619. 41619. 41619. 41619. 41619. 41619. 41619. 41619.
 41619. 41619. 41619. 41619. 41619. 41619. 41619. 41619. 41619. 41619.
 41619. 41619. 41619. 41619. 41619. 41619. 41619. 41619. 41619. 41619.
 41619. 41619. 41619. 41619. 41619. 41619. 41619. 41619. 41619. 41619.
 41619. 41619. 41619. 41619. 41619. 41619. 41619. 41619. 41619. 41619.
 41619. 41619. 41619. 41619. 41619. 41619. 41619. 41619. 41619. 41619.
 41619. 41619. 41619. 41619. 41619. 41618. 41618. 41618. 41617. 41616.
 41616. 41616. 41616. 41616. 41616. 41616. 41614. 41615. 41615. 41615.
 41615. 41615. 41615. 41615. 41615. 41615. 41615. 41614. 41614. 41614.
 41614. 41614. 41614. 41614. 41614. 41614. 41614. 41614. 41614. 41614.
 41614. 41614. 41614. 41614. 41614. 41614. 41614. 41614. 41614. 41614.
 41614. 41614. 41614. 41613. 41613. 41613. 41613. 41613. 41613. 41613.
 41613. 41613. 41613. 41613. 41612. 41611. 41611. 41610. 41610.]",0,
65,65,"[41619. 41619. 41619. 41619. 41619. 41619. 41619. 41619. 41619. 41619.
 41619. 41619. 41619. 41619. 41619. 41619. 41619. 41619. 41619. 41619.
 41619. 41619. 41619. 41619. 41619. 41619. 41619. 41619. 41619. 41619.
 41619. 41619. 41619. 41619. 41619. 41619. 41619. 41619. 41619. 41619.
 41619. 41619. 41619. 41619. 41619. 41619. 41619. 41619. 41619. 41619.
 41619. 41619. 41619. 41619. 41619. 41619. 41619. 41619. 41619. 41619.
 41619. 41619. 41619. 41619. 41619. 41618. 41618. 41618. 41617. 41616.
 41616. 41616. 41616. 41616. 41616. 41616. 41614. 41615. 41615. 41615.
 41615. 41615. 41615. 41615. 41615. 41615. 41615. 41614. 41614. 41614.
 41614. 41614. 41614. 41614. 41614. 41614. 41614. 41614. 41614. 41614.
 41614. 41614. 41614. 41614. 41614. 41614. 41614. 41614. 41614. 41614.
 41614. 41614. 41614. 41613. 41613. 41613. 41613. 41613. 41613. 41613.
 41613. 41613. 41613. 41613. 41612. 41611. 41611. 41610. 41610.]",1,
66,66,"[41619. 41619. 41619. 41619. 41619. 41619. 41619. 41619. 41619. 41619.
 41619. 41619. 41619. 41619. 41619. 41619. 41619. 41619. 41619. 41619.
 41619. 41619. 41619. 41619. 41619. 41619. 41619. 41619. 41619. 41619.
 41619. 41619. 41619. 41619. 41619. 41619. 41619. 41619. 41619. 41619.
 41619. 41619. 41619. 41619. 41619. 41619. 41619. 41619. 41619. 41619.
 41619. 41619. 41619. 41619. 41619. 41619. 41619. 41619. 41619. 41619.
 41619. 41619. 41619. 41619. 41619. 41618. 41618. 41618. 41617. 41616.
 41616. 41616. 41616. 41616. 41616. 41616. 41614. 41615. 41615. 41615.
 41615. 41615. 41615. 41615. 41615. 41615. 41615. 41614. 41614. 41614.
 41614. 41614. 41614. 41614. 41614. 41614. 41614. 41614. 41614. 41614.
 41614. 41614. 41614. 41614. 41614. 41614. 41614. 41614. 41614. 41614.
 41614. 41614. 41614. 41613. 41613. 41613. 41613. 41613. 41613. 41613.
 41613. 41613. 41613. 41613. 41612. 41611. 41611. 41610. 41610.]",1,
67,67,"[41619. 41619. 41619. 41619. 41619. 41619. 41619. 41619. 41619. 41619.
 41619. 41619. 41619. 41619. 41619. 41619. 41619. 41619. 41619. 41619.
 41619. 41619. 41619. 41619. 41619. 41619. 41619. 41619. 41619. 41619.
 41619. 41619. 41619. 41619. 41619. 41619. 41619. 41619. 41619. 41619.
 41619. 41619. 41619. 41619. 41619. 41619. 41619. 41619. 41619. 41619.
 41619. 41619. 41619. 41619. 41619. 41619. 41619. 41619. 41619. 41619.
 41619. 41619. 41619. 41619. 41619. 41618. 41618. 41618. 41617. 41616.
 41616. 41616. 41616. 41616. 41616. 41616. 41614. 41615. 41615. 41615.
 41615. 41615. 41615. 41615. 41615. 41615. 41615. 41614. 41614. 41614.
 41614. 41614. 41614. 41614. 41614. 41614. 41614. 41614. 41614. 41614.
 41614. 41614. 41614. 41614. 41614. 41614. 41614. 41614. 41614. 41614.
 41614. 41614. 41614. 41613. 41613. 41613. 41613. 41613. 41613. 41613.
 41613. 41613. 41613. 41613. 41612. 41611. 41611. 41610. 41610.]",1,
68,68,"[41619. 41619. 41619. 41619. 41619. 41619. 41619. 41619. 41619. 41619.
 41619. 41619. 41619. 41619. 41619. 41619. 41619. 41619. 41619. 41619.
 41619. 41619. 41619. 41619. 41619. 41619. 41619. 41619. 41619. 41619.
 41619. 41619. 41619. 41619. 41619. 41619. 41619. 41619. 41619. 41619.
 41619. 41619. 41619. 41619. 41619. 41619. 41619. 41619. 41619. 41619.
 41619. 41619. 41619. 41619. 41619. 41619. 41619. 41619. 41619. 41619.
 41619. 41619. 41619. 41619. 41619. 41618. 41618. 41618. 41617. 41616.
 41616. 41616. 41616. 41616. 41616. 41616. 41614. 41615. 41615. 41615.
 41615. 41615. 41615. 41615. 41615. 41615. 41615. 41614. 41614. 41614.
 41614. 41614. 41614. 41614. 41614. 41614. 41614. 41614. 41614. 41614.
 41614. 41614. 41614. 41614. 41614. 41614. 41614. 41614. 41614. 41614.
 41614. 41614. 41614. 41613. 41613. 41613. 41613. 41613. 41613. 41613.
 41613. 41613. 41613. 41613. 41612. 41611. 41611. 41610. 41610.]",2,
69,69,"[41619. 41619. 41619. 41619. 41619. 41619. 41619. 41619. 41619. 41619.
 41619. 41619. 41619. 41619. 41619. 41619. 41619. 41619. 41619. 41619.
 41619. 41619. 41619. 41619. 41619. 41619. 41619. 41619. 41619. 41619.
 41619. 41619. 41619. 41619. 41619. 41619. 41619. 41619. 41619. 41619.
 41619. 41619. 41619. 41619. 41619. 41619. 41619. 41619. 41619. 41619.
 41619. 41619. 41619. 41619. 41619. 41619. 41619. 41619. 41619. 41619.
 41619. 41619. 41619. 41619. 41619. 41618. 41618. 41618. 41617. 41616.
 41616. 41616. 41616. 41616. 41616. 41616. 41614. 41615. 41615. 41615.
 41615. 41615. 41615. 41615. 41615. 41615. 41615. 41614. 41614. 41614.
 41614. 41614. 41614. 41614. 41614. 41614. 41614. 41614. 41614. 41614.
 41614. 41614. 41614. 41614. 41614. 41614. 41614. 41614. 41614. 41614.
 41614. 41614. 41614. 41613. 41613. 41613. 41613. 41613. 41613. 41613.
 41613. 41613. 41613. 41613. 41612. 41611. 41611. 41610. 41610.]",3,
70,70,"[41619. 41619. 41619. 41619. 41619. 41619. 41619. 41619. 41619. 41619.
 41619. 41619. 41619. 41619. 41619. 41619. 41619. 41619. 41619. 41619.
 41619. 41619. 41619. 41619. 41619. 41619. 41619. 41619. 41619. 41619.
 41619. 41619. 41619. 41619. 41619. 41619. 41619. 41619. 41619. 41619.
 41619. 41619. 41619. 41619. 41619. 41619. 41619. 41619. 41619. 41619.
 41619. 41619. 41619. 41619. 41619. 41619. 41619. 41619. 41619. 41619.
 41619. 41619. 41619. 41619. 41619. 41618. 41618. 41618. 41617. 41616.
 41616. 41616. 41616. 41616. 41616. 41616. 41614. 41615. 41615. 41615.
 41615. 41615. 41615. 41615. 41615. 41615. 41615. 41614. 41614. 41614.
 41614. 41614. 41614. 41614. 41614. 41614. 41614. 41614. 41614. 41614.
 41614. 41614. 41614. 41614. 41614. 41614. 41614. 41614. 41614. 41614.
 41614. 41614. 41614. 41613. 41613. 41613. 41613. 41613. 41613. 41613.
 41613. 41613. 41613. 41613. 41612. 41611. 41611. 41610. 41610.]",3,
71,71,"[41619. 41619. 41619. 41619. 41619. 41619. 41619. 41619. 41619. 41619.
 41619. 41619. 41619. 41619. 41619. 41619. 41619. 41619. 41619. 41619.
 41619. 41619. 41619. 41619. 41619. 41619. 41619. 41619. 41619. 41619.
 41619. 41619. 41619. 41619. 41619. 41619. 41619. 41619. 41619. 41619.
 41619. 41619. 41619. 41619. 41619. 41619. 41619. 41619. 41619. 41619.
 41619. 41619. 41619. 41619. 41619. 41619. 41619. 41619. 41619. 41619.
 41619. 41619. 41619. 41619. 41619. 41618. 41618. 41618. 41617. 41616.
 41616. 41616. 41616. 41616. 41616. 41616. 41614. 41615. 41615. 41615.
 41615. 41615. 41615. 41615. 41615. 41615. 41615. 41614. 41614. 41614.
 41614. 41614. 41614. 41614. 41614. 41614. 41614. 41614. 41614. 41614.
 41614. 41614. 41614. 41614. 41614. 41614. 41614. 41614. 41614. 41614.
 41614. 41614. 41614. 41613. 41613. 41613. 41613. 41613. 41613. 41613.
 41613. 41613. 41613. 41613. 41612. 41611. 41611. 41610. 41610.]",3,
72,72,"[41619. 41619. 41619. 41619. 41619. 41619. 41619. 41619. 41619. 41619.
 41619. 41619. 41619. 41619. 41619. 41619. 41619. 41619. 41619. 41619.
 41619. 41619. 41619. 41619. 41619. 41619. 41619. 41619. 41619. 41619.
 41619. 41619. 41619. 41619. 41619. 41619. 41619. 41619. 41619. 41619.
 41619. 41619. 41619. 41619. 41619. 41619. 41619. 41619. 41619. 41619.
 41619. 41619. 41619. 41619. 41619. 41619. 41619. 41619. 41619. 41619.
 41619. 41619. 41619. 41619. 41619. 41618. 41618. 41618. 41617. 41616.
 41616. 41616. 41616. 41616. 41616. 41616. 41614. 41615. 41615. 41615.
 41615. 41615. 41615. 41615. 41615. 41615. 41615. 41614. 41614. 41614.
 41614. 41614. 41614. 41614. 41614. 41614. 41614. 41614. 41614. 41614.
 41614. 41614. 41614. 41614. 41614. 41614. 41614. 41614. 41614. 41614.
 41614. 41614. 41614. 41613. 41613. 41613. 41613. 41613. 41613. 41613.
 41613. 41613. 41613. 41613. 41612. 41611. 41611. 41610. 41610.]",3,
73,73,"[41619. 41619. 41619. 41619. 41619. 41619. 41619. 41619. 41619. 41619.
 41619. 41619. 41619. 41619. 41619. 41619. 41619. 41619. 41619. 41619.
 41619. 41619. 41619. 41619. 41619. 41619. 41619. 41619. 41619. 41619.
 41619. 41619. 41619. 41619. 41619. 41619. 41619. 41619. 41619. 41619.
 41619. 41619. 41619. 41619. 41619. 41619. 41619. 41619. 41619. 41619.
 41619. 41619. 41619. 41619. 41619. 41619. 41619. 41619. 41619. 41619.
 41619. 41619. 41619. 41619. 41619. 41618. 41618. 41618. 41617. 41616.
 41616. 41616. 41616. 41616. 41616. 41616. 41614. 41615. 41615. 41615.
 41615. 41615. 41615. 41615. 41615. 41615. 41615. 41614. 41614. 41614.
 41614. 41614. 41614. 41614. 41614. 41614. 41614. 41614. 41614. 41614.
 41614. 41614. 41614. 41614. 41614. 41614. 41614. 41614. 41614. 41614.
 41614. 41614. 41614. 41613. 41613. 41613. 41613. 41613. 41613. 41613.
 41613. 41613. 41613. 41613. 41612. 41611. 41611. 41610. 41610.]",3,
74,74,"[41619. 41619. 41619. 41619. 41619. 41619. 41619. 41619. 41619. 41619.
 41619. 41619. 41619. 41619. 41619. 41619. 41619. 41619. 41619. 41619.
 41619. 41619. 41619. 41619. 41619. 41619. 41619. 41619. 41619. 41619.
 41619. 41619. 41619. 41619. 41619. 41619. 41619. 41619. 41619. 41619.
 41619. 41619. 41619. 41619. 41619. 41619. 41619. 41619. 41619. 41619.
 41619. 41619. 41619. 41619. 41619. 41619. 41619. 41619. 41619. 41619.
 41619. 41619. 41619. 41619. 41619. 41618. 41618. 41618. 41617. 41616.
 41616. 41616. 41616. 41616. 41616. 41616. 41614. 41615. 41615. 41615.
 41615. 41615. 41615. 41615. 41615. 41615. 41615. 41614. 41614. 41614.
 41614. 41614. 41614. 41614. 41614. 41614. 41614. 41614. 41614. 41614.
 41614. 41614. 41614. 41614. 41614. 41614. 41614. 41614. 41614. 41614.
 41614. 41614. 41614. 41613. 41613. 41613. 41613. 41613. 41613. 41613.
 41613. 41613. 41613. 41613. 41612. 41611. 41611. 41610. 41610.]",3,
75,75,"[41619. 41619. 41619. 41619. 41619. 41619. 41619. 41619. 41619. 41619.
 41619. 41619. 41619. 41619. 41619. 41619. 41619. 41619. 41619. 41619.
 41619. 41619. 41619. 41619. 41619. 41619. 41619. 41619. 41619. 41619.
 41619. 41619. 41619. 41619. 41619. 41619. 41619. 41619. 41619. 41619.
 41619. 41619. 41619. 41619. 41619. 41619. 41619. 41619. 41619. 41619.
 41619. 41619. 41619. 41619. 41619. 41619. 41619. 41619. 41619. 41619.
 41619. 41619. 41619. 41619. 41619. 41618. 41618. 41618. 41617. 41616.
 41616. 41616. 41616. 41616. 41616. 41616. 41614. 41615. 41615. 41615.
 41615. 41615. 41615. 41615. 41615. 41615. 41615. 41614. 41614. 41614.
 41614. 41614. 41614. 41614. 41614. 41614. 41614. 41614. 41614. 41614.
 41614. 41614. 41614. 41614. 41614. 41614. 41614. 41614. 41614. 41614.
 41614. 41614. 41614. 41613. 41613. 41613. 41613. 41613. 41613. 41613.
 41613. 41613. 41613. 41613. 41612. 41611. 41611. 41610. 41610.]",3,
76,76,"[41619. 41619. 41619. 41619. 41619. 41619. 41619. 41619. 41619. 41619.
 41619. 41619. 41619. 41619. 41619. 41619. 41619. 41619. 41619. 41619.
 41619. 41619. 41619. 41619. 41619. 41619. 41619. 41619. 41619. 41619.
 41619. 41619. 41619. 41619. 41619. 41619. 41619. 41619. 41619. 41619.
 41619. 41619. 41619. 41619. 41619. 41619. 41619. 41619. 41619. 41619.
 41619. 41619. 41619. 41619. 41619. 41619. 41619. 41619. 41619. 41619.
 41619. 41619. 41619. 41619. 41619. 41618. 41618. 41618. 41617. 41616.
 41616. 41616. 41616. 41616. 41616. 41616. 41614. 41615. 41615. 41615.
 41615. 41615. 41615. 41615. 41615. 41615. 41615. 41614. 41614. 41614.
 41614. 41614. 41614. 41614. 41614. 41614. 41614. 41614. 41614. 41614.
 41614. 41614. 41614. 41614. 41614. 41614. 41614. 41614. 41614. 41614.
 41614. 41614. 41614. 41613. 41613. 41613. 41613. 41613. 41613. 41613.
 41613. 41613. 41613. 41613. 41612. 41611. 41611. 41610. 41610.]",5,
