,Days,S,I,R
52,52,"[2887. 2887. 2887. 2887. 2887. 2887. 2887. 2887. 2887. 2887. 2887. 2887.
 2887. 2887. 2887. 2887. 2887. 2887. 2887. 2887. 2887. 2887. 2887. 2887.
 2887. 2887. 2887. 2887. 2887. 2887. 2887. 2887. 2887. 2887. 2887. 2887.
 2887. 2887. 2887. 2887. 2887. 2887. 2887. 2887. 2887. 2887. 2887. 2887.
 2887. 2887. 2887. 2887. 2887. 2887. 2887. 2887. 2887. 2887. 2887. 2887.
 2887. 2887. 2887. 2887. 2887. 2887. 2887. 2887. 2886. 2882. 2882. 2880.
 2880. 2880. 2880. 2879. 2874. 2873. 2871. 2871. 2871. 2870. 2870. 2870.
 2868. 2866. 2866. 2865. 2865. 2865. 2865. 2865. 2865. 2865. 2865. 2865.
 2865. 2865. 2864. 2863. 2862. 2860. 2860. 2860. 2860. 2859. 2859. 2859.
 2859. 2859. 2859. 2859. 2859. 2857. 2857. 2856. 2855. 2855. 2855. 2854.
 2853. 2851. 2850. 2850. 2850. 2850. 2848. 2848. 2846.]",0,
53,53,"[2887. 2887. 2887. 2887. 2887. 2887. 2887. 2887. 2887. 2887. 2887. 2887.
 2887. 2887. 2887. 2887. 2887. 2887. 2887. 2887. 2887. 2887. 2887. 2887.
 2887. 2887. 2887. 2887. 2887. 2887. 2887. 2887. 2887. 2887. 2887. 2887.
 2887. 2887. 2887. 2887. 2887. 2887. 2887. 2887. 2887. 2887. 2887. 2887.
 2887. 2887. 2887. 2887. 2887. 2887. 2887. 2887. 2887. 2887. 2887. 2887.
 2887. 2887. 2887. 2887. 2887. 2887. 2887. 2887. 2886. 2882. 2882. 2880.
 2880. 2880. 2880. 2879. 2874. 2873. 2871. 2871. 2871. 2870. 2870. 2870.
 2868. 2866. 2866. 2865. 2865. 2865. 2865. 2865. 2865. 2865. 2865. 2865.
 2865. 2865. 2864. 2863. 2862. 2860. 2860. 2860. 2860. 2859. 2859. 2859.
 2859. 2859. 2859. 2859. 2859. 2857. 2857. 2856. 2855. 2855. 2855. 2854.
 2853. 2851. 2850. 2850. 2850. 2850. 2848. 2848. 2846.]",0,
54,54,"[2887. 2887. 2887. 2887. 2887. 2887. 2887. 2887. 2887. 2887. 2887. 2887.
 2887. 2887. 2887. 2887. 2887. 2887. 2887. 2887. 2887. 2887. 2887. 2887.
 2887. 2887. 2887. 2887. 2887. 2887. 2887. 2887. 2887. 2887. 2887. 2887.
 2887. 2887. 2887. 2887. 2887. 2887. 2887. 2887. 2887. 2887. 2887. 2887.
 2887. 2887. 2887. 2887. 2887. 2887. 2887. 2887. 2887. 2887. 2887. 2887.
 2887. 2887. 2887. 2887. 2887. 2887. 2887. 2887. 2886. 2882. 2882. 2880.
 2880. 2880. 2880. 2879. 2874. 2873. 2871. 2871. 2871. 2870. 2870. 2870.
 2868. 2866. 2866. 2865. 2865. 2865. 2865. 2865. 2865. 2865. 2865. 2865.
 2865. 2865. 2864. 2863. 2862. 2860. 2860. 2860. 2860. 2859. 2859. 2859.
 2859. 2859. 2859. 2859. 2859. 2857. 2857. 2856. 2855. 2855. 2855. 2854.
 2853. 2851. 2850. 2850. 2850. 2850. 2848. 2848. 2846.]",0,
55,55,"[2887. 2887. 2887. 2887. 2887. 2887. 2887. 2887. 2887. 2887. 2887. 2887.
 2887. 2887. 2887. 2887. 2887. 2887. 2887. 2887. 2887. 2887. 2887. 2887.
 2887. 2887. 2887. 2887. 2887. 2887. 2887. 2887. 2887. 2887. 2887. 2887.
 2887. 2887. 2887. 2887. 2887. 2887. 2887. 2887. 2887. 2887. 2887. 2887.
 2887. 2887. 2887. 2887. 2887. 2887. 2887. 2887. 2887. 2887. 2887. 2887.
 2887. 2887. 2887. 2887. 2887. 2887. 2887. 2887. 2886. 2882. 2882. 2880.
 2880. 2880. 2880. 2879. 2874. 2873. 2871. 2871. 2871. 2870. 2870. 2870.
 2868. 2866. 2866. 2865. 2865. 2865. 2865. 2865. 2865. 2865. 2865. 2865.
 2865. 2865. 2864. 2863. 2862. 2860. 2860. 2860. 2860. 2859. 2859. 2859.
 2859. 2859. 2859. 2859. 2859. 2857. 2857. 2856. 2855. 2855. 2855. 2854.
 2853. 2851. 2850. 2850. 2850. 2850. 2848. 2848. 2846.]",0,
56,56,"[2887. 2887. 2887. 2887. 2887. 2887. 2887. 2887. 2887. 2887. 2887. 2887.
 2887. 2887. 2887. 2887. 2887. 2887. 2887. 2887. 2887. 2887. 2887. 2887.
 2887. 2887. 2887. 2887. 2887. 2887. 2887. 2887. 2887. 2887. 2887. 2887.
 2887. 2887. 2887. 2887. 2887. 2887. 2887. 2887. 2887. 2887. 2887. 2887.
 2887. 2887. 2887. 2887. 2887. 2887. 2887. 2887. 2887. 2887. 2887. 2887.
 2887. 2887. 2887. 2887. 2887. 2887. 2887. 2887. 2886. 2882. 2882. 2880.
 2880. 2880. 2880. 2879. 2874. 2873. 2871. 2871. 2871. 2870. 2870. 2870.
 2868. 2866. 2866. 2865. 2865. 2865. 2865. 2865. 2865. 2865. 2865. 2865.
 2865. 2865. 2864. 2863. 2862. 2860. 2860. 2860. 2860. 2859. 2859. 2859.
 2859. 2859. 2859. 2859. 2859. 2857. 2857. 2856. 2855. 2855. 2855. 2854.
 2853. 2851. 2850. 2850. 2850. 2850. 2848. 2848. 2846.]",0,
57,57,"[2887. 2887. 2887. 2887. 2887. 2887. 2887. 2887. 2887. 2887. 2887. 2887.
 2887. 2887. 2887. 2887. 2887. 2887. 2887. 2887. 2887. 2887. 2887. 2887.
 2887. 2887. 2887. 2887. 2887. 2887. 2887. 2887. 2887. 2887. 2887. 2887.
 2887. 2887. 2887. 2887. 2887. 2887. 2887. 2887. 2887. 2887. 2887. 2887.
 2887. 2887. 2887. 2887. 2887. 2887. 2887. 2887. 2887. 2887. 2887. 2887.
 2887. 2887. 2887. 2887. 2887. 2887. 2887. 2887. 2886. 2882. 2882. 2880.
 2880. 2880. 2880. 2879. 2874. 2873. 2871. 2871. 2871. 2870. 2870. 2870.
 2868. 2866. 2866. 2865. 2865. 2865. 2865. 2865. 2865. 2865. 2865. 2865.
 2865. 2865. 2864. 2863. 2862. 2860. 2860. 2860. 2860. 2859. 2859. 2859.
 2859. 2859. 2859. 2859. 2859. 2857. 2857. 2856. 2855. 2855. 2855. 2854.
 2853. 2851. 2850. 2850. 2850. 2850. 2848. 2848. 2846.]",0,
58,58,"[2887. 2887. 2887. 2887. 2887. 2887. 2887. 2887. 2887. 2887. 2887. 2887.
 2887. 2887. 2887. 2887. 2887. 2887. 2887. 2887. 2887. 2887. 2887. 2887.
 2887. 2887. 2887. 2887. 2887. 2887. 2887. 2887. 2887. 2887. 2887. 2887.
 2887. 2887. 2887. 2887. 2887. 2887. 2887. 2887. 2887. 2887. 2887. 2887.
 2887. 2887. 2887. 2887. 2887. 2887. 2887. 2887. 2887. 2887. 2887. 2887.
 2887. 2887. 2887. 2887. 2887. 2887. 2887. 2887. 2886. 2882. 2882. 2880.
 2880. 2880. 2880. 2879. 2874. 2873. 2871. 2871. 2871. 2870. 2870. 2870.
 2868. 2866. 2866. 2865. 2865. 2865. 2865. 2865. 2865. 2865. 2865. 2865.
 2865. 2865. 2864. 2863. 2862. 2860. 2860. 2860. 2860. 2859. 2859. 2859.
 2859. 2859. 2859. 2859. 2859. 2857. 2857. 2856. 2855. 2855. 2855. 2854.
 2853. 2851. 2850. 2850. 2850. 2850. 2848. 2848. 2846.]",0,
59,59,"[2887. 2887. 2887. 2887. 2887. 2887. 2887. 2887. 2887. 2887. 2887. 2887.
 2887. 2887. 2887. 2887. 2887. 2887. 2887. 2887. 2887. 2887. 2887. 2887.
 2887. 2887. 2887. 2887. 2887. 2887. 2887. 2887. 2887. 2887. 2887. 2887.
 2887. 2887. 2887. 2887. 2887. 2887. 2887. 2887. 2887. 2887. 2887. 2887.
 2887. 2887. 2887. 2887. 2887. 2887. 2887. 2887. 2887. 2887. 2887. 2887.
 2887. 2887. 2887. 2887. 2887. 2887. 2887. 2887. 2886. 2882. 2882. 2880.
 2880. 2880. 2880. 2879. 2874. 2873. 2871. 2871. 2871. 2870. 2870. 2870.
 2868. 2866. 2866. 2865. 2865. 2865. 2865. 2865. 2865. 2865. 2865. 2865.
 2865. 2865. 2864. 2863. 2862. 2860. 2860. 2860. 2860. 2859. 2859. 2859.
 2859. 2859. 2859. 2859. 2859. 2857. 2857. 2856. 2855. 2855. 2855. 2854.
 2853. 2851. 2850. 2850. 2850. 2850. 2848. 2848. 2846.]",0,
60,60,"[2887. 2887. 2887. 2887. 2887. 2887. 2887. 2887. 2887. 2887. 2887. 2887.
 2887. 2887. 2887. 2887. 2887. 2887. 2887. 2887. 2887. 2887. 2887. 2887.
 2887. 2887. 2887. 2887. 2887. 2887. 2887. 2887. 2887. 2887. 2887. 2887.
 2887. 2887. 2887. 2887. 2887. 2887. 2887. 2887. 2887. 2887. 2887. 2887.
 2887. 2887. 2887. 2887. 2887. 2887. 2887. 2887. 2887. 2887. 2887. 2887.
 2887. 2887. 2887. 2887. 2887. 2887. 2887. 2887. 2886. 2882. 2882. 2880.
 2880. 2880. 2880. 2879. 2874. 2873. 2871. 2871. 2871. 2870. 2870. 2870.
 2868. 2866. 2866. 2865. 2865. 2865. 2865. 2865. 2865. 2865. 2865. 2865.
 2865. 2865. 2864. 2863. 2862. 2860. 2860. 2860. 2860. 2859. 2859. 2859.
 2859. 2859. 2859. 2859. 2859. 2857. 2857. 2856. 2855. 2855. 2855. 2854.
 2853. 2851. 2850. 2850. 2850. 2850. 2848. 2848. 2846.]",0,
61,61,"[2887. 2887. 2887. 2887. 2887. 2887. 2887. 2887. 2887. 2887. 2887. 2887.
 2887. 2887. 2887. 2887. 2887. 2887. 2887. 2887. 2887. 2887. 2887. 2887.
 2887. 2887. 2887. 2887. 2887. 2887. 2887. 2887. 2887. 2887. 2887. 2887.
 2887. 2887. 2887. 2887. 2887. 2887. 2887. 2887. 2887. 2887. 2887. 2887.
 2887. 2887. 2887. 2887. 2887. 2887. 2887. 2887. 2887. 2887. 2887. 2887.
 2887. 2887. 2887. 2887. 2887. 2887. 2887. 2887. 2886. 2882. 2882. 2880.
 2880. 2880. 2880. 2879. 2874. 2873. 2871. 2871. 2871. 2870. 2870. 2870.
 2868. 2866. 2866. 2865. 2865. 2865. 2865. 2865. 2865. 2865. 2865. 2865.
 2865. 2865. 2864. 2863. 2862. 2860. 2860. 2860. 2860. 2859. 2859. 2859.
 2859. 2859. 2859. 2859. 2859. 2857. 2857. 2856. 2855. 2855. 2855. 2854.
 2853. 2851. 2850. 2850. 2850. 2850. 2848. 2848. 2846.]",0,
62,62,"[2887. 2887. 2887. 2887. 2887. 2887. 2887. 2887. 2887. 2887. 2887. 2887.
 2887. 2887. 2887. 2887. 2887. 2887. 2887. 2887. 2887. 2887. 2887. 2887.
 2887. 2887. 2887. 2887. 2887. 2887. 2887. 2887. 2887. 2887. 2887. 2887.
 2887. 2887. 2887. 2887. 2887. 2887. 2887. 2887. 2887. 2887. 2887. 2887.
 2887. 2887. 2887. 2887. 2887. 2887. 2887. 2887. 2887. 2887. 2887. 2887.
 2887. 2887. 2887. 2887. 2887. 2887. 2887. 2887. 2886. 2882. 2882. 2880.
 2880. 2880. 2880. 2879. 2874. 2873. 2871. 2871. 2871. 2870. 2870. 2870.
 2868. 2866. 2866. 2865. 2865. 2865. 2865. 2865. 2865. 2865. 2865. 2865.
 2865. 2865. 2864. 2863. 2862. 2860. 2860. 2860. 2860. 2859. 2859. 2859.
 2859. 2859. 2859. 2859. 2859. 2857. 2857. 2856. 2855. 2855. 2855. 2854.
 2853. 2851. 2850. 2850. 2850. 2850. 2848. 2848. 2846.]",0,
63,63,"[2887. 2887. 2887. 2887. 2887. 2887. 2887. 2887. 2887. 2887. 2887. 2887.
 2887. 2887. 2887. 2887. 2887. 2887. 2887. 2887. 2887. 2887. 2887. 2887.
 2887. 2887. 2887. 2887. 2887. 2887. 2887. 2887. 2887. 2887. 2887. 2887.
 2887. 2887. 2887. 2887. 2887. 2887. 2887. 2887. 2887. 2887. 2887. 2887.
 2887. 2887. 2887. 2887. 2887. 2887. 2887. 2887. 2887. 2887. 2887. 2887.
 2887. 2887. 2887. 2887. 2887. 2887. 2887. 2887. 2886. 2882. 2882. 2880.
 2880. 2880. 2880. 2879. 2874. 2873. 2871. 2871. 2871. 2870. 2870. 2870.
 2868. 2866. 2866. 2865. 2865. 2865. 2865. 2865. 2865. 2865. 2865. 2865.
 2865. 2865. 2864. 2863. 2862. 2860. 2860. 2860. 2860. 2859. 2859. 2859.
 2859. 2859. 2859. 2859. 2859. 2857. 2857. 2856. 2855. 2855. 2855. 2854.
 2853. 2851. 2850. 2850. 2850. 2850. 2848. 2848. 2846.]",0,
64,64,"[2887. 2887. 2887. 2887. 2887. 2887. 2887. 2887. 2887. 2887. 2887. 2887.
 2887. 2887. 2887. 2887. 2887. 2887. 2887. 2887. 2887. 2887. 2887. 2887.
 2887. 2887. 2887. 2887. 2887. 2887. 2887. 2887. 2887. 2887. 2887. 2887.
 2887. 2887. 2887. 2887. 2887. 2887. 2887. 2887. 2887. 2887. 2887. 2887.
 2887. 2887. 2887. 2887. 2887. 2887. 2887. 2887. 2887. 2887. 2887. 2887.
 2887. 2887. 2887. 2887. 2887. 2887. 2887. 2887. 2886. 2882. 2882. 2880.
 2880. 2880. 2880. 2879. 2874. 2873. 2871. 2871. 2871. 2870. 2870. 2870.
 2868. 2866. 2866. 2865. 2865. 2865. 2865. 2865. 2865. 2865. 2865. 2865.
 2865. 2865. 2864. 2863. 2862. 2860. 2860. 2860. 2860. 2859. 2859. 2859.
 2859. 2859. 2859. 2859. 2859. 2857. 2857. 2856. 2855. 2855. 2855. 2854.
 2853. 2851. 2850. 2850. 2850. 2850. 2848. 2848. 2846.]",0,
65,65,"[2887. 2887. 2887. 2887. 2887. 2887. 2887. 2887. 2887. 2887. 2887. 2887.
 2887. 2887. 2887. 2887. 2887. 2887. 2887. 2887. 2887. 2887. 2887. 2887.
 2887. 2887. 2887. 2887. 2887. 2887. 2887. 2887. 2887. 2887. 2887. 2887.
 2887. 2887. 2887. 2887. 2887. 2887. 2887. 2887. 2887. 2887. 2887. 2887.
 2887. 2887. 2887. 2887. 2887. 2887. 2887. 2887. 2887. 2887. 2887. 2887.
 2887. 2887. 2887. 2887. 2887. 2887. 2887. 2887. 2886. 2882. 2882. 2880.
 2880. 2880. 2880. 2879. 2874. 2873. 2871. 2871. 2871. 2870. 2870. 2870.
 2868. 2866. 2866. 2865. 2865. 2865. 2865. 2865. 2865. 2865. 2865. 2865.
 2865. 2865. 2864. 2863. 2862. 2860. 2860. 2860. 2860. 2859. 2859. 2859.
 2859. 2859. 2859. 2859. 2859. 2857. 2857. 2856. 2855. 2855. 2855. 2854.
 2853. 2851. 2850. 2850. 2850. 2850. 2848. 2848. 2846.]",0,
66,66,"[2887. 2887. 2887. 2887. 2887. 2887. 2887. 2887. 2887. 2887. 2887. 2887.
 2887. 2887. 2887. 2887. 2887. 2887. 2887. 2887. 2887. 2887. 2887. 2887.
 2887. 2887. 2887. 2887. 2887. 2887. 2887. 2887. 2887. 2887. 2887. 2887.
 2887. 2887. 2887. 2887. 2887. 2887. 2887. 2887. 2887. 2887. 2887. 2887.
 2887. 2887. 2887. 2887. 2887. 2887. 2887. 2887. 2887. 2887. 2887. 2887.
 2887. 2887. 2887. 2887. 2887. 2887. 2887. 2887. 2886. 2882. 2882. 2880.
 2880. 2880. 2880. 2879. 2874. 2873. 2871. 2871. 2871. 2870. 2870. 2870.
 2868. 2866. 2866. 2865. 2865. 2865. 2865. 2865. 2865. 2865. 2865. 2865.
 2865. 2865. 2864. 2863. 2862. 2860. 2860. 2860. 2860. 2859. 2859. 2859.
 2859. 2859. 2859. 2859. 2859. 2857. 2857. 2856. 2855. 2855. 2855. 2854.
 2853. 2851. 2850. 2850. 2850. 2850. 2848. 2848. 2846.]",0,
67,67,"[2887. 2887. 2887. 2887. 2887. 2887. 2887. 2887. 2887. 2887. 2887. 2887.
 2887. 2887. 2887. 2887. 2887. 2887. 2887. 2887. 2887. 2887. 2887. 2887.
 2887. 2887. 2887. 2887. 2887. 2887. 2887. 2887. 2887. 2887. 2887. 2887.
 2887. 2887. 2887. 2887. 2887. 2887. 2887. 2887. 2887. 2887. 2887. 2887.
 2887. 2887. 2887. 2887. 2887. 2887. 2887. 2887. 2887. 2887. 2887. 2887.
 2887. 2887. 2887. 2887. 2887. 2887. 2887. 2887. 2886. 2882. 2882. 2880.
 2880. 2880. 2880. 2879. 2874. 2873. 2871. 2871. 2871. 2870. 2870. 2870.
 2868. 2866. 2866. 2865. 2865. 2865. 2865. 2865. 2865. 2865. 2865. 2865.
 2865. 2865. 2864. 2863. 2862. 2860. 2860. 2860. 2860. 2859. 2859. 2859.
 2859. 2859. 2859. 2859. 2859. 2857. 2857. 2856. 2855. 2855. 2855. 2854.
 2853. 2851. 2850. 2850. 2850. 2850. 2848. 2848. 2846.]",0,
68,68,"[2887. 2887. 2887. 2887. 2887. 2887. 2887. 2887. 2887. 2887. 2887. 2887.
 2887. 2887. 2887. 2887. 2887. 2887. 2887. 2887. 2887. 2887. 2887. 2887.
 2887. 2887. 2887. 2887. 2887. 2887. 2887. 2887. 2887. 2887. 2887. 2887.
 2887. 2887. 2887. 2887. 2887. 2887. 2887. 2887. 2887. 2887. 2887. 2887.
 2887. 2887. 2887. 2887. 2887. 2887. 2887. 2887. 2887. 2887. 2887. 2887.
 2887. 2887. 2887. 2887. 2887. 2887. 2887. 2887. 2886. 2882. 2882. 2880.
 2880. 2880. 2880. 2879. 2874. 2873. 2871. 2871. 2871. 2870. 2870. 2870.
 2868. 2866. 2866. 2865. 2865. 2865. 2865. 2865. 2865. 2865. 2865. 2865.
 2865. 2865. 2864. 2863. 2862. 2860. 2860. 2860. 2860. 2859. 2859. 2859.
 2859. 2859. 2859. 2859. 2859. 2857. 2857. 2856. 2855. 2855. 2855. 2854.
 2853. 2851. 2850. 2850. 2850. 2850. 2848. 2848. 2846.]",1,
69,69,"[2887. 2887. 2887. 2887. 2887. 2887. 2887. 2887. 2887. 2887. 2887. 2887.
 2887. 2887. 2887. 2887. 2887. 2887. 2887. 2887. 2887. 2887. 2887. 2887.
 2887. 2887. 2887. 2887. 2887. 2887. 2887. 2887. 2887. 2887. 2887. 2887.
 2887. 2887. 2887. 2887. 2887. 2887. 2887. 2887. 2887. 2887. 2887. 2887.
 2887. 2887. 2887. 2887. 2887. 2887. 2887. 2887. 2887. 2887. 2887. 2887.
 2887. 2887. 2887. 2887. 2887. 2887. 2887. 2887. 2886. 2882. 2882. 2880.
 2880. 2880. 2880. 2879. 2874. 2873. 2871. 2871. 2871. 2870. 2870. 2870.
 2868. 2866. 2866. 2865. 2865. 2865. 2865. 2865. 2865. 2865. 2865. 2865.
 2865. 2865. 2864. 2863. 2862. 2860. 2860. 2860. 2860. 2859. 2859. 2859.
 2859. 2859. 2859. 2859. 2859. 2857. 2857. 2856. 2855. 2855. 2855. 2854.
 2853. 2851. 2850. 2850. 2850. 2850. 2848. 2848. 2846.]",5,
70,70,"[2887. 2887. 2887. 2887. 2887. 2887. 2887. 2887. 2887. 2887. 2887. 2887.
 2887. 2887. 2887. 2887. 2887. 2887. 2887. 2887. 2887. 2887. 2887. 2887.
 2887. 2887. 2887. 2887. 2887. 2887. 2887. 2887. 2887. 2887. 2887. 2887.
 2887. 2887. 2887. 2887. 2887. 2887. 2887. 2887. 2887. 2887. 2887. 2887.
 2887. 2887. 2887. 2887. 2887. 2887. 2887. 2887. 2887. 2887. 2887. 2887.
 2887. 2887. 2887. 2887. 2887. 2887. 2887. 2887. 2886. 2882. 2882. 2880.
 2880. 2880. 2880. 2879. 2874. 2873. 2871. 2871. 2871. 2870. 2870. 2870.
 2868. 2866. 2866. 2865. 2865. 2865. 2865. 2865. 2865. 2865. 2865. 2865.
 2865. 2865. 2864. 2863. 2862. 2860. 2860. 2860. 2860. 2859. 2859. 2859.
 2859. 2859. 2859. 2859. 2859. 2857. 2857. 2856. 2855. 2855. 2855. 2854.
 2853. 2851. 2850. 2850. 2850. 2850. 2848. 2848. 2846.]",5,
71,71,"[2887. 2887. 2887. 2887. 2887. 2887. 2887. 2887. 2887. 2887. 2887. 2887.
 2887. 2887. 2887. 2887. 2887. 2887. 2887. 2887. 2887. 2887. 2887. 2887.
 2887. 2887. 2887. 2887. 2887. 2887. 2887. 2887. 2887. 2887. 2887. 2887.
 2887. 2887. 2887. 2887. 2887. 2887. 2887. 2887. 2887. 2887. 2887. 2887.
 2887. 2887. 2887. 2887. 2887. 2887. 2887. 2887. 2887. 2887. 2887. 2887.
 2887. 2887. 2887. 2887. 2887. 2887. 2887. 2887. 2886. 2882. 2882. 2880.
 2880. 2880. 2880. 2879. 2874. 2873. 2871. 2871. 2871. 2870. 2870. 2870.
 2868. 2866. 2866. 2865. 2865. 2865. 2865. 2865. 2865. 2865. 2865. 2865.
 2865. 2865. 2864. 2863. 2862. 2860. 2860. 2860. 2860. 2859. 2859. 2859.
 2859. 2859. 2859. 2859. 2859. 2857. 2857. 2856. 2855. 2855. 2855. 2854.
 2853. 2851. 2850. 2850. 2850. 2850. 2848. 2848. 2846.]",7,
72,72,"[2887. 2887. 2887. 2887. 2887. 2887. 2887. 2887. 2887. 2887. 2887. 2887.
 2887. 2887. 2887. 2887. 2887. 2887. 2887. 2887. 2887. 2887. 2887. 2887.
 2887. 2887. 2887. 2887. 2887. 2887. 2887. 2887. 2887. 2887. 2887. 2887.
 2887. 2887. 2887. 2887. 2887. 2887. 2887. 2887. 2887. 2887. 2887. 2887.
 2887. 2887. 2887. 2887. 2887. 2887. 2887. 2887. 2887. 2887. 2887. 2887.
 2887. 2887. 2887. 2887. 2887. 2887. 2887. 2887. 2886. 2882. 2882. 2880.
 2880. 2880. 2880. 2879. 2874. 2873. 2871. 2871. 2871. 2870. 2870. 2870.
 2868. 2866. 2866. 2865. 2865. 2865. 2865. 2865. 2865. 2865. 2865. 2865.
 2865. 2865. 2864. 2863. 2862. 2860. 2860. 2860. 2860. 2859. 2859. 2859.
 2859. 2859. 2859. 2859. 2859. 2857. 2857. 2856. 2855. 2855. 2855. 2854.
 2853. 2851. 2850. 2850. 2850. 2850. 2848. 2848. 2846.]",7,
73,73,"[2887. 2887. 2887. 2887. 2887. 2887. 2887. 2887. 2887. 2887. 2887. 2887.
 2887. 2887. 2887. 2887. 2887. 2887. 2887. 2887. 2887. 2887. 2887. 2887.
 2887. 2887. 2887. 2887. 2887. 2887. 2887. 2887. 2887. 2887. 2887. 2887.
 2887. 2887. 2887. 2887. 2887. 2887. 2887. 2887. 2887. 2887. 2887. 2887.
 2887. 2887. 2887. 2887. 2887. 2887. 2887. 2887. 2887. 2887. 2887. 2887.
 2887. 2887. 2887. 2887. 2887. 2887. 2887. 2887. 2886. 2882. 2882. 2880.
 2880. 2880. 2880. 2879. 2874. 2873. 2871. 2871. 2871. 2870. 2870. 2870.
 2868. 2866. 2866. 2865. 2865. 2865. 2865. 2865. 2865. 2865. 2865. 2865.
 2865. 2865. 2864. 2863. 2862. 2860. 2860. 2860. 2860. 2859. 2859. 2859.
 2859. 2859. 2859. 2859. 2859. 2857. 2857. 2856. 2855. 2855. 2855. 2854.
 2853. 2851. 2850. 2850. 2850. 2850. 2848. 2848. 2846.]",7,
74,74,"[2887. 2887. 2887. 2887. 2887. 2887. 2887. 2887. 2887. 2887. 2887. 2887.
 2887. 2887. 2887. 2887. 2887. 2887. 2887. 2887. 2887. 2887. 2887. 2887.
 2887. 2887. 2887. 2887. 2887. 2887. 2887. 2887. 2887. 2887. 2887. 2887.
 2887. 2887. 2887. 2887. 2887. 2887. 2887. 2887. 2887. 2887. 2887. 2887.
 2887. 2887. 2887. 2887. 2887. 2887. 2887. 2887. 2887. 2887. 2887. 2887.
 2887. 2887. 2887. 2887. 2887. 2887. 2887. 2887. 2886. 2882. 2882. 2880.
 2880. 2880. 2880. 2879. 2874. 2873. 2871. 2871. 2871. 2870. 2870. 2870.
 2868. 2866. 2866. 2865. 2865. 2865. 2865. 2865. 2865. 2865. 2865. 2865.
 2865. 2865. 2864. 2863. 2862. 2860. 2860. 2860. 2860. 2859. 2859. 2859.
 2859. 2859. 2859. 2859. 2859. 2857. 2857. 2856. 2855. 2855. 2855. 2854.
 2853. 2851. 2850. 2850. 2850. 2850. 2848. 2848. 2846.]",7,
75,75,"[2887. 2887. 2887. 2887. 2887. 2887. 2887. 2887. 2887. 2887. 2887. 2887.
 2887. 2887. 2887. 2887. 2887. 2887. 2887. 2887. 2887. 2887. 2887. 2887.
 2887. 2887. 2887. 2887. 2887. 2887. 2887. 2887. 2887. 2887. 2887. 2887.
 2887. 2887. 2887. 2887. 2887. 2887. 2887. 2887. 2887. 2887. 2887. 2887.
 2887. 2887. 2887. 2887. 2887. 2887. 2887. 2887. 2887. 2887. 2887. 2887.
 2887. 2887. 2887. 2887. 2887. 2887. 2887. 2887. 2886. 2882. 2882. 2880.
 2880. 2880. 2880. 2879. 2874. 2873. 2871. 2871. 2871. 2870. 2870. 2870.
 2868. 2866. 2866. 2865. 2865. 2865. 2865. 2865. 2865. 2865. 2865. 2865.
 2865. 2865. 2864. 2863. 2862. 2860. 2860. 2860. 2860. 2859. 2859. 2859.
 2859. 2859. 2859. 2859. 2859. 2857. 2857. 2856. 2855. 2855. 2855. 2854.
 2853. 2851. 2850. 2850. 2850. 2850. 2848. 2848. 2846.]",7,
76,76,"[2887. 2887. 2887. 2887. 2887. 2887. 2887. 2887. 2887. 2887. 2887. 2887.
 2887. 2887. 2887. 2887. 2887. 2887. 2887. 2887. 2887. 2887. 2887. 2887.
 2887. 2887. 2887. 2887. 2887. 2887. 2887. 2887. 2887. 2887. 2887. 2887.
 2887. 2887. 2887. 2887. 2887. 2887. 2887. 2887. 2887. 2887. 2887. 2887.
 2887. 2887. 2887. 2887. 2887. 2887. 2887. 2887. 2887. 2887. 2887. 2887.
 2887. 2887. 2887. 2887. 2887. 2887. 2887. 2887. 2886. 2882. 2882. 2880.
 2880. 2880. 2880. 2879. 2874. 2873. 2871. 2871. 2871. 2870. 2870. 2870.
 2868. 2866. 2866. 2865. 2865. 2865. 2865. 2865. 2865. 2865. 2865. 2865.
 2865. 2865. 2864. 2863. 2862. 2860. 2860. 2860. 2860. 2859. 2859. 2859.
 2859. 2859. 2859. 2859. 2859. 2857. 2857. 2856. 2855. 2855. 2855. 2854.
 2853. 2851. 2850. 2850. 2850. 2850. 2848. 2848. 2846.]",12,
77,77,"[2887. 2887. 2887. 2887. 2887. 2887. 2887. 2887. 2887. 2887. 2887. 2887.
 2887. 2887. 2887. 2887. 2887. 2887. 2887. 2887. 2887. 2887. 2887. 2887.
 2887. 2887. 2887. 2887. 2887. 2887. 2887. 2887. 2887. 2887. 2887. 2887.
 2887. 2887. 2887. 2887. 2887. 2887. 2887. 2887. 2887. 2887. 2887. 2887.
 2887. 2887. 2887. 2887. 2887. 2887. 2887. 2887. 2887. 2887. 2887. 2887.
 2887. 2887. 2887. 2887. 2887. 2887. 2887. 2887. 2886. 2882. 2882. 2880.
 2880. 2880. 2880. 2879. 2874. 2873. 2871. 2871. 2871. 2870. 2870. 2870.
 2868. 2866. 2866. 2865. 2865. 2865. 2865. 2865. 2865. 2865. 2865. 2865.
 2865. 2865. 2864. 2863. 2862. 2860. 2860. 2860. 2860. 2859. 2859. 2859.
 2859. 2859. 2859. 2859. 2859. 2857. 2857. 2856. 2855. 2855. 2855. 2854.
 2853. 2851. 2850. 2850. 2850. 2850. 2848. 2848. 2846.]",13,
