,Days,S,I,R
52,52,"[6468. 6468. 6468. 6468. 6468. 6468. 6468. 6468. 6468. 6468. 6468. 6468.
 6468. 6468. 6468. 6468. 6468. 6468. 6468. 6468. 6468. 6468. 6468. 6468.
 6468. 6468. 6468. 6468. 6468. 6468. 6468. 6468. 6468. 6468. 6468. 6468.
 6468. 6468. 6468. 6468. 6468. 6468. 6468. 6468. 6468. 6468. 6468. 6468.
 6468. 6468. 6468. 6468. 6468. 6468. 6468. 6468. 6468. 6468. 6468. 6468.
 6468. 6468. 6468. 6468. 6468. 6468. 6468. 6468. 6468. 6468. 6468. 6468.
 6468. 6468. 6468. 6468. 6468. 6468. 6468. 6468. 6468. 6468. 6468. 6468.
 6468. 6466. 6466. 6465. 6465. 6465. 6464. 6463. 6463. 6459. 6459. 6459.
 6458. 6458. 6456. 6456. 6453. 6452. 6451. 6451. 6451. 6449. 6449. 6447.
 6447. 6447. 6447. 6445. 6440. 6440. 6436. 6433. 6432. 6432. 6430. 6430.
 6430. 6429. 6428. 6428. 6428. 6427. 6425. 6424. 6422.]",0,
53,53,"[6468. 6468. 6468. 6468. 6468. 6468. 6468. 6468. 6468. 6468. 6468. 6468.
 6468. 6468. 6468. 6468. 6468. 6468. 6468. 6468. 6468. 6468. 6468. 6468.
 6468. 6468. 6468. 6468. 6468. 6468. 6468. 6468. 6468. 6468. 6468. 6468.
 6468. 6468. 6468. 6468. 6468. 6468. 6468. 6468. 6468. 6468. 6468. 6468.
 6468. 6468. 6468. 6468. 6468. 6468. 6468. 6468. 6468. 6468. 6468. 6468.
 6468. 6468. 6468. 6468. 6468. 6468. 6468. 6468. 6468. 6468. 6468. 6468.
 6468. 6468. 6468. 6468. 6468. 6468. 6468. 6468. 6468. 6468. 6468. 6468.
 6468. 6466. 6466. 6465. 6465. 6465. 6464. 6463. 6463. 6459. 6459. 6459.
 6458. 6458. 6456. 6456. 6453. 6452. 6451. 6451. 6451. 6449. 6449. 6447.
 6447. 6447. 6447. 6445. 6440. 6440. 6436. 6433. 6432. 6432. 6430. 6430.
 6430. 6429. 6428. 6428. 6428. 6427. 6425. 6424. 6422.]",0,
54,54,"[6468. 6468. 6468. 6468. 6468. 6468. 6468. 6468. 6468. 6468. 6468. 6468.
 6468. 6468. 6468. 6468. 6468. 6468. 6468. 6468. 6468. 6468. 6468. 6468.
 6468. 6468. 6468. 6468. 6468. 6468. 6468. 6468. 6468. 6468. 6468. 6468.
 6468. 6468. 6468. 6468. 6468. 6468. 6468. 6468. 6468. 6468. 6468. 6468.
 6468. 6468. 6468. 6468. 6468. 6468. 6468. 6468. 6468. 6468. 6468. 6468.
 6468. 6468. 6468. 6468. 6468. 6468. 6468. 6468. 6468. 6468. 6468. 6468.
 6468. 6468. 6468. 6468. 6468. 6468. 6468. 6468. 6468. 6468. 6468. 6468.
 6468. 6466. 6466. 6465. 6465. 6465. 6464. 6463. 6463. 6459. 6459. 6459.
 6458. 6458. 6456. 6456. 6453. 6452. 6451. 6451. 6451. 6449. 6449. 6447.
 6447. 6447. 6447. 6445. 6440. 6440. 6436. 6433. 6432. 6432. 6430. 6430.
 6430. 6429. 6428. 6428. 6428. 6427. 6425. 6424. 6422.]",0,
55,55,"[6468. 6468. 6468. 6468. 6468. 6468. 6468. 6468. 6468. 6468. 6468. 6468.
 6468. 6468. 6468. 6468. 6468. 6468. 6468. 6468. 6468. 6468. 6468. 6468.
 6468. 6468. 6468. 6468. 6468. 6468. 6468. 6468. 6468. 6468. 6468. 6468.
 6468. 6468. 6468. 6468. 6468. 6468. 6468. 6468. 6468. 6468. 6468. 6468.
 6468. 6468. 6468. 6468. 6468. 6468. 6468. 6468. 6468. 6468. 6468. 6468.
 6468. 6468. 6468. 6468. 6468. 6468. 6468. 6468. 6468. 6468. 6468. 6468.
 6468. 6468. 6468. 6468. 6468. 6468. 6468. 6468. 6468. 6468. 6468. 6468.
 6468. 6466. 6466. 6465. 6465. 6465. 6464. 6463. 6463. 6459. 6459. 6459.
 6458. 6458. 6456. 6456. 6453. 6452. 6451. 6451. 6451. 6449. 6449. 6447.
 6447. 6447. 6447. 6445. 6440. 6440. 6436. 6433. 6432. 6432. 6430. 6430.
 6430. 6429. 6428. 6428. 6428. 6427. 6425. 6424. 6422.]",0,
56,56,"[6468. 6468. 6468. 6468. 6468. 6468. 6468. 6468. 6468. 6468. 6468. 6468.
 6468. 6468. 6468. 6468. 6468. 6468. 6468. 6468. 6468. 6468. 6468. 6468.
 6468. 6468. 6468. 6468. 6468. 6468. 6468. 6468. 6468. 6468. 6468. 6468.
 6468. 6468. 6468. 6468. 6468. 6468. 6468. 6468. 6468. 6468. 6468. 6468.
 6468. 6468. 6468. 6468. 6468. 6468. 6468. 6468. 6468. 6468. 6468. 6468.
 6468. 6468. 6468. 6468. 6468. 6468. 6468. 6468. 6468. 6468. 6468. 6468.
 6468. 6468. 6468. 6468. 6468. 6468. 6468. 6468. 6468. 6468. 6468. 6468.
 6468. 6466. 6466. 6465. 6465. 6465. 6464. 6463. 6463. 6459. 6459. 6459.
 6458. 6458. 6456. 6456. 6453. 6452. 6451. 6451. 6451. 6449. 6449. 6447.
 6447. 6447. 6447. 6445. 6440. 6440. 6436. 6433. 6432. 6432. 6430. 6430.
 6430. 6429. 6428. 6428. 6428. 6427. 6425. 6424. 6422.]",0,
57,57,"[6468. 6468. 6468. 6468. 6468. 6468. 6468. 6468. 6468. 6468. 6468. 6468.
 6468. 6468. 6468. 6468. 6468. 6468. 6468. 6468. 6468. 6468. 6468. 6468.
 6468. 6468. 6468. 6468. 6468. 6468. 6468. 6468. 6468. 6468. 6468. 6468.
 6468. 6468. 6468. 6468. 6468. 6468. 6468. 6468. 6468. 6468. 6468. 6468.
 6468. 6468. 6468. 6468. 6468. 6468. 6468. 6468. 6468. 6468. 6468. 6468.
 6468. 6468. 6468. 6468. 6468. 6468. 6468. 6468. 6468. 6468. 6468. 6468.
 6468. 6468. 6468. 6468. 6468. 6468. 6468. 6468. 6468. 6468. 6468. 6468.
 6468. 6466. 6466. 6465. 6465. 6465. 6464. 6463. 6463. 6459. 6459. 6459.
 6458. 6458. 6456. 6456. 6453. 6452. 6451. 6451. 6451. 6449. 6449. 6447.
 6447. 6447. 6447. 6445. 6440. 6440. 6436. 6433. 6432. 6432. 6430. 6430.
 6430. 6429. 6428. 6428. 6428. 6427. 6425. 6424. 6422.]",0,
58,58,"[6468. 6468. 6468. 6468. 6468. 6468. 6468. 6468. 6468. 6468. 6468. 6468.
 6468. 6468. 6468. 6468. 6468. 6468. 6468. 6468. 6468. 6468. 6468. 6468.
 6468. 6468. 6468. 6468. 6468. 6468. 6468. 6468. 6468. 6468. 6468. 6468.
 6468. 6468. 6468. 6468. 6468. 6468. 6468. 6468. 6468. 6468. 6468. 6468.
 6468. 6468. 6468. 6468. 6468. 6468. 6468. 6468. 6468. 6468. 6468. 6468.
 6468. 6468. 6468. 6468. 6468. 6468. 6468. 6468. 6468. 6468. 6468. 6468.
 6468. 6468. 6468. 6468. 6468. 6468. 6468. 6468. 6468. 6468. 6468. 6468.
 6468. 6466. 6466. 6465. 6465. 6465. 6464. 6463. 6463. 6459. 6459. 6459.
 6458. 6458. 6456. 6456. 6453. 6452. 6451. 6451. 6451. 6449. 6449. 6447.
 6447. 6447. 6447. 6445. 6440. 6440. 6436. 6433. 6432. 6432. 6430. 6430.
 6430. 6429. 6428. 6428. 6428. 6427. 6425. 6424. 6422.]",0,
59,59,"[6468. 6468. 6468. 6468. 6468. 6468. 6468. 6468. 6468. 6468. 6468. 6468.
 6468. 6468. 6468. 6468. 6468. 6468. 6468. 6468. 6468. 6468. 6468. 6468.
 6468. 6468. 6468. 6468. 6468. 6468. 6468. 6468. 6468. 6468. 6468. 6468.
 6468. 6468. 6468. 6468. 6468. 6468. 6468. 6468. 6468. 6468. 6468. 6468.
 6468. 6468. 6468. 6468. 6468. 6468. 6468. 6468. 6468. 6468. 6468. 6468.
 6468. 6468. 6468. 6468. 6468. 6468. 6468. 6468. 6468. 6468. 6468. 6468.
 6468. 6468. 6468. 6468. 6468. 6468. 6468. 6468. 6468. 6468. 6468. 6468.
 6468. 6466. 6466. 6465. 6465. 6465. 6464. 6463. 6463. 6459. 6459. 6459.
 6458. 6458. 6456. 6456. 6453. 6452. 6451. 6451. 6451. 6449. 6449. 6447.
 6447. 6447. 6447. 6445. 6440. 6440. 6436. 6433. 6432. 6432. 6430. 6430.
 6430. 6429. 6428. 6428. 6428. 6427. 6425. 6424. 6422.]",0,
60,60,"[6468. 6468. 6468. 6468. 6468. 6468. 6468. 6468. 6468. 6468. 6468. 6468.
 6468. 6468. 6468. 6468. 6468. 6468. 6468. 6468. 6468. 6468. 6468. 6468.
 6468. 6468. 6468. 6468. 6468. 6468. 6468. 6468. 6468. 6468. 6468. 6468.
 6468. 6468. 6468. 6468. 6468. 6468. 6468. 6468. 6468. 6468. 6468. 6468.
 6468. 6468. 6468. 6468. 6468. 6468. 6468. 6468. 6468. 6468. 6468. 6468.
 6468. 6468. 6468. 6468. 6468. 6468. 6468. 6468. 6468. 6468. 6468. 6468.
 6468. 6468. 6468. 6468. 6468. 6468. 6468. 6468. 6468. 6468. 6468. 6468.
 6468. 6466. 6466. 6465. 6465. 6465. 6464. 6463. 6463. 6459. 6459. 6459.
 6458. 6458. 6456. 6456. 6453. 6452. 6451. 6451. 6451. 6449. 6449. 6447.
 6447. 6447. 6447. 6445. 6440. 6440. 6436. 6433. 6432. 6432. 6430. 6430.
 6430. 6429. 6428. 6428. 6428. 6427. 6425. 6424. 6422.]",0,
61,61,"[6468. 6468. 6468. 6468. 6468. 6468. 6468. 6468. 6468. 6468. 6468. 6468.
 6468. 6468. 6468. 6468. 6468. 6468. 6468. 6468. 6468. 6468. 6468. 6468.
 6468. 6468. 6468. 6468. 6468. 6468. 6468. 6468. 6468. 6468. 6468. 6468.
 6468. 6468. 6468. 6468. 6468. 6468. 6468. 6468. 6468. 6468. 6468. 6468.
 6468. 6468. 6468. 6468. 6468. 6468. 6468. 6468. 6468. 6468. 6468. 6468.
 6468. 6468. 6468. 6468. 6468. 6468. 6468. 6468. 6468. 6468. 6468. 6468.
 6468. 6468. 6468. 6468. 6468. 6468. 6468. 6468. 6468. 6468. 6468. 6468.
 6468. 6466. 6466. 6465. 6465. 6465. 6464. 6463. 6463. 6459. 6459. 6459.
 6458. 6458. 6456. 6456. 6453. 6452. 6451. 6451. 6451. 6449. 6449. 6447.
 6447. 6447. 6447. 6445. 6440. 6440. 6436. 6433. 6432. 6432. 6430. 6430.
 6430. 6429. 6428. 6428. 6428. 6427. 6425. 6424. 6422.]",0,
62,62,"[6468. 6468. 6468. 6468. 6468. 6468. 6468. 6468. 6468. 6468. 6468. 6468.
 6468. 6468. 6468. 6468. 6468. 6468. 6468. 6468. 6468. 6468. 6468. 6468.
 6468. 6468. 6468. 6468. 6468. 6468. 6468. 6468. 6468. 6468. 6468. 6468.
 6468. 6468. 6468. 6468. 6468. 6468. 6468. 6468. 6468. 6468. 6468. 6468.
 6468. 6468. 6468. 6468. 6468. 6468. 6468. 6468. 6468. 6468. 6468. 6468.
 6468. 6468. 6468. 6468. 6468. 6468. 6468. 6468. 6468. 6468. 6468. 6468.
 6468. 6468. 6468. 6468. 6468. 6468. 6468. 6468. 6468. 6468. 6468. 6468.
 6468. 6466. 6466. 6465. 6465. 6465. 6464. 6463. 6463. 6459. 6459. 6459.
 6458. 6458. 6456. 6456. 6453. 6452. 6451. 6451. 6451. 6449. 6449. 6447.
 6447. 6447. 6447. 6445. 6440. 6440. 6436. 6433. 6432. 6432. 6430. 6430.
 6430. 6429. 6428. 6428. 6428. 6427. 6425. 6424. 6422.]",0,
63,63,"[6468. 6468. 6468. 6468. 6468. 6468. 6468. 6468. 6468. 6468. 6468. 6468.
 6468. 6468. 6468. 6468. 6468. 6468. 6468. 6468. 6468. 6468. 6468. 6468.
 6468. 6468. 6468. 6468. 6468. 6468. 6468. 6468. 6468. 6468. 6468. 6468.
 6468. 6468. 6468. 6468. 6468. 6468. 6468. 6468. 6468. 6468. 6468. 6468.
 6468. 6468. 6468. 6468. 6468. 6468. 6468. 6468. 6468. 6468. 6468. 6468.
 6468. 6468. 6468. 6468. 6468. 6468. 6468. 6468. 6468. 6468. 6468. 6468.
 6468. 6468. 6468. 6468. 6468. 6468. 6468. 6468. 6468. 6468. 6468. 6468.
 6468. 6466. 6466. 6465. 6465. 6465. 6464. 6463. 6463. 6459. 6459. 6459.
 6458. 6458. 6456. 6456. 6453. 6452. 6451. 6451. 6451. 6449. 6449. 6447.
 6447. 6447. 6447. 6445. 6440. 6440. 6436. 6433. 6432. 6432. 6430. 6430.
 6430. 6429. 6428. 6428. 6428. 6427. 6425. 6424. 6422.]",0,
64,64,"[6468. 6468. 6468. 6468. 6468. 6468. 6468. 6468. 6468. 6468. 6468. 6468.
 6468. 6468. 6468. 6468. 6468. 6468. 6468. 6468. 6468. 6468. 6468. 6468.
 6468. 6468. 6468. 6468. 6468. 6468. 6468. 6468. 6468. 6468. 6468. 6468.
 6468. 6468. 6468. 6468. 6468. 6468. 6468. 6468. 6468. 6468. 6468. 6468.
 6468. 6468. 6468. 6468. 6468. 6468. 6468. 6468. 6468. 6468. 6468. 6468.
 6468. 6468. 6468. 6468. 6468. 6468. 6468. 6468. 6468. 6468. 6468. 6468.
 6468. 6468. 6468. 6468. 6468. 6468. 6468. 6468. 6468. 6468. 6468. 6468.
 6468. 6466. 6466. 6465. 6465. 6465. 6464. 6463. 6463. 6459. 6459. 6459.
 6458. 6458. 6456. 6456. 6453. 6452. 6451. 6451. 6451. 6449. 6449. 6447.
 6447. 6447. 6447. 6445. 6440. 6440. 6436. 6433. 6432. 6432. 6430. 6430.
 6430. 6429. 6428. 6428. 6428. 6427. 6425. 6424. 6422.]",0,
65,65,"[6468. 6468. 6468. 6468. 6468. 6468. 6468. 6468. 6468. 6468. 6468. 6468.
 6468. 6468. 6468. 6468. 6468. 6468. 6468. 6468. 6468. 6468. 6468. 6468.
 6468. 6468. 6468. 6468. 6468. 6468. 6468. 6468. 6468. 6468. 6468. 6468.
 6468. 6468. 6468. 6468. 6468. 6468. 6468. 6468. 6468. 6468. 6468. 6468.
 6468. 6468. 6468. 6468. 6468. 6468. 6468. 6468. 6468. 6468. 6468. 6468.
 6468. 6468. 6468. 6468. 6468. 6468. 6468. 6468. 6468. 6468. 6468. 6468.
 6468. 6468. 6468. 6468. 6468. 6468. 6468. 6468. 6468. 6468. 6468. 6468.
 6468. 6466. 6466. 6465. 6465. 6465. 6464. 6463. 6463. 6459. 6459. 6459.
 6458. 6458. 6456. 6456. 6453. 6452. 6451. 6451. 6451. 6449. 6449. 6447.
 6447. 6447. 6447. 6445. 6440. 6440. 6436. 6433. 6432. 6432. 6430. 6430.
 6430. 6429. 6428. 6428. 6428. 6427. 6425. 6424. 6422.]",0,
66,66,"[6468. 6468. 6468. 6468. 6468. 6468. 6468. 6468. 6468. 6468. 6468. 6468.
 6468. 6468. 6468. 6468. 6468. 6468. 6468. 6468. 6468. 6468. 6468. 6468.
 6468. 6468. 6468. 6468. 6468. 6468. 6468. 6468. 6468. 6468. 6468. 6468.
 6468. 6468. 6468. 6468. 6468. 6468. 6468. 6468. 6468. 6468. 6468. 6468.
 6468. 6468. 6468. 6468. 6468. 6468. 6468. 6468. 6468. 6468. 6468. 6468.
 6468. 6468. 6468. 6468. 6468. 6468. 6468. 6468. 6468. 6468. 6468. 6468.
 6468. 6468. 6468. 6468. 6468. 6468. 6468. 6468. 6468. 6468. 6468. 6468.
 6468. 6466. 6466. 6465. 6465. 6465. 6464. 6463. 6463. 6459. 6459. 6459.
 6458. 6458. 6456. 6456. 6453. 6452. 6451. 6451. 6451. 6449. 6449. 6447.
 6447. 6447. 6447. 6445. 6440. 6440. 6436. 6433. 6432. 6432. 6430. 6430.
 6430. 6429. 6428. 6428. 6428. 6427. 6425. 6424. 6422.]",0,
67,67,"[6468. 6468. 6468. 6468. 6468. 6468. 6468. 6468. 6468. 6468. 6468. 6468.
 6468. 6468. 6468. 6468. 6468. 6468. 6468. 6468. 6468. 6468. 6468. 6468.
 6468. 6468. 6468. 6468. 6468. 6468. 6468. 6468. 6468. 6468. 6468. 6468.
 6468. 6468. 6468. 6468. 6468. 6468. 6468. 6468. 6468. 6468. 6468. 6468.
 6468. 6468. 6468. 6468. 6468. 6468. 6468. 6468. 6468. 6468. 6468. 6468.
 6468. 6468. 6468. 6468. 6468. 6468. 6468. 6468. 6468. 6468. 6468. 6468.
 6468. 6468. 6468. 6468. 6468. 6468. 6468. 6468. 6468. 6468. 6468. 6468.
 6468. 6466. 6466. 6465. 6465. 6465. 6464. 6463. 6463. 6459. 6459. 6459.
 6458. 6458. 6456. 6456. 6453. 6452. 6451. 6451. 6451. 6449. 6449. 6447.
 6447. 6447. 6447. 6445. 6440. 6440. 6436. 6433. 6432. 6432. 6430. 6430.
 6430. 6429. 6428. 6428. 6428. 6427. 6425. 6424. 6422.]",0,
68,68,"[6468. 6468. 6468. 6468. 6468. 6468. 6468. 6468. 6468. 6468. 6468. 6468.
 6468. 6468. 6468. 6468. 6468. 6468. 6468. 6468. 6468. 6468. 6468. 6468.
 6468. 6468. 6468. 6468. 6468. 6468. 6468. 6468. 6468. 6468. 6468. 6468.
 6468. 6468. 6468. 6468. 6468. 6468. 6468. 6468. 6468. 6468. 6468. 6468.
 6468. 6468. 6468. 6468. 6468. 6468. 6468. 6468. 6468. 6468. 6468. 6468.
 6468. 6468. 6468. 6468. 6468. 6468. 6468. 6468. 6468. 6468. 6468. 6468.
 6468. 6468. 6468. 6468. 6468. 6468. 6468. 6468. 6468. 6468. 6468. 6468.
 6468. 6466. 6466. 6465. 6465. 6465. 6464. 6463. 6463. 6459. 6459. 6459.
 6458. 6458. 6456. 6456. 6453. 6452. 6451. 6451. 6451. 6449. 6449. 6447.
 6447. 6447. 6447. 6445. 6440. 6440. 6436. 6433. 6432. 6432. 6430. 6430.
 6430. 6429. 6428. 6428. 6428. 6427. 6425. 6424. 6422.]",0,
69,69,"[6468. 6468. 6468. 6468. 6468. 6468. 6468. 6468. 6468. 6468. 6468. 6468.
 6468. 6468. 6468. 6468. 6468. 6468. 6468. 6468. 6468. 6468. 6468. 6468.
 6468. 6468. 6468. 6468. 6468. 6468. 6468. 6468. 6468. 6468. 6468. 6468.
 6468. 6468. 6468. 6468. 6468. 6468. 6468. 6468. 6468. 6468. 6468. 6468.
 6468. 6468. 6468. 6468. 6468. 6468. 6468. 6468. 6468. 6468. 6468. 6468.
 6468. 6468. 6468. 6468. 6468. 6468. 6468. 6468. 6468. 6468. 6468. 6468.
 6468. 6468. 6468. 6468. 6468. 6468. 6468. 6468. 6468. 6468. 6468. 6468.
 6468. 6466. 6466. 6465. 6465. 6465. 6464. 6463. 6463. 6459. 6459. 6459.
 6458. 6458. 6456. 6456. 6453. 6452. 6451. 6451. 6451. 6449. 6449. 6447.
 6447. 6447. 6447. 6445. 6440. 6440. 6436. 6433. 6432. 6432. 6430. 6430.
 6430. 6429. 6428. 6428. 6428. 6427. 6425. 6424. 6422.]",0,
70,70,"[6468. 6468. 6468. 6468. 6468. 6468. 6468. 6468. 6468. 6468. 6468. 6468.
 6468. 6468. 6468. 6468. 6468. 6468. 6468. 6468. 6468. 6468. 6468. 6468.
 6468. 6468. 6468. 6468. 6468. 6468. 6468. 6468. 6468. 6468. 6468. 6468.
 6468. 6468. 6468. 6468. 6468. 6468. 6468. 6468. 6468. 6468. 6468. 6468.
 6468. 6468. 6468. 6468. 6468. 6468. 6468. 6468. 6468. 6468. 6468. 6468.
 6468. 6468. 6468. 6468. 6468. 6468. 6468. 6468. 6468. 6468. 6468. 6468.
 6468. 6468. 6468. 6468. 6468. 6468. 6468. 6468. 6468. 6468. 6468. 6468.
 6468. 6466. 6466. 6465. 6465. 6465. 6464. 6463. 6463. 6459. 6459. 6459.
 6458. 6458. 6456. 6456. 6453. 6452. 6451. 6451. 6451. 6449. 6449. 6447.
 6447. 6447. 6447. 6445. 6440. 6440. 6436. 6433. 6432. 6432. 6430. 6430.
 6430. 6429. 6428. 6428. 6428. 6427. 6425. 6424. 6422.]",0,
71,71,"[6468. 6468. 6468. 6468. 6468. 6468. 6468. 6468. 6468. 6468. 6468. 6468.
 6468. 6468. 6468. 6468. 6468. 6468. 6468. 6468. 6468. 6468. 6468. 6468.
 6468. 6468. 6468. 6468. 6468. 6468. 6468. 6468. 6468. 6468. 6468. 6468.
 6468. 6468. 6468. 6468. 6468. 6468. 6468. 6468. 6468. 6468. 6468. 6468.
 6468. 6468. 6468. 6468. 6468. 6468. 6468. 6468. 6468. 6468. 6468. 6468.
 6468. 6468. 6468. 6468. 6468. 6468. 6468. 6468. 6468. 6468. 6468. 6468.
 6468. 6468. 6468. 6468. 6468. 6468. 6468. 6468. 6468. 6468. 6468. 6468.
 6468. 6466. 6466. 6465. 6465. 6465. 6464. 6463. 6463. 6459. 6459. 6459.
 6458. 6458. 6456. 6456. 6453. 6452. 6451. 6451. 6451. 6449. 6449. 6447.
 6447. 6447. 6447. 6445. 6440. 6440. 6436. 6433. 6432. 6432. 6430. 6430.
 6430. 6429. 6428. 6428. 6428. 6427. 6425. 6424. 6422.]",0,
72,72,"[6468. 6468. 6468. 6468. 6468. 6468. 6468. 6468. 6468. 6468. 6468. 6468.
 6468. 6468. 6468. 6468. 6468. 6468. 6468. 6468. 6468. 6468. 6468. 6468.
 6468. 6468. 6468. 6468. 6468. 6468. 6468. 6468. 6468. 6468. 6468. 6468.
 6468. 6468. 6468. 6468. 6468. 6468. 6468. 6468. 6468. 6468. 6468. 6468.
 6468. 6468. 6468. 6468. 6468. 6468. 6468. 6468. 6468. 6468. 6468. 6468.
 6468. 6468. 6468. 6468. 6468. 6468. 6468. 6468. 6468. 6468. 6468. 6468.
 6468. 6468. 6468. 6468. 6468. 6468. 6468. 6468. 6468. 6468. 6468. 6468.
 6468. 6466. 6466. 6465. 6465. 6465. 6464. 6463. 6463. 6459. 6459. 6459.
 6458. 6458. 6456. 6456. 6453. 6452. 6451. 6451. 6451. 6449. 6449. 6447.
 6447. 6447. 6447. 6445. 6440. 6440. 6436. 6433. 6432. 6432. 6430. 6430.
 6430. 6429. 6428. 6428. 6428. 6427. 6425. 6424. 6422.]",0,
73,73,"[6468. 6468. 6468. 6468. 6468. 6468. 6468. 6468. 6468. 6468. 6468. 6468.
 6468. 6468. 6468. 6468. 6468. 6468. 6468. 6468. 6468. 6468. 6468. 6468.
 6468. 6468. 6468. 6468. 6468. 6468. 6468. 6468. 6468. 6468. 6468. 6468.
 6468. 6468. 6468. 6468. 6468. 6468. 6468. 6468. 6468. 6468. 6468. 6468.
 6468. 6468. 6468. 6468. 6468. 6468. 6468. 6468. 6468. 6468. 6468. 6468.
 6468. 6468. 6468. 6468. 6468. 6468. 6468. 6468. 6468. 6468. 6468. 6468.
 6468. 6468. 6468. 6468. 6468. 6468. 6468. 6468. 6468. 6468. 6468. 6468.
 6468. 6466. 6466. 6465. 6465. 6465. 6464. 6463. 6463. 6459. 6459. 6459.
 6458. 6458. 6456. 6456. 6453. 6452. 6451. 6451. 6451. 6449. 6449. 6447.
 6447. 6447. 6447. 6445. 6440. 6440. 6436. 6433. 6432. 6432. 6430. 6430.
 6430. 6429. 6428. 6428. 6428. 6427. 6425. 6424. 6422.]",0,
74,74,"[6468. 6468. 6468. 6468. 6468. 6468. 6468. 6468. 6468. 6468. 6468. 6468.
 6468. 6468. 6468. 6468. 6468. 6468. 6468. 6468. 6468. 6468. 6468. 6468.
 6468. 6468. 6468. 6468. 6468. 6468. 6468. 6468. 6468. 6468. 6468. 6468.
 6468. 6468. 6468. 6468. 6468. 6468. 6468. 6468. 6468. 6468. 6468. 6468.
 6468. 6468. 6468. 6468. 6468. 6468. 6468. 6468. 6468. 6468. 6468. 6468.
 6468. 6468. 6468. 6468. 6468. 6468. 6468. 6468. 6468. 6468. 6468. 6468.
 6468. 6468. 6468. 6468. 6468. 6468. 6468. 6468. 6468. 6468. 6468. 6468.
 6468. 6466. 6466. 6465. 6465. 6465. 6464. 6463. 6463. 6459. 6459. 6459.
 6458. 6458. 6456. 6456. 6453. 6452. 6451. 6451. 6451. 6449. 6449. 6447.
 6447. 6447. 6447. 6445. 6440. 6440. 6436. 6433. 6432. 6432. 6430. 6430.
 6430. 6429. 6428. 6428. 6428. 6427. 6425. 6424. 6422.]",0,
75,75,"[6468. 6468. 6468. 6468. 6468. 6468. 6468. 6468. 6468. 6468. 6468. 6468.
 6468. 6468. 6468. 6468. 6468. 6468. 6468. 6468. 6468. 6468. 6468. 6468.
 6468. 6468. 6468. 6468. 6468. 6468. 6468. 6468. 6468. 6468. 6468. 6468.
 6468. 6468. 6468. 6468. 6468. 6468. 6468. 6468. 6468. 6468. 6468. 6468.
 6468. 6468. 6468. 6468. 6468. 6468. 6468. 6468. 6468. 6468. 6468. 6468.
 6468. 6468. 6468. 6468. 6468. 6468. 6468. 6468. 6468. 6468. 6468. 6468.
 6468. 6468. 6468. 6468. 6468. 6468. 6468. 6468. 6468. 6468. 6468. 6468.
 6468. 6466. 6466. 6465. 6465. 6465. 6464. 6463. 6463. 6459. 6459. 6459.
 6458. 6458. 6456. 6456. 6453. 6452. 6451. 6451. 6451. 6449. 6449. 6447.
 6447. 6447. 6447. 6445. 6440. 6440. 6436. 6433. 6432. 6432. 6430. 6430.
 6430. 6429. 6428. 6428. 6428. 6427. 6425. 6424. 6422.]",0,
76,76,"[6468. 6468. 6468. 6468. 6468. 6468. 6468. 6468. 6468. 6468. 6468. 6468.
 6468. 6468. 6468. 6468. 6468. 6468. 6468. 6468. 6468. 6468. 6468. 6468.
 6468. 6468. 6468. 6468. 6468. 6468. 6468. 6468. 6468. 6468. 6468. 6468.
 6468. 6468. 6468. 6468. 6468. 6468. 6468. 6468. 6468. 6468. 6468. 6468.
 6468. 6468. 6468. 6468. 6468. 6468. 6468. 6468. 6468. 6468. 6468. 6468.
 6468. 6468. 6468. 6468. 6468. 6468. 6468. 6468. 6468. 6468. 6468. 6468.
 6468. 6468. 6468. 6468. 6468. 6468. 6468. 6468. 6468. 6468. 6468. 6468.
 6468. 6466. 6466. 6465. 6465. 6465. 6464. 6463. 6463. 6459. 6459. 6459.
 6458. 6458. 6456. 6456. 6453. 6452. 6451. 6451. 6451. 6449. 6449. 6447.
 6447. 6447. 6447. 6445. 6440. 6440. 6436. 6433. 6432. 6432. 6430. 6430.
 6430. 6429. 6428. 6428. 6428. 6427. 6425. 6424. 6422.]",0,
77,77,"[6468. 6468. 6468. 6468. 6468. 6468. 6468. 6468. 6468. 6468. 6468. 6468.
 6468. 6468. 6468. 6468. 6468. 6468. 6468. 6468. 6468. 6468. 6468. 6468.
 6468. 6468. 6468. 6468. 6468. 6468. 6468. 6468. 6468. 6468. 6468. 6468.
 6468. 6468. 6468. 6468. 6468. 6468. 6468. 6468. 6468. 6468. 6468. 6468.
 6468. 6468. 6468. 6468. 6468. 6468. 6468. 6468. 6468. 6468. 6468. 6468.
 6468. 6468. 6468. 6468. 6468. 6468. 6468. 6468. 6468. 6468. 6468. 6468.
 6468. 6468. 6468. 6468. 6468. 6468. 6468. 6468. 6468. 6468. 6468. 6468.
 6468. 6466. 6466. 6465. 6465. 6465. 6464. 6463. 6463. 6459. 6459. 6459.
 6458. 6458. 6456. 6456. 6453. 6452. 6451. 6451. 6451. 6449. 6449. 6447.
 6447. 6447. 6447. 6445. 6440. 6440. 6436. 6433. 6432. 6432. 6430. 6430.
 6430. 6429. 6428. 6428. 6428. 6427. 6425. 6424. 6422.]",0,
