,Days,S,I,R
51,51,"[31511. 31511. 31511. 31511. 31511. 31511. 31511. 31511. 31511. 31511.
 31511. 31511. 31511. 31511. 31511. 31511. 31511. 31511. 31511. 31511.
 31511. 31511. 31511. 31511. 31511. 31511. 31511. 31511. 31511. 31511.
 31511. 31511. 31511. 31511. 31511. 31511. 31511. 31511. 31511. 31511.
 31511. 31511. 31511. 31511. 31511. 31511. 31511. 31511. 31511. 31511.
 31511. 31511. 31511. 31511. 31511. 31511. 31511. 31511. 31511. 31510.
 31510. 31510. 31510. 31510. 31510. 31510. 31509. 31508. 31508. 31508.
 31507. 31505. 31505. 31503. 31500. 31496. 31492. 31484. 31482. 31472.
 31466. 31463. 31456. 31454. 31450. 31447. 31436. 31433. 31430. 31430.
 31421. 31419. 31412. 31409. 31403. 31390. 31384. 31381. 31362. 31345.
 31322. 31305. 31304. 31304. 31302. 31293. 31289. 31287. 31282. 31282.
 31277. 31276. 31268. 31266. 31257. 31252. 31251. 31249. 31245. 31244.
 31242. 31242. 31236. 31236. 31236. 31236. 31236. 31235. 31232.]",0,
52,52,"[31511. 31511. 31511. 31511. 31511. 31511. 31511. 31511. 31511. 31511.
 31511. 31511. 31511. 31511. 31511. 31511. 31511. 31511. 31511. 31511.
 31511. 31511. 31511. 31511. 31511. 31511. 31511. 31511. 31511. 31511.
 31511. 31511. 31511. 31511. 31511. 31511. 31511. 31511. 31511. 31511.
 31511. 31511. 31511. 31511. 31511. 31511. 31511. 31511. 31511. 31511.
 31511. 31511. 31511. 31511. 31511. 31511. 31511. 31511. 31511. 31510.
 31510. 31510. 31510. 31510. 31510. 31510. 31509. 31508. 31508. 31508.
 31507. 31505. 31505. 31503. 31500. 31496. 31492. 31484. 31482. 31472.
 31466. 31463. 31456. 31454. 31450. 31447. 31436. 31433. 31430. 31430.
 31421. 31419. 31412. 31409. 31403. 31390. 31384. 31381. 31362. 31345.
 31322. 31305. 31304. 31304. 31302. 31293. 31289. 31287. 31282. 31282.
 31277. 31276. 31268. 31266. 31257. 31252. 31251. 31249. 31245. 31244.
 31242. 31242. 31236. 31236. 31236. 31236. 31236. 31235. 31232.]",0,
53,53,"[31511. 31511. 31511. 31511. 31511. 31511. 31511. 31511. 31511. 31511.
 31511. 31511. 31511. 31511. 31511. 31511. 31511. 31511. 31511. 31511.
 31511. 31511. 31511. 31511. 31511. 31511. 31511. 31511. 31511. 31511.
 31511. 31511. 31511. 31511. 31511. 31511. 31511. 31511. 31511. 31511.
 31511. 31511. 31511. 31511. 31511. 31511. 31511. 31511. 31511. 31511.
 31511. 31511. 31511. 31511. 31511. 31511. 31511. 31511. 31511. 31510.
 31510. 31510. 31510. 31510. 31510. 31510. 31509. 31508. 31508. 31508.
 31507. 31505. 31505. 31503. 31500. 31496. 31492. 31484. 31482. 31472.
 31466. 31463. 31456. 31454. 31450. 31447. 31436. 31433. 31430. 31430.
 31421. 31419. 31412. 31409. 31403. 31390. 31384. 31381. 31362. 31345.
 31322. 31305. 31304. 31304. 31302. 31293. 31289. 31287. 31282. 31282.
 31277. 31276. 31268. 31266. 31257. 31252. 31251. 31249. 31245. 31244.
 31242. 31242. 31236. 31236. 31236. 31236. 31236. 31235. 31232.]",0,
54,54,"[31511. 31511. 31511. 31511. 31511. 31511. 31511. 31511. 31511. 31511.
 31511. 31511. 31511. 31511. 31511. 31511. 31511. 31511. 31511. 31511.
 31511. 31511. 31511. 31511. 31511. 31511. 31511. 31511. 31511. 31511.
 31511. 31511. 31511. 31511. 31511. 31511. 31511. 31511. 31511. 31511.
 31511. 31511. 31511. 31511. 31511. 31511. 31511. 31511. 31511. 31511.
 31511. 31511. 31511. 31511. 31511. 31511. 31511. 31511. 31511. 31510.
 31510. 31510. 31510. 31510. 31510. 31510. 31509. 31508. 31508. 31508.
 31507. 31505. 31505. 31503. 31500. 31496. 31492. 31484. 31482. 31472.
 31466. 31463. 31456. 31454. 31450. 31447. 31436. 31433. 31430. 31430.
 31421. 31419. 31412. 31409. 31403. 31390. 31384. 31381. 31362. 31345.
 31322. 31305. 31304. 31304. 31302. 31293. 31289. 31287. 31282. 31282.
 31277. 31276. 31268. 31266. 31257. 31252. 31251. 31249. 31245. 31244.
 31242. 31242. 31236. 31236. 31236. 31236. 31236. 31235. 31232.]",0,
55,55,"[31511. 31511. 31511. 31511. 31511. 31511. 31511. 31511. 31511. 31511.
 31511. 31511. 31511. 31511. 31511. 31511. 31511. 31511. 31511. 31511.
 31511. 31511. 31511. 31511. 31511. 31511. 31511. 31511. 31511. 31511.
 31511. 31511. 31511. 31511. 31511. 31511. 31511. 31511. 31511. 31511.
 31511. 31511. 31511. 31511. 31511. 31511. 31511. 31511. 31511. 31511.
 31511. 31511. 31511. 31511. 31511. 31511. 31511. 31511. 31511. 31510.
 31510. 31510. 31510. 31510. 31510. 31510. 31509. 31508. 31508. 31508.
 31507. 31505. 31505. 31503. 31500. 31496. 31492. 31484. 31482. 31472.
 31466. 31463. 31456. 31454. 31450. 31447. 31436. 31433. 31430. 31430.
 31421. 31419. 31412. 31409. 31403. 31390. 31384. 31381. 31362. 31345.
 31322. 31305. 31304. 31304. 31302. 31293. 31289. 31287. 31282. 31282.
 31277. 31276. 31268. 31266. 31257. 31252. 31251. 31249. 31245. 31244.
 31242. 31242. 31236. 31236. 31236. 31236. 31236. 31235. 31232.]",0,
56,56,"[31511. 31511. 31511. 31511. 31511. 31511. 31511. 31511. 31511. 31511.
 31511. 31511. 31511. 31511. 31511. 31511. 31511. 31511. 31511. 31511.
 31511. 31511. 31511. 31511. 31511. 31511. 31511. 31511. 31511. 31511.
 31511. 31511. 31511. 31511. 31511. 31511. 31511. 31511. 31511. 31511.
 31511. 31511. 31511. 31511. 31511. 31511. 31511. 31511. 31511. 31511.
 31511. 31511. 31511. 31511. 31511. 31511. 31511. 31511. 31511. 31510.
 31510. 31510. 31510. 31510. 31510. 31510. 31509. 31508. 31508. 31508.
 31507. 31505. 31505. 31503. 31500. 31496. 31492. 31484. 31482. 31472.
 31466. 31463. 31456. 31454. 31450. 31447. 31436. 31433. 31430. 31430.
 31421. 31419. 31412. 31409. 31403. 31390. 31384. 31381. 31362. 31345.
 31322. 31305. 31304. 31304. 31302. 31293. 31289. 31287. 31282. 31282.
 31277. 31276. 31268. 31266. 31257. 31252. 31251. 31249. 31245. 31244.
 31242. 31242. 31236. 31236. 31236. 31236. 31236. 31235. 31232.]",0,
57,57,"[31511. 31511. 31511. 31511. 31511. 31511. 31511. 31511. 31511. 31511.
 31511. 31511. 31511. 31511. 31511. 31511. 31511. 31511. 31511. 31511.
 31511. 31511. 31511. 31511. 31511. 31511. 31511. 31511. 31511. 31511.
 31511. 31511. 31511. 31511. 31511. 31511. 31511. 31511. 31511. 31511.
 31511. 31511. 31511. 31511. 31511. 31511. 31511. 31511. 31511. 31511.
 31511. 31511. 31511. 31511. 31511. 31511. 31511. 31511. 31511. 31510.
 31510. 31510. 31510. 31510. 31510. 31510. 31509. 31508. 31508. 31508.
 31507. 31505. 31505. 31503. 31500. 31496. 31492. 31484. 31482. 31472.
 31466. 31463. 31456. 31454. 31450. 31447. 31436. 31433. 31430. 31430.
 31421. 31419. 31412. 31409. 31403. 31390. 31384. 31381. 31362. 31345.
 31322. 31305. 31304. 31304. 31302. 31293. 31289. 31287. 31282. 31282.
 31277. 31276. 31268. 31266. 31257. 31252. 31251. 31249. 31245. 31244.
 31242. 31242. 31236. 31236. 31236. 31236. 31236. 31235. 31232.]",0,
58,58,"[31511. 31511. 31511. 31511. 31511. 31511. 31511. 31511. 31511. 31511.
 31511. 31511. 31511. 31511. 31511. 31511. 31511. 31511. 31511. 31511.
 31511. 31511. 31511. 31511. 31511. 31511. 31511. 31511. 31511. 31511.
 31511. 31511. 31511. 31511. 31511. 31511. 31511. 31511. 31511. 31511.
 31511. 31511. 31511. 31511. 31511. 31511. 31511. 31511. 31511. 31511.
 31511. 31511. 31511. 31511. 31511. 31511. 31511. 31511. 31511. 31510.
 31510. 31510. 31510. 31510. 31510. 31510. 31509. 31508. 31508. 31508.
 31507. 31505. 31505. 31503. 31500. 31496. 31492. 31484. 31482. 31472.
 31466. 31463. 31456. 31454. 31450. 31447. 31436. 31433. 31430. 31430.
 31421. 31419. 31412. 31409. 31403. 31390. 31384. 31381. 31362. 31345.
 31322. 31305. 31304. 31304. 31302. 31293. 31289. 31287. 31282. 31282.
 31277. 31276. 31268. 31266. 31257. 31252. 31251. 31249. 31245. 31244.
 31242. 31242. 31236. 31236. 31236. 31236. 31236. 31235. 31232.]",0,
59,59,"[31511. 31511. 31511. 31511. 31511. 31511. 31511. 31511. 31511. 31511.
 31511. 31511. 31511. 31511. 31511. 31511. 31511. 31511. 31511. 31511.
 31511. 31511. 31511. 31511. 31511. 31511. 31511. 31511. 31511. 31511.
 31511. 31511. 31511. 31511. 31511. 31511. 31511. 31511. 31511. 31511.
 31511. 31511. 31511. 31511. 31511. 31511. 31511. 31511. 31511. 31511.
 31511. 31511. 31511. 31511. 31511. 31511. 31511. 31511. 31511. 31510.
 31510. 31510. 31510. 31510. 31510. 31510. 31509. 31508. 31508. 31508.
 31507. 31505. 31505. 31503. 31500. 31496. 31492. 31484. 31482. 31472.
 31466. 31463. 31456. 31454. 31450. 31447. 31436. 31433. 31430. 31430.
 31421. 31419. 31412. 31409. 31403. 31390. 31384. 31381. 31362. 31345.
 31322. 31305. 31304. 31304. 31302. 31293. 31289. 31287. 31282. 31282.
 31277. 31276. 31268. 31266. 31257. 31252. 31251. 31249. 31245. 31244.
 31242. 31242. 31236. 31236. 31236. 31236. 31236. 31235. 31232.]",1,
60,60,"[31511. 31511. 31511. 31511. 31511. 31511. 31511. 31511. 31511. 31511.
 31511. 31511. 31511. 31511. 31511. 31511. 31511. 31511. 31511. 31511.
 31511. 31511. 31511. 31511. 31511. 31511. 31511. 31511. 31511. 31511.
 31511. 31511. 31511. 31511. 31511. 31511. 31511. 31511. 31511. 31511.
 31511. 31511. 31511. 31511. 31511. 31511. 31511. 31511. 31511. 31511.
 31511. 31511. 31511. 31511. 31511. 31511. 31511. 31511. 31511. 31510.
 31510. 31510. 31510. 31510. 31510. 31510. 31509. 31508. 31508. 31508.
 31507. 31505. 31505. 31503. 31500. 31496. 31492. 31484. 31482. 31472.
 31466. 31463. 31456. 31454. 31450. 31447. 31436. 31433. 31430. 31430.
 31421. 31419. 31412. 31409. 31403. 31390. 31384. 31381. 31362. 31345.
 31322. 31305. 31304. 31304. 31302. 31293. 31289. 31287. 31282. 31282.
 31277. 31276. 31268. 31266. 31257. 31252. 31251. 31249. 31245. 31244.
 31242. 31242. 31236. 31236. 31236. 31236. 31236. 31235. 31232.]",1,
61,61,"[31511. 31511. 31511. 31511. 31511. 31511. 31511. 31511. 31511. 31511.
 31511. 31511. 31511. 31511. 31511. 31511. 31511. 31511. 31511. 31511.
 31511. 31511. 31511. 31511. 31511. 31511. 31511. 31511. 31511. 31511.
 31511. 31511. 31511. 31511. 31511. 31511. 31511. 31511. 31511. 31511.
 31511. 31511. 31511. 31511. 31511. 31511. 31511. 31511. 31511. 31511.
 31511. 31511. 31511. 31511. 31511. 31511. 31511. 31511. 31511. 31510.
 31510. 31510. 31510. 31510. 31510. 31510. 31509. 31508. 31508. 31508.
 31507. 31505. 31505. 31503. 31500. 31496. 31492. 31484. 31482. 31472.
 31466. 31463. 31456. 31454. 31450. 31447. 31436. 31433. 31430. 31430.
 31421. 31419. 31412. 31409. 31403. 31390. 31384. 31381. 31362. 31345.
 31322. 31305. 31304. 31304. 31302. 31293. 31289. 31287. 31282. 31282.
 31277. 31276. 31268. 31266. 31257. 31252. 31251. 31249. 31245. 31244.
 31242. 31242. 31236. 31236. 31236. 31236. 31236. 31235. 31232.]",1,
62,62,"[31511. 31511. 31511. 31511. 31511. 31511. 31511. 31511. 31511. 31511.
 31511. 31511. 31511. 31511. 31511. 31511. 31511. 31511. 31511. 31511.
 31511. 31511. 31511. 31511. 31511. 31511. 31511. 31511. 31511. 31511.
 31511. 31511. 31511. 31511. 31511. 31511. 31511. 31511. 31511. 31511.
 31511. 31511. 31511. 31511. 31511. 31511. 31511. 31511. 31511. 31511.
 31511. 31511. 31511. 31511. 31511. 31511. 31511. 31511. 31511. 31510.
 31510. 31510. 31510. 31510. 31510. 31510. 31509. 31508. 31508. 31508.
 31507. 31505. 31505. 31503. 31500. 31496. 31492. 31484. 31482. 31472.
 31466. 31463. 31456. 31454. 31450. 31447. 31436. 31433. 31430. 31430.
 31421. 31419. 31412. 31409. 31403. 31390. 31384. 31381. 31362. 31345.
 31322. 31305. 31304. 31304. 31302. 31293. 31289. 31287. 31282. 31282.
 31277. 31276. 31268. 31266. 31257. 31252. 31251. 31249. 31245. 31244.
 31242. 31242. 31236. 31236. 31236. 31236. 31236. 31235. 31232.]",1,
63,63,"[31511. 31511. 31511. 31511. 31511. 31511. 31511. 31511. 31511. 31511.
 31511. 31511. 31511. 31511. 31511. 31511. 31511. 31511. 31511. 31511.
 31511. 31511. 31511. 31511. 31511. 31511. 31511. 31511. 31511. 31511.
 31511. 31511. 31511. 31511. 31511. 31511. 31511. 31511. 31511. 31511.
 31511. 31511. 31511. 31511. 31511. 31511. 31511. 31511. 31511. 31511.
 31511. 31511. 31511. 31511. 31511. 31511. 31511. 31511. 31511. 31510.
 31510. 31510. 31510. 31510. 31510. 31510. 31509. 31508. 31508. 31508.
 31507. 31505. 31505. 31503. 31500. 31496. 31492. 31484. 31482. 31472.
 31466. 31463. 31456. 31454. 31450. 31447. 31436. 31433. 31430. 31430.
 31421. 31419. 31412. 31409. 31403. 31390. 31384. 31381. 31362. 31345.
 31322. 31305. 31304. 31304. 31302. 31293. 31289. 31287. 31282. 31282.
 31277. 31276. 31268. 31266. 31257. 31252. 31251. 31249. 31245. 31244.
 31242. 31242. 31236. 31236. 31236. 31236. 31236. 31235. 31232.]",1,
64,64,"[31511. 31511. 31511. 31511. 31511. 31511. 31511. 31511. 31511. 31511.
 31511. 31511. 31511. 31511. 31511. 31511. 31511. 31511. 31511. 31511.
 31511. 31511. 31511. 31511. 31511. 31511. 31511. 31511. 31511. 31511.
 31511. 31511. 31511. 31511. 31511. 31511. 31511. 31511. 31511. 31511.
 31511. 31511. 31511. 31511. 31511. 31511. 31511. 31511. 31511. 31511.
 31511. 31511. 31511. 31511. 31511. 31511. 31511. 31511. 31511. 31510.
 31510. 31510. 31510. 31510. 31510. 31510. 31509. 31508. 31508. 31508.
 31507. 31505. 31505. 31503. 31500. 31496. 31492. 31484. 31482. 31472.
 31466. 31463. 31456. 31454. 31450. 31447. 31436. 31433. 31430. 31430.
 31421. 31419. 31412. 31409. 31403. 31390. 31384. 31381. 31362. 31345.
 31322. 31305. 31304. 31304. 31302. 31293. 31289. 31287. 31282. 31282.
 31277. 31276. 31268. 31266. 31257. 31252. 31251. 31249. 31245. 31244.
 31242. 31242. 31236. 31236. 31236. 31236. 31236. 31235. 31232.]",1,
65,65,"[31511. 31511. 31511. 31511. 31511. 31511. 31511. 31511. 31511. 31511.
 31511. 31511. 31511. 31511. 31511. 31511. 31511. 31511. 31511. 31511.
 31511. 31511. 31511. 31511. 31511. 31511. 31511. 31511. 31511. 31511.
 31511. 31511. 31511. 31511. 31511. 31511. 31511. 31511. 31511. 31511.
 31511. 31511. 31511. 31511. 31511. 31511. 31511. 31511. 31511. 31511.
 31511. 31511. 31511. 31511. 31511. 31511. 31511. 31511. 31511. 31510.
 31510. 31510. 31510. 31510. 31510. 31510. 31509. 31508. 31508. 31508.
 31507. 31505. 31505. 31503. 31500. 31496. 31492. 31484. 31482. 31472.
 31466. 31463. 31456. 31454. 31450. 31447. 31436. 31433. 31430. 31430.
 31421. 31419. 31412. 31409. 31403. 31390. 31384. 31381. 31362. 31345.
 31322. 31305. 31304. 31304. 31302. 31293. 31289. 31287. 31282. 31282.
 31277. 31276. 31268. 31266. 31257. 31252. 31251. 31249. 31245. 31244.
 31242. 31242. 31236. 31236. 31236. 31236. 31236. 31235. 31232.]",1,
66,66,"[31511. 31511. 31511. 31511. 31511. 31511. 31511. 31511. 31511. 31511.
 31511. 31511. 31511. 31511. 31511. 31511. 31511. 31511. 31511. 31511.
 31511. 31511. 31511. 31511. 31511. 31511. 31511. 31511. 31511. 31511.
 31511. 31511. 31511. 31511. 31511. 31511. 31511. 31511. 31511. 31511.
 31511. 31511. 31511. 31511. 31511. 31511. 31511. 31511. 31511. 31511.
 31511. 31511. 31511. 31511. 31511. 31511. 31511. 31511. 31511. 31510.
 31510. 31510. 31510. 31510. 31510. 31510. 31509. 31508. 31508. 31508.
 31507. 31505. 31505. 31503. 31500. 31496. 31492. 31484. 31482. 31472.
 31466. 31463. 31456. 31454. 31450. 31447. 31436. 31433. 31430. 31430.
 31421. 31419. 31412. 31409. 31403. 31390. 31384. 31381. 31362. 31345.
 31322. 31305. 31304. 31304. 31302. 31293. 31289. 31287. 31282. 31282.
 31277. 31276. 31268. 31266. 31257. 31252. 31251. 31249. 31245. 31244.
 31242. 31242. 31236. 31236. 31236. 31236. 31236. 31235. 31232.]",2,
67,67,"[31511. 31511. 31511. 31511. 31511. 31511. 31511. 31511. 31511. 31511.
 31511. 31511. 31511. 31511. 31511. 31511. 31511. 31511. 31511. 31511.
 31511. 31511. 31511. 31511. 31511. 31511. 31511. 31511. 31511. 31511.
 31511. 31511. 31511. 31511. 31511. 31511. 31511. 31511. 31511. 31511.
 31511. 31511. 31511. 31511. 31511. 31511. 31511. 31511. 31511. 31511.
 31511. 31511. 31511. 31511. 31511. 31511. 31511. 31511. 31511. 31510.
 31510. 31510. 31510. 31510. 31510. 31510. 31509. 31508. 31508. 31508.
 31507. 31505. 31505. 31503. 31500. 31496. 31492. 31484. 31482. 31472.
 31466. 31463. 31456. 31454. 31450. 31447. 31436. 31433. 31430. 31430.
 31421. 31419. 31412. 31409. 31403. 31390. 31384. 31381. 31362. 31345.
 31322. 31305. 31304. 31304. 31302. 31293. 31289. 31287. 31282. 31282.
 31277. 31276. 31268. 31266. 31257. 31252. 31251. 31249. 31245. 31244.
 31242. 31242. 31236. 31236. 31236. 31236. 31236. 31235. 31232.]",3,
68,68,"[31511. 31511. 31511. 31511. 31511. 31511. 31511. 31511. 31511. 31511.
 31511. 31511. 31511. 31511. 31511. 31511. 31511. 31511. 31511. 31511.
 31511. 31511. 31511. 31511. 31511. 31511. 31511. 31511. 31511. 31511.
 31511. 31511. 31511. 31511. 31511. 31511. 31511. 31511. 31511. 31511.
 31511. 31511. 31511. 31511. 31511. 31511. 31511. 31511. 31511. 31511.
 31511. 31511. 31511. 31511. 31511. 31511. 31511. 31511. 31511. 31510.
 31510. 31510. 31510. 31510. 31510. 31510. 31509. 31508. 31508. 31508.
 31507. 31505. 31505. 31503. 31500. 31496. 31492. 31484. 31482. 31472.
 31466. 31463. 31456. 31454. 31450. 31447. 31436. 31433. 31430. 31430.
 31421. 31419. 31412. 31409. 31403. 31390. 31384. 31381. 31362. 31345.
 31322. 31305. 31304. 31304. 31302. 31293. 31289. 31287. 31282. 31282.
 31277. 31276. 31268. 31266. 31257. 31252. 31251. 31249. 31245. 31244.
 31242. 31242. 31236. 31236. 31236. 31236. 31236. 31235. 31232.]",3,
69,69,"[31511. 31511. 31511. 31511. 31511. 31511. 31511. 31511. 31511. 31511.
 31511. 31511. 31511. 31511. 31511. 31511. 31511. 31511. 31511. 31511.
 31511. 31511. 31511. 31511. 31511. 31511. 31511. 31511. 31511. 31511.
 31511. 31511. 31511. 31511. 31511. 31511. 31511. 31511. 31511. 31511.
 31511. 31511. 31511. 31511. 31511. 31511. 31511. 31511. 31511. 31511.
 31511. 31511. 31511. 31511. 31511. 31511. 31511. 31511. 31511. 31510.
 31510. 31510. 31510. 31510. 31510. 31510. 31509. 31508. 31508. 31508.
 31507. 31505. 31505. 31503. 31500. 31496. 31492. 31484. 31482. 31472.
 31466. 31463. 31456. 31454. 31450. 31447. 31436. 31433. 31430. 31430.
 31421. 31419. 31412. 31409. 31403. 31390. 31384. 31381. 31362. 31345.
 31322. 31305. 31304. 31304. 31302. 31293. 31289. 31287. 31282. 31282.
 31277. 31276. 31268. 31266. 31257. 31252. 31251. 31249. 31245. 31244.
 31242. 31242. 31236. 31236. 31236. 31236. 31236. 31235. 31232.]",3,
70,70,"[31511. 31511. 31511. 31511. 31511. 31511. 31511. 31511. 31511. 31511.
 31511. 31511. 31511. 31511. 31511. 31511. 31511. 31511. 31511. 31511.
 31511. 31511. 31511. 31511. 31511. 31511. 31511. 31511. 31511. 31511.
 31511. 31511. 31511. 31511. 31511. 31511. 31511. 31511. 31511. 31511.
 31511. 31511. 31511. 31511. 31511. 31511. 31511. 31511. 31511. 31511.
 31511. 31511. 31511. 31511. 31511. 31511. 31511. 31511. 31511. 31510.
 31510. 31510. 31510. 31510. 31510. 31510. 31509. 31508. 31508. 31508.
 31507. 31505. 31505. 31503. 31500. 31496. 31492. 31484. 31482. 31472.
 31466. 31463. 31456. 31454. 31450. 31447. 31436. 31433. 31430. 31430.
 31421. 31419. 31412. 31409. 31403. 31390. 31384. 31381. 31362. 31345.
 31322. 31305. 31304. 31304. 31302. 31293. 31289. 31287. 31282. 31282.
 31277. 31276. 31268. 31266. 31257. 31252. 31251. 31249. 31245. 31244.
 31242. 31242. 31236. 31236. 31236. 31236. 31236. 31235. 31232.]",4,
71,71,"[31511. 31511. 31511. 31511. 31511. 31511. 31511. 31511. 31511. 31511.
 31511. 31511. 31511. 31511. 31511. 31511. 31511. 31511. 31511. 31511.
 31511. 31511. 31511. 31511. 31511. 31511. 31511. 31511. 31511. 31511.
 31511. 31511. 31511. 31511. 31511. 31511. 31511. 31511. 31511. 31511.
 31511. 31511. 31511. 31511. 31511. 31511. 31511. 31511. 31511. 31511.
 31511. 31511. 31511. 31511. 31511. 31511. 31511. 31511. 31511. 31510.
 31510. 31510. 31510. 31510. 31510. 31510. 31509. 31508. 31508. 31508.
 31507. 31505. 31505. 31503. 31500. 31496. 31492. 31484. 31482. 31472.
 31466. 31463. 31456. 31454. 31450. 31447. 31436. 31433. 31430. 31430.
 31421. 31419. 31412. 31409. 31403. 31390. 31384. 31381. 31362. 31345.
 31322. 31305. 31304. 31304. 31302. 31293. 31289. 31287. 31282. 31282.
 31277. 31276. 31268. 31266. 31257. 31252. 31251. 31249. 31245. 31244.
 31242. 31242. 31236. 31236. 31236. 31236. 31236. 31235. 31232.]",6,
72,72,"[31511. 31511. 31511. 31511. 31511. 31511. 31511. 31511. 31511. 31511.
 31511. 31511. 31511. 31511. 31511. 31511. 31511. 31511. 31511. 31511.
 31511. 31511. 31511. 31511. 31511. 31511. 31511. 31511. 31511. 31511.
 31511. 31511. 31511. 31511. 31511. 31511. 31511. 31511. 31511. 31511.
 31511. 31511. 31511. 31511. 31511. 31511. 31511. 31511. 31511. 31511.
 31511. 31511. 31511. 31511. 31511. 31511. 31511. 31511. 31511. 31510.
 31510. 31510. 31510. 31510. 31510. 31510. 31509. 31508. 31508. 31508.
 31507. 31505. 31505. 31503. 31500. 31496. 31492. 31484. 31482. 31472.
 31466. 31463. 31456. 31454. 31450. 31447. 31436. 31433. 31430. 31430.
 31421. 31419. 31412. 31409. 31403. 31390. 31384. 31381. 31362. 31345.
 31322. 31305. 31304. 31304. 31302. 31293. 31289. 31287. 31282. 31282.
 31277. 31276. 31268. 31266. 31257. 31252. 31251. 31249. 31245. 31244.
 31242. 31242. 31236. 31236. 31236. 31236. 31236. 31235. 31232.]",6,
73,73,"[31511. 31511. 31511. 31511. 31511. 31511. 31511. 31511. 31511. 31511.
 31511. 31511. 31511. 31511. 31511. 31511. 31511. 31511. 31511. 31511.
 31511. 31511. 31511. 31511. 31511. 31511. 31511. 31511. 31511. 31511.
 31511. 31511. 31511. 31511. 31511. 31511. 31511. 31511. 31511. 31511.
 31511. 31511. 31511. 31511. 31511. 31511. 31511. 31511. 31511. 31511.
 31511. 31511. 31511. 31511. 31511. 31511. 31511. 31511. 31511. 31510.
 31510. 31510. 31510. 31510. 31510. 31510. 31509. 31508. 31508. 31508.
 31507. 31505. 31505. 31503. 31500. 31496. 31492. 31484. 31482. 31472.
 31466. 31463. 31456. 31454. 31450. 31447. 31436. 31433. 31430. 31430.
 31421. 31419. 31412. 31409. 31403. 31390. 31384. 31381. 31362. 31345.
 31322. 31305. 31304. 31304. 31302. 31293. 31289. 31287. 31282. 31282.
 31277. 31276. 31268. 31266. 31257. 31252. 31251. 31249. 31245. 31244.
 31242. 31242. 31236. 31236. 31236. 31236. 31236. 31235. 31232.]",8,
74,74,"[31511. 31511. 31511. 31511. 31511. 31511. 31511. 31511. 31511. 31511.
 31511. 31511. 31511. 31511. 31511. 31511. 31511. 31511. 31511. 31511.
 31511. 31511. 31511. 31511. 31511. 31511. 31511. 31511. 31511. 31511.
 31511. 31511. 31511. 31511. 31511. 31511. 31511. 31511. 31511. 31511.
 31511. 31511. 31511. 31511. 31511. 31511. 31511. 31511. 31511. 31511.
 31511. 31511. 31511. 31511. 31511. 31511. 31511. 31511. 31511. 31510.
 31510. 31510. 31510. 31510. 31510. 31510. 31509. 31508. 31508. 31508.
 31507. 31505. 31505. 31503. 31500. 31496. 31492. 31484. 31482. 31472.
 31466. 31463. 31456. 31454. 31450. 31447. 31436. 31433. 31430. 31430.
 31421. 31419. 31412. 31409. 31403. 31390. 31384. 31381. 31362. 31345.
 31322. 31305. 31304. 31304. 31302. 31293. 31289. 31287. 31282. 31282.
 31277. 31276. 31268. 31266. 31257. 31252. 31251. 31249. 31245. 31244.
 31242. 31242. 31236. 31236. 31236. 31236. 31236. 31235. 31232.]",11,
75,75,"[31511. 31511. 31511. 31511. 31511. 31511. 31511. 31511. 31511. 31511.
 31511. 31511. 31511. 31511. 31511. 31511. 31511. 31511. 31511. 31511.
 31511. 31511. 31511. 31511. 31511. 31511. 31511. 31511. 31511. 31511.
 31511. 31511. 31511. 31511. 31511. 31511. 31511. 31511. 31511. 31511.
 31511. 31511. 31511. 31511. 31511. 31511. 31511. 31511. 31511. 31511.
 31511. 31511. 31511. 31511. 31511. 31511. 31511. 31511. 31511. 31510.
 31510. 31510. 31510. 31510. 31510. 31510. 31509. 31508. 31508. 31508.
 31507. 31505. 31505. 31503. 31500. 31496. 31492. 31484. 31482. 31472.
 31466. 31463. 31456. 31454. 31450. 31447. 31436. 31433. 31430. 31430.
 31421. 31419. 31412. 31409. 31403. 31390. 31384. 31381. 31362. 31345.
 31322. 31305. 31304. 31304. 31302. 31293. 31289. 31287. 31282. 31282.
 31277. 31276. 31268. 31266. 31257. 31252. 31251. 31249. 31245. 31244.
 31242. 31242. 31236. 31236. 31236. 31236. 31236. 31235. 31232.]",15,
76,76,"[31511. 31511. 31511. 31511. 31511. 31511. 31511. 31511. 31511. 31511.
 31511. 31511. 31511. 31511. 31511. 31511. 31511. 31511. 31511. 31511.
 31511. 31511. 31511. 31511. 31511. 31511. 31511. 31511. 31511. 31511.
 31511. 31511. 31511. 31511. 31511. 31511. 31511. 31511. 31511. 31511.
 31511. 31511. 31511. 31511. 31511. 31511. 31511. 31511. 31511. 31511.
 31511. 31511. 31511. 31511. 31511. 31511. 31511. 31511. 31511. 31510.
 31510. 31510. 31510. 31510. 31510. 31510. 31509. 31508. 31508. 31508.
 31507. 31505. 31505. 31503. 31500. 31496. 31492. 31484. 31482. 31472.
 31466. 31463. 31456. 31454. 31450. 31447. 31436. 31433. 31430. 31430.
 31421. 31419. 31412. 31409. 31403. 31390. 31384. 31381. 31362. 31345.
 31322. 31305. 31304. 31304. 31302. 31293. 31289. 31287. 31282. 31282.
 31277. 31276. 31268. 31266. 31257. 31252. 31251. 31249. 31245. 31244.
 31242. 31242. 31236. 31236. 31236. 31236. 31236. 31235. 31232.]",19,
