,Days,S,I,R
50,50,"[102793. 102793. 102793. 102793. 102793. 102793. 102793. 102793. 102793.
 102793. 102793. 102793. 102793. 102793. 102793. 102793. 102793. 102793.
 102793. 102793. 102793. 102793. 102793. 102793. 102793. 102793. 102793.
 102793. 102793. 102793. 102793. 102793. 102793. 102793. 102793. 102793.
 102793. 102793. 102793. 102793. 102793. 102793. 102793. 102793. 102793.
 102793. 102793. 102793. 102793. 102793. 102793. 102793. 102792. 102792.
 102792. 102792. 102790. 102787. 102786. 102786. 102780. 102778. 102777.
 102777. 102771. 102767. 102748. 102741. 102727. 102727. 102725. 102719.
 102709. 102708. 102705. 102699. 102696. 102694. 102688. 102688. 102685.
 102684. 102683. 102681. 102678. 102677. 102676. 102676. 102676. 102674.
 102674. 102674. 102674. 102672. 102667. 102667. 102667. 102667. 102666.
 102665. 102665. 102665. 102664. 102664. 102664. 102664. 102663. 102662.
 102661. 102661. 102661. 102661. 102657. 102657. 102657. 102655. 102654.
 102652. 102651. 102648. 102648. 102646. 102644. 102642. 102639. 102639.
 102638. 102637. 102636.]",0,
51,51,"[102793. 102793. 102793. 102793. 102793. 102793. 102793. 102793. 102793.
 102793. 102793. 102793. 102793. 102793. 102793. 102793. 102793. 102793.
 102793. 102793. 102793. 102793. 102793. 102793. 102793. 102793. 102793.
 102793. 102793. 102793. 102793. 102793. 102793. 102793. 102793. 102793.
 102793. 102793. 102793. 102793. 102793. 102793. 102793. 102793. 102793.
 102793. 102793. 102793. 102793. 102793. 102793. 102793. 102792. 102792.
 102792. 102792. 102790. 102787. 102786. 102786. 102780. 102778. 102777.
 102777. 102771. 102767. 102748. 102741. 102727. 102727. 102725. 102719.
 102709. 102708. 102705. 102699. 102696. 102694. 102688. 102688. 102685.
 102684. 102683. 102681. 102678. 102677. 102676. 102676. 102676. 102674.
 102674. 102674. 102674. 102672. 102667. 102667. 102667. 102667. 102666.
 102665. 102665. 102665. 102664. 102664. 102664. 102664. 102663. 102662.
 102661. 102661. 102661. 102661. 102657. 102657. 102657. 102655. 102654.
 102652. 102651. 102648. 102648. 102646. 102644. 102642. 102639. 102639.
 102638. 102637. 102636.]",0,
52,52,"[102793. 102793. 102793. 102793. 102793. 102793. 102793. 102793. 102793.
 102793. 102793. 102793. 102793. 102793. 102793. 102793. 102793. 102793.
 102793. 102793. 102793. 102793. 102793. 102793. 102793. 102793. 102793.
 102793. 102793. 102793. 102793. 102793. 102793. 102793. 102793. 102793.
 102793. 102793. 102793. 102793. 102793. 102793. 102793. 102793. 102793.
 102793. 102793. 102793. 102793. 102793. 102793. 102793. 102792. 102792.
 102792. 102792. 102790. 102787. 102786. 102786. 102780. 102778. 102777.
 102777. 102771. 102767. 102748. 102741. 102727. 102727. 102725. 102719.
 102709. 102708. 102705. 102699. 102696. 102694. 102688. 102688. 102685.
 102684. 102683. 102681. 102678. 102677. 102676. 102676. 102676. 102674.
 102674. 102674. 102674. 102672. 102667. 102667. 102667. 102667. 102666.
 102665. 102665. 102665. 102664. 102664. 102664. 102664. 102663. 102662.
 102661. 102661. 102661. 102661. 102657. 102657. 102657. 102655. 102654.
 102652. 102651. 102648. 102648. 102646. 102644. 102642. 102639. 102639.
 102638. 102637. 102636.]",1,
53,53,"[102793. 102793. 102793. 102793. 102793. 102793. 102793. 102793. 102793.
 102793. 102793. 102793. 102793. 102793. 102793. 102793. 102793. 102793.
 102793. 102793. 102793. 102793. 102793. 102793. 102793. 102793. 102793.
 102793. 102793. 102793. 102793. 102793. 102793. 102793. 102793. 102793.
 102793. 102793. 102793. 102793. 102793. 102793. 102793. 102793. 102793.
 102793. 102793. 102793. 102793. 102793. 102793. 102793. 102792. 102792.
 102792. 102792. 102790. 102787. 102786. 102786. 102780. 102778. 102777.
 102777. 102771. 102767. 102748. 102741. 102727. 102727. 102725. 102719.
 102709. 102708. 102705. 102699. 102696. 102694. 102688. 102688. 102685.
 102684. 102683. 102681. 102678. 102677. 102676. 102676. 102676. 102674.
 102674. 102674. 102674. 102672. 102667. 102667. 102667. 102667. 102666.
 102665. 102665. 102665. 102664. 102664. 102664. 102664. 102663. 102662.
 102661. 102661. 102661. 102661. 102657. 102657. 102657. 102655. 102654.
 102652. 102651. 102648. 102648. 102646. 102644. 102642. 102639. 102639.
 102638. 102637. 102636.]",1,
54,54,"[102793. 102793. 102793. 102793. 102793. 102793. 102793. 102793. 102793.
 102793. 102793. 102793. 102793. 102793. 102793. 102793. 102793. 102793.
 102793. 102793. 102793. 102793. 102793. 102793. 102793. 102793. 102793.
 102793. 102793. 102793. 102793. 102793. 102793. 102793. 102793. 102793.
 102793. 102793. 102793. 102793. 102793. 102793. 102793. 102793. 102793.
 102793. 102793. 102793. 102793. 102793. 102793. 102793. 102792. 102792.
 102792. 102792. 102790. 102787. 102786. 102786. 102780. 102778. 102777.
 102777. 102771. 102767. 102748. 102741. 102727. 102727. 102725. 102719.
 102709. 102708. 102705. 102699. 102696. 102694. 102688. 102688. 102685.
 102684. 102683. 102681. 102678. 102677. 102676. 102676. 102676. 102674.
 102674. 102674. 102674. 102672. 102667. 102667. 102667. 102667. 102666.
 102665. 102665. 102665. 102664. 102664. 102664. 102664. 102663. 102662.
 102661. 102661. 102661. 102661. 102657. 102657. 102657. 102655. 102654.
 102652. 102651. 102648. 102648. 102646. 102644. 102642. 102639. 102639.
 102638. 102637. 102636.]",1,
55,55,"[102793. 102793. 102793. 102793. 102793. 102793. 102793. 102793. 102793.
 102793. 102793. 102793. 102793. 102793. 102793. 102793. 102793. 102793.
 102793. 102793. 102793. 102793. 102793. 102793. 102793. 102793. 102793.
 102793. 102793. 102793. 102793. 102793. 102793. 102793. 102793. 102793.
 102793. 102793. 102793. 102793. 102793. 102793. 102793. 102793. 102793.
 102793. 102793. 102793. 102793. 102793. 102793. 102793. 102792. 102792.
 102792. 102792. 102790. 102787. 102786. 102786. 102780. 102778. 102777.
 102777. 102771. 102767. 102748. 102741. 102727. 102727. 102725. 102719.
 102709. 102708. 102705. 102699. 102696. 102694. 102688. 102688. 102685.
 102684. 102683. 102681. 102678. 102677. 102676. 102676. 102676. 102674.
 102674. 102674. 102674. 102672. 102667. 102667. 102667. 102667. 102666.
 102665. 102665. 102665. 102664. 102664. 102664. 102664. 102663. 102662.
 102661. 102661. 102661. 102661. 102657. 102657. 102657. 102655. 102654.
 102652. 102651. 102648. 102648. 102646. 102644. 102642. 102639. 102639.
 102638. 102637. 102636.]",1,
56,56,"[102793. 102793. 102793. 102793. 102793. 102793. 102793. 102793. 102793.
 102793. 102793. 102793. 102793. 102793. 102793. 102793. 102793. 102793.
 102793. 102793. 102793. 102793. 102793. 102793. 102793. 102793. 102793.
 102793. 102793. 102793. 102793. 102793. 102793. 102793. 102793. 102793.
 102793. 102793. 102793. 102793. 102793. 102793. 102793. 102793. 102793.
 102793. 102793. 102793. 102793. 102793. 102793. 102793. 102792. 102792.
 102792. 102792. 102790. 102787. 102786. 102786. 102780. 102778. 102777.
 102777. 102771. 102767. 102748. 102741. 102727. 102727. 102725. 102719.
 102709. 102708. 102705. 102699. 102696. 102694. 102688. 102688. 102685.
 102684. 102683. 102681. 102678. 102677. 102676. 102676. 102676. 102674.
 102674. 102674. 102674. 102672. 102667. 102667. 102667. 102667. 102666.
 102665. 102665. 102665. 102664. 102664. 102664. 102664. 102663. 102662.
 102661. 102661. 102661. 102661. 102657. 102657. 102657. 102655. 102654.
 102652. 102651. 102648. 102648. 102646. 102644. 102642. 102639. 102639.
 102638. 102637. 102636.]",3,
57,57,"[102793. 102793. 102793. 102793. 102793. 102793. 102793. 102793. 102793.
 102793. 102793. 102793. 102793. 102793. 102793. 102793. 102793. 102793.
 102793. 102793. 102793. 102793. 102793. 102793. 102793. 102793. 102793.
 102793. 102793. 102793. 102793. 102793. 102793. 102793. 102793. 102793.
 102793. 102793. 102793. 102793. 102793. 102793. 102793. 102793. 102793.
 102793. 102793. 102793. 102793. 102793. 102793. 102793. 102792. 102792.
 102792. 102792. 102790. 102787. 102786. 102786. 102780. 102778. 102777.
 102777. 102771. 102767. 102748. 102741. 102727. 102727. 102725. 102719.
 102709. 102708. 102705. 102699. 102696. 102694. 102688. 102688. 102685.
 102684. 102683. 102681. 102678. 102677. 102676. 102676. 102676. 102674.
 102674. 102674. 102674. 102672. 102667. 102667. 102667. 102667. 102666.
 102665. 102665. 102665. 102664. 102664. 102664. 102664. 102663. 102662.
 102661. 102661. 102661. 102661. 102657. 102657. 102657. 102655. 102654.
 102652. 102651. 102648. 102648. 102646. 102644. 102642. 102639. 102639.
 102638. 102637. 102636.]",6,
58,58,"[102793. 102793. 102793. 102793. 102793. 102793. 102793. 102793. 102793.
 102793. 102793. 102793. 102793. 102793. 102793. 102793. 102793. 102793.
 102793. 102793. 102793. 102793. 102793. 102793. 102793. 102793. 102793.
 102793. 102793. 102793. 102793. 102793. 102793. 102793. 102793. 102793.
 102793. 102793. 102793. 102793. 102793. 102793. 102793. 102793. 102793.
 102793. 102793. 102793. 102793. 102793. 102793. 102793. 102792. 102792.
 102792. 102792. 102790. 102787. 102786. 102786. 102780. 102778. 102777.
 102777. 102771. 102767. 102748. 102741. 102727. 102727. 102725. 102719.
 102709. 102708. 102705. 102699. 102696. 102694. 102688. 102688. 102685.
 102684. 102683. 102681. 102678. 102677. 102676. 102676. 102676. 102674.
 102674. 102674. 102674. 102672. 102667. 102667. 102667. 102667. 102666.
 102665. 102665. 102665. 102664. 102664. 102664. 102664. 102663. 102662.
 102661. 102661. 102661. 102661. 102657. 102657. 102657. 102655. 102654.
 102652. 102651. 102648. 102648. 102646. 102644. 102642. 102639. 102639.
 102638. 102637. 102636.]",7,
59,59,"[102793. 102793. 102793. 102793. 102793. 102793. 102793. 102793. 102793.
 102793. 102793. 102793. 102793. 102793. 102793. 102793. 102793. 102793.
 102793. 102793. 102793. 102793. 102793. 102793. 102793. 102793. 102793.
 102793. 102793. 102793. 102793. 102793. 102793. 102793. 102793. 102793.
 102793. 102793. 102793. 102793. 102793. 102793. 102793. 102793. 102793.
 102793. 102793. 102793. 102793. 102793. 102793. 102793. 102792. 102792.
 102792. 102792. 102790. 102787. 102786. 102786. 102780. 102778. 102777.
 102777. 102771. 102767. 102748. 102741. 102727. 102727. 102725. 102719.
 102709. 102708. 102705. 102699. 102696. 102694. 102688. 102688. 102685.
 102684. 102683. 102681. 102678. 102677. 102676. 102676. 102676. 102674.
 102674. 102674. 102674. 102672. 102667. 102667. 102667. 102667. 102666.
 102665. 102665. 102665. 102664. 102664. 102664. 102664. 102663. 102662.
 102661. 102661. 102661. 102661. 102657. 102657. 102657. 102655. 102654.
 102652. 102651. 102648. 102648. 102646. 102644. 102642. 102639. 102639.
 102638. 102637. 102636.]",7,
60,60,"[102793. 102793. 102793. 102793. 102793. 102793. 102793. 102793. 102793.
 102793. 102793. 102793. 102793. 102793. 102793. 102793. 102793. 102793.
 102793. 102793. 102793. 102793. 102793. 102793. 102793. 102793. 102793.
 102793. 102793. 102793. 102793. 102793. 102793. 102793. 102793. 102793.
 102793. 102793. 102793. 102793. 102793. 102793. 102793. 102793. 102793.
 102793. 102793. 102793. 102793. 102793. 102793. 102793. 102792. 102792.
 102792. 102792. 102790. 102787. 102786. 102786. 102780. 102778. 102777.
 102777. 102771. 102767. 102748. 102741. 102727. 102727. 102725. 102719.
 102709. 102708. 102705. 102699. 102696. 102694. 102688. 102688. 102685.
 102684. 102683. 102681. 102678. 102677. 102676. 102676. 102676. 102674.
 102674. 102674. 102674. 102672. 102667. 102667. 102667. 102667. 102666.
 102665. 102665. 102665. 102664. 102664. 102664. 102664. 102663. 102662.
 102661. 102661. 102661. 102661. 102657. 102657. 102657. 102655. 102654.
 102652. 102651. 102648. 102648. 102646. 102644. 102642. 102639. 102639.
 102638. 102637. 102636.]",13,
61,61,"[102793. 102793. 102793. 102793. 102793. 102793. 102793. 102793. 102793.
 102793. 102793. 102793. 102793. 102793. 102793. 102793. 102793. 102793.
 102793. 102793. 102793. 102793. 102793. 102793. 102793. 102793. 102793.
 102793. 102793. 102793. 102793. 102793. 102793. 102793. 102793. 102793.
 102793. 102793. 102793. 102793. 102793. 102793. 102793. 102793. 102793.
 102793. 102793. 102793. 102793. 102793. 102793. 102793. 102792. 102792.
 102792. 102792. 102790. 102787. 102786. 102786. 102780. 102778. 102777.
 102777. 102771. 102767. 102748. 102741. 102727. 102727. 102725. 102719.
 102709. 102708. 102705. 102699. 102696. 102694. 102688. 102688. 102685.
 102684. 102683. 102681. 102678. 102677. 102676. 102676. 102676. 102674.
 102674. 102674. 102674. 102672. 102667. 102667. 102667. 102667. 102666.
 102665. 102665. 102665. 102664. 102664. 102664. 102664. 102663. 102662.
 102661. 102661. 102661. 102661. 102657. 102657. 102657. 102655. 102654.
 102652. 102651. 102648. 102648. 102646. 102644. 102642. 102639. 102639.
 102638. 102637. 102636.]",15,
62,62,"[102793. 102793. 102793. 102793. 102793. 102793. 102793. 102793. 102793.
 102793. 102793. 102793. 102793. 102793. 102793. 102793. 102793. 102793.
 102793. 102793. 102793. 102793. 102793. 102793. 102793. 102793. 102793.
 102793. 102793. 102793. 102793. 102793. 102793. 102793. 102793. 102793.
 102793. 102793. 102793. 102793. 102793. 102793. 102793. 102793. 102793.
 102793. 102793. 102793. 102793. 102793. 102793. 102793. 102792. 102792.
 102792. 102792. 102790. 102787. 102786. 102786. 102780. 102778. 102777.
 102777. 102771. 102767. 102748. 102741. 102727. 102727. 102725. 102719.
 102709. 102708. 102705. 102699. 102696. 102694. 102688. 102688. 102685.
 102684. 102683. 102681. 102678. 102677. 102676. 102676. 102676. 102674.
 102674. 102674. 102674. 102672. 102667. 102667. 102667. 102667. 102666.
 102665. 102665. 102665. 102664. 102664. 102664. 102664. 102663. 102662.
 102661. 102661. 102661. 102661. 102657. 102657. 102657. 102655. 102654.
 102652. 102651. 102648. 102648. 102646. 102644. 102642. 102639. 102639.
 102638. 102637. 102636.]",16,
63,63,"[102793. 102793. 102793. 102793. 102793. 102793. 102793. 102793. 102793.
 102793. 102793. 102793. 102793. 102793. 102793. 102793. 102793. 102793.
 102793. 102793. 102793. 102793. 102793. 102793. 102793. 102793. 102793.
 102793. 102793. 102793. 102793. 102793. 102793. 102793. 102793. 102793.
 102793. 102793. 102793. 102793. 102793. 102793. 102793. 102793. 102793.
 102793. 102793. 102793. 102793. 102793. 102793. 102793. 102792. 102792.
 102792. 102792. 102790. 102787. 102786. 102786. 102780. 102778. 102777.
 102777. 102771. 102767. 102748. 102741. 102727. 102727. 102725. 102719.
 102709. 102708. 102705. 102699. 102696. 102694. 102688. 102688. 102685.
 102684. 102683. 102681. 102678. 102677. 102676. 102676. 102676. 102674.
 102674. 102674. 102674. 102672. 102667. 102667. 102667. 102667. 102666.
 102665. 102665. 102665. 102664. 102664. 102664. 102664. 102663. 102662.
 102661. 102661. 102661. 102661. 102657. 102657. 102657. 102655. 102654.
 102652. 102651. 102648. 102648. 102646. 102644. 102642. 102639. 102639.
 102638. 102637. 102636.]",16,
64,64,"[102793. 102793. 102793. 102793. 102793. 102793. 102793. 102793. 102793.
 102793. 102793. 102793. 102793. 102793. 102793. 102793. 102793. 102793.
 102793. 102793. 102793. 102793. 102793. 102793. 102793. 102793. 102793.
 102793. 102793. 102793. 102793. 102793. 102793. 102793. 102793. 102793.
 102793. 102793. 102793. 102793. 102793. 102793. 102793. 102793. 102793.
 102793. 102793. 102793. 102793. 102793. 102793. 102793. 102792. 102792.
 102792. 102792. 102790. 102787. 102786. 102786. 102780. 102778. 102777.
 102777. 102771. 102767. 102748. 102741. 102727. 102727. 102725. 102719.
 102709. 102708. 102705. 102699. 102696. 102694. 102688. 102688. 102685.
 102684. 102683. 102681. 102678. 102677. 102676. 102676. 102676. 102674.
 102674. 102674. 102674. 102672. 102667. 102667. 102667. 102667. 102666.
 102665. 102665. 102665. 102664. 102664. 102664. 102664. 102663. 102662.
 102661. 102661. 102661. 102661. 102657. 102657. 102657. 102655. 102654.
 102652. 102651. 102648. 102648. 102646. 102644. 102642. 102639. 102639.
 102638. 102637. 102636.]",22,
65,65,"[102793. 102793. 102793. 102793. 102793. 102793. 102793. 102793. 102793.
 102793. 102793. 102793. 102793. 102793. 102793. 102793. 102793. 102793.
 102793. 102793. 102793. 102793. 102793. 102793. 102793. 102793. 102793.
 102793. 102793. 102793. 102793. 102793. 102793. 102793. 102793. 102793.
 102793. 102793. 102793. 102793. 102793. 102793. 102793. 102793. 102793.
 102793. 102793. 102793. 102793. 102793. 102793. 102793. 102792. 102792.
 102792. 102792. 102790. 102787. 102786. 102786. 102780. 102778. 102777.
 102777. 102771. 102767. 102748. 102741. 102727. 102727. 102725. 102719.
 102709. 102708. 102705. 102699. 102696. 102694. 102688. 102688. 102685.
 102684. 102683. 102681. 102678. 102677. 102676. 102676. 102676. 102674.
 102674. 102674. 102674. 102672. 102667. 102667. 102667. 102667. 102666.
 102665. 102665. 102665. 102664. 102664. 102664. 102664. 102663. 102662.
 102661. 102661. 102661. 102661. 102657. 102657. 102657. 102655. 102654.
 102652. 102651. 102648. 102648. 102646. 102644. 102642. 102639. 102639.
 102638. 102637. 102636.]",26,
66,66,"[102793. 102793. 102793. 102793. 102793. 102793. 102793. 102793. 102793.
 102793. 102793. 102793. 102793. 102793. 102793. 102793. 102793. 102793.
 102793. 102793. 102793. 102793. 102793. 102793. 102793. 102793. 102793.
 102793. 102793. 102793. 102793. 102793. 102793. 102793. 102793. 102793.
 102793. 102793. 102793. 102793. 102793. 102793. 102793. 102793. 102793.
 102793. 102793. 102793. 102793. 102793. 102793. 102793. 102792. 102792.
 102792. 102792. 102790. 102787. 102786. 102786. 102780. 102778. 102777.
 102777. 102771. 102767. 102748. 102741. 102727. 102727. 102725. 102719.
 102709. 102708. 102705. 102699. 102696. 102694. 102688. 102688. 102685.
 102684. 102683. 102681. 102678. 102677. 102676. 102676. 102676. 102674.
 102674. 102674. 102674. 102672. 102667. 102667. 102667. 102667. 102666.
 102665. 102665. 102665. 102664. 102664. 102664. 102664. 102663. 102662.
 102661. 102661. 102661. 102661. 102657. 102657. 102657. 102655. 102654.
 102652. 102651. 102648. 102648. 102646. 102644. 102642. 102639. 102639.
 102638. 102637. 102636.]",45,
67,67,"[102793. 102793. 102793. 102793. 102793. 102793. 102793. 102793. 102793.
 102793. 102793. 102793. 102793. 102793. 102793. 102793. 102793. 102793.
 102793. 102793. 102793. 102793. 102793. 102793. 102793. 102793. 102793.
 102793. 102793. 102793. 102793. 102793. 102793. 102793. 102793. 102793.
 102793. 102793. 102793. 102793. 102793. 102793. 102793. 102793. 102793.
 102793. 102793. 102793. 102793. 102793. 102793. 102793. 102792. 102792.
 102792. 102792. 102790. 102787. 102786. 102786. 102780. 102778. 102777.
 102777. 102771. 102767. 102748. 102741. 102727. 102727. 102725. 102719.
 102709. 102708. 102705. 102699. 102696. 102694. 102688. 102688. 102685.
 102684. 102683. 102681. 102678. 102677. 102676. 102676. 102676. 102674.
 102674. 102674. 102674. 102672. 102667. 102667. 102667. 102667. 102666.
 102665. 102665. 102665. 102664. 102664. 102664. 102664. 102663. 102662.
 102661. 102661. 102661. 102661. 102657. 102657. 102657. 102655. 102654.
 102652. 102651. 102648. 102648. 102646. 102644. 102642. 102639. 102639.
 102638. 102637. 102636.]",52,
68,68,"[102793. 102793. 102793. 102793. 102793. 102793. 102793. 102793. 102793.
 102793. 102793. 102793. 102793. 102793. 102793. 102793. 102793. 102793.
 102793. 102793. 102793. 102793. 102793. 102793. 102793. 102793. 102793.
 102793. 102793. 102793. 102793. 102793. 102793. 102793. 102793. 102793.
 102793. 102793. 102793. 102793. 102793. 102793. 102793. 102793. 102793.
 102793. 102793. 102793. 102793. 102793. 102793. 102793. 102792. 102792.
 102792. 102792. 102790. 102787. 102786. 102786. 102780. 102778. 102777.
 102777. 102771. 102767. 102748. 102741. 102727. 102727. 102725. 102719.
 102709. 102708. 102705. 102699. 102696. 102694. 102688. 102688. 102685.
 102684. 102683. 102681. 102678. 102677. 102676. 102676. 102676. 102674.
 102674. 102674. 102674. 102672. 102667. 102667. 102667. 102667. 102666.
 102665. 102665. 102665. 102664. 102664. 102664. 102664. 102663. 102662.
 102661. 102661. 102661. 102661. 102657. 102657. 102657. 102655. 102654.
 102652. 102651. 102648. 102648. 102646. 102644. 102642. 102639. 102639.
 102638. 102637. 102636.]",66,
69,69,"[102793. 102793. 102793. 102793. 102793. 102793. 102793. 102793. 102793.
 102793. 102793. 102793. 102793. 102793. 102793. 102793. 102793. 102793.
 102793. 102793. 102793. 102793. 102793. 102793. 102793. 102793. 102793.
 102793. 102793. 102793. 102793. 102793. 102793. 102793. 102793. 102793.
 102793. 102793. 102793. 102793. 102793. 102793. 102793. 102793. 102793.
 102793. 102793. 102793. 102793. 102793. 102793. 102793. 102792. 102792.
 102792. 102792. 102790. 102787. 102786. 102786. 102780. 102778. 102777.
 102777. 102771. 102767. 102748. 102741. 102727. 102727. 102725. 102719.
 102709. 102708. 102705. 102699. 102696. 102694. 102688. 102688. 102685.
 102684. 102683. 102681. 102678. 102677. 102676. 102676. 102676. 102674.
 102674. 102674. 102674. 102672. 102667. 102667. 102667. 102667. 102666.
 102665. 102665. 102665. 102664. 102664. 102664. 102664. 102663. 102662.
 102661. 102661. 102661. 102661. 102657. 102657. 102657. 102655. 102654.
 102652. 102651. 102648. 102648. 102646. 102644. 102642. 102639. 102639.
 102638. 102637. 102636.]",66,
70,70,"[102793. 102793. 102793. 102793. 102793. 102793. 102793. 102793. 102793.
 102793. 102793. 102793. 102793. 102793. 102793. 102793. 102793. 102793.
 102793. 102793. 102793. 102793. 102793. 102793. 102793. 102793. 102793.
 102793. 102793. 102793. 102793. 102793. 102793. 102793. 102793. 102793.
 102793. 102793. 102793. 102793. 102793. 102793. 102793. 102793. 102793.
 102793. 102793. 102793. 102793. 102793. 102793. 102793. 102792. 102792.
 102792. 102792. 102790. 102787. 102786. 102786. 102780. 102778. 102777.
 102777. 102771. 102767. 102748. 102741. 102727. 102727. 102725. 102719.
 102709. 102708. 102705. 102699. 102696. 102694. 102688. 102688. 102685.
 102684. 102683. 102681. 102678. 102677. 102676. 102676. 102676. 102674.
 102674. 102674. 102674. 102672. 102667. 102667. 102667. 102667. 102666.
 102665. 102665. 102665. 102664. 102664. 102664. 102664. 102663. 102662.
 102661. 102661. 102661. 102661. 102657. 102657. 102657. 102655. 102654.
 102652. 102651. 102648. 102648. 102646. 102644. 102642. 102639. 102639.
 102638. 102637. 102636.]",68,
71,71,"[102793. 102793. 102793. 102793. 102793. 102793. 102793. 102793. 102793.
 102793. 102793. 102793. 102793. 102793. 102793. 102793. 102793. 102793.
 102793. 102793. 102793. 102793. 102793. 102793. 102793. 102793. 102793.
 102793. 102793. 102793. 102793. 102793. 102793. 102793. 102793. 102793.
 102793. 102793. 102793. 102793. 102793. 102793. 102793. 102793. 102793.
 102793. 102793. 102793. 102793. 102793. 102793. 102793. 102792. 102792.
 102792. 102792. 102790. 102787. 102786. 102786. 102780. 102778. 102777.
 102777. 102771. 102767. 102748. 102741. 102727. 102727. 102725. 102719.
 102709. 102708. 102705. 102699. 102696. 102694. 102688. 102688. 102685.
 102684. 102683. 102681. 102678. 102677. 102676. 102676. 102676. 102674.
 102674. 102674. 102674. 102672. 102667. 102667. 102667. 102667. 102666.
 102665. 102665. 102665. 102664. 102664. 102664. 102664. 102663. 102662.
 102661. 102661. 102661. 102661. 102657. 102657. 102657. 102655. 102654.
 102652. 102651. 102648. 102648. 102646. 102644. 102642. 102639. 102639.
 102638. 102637. 102636.]",74,
72,72,"[102793. 102793. 102793. 102793. 102793. 102793. 102793. 102793. 102793.
 102793. 102793. 102793. 102793. 102793. 102793. 102793. 102793. 102793.
 102793. 102793. 102793. 102793. 102793. 102793. 102793. 102793. 102793.
 102793. 102793. 102793. 102793. 102793. 102793. 102793. 102793. 102793.
 102793. 102793. 102793. 102793. 102793. 102793. 102793. 102793. 102793.
 102793. 102793. 102793. 102793. 102793. 102793. 102793. 102792. 102792.
 102792. 102792. 102790. 102787. 102786. 102786. 102780. 102778. 102777.
 102777. 102771. 102767. 102748. 102741. 102727. 102727. 102725. 102719.
 102709. 102708. 102705. 102699. 102696. 102694. 102688. 102688. 102685.
 102684. 102683. 102681. 102678. 102677. 102676. 102676. 102676. 102674.
 102674. 102674. 102674. 102672. 102667. 102667. 102667. 102667. 102666.
 102665. 102665. 102665. 102664. 102664. 102664. 102664. 102663. 102662.
 102661. 102661. 102661. 102661. 102657. 102657. 102657. 102655. 102654.
 102652. 102651. 102648. 102648. 102646. 102644. 102642. 102639. 102639.
 102638. 102637. 102636.]",84,
73,73,"[102793. 102793. 102793. 102793. 102793. 102793. 102793. 102793. 102793.
 102793. 102793. 102793. 102793. 102793. 102793. 102793. 102793. 102793.
 102793. 102793. 102793. 102793. 102793. 102793. 102793. 102793. 102793.
 102793. 102793. 102793. 102793. 102793. 102793. 102793. 102793. 102793.
 102793. 102793. 102793. 102793. 102793. 102793. 102793. 102793. 102793.
 102793. 102793. 102793. 102793. 102793. 102793. 102793. 102792. 102792.
 102792. 102792. 102790. 102787. 102786. 102786. 102780. 102778. 102777.
 102777. 102771. 102767. 102748. 102741. 102727. 102727. 102725. 102719.
 102709. 102708. 102705. 102699. 102696. 102694. 102688. 102688. 102685.
 102684. 102683. 102681. 102678. 102677. 102676. 102676. 102676. 102674.
 102674. 102674. 102674. 102672. 102667. 102667. 102667. 102667. 102666.
 102665. 102665. 102665. 102664. 102664. 102664. 102664. 102663. 102662.
 102661. 102661. 102661. 102661. 102657. 102657. 102657. 102655. 102654.
 102652. 102651. 102648. 102648. 102646. 102644. 102642. 102639. 102639.
 102638. 102637. 102636.]",85,
74,74,"[102793. 102793. 102793. 102793. 102793. 102793. 102793. 102793. 102793.
 102793. 102793. 102793. 102793. 102793. 102793. 102793. 102793. 102793.
 102793. 102793. 102793. 102793. 102793. 102793. 102793. 102793. 102793.
 102793. 102793. 102793. 102793. 102793. 102793. 102793. 102793. 102793.
 102793. 102793. 102793. 102793. 102793. 102793. 102793. 102793. 102793.
 102793. 102793. 102793. 102793. 102793. 102793. 102793. 102792. 102792.
 102792. 102792. 102790. 102787. 102786. 102786. 102780. 102778. 102777.
 102777. 102771. 102767. 102748. 102741. 102727. 102727. 102725. 102719.
 102709. 102708. 102705. 102699. 102696. 102694. 102688. 102688. 102685.
 102684. 102683. 102681. 102678. 102677. 102676. 102676. 102676. 102674.
 102674. 102674. 102674. 102672. 102667. 102667. 102667. 102667. 102666.
 102665. 102665. 102665. 102664. 102664. 102664. 102664. 102663. 102662.
 102661. 102661. 102661. 102661. 102657. 102657. 102657. 102655. 102654.
 102652. 102651. 102648. 102648. 102646. 102644. 102642. 102639. 102639.
 102638. 102637. 102636.]",88,
