,Days,S,I,R
51,51,"[18507. 18507. 18507. 18507. 18507. 18507. 18507. 18507. 18507. 18507.
 18507. 18507. 18507. 18507. 18507. 18507. 18507. 18507. 18507. 18507.
 18507. 18507. 18507. 18507. 18507. 18507. 18507. 18507. 18507. 18507.
 18507. 18507. 18507. 18507. 18507. 18507. 18507. 18507. 18507. 18507.
 18507. 18507. 18507. 18507. 18507. 18507. 18507. 18507. 18507. 18507.
 18507. 18507. 18507. 18507. 18507. 18507. 18507. 18507. 18507. 18507.
 18507. 18507. 18507. 18507. 18507. 18507. 18507. 18507. 18506. 18506.
 18506. 18504. 18502. 18502. 18502. 18501. 18501. 18500. 18500. 18498.
 18498. 18497. 18494. 18494. 18493. 18490. 18489. 18487. 18487. 18486.
 18485. 18458. 18455. 18450. 18449. 18447. 18442. 18437. 18437. 18432.
 18430. 18430. 18430. 18426. 18421. 18419. 18409. 18408. 18405. 18404.
 18403. 18401. 18398. 18389. 18389. 18389. 18388. 18384. 18383. 18381.
 18377. 18373. 18370. 18361. 18360. 18356. 18350. 18343. 18338.]",0,
52,52,"[18507. 18507. 18507. 18507. 18507. 18507. 18507. 18507. 18507. 18507.
 18507. 18507. 18507. 18507. 18507. 18507. 18507. 18507. 18507. 18507.
 18507. 18507. 18507. 18507. 18507. 18507. 18507. 18507. 18507. 18507.
 18507. 18507. 18507. 18507. 18507. 18507. 18507. 18507. 18507. 18507.
 18507. 18507. 18507. 18507. 18507. 18507. 18507. 18507. 18507. 18507.
 18507. 18507. 18507. 18507. 18507. 18507. 18507. 18507. 18507. 18507.
 18507. 18507. 18507. 18507. 18507. 18507. 18507. 18507. 18506. 18506.
 18506. 18504. 18502. 18502. 18502. 18501. 18501. 18500. 18500. 18498.
 18498. 18497. 18494. 18494. 18493. 18490. 18489. 18487. 18487. 18486.
 18485. 18458. 18455. 18450. 18449. 18447. 18442. 18437. 18437. 18432.
 18430. 18430. 18430. 18426. 18421. 18419. 18409. 18408. 18405. 18404.
 18403. 18401. 18398. 18389. 18389. 18389. 18388. 18384. 18383. 18381.
 18377. 18373. 18370. 18361. 18360. 18356. 18350. 18343. 18338.]",0,
53,53,"[18507. 18507. 18507. 18507. 18507. 18507. 18507. 18507. 18507. 18507.
 18507. 18507. 18507. 18507. 18507. 18507. 18507. 18507. 18507. 18507.
 18507. 18507. 18507. 18507. 18507. 18507. 18507. 18507. 18507. 18507.
 18507. 18507. 18507. 18507. 18507. 18507. 18507. 18507. 18507. 18507.
 18507. 18507. 18507. 18507. 18507. 18507. 18507. 18507. 18507. 18507.
 18507. 18507. 18507. 18507. 18507. 18507. 18507. 18507. 18507. 18507.
 18507. 18507. 18507. 18507. 18507. 18507. 18507. 18507. 18506. 18506.
 18506. 18504. 18502. 18502. 18502. 18501. 18501. 18500. 18500. 18498.
 18498. 18497. 18494. 18494. 18493. 18490. 18489. 18487. 18487. 18486.
 18485. 18458. 18455. 18450. 18449. 18447. 18442. 18437. 18437. 18432.
 18430. 18430. 18430. 18426. 18421. 18419. 18409. 18408. 18405. 18404.
 18403. 18401. 18398. 18389. 18389. 18389. 18388. 18384. 18383. 18381.
 18377. 18373. 18370. 18361. 18360. 18356. 18350. 18343. 18338.]",0,
54,54,"[18507. 18507. 18507. 18507. 18507. 18507. 18507. 18507. 18507. 18507.
 18507. 18507. 18507. 18507. 18507. 18507. 18507. 18507. 18507. 18507.
 18507. 18507. 18507. 18507. 18507. 18507. 18507. 18507. 18507. 18507.
 18507. 18507. 18507. 18507. 18507. 18507. 18507. 18507. 18507. 18507.
 18507. 18507. 18507. 18507. 18507. 18507. 18507. 18507. 18507. 18507.
 18507. 18507. 18507. 18507. 18507. 18507. 18507. 18507. 18507. 18507.
 18507. 18507. 18507. 18507. 18507. 18507. 18507. 18507. 18506. 18506.
 18506. 18504. 18502. 18502. 18502. 18501. 18501. 18500. 18500. 18498.
 18498. 18497. 18494. 18494. 18493. 18490. 18489. 18487. 18487. 18486.
 18485. 18458. 18455. 18450. 18449. 18447. 18442. 18437. 18437. 18432.
 18430. 18430. 18430. 18426. 18421. 18419. 18409. 18408. 18405. 18404.
 18403. 18401. 18398. 18389. 18389. 18389. 18388. 18384. 18383. 18381.
 18377. 18373. 18370. 18361. 18360. 18356. 18350. 18343. 18338.]",0,
55,55,"[18507. 18507. 18507. 18507. 18507. 18507. 18507. 18507. 18507. 18507.
 18507. 18507. 18507. 18507. 18507. 18507. 18507. 18507. 18507. 18507.
 18507. 18507. 18507. 18507. 18507. 18507. 18507. 18507. 18507. 18507.
 18507. 18507. 18507. 18507. 18507. 18507. 18507. 18507. 18507. 18507.
 18507. 18507. 18507. 18507. 18507. 18507. 18507. 18507. 18507. 18507.
 18507. 18507. 18507. 18507. 18507. 18507. 18507. 18507. 18507. 18507.
 18507. 18507. 18507. 18507. 18507. 18507. 18507. 18507. 18506. 18506.
 18506. 18504. 18502. 18502. 18502. 18501. 18501. 18500. 18500. 18498.
 18498. 18497. 18494. 18494. 18493. 18490. 18489. 18487. 18487. 18486.
 18485. 18458. 18455. 18450. 18449. 18447. 18442. 18437. 18437. 18432.
 18430. 18430. 18430. 18426. 18421. 18419. 18409. 18408. 18405. 18404.
 18403. 18401. 18398. 18389. 18389. 18389. 18388. 18384. 18383. 18381.
 18377. 18373. 18370. 18361. 18360. 18356. 18350. 18343. 18338.]",0,
56,56,"[18507. 18507. 18507. 18507. 18507. 18507. 18507. 18507. 18507. 18507.
 18507. 18507. 18507. 18507. 18507. 18507. 18507. 18507. 18507. 18507.
 18507. 18507. 18507. 18507. 18507. 18507. 18507. 18507. 18507. 18507.
 18507. 18507. 18507. 18507. 18507. 18507. 18507. 18507. 18507. 18507.
 18507. 18507. 18507. 18507. 18507. 18507. 18507. 18507. 18507. 18507.
 18507. 18507. 18507. 18507. 18507. 18507. 18507. 18507. 18507. 18507.
 18507. 18507. 18507. 18507. 18507. 18507. 18507. 18507. 18506. 18506.
 18506. 18504. 18502. 18502. 18502. 18501. 18501. 18500. 18500. 18498.
 18498. 18497. 18494. 18494. 18493. 18490. 18489. 18487. 18487. 18486.
 18485. 18458. 18455. 18450. 18449. 18447. 18442. 18437. 18437. 18432.
 18430. 18430. 18430. 18426. 18421. 18419. 18409. 18408. 18405. 18404.
 18403. 18401. 18398. 18389. 18389. 18389. 18388. 18384. 18383. 18381.
 18377. 18373. 18370. 18361. 18360. 18356. 18350. 18343. 18338.]",0,
57,57,"[18507. 18507. 18507. 18507. 18507. 18507. 18507. 18507. 18507. 18507.
 18507. 18507. 18507. 18507. 18507. 18507. 18507. 18507. 18507. 18507.
 18507. 18507. 18507. 18507. 18507. 18507. 18507. 18507. 18507. 18507.
 18507. 18507. 18507. 18507. 18507. 18507. 18507. 18507. 18507. 18507.
 18507. 18507. 18507. 18507. 18507. 18507. 18507. 18507. 18507. 18507.
 18507. 18507. 18507. 18507. 18507. 18507. 18507. 18507. 18507. 18507.
 18507. 18507. 18507. 18507. 18507. 18507. 18507. 18507. 18506. 18506.
 18506. 18504. 18502. 18502. 18502. 18501. 18501. 18500. 18500. 18498.
 18498. 18497. 18494. 18494. 18493. 18490. 18489. 18487. 18487. 18486.
 18485. 18458. 18455. 18450. 18449. 18447. 18442. 18437. 18437. 18432.
 18430. 18430. 18430. 18426. 18421. 18419. 18409. 18408. 18405. 18404.
 18403. 18401. 18398. 18389. 18389. 18389. 18388. 18384. 18383. 18381.
 18377. 18373. 18370. 18361. 18360. 18356. 18350. 18343. 18338.]",0,
58,58,"[18507. 18507. 18507. 18507. 18507. 18507. 18507. 18507. 18507. 18507.
 18507. 18507. 18507. 18507. 18507. 18507. 18507. 18507. 18507. 18507.
 18507. 18507. 18507. 18507. 18507. 18507. 18507. 18507. 18507. 18507.
 18507. 18507. 18507. 18507. 18507. 18507. 18507. 18507. 18507. 18507.
 18507. 18507. 18507. 18507. 18507. 18507. 18507. 18507. 18507. 18507.
 18507. 18507. 18507. 18507. 18507. 18507. 18507. 18507. 18507. 18507.
 18507. 18507. 18507. 18507. 18507. 18507. 18507. 18507. 18506. 18506.
 18506. 18504. 18502. 18502. 18502. 18501. 18501. 18500. 18500. 18498.
 18498. 18497. 18494. 18494. 18493. 18490. 18489. 18487. 18487. 18486.
 18485. 18458. 18455. 18450. 18449. 18447. 18442. 18437. 18437. 18432.
 18430. 18430. 18430. 18426. 18421. 18419. 18409. 18408. 18405. 18404.
 18403. 18401. 18398. 18389. 18389. 18389. 18388. 18384. 18383. 18381.
 18377. 18373. 18370. 18361. 18360. 18356. 18350. 18343. 18338.]",0,
59,59,"[18507. 18507. 18507. 18507. 18507. 18507. 18507. 18507. 18507. 18507.
 18507. 18507. 18507. 18507. 18507. 18507. 18507. 18507. 18507. 18507.
 18507. 18507. 18507. 18507. 18507. 18507. 18507. 18507. 18507. 18507.
 18507. 18507. 18507. 18507. 18507. 18507. 18507. 18507. 18507. 18507.
 18507. 18507. 18507. 18507. 18507. 18507. 18507. 18507. 18507. 18507.
 18507. 18507. 18507. 18507. 18507. 18507. 18507. 18507. 18507. 18507.
 18507. 18507. 18507. 18507. 18507. 18507. 18507. 18507. 18506. 18506.
 18506. 18504. 18502. 18502. 18502. 18501. 18501. 18500. 18500. 18498.
 18498. 18497. 18494. 18494. 18493. 18490. 18489. 18487. 18487. 18486.
 18485. 18458. 18455. 18450. 18449. 18447. 18442. 18437. 18437. 18432.
 18430. 18430. 18430. 18426. 18421. 18419. 18409. 18408. 18405. 18404.
 18403. 18401. 18398. 18389. 18389. 18389. 18388. 18384. 18383. 18381.
 18377. 18373. 18370. 18361. 18360. 18356. 18350. 18343. 18338.]",0,
60,60,"[18507. 18507. 18507. 18507. 18507. 18507. 18507. 18507. 18507. 18507.
 18507. 18507. 18507. 18507. 18507. 18507. 18507. 18507. 18507. 18507.
 18507. 18507. 18507. 18507. 18507. 18507. 18507. 18507. 18507. 18507.
 18507. 18507. 18507. 18507. 18507. 18507. 18507. 18507. 18507. 18507.
 18507. 18507. 18507. 18507. 18507. 18507. 18507. 18507. 18507. 18507.
 18507. 18507. 18507. 18507. 18507. 18507. 18507. 18507. 18507. 18507.
 18507. 18507. 18507. 18507. 18507. 18507. 18507. 18507. 18506. 18506.
 18506. 18504. 18502. 18502. 18502. 18501. 18501. 18500. 18500. 18498.
 18498. 18497. 18494. 18494. 18493. 18490. 18489. 18487. 18487. 18486.
 18485. 18458. 18455. 18450. 18449. 18447. 18442. 18437. 18437. 18432.
 18430. 18430. 18430. 18426. 18421. 18419. 18409. 18408. 18405. 18404.
 18403. 18401. 18398. 18389. 18389. 18389. 18388. 18384. 18383. 18381.
 18377. 18373. 18370. 18361. 18360. 18356. 18350. 18343. 18338.]",0,
61,61,"[18507. 18507. 18507. 18507. 18507. 18507. 18507. 18507. 18507. 18507.
 18507. 18507. 18507. 18507. 18507. 18507. 18507. 18507. 18507. 18507.
 18507. 18507. 18507. 18507. 18507. 18507. 18507. 18507. 18507. 18507.
 18507. 18507. 18507. 18507. 18507. 18507. 18507. 18507. 18507. 18507.
 18507. 18507. 18507. 18507. 18507. 18507. 18507. 18507. 18507. 18507.
 18507. 18507. 18507. 18507. 18507. 18507. 18507. 18507. 18507. 18507.
 18507. 18507. 18507. 18507. 18507. 18507. 18507. 18507. 18506. 18506.
 18506. 18504. 18502. 18502. 18502. 18501. 18501. 18500. 18500. 18498.
 18498. 18497. 18494. 18494. 18493. 18490. 18489. 18487. 18487. 18486.
 18485. 18458. 18455. 18450. 18449. 18447. 18442. 18437. 18437. 18432.
 18430. 18430. 18430. 18426. 18421. 18419. 18409. 18408. 18405. 18404.
 18403. 18401. 18398. 18389. 18389. 18389. 18388. 18384. 18383. 18381.
 18377. 18373. 18370. 18361. 18360. 18356. 18350. 18343. 18338.]",0,
62,62,"[18507. 18507. 18507. 18507. 18507. 18507. 18507. 18507. 18507. 18507.
 18507. 18507. 18507. 18507. 18507. 18507. 18507. 18507. 18507. 18507.
 18507. 18507. 18507. 18507. 18507. 18507. 18507. 18507. 18507. 18507.
 18507. 18507. 18507. 18507. 18507. 18507. 18507. 18507. 18507. 18507.
 18507. 18507. 18507. 18507. 18507. 18507. 18507. 18507. 18507. 18507.
 18507. 18507. 18507. 18507. 18507. 18507. 18507. 18507. 18507. 18507.
 18507. 18507. 18507. 18507. 18507. 18507. 18507. 18507. 18506. 18506.
 18506. 18504. 18502. 18502. 18502. 18501. 18501. 18500. 18500. 18498.
 18498. 18497. 18494. 18494. 18493. 18490. 18489. 18487. 18487. 18486.
 18485. 18458. 18455. 18450. 18449. 18447. 18442. 18437. 18437. 18432.
 18430. 18430. 18430. 18426. 18421. 18419. 18409. 18408. 18405. 18404.
 18403. 18401. 18398. 18389. 18389. 18389. 18388. 18384. 18383. 18381.
 18377. 18373. 18370. 18361. 18360. 18356. 18350. 18343. 18338.]",0,
63,63,"[18507. 18507. 18507. 18507. 18507. 18507. 18507. 18507. 18507. 18507.
 18507. 18507. 18507. 18507. 18507. 18507. 18507. 18507. 18507. 18507.
 18507. 18507. 18507. 18507. 18507. 18507. 18507. 18507. 18507. 18507.
 18507. 18507. 18507. 18507. 18507. 18507. 18507. 18507. 18507. 18507.
 18507. 18507. 18507. 18507. 18507. 18507. 18507. 18507. 18507. 18507.
 18507. 18507. 18507. 18507. 18507. 18507. 18507. 18507. 18507. 18507.
 18507. 18507. 18507. 18507. 18507. 18507. 18507. 18507. 18506. 18506.
 18506. 18504. 18502. 18502. 18502. 18501. 18501. 18500. 18500. 18498.
 18498. 18497. 18494. 18494. 18493. 18490. 18489. 18487. 18487. 18486.
 18485. 18458. 18455. 18450. 18449. 18447. 18442. 18437. 18437. 18432.
 18430. 18430. 18430. 18426. 18421. 18419. 18409. 18408. 18405. 18404.
 18403. 18401. 18398. 18389. 18389. 18389. 18388. 18384. 18383. 18381.
 18377. 18373. 18370. 18361. 18360. 18356. 18350. 18343. 18338.]",0,
64,64,"[18507. 18507. 18507. 18507. 18507. 18507. 18507. 18507. 18507. 18507.
 18507. 18507. 18507. 18507. 18507. 18507. 18507. 18507. 18507. 18507.
 18507. 18507. 18507. 18507. 18507. 18507. 18507. 18507. 18507. 18507.
 18507. 18507. 18507. 18507. 18507. 18507. 18507. 18507. 18507. 18507.
 18507. 18507. 18507. 18507. 18507. 18507. 18507. 18507. 18507. 18507.
 18507. 18507. 18507. 18507. 18507. 18507. 18507. 18507. 18507. 18507.
 18507. 18507. 18507. 18507. 18507. 18507. 18507. 18507. 18506. 18506.
 18506. 18504. 18502. 18502. 18502. 18501. 18501. 18500. 18500. 18498.
 18498. 18497. 18494. 18494. 18493. 18490. 18489. 18487. 18487. 18486.
 18485. 18458. 18455. 18450. 18449. 18447. 18442. 18437. 18437. 18432.
 18430. 18430. 18430. 18426. 18421. 18419. 18409. 18408. 18405. 18404.
 18403. 18401. 18398. 18389. 18389. 18389. 18388. 18384. 18383. 18381.
 18377. 18373. 18370. 18361. 18360. 18356. 18350. 18343. 18338.]",0,
65,65,"[18507. 18507. 18507. 18507. 18507. 18507. 18507. 18507. 18507. 18507.
 18507. 18507. 18507. 18507. 18507. 18507. 18507. 18507. 18507. 18507.
 18507. 18507. 18507. 18507. 18507. 18507. 18507. 18507. 18507. 18507.
 18507. 18507. 18507. 18507. 18507. 18507. 18507. 18507. 18507. 18507.
 18507. 18507. 18507. 18507. 18507. 18507. 18507. 18507. 18507. 18507.
 18507. 18507. 18507. 18507. 18507. 18507. 18507. 18507. 18507. 18507.
 18507. 18507. 18507. 18507. 18507. 18507. 18507. 18507. 18506. 18506.
 18506. 18504. 18502. 18502. 18502. 18501. 18501. 18500. 18500. 18498.
 18498. 18497. 18494. 18494. 18493. 18490. 18489. 18487. 18487. 18486.
 18485. 18458. 18455. 18450. 18449. 18447. 18442. 18437. 18437. 18432.
 18430. 18430. 18430. 18426. 18421. 18419. 18409. 18408. 18405. 18404.
 18403. 18401. 18398. 18389. 18389. 18389. 18388. 18384. 18383. 18381.
 18377. 18373. 18370. 18361. 18360. 18356. 18350. 18343. 18338.]",0,
66,66,"[18507. 18507. 18507. 18507. 18507. 18507. 18507. 18507. 18507. 18507.
 18507. 18507. 18507. 18507. 18507. 18507. 18507. 18507. 18507. 18507.
 18507. 18507. 18507. 18507. 18507. 18507. 18507. 18507. 18507. 18507.
 18507. 18507. 18507. 18507. 18507. 18507. 18507. 18507. 18507. 18507.
 18507. 18507. 18507. 18507. 18507. 18507. 18507. 18507. 18507. 18507.
 18507. 18507. 18507. 18507. 18507. 18507. 18507. 18507. 18507. 18507.
 18507. 18507. 18507. 18507. 18507. 18507. 18507. 18507. 18506. 18506.
 18506. 18504. 18502. 18502. 18502. 18501. 18501. 18500. 18500. 18498.
 18498. 18497. 18494. 18494. 18493. 18490. 18489. 18487. 18487. 18486.
 18485. 18458. 18455. 18450. 18449. 18447. 18442. 18437. 18437. 18432.
 18430. 18430. 18430. 18426. 18421. 18419. 18409. 18408. 18405. 18404.
 18403. 18401. 18398. 18389. 18389. 18389. 18388. 18384. 18383. 18381.
 18377. 18373. 18370. 18361. 18360. 18356. 18350. 18343. 18338.]",0,
67,67,"[18507. 18507. 18507. 18507. 18507. 18507. 18507. 18507. 18507. 18507.
 18507. 18507. 18507. 18507. 18507. 18507. 18507. 18507. 18507. 18507.
 18507. 18507. 18507. 18507. 18507. 18507. 18507. 18507. 18507. 18507.
 18507. 18507. 18507. 18507. 18507. 18507. 18507. 18507. 18507. 18507.
 18507. 18507. 18507. 18507. 18507. 18507. 18507. 18507. 18507. 18507.
 18507. 18507. 18507. 18507. 18507. 18507. 18507. 18507. 18507. 18507.
 18507. 18507. 18507. 18507. 18507. 18507. 18507. 18507. 18506. 18506.
 18506. 18504. 18502. 18502. 18502. 18501. 18501. 18500. 18500. 18498.
 18498. 18497. 18494. 18494. 18493. 18490. 18489. 18487. 18487. 18486.
 18485. 18458. 18455. 18450. 18449. 18447. 18442. 18437. 18437. 18432.
 18430. 18430. 18430. 18426. 18421. 18419. 18409. 18408. 18405. 18404.
 18403. 18401. 18398. 18389. 18389. 18389. 18388. 18384. 18383. 18381.
 18377. 18373. 18370. 18361. 18360. 18356. 18350. 18343. 18338.]",0,
68,68,"[18507. 18507. 18507. 18507. 18507. 18507. 18507. 18507. 18507. 18507.
 18507. 18507. 18507. 18507. 18507. 18507. 18507. 18507. 18507. 18507.
 18507. 18507. 18507. 18507. 18507. 18507. 18507. 18507. 18507. 18507.
 18507. 18507. 18507. 18507. 18507. 18507. 18507. 18507. 18507. 18507.
 18507. 18507. 18507. 18507. 18507. 18507. 18507. 18507. 18507. 18507.
 18507. 18507. 18507. 18507. 18507. 18507. 18507. 18507. 18507. 18507.
 18507. 18507. 18507. 18507. 18507. 18507. 18507. 18507. 18506. 18506.
 18506. 18504. 18502. 18502. 18502. 18501. 18501. 18500. 18500. 18498.
 18498. 18497. 18494. 18494. 18493. 18490. 18489. 18487. 18487. 18486.
 18485. 18458. 18455. 18450. 18449. 18447. 18442. 18437. 18437. 18432.
 18430. 18430. 18430. 18426. 18421. 18419. 18409. 18408. 18405. 18404.
 18403. 18401. 18398. 18389. 18389. 18389. 18388. 18384. 18383. 18381.
 18377. 18373. 18370. 18361. 18360. 18356. 18350. 18343. 18338.]",1,
69,69,"[18507. 18507. 18507. 18507. 18507. 18507. 18507. 18507. 18507. 18507.
 18507. 18507. 18507. 18507. 18507. 18507. 18507. 18507. 18507. 18507.
 18507. 18507. 18507. 18507. 18507. 18507. 18507. 18507. 18507. 18507.
 18507. 18507. 18507. 18507. 18507. 18507. 18507. 18507. 18507. 18507.
 18507. 18507. 18507. 18507. 18507. 18507. 18507. 18507. 18507. 18507.
 18507. 18507. 18507. 18507. 18507. 18507. 18507. 18507. 18507. 18507.
 18507. 18507. 18507. 18507. 18507. 18507. 18507. 18507. 18506. 18506.
 18506. 18504. 18502. 18502. 18502. 18501. 18501. 18500. 18500. 18498.
 18498. 18497. 18494. 18494. 18493. 18490. 18489. 18487. 18487. 18486.
 18485. 18458. 18455. 18450. 18449. 18447. 18442. 18437. 18437. 18432.
 18430. 18430. 18430. 18426. 18421. 18419. 18409. 18408. 18405. 18404.
 18403. 18401. 18398. 18389. 18389. 18389. 18388. 18384. 18383. 18381.
 18377. 18373. 18370. 18361. 18360. 18356. 18350. 18343. 18338.]",1,
70,70,"[18507. 18507. 18507. 18507. 18507. 18507. 18507. 18507. 18507. 18507.
 18507. 18507. 18507. 18507. 18507. 18507. 18507. 18507. 18507. 18507.
 18507. 18507. 18507. 18507. 18507. 18507. 18507. 18507. 18507. 18507.
 18507. 18507. 18507. 18507. 18507. 18507. 18507. 18507. 18507. 18507.
 18507. 18507. 18507. 18507. 18507. 18507. 18507. 18507. 18507. 18507.
 18507. 18507. 18507. 18507. 18507. 18507. 18507. 18507. 18507. 18507.
 18507. 18507. 18507. 18507. 18507. 18507. 18507. 18507. 18506. 18506.
 18506. 18504. 18502. 18502. 18502. 18501. 18501. 18500. 18500. 18498.
 18498. 18497. 18494. 18494. 18493. 18490. 18489. 18487. 18487. 18486.
 18485. 18458. 18455. 18450. 18449. 18447. 18442. 18437. 18437. 18432.
 18430. 18430. 18430. 18426. 18421. 18419. 18409. 18408. 18405. 18404.
 18403. 18401. 18398. 18389. 18389. 18389. 18388. 18384. 18383. 18381.
 18377. 18373. 18370. 18361. 18360. 18356. 18350. 18343. 18338.]",1,
71,71,"[18507. 18507. 18507. 18507. 18507. 18507. 18507. 18507. 18507. 18507.
 18507. 18507. 18507. 18507. 18507. 18507. 18507. 18507. 18507. 18507.
 18507. 18507. 18507. 18507. 18507. 18507. 18507. 18507. 18507. 18507.
 18507. 18507. 18507. 18507. 18507. 18507. 18507. 18507. 18507. 18507.
 18507. 18507. 18507. 18507. 18507. 18507. 18507. 18507. 18507. 18507.
 18507. 18507. 18507. 18507. 18507. 18507. 18507. 18507. 18507. 18507.
 18507. 18507. 18507. 18507. 18507. 18507. 18507. 18507. 18506. 18506.
 18506. 18504. 18502. 18502. 18502. 18501. 18501. 18500. 18500. 18498.
 18498. 18497. 18494. 18494. 18493. 18490. 18489. 18487. 18487. 18486.
 18485. 18458. 18455. 18450. 18449. 18447. 18442. 18437. 18437. 18432.
 18430. 18430. 18430. 18426. 18421. 18419. 18409. 18408. 18405. 18404.
 18403. 18401. 18398. 18389. 18389. 18389. 18388. 18384. 18383. 18381.
 18377. 18373. 18370. 18361. 18360. 18356. 18350. 18343. 18338.]",3,
72,72,"[18507. 18507. 18507. 18507. 18507. 18507. 18507. 18507. 18507. 18507.
 18507. 18507. 18507. 18507. 18507. 18507. 18507. 18507. 18507. 18507.
 18507. 18507. 18507. 18507. 18507. 18507. 18507. 18507. 18507. 18507.
 18507. 18507. 18507. 18507. 18507. 18507. 18507. 18507. 18507. 18507.
 18507. 18507. 18507. 18507. 18507. 18507. 18507. 18507. 18507. 18507.
 18507. 18507. 18507. 18507. 18507. 18507. 18507. 18507. 18507. 18507.
 18507. 18507. 18507. 18507. 18507. 18507. 18507. 18507. 18506. 18506.
 18506. 18504. 18502. 18502. 18502. 18501. 18501. 18500. 18500. 18498.
 18498. 18497. 18494. 18494. 18493. 18490. 18489. 18487. 18487. 18486.
 18485. 18458. 18455. 18450. 18449. 18447. 18442. 18437. 18437. 18432.
 18430. 18430. 18430. 18426. 18421. 18419. 18409. 18408. 18405. 18404.
 18403. 18401. 18398. 18389. 18389. 18389. 18388. 18384. 18383. 18381.
 18377. 18373. 18370. 18361. 18360. 18356. 18350. 18343. 18338.]",5,
73,73,"[18507. 18507. 18507. 18507. 18507. 18507. 18507. 18507. 18507. 18507.
 18507. 18507. 18507. 18507. 18507. 18507. 18507. 18507. 18507. 18507.
 18507. 18507. 18507. 18507. 18507. 18507. 18507. 18507. 18507. 18507.
 18507. 18507. 18507. 18507. 18507. 18507. 18507. 18507. 18507. 18507.
 18507. 18507. 18507. 18507. 18507. 18507. 18507. 18507. 18507. 18507.
 18507. 18507. 18507. 18507. 18507. 18507. 18507. 18507. 18507. 18507.
 18507. 18507. 18507. 18507. 18507. 18507. 18507. 18507. 18506. 18506.
 18506. 18504. 18502. 18502. 18502. 18501. 18501. 18500. 18500. 18498.
 18498. 18497. 18494. 18494. 18493. 18490. 18489. 18487. 18487. 18486.
 18485. 18458. 18455. 18450. 18449. 18447. 18442. 18437. 18437. 18432.
 18430. 18430. 18430. 18426. 18421. 18419. 18409. 18408. 18405. 18404.
 18403. 18401. 18398. 18389. 18389. 18389. 18388. 18384. 18383. 18381.
 18377. 18373. 18370. 18361. 18360. 18356. 18350. 18343. 18338.]",5,
74,74,"[18507. 18507. 18507. 18507. 18507. 18507. 18507. 18507. 18507. 18507.
 18507. 18507. 18507. 18507. 18507. 18507. 18507. 18507. 18507. 18507.
 18507. 18507. 18507. 18507. 18507. 18507. 18507. 18507. 18507. 18507.
 18507. 18507. 18507. 18507. 18507. 18507. 18507. 18507. 18507. 18507.
 18507. 18507. 18507. 18507. 18507. 18507. 18507. 18507. 18507. 18507.
 18507. 18507. 18507. 18507. 18507. 18507. 18507. 18507. 18507. 18507.
 18507. 18507. 18507. 18507. 18507. 18507. 18507. 18507. 18506. 18506.
 18506. 18504. 18502. 18502. 18502. 18501. 18501. 18500. 18500. 18498.
 18498. 18497. 18494. 18494. 18493. 18490. 18489. 18487. 18487. 18486.
 18485. 18458. 18455. 18450. 18449. 18447. 18442. 18437. 18437. 18432.
 18430. 18430. 18430. 18426. 18421. 18419. 18409. 18408. 18405. 18404.
 18403. 18401. 18398. 18389. 18389. 18389. 18388. 18384. 18383. 18381.
 18377. 18373. 18370. 18361. 18360. 18356. 18350. 18343. 18338.]",5,
75,75,"[18507. 18507. 18507. 18507. 18507. 18507. 18507. 18507. 18507. 18507.
 18507. 18507. 18507. 18507. 18507. 18507. 18507. 18507. 18507. 18507.
 18507. 18507. 18507. 18507. 18507. 18507. 18507. 18507. 18507. 18507.
 18507. 18507. 18507. 18507. 18507. 18507. 18507. 18507. 18507. 18507.
 18507. 18507. 18507. 18507. 18507. 18507. 18507. 18507. 18507. 18507.
 18507. 18507. 18507. 18507. 18507. 18507. 18507. 18507. 18507. 18507.
 18507. 18507. 18507. 18507. 18507. 18507. 18507. 18507. 18506. 18506.
 18506. 18504. 18502. 18502. 18502. 18501. 18501. 18500. 18500. 18498.
 18498. 18497. 18494. 18494. 18493. 18490. 18489. 18487. 18487. 18486.
 18485. 18458. 18455. 18450. 18449. 18447. 18442. 18437. 18437. 18432.
 18430. 18430. 18430. 18426. 18421. 18419. 18409. 18408. 18405. 18404.
 18403. 18401. 18398. 18389. 18389. 18389. 18388. 18384. 18383. 18381.
 18377. 18373. 18370. 18361. 18360. 18356. 18350. 18343. 18338.]",6,
76,76,"[18507. 18507. 18507. 18507. 18507. 18507. 18507. 18507. 18507. 18507.
 18507. 18507. 18507. 18507. 18507. 18507. 18507. 18507. 18507. 18507.
 18507. 18507. 18507. 18507. 18507. 18507. 18507. 18507. 18507. 18507.
 18507. 18507. 18507. 18507. 18507. 18507. 18507. 18507. 18507. 18507.
 18507. 18507. 18507. 18507. 18507. 18507. 18507. 18507. 18507. 18507.
 18507. 18507. 18507. 18507. 18507. 18507. 18507. 18507. 18507. 18507.
 18507. 18507. 18507. 18507. 18507. 18507. 18507. 18507. 18506. 18506.
 18506. 18504. 18502. 18502. 18502. 18501. 18501. 18500. 18500. 18498.
 18498. 18497. 18494. 18494. 18493. 18490. 18489. 18487. 18487. 18486.
 18485. 18458. 18455. 18450. 18449. 18447. 18442. 18437. 18437. 18432.
 18430. 18430. 18430. 18426. 18421. 18419. 18409. 18408. 18405. 18404.
 18403. 18401. 18398. 18389. 18389. 18389. 18388. 18384. 18383. 18381.
 18377. 18373. 18370. 18361. 18360. 18356. 18350. 18343. 18338.]",6,
