,Days,S,I,R
51,51,"[34342. 34342. 34342. 34342. 34342. 34342. 34342. 34342. 34342. 34342.
 34342. 34342. 34342. 34342. 34342. 34342. 34342. 34342. 34342. 34342.
 34342. 34342. 34342. 34342. 34342. 34342. 34342. 34342. 34342. 34342.
 34342. 34342. 34342. 34342. 34342. 34342. 34342. 34342. 34342. 34342.
 34342. 34342. 34342. 34342. 34342. 34342. 34342. 34342. 34342. 34342.
 34342. 34342. 34342. 34342. 34340. 34340. 34339. 34339. 34338. 34338.
 34338. 34337. 34337. 34337. 34337. 34337. 34337. 34337. 34334. 34334.
 34334. 34334. 34334. 34334. 34334. 34333. 34333. 34333. 34333. 34333.
 34333. 34333. 34332. 34331. 34330. 34330. 34330. 34330. 34330. 34330.
 34330. 34330. 34330. 34330. 34330. 34330. 34330. 34330. 34330. 34329.
 34329. 34329. 34329. 34329. 34329. 34328. 34328. 34327. 34327. 34327.
 34327. 34327. 34327. 34327. 34326. 34325. 34325. 34325. 34325. 34325.
 34324. 34324. 34323. 34322. 34322. 34322. 34322. 34322. 34322.]",0,
52,52,"[34342. 34342. 34342. 34342. 34342. 34342. 34342. 34342. 34342. 34342.
 34342. 34342. 34342. 34342. 34342. 34342. 34342. 34342. 34342. 34342.
 34342. 34342. 34342. 34342. 34342. 34342. 34342. 34342. 34342. 34342.
 34342. 34342. 34342. 34342. 34342. 34342. 34342. 34342. 34342. 34342.
 34342. 34342. 34342. 34342. 34342. 34342. 34342. 34342. 34342. 34342.
 34342. 34342. 34342. 34342. 34340. 34340. 34339. 34339. 34338. 34338.
 34338. 34337. 34337. 34337. 34337. 34337. 34337. 34337. 34334. 34334.
 34334. 34334. 34334. 34334. 34334. 34333. 34333. 34333. 34333. 34333.
 34333. 34333. 34332. 34331. 34330. 34330. 34330. 34330. 34330. 34330.
 34330. 34330. 34330. 34330. 34330. 34330. 34330. 34330. 34330. 34329.
 34329. 34329. 34329. 34329. 34329. 34328. 34328. 34327. 34327. 34327.
 34327. 34327. 34327. 34327. 34326. 34325. 34325. 34325. 34325. 34325.
 34324. 34324. 34323. 34322. 34322. 34322. 34322. 34322. 34322.]",0,
53,53,"[34342. 34342. 34342. 34342. 34342. 34342. 34342. 34342. 34342. 34342.
 34342. 34342. 34342. 34342. 34342. 34342. 34342. 34342. 34342. 34342.
 34342. 34342. 34342. 34342. 34342. 34342. 34342. 34342. 34342. 34342.
 34342. 34342. 34342. 34342. 34342. 34342. 34342. 34342. 34342. 34342.
 34342. 34342. 34342. 34342. 34342. 34342. 34342. 34342. 34342. 34342.
 34342. 34342. 34342. 34342. 34340. 34340. 34339. 34339. 34338. 34338.
 34338. 34337. 34337. 34337. 34337. 34337. 34337. 34337. 34334. 34334.
 34334. 34334. 34334. 34334. 34334. 34333. 34333. 34333. 34333. 34333.
 34333. 34333. 34332. 34331. 34330. 34330. 34330. 34330. 34330. 34330.
 34330. 34330. 34330. 34330. 34330. 34330. 34330. 34330. 34330. 34329.
 34329. 34329. 34329. 34329. 34329. 34328. 34328. 34327. 34327. 34327.
 34327. 34327. 34327. 34327. 34326. 34325. 34325. 34325. 34325. 34325.
 34324. 34324. 34323. 34322. 34322. 34322. 34322. 34322. 34322.]",0,
54,54,"[34342. 34342. 34342. 34342. 34342. 34342. 34342. 34342. 34342. 34342.
 34342. 34342. 34342. 34342. 34342. 34342. 34342. 34342. 34342. 34342.
 34342. 34342. 34342. 34342. 34342. 34342. 34342. 34342. 34342. 34342.
 34342. 34342. 34342. 34342. 34342. 34342. 34342. 34342. 34342. 34342.
 34342. 34342. 34342. 34342. 34342. 34342. 34342. 34342. 34342. 34342.
 34342. 34342. 34342. 34342. 34340. 34340. 34339. 34339. 34338. 34338.
 34338. 34337. 34337. 34337. 34337. 34337. 34337. 34337. 34334. 34334.
 34334. 34334. 34334. 34334. 34334. 34333. 34333. 34333. 34333. 34333.
 34333. 34333. 34332. 34331. 34330. 34330. 34330. 34330. 34330. 34330.
 34330. 34330. 34330. 34330. 34330. 34330. 34330. 34330. 34330. 34329.
 34329. 34329. 34329. 34329. 34329. 34328. 34328. 34327. 34327. 34327.
 34327. 34327. 34327. 34327. 34326. 34325. 34325. 34325. 34325. 34325.
 34324. 34324. 34323. 34322. 34322. 34322. 34322. 34322. 34322.]",2,
55,55,"[34342. 34342. 34342. 34342. 34342. 34342. 34342. 34342. 34342. 34342.
 34342. 34342. 34342. 34342. 34342. 34342. 34342. 34342. 34342. 34342.
 34342. 34342. 34342. 34342. 34342. 34342. 34342. 34342. 34342. 34342.
 34342. 34342. 34342. 34342. 34342. 34342. 34342. 34342. 34342. 34342.
 34342. 34342. 34342. 34342. 34342. 34342. 34342. 34342. 34342. 34342.
 34342. 34342. 34342. 34342. 34340. 34340. 34339. 34339. 34338. 34338.
 34338. 34337. 34337. 34337. 34337. 34337. 34337. 34337. 34334. 34334.
 34334. 34334. 34334. 34334. 34334. 34333. 34333. 34333. 34333. 34333.
 34333. 34333. 34332. 34331. 34330. 34330. 34330. 34330. 34330. 34330.
 34330. 34330. 34330. 34330. 34330. 34330. 34330. 34330. 34330. 34329.
 34329. 34329. 34329. 34329. 34329. 34328. 34328. 34327. 34327. 34327.
 34327. 34327. 34327. 34327. 34326. 34325. 34325. 34325. 34325. 34325.
 34324. 34324. 34323. 34322. 34322. 34322. 34322. 34322. 34322.]",2,
56,56,"[34342. 34342. 34342. 34342. 34342. 34342. 34342. 34342. 34342. 34342.
 34342. 34342. 34342. 34342. 34342. 34342. 34342. 34342. 34342. 34342.
 34342. 34342. 34342. 34342. 34342. 34342. 34342. 34342. 34342. 34342.
 34342. 34342. 34342. 34342. 34342. 34342. 34342. 34342. 34342. 34342.
 34342. 34342. 34342. 34342. 34342. 34342. 34342. 34342. 34342. 34342.
 34342. 34342. 34342. 34342. 34340. 34340. 34339. 34339. 34338. 34338.
 34338. 34337. 34337. 34337. 34337. 34337. 34337. 34337. 34334. 34334.
 34334. 34334. 34334. 34334. 34334. 34333. 34333. 34333. 34333. 34333.
 34333. 34333. 34332. 34331. 34330. 34330. 34330. 34330. 34330. 34330.
 34330. 34330. 34330. 34330. 34330. 34330. 34330. 34330. 34330. 34329.
 34329. 34329. 34329. 34329. 34329. 34328. 34328. 34327. 34327. 34327.
 34327. 34327. 34327. 34327. 34326. 34325. 34325. 34325. 34325. 34325.
 34324. 34324. 34323. 34322. 34322. 34322. 34322. 34322. 34322.]",3,
57,57,"[34342. 34342. 34342. 34342. 34342. 34342. 34342. 34342. 34342. 34342.
 34342. 34342. 34342. 34342. 34342. 34342. 34342. 34342. 34342. 34342.
 34342. 34342. 34342. 34342. 34342. 34342. 34342. 34342. 34342. 34342.
 34342. 34342. 34342. 34342. 34342. 34342. 34342. 34342. 34342. 34342.
 34342. 34342. 34342. 34342. 34342. 34342. 34342. 34342. 34342. 34342.
 34342. 34342. 34342. 34342. 34340. 34340. 34339. 34339. 34338. 34338.
 34338. 34337. 34337. 34337. 34337. 34337. 34337. 34337. 34334. 34334.
 34334. 34334. 34334. 34334. 34334. 34333. 34333. 34333. 34333. 34333.
 34333. 34333. 34332. 34331. 34330. 34330. 34330. 34330. 34330. 34330.
 34330. 34330. 34330. 34330. 34330. 34330. 34330. 34330. 34330. 34329.
 34329. 34329. 34329. 34329. 34329. 34328. 34328. 34327. 34327. 34327.
 34327. 34327. 34327. 34327. 34326. 34325. 34325. 34325. 34325. 34325.
 34324. 34324. 34323. 34322. 34322. 34322. 34322. 34322. 34322.]",3,
58,58,"[34342. 34342. 34342. 34342. 34342. 34342. 34342. 34342. 34342. 34342.
 34342. 34342. 34342. 34342. 34342. 34342. 34342. 34342. 34342. 34342.
 34342. 34342. 34342. 34342. 34342. 34342. 34342. 34342. 34342. 34342.
 34342. 34342. 34342. 34342. 34342. 34342. 34342. 34342. 34342. 34342.
 34342. 34342. 34342. 34342. 34342. 34342. 34342. 34342. 34342. 34342.
 34342. 34342. 34342. 34342. 34340. 34340. 34339. 34339. 34338. 34338.
 34338. 34337. 34337. 34337. 34337. 34337. 34337. 34337. 34334. 34334.
 34334. 34334. 34334. 34334. 34334. 34333. 34333. 34333. 34333. 34333.
 34333. 34333. 34332. 34331. 34330. 34330. 34330. 34330. 34330. 34330.
 34330. 34330. 34330. 34330. 34330. 34330. 34330. 34330. 34330. 34329.
 34329. 34329. 34329. 34329. 34329. 34328. 34328. 34327. 34327. 34327.
 34327. 34327. 34327. 34327. 34326. 34325. 34325. 34325. 34325. 34325.
 34324. 34324. 34323. 34322. 34322. 34322. 34322. 34322. 34322.]",4,
59,59,"[34342. 34342. 34342. 34342. 34342. 34342. 34342. 34342. 34342. 34342.
 34342. 34342. 34342. 34342. 34342. 34342. 34342. 34342. 34342. 34342.
 34342. 34342. 34342. 34342. 34342. 34342. 34342. 34342. 34342. 34342.
 34342. 34342. 34342. 34342. 34342. 34342. 34342. 34342. 34342. 34342.
 34342. 34342. 34342. 34342. 34342. 34342. 34342. 34342. 34342. 34342.
 34342. 34342. 34342. 34342. 34340. 34340. 34339. 34339. 34338. 34338.
 34338. 34337. 34337. 34337. 34337. 34337. 34337. 34337. 34334. 34334.
 34334. 34334. 34334. 34334. 34334. 34333. 34333. 34333. 34333. 34333.
 34333. 34333. 34332. 34331. 34330. 34330. 34330. 34330. 34330. 34330.
 34330. 34330. 34330. 34330. 34330. 34330. 34330. 34330. 34330. 34329.
 34329. 34329. 34329. 34329. 34329. 34328. 34328. 34327. 34327. 34327.
 34327. 34327. 34327. 34327. 34326. 34325. 34325. 34325. 34325. 34325.
 34324. 34324. 34323. 34322. 34322. 34322. 34322. 34322. 34322.]",4,
60,60,"[34342. 34342. 34342. 34342. 34342. 34342. 34342. 34342. 34342. 34342.
 34342. 34342. 34342. 34342. 34342. 34342. 34342. 34342. 34342. 34342.
 34342. 34342. 34342. 34342. 34342. 34342. 34342. 34342. 34342. 34342.
 34342. 34342. 34342. 34342. 34342. 34342. 34342. 34342. 34342. 34342.
 34342. 34342. 34342. 34342. 34342. 34342. 34342. 34342. 34342. 34342.
 34342. 34342. 34342. 34342. 34340. 34340. 34339. 34339. 34338. 34338.
 34338. 34337. 34337. 34337. 34337. 34337. 34337. 34337. 34334. 34334.
 34334. 34334. 34334. 34334. 34334. 34333. 34333. 34333. 34333. 34333.
 34333. 34333. 34332. 34331. 34330. 34330. 34330. 34330. 34330. 34330.
 34330. 34330. 34330. 34330. 34330. 34330. 34330. 34330. 34330. 34329.
 34329. 34329. 34329. 34329. 34329. 34328. 34328. 34327. 34327. 34327.
 34327. 34327. 34327. 34327. 34326. 34325. 34325. 34325. 34325. 34325.
 34324. 34324. 34323. 34322. 34322. 34322. 34322. 34322. 34322.]",4,
61,61,"[34342. 34342. 34342. 34342. 34342. 34342. 34342. 34342. 34342. 34342.
 34342. 34342. 34342. 34342. 34342. 34342. 34342. 34342. 34342. 34342.
 34342. 34342. 34342. 34342. 34342. 34342. 34342. 34342. 34342. 34342.
 34342. 34342. 34342. 34342. 34342. 34342. 34342. 34342. 34342. 34342.
 34342. 34342. 34342. 34342. 34342. 34342. 34342. 34342. 34342. 34342.
 34342. 34342. 34342. 34342. 34340. 34340. 34339. 34339. 34338. 34338.
 34338. 34337. 34337. 34337. 34337. 34337. 34337. 34337. 34334. 34334.
 34334. 34334. 34334. 34334. 34334. 34333. 34333. 34333. 34333. 34333.
 34333. 34333. 34332. 34331. 34330. 34330. 34330. 34330. 34330. 34330.
 34330. 34330. 34330. 34330. 34330. 34330. 34330. 34330. 34330. 34329.
 34329. 34329. 34329. 34329. 34329. 34328. 34328. 34327. 34327. 34327.
 34327. 34327. 34327. 34327. 34326. 34325. 34325. 34325. 34325. 34325.
 34324. 34324. 34323. 34322. 34322. 34322. 34322. 34322. 34322.]",5,
62,62,"[34342. 34342. 34342. 34342. 34342. 34342. 34342. 34342. 34342. 34342.
 34342. 34342. 34342. 34342. 34342. 34342. 34342. 34342. 34342. 34342.
 34342. 34342. 34342. 34342. 34342. 34342. 34342. 34342. 34342. 34342.
 34342. 34342. 34342. 34342. 34342. 34342. 34342. 34342. 34342. 34342.
 34342. 34342. 34342. 34342. 34342. 34342. 34342. 34342. 34342. 34342.
 34342. 34342. 34342. 34342. 34340. 34340. 34339. 34339. 34338. 34338.
 34338. 34337. 34337. 34337. 34337. 34337. 34337. 34337. 34334. 34334.
 34334. 34334. 34334. 34334. 34334. 34333. 34333. 34333. 34333. 34333.
 34333. 34333. 34332. 34331. 34330. 34330. 34330. 34330. 34330. 34330.
 34330. 34330. 34330. 34330. 34330. 34330. 34330. 34330. 34330. 34329.
 34329. 34329. 34329. 34329. 34329. 34328. 34328. 34327. 34327. 34327.
 34327. 34327. 34327. 34327. 34326. 34325. 34325. 34325. 34325. 34325.
 34324. 34324. 34323. 34322. 34322. 34322. 34322. 34322. 34322.]",5,
63,63,"[34342. 34342. 34342. 34342. 34342. 34342. 34342. 34342. 34342. 34342.
 34342. 34342. 34342. 34342. 34342. 34342. 34342. 34342. 34342. 34342.
 34342. 34342. 34342. 34342. 34342. 34342. 34342. 34342. 34342. 34342.
 34342. 34342. 34342. 34342. 34342. 34342. 34342. 34342. 34342. 34342.
 34342. 34342. 34342. 34342. 34342. 34342. 34342. 34342. 34342. 34342.
 34342. 34342. 34342. 34342. 34340. 34340. 34339. 34339. 34338. 34338.
 34338. 34337. 34337. 34337. 34337. 34337. 34337. 34337. 34334. 34334.
 34334. 34334. 34334. 34334. 34334. 34333. 34333. 34333. 34333. 34333.
 34333. 34333. 34332. 34331. 34330. 34330. 34330. 34330. 34330. 34330.
 34330. 34330. 34330. 34330. 34330. 34330. 34330. 34330. 34330. 34329.
 34329. 34329. 34329. 34329. 34329. 34328. 34328. 34327. 34327. 34327.
 34327. 34327. 34327. 34327. 34326. 34325. 34325. 34325. 34325. 34325.
 34324. 34324. 34323. 34322. 34322. 34322. 34322. 34322. 34322.]",5,
64,64,"[34342. 34342. 34342. 34342. 34342. 34342. 34342. 34342. 34342. 34342.
 34342. 34342. 34342. 34342. 34342. 34342. 34342. 34342. 34342. 34342.
 34342. 34342. 34342. 34342. 34342. 34342. 34342. 34342. 34342. 34342.
 34342. 34342. 34342. 34342. 34342. 34342. 34342. 34342. 34342. 34342.
 34342. 34342. 34342. 34342. 34342. 34342. 34342. 34342. 34342. 34342.
 34342. 34342. 34342. 34342. 34340. 34340. 34339. 34339. 34338. 34338.
 34338. 34337. 34337. 34337. 34337. 34337. 34337. 34337. 34334. 34334.
 34334. 34334. 34334. 34334. 34334. 34333. 34333. 34333. 34333. 34333.
 34333. 34333. 34332. 34331. 34330. 34330. 34330. 34330. 34330. 34330.
 34330. 34330. 34330. 34330. 34330. 34330. 34330. 34330. 34330. 34329.
 34329. 34329. 34329. 34329. 34329. 34328. 34328. 34327. 34327. 34327.
 34327. 34327. 34327. 34327. 34326. 34325. 34325. 34325. 34325. 34325.
 34324. 34324. 34323. 34322. 34322. 34322. 34322. 34322. 34322.]",5,
65,65,"[34342. 34342. 34342. 34342. 34342. 34342. 34342. 34342. 34342. 34342.
 34342. 34342. 34342. 34342. 34342. 34342. 34342. 34342. 34342. 34342.
 34342. 34342. 34342. 34342. 34342. 34342. 34342. 34342. 34342. 34342.
 34342. 34342. 34342. 34342. 34342. 34342. 34342. 34342. 34342. 34342.
 34342. 34342. 34342. 34342. 34342. 34342. 34342. 34342. 34342. 34342.
 34342. 34342. 34342. 34342. 34340. 34340. 34339. 34339. 34338. 34338.
 34338. 34337. 34337. 34337. 34337. 34337. 34337. 34337. 34334. 34334.
 34334. 34334. 34334. 34334. 34334. 34333. 34333. 34333. 34333. 34333.
 34333. 34333. 34332. 34331. 34330. 34330. 34330. 34330. 34330. 34330.
 34330. 34330. 34330. 34330. 34330. 34330. 34330. 34330. 34330. 34329.
 34329. 34329. 34329. 34329. 34329. 34328. 34328. 34327. 34327. 34327.
 34327. 34327. 34327. 34327. 34326. 34325. 34325. 34325. 34325. 34325.
 34324. 34324. 34323. 34322. 34322. 34322. 34322. 34322. 34322.]",5,
66,66,"[34342. 34342. 34342. 34342. 34342. 34342. 34342. 34342. 34342. 34342.
 34342. 34342. 34342. 34342. 34342. 34342. 34342. 34342. 34342. 34342.
 34342. 34342. 34342. 34342. 34342. 34342. 34342. 34342. 34342. 34342.
 34342. 34342. 34342. 34342. 34342. 34342. 34342. 34342. 34342. 34342.
 34342. 34342. 34342. 34342. 34342. 34342. 34342. 34342. 34342. 34342.
 34342. 34342. 34342. 34342. 34340. 34340. 34339. 34339. 34338. 34338.
 34338. 34337. 34337. 34337. 34337. 34337. 34337. 34337. 34334. 34334.
 34334. 34334. 34334. 34334. 34334. 34333. 34333. 34333. 34333. 34333.
 34333. 34333. 34332. 34331. 34330. 34330. 34330. 34330. 34330. 34330.
 34330. 34330. 34330. 34330. 34330. 34330. 34330. 34330. 34330. 34329.
 34329. 34329. 34329. 34329. 34329. 34328. 34328. 34327. 34327. 34327.
 34327. 34327. 34327. 34327. 34326. 34325. 34325. 34325. 34325. 34325.
 34324. 34324. 34323. 34322. 34322. 34322. 34322. 34322. 34322.]",5,
67,67,"[34342. 34342. 34342. 34342. 34342. 34342. 34342. 34342. 34342. 34342.
 34342. 34342. 34342. 34342. 34342. 34342. 34342. 34342. 34342. 34342.
 34342. 34342. 34342. 34342. 34342. 34342. 34342. 34342. 34342. 34342.
 34342. 34342. 34342. 34342. 34342. 34342. 34342. 34342. 34342. 34342.
 34342. 34342. 34342. 34342. 34342. 34342. 34342. 34342. 34342. 34342.
 34342. 34342. 34342. 34342. 34340. 34340. 34339. 34339. 34338. 34338.
 34338. 34337. 34337. 34337. 34337. 34337. 34337. 34337. 34334. 34334.
 34334. 34334. 34334. 34334. 34334. 34333. 34333. 34333. 34333. 34333.
 34333. 34333. 34332. 34331. 34330. 34330. 34330. 34330. 34330. 34330.
 34330. 34330. 34330. 34330. 34330. 34330. 34330. 34330. 34330. 34329.
 34329. 34329. 34329. 34329. 34329. 34328. 34328. 34327. 34327. 34327.
 34327. 34327. 34327. 34327. 34326. 34325. 34325. 34325. 34325. 34325.
 34324. 34324. 34323. 34322. 34322. 34322. 34322. 34322. 34322.]",5,
68,68,"[34342. 34342. 34342. 34342. 34342. 34342. 34342. 34342. 34342. 34342.
 34342. 34342. 34342. 34342. 34342. 34342. 34342. 34342. 34342. 34342.
 34342. 34342. 34342. 34342. 34342. 34342. 34342. 34342. 34342. 34342.
 34342. 34342. 34342. 34342. 34342. 34342. 34342. 34342. 34342. 34342.
 34342. 34342. 34342. 34342. 34342. 34342. 34342. 34342. 34342. 34342.
 34342. 34342. 34342. 34342. 34340. 34340. 34339. 34339. 34338. 34338.
 34338. 34337. 34337. 34337. 34337. 34337. 34337. 34337. 34334. 34334.
 34334. 34334. 34334. 34334. 34334. 34333. 34333. 34333. 34333. 34333.
 34333. 34333. 34332. 34331. 34330. 34330. 34330. 34330. 34330. 34330.
 34330. 34330. 34330. 34330. 34330. 34330. 34330. 34330. 34330. 34329.
 34329. 34329. 34329. 34329. 34329. 34328. 34328. 34327. 34327. 34327.
 34327. 34327. 34327. 34327. 34326. 34325. 34325. 34325. 34325. 34325.
 34324. 34324. 34323. 34322. 34322. 34322. 34322. 34322. 34322.]",8,
69,69,"[34342. 34342. 34342. 34342. 34342. 34342. 34342. 34342. 34342. 34342.
 34342. 34342. 34342. 34342. 34342. 34342. 34342. 34342. 34342. 34342.
 34342. 34342. 34342. 34342. 34342. 34342. 34342. 34342. 34342. 34342.
 34342. 34342. 34342. 34342. 34342. 34342. 34342. 34342. 34342. 34342.
 34342. 34342. 34342. 34342. 34342. 34342. 34342. 34342. 34342. 34342.
 34342. 34342. 34342. 34342. 34340. 34340. 34339. 34339. 34338. 34338.
 34338. 34337. 34337. 34337. 34337. 34337. 34337. 34337. 34334. 34334.
 34334. 34334. 34334. 34334. 34334. 34333. 34333. 34333. 34333. 34333.
 34333. 34333. 34332. 34331. 34330. 34330. 34330. 34330. 34330. 34330.
 34330. 34330. 34330. 34330. 34330. 34330. 34330. 34330. 34330. 34329.
 34329. 34329. 34329. 34329. 34329. 34328. 34328. 34327. 34327. 34327.
 34327. 34327. 34327. 34327. 34326. 34325. 34325. 34325. 34325. 34325.
 34324. 34324. 34323. 34322. 34322. 34322. 34322. 34322. 34322.]",8,
70,70,"[34342. 34342. 34342. 34342. 34342. 34342. 34342. 34342. 34342. 34342.
 34342. 34342. 34342. 34342. 34342. 34342. 34342. 34342. 34342. 34342.
 34342. 34342. 34342. 34342. 34342. 34342. 34342. 34342. 34342. 34342.
 34342. 34342. 34342. 34342. 34342. 34342. 34342. 34342. 34342. 34342.
 34342. 34342. 34342. 34342. 34342. 34342. 34342. 34342. 34342. 34342.
 34342. 34342. 34342. 34342. 34340. 34340. 34339. 34339. 34338. 34338.
 34338. 34337. 34337. 34337. 34337. 34337. 34337. 34337. 34334. 34334.
 34334. 34334. 34334. 34334. 34334. 34333. 34333. 34333. 34333. 34333.
 34333. 34333. 34332. 34331. 34330. 34330. 34330. 34330. 34330. 34330.
 34330. 34330. 34330. 34330. 34330. 34330. 34330. 34330. 34330. 34329.
 34329. 34329. 34329. 34329. 34329. 34328. 34328. 34327. 34327. 34327.
 34327. 34327. 34327. 34327. 34326. 34325. 34325. 34325. 34325. 34325.
 34324. 34324. 34323. 34322. 34322. 34322. 34322. 34322. 34322.]",8,
71,71,"[34342. 34342. 34342. 34342. 34342. 34342. 34342. 34342. 34342. 34342.
 34342. 34342. 34342. 34342. 34342. 34342. 34342. 34342. 34342. 34342.
 34342. 34342. 34342. 34342. 34342. 34342. 34342. 34342. 34342. 34342.
 34342. 34342. 34342. 34342. 34342. 34342. 34342. 34342. 34342. 34342.
 34342. 34342. 34342. 34342. 34342. 34342. 34342. 34342. 34342. 34342.
 34342. 34342. 34342. 34342. 34340. 34340. 34339. 34339. 34338. 34338.
 34338. 34337. 34337. 34337. 34337. 34337. 34337. 34337. 34334. 34334.
 34334. 34334. 34334. 34334. 34334. 34333. 34333. 34333. 34333. 34333.
 34333. 34333. 34332. 34331. 34330. 34330. 34330. 34330. 34330. 34330.
 34330. 34330. 34330. 34330. 34330. 34330. 34330. 34330. 34330. 34329.
 34329. 34329. 34329. 34329. 34329. 34328. 34328. 34327. 34327. 34327.
 34327. 34327. 34327. 34327. 34326. 34325. 34325. 34325. 34325. 34325.
 34324. 34324. 34323. 34322. 34322. 34322. 34322. 34322. 34322.]",8,
72,72,"[34342. 34342. 34342. 34342. 34342. 34342. 34342. 34342. 34342. 34342.
 34342. 34342. 34342. 34342. 34342. 34342. 34342. 34342. 34342. 34342.
 34342. 34342. 34342. 34342. 34342. 34342. 34342. 34342. 34342. 34342.
 34342. 34342. 34342. 34342. 34342. 34342. 34342. 34342. 34342. 34342.
 34342. 34342. 34342. 34342. 34342. 34342. 34342. 34342. 34342. 34342.
 34342. 34342. 34342. 34342. 34340. 34340. 34339. 34339. 34338. 34338.
 34338. 34337. 34337. 34337. 34337. 34337. 34337. 34337. 34334. 34334.
 34334. 34334. 34334. 34334. 34334. 34333. 34333. 34333. 34333. 34333.
 34333. 34333. 34332. 34331. 34330. 34330. 34330. 34330. 34330. 34330.
 34330. 34330. 34330. 34330. 34330. 34330. 34330. 34330. 34330. 34329.
 34329. 34329. 34329. 34329. 34329. 34328. 34328. 34327. 34327. 34327.
 34327. 34327. 34327. 34327. 34326. 34325. 34325. 34325. 34325. 34325.
 34324. 34324. 34323. 34322. 34322. 34322. 34322. 34322. 34322.]",8,
73,73,"[34342. 34342. 34342. 34342. 34342. 34342. 34342. 34342. 34342. 34342.
 34342. 34342. 34342. 34342. 34342. 34342. 34342. 34342. 34342. 34342.
 34342. 34342. 34342. 34342. 34342. 34342. 34342. 34342. 34342. 34342.
 34342. 34342. 34342. 34342. 34342. 34342. 34342. 34342. 34342. 34342.
 34342. 34342. 34342. 34342. 34342. 34342. 34342. 34342. 34342. 34342.
 34342. 34342. 34342. 34342. 34340. 34340. 34339. 34339. 34338. 34338.
 34338. 34337. 34337. 34337. 34337. 34337. 34337. 34337. 34334. 34334.
 34334. 34334. 34334. 34334. 34334. 34333. 34333. 34333. 34333. 34333.
 34333. 34333. 34332. 34331. 34330. 34330. 34330. 34330. 34330. 34330.
 34330. 34330. 34330. 34330. 34330. 34330. 34330. 34330. 34330. 34329.
 34329. 34329. 34329. 34329. 34329. 34328. 34328. 34327. 34327. 34327.
 34327. 34327. 34327. 34327. 34326. 34325. 34325. 34325. 34325. 34325.
 34324. 34324. 34323. 34322. 34322. 34322. 34322. 34322. 34322.]",8,
74,74,"[34342. 34342. 34342. 34342. 34342. 34342. 34342. 34342. 34342. 34342.
 34342. 34342. 34342. 34342. 34342. 34342. 34342. 34342. 34342. 34342.
 34342. 34342. 34342. 34342. 34342. 34342. 34342. 34342. 34342. 34342.
 34342. 34342. 34342. 34342. 34342. 34342. 34342. 34342. 34342. 34342.
 34342. 34342. 34342. 34342. 34342. 34342. 34342. 34342. 34342. 34342.
 34342. 34342. 34342. 34342. 34340. 34340. 34339. 34339. 34338. 34338.
 34338. 34337. 34337. 34337. 34337. 34337. 34337. 34337. 34334. 34334.
 34334. 34334. 34334. 34334. 34334. 34333. 34333. 34333. 34333. 34333.
 34333. 34333. 34332. 34331. 34330. 34330. 34330. 34330. 34330. 34330.
 34330. 34330. 34330. 34330. 34330. 34330. 34330. 34330. 34330. 34329.
 34329. 34329. 34329. 34329. 34329. 34328. 34328. 34327. 34327. 34327.
 34327. 34327. 34327. 34327. 34326. 34325. 34325. 34325. 34325. 34325.
 34324. 34324. 34323. 34322. 34322. 34322. 34322. 34322. 34322.]",8,
75,75,"[34342. 34342. 34342. 34342. 34342. 34342. 34342. 34342. 34342. 34342.
 34342. 34342. 34342. 34342. 34342. 34342. 34342. 34342. 34342. 34342.
 34342. 34342. 34342. 34342. 34342. 34342. 34342. 34342. 34342. 34342.
 34342. 34342. 34342. 34342. 34342. 34342. 34342. 34342. 34342. 34342.
 34342. 34342. 34342. 34342. 34342. 34342. 34342. 34342. 34342. 34342.
 34342. 34342. 34342. 34342. 34340. 34340. 34339. 34339. 34338. 34338.
 34338. 34337. 34337. 34337. 34337. 34337. 34337. 34337. 34334. 34334.
 34334. 34334. 34334. 34334. 34334. 34333. 34333. 34333. 34333. 34333.
 34333. 34333. 34332. 34331. 34330. 34330. 34330. 34330. 34330. 34330.
 34330. 34330. 34330. 34330. 34330. 34330. 34330. 34330. 34330. 34329.
 34329. 34329. 34329. 34329. 34329. 34328. 34328. 34327. 34327. 34327.
 34327. 34327. 34327. 34327. 34326. 34325. 34325. 34325. 34325. 34325.
 34324. 34324. 34323. 34322. 34322. 34322. 34322. 34322. 34322.]",9,
76,76,"[34342. 34342. 34342. 34342. 34342. 34342. 34342. 34342. 34342. 34342.
 34342. 34342. 34342. 34342. 34342. 34342. 34342. 34342. 34342. 34342.
 34342. 34342. 34342. 34342. 34342. 34342. 34342. 34342. 34342. 34342.
 34342. 34342. 34342. 34342. 34342. 34342. 34342. 34342. 34342. 34342.
 34342. 34342. 34342. 34342. 34342. 34342. 34342. 34342. 34342. 34342.
 34342. 34342. 34342. 34342. 34340. 34340. 34339. 34339. 34338. 34338.
 34338. 34337. 34337. 34337. 34337. 34337. 34337. 34337. 34334. 34334.
 34334. 34334. 34334. 34334. 34334. 34333. 34333. 34333. 34333. 34333.
 34333. 34333. 34332. 34331. 34330. 34330. 34330. 34330. 34330. 34330.
 34330. 34330. 34330. 34330. 34330. 34330. 34330. 34330. 34330. 34329.
 34329. 34329. 34329. 34329. 34329. 34328. 34328. 34327. 34327. 34327.
 34327. 34327. 34327. 34327. 34326. 34325. 34325. 34325. 34325. 34325.
 34324. 34324. 34323. 34322. 34322. 34322. 34322. 34322. 34322.]",9,
