,Days,S,I,R
51,51,"[14436. 14436. 14436. 14436. 14436. 14436. 14436. 14436. 14436. 14436.
 14436. 14436. 14436. 14436. 14436. 14436. 14436. 14436. 14436. 14436.
 14436. 14436. 14436. 14436. 14436. 14436. 14436. 14436. 14436. 14436.
 14436. 14436. 14436. 14436. 14436. 14436. 14436. 14436. 14436. 14436.
 14436. 14436. 14436. 14436. 14436. 14436. 14436. 14436. 14436. 14436.
 14436. 14436. 14436. 14436. 14436. 14436. 14436. 14436. 14436. 14436.
 14436. 14436. 14436. 14436. 14433. 14433. 14433. 14433. 14433. 14433.
 14433. 14432. 14432. 14432. 14432. 14427. 14426. 14423. 14423. 14423.
 14422. 14418. 14412. 14410. 14407. 14404. 14402. 14398. 14395. 14392.
 14392. 14391. 14391. 14387. 14385. 14383. 14383. 14383. 14383. 14383.
 14381. 14379. 14377. 14376. 14375. 14375. 14375. 14375. 14375. 14375.
 14374. 14374. 14374. 14374. 14374. 14374. 14374. 14374. 14373. 14373.
 14372. 14372. 14372. 14372. 14372. 14372. 14371. 14369. 14369.]",0,
52,52,"[14436. 14436. 14436. 14436. 14436. 14436. 14436. 14436. 14436. 14436.
 14436. 14436. 14436. 14436. 14436. 14436. 14436. 14436. 14436. 14436.
 14436. 14436. 14436. 14436. 14436. 14436. 14436. 14436. 14436. 14436.
 14436. 14436. 14436. 14436. 14436. 14436. 14436. 14436. 14436. 14436.
 14436. 14436. 14436. 14436. 14436. 14436. 14436. 14436. 14436. 14436.
 14436. 14436. 14436. 14436. 14436. 14436. 14436. 14436. 14436. 14436.
 14436. 14436. 14436. 14436. 14433. 14433. 14433. 14433. 14433. 14433.
 14433. 14432. 14432. 14432. 14432. 14427. 14426. 14423. 14423. 14423.
 14422. 14418. 14412. 14410. 14407. 14404. 14402. 14398. 14395. 14392.
 14392. 14391. 14391. 14387. 14385. 14383. 14383. 14383. 14383. 14383.
 14381. 14379. 14377. 14376. 14375. 14375. 14375. 14375. 14375. 14375.
 14374. 14374. 14374. 14374. 14374. 14374. 14374. 14374. 14373. 14373.
 14372. 14372. 14372. 14372. 14372. 14372. 14371. 14369. 14369.]",0,
53,53,"[14436. 14436. 14436. 14436. 14436. 14436. 14436. 14436. 14436. 14436.
 14436. 14436. 14436. 14436. 14436. 14436. 14436. 14436. 14436. 14436.
 14436. 14436. 14436. 14436. 14436. 14436. 14436. 14436. 14436. 14436.
 14436. 14436. 14436. 14436. 14436. 14436. 14436. 14436. 14436. 14436.
 14436. 14436. 14436. 14436. 14436. 14436. 14436. 14436. 14436. 14436.
 14436. 14436. 14436. 14436. 14436. 14436. 14436. 14436. 14436. 14436.
 14436. 14436. 14436. 14436. 14433. 14433. 14433. 14433. 14433. 14433.
 14433. 14432. 14432. 14432. 14432. 14427. 14426. 14423. 14423. 14423.
 14422. 14418. 14412. 14410. 14407. 14404. 14402. 14398. 14395. 14392.
 14392. 14391. 14391. 14387. 14385. 14383. 14383. 14383. 14383. 14383.
 14381. 14379. 14377. 14376. 14375. 14375. 14375. 14375. 14375. 14375.
 14374. 14374. 14374. 14374. 14374. 14374. 14374. 14374. 14373. 14373.
 14372. 14372. 14372. 14372. 14372. 14372. 14371. 14369. 14369.]",0,
54,54,"[14436. 14436. 14436. 14436. 14436. 14436. 14436. 14436. 14436. 14436.
 14436. 14436. 14436. 14436. 14436. 14436. 14436. 14436. 14436. 14436.
 14436. 14436. 14436. 14436. 14436. 14436. 14436. 14436. 14436. 14436.
 14436. 14436. 14436. 14436. 14436. 14436. 14436. 14436. 14436. 14436.
 14436. 14436. 14436. 14436. 14436. 14436. 14436. 14436. 14436. 14436.
 14436. 14436. 14436. 14436. 14436. 14436. 14436. 14436. 14436. 14436.
 14436. 14436. 14436. 14436. 14433. 14433. 14433. 14433. 14433. 14433.
 14433. 14432. 14432. 14432. 14432. 14427. 14426. 14423. 14423. 14423.
 14422. 14418. 14412. 14410. 14407. 14404. 14402. 14398. 14395. 14392.
 14392. 14391. 14391. 14387. 14385. 14383. 14383. 14383. 14383. 14383.
 14381. 14379. 14377. 14376. 14375. 14375. 14375. 14375. 14375. 14375.
 14374. 14374. 14374. 14374. 14374. 14374. 14374. 14374. 14373. 14373.
 14372. 14372. 14372. 14372. 14372. 14372. 14371. 14369. 14369.]",0,
55,55,"[14436. 14436. 14436. 14436. 14436. 14436. 14436. 14436. 14436. 14436.
 14436. 14436. 14436. 14436. 14436. 14436. 14436. 14436. 14436. 14436.
 14436. 14436. 14436. 14436. 14436. 14436. 14436. 14436. 14436. 14436.
 14436. 14436. 14436. 14436. 14436. 14436. 14436. 14436. 14436. 14436.
 14436. 14436. 14436. 14436. 14436. 14436. 14436. 14436. 14436. 14436.
 14436. 14436. 14436. 14436. 14436. 14436. 14436. 14436. 14436. 14436.
 14436. 14436. 14436. 14436. 14433. 14433. 14433. 14433. 14433. 14433.
 14433. 14432. 14432. 14432. 14432. 14427. 14426. 14423. 14423. 14423.
 14422. 14418. 14412. 14410. 14407. 14404. 14402. 14398. 14395. 14392.
 14392. 14391. 14391. 14387. 14385. 14383. 14383. 14383. 14383. 14383.
 14381. 14379. 14377. 14376. 14375. 14375. 14375. 14375. 14375. 14375.
 14374. 14374. 14374. 14374. 14374. 14374. 14374. 14374. 14373. 14373.
 14372. 14372. 14372. 14372. 14372. 14372. 14371. 14369. 14369.]",0,
56,56,"[14436. 14436. 14436. 14436. 14436. 14436. 14436. 14436. 14436. 14436.
 14436. 14436. 14436. 14436. 14436. 14436. 14436. 14436. 14436. 14436.
 14436. 14436. 14436. 14436. 14436. 14436. 14436. 14436. 14436. 14436.
 14436. 14436. 14436. 14436. 14436. 14436. 14436. 14436. 14436. 14436.
 14436. 14436. 14436. 14436. 14436. 14436. 14436. 14436. 14436. 14436.
 14436. 14436. 14436. 14436. 14436. 14436. 14436. 14436. 14436. 14436.
 14436. 14436. 14436. 14436. 14433. 14433. 14433. 14433. 14433. 14433.
 14433. 14432. 14432. 14432. 14432. 14427. 14426. 14423. 14423. 14423.
 14422. 14418. 14412. 14410. 14407. 14404. 14402. 14398. 14395. 14392.
 14392. 14391. 14391. 14387. 14385. 14383. 14383. 14383. 14383. 14383.
 14381. 14379. 14377. 14376. 14375. 14375. 14375. 14375. 14375. 14375.
 14374. 14374. 14374. 14374. 14374. 14374. 14374. 14374. 14373. 14373.
 14372. 14372. 14372. 14372. 14372. 14372. 14371. 14369. 14369.]",0,
57,57,"[14436. 14436. 14436. 14436. 14436. 14436. 14436. 14436. 14436. 14436.
 14436. 14436. 14436. 14436. 14436. 14436. 14436. 14436. 14436. 14436.
 14436. 14436. 14436. 14436. 14436. 14436. 14436. 14436. 14436. 14436.
 14436. 14436. 14436. 14436. 14436. 14436. 14436. 14436. 14436. 14436.
 14436. 14436. 14436. 14436. 14436. 14436. 14436. 14436. 14436. 14436.
 14436. 14436. 14436. 14436. 14436. 14436. 14436. 14436. 14436. 14436.
 14436. 14436. 14436. 14436. 14433. 14433. 14433. 14433. 14433. 14433.
 14433. 14432. 14432. 14432. 14432. 14427. 14426. 14423. 14423. 14423.
 14422. 14418. 14412. 14410. 14407. 14404. 14402. 14398. 14395. 14392.
 14392. 14391. 14391. 14387. 14385. 14383. 14383. 14383. 14383. 14383.
 14381. 14379. 14377. 14376. 14375. 14375. 14375. 14375. 14375. 14375.
 14374. 14374. 14374. 14374. 14374. 14374. 14374. 14374. 14373. 14373.
 14372. 14372. 14372. 14372. 14372. 14372. 14371. 14369. 14369.]",0,
58,58,"[14436. 14436. 14436. 14436. 14436. 14436. 14436. 14436. 14436. 14436.
 14436. 14436. 14436. 14436. 14436. 14436. 14436. 14436. 14436. 14436.
 14436. 14436. 14436. 14436. 14436. 14436. 14436. 14436. 14436. 14436.
 14436. 14436. 14436. 14436. 14436. 14436. 14436. 14436. 14436. 14436.
 14436. 14436. 14436. 14436. 14436. 14436. 14436. 14436. 14436. 14436.
 14436. 14436. 14436. 14436. 14436. 14436. 14436. 14436. 14436. 14436.
 14436. 14436. 14436. 14436. 14433. 14433. 14433. 14433. 14433. 14433.
 14433. 14432. 14432. 14432. 14432. 14427. 14426. 14423. 14423. 14423.
 14422. 14418. 14412. 14410. 14407. 14404. 14402. 14398. 14395. 14392.
 14392. 14391. 14391. 14387. 14385. 14383. 14383. 14383. 14383. 14383.
 14381. 14379. 14377. 14376. 14375. 14375. 14375. 14375. 14375. 14375.
 14374. 14374. 14374. 14374. 14374. 14374. 14374. 14374. 14373. 14373.
 14372. 14372. 14372. 14372. 14372. 14372. 14371. 14369. 14369.]",0,
59,59,"[14436. 14436. 14436. 14436. 14436. 14436. 14436. 14436. 14436. 14436.
 14436. 14436. 14436. 14436. 14436. 14436. 14436. 14436. 14436. 14436.
 14436. 14436. 14436. 14436. 14436. 14436. 14436. 14436. 14436. 14436.
 14436. 14436. 14436. 14436. 14436. 14436. 14436. 14436. 14436. 14436.
 14436. 14436. 14436. 14436. 14436. 14436. 14436. 14436. 14436. 14436.
 14436. 14436. 14436. 14436. 14436. 14436. 14436. 14436. 14436. 14436.
 14436. 14436. 14436. 14436. 14433. 14433. 14433. 14433. 14433. 14433.
 14433. 14432. 14432. 14432. 14432. 14427. 14426. 14423. 14423. 14423.
 14422. 14418. 14412. 14410. 14407. 14404. 14402. 14398. 14395. 14392.
 14392. 14391. 14391. 14387. 14385. 14383. 14383. 14383. 14383. 14383.
 14381. 14379. 14377. 14376. 14375. 14375. 14375. 14375. 14375. 14375.
 14374. 14374. 14374. 14374. 14374. 14374. 14374. 14374. 14373. 14373.
 14372. 14372. 14372. 14372. 14372. 14372. 14371. 14369. 14369.]",0,
60,60,"[14436. 14436. 14436. 14436. 14436. 14436. 14436. 14436. 14436. 14436.
 14436. 14436. 14436. 14436. 14436. 14436. 14436. 14436. 14436. 14436.
 14436. 14436. 14436. 14436. 14436. 14436. 14436. 14436. 14436. 14436.
 14436. 14436. 14436. 14436. 14436. 14436. 14436. 14436. 14436. 14436.
 14436. 14436. 14436. 14436. 14436. 14436. 14436. 14436. 14436. 14436.
 14436. 14436. 14436. 14436. 14436. 14436. 14436. 14436. 14436. 14436.
 14436. 14436. 14436. 14436. 14433. 14433. 14433. 14433. 14433. 14433.
 14433. 14432. 14432. 14432. 14432. 14427. 14426. 14423. 14423. 14423.
 14422. 14418. 14412. 14410. 14407. 14404. 14402. 14398. 14395. 14392.
 14392. 14391. 14391. 14387. 14385. 14383. 14383. 14383. 14383. 14383.
 14381. 14379. 14377. 14376. 14375. 14375. 14375. 14375. 14375. 14375.
 14374. 14374. 14374. 14374. 14374. 14374. 14374. 14374. 14373. 14373.
 14372. 14372. 14372. 14372. 14372. 14372. 14371. 14369. 14369.]",0,
61,61,"[14436. 14436. 14436. 14436. 14436. 14436. 14436. 14436. 14436. 14436.
 14436. 14436. 14436. 14436. 14436. 14436. 14436. 14436. 14436. 14436.
 14436. 14436. 14436. 14436. 14436. 14436. 14436. 14436. 14436. 14436.
 14436. 14436. 14436. 14436. 14436. 14436. 14436. 14436. 14436. 14436.
 14436. 14436. 14436. 14436. 14436. 14436. 14436. 14436. 14436. 14436.
 14436. 14436. 14436. 14436. 14436. 14436. 14436. 14436. 14436. 14436.
 14436. 14436. 14436. 14436. 14433. 14433. 14433. 14433. 14433. 14433.
 14433. 14432. 14432. 14432. 14432. 14427. 14426. 14423. 14423. 14423.
 14422. 14418. 14412. 14410. 14407. 14404. 14402. 14398. 14395. 14392.
 14392. 14391. 14391. 14387. 14385. 14383. 14383. 14383. 14383. 14383.
 14381. 14379. 14377. 14376. 14375. 14375. 14375. 14375. 14375. 14375.
 14374. 14374. 14374. 14374. 14374. 14374. 14374. 14374. 14373. 14373.
 14372. 14372. 14372. 14372. 14372. 14372. 14371. 14369. 14369.]",0,
62,62,"[14436. 14436. 14436. 14436. 14436. 14436. 14436. 14436. 14436. 14436.
 14436. 14436. 14436. 14436. 14436. 14436. 14436. 14436. 14436. 14436.
 14436. 14436. 14436. 14436. 14436. 14436. 14436. 14436. 14436. 14436.
 14436. 14436. 14436. 14436. 14436. 14436. 14436. 14436. 14436. 14436.
 14436. 14436. 14436. 14436. 14436. 14436. 14436. 14436. 14436. 14436.
 14436. 14436. 14436. 14436. 14436. 14436. 14436. 14436. 14436. 14436.
 14436. 14436. 14436. 14436. 14433. 14433. 14433. 14433. 14433. 14433.
 14433. 14432. 14432. 14432. 14432. 14427. 14426. 14423. 14423. 14423.
 14422. 14418. 14412. 14410. 14407. 14404. 14402. 14398. 14395. 14392.
 14392. 14391. 14391. 14387. 14385. 14383. 14383. 14383. 14383. 14383.
 14381. 14379. 14377. 14376. 14375. 14375. 14375. 14375. 14375. 14375.
 14374. 14374. 14374. 14374. 14374. 14374. 14374. 14374. 14373. 14373.
 14372. 14372. 14372. 14372. 14372. 14372. 14371. 14369. 14369.]",0,
63,63,"[14436. 14436. 14436. 14436. 14436. 14436. 14436. 14436. 14436. 14436.
 14436. 14436. 14436. 14436. 14436. 14436. 14436. 14436. 14436. 14436.
 14436. 14436. 14436. 14436. 14436. 14436. 14436. 14436. 14436. 14436.
 14436. 14436. 14436. 14436. 14436. 14436. 14436. 14436. 14436. 14436.
 14436. 14436. 14436. 14436. 14436. 14436. 14436. 14436. 14436. 14436.
 14436. 14436. 14436. 14436. 14436. 14436. 14436. 14436. 14436. 14436.
 14436. 14436. 14436. 14436. 14433. 14433. 14433. 14433. 14433. 14433.
 14433. 14432. 14432. 14432. 14432. 14427. 14426. 14423. 14423. 14423.
 14422. 14418. 14412. 14410. 14407. 14404. 14402. 14398. 14395. 14392.
 14392. 14391. 14391. 14387. 14385. 14383. 14383. 14383. 14383. 14383.
 14381. 14379. 14377. 14376. 14375. 14375. 14375. 14375. 14375. 14375.
 14374. 14374. 14374. 14374. 14374. 14374. 14374. 14374. 14373. 14373.
 14372. 14372. 14372. 14372. 14372. 14372. 14371. 14369. 14369.]",0,
64,64,"[14436. 14436. 14436. 14436. 14436. 14436. 14436. 14436. 14436. 14436.
 14436. 14436. 14436. 14436. 14436. 14436. 14436. 14436. 14436. 14436.
 14436. 14436. 14436. 14436. 14436. 14436. 14436. 14436. 14436. 14436.
 14436. 14436. 14436. 14436. 14436. 14436. 14436. 14436. 14436. 14436.
 14436. 14436. 14436. 14436. 14436. 14436. 14436. 14436. 14436. 14436.
 14436. 14436. 14436. 14436. 14436. 14436. 14436. 14436. 14436. 14436.
 14436. 14436. 14436. 14436. 14433. 14433. 14433. 14433. 14433. 14433.
 14433. 14432. 14432. 14432. 14432. 14427. 14426. 14423. 14423. 14423.
 14422. 14418. 14412. 14410. 14407. 14404. 14402. 14398. 14395. 14392.
 14392. 14391. 14391. 14387. 14385. 14383. 14383. 14383. 14383. 14383.
 14381. 14379. 14377. 14376. 14375. 14375. 14375. 14375. 14375. 14375.
 14374. 14374. 14374. 14374. 14374. 14374. 14374. 14374. 14373. 14373.
 14372. 14372. 14372. 14372. 14372. 14372. 14371. 14369. 14369.]",3,
65,65,"[14436. 14436. 14436. 14436. 14436. 14436. 14436. 14436. 14436. 14436.
 14436. 14436. 14436. 14436. 14436. 14436. 14436. 14436. 14436. 14436.
 14436. 14436. 14436. 14436. 14436. 14436. 14436. 14436. 14436. 14436.
 14436. 14436. 14436. 14436. 14436. 14436. 14436. 14436. 14436. 14436.
 14436. 14436. 14436. 14436. 14436. 14436. 14436. 14436. 14436. 14436.
 14436. 14436. 14436. 14436. 14436. 14436. 14436. 14436. 14436. 14436.
 14436. 14436. 14436. 14436. 14433. 14433. 14433. 14433. 14433. 14433.
 14433. 14432. 14432. 14432. 14432. 14427. 14426. 14423. 14423. 14423.
 14422. 14418. 14412. 14410. 14407. 14404. 14402. 14398. 14395. 14392.
 14392. 14391. 14391. 14387. 14385. 14383. 14383. 14383. 14383. 14383.
 14381. 14379. 14377. 14376. 14375. 14375. 14375. 14375. 14375. 14375.
 14374. 14374. 14374. 14374. 14374. 14374. 14374. 14374. 14373. 14373.
 14372. 14372. 14372. 14372. 14372. 14372. 14371. 14369. 14369.]",3,
66,66,"[14436. 14436. 14436. 14436. 14436. 14436. 14436. 14436. 14436. 14436.
 14436. 14436. 14436. 14436. 14436. 14436. 14436. 14436. 14436. 14436.
 14436. 14436. 14436. 14436. 14436. 14436. 14436. 14436. 14436. 14436.
 14436. 14436. 14436. 14436. 14436. 14436. 14436. 14436. 14436. 14436.
 14436. 14436. 14436. 14436. 14436. 14436. 14436. 14436. 14436. 14436.
 14436. 14436. 14436. 14436. 14436. 14436. 14436. 14436. 14436. 14436.
 14436. 14436. 14436. 14436. 14433. 14433. 14433. 14433. 14433. 14433.
 14433. 14432. 14432. 14432. 14432. 14427. 14426. 14423. 14423. 14423.
 14422. 14418. 14412. 14410. 14407. 14404. 14402. 14398. 14395. 14392.
 14392. 14391. 14391. 14387. 14385. 14383. 14383. 14383. 14383. 14383.
 14381. 14379. 14377. 14376. 14375. 14375. 14375. 14375. 14375. 14375.
 14374. 14374. 14374. 14374. 14374. 14374. 14374. 14374. 14373. 14373.
 14372. 14372. 14372. 14372. 14372. 14372. 14371. 14369. 14369.]",3,
67,67,"[14436. 14436. 14436. 14436. 14436. 14436. 14436. 14436. 14436. 14436.
 14436. 14436. 14436. 14436. 14436. 14436. 14436. 14436. 14436. 14436.
 14436. 14436. 14436. 14436. 14436. 14436. 14436. 14436. 14436. 14436.
 14436. 14436. 14436. 14436. 14436. 14436. 14436. 14436. 14436. 14436.
 14436. 14436. 14436. 14436. 14436. 14436. 14436. 14436. 14436. 14436.
 14436. 14436. 14436. 14436. 14436. 14436. 14436. 14436. 14436. 14436.
 14436. 14436. 14436. 14436. 14433. 14433. 14433. 14433. 14433. 14433.
 14433. 14432. 14432. 14432. 14432. 14427. 14426. 14423. 14423. 14423.
 14422. 14418. 14412. 14410. 14407. 14404. 14402. 14398. 14395. 14392.
 14392. 14391. 14391. 14387. 14385. 14383. 14383. 14383. 14383. 14383.
 14381. 14379. 14377. 14376. 14375. 14375. 14375. 14375. 14375. 14375.
 14374. 14374. 14374. 14374. 14374. 14374. 14374. 14374. 14373. 14373.
 14372. 14372. 14372. 14372. 14372. 14372. 14371. 14369. 14369.]",3,
68,68,"[14436. 14436. 14436. 14436. 14436. 14436. 14436. 14436. 14436. 14436.
 14436. 14436. 14436. 14436. 14436. 14436. 14436. 14436. 14436. 14436.
 14436. 14436. 14436. 14436. 14436. 14436. 14436. 14436. 14436. 14436.
 14436. 14436. 14436. 14436. 14436. 14436. 14436. 14436. 14436. 14436.
 14436. 14436. 14436. 14436. 14436. 14436. 14436. 14436. 14436. 14436.
 14436. 14436. 14436. 14436. 14436. 14436. 14436. 14436. 14436. 14436.
 14436. 14436. 14436. 14436. 14433. 14433. 14433. 14433. 14433. 14433.
 14433. 14432. 14432. 14432. 14432. 14427. 14426. 14423. 14423. 14423.
 14422. 14418. 14412. 14410. 14407. 14404. 14402. 14398. 14395. 14392.
 14392. 14391. 14391. 14387. 14385. 14383. 14383. 14383. 14383. 14383.
 14381. 14379. 14377. 14376. 14375. 14375. 14375. 14375. 14375. 14375.
 14374. 14374. 14374. 14374. 14374. 14374. 14374. 14374. 14373. 14373.
 14372. 14372. 14372. 14372. 14372. 14372. 14371. 14369. 14369.]",3,
69,69,"[14436. 14436. 14436. 14436. 14436. 14436. 14436. 14436. 14436. 14436.
 14436. 14436. 14436. 14436. 14436. 14436. 14436. 14436. 14436. 14436.
 14436. 14436. 14436. 14436. 14436. 14436. 14436. 14436. 14436. 14436.
 14436. 14436. 14436. 14436. 14436. 14436. 14436. 14436. 14436. 14436.
 14436. 14436. 14436. 14436. 14436. 14436. 14436. 14436. 14436. 14436.
 14436. 14436. 14436. 14436. 14436. 14436. 14436. 14436. 14436. 14436.
 14436. 14436. 14436. 14436. 14433. 14433. 14433. 14433. 14433. 14433.
 14433. 14432. 14432. 14432. 14432. 14427. 14426. 14423. 14423. 14423.
 14422. 14418. 14412. 14410. 14407. 14404. 14402. 14398. 14395. 14392.
 14392. 14391. 14391. 14387. 14385. 14383. 14383. 14383. 14383. 14383.
 14381. 14379. 14377. 14376. 14375. 14375. 14375. 14375. 14375. 14375.
 14374. 14374. 14374. 14374. 14374. 14374. 14374. 14374. 14373. 14373.
 14372. 14372. 14372. 14372. 14372. 14372. 14371. 14369. 14369.]",3,
70,70,"[14436. 14436. 14436. 14436. 14436. 14436. 14436. 14436. 14436. 14436.
 14436. 14436. 14436. 14436. 14436. 14436. 14436. 14436. 14436. 14436.
 14436. 14436. 14436. 14436. 14436. 14436. 14436. 14436. 14436. 14436.
 14436. 14436. 14436. 14436. 14436. 14436. 14436. 14436. 14436. 14436.
 14436. 14436. 14436. 14436. 14436. 14436. 14436. 14436. 14436. 14436.
 14436. 14436. 14436. 14436. 14436. 14436. 14436. 14436. 14436. 14436.
 14436. 14436. 14436. 14436. 14433. 14433. 14433. 14433. 14433. 14433.
 14433. 14432. 14432. 14432. 14432. 14427. 14426. 14423. 14423. 14423.
 14422. 14418. 14412. 14410. 14407. 14404. 14402. 14398. 14395. 14392.
 14392. 14391. 14391. 14387. 14385. 14383. 14383. 14383. 14383. 14383.
 14381. 14379. 14377. 14376. 14375. 14375. 14375. 14375. 14375. 14375.
 14374. 14374. 14374. 14374. 14374. 14374. 14374. 14374. 14373. 14373.
 14372. 14372. 14372. 14372. 14372. 14372. 14371. 14369. 14369.]",3,
71,71,"[14436. 14436. 14436. 14436. 14436. 14436. 14436. 14436. 14436. 14436.
 14436. 14436. 14436. 14436. 14436. 14436. 14436. 14436. 14436. 14436.
 14436. 14436. 14436. 14436. 14436. 14436. 14436. 14436. 14436. 14436.
 14436. 14436. 14436. 14436. 14436. 14436. 14436. 14436. 14436. 14436.
 14436. 14436. 14436. 14436. 14436. 14436. 14436. 14436. 14436. 14436.
 14436. 14436. 14436. 14436. 14436. 14436. 14436. 14436. 14436. 14436.
 14436. 14436. 14436. 14436. 14433. 14433. 14433. 14433. 14433. 14433.
 14433. 14432. 14432. 14432. 14432. 14427. 14426. 14423. 14423. 14423.
 14422. 14418. 14412. 14410. 14407. 14404. 14402. 14398. 14395. 14392.
 14392. 14391. 14391. 14387. 14385. 14383. 14383. 14383. 14383. 14383.
 14381. 14379. 14377. 14376. 14375. 14375. 14375. 14375. 14375. 14375.
 14374. 14374. 14374. 14374. 14374. 14374. 14374. 14374. 14373. 14373.
 14372. 14372. 14372. 14372. 14372. 14372. 14371. 14369. 14369.]",4,
72,72,"[14436. 14436. 14436. 14436. 14436. 14436. 14436. 14436. 14436. 14436.
 14436. 14436. 14436. 14436. 14436. 14436. 14436. 14436. 14436. 14436.
 14436. 14436. 14436. 14436. 14436. 14436. 14436. 14436. 14436. 14436.
 14436. 14436. 14436. 14436. 14436. 14436. 14436. 14436. 14436. 14436.
 14436. 14436. 14436. 14436. 14436. 14436. 14436. 14436. 14436. 14436.
 14436. 14436. 14436. 14436. 14436. 14436. 14436. 14436. 14436. 14436.
 14436. 14436. 14436. 14436. 14433. 14433. 14433. 14433. 14433. 14433.
 14433. 14432. 14432. 14432. 14432. 14427. 14426. 14423. 14423. 14423.
 14422. 14418. 14412. 14410. 14407. 14404. 14402. 14398. 14395. 14392.
 14392. 14391. 14391. 14387. 14385. 14383. 14383. 14383. 14383. 14383.
 14381. 14379. 14377. 14376. 14375. 14375. 14375. 14375. 14375. 14375.
 14374. 14374. 14374. 14374. 14374. 14374. 14374. 14374. 14373. 14373.
 14372. 14372. 14372. 14372. 14372. 14372. 14371. 14369. 14369.]",4,
73,73,"[14436. 14436. 14436. 14436. 14436. 14436. 14436. 14436. 14436. 14436.
 14436. 14436. 14436. 14436. 14436. 14436. 14436. 14436. 14436. 14436.
 14436. 14436. 14436. 14436. 14436. 14436. 14436. 14436. 14436. 14436.
 14436. 14436. 14436. 14436. 14436. 14436. 14436. 14436. 14436. 14436.
 14436. 14436. 14436. 14436. 14436. 14436. 14436. 14436. 14436. 14436.
 14436. 14436. 14436. 14436. 14436. 14436. 14436. 14436. 14436. 14436.
 14436. 14436. 14436. 14436. 14433. 14433. 14433. 14433. 14433. 14433.
 14433. 14432. 14432. 14432. 14432. 14427. 14426. 14423. 14423. 14423.
 14422. 14418. 14412. 14410. 14407. 14404. 14402. 14398. 14395. 14392.
 14392. 14391. 14391. 14387. 14385. 14383. 14383. 14383. 14383. 14383.
 14381. 14379. 14377. 14376. 14375. 14375. 14375. 14375. 14375. 14375.
 14374. 14374. 14374. 14374. 14374. 14374. 14374. 14374. 14373. 14373.
 14372. 14372. 14372. 14372. 14372. 14372. 14371. 14369. 14369.]",4,
74,74,"[14436. 14436. 14436. 14436. 14436. 14436. 14436. 14436. 14436. 14436.
 14436. 14436. 14436. 14436. 14436. 14436. 14436. 14436. 14436. 14436.
 14436. 14436. 14436. 14436. 14436. 14436. 14436. 14436. 14436. 14436.
 14436. 14436. 14436. 14436. 14436. 14436. 14436. 14436. 14436. 14436.
 14436. 14436. 14436. 14436. 14436. 14436. 14436. 14436. 14436. 14436.
 14436. 14436. 14436. 14436. 14436. 14436. 14436. 14436. 14436. 14436.
 14436. 14436. 14436. 14436. 14433. 14433. 14433. 14433. 14433. 14433.
 14433. 14432. 14432. 14432. 14432. 14427. 14426. 14423. 14423. 14423.
 14422. 14418. 14412. 14410. 14407. 14404. 14402. 14398. 14395. 14392.
 14392. 14391. 14391. 14387. 14385. 14383. 14383. 14383. 14383. 14383.
 14381. 14379. 14377. 14376. 14375. 14375. 14375. 14375. 14375. 14375.
 14374. 14374. 14374. 14374. 14374. 14374. 14374. 14374. 14373. 14373.
 14372. 14372. 14372. 14372. 14372. 14372. 14371. 14369. 14369.]",4,
75,75,"[14436. 14436. 14436. 14436. 14436. 14436. 14436. 14436. 14436. 14436.
 14436. 14436. 14436. 14436. 14436. 14436. 14436. 14436. 14436. 14436.
 14436. 14436. 14436. 14436. 14436. 14436. 14436. 14436. 14436. 14436.
 14436. 14436. 14436. 14436. 14436. 14436. 14436. 14436. 14436. 14436.
 14436. 14436. 14436. 14436. 14436. 14436. 14436. 14436. 14436. 14436.
 14436. 14436. 14436. 14436. 14436. 14436. 14436. 14436. 14436. 14436.
 14436. 14436. 14436. 14436. 14433. 14433. 14433. 14433. 14433. 14433.
 14433. 14432. 14432. 14432. 14432. 14427. 14426. 14423. 14423. 14423.
 14422. 14418. 14412. 14410. 14407. 14404. 14402. 14398. 14395. 14392.
 14392. 14391. 14391. 14387. 14385. 14383. 14383. 14383. 14383. 14383.
 14381. 14379. 14377. 14376. 14375. 14375. 14375. 14375. 14375. 14375.
 14374. 14374. 14374. 14374. 14374. 14374. 14374. 14374. 14373. 14373.
 14372. 14372. 14372. 14372. 14372. 14372. 14371. 14369. 14369.]",9,
76,76,"[14436. 14436. 14436. 14436. 14436. 14436. 14436. 14436. 14436. 14436.
 14436. 14436. 14436. 14436. 14436. 14436. 14436. 14436. 14436. 14436.
 14436. 14436. 14436. 14436. 14436. 14436. 14436. 14436. 14436. 14436.
 14436. 14436. 14436. 14436. 14436. 14436. 14436. 14436. 14436. 14436.
 14436. 14436. 14436. 14436. 14436. 14436. 14436. 14436. 14436. 14436.
 14436. 14436. 14436. 14436. 14436. 14436. 14436. 14436. 14436. 14436.
 14436. 14436. 14436. 14436. 14433. 14433. 14433. 14433. 14433. 14433.
 14433. 14432. 14432. 14432. 14432. 14427. 14426. 14423. 14423. 14423.
 14422. 14418. 14412. 14410. 14407. 14404. 14402. 14398. 14395. 14392.
 14392. 14391. 14391. 14387. 14385. 14383. 14383. 14383. 14383. 14383.
 14381. 14379. 14377. 14376. 14375. 14375. 14375. 14375. 14375. 14375.
 14374. 14374. 14374. 14374. 14374. 14374. 14374. 14374. 14373. 14373.
 14372. 14372. 14372. 14372. 14372. 14372. 14371. 14369. 14369.]",10,
