,Days,S,I,R
51,51,"[51843. 51843. 51843. 51843. 51843. 51843. 51843. 51843. 51843. 51843.
 51843. 51843. 51843. 51843. 51843. 51843. 51843. 51843. 51843. 51843.
 51843. 51843. 51843. 51843. 51843. 51843. 51843. 51843. 51843. 51843.
 51843. 51843. 51843. 51843. 51843. 51843. 51843. 51843. 51843. 51843.
 51843. 51843. 51843. 51843. 51843. 51843. 51843. 51843. 51843. 51843.
 51843. 51843. 51843. 51843. 51843. 51843. 51843. 51842. 51842. 51842.
 51841. 51841. 51841. 51840. 51838. 51838. 51829. 51825. 51823. 51822.
 51820. 51819. 51815. 51809. 51807. 51803. 51798. 51796. 51787. 51784.
 51758. 51737. 51727. 51722. 51720. 51713. 51713. 51713. 51713. 51713.
 51641. 51631. 51622. 51622. 51606. 51599. 51597. 51581. 51576. 51568.
 51558. 51552. 51547. 51544. 51539. 51537. 51528. 51525. 51519. 51519.
 51515. 51515. 51515. 51513. 51512. 51511. 51510. 51510. 51507. 51507.
 51503. 51501. 51500. 51500. 51500. 51498. 51494. 51494. 51494.]",0,
52,52,"[51843. 51843. 51843. 51843. 51843. 51843. 51843. 51843. 51843. 51843.
 51843. 51843. 51843. 51843. 51843. 51843. 51843. 51843. 51843. 51843.
 51843. 51843. 51843. 51843. 51843. 51843. 51843. 51843. 51843. 51843.
 51843. 51843. 51843. 51843. 51843. 51843. 51843. 51843. 51843. 51843.
 51843. 51843. 51843. 51843. 51843. 51843. 51843. 51843. 51843. 51843.
 51843. 51843. 51843. 51843. 51843. 51843. 51843. 51842. 51842. 51842.
 51841. 51841. 51841. 51840. 51838. 51838. 51829. 51825. 51823. 51822.
 51820. 51819. 51815. 51809. 51807. 51803. 51798. 51796. 51787. 51784.
 51758. 51737. 51727. 51722. 51720. 51713. 51713. 51713. 51713. 51713.
 51641. 51631. 51622. 51622. 51606. 51599. 51597. 51581. 51576. 51568.
 51558. 51552. 51547. 51544. 51539. 51537. 51528. 51525. 51519. 51519.
 51515. 51515. 51515. 51513. 51512. 51511. 51510. 51510. 51507. 51507.
 51503. 51501. 51500. 51500. 51500. 51498. 51494. 51494. 51494.]",0,
53,53,"[51843. 51843. 51843. 51843. 51843. 51843. 51843. 51843. 51843. 51843.
 51843. 51843. 51843. 51843. 51843. 51843. 51843. 51843. 51843. 51843.
 51843. 51843. 51843. 51843. 51843. 51843. 51843. 51843. 51843. 51843.
 51843. 51843. 51843. 51843. 51843. 51843. 51843. 51843. 51843. 51843.
 51843. 51843. 51843. 51843. 51843. 51843. 51843. 51843. 51843. 51843.
 51843. 51843. 51843. 51843. 51843. 51843. 51843. 51842. 51842. 51842.
 51841. 51841. 51841. 51840. 51838. 51838. 51829. 51825. 51823. 51822.
 51820. 51819. 51815. 51809. 51807. 51803. 51798. 51796. 51787. 51784.
 51758. 51737. 51727. 51722. 51720. 51713. 51713. 51713. 51713. 51713.
 51641. 51631. 51622. 51622. 51606. 51599. 51597. 51581. 51576. 51568.
 51558. 51552. 51547. 51544. 51539. 51537. 51528. 51525. 51519. 51519.
 51515. 51515. 51515. 51513. 51512. 51511. 51510. 51510. 51507. 51507.
 51503. 51501. 51500. 51500. 51500. 51498. 51494. 51494. 51494.]",0,
54,54,"[51843. 51843. 51843. 51843. 51843. 51843. 51843. 51843. 51843. 51843.
 51843. 51843. 51843. 51843. 51843. 51843. 51843. 51843. 51843. 51843.
 51843. 51843. 51843. 51843. 51843. 51843. 51843. 51843. 51843. 51843.
 51843. 51843. 51843. 51843. 51843. 51843. 51843. 51843. 51843. 51843.
 51843. 51843. 51843. 51843. 51843. 51843. 51843. 51843. 51843. 51843.
 51843. 51843. 51843. 51843. 51843. 51843. 51843. 51842. 51842. 51842.
 51841. 51841. 51841. 51840. 51838. 51838. 51829. 51825. 51823. 51822.
 51820. 51819. 51815. 51809. 51807. 51803. 51798. 51796. 51787. 51784.
 51758. 51737. 51727. 51722. 51720. 51713. 51713. 51713. 51713. 51713.
 51641. 51631. 51622. 51622. 51606. 51599. 51597. 51581. 51576. 51568.
 51558. 51552. 51547. 51544. 51539. 51537. 51528. 51525. 51519. 51519.
 51515. 51515. 51515. 51513. 51512. 51511. 51510. 51510. 51507. 51507.
 51503. 51501. 51500. 51500. 51500. 51498. 51494. 51494. 51494.]",0,
55,55,"[51843. 51843. 51843. 51843. 51843. 51843. 51843. 51843. 51843. 51843.
 51843. 51843. 51843. 51843. 51843. 51843. 51843. 51843. 51843. 51843.
 51843. 51843. 51843. 51843. 51843. 51843. 51843. 51843. 51843. 51843.
 51843. 51843. 51843. 51843. 51843. 51843. 51843. 51843. 51843. 51843.
 51843. 51843. 51843. 51843. 51843. 51843. 51843. 51843. 51843. 51843.
 51843. 51843. 51843. 51843. 51843. 51843. 51843. 51842. 51842. 51842.
 51841. 51841. 51841. 51840. 51838. 51838. 51829. 51825. 51823. 51822.
 51820. 51819. 51815. 51809. 51807. 51803. 51798. 51796. 51787. 51784.
 51758. 51737. 51727. 51722. 51720. 51713. 51713. 51713. 51713. 51713.
 51641. 51631. 51622. 51622. 51606. 51599. 51597. 51581. 51576. 51568.
 51558. 51552. 51547. 51544. 51539. 51537. 51528. 51525. 51519. 51519.
 51515. 51515. 51515. 51513. 51512. 51511. 51510. 51510. 51507. 51507.
 51503. 51501. 51500. 51500. 51500. 51498. 51494. 51494. 51494.]",0,
56,56,"[51843. 51843. 51843. 51843. 51843. 51843. 51843. 51843. 51843. 51843.
 51843. 51843. 51843. 51843. 51843. 51843. 51843. 51843. 51843. 51843.
 51843. 51843. 51843. 51843. 51843. 51843. 51843. 51843. 51843. 51843.
 51843. 51843. 51843. 51843. 51843. 51843. 51843. 51843. 51843. 51843.
 51843. 51843. 51843. 51843. 51843. 51843. 51843. 51843. 51843. 51843.
 51843. 51843. 51843. 51843. 51843. 51843. 51843. 51842. 51842. 51842.
 51841. 51841. 51841. 51840. 51838. 51838. 51829. 51825. 51823. 51822.
 51820. 51819. 51815. 51809. 51807. 51803. 51798. 51796. 51787. 51784.
 51758. 51737. 51727. 51722. 51720. 51713. 51713. 51713. 51713. 51713.
 51641. 51631. 51622. 51622. 51606. 51599. 51597. 51581. 51576. 51568.
 51558. 51552. 51547. 51544. 51539. 51537. 51528. 51525. 51519. 51519.
 51515. 51515. 51515. 51513. 51512. 51511. 51510. 51510. 51507. 51507.
 51503. 51501. 51500. 51500. 51500. 51498. 51494. 51494. 51494.]",0,
57,57,"[51843. 51843. 51843. 51843. 51843. 51843. 51843. 51843. 51843. 51843.
 51843. 51843. 51843. 51843. 51843. 51843. 51843. 51843. 51843. 51843.
 51843. 51843. 51843. 51843. 51843. 51843. 51843. 51843. 51843. 51843.
 51843. 51843. 51843. 51843. 51843. 51843. 51843. 51843. 51843. 51843.
 51843. 51843. 51843. 51843. 51843. 51843. 51843. 51843. 51843. 51843.
 51843. 51843. 51843. 51843. 51843. 51843. 51843. 51842. 51842. 51842.
 51841. 51841. 51841. 51840. 51838. 51838. 51829. 51825. 51823. 51822.
 51820. 51819. 51815. 51809. 51807. 51803. 51798. 51796. 51787. 51784.
 51758. 51737. 51727. 51722. 51720. 51713. 51713. 51713. 51713. 51713.
 51641. 51631. 51622. 51622. 51606. 51599. 51597. 51581. 51576. 51568.
 51558. 51552. 51547. 51544. 51539. 51537. 51528. 51525. 51519. 51519.
 51515. 51515. 51515. 51513. 51512. 51511. 51510. 51510. 51507. 51507.
 51503. 51501. 51500. 51500. 51500. 51498. 51494. 51494. 51494.]",1,
58,58,"[51843. 51843. 51843. 51843. 51843. 51843. 51843. 51843. 51843. 51843.
 51843. 51843. 51843. 51843. 51843. 51843. 51843. 51843. 51843. 51843.
 51843. 51843. 51843. 51843. 51843. 51843. 51843. 51843. 51843. 51843.
 51843. 51843. 51843. 51843. 51843. 51843. 51843. 51843. 51843. 51843.
 51843. 51843. 51843. 51843. 51843. 51843. 51843. 51843. 51843. 51843.
 51843. 51843. 51843. 51843. 51843. 51843. 51843. 51842. 51842. 51842.
 51841. 51841. 51841. 51840. 51838. 51838. 51829. 51825. 51823. 51822.
 51820. 51819. 51815. 51809. 51807. 51803. 51798. 51796. 51787. 51784.
 51758. 51737. 51727. 51722. 51720. 51713. 51713. 51713. 51713. 51713.
 51641. 51631. 51622. 51622. 51606. 51599. 51597. 51581. 51576. 51568.
 51558. 51552. 51547. 51544. 51539. 51537. 51528. 51525. 51519. 51519.
 51515. 51515. 51515. 51513. 51512. 51511. 51510. 51510. 51507. 51507.
 51503. 51501. 51500. 51500. 51500. 51498. 51494. 51494. 51494.]",1,
59,59,"[51843. 51843. 51843. 51843. 51843. 51843. 51843. 51843. 51843. 51843.
 51843. 51843. 51843. 51843. 51843. 51843. 51843. 51843. 51843. 51843.
 51843. 51843. 51843. 51843. 51843. 51843. 51843. 51843. 51843. 51843.
 51843. 51843. 51843. 51843. 51843. 51843. 51843. 51843. 51843. 51843.
 51843. 51843. 51843. 51843. 51843. 51843. 51843. 51843. 51843. 51843.
 51843. 51843. 51843. 51843. 51843. 51843. 51843. 51842. 51842. 51842.
 51841. 51841. 51841. 51840. 51838. 51838. 51829. 51825. 51823. 51822.
 51820. 51819. 51815. 51809. 51807. 51803. 51798. 51796. 51787. 51784.
 51758. 51737. 51727. 51722. 51720. 51713. 51713. 51713. 51713. 51713.
 51641. 51631. 51622. 51622. 51606. 51599. 51597. 51581. 51576. 51568.
 51558. 51552. 51547. 51544. 51539. 51537. 51528. 51525. 51519. 51519.
 51515. 51515. 51515. 51513. 51512. 51511. 51510. 51510. 51507. 51507.
 51503. 51501. 51500. 51500. 51500. 51498. 51494. 51494. 51494.]",1,
60,60,"[51843. 51843. 51843. 51843. 51843. 51843. 51843. 51843. 51843. 51843.
 51843. 51843. 51843. 51843. 51843. 51843. 51843. 51843. 51843. 51843.
 51843. 51843. 51843. 51843. 51843. 51843. 51843. 51843. 51843. 51843.
 51843. 51843. 51843. 51843. 51843. 51843. 51843. 51843. 51843. 51843.
 51843. 51843. 51843. 51843. 51843. 51843. 51843. 51843. 51843. 51843.
 51843. 51843. 51843. 51843. 51843. 51843. 51843. 51842. 51842. 51842.
 51841. 51841. 51841. 51840. 51838. 51838. 51829. 51825. 51823. 51822.
 51820. 51819. 51815. 51809. 51807. 51803. 51798. 51796. 51787. 51784.
 51758. 51737. 51727. 51722. 51720. 51713. 51713. 51713. 51713. 51713.
 51641. 51631. 51622. 51622. 51606. 51599. 51597. 51581. 51576. 51568.
 51558. 51552. 51547. 51544. 51539. 51537. 51528. 51525. 51519. 51519.
 51515. 51515. 51515. 51513. 51512. 51511. 51510. 51510. 51507. 51507.
 51503. 51501. 51500. 51500. 51500. 51498. 51494. 51494. 51494.]",2,
61,61,"[51843. 51843. 51843. 51843. 51843. 51843. 51843. 51843. 51843. 51843.
 51843. 51843. 51843. 51843. 51843. 51843. 51843. 51843. 51843. 51843.
 51843. 51843. 51843. 51843. 51843. 51843. 51843. 51843. 51843. 51843.
 51843. 51843. 51843. 51843. 51843. 51843. 51843. 51843. 51843. 51843.
 51843. 51843. 51843. 51843. 51843. 51843. 51843. 51843. 51843. 51843.
 51843. 51843. 51843. 51843. 51843. 51843. 51843. 51842. 51842. 51842.
 51841. 51841. 51841. 51840. 51838. 51838. 51829. 51825. 51823. 51822.
 51820. 51819. 51815. 51809. 51807. 51803. 51798. 51796. 51787. 51784.
 51758. 51737. 51727. 51722. 51720. 51713. 51713. 51713. 51713. 51713.
 51641. 51631. 51622. 51622. 51606. 51599. 51597. 51581. 51576. 51568.
 51558. 51552. 51547. 51544. 51539. 51537. 51528. 51525. 51519. 51519.
 51515. 51515. 51515. 51513. 51512. 51511. 51510. 51510. 51507. 51507.
 51503. 51501. 51500. 51500. 51500. 51498. 51494. 51494. 51494.]",2,
62,62,"[51843. 51843. 51843. 51843. 51843. 51843. 51843. 51843. 51843. 51843.
 51843. 51843. 51843. 51843. 51843. 51843. 51843. 51843. 51843. 51843.
 51843. 51843. 51843. 51843. 51843. 51843. 51843. 51843. 51843. 51843.
 51843. 51843. 51843. 51843. 51843. 51843. 51843. 51843. 51843. 51843.
 51843. 51843. 51843. 51843. 51843. 51843. 51843. 51843. 51843. 51843.
 51843. 51843. 51843. 51843. 51843. 51843. 51843. 51842. 51842. 51842.
 51841. 51841. 51841. 51840. 51838. 51838. 51829. 51825. 51823. 51822.
 51820. 51819. 51815. 51809. 51807. 51803. 51798. 51796. 51787. 51784.
 51758. 51737. 51727. 51722. 51720. 51713. 51713. 51713. 51713. 51713.
 51641. 51631. 51622. 51622. 51606. 51599. 51597. 51581. 51576. 51568.
 51558. 51552. 51547. 51544. 51539. 51537. 51528. 51525. 51519. 51519.
 51515. 51515. 51515. 51513. 51512. 51511. 51510. 51510. 51507. 51507.
 51503. 51501. 51500. 51500. 51500. 51498. 51494. 51494. 51494.]",2,
63,63,"[51843. 51843. 51843. 51843. 51843. 51843. 51843. 51843. 51843. 51843.
 51843. 51843. 51843. 51843. 51843. 51843. 51843. 51843. 51843. 51843.
 51843. 51843. 51843. 51843. 51843. 51843. 51843. 51843. 51843. 51843.
 51843. 51843. 51843. 51843. 51843. 51843. 51843. 51843. 51843. 51843.
 51843. 51843. 51843. 51843. 51843. 51843. 51843. 51843. 51843. 51843.
 51843. 51843. 51843. 51843. 51843. 51843. 51843. 51842. 51842. 51842.
 51841. 51841. 51841. 51840. 51838. 51838. 51829. 51825. 51823. 51822.
 51820. 51819. 51815. 51809. 51807. 51803. 51798. 51796. 51787. 51784.
 51758. 51737. 51727. 51722. 51720. 51713. 51713. 51713. 51713. 51713.
 51641. 51631. 51622. 51622. 51606. 51599. 51597. 51581. 51576. 51568.
 51558. 51552. 51547. 51544. 51539. 51537. 51528. 51525. 51519. 51519.
 51515. 51515. 51515. 51513. 51512. 51511. 51510. 51510. 51507. 51507.
 51503. 51501. 51500. 51500. 51500. 51498. 51494. 51494. 51494.]",3,
64,64,"[51843. 51843. 51843. 51843. 51843. 51843. 51843. 51843. 51843. 51843.
 51843. 51843. 51843. 51843. 51843. 51843. 51843. 51843. 51843. 51843.
 51843. 51843. 51843. 51843. 51843. 51843. 51843. 51843. 51843. 51843.
 51843. 51843. 51843. 51843. 51843. 51843. 51843. 51843. 51843. 51843.
 51843. 51843. 51843. 51843. 51843. 51843. 51843. 51843. 51843. 51843.
 51843. 51843. 51843. 51843. 51843. 51843. 51843. 51842. 51842. 51842.
 51841. 51841. 51841. 51840. 51838. 51838. 51829. 51825. 51823. 51822.
 51820. 51819. 51815. 51809. 51807. 51803. 51798. 51796. 51787. 51784.
 51758. 51737. 51727. 51722. 51720. 51713. 51713. 51713. 51713. 51713.
 51641. 51631. 51622. 51622. 51606. 51599. 51597. 51581. 51576. 51568.
 51558. 51552. 51547. 51544. 51539. 51537. 51528. 51525. 51519. 51519.
 51515. 51515. 51515. 51513. 51512. 51511. 51510. 51510. 51507. 51507.
 51503. 51501. 51500. 51500. 51500. 51498. 51494. 51494. 51494.]",5,
65,65,"[51843. 51843. 51843. 51843. 51843. 51843. 51843. 51843. 51843. 51843.
 51843. 51843. 51843. 51843. 51843. 51843. 51843. 51843. 51843. 51843.
 51843. 51843. 51843. 51843. 51843. 51843. 51843. 51843. 51843. 51843.
 51843. 51843. 51843. 51843. 51843. 51843. 51843. 51843. 51843. 51843.
 51843. 51843. 51843. 51843. 51843. 51843. 51843. 51843. 51843. 51843.
 51843. 51843. 51843. 51843. 51843. 51843. 51843. 51842. 51842. 51842.
 51841. 51841. 51841. 51840. 51838. 51838. 51829. 51825. 51823. 51822.
 51820. 51819. 51815. 51809. 51807. 51803. 51798. 51796. 51787. 51784.
 51758. 51737. 51727. 51722. 51720. 51713. 51713. 51713. 51713. 51713.
 51641. 51631. 51622. 51622. 51606. 51599. 51597. 51581. 51576. 51568.
 51558. 51552. 51547. 51544. 51539. 51537. 51528. 51525. 51519. 51519.
 51515. 51515. 51515. 51513. 51512. 51511. 51510. 51510. 51507. 51507.
 51503. 51501. 51500. 51500. 51500. 51498. 51494. 51494. 51494.]",5,
66,66,"[51843. 51843. 51843. 51843. 51843. 51843. 51843. 51843. 51843. 51843.
 51843. 51843. 51843. 51843. 51843. 51843. 51843. 51843. 51843. 51843.
 51843. 51843. 51843. 51843. 51843. 51843. 51843. 51843. 51843. 51843.
 51843. 51843. 51843. 51843. 51843. 51843. 51843. 51843. 51843. 51843.
 51843. 51843. 51843. 51843. 51843. 51843. 51843. 51843. 51843. 51843.
 51843. 51843. 51843. 51843. 51843. 51843. 51843. 51842. 51842. 51842.
 51841. 51841. 51841. 51840. 51838. 51838. 51829. 51825. 51823. 51822.
 51820. 51819. 51815. 51809. 51807. 51803. 51798. 51796. 51787. 51784.
 51758. 51737. 51727. 51722. 51720. 51713. 51713. 51713. 51713. 51713.
 51641. 51631. 51622. 51622. 51606. 51599. 51597. 51581. 51576. 51568.
 51558. 51552. 51547. 51544. 51539. 51537. 51528. 51525. 51519. 51519.
 51515. 51515. 51515. 51513. 51512. 51511. 51510. 51510. 51507. 51507.
 51503. 51501. 51500. 51500. 51500. 51498. 51494. 51494. 51494.]",14,
67,67,"[51843. 51843. 51843. 51843. 51843. 51843. 51843. 51843. 51843. 51843.
 51843. 51843. 51843. 51843. 51843. 51843. 51843. 51843. 51843. 51843.
 51843. 51843. 51843. 51843. 51843. 51843. 51843. 51843. 51843. 51843.
 51843. 51843. 51843. 51843. 51843. 51843. 51843. 51843. 51843. 51843.
 51843. 51843. 51843. 51843. 51843. 51843. 51843. 51843. 51843. 51843.
 51843. 51843. 51843. 51843. 51843. 51843. 51843. 51842. 51842. 51842.
 51841. 51841. 51841. 51840. 51838. 51838. 51829. 51825. 51823. 51822.
 51820. 51819. 51815. 51809. 51807. 51803. 51798. 51796. 51787. 51784.
 51758. 51737. 51727. 51722. 51720. 51713. 51713. 51713. 51713. 51713.
 51641. 51631. 51622. 51622. 51606. 51599. 51597. 51581. 51576. 51568.
 51558. 51552. 51547. 51544. 51539. 51537. 51528. 51525. 51519. 51519.
 51515. 51515. 51515. 51513. 51512. 51511. 51510. 51510. 51507. 51507.
 51503. 51501. 51500. 51500. 51500. 51498. 51494. 51494. 51494.]",18,
68,68,"[51843. 51843. 51843. 51843. 51843. 51843. 51843. 51843. 51843. 51843.
 51843. 51843. 51843. 51843. 51843. 51843. 51843. 51843. 51843. 51843.
 51843. 51843. 51843. 51843. 51843. 51843. 51843. 51843. 51843. 51843.
 51843. 51843. 51843. 51843. 51843. 51843. 51843. 51843. 51843. 51843.
 51843. 51843. 51843. 51843. 51843. 51843. 51843. 51843. 51843. 51843.
 51843. 51843. 51843. 51843. 51843. 51843. 51843. 51842. 51842. 51842.
 51841. 51841. 51841. 51840. 51838. 51838. 51829. 51825. 51823. 51822.
 51820. 51819. 51815. 51809. 51807. 51803. 51798. 51796. 51787. 51784.
 51758. 51737. 51727. 51722. 51720. 51713. 51713. 51713. 51713. 51713.
 51641. 51631. 51622. 51622. 51606. 51599. 51597. 51581. 51576. 51568.
 51558. 51552. 51547. 51544. 51539. 51537. 51528. 51525. 51519. 51519.
 51515. 51515. 51515. 51513. 51512. 51511. 51510. 51510. 51507. 51507.
 51503. 51501. 51500. 51500. 51500. 51498. 51494. 51494. 51494.]",20,
69,69,"[51843. 51843. 51843. 51843. 51843. 51843. 51843. 51843. 51843. 51843.
 51843. 51843. 51843. 51843. 51843. 51843. 51843. 51843. 51843. 51843.
 51843. 51843. 51843. 51843. 51843. 51843. 51843. 51843. 51843. 51843.
 51843. 51843. 51843. 51843. 51843. 51843. 51843. 51843. 51843. 51843.
 51843. 51843. 51843. 51843. 51843. 51843. 51843. 51843. 51843. 51843.
 51843. 51843. 51843. 51843. 51843. 51843. 51843. 51842. 51842. 51842.
 51841. 51841. 51841. 51840. 51838. 51838. 51829. 51825. 51823. 51822.
 51820. 51819. 51815. 51809. 51807. 51803. 51798. 51796. 51787. 51784.
 51758. 51737. 51727. 51722. 51720. 51713. 51713. 51713. 51713. 51713.
 51641. 51631. 51622. 51622. 51606. 51599. 51597. 51581. 51576. 51568.
 51558. 51552. 51547. 51544. 51539. 51537. 51528. 51525. 51519. 51519.
 51515. 51515. 51515. 51513. 51512. 51511. 51510. 51510. 51507. 51507.
 51503. 51501. 51500. 51500. 51500. 51498. 51494. 51494. 51494.]",21,
70,70,"[51843. 51843. 51843. 51843. 51843. 51843. 51843. 51843. 51843. 51843.
 51843. 51843. 51843. 51843. 51843. 51843. 51843. 51843. 51843. 51843.
 51843. 51843. 51843. 51843. 51843. 51843. 51843. 51843. 51843. 51843.
 51843. 51843. 51843. 51843. 51843. 51843. 51843. 51843. 51843. 51843.
 51843. 51843. 51843. 51843. 51843. 51843. 51843. 51843. 51843. 51843.
 51843. 51843. 51843. 51843. 51843. 51843. 51843. 51842. 51842. 51842.
 51841. 51841. 51841. 51840. 51838. 51838. 51829. 51825. 51823. 51822.
 51820. 51819. 51815. 51809. 51807. 51803. 51798. 51796. 51787. 51784.
 51758. 51737. 51727. 51722. 51720. 51713. 51713. 51713. 51713. 51713.
 51641. 51631. 51622. 51622. 51606. 51599. 51597. 51581. 51576. 51568.
 51558. 51552. 51547. 51544. 51539. 51537. 51528. 51525. 51519. 51519.
 51515. 51515. 51515. 51513. 51512. 51511. 51510. 51510. 51507. 51507.
 51503. 51501. 51500. 51500. 51500. 51498. 51494. 51494. 51494.]",23,
71,71,"[51843. 51843. 51843. 51843. 51843. 51843. 51843. 51843. 51843. 51843.
 51843. 51843. 51843. 51843. 51843. 51843. 51843. 51843. 51843. 51843.
 51843. 51843. 51843. 51843. 51843. 51843. 51843. 51843. 51843. 51843.
 51843. 51843. 51843. 51843. 51843. 51843. 51843. 51843. 51843. 51843.
 51843. 51843. 51843. 51843. 51843. 51843. 51843. 51843. 51843. 51843.
 51843. 51843. 51843. 51843. 51843. 51843. 51843. 51842. 51842. 51842.
 51841. 51841. 51841. 51840. 51838. 51838. 51829. 51825. 51823. 51822.
 51820. 51819. 51815. 51809. 51807. 51803. 51798. 51796. 51787. 51784.
 51758. 51737. 51727. 51722. 51720. 51713. 51713. 51713. 51713. 51713.
 51641. 51631. 51622. 51622. 51606. 51599. 51597. 51581. 51576. 51568.
 51558. 51552. 51547. 51544. 51539. 51537. 51528. 51525. 51519. 51519.
 51515. 51515. 51515. 51513. 51512. 51511. 51510. 51510. 51507. 51507.
 51503. 51501. 51500. 51500. 51500. 51498. 51494. 51494. 51494.]",24,
72,72,"[51843. 51843. 51843. 51843. 51843. 51843. 51843. 51843. 51843. 51843.
 51843. 51843. 51843. 51843. 51843. 51843. 51843. 51843. 51843. 51843.
 51843. 51843. 51843. 51843. 51843. 51843. 51843. 51843. 51843. 51843.
 51843. 51843. 51843. 51843. 51843. 51843. 51843. 51843. 51843. 51843.
 51843. 51843. 51843. 51843. 51843. 51843. 51843. 51843. 51843. 51843.
 51843. 51843. 51843. 51843. 51843. 51843. 51843. 51842. 51842. 51842.
 51841. 51841. 51841. 51840. 51838. 51838. 51829. 51825. 51823. 51822.
 51820. 51819. 51815. 51809. 51807. 51803. 51798. 51796. 51787. 51784.
 51758. 51737. 51727. 51722. 51720. 51713. 51713. 51713. 51713. 51713.
 51641. 51631. 51622. 51622. 51606. 51599. 51597. 51581. 51576. 51568.
 51558. 51552. 51547. 51544. 51539. 51537. 51528. 51525. 51519. 51519.
 51515. 51515. 51515. 51513. 51512. 51511. 51510. 51510. 51507. 51507.
 51503. 51501. 51500. 51500. 51500. 51498. 51494. 51494. 51494.]",28,
73,73,"[51843. 51843. 51843. 51843. 51843. 51843. 51843. 51843. 51843. 51843.
 51843. 51843. 51843. 51843. 51843. 51843. 51843. 51843. 51843. 51843.
 51843. 51843. 51843. 51843. 51843. 51843. 51843. 51843. 51843. 51843.
 51843. 51843. 51843. 51843. 51843. 51843. 51843. 51843. 51843. 51843.
 51843. 51843. 51843. 51843. 51843. 51843. 51843. 51843. 51843. 51843.
 51843. 51843. 51843. 51843. 51843. 51843. 51843. 51842. 51842. 51842.
 51841. 51841. 51841. 51840. 51838. 51838. 51829. 51825. 51823. 51822.
 51820. 51819. 51815. 51809. 51807. 51803. 51798. 51796. 51787. 51784.
 51758. 51737. 51727. 51722. 51720. 51713. 51713. 51713. 51713. 51713.
 51641. 51631. 51622. 51622. 51606. 51599. 51597. 51581. 51576. 51568.
 51558. 51552. 51547. 51544. 51539. 51537. 51528. 51525. 51519. 51519.
 51515. 51515. 51515. 51513. 51512. 51511. 51510. 51510. 51507. 51507.
 51503. 51501. 51500. 51500. 51500. 51498. 51494. 51494. 51494.]",33,
74,74,"[51843. 51843. 51843. 51843. 51843. 51843. 51843. 51843. 51843. 51843.
 51843. 51843. 51843. 51843. 51843. 51843. 51843. 51843. 51843. 51843.
 51843. 51843. 51843. 51843. 51843. 51843. 51843. 51843. 51843. 51843.
 51843. 51843. 51843. 51843. 51843. 51843. 51843. 51843. 51843. 51843.
 51843. 51843. 51843. 51843. 51843. 51843. 51843. 51843. 51843. 51843.
 51843. 51843. 51843. 51843. 51843. 51843. 51843. 51842. 51842. 51842.
 51841. 51841. 51841. 51840. 51838. 51838. 51829. 51825. 51823. 51822.
 51820. 51819. 51815. 51809. 51807. 51803. 51798. 51796. 51787. 51784.
 51758. 51737. 51727. 51722. 51720. 51713. 51713. 51713. 51713. 51713.
 51641. 51631. 51622. 51622. 51606. 51599. 51597. 51581. 51576. 51568.
 51558. 51552. 51547. 51544. 51539. 51537. 51528. 51525. 51519. 51519.
 51515. 51515. 51515. 51513. 51512. 51511. 51510. 51510. 51507. 51507.
 51503. 51501. 51500. 51500. 51500. 51498. 51494. 51494. 51494.]",35,
75,75,"[51843. 51843. 51843. 51843. 51843. 51843. 51843. 51843. 51843. 51843.
 51843. 51843. 51843. 51843. 51843. 51843. 51843. 51843. 51843. 51843.
 51843. 51843. 51843. 51843. 51843. 51843. 51843. 51843. 51843. 51843.
 51843. 51843. 51843. 51843. 51843. 51843. 51843. 51843. 51843. 51843.
 51843. 51843. 51843. 51843. 51843. 51843. 51843. 51843. 51843. 51843.
 51843. 51843. 51843. 51843. 51843. 51843. 51843. 51842. 51842. 51842.
 51841. 51841. 51841. 51840. 51838. 51838. 51829. 51825. 51823. 51822.
 51820. 51819. 51815. 51809. 51807. 51803. 51798. 51796. 51787. 51784.
 51758. 51737. 51727. 51722. 51720. 51713. 51713. 51713. 51713. 51713.
 51641. 51631. 51622. 51622. 51606. 51599. 51597. 51581. 51576. 51568.
 51558. 51552. 51547. 51544. 51539. 51537. 51528. 51525. 51519. 51519.
 51515. 51515. 51515. 51513. 51512. 51511. 51510. 51510. 51507. 51507.
 51503. 51501. 51500. 51500. 51500. 51498. 51494. 51494. 51494.]",39,
76,76,"[51843. 51843. 51843. 51843. 51843. 51843. 51843. 51843. 51843. 51843.
 51843. 51843. 51843. 51843. 51843. 51843. 51843. 51843. 51843. 51843.
 51843. 51843. 51843. 51843. 51843. 51843. 51843. 51843. 51843. 51843.
 51843. 51843. 51843. 51843. 51843. 51843. 51843. 51843. 51843. 51843.
 51843. 51843. 51843. 51843. 51843. 51843. 51843. 51843. 51843. 51843.
 51843. 51843. 51843. 51843. 51843. 51843. 51843. 51842. 51842. 51842.
 51841. 51841. 51841. 51840. 51838. 51838. 51829. 51825. 51823. 51822.
 51820. 51819. 51815. 51809. 51807. 51803. 51798. 51796. 51787. 51784.
 51758. 51737. 51727. 51722. 51720. 51713. 51713. 51713. 51713. 51713.
 51641. 51631. 51622. 51622. 51606. 51599. 51597. 51581. 51576. 51568.
 51558. 51552. 51547. 51544. 51539. 51537. 51528. 51525. 51519. 51519.
 51515. 51515. 51515. 51513. 51512. 51511. 51510. 51510. 51507. 51507.
 51503. 51501. 51500. 51500. 51500. 51498. 51494. 51494. 51494.]",43,
