,Days,S,I,R
50,50,"[216072. 216072. 216072. 216072. 216072. 216072. 216072. 216072. 216072.
 216072. 216072. 216072. 216072. 216072. 216072. 216072. 216072. 216072.
 216072. 216072. 216072. 216072. 216072. 216072. 216072. 216072. 216072.
 216072. 216072. 216072. 216072. 216072. 216072. 216072. 216072. 216072.
 216072. 216072. 216072. 216072. 216072. 216072. 216072. 216072. 216072.
 216072. 216072. 216072. 216071. 216071. 216071. 216071. 216071. 216069.
 216069. 216068. 216067. 216067. 216066. 216065. 216064. 216062. 216060.
 216054. 216057. 216046. 216042. 216034. 216033. 216026. 216014. 216008.
 215997. 215992. 215987. 215985. 215977. 215966. 215955. 215920. 215903.
 215901. 215899. 215895. 215893. 215879. 215847. 215840. 215814. 215812.
 215805. 215801. 215796. 215792. 215791. 215792. 215787. 215786. 215785.
 215784. 215780. 215776. 215775. 215769. 215767. 215765. 215761. 215760.
 215754. 215753. 215749. 215747. 215747. 215744. 215741. 215734. 215730.
 215727. 215726. 215714. 215696. 215693. 215691. 215688. 215683. 215680.
 215678. 215675. 215670.]",1,
51,51,"[216072. 216072. 216072. 216072. 216072. 216072. 216072. 216072. 216072.
 216072. 216072. 216072. 216072. 216072. 216072. 216072. 216072. 216072.
 216072. 216072. 216072. 216072. 216072. 216072. 216072. 216072. 216072.
 216072. 216072. 216072. 216072. 216072. 216072. 216072. 216072. 216072.
 216072. 216072. 216072. 216072. 216072. 216072. 216072. 216072. 216072.
 216072. 216072. 216072. 216071. 216071. 216071. 216071. 216071. 216069.
 216069. 216068. 216067. 216067. 216066. 216065. 216064. 216062. 216060.
 216054. 216057. 216046. 216042. 216034. 216033. 216026. 216014. 216008.
 215997. 215992. 215987. 215985. 215977. 215966. 215955. 215920. 215903.
 215901. 215899. 215895. 215893. 215879. 215847. 215840. 215814. 215812.
 215805. 215801. 215796. 215792. 215791. 215792. 215787. 215786. 215785.
 215784. 215780. 215776. 215775. 215769. 215767. 215765. 215761. 215760.
 215754. 215753. 215749. 215747. 215747. 215744. 215741. 215734. 215730.
 215727. 215726. 215714. 215696. 215693. 215691. 215688. 215683. 215680.
 215678. 215675. 215670.]",1,
52,52,"[216072. 216072. 216072. 216072. 216072. 216072. 216072. 216072. 216072.
 216072. 216072. 216072. 216072. 216072. 216072. 216072. 216072. 216072.
 216072. 216072. 216072. 216072. 216072. 216072. 216072. 216072. 216072.
 216072. 216072. 216072. 216072. 216072. 216072. 216072. 216072. 216072.
 216072. 216072. 216072. 216072. 216072. 216072. 216072. 216072. 216072.
 216072. 216072. 216072. 216071. 216071. 216071. 216071. 216071. 216069.
 216069. 216068. 216067. 216067. 216066. 216065. 216064. 216062. 216060.
 216054. 216057. 216046. 216042. 216034. 216033. 216026. 216014. 216008.
 215997. 215992. 215987. 215985. 215977. 215966. 215955. 215920. 215903.
 215901. 215899. 215895. 215893. 215879. 215847. 215840. 215814. 215812.
 215805. 215801. 215796. 215792. 215791. 215792. 215787. 215786. 215785.
 215784. 215780. 215776. 215775. 215769. 215767. 215765. 215761. 215760.
 215754. 215753. 215749. 215747. 215747. 215744. 215741. 215734. 215730.
 215727. 215726. 215714. 215696. 215693. 215691. 215688. 215683. 215680.
 215678. 215675. 215670.]",1,
53,53,"[216072. 216072. 216072. 216072. 216072. 216072. 216072. 216072. 216072.
 216072. 216072. 216072. 216072. 216072. 216072. 216072. 216072. 216072.
 216072. 216072. 216072. 216072. 216072. 216072. 216072. 216072. 216072.
 216072. 216072. 216072. 216072. 216072. 216072. 216072. 216072. 216072.
 216072. 216072. 216072. 216072. 216072. 216072. 216072. 216072. 216072.
 216072. 216072. 216072. 216071. 216071. 216071. 216071. 216071. 216069.
 216069. 216068. 216067. 216067. 216066. 216065. 216064. 216062. 216060.
 216054. 216057. 216046. 216042. 216034. 216033. 216026. 216014. 216008.
 215997. 215992. 215987. 215985. 215977. 215966. 215955. 215920. 215903.
 215901. 215899. 215895. 215893. 215879. 215847. 215840. 215814. 215812.
 215805. 215801. 215796. 215792. 215791. 215792. 215787. 215786. 215785.
 215784. 215780. 215776. 215775. 215769. 215767. 215765. 215761. 215760.
 215754. 215753. 215749. 215747. 215747. 215744. 215741. 215734. 215730.
 215727. 215726. 215714. 215696. 215693. 215691. 215688. 215683. 215680.
 215678. 215675. 215670.]",3,
54,54,"[216072. 216072. 216072. 216072. 216072. 216072. 216072. 216072. 216072.
 216072. 216072. 216072. 216072. 216072. 216072. 216072. 216072. 216072.
 216072. 216072. 216072. 216072. 216072. 216072. 216072. 216072. 216072.
 216072. 216072. 216072. 216072. 216072. 216072. 216072. 216072. 216072.
 216072. 216072. 216072. 216072. 216072. 216072. 216072. 216072. 216072.
 216072. 216072. 216072. 216071. 216071. 216071. 216071. 216071. 216069.
 216069. 216068. 216067. 216067. 216066. 216065. 216064. 216062. 216060.
 216054. 216057. 216046. 216042. 216034. 216033. 216026. 216014. 216008.
 215997. 215992. 215987. 215985. 215977. 215966. 215955. 215920. 215903.
 215901. 215899. 215895. 215893. 215879. 215847. 215840. 215814. 215812.
 215805. 215801. 215796. 215792. 215791. 215792. 215787. 215786. 215785.
 215784. 215780. 215776. 215775. 215769. 215767. 215765. 215761. 215760.
 215754. 215753. 215749. 215747. 215747. 215744. 215741. 215734. 215730.
 215727. 215726. 215714. 215696. 215693. 215691. 215688. 215683. 215680.
 215678. 215675. 215670.]",3,
55,55,"[216072. 216072. 216072. 216072. 216072. 216072. 216072. 216072. 216072.
 216072. 216072. 216072. 216072. 216072. 216072. 216072. 216072. 216072.
 216072. 216072. 216072. 216072. 216072. 216072. 216072. 216072. 216072.
 216072. 216072. 216072. 216072. 216072. 216072. 216072. 216072. 216072.
 216072. 216072. 216072. 216072. 216072. 216072. 216072. 216072. 216072.
 216072. 216072. 216072. 216071. 216071. 216071. 216071. 216071. 216069.
 216069. 216068. 216067. 216067. 216066. 216065. 216064. 216062. 216060.
 216054. 216057. 216046. 216042. 216034. 216033. 216026. 216014. 216008.
 215997. 215992. 215987. 215985. 215977. 215966. 215955. 215920. 215903.
 215901. 215899. 215895. 215893. 215879. 215847. 215840. 215814. 215812.
 215805. 215801. 215796. 215792. 215791. 215792. 215787. 215786. 215785.
 215784. 215780. 215776. 215775. 215769. 215767. 215765. 215761. 215760.
 215754. 215753. 215749. 215747. 215747. 215744. 215741. 215734. 215730.
 215727. 215726. 215714. 215696. 215693. 215691. 215688. 215683. 215680.
 215678. 215675. 215670.]",4,
56,56,"[216072. 216072. 216072. 216072. 216072. 216072. 216072. 216072. 216072.
 216072. 216072. 216072. 216072. 216072. 216072. 216072. 216072. 216072.
 216072. 216072. 216072. 216072. 216072. 216072. 216072. 216072. 216072.
 216072. 216072. 216072. 216072. 216072. 216072. 216072. 216072. 216072.
 216072. 216072. 216072. 216072. 216072. 216072. 216072. 216072. 216072.
 216072. 216072. 216072. 216071. 216071. 216071. 216071. 216071. 216069.
 216069. 216068. 216067. 216067. 216066. 216065. 216064. 216062. 216060.
 216054. 216057. 216046. 216042. 216034. 216033. 216026. 216014. 216008.
 215997. 215992. 215987. 215985. 215977. 215966. 215955. 215920. 215903.
 215901. 215899. 215895. 215893. 215879. 215847. 215840. 215814. 215812.
 215805. 215801. 215796. 215792. 215791. 215792. 215787. 215786. 215785.
 215784. 215780. 215776. 215775. 215769. 215767. 215765. 215761. 215760.
 215754. 215753. 215749. 215747. 215747. 215744. 215741. 215734. 215730.
 215727. 215726. 215714. 215696. 215693. 215691. 215688. 215683. 215680.
 215678. 215675. 215670.]",4,
57,57,"[216072. 216072. 216072. 216072. 216072. 216072. 216072. 216072. 216072.
 216072. 216072. 216072. 216072. 216072. 216072. 216072. 216072. 216072.
 216072. 216072. 216072. 216072. 216072. 216072. 216072. 216072. 216072.
 216072. 216072. 216072. 216072. 216072. 216072. 216072. 216072. 216072.
 216072. 216072. 216072. 216072. 216072. 216072. 216072. 216072. 216072.
 216072. 216072. 216072. 216071. 216071. 216071. 216071. 216071. 216069.
 216069. 216068. 216067. 216067. 216066. 216065. 216064. 216062. 216060.
 216054. 216057. 216046. 216042. 216034. 216033. 216026. 216014. 216008.
 215997. 215992. 215987. 215985. 215977. 215966. 215955. 215920. 215903.
 215901. 215899. 215895. 215893. 215879. 215847. 215840. 215814. 215812.
 215805. 215801. 215796. 215792. 215791. 215792. 215787. 215786. 215785.
 215784. 215780. 215776. 215775. 215769. 215767. 215765. 215761. 215760.
 215754. 215753. 215749. 215747. 215747. 215744. 215741. 215734. 215730.
 215727. 215726. 215714. 215696. 215693. 215691. 215688. 215683. 215680.
 215678. 215675. 215670.]",4,
58,58,"[216072. 216072. 216072. 216072. 216072. 216072. 216072. 216072. 216072.
 216072. 216072. 216072. 216072. 216072. 216072. 216072. 216072. 216072.
 216072. 216072. 216072. 216072. 216072. 216072. 216072. 216072. 216072.
 216072. 216072. 216072. 216072. 216072. 216072. 216072. 216072. 216072.
 216072. 216072. 216072. 216072. 216072. 216072. 216072. 216072. 216072.
 216072. 216072. 216072. 216071. 216071. 216071. 216071. 216071. 216069.
 216069. 216068. 216067. 216067. 216066. 216065. 216064. 216062. 216060.
 216054. 216057. 216046. 216042. 216034. 216033. 216026. 216014. 216008.
 215997. 215992. 215987. 215985. 215977. 215966. 215955. 215920. 215903.
 215901. 215899. 215895. 215893. 215879. 215847. 215840. 215814. 215812.
 215805. 215801. 215796. 215792. 215791. 215792. 215787. 215786. 215785.
 215784. 215780. 215776. 215775. 215769. 215767. 215765. 215761. 215760.
 215754. 215753. 215749. 215747. 215747. 215744. 215741. 215734. 215730.
 215727. 215726. 215714. 215696. 215693. 215691. 215688. 215683. 215680.
 215678. 215675. 215670.]",5,
59,59,"[216072. 216072. 216072. 216072. 216072. 216072. 216072. 216072. 216072.
 216072. 216072. 216072. 216072. 216072. 216072. 216072. 216072. 216072.
 216072. 216072. 216072. 216072. 216072. 216072. 216072. 216072. 216072.
 216072. 216072. 216072. 216072. 216072. 216072. 216072. 216072. 216072.
 216072. 216072. 216072. 216072. 216072. 216072. 216072. 216072. 216072.
 216072. 216072. 216072. 216071. 216071. 216071. 216071. 216071. 216069.
 216069. 216068. 216067. 216067. 216066. 216065. 216064. 216062. 216060.
 216054. 216057. 216046. 216042. 216034. 216033. 216026. 216014. 216008.
 215997. 215992. 215987. 215985. 215977. 215966. 215955. 215920. 215903.
 215901. 215899. 215895. 215893. 215879. 215847. 215840. 215814. 215812.
 215805. 215801. 215796. 215792. 215791. 215792. 215787. 215786. 215785.
 215784. 215780. 215776. 215775. 215769. 215767. 215765. 215761. 215760.
 215754. 215753. 215749. 215747. 215747. 215744. 215741. 215734. 215730.
 215727. 215726. 215714. 215696. 215693. 215691. 215688. 215683. 215680.
 215678. 215675. 215670.]",6,
60,60,"[216072. 216072. 216072. 216072. 216072. 216072. 216072. 216072. 216072.
 216072. 216072. 216072. 216072. 216072. 216072. 216072. 216072. 216072.
 216072. 216072. 216072. 216072. 216072. 216072. 216072. 216072. 216072.
 216072. 216072. 216072. 216072. 216072. 216072. 216072. 216072. 216072.
 216072. 216072. 216072. 216072. 216072. 216072. 216072. 216072. 216072.
 216072. 216072. 216072. 216071. 216071. 216071. 216071. 216071. 216069.
 216069. 216068. 216067. 216067. 216066. 216065. 216064. 216062. 216060.
 216054. 216057. 216046. 216042. 216034. 216033. 216026. 216014. 216008.
 215997. 215992. 215987. 215985. 215977. 215966. 215955. 215920. 215903.
 215901. 215899. 215895. 215893. 215879. 215847. 215840. 215814. 215812.
 215805. 215801. 215796. 215792. 215791. 215792. 215787. 215786. 215785.
 215784. 215780. 215776. 215775. 215769. 215767. 215765. 215761. 215760.
 215754. 215753. 215749. 215747. 215747. 215744. 215741. 215734. 215730.
 215727. 215726. 215714. 215696. 215693. 215691. 215688. 215683. 215680.
 215678. 215675. 215670.]",7,
61,61,"[216072. 216072. 216072. 216072. 216072. 216072. 216072. 216072. 216072.
 216072. 216072. 216072. 216072. 216072. 216072. 216072. 216072. 216072.
 216072. 216072. 216072. 216072. 216072. 216072. 216072. 216072. 216072.
 216072. 216072. 216072. 216072. 216072. 216072. 216072. 216072. 216072.
 216072. 216072. 216072. 216072. 216072. 216072. 216072. 216072. 216072.
 216072. 216072. 216072. 216071. 216071. 216071. 216071. 216071. 216069.
 216069. 216068. 216067. 216067. 216066. 216065. 216064. 216062. 216060.
 216054. 216057. 216046. 216042. 216034. 216033. 216026. 216014. 216008.
 215997. 215992. 215987. 215985. 215977. 215966. 215955. 215920. 215903.
 215901. 215899. 215895. 215893. 215879. 215847. 215840. 215814. 215812.
 215805. 215801. 215796. 215792. 215791. 215792. 215787. 215786. 215785.
 215784. 215780. 215776. 215775. 215769. 215767. 215765. 215761. 215760.
 215754. 215753. 215749. 215747. 215747. 215744. 215741. 215734. 215730.
 215727. 215726. 215714. 215696. 215693. 215691. 215688. 215683. 215680.
 215678. 215675. 215670.]",8,
62,62,"[216072. 216072. 216072. 216072. 216072. 216072. 216072. 216072. 216072.
 216072. 216072. 216072. 216072. 216072. 216072. 216072. 216072. 216072.
 216072. 216072. 216072. 216072. 216072. 216072. 216072. 216072. 216072.
 216072. 216072. 216072. 216072. 216072. 216072. 216072. 216072. 216072.
 216072. 216072. 216072. 216072. 216072. 216072. 216072. 216072. 216072.
 216072. 216072. 216072. 216071. 216071. 216071. 216071. 216071. 216069.
 216069. 216068. 216067. 216067. 216066. 216065. 216064. 216062. 216060.
 216054. 216057. 216046. 216042. 216034. 216033. 216026. 216014. 216008.
 215997. 215992. 215987. 215985. 215977. 215966. 215955. 215920. 215903.
 215901. 215899. 215895. 215893. 215879. 215847. 215840. 215814. 215812.
 215805. 215801. 215796. 215792. 215791. 215792. 215787. 215786. 215785.
 215784. 215780. 215776. 215775. 215769. 215767. 215765. 215761. 215760.
 215754. 215753. 215749. 215747. 215747. 215744. 215741. 215734. 215730.
 215727. 215726. 215714. 215696. 215693. 215691. 215688. 215683. 215680.
 215678. 215675. 215670.]",10,
63,63,"[216072. 216072. 216072. 216072. 216072. 216072. 216072. 216072. 216072.
 216072. 216072. 216072. 216072. 216072. 216072. 216072. 216072. 216072.
 216072. 216072. 216072. 216072. 216072. 216072. 216072. 216072. 216072.
 216072. 216072. 216072. 216072. 216072. 216072. 216072. 216072. 216072.
 216072. 216072. 216072. 216072. 216072. 216072. 216072. 216072. 216072.
 216072. 216072. 216072. 216071. 216071. 216071. 216071. 216071. 216069.
 216069. 216068. 216067. 216067. 216066. 216065. 216064. 216062. 216060.
 216054. 216057. 216046. 216042. 216034. 216033. 216026. 216014. 216008.
 215997. 215992. 215987. 215985. 215977. 215966. 215955. 215920. 215903.
 215901. 215899. 215895. 215893. 215879. 215847. 215840. 215814. 215812.
 215805. 215801. 215796. 215792. 215791. 215792. 215787. 215786. 215785.
 215784. 215780. 215776. 215775. 215769. 215767. 215765. 215761. 215760.
 215754. 215753. 215749. 215747. 215747. 215744. 215741. 215734. 215730.
 215727. 215726. 215714. 215696. 215693. 215691. 215688. 215683. 215680.
 215678. 215675. 215670.]",16,
64,64,"[216072. 216072. 216072. 216072. 216072. 216072. 216072. 216072. 216072.
 216072. 216072. 216072. 216072. 216072. 216072. 216072. 216072. 216072.
 216072. 216072. 216072. 216072. 216072. 216072. 216072. 216072. 216072.
 216072. 216072. 216072. 216072. 216072. 216072. 216072. 216072. 216072.
 216072. 216072. 216072. 216072. 216072. 216072. 216072. 216072. 216072.
 216072. 216072. 216072. 216071. 216071. 216071. 216071. 216071. 216069.
 216069. 216068. 216067. 216067. 216066. 216065. 216064. 216062. 216060.
 216054. 216057. 216046. 216042. 216034. 216033. 216026. 216014. 216008.
 215997. 215992. 215987. 215985. 215977. 215966. 215955. 215920. 215903.
 215901. 215899. 215895. 215893. 215879. 215847. 215840. 215814. 215812.
 215805. 215801. 215796. 215792. 215791. 215792. 215787. 215786. 215785.
 215784. 215780. 215776. 215775. 215769. 215767. 215765. 215761. 215760.
 215754. 215753. 215749. 215747. 215747. 215744. 215741. 215734. 215730.
 215727. 215726. 215714. 215696. 215693. 215691. 215688. 215683. 215680.
 215678. 215675. 215670.]",11,
65,65,"[216072. 216072. 216072. 216072. 216072. 216072. 216072. 216072. 216072.
 216072. 216072. 216072. 216072. 216072. 216072. 216072. 216072. 216072.
 216072. 216072. 216072. 216072. 216072. 216072. 216072. 216072. 216072.
 216072. 216072. 216072. 216072. 216072. 216072. 216072. 216072. 216072.
 216072. 216072. 216072. 216072. 216072. 216072. 216072. 216072. 216072.
 216072. 216072. 216072. 216071. 216071. 216071. 216071. 216071. 216069.
 216069. 216068. 216067. 216067. 216066. 216065. 216064. 216062. 216060.
 216054. 216057. 216046. 216042. 216034. 216033. 216026. 216014. 216008.
 215997. 215992. 215987. 215985. 215977. 215966. 215955. 215920. 215903.
 215901. 215899. 215895. 215893. 215879. 215847. 215840. 215814. 215812.
 215805. 215801. 215796. 215792. 215791. 215792. 215787. 215786. 215785.
 215784. 215780. 215776. 215775. 215769. 215767. 215765. 215761. 215760.
 215754. 215753. 215749. 215747. 215747. 215744. 215741. 215734. 215730.
 215727. 215726. 215714. 215696. 215693. 215691. 215688. 215683. 215680.
 215678. 215675. 215670.]",22,
66,66,"[216072. 216072. 216072. 216072. 216072. 216072. 216072. 216072. 216072.
 216072. 216072. 216072. 216072. 216072. 216072. 216072. 216072. 216072.
 216072. 216072. 216072. 216072. 216072. 216072. 216072. 216072. 216072.
 216072. 216072. 216072. 216072. 216072. 216072. 216072. 216072. 216072.
 216072. 216072. 216072. 216072. 216072. 216072. 216072. 216072. 216072.
 216072. 216072. 216072. 216071. 216071. 216071. 216071. 216071. 216069.
 216069. 216068. 216067. 216067. 216066. 216065. 216064. 216062. 216060.
 216054. 216057. 216046. 216042. 216034. 216033. 216026. 216014. 216008.
 215997. 215992. 215987. 215985. 215977. 215966. 215955. 215920. 215903.
 215901. 215899. 215895. 215893. 215879. 215847. 215840. 215814. 215812.
 215805. 215801. 215796. 215792. 215791. 215792. 215787. 215786. 215785.
 215784. 215780. 215776. 215775. 215769. 215767. 215765. 215761. 215760.
 215754. 215753. 215749. 215747. 215747. 215744. 215741. 215734. 215730.
 215727. 215726. 215714. 215696. 215693. 215691. 215688. 215683. 215680.
 215678. 215675. 215670.]",26,
67,67,"[216072. 216072. 216072. 216072. 216072. 216072. 216072. 216072. 216072.
 216072. 216072. 216072. 216072. 216072. 216072. 216072. 216072. 216072.
 216072. 216072. 216072. 216072. 216072. 216072. 216072. 216072. 216072.
 216072. 216072. 216072. 216072. 216072. 216072. 216072. 216072. 216072.
 216072. 216072. 216072. 216072. 216072. 216072. 216072. 216072. 216072.
 216072. 216072. 216072. 216071. 216071. 216071. 216071. 216071. 216069.
 216069. 216068. 216067. 216067. 216066. 216065. 216064. 216062. 216060.
 216054. 216057. 216046. 216042. 216034. 216033. 216026. 216014. 216008.
 215997. 215992. 215987. 215985. 215977. 215966. 215955. 215920. 215903.
 215901. 215899. 215895. 215893. 215879. 215847. 215840. 215814. 215812.
 215805. 215801. 215796. 215792. 215791. 215792. 215787. 215786. 215785.
 215784. 215780. 215776. 215775. 215769. 215767. 215765. 215761. 215760.
 215754. 215753. 215749. 215747. 215747. 215744. 215741. 215734. 215730.
 215727. 215726. 215714. 215696. 215693. 215691. 215688. 215683. 215680.
 215678. 215675. 215670.]",34,
68,68,"[216072. 216072. 216072. 216072. 216072. 216072. 216072. 216072. 216072.
 216072. 216072. 216072. 216072. 216072. 216072. 216072. 216072. 216072.
 216072. 216072. 216072. 216072. 216072. 216072. 216072. 216072. 216072.
 216072. 216072. 216072. 216072. 216072. 216072. 216072. 216072. 216072.
 216072. 216072. 216072. 216072. 216072. 216072. 216072. 216072. 216072.
 216072. 216072. 216072. 216071. 216071. 216071. 216071. 216071. 216069.
 216069. 216068. 216067. 216067. 216066. 216065. 216064. 216062. 216060.
 216054. 216057. 216046. 216042. 216034. 216033. 216026. 216014. 216008.
 215997. 215992. 215987. 215985. 215977. 215966. 215955. 215920. 215903.
 215901. 215899. 215895. 215893. 215879. 215847. 215840. 215814. 215812.
 215805. 215801. 215796. 215792. 215791. 215792. 215787. 215786. 215785.
 215784. 215780. 215776. 215775. 215769. 215767. 215765. 215761. 215760.
 215754. 215753. 215749. 215747. 215747. 215744. 215741. 215734. 215730.
 215727. 215726. 215714. 215696. 215693. 215691. 215688. 215683. 215680.
 215678. 215675. 215670.]",34,
69,69,"[216072. 216072. 216072. 216072. 216072. 216072. 216072. 216072. 216072.
 216072. 216072. 216072. 216072. 216072. 216072. 216072. 216072. 216072.
 216072. 216072. 216072. 216072. 216072. 216072. 216072. 216072. 216072.
 216072. 216072. 216072. 216072. 216072. 216072. 216072. 216072. 216072.
 216072. 216072. 216072. 216072. 216072. 216072. 216072. 216072. 216072.
 216072. 216072. 216072. 216071. 216071. 216071. 216071. 216071. 216069.
 216069. 216068. 216067. 216067. 216066. 216065. 216064. 216062. 216060.
 216054. 216057. 216046. 216042. 216034. 216033. 216026. 216014. 216008.
 215997. 215992. 215987. 215985. 215977. 215966. 215955. 215920. 215903.
 215901. 215899. 215895. 215893. 215879. 215847. 215840. 215814. 215812.
 215805. 215801. 215796. 215792. 215791. 215792. 215787. 215786. 215785.
 215784. 215780. 215776. 215775. 215769. 215767. 215765. 215761. 215760.
 215754. 215753. 215749. 215747. 215747. 215744. 215741. 215734. 215730.
 215727. 215726. 215714. 215696. 215693. 215691. 215688. 215683. 215680.
 215678. 215675. 215670.]",41,
70,70,"[216072. 216072. 216072. 216072. 216072. 216072. 216072. 216072. 216072.
 216072. 216072. 216072. 216072. 216072. 216072. 216072. 216072. 216072.
 216072. 216072. 216072. 216072. 216072. 216072. 216072. 216072. 216072.
 216072. 216072. 216072. 216072. 216072. 216072. 216072. 216072. 216072.
 216072. 216072. 216072. 216072. 216072. 216072. 216072. 216072. 216072.
 216072. 216072. 216072. 216071. 216071. 216071. 216071. 216071. 216069.
 216069. 216068. 216067. 216067. 216066. 216065. 216064. 216062. 216060.
 216054. 216057. 216046. 216042. 216034. 216033. 216026. 216014. 216008.
 215997. 215992. 215987. 215985. 215977. 215966. 215955. 215920. 215903.
 215901. 215899. 215895. 215893. 215879. 215847. 215840. 215814. 215812.
 215805. 215801. 215796. 215792. 215791. 215792. 215787. 215786. 215785.
 215784. 215780. 215776. 215775. 215769. 215767. 215765. 215761. 215760.
 215754. 215753. 215749. 215747. 215747. 215744. 215741. 215734. 215730.
 215727. 215726. 215714. 215696. 215693. 215691. 215688. 215683. 215680.
 215678. 215675. 215670.]",53,
71,71,"[216072. 216072. 216072. 216072. 216072. 216072. 216072. 216072. 216072.
 216072. 216072. 216072. 216072. 216072. 216072. 216072. 216072. 216072.
 216072. 216072. 216072. 216072. 216072. 216072. 216072. 216072. 216072.
 216072. 216072. 216072. 216072. 216072. 216072. 216072. 216072. 216072.
 216072. 216072. 216072. 216072. 216072. 216072. 216072. 216072. 216072.
 216072. 216072. 216072. 216071. 216071. 216071. 216071. 216071. 216069.
 216069. 216068. 216067. 216067. 216066. 216065. 216064. 216062. 216060.
 216054. 216057. 216046. 216042. 216034. 216033. 216026. 216014. 216008.
 215997. 215992. 215987. 215985. 215977. 215966. 215955. 215920. 215903.
 215901. 215899. 215895. 215893. 215879. 215847. 215840. 215814. 215812.
 215805. 215801. 215796. 215792. 215791. 215792. 215787. 215786. 215785.
 215784. 215780. 215776. 215775. 215769. 215767. 215765. 215761. 215760.
 215754. 215753. 215749. 215747. 215747. 215744. 215741. 215734. 215730.
 215727. 215726. 215714. 215696. 215693. 215691. 215688. 215683. 215680.
 215678. 215675. 215670.]",58,
72,72,"[216072. 216072. 216072. 216072. 216072. 216072. 216072. 216072. 216072.
 216072. 216072. 216072. 216072. 216072. 216072. 216072. 216072. 216072.
 216072. 216072. 216072. 216072. 216072. 216072. 216072. 216072. 216072.
 216072. 216072. 216072. 216072. 216072. 216072. 216072. 216072. 216072.
 216072. 216072. 216072. 216072. 216072. 216072. 216072. 216072. 216072.
 216072. 216072. 216072. 216071. 216071. 216071. 216071. 216071. 216069.
 216069. 216068. 216067. 216067. 216066. 216065. 216064. 216062. 216060.
 216054. 216057. 216046. 216042. 216034. 216033. 216026. 216014. 216008.
 215997. 215992. 215987. 215985. 215977. 215966. 215955. 215920. 215903.
 215901. 215899. 215895. 215893. 215879. 215847. 215840. 215814. 215812.
 215805. 215801. 215796. 215792. 215791. 215792. 215787. 215786. 215785.
 215784. 215780. 215776. 215775. 215769. 215767. 215765. 215761. 215760.
 215754. 215753. 215749. 215747. 215747. 215744. 215741. 215734. 215730.
 215727. 215726. 215714. 215696. 215693. 215691. 215688. 215683. 215680.
 215678. 215675. 215670.]",69,
73,73,"[216072. 216072. 216072. 216072. 216072. 216072. 216072. 216072. 216072.
 216072. 216072. 216072. 216072. 216072. 216072. 216072. 216072. 216072.
 216072. 216072. 216072. 216072. 216072. 216072. 216072. 216072. 216072.
 216072. 216072. 216072. 216072. 216072. 216072. 216072. 216072. 216072.
 216072. 216072. 216072. 216072. 216072. 216072. 216072. 216072. 216072.
 216072. 216072. 216072. 216071. 216071. 216071. 216071. 216071. 216069.
 216069. 216068. 216067. 216067. 216066. 216065. 216064. 216062. 216060.
 216054. 216057. 216046. 216042. 216034. 216033. 216026. 216014. 216008.
 215997. 215992. 215987. 215985. 215977. 215966. 215955. 215920. 215903.
 215901. 215899. 215895. 215893. 215879. 215847. 215840. 215814. 215812.
 215805. 215801. 215796. 215792. 215791. 215792. 215787. 215786. 215785.
 215784. 215780. 215776. 215775. 215769. 215767. 215765. 215761. 215760.
 215754. 215753. 215749. 215747. 215747. 215744. 215741. 215734. 215730.
 215727. 215726. 215714. 215696. 215693. 215691. 215688. 215683. 215680.
 215678. 215675. 215670.]",74,
74,74,"[216072. 216072. 216072. 216072. 216072. 216072. 216072. 216072. 216072.
 216072. 216072. 216072. 216072. 216072. 216072. 216072. 216072. 216072.
 216072. 216072. 216072. 216072. 216072. 216072. 216072. 216072. 216072.
 216072. 216072. 216072. 216072. 216072. 216072. 216072. 216072. 216072.
 216072. 216072. 216072. 216072. 216072. 216072. 216072. 216072. 216072.
 216072. 216072. 216072. 216071. 216071. 216071. 216071. 216071. 216069.
 216069. 216068. 216067. 216067. 216066. 216065. 216064. 216062. 216060.
 216054. 216057. 216046. 216042. 216034. 216033. 216026. 216014. 216008.
 215997. 215992. 215987. 215985. 215977. 215966. 215955. 215920. 215903.
 215901. 215899. 215895. 215893. 215879. 215847. 215840. 215814. 215812.
 215805. 215801. 215796. 215792. 215791. 215792. 215787. 215786. 215785.
 215784. 215780. 215776. 215775. 215769. 215767. 215765. 215761. 215760.
 215754. 215753. 215749. 215747. 215747. 215744. 215741. 215734. 215730.
 215727. 215726. 215714. 215696. 215693. 215691. 215688. 215683. 215680.
 215678. 215675. 215670.]",79,
