,Days,S,I,R
50,50,"[290494. 290494. 290494. 290494. 290494. 290494. 290494. 290494. 290494.
 290494. 290494. 290494. 290494. 290494. 290494. 290494. 290494. 290494.
 290494. 290494. 290494. 290494. 290494. 290494. 290494. 290494. 290494.
 290494. 290494. 290494. 290494. 290494. 290494. 290494. 290494. 290494.
 290494. 290494. 290494. 290494. 290494. 290494. 290494. 290494. 290494.
 290494. 290494. 290494. 290494. 290494. 290494. 290494. 290494. 290493.
 290493. 290493. 290493. 290493. 290493. 290492. 290488. 290483. 290479.
 290478. 290476. 290473. 290471. 290469. 290466. 290463. 290463. 290459.
 290457. 290455. 290450. 290450. 290442. 290439. 290434. 290432. 290428.
 290426. 290425. 290425. 290418. 290410. 290401. 290391. 290382. 290368.
 290358. 290338. 290326. 290319. 290313. 290305. 290294. 290275. 290261.
 290249. 290229. 290221. 290207. 290201. 290187. 290167. 290146. 290124.
 290102. 290087. 290055. 290044. 290029. 289988. 289969. 289952. 289939.
 289912. 289896. 289852. 289836. 289811. 289795. 289772. 289758. 289751.
 289748. 289719. 289702.]",0,
51,51,"[290494. 290494. 290494. 290494. 290494. 290494. 290494. 290494. 290494.
 290494. 290494. 290494. 290494. 290494. 290494. 290494. 290494. 290494.
 290494. 290494. 290494. 290494. 290494. 290494. 290494. 290494. 290494.
 290494. 290494. 290494. 290494. 290494. 290494. 290494. 290494. 290494.
 290494. 290494. 290494. 290494. 290494. 290494. 290494. 290494. 290494.
 290494. 290494. 290494. 290494. 290494. 290494. 290494. 290494. 290493.
 290493. 290493. 290493. 290493. 290493. 290492. 290488. 290483. 290479.
 290478. 290476. 290473. 290471. 290469. 290466. 290463. 290463. 290459.
 290457. 290455. 290450. 290450. 290442. 290439. 290434. 290432. 290428.
 290426. 290425. 290425. 290418. 290410. 290401. 290391. 290382. 290368.
 290358. 290338. 290326. 290319. 290313. 290305. 290294. 290275. 290261.
 290249. 290229. 290221. 290207. 290201. 290187. 290167. 290146. 290124.
 290102. 290087. 290055. 290044. 290029. 289988. 289969. 289952. 289939.
 289912. 289896. 289852. 289836. 289811. 289795. 289772. 289758. 289751.
 289748. 289719. 289702.]",0,
52,52,"[290494. 290494. 290494. 290494. 290494. 290494. 290494. 290494. 290494.
 290494. 290494. 290494. 290494. 290494. 290494. 290494. 290494. 290494.
 290494. 290494. 290494. 290494. 290494. 290494. 290494. 290494. 290494.
 290494. 290494. 290494. 290494. 290494. 290494. 290494. 290494. 290494.
 290494. 290494. 290494. 290494. 290494. 290494. 290494. 290494. 290494.
 290494. 290494. 290494. 290494. 290494. 290494. 290494. 290494. 290493.
 290493. 290493. 290493. 290493. 290493. 290492. 290488. 290483. 290479.
 290478. 290476. 290473. 290471. 290469. 290466. 290463. 290463. 290459.
 290457. 290455. 290450. 290450. 290442. 290439. 290434. 290432. 290428.
 290426. 290425. 290425. 290418. 290410. 290401. 290391. 290382. 290368.
 290358. 290338. 290326. 290319. 290313. 290305. 290294. 290275. 290261.
 290249. 290229. 290221. 290207. 290201. 290187. 290167. 290146. 290124.
 290102. 290087. 290055. 290044. 290029. 289988. 289969. 289952. 289939.
 289912. 289896. 289852. 289836. 289811. 289795. 289772. 289758. 289751.
 289748. 289719. 289702.]",0,
53,53,"[290494. 290494. 290494. 290494. 290494. 290494. 290494. 290494. 290494.
 290494. 290494. 290494. 290494. 290494. 290494. 290494. 290494. 290494.
 290494. 290494. 290494. 290494. 290494. 290494. 290494. 290494. 290494.
 290494. 290494. 290494. 290494. 290494. 290494. 290494. 290494. 290494.
 290494. 290494. 290494. 290494. 290494. 290494. 290494. 290494. 290494.
 290494. 290494. 290494. 290494. 290494. 290494. 290494. 290494. 290493.
 290493. 290493. 290493. 290493. 290493. 290492. 290488. 290483. 290479.
 290478. 290476. 290473. 290471. 290469. 290466. 290463. 290463. 290459.
 290457. 290455. 290450. 290450. 290442. 290439. 290434. 290432. 290428.
 290426. 290425. 290425. 290418. 290410. 290401. 290391. 290382. 290368.
 290358. 290338. 290326. 290319. 290313. 290305. 290294. 290275. 290261.
 290249. 290229. 290221. 290207. 290201. 290187. 290167. 290146. 290124.
 290102. 290087. 290055. 290044. 290029. 289988. 289969. 289952. 289939.
 289912. 289896. 289852. 289836. 289811. 289795. 289772. 289758. 289751.
 289748. 289719. 289702.]",1,
54,54,"[290494. 290494. 290494. 290494. 290494. 290494. 290494. 290494. 290494.
 290494. 290494. 290494. 290494. 290494. 290494. 290494. 290494. 290494.
 290494. 290494. 290494. 290494. 290494. 290494. 290494. 290494. 290494.
 290494. 290494. 290494. 290494. 290494. 290494. 290494. 290494. 290494.
 290494. 290494. 290494. 290494. 290494. 290494. 290494. 290494. 290494.
 290494. 290494. 290494. 290494. 290494. 290494. 290494. 290494. 290493.
 290493. 290493. 290493. 290493. 290493. 290492. 290488. 290483. 290479.
 290478. 290476. 290473. 290471. 290469. 290466. 290463. 290463. 290459.
 290457. 290455. 290450. 290450. 290442. 290439. 290434. 290432. 290428.
 290426. 290425. 290425. 290418. 290410. 290401. 290391. 290382. 290368.
 290358. 290338. 290326. 290319. 290313. 290305. 290294. 290275. 290261.
 290249. 290229. 290221. 290207. 290201. 290187. 290167. 290146. 290124.
 290102. 290087. 290055. 290044. 290029. 289988. 289969. 289952. 289939.
 289912. 289896. 289852. 289836. 289811. 289795. 289772. 289758. 289751.
 289748. 289719. 289702.]",1,
55,55,"[290494. 290494. 290494. 290494. 290494. 290494. 290494. 290494. 290494.
 290494. 290494. 290494. 290494. 290494. 290494. 290494. 290494. 290494.
 290494. 290494. 290494. 290494. 290494. 290494. 290494. 290494. 290494.
 290494. 290494. 290494. 290494. 290494. 290494. 290494. 290494. 290494.
 290494. 290494. 290494. 290494. 290494. 290494. 290494. 290494. 290494.
 290494. 290494. 290494. 290494. 290494. 290494. 290494. 290494. 290493.
 290493. 290493. 290493. 290493. 290493. 290492. 290488. 290483. 290479.
 290478. 290476. 290473. 290471. 290469. 290466. 290463. 290463. 290459.
 290457. 290455. 290450. 290450. 290442. 290439. 290434. 290432. 290428.
 290426. 290425. 290425. 290418. 290410. 290401. 290391. 290382. 290368.
 290358. 290338. 290326. 290319. 290313. 290305. 290294. 290275. 290261.
 290249. 290229. 290221. 290207. 290201. 290187. 290167. 290146. 290124.
 290102. 290087. 290055. 290044. 290029. 289988. 289969. 289952. 289939.
 289912. 289896. 289852. 289836. 289811. 289795. 289772. 289758. 289751.
 289748. 289719. 289702.]",1,
56,56,"[290494. 290494. 290494. 290494. 290494. 290494. 290494. 290494. 290494.
 290494. 290494. 290494. 290494. 290494. 290494. 290494. 290494. 290494.
 290494. 290494. 290494. 290494. 290494. 290494. 290494. 290494. 290494.
 290494. 290494. 290494. 290494. 290494. 290494. 290494. 290494. 290494.
 290494. 290494. 290494. 290494. 290494. 290494. 290494. 290494. 290494.
 290494. 290494. 290494. 290494. 290494. 290494. 290494. 290494. 290493.
 290493. 290493. 290493. 290493. 290493. 290492. 290488. 290483. 290479.
 290478. 290476. 290473. 290471. 290469. 290466. 290463. 290463. 290459.
 290457. 290455. 290450. 290450. 290442. 290439. 290434. 290432. 290428.
 290426. 290425. 290425. 290418. 290410. 290401. 290391. 290382. 290368.
 290358. 290338. 290326. 290319. 290313. 290305. 290294. 290275. 290261.
 290249. 290229. 290221. 290207. 290201. 290187. 290167. 290146. 290124.
 290102. 290087. 290055. 290044. 290029. 289988. 289969. 289952. 289939.
 289912. 289896. 289852. 289836. 289811. 289795. 289772. 289758. 289751.
 289748. 289719. 289702.]",1,
57,57,"[290494. 290494. 290494. 290494. 290494. 290494. 290494. 290494. 290494.
 290494. 290494. 290494. 290494. 290494. 290494. 290494. 290494. 290494.
 290494. 290494. 290494. 290494. 290494. 290494. 290494. 290494. 290494.
 290494. 290494. 290494. 290494. 290494. 290494. 290494. 290494. 290494.
 290494. 290494. 290494. 290494. 290494. 290494. 290494. 290494. 290494.
 290494. 290494. 290494. 290494. 290494. 290494. 290494. 290494. 290493.
 290493. 290493. 290493. 290493. 290493. 290492. 290488. 290483. 290479.
 290478. 290476. 290473. 290471. 290469. 290466. 290463. 290463. 290459.
 290457. 290455. 290450. 290450. 290442. 290439. 290434. 290432. 290428.
 290426. 290425. 290425. 290418. 290410. 290401. 290391. 290382. 290368.
 290358. 290338. 290326. 290319. 290313. 290305. 290294. 290275. 290261.
 290249. 290229. 290221. 290207. 290201. 290187. 290167. 290146. 290124.
 290102. 290087. 290055. 290044. 290029. 289988. 289969. 289952. 289939.
 289912. 289896. 289852. 289836. 289811. 289795. 289772. 289758. 289751.
 289748. 289719. 289702.]",1,
58,58,"[290494. 290494. 290494. 290494. 290494. 290494. 290494. 290494. 290494.
 290494. 290494. 290494. 290494. 290494. 290494. 290494. 290494. 290494.
 290494. 290494. 290494. 290494. 290494. 290494. 290494. 290494. 290494.
 290494. 290494. 290494. 290494. 290494. 290494. 290494. 290494. 290494.
 290494. 290494. 290494. 290494. 290494. 290494. 290494. 290494. 290494.
 290494. 290494. 290494. 290494. 290494. 290494. 290494. 290494. 290493.
 290493. 290493. 290493. 290493. 290493. 290492. 290488. 290483. 290479.
 290478. 290476. 290473. 290471. 290469. 290466. 290463. 290463. 290459.
 290457. 290455. 290450. 290450. 290442. 290439. 290434. 290432. 290428.
 290426. 290425. 290425. 290418. 290410. 290401. 290391. 290382. 290368.
 290358. 290338. 290326. 290319. 290313. 290305. 290294. 290275. 290261.
 290249. 290229. 290221. 290207. 290201. 290187. 290167. 290146. 290124.
 290102. 290087. 290055. 290044. 290029. 289988. 289969. 289952. 289939.
 289912. 289896. 289852. 289836. 289811. 289795. 289772. 289758. 289751.
 289748. 289719. 289702.]",1,
59,59,"[290494. 290494. 290494. 290494. 290494. 290494. 290494. 290494. 290494.
 290494. 290494. 290494. 290494. 290494. 290494. 290494. 290494. 290494.
 290494. 290494. 290494. 290494. 290494. 290494. 290494. 290494. 290494.
 290494. 290494. 290494. 290494. 290494. 290494. 290494. 290494. 290494.
 290494. 290494. 290494. 290494. 290494. 290494. 290494. 290494. 290494.
 290494. 290494. 290494. 290494. 290494. 290494. 290494. 290494. 290493.
 290493. 290493. 290493. 290493. 290493. 290492. 290488. 290483. 290479.
 290478. 290476. 290473. 290471. 290469. 290466. 290463. 290463. 290459.
 290457. 290455. 290450. 290450. 290442. 290439. 290434. 290432. 290428.
 290426. 290425. 290425. 290418. 290410. 290401. 290391. 290382. 290368.
 290358. 290338. 290326. 290319. 290313. 290305. 290294. 290275. 290261.
 290249. 290229. 290221. 290207. 290201. 290187. 290167. 290146. 290124.
 290102. 290087. 290055. 290044. 290029. 289988. 289969. 289952. 289939.
 289912. 289896. 289852. 289836. 289811. 289795. 289772. 289758. 289751.
 289748. 289719. 289702.]",2,
60,60,"[290494. 290494. 290494. 290494. 290494. 290494. 290494. 290494. 290494.
 290494. 290494. 290494. 290494. 290494. 290494. 290494. 290494. 290494.
 290494. 290494. 290494. 290494. 290494. 290494. 290494. 290494. 290494.
 290494. 290494. 290494. 290494. 290494. 290494. 290494. 290494. 290494.
 290494. 290494. 290494. 290494. 290494. 290494. 290494. 290494. 290494.
 290494. 290494. 290494. 290494. 290494. 290494. 290494. 290494. 290493.
 290493. 290493. 290493. 290493. 290493. 290492. 290488. 290483. 290479.
 290478. 290476. 290473. 290471. 290469. 290466. 290463. 290463. 290459.
 290457. 290455. 290450. 290450. 290442. 290439. 290434. 290432. 290428.
 290426. 290425. 290425. 290418. 290410. 290401. 290391. 290382. 290368.
 290358. 290338. 290326. 290319. 290313. 290305. 290294. 290275. 290261.
 290249. 290229. 290221. 290207. 290201. 290187. 290167. 290146. 290124.
 290102. 290087. 290055. 290044. 290029. 289988. 289969. 289952. 289939.
 289912. 289896. 289852. 289836. 289811. 289795. 289772. 289758. 289751.
 289748. 289719. 289702.]",6,
61,61,"[290494. 290494. 290494. 290494. 290494. 290494. 290494. 290494. 290494.
 290494. 290494. 290494. 290494. 290494. 290494. 290494. 290494. 290494.
 290494. 290494. 290494. 290494. 290494. 290494. 290494. 290494. 290494.
 290494. 290494. 290494. 290494. 290494. 290494. 290494. 290494. 290494.
 290494. 290494. 290494. 290494. 290494. 290494. 290494. 290494. 290494.
 290494. 290494. 290494. 290494. 290494. 290494. 290494. 290494. 290493.
 290493. 290493. 290493. 290493. 290493. 290492. 290488. 290483. 290479.
 290478. 290476. 290473. 290471. 290469. 290466. 290463. 290463. 290459.
 290457. 290455. 290450. 290450. 290442. 290439. 290434. 290432. 290428.
 290426. 290425. 290425. 290418. 290410. 290401. 290391. 290382. 290368.
 290358. 290338. 290326. 290319. 290313. 290305. 290294. 290275. 290261.
 290249. 290229. 290221. 290207. 290201. 290187. 290167. 290146. 290124.
 290102. 290087. 290055. 290044. 290029. 289988. 289969. 289952. 289939.
 289912. 289896. 289852. 289836. 289811. 289795. 289772. 289758. 289751.
 289748. 289719. 289702.]",11,
62,62,"[290494. 290494. 290494. 290494. 290494. 290494. 290494. 290494. 290494.
 290494. 290494. 290494. 290494. 290494. 290494. 290494. 290494. 290494.
 290494. 290494. 290494. 290494. 290494. 290494. 290494. 290494. 290494.
 290494. 290494. 290494. 290494. 290494. 290494. 290494. 290494. 290494.
 290494. 290494. 290494. 290494. 290494. 290494. 290494. 290494. 290494.
 290494. 290494. 290494. 290494. 290494. 290494. 290494. 290494. 290493.
 290493. 290493. 290493. 290493. 290493. 290492. 290488. 290483. 290479.
 290478. 290476. 290473. 290471. 290469. 290466. 290463. 290463. 290459.
 290457. 290455. 290450. 290450. 290442. 290439. 290434. 290432. 290428.
 290426. 290425. 290425. 290418. 290410. 290401. 290391. 290382. 290368.
 290358. 290338. 290326. 290319. 290313. 290305. 290294. 290275. 290261.
 290249. 290229. 290221. 290207. 290201. 290187. 290167. 290146. 290124.
 290102. 290087. 290055. 290044. 290029. 289988. 289969. 289952. 289939.
 289912. 289896. 289852. 289836. 289811. 289795. 289772. 289758. 289751.
 289748. 289719. 289702.]",15,
63,63,"[290494. 290494. 290494. 290494. 290494. 290494. 290494. 290494. 290494.
 290494. 290494. 290494. 290494. 290494. 290494. 290494. 290494. 290494.
 290494. 290494. 290494. 290494. 290494. 290494. 290494. 290494. 290494.
 290494. 290494. 290494. 290494. 290494. 290494. 290494. 290494. 290494.
 290494. 290494. 290494. 290494. 290494. 290494. 290494. 290494. 290494.
 290494. 290494. 290494. 290494. 290494. 290494. 290494. 290494. 290493.
 290493. 290493. 290493. 290493. 290493. 290492. 290488. 290483. 290479.
 290478. 290476. 290473. 290471. 290469. 290466. 290463. 290463. 290459.
 290457. 290455. 290450. 290450. 290442. 290439. 290434. 290432. 290428.
 290426. 290425. 290425. 290418. 290410. 290401. 290391. 290382. 290368.
 290358. 290338. 290326. 290319. 290313. 290305. 290294. 290275. 290261.
 290249. 290229. 290221. 290207. 290201. 290187. 290167. 290146. 290124.
 290102. 290087. 290055. 290044. 290029. 289988. 289969. 289952. 289939.
 289912. 289896. 289852. 289836. 289811. 289795. 289772. 289758. 289751.
 289748. 289719. 289702.]",16,
64,64,"[290494. 290494. 290494. 290494. 290494. 290494. 290494. 290494. 290494.
 290494. 290494. 290494. 290494. 290494. 290494. 290494. 290494. 290494.
 290494. 290494. 290494. 290494. 290494. 290494. 290494. 290494. 290494.
 290494. 290494. 290494. 290494. 290494. 290494. 290494. 290494. 290494.
 290494. 290494. 290494. 290494. 290494. 290494. 290494. 290494. 290494.
 290494. 290494. 290494. 290494. 290494. 290494. 290494. 290494. 290493.
 290493. 290493. 290493. 290493. 290493. 290492. 290488. 290483. 290479.
 290478. 290476. 290473. 290471. 290469. 290466. 290463. 290463. 290459.
 290457. 290455. 290450. 290450. 290442. 290439. 290434. 290432. 290428.
 290426. 290425. 290425. 290418. 290410. 290401. 290391. 290382. 290368.
 290358. 290338. 290326. 290319. 290313. 290305. 290294. 290275. 290261.
 290249. 290229. 290221. 290207. 290201. 290187. 290167. 290146. 290124.
 290102. 290087. 290055. 290044. 290029. 289988. 289969. 289952. 289939.
 289912. 289896. 289852. 289836. 289811. 289795. 289772. 289758. 289751.
 289748. 289719. 289702.]",18,
65,65,"[290494. 290494. 290494. 290494. 290494. 290494. 290494. 290494. 290494.
 290494. 290494. 290494. 290494. 290494. 290494. 290494. 290494. 290494.
 290494. 290494. 290494. 290494. 290494. 290494. 290494. 290494. 290494.
 290494. 290494. 290494. 290494. 290494. 290494. 290494. 290494. 290494.
 290494. 290494. 290494. 290494. 290494. 290494. 290494. 290494. 290494.
 290494. 290494. 290494. 290494. 290494. 290494. 290494. 290494. 290493.
 290493. 290493. 290493. 290493. 290493. 290492. 290488. 290483. 290479.
 290478. 290476. 290473. 290471. 290469. 290466. 290463. 290463. 290459.
 290457. 290455. 290450. 290450. 290442. 290439. 290434. 290432. 290428.
 290426. 290425. 290425. 290418. 290410. 290401. 290391. 290382. 290368.
 290358. 290338. 290326. 290319. 290313. 290305. 290294. 290275. 290261.
 290249. 290229. 290221. 290207. 290201. 290187. 290167. 290146. 290124.
 290102. 290087. 290055. 290044. 290029. 289988. 289969. 289952. 289939.
 289912. 289896. 289852. 289836. 289811. 289795. 289772. 289758. 289751.
 289748. 289719. 289702.]",21,
66,66,"[290494. 290494. 290494. 290494. 290494. 290494. 290494. 290494. 290494.
 290494. 290494. 290494. 290494. 290494. 290494. 290494. 290494. 290494.
 290494. 290494. 290494. 290494. 290494. 290494. 290494. 290494. 290494.
 290494. 290494. 290494. 290494. 290494. 290494. 290494. 290494. 290494.
 290494. 290494. 290494. 290494. 290494. 290494. 290494. 290494. 290494.
 290494. 290494. 290494. 290494. 290494. 290494. 290494. 290494. 290493.
 290493. 290493. 290493. 290493. 290493. 290492. 290488. 290483. 290479.
 290478. 290476. 290473. 290471. 290469. 290466. 290463. 290463. 290459.
 290457. 290455. 290450. 290450. 290442. 290439. 290434. 290432. 290428.
 290426. 290425. 290425. 290418. 290410. 290401. 290391. 290382. 290368.
 290358. 290338. 290326. 290319. 290313. 290305. 290294. 290275. 290261.
 290249. 290229. 290221. 290207. 290201. 290187. 290167. 290146. 290124.
 290102. 290087. 290055. 290044. 290029. 289988. 289969. 289952. 289939.
 289912. 289896. 289852. 289836. 289811. 289795. 289772. 289758. 289751.
 289748. 289719. 289702.]",23,
67,67,"[290494. 290494. 290494. 290494. 290494. 290494. 290494. 290494. 290494.
 290494. 290494. 290494. 290494. 290494. 290494. 290494. 290494. 290494.
 290494. 290494. 290494. 290494. 290494. 290494. 290494. 290494. 290494.
 290494. 290494. 290494. 290494. 290494. 290494. 290494. 290494. 290494.
 290494. 290494. 290494. 290494. 290494. 290494. 290494. 290494. 290494.
 290494. 290494. 290494. 290494. 290494. 290494. 290494. 290494. 290493.
 290493. 290493. 290493. 290493. 290493. 290492. 290488. 290483. 290479.
 290478. 290476. 290473. 290471. 290469. 290466. 290463. 290463. 290459.
 290457. 290455. 290450. 290450. 290442. 290439. 290434. 290432. 290428.
 290426. 290425. 290425. 290418. 290410. 290401. 290391. 290382. 290368.
 290358. 290338. 290326. 290319. 290313. 290305. 290294. 290275. 290261.
 290249. 290229. 290221. 290207. 290201. 290187. 290167. 290146. 290124.
 290102. 290087. 290055. 290044. 290029. 289988. 289969. 289952. 289939.
 289912. 289896. 289852. 289836. 289811. 289795. 289772. 289758. 289751.
 289748. 289719. 289702.]",25,
68,68,"[290494. 290494. 290494. 290494. 290494. 290494. 290494. 290494. 290494.
 290494. 290494. 290494. 290494. 290494. 290494. 290494. 290494. 290494.
 290494. 290494. 290494. 290494. 290494. 290494. 290494. 290494. 290494.
 290494. 290494. 290494. 290494. 290494. 290494. 290494. 290494. 290494.
 290494. 290494. 290494. 290494. 290494. 290494. 290494. 290494. 290494.
 290494. 290494. 290494. 290494. 290494. 290494. 290494. 290494. 290493.
 290493. 290493. 290493. 290493. 290493. 290492. 290488. 290483. 290479.
 290478. 290476. 290473. 290471. 290469. 290466. 290463. 290463. 290459.
 290457. 290455. 290450. 290450. 290442. 290439. 290434. 290432. 290428.
 290426. 290425. 290425. 290418. 290410. 290401. 290391. 290382. 290368.
 290358. 290338. 290326. 290319. 290313. 290305. 290294. 290275. 290261.
 290249. 290229. 290221. 290207. 290201. 290187. 290167. 290146. 290124.
 290102. 290087. 290055. 290044. 290029. 289988. 289969. 289952. 289939.
 289912. 289896. 289852. 289836. 289811. 289795. 289772. 289758. 289751.
 289748. 289719. 289702.]",28,
69,69,"[290494. 290494. 290494. 290494. 290494. 290494. 290494. 290494. 290494.
 290494. 290494. 290494. 290494. 290494. 290494. 290494. 290494. 290494.
 290494. 290494. 290494. 290494. 290494. 290494. 290494. 290494. 290494.
 290494. 290494. 290494. 290494. 290494. 290494. 290494. 290494. 290494.
 290494. 290494. 290494. 290494. 290494. 290494. 290494. 290494. 290494.
 290494. 290494. 290494. 290494. 290494. 290494. 290494. 290494. 290493.
 290493. 290493. 290493. 290493. 290493. 290492. 290488. 290483. 290479.
 290478. 290476. 290473. 290471. 290469. 290466. 290463. 290463. 290459.
 290457. 290455. 290450. 290450. 290442. 290439. 290434. 290432. 290428.
 290426. 290425. 290425. 290418. 290410. 290401. 290391. 290382. 290368.
 290358. 290338. 290326. 290319. 290313. 290305. 290294. 290275. 290261.
 290249. 290229. 290221. 290207. 290201. 290187. 290167. 290146. 290124.
 290102. 290087. 290055. 290044. 290029. 289988. 289969. 289952. 289939.
 289912. 289896. 289852. 289836. 289811. 289795. 289772. 289758. 289751.
 289748. 289719. 289702.]",31,
70,70,"[290494. 290494. 290494. 290494. 290494. 290494. 290494. 290494. 290494.
 290494. 290494. 290494. 290494. 290494. 290494. 290494. 290494. 290494.
 290494. 290494. 290494. 290494. 290494. 290494. 290494. 290494. 290494.
 290494. 290494. 290494. 290494. 290494. 290494. 290494. 290494. 290494.
 290494. 290494. 290494. 290494. 290494. 290494. 290494. 290494. 290494.
 290494. 290494. 290494. 290494. 290494. 290494. 290494. 290494. 290493.
 290493. 290493. 290493. 290493. 290493. 290492. 290488. 290483. 290479.
 290478. 290476. 290473. 290471. 290469. 290466. 290463. 290463. 290459.
 290457. 290455. 290450. 290450. 290442. 290439. 290434. 290432. 290428.
 290426. 290425. 290425. 290418. 290410. 290401. 290391. 290382. 290368.
 290358. 290338. 290326. 290319. 290313. 290305. 290294. 290275. 290261.
 290249. 290229. 290221. 290207. 290201. 290187. 290167. 290146. 290124.
 290102. 290087. 290055. 290044. 290029. 289988. 289969. 289952. 289939.
 289912. 289896. 289852. 289836. 289811. 289795. 289772. 289758. 289751.
 289748. 289719. 289702.]",31,
71,71,"[290494. 290494. 290494. 290494. 290494. 290494. 290494. 290494. 290494.
 290494. 290494. 290494. 290494. 290494. 290494. 290494. 290494. 290494.
 290494. 290494. 290494. 290494. 290494. 290494. 290494. 290494. 290494.
 290494. 290494. 290494. 290494. 290494. 290494. 290494. 290494. 290494.
 290494. 290494. 290494. 290494. 290494. 290494. 290494. 290494. 290494.
 290494. 290494. 290494. 290494. 290494. 290494. 290494. 290494. 290493.
 290493. 290493. 290493. 290493. 290493. 290492. 290488. 290483. 290479.
 290478. 290476. 290473. 290471. 290469. 290466. 290463. 290463. 290459.
 290457. 290455. 290450. 290450. 290442. 290439. 290434. 290432. 290428.
 290426. 290425. 290425. 290418. 290410. 290401. 290391. 290382. 290368.
 290358. 290338. 290326. 290319. 290313. 290305. 290294. 290275. 290261.
 290249. 290229. 290221. 290207. 290201. 290187. 290167. 290146. 290124.
 290102. 290087. 290055. 290044. 290029. 289988. 289969. 289952. 289939.
 289912. 289896. 289852. 289836. 289811. 289795. 289772. 289758. 289751.
 289748. 289719. 289702.]",35,
72,72,"[290494. 290494. 290494. 290494. 290494. 290494. 290494. 290494. 290494.
 290494. 290494. 290494. 290494. 290494. 290494. 290494. 290494. 290494.
 290494. 290494. 290494. 290494. 290494. 290494. 290494. 290494. 290494.
 290494. 290494. 290494. 290494. 290494. 290494. 290494. 290494. 290494.
 290494. 290494. 290494. 290494. 290494. 290494. 290494. 290494. 290494.
 290494. 290494. 290494. 290494. 290494. 290494. 290494. 290494. 290493.
 290493. 290493. 290493. 290493. 290493. 290492. 290488. 290483. 290479.
 290478. 290476. 290473. 290471. 290469. 290466. 290463. 290463. 290459.
 290457. 290455. 290450. 290450. 290442. 290439. 290434. 290432. 290428.
 290426. 290425. 290425. 290418. 290410. 290401. 290391. 290382. 290368.
 290358. 290338. 290326. 290319. 290313. 290305. 290294. 290275. 290261.
 290249. 290229. 290221. 290207. 290201. 290187. 290167. 290146. 290124.
 290102. 290087. 290055. 290044. 290029. 289988. 289969. 289952. 289939.
 289912. 289896. 289852. 289836. 289811. 289795. 289772. 289758. 289751.
 289748. 289719. 289702.]",37,
73,73,"[290494. 290494. 290494. 290494. 290494. 290494. 290494. 290494. 290494.
 290494. 290494. 290494. 290494. 290494. 290494. 290494. 290494. 290494.
 290494. 290494. 290494. 290494. 290494. 290494. 290494. 290494. 290494.
 290494. 290494. 290494. 290494. 290494. 290494. 290494. 290494. 290494.
 290494. 290494. 290494. 290494. 290494. 290494. 290494. 290494. 290494.
 290494. 290494. 290494. 290494. 290494. 290494. 290494. 290494. 290493.
 290493. 290493. 290493. 290493. 290493. 290492. 290488. 290483. 290479.
 290478. 290476. 290473. 290471. 290469. 290466. 290463. 290463. 290459.
 290457. 290455. 290450. 290450. 290442. 290439. 290434. 290432. 290428.
 290426. 290425. 290425. 290418. 290410. 290401. 290391. 290382. 290368.
 290358. 290338. 290326. 290319. 290313. 290305. 290294. 290275. 290261.
 290249. 290229. 290221. 290207. 290201. 290187. 290167. 290146. 290124.
 290102. 290087. 290055. 290044. 290029. 289988. 289969. 289952. 289939.
 289912. 289896. 289852. 289836. 289811. 289795. 289772. 289758. 289751.
 289748. 289719. 289702.]",39,
74,74,"[290494. 290494. 290494. 290494. 290494. 290494. 290494. 290494. 290494.
 290494. 290494. 290494. 290494. 290494. 290494. 290494. 290494. 290494.
 290494. 290494. 290494. 290494. 290494. 290494. 290494. 290494. 290494.
 290494. 290494. 290494. 290494. 290494. 290494. 290494. 290494. 290494.
 290494. 290494. 290494. 290494. 290494. 290494. 290494. 290494. 290494.
 290494. 290494. 290494. 290494. 290494. 290494. 290494. 290494. 290493.
 290493. 290493. 290493. 290493. 290493. 290492. 290488. 290483. 290479.
 290478. 290476. 290473. 290471. 290469. 290466. 290463. 290463. 290459.
 290457. 290455. 290450. 290450. 290442. 290439. 290434. 290432. 290428.
 290426. 290425. 290425. 290418. 290410. 290401. 290391. 290382. 290368.
 290358. 290338. 290326. 290319. 290313. 290305. 290294. 290275. 290261.
 290249. 290229. 290221. 290207. 290201. 290187. 290167. 290146. 290124.
 290102. 290087. 290055. 290044. 290029. 289988. 289969. 289952. 289939.
 289912. 289896. 289852. 289836. 289811. 289795. 289772. 289758. 289751.
 289748. 289719. 289702.]",44,
