,Days,S,I,R
70,70,"[23047. 23047. 23047. 23047. 23047. 23047. 23047. 23047. 23047. 23047.
 23047. 23047. 23047. 23047. 23047. 23047. 23047. 23047. 23047. 23047.
 23047. 23047. 23047. 23047. 23047. 23047. 23047. 23047. 23047. 23047.
 23047. 23047. 23047. 23047. 23047. 23047. 23047. 23047. 23047. 23047.
 23047. 23047. 23047. 23047. 23047. 23047. 23047. 23047. 23047. 23047.
 23047. 23047. 23047. 23047. 23047. 23047. 23047. 23046. 23046. 23046.
 23046. 23046. 23045. 23044. 23044. 23044. 23042. 23041. 23038. 23037.
 23035. 23034. 23031. 23030. 23028. 23028. 23026. 23026. 23025. 23025.
 23024. 23024. 23024. 23024. 23024. 23024. 23022. 23022. 23021. 23021.
 23021. 23021. 23021. 23020. 23018. 23018. 23018. 23017. 23015. 23015.
 23015. 23015. 23014. 23013. 23013. 23010. 23009. 23009. 23007. 23007.
 23005. 23004. 23004. 23003. 23003. 23003. 23001. 23001. 23001. 23000.
 22993. 22993. 22993. 22980. 22978. 22975. 22972. 22966. 22964.]",10,
71,71,"[23047. 23047. 23047. 23047. 23047. 23047. 23047. 23047. 23047. 23047.
 23047. 23047. 23047. 23047. 23047. 23047. 23047. 23047. 23047. 23047.
 23047. 23047. 23047. 23047. 23047. 23047. 23047. 23047. 23047. 23047.
 23047. 23047. 23047. 23047. 23047. 23047. 23047. 23047. 23047. 23047.
 23047. 23047. 23047. 23047. 23047. 23047. 23047. 23047. 23047. 23047.
 23047. 23047. 23047. 23047. 23047. 23047. 23047. 23046. 23046. 23046.
 23046. 23046. 23045. 23044. 23044. 23044. 23042. 23041. 23038. 23037.
 23035. 23034. 23031. 23030. 23028. 23028. 23026. 23026. 23025. 23025.
 23024. 23024. 23024. 23024. 23024. 23024. 23022. 23022. 23021. 23021.
 23021. 23021. 23021. 23020. 23018. 23018. 23018. 23017. 23015. 23015.
 23015. 23015. 23014. 23013. 23013. 23010. 23009. 23009. 23007. 23007.
 23005. 23004. 23004. 23003. 23003. 23003. 23001. 23001. 23001. 23000.
 22993. 22993. 22993. 22980. 22978. 22975. 22972. 22966. 22964.]",11,
72,72,"[23047. 23047. 23047. 23047. 23047. 23047. 23047. 23047. 23047. 23047.
 23047. 23047. 23047. 23047. 23047. 23047. 23047. 23047. 23047. 23047.
 23047. 23047. 23047. 23047. 23047. 23047. 23047. 23047. 23047. 23047.
 23047. 23047. 23047. 23047. 23047. 23047. 23047. 23047. 23047. 23047.
 23047. 23047. 23047. 23047. 23047. 23047. 23047. 23047. 23047. 23047.
 23047. 23047. 23047. 23047. 23047. 23047. 23047. 23046. 23046. 23046.
 23046. 23046. 23045. 23044. 23044. 23044. 23042. 23041. 23038. 23037.
 23035. 23034. 23031. 23030. 23028. 23028. 23026. 23026. 23025. 23025.
 23024. 23024. 23024. 23024. 23024. 23024. 23022. 23022. 23021. 23021.
 23021. 23021. 23021. 23020. 23018. 23018. 23018. 23017. 23015. 23015.
 23015. 23015. 23014. 23013. 23013. 23010. 23009. 23009. 23007. 23007.
 23005. 23004. 23004. 23003. 23003. 23003. 23001. 23001. 23001. 23000.
 22993. 22993. 22993. 22980. 22978. 22975. 22972. 22966. 22964.]",13,
73,73,"[23047. 23047. 23047. 23047. 23047. 23047. 23047. 23047. 23047. 23047.
 23047. 23047. 23047. 23047. 23047. 23047. 23047. 23047. 23047. 23047.
 23047. 23047. 23047. 23047. 23047. 23047. 23047. 23047. 23047. 23047.
 23047. 23047. 23047. 23047. 23047. 23047. 23047. 23047. 23047. 23047.
 23047. 23047. 23047. 23047. 23047. 23047. 23047. 23047. 23047. 23047.
 23047. 23047. 23047. 23047. 23047. 23047. 23047. 23046. 23046. 23046.
 23046. 23046. 23045. 23044. 23044. 23044. 23042. 23041. 23038. 23037.
 23035. 23034. 23031. 23030. 23028. 23028. 23026. 23026. 23025. 23025.
 23024. 23024. 23024. 23024. 23024. 23024. 23022. 23022. 23021. 23021.
 23021. 23021. 23021. 23020. 23018. 23018. 23018. 23017. 23015. 23015.
 23015. 23015. 23014. 23013. 23013. 23010. 23009. 23009. 23007. 23007.
 23005. 23004. 23004. 23003. 23003. 23003. 23001. 23001. 23001. 23000.
 22993. 22993. 22993. 22980. 22978. 22975. 22972. 22966. 22964.]",14,
74,74,"[23047. 23047. 23047. 23047. 23047. 23047. 23047. 23047. 23047. 23047.
 23047. 23047. 23047. 23047. 23047. 23047. 23047. 23047. 23047. 23047.
 23047. 23047. 23047. 23047. 23047. 23047. 23047. 23047. 23047. 23047.
 23047. 23047. 23047. 23047. 23047. 23047. 23047. 23047. 23047. 23047.
 23047. 23047. 23047. 23047. 23047. 23047. 23047. 23047. 23047. 23047.
 23047. 23047. 23047. 23047. 23047. 23047. 23047. 23046. 23046. 23046.
 23046. 23046. 23045. 23044. 23044. 23044. 23042. 23041. 23038. 23037.
 23035. 23034. 23031. 23030. 23028. 23028. 23026. 23026. 23025. 23025.
 23024. 23024. 23024. 23024. 23024. 23024. 23022. 23022. 23021. 23021.
 23021. 23021. 23021. 23020. 23018. 23018. 23018. 23017. 23015. 23015.
 23015. 23015. 23014. 23013. 23013. 23010. 23009. 23009. 23007. 23007.
 23005. 23004. 23004. 23003. 23003. 23003. 23001. 23001. 23001. 23000.
 22993. 22993. 22993. 22980. 22978. 22975. 22972. 22966. 22964.]",16,
75,75,"[23047. 23047. 23047. 23047. 23047. 23047. 23047. 23047. 23047. 23047.
 23047. 23047. 23047. 23047. 23047. 23047. 23047. 23047. 23047. 23047.
 23047. 23047. 23047. 23047. 23047. 23047. 23047. 23047. 23047. 23047.
 23047. 23047. 23047. 23047. 23047. 23047. 23047. 23047. 23047. 23047.
 23047. 23047. 23047. 23047. 23047. 23047. 23047. 23047. 23047. 23047.
 23047. 23047. 23047. 23047. 23047. 23047. 23047. 23046. 23046. 23046.
 23046. 23046. 23045. 23044. 23044. 23044. 23042. 23041. 23038. 23037.
 23035. 23034. 23031. 23030. 23028. 23028. 23026. 23026. 23025. 23025.
 23024. 23024. 23024. 23024. 23024. 23024. 23022. 23022. 23021. 23021.
 23021. 23021. 23021. 23020. 23018. 23018. 23018. 23017. 23015. 23015.
 23015. 23015. 23014. 23013. 23013. 23010. 23009. 23009. 23007. 23007.
 23005. 23004. 23004. 23003. 23003. 23003. 23001. 23001. 23001. 23000.
 22993. 22993. 22993. 22980. 22978. 22975. 22972. 22966. 22964.]",16,
76,76,"[23047. 23047. 23047. 23047. 23047. 23047. 23047. 23047. 23047. 23047.
 23047. 23047. 23047. 23047. 23047. 23047. 23047. 23047. 23047. 23047.
 23047. 23047. 23047. 23047. 23047. 23047. 23047. 23047. 23047. 23047.
 23047. 23047. 23047. 23047. 23047. 23047. 23047. 23047. 23047. 23047.
 23047. 23047. 23047. 23047. 23047. 23047. 23047. 23047. 23047. 23047.
 23047. 23047. 23047. 23047. 23047. 23047. 23047. 23046. 23046. 23046.
 23046. 23046. 23045. 23044. 23044. 23044. 23042. 23041. 23038. 23037.
 23035. 23034. 23031. 23030. 23028. 23028. 23026. 23026. 23025. 23025.
 23024. 23024. 23024. 23024. 23024. 23024. 23022. 23022. 23021. 23021.
 23021. 23021. 23021. 23020. 23018. 23018. 23018. 23017. 23015. 23015.
 23015. 23015. 23014. 23013. 23013. 23010. 23009. 23009. 23007. 23007.
 23005. 23004. 23004. 23003. 23003. 23003. 23001. 23001. 23001. 23000.
 22993. 22993. 22993. 22980. 22978. 22975. 22972. 22966. 22964.]",18,
77,77,"[23047. 23047. 23047. 23047. 23047. 23047. 23047. 23047. 23047. 23047.
 23047. 23047. 23047. 23047. 23047. 23047. 23047. 23047. 23047. 23047.
 23047. 23047. 23047. 23047. 23047. 23047. 23047. 23047. 23047. 23047.
 23047. 23047. 23047. 23047. 23047. 23047. 23047. 23047. 23047. 23047.
 23047. 23047. 23047. 23047. 23047. 23047. 23047. 23047. 23047. 23047.
 23047. 23047. 23047. 23047. 23047. 23047. 23047. 23046. 23046. 23046.
 23046. 23046. 23045. 23044. 23044. 23044. 23042. 23041. 23038. 23037.
 23035. 23034. 23031. 23030. 23028. 23028. 23026. 23026. 23025. 23025.
 23024. 23024. 23024. 23024. 23024. 23024. 23022. 23022. 23021. 23021.
 23021. 23021. 23021. 23020. 23018. 23018. 23018. 23017. 23015. 23015.
 23015. 23015. 23014. 23013. 23013. 23010. 23009. 23009. 23007. 23007.
 23005. 23004. 23004. 23003. 23003. 23003. 23001. 23001. 23001. 23000.
 22993. 22993. 22993. 22980. 22978. 22975. 22972. 22966. 22964.]",18,
78,78,"[23047. 23047. 23047. 23047. 23047. 23047. 23047. 23047. 23047. 23047.
 23047. 23047. 23047. 23047. 23047. 23047. 23047. 23047. 23047. 23047.
 23047. 23047. 23047. 23047. 23047. 23047. 23047. 23047. 23047. 23047.
 23047. 23047. 23047. 23047. 23047. 23047. 23047. 23047. 23047. 23047.
 23047. 23047. 23047. 23047. 23047. 23047. 23047. 23047. 23047. 23047.
 23047. 23047. 23047. 23047. 23047. 23047. 23047. 23046. 23046. 23046.
 23046. 23046. 23045. 23044. 23044. 23044. 23042. 23041. 23038. 23037.
 23035. 23034. 23031. 23030. 23028. 23028. 23026. 23026. 23025. 23025.
 23024. 23024. 23024. 23024. 23024. 23024. 23022. 23022. 23021. 23021.
 23021. 23021. 23021. 23020. 23018. 23018. 23018. 23017. 23015. 23015.
 23015. 23015. 23014. 23013. 23013. 23010. 23009. 23009. 23007. 23007.
 23005. 23004. 23004. 23003. 23003. 23003. 23001. 23001. 23001. 23000.
 22993. 22993. 22993. 22980. 22978. 22975. 22972. 22966. 22964.]",19,
79,79,"[23047. 23047. 23047. 23047. 23047. 23047. 23047. 23047. 23047. 23047.
 23047. 23047. 23047. 23047. 23047. 23047. 23047. 23047. 23047. 23047.
 23047. 23047. 23047. 23047. 23047. 23047. 23047. 23047. 23047. 23047.
 23047. 23047. 23047. 23047. 23047. 23047. 23047. 23047. 23047. 23047.
 23047. 23047. 23047. 23047. 23047. 23047. 23047. 23047. 23047. 23047.
 23047. 23047. 23047. 23047. 23047. 23047. 23047. 23046. 23046. 23046.
 23046. 23046. 23045. 23044. 23044. 23044. 23042. 23041. 23038. 23037.
 23035. 23034. 23031. 23030. 23028. 23028. 23026. 23026. 23025. 23025.
 23024. 23024. 23024. 23024. 23024. 23024. 23022. 23022. 23021. 23021.
 23021. 23021. 23021. 23020. 23018. 23018. 23018. 23017. 23015. 23015.
 23015. 23015. 23014. 23013. 23013. 23010. 23009. 23009. 23007. 23007.
 23005. 23004. 23004. 23003. 23003. 23003. 23001. 23001. 23001. 23000.
 22993. 22993. 22993. 22980. 22978. 22975. 22972. 22966. 22964.]",19,
80,80,"[23047. 23047. 23047. 23047. 23047. 23047. 23047. 23047. 23047. 23047.
 23047. 23047. 23047. 23047. 23047. 23047. 23047. 23047. 23047. 23047.
 23047. 23047. 23047. 23047. 23047. 23047. 23047. 23047. 23047. 23047.
 23047. 23047. 23047. 23047. 23047. 23047. 23047. 23047. 23047. 23047.
 23047. 23047. 23047. 23047. 23047. 23047. 23047. 23047. 23047. 23047.
 23047. 23047. 23047. 23047. 23047. 23047. 23047. 23046. 23046. 23046.
 23046. 23046. 23045. 23044. 23044. 23044. 23042. 23041. 23038. 23037.
 23035. 23034. 23031. 23030. 23028. 23028. 23026. 23026. 23025. 23025.
 23024. 23024. 23024. 23024. 23024. 23024. 23022. 23022. 23021. 23021.
 23021. 23021. 23021. 23020. 23018. 23018. 23018. 23017. 23015. 23015.
 23015. 23015. 23014. 23013. 23013. 23010. 23009. 23009. 23007. 23007.
 23005. 23004. 23004. 23003. 23003. 23003. 23001. 23001. 23001. 23000.
 22993. 22993. 22993. 22980. 22978. 22975. 22972. 22966. 22964.]",20,
81,81,"[23047. 23047. 23047. 23047. 23047. 23047. 23047. 23047. 23047. 23047.
 23047. 23047. 23047. 23047. 23047. 23047. 23047. 23047. 23047. 23047.
 23047. 23047. 23047. 23047. 23047. 23047. 23047. 23047. 23047. 23047.
 23047. 23047. 23047. 23047. 23047. 23047. 23047. 23047. 23047. 23047.
 23047. 23047. 23047. 23047. 23047. 23047. 23047. 23047. 23047. 23047.
 23047. 23047. 23047. 23047. 23047. 23047. 23047. 23046. 23046. 23046.
 23046. 23046. 23045. 23044. 23044. 23044. 23042. 23041. 23038. 23037.
 23035. 23034. 23031. 23030. 23028. 23028. 23026. 23026. 23025. 23025.
 23024. 23024. 23024. 23024. 23024. 23024. 23022. 23022. 23021. 23021.
 23021. 23021. 23021. 23020. 23018. 23018. 23018. 23017. 23015. 23015.
 23015. 23015. 23014. 23013. 23013. 23010. 23009. 23009. 23007. 23007.
 23005. 23004. 23004. 23003. 23003. 23003. 23001. 23001. 23001. 23000.
 22993. 22993. 22993. 22980. 22978. 22975. 22972. 22966. 22964.]",20,
82,82,"[23047. 23047. 23047. 23047. 23047. 23047. 23047. 23047. 23047. 23047.
 23047. 23047. 23047. 23047. 23047. 23047. 23047. 23047. 23047. 23047.
 23047. 23047. 23047. 23047. 23047. 23047. 23047. 23047. 23047. 23047.
 23047. 23047. 23047. 23047. 23047. 23047. 23047. 23047. 23047. 23047.
 23047. 23047. 23047. 23047. 23047. 23047. 23047. 23047. 23047. 23047.
 23047. 23047. 23047. 23047. 23047. 23047. 23047. 23046. 23046. 23046.
 23046. 23046. 23045. 23044. 23044. 23044. 23042. 23041. 23038. 23037.
 23035. 23034. 23031. 23030. 23028. 23028. 23026. 23026. 23025. 23025.
 23024. 23024. 23024. 23024. 23024. 23024. 23022. 23022. 23021. 23021.
 23021. 23021. 23021. 23020. 23018. 23018. 23018. 23017. 23015. 23015.
 23015. 23015. 23014. 23013. 23013. 23010. 23009. 23009. 23007. 23007.
 23005. 23004. 23004. 23003. 23003. 23003. 23001. 23001. 23001. 23000.
 22993. 22993. 22993. 22980. 22978. 22975. 22972. 22966. 22964.]",20,
83,83,"[23047. 23047. 23047. 23047. 23047. 23047. 23047. 23047. 23047. 23047.
 23047. 23047. 23047. 23047. 23047. 23047. 23047. 23047. 23047. 23047.
 23047. 23047. 23047. 23047. 23047. 23047. 23047. 23047. 23047. 23047.
 23047. 23047. 23047. 23047. 23047. 23047. 23047. 23047. 23047. 23047.
 23047. 23047. 23047. 23047. 23047. 23047. 23047. 23047. 23047. 23047.
 23047. 23047. 23047. 23047. 23047. 23047. 23047. 23046. 23046. 23046.
 23046. 23046. 23045. 23044. 23044. 23044. 23042. 23041. 23038. 23037.
 23035. 23034. 23031. 23030. 23028. 23028. 23026. 23026. 23025. 23025.
 23024. 23024. 23024. 23024. 23024. 23024. 23022. 23022. 23021. 23021.
 23021. 23021. 23021. 23020. 23018. 23018. 23018. 23017. 23015. 23015.
 23015. 23015. 23014. 23013. 23013. 23010. 23009. 23009. 23007. 23007.
 23005. 23004. 23004. 23003. 23003. 23003. 23001. 23001. 23001. 23000.
 22993. 22993. 22993. 22980. 22978. 22975. 22972. 22966. 22964.]",20,
84,84,"[23047. 23047. 23047. 23047. 23047. 23047. 23047. 23047. 23047. 23047.
 23047. 23047. 23047. 23047. 23047. 23047. 23047. 23047. 23047. 23047.
 23047. 23047. 23047. 23047. 23047. 23047. 23047. 23047. 23047. 23047.
 23047. 23047. 23047. 23047. 23047. 23047. 23047. 23047. 23047. 23047.
 23047. 23047. 23047. 23047. 23047. 23047. 23047. 23047. 23047. 23047.
 23047. 23047. 23047. 23047. 23047. 23047. 23047. 23046. 23046. 23046.
 23046. 23046. 23045. 23044. 23044. 23044. 23042. 23041. 23038. 23037.
 23035. 23034. 23031. 23030. 23028. 23028. 23026. 23026. 23025. 23025.
 23024. 23024. 23024. 23024. 23024. 23024. 23022. 23022. 23021. 23021.
 23021. 23021. 23021. 23020. 23018. 23018. 23018. 23017. 23015. 23015.
 23015. 23015. 23014. 23013. 23013. 23010. 23009. 23009. 23007. 23007.
 23005. 23004. 23004. 23003. 23003. 23003. 23001. 23001. 23001. 23000.
 22993. 22993. 22993. 22980. 22978. 22975. 22972. 22966. 22964.]",20,
85,85,"[23047. 23047. 23047. 23047. 23047. 23047. 23047. 23047. 23047. 23047.
 23047. 23047. 23047. 23047. 23047. 23047. 23047. 23047. 23047. 23047.
 23047. 23047. 23047. 23047. 23047. 23047. 23047. 23047. 23047. 23047.
 23047. 23047. 23047. 23047. 23047. 23047. 23047. 23047. 23047. 23047.
 23047. 23047. 23047. 23047. 23047. 23047. 23047. 23047. 23047. 23047.
 23047. 23047. 23047. 23047. 23047. 23047. 23047. 23046. 23046. 23046.
 23046. 23046. 23045. 23044. 23044. 23044. 23042. 23041. 23038. 23037.
 23035. 23034. 23031. 23030. 23028. 23028. 23026. 23026. 23025. 23025.
 23024. 23024. 23024. 23024. 23024. 23024. 23022. 23022. 23021. 23021.
 23021. 23021. 23021. 23020. 23018. 23018. 23018. 23017. 23015. 23015.
 23015. 23015. 23014. 23013. 23013. 23010. 23009. 23009. 23007. 23007.
 23005. 23004. 23004. 23003. 23003. 23003. 23001. 23001. 23001. 23000.
 22993. 22993. 22993. 22980. 22978. 22975. 22972. 22966. 22964.]",20,
86,86,"[23047. 23047. 23047. 23047. 23047. 23047. 23047. 23047. 23047. 23047.
 23047. 23047. 23047. 23047. 23047. 23047. 23047. 23047. 23047. 23047.
 23047. 23047. 23047. 23047. 23047. 23047. 23047. 23047. 23047. 23047.
 23047. 23047. 23047. 23047. 23047. 23047. 23047. 23047. 23047. 23047.
 23047. 23047. 23047. 23047. 23047. 23047. 23047. 23047. 23047. 23047.
 23047. 23047. 23047. 23047. 23047. 23047. 23047. 23046. 23046. 23046.
 23046. 23046. 23045. 23044. 23044. 23044. 23042. 23041. 23038. 23037.
 23035. 23034. 23031. 23030. 23028. 23028. 23026. 23026. 23025. 23025.
 23024. 23024. 23024. 23024. 23024. 23024. 23022. 23022. 23021. 23021.
 23021. 23021. 23021. 23020. 23018. 23018. 23018. 23017. 23015. 23015.
 23015. 23015. 23014. 23013. 23013. 23010. 23009. 23009. 23007. 23007.
 23005. 23004. 23004. 23003. 23003. 23003. 23001. 23001. 23001. 23000.
 22993. 22993. 22993. 22980. 22978. 22975. 22972. 22966. 22964.]",21,
87,87,"[23047. 23047. 23047. 23047. 23047. 23047. 23047. 23047. 23047. 23047.
 23047. 23047. 23047. 23047. 23047. 23047. 23047. 23047. 23047. 23047.
 23047. 23047. 23047. 23047. 23047. 23047. 23047. 23047. 23047. 23047.
 23047. 23047. 23047. 23047. 23047. 23047. 23047. 23047. 23047. 23047.
 23047. 23047. 23047. 23047. 23047. 23047. 23047. 23047. 23047. 23047.
 23047. 23047. 23047. 23047. 23047. 23047. 23047. 23046. 23046. 23046.
 23046. 23046. 23045. 23044. 23044. 23044. 23042. 23041. 23038. 23037.
 23035. 23034. 23031. 23030. 23028. 23028. 23026. 23026. 23025. 23025.
 23024. 23024. 23024. 23024. 23024. 23024. 23022. 23022. 23021. 23021.
 23021. 23021. 23021. 23020. 23018. 23018. 23018. 23017. 23015. 23015.
 23015. 23015. 23014. 23013. 23013. 23010. 23009. 23009. 23007. 23007.
 23005. 23004. 23004. 23003. 23003. 23003. 23001. 23001. 23001. 23000.
 22993. 22993. 22993. 22980. 22978. 22975. 22972. 22966. 22964.]",21,
88,88,"[23047. 23047. 23047. 23047. 23047. 23047. 23047. 23047. 23047. 23047.
 23047. 23047. 23047. 23047. 23047. 23047. 23047. 23047. 23047. 23047.
 23047. 23047. 23047. 23047. 23047. 23047. 23047. 23047. 23047. 23047.
 23047. 23047. 23047. 23047. 23047. 23047. 23047. 23047. 23047. 23047.
 23047. 23047. 23047. 23047. 23047. 23047. 23047. 23047. 23047. 23047.
 23047. 23047. 23047. 23047. 23047. 23047. 23047. 23046. 23046. 23046.
 23046. 23046. 23045. 23044. 23044. 23044. 23042. 23041. 23038. 23037.
 23035. 23034. 23031. 23030. 23028. 23028. 23026. 23026. 23025. 23025.
 23024. 23024. 23024. 23024. 23024. 23024. 23022. 23022. 23021. 23021.
 23021. 23021. 23021. 23020. 23018. 23018. 23018. 23017. 23015. 23015.
 23015. 23015. 23014. 23013. 23013. 23010. 23009. 23009. 23007. 23007.
 23005. 23004. 23004. 23003. 23003. 23003. 23001. 23001. 23001. 23000.
 22993. 22993. 22993. 22980. 22978. 22975. 22972. 22966. 22964.]",22,
89,89,"[23047. 23047. 23047. 23047. 23047. 23047. 23047. 23047. 23047. 23047.
 23047. 23047. 23047. 23047. 23047. 23047. 23047. 23047. 23047. 23047.
 23047. 23047. 23047. 23047. 23047. 23047. 23047. 23047. 23047. 23047.
 23047. 23047. 23047. 23047. 23047. 23047. 23047. 23047. 23047. 23047.
 23047. 23047. 23047. 23047. 23047. 23047. 23047. 23047. 23047. 23047.
 23047. 23047. 23047. 23047. 23047. 23047. 23047. 23046. 23046. 23046.
 23046. 23046. 23045. 23044. 23044. 23044. 23042. 23041. 23038. 23037.
 23035. 23034. 23031. 23030. 23028. 23028. 23026. 23026. 23025. 23025.
 23024. 23024. 23024. 23024. 23024. 23024. 23022. 23022. 23021. 23021.
 23021. 23021. 23021. 23020. 23018. 23018. 23018. 23017. 23015. 23015.
 23015. 23015. 23014. 23013. 23013. 23010. 23009. 23009. 23007. 23007.
 23005. 23004. 23004. 23003. 23003. 23003. 23001. 23001. 23001. 23000.
 22993. 22993. 22993. 22980. 22978. 22975. 22972. 22966. 22964.]",22,
90,90,"[23047. 23047. 23047. 23047. 23047. 23047. 23047. 23047. 23047. 23047.
 23047. 23047. 23047. 23047. 23047. 23047. 23047. 23047. 23047. 23047.
 23047. 23047. 23047. 23047. 23047. 23047. 23047. 23047. 23047. 23047.
 23047. 23047. 23047. 23047. 23047. 23047. 23047. 23047. 23047. 23047.
 23047. 23047. 23047. 23047. 23047. 23047. 23047. 23047. 23047. 23047.
 23047. 23047. 23047. 23047. 23047. 23047. 23047. 23046. 23046. 23046.
 23046. 23046. 23045. 23044. 23044. 23044. 23042. 23041. 23038. 23037.
 23035. 23034. 23031. 23030. 23028. 23028. 23026. 23026. 23025. 23025.
 23024. 23024. 23024. 23024. 23024. 23024. 23022. 23022. 23021. 23021.
 23021. 23021. 23021. 23020. 23018. 23018. 23018. 23017. 23015. 23015.
 23015. 23015. 23014. 23013. 23013. 23010. 23009. 23009. 23007. 23007.
 23005. 23004. 23004. 23003. 23003. 23003. 23001. 23001. 23001. 23000.
 22993. 22993. 22993. 22980. 22978. 22975. 22972. 22966. 22964.]",22,
91,91,"[23047. 23047. 23047. 23047. 23047. 23047. 23047. 23047. 23047. 23047.
 23047. 23047. 23047. 23047. 23047. 23047. 23047. 23047. 23047. 23047.
 23047. 23047. 23047. 23047. 23047. 23047. 23047. 23047. 23047. 23047.
 23047. 23047. 23047. 23047. 23047. 23047. 23047. 23047. 23047. 23047.
 23047. 23047. 23047. 23047. 23047. 23047. 23047. 23047. 23047. 23047.
 23047. 23047. 23047. 23047. 23047. 23047. 23047. 23046. 23046. 23046.
 23046. 23046. 23045. 23044. 23044. 23044. 23042. 23041. 23038. 23037.
 23035. 23034. 23031. 23030. 23028. 23028. 23026. 23026. 23025. 23025.
 23024. 23024. 23024. 23024. 23024. 23024. 23022. 23022. 23021. 23021.
 23021. 23021. 23021. 23020. 23018. 23018. 23018. 23017. 23015. 23015.
 23015. 23015. 23014. 23013. 23013. 23010. 23009. 23009. 23007. 23007.
 23005. 23004. 23004. 23003. 23003. 23003. 23001. 23001. 23001. 23000.
 22993. 22993. 22993. 22980. 22978. 22975. 22972. 22966. 22964.]",22,
92,92,"[23047. 23047. 23047. 23047. 23047. 23047. 23047. 23047. 23047. 23047.
 23047. 23047. 23047. 23047. 23047. 23047. 23047. 23047. 23047. 23047.
 23047. 23047. 23047. 23047. 23047. 23047. 23047. 23047. 23047. 23047.
 23047. 23047. 23047. 23047. 23047. 23047. 23047. 23047. 23047. 23047.
 23047. 23047. 23047. 23047. 23047. 23047. 23047. 23047. 23047. 23047.
 23047. 23047. 23047. 23047. 23047. 23047. 23047. 23046. 23046. 23046.
 23046. 23046. 23045. 23044. 23044. 23044. 23042. 23041. 23038. 23037.
 23035. 23034. 23031. 23030. 23028. 23028. 23026. 23026. 23025. 23025.
 23024. 23024. 23024. 23024. 23024. 23024. 23022. 23022. 23021. 23021.
 23021. 23021. 23021. 23020. 23018. 23018. 23018. 23017. 23015. 23015.
 23015. 23015. 23014. 23013. 23013. 23010. 23009. 23009. 23007. 23007.
 23005. 23004. 23004. 23003. 23003. 23003. 23001. 23001. 23001. 23000.
 22993. 22993. 22993. 22980. 22978. 22975. 22972. 22966. 22964.]",22,
93,93,"[23047. 23047. 23047. 23047. 23047. 23047. 23047. 23047. 23047. 23047.
 23047. 23047. 23047. 23047. 23047. 23047. 23047. 23047. 23047. 23047.
 23047. 23047. 23047. 23047. 23047. 23047. 23047. 23047. 23047. 23047.
 23047. 23047. 23047. 23047. 23047. 23047. 23047. 23047. 23047. 23047.
 23047. 23047. 23047. 23047. 23047. 23047. 23047. 23047. 23047. 23047.
 23047. 23047. 23047. 23047. 23047. 23047. 23047. 23046. 23046. 23046.
 23046. 23046. 23045. 23044. 23044. 23044. 23042. 23041. 23038. 23037.
 23035. 23034. 23031. 23030. 23028. 23028. 23026. 23026. 23025. 23025.
 23024. 23024. 23024. 23024. 23024. 23024. 23022. 23022. 23021. 23021.
 23021. 23021. 23021. 23020. 23018. 23018. 23018. 23017. 23015. 23015.
 23015. 23015. 23014. 23013. 23013. 23010. 23009. 23009. 23007. 23007.
 23005. 23004. 23004. 23003. 23003. 23003. 23001. 23001. 23001. 23000.
 22993. 22993. 22993. 22980. 22978. 22975. 22972. 22966. 22964.]",23,
94,94,"[23047. 23047. 23047. 23047. 23047. 23047. 23047. 23047. 23047. 23047.
 23047. 23047. 23047. 23047. 23047. 23047. 23047. 23047. 23047. 23047.
 23047. 23047. 23047. 23047. 23047. 23047. 23047. 23047. 23047. 23047.
 23047. 23047. 23047. 23047. 23047. 23047. 23047. 23047. 23047. 23047.
 23047. 23047. 23047. 23047. 23047. 23047. 23047. 23047. 23047. 23047.
 23047. 23047. 23047. 23047. 23047. 23047. 23047. 23046. 23046. 23046.
 23046. 23046. 23045. 23044. 23044. 23044. 23042. 23041. 23038. 23037.
 23035. 23034. 23031. 23030. 23028. 23028. 23026. 23026. 23025. 23025.
 23024. 23024. 23024. 23024. 23024. 23024. 23022. 23022. 23021. 23021.
 23021. 23021. 23021. 23020. 23018. 23018. 23018. 23017. 23015. 23015.
 23015. 23015. 23014. 23013. 23013. 23010. 23009. 23009. 23007. 23007.
 23005. 23004. 23004. 23003. 23003. 23003. 23001. 23001. 23001. 23000.
 22993. 22993. 22993. 22980. 22978. 22975. 22972. 22966. 22964.]",25,
95,95,"[23047. 23047. 23047. 23047. 23047. 23047. 23047. 23047. 23047. 23047.
 23047. 23047. 23047. 23047. 23047. 23047. 23047. 23047. 23047. 23047.
 23047. 23047. 23047. 23047. 23047. 23047. 23047. 23047. 23047. 23047.
 23047. 23047. 23047. 23047. 23047. 23047. 23047. 23047. 23047. 23047.
 23047. 23047. 23047. 23047. 23047. 23047. 23047. 23047. 23047. 23047.
 23047. 23047. 23047. 23047. 23047. 23047. 23047. 23046. 23046. 23046.
 23046. 23046. 23045. 23044. 23044. 23044. 23042. 23041. 23038. 23037.
 23035. 23034. 23031. 23030. 23028. 23028. 23026. 23026. 23025. 23025.
 23024. 23024. 23024. 23024. 23024. 23024. 23022. 23022. 23021. 23021.
 23021. 23021. 23021. 23020. 23018. 23018. 23018. 23017. 23015. 23015.
 23015. 23015. 23014. 23013. 23013. 23010. 23009. 23009. 23007. 23007.
 23005. 23004. 23004. 23003. 23003. 23003. 23001. 23001. 23001. 23000.
 22993. 22993. 22993. 22980. 22978. 22975. 22972. 22966. 22964.]",25,
