,Days,S,I,R
51,51,"[25339. 25339. 25339. 25339. 25339. 25339. 25339. 25339. 25339. 25339.
 25339. 25339. 25339. 25339. 25339. 25339. 25339. 25339. 25339. 25339.
 25339. 25339. 25339. 25339. 25339. 25339. 25339. 25339. 25339. 25339.
 25339. 25339. 25339. 25339. 25339. 25339. 25339. 25339. 25339. 25339.
 25339. 25339. 25339. 25339. 25339. 25339. 25339. 25339. 25339. 25339.
 25339. 25339. 25339. 25339. 25339. 25339. 25339. 25339. 25339. 25339.
 25338. 25337. 25338. 25338. 25338. 25338. 25338. 25338. 25338. 25337.
 25336. 25333. 25331. 25329. 25329. 25329. 25328. 25328. 25328. 25328.
 25328. 25328. 25328. 25328. 25327. 25327. 25327. 25327. 25327. 25327.
 25327. 25327. 25327. 25327. 25327. 25327. 25327. 25327. 25327. 25327.
 25327. 25327. 25327. 25327. 25327. 25327. 25327. 25327. 25327. 25327.
 25327. 25327. 25327. 25324. 25322. 25316. 25313. 25310. 25310. 25305.
 25305. 25301. 25301. 25298. 25295. 25294. 25294. 25290. 25289.]",0,
52,52,"[25339. 25339. 25339. 25339. 25339. 25339. 25339. 25339. 25339. 25339.
 25339. 25339. 25339. 25339. 25339. 25339. 25339. 25339. 25339. 25339.
 25339. 25339. 25339. 25339. 25339. 25339. 25339. 25339. 25339. 25339.
 25339. 25339. 25339. 25339. 25339. 25339. 25339. 25339. 25339. 25339.
 25339. 25339. 25339. 25339. 25339. 25339. 25339. 25339. 25339. 25339.
 25339. 25339. 25339. 25339. 25339. 25339. 25339. 25339. 25339. 25339.
 25338. 25337. 25338. 25338. 25338. 25338. 25338. 25338. 25338. 25337.
 25336. 25333. 25331. 25329. 25329. 25329. 25328. 25328. 25328. 25328.
 25328. 25328. 25328. 25328. 25327. 25327. 25327. 25327. 25327. 25327.
 25327. 25327. 25327. 25327. 25327. 25327. 25327. 25327. 25327. 25327.
 25327. 25327. 25327. 25327. 25327. 25327. 25327. 25327. 25327. 25327.
 25327. 25327. 25327. 25324. 25322. 25316. 25313. 25310. 25310. 25305.
 25305. 25301. 25301. 25298. 25295. 25294. 25294. 25290. 25289.]",0,
53,53,"[25339. 25339. 25339. 25339. 25339. 25339. 25339. 25339. 25339. 25339.
 25339. 25339. 25339. 25339. 25339. 25339. 25339. 25339. 25339. 25339.
 25339. 25339. 25339. 25339. 25339. 25339. 25339. 25339. 25339. 25339.
 25339. 25339. 25339. 25339. 25339. 25339. 25339. 25339. 25339. 25339.
 25339. 25339. 25339. 25339. 25339. 25339. 25339. 25339. 25339. 25339.
 25339. 25339. 25339. 25339. 25339. 25339. 25339. 25339. 25339. 25339.
 25338. 25337. 25338. 25338. 25338. 25338. 25338. 25338. 25338. 25337.
 25336. 25333. 25331. 25329. 25329. 25329. 25328. 25328. 25328. 25328.
 25328. 25328. 25328. 25328. 25327. 25327. 25327. 25327. 25327. 25327.
 25327. 25327. 25327. 25327. 25327. 25327. 25327. 25327. 25327. 25327.
 25327. 25327. 25327. 25327. 25327. 25327. 25327. 25327. 25327. 25327.
 25327. 25327. 25327. 25324. 25322. 25316. 25313. 25310. 25310. 25305.
 25305. 25301. 25301. 25298. 25295. 25294. 25294. 25290. 25289.]",0,
54,54,"[25339. 25339. 25339. 25339. 25339. 25339. 25339. 25339. 25339. 25339.
 25339. 25339. 25339. 25339. 25339. 25339. 25339. 25339. 25339. 25339.
 25339. 25339. 25339. 25339. 25339. 25339. 25339. 25339. 25339. 25339.
 25339. 25339. 25339. 25339. 25339. 25339. 25339. 25339. 25339. 25339.
 25339. 25339. 25339. 25339. 25339. 25339. 25339. 25339. 25339. 25339.
 25339. 25339. 25339. 25339. 25339. 25339. 25339. 25339. 25339. 25339.
 25338. 25337. 25338. 25338. 25338. 25338. 25338. 25338. 25338. 25337.
 25336. 25333. 25331. 25329. 25329. 25329. 25328. 25328. 25328. 25328.
 25328. 25328. 25328. 25328. 25327. 25327. 25327. 25327. 25327. 25327.
 25327. 25327. 25327. 25327. 25327. 25327. 25327. 25327. 25327. 25327.
 25327. 25327. 25327. 25327. 25327. 25327. 25327. 25327. 25327. 25327.
 25327. 25327. 25327. 25324. 25322. 25316. 25313. 25310. 25310. 25305.
 25305. 25301. 25301. 25298. 25295. 25294. 25294. 25290. 25289.]",0,
55,55,"[25339. 25339. 25339. 25339. 25339. 25339. 25339. 25339. 25339. 25339.
 25339. 25339. 25339. 25339. 25339. 25339. 25339. 25339. 25339. 25339.
 25339. 25339. 25339. 25339. 25339. 25339. 25339. 25339. 25339. 25339.
 25339. 25339. 25339. 25339. 25339. 25339. 25339. 25339. 25339. 25339.
 25339. 25339. 25339. 25339. 25339. 25339. 25339. 25339. 25339. 25339.
 25339. 25339. 25339. 25339. 25339. 25339. 25339. 25339. 25339. 25339.
 25338. 25337. 25338. 25338. 25338. 25338. 25338. 25338. 25338. 25337.
 25336. 25333. 25331. 25329. 25329. 25329. 25328. 25328. 25328. 25328.
 25328. 25328. 25328. 25328. 25327. 25327. 25327. 25327. 25327. 25327.
 25327. 25327. 25327. 25327. 25327. 25327. 25327. 25327. 25327. 25327.
 25327. 25327. 25327. 25327. 25327. 25327. 25327. 25327. 25327. 25327.
 25327. 25327. 25327. 25324. 25322. 25316. 25313. 25310. 25310. 25305.
 25305. 25301. 25301. 25298. 25295. 25294. 25294. 25290. 25289.]",0,
56,56,"[25339. 25339. 25339. 25339. 25339. 25339. 25339. 25339. 25339. 25339.
 25339. 25339. 25339. 25339. 25339. 25339. 25339. 25339. 25339. 25339.
 25339. 25339. 25339. 25339. 25339. 25339. 25339. 25339. 25339. 25339.
 25339. 25339. 25339. 25339. 25339. 25339. 25339. 25339. 25339. 25339.
 25339. 25339. 25339. 25339. 25339. 25339. 25339. 25339. 25339. 25339.
 25339. 25339. 25339. 25339. 25339. 25339. 25339. 25339. 25339. 25339.
 25338. 25337. 25338. 25338. 25338. 25338. 25338. 25338. 25338. 25337.
 25336. 25333. 25331. 25329. 25329. 25329. 25328. 25328. 25328. 25328.
 25328. 25328. 25328. 25328. 25327. 25327. 25327. 25327. 25327. 25327.
 25327. 25327. 25327. 25327. 25327. 25327. 25327. 25327. 25327. 25327.
 25327. 25327. 25327. 25327. 25327. 25327. 25327. 25327. 25327. 25327.
 25327. 25327. 25327. 25324. 25322. 25316. 25313. 25310. 25310. 25305.
 25305. 25301. 25301. 25298. 25295. 25294. 25294. 25290. 25289.]",0,
57,57,"[25339. 25339. 25339. 25339. 25339. 25339. 25339. 25339. 25339. 25339.
 25339. 25339. 25339. 25339. 25339. 25339. 25339. 25339. 25339. 25339.
 25339. 25339. 25339. 25339. 25339. 25339. 25339. 25339. 25339. 25339.
 25339. 25339. 25339. 25339. 25339. 25339. 25339. 25339. 25339. 25339.
 25339. 25339. 25339. 25339. 25339. 25339. 25339. 25339. 25339. 25339.
 25339. 25339. 25339. 25339. 25339. 25339. 25339. 25339. 25339. 25339.
 25338. 25337. 25338. 25338. 25338. 25338. 25338. 25338. 25338. 25337.
 25336. 25333. 25331. 25329. 25329. 25329. 25328. 25328. 25328. 25328.
 25328. 25328. 25328. 25328. 25327. 25327. 25327. 25327. 25327. 25327.
 25327. 25327. 25327. 25327. 25327. 25327. 25327. 25327. 25327. 25327.
 25327. 25327. 25327. 25327. 25327. 25327. 25327. 25327. 25327. 25327.
 25327. 25327. 25327. 25324. 25322. 25316. 25313. 25310. 25310. 25305.
 25305. 25301. 25301. 25298. 25295. 25294. 25294. 25290. 25289.]",0,
58,58,"[25339. 25339. 25339. 25339. 25339. 25339. 25339. 25339. 25339. 25339.
 25339. 25339. 25339. 25339. 25339. 25339. 25339. 25339. 25339. 25339.
 25339. 25339. 25339. 25339. 25339. 25339. 25339. 25339. 25339. 25339.
 25339. 25339. 25339. 25339. 25339. 25339. 25339. 25339. 25339. 25339.
 25339. 25339. 25339. 25339. 25339. 25339. 25339. 25339. 25339. 25339.
 25339. 25339. 25339. 25339. 25339. 25339. 25339. 25339. 25339. 25339.
 25338. 25337. 25338. 25338. 25338. 25338. 25338. 25338. 25338. 25337.
 25336. 25333. 25331. 25329. 25329. 25329. 25328. 25328. 25328. 25328.
 25328. 25328. 25328. 25328. 25327. 25327. 25327. 25327. 25327. 25327.
 25327. 25327. 25327. 25327. 25327. 25327. 25327. 25327. 25327. 25327.
 25327. 25327. 25327. 25327. 25327. 25327. 25327. 25327. 25327. 25327.
 25327. 25327. 25327. 25324. 25322. 25316. 25313. 25310. 25310. 25305.
 25305. 25301. 25301. 25298. 25295. 25294. 25294. 25290. 25289.]",0,
59,59,"[25339. 25339. 25339. 25339. 25339. 25339. 25339. 25339. 25339. 25339.
 25339. 25339. 25339. 25339. 25339. 25339. 25339. 25339. 25339. 25339.
 25339. 25339. 25339. 25339. 25339. 25339. 25339. 25339. 25339. 25339.
 25339. 25339. 25339. 25339. 25339. 25339. 25339. 25339. 25339. 25339.
 25339. 25339. 25339. 25339. 25339. 25339. 25339. 25339. 25339. 25339.
 25339. 25339. 25339. 25339. 25339. 25339. 25339. 25339. 25339. 25339.
 25338. 25337. 25338. 25338. 25338. 25338. 25338. 25338. 25338. 25337.
 25336. 25333. 25331. 25329. 25329. 25329. 25328. 25328. 25328. 25328.
 25328. 25328. 25328. 25328. 25327. 25327. 25327. 25327. 25327. 25327.
 25327. 25327. 25327. 25327. 25327. 25327. 25327. 25327. 25327. 25327.
 25327. 25327. 25327. 25327. 25327. 25327. 25327. 25327. 25327. 25327.
 25327. 25327. 25327. 25324. 25322. 25316. 25313. 25310. 25310. 25305.
 25305. 25301. 25301. 25298. 25295. 25294. 25294. 25290. 25289.]",0,
60,60,"[25339. 25339. 25339. 25339. 25339. 25339. 25339. 25339. 25339. 25339.
 25339. 25339. 25339. 25339. 25339. 25339. 25339. 25339. 25339. 25339.
 25339. 25339. 25339. 25339. 25339. 25339. 25339. 25339. 25339. 25339.
 25339. 25339. 25339. 25339. 25339. 25339. 25339. 25339. 25339. 25339.
 25339. 25339. 25339. 25339. 25339. 25339. 25339. 25339. 25339. 25339.
 25339. 25339. 25339. 25339. 25339. 25339. 25339. 25339. 25339. 25339.
 25338. 25337. 25338. 25338. 25338. 25338. 25338. 25338. 25338. 25337.
 25336. 25333. 25331. 25329. 25329. 25329. 25328. 25328. 25328. 25328.
 25328. 25328. 25328. 25328. 25327. 25327. 25327. 25327. 25327. 25327.
 25327. 25327. 25327. 25327. 25327. 25327. 25327. 25327. 25327. 25327.
 25327. 25327. 25327. 25327. 25327. 25327. 25327. 25327. 25327. 25327.
 25327. 25327. 25327. 25324. 25322. 25316. 25313. 25310. 25310. 25305.
 25305. 25301. 25301. 25298. 25295. 25294. 25294. 25290. 25289.]",1,
61,61,"[25339. 25339. 25339. 25339. 25339. 25339. 25339. 25339. 25339. 25339.
 25339. 25339. 25339. 25339. 25339. 25339. 25339. 25339. 25339. 25339.
 25339. 25339. 25339. 25339. 25339. 25339. 25339. 25339. 25339. 25339.
 25339. 25339. 25339. 25339. 25339. 25339. 25339. 25339. 25339. 25339.
 25339. 25339. 25339. 25339. 25339. 25339. 25339. 25339. 25339. 25339.
 25339. 25339. 25339. 25339. 25339. 25339. 25339. 25339. 25339. 25339.
 25338. 25337. 25338. 25338. 25338. 25338. 25338. 25338. 25338. 25337.
 25336. 25333. 25331. 25329. 25329. 25329. 25328. 25328. 25328. 25328.
 25328. 25328. 25328. 25328. 25327. 25327. 25327. 25327. 25327. 25327.
 25327. 25327. 25327. 25327. 25327. 25327. 25327. 25327. 25327. 25327.
 25327. 25327. 25327. 25327. 25327. 25327. 25327. 25327. 25327. 25327.
 25327. 25327. 25327. 25324. 25322. 25316. 25313. 25310. 25310. 25305.
 25305. 25301. 25301. 25298. 25295. 25294. 25294. 25290. 25289.]",2,
62,62,"[25339. 25339. 25339. 25339. 25339. 25339. 25339. 25339. 25339. 25339.
 25339. 25339. 25339. 25339. 25339. 25339. 25339. 25339. 25339. 25339.
 25339. 25339. 25339. 25339. 25339. 25339. 25339. 25339. 25339. 25339.
 25339. 25339. 25339. 25339. 25339. 25339. 25339. 25339. 25339. 25339.
 25339. 25339. 25339. 25339. 25339. 25339. 25339. 25339. 25339. 25339.
 25339. 25339. 25339. 25339. 25339. 25339. 25339. 25339. 25339. 25339.
 25338. 25337. 25338. 25338. 25338. 25338. 25338. 25338. 25338. 25337.
 25336. 25333. 25331. 25329. 25329. 25329. 25328. 25328. 25328. 25328.
 25328. 25328. 25328. 25328. 25327. 25327. 25327. 25327. 25327. 25327.
 25327. 25327. 25327. 25327. 25327. 25327. 25327. 25327. 25327. 25327.
 25327. 25327. 25327. 25327. 25327. 25327. 25327. 25327. 25327. 25327.
 25327. 25327. 25327. 25324. 25322. 25316. 25313. 25310. 25310. 25305.
 25305. 25301. 25301. 25298. 25295. 25294. 25294. 25290. 25289.]",1,
63,63,"[25339. 25339. 25339. 25339. 25339. 25339. 25339. 25339. 25339. 25339.
 25339. 25339. 25339. 25339. 25339. 25339. 25339. 25339. 25339. 25339.
 25339. 25339. 25339. 25339. 25339. 25339. 25339. 25339. 25339. 25339.
 25339. 25339. 25339. 25339. 25339. 25339. 25339. 25339. 25339. 25339.
 25339. 25339. 25339. 25339. 25339. 25339. 25339. 25339. 25339. 25339.
 25339. 25339. 25339. 25339. 25339. 25339. 25339. 25339. 25339. 25339.
 25338. 25337. 25338. 25338. 25338. 25338. 25338. 25338. 25338. 25337.
 25336. 25333. 25331. 25329. 25329. 25329. 25328. 25328. 25328. 25328.
 25328. 25328. 25328. 25328. 25327. 25327. 25327. 25327. 25327. 25327.
 25327. 25327. 25327. 25327. 25327. 25327. 25327. 25327. 25327. 25327.
 25327. 25327. 25327. 25327. 25327. 25327. 25327. 25327. 25327. 25327.
 25327. 25327. 25327. 25324. 25322. 25316. 25313. 25310. 25310. 25305.
 25305. 25301. 25301. 25298. 25295. 25294. 25294. 25290. 25289.]",1,
64,64,"[25339. 25339. 25339. 25339. 25339. 25339. 25339. 25339. 25339. 25339.
 25339. 25339. 25339. 25339. 25339. 25339. 25339. 25339. 25339. 25339.
 25339. 25339. 25339. 25339. 25339. 25339. 25339. 25339. 25339. 25339.
 25339. 25339. 25339. 25339. 25339. 25339. 25339. 25339. 25339. 25339.
 25339. 25339. 25339. 25339. 25339. 25339. 25339. 25339. 25339. 25339.
 25339. 25339. 25339. 25339. 25339. 25339. 25339. 25339. 25339. 25339.
 25338. 25337. 25338. 25338. 25338. 25338. 25338. 25338. 25338. 25337.
 25336. 25333. 25331. 25329. 25329. 25329. 25328. 25328. 25328. 25328.
 25328. 25328. 25328. 25328. 25327. 25327. 25327. 25327. 25327. 25327.
 25327. 25327. 25327. 25327. 25327. 25327. 25327. 25327. 25327. 25327.
 25327. 25327. 25327. 25327. 25327. 25327. 25327. 25327. 25327. 25327.
 25327. 25327. 25327. 25324. 25322. 25316. 25313. 25310. 25310. 25305.
 25305. 25301. 25301. 25298. 25295. 25294. 25294. 25290. 25289.]",1,
65,65,"[25339. 25339. 25339. 25339. 25339. 25339. 25339. 25339. 25339. 25339.
 25339. 25339. 25339. 25339. 25339. 25339. 25339. 25339. 25339. 25339.
 25339. 25339. 25339. 25339. 25339. 25339. 25339. 25339. 25339. 25339.
 25339. 25339. 25339. 25339. 25339. 25339. 25339. 25339. 25339. 25339.
 25339. 25339. 25339. 25339. 25339. 25339. 25339. 25339. 25339. 25339.
 25339. 25339. 25339. 25339. 25339. 25339. 25339. 25339. 25339. 25339.
 25338. 25337. 25338. 25338. 25338. 25338. 25338. 25338. 25338. 25337.
 25336. 25333. 25331. 25329. 25329. 25329. 25328. 25328. 25328. 25328.
 25328. 25328. 25328. 25328. 25327. 25327. 25327. 25327. 25327. 25327.
 25327. 25327. 25327. 25327. 25327. 25327. 25327. 25327. 25327. 25327.
 25327. 25327. 25327. 25327. 25327. 25327. 25327. 25327. 25327. 25327.
 25327. 25327. 25327. 25324. 25322. 25316. 25313. 25310. 25310. 25305.
 25305. 25301. 25301. 25298. 25295. 25294. 25294. 25290. 25289.]",1,
66,66,"[25339. 25339. 25339. 25339. 25339. 25339. 25339. 25339. 25339. 25339.
 25339. 25339. 25339. 25339. 25339. 25339. 25339. 25339. 25339. 25339.
 25339. 25339. 25339. 25339. 25339. 25339. 25339. 25339. 25339. 25339.
 25339. 25339. 25339. 25339. 25339. 25339. 25339. 25339. 25339. 25339.
 25339. 25339. 25339. 25339. 25339. 25339. 25339. 25339. 25339. 25339.
 25339. 25339. 25339. 25339. 25339. 25339. 25339. 25339. 25339. 25339.
 25338. 25337. 25338. 25338. 25338. 25338. 25338. 25338. 25338. 25337.
 25336. 25333. 25331. 25329. 25329. 25329. 25328. 25328. 25328. 25328.
 25328. 25328. 25328. 25328. 25327. 25327. 25327. 25327. 25327. 25327.
 25327. 25327. 25327. 25327. 25327. 25327. 25327. 25327. 25327. 25327.
 25327. 25327. 25327. 25327. 25327. 25327. 25327. 25327. 25327. 25327.
 25327. 25327. 25327. 25324. 25322. 25316. 25313. 25310. 25310. 25305.
 25305. 25301. 25301. 25298. 25295. 25294. 25294. 25290. 25289.]",1,
67,67,"[25339. 25339. 25339. 25339. 25339. 25339. 25339. 25339. 25339. 25339.
 25339. 25339. 25339. 25339. 25339. 25339. 25339. 25339. 25339. 25339.
 25339. 25339. 25339. 25339. 25339. 25339. 25339. 25339. 25339. 25339.
 25339. 25339. 25339. 25339. 25339. 25339. 25339. 25339. 25339. 25339.
 25339. 25339. 25339. 25339. 25339. 25339. 25339. 25339. 25339. 25339.
 25339. 25339. 25339. 25339. 25339. 25339. 25339. 25339. 25339. 25339.
 25338. 25337. 25338. 25338. 25338. 25338. 25338. 25338. 25338. 25337.
 25336. 25333. 25331. 25329. 25329. 25329. 25328. 25328. 25328. 25328.
 25328. 25328. 25328. 25328. 25327. 25327. 25327. 25327. 25327. 25327.
 25327. 25327. 25327. 25327. 25327. 25327. 25327. 25327. 25327. 25327.
 25327. 25327. 25327. 25327. 25327. 25327. 25327. 25327. 25327. 25327.
 25327. 25327. 25327. 25324. 25322. 25316. 25313. 25310. 25310. 25305.
 25305. 25301. 25301. 25298. 25295. 25294. 25294. 25290. 25289.]",1,
68,68,"[25339. 25339. 25339. 25339. 25339. 25339. 25339. 25339. 25339. 25339.
 25339. 25339. 25339. 25339. 25339. 25339. 25339. 25339. 25339. 25339.
 25339. 25339. 25339. 25339. 25339. 25339. 25339. 25339. 25339. 25339.
 25339. 25339. 25339. 25339. 25339. 25339. 25339. 25339. 25339. 25339.
 25339. 25339. 25339. 25339. 25339. 25339. 25339. 25339. 25339. 25339.
 25339. 25339. 25339. 25339. 25339. 25339. 25339. 25339. 25339. 25339.
 25338. 25337. 25338. 25338. 25338. 25338. 25338. 25338. 25338. 25337.
 25336. 25333. 25331. 25329. 25329. 25329. 25328. 25328. 25328. 25328.
 25328. 25328. 25328. 25328. 25327. 25327. 25327. 25327. 25327. 25327.
 25327. 25327. 25327. 25327. 25327. 25327. 25327. 25327. 25327. 25327.
 25327. 25327. 25327. 25327. 25327. 25327. 25327. 25327. 25327. 25327.
 25327. 25327. 25327. 25324. 25322. 25316. 25313. 25310. 25310. 25305.
 25305. 25301. 25301. 25298. 25295. 25294. 25294. 25290. 25289.]",1,
69,69,"[25339. 25339. 25339. 25339. 25339. 25339. 25339. 25339. 25339. 25339.
 25339. 25339. 25339. 25339. 25339. 25339. 25339. 25339. 25339. 25339.
 25339. 25339. 25339. 25339. 25339. 25339. 25339. 25339. 25339. 25339.
 25339. 25339. 25339. 25339. 25339. 25339. 25339. 25339. 25339. 25339.
 25339. 25339. 25339. 25339. 25339. 25339. 25339. 25339. 25339. 25339.
 25339. 25339. 25339. 25339. 25339. 25339. 25339. 25339. 25339. 25339.
 25338. 25337. 25338. 25338. 25338. 25338. 25338. 25338. 25338. 25337.
 25336. 25333. 25331. 25329. 25329. 25329. 25328. 25328. 25328. 25328.
 25328. 25328. 25328. 25328. 25327. 25327. 25327. 25327. 25327. 25327.
 25327. 25327. 25327. 25327. 25327. 25327. 25327. 25327. 25327. 25327.
 25327. 25327. 25327. 25327. 25327. 25327. 25327. 25327. 25327. 25327.
 25327. 25327. 25327. 25324. 25322. 25316. 25313. 25310. 25310. 25305.
 25305. 25301. 25301. 25298. 25295. 25294. 25294. 25290. 25289.]",2,
70,70,"[25339. 25339. 25339. 25339. 25339. 25339. 25339. 25339. 25339. 25339.
 25339. 25339. 25339. 25339. 25339. 25339. 25339. 25339. 25339. 25339.
 25339. 25339. 25339. 25339. 25339. 25339. 25339. 25339. 25339. 25339.
 25339. 25339. 25339. 25339. 25339. 25339. 25339. 25339. 25339. 25339.
 25339. 25339. 25339. 25339. 25339. 25339. 25339. 25339. 25339. 25339.
 25339. 25339. 25339. 25339. 25339. 25339. 25339. 25339. 25339. 25339.
 25338. 25337. 25338. 25338. 25338. 25338. 25338. 25338. 25338. 25337.
 25336. 25333. 25331. 25329. 25329. 25329. 25328. 25328. 25328. 25328.
 25328. 25328. 25328. 25328. 25327. 25327. 25327. 25327. 25327. 25327.
 25327. 25327. 25327. 25327. 25327. 25327. 25327. 25327. 25327. 25327.
 25327. 25327. 25327. 25327. 25327. 25327. 25327. 25327. 25327. 25327.
 25327. 25327. 25327. 25324. 25322. 25316. 25313. 25310. 25310. 25305.
 25305. 25301. 25301. 25298. 25295. 25294. 25294. 25290. 25289.]",3,
71,71,"[25339. 25339. 25339. 25339. 25339. 25339. 25339. 25339. 25339. 25339.
 25339. 25339. 25339. 25339. 25339. 25339. 25339. 25339. 25339. 25339.
 25339. 25339. 25339. 25339. 25339. 25339. 25339. 25339. 25339. 25339.
 25339. 25339. 25339. 25339. 25339. 25339. 25339. 25339. 25339. 25339.
 25339. 25339. 25339. 25339. 25339. 25339. 25339. 25339. 25339. 25339.
 25339. 25339. 25339. 25339. 25339. 25339. 25339. 25339. 25339. 25339.
 25338. 25337. 25338. 25338. 25338. 25338. 25338. 25338. 25338. 25337.
 25336. 25333. 25331. 25329. 25329. 25329. 25328. 25328. 25328. 25328.
 25328. 25328. 25328. 25328. 25327. 25327. 25327. 25327. 25327. 25327.
 25327. 25327. 25327. 25327. 25327. 25327. 25327. 25327. 25327. 25327.
 25327. 25327. 25327. 25327. 25327. 25327. 25327. 25327. 25327. 25327.
 25327. 25327. 25327. 25324. 25322. 25316. 25313. 25310. 25310. 25305.
 25305. 25301. 25301. 25298. 25295. 25294. 25294. 25290. 25289.]",6,
72,72,"[25339. 25339. 25339. 25339. 25339. 25339. 25339. 25339. 25339. 25339.
 25339. 25339. 25339. 25339. 25339. 25339. 25339. 25339. 25339. 25339.
 25339. 25339. 25339. 25339. 25339. 25339. 25339. 25339. 25339. 25339.
 25339. 25339. 25339. 25339. 25339. 25339. 25339. 25339. 25339. 25339.
 25339. 25339. 25339. 25339. 25339. 25339. 25339. 25339. 25339. 25339.
 25339. 25339. 25339. 25339. 25339. 25339. 25339. 25339. 25339. 25339.
 25338. 25337. 25338. 25338. 25338. 25338. 25338. 25338. 25338. 25337.
 25336. 25333. 25331. 25329. 25329. 25329. 25328. 25328. 25328. 25328.
 25328. 25328. 25328. 25328. 25327. 25327. 25327. 25327. 25327. 25327.
 25327. 25327. 25327. 25327. 25327. 25327. 25327. 25327. 25327. 25327.
 25327. 25327. 25327. 25327. 25327. 25327. 25327. 25327. 25327. 25327.
 25327. 25327. 25327. 25324. 25322. 25316. 25313. 25310. 25310. 25305.
 25305. 25301. 25301. 25298. 25295. 25294. 25294. 25290. 25289.]",8,
73,73,"[25339. 25339. 25339. 25339. 25339. 25339. 25339. 25339. 25339. 25339.
 25339. 25339. 25339. 25339. 25339. 25339. 25339. 25339. 25339. 25339.
 25339. 25339. 25339. 25339. 25339. 25339. 25339. 25339. 25339. 25339.
 25339. 25339. 25339. 25339. 25339. 25339. 25339. 25339. 25339. 25339.
 25339. 25339. 25339. 25339. 25339. 25339. 25339. 25339. 25339. 25339.
 25339. 25339. 25339. 25339. 25339. 25339. 25339. 25339. 25339. 25339.
 25338. 25337. 25338. 25338. 25338. 25338. 25338. 25338. 25338. 25337.
 25336. 25333. 25331. 25329. 25329. 25329. 25328. 25328. 25328. 25328.
 25328. 25328. 25328. 25328. 25327. 25327. 25327. 25327. 25327. 25327.
 25327. 25327. 25327. 25327. 25327. 25327. 25327. 25327. 25327. 25327.
 25327. 25327. 25327. 25327. 25327. 25327. 25327. 25327. 25327. 25327.
 25327. 25327. 25327. 25324. 25322. 25316. 25313. 25310. 25310. 25305.
 25305. 25301. 25301. 25298. 25295. 25294. 25294. 25290. 25289.]",10,
74,74,"[25339. 25339. 25339. 25339. 25339. 25339. 25339. 25339. 25339. 25339.
 25339. 25339. 25339. 25339. 25339. 25339. 25339. 25339. 25339. 25339.
 25339. 25339. 25339. 25339. 25339. 25339. 25339. 25339. 25339. 25339.
 25339. 25339. 25339. 25339. 25339. 25339. 25339. 25339. 25339. 25339.
 25339. 25339. 25339. 25339. 25339. 25339. 25339. 25339. 25339. 25339.
 25339. 25339. 25339. 25339. 25339. 25339. 25339. 25339. 25339. 25339.
 25338. 25337. 25338. 25338. 25338. 25338. 25338. 25338. 25338. 25337.
 25336. 25333. 25331. 25329. 25329. 25329. 25328. 25328. 25328. 25328.
 25328. 25328. 25328. 25328. 25327. 25327. 25327. 25327. 25327. 25327.
 25327. 25327. 25327. 25327. 25327. 25327. 25327. 25327. 25327. 25327.
 25327. 25327. 25327. 25327. 25327. 25327. 25327. 25327. 25327. 25327.
 25327. 25327. 25327. 25324. 25322. 25316. 25313. 25310. 25310. 25305.
 25305. 25301. 25301. 25298. 25295. 25294. 25294. 25290. 25289.]",10,
75,75,"[25339. 25339. 25339. 25339. 25339. 25339. 25339. 25339. 25339. 25339.
 25339. 25339. 25339. 25339. 25339. 25339. 25339. 25339. 25339. 25339.
 25339. 25339. 25339. 25339. 25339. 25339. 25339. 25339. 25339. 25339.
 25339. 25339. 25339. 25339. 25339. 25339. 25339. 25339. 25339. 25339.
 25339. 25339. 25339. 25339. 25339. 25339. 25339. 25339. 25339. 25339.
 25339. 25339. 25339. 25339. 25339. 25339. 25339. 25339. 25339. 25339.
 25338. 25337. 25338. 25338. 25338. 25338. 25338. 25338. 25338. 25337.
 25336. 25333. 25331. 25329. 25329. 25329. 25328. 25328. 25328. 25328.
 25328. 25328. 25328. 25328. 25327. 25327. 25327. 25327. 25327. 25327.
 25327. 25327. 25327. 25327. 25327. 25327. 25327. 25327. 25327. 25327.
 25327. 25327. 25327. 25327. 25327. 25327. 25327. 25327. 25327. 25327.
 25327. 25327. 25327. 25324. 25322. 25316. 25313. 25310. 25310. 25305.
 25305. 25301. 25301. 25298. 25295. 25294. 25294. 25290. 25289.]",10,
76,76,"[25339. 25339. 25339. 25339. 25339. 25339. 25339. 25339. 25339. 25339.
 25339. 25339. 25339. 25339. 25339. 25339. 25339. 25339. 25339. 25339.
 25339. 25339. 25339. 25339. 25339. 25339. 25339. 25339. 25339. 25339.
 25339. 25339. 25339. 25339. 25339. 25339. 25339. 25339. 25339. 25339.
 25339. 25339. 25339. 25339. 25339. 25339. 25339. 25339. 25339. 25339.
 25339. 25339. 25339. 25339. 25339. 25339. 25339. 25339. 25339. 25339.
 25338. 25337. 25338. 25338. 25338. 25338. 25338. 25338. 25338. 25337.
 25336. 25333. 25331. 25329. 25329. 25329. 25328. 25328. 25328. 25328.
 25328. 25328. 25328. 25328. 25327. 25327. 25327. 25327. 25327. 25327.
 25327. 25327. 25327. 25327. 25327. 25327. 25327. 25327. 25327. 25327.
 25327. 25327. 25327. 25327. 25327. 25327. 25327. 25327. 25327. 25327.
 25327. 25327. 25327. 25324. 25322. 25316. 25313. 25310. 25310. 25305.
 25305. 25301. 25301. 25298. 25295. 25294. 25294. 25290. 25289.]",11,
