,Days,S,I,R
50,50,"[154475. 154475. 154475. 154475. 154475. 154475. 154475. 154475. 154475.
 154475. 154475. 154475. 154475. 154475. 154475. 154475. 154475. 154475.
 154475. 154475. 154475. 154475. 154475. 154475. 154475. 154475. 154475.
 154475. 154475. 154475. 154475. 154475. 154475. 154475. 154475. 154475.
 154475. 154475. 154475. 154475. 154475. 154475. 154475. 154475. 154475.
 154475. 154475. 154475. 154475. 154475. 154475. 154475. 154475. 154475.
 154475. 154475. 154475. 154475. 154475. 154473. 154471. 154465. 154467.
 154464. 154455. 154449. 154440. 154433. 154430. 154417. 154394. 154380.
 154360. 154298. 154292. 154244. 154210. 154197. 154171. 154144. 154120.
 154103. 154086. 154081. 154056. 154037. 153994. 153980. 153951. 153944.
 153930. 153909. 153880. 153861. 153850. 153837. 153814. 153808. 153788.
 153753. 153724. 153698. 153683. 153668. 153660. 153645. 153636. 153630.
 153614. 153608. 153608. 153592. 153583. 153575. 153553. 153513. 153498.
 153488. 153477. 153461. 153409. 153399. 153398. 153395. 153337. 153313.
 153288. 153269. 153215.]",0,
51,51,"[154475. 154475. 154475. 154475. 154475. 154475. 154475. 154475. 154475.
 154475. 154475. 154475. 154475. 154475. 154475. 154475. 154475. 154475.
 154475. 154475. 154475. 154475. 154475. 154475. 154475. 154475. 154475.
 154475. 154475. 154475. 154475. 154475. 154475. 154475. 154475. 154475.
 154475. 154475. 154475. 154475. 154475. 154475. 154475. 154475. 154475.
 154475. 154475. 154475. 154475. 154475. 154475. 154475. 154475. 154475.
 154475. 154475. 154475. 154475. 154475. 154473. 154471. 154465. 154467.
 154464. 154455. 154449. 154440. 154433. 154430. 154417. 154394. 154380.
 154360. 154298. 154292. 154244. 154210. 154197. 154171. 154144. 154120.
 154103. 154086. 154081. 154056. 154037. 153994. 153980. 153951. 153944.
 153930. 153909. 153880. 153861. 153850. 153837. 153814. 153808. 153788.
 153753. 153724. 153698. 153683. 153668. 153660. 153645. 153636. 153630.
 153614. 153608. 153608. 153592. 153583. 153575. 153553. 153513. 153498.
 153488. 153477. 153461. 153409. 153399. 153398. 153395. 153337. 153313.
 153288. 153269. 153215.]",0,
52,52,"[154475. 154475. 154475. 154475. 154475. 154475. 154475. 154475. 154475.
 154475. 154475. 154475. 154475. 154475. 154475. 154475. 154475. 154475.
 154475. 154475. 154475. 154475. 154475. 154475. 154475. 154475. 154475.
 154475. 154475. 154475. 154475. 154475. 154475. 154475. 154475. 154475.
 154475. 154475. 154475. 154475. 154475. 154475. 154475. 154475. 154475.
 154475. 154475. 154475. 154475. 154475. 154475. 154475. 154475. 154475.
 154475. 154475. 154475. 154475. 154475. 154473. 154471. 154465. 154467.
 154464. 154455. 154449. 154440. 154433. 154430. 154417. 154394. 154380.
 154360. 154298. 154292. 154244. 154210. 154197. 154171. 154144. 154120.
 154103. 154086. 154081. 154056. 154037. 153994. 153980. 153951. 153944.
 153930. 153909. 153880. 153861. 153850. 153837. 153814. 153808. 153788.
 153753. 153724. 153698. 153683. 153668. 153660. 153645. 153636. 153630.
 153614. 153608. 153608. 153592. 153583. 153575. 153553. 153513. 153498.
 153488. 153477. 153461. 153409. 153399. 153398. 153395. 153337. 153313.
 153288. 153269. 153215.]",0,
53,53,"[154475. 154475. 154475. 154475. 154475. 154475. 154475. 154475. 154475.
 154475. 154475. 154475. 154475. 154475. 154475. 154475. 154475. 154475.
 154475. 154475. 154475. 154475. 154475. 154475. 154475. 154475. 154475.
 154475. 154475. 154475. 154475. 154475. 154475. 154475. 154475. 154475.
 154475. 154475. 154475. 154475. 154475. 154475. 154475. 154475. 154475.
 154475. 154475. 154475. 154475. 154475. 154475. 154475. 154475. 154475.
 154475. 154475. 154475. 154475. 154475. 154473. 154471. 154465. 154467.
 154464. 154455. 154449. 154440. 154433. 154430. 154417. 154394. 154380.
 154360. 154298. 154292. 154244. 154210. 154197. 154171. 154144. 154120.
 154103. 154086. 154081. 154056. 154037. 153994. 153980. 153951. 153944.
 153930. 153909. 153880. 153861. 153850. 153837. 153814. 153808. 153788.
 153753. 153724. 153698. 153683. 153668. 153660. 153645. 153636. 153630.
 153614. 153608. 153608. 153592. 153583. 153575. 153553. 153513. 153498.
 153488. 153477. 153461. 153409. 153399. 153398. 153395. 153337. 153313.
 153288. 153269. 153215.]",0,
54,54,"[154475. 154475. 154475. 154475. 154475. 154475. 154475. 154475. 154475.
 154475. 154475. 154475. 154475. 154475. 154475. 154475. 154475. 154475.
 154475. 154475. 154475. 154475. 154475. 154475. 154475. 154475. 154475.
 154475. 154475. 154475. 154475. 154475. 154475. 154475. 154475. 154475.
 154475. 154475. 154475. 154475. 154475. 154475. 154475. 154475. 154475.
 154475. 154475. 154475. 154475. 154475. 154475. 154475. 154475. 154475.
 154475. 154475. 154475. 154475. 154475. 154473. 154471. 154465. 154467.
 154464. 154455. 154449. 154440. 154433. 154430. 154417. 154394. 154380.
 154360. 154298. 154292. 154244. 154210. 154197. 154171. 154144. 154120.
 154103. 154086. 154081. 154056. 154037. 153994. 153980. 153951. 153944.
 153930. 153909. 153880. 153861. 153850. 153837. 153814. 153808. 153788.
 153753. 153724. 153698. 153683. 153668. 153660. 153645. 153636. 153630.
 153614. 153608. 153608. 153592. 153583. 153575. 153553. 153513. 153498.
 153488. 153477. 153461. 153409. 153399. 153398. 153395. 153337. 153313.
 153288. 153269. 153215.]",0,
55,55,"[154475. 154475. 154475. 154475. 154475. 154475. 154475. 154475. 154475.
 154475. 154475. 154475. 154475. 154475. 154475. 154475. 154475. 154475.
 154475. 154475. 154475. 154475. 154475. 154475. 154475. 154475. 154475.
 154475. 154475. 154475. 154475. 154475. 154475. 154475. 154475. 154475.
 154475. 154475. 154475. 154475. 154475. 154475. 154475. 154475. 154475.
 154475. 154475. 154475. 154475. 154475. 154475. 154475. 154475. 154475.
 154475. 154475. 154475. 154475. 154475. 154473. 154471. 154465. 154467.
 154464. 154455. 154449. 154440. 154433. 154430. 154417. 154394. 154380.
 154360. 154298. 154292. 154244. 154210. 154197. 154171. 154144. 154120.
 154103. 154086. 154081. 154056. 154037. 153994. 153980. 153951. 153944.
 153930. 153909. 153880. 153861. 153850. 153837. 153814. 153808. 153788.
 153753. 153724. 153698. 153683. 153668. 153660. 153645. 153636. 153630.
 153614. 153608. 153608. 153592. 153583. 153575. 153553. 153513. 153498.
 153488. 153477. 153461. 153409. 153399. 153398. 153395. 153337. 153313.
 153288. 153269. 153215.]",0,
56,56,"[154475. 154475. 154475. 154475. 154475. 154475. 154475. 154475. 154475.
 154475. 154475. 154475. 154475. 154475. 154475. 154475. 154475. 154475.
 154475. 154475. 154475. 154475. 154475. 154475. 154475. 154475. 154475.
 154475. 154475. 154475. 154475. 154475. 154475. 154475. 154475. 154475.
 154475. 154475. 154475. 154475. 154475. 154475. 154475. 154475. 154475.
 154475. 154475. 154475. 154475. 154475. 154475. 154475. 154475. 154475.
 154475. 154475. 154475. 154475. 154475. 154473. 154471. 154465. 154467.
 154464. 154455. 154449. 154440. 154433. 154430. 154417. 154394. 154380.
 154360. 154298. 154292. 154244. 154210. 154197. 154171. 154144. 154120.
 154103. 154086. 154081. 154056. 154037. 153994. 153980. 153951. 153944.
 153930. 153909. 153880. 153861. 153850. 153837. 153814. 153808. 153788.
 153753. 153724. 153698. 153683. 153668. 153660. 153645. 153636. 153630.
 153614. 153608. 153608. 153592. 153583. 153575. 153553. 153513. 153498.
 153488. 153477. 153461. 153409. 153399. 153398. 153395. 153337. 153313.
 153288. 153269. 153215.]",0,
57,57,"[154475. 154475. 154475. 154475. 154475. 154475. 154475. 154475. 154475.
 154475. 154475. 154475. 154475. 154475. 154475. 154475. 154475. 154475.
 154475. 154475. 154475. 154475. 154475. 154475. 154475. 154475. 154475.
 154475. 154475. 154475. 154475. 154475. 154475. 154475. 154475. 154475.
 154475. 154475. 154475. 154475. 154475. 154475. 154475. 154475. 154475.
 154475. 154475. 154475. 154475. 154475. 154475. 154475. 154475. 154475.
 154475. 154475. 154475. 154475. 154475. 154473. 154471. 154465. 154467.
 154464. 154455. 154449. 154440. 154433. 154430. 154417. 154394. 154380.
 154360. 154298. 154292. 154244. 154210. 154197. 154171. 154144. 154120.
 154103. 154086. 154081. 154056. 154037. 153994. 153980. 153951. 153944.
 153930. 153909. 153880. 153861. 153850. 153837. 153814. 153808. 153788.
 153753. 153724. 153698. 153683. 153668. 153660. 153645. 153636. 153630.
 153614. 153608. 153608. 153592. 153583. 153575. 153553. 153513. 153498.
 153488. 153477. 153461. 153409. 153399. 153398. 153395. 153337. 153313.
 153288. 153269. 153215.]",0,
58,58,"[154475. 154475. 154475. 154475. 154475. 154475. 154475. 154475. 154475.
 154475. 154475. 154475. 154475. 154475. 154475. 154475. 154475. 154475.
 154475. 154475. 154475. 154475. 154475. 154475. 154475. 154475. 154475.
 154475. 154475. 154475. 154475. 154475. 154475. 154475. 154475. 154475.
 154475. 154475. 154475. 154475. 154475. 154475. 154475. 154475. 154475.
 154475. 154475. 154475. 154475. 154475. 154475. 154475. 154475. 154475.
 154475. 154475. 154475. 154475. 154475. 154473. 154471. 154465. 154467.
 154464. 154455. 154449. 154440. 154433. 154430. 154417. 154394. 154380.
 154360. 154298. 154292. 154244. 154210. 154197. 154171. 154144. 154120.
 154103. 154086. 154081. 154056. 154037. 153994. 153980. 153951. 153944.
 153930. 153909. 153880. 153861. 153850. 153837. 153814. 153808. 153788.
 153753. 153724. 153698. 153683. 153668. 153660. 153645. 153636. 153630.
 153614. 153608. 153608. 153592. 153583. 153575. 153553. 153513. 153498.
 153488. 153477. 153461. 153409. 153399. 153398. 153395. 153337. 153313.
 153288. 153269. 153215.]",0,
59,59,"[154475. 154475. 154475. 154475. 154475. 154475. 154475. 154475. 154475.
 154475. 154475. 154475. 154475. 154475. 154475. 154475. 154475. 154475.
 154475. 154475. 154475. 154475. 154475. 154475. 154475. 154475. 154475.
 154475. 154475. 154475. 154475. 154475. 154475. 154475. 154475. 154475.
 154475. 154475. 154475. 154475. 154475. 154475. 154475. 154475. 154475.
 154475. 154475. 154475. 154475. 154475. 154475. 154475. 154475. 154475.
 154475. 154475. 154475. 154475. 154475. 154473. 154471. 154465. 154467.
 154464. 154455. 154449. 154440. 154433. 154430. 154417. 154394. 154380.
 154360. 154298. 154292. 154244. 154210. 154197. 154171. 154144. 154120.
 154103. 154086. 154081. 154056. 154037. 153994. 153980. 153951. 153944.
 153930. 153909. 153880. 153861. 153850. 153837. 153814. 153808. 153788.
 153753. 153724. 153698. 153683. 153668. 153660. 153645. 153636. 153630.
 153614. 153608. 153608. 153592. 153583. 153575. 153553. 153513. 153498.
 153488. 153477. 153461. 153409. 153399. 153398. 153395. 153337. 153313.
 153288. 153269. 153215.]",2,
60,60,"[154475. 154475. 154475. 154475. 154475. 154475. 154475. 154475. 154475.
 154475. 154475. 154475. 154475. 154475. 154475. 154475. 154475. 154475.
 154475. 154475. 154475. 154475. 154475. 154475. 154475. 154475. 154475.
 154475. 154475. 154475. 154475. 154475. 154475. 154475. 154475. 154475.
 154475. 154475. 154475. 154475. 154475. 154475. 154475. 154475. 154475.
 154475. 154475. 154475. 154475. 154475. 154475. 154475. 154475. 154475.
 154475. 154475. 154475. 154475. 154475. 154473. 154471. 154465. 154467.
 154464. 154455. 154449. 154440. 154433. 154430. 154417. 154394. 154380.
 154360. 154298. 154292. 154244. 154210. 154197. 154171. 154144. 154120.
 154103. 154086. 154081. 154056. 154037. 153994. 153980. 153951. 153944.
 153930. 153909. 153880. 153861. 153850. 153837. 153814. 153808. 153788.
 153753. 153724. 153698. 153683. 153668. 153660. 153645. 153636. 153630.
 153614. 153608. 153608. 153592. 153583. 153575. 153553. 153513. 153498.
 153488. 153477. 153461. 153409. 153399. 153398. 153395. 153337. 153313.
 153288. 153269. 153215.]",4,
61,61,"[154475. 154475. 154475. 154475. 154475. 154475. 154475. 154475. 154475.
 154475. 154475. 154475. 154475. 154475. 154475. 154475. 154475. 154475.
 154475. 154475. 154475. 154475. 154475. 154475. 154475. 154475. 154475.
 154475. 154475. 154475. 154475. 154475. 154475. 154475. 154475. 154475.
 154475. 154475. 154475. 154475. 154475. 154475. 154475. 154475. 154475.
 154475. 154475. 154475. 154475. 154475. 154475. 154475. 154475. 154475.
 154475. 154475. 154475. 154475. 154475. 154473. 154471. 154465. 154467.
 154464. 154455. 154449. 154440. 154433. 154430. 154417. 154394. 154380.
 154360. 154298. 154292. 154244. 154210. 154197. 154171. 154144. 154120.
 154103. 154086. 154081. 154056. 154037. 153994. 153980. 153951. 153944.
 153930. 153909. 153880. 153861. 153850. 153837. 153814. 153808. 153788.
 153753. 153724. 153698. 153683. 153668. 153660. 153645. 153636. 153630.
 153614. 153608. 153608. 153592. 153583. 153575. 153553. 153513. 153498.
 153488. 153477. 153461. 153409. 153399. 153398. 153395. 153337. 153313.
 153288. 153269. 153215.]",9,
62,62,"[154475. 154475. 154475. 154475. 154475. 154475. 154475. 154475. 154475.
 154475. 154475. 154475. 154475. 154475. 154475. 154475. 154475. 154475.
 154475. 154475. 154475. 154475. 154475. 154475. 154475. 154475. 154475.
 154475. 154475. 154475. 154475. 154475. 154475. 154475. 154475. 154475.
 154475. 154475. 154475. 154475. 154475. 154475. 154475. 154475. 154475.
 154475. 154475. 154475. 154475. 154475. 154475. 154475. 154475. 154475.
 154475. 154475. 154475. 154475. 154475. 154473. 154471. 154465. 154467.
 154464. 154455. 154449. 154440. 154433. 154430. 154417. 154394. 154380.
 154360. 154298. 154292. 154244. 154210. 154197. 154171. 154144. 154120.
 154103. 154086. 154081. 154056. 154037. 153994. 153980. 153951. 153944.
 153930. 153909. 153880. 153861. 153850. 153837. 153814. 153808. 153788.
 153753. 153724. 153698. 153683. 153668. 153660. 153645. 153636. 153630.
 153614. 153608. 153608. 153592. 153583. 153575. 153553. 153513. 153498.
 153488. 153477. 153461. 153409. 153399. 153398. 153395. 153337. 153313.
 153288. 153269. 153215.]",7,
63,63,"[154475. 154475. 154475. 154475. 154475. 154475. 154475. 154475. 154475.
 154475. 154475. 154475. 154475. 154475. 154475. 154475. 154475. 154475.
 154475. 154475. 154475. 154475. 154475. 154475. 154475. 154475. 154475.
 154475. 154475. 154475. 154475. 154475. 154475. 154475. 154475. 154475.
 154475. 154475. 154475. 154475. 154475. 154475. 154475. 154475. 154475.
 154475. 154475. 154475. 154475. 154475. 154475. 154475. 154475. 154475.
 154475. 154475. 154475. 154475. 154475. 154473. 154471. 154465. 154467.
 154464. 154455. 154449. 154440. 154433. 154430. 154417. 154394. 154380.
 154360. 154298. 154292. 154244. 154210. 154197. 154171. 154144. 154120.
 154103. 154086. 154081. 154056. 154037. 153994. 153980. 153951. 153944.
 153930. 153909. 153880. 153861. 153850. 153837. 153814. 153808. 153788.
 153753. 153724. 153698. 153683. 153668. 153660. 153645. 153636. 153630.
 153614. 153608. 153608. 153592. 153583. 153575. 153553. 153513. 153498.
 153488. 153477. 153461. 153409. 153399. 153398. 153395. 153337. 153313.
 153288. 153269. 153215.]",10,
64,64,"[154475. 154475. 154475. 154475. 154475. 154475. 154475. 154475. 154475.
 154475. 154475. 154475. 154475. 154475. 154475. 154475. 154475. 154475.
 154475. 154475. 154475. 154475. 154475. 154475. 154475. 154475. 154475.
 154475. 154475. 154475. 154475. 154475. 154475. 154475. 154475. 154475.
 154475. 154475. 154475. 154475. 154475. 154475. 154475. 154475. 154475.
 154475. 154475. 154475. 154475. 154475. 154475. 154475. 154475. 154475.
 154475. 154475. 154475. 154475. 154475. 154473. 154471. 154465. 154467.
 154464. 154455. 154449. 154440. 154433. 154430. 154417. 154394. 154380.
 154360. 154298. 154292. 154244. 154210. 154197. 154171. 154144. 154120.
 154103. 154086. 154081. 154056. 154037. 153994. 153980. 153951. 153944.
 153930. 153909. 153880. 153861. 153850. 153837. 153814. 153808. 153788.
 153753. 153724. 153698. 153683. 153668. 153660. 153645. 153636. 153630.
 153614. 153608. 153608. 153592. 153583. 153575. 153553. 153513. 153498.
 153488. 153477. 153461. 153409. 153399. 153398. 153395. 153337. 153313.
 153288. 153269. 153215.]",19,
65,65,"[154475. 154475. 154475. 154475. 154475. 154475. 154475. 154475. 154475.
 154475. 154475. 154475. 154475. 154475. 154475. 154475. 154475. 154475.
 154475. 154475. 154475. 154475. 154475. 154475. 154475. 154475. 154475.
 154475. 154475. 154475. 154475. 154475. 154475. 154475. 154475. 154475.
 154475. 154475. 154475. 154475. 154475. 154475. 154475. 154475. 154475.
 154475. 154475. 154475. 154475. 154475. 154475. 154475. 154475. 154475.
 154475. 154475. 154475. 154475. 154475. 154473. 154471. 154465. 154467.
 154464. 154455. 154449. 154440. 154433. 154430. 154417. 154394. 154380.
 154360. 154298. 154292. 154244. 154210. 154197. 154171. 154144. 154120.
 154103. 154086. 154081. 154056. 154037. 153994. 153980. 153951. 153944.
 153930. 153909. 153880. 153861. 153850. 153837. 153814. 153808. 153788.
 153753. 153724. 153698. 153683. 153668. 153660. 153645. 153636. 153630.
 153614. 153608. 153608. 153592. 153583. 153575. 153553. 153513. 153498.
 153488. 153477. 153461. 153409. 153399. 153398. 153395. 153337. 153313.
 153288. 153269. 153215.]",25,
66,66,"[154475. 154475. 154475. 154475. 154475. 154475. 154475. 154475. 154475.
 154475. 154475. 154475. 154475. 154475. 154475. 154475. 154475. 154475.
 154475. 154475. 154475. 154475. 154475. 154475. 154475. 154475. 154475.
 154475. 154475. 154475. 154475. 154475. 154475. 154475. 154475. 154475.
 154475. 154475. 154475. 154475. 154475. 154475. 154475. 154475. 154475.
 154475. 154475. 154475. 154475. 154475. 154475. 154475. 154475. 154475.
 154475. 154475. 154475. 154475. 154475. 154473. 154471. 154465. 154467.
 154464. 154455. 154449. 154440. 154433. 154430. 154417. 154394. 154380.
 154360. 154298. 154292. 154244. 154210. 154197. 154171. 154144. 154120.
 154103. 154086. 154081. 154056. 154037. 153994. 153980. 153951. 153944.
 153930. 153909. 153880. 153861. 153850. 153837. 153814. 153808. 153788.
 153753. 153724. 153698. 153683. 153668. 153660. 153645. 153636. 153630.
 153614. 153608. 153608. 153592. 153583. 153575. 153553. 153513. 153498.
 153488. 153477. 153461. 153409. 153399. 153398. 153395. 153337. 153313.
 153288. 153269. 153215.]",34,
67,67,"[154475. 154475. 154475. 154475. 154475. 154475. 154475. 154475. 154475.
 154475. 154475. 154475. 154475. 154475. 154475. 154475. 154475. 154475.
 154475. 154475. 154475. 154475. 154475. 154475. 154475. 154475. 154475.
 154475. 154475. 154475. 154475. 154475. 154475. 154475. 154475. 154475.
 154475. 154475. 154475. 154475. 154475. 154475. 154475. 154475. 154475.
 154475. 154475. 154475. 154475. 154475. 154475. 154475. 154475. 154475.
 154475. 154475. 154475. 154475. 154475. 154473. 154471. 154465. 154467.
 154464. 154455. 154449. 154440. 154433. 154430. 154417. 154394. 154380.
 154360. 154298. 154292. 154244. 154210. 154197. 154171. 154144. 154120.
 154103. 154086. 154081. 154056. 154037. 153994. 153980. 153951. 153944.
 153930. 153909. 153880. 153861. 153850. 153837. 153814. 153808. 153788.
 153753. 153724. 153698. 153683. 153668. 153660. 153645. 153636. 153630.
 153614. 153608. 153608. 153592. 153583. 153575. 153553. 153513. 153498.
 153488. 153477. 153461. 153409. 153399. 153398. 153395. 153337. 153313.
 153288. 153269. 153215.]",41,
68,68,"[154475. 154475. 154475. 154475. 154475. 154475. 154475. 154475. 154475.
 154475. 154475. 154475. 154475. 154475. 154475. 154475. 154475. 154475.
 154475. 154475. 154475. 154475. 154475. 154475. 154475. 154475. 154475.
 154475. 154475. 154475. 154475. 154475. 154475. 154475. 154475. 154475.
 154475. 154475. 154475. 154475. 154475. 154475. 154475. 154475. 154475.
 154475. 154475. 154475. 154475. 154475. 154475. 154475. 154475. 154475.
 154475. 154475. 154475. 154475. 154475. 154473. 154471. 154465. 154467.
 154464. 154455. 154449. 154440. 154433. 154430. 154417. 154394. 154380.
 154360. 154298. 154292. 154244. 154210. 154197. 154171. 154144. 154120.
 154103. 154086. 154081. 154056. 154037. 153994. 153980. 153951. 153944.
 153930. 153909. 153880. 153861. 153850. 153837. 153814. 153808. 153788.
 153753. 153724. 153698. 153683. 153668. 153660. 153645. 153636. 153630.
 153614. 153608. 153608. 153592. 153583. 153575. 153553. 153513. 153498.
 153488. 153477. 153461. 153409. 153399. 153398. 153395. 153337. 153313.
 153288. 153269. 153215.]",44,
69,69,"[154475. 154475. 154475. 154475. 154475. 154475. 154475. 154475. 154475.
 154475. 154475. 154475. 154475. 154475. 154475. 154475. 154475. 154475.
 154475. 154475. 154475. 154475. 154475. 154475. 154475. 154475. 154475.
 154475. 154475. 154475. 154475. 154475. 154475. 154475. 154475. 154475.
 154475. 154475. 154475. 154475. 154475. 154475. 154475. 154475. 154475.
 154475. 154475. 154475. 154475. 154475. 154475. 154475. 154475. 154475.
 154475. 154475. 154475. 154475. 154475. 154473. 154471. 154465. 154467.
 154464. 154455. 154449. 154440. 154433. 154430. 154417. 154394. 154380.
 154360. 154298. 154292. 154244. 154210. 154197. 154171. 154144. 154120.
 154103. 154086. 154081. 154056. 154037. 153994. 153980. 153951. 153944.
 153930. 153909. 153880. 153861. 153850. 153837. 153814. 153808. 153788.
 153753. 153724. 153698. 153683. 153668. 153660. 153645. 153636. 153630.
 153614. 153608. 153608. 153592. 153583. 153575. 153553. 153513. 153498.
 153488. 153477. 153461. 153409. 153399. 153398. 153395. 153337. 153313.
 153288. 153269. 153215.]",57,
70,70,"[154475. 154475. 154475. 154475. 154475. 154475. 154475. 154475. 154475.
 154475. 154475. 154475. 154475. 154475. 154475. 154475. 154475. 154475.
 154475. 154475. 154475. 154475. 154475. 154475. 154475. 154475. 154475.
 154475. 154475. 154475. 154475. 154475. 154475. 154475. 154475. 154475.
 154475. 154475. 154475. 154475. 154475. 154475. 154475. 154475. 154475.
 154475. 154475. 154475. 154475. 154475. 154475. 154475. 154475. 154475.
 154475. 154475. 154475. 154475. 154475. 154473. 154471. 154465. 154467.
 154464. 154455. 154449. 154440. 154433. 154430. 154417. 154394. 154380.
 154360. 154298. 154292. 154244. 154210. 154197. 154171. 154144. 154120.
 154103. 154086. 154081. 154056. 154037. 153994. 153980. 153951. 153944.
 153930. 153909. 153880. 153861. 153850. 153837. 153814. 153808. 153788.
 153753. 153724. 153698. 153683. 153668. 153660. 153645. 153636. 153630.
 153614. 153608. 153608. 153592. 153583. 153575. 153553. 153513. 153498.
 153488. 153477. 153461. 153409. 153399. 153398. 153395. 153337. 153313.
 153288. 153269. 153215.]",80,
71,71,"[154475. 154475. 154475. 154475. 154475. 154475. 154475. 154475. 154475.
 154475. 154475. 154475. 154475. 154475. 154475. 154475. 154475. 154475.
 154475. 154475. 154475. 154475. 154475. 154475. 154475. 154475. 154475.
 154475. 154475. 154475. 154475. 154475. 154475. 154475. 154475. 154475.
 154475. 154475. 154475. 154475. 154475. 154475. 154475. 154475. 154475.
 154475. 154475. 154475. 154475. 154475. 154475. 154475. 154475. 154475.
 154475. 154475. 154475. 154475. 154475. 154473. 154471. 154465. 154467.
 154464. 154455. 154449. 154440. 154433. 154430. 154417. 154394. 154380.
 154360. 154298. 154292. 154244. 154210. 154197. 154171. 154144. 154120.
 154103. 154086. 154081. 154056. 154037. 153994. 153980. 153951. 153944.
 153930. 153909. 153880. 153861. 153850. 153837. 153814. 153808. 153788.
 153753. 153724. 153698. 153683. 153668. 153660. 153645. 153636. 153630.
 153614. 153608. 153608. 153592. 153583. 153575. 153553. 153513. 153498.
 153488. 153477. 153461. 153409. 153399. 153398. 153395. 153337. 153313.
 153288. 153269. 153215.]",94,
72,72,"[154475. 154475. 154475. 154475. 154475. 154475. 154475. 154475. 154475.
 154475. 154475. 154475. 154475. 154475. 154475. 154475. 154475. 154475.
 154475. 154475. 154475. 154475. 154475. 154475. 154475. 154475. 154475.
 154475. 154475. 154475. 154475. 154475. 154475. 154475. 154475. 154475.
 154475. 154475. 154475. 154475. 154475. 154475. 154475. 154475. 154475.
 154475. 154475. 154475. 154475. 154475. 154475. 154475. 154475. 154475.
 154475. 154475. 154475. 154475. 154475. 154473. 154471. 154465. 154467.
 154464. 154455. 154449. 154440. 154433. 154430. 154417. 154394. 154380.
 154360. 154298. 154292. 154244. 154210. 154197. 154171. 154144. 154120.
 154103. 154086. 154081. 154056. 154037. 153994. 153980. 153951. 153944.
 153930. 153909. 153880. 153861. 153850. 153837. 153814. 153808. 153788.
 153753. 153724. 153698. 153683. 153668. 153660. 153645. 153636. 153630.
 153614. 153608. 153608. 153592. 153583. 153575. 153553. 153513. 153498.
 153488. 153477. 153461. 153409. 153399. 153398. 153395. 153337. 153313.
 153288. 153269. 153215.]",114,
73,73,"[154475. 154475. 154475. 154475. 154475. 154475. 154475. 154475. 154475.
 154475. 154475. 154475. 154475. 154475. 154475. 154475. 154475. 154475.
 154475. 154475. 154475. 154475. 154475. 154475. 154475. 154475. 154475.
 154475. 154475. 154475. 154475. 154475. 154475. 154475. 154475. 154475.
 154475. 154475. 154475. 154475. 154475. 154475. 154475. 154475. 154475.
 154475. 154475. 154475. 154475. 154475. 154475. 154475. 154475. 154475.
 154475. 154475. 154475. 154475. 154475. 154473. 154471. 154465. 154467.
 154464. 154455. 154449. 154440. 154433. 154430. 154417. 154394. 154380.
 154360. 154298. 154292. 154244. 154210. 154197. 154171. 154144. 154120.
 154103. 154086. 154081. 154056. 154037. 153994. 153980. 153951. 153944.
 153930. 153909. 153880. 153861. 153850. 153837. 153814. 153808. 153788.
 153753. 153724. 153698. 153683. 153668. 153660. 153645. 153636. 153630.
 153614. 153608. 153608. 153592. 153583. 153575. 153553. 153513. 153498.
 153488. 153477. 153461. 153409. 153399. 153398. 153395. 153337. 153313.
 153288. 153269. 153215.]",176,
74,74,"[154475. 154475. 154475. 154475. 154475. 154475. 154475. 154475. 154475.
 154475. 154475. 154475. 154475. 154475. 154475. 154475. 154475. 154475.
 154475. 154475. 154475. 154475. 154475. 154475. 154475. 154475. 154475.
 154475. 154475. 154475. 154475. 154475. 154475. 154475. 154475. 154475.
 154475. 154475. 154475. 154475. 154475. 154475. 154475. 154475. 154475.
 154475. 154475. 154475. 154475. 154475. 154475. 154475. 154475. 154475.
 154475. 154475. 154475. 154475. 154475. 154473. 154471. 154465. 154467.
 154464. 154455. 154449. 154440. 154433. 154430. 154417. 154394. 154380.
 154360. 154298. 154292. 154244. 154210. 154197. 154171. 154144. 154120.
 154103. 154086. 154081. 154056. 154037. 153994. 153980. 153951. 153944.
 153930. 153909. 153880. 153861. 153850. 153837. 153814. 153808. 153788.
 153753. 153724. 153698. 153683. 153668. 153660. 153645. 153636. 153630.
 153614. 153608. 153608. 153592. 153583. 153575. 153553. 153513. 153498.
 153488. 153477. 153461. 153409. 153399. 153398. 153395. 153337. 153313.
 153288. 153269. 153215.]",182,
