,Days,S,I,R
51,51,"[25083. 25083. 25083. 25083. 25083. 25083. 25083. 25083. 25083. 25083.
 25083. 25083. 25083. 25083. 25083. 25083. 25083. 25083. 25083. 25083.
 25083. 25083. 25083. 25083. 25083. 25083. 25083. 25083. 25083. 25083.
 25083. 25083. 25083. 25083. 25083. 25083. 25083. 25083. 25083. 25083.
 25083. 25083. 25083. 25083. 25083. 25083. 25083. 25083. 25083. 25083.
 25083. 25083. 25083. 25083. 25083. 25083. 25083. 25083. 25083. 25083.
 25083. 25080. 25080. 25077. 25075. 25075. 25075. 25075. 25075. 25075.
 25075. 25075. 25071. 25071. 25071. 25071. 25070. 25070. 25070. 25069.
 25069. 25065. 25066. 25065. 25065. 25064. 25063. 25063. 25057. 25057.
 25056. 25056. 25056. 25055. 25054. 25054. 25054. 25053. 25053. 25053.
 25053. 25053. 25053. 25053. 25052. 25051. 25051. 25051. 25051. 25050.
 25050. 25050. 25050. 25050. 25050. 25050. 25050. 25050. 25050. 25049.
 25049. 25049. 25049. 25049. 25049. 25049. 25049. 25049. 25049.]",0,
52,52,"[25083. 25083. 25083. 25083. 25083. 25083. 25083. 25083. 25083. 25083.
 25083. 25083. 25083. 25083. 25083. 25083. 25083. 25083. 25083. 25083.
 25083. 25083. 25083. 25083. 25083. 25083. 25083. 25083. 25083. 25083.
 25083. 25083. 25083. 25083. 25083. 25083. 25083. 25083. 25083. 25083.
 25083. 25083. 25083. 25083. 25083. 25083. 25083. 25083. 25083. 25083.
 25083. 25083. 25083. 25083. 25083. 25083. 25083. 25083. 25083. 25083.
 25083. 25080. 25080. 25077. 25075. 25075. 25075. 25075. 25075. 25075.
 25075. 25075. 25071. 25071. 25071. 25071. 25070. 25070. 25070. 25069.
 25069. 25065. 25066. 25065. 25065. 25064. 25063. 25063. 25057. 25057.
 25056. 25056. 25056. 25055. 25054. 25054. 25054. 25053. 25053. 25053.
 25053. 25053. 25053. 25053. 25052. 25051. 25051. 25051. 25051. 25050.
 25050. 25050. 25050. 25050. 25050. 25050. 25050. 25050. 25050. 25049.
 25049. 25049. 25049. 25049. 25049. 25049. 25049. 25049. 25049.]",0,
53,53,"[25083. 25083. 25083. 25083. 25083. 25083. 25083. 25083. 25083. 25083.
 25083. 25083. 25083. 25083. 25083. 25083. 25083. 25083. 25083. 25083.
 25083. 25083. 25083. 25083. 25083. 25083. 25083. 25083. 25083. 25083.
 25083. 25083. 25083. 25083. 25083. 25083. 25083. 25083. 25083. 25083.
 25083. 25083. 25083. 25083. 25083. 25083. 25083. 25083. 25083. 25083.
 25083. 25083. 25083. 25083. 25083. 25083. 25083. 25083. 25083. 25083.
 25083. 25080. 25080. 25077. 25075. 25075. 25075. 25075. 25075. 25075.
 25075. 25075. 25071. 25071. 25071. 25071. 25070. 25070. 25070. 25069.
 25069. 25065. 25066. 25065. 25065. 25064. 25063. 25063. 25057. 25057.
 25056. 25056. 25056. 25055. 25054. 25054. 25054. 25053. 25053. 25053.
 25053. 25053. 25053. 25053. 25052. 25051. 25051. 25051. 25051. 25050.
 25050. 25050. 25050. 25050. 25050. 25050. 25050. 25050. 25050. 25049.
 25049. 25049. 25049. 25049. 25049. 25049. 25049. 25049. 25049.]",0,
54,54,"[25083. 25083. 25083. 25083. 25083. 25083. 25083. 25083. 25083. 25083.
 25083. 25083. 25083. 25083. 25083. 25083. 25083. 25083. 25083. 25083.
 25083. 25083. 25083. 25083. 25083. 25083. 25083. 25083. 25083. 25083.
 25083. 25083. 25083. 25083. 25083. 25083. 25083. 25083. 25083. 25083.
 25083. 25083. 25083. 25083. 25083. 25083. 25083. 25083. 25083. 25083.
 25083. 25083. 25083. 25083. 25083. 25083. 25083. 25083. 25083. 25083.
 25083. 25080. 25080. 25077. 25075. 25075. 25075. 25075. 25075. 25075.
 25075. 25075. 25071. 25071. 25071. 25071. 25070. 25070. 25070. 25069.
 25069. 25065. 25066. 25065. 25065. 25064. 25063. 25063. 25057. 25057.
 25056. 25056. 25056. 25055. 25054. 25054. 25054. 25053. 25053. 25053.
 25053. 25053. 25053. 25053. 25052. 25051. 25051. 25051. 25051. 25050.
 25050. 25050. 25050. 25050. 25050. 25050. 25050. 25050. 25050. 25049.
 25049. 25049. 25049. 25049. 25049. 25049. 25049. 25049. 25049.]",0,
55,55,"[25083. 25083. 25083. 25083. 25083. 25083. 25083. 25083. 25083. 25083.
 25083. 25083. 25083. 25083. 25083. 25083. 25083. 25083. 25083. 25083.
 25083. 25083. 25083. 25083. 25083. 25083. 25083. 25083. 25083. 25083.
 25083. 25083. 25083. 25083. 25083. 25083. 25083. 25083. 25083. 25083.
 25083. 25083. 25083. 25083. 25083. 25083. 25083. 25083. 25083. 25083.
 25083. 25083. 25083. 25083. 25083. 25083. 25083. 25083. 25083. 25083.
 25083. 25080. 25080. 25077. 25075. 25075. 25075. 25075. 25075. 25075.
 25075. 25075. 25071. 25071. 25071. 25071. 25070. 25070. 25070. 25069.
 25069. 25065. 25066. 25065. 25065. 25064. 25063. 25063. 25057. 25057.
 25056. 25056. 25056. 25055. 25054. 25054. 25054. 25053. 25053. 25053.
 25053. 25053. 25053. 25053. 25052. 25051. 25051. 25051. 25051. 25050.
 25050. 25050. 25050. 25050. 25050. 25050. 25050. 25050. 25050. 25049.
 25049. 25049. 25049. 25049. 25049. 25049. 25049. 25049. 25049.]",0,
56,56,"[25083. 25083. 25083. 25083. 25083. 25083. 25083. 25083. 25083. 25083.
 25083. 25083. 25083. 25083. 25083. 25083. 25083. 25083. 25083. 25083.
 25083. 25083. 25083. 25083. 25083. 25083. 25083. 25083. 25083. 25083.
 25083. 25083. 25083. 25083. 25083. 25083. 25083. 25083. 25083. 25083.
 25083. 25083. 25083. 25083. 25083. 25083. 25083. 25083. 25083. 25083.
 25083. 25083. 25083. 25083. 25083. 25083. 25083. 25083. 25083. 25083.
 25083. 25080. 25080. 25077. 25075. 25075. 25075. 25075. 25075. 25075.
 25075. 25075. 25071. 25071. 25071. 25071. 25070. 25070. 25070. 25069.
 25069. 25065. 25066. 25065. 25065. 25064. 25063. 25063. 25057. 25057.
 25056. 25056. 25056. 25055. 25054. 25054. 25054. 25053. 25053. 25053.
 25053. 25053. 25053. 25053. 25052. 25051. 25051. 25051. 25051. 25050.
 25050. 25050. 25050. 25050. 25050. 25050. 25050. 25050. 25050. 25049.
 25049. 25049. 25049. 25049. 25049. 25049. 25049. 25049. 25049.]",0,
57,57,"[25083. 25083. 25083. 25083. 25083. 25083. 25083. 25083. 25083. 25083.
 25083. 25083. 25083. 25083. 25083. 25083. 25083. 25083. 25083. 25083.
 25083. 25083. 25083. 25083. 25083. 25083. 25083. 25083. 25083. 25083.
 25083. 25083. 25083. 25083. 25083. 25083. 25083. 25083. 25083. 25083.
 25083. 25083. 25083. 25083. 25083. 25083. 25083. 25083. 25083. 25083.
 25083. 25083. 25083. 25083. 25083. 25083. 25083. 25083. 25083. 25083.
 25083. 25080. 25080. 25077. 25075. 25075. 25075. 25075. 25075. 25075.
 25075. 25075. 25071. 25071. 25071. 25071. 25070. 25070. 25070. 25069.
 25069. 25065. 25066. 25065. 25065. 25064. 25063. 25063. 25057. 25057.
 25056. 25056. 25056. 25055. 25054. 25054. 25054. 25053. 25053. 25053.
 25053. 25053. 25053. 25053. 25052. 25051. 25051. 25051. 25051. 25050.
 25050. 25050. 25050. 25050. 25050. 25050. 25050. 25050. 25050. 25049.
 25049. 25049. 25049. 25049. 25049. 25049. 25049. 25049. 25049.]",0,
58,58,"[25083. 25083. 25083. 25083. 25083. 25083. 25083. 25083. 25083. 25083.
 25083. 25083. 25083. 25083. 25083. 25083. 25083. 25083. 25083. 25083.
 25083. 25083. 25083. 25083. 25083. 25083. 25083. 25083. 25083. 25083.
 25083. 25083. 25083. 25083. 25083. 25083. 25083. 25083. 25083. 25083.
 25083. 25083. 25083. 25083. 25083. 25083. 25083. 25083. 25083. 25083.
 25083. 25083. 25083. 25083. 25083. 25083. 25083. 25083. 25083. 25083.
 25083. 25080. 25080. 25077. 25075. 25075. 25075. 25075. 25075. 25075.
 25075. 25075. 25071. 25071. 25071. 25071. 25070. 25070. 25070. 25069.
 25069. 25065. 25066. 25065. 25065. 25064. 25063. 25063. 25057. 25057.
 25056. 25056. 25056. 25055. 25054. 25054. 25054. 25053. 25053. 25053.
 25053. 25053. 25053. 25053. 25052. 25051. 25051. 25051. 25051. 25050.
 25050. 25050. 25050. 25050. 25050. 25050. 25050. 25050. 25050. 25049.
 25049. 25049. 25049. 25049. 25049. 25049. 25049. 25049. 25049.]",0,
59,59,"[25083. 25083. 25083. 25083. 25083. 25083. 25083. 25083. 25083. 25083.
 25083. 25083. 25083. 25083. 25083. 25083. 25083. 25083. 25083. 25083.
 25083. 25083. 25083. 25083. 25083. 25083. 25083. 25083. 25083. 25083.
 25083. 25083. 25083. 25083. 25083. 25083. 25083. 25083. 25083. 25083.
 25083. 25083. 25083. 25083. 25083. 25083. 25083. 25083. 25083. 25083.
 25083. 25083. 25083. 25083. 25083. 25083. 25083. 25083. 25083. 25083.
 25083. 25080. 25080. 25077. 25075. 25075. 25075. 25075. 25075. 25075.
 25075. 25075. 25071. 25071. 25071. 25071. 25070. 25070. 25070. 25069.
 25069. 25065. 25066. 25065. 25065. 25064. 25063. 25063. 25057. 25057.
 25056. 25056. 25056. 25055. 25054. 25054. 25054. 25053. 25053. 25053.
 25053. 25053. 25053. 25053. 25052. 25051. 25051. 25051. 25051. 25050.
 25050. 25050. 25050. 25050. 25050. 25050. 25050. 25050. 25050. 25049.
 25049. 25049. 25049. 25049. 25049. 25049. 25049. 25049. 25049.]",0,
60,60,"[25083. 25083. 25083. 25083. 25083. 25083. 25083. 25083. 25083. 25083.
 25083. 25083. 25083. 25083. 25083. 25083. 25083. 25083. 25083. 25083.
 25083. 25083. 25083. 25083. 25083. 25083. 25083. 25083. 25083. 25083.
 25083. 25083. 25083. 25083. 25083. 25083. 25083. 25083. 25083. 25083.
 25083. 25083. 25083. 25083. 25083. 25083. 25083. 25083. 25083. 25083.
 25083. 25083. 25083. 25083. 25083. 25083. 25083. 25083. 25083. 25083.
 25083. 25080. 25080. 25077. 25075. 25075. 25075. 25075. 25075. 25075.
 25075. 25075. 25071. 25071. 25071. 25071. 25070. 25070. 25070. 25069.
 25069. 25065. 25066. 25065. 25065. 25064. 25063. 25063. 25057. 25057.
 25056. 25056. 25056. 25055. 25054. 25054. 25054. 25053. 25053. 25053.
 25053. 25053. 25053. 25053. 25052. 25051. 25051. 25051. 25051. 25050.
 25050. 25050. 25050. 25050. 25050. 25050. 25050. 25050. 25050. 25049.
 25049. 25049. 25049. 25049. 25049. 25049. 25049. 25049. 25049.]",0,
61,61,"[25083. 25083. 25083. 25083. 25083. 25083. 25083. 25083. 25083. 25083.
 25083. 25083. 25083. 25083. 25083. 25083. 25083. 25083. 25083. 25083.
 25083. 25083. 25083. 25083. 25083. 25083. 25083. 25083. 25083. 25083.
 25083. 25083. 25083. 25083. 25083. 25083. 25083. 25083. 25083. 25083.
 25083. 25083. 25083. 25083. 25083. 25083. 25083. 25083. 25083. 25083.
 25083. 25083. 25083. 25083. 25083. 25083. 25083. 25083. 25083. 25083.
 25083. 25080. 25080. 25077. 25075. 25075. 25075. 25075. 25075. 25075.
 25075. 25075. 25071. 25071. 25071. 25071. 25070. 25070. 25070. 25069.
 25069. 25065. 25066. 25065. 25065. 25064. 25063. 25063. 25057. 25057.
 25056. 25056. 25056. 25055. 25054. 25054. 25054. 25053. 25053. 25053.
 25053. 25053. 25053. 25053. 25052. 25051. 25051. 25051. 25051. 25050.
 25050. 25050. 25050. 25050. 25050. 25050. 25050. 25050. 25050. 25049.
 25049. 25049. 25049. 25049. 25049. 25049. 25049. 25049. 25049.]",3,
62,62,"[25083. 25083. 25083. 25083. 25083. 25083. 25083. 25083. 25083. 25083.
 25083. 25083. 25083. 25083. 25083. 25083. 25083. 25083. 25083. 25083.
 25083. 25083. 25083. 25083. 25083. 25083. 25083. 25083. 25083. 25083.
 25083. 25083. 25083. 25083. 25083. 25083. 25083. 25083. 25083. 25083.
 25083. 25083. 25083. 25083. 25083. 25083. 25083. 25083. 25083. 25083.
 25083. 25083. 25083. 25083. 25083. 25083. 25083. 25083. 25083. 25083.
 25083. 25080. 25080. 25077. 25075. 25075. 25075. 25075. 25075. 25075.
 25075. 25075. 25071. 25071. 25071. 25071. 25070. 25070. 25070. 25069.
 25069. 25065. 25066. 25065. 25065. 25064. 25063. 25063. 25057. 25057.
 25056. 25056. 25056. 25055. 25054. 25054. 25054. 25053. 25053. 25053.
 25053. 25053. 25053. 25053. 25052. 25051. 25051. 25051. 25051. 25050.
 25050. 25050. 25050. 25050. 25050. 25050. 25050. 25050. 25050. 25049.
 25049. 25049. 25049. 25049. 25049. 25049. 25049. 25049. 25049.]",3,
63,63,"[25083. 25083. 25083. 25083. 25083. 25083. 25083. 25083. 25083. 25083.
 25083. 25083. 25083. 25083. 25083. 25083. 25083. 25083. 25083. 25083.
 25083. 25083. 25083. 25083. 25083. 25083. 25083. 25083. 25083. 25083.
 25083. 25083. 25083. 25083. 25083. 25083. 25083. 25083. 25083. 25083.
 25083. 25083. 25083. 25083. 25083. 25083. 25083. 25083. 25083. 25083.
 25083. 25083. 25083. 25083. 25083. 25083. 25083. 25083. 25083. 25083.
 25083. 25080. 25080. 25077. 25075. 25075. 25075. 25075. 25075. 25075.
 25075. 25075. 25071. 25071. 25071. 25071. 25070. 25070. 25070. 25069.
 25069. 25065. 25066. 25065. 25065. 25064. 25063. 25063. 25057. 25057.
 25056. 25056. 25056. 25055. 25054. 25054. 25054. 25053. 25053. 25053.
 25053. 25053. 25053. 25053. 25052. 25051. 25051. 25051. 25051. 25050.
 25050. 25050. 25050. 25050. 25050. 25050. 25050. 25050. 25050. 25049.
 25049. 25049. 25049. 25049. 25049. 25049. 25049. 25049. 25049.]",5,
64,64,"[25083. 25083. 25083. 25083. 25083. 25083. 25083. 25083. 25083. 25083.
 25083. 25083. 25083. 25083. 25083. 25083. 25083. 25083. 25083. 25083.
 25083. 25083. 25083. 25083. 25083. 25083. 25083. 25083. 25083. 25083.
 25083. 25083. 25083. 25083. 25083. 25083. 25083. 25083. 25083. 25083.
 25083. 25083. 25083. 25083. 25083. 25083. 25083. 25083. 25083. 25083.
 25083. 25083. 25083. 25083. 25083. 25083. 25083. 25083. 25083. 25083.
 25083. 25080. 25080. 25077. 25075. 25075. 25075. 25075. 25075. 25075.
 25075. 25075. 25071. 25071. 25071. 25071. 25070. 25070. 25070. 25069.
 25069. 25065. 25066. 25065. 25065. 25064. 25063. 25063. 25057. 25057.
 25056. 25056. 25056. 25055. 25054. 25054. 25054. 25053. 25053. 25053.
 25053. 25053. 25053. 25053. 25052. 25051. 25051. 25051. 25051. 25050.
 25050. 25050. 25050. 25050. 25050. 25050. 25050. 25050. 25050. 25049.
 25049. 25049. 25049. 25049. 25049. 25049. 25049. 25049. 25049.]",7,
65,65,"[25083. 25083. 25083. 25083. 25083. 25083. 25083. 25083. 25083. 25083.
 25083. 25083. 25083. 25083. 25083. 25083. 25083. 25083. 25083. 25083.
 25083. 25083. 25083. 25083. 25083. 25083. 25083. 25083. 25083. 25083.
 25083. 25083. 25083. 25083. 25083. 25083. 25083. 25083. 25083. 25083.
 25083. 25083. 25083. 25083. 25083. 25083. 25083. 25083. 25083. 25083.
 25083. 25083. 25083. 25083. 25083. 25083. 25083. 25083. 25083. 25083.
 25083. 25080. 25080. 25077. 25075. 25075. 25075. 25075. 25075. 25075.
 25075. 25075. 25071. 25071. 25071. 25071. 25070. 25070. 25070. 25069.
 25069. 25065. 25066. 25065. 25065. 25064. 25063. 25063. 25057. 25057.
 25056. 25056. 25056. 25055. 25054. 25054. 25054. 25053. 25053. 25053.
 25053. 25053. 25053. 25053. 25052. 25051. 25051. 25051. 25051. 25050.
 25050. 25050. 25050. 25050. 25050. 25050. 25050. 25050. 25050. 25049.
 25049. 25049. 25049. 25049. 25049. 25049. 25049. 25049. 25049.]",7,
66,66,"[25083. 25083. 25083. 25083. 25083. 25083. 25083. 25083. 25083. 25083.
 25083. 25083. 25083. 25083. 25083. 25083. 25083. 25083. 25083. 25083.
 25083. 25083. 25083. 25083. 25083. 25083. 25083. 25083. 25083. 25083.
 25083. 25083. 25083. 25083. 25083. 25083. 25083. 25083. 25083. 25083.
 25083. 25083. 25083. 25083. 25083. 25083. 25083. 25083. 25083. 25083.
 25083. 25083. 25083. 25083. 25083. 25083. 25083. 25083. 25083. 25083.
 25083. 25080. 25080. 25077. 25075. 25075. 25075. 25075. 25075. 25075.
 25075. 25075. 25071. 25071. 25071. 25071. 25070. 25070. 25070. 25069.
 25069. 25065. 25066. 25065. 25065. 25064. 25063. 25063. 25057. 25057.
 25056. 25056. 25056. 25055. 25054. 25054. 25054. 25053. 25053. 25053.
 25053. 25053. 25053. 25053. 25052. 25051. 25051. 25051. 25051. 25050.
 25050. 25050. 25050. 25050. 25050. 25050. 25050. 25050. 25050. 25049.
 25049. 25049. 25049. 25049. 25049. 25049. 25049. 25049. 25049.]",7,
67,67,"[25083. 25083. 25083. 25083. 25083. 25083. 25083. 25083. 25083. 25083.
 25083. 25083. 25083. 25083. 25083. 25083. 25083. 25083. 25083. 25083.
 25083. 25083. 25083. 25083. 25083. 25083. 25083. 25083. 25083. 25083.
 25083. 25083. 25083. 25083. 25083. 25083. 25083. 25083. 25083. 25083.
 25083. 25083. 25083. 25083. 25083. 25083. 25083. 25083. 25083. 25083.
 25083. 25083. 25083. 25083. 25083. 25083. 25083. 25083. 25083. 25083.
 25083. 25080. 25080. 25077. 25075. 25075. 25075. 25075. 25075. 25075.
 25075. 25075. 25071. 25071. 25071. 25071. 25070. 25070. 25070. 25069.
 25069. 25065. 25066. 25065. 25065. 25064. 25063. 25063. 25057. 25057.
 25056. 25056. 25056. 25055. 25054. 25054. 25054. 25053. 25053. 25053.
 25053. 25053. 25053. 25053. 25052. 25051. 25051. 25051. 25051. 25050.
 25050. 25050. 25050. 25050. 25050. 25050. 25050. 25050. 25050. 25049.
 25049. 25049. 25049. 25049. 25049. 25049. 25049. 25049. 25049.]",7,
68,68,"[25083. 25083. 25083. 25083. 25083. 25083. 25083. 25083. 25083. 25083.
 25083. 25083. 25083. 25083. 25083. 25083. 25083. 25083. 25083. 25083.
 25083. 25083. 25083. 25083. 25083. 25083. 25083. 25083. 25083. 25083.
 25083. 25083. 25083. 25083. 25083. 25083. 25083. 25083. 25083. 25083.
 25083. 25083. 25083. 25083. 25083. 25083. 25083. 25083. 25083. 25083.
 25083. 25083. 25083. 25083. 25083. 25083. 25083. 25083. 25083. 25083.
 25083. 25080. 25080. 25077. 25075. 25075. 25075. 25075. 25075. 25075.
 25075. 25075. 25071. 25071. 25071. 25071. 25070. 25070. 25070. 25069.
 25069. 25065. 25066. 25065. 25065. 25064. 25063. 25063. 25057. 25057.
 25056. 25056. 25056. 25055. 25054. 25054. 25054. 25053. 25053. 25053.
 25053. 25053. 25053. 25053. 25052. 25051. 25051. 25051. 25051. 25050.
 25050. 25050. 25050. 25050. 25050. 25050. 25050. 25050. 25050. 25049.
 25049. 25049. 25049. 25049. 25049. 25049. 25049. 25049. 25049.]",7,
69,69,"[25083. 25083. 25083. 25083. 25083. 25083. 25083. 25083. 25083. 25083.
 25083. 25083. 25083. 25083. 25083. 25083. 25083. 25083. 25083. 25083.
 25083. 25083. 25083. 25083. 25083. 25083. 25083. 25083. 25083. 25083.
 25083. 25083. 25083. 25083. 25083. 25083. 25083. 25083. 25083. 25083.
 25083. 25083. 25083. 25083. 25083. 25083. 25083. 25083. 25083. 25083.
 25083. 25083. 25083. 25083. 25083. 25083. 25083. 25083. 25083. 25083.
 25083. 25080. 25080. 25077. 25075. 25075. 25075. 25075. 25075. 25075.
 25075. 25075. 25071. 25071. 25071. 25071. 25070. 25070. 25070. 25069.
 25069. 25065. 25066. 25065. 25065. 25064. 25063. 25063. 25057. 25057.
 25056. 25056. 25056. 25055. 25054. 25054. 25054. 25053. 25053. 25053.
 25053. 25053. 25053. 25053. 25052. 25051. 25051. 25051. 25051. 25050.
 25050. 25050. 25050. 25050. 25050. 25050. 25050. 25050. 25050. 25049.
 25049. 25049. 25049. 25049. 25049. 25049. 25049. 25049. 25049.]",7,
70,70,"[25083. 25083. 25083. 25083. 25083. 25083. 25083. 25083. 25083. 25083.
 25083. 25083. 25083. 25083. 25083. 25083. 25083. 25083. 25083. 25083.
 25083. 25083. 25083. 25083. 25083. 25083. 25083. 25083. 25083. 25083.
 25083. 25083. 25083. 25083. 25083. 25083. 25083. 25083. 25083. 25083.
 25083. 25083. 25083. 25083. 25083. 25083. 25083. 25083. 25083. 25083.
 25083. 25083. 25083. 25083. 25083. 25083. 25083. 25083. 25083. 25083.
 25083. 25080. 25080. 25077. 25075. 25075. 25075. 25075. 25075. 25075.
 25075. 25075. 25071. 25071. 25071. 25071. 25070. 25070. 25070. 25069.
 25069. 25065. 25066. 25065. 25065. 25064. 25063. 25063. 25057. 25057.
 25056. 25056. 25056. 25055. 25054. 25054. 25054. 25053. 25053. 25053.
 25053. 25053. 25053. 25053. 25052. 25051. 25051. 25051. 25051. 25050.
 25050. 25050. 25050. 25050. 25050. 25050. 25050. 25050. 25050. 25049.
 25049. 25049. 25049. 25049. 25049. 25049. 25049. 25049. 25049.]",7,
71,71,"[25083. 25083. 25083. 25083. 25083. 25083. 25083. 25083. 25083. 25083.
 25083. 25083. 25083. 25083. 25083. 25083. 25083. 25083. 25083. 25083.
 25083. 25083. 25083. 25083. 25083. 25083. 25083. 25083. 25083. 25083.
 25083. 25083. 25083. 25083. 25083. 25083. 25083. 25083. 25083. 25083.
 25083. 25083. 25083. 25083. 25083. 25083. 25083. 25083. 25083. 25083.
 25083. 25083. 25083. 25083. 25083. 25083. 25083. 25083. 25083. 25083.
 25083. 25080. 25080. 25077. 25075. 25075. 25075. 25075. 25075. 25075.
 25075. 25075. 25071. 25071. 25071. 25071. 25070. 25070. 25070. 25069.
 25069. 25065. 25066. 25065. 25065. 25064. 25063. 25063. 25057. 25057.
 25056. 25056. 25056. 25055. 25054. 25054. 25054. 25053. 25053. 25053.
 25053. 25053. 25053. 25053. 25052. 25051. 25051. 25051. 25051. 25050.
 25050. 25050. 25050. 25050. 25050. 25050. 25050. 25050. 25050. 25049.
 25049. 25049. 25049. 25049. 25049. 25049. 25049. 25049. 25049.]",7,
72,72,"[25083. 25083. 25083. 25083. 25083. 25083. 25083. 25083. 25083. 25083.
 25083. 25083. 25083. 25083. 25083. 25083. 25083. 25083. 25083. 25083.
 25083. 25083. 25083. 25083. 25083. 25083. 25083. 25083. 25083. 25083.
 25083. 25083. 25083. 25083. 25083. 25083. 25083. 25083. 25083. 25083.
 25083. 25083. 25083. 25083. 25083. 25083. 25083. 25083. 25083. 25083.
 25083. 25083. 25083. 25083. 25083. 25083. 25083. 25083. 25083. 25083.
 25083. 25080. 25080. 25077. 25075. 25075. 25075. 25075. 25075. 25075.
 25075. 25075. 25071. 25071. 25071. 25071. 25070. 25070. 25070. 25069.
 25069. 25065. 25066. 25065. 25065. 25064. 25063. 25063. 25057. 25057.
 25056. 25056. 25056. 25055. 25054. 25054. 25054. 25053. 25053. 25053.
 25053. 25053. 25053. 25053. 25052. 25051. 25051. 25051. 25051. 25050.
 25050. 25050. 25050. 25050. 25050. 25050. 25050. 25050. 25050. 25049.
 25049. 25049. 25049. 25049. 25049. 25049. 25049. 25049. 25049.]",11,
73,73,"[25083. 25083. 25083. 25083. 25083. 25083. 25083. 25083. 25083. 25083.
 25083. 25083. 25083. 25083. 25083. 25083. 25083. 25083. 25083. 25083.
 25083. 25083. 25083. 25083. 25083. 25083. 25083. 25083. 25083. 25083.
 25083. 25083. 25083. 25083. 25083. 25083. 25083. 25083. 25083. 25083.
 25083. 25083. 25083. 25083. 25083. 25083. 25083. 25083. 25083. 25083.
 25083. 25083. 25083. 25083. 25083. 25083. 25083. 25083. 25083. 25083.
 25083. 25080. 25080. 25077. 25075. 25075. 25075. 25075. 25075. 25075.
 25075. 25075. 25071. 25071. 25071. 25071. 25070. 25070. 25070. 25069.
 25069. 25065. 25066. 25065. 25065. 25064. 25063. 25063. 25057. 25057.
 25056. 25056. 25056. 25055. 25054. 25054. 25054. 25053. 25053. 25053.
 25053. 25053. 25053. 25053. 25052. 25051. 25051. 25051. 25051. 25050.
 25050. 25050. 25050. 25050. 25050. 25050. 25050. 25050. 25050. 25049.
 25049. 25049. 25049. 25049. 25049. 25049. 25049. 25049. 25049.]",11,
74,74,"[25083. 25083. 25083. 25083. 25083. 25083. 25083. 25083. 25083. 25083.
 25083. 25083. 25083. 25083. 25083. 25083. 25083. 25083. 25083. 25083.
 25083. 25083. 25083. 25083. 25083. 25083. 25083. 25083. 25083. 25083.
 25083. 25083. 25083. 25083. 25083. 25083. 25083. 25083. 25083. 25083.
 25083. 25083. 25083. 25083. 25083. 25083. 25083. 25083. 25083. 25083.
 25083. 25083. 25083. 25083. 25083. 25083. 25083. 25083. 25083. 25083.
 25083. 25080. 25080. 25077. 25075. 25075. 25075. 25075. 25075. 25075.
 25075. 25075. 25071. 25071. 25071. 25071. 25070. 25070. 25070. 25069.
 25069. 25065. 25066. 25065. 25065. 25064. 25063. 25063. 25057. 25057.
 25056. 25056. 25056. 25055. 25054. 25054. 25054. 25053. 25053. 25053.
 25053. 25053. 25053. 25053. 25052. 25051. 25051. 25051. 25051. 25050.
 25050. 25050. 25050. 25050. 25050. 25050. 25050. 25050. 25050. 25049.
 25049. 25049. 25049. 25049. 25049. 25049. 25049. 25049. 25049.]",11,
75,75,"[25083. 25083. 25083. 25083. 25083. 25083. 25083. 25083. 25083. 25083.
 25083. 25083. 25083. 25083. 25083. 25083. 25083. 25083. 25083. 25083.
 25083. 25083. 25083. 25083. 25083. 25083. 25083. 25083. 25083. 25083.
 25083. 25083. 25083. 25083. 25083. 25083. 25083. 25083. 25083. 25083.
 25083. 25083. 25083. 25083. 25083. 25083. 25083. 25083. 25083. 25083.
 25083. 25083. 25083. 25083. 25083. 25083. 25083. 25083. 25083. 25083.
 25083. 25080. 25080. 25077. 25075. 25075. 25075. 25075. 25075. 25075.
 25075. 25075. 25071. 25071. 25071. 25071. 25070. 25070. 25070. 25069.
 25069. 25065. 25066. 25065. 25065. 25064. 25063. 25063. 25057. 25057.
 25056. 25056. 25056. 25055. 25054. 25054. 25054. 25053. 25053. 25053.
 25053. 25053. 25053. 25053. 25052. 25051. 25051. 25051. 25051. 25050.
 25050. 25050. 25050. 25050. 25050. 25050. 25050. 25050. 25050. 25049.
 25049. 25049. 25049. 25049. 25049. 25049. 25049. 25049. 25049.]",11,
76,76,"[25083. 25083. 25083. 25083. 25083. 25083. 25083. 25083. 25083. 25083.
 25083. 25083. 25083. 25083. 25083. 25083. 25083. 25083. 25083. 25083.
 25083. 25083. 25083. 25083. 25083. 25083. 25083. 25083. 25083. 25083.
 25083. 25083. 25083. 25083. 25083. 25083. 25083. 25083. 25083. 25083.
 25083. 25083. 25083. 25083. 25083. 25083. 25083. 25083. 25083. 25083.
 25083. 25083. 25083. 25083. 25083. 25083. 25083. 25083. 25083. 25083.
 25083. 25080. 25080. 25077. 25075. 25075. 25075. 25075. 25075. 25075.
 25075. 25075. 25071. 25071. 25071. 25071. 25070. 25070. 25070. 25069.
 25069. 25065. 25066. 25065. 25065. 25064. 25063. 25063. 25057. 25057.
 25056. 25056. 25056. 25055. 25054. 25054. 25054. 25053. 25053. 25053.
 25053. 25053. 25053. 25053. 25052. 25051. 25051. 25051. 25051. 25050.
 25050. 25050. 25050. 25050. 25050. 25050. 25050. 25050. 25050. 25049.
 25049. 25049. 25049. 25049. 25049. 25049. 25049. 25049. 25049.]",12,
