,Days,S,I,R
51,51,"[19252. 19252. 19252. 19252. 19252. 19252. 19252. 19252. 19252. 19252.
 19252. 19252. 19252. 19252. 19252. 19252. 19252. 19252. 19252. 19252.
 19252. 19252. 19252. 19252. 19252. 19252. 19252. 19252. 19252. 19252.
 19252. 19252. 19252. 19252. 19252. 19252. 19252. 19252. 19252. 19252.
 19252. 19252. 19252. 19252. 19252. 19252. 19252. 19252. 19252. 19252.
 19252. 19252. 19252. 19252. 19252. 19252. 19252. 19252. 19252. 19252.
 19252. 19252. 19252. 19252. 19252. 19252. 19252. 19252. 19251. 19251.
 19250. 19249. 19249. 19249. 19249. 19248. 19248. 19248. 19246. 19246.
 19246. 19246. 19246. 19244. 19244. 19242. 19242. 19242. 19242. 19242.
 19242. 19242. 19240. 19238. 19237. 19237. 19237. 19235. 19235. 19235.
 19235. 19235. 19235. 19235. 19235. 19233. 19233. 19233. 19233. 19233.
 19233. 19233. 19233. 19232. 19232. 19232. 19232. 19230. 19229. 19227.
 19221. 19218. 19218. 19218. 19215. 19214. 19213. 19209. 19206.]",0,
52,52,"[19252. 19252. 19252. 19252. 19252. 19252. 19252. 19252. 19252. 19252.
 19252. 19252. 19252. 19252. 19252. 19252. 19252. 19252. 19252. 19252.
 19252. 19252. 19252. 19252. 19252. 19252. 19252. 19252. 19252. 19252.
 19252. 19252. 19252. 19252. 19252. 19252. 19252. 19252. 19252. 19252.
 19252. 19252. 19252. 19252. 19252. 19252. 19252. 19252. 19252. 19252.
 19252. 19252. 19252. 19252. 19252. 19252. 19252. 19252. 19252. 19252.
 19252. 19252. 19252. 19252. 19252. 19252. 19252. 19252. 19251. 19251.
 19250. 19249. 19249. 19249. 19249. 19248. 19248. 19248. 19246. 19246.
 19246. 19246. 19246. 19244. 19244. 19242. 19242. 19242. 19242. 19242.
 19242. 19242. 19240. 19238. 19237. 19237. 19237. 19235. 19235. 19235.
 19235. 19235. 19235. 19235. 19235. 19233. 19233. 19233. 19233. 19233.
 19233. 19233. 19233. 19232. 19232. 19232. 19232. 19230. 19229. 19227.
 19221. 19218. 19218. 19218. 19215. 19214. 19213. 19209. 19206.]",0,
53,53,"[19252. 19252. 19252. 19252. 19252. 19252. 19252. 19252. 19252. 19252.
 19252. 19252. 19252. 19252. 19252. 19252. 19252. 19252. 19252. 19252.
 19252. 19252. 19252. 19252. 19252. 19252. 19252. 19252. 19252. 19252.
 19252. 19252. 19252. 19252. 19252. 19252. 19252. 19252. 19252. 19252.
 19252. 19252. 19252. 19252. 19252. 19252. 19252. 19252. 19252. 19252.
 19252. 19252. 19252. 19252. 19252. 19252. 19252. 19252. 19252. 19252.
 19252. 19252. 19252. 19252. 19252. 19252. 19252. 19252. 19251. 19251.
 19250. 19249. 19249. 19249. 19249. 19248. 19248. 19248. 19246. 19246.
 19246. 19246. 19246. 19244. 19244. 19242. 19242. 19242. 19242. 19242.
 19242. 19242. 19240. 19238. 19237. 19237. 19237. 19235. 19235. 19235.
 19235. 19235. 19235. 19235. 19235. 19233. 19233. 19233. 19233. 19233.
 19233. 19233. 19233. 19232. 19232. 19232. 19232. 19230. 19229. 19227.
 19221. 19218. 19218. 19218. 19215. 19214. 19213. 19209. 19206.]",0,
54,54,"[19252. 19252. 19252. 19252. 19252. 19252. 19252. 19252. 19252. 19252.
 19252. 19252. 19252. 19252. 19252. 19252. 19252. 19252. 19252. 19252.
 19252. 19252. 19252. 19252. 19252. 19252. 19252. 19252. 19252. 19252.
 19252. 19252. 19252. 19252. 19252. 19252. 19252. 19252. 19252. 19252.
 19252. 19252. 19252. 19252. 19252. 19252. 19252. 19252. 19252. 19252.
 19252. 19252. 19252. 19252. 19252. 19252. 19252. 19252. 19252. 19252.
 19252. 19252. 19252. 19252. 19252. 19252. 19252. 19252. 19251. 19251.
 19250. 19249. 19249. 19249. 19249. 19248. 19248. 19248. 19246. 19246.
 19246. 19246. 19246. 19244. 19244. 19242. 19242. 19242. 19242. 19242.
 19242. 19242. 19240. 19238. 19237. 19237. 19237. 19235. 19235. 19235.
 19235. 19235. 19235. 19235. 19235. 19233. 19233. 19233. 19233. 19233.
 19233. 19233. 19233. 19232. 19232. 19232. 19232. 19230. 19229. 19227.
 19221. 19218. 19218. 19218. 19215. 19214. 19213. 19209. 19206.]",0,
55,55,"[19252. 19252. 19252. 19252. 19252. 19252. 19252. 19252. 19252. 19252.
 19252. 19252. 19252. 19252. 19252. 19252. 19252. 19252. 19252. 19252.
 19252. 19252. 19252. 19252. 19252. 19252. 19252. 19252. 19252. 19252.
 19252. 19252. 19252. 19252. 19252. 19252. 19252. 19252. 19252. 19252.
 19252. 19252. 19252. 19252. 19252. 19252. 19252. 19252. 19252. 19252.
 19252. 19252. 19252. 19252. 19252. 19252. 19252. 19252. 19252. 19252.
 19252. 19252. 19252. 19252. 19252. 19252. 19252. 19252. 19251. 19251.
 19250. 19249. 19249. 19249. 19249. 19248. 19248. 19248. 19246. 19246.
 19246. 19246. 19246. 19244. 19244. 19242. 19242. 19242. 19242. 19242.
 19242. 19242. 19240. 19238. 19237. 19237. 19237. 19235. 19235. 19235.
 19235. 19235. 19235. 19235. 19235. 19233. 19233. 19233. 19233. 19233.
 19233. 19233. 19233. 19232. 19232. 19232. 19232. 19230. 19229. 19227.
 19221. 19218. 19218. 19218. 19215. 19214. 19213. 19209. 19206.]",0,
56,56,"[19252. 19252. 19252. 19252. 19252. 19252. 19252. 19252. 19252. 19252.
 19252. 19252. 19252. 19252. 19252. 19252. 19252. 19252. 19252. 19252.
 19252. 19252. 19252. 19252. 19252. 19252. 19252. 19252. 19252. 19252.
 19252. 19252. 19252. 19252. 19252. 19252. 19252. 19252. 19252. 19252.
 19252. 19252. 19252. 19252. 19252. 19252. 19252. 19252. 19252. 19252.
 19252. 19252. 19252. 19252. 19252. 19252. 19252. 19252. 19252. 19252.
 19252. 19252. 19252. 19252. 19252. 19252. 19252. 19252. 19251. 19251.
 19250. 19249. 19249. 19249. 19249. 19248. 19248. 19248. 19246. 19246.
 19246. 19246. 19246. 19244. 19244. 19242. 19242. 19242. 19242. 19242.
 19242. 19242. 19240. 19238. 19237. 19237. 19237. 19235. 19235. 19235.
 19235. 19235. 19235. 19235. 19235. 19233. 19233. 19233. 19233. 19233.
 19233. 19233. 19233. 19232. 19232. 19232. 19232. 19230. 19229. 19227.
 19221. 19218. 19218. 19218. 19215. 19214. 19213. 19209. 19206.]",0,
57,57,"[19252. 19252. 19252. 19252. 19252. 19252. 19252. 19252. 19252. 19252.
 19252. 19252. 19252. 19252. 19252. 19252. 19252. 19252. 19252. 19252.
 19252. 19252. 19252. 19252. 19252. 19252. 19252. 19252. 19252. 19252.
 19252. 19252. 19252. 19252. 19252. 19252. 19252. 19252. 19252. 19252.
 19252. 19252. 19252. 19252. 19252. 19252. 19252. 19252. 19252. 19252.
 19252. 19252. 19252. 19252. 19252. 19252. 19252. 19252. 19252. 19252.
 19252. 19252. 19252. 19252. 19252. 19252. 19252. 19252. 19251. 19251.
 19250. 19249. 19249. 19249. 19249. 19248. 19248. 19248. 19246. 19246.
 19246. 19246. 19246. 19244. 19244. 19242. 19242. 19242. 19242. 19242.
 19242. 19242. 19240. 19238. 19237. 19237. 19237. 19235. 19235. 19235.
 19235. 19235. 19235. 19235. 19235. 19233. 19233. 19233. 19233. 19233.
 19233. 19233. 19233. 19232. 19232. 19232. 19232. 19230. 19229. 19227.
 19221. 19218. 19218. 19218. 19215. 19214. 19213. 19209. 19206.]",0,
58,58,"[19252. 19252. 19252. 19252. 19252. 19252. 19252. 19252. 19252. 19252.
 19252. 19252. 19252. 19252. 19252. 19252. 19252. 19252. 19252. 19252.
 19252. 19252. 19252. 19252. 19252. 19252. 19252. 19252. 19252. 19252.
 19252. 19252. 19252. 19252. 19252. 19252. 19252. 19252. 19252. 19252.
 19252. 19252. 19252. 19252. 19252. 19252. 19252. 19252. 19252. 19252.
 19252. 19252. 19252. 19252. 19252. 19252. 19252. 19252. 19252. 19252.
 19252. 19252. 19252. 19252. 19252. 19252. 19252. 19252. 19251. 19251.
 19250. 19249. 19249. 19249. 19249. 19248. 19248. 19248. 19246. 19246.
 19246. 19246. 19246. 19244. 19244. 19242. 19242. 19242. 19242. 19242.
 19242. 19242. 19240. 19238. 19237. 19237. 19237. 19235. 19235. 19235.
 19235. 19235. 19235. 19235. 19235. 19233. 19233. 19233. 19233. 19233.
 19233. 19233. 19233. 19232. 19232. 19232. 19232. 19230. 19229. 19227.
 19221. 19218. 19218. 19218. 19215. 19214. 19213. 19209. 19206.]",0,
59,59,"[19252. 19252. 19252. 19252. 19252. 19252. 19252. 19252. 19252. 19252.
 19252. 19252. 19252. 19252. 19252. 19252. 19252. 19252. 19252. 19252.
 19252. 19252. 19252. 19252. 19252. 19252. 19252. 19252. 19252. 19252.
 19252. 19252. 19252. 19252. 19252. 19252. 19252. 19252. 19252. 19252.
 19252. 19252. 19252. 19252. 19252. 19252. 19252. 19252. 19252. 19252.
 19252. 19252. 19252. 19252. 19252. 19252. 19252. 19252. 19252. 19252.
 19252. 19252. 19252. 19252. 19252. 19252. 19252. 19252. 19251. 19251.
 19250. 19249. 19249. 19249. 19249. 19248. 19248. 19248. 19246. 19246.
 19246. 19246. 19246. 19244. 19244. 19242. 19242. 19242. 19242. 19242.
 19242. 19242. 19240. 19238. 19237. 19237. 19237. 19235. 19235. 19235.
 19235. 19235. 19235. 19235. 19235. 19233. 19233. 19233. 19233. 19233.
 19233. 19233. 19233. 19232. 19232. 19232. 19232. 19230. 19229. 19227.
 19221. 19218. 19218. 19218. 19215. 19214. 19213. 19209. 19206.]",0,
60,60,"[19252. 19252. 19252. 19252. 19252. 19252. 19252. 19252. 19252. 19252.
 19252. 19252. 19252. 19252. 19252. 19252. 19252. 19252. 19252. 19252.
 19252. 19252. 19252. 19252. 19252. 19252. 19252. 19252. 19252. 19252.
 19252. 19252. 19252. 19252. 19252. 19252. 19252. 19252. 19252. 19252.
 19252. 19252. 19252. 19252. 19252. 19252. 19252. 19252. 19252. 19252.
 19252. 19252. 19252. 19252. 19252. 19252. 19252. 19252. 19252. 19252.
 19252. 19252. 19252. 19252. 19252. 19252. 19252. 19252. 19251. 19251.
 19250. 19249. 19249. 19249. 19249. 19248. 19248. 19248. 19246. 19246.
 19246. 19246. 19246. 19244. 19244. 19242. 19242. 19242. 19242. 19242.
 19242. 19242. 19240. 19238. 19237. 19237. 19237. 19235. 19235. 19235.
 19235. 19235. 19235. 19235. 19235. 19233. 19233. 19233. 19233. 19233.
 19233. 19233. 19233. 19232. 19232. 19232. 19232. 19230. 19229. 19227.
 19221. 19218. 19218. 19218. 19215. 19214. 19213. 19209. 19206.]",0,
61,61,"[19252. 19252. 19252. 19252. 19252. 19252. 19252. 19252. 19252. 19252.
 19252. 19252. 19252. 19252. 19252. 19252. 19252. 19252. 19252. 19252.
 19252. 19252. 19252. 19252. 19252. 19252. 19252. 19252. 19252. 19252.
 19252. 19252. 19252. 19252. 19252. 19252. 19252. 19252. 19252. 19252.
 19252. 19252. 19252. 19252. 19252. 19252. 19252. 19252. 19252. 19252.
 19252. 19252. 19252. 19252. 19252. 19252. 19252. 19252. 19252. 19252.
 19252. 19252. 19252. 19252. 19252. 19252. 19252. 19252. 19251. 19251.
 19250. 19249. 19249. 19249. 19249. 19248. 19248. 19248. 19246. 19246.
 19246. 19246. 19246. 19244. 19244. 19242. 19242. 19242. 19242. 19242.
 19242. 19242. 19240. 19238. 19237. 19237. 19237. 19235. 19235. 19235.
 19235. 19235. 19235. 19235. 19235. 19233. 19233. 19233. 19233. 19233.
 19233. 19233. 19233. 19232. 19232. 19232. 19232. 19230. 19229. 19227.
 19221. 19218. 19218. 19218. 19215. 19214. 19213. 19209. 19206.]",0,
62,62,"[19252. 19252. 19252. 19252. 19252. 19252. 19252. 19252. 19252. 19252.
 19252. 19252. 19252. 19252. 19252. 19252. 19252. 19252. 19252. 19252.
 19252. 19252. 19252. 19252. 19252. 19252. 19252. 19252. 19252. 19252.
 19252. 19252. 19252. 19252. 19252. 19252. 19252. 19252. 19252. 19252.
 19252. 19252. 19252. 19252. 19252. 19252. 19252. 19252. 19252. 19252.
 19252. 19252. 19252. 19252. 19252. 19252. 19252. 19252. 19252. 19252.
 19252. 19252. 19252. 19252. 19252. 19252. 19252. 19252. 19251. 19251.
 19250. 19249. 19249. 19249. 19249. 19248. 19248. 19248. 19246. 19246.
 19246. 19246. 19246. 19244. 19244. 19242. 19242. 19242. 19242. 19242.
 19242. 19242. 19240. 19238. 19237. 19237. 19237. 19235. 19235. 19235.
 19235. 19235. 19235. 19235. 19235. 19233. 19233. 19233. 19233. 19233.
 19233. 19233. 19233. 19232. 19232. 19232. 19232. 19230. 19229. 19227.
 19221. 19218. 19218. 19218. 19215. 19214. 19213. 19209. 19206.]",0,
63,63,"[19252. 19252. 19252. 19252. 19252. 19252. 19252. 19252. 19252. 19252.
 19252. 19252. 19252. 19252. 19252. 19252. 19252. 19252. 19252. 19252.
 19252. 19252. 19252. 19252. 19252. 19252. 19252. 19252. 19252. 19252.
 19252. 19252. 19252. 19252. 19252. 19252. 19252. 19252. 19252. 19252.
 19252. 19252. 19252. 19252. 19252. 19252. 19252. 19252. 19252. 19252.
 19252. 19252. 19252. 19252. 19252. 19252. 19252. 19252. 19252. 19252.
 19252. 19252. 19252. 19252. 19252. 19252. 19252. 19252. 19251. 19251.
 19250. 19249. 19249. 19249. 19249. 19248. 19248. 19248. 19246. 19246.
 19246. 19246. 19246. 19244. 19244. 19242. 19242. 19242. 19242. 19242.
 19242. 19242. 19240. 19238. 19237. 19237. 19237. 19235. 19235. 19235.
 19235. 19235. 19235. 19235. 19235. 19233. 19233. 19233. 19233. 19233.
 19233. 19233. 19233. 19232. 19232. 19232. 19232. 19230. 19229. 19227.
 19221. 19218. 19218. 19218. 19215. 19214. 19213. 19209. 19206.]",0,
64,64,"[19252. 19252. 19252. 19252. 19252. 19252. 19252. 19252. 19252. 19252.
 19252. 19252. 19252. 19252. 19252. 19252. 19252. 19252. 19252. 19252.
 19252. 19252. 19252. 19252. 19252. 19252. 19252. 19252. 19252. 19252.
 19252. 19252. 19252. 19252. 19252. 19252. 19252. 19252. 19252. 19252.
 19252. 19252. 19252. 19252. 19252. 19252. 19252. 19252. 19252. 19252.
 19252. 19252. 19252. 19252. 19252. 19252. 19252. 19252. 19252. 19252.
 19252. 19252. 19252. 19252. 19252. 19252. 19252. 19252. 19251. 19251.
 19250. 19249. 19249. 19249. 19249. 19248. 19248. 19248. 19246. 19246.
 19246. 19246. 19246. 19244. 19244. 19242. 19242. 19242. 19242. 19242.
 19242. 19242. 19240. 19238. 19237. 19237. 19237. 19235. 19235. 19235.
 19235. 19235. 19235. 19235. 19235. 19233. 19233. 19233. 19233. 19233.
 19233. 19233. 19233. 19232. 19232. 19232. 19232. 19230. 19229. 19227.
 19221. 19218. 19218. 19218. 19215. 19214. 19213. 19209. 19206.]",0,
65,65,"[19252. 19252. 19252. 19252. 19252. 19252. 19252. 19252. 19252. 19252.
 19252. 19252. 19252. 19252. 19252. 19252. 19252. 19252. 19252. 19252.
 19252. 19252. 19252. 19252. 19252. 19252. 19252. 19252. 19252. 19252.
 19252. 19252. 19252. 19252. 19252. 19252. 19252. 19252. 19252. 19252.
 19252. 19252. 19252. 19252. 19252. 19252. 19252. 19252. 19252. 19252.
 19252. 19252. 19252. 19252. 19252. 19252. 19252. 19252. 19252. 19252.
 19252. 19252. 19252. 19252. 19252. 19252. 19252. 19252. 19251. 19251.
 19250. 19249. 19249. 19249. 19249. 19248. 19248. 19248. 19246. 19246.
 19246. 19246. 19246. 19244. 19244. 19242. 19242. 19242. 19242. 19242.
 19242. 19242. 19240. 19238. 19237. 19237. 19237. 19235. 19235. 19235.
 19235. 19235. 19235. 19235. 19235. 19233. 19233. 19233. 19233. 19233.
 19233. 19233. 19233. 19232. 19232. 19232. 19232. 19230. 19229. 19227.
 19221. 19218. 19218. 19218. 19215. 19214. 19213. 19209. 19206.]",0,
66,66,"[19252. 19252. 19252. 19252. 19252. 19252. 19252. 19252. 19252. 19252.
 19252. 19252. 19252. 19252. 19252. 19252. 19252. 19252. 19252. 19252.
 19252. 19252. 19252. 19252. 19252. 19252. 19252. 19252. 19252. 19252.
 19252. 19252. 19252. 19252. 19252. 19252. 19252. 19252. 19252. 19252.
 19252. 19252. 19252. 19252. 19252. 19252. 19252. 19252. 19252. 19252.
 19252. 19252. 19252. 19252. 19252. 19252. 19252. 19252. 19252. 19252.
 19252. 19252. 19252. 19252. 19252. 19252. 19252. 19252. 19251. 19251.
 19250. 19249. 19249. 19249. 19249. 19248. 19248. 19248. 19246. 19246.
 19246. 19246. 19246. 19244. 19244. 19242. 19242. 19242. 19242. 19242.
 19242. 19242. 19240. 19238. 19237. 19237. 19237. 19235. 19235. 19235.
 19235. 19235. 19235. 19235. 19235. 19233. 19233. 19233. 19233. 19233.
 19233. 19233. 19233. 19232. 19232. 19232. 19232. 19230. 19229. 19227.
 19221. 19218. 19218. 19218. 19215. 19214. 19213. 19209. 19206.]",0,
67,67,"[19252. 19252. 19252. 19252. 19252. 19252. 19252. 19252. 19252. 19252.
 19252. 19252. 19252. 19252. 19252. 19252. 19252. 19252. 19252. 19252.
 19252. 19252. 19252. 19252. 19252. 19252. 19252. 19252. 19252. 19252.
 19252. 19252. 19252. 19252. 19252. 19252. 19252. 19252. 19252. 19252.
 19252. 19252. 19252. 19252. 19252. 19252. 19252. 19252. 19252. 19252.
 19252. 19252. 19252. 19252. 19252. 19252. 19252. 19252. 19252. 19252.
 19252. 19252. 19252. 19252. 19252. 19252. 19252. 19252. 19251. 19251.
 19250. 19249. 19249. 19249. 19249. 19248. 19248. 19248. 19246. 19246.
 19246. 19246. 19246. 19244. 19244. 19242. 19242. 19242. 19242. 19242.
 19242. 19242. 19240. 19238. 19237. 19237. 19237. 19235. 19235. 19235.
 19235. 19235. 19235. 19235. 19235. 19233. 19233. 19233. 19233. 19233.
 19233. 19233. 19233. 19232. 19232. 19232. 19232. 19230. 19229. 19227.
 19221. 19218. 19218. 19218. 19215. 19214. 19213. 19209. 19206.]",0,
68,68,"[19252. 19252. 19252. 19252. 19252. 19252. 19252. 19252. 19252. 19252.
 19252. 19252. 19252. 19252. 19252. 19252. 19252. 19252. 19252. 19252.
 19252. 19252. 19252. 19252. 19252. 19252. 19252. 19252. 19252. 19252.
 19252. 19252. 19252. 19252. 19252. 19252. 19252. 19252. 19252. 19252.
 19252. 19252. 19252. 19252. 19252. 19252. 19252. 19252. 19252. 19252.
 19252. 19252. 19252. 19252. 19252. 19252. 19252. 19252. 19252. 19252.
 19252. 19252. 19252. 19252. 19252. 19252. 19252. 19252. 19251. 19251.
 19250. 19249. 19249. 19249. 19249. 19248. 19248. 19248. 19246. 19246.
 19246. 19246. 19246. 19244. 19244. 19242. 19242. 19242. 19242. 19242.
 19242. 19242. 19240. 19238. 19237. 19237. 19237. 19235. 19235. 19235.
 19235. 19235. 19235. 19235. 19235. 19233. 19233. 19233. 19233. 19233.
 19233. 19233. 19233. 19232. 19232. 19232. 19232. 19230. 19229. 19227.
 19221. 19218. 19218. 19218. 19215. 19214. 19213. 19209. 19206.]",1,
69,69,"[19252. 19252. 19252. 19252. 19252. 19252. 19252. 19252. 19252. 19252.
 19252. 19252. 19252. 19252. 19252. 19252. 19252. 19252. 19252. 19252.
 19252. 19252. 19252. 19252. 19252. 19252. 19252. 19252. 19252. 19252.
 19252. 19252. 19252. 19252. 19252. 19252. 19252. 19252. 19252. 19252.
 19252. 19252. 19252. 19252. 19252. 19252. 19252. 19252. 19252. 19252.
 19252. 19252. 19252. 19252. 19252. 19252. 19252. 19252. 19252. 19252.
 19252. 19252. 19252. 19252. 19252. 19252. 19252. 19252. 19251. 19251.
 19250. 19249. 19249. 19249. 19249. 19248. 19248. 19248. 19246. 19246.
 19246. 19246. 19246. 19244. 19244. 19242. 19242. 19242. 19242. 19242.
 19242. 19242. 19240. 19238. 19237. 19237. 19237. 19235. 19235. 19235.
 19235. 19235. 19235. 19235. 19235. 19233. 19233. 19233. 19233. 19233.
 19233. 19233. 19233. 19232. 19232. 19232. 19232. 19230. 19229. 19227.
 19221. 19218. 19218. 19218. 19215. 19214. 19213. 19209. 19206.]",1,
70,70,"[19252. 19252. 19252. 19252. 19252. 19252. 19252. 19252. 19252. 19252.
 19252. 19252. 19252. 19252. 19252. 19252. 19252. 19252. 19252. 19252.
 19252. 19252. 19252. 19252. 19252. 19252. 19252. 19252. 19252. 19252.
 19252. 19252. 19252. 19252. 19252. 19252. 19252. 19252. 19252. 19252.
 19252. 19252. 19252. 19252. 19252. 19252. 19252. 19252. 19252. 19252.
 19252. 19252. 19252. 19252. 19252. 19252. 19252. 19252. 19252. 19252.
 19252. 19252. 19252. 19252. 19252. 19252. 19252. 19252. 19251. 19251.
 19250. 19249. 19249. 19249. 19249. 19248. 19248. 19248. 19246. 19246.
 19246. 19246. 19246. 19244. 19244. 19242. 19242. 19242. 19242. 19242.
 19242. 19242. 19240. 19238. 19237. 19237. 19237. 19235. 19235. 19235.
 19235. 19235. 19235. 19235. 19235. 19233. 19233. 19233. 19233. 19233.
 19233. 19233. 19233. 19232. 19232. 19232. 19232. 19230. 19229. 19227.
 19221. 19218. 19218. 19218. 19215. 19214. 19213. 19209. 19206.]",2,
71,71,"[19252. 19252. 19252. 19252. 19252. 19252. 19252. 19252. 19252. 19252.
 19252. 19252. 19252. 19252. 19252. 19252. 19252. 19252. 19252. 19252.
 19252. 19252. 19252. 19252. 19252. 19252. 19252. 19252. 19252. 19252.
 19252. 19252. 19252. 19252. 19252. 19252. 19252. 19252. 19252. 19252.
 19252. 19252. 19252. 19252. 19252. 19252. 19252. 19252. 19252. 19252.
 19252. 19252. 19252. 19252. 19252. 19252. 19252. 19252. 19252. 19252.
 19252. 19252. 19252. 19252. 19252. 19252. 19252. 19252. 19251. 19251.
 19250. 19249. 19249. 19249. 19249. 19248. 19248. 19248. 19246. 19246.
 19246. 19246. 19246. 19244. 19244. 19242. 19242. 19242. 19242. 19242.
 19242. 19242. 19240. 19238. 19237. 19237. 19237. 19235. 19235. 19235.
 19235. 19235. 19235. 19235. 19235. 19233. 19233. 19233. 19233. 19233.
 19233. 19233. 19233. 19232. 19232. 19232. 19232. 19230. 19229. 19227.
 19221. 19218. 19218. 19218. 19215. 19214. 19213. 19209. 19206.]",3,
72,72,"[19252. 19252. 19252. 19252. 19252. 19252. 19252. 19252. 19252. 19252.
 19252. 19252. 19252. 19252. 19252. 19252. 19252. 19252. 19252. 19252.
 19252. 19252. 19252. 19252. 19252. 19252. 19252. 19252. 19252. 19252.
 19252. 19252. 19252. 19252. 19252. 19252. 19252. 19252. 19252. 19252.
 19252. 19252. 19252. 19252. 19252. 19252. 19252. 19252. 19252. 19252.
 19252. 19252. 19252. 19252. 19252. 19252. 19252. 19252. 19252. 19252.
 19252. 19252. 19252. 19252. 19252. 19252. 19252. 19252. 19251. 19251.
 19250. 19249. 19249. 19249. 19249. 19248. 19248. 19248. 19246. 19246.
 19246. 19246. 19246. 19244. 19244. 19242. 19242. 19242. 19242. 19242.
 19242. 19242. 19240. 19238. 19237. 19237. 19237. 19235. 19235. 19235.
 19235. 19235. 19235. 19235. 19235. 19233. 19233. 19233. 19233. 19233.
 19233. 19233. 19233. 19232. 19232. 19232. 19232. 19230. 19229. 19227.
 19221. 19218. 19218. 19218. 19215. 19214. 19213. 19209. 19206.]",3,
73,73,"[19252. 19252. 19252. 19252. 19252. 19252. 19252. 19252. 19252. 19252.
 19252. 19252. 19252. 19252. 19252. 19252. 19252. 19252. 19252. 19252.
 19252. 19252. 19252. 19252. 19252. 19252. 19252. 19252. 19252. 19252.
 19252. 19252. 19252. 19252. 19252. 19252. 19252. 19252. 19252. 19252.
 19252. 19252. 19252. 19252. 19252. 19252. 19252. 19252. 19252. 19252.
 19252. 19252. 19252. 19252. 19252. 19252. 19252. 19252. 19252. 19252.
 19252. 19252. 19252. 19252. 19252. 19252. 19252. 19252. 19251. 19251.
 19250. 19249. 19249. 19249. 19249. 19248. 19248. 19248. 19246. 19246.
 19246. 19246. 19246. 19244. 19244. 19242. 19242. 19242. 19242. 19242.
 19242. 19242. 19240. 19238. 19237. 19237. 19237. 19235. 19235. 19235.
 19235. 19235. 19235. 19235. 19235. 19233. 19233. 19233. 19233. 19233.
 19233. 19233. 19233. 19232. 19232. 19232. 19232. 19230. 19229. 19227.
 19221. 19218. 19218. 19218. 19215. 19214. 19213. 19209. 19206.]",3,
74,74,"[19252. 19252. 19252. 19252. 19252. 19252. 19252. 19252. 19252. 19252.
 19252. 19252. 19252. 19252. 19252. 19252. 19252. 19252. 19252. 19252.
 19252. 19252. 19252. 19252. 19252. 19252. 19252. 19252. 19252. 19252.
 19252. 19252. 19252. 19252. 19252. 19252. 19252. 19252. 19252. 19252.
 19252. 19252. 19252. 19252. 19252. 19252. 19252. 19252. 19252. 19252.
 19252. 19252. 19252. 19252. 19252. 19252. 19252. 19252. 19252. 19252.
 19252. 19252. 19252. 19252. 19252. 19252. 19252. 19252. 19251. 19251.
 19250. 19249. 19249. 19249. 19249. 19248. 19248. 19248. 19246. 19246.
 19246. 19246. 19246. 19244. 19244. 19242. 19242. 19242. 19242. 19242.
 19242. 19242. 19240. 19238. 19237. 19237. 19237. 19235. 19235. 19235.
 19235. 19235. 19235. 19235. 19235. 19233. 19233. 19233. 19233. 19233.
 19233. 19233. 19233. 19232. 19232. 19232. 19232. 19230. 19229. 19227.
 19221. 19218. 19218. 19218. 19215. 19214. 19213. 19209. 19206.]",3,
75,75,"[19252. 19252. 19252. 19252. 19252. 19252. 19252. 19252. 19252. 19252.
 19252. 19252. 19252. 19252. 19252. 19252. 19252. 19252. 19252. 19252.
 19252. 19252. 19252. 19252. 19252. 19252. 19252. 19252. 19252. 19252.
 19252. 19252. 19252. 19252. 19252. 19252. 19252. 19252. 19252. 19252.
 19252. 19252. 19252. 19252. 19252. 19252. 19252. 19252. 19252. 19252.
 19252. 19252. 19252. 19252. 19252. 19252. 19252. 19252. 19252. 19252.
 19252. 19252. 19252. 19252. 19252. 19252. 19252. 19252. 19251. 19251.
 19250. 19249. 19249. 19249. 19249. 19248. 19248. 19248. 19246. 19246.
 19246. 19246. 19246. 19244. 19244. 19242. 19242. 19242. 19242. 19242.
 19242. 19242. 19240. 19238. 19237. 19237. 19237. 19235. 19235. 19235.
 19235. 19235. 19235. 19235. 19235. 19233. 19233. 19233. 19233. 19233.
 19233. 19233. 19233. 19232. 19232. 19232. 19232. 19230. 19229. 19227.
 19221. 19218. 19218. 19218. 19215. 19214. 19213. 19209. 19206.]",4,
76,76,"[19252. 19252. 19252. 19252. 19252. 19252. 19252. 19252. 19252. 19252.
 19252. 19252. 19252. 19252. 19252. 19252. 19252. 19252. 19252. 19252.
 19252. 19252. 19252. 19252. 19252. 19252. 19252. 19252. 19252. 19252.
 19252. 19252. 19252. 19252. 19252. 19252. 19252. 19252. 19252. 19252.
 19252. 19252. 19252. 19252. 19252. 19252. 19252. 19252. 19252. 19252.
 19252. 19252. 19252. 19252. 19252. 19252. 19252. 19252. 19252. 19252.
 19252. 19252. 19252. 19252. 19252. 19252. 19252. 19252. 19251. 19251.
 19250. 19249. 19249. 19249. 19249. 19248. 19248. 19248. 19246. 19246.
 19246. 19246. 19246. 19244. 19244. 19242. 19242. 19242. 19242. 19242.
 19242. 19242. 19240. 19238. 19237. 19237. 19237. 19235. 19235. 19235.
 19235. 19235. 19235. 19235. 19235. 19233. 19233. 19233. 19233. 19233.
 19233. 19233. 19233. 19232. 19232. 19232. 19232. 19230. 19229. 19227.
 19221. 19218. 19218. 19218. 19215. 19214. 19213. 19209. 19206.]",4,
